1569 5 1 0 16.895884960757655 15.79559426496628 2.961288569935251 -1 0 1
1706 5 1 0 15.028657869992426 17.73576003601397 8.120972281868589 -1 1 0
1272 4 1 0 10.333325697446277 16.988164456708546 3.1079708559427193 -1 -1 1
476 2 1 0 14.642017956410385 10.775608469494067 2.589949460208095 0 0 1
1567 5 1 0 18.801773262174365 16.487511460227186 4.50270166575793 -1 0 1
1701 5 1 0 19.234103506153755 13.62556155913879 8.300754098428826 -1 1 0
2661 8 1 0 24.714120065006213 10.420582918872373 8.547603388035991 1 0 1
1700 5 1 0 19.846671084462425 13.493670172421975 9.765674015581432 -1 1 0
2664 8 1 0 22.959058006081296 12.311784903044385 5.448828226846129 1 0 1
2663 8 1 0 23.714820272527586 11.226909372151312 6.306369789525598 1 0 1
2662 8 1 0 24.016870229146864 11.49798096452839 7.7782517255274275 1 0 1
1566 5 1 0 19.305872519311297 16.635617697488996 5.978027485521 -1 0 1
1565 5 1 0 20.50904518909292 17.547449292902012 5.9368881780924125 -1 0 1
2665 8 1 0 22.523421450728794 11.823394930168202 4.025962014580037 1 0 1
1699 5 1 0 21.38449869863066 13.38306249324445 9.75204591442084 -1 1 0
2666 8 1 0 21.616026645146874 12.865780339927822 3.3218843924026498 1 0 1
3407 10 1 0 25.28994586979111 16.781723313584607 8.413286863690793 0 0 -1
3406 10 1 0 25.62476130699646 15.253769974563227 8.046039934052601 0 0 -1
3408 10 1 0 23.864628986793694 17.183717940249323 8.699521900697542 0 0 -1
3441 10 1 0 25.6058976107291 14.915389128584684 2.3342399962600666 0 0 -1
3401 10 1 0 28.580976471864414 10.503607967048142 7.390320201992778 0 0 -1
3405 10 1 0 27.093550296255216 14.814219935152089 8.074668808257865 0 0 -1
3404 10 1 0 27.320727069600128 13.469676019845997 7.3646876475630325 0 0 -1
3403 10 1 0 28.793144435432655 13.039970749914554 7.182706341563872 0 0 -1
3402 10 1 0 29.047246150425785 11.641764756286996 6.511000607575528 0 0 -1
123 1 1 0 32.81682372492436 15.742643150725732 8.29991918972827 0 0 1
122 1 1 0 31.74253662399385 16.594759346793055 7.775292962824034 0 0 1
124 1 1 0 32.39772531281372 14.262709851109152 8.429993449999643 0 0 1
125 1 1 0 33.35194771407092 13.288199920234314 9.243374010960801 0 0 1
126 1 1 0 32.73319637713496 11.898655816973827 9.415909292884955 0 0 1
121 1 1 0 32.26158412473849 18.02597001935537 7.423122406672292 0 0 1
3448 10 1 0 33.48705861874302 14.34382111105351 4.129552937354097 0 0 -1
120 1 1 0 33.39980239243646 18.197287614461477 6.389109868110843 0 0 1
3447 10 1 0 32.131980124278655 13.576231318642414 3.966250482459195 0 0 -1
583 2 1 0 28.589802133635715 17.829866737439673 3.0031269802177825 0 0 1
3446 10 1 0 30.897002770589754 14.40948502870896 3.457320353982053 0 0 -1
3445 10 1 0 29.81390211955376 13.488475190745207 2.9368729286341324 0 0 -1
582 2 1 0 30.058316138023173 18.143363100381045 2.3987212485001654 0 0 1
3450 10 1 0 34.30844346991883 12.169177458062544 5.359679764389322 0 0 -1
3451 10 1 0 35.27046930005409 10.958954921583533 5.153819075812846 0 0 -1
1179 4 1 0 39.726701053117466 10.631184052261727 4.16693946250167 -1 0 1
3146 9 1 0 38.80982765077135 10.890836312536239 9.073533115419092 1 0 1
3145 9 1 0 37.7861127830554 12.02582217357649 8.745547102389981 1 0 1
3144 9 1 0 38.190320591563804 13.007795093822432 7.603042017118815 1 0 1
3143 9 1 0 37.55194273531217 14.41019932320445 7.7475731600084705 1 0 1
3142 9 1 0 37.65112237207032 15.345909107896693 6.543336391428507 1 0 1
3141 9 1 0 37.1901648472564 16.79909849185364 6.837897867564598 1 0 1
1178 4 1 0 39.913637064865554 12.167176315981237 4.291322141629701 -1 0 1
498 2 1 0 41.437641090425416 16.524675627465218 8.496879398135565 -1 0 1
1176 4 1 0 40.22724160951984 14.263071537911095 2.9098354901196317 -1 0 1
1177 4 1 0 39.55874283660246 12.955229146139963 3.0859121780253425 -1 0 1
499 2 1 0 40.134900331123845 16.91639799308122 9.240943738216853 -1 0 1
497 2 1 0 41.327377028021814 15.126629858894914 7.8651984343555945 -1 0 1
3140 9 1 0 37.741270929827394 17.770656285107385 5.804684349512284 1 0 1
3449 10 1 0 34.638768491382365 13.377727568528991 4.393008107641249 0 0 -1
577 2 1 0 35.55339767906797 18.025694468558648 2.3004978926967254 0 0 1
3359 10 1 0 44.531835820101875 10.950888841319358 4.757300390802825 -1 0 -1
1318 4 1 0 48.00087810192802 17.469892381597564 3.467199826607997 -2 -1 1
1320 4 1 0 48.23746895842809 14.907217730604854 3.7112085503611256 -2 -1 1
496 2 1 0 42.613550643844036 14.496384634738835 7.228632829961168 -1 0 1
495 2 1 0 43.13952904577722 15.592723165094506 6.30758710742656 -1 0 1
493 2 1 0 45.64094704744912 15.2372925797771 7.004693239849301 -1 0 1
494 2 1 0 44.61935101320937 15.180295837337804 5.846108535126453 -1 0 1
491 2 1 0 46.71962647394233 16.425876658561005 9.082989989808294 -1 0 1
492 2 1 0 45.82598822602611 16.531414447187 7.787773697493892 -1 0 1
2184 7 1 0 46.33212942287825 11.386521904646496 9.39333247284761 0 1 0
3358 10 1 0 43.78427867878186 11.828925530547034 3.761058952151889 -1 0 -1
2880 8 2 0 44.38411101567662 17.69017154958982 3.1817622590927614 2 -1 0
3357 10 1 0 44.717722165364435 12.29462417836729 2.619753696732388 -1 0 -1
1317 4 1 0 2.5023690530476497 18.81492907897922 4.015949827509086 -1 -1 1
1312 4 1 0 5.871684802202396 22.294593008307416 3.0909873989335086 -1 -1 1
1313 4 1 0 4.703334060032532 23.249496285356454 2.9506495574083966 -1 -1 1
1315 4 1 0 3.145150340819769 21.371965732422485 3.5466426784128267 -1 -1 1
1024 3 1 0 8.405451928800478 19.73843459815611 8.82863648617997 0 -1 0
1025 3 1 0 7.148307263651558 20.61176321358111 9.149174814301803 0 -1 0
1026 3 1 0 7.104275186537409 21.79136329434182 8.238874049789764 0 -1 0
1028 3 1 0 4.602060609349179 21.844131592027715 8.68753634590831 0 -1 0
1027 3 1 0 5.838148476694927 22.650588092232695 8.467421460997436 0 -1 0
1314 4 1 0 3.4638974231402457 22.402725535535193 2.564202042835844 -1 -1 1
1029 3 1 0 3.594283326637621 22.759334936013495 9.321533268094129 0 -1 0
1316 4 1 0 2.7381202420242428 19.928902990907893 3.003653109190071 -1 -1 1
1311 4 1 0 7.223070106943807 22.82989915322283 3.7676331805895007 -1 -1 1
1310 4 1 0 8.21519950465973 21.649570646903918 3.9128718495832846 -1 -1 1
1023 3 1 0 8.589190767349695 18.44928905808901 9.683512440925039 0 -1 0
1309 4 1 0 8.45443405842557 21.02294662804508 2.478300086708515 -1 -1 1
1269 4 1 0 11.88008322352535 18.762251215180445 5.712668830770303 -1 -1 1
1268 4 1 0 12.59919753831579 20.01819665336304 5.245374177584312 -1 -1 1
1267 4 1 0 12.596207642516006 21.319057737783485 6.019405752413792 -1 -1 1
1707 5 1 0 16.189189542217328 18.758893058999394 8.341561117439309 -1 1 0
1266 4 1 0 13.135589345807965 22.615839247862098 5.324760982655395 -1 -1 1
1265 4 1 0 12.414493562769193 23.839839711195584 5.865240833095564 -1 -1 1
1263 4 1 0 13.89960777000657 25.280279423358618 4.455754265970841 -1 -1 1
1264 4 1 0 12.422834822378086 25.0038555240539 4.857083987519849 -1 -1 1
2558 8 1 0 13.056383689968278 23.206501769521317 9.782293953674229 1 0 1
1708 5 1 0 16.053968043919774 19.90319631661556 7.323279839887711 -1 1 0
2556 8 1 0 15.268763689168583 24.14471166416566 8.520796108320846 1 0 1
2557 8 1 0 13.91369344594456 24.379346117745712 9.215487562533067 1 0 1
2555 8 1 0 16.426618036126023 23.921056915999735 9.398303859314472 1 0 1
1709 5 1 0 17.41130403873442 20.510540766379574 6.850667266685638 -1 1 0
1710 5 1 0 17.274907945698175 21.76244808931768 5.983646126410779 -1 1 0
2554 8 1 0 16.706741867390313 25.17454686487126 10.258786898497098 1 0 1
2560 8 1 0 10.85231500432179 24.264073005317247 10.255760433415766 1 0 1
1307 4 1 0 10.857106015277706 21.61325580727676 2.3283368019868904 -1 -1 1
3409 10 1 0 23.860097029277068 18.685406287193278 8.893035652151557 0 0 -1
1712 5 1 0 18.311754236055354 23.83727019983293 4.6851725563534075 -1 1 0
1711 5 1 0 18.549523511212026 22.62922243238716 5.6374049319140696 -1 1 0
1564 5 1 0 20.46787623864972 18.75857463735406 5.007188714356259 -1 0 1
1563 5 1 0 21.839457199473138 19.35333327016671 4.881834802707569 -1 0 1
3410 10 1 0 22.507679126778953 19.34312965890894 8.828904102016761 0 0 -1
1562 5 1 0 22.10143608899668 20.266711711079374 3.634779269000979 -1 0 1
3411 10 1 0 22.617662496188217 20.875880366192114 8.712489866066827 0 0 -1
3412 10 1 0 21.525941418619816 21.511843065933128 7.905392033453065 0 0 -1
1561 5 1 0 23.383549477485783 21.131747078312276 3.565220570070335 -1 0 1
3413 10 1 0 21.793657514308748 23.025791531488068 7.600999808074163 0 0 -1
3414 10 1 0 23.226243084005063 23.255226941859952 7.215638010670168 0 0 -1
3415 10 1 0 23.51185247016617 24.661142533704393 6.510043022321247 0 0 -1
3416 10 1 0 25.029319127057207 24.783600270463157 6.170812171085409 0 0 -1
1560 5 1 0 23.43686050261372 21.978153250497297 2.2987579865917347 -1 0 1
1559 5 1 0 24.124527993434562 23.35389723576944 2.4271295620953577 -1 0 1
1713 5 1 0 19.5740341059546 24.633719116338252 4.369157269243091 -1 1 0
1714 5 1 0 19.357602611278974 26.06360425238988 3.8304629813735036 -1 1 0
3417 10 1 0 25.548500525956584 26.239519634774183 5.759162086066855 0 0 -1
1439 4 2 0 26.021269249473942 26.042898867671383 10.045182530323252 -1 0 1
585 2 1 0 26.954872384259847 18.536746033719865 4.745156893416244 0 0 1
586 2 1 0 26.761743009116216 19.53040213462335 5.899518166520599 0 0 1
587 2 1 0 27.811017084084327 19.272583519985083 7.0024197366408965 0 0 1
590 2 1 0 27.538015635144664 22.885794164835218 8.402817979485842 0 0 1
584 2 1 0 28.46471179452365 18.62250514263968 4.260780319032852 0 0 1
588 2 1 0 27.86167713067261 20.279372206227254 8.14948932871873 0 0 1
119 1 1 0 33.63131939642453 19.58244872307442 5.697730418602818 0 0 1
118 1 1 0 32.32283997619126 20.075285649300305 4.980383339402888 0 0 1
117 1 1 0 32.3400158604574 21.602830784283533 4.607058869809414 0 0 1
589 2 1 0 27.792901102425162 21.69554173873932 7.484223680643279 0 0 1
592 2 1 0 30.012169227209647 23.750696958066563 8.261012020265099 0 0 1
594 2 1 0 31.785808013917535 25.466584961798635 7.954914945445344 0 0 1
593 2 1 0 31.121217123091338 24.608591066100622 8.958031295510038 0 0 1
591 2 1 0 28.791817303018092 23.379884977820385 9.173680232560507 0 0 1
116 1 1 0 30.94966025120902 22.246551513706848 4.289975661904951 0 0 1
114 1 1 0 28.731301326831097 22.025770624779106 2.861024230591079 0 0 1
115 1 1 0 30.196046315925695 21.57624603487112 3.084483883653931 0 0 1
565 2 1 0 32.802387784329284 21.231324069995413 9.37757675408636 0 0 1
113 1 1 0 28.597245505894467 23.440069485074215 2.274078789654843 0 0 1
566 2 1 0 34.03602090855685 22.100809697506488 9.372791831555421 0 0 1
500 2 1 0 40.06027539228366 18.441699777341046 9.720934700955816 -1 0 1
567 2 1 0 34.71620373204843 22.086753070875258 7.985221631598686 0 0 1
3139 9 1 0 38.08842303205397 19.09370108516096 6.459085857310869 1 0 1
3138 9 1 0 38.74445058759848 20.223218074005814 5.581616160349768 1 0 1
3137 9 1 0 40.111671284696115 20.01848707188591 5.006870477475044 1 0 1
568 2 1 0 35.982937761246575 22.908343084115145 8.124042702945282 0 0 1
569 2 1 0 36.71112019913977 23.1065095978528 6.749750770533943 0 0 1
570 2 1 0 35.98549182395483 23.883214835662745 5.741209581499019 0 0 1
3136 9 1 0 40.47444246686483 21.277006790920332 4.171154166044957 1 0 1
3135 9 1 0 40.49151858209302 22.538657585871057 5.071498396442163 1 0 1
3134 9 1 0 40.97786054885209 23.767393158831904 4.265161385662084 1 0 1
571 2 1 0 36.63020194275862 23.96732634441953 4.324349711914982 0 0 1
572 2 1 0 36.61387498333363 22.652096205762 3.5319795174285855 0 0 1
3133 9 1 0 40.34600479267927 23.98896345278016 2.8262512115102547 1 0 1
2533 8 1 0 40.218132658592864 26.17791793648879 9.227565918090173 1 0 1
502 2 1 0 37.38750491679785 18.407074089426413 10.179426816035441 -1 0 1
1800 5 2 0 40.26774648740583 22.474937968926636 8.76311446018186 -2 2 0
1798 5 1 0 41.31621918309007 22.814298764624944 9.771396414605874 -2 2 0
2531 8 1 0 42.43044544637155 26.02737360757374 7.835041562572214 1 0 1
962 3 1 0 48.064517287567156 25.77564230591428 7.729415983763599 0 -1 0
1030 3 1 0 48.24140271826619 22.022055948691747 9.464821884888991 -1 -1 0
1031 3 1 0 47.796116321531215 21.462074425496528 8.083405318624283 -1 -1 0
1032 3 1 0 46.42516987082851 20.763768215848554 8.311322453801687 -1 -1 0
1033 3 1 0 45.5438628118946 20.28601156823702 7.09077324910532 -1 -1 0
1034 3 1 0 45.432990950382504 21.453663974453402 6.1300685131318895 -1 -1 0
1035 3 1 0 44.81501403181005 21.17451633918522 4.75358405061491 -1 -1 0
964 3 1 0 46.17467424176091 25.551191288551685 9.461598216689477 0 -1 0
1036 3 1 0 44.92552083392334 22.327021694657446 3.733973683046811 -1 -1 0
2529 8 1 0 44.387050516399 25.920628298221782 6.082698398559719 1 0 1
2527 8 1 0 46.09961202004234 26.003266488052713 4.108935367454063 1 0 1
963 3 1 0 47.559174774126944 26.122933662800065 9.152310541948774 0 -1 0
2528 8 1 0 44.607587777439605 26.00743941822292 4.568128930105013 1 0 1
1037 3 1 0 44.65962881925749 22.02106399916264 2.2731307595846966 -1 -1 0
960 3 1 0 3.2394665909132137 26.86402005408562 5.6400532136335455 1 -1 0
958 3 1 0 4.58692256238099 27.602756837075614 3.7911265672822987 1 -1 0
959 3 1 0 4.301629488714434 27.864749402195535 5.2709971627269825 1 -1 0
957 3 1 0 5.471096196922293 28.752827897828904 3.173819682887158 1 -1 0
619 2 1 0 6.0078911905652275 32.75899113681876 7.173245243528348 1 0 1
618 2 1 0 5.156953977733812 31.564590963183722 7.530104961354173 1 0 1
620 2 1 0 7.339572174281073 32.45400989626406 6.4537673585360045 1 0 1
621 2 1 0 8.112487678243099 33.74285449567246 5.971021918803826 1 0 1
617 2 1 0 3.9292373903088853 31.899264006014548 8.514007595072163 1 0 1
2003 6 1 0 3.40769769313642 31.9931657431128 2.6409534132619776 0 0 0
2004 6 1 0 3.5303785560575234 33.5169207666398 2.6274729988461374 0 0 0
616 2 1 0 3.365557212849027 33.252704101595185 8.341531752130585 1 0 1
961 3 1 0 3.0742921735829722 26.80131799690019 7.128592279663272 1 -1 0
623 2 1 0 9.234989971922818 32.81873189240275 3.9385874863237693 1 0 1
622 2 1 0 9.50283377763763 33.25070778760859 5.377326506221557 1 0 1
2856 8 1 0 9.12953569647283 29.737257923679696 9.637120941407527 3 -1 0
2862 8 1 0 10.018176251172875 27.42768870902875 3.578340218811774 3 -1 0
2861 8 1 0 9.585397519223218 28.090051056156575 4.870136280669975 3 -1 0
2863 8 1 0 8.932993299902673 26.58746065217842 2.8453900393547773 3 -1 0
1262 4 1 0 14.013615296204605 26.430903730596416 3.4287671287040293 -1 -1 1
1261 4 1 0 15.331692853771731 26.569821819244055 2.727220761570531 -1 -1 1
624 2 1 0 10.450735309284742 31.94824128888477 3.3886612544664096 1 0 1
2858 8 1 0 10.708295806007323 28.434877852375813 8.063825794562963 3 -1 0
2857 8 1 0 10.435678912580704 28.926597788632137 9.489802345534915 3 -1 0
2859 8 1 0 10.585238917469633 29.40770543596191 6.93643882547012 3 -1 0
