     158       1   1  0.0270  14.5765793038  44.1131115308  69.8785991708  # c
     159       1   2  0.0530  15.5016789430  44.6805334653  69.6619760375  # hc
     160       1   2  0.0530  14.9804920163  43.4259027419  70.6512206487  # hc
     161       1   4 -0.2660  13.4944240337  44.9298055202  70.3407553163  # oc
     162       1   1  0.0270  13.9452682553  45.5356127356  71.5439784303  # c
     163       1   2  0.0530  13.4850477115  46.5331243885  71.5859551372  # hc
     164       1   2  0.0530  15.0441465427  45.6633873125  71.5465359778  # hc
     165       1   1  0.0270  13.4258844688  44.6902744148  72.6934657892  # c
     166       1   2  0.0530  13.3040361565  45.3361977584  73.5825999738  # hc
     167       1   2  0.0530  12.4591363449  44.3881540348  72.4708571301  # hc
     168       1   4 -0.2660  14.1803118466  43.5972305434  73.1106985185  # oc
     169       1   1  0.0270  15.2340215376  43.9191933379  73.9953571380  # c
     170       1   2  0.0530  15.5461895849  44.9926229262  73.9276811689  # hc
     171       1   2  0.0530  16.0999311982  43.3143292878  73.6007022595  # hc
     172       1   1  0.0270  15.1710158340  43.4111244750  75.4048015516  # c
     173       1   2  0.0530  16.1011547948  42.8948920880  75.8133692414  # hc
     174       1   2  0.0530  14.2184844479  42.7374860202  75.3911996974  # hc
     175       1   4 -0.2660  14.8391672474  44.4160647465  76.4310383487  # oc
     176       1   1  0.0270  15.7094837850  45.2706457692  77.1746756030  # c
     177       1   2  0.0530  16.4835982043  44.6193364879  77.6374112906  # hc
     178       1   2  0.0530  15.1729627771  45.6013957399  78.0348384438  # hc
     179       1   1  0.0270  16.1234169051  46.4522929369  76.3631107975  # c
     180       1   2  0.0530  17.2336123357  46.6184496104  76.4965529812  # hc
     181       1   2  0.0530  15.8689457659  46.3287024175  75.3295772106  # hc
     182       1   4 -0.2660  15.5183447405  47.6864402893  76.7816905208  # oc
     183       1   1  0.0270  15.8277298406  48.7389218991  75.8430669591  # c
     184       1   2  0.0530  16.3896962644  48.3251793698  74.9503679296  # hc
     185       1   2  0.0530  16.4817717604  49.3712632953  76.3284142694  # hc
     186       1   1  0.0270  14.6764536965  49.4866430777  75.2005268324  # c
     187       1   2  0.0530  13.9651352330  48.8209416631  74.7288174380  # hc
     188       1   2  0.0530  15.1013456000  50.0551475574  74.2982460863  # hc
     189       1   4 -0.2660  13.9997847508  50.4893921360  75.8916361341  # oc
     190       1   1  0.0270  14.1547126023  50.7275685611  77.2515500805  # c
     191       1   2  0.0530  13.8763739698  51.7573118199  77.2543457701  # hc
     192       1   2  0.0530  15.1455126741  50.5240876190  77.6003179692  # hc
     193       1   1  0.0270  13.1810624872  49.7980940951  78.0578708297  # c
     194       1   2  0.0530  13.1777051797  49.8821626233  79.1579804910  # hc
     195       1   2  0.0530  13.5164269829  48.7574085024  77.9635784942  # hc
     196       1   4 -0.2660  11.8748586152  49.8536317901  77.4825356644  # oc
     197       1   1  0.0270  11.0367374996  50.8752656161  77.9034030933  # c
     198       1   2  0.0530  11.4910174289  51.3597298392  78.7002429310  # hc
     199       1   2  0.0530  10.2077504989  50.4139101813  78.5092215557  # hc
     200       1   1  0.0270  10.7020238349  51.7858321269  76.6227050781  # c
     201       1   2  0.0530  10.2909897805  51.2087530960  75.7847566581  # hc
     202       1   2  0.0530  11.7223669490  51.9005435054  76.2163084569  # hc
     203       1   4 -0.2660  10.0396408914  53.0177060187  76.7828929211  # oc
     204       1   1  0.0270   9.4133125082  53.3174662009  75.5020478605  # c
     205       1   2  0.0530   8.7777311653  52.4690471902  75.1841872425  # hc
     206       1   2  0.0530   8.6943665745  54.1723278223  75.7525083477  # hc
     207       1   1  0.0270  10.4340631014  53.7716029919  74.4046970285  # c
     208       1   2  0.0530  11.2857779879  54.2795490800  75.0032696072  # hc
     209       1   2  0.0530  10.0686337366  54.5583475793  73.7596797363  # hc
     210       1   4 -0.2660  10.9020941701  52.5488577156  73.8043722589  # oc
     211       1   1  0.0270  12.0751587718  52.7202585570  73.0407154614  # c
     212       1   2  0.0530  11.9087229583  53.6698815112  72.5117495234  # hc
     213       1   2  0.0530  12.2359253986  51.8734384078  72.3803857705  # hc
     214       1   1  0.0270  13.3054640647  52.7756045124  73.9285191763  # c
     215       1   2  0.0530  14.0948255808  51.9924425601  73.7686239717  # hc
     216       1   2  0.0530  13.0830618663  52.6184780129  74.9835405031  # hc
     217       1   4 -0.2660  13.9231146947  54.0030859611  74.1174045512  # oc
     218       1   1  0.0270  14.5448548667  55.2639724667  74.2899599402  # c
     219       1   2  0.0530  14.1514436192  55.5235015102  75.3618438563  # hc
     220       1   2  0.0530  15.5407463556  54.8729780338  74.5479460312  # hc
     221       1   1  0.0270  14.5717352328  56.7653544908  73.7921961756  # c
     222       1   2  0.0530  15.4469906582  57.2810261256  74.3862523473  # hc
     223       1   2  0.0530  13.7293745916  57.2972799149  74.2036759047  # hc
     224       1   4 -0.2660  14.9017502763  56.9689484333  72.3907899625  # oc
     225       1   1  0.0270  13.7802451747  57.5904223390  71.7038074414  # c
     226       1   2  0.0530  13.5755272110  58.6238430074  72.0368443526  # hc
     227       1   2  0.0530  12.9562784491  56.9472173959  71.9371534273  # hc
     228       1   1  0.0270  13.8610530355  57.8759024336  70.0379590605  # c
     229       1   2  0.0530  13.8751484748  58.9724153768  70.0057314561  # hc
     230       1   2  0.0530  12.8199336536  57.5889242078  69.6937415105  # hc
     231       1   4 -0.2660  14.5943155701  57.1806030407  69.0892657635  # oc
     232       1   1  0.0270  14.5028707218  57.3056761390  67.6471194312  # c
     233       1   2  0.0530  14.2578572800  56.2765056421  67.3221221935  # hc
     234       1   2  0.0530  15.5070127304  57.4083082934  67.2613507931  # hc
     235       1   1  0.0270  13.4730111562  58.2712869434  66.9325690452  # c
     236       1   2  0.0530  13.2019925681  59.0801889153  67.5753730305  # hc
     237       1   2  0.0530  13.8816153175  58.6894661422  65.9981906968  # hc
     238       1   4 -0.2660  12.3963385668  57.4170379568  66.5963371727  # oc
     239       1   1  0.0270  11.0279864198  57.9198301573  66.6611589951  # c
     240       1   2  0.0530  10.7127079887  57.9403609447  65.6268441993  # hc
     241       1   2  0.0530  10.4782636660  57.0811079514  67.0890735438  # hc
     242       1   1  0.0270  10.6779180223  59.1329203247  67.4806510679  # c
     243       1   2  0.0530   9.5715610274  59.2974403108  67.5396038427  # hc
     244       1   2  0.0530  11.1533312146  60.0448552953  67.2246135670  # hc
     245       1   4 -0.2660  11.2002580421  58.9929519244  68.8363931780  # oc
     246       1   1  0.0270  10.4989381210  58.3793563649  69.9767160997  # c
     247       1   2  0.0530   9.6655470183  57.8710595460  69.5700886013  # hc
     248       1   2  0.0530  11.1760998805  57.7593272823  70.5861717627  # hc
     249       1   1  0.0270  10.1986096856  59.4486858216  70.9026072895  # c
     250       1   2  0.0530  10.0918799694  58.9892814355  71.9639124206  # hc
     251       1   2  0.0530  11.0622473515  60.1704329744  70.8772521107  # hc
     252       1   4 -0.2660   8.9785807495  60.0659765986  70.5361727406  # oc
     253       1   1  0.0270   7.9954732838  60.4926687478  71.4390225865  # c
     254       1   2  0.0530   8.2078376415  60.1935391556  72.4339285214  # hc
     255       1   2  0.0530   8.0545002530  61.6178722552  71.3391127146  # hc
     256       1   1  0.0270   6.4941687037  60.0697970158  71.1823965826  # c
     257       1   2  0.0530   5.9963048019  61.0259241745  70.9297677312  # hc
     258       1   2  0.0530   6.3438862415  59.4736367202  70.2973665788  # hc
     259       1   4 -0.2660   5.9409744251  59.6601245894  72.4388308542  # oc
     260       1   1  0.0270   4.9813090869  58.6132158449  72.7045631756  # c
     261       1   2  0.0530   5.0431751704  58.5484821058  73.8084677512  # hc
     262       1   2  0.0530   5.2756790584  57.6327186704  72.3278050335  # hc
     263       1   1  0.0270   3.6027886063  58.7028909087  72.1417650074  # c
     264       1   2  0.0530   3.2425655207  57.6903178355  72.4545915094  # hc
     265       1   2  0.0530   3.6134634485  58.7205161749  71.0007270207  # hc
     266       1   4 -0.2660   2.5974634483  59.5118885346  72.6916874531  # oc
     267       1   1  0.0270   2.7562481796  60.7233599798  73.4308992414  # c
     268       1   2  0.0530   3.7486019985  61.0148753266  73.3054082396  # hc
     269       1   2  0.0530   2.6453252788  60.5220841953  74.5151274473  # hc
     270       1   1  0.0270   1.8898761227  61.8438950319  72.8532788193  # c
     271       1   2  0.0530   0.8769334270  61.8281983597  73.2928344658  # hc
     272       1   2  0.0530   2.2964037525  62.8358180599  73.1607323873  # hc
     273       1   4 -0.2660   1.6621353925  61.9954208425  71.4598631054  # oc
     274       1   1  0.0270   2.6948047203  61.4722288926  70.6328576658  # c
     275       1   2  0.0530   2.2663892486  60.8205414998  69.8668399463  # hc
     276       1   2  0.0530   3.4117883986  60.8893995850  71.1530148264  # hc
     277       1   1  0.0270   3.3446113003  62.6852287167  69.8475415667  # c
     278       1   2  0.0530   2.6010103092  62.9542620682  69.0956110094  # hc
     279       1   2  0.0530   3.4497065946  63.5531256901  70.5216380785  # hc
     280       1   4 -0.2660   4.6409535354  62.4821984606  69.2852460969  # oc
     281       1   1  0.0270   4.8199532086  61.2657739096  68.6086332743  # c
     282       1   2  0.0530   4.7668300585  60.3534654204  69.1970403611  # hc
     283       1   2  0.0530   5.8452816902  61.3427132539  68.1989867092  # hc
     284       1   1  0.0270   3.7897450308  61.1478281282  67.4550728535  # c
     285       1   2  0.0530   2.8308842000  60.9807189335  68.0322400317  # hc
     286       1   2  0.0530   4.0801184799  60.2346398010  66.8616569930  # hc
     287       1   4 -0.2660   3.7519800172  62.2273872754  66.5670022158  # oc
     288       1   1  0.0270   2.5871023494  62.1491510550  65.7007621327  # c
     289       1   2  0.0530   2.8196412887  62.7989869698  64.9352465386  # hc
     290       1   2  0.0530   1.7911251517  62.6285793860  66.2821028533  # hc
     291       1   1  0.0270   2.0141728976  60.8803623143  65.1243791698  # c
     292       1   2  0.0530   1.4546851186  61.1512011082  64.2169341601  # hc
     293       1   2  0.0530   2.7754920818  60.1562814475  64.7720920847  # hc
     294       1   4 -0.2660   1.0114396255  60.4508360713  66.0079123216  # oc
     295       1   1  0.0270   1.0341951763  59.1688862491  66.6661326383  # c
     296       1   2  0.0530   1.2829920093  59.3906577142  67.7446672224  # hc
     297       1   2  0.0530   1.7512776785  58.5159376704  66.2025664400  # hc
     298       1   1  0.0270  -0.4706228995  58.5448114011  66.7576943486  # c
     299       1   2  0.0530  -1.0704106050  59.0787251477  65.9825769557  # hc
     300       1   2  0.0530  -0.4983581079  57.5029555272  66.4722437628  # hc
     301       1   4 -0.2660  -1.0613437071  58.6254293692  68.0749820984  # oc
     302       1   1  0.0270  -2.4807914967  58.7171542066  67.9586614109  # c
     303       1   2  0.0530  -2.9246558231  59.2213237968  67.0563930098  # hc
     304       1   2  0.0530  -3.0262351004  59.3466757918  68.7361111321  # hc
     305       1   1  0.0270  -3.0765881931  57.3037490828  67.8979301237  # c
     306       1   2  0.0530  -2.6601413042  56.5498876395  68.5804231746  # hc
     307       1   2  0.0530  -4.1437731070  57.4963750959  68.1328293513  # hc
     308       1   4 -0.2660  -2.8802172757  56.7192375695  66.5880367387  # oc
     309       1   1  0.0270  -4.0366627932  56.6074424981  65.6936443807  # c
     310       1   2  0.0530  -3.6876147831  56.3574950099  64.6841891861  # hc
     311       1   2  0.0530  -4.6331566944  57.5254704538  65.6822538699  # hc
     312       1   1  0.0270  -4.9570940947  55.4609269858  66.0726978460  # c
     313       1   2  0.0530  -5.1753695532  55.4715371443  67.1231352282  # hc
     314       1   2  0.0530  -4.5676228559  54.4272779126  65.8698614594  # hc
     315       1   4 -0.2660  -6.2718030995  55.5659173887  65.5176314200  # oc
     316       1   1  0.0270  -6.5762231865  55.9730673302  64.2107334291  # c
     317       1   2  0.0530  -7.5440888593  56.4135641966  64.2460427497  # hc
     318       1   2  0.0530  -6.0225835892  56.7961862264  63.8174868750  # hc
     319       1   1  0.0270  -6.6731814432  54.7603160719  63.2681459606  # c
     320       1   2  0.0530  -7.6136378633  54.1648691030  63.5000983758  # hc
     321       1   2  0.0530  -6.8184956579  55.0335505878  62.1387576151  # hc
     322       1   4 -0.2660  -5.5244031635  53.9225129355  63.4092989575  # oc
     323       1   1  0.0270  -5.0895134729  52.9597991671  62.4442014564  # c
     324       1   2  0.0530  -4.5615848576  52.2032146127  63.1524328655  # hc
     325       1   2  0.0530  -4.2999100507  53.4234930393  61.7859910738  # hc
     326       1   1  0.0270  -6.1024716458  52.1553578694  61.6105897471  # c
     327       1   2  0.0530  -5.5042396820  51.4909111523  60.9366964439  # hc
     328       1   2  0.0530  -6.6606889303  52.7798277398  60.9637803299  # hc
     329       1   4 -0.2660  -6.9063301000  51.2526498393  62.3987279222  # oc
     330       1   1  0.0270  -8.2661444364  51.6629895152  62.5910695645  # c
     331       1   2  0.0530  -8.3623324529  52.2109501537  63.5450265372  # hc
     332       1   2  0.0530  -8.6272790474  52.3041781379  61.8008898456  # hc
     333       1   1  0.0270  -9.1577366233  50.4468979937  62.6296938164  # c
     334       1   2  0.0530 -10.2122441352  50.7563753837  62.7411082175  # hc
     335       1   2  0.0530  -8.9236111659  49.7162722089  63.4685104104  # hc
     336       1   4 -0.2660  -9.4354982544  49.7171421577  61.3781791840  # oc
     337       1   1  0.0270  -8.7832490559  48.5198894182  61.0438515413  # c
     338       1   2  0.0530  -9.4824164212  47.8930969496  60.4225905397  # hc
     339       1   2  0.0530  -8.5774475775  47.7604993950  61.9267158832  # hc
     340       1   1  0.0270  -7.6498271438  48.7981630048  60.0204348377  # c
     341       1   2  0.0530  -6.7885412375  49.2672477305  60.5136039054  # hc
     342       1   2  0.0530  -7.3628226251  47.8358142774  59.5221865716  # hc
     343       1   4 -0.2660  -8.1136594743  49.6414530876  58.8883807789  # oc
     344       1   1  0.0270  -8.1529764760  51.0447362270  58.9613639778  # c
     345       1   2  0.0530  -9.0893287809  51.3073043711  58.4930857064  # hc
     346       1   2  0.0530  -8.4319445748  51.5164165931  59.8856870991  # hc
     347       1   1  0.0270  -7.1036711648  51.9514886432  58.2764033972  # c
     348       1   2  0.0530  -6.0681412572  51.4729011103  58.2968899819  # hc
     349       1   2  0.0530  -7.1314659221  52.8684063737  58.7807468926  # hc
     350       1   4 -0.2660  -7.3692163542  52.1896736247  56.9039118713  # oc
     351       1   1  0.0270  -6.9867734142  51.0161137111  56.0743526245  # c
     352       1   2  0.0530  -5.8953340993  51.0426758774  55.8765751581  # hc
     353       1   2  0.0530  -7.0449771606  49.9755373106  56.6057641002  # hc
     354       1   1  0.0270  -7.7375537873  51.0682754532  54.6192635808  # c
     355       1   2  0.0530  -8.3942750449  51.8652856489  54.7473840509  # hc
     356       1   2  0.0530  -8.2781784047  50.1505721996  54.5153938500  # hc
     357       1   4 -0.2660  -6.8444654964  51.1503784114  53.4562931268  # oc
     358       1   1  0.0270  -6.3483402284  52.4414413213  52.9924447630  # c
     359       1   2  0.0530  -7.0943356145  53.2057901331  53.1136660247  # hc
     360       1   2  0.0530  -6.1752875635  52.3118102294  51.8963626895  # hc
     361       1   1  0.0270  -5.0433870720  53.0329566955  53.6720303809  # c
     362       1   2  0.0530  -5.0812445218  54.1778956990  53.6424669463  # hc
     363       1   2  0.0530  -5.0048635800  52.7480816576  54.7101859322  # hc
     364       1   4 -0.2660  -3.8024141358  52.5735527630  53.1004003146  # oc
     365       1   1  0.0270  -2.5341577074  52.5360158956  53.7749122567  # c
     366       1   2  0.0530  -1.9816872873  53.4370605631  53.4656185969  # hc
     367       1   2  0.0530  -1.9528004432  51.7436405268  53.2328931455  # hc
     368       1   1  0.0270  -2.4497419656  52.3003363899  55.3299417792  # c
     369       1   2  0.0530  -3.1501808718  51.5128939883  55.6689753217  # hc
     370       1   2  0.0530  -1.4854958779  51.8289938762  55.5245220781  # hc
     371       1   4 -0.2660  -2.5368337891  53.5004805921  56.0913819145  # oc
