      42       1   1  0.0000  53.2854688233  64.6395921375  16.0944823145  # c4h2
      43       1   1  0.0000  53.8054128853  63.3481366023  15.3715171109  # c4h2
      44       1   1  0.0000  54.4716336952  63.6811529302  13.9959684117  # c4h2
      45       1   1  0.0000  54.8721236759  62.3612132258  13.2857807197  # c4h2
      46       1   1  0.0000  55.3488645212  62.4525639611  11.7675981761  # c4h2
      47       1   1  0.0000  55.3193932448  61.1478348190  10.9773064535  # c4h2
      48       1   1  0.0000  56.1884682462  60.9783868842   9.7652212354  # c4h2
      49       1   1  0.0000  55.4365326832  60.5885351953   8.4814673067  # c4h2
      50       1   1  0.0000  55.7890449421  59.2052612397   7.9566964543  # c4h2
      51       1   1  0.0000  55.0303045823  58.6674717651   6.6982539147  # c4h2
      52       1   1  0.0000  55.3835737393  59.1626347489   5.3667851617  # c4h2
      53       1   1  0.0000  54.8089054625  58.2659823974   4.2337612844  # c4h2
      54       1   1  0.0000  55.2766604312  56.8039427412   4.0134186480  # c4h2
      55       1   1  0.0000  54.5089715157  56.0164608267   2.9391444949  # c4h2
      56       1   1  0.0000  54.6852267962  54.4143519514   2.8635636298  # c4h2
      57       1   1  0.0000  53.5812787065  53.5449934518   2.1538271594  # c4h2
      58       1   1  0.0000  53.6794646038  51.9373010938   2.1899672492  # c4h2
      59       1   1  0.0000  53.6628055918  50.9591108126   3.4595271702  # c4h2
      60       1   1  0.0000  52.3276571165  50.2562415843   3.8371857064  # c4h2
      61       1   1  0.0000  52.4991191735  49.5262038026   5.2527167764  # c4h2
      62       1   1  0.0000  51.2221411567  48.8928337874   5.9842704288  # c4h2
      63       1   1  0.0000  51.2814325519  48.5684345121   7.5440674487  # c4h2
      64       1   1  0.0000  49.8535570163  48.0845800742   8.0635370947  # c4h2
      65       1   1  0.0000  49.6158423266  47.7386080357   9.6153293519  # c4h2
      66       1   1  0.0000  48.1400323410  47.5133786873  10.1448610862  # c4h2
      67       1   1  0.0000  47.4186408254  46.3151119554   9.4988939011  # c4h2
      68       1   1  0.0000  46.2505332544  45.7732729739  10.3187636179  # c4h2
      69       1   1  0.0000  45.7395967127  44.3811386825   9.9433141854  # c4h2
      70       1   1  0.0000  44.3276593769  44.0503121361  10.4893382506  # c4h2
      71       1   1  0.0000  43.7328331160  42.7466083760   9.9673914167  # c4h2
      72       1   1  0.0000  42.4369844700  42.2579302240  10.5952102294  # c4h2
      73       1   1  0.0000  41.0932528094  42.9293388825  10.4796716477  # c4h2
      74       1   1  0.0000  39.9351655486  42.4477037956  11.2927247891  # c4h2
      75       1   1  0.0000  38.7611543892  43.4609681337  11.4197013718  # c4h2
      76       1   1  0.0000  37.9756021855  43.2983205017  12.7344063859  # c4h2
      77       1   1  0.0000  36.7501703891  44.2461641188  12.7069685372  # c4h2
      78       1   1  0.0000  37.1723758679  45.6698645931  12.9135140242  # c4h2
      79       1   1  0.0000  37.4302530385  45.8970808879  14.4222178350  # c4h2
      80       1   1  0.0000  37.2472385793  47.3185602255  14.8769230360  # c4h2
      81       1   1  0.0000  36.0249832383  47.5326976747  15.8220271726  # c4h2
      82       1   1  0.0000  36.0232280424  48.8929335451  16.5531293631  # c4h2
      83       1   1  0.0000  34.6933320296  49.0174283525  17.3805324544  # c4h2
      84       1   1  0.0000  34.9288138260  50.2321428855  18.1606084889  # c4h2
      85       1   1  0.0000  33.8164011952  50.4599285771  19.2661742713  # c4h2
      86       1   1  0.0000  33.6830079627  51.7875132136  20.1177689124  # c4h2
      87       1   1  0.0000  33.6089727086  53.1112006040  19.3183301195  # c4h2
      88       1   1  0.0000  34.8656012270  53.5422989870  18.5743973417  # c4h2
      89       1   1  0.0000  34.6721173342  54.9036866338  17.8960400599  # c4h2
      90       1   1  0.0000  35.9486640823  55.7039225307  17.4720490852  # c4h2
      91       1   1  0.0000  37.0704805237  55.7118003205  18.5662385276  # c4h2
      92       1   1  0.0000  38.1245502511  56.9003233286  18.5263613694  # c4h2
      93       1   1  0.0000  39.2533561073  56.8520855966  19.6008568665  # c4h2
      94       1   1  0.0000  38.8198839386  56.9901138138  21.0721296016  # c4h2
      95       1   1  0.0000  39.7934567467  56.5294553663  22.0634069774  # c4h2
      96       1   1  0.0000  39.2225184578  56.2647624044  23.5111845868  # c4h2
      97       1   1  0.0000  39.9286932538  54.9277757407  23.8611000126  # c4h2
      98       1   1  0.0000  39.3915265131  54.2059500011  25.0615953067  # c4h2
      99       1   1  0.0000  37.8094106773  54.0946549809  25.1789733557  # c4h2
     100       1   1  0.0000  37.3274765264  52.9705910121  26.1041226182  # c4h2
     101       1   1  0.0000  35.8355375803  52.7499510086  25.9534402796  # c4h2
     102       1   1  0.0000  35.0426605708  54.0961636392  25.8389042352  # c4h2
     103       1   1  0.0000  33.5550563038  53.9046690870  25.8234641904  # c4h2
     104       1   1  0.0000  32.7495826898  55.1495563952  26.2780597902  # c4h2
     105       1   1  0.0000  31.2693939557  54.8809337346  26.5196297718  # c4h2
     106       1   1  0.0000  30.5214956055  56.1148455031  26.9815867178  # c4h2
     107       1   1  0.0000  28.9570387704  55.8118950242  27.0180255902  # c4h2
     108       1   1  0.0000  28.1144678179  56.8029319098  27.8404130165  # c4h2
     109       1   1  0.0000  26.6924515711  56.3682493978  28.1825785691  # c4h2
     110       1   1  0.0000  26.4923322786  54.8892048217  28.5219185371  # c4h2
     111       1   1  0.0000  25.7945951742  54.0767679127  27.4145045515  # c4h2
     112       1   1  0.0000  25.6171391567  52.6287772488  27.9201159671  # c4h2
     113       1   1  0.0000  25.2653220038  51.5925041536  26.7786389979  # c4h2
     114       1   1  0.0000  23.7905545084  51.5479676844  26.4040435005  # c4h2
     115       1   1  0.0000  22.7121646897  50.9214051883  27.3893285374  # c4h2
     116       1   1  0.0000  21.5766221448  50.2305394684  26.6103120148  # c4h2
     117       1   1  0.0000  20.5650998658  49.4195024763  27.4949201289  # c4h2
     118       1   1  0.0000  19.1865999634  48.8879687293  26.9164236658  # c4h2
     119       1   1  0.0000  19.0280942709  48.6177122822  25.4509466820  # c4h2
     120       1   1  0.0000  17.9822564257  49.4244988367  24.7419264317  # c4h2
     121       1   1  0.0000  16.5330557496  48.9631870218  24.6596953945  # c4h2
     122       1   1  0.0000  15.7140174546  49.6816470142  23.6022894950  # c4h2
     123       1   1  0.0000  14.4427832824  48.9418722935  23.3079732127  # c4h2
     124       1   1  0.0000  13.7945058016  48.2980021430  24.4927853365  # c4h2
     125       1   1  0.0000  12.6059870058  47.4820979095  24.0911342519  # c4h2
     126       1   1  0.0000  11.5370625006  47.7131273839  25.1209912604  # c4h2
     127       1   1  0.0000  11.9010359236  47.1741692181  26.4559288033  # c4h2
     128       1   1  0.0000  11.8891937635  45.5624458862  26.5116098957  # c4h2
     129       1   1  0.0000  10.4664656676  44.9568219017  26.5306000789  # c4h2
     130       1   1  0.0000  10.4239924754  43.5375531273  27.2518045578  # c4h2
     131       1   1  0.0000   9.0372020762  42.8136281038  27.2235211838  # c4h2
     132       1   1  0.0000   8.4831053211  42.2434831406  25.8616494123  # c4h2
     133       1   1  0.0000   7.4713540416  41.0496164758  25.7983406494  # c4h2
     134       1   1  0.0000   5.9735444224  41.3175326507  25.9023477189  # c4h2
     135       1   1  0.0000   5.0811402750  40.4447927629  24.9538644191  # c4h2
     136       1   1  0.0000   5.0347562286  40.7446919178  23.4317732331  # c4h2
     137       1   1  0.0000   3.5951526429  40.8373325631  22.8017600628  # c4h2
     138       1   1  0.0000   3.4415187231  40.0265596226  21.4464908926  # c4h2
     139       1   1  0.0000   2.8974187179  40.6887596110  20.1535951648  # c4h2
     140       1   1  0.0000   3.5631411665  40.1638002044  18.8087548377  # c4h2
     141       1   1  0.0000   3.1987690472  40.7266836813  17.3612188600  # c4h2
     142       1   1  0.0000   3.9057347834  39.8788220630  16.2314389399  # c4h2
     143       1   1  0.0000   5.3867258593  39.9001283673  16.3397625837  # c4h2
     144       1   1  0.0000   5.8955587425  38.5856598723  15.7577933908  # c4h2
     145       1   1  0.0000   7.3388722396  38.3274864427  16.1936337553  # c4h2
     146       1   1  0.0000   7.9917629723  37.1254483335  15.4058703985  # c4h2
     147       1   1  0.0000   8.9500540360  36.2117990060  16.2343384127  # c4h2
     148       1   1  0.0000  10.1350360156  36.8662559986  16.9066965180  # c4h2
     149       1   1  0.0000  11.2042067055  35.7524504487  17.2775150973  # c4h2
     150       1   1  0.0000  12.0808391464  36.2252800939  18.4231764869  # c4h2
     151       1   1  0.0000  13.2269540217  35.2681742812  18.8345442365  # c4h2
     152       1   1  0.0000  13.9036517180  35.7843976762  20.1617238961  # c4h2
     153       1   1  0.0000  14.9150827870  34.7811103952  20.6854802228  # c4h2
     154       1   1  0.0000  14.4231692253  33.3548139918  21.0582334841  # c4h2
     155       1   1  0.0000  14.9495082884  32.1264281554  20.2156828866  # c4h2
     156       1   1  0.0000  14.3485423079  30.7568393999  20.7177646956  # c4h2
     157       1   1  0.0000  14.3128353469  29.5963132692  19.7584617057  # c4h2
     158       1   1  0.0000  15.4472243874  28.5662819146  19.8963364884  # c4h2
     159       1   1  0.0000  15.2438493785  27.2211001525  19.0560290691  # c4h2
     160       1   1  0.0000  16.4094558301  26.3100444527  19.2361751460  # c4h2
     161       1   1  0.0000  16.1718533653  25.2052228644  18.3739751053  # c4h2
     162       1   1  0.0000  15.4787502914  25.4008413133  17.0843158083  # c4h2
     163       1   1  0.0000  14.5860238359  24.2163181839  16.4932883139  # c4h2
     164       1   1  0.0000  13.1131494771  24.5379776989  16.4304582874  # c4h2
     165       1   1  0.0000  12.7635248380  25.9064206307  15.9480451655  # c4h2
     166       1   1  0.0000  11.2631624059  26.2829204194  16.0039389462  # c4h2
     167       1   1  0.0000  10.2905960817  25.5420020815  14.9465638613  # c4h2
     168       1   1  0.0000  10.6085216584  25.8195582232  13.4301034004  # c4h2
     169       1   1  0.0000  10.1592505476  24.7049053275  12.4876749918  # c4h2
     170       1   1  0.0000  10.8883747973  23.3661359574  12.8148811667  # c4h2
     171       1   1  0.0000  10.2552510934  22.4509484288  13.9041595679  # c4h2
     172       1   1  0.0000  11.1208403170  22.1349745460  15.1694425401  # c4h2
     173       1   1  0.0000  12.4427812858  21.4003524139  14.6860166924  # c4h2
     174       1   1  0.0000  13.2783333010  20.9501691434  15.9343386277  # c4h2
     175       1   1  0.0000  14.7458130188  20.7116419329  15.6176182180  # c4h2
     176       1   1  0.0000  15.3382181281  19.4102483353  16.1057437954  # c4h2
     177       1   1  0.0000  16.8794946709  19.4173843013  15.8622948121  # c4h2
     178       1   1  0.0000  17.4550667393  19.4302997477  14.4718125761  # c4h2
     179       1   1  0.0000  17.1012127176  18.2577232377  13.5421853586  # c4h2
     180       1   1  0.0000  17.3701261338  18.4863112404  12.0886272686  # c4h2
     181       1   1  0.0000  16.9385919710  17.1749891467  11.3777372692  # c4h2
     182       1   1  0.0000  17.3874105437  15.9382589842  12.1728270775  # c4h2
     183       1   1  0.0000  17.2902649078  14.7407019392  11.2101234747  # c4h2
     184       1   1  0.0000  18.0581523536  15.0271533599   9.9715524629  # c4h2
     185       1   1  0.0000  17.9751801538  13.8736499204   8.9678203135  # c4h2
     186       1   1  0.0000  18.2623881261  14.2940755148   7.5045229952  # c4h2
     187       1   1  0.0000  17.2046549545  15.0343116597   6.7935033846  # c4h2
     188       1   1  0.0000  17.6453390712  15.7903819477   5.6416885072  # c4h2
     189       1   1  0.0000  16.5641734148  16.8499745602   5.4482565541  # c4h2
     190       1   1  0.0000  16.6253748455  18.0290532695   6.4413024112  # c4h2
     191       1   1  0.0000  15.4400267546  18.1964360496   7.4589139334  # c4h2
     192       1   1  0.0000  15.7145870261  19.4267388939   8.3958855902  # c4h2
     193       1   1  0.0000  14.5824098237  20.0389831683   9.2436618004  # c4h2
     194       1   1  0.0000  14.7223026310  21.6184071090   9.2493692109  # c4h2
     195       1   1  0.0000  13.7789739384  22.5989007170  10.2079959366  # c4h2
     196       1   1  0.0000  14.2067601858  24.0936571388  10.3179486050  # c4h2
     197       1   1  0.0000  14.3111076769  24.9421389872   9.0521447725  # c4h2
     198       1   1  0.0000  15.5508722282  25.8981597467   9.0894344855  # c4h2
     199       1   1  0.0000  15.4859372289  27.1610841014   9.9062322783  # c4h2
     200       1   1  0.0000  16.8755423873  27.6825679606  10.2742947189  # c4h2
     201       1   1  0.0000  16.9463758535  28.8917490559  11.2234520735  # c4h2
     202       1   1  0.0000  18.2570229192  29.2632534083  12.1175674360  # c4h2
     203       1   1  0.0000  18.0326677568  30.0023727417  13.5029124858  # c4h2
     204       1   1  0.0000  19.2459697531  30.6529311578  14.1376957011  # c4h2
     205       1   1  0.0000  19.3529010013  32.1004833424  13.7069718464  # c4h2
     206       1   1  0.0000  20.6053607600  32.7046953246  14.3645309457  # c4h2
     207       1   1  0.0000  20.8847405033  34.2655045120  13.9773845504  # c4h2
     208       1   1  0.0000  22.2276872899  34.7737301575  14.4641618190  # c4h2
     209       1   1  0.0000  23.3196386499  33.7734923761  14.1768441060  # c4h2
     210       1   1  0.0000  24.6784148071  34.5504433310  14.1758415028  # c4h2
     211       1   1  0.0000  25.8430594828  33.7462248928  13.5666996125  # c4h2
     212       1   1  0.0000  26.9790374699  34.6991011423  13.1231294508  # c4h2
     213       1   1  0.0000  27.9942380991  34.2461235060  12.1082696391  # c4h2
     214       1   1  0.0000  27.1986562310  33.6805311180  10.9132258882  # c4h2
     215       1   1  0.0000  28.0903786652  32.9363733264   9.8835763791  # c4h2
     216       1   1  0.0000  27.4869841092  31.7225164849   9.3738677602  # c4h2
     217       1   1  0.0000  28.3661281023  30.9188802190   8.4652304723  # c4h2
     218       1   1  0.0000  27.8800031303  29.4509428385   8.4391766499  # c4h2
     219       1   1  0.0000  28.8024572382  28.4552165310   7.7884482506  # c4h2
     220       1   1  0.0000  28.0790418487  27.9870979048   6.5560015853  # c4h2
     221       1   1  0.0000  28.6748528534  26.6462900754   6.0512974087  # c4h2
     222       1   1  0.0000  27.9412803004  26.3178421084   4.7222151897  # c4h2
     223       1   1  0.0000  26.4134302788  26.0262868773   4.8106002914  # c4h2
     224       1   1  0.0000  25.7697019336  25.3925864883   3.6108248181  # c4h2
     225       1   1  0.0000  24.2836488290  24.8948032178   3.8313530504  # c4h2
     226       1   1  0.0000  23.9376202007  24.0571673132   2.6269431042  # c4h2
     227       1   1  0.0000  22.4702517394  23.4265192781   2.7652691671  # c4h2
     228       1   1  0.0000  22.0361540526  22.7008205128   1.4276618264  # c4h2
     229       1   1  0.0000  20.5106938183  22.6684374754   1.4013923391  # c4h2
     230       1   1  0.0000  19.8567276235  22.3475052301   0.0187614760  # c4h2
     231       1   1  0.0000  18.3121301498  21.9812323313   0.0888508162  # c4h2
     232       1   1  0.0000  17.6620171673  21.3604353491  -1.2460682939  # c4h2
     233       1   1  0.0000  16.1873043062  20.9370091931  -1.1517614941  # c4h2
     234       1   1  0.0000  15.6085561704  19.9104085163  -2.1992780771  # c4h2
     235       1   1  0.0000  15.7433046388  20.4805985005  -3.6284785564  # c4h2
     236       1   1  0.0000  16.4414793706  19.4555070754  -4.5247767578  # c4h2
     237       1   1  0.0000  15.8027668167  19.3914611311  -5.8872862279  # c4h2
     238       1   1  0.0000  14.6138834486  18.3854041283  -5.8937964394  # c4h2
     239       1   1  0.0000  14.1426741789  18.0905178118  -7.2997140388  # c4h2
     240       1   1  0.0000  12.9984060281  17.1434998858  -7.2278368513  # c4h2
     241       1   1  0.0000  13.1569611247  15.6890522154  -6.6576019662  # c4h2
     242       1   1  0.0000  11.8771664081  15.4043065811  -5.9347456859  # c4h2
     243       1   1  0.0000  11.6647811107  16.6535377589  -5.0187942481  # c4h2
     244       1   1  0.0000  10.2778951643  16.9767861262  -4.4612858849  # c4h2
     245       1   1  0.0000  10.0813630810  18.5073907322  -3.8695540159  # c4h2
     246       1   1  0.0000   8.8673326123  18.5991043552  -2.9446968616  # c4h2
     247       1   1  0.0000   7.5514731746  18.4519603369  -3.6351659064  # c4h2
     248       1   1  0.0000   6.3839824077  18.4997068192  -2.5623678422  # c4h2
     249       1   1  0.0000   4.9468308690  18.4133137768  -3.0782715188  # c4h2
     250       1   1  0.0000   4.4717396740  19.3830397649  -4.1632690879  # c4h2
     251       1   2  0.0000  33.9973864128  44.7358531244  37.5093464221  # c4h3
     252       1   2  0.0000   3.1406256622  18.8261041043  -4.7207671395  # c4h3
     253       2   1  0.0000  20.5018961082  42.7823259929  47.7951418450  # c4h2
     254       2   1  0.0000  21.8331933030  43.5729987599  47.9568139903  # c4h2
     255       2   1  0.0000  23.0509133092  42.6165166854  48.4064987436  # c4h2
     256       2   1  0.0000  23.3836048553  41.4397053569  47.4900069703  # c4h2
     257       2   1  0.0000  24.4679369691  40.5980332254  48.1509372377  # c4h2
     258       2   1  0.0000  24.7960784797  39.3494396053  47.4083980903  # c4h2
     259       2   1  0.0000  25.2669642600  38.1688366581  48.1877551733  # c4h2
     260       2   1  0.0000  24.5426550074  37.8172698818  49.4978582103  # c4h2
     261       2   1  0.0000  24.4821038104  36.4520297412  50.0344671953  # c4h2
     262       2   1  0.0000  23.5830646049  36.4209380474  51.3186139334  # c4h2
     263       2   1  0.0000  23.9792948098  35.1439704161  52.0698793597  # c4h2
     264       2   1  0.0000  23.4706633407  34.8849507335  53.5273865100  # c4h2
     265       2   1  0.0000  21.8905849723  34.7622600168  53.5831590324  # c4h2
     266       2   1  0.0000  21.3571694174  36.1296131234  53.8364679289  # c4h2
     267       2   1  0.0000  19.9326283499  36.0381416221  54.1316537573  # c4h2
     268       2   1  0.0000  19.4633312598  37.3652224540  54.7121660604  # c4h2
     269       2   1  0.0000  18.0069920484  37.3862824643  55.2569852479  # c4h2
     270       2   1  0.0000  17.4857206795  36.3501358676  56.3424619761  # c4h2
     271       2   1  0.0000  17.6126693730  34.7793600475  56.1088620310  # c4h2
     272       2   1  0.0000  17.5660546333  33.6845879305  57.3127757625  # c4h2
     273       2   1  0.0000  17.7021998454  32.1281635640  56.8552540451  # c4h2
     274       2   1  0.0000  17.5570940704  30.7683972183  57.5860156625  # c4h2
     275       2   1  0.0000  16.3148946192  29.9980754554  58.3351035994  # c4h2
     276       2   1  0.0000  15.3131661067  29.0237392159  57.5250732956  # c4h2
     277       2   1  0.0000  13.8452032109  28.8862602596  58.1122064289  # c4h2
     278       2   1  0.0000  12.7429460898  29.0700733679  57.1036580766  # c4h2
     279       2   1  0.0000  11.4295810718  29.9007737556  57.4654272191  # c4h2
     280       2   1  0.0000  11.1719646884  31.3689106238  57.1148619435  # c4h2
     281       2   1  0.0000  10.7521404178  31.8213324788  55.5965118312  # c4h2
     282       2   1  0.0000  10.3898486253  33.2920660194  55.3762455950  # c4h2
     283       2   1  0.0000  10.3189434108  33.7906587824  53.8815256915  # c4h2
     284       2   1  0.0000  10.2675095244  35.3343725642  53.5974101798  # c4h2
     285       2   1  0.0000  10.4443387970  35.6864885312  52.1221706965  # c4h2
     286       2   1  0.0000   9.9030131317  37.1182349554  51.8139429725  # c4h2
     287       2   1  0.0000   9.7310075651  37.3907446224  50.3125736815  # c4h2
     288       2   1  0.0000   9.0190746099  38.6528053917  49.9914554191  # c4h2
     289       2   1  0.0000   9.7719446394  39.9761385967  50.3080002717  # c4h2
     290       2   1  0.0000  11.0972602804  40.3949573708  49.6728509029  # c4h2
     291       2   1  0.0000  12.2569319486  39.5060962732  50.1304317723  # c4h2
     292       2   1  0.0000  13.5411442951  40.1229104057  49.7527435743  # c4h2
     293       2   1  0.0000  14.8422246113  39.3561989872  49.4315014279  # c4h2
     294       2   1  0.0000  16.0822356594  40.1906175291  49.0568708839  # c4h2
     295       2   1  0.0000  17.3582198329  39.4375768641  48.7297123336  # c4h2
     296       2   1  0.0000  18.2488918009  40.0095281822  47.5765844332  # c4h2
     297       2   1  0.0000  19.4602424742  39.1109688687  47.2311846027  # c4h2
     298       2   1  0.0000  20.5331800357  39.0051365929  48.3094442025  # c4h2
     299       2   1  0.0000  21.2824729786  37.7074132242  48.0525474792  # c4h2
     300       2   1  0.0000  21.7523106725  37.6412023523  46.5618426160  # c4h2
     301       2   1  0.0000  22.4807739136  36.3331865707  46.3124966861  # c4h2
     302       2   1  0.0000  23.0168000232  36.1652509847  44.8789234108  # c4h2
     303       2   1  0.0000  21.9995965270  36.3649889249  43.7736166886  # c4h2
     304       2   1  0.0000  22.8367130174  36.0807316250  42.5306591024  # c4h2
     305       2   1  0.0000  22.1866444390  36.2526272326  41.1677586242  # c4h2
     306       2   1  0.0000  23.1387342629  35.9803505890  40.0427976840  # c4h2
     307       2   1  0.0000  22.6544127276  36.2350617910  38.6217641796  # c4h2
     308       2   1  0.0000  23.8212120380  36.4063702779  37.5701877507  # c4h2
     309       2   1  0.0000  24.6947255579  37.5092804167  38.0538413396  # c4h2
     310       2   1  0.0000  25.6406396448  37.9895218968  36.9462504348  # c4h2
     311       2   1  0.0000  26.8254983986  38.7596883970  37.5149234144  # c4h2
     312       2   1  0.0000  28.0323614295  38.9571355925  36.5465829125  # c4h2
     313       2   1  0.0000  29.3467460114  39.7107858093  36.9103714092  # c4h2
     314       2   1  0.0000  29.9836282756  39.5367939690  38.3054256459  # c4h2
     315       2   1  0.0000  29.2585749249  40.1505927834  39.4959462453  # c4h2
     316       2   1  0.0000  30.1450702563  40.4846200543  40.7556538138  # c4h2
     317       2   1  0.0000  29.4314535100  40.9097642826  42.0710793404  # c4h2
     318       2   1  0.0000  30.4464358989  41.2223385876  43.1062501992  # c4h2
     319       2   1  0.0000  31.5616073559  42.1563078304  42.5754028304  # c4h2
     320       2   1  0.0000  31.1588285520  43.6101024436  42.5458681857  # c4h2
     321       2   1  0.0000  32.3406931942  44.4942795799  42.1558622695  # c4h2
     322       2   1  0.0000  31.9304511344  45.9864978265  42.0208867213  # c4h2
     323       2   1  0.0000  33.1744536938  46.9696718478  42.0895378113  # c4h2
     324       2   1  0.0000  32.9986406179  48.1422202092  41.1487835960  # c4h2
     325       2   1  0.0000  31.6021780935  48.8503420526  41.4066228178  # c4h2
     326       2   1  0.0000  31.4588804684  50.0892711550  40.6209952592  # c4h2
     327       2   1  0.0000  30.1034517209  50.7911479511  40.6161899553  # c4h2
     328       2   1  0.0000  30.2088788034  52.3269303522  40.5427612880  # c4h2
     329       2   1  0.0000  30.5476333998  53.0107641330  39.1551978944  # c4h2
     330       2   1  0.0000  30.5844580747  54.5533043104  39.1725712568  # c4h2
     331       2   1  0.0000  31.1444120048  55.0719399965  40.4662990074  # c4h2
     332       2   1  0.0000  30.9727598326  56.5849124107  40.5730913266  # c4h2
     333       2   1  0.0000  31.3609273679  57.1273093537  41.9350995574  # c4h2
     334       2   1  0.0000  30.8825687309  58.5909739273  42.2497739545  # c4h2
     335       2   1  0.0000  31.6454838825  59.7578110870  41.6464451926  # c4h2
     336       2   1  0.0000  30.8901156270  61.1341458486  41.7236610417  # c4h2
     337       2   1  0.0000  31.8456777102  62.3323197512  41.4509766590  # c4h2
     338       2   1  0.0000  31.4883790943  63.2342326409  40.2570617919  # c4h2
     339       2   1  0.0000  31.6229464041  62.5815699799  38.9129379279  # c4h2
     340       2   1  0.0000  31.4547887905  63.4413426760  37.7005953783  # c4h2
     341       2   1  0.0000  31.6284573540  62.6792884274  36.2943101379  # c4h2
     342       2   1  0.0000  31.3529306118  63.6412676096  35.1081795704  # c4h2
     343       2   1  0.0000  31.2472354876  62.9325779541  33.7338825772  # c4h2
     344       2   1  0.0000  32.5053170190  62.0160747682  33.4286110921  # c4h2
     345       2   1  0.0000  32.1653874129  60.4488746442  33.6823425701  # c4h2
     346       2   1  0.0000  33.3631935820  59.5018521914  33.5624507223  # c4h2
     347       2   1  0.0000  33.0996463442  57.9905450401  33.8230811296  # c4h2
     348       2   1  0.0000  34.1094796531  57.0204855012  33.0455271314  # c4h2
     349       2   1  0.0000  35.6291028143  57.2277312526  33.4178804572  # c4h2
     350       2   1  0.0000  36.6931755444  56.6536961359  32.4164353352  # c4h2
     351       2   1  0.0000  38.1413675990  56.7529295212  33.0135813904  # c4h2
     352       2   1  0.0000  39.2195328324  55.6450041100  32.7644955465  # c4h2
     353       2   1  0.0000  39.5844881421  55.2324120264  31.2529536774  # c4h2
