      70       1   1  0.0000  20.2873804804  20.5857046448 -19.1807555729  # c4h2
      71       1   1  0.0000  21.2195370534  21.7575334126 -19.1255692281  # c4h2
      72       1   1  0.0000  22.1935474486  21.8686020994 -20.3485565205  # c4h2
      73       1   1  0.0000  23.5224141145  21.3742665550 -19.8225539471  # c4h2
      74       1   1  0.0000  24.4516414044  20.6022595337 -20.8290563087  # c4h2
      75       1   1  0.0000  24.2312211399  19.0737402591 -21.0576658713  # c4h2
      76       1   1  0.0000  25.3347186863  18.4265583518 -21.8460558946  # c4h2
      77       1   1  0.0000  26.3729368054  18.2347913702 -20.8713736695  # c4h2
      78       1   1  0.0000  27.7409502418  18.8309012136 -21.1938779539  # c4h2
      79       1   1  0.0000  28.0623108534  20.2684667842 -20.8957900871  # c4h2
      80       1   1  0.0000  27.6427157334  21.0706232790 -22.1057876809  # c4h2
      81       1   1  0.0000  27.5116566774  22.5234740097 -21.5655714492  # c4h2
      82       1   1  0.0000  26.4443099361  23.2165521098 -22.3858036759  # c4h2
      83       1   1  0.0000  26.8203301476  23.2387444131 -23.8491463274  # c4h2
      84       1   1  0.0000  25.8525768860  24.2334625595 -24.6581921835  # c4h2
      85       1   1  0.0000  26.3817738751  24.6732454489 -25.9940925302  # c4h2
      86       1   1  0.0000  25.8915180687  26.0815514333 -26.4270333175  # c4h2
      87       1   1  0.0000  25.9129974802  26.3714930264 -27.8862671272  # c4h2
      88       1   1  0.0000  27.2520689190  26.8039936051 -28.4416996683  # c4h2
      89       1   1  0.0000  28.4220597025  25.8913623703 -28.2243660157  # c4h2
      90       1   1  0.0000  29.6512492142  26.6648123203 -28.5900912518  # c4h2
      91       1   1  0.0000  30.3700302361  27.4334927246 -27.4570482367  # c4h2
      92       1   1  0.0000  29.8974970668  28.8586290553 -27.1186975448  # c4h2
      93       1   1  0.0000  28.7885348961  28.7571178414 -26.0627187683  # c4h2
      94       1   1  0.0000  27.9518080952  30.0255815644 -25.9354193031  # c4h2
      95       1   1  0.0000  26.4765048081  29.8595842108 -25.4916188176  # c4h2
      96       1   1  0.0000  25.6124917995  30.0162374352 -26.7331364973  # c4h2
      97       1   1  0.0000  24.0948582819  30.0554457841 -26.4474620160  # c4h2
      98       1   1  0.0000  23.2355738833  29.0081208157 -27.1579834387  # c4h2
      99       1   1  0.0000  22.3376895457  28.2101886357 -26.1735197761  # c4h2
     100       1   1  0.0000  21.6445680562  26.9864389294 -26.7928422741  # c4h2
     101       1   1  0.0000  20.9370634292  26.2294758132 -25.6045155479  # c4h2
     102       1   1  0.0000  20.1128698294  25.0802949946 -26.1380676340  # c4h2
     103       1   1  0.0000  20.7340350159  23.7320679387 -26.1363919923  # c4h2
     104       1   1  0.0000  19.6295680785  22.6239407419 -26.2146911670  # c4h2
     105       1   1  0.0000  20.0842675006  21.2387701839 -25.7062711021  # c4h2
     106       1   1  0.0000  21.1724550226  20.5154964011 -26.4878971316  # c4h2
     107       1   1  0.0000  21.3898742532  19.0316518900 -26.0344439102  # c4h2
     108       1   1  0.0000  22.5429254211  18.3346875372 -26.8966424173  # c4h2
     109       1   1  0.0000  22.6427512019  16.8688673252 -26.5051876558  # c4h2
     110       1   1  0.0000  23.7594465505  16.2456160134 -27.3822972233  # c4h2
     111       1   1  0.0000  25.2766539952  16.5066169461 -27.0033378742  # c4h2
     112       1   1  0.0000  25.8034761991  16.1553684295 -25.6332867889  # c4h2
     113       1   1  0.0000  27.1666320338  16.7178662945 -25.4336460381  # c4h2
     114       1   1  0.0000  27.7449142756  16.0410572424 -24.1735589666  # c4h2
     115       1   1  0.0000  28.2417006378  14.5894339994 -24.3057238898  # c4h2
     116       1   1  0.0000  29.8257855418  14.5885487270 -24.4710951466  # c4h2
     117       1   1  0.0000  30.5678644300  13.3021446087 -24.2276104984  # c4h2
     118       1   1  0.0000  32.0841046781  13.5848006706 -23.9406917331  # c4h2
     119       1   1  0.0000  32.2932268504  13.9785587340 -22.4884092104  # c4h2
     120       1   1  0.0000  33.6594566955  13.5235840582 -21.9565527357  # c4h2
     121       1   1  0.0000  33.8616642860  11.9638447692 -21.9674199369  # c4h2
     122       1   1  0.0000  35.2615878398  11.7003997303 -22.4825196969  # c4h2
     123       1   1  0.0000  35.5101765721  10.5260259493 -23.4472801227  # c4h2
     124       1   1  0.0000  34.7726076152  10.5749525165 -24.7573673208  # c4h2
     125       1   1  0.0000  33.3217294180   9.9508824227 -24.7251110623  # c4h2
     126       1   1  0.0000  32.7734096506   9.8975331621 -26.1641808991  # c4h2
     127       1   1  0.0000  33.6029859434   9.0228378653 -27.1197411961  # c4h2
     128       1   1  0.0000  32.7259191586   8.2233415808 -28.0520070654  # c4h2
     129       1   1  0.0000  33.4000623189   7.0391747269 -28.6994151094  # c4h2
     130       1   1  0.0000  32.5425580854   6.2844984743 -29.7637918884  # c4h2
     131       1   1  0.0000  32.8022661528   4.7454799267 -29.7639582173  # c4h2
     132       1   1  0.0000  34.3012617856   4.3481241300 -29.8890881847  # c4h2
     133       1   1  0.0000  34.5995302979   2.8749593662 -30.1945318740  # c4h2
     134       1   1  0.0000  36.0832810542   2.6087544506 -30.5505860082  # c4h2
     135       1   1  0.0000  36.3314853203   1.2025560390 -30.8499983819  # c4h2
     136       1   1  0.0000  37.7812180675   0.8775953753 -31.0829630031  # c4h2
     137       1   1  0.0000  38.2268259536  -0.5504679460 -31.4336289422  # c4h2
     138       1   1  0.0000  39.7471243009  -0.7164938917 -31.4001881409  # c4h2
     139       1   1  0.0000  40.1194420286  -2.1790557760 -31.5369001903  # c4h2
     140       1   1  0.0000  41.5804257110  -2.6004123462 -31.8106461015  # c4h2
     141       1   1  0.0000  41.6513873017  -4.1583225921 -32.0984433550  # c4h2
     142       1   1  0.0000  43.0658019340  -4.8067570573 -32.2023720210  # c4h2
     143       1   1  0.0000  42.9840801717  -6.3544220587 -32.3733264243  # c4h2
     144       1   1  0.0000  44.3213740277  -6.8716797310 -32.8116079429  # c4h2
     145       1   1  0.0000  44.5267393713  -8.3885452555 -33.2923281027  # c4h2
     146       1   1  0.0000  45.8760327479  -8.6387976626 -34.0140345933  # c4h2
     147       1   1  0.0000  47.1100240092  -8.6131342735 -33.1687872340  # c4h2
     148       1   1  0.0000  48.4609311617  -8.5078861989 -33.9220087490  # c4h2
     149       1   1  0.0000  49.4866272558  -7.9048500642 -32.9505475922  # c4h2
     150       1   1  0.0000  50.8688295437  -7.3787564518 -33.4360259840  # c4h2
     151       1   1  0.0000  51.4844019155  -6.5468427991 -32.2306303349  # c4h2
     152       1   1  0.0000  52.9978668018  -6.1716246216 -32.3495562383  # c4h2
     153       1   1  0.0000  53.0905116942  -5.4803968643 -33.6915847832  # c4h2
     154       1   1  0.0000  54.3432475895  -5.9678786934 -34.4942647798  # c4h2
     155       1   1  0.0000  54.7962076523  -7.4957756204 -34.2623132971  # c4h2
     156       1   1  0.0000  55.8219660844  -7.4967505300 -33.0904929548  # c4h2
     157       1   1  0.0000  55.8620376464  -8.7648206258 -32.2189703323  # c4h2
     158       1   1  0.0000  56.4132039481  -8.4520472336 -30.7988584758  # c4h2
     159       1   1  0.0000  55.6596649796  -7.2043235926 -30.3243327954  # c4h2
     160       1   1  0.0000  56.0685465678  -6.3992643629 -29.0829778296  # c4h2
     161       1   1  0.0000  55.9474322590  -6.9321088618 -27.6142070582  # c4h2
     162       1   1  0.0000  56.1498012917  -5.8921810071 -26.5415668290  # c4h2
     163       1   1  0.0000  56.1873712597  -6.4863234847 -25.2011135182  # c4h2
     164       1   1  0.0000  56.7644470434  -5.4946982555 -24.1756275935  # c4h2
     165       1   1  0.0000  57.2444566988  -6.1614259655 -22.8647337918  # c4h2
     166       1   1  0.0000  57.7687900220  -5.0482910972 -21.8966710685  # c4h2
     167       1   1  0.0000  58.3788060235  -5.3962784653 -20.5480746030  # c4h2
     168       1   1  0.0000  59.2463873871  -4.2376003111 -19.9789889172  # c4h2
     169       1   1  0.0000  58.2731491415  -3.1069351337 -19.4368118288  # c4h2
     170       1   1  0.0000  58.9842506920  -1.8335988891 -18.9718328407  # c4h2
     171       1   1  0.0000  60.4862618371  -1.8369632779 -18.9809196551  # c4h2
     172       1   1  0.0000  60.8374727255  -0.3628135941 -18.8335920502  # c4h2
     173       1   1  0.0000  60.7589965863   0.5469392072 -20.0863745165  # c4h2
     174       1   1  0.0000  61.1147038892   2.0064863139 -19.9103559570  # c4h2
     175       1   1  0.0000  60.1659750461   2.4344209958 -18.7481952947  # c4h2
     176       1   1  0.0000  60.1982075146   3.8381680407 -18.3597878247  # c4h2
     177       1   1  0.0000  58.9575502497   4.2382864092 -17.5056132289  # c4h2
     178       1   1  0.0000  59.0384034141   5.4502798644 -16.6473853885  # c4h2
     179       1   1  0.0000  57.8452743579   5.9556385988 -15.8351011610  # c4h2
     180       1   1  0.0000  58.1922390169   7.2574808198 -15.1835700887  # c4h2
     181       1   1  0.0000  59.3617184486   7.0646143157 -14.1771005574  # c4h2
     182       1   1  0.0000  59.7864287416   8.2586534035 -13.2188285993  # c4h2
     183       1   1  0.0000  61.0337475416   8.1722640923 -12.2872075079  # c4h2
     184       1   1  0.0000  61.4278395090   9.6028331830 -11.8352406871  # c4h2
     185       1   1  0.0000  60.2183352623   9.9679700800 -11.0457813204  # c4h2
     186       1   1  0.0000  60.3192459155  11.0249336922 -10.0346147920  # c4h2
     187       1   1  0.0000  59.1930426997  10.9942708348  -9.0318684901  # c4h2
     188       1   1  0.0000  58.0085460947  11.4310718871  -9.7433696429  # c4h2
     189       1   1  0.0000  56.7381500386  10.9793166470  -9.1687091006  # c4h2
     190       1   1  0.0000  55.6583292207  11.5550863126 -10.1592610195  # c4h2
     191       1   1  0.0000  55.8623804072  10.9030410091 -11.5631815755  # c4h2
     192       1   1  0.0000  55.6989586437   9.4058741257 -11.5048449735  # c4h2
     193       1   1  0.0000  56.1380576735   8.6209346354 -12.7794889521  # c4h2
     194       1   1  0.0000  55.9152986636   7.1800363259 -12.3775426055  # c4h2
     195       1   1  0.0000  57.1007987963   6.3902604389 -11.7509597860  # c4h2
     196       1   1  0.0000  57.9210016864   7.0589787537 -10.7167795913  # c4h2
     197       1   1  0.0000  58.1714579228   6.2551232267  -9.5021688161  # c4h2
     198       1   1  0.0000  58.7258430589   6.9548999260  -8.3883243475  # c4h2
     199       1   1  0.0000  60.1113390660   7.4390840045  -8.8011647217  # c4h2
     200       1   1  0.0000  60.8203933491   8.3338609260  -7.8524224859  # c4h2
     201       1   1  0.0000  62.1704515181   8.5907764521  -8.5291618919  # c4h2
     202       1   1  0.0000  62.9430613934   9.7395210999  -7.8924086139  # c4h2
     203       1   1  0.0000  64.1241712968  10.1805461241  -8.7795155400  # c4h2
     204       1   1  0.0000  65.1730477190  11.0474475286  -8.0713343368  # c4h2
     205       1   1  0.0000  65.5493388430  12.2222847229  -8.9967530022  # c4h2
     206       1   1  0.0000  64.2812495765  12.6629156396  -9.2482152409  # c4h2
     207       1   1  0.0000  64.0727771902  13.3532476647 -10.5257977075  # c4h2
     208       1   1  0.0000  62.6882213343  12.8710472400 -10.9734462294  # c4h2
     209       1   1  0.0000  61.3972787740  13.7474047061 -10.9925369981  # c4h2
     210       1   1  0.0000  61.0517382276  14.9022488563 -10.1656126003  # c4h2
     211       1   1  0.0000  60.7266529683  14.3600748512  -8.8896514303  # c4h2
     212       1   1  0.0000  61.9878094459  14.4902711565  -8.3434353989  # c4h2
     213       1   1  0.0000  61.9289829086  15.8995051000  -7.9675339089  # c4h2
     214       1   1  0.0000  63.3302576126  16.3826418537  -8.0455151322  # c4h2
     215       1   1  0.0000  63.3917955695  17.2385728723  -6.9090702321  # c4h2
     216       1   1  0.0000  64.7681362327  17.8348583511  -6.9376340662  # c4h2
     217       1   1  0.0000  65.0060276094  19.3367246693  -6.4886300464  # c4h2
     218       1   1  0.0000  66.3004411984  19.8587677994  -7.0773900147  # c4h2
     219       1   1  0.0000  65.8476720483  21.1835476943  -7.3066007795  # c4h2
     220       1   1  0.0000  65.8093622542  21.9513049650  -8.5007087451  # c4h2
     221       1   1  0.0000  66.2764424764  23.2352901771  -7.9335871224  # c4h2
     222       1   1  0.0000  67.7384168614  22.9012775738  -7.8281113622  # c4h2
     223       1   1  0.0000  68.1807786923  24.0013307220  -6.9778237535  # c4h2
     224       1   1  0.0000  67.5777564913  25.2350040399  -7.4909966668  # c4h2
     225       1   1  0.0000  68.6258574698  26.3320224775  -7.7170254508  # c4h2
     226       1   1  0.0000  68.2208633437  27.6988577281  -8.3329894983  # c4h2
     227       1   1  0.0000  69.3460341672  28.6712851099  -8.2009231758  # c4h2
     228       1   1  0.0000  70.3836444466  27.7445995606  -7.5751131892  # c4h2
     229       1   1  0.0000  71.5331649822  27.8908398997  -8.5434972824  # c4h2
     230       1   1  0.0000  72.7286791494  27.0408507103  -8.0516784910  # c4h2
     231       1   1  0.0000  73.7982447910  27.4572531978  -8.9611894447  # c4h2
     232       1   1  0.0000  73.4212825267  27.0587541903 -10.4180211896  # c4h2
     233       1   1  0.0000  74.7124526901  26.2850864512 -10.8323339808  # c4h2
     234       1   1  0.0000  74.8922651521  26.5726115010 -12.2665640198  # c4h2
     235       1   1  0.0000  76.3539422930  26.2931274406 -12.5031116904  # c4h2
     236       1   1  0.0000  77.0114232558  26.5986823457 -13.8738700884  # c4h2
     237       1   1  0.0000  78.0660364363  25.5611752593 -14.2035751095  # c4h2
     238       1   1  0.0000  78.8195987687  25.9167123115 -15.4662128859  # c4h2
     239       1   1  0.0000  79.6144482168  24.6393004428 -16.0639393284  # c4h2
     240       1   1  0.0000  80.3815805458  24.9976702236 -17.3904919444  # c4h2
     241       1   2  0.0000   9.7654045607  36.2358663793   0.8345580291  # c4h3
     242       1   2  0.0000  81.3526851658  24.0264870170 -17.9232493039  # c4h3
     243       2   1  0.0000  31.5820711783  54.6931197013   2.9641995493  # c4h2
     244       2   1  0.0000  31.5954107395  53.1554237215   2.8351770719  # c4h2
     245       2   1  0.0000  32.5268482735  52.5992306475   3.9307803294  # c4h2
     246       2   1  0.0000  33.9854050670  53.1070469224   3.6655120463  # c4h2
     247       2   1  0.0000  34.8988039097  52.6566065625   4.8218087812  # c4h2
     248       2   1  0.0000  34.8739181189  51.1444623419   4.9766846901  # c4h2
     249       2   1  0.0000  35.7891243736  50.4689809145   3.8414410759  # c4h2
     250       2   1  0.0000  35.8682281777  48.9738269434   3.6902600012  # c4h2
     251       2   1  0.0000  36.5847470012  48.3174497502   4.8610817784  # c4h2
     252       2   1  0.0000  36.7997670942  46.8380906005   4.4831000968  # c4h2
     253       2   1  0.0000  35.6629315620  46.1950739823   3.7008058733  # c4h2
     254       2   1  0.0000  35.9596427929  44.7898940418   3.1005719274  # c4h2
     255       2   1  0.0000  34.8902938130  44.1684269665   2.2429016087  # c4h2
     256       2   1  0.0000  33.5971138853  44.1256417170   3.0648527457  # c4h2
     257       2   1  0.0000  32.4361703910  45.1059093500   2.6331217698  # c4h2
     258       2   1  0.0000  31.0937960193  45.1902605855   3.4523342474  # c4h2
     259       2   1  0.0000  31.2186368219  45.6295471502   4.8628384490  # c4h2
     260       2   1  0.0000  31.2005708575  44.5274669746   6.0372291684  # c4h2
     261       2   1  0.0000  32.6764588887  44.3284095032   6.4981425706  # c4h2
     262       2   1  0.0000  33.0879839823  43.0105107323   7.1562246602  # c4h2
     263       2   1  0.0000  34.0113738048  42.1838597229   6.2587997813  # c4h2
     264       2   1  0.0000  35.2886182635  41.9697598678   6.9864407469  # c4h2
     265       2   1  0.0000  36.4002824201  41.8800829174   5.9410306668  # c4h2
     266       2   1  0.0000  36.2167642767  41.1431037806   4.6611185050  # c4h2
     267       2   1  0.0000  37.6165568964  41.0146958989   3.9048226436  # c4h2
     268       2   1  0.0000  37.3445256403  40.6077248520   2.4504289954  # c4h2
     269       2   1  0.0000  36.9331320134  39.0781193607   2.3243049732  # c4h2
     270       2   1  0.0000  37.7221641871  38.1611344049   1.3627336319  # c4h2
     271       2   1  0.0000  36.9605193201  36.8997112262   0.7217722414  # c4h2
     272       2   1  0.0000  36.7817569894  35.6811664271   1.6766231729  # c4h2
     273       2   1  0.0000  35.3153429570  35.4283869901   2.1289350471  # c4h2
     274       2   1  0.0000  34.8931240737  36.3992520113   3.1644523413  # c4h2
     275       2   1  0.0000  33.3749676421  36.4991334446   3.4692935304  # c4h2
     276       2   1  0.0000  33.0774729985  36.6609169763   4.9179683737  # c4h2
     277       2   1  0.0000  31.5186058786  36.4965188493   5.0532245260  # c4h2
     278       2   1  0.0000  30.9256671816  37.3457765730   3.9152994925  # c4h2
     279       2   1  0.0000  29.5242506389  37.9662057808   4.2123871765  # c4h2
     280       2   1  0.0000  28.7652055008  38.3037465632   2.9532627407  # c4h2
     281       2   1  0.0000  29.1581506951  39.6019949664   2.1998819600  # c4h2
     282       2   1  0.0000  30.4183728734  39.4351985667   1.2894482932  # c4h2
     283       2   1  0.0000  30.3200607098  38.2090321394   0.3509393029  # c4h2
     284       2   1  0.0000  31.4020013947  38.0776817186  -0.7487084915  # c4h2
     285       2   1  0.0000  31.1158380551  36.8767320564  -1.6783970350  # c4h2
     286       2   1  0.0000  32.2472464945  36.7870100655  -2.7410978001  # c4h2
     287       2   1  0.0000  33.7188532832  36.5783824576  -2.3370213250  # c4h2
     288       2   1  0.0000  34.4804969460  35.5804541731  -3.3220498872  # c4h2
     289       2   1  0.0000  36.0022546465  35.3391981484  -3.0333344642  # c4h2
     290       2   1  0.0000  36.3222218162  34.1096237031  -2.1375829250  # c4h2
     291       2   1  0.0000  37.8196514234  33.7423197108  -2.0778831432  # c4h2
     292       2   1  0.0000  38.1519769811  32.5155713030  -1.4080804305  # c4h2
     293       2   1  0.0000  38.6219749325  32.7344910391  -0.0422702980  # c4h2
     294       2   1  0.0000  38.5379989227  31.6315315615   1.0875407412  # c4h2
     295       2   1  0.0000  39.1436791144  31.9312490120   2.5053715542  # c4h2
     296       2   1  0.0000  40.5997759615  31.5458423777   2.6693066770  # c4h2
     297       2   1  0.0000  40.9874013872  31.5550492809   4.2070374341  # c4h2
     298       2   1  0.0000  42.2910239827  30.8101642843   4.5713245001  # c4h2
     299       2   1  0.0000  42.4325424656  30.6113204962   6.1154010133  # c4h2
     300       2   1  0.0000  43.7103176984  29.7787756987   6.5087260843  # c4h2
     301       2   1  0.0000  43.6153037025  29.7731978822   8.0448017153  # c4h2
     302       2   1  0.0000  44.7171701333  28.9048080472   8.7343716872  # c4h2
     303       2   1  0.0000  46.1513770288  29.4269106667   8.3998822664  # c4h2
     304       2   1  0.0000  47.4647342901  28.6159167758   8.8041229652  # c4h2
     305       2   1  0.0000  48.8559389398  29.0447338997   8.1608369459  # c4h2
     306       2   1  0.0000  48.7646429053  29.1113232565   6.5619319214  # c4h2
     307       2   1  0.0000  48.6050063462  27.9547793715   5.6451844936  # c4h2
     308       2   1  0.0000  49.9582608829  27.1165508392   5.6537030586  # c4h2
     309       2   1  0.0000  50.2477058421  26.4635730331   6.9542870615  # c4h2
     310       2   1  0.0000  51.4165946538  25.5224608686   6.9681738408  # c4h2
     311       2   1  0.0000  51.3164913426  24.1317494934   7.6275986100  # c4h2
     312       2   1  0.0000  52.0404979514  23.0683680978   6.7639083193  # c4h2
     313       2   1  0.0000  51.9744666442  21.6406301363   7.3427537385  # c4h2
     314       2   1  0.0000  52.7532988694  21.7639257919   8.6374882397  # c4h2
     315       2   1  0.0000  52.9554797966  20.3542550388   9.1891380199  # c4h2
     316       2   1  0.0000  51.6644673455  19.8739486448   9.8632041778  # c4h2
     317       2   1  0.0000  51.3459938010  18.4039244447   9.6507724302  # c4h2
     318       2   1  0.0000  51.0547006853  17.5317313749  10.9624832807  # c4h2
     319       2   1  0.0000  52.2805523044  17.2623342931  11.8184156328  # c4h2
     320       2   1  0.0000  52.2109815416  15.8755056158  12.5587126541  # c4h2
     321       2   1  0.0000  53.4146156268  15.2865726439  13.2133082967  # c4h2
     322       2   1  0.0000  53.1004778841  13.8667902740  13.6734556565  # c4h2
     323       2   1  0.0000  52.5761247838  12.9978107277  12.5063921892  # c4h2
     324       2   1  0.0000  52.4012916263  11.5143319724  12.7988178007  # c4h2
     325       2   1  0.0000  52.2321586800  10.7613476165  11.4577347348  # c4h2
     326       2   1  0.0000  52.2636776850   9.2806296561  11.5033198337  # c4h2
     327       2   1  0.0000  53.6354827519   8.5988843359  11.6985912664  # c4h2
     328       2   1  0.0000  53.6348304368   7.2115168014  11.1587273354  # c4h2
     329       2   1  0.0000  54.8349021843   6.2451374248  11.3570274945  # c4h2
     330       2   1  0.0000  54.9705841873   5.8013511879  12.8572109473  # c4h2
     331       2   1  0.0000  55.9860126090   4.5973071729  13.0805677744  # c4h2
     332       2   1  0.0000  56.3181207466   4.2965244641  14.5003791280  # c4h2
     333       2   1  0.0000  57.4663059856   3.3095158133  14.7287910002  # c4h2
     334       2   1  0.0000  57.9360415105   3.0752312788  16.2058062882  # c4h2
     335       2   1  0.0000  59.0464849426   4.1522294475  16.6540521312  # c4h2
     336       2   1  0.0000  59.1180147445   4.1052250988  18.1567032354  # c4h2
     337       2   1  0.0000  60.2355165229   5.0390655360  18.8149106371  # c4h2
     338       2   1  0.0000  60.4041736930   4.6699666406  20.2575669124  # c4h2
     339       2   1  0.0000  60.4469035563   3.1986849016  20.7256491194  # c4h2
     340       2   1  0.0000  60.6857263952   3.0115731032  22.2023940759  # c4h2
     341       2   1  0.0000  60.4775083476   1.6331096191  22.8005952756  # c4h2
     342       2   1  0.0000  59.0965394086   1.3022052697  23.3904935401  # c4h2
     343       2   1  0.0000  58.4655155661  -0.2096912289  23.3661388037  # c4h2
     344       2   1  0.0000  59.2709318863  -1.4149549516  23.9053992534  # c4h2
     345       2   1  0.0000  58.9082683566  -2.9017417297  23.5641182020  # c4h2
     346       2   1  0.0000  59.8173774155  -3.9956307216  24.2418155642  # c4h2
     347       2   1  0.0000  59.3921349431  -5.3968909857  23.8028165918  # c4h2
