Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

LAMMPS (22 Jul 2025 - Update 3)
KOKKOS mode with Kokkos version 4.6.2 is enabled
  will use up to 1 GPU(s) per node
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (5.4925333 5.4925333 5.4925333) to (55.968672 55.968672 55.968672)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  10900 atoms
  reading velocities ...
  10900 velocities
  scanning bonds ...
  3 = max bonds/atom
  scanning angles ...
  9 = max angles/atom
  scanning dihedrals ...
  18 = max dihedrals/atom
  scanning impropers ...
  4 = max impropers/atom
  orthogonal box = (5.4925333 5.4925333 5.4925333) to (55.968672 55.968672 55.968672)
  1 by 1 by 1 MPI processor grid
  reading bonds ...
  11850 bonds
  reading angles ...
  18880 angles
  reading dihedrals ...
  28140 dihedrals
  reading impropers ...
  6080 impropers
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        0        1       
  special bond factors coul:  0        0        1       
     3 = max # of 1-2 neighbors
     6 = max # of 1-3 neighbors
     9 = max # of special neighbors
  special bonds CPU = 0.005 seconds
  read_data CPU = 0.333 seconds
Finding SHAKE clusters ...
    3860 = # of size 2 clusters
       0 = # of size 3 clusters
       0 = # of size 4 clusters
       0 = # of frozen angles
  find clusters CPU = 0.003 seconds
PPPM Kokkos initialization ...
  using 12-bit tables for long-range coulomb
  G vector (1/distance) = 0.30965703
  grid = 40 40 40
  stencil order = 5
  estimated absolute RMS force accuracy = 0.00032768548
  estimated relative force accuracy = 9.868151e-07
  using double precision cuFFT
  3d grid and FFT values/proc = 103823 64000
Generated 21 of 21 mixed pair_coeff terms from sixthpower/sixthpower mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 4000, page size: 100000
  master list distance cutoff = 11.5
  ghost atom cutoff = 11.5
  binsize = 11.5, bins = 5 5 5
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/class2/coul/long/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : real
  Current step  : 0
  Time step     : 1
Per MPI rank memory allocation (min/avg/max) = 45.22 | 45.22 | 45.22 Mbytes
   Step          Time           Temp          Press         Enthalpy        TotEng         KinEng         PotEng         E_bond        E_angle        E_dihed        E_impro         E_vdwl         E_coul         E_long         E_tail         Volume           Lx             Ly             Lz          Density          Pxx            Pyy            Pzz      
    198500   198500         305.97902     -186.69371      31626.175      31972.246      8767.076       23205.17       3873.1561      7205.9948      6637.1885      527.08003     -1628.785       19701.194     -13110.659     -988.21651      127104         50.278974      50.278974      50.278974      1.2055575     -118.70202     -542.15071      100.77162    
    198600   198600         299.80928      1050.8878      33718.853      31769.633      8590.2974      23179.335      3753.967       7367.1721      6527.2033      559.95855     -1646.514       19726.264     -13108.716     -987.60359      127182.88      50.289373      50.289373      50.289373      1.2048098      1665.974       183.5997       1303.0896    
    198700   198700         296.88576     -466.05687      30848.729      31713.606      8506.5309      23207.075      3807.0145      7306.9196      6600.5788      529.50824     -1645.4971      19717.596     -13109.045     -987.12416      127244.65      50.297513      50.297513      50.297513      1.2042249     -725.46063     -658.11457     -14.595416    
    198800   198800         296.37835      91.22268       31909.954      31740.815      8491.9924      23248.823      3842.7993      7350.729       6556.6342      539.13111     -1647.0665      19713.771     -13107.175     -987.9796       127134.48      50.282992      50.282992      50.282992      1.2052685      1148.4972     -550.54499     -324.28419    
    198900   198900         301.23238      1110.4586      33899.754      31843.811      8631.0728      23212.739      3862.1511      7333.9636      6470.9175      538.07004     -1599.9455      19714.357     -13106.776     -989.41517      126950.01      50.258661      50.258661      50.258661      1.2070198      1698.4612      663.83894      969.07553    
    199000   199000         298.75688      282.78604      32394.97       31872.602      8560.1435      23312.458      3831.0744      7281.7774      6620.3287      556.7776      -1591.5369      19726.651     -13112.614     -991.67345      126660.92      50.220482      50.220482      50.220482      1.2097747     -60.036847      469.53179      438.86318    
    199100   199100         302.97034      1222.5637      34044.919      31787.449      8680.8698      23106.579      3786.2901      7249.5126      6515.9119      538.072       -1598.8969      19727.896     -13112.207     -992.05718      126611.93      50.214006      50.214006      50.214006      1.2102429      892.73847      1539.4828      1235.4698    
    199200   199200         301.06728     -0.44561731     31609.998      31610.821      8626.3422      22984.479      3717.9537      7320.0753      6524.3256      520.77268     -1702.7874      19717.139     -13112.999     -991.42581      126692.56      50.224663      50.224663      50.224663      1.2094726      228.99712      431.99566     -662.32963    
    199300   199300         299.09769      487.75732      32515.909      31614.798      8569.9086      23044.89       3669.4046      7255.6834      6575.5801      543.38354     -1601.9581      19718.306     -13115.509     -991.54589      126677.21      50.222636      50.222636      50.222636      1.2096191      1917.5057     -1003.5917      549.35793    
    199400   199400         301.85225      293.61572      32299.482      31757.071      8648.8335      23108.237      3782.8046      7255.4738      6527.4602      535.39662     -1605.6914      19726.399     -13113.606     -991.60224      126670.02      50.221684      50.221684      50.221684      1.2096878      846.94144     -235.4889       269.39461    
    199500   199500         300.94657      1648.466       34862.544      31815.401      8622.8837      23192.517      3804.7474      7295.5475      6544.2169      550.69383     -1615.0797      19723.823     -13111.432     -991.00167      126746.78      50.231827      50.231827      50.231827      1.2089552      976.20252      2527.2388      1441.9566    
    199600   199600         300.57508     -540.87795      30802.876      31803.126      8612.2394      23190.887      3819.5303      7138.487       6731.9764      545.58602     -1650.1557      19713.643     -13108.18      -990.55358      126804.12      50.239401      50.239401      50.239401      1.2084085     -860.79819     -621.2027      -140.63298    
    199700   199700         298.27673      1575.139       34653.993      31741.036      8546.386       23194.65       3767.4087      7233.9939      6575.0863      560.97157     -1565.0634      19730.496     -13108.243     -990.54001      126805.85      50.23963       50.23963       50.23963       1.208392       1800.5428      1941.4533      983.42074    
    199800   199800         296.58642      853.5809       33153.597      31570.691      8497.9542      23072.737      3791.5479      7096.9228      6640.4941      559.43686     -1624.1345      19719.976     -13111.506     -987.81784      127155.3       50.285737      50.285737      50.285737      1.2050711      1436.3672      837.40074      286.97479    
    199900   199900         297.32859      86.418908      31663.19       31502.72       8519.2192      22983.5        3687.9237      7192.3165      6550.6635      544.66815     -1599.0791      19715.7       -13108.693     -986.50621      127324.36      50.308013      50.308013      50.308013      1.203471       102.698        207.47895     -50.920223    
    200000   200000         297.42883      570.56215      32721.838      31661.592      8522.0915      23139.5        3734.7053      7280.4713      6568.554       539.13702     -1595.4436      19723.926     -13111.85      -985.78759      127417.18      50.320235      50.320235      50.320235      1.2025944      1033.0355      774.43289     -95.781986    
    200100   200100         301.56947     -162.64864      31438.542      31740.758      8640.7311      23100.027      3821.3148      7157.9291      6628.3634      540.26248     -1664.701       19729.285     -13112.427     -985.87014      127406.51      50.31883       50.31883       50.31883       1.2026951     -166.7827       229.66244     -550.82566    
    200200   200200         299.76151      469.51408      32636.188      31765.306      8588.9286      23176.377      3815.4068      7272.0183      6585.4404      540.27332     -1649.5583      19724.619     -13111.822     -987.59         127184.63      50.289604      50.289604      50.289604      1.2047932      914.61495     -71.091558      565.01883    
    200300   200300         295.85999      1096.4879      33805.663      31775.663      8477.1403      23298.523      3862.6295      7200.005       6599.1826      543.31881     -1522.0821      19727.368     -13111.899     -989.45252      126945.22      50.258029      50.258029      50.258029      1.2070653      849.83046      1296.2474      1143.3857    
    200400   200400         299.74802     -108.54173      31550.758      31751.646      8588.5422      23163.104      3764.9114      7210.8263      6597.4919      547.37526     -1575.4529      19727.592     -13109.64      -989.75678      126906.2       50.252879      50.252879      50.252879      1.2074365      422.67297     -1336.3198      588.02159    
    200500   200500         296.94313      18.144602      31686.132      31652.496      8508.1747      23144.321      3809.1362      7267.708       6558.0345      544.52619     -1673.9276      19743.006     -13104.163     -988.15077      127112.46      50.280089      50.280089      50.280089      1.2054773      331.23114      101.45215     -378.24948    
    200600   200600         299.70642      816.68833      33161.179      31647          8587.3501      23059.65       3740.8921      7283.2963      6500.5882      537.50229     -1615.7854      19722.635     -13109.479     -988.02169      127129.06      50.282278      50.282278      50.282278      1.2053198      258.22724      337.08131      1854.7565    
    200700   200700         300.15984      602.89517      32923.917      31807.222      8600.3416      23206.88       3885.3585      7245.2024      6574.9415      560.73061     -1691.074       19740.764     -13109.043     -988.99537      127003.9       50.265772      50.265772      50.265772      1.2065076      459.3654       486.2583       863.0618     
    200800   200800         302.54495      559.53558      32907          31873.139      8668.6813      23204.458      3819.3438      7273.6587      6617.2314      550.65868     -1673.9303      19729.378     -13111.883     -991.40898      126694.71      50.224947      50.224947      50.224947      1.2094521      18.41147      -645.81714      2306.0124    
    200900   200900         304.01027      37.741001      31884.337      31814.576      8710.6664      23103.91       3743.5894      7260.2439      6590.1932      557.74454     -1650.91        19715.131     -13112.083     -991.03926      126741.97      50.231192      50.231192      50.231192      1.2090011      105.24142     -820.91181      828.89339    
    201000   201000         299.7056       236.71649      32160.333      31722.039      8587.3268      23134.713      3741.9488      7292.0497      6576.2798      545.86105     -1636.5688      19722.016     -13106.874     -989.35151      126958.18      50.25974       50.25974       50.25974       1.2069421      38.995553      206.7754       464.37851    
    201100   201100         296.1245      -641.54159      30521.046      31712.598      8484.7192      23227.878      3758.5348      7193.5936      6796.409       559.23215     -1687.9541      19720.411     -13112.348     -986.27743      127353.89      50.311903      50.311903      50.311903      1.2031919     -492.67219     -249.06538     -1182.8872    
    201200   201200         298.27937     -44.56222       31675.266      31758.155      8546.4616      23211.693      3723.2137      7223.5593      6695.3541      554.12052     -1586.0642      19715.155     -13113.646     -984.82433      127541.8       50.336635      50.336635      50.336635      1.2014193     -466.72031     -286.9938       620.02745    
    201300   201300         303.36488      1447.7767      34550.093      31857.564      8692.1744      23165.39       3819.1113      7233.9609      6474.0835      549.60666     -1528.5329      19728.387     -13111.227     -984.98252      127521.32      50.333941      50.333941      50.333941      1.2016122      1904.2377      195.98172      2243.1107    
    201400   201400         301.95761      671.22949      33134.217      31887.457      8651.8525      23235.604      3848.0139      7235.0316      6565.4326      538.97045     -1569.3883      19731.134     -13113.591     -986.22323      127360.89      50.312824      50.312824      50.312824      1.2031258      2223.9154     -321.11546      110.88852    
    201500   201500         300.49298      1117.8835      33854.004      31781.145      8609.8872      23171.258      3845.5872      7220.5671      6556.4539      558.79064     -1613.7906      19719.382     -13115.733     -987.90204      127144.46      50.284308      50.284308      50.284308      1.2051739      2242.3719      81.691227      1029.5874    
    201600   201600         299.15606      241.9322       32029.006      31581.234      8571.581       23009.653      3733.7344      7173.4901      6565.1456      536.35534     -1601.0003      19721.078     -13119.15      -989.7453       126907.67      50.253073      50.253073      50.253073      1.2074225      1485.1921      49.540269     -808.93579    
    201700   201700         297.4639       957.10925      33380.176      31608.96       8523.0962      23085.863      3640.4452      7288.5379      6606.0824      557.73919     -1596.0493      19704.096     -13114.988     -989.8678       126891.97      50.251         50.251         50.251         1.2075719      1151.0236      276.54473      1443.7594    
    201800   201800         300.98173     -216.72251      31351.887      31753.461      8623.891       23129.57       3671.5473      7213.5218      6736.063       550.51201     -1642.8083      19712.847     -13112.112     -988.60969      127053.45      50.272307      50.272307      50.272307      1.2060371      879.49554     -216.43429     -1313.2288    
    201900   201900         300.25851      639.81399      33025.725      31839.043      8603.1688      23235.874      3781.5955      7393.4633      6482.8557      552.38625     -1582.0277      19720.819     -13113.218     -987.65779      127175.9       50.288453      50.288453      50.288453      1.2048759      1178.8227      255.20804      485.41123    
    202000   202000         300.40374     -283.64598      31279.037      31805.027      8607.33        23197.697      3824.6476      7288.5126      6560.482       543.31806     -1606.4567      19700.212     -13113.019     -987.83966      127152.49      50.285367      50.285367      50.285367      1.2050978      1022.8019     -1130.8671     -742.87283    
    202100   202100         299.2808       1437.9969      34322.377      31660.992      8575.1551      23085.837      3769.0457      7206.8206      6477.4751      532.8647      -1494.641       19709.636     -13115.364     -989.77737      126903.56      50.25253       50.25253       50.25253       1.2074616      2377.4283      762.55321      1174.0093    
    202200   202200         297.9885       226.65542      32008.549      31588.728      8538.1272      23050.601      3794.9378      7168.6887      6602.4363      539.70297     -1658.5709      19717.23      -13113.824     -988.98489      127005.25      50.265949      50.265949      50.265949      1.2064949      0.66142693     1211.6784     -532.37358    
    202300   202300         299.02669      928.89394      33444.657      31722.193      8567.8742      23154.319      3782.6128      7287.9335      6499.565       531.93172     -1570.3559      19732.152     -13109.52      -987.8779       127147.57      50.284718      50.284718      50.284718      1.2051444      1355.5635      1106.9023      324.21605    
    202400   202400         297.85082     -63.841979      31782.505      31900.972      8534.1824      23366.79       3796.7042      7234.2424      6685.9051      559.48468     -1517.0585      19720.776     -13113.264     -987.18434      127236.89      50.296491      50.296491      50.296491      1.2042983     -458.72954      174.8967       92.306897    
    202500   202500         299.89541      388.52465      32574.364      31851.768      8592.7653      23259.002      3744.6769      7309.671       6560.5865      540.05026     -1530.5621      19741.606     -13107.026     -984.94007      127526.82      50.334664      50.334664      50.334664      1.2015605      495.45742      524.08554      146.03098    
    202600   202600         297.56114      1000.8717      33589.229      31724.717      8525.8825      23198.835      3795.7536      7264.7849      6535.8676      548.28919     -1546.0329      19711.248     -13111.075     -983.33286      127735.25      50.362072      50.362072      50.362072      1.1995998      1419.6307      804.24382      778.74041    
    202700   202700         296.6921       65.89072       31789.126      31666.399      8500.9823      23165.416      3784.3763      7161.2899      6610.5842      542.08713     -1533.1682      19713.763     -13113.516     -983.49362      127714.37      50.359328      50.359328      50.359328      1.1997959      818.16966     -1127.4459      506.94838    
    202800   202800         296.60895     -370.84759      31066.189      31756.643      8498.5996      23258.043      3750.6309      7232.5989      6732.8725      565.67047     -1609.8557      19704.747     -13118.621     -983.89317      127662.51      50.35251       50.35251       50.35251       1.2002833      1252.0795     -428.09018     -1936.5321    
    202900   202900         306.61686      144.95398      32156.71       31887.24       8785.3517      23101.889      3714.5666      7267.2967      6561.3234      541.99842     -1597.576       19727.918     -13113.639     -985.38942      127468.66      50.327011      50.327011      50.327011      1.2021086     -641.33931      697.80562      378.39563    
    203000   203000         301.93725      1680.0504      34972.283      31857.013      8651.2691      23205.744      3837.2663      7279.8174      6488.4054      558.43099     -1571.1705      19728.315     -13115.321     -987.90196      127144.47      50.28431       50.28431       50.28431       1.2051738      1033.0855      1682.8937      2324.1721    
    203100   203100         301.51086      924.1023       33430.05       31720.276      8639.052       23081.224      3746.967       7273.175       6525.7368      556.89579     -1603.57        19701.047     -13119.028     -990.07588      126865.3       50.247479      50.247479      50.247479      1.2078258      1563.1497     -609.66173      1818.819     
    203200   203200         297.06139      1537.4968      34548.841      31709.267      8511.5634      23197.703      3809.5816      7354.2076      6458.9964      559.40838     -1594.2528      19725.439     -13115.677     -991.85508      126637.72      50.217416      50.217416      50.217416      1.2099963      1607.9155      868.84322      2135.7317    
    203300   203300         300.03536     -799.137        30247.616      31723.096      8596.775       23126.321      3678.9557      7339.4315      6712.2866      529.52711     -1729.5458      19712.415     -13116.749     -992.14483      126600.74      50.212527      50.212527      50.212527      1.2103498     -1259.3204     -1056.3529     -81.737737    
    203400   203400         296.26562      464.77331      32613.441      31755.473      8488.7624      23266.71       3809.3254      7291.8555      6616.3111      552.90358     -1620.6282      19728.88      -13111.937     -992.33227      126576.83      50.209366      50.209366      50.209366      1.2105784      884.52497     -9.6729965      519.46795    
    203500   203500         301.38263      878.21337      33436.216      31812.33       8635.3777      23176.953      3777.88        7279.6217      6587.3637      529.75026     -1601.0991      19715.579     -13112.143     -990.67657      126788.37      50.237322      50.237322      50.237322      1.2085586      1561.9644      765.03196      307.64379    
    203600   203600         301.2104       609.08566      33020.617      31892.045      8630.4429      23261.602      3836.8516      7301.4095      6585.1543      559.82673     -1650.4403      19736.8       -13108         -988.63567      127050.11      50.271867      50.271867      50.271867      1.2060688      2421.4716     -1336.7296      742.51499    
    203700   203700         304.4743       1035.8596      33804.889      31884.716      8723.962       23160.754      3825.2564      7274.7643      6484.1418      548.83722     -1583.7987      19720.427     -13108.874     -988.20667      127105.26      50.279141      50.279141      50.279141      1.2055455      1881.2976      257.84097      968.44034    
    203800   203800         300.72539      377.20465      32403.653      31704.91       8616.5463      23088.364      3764.0429      7252.5703      6516.5952      560.53473     -1641.2988      19739.998     -13104.078     -988.88757      127017.75      50.267598      50.267598      50.267598      1.2063761      1352.0522      32.00699      -252.44523    
    203900   203900         297.3613       998.74281      33486.999      31637.24       8520.1566      23117.083      3780.4219      7273.0093      6527.0183      561.58453     -1645.3895      19728.926     -13108.487     -989.06719      126994.68      50.264555      50.264555      50.264555      1.2065953      1002.8386      391.00405      1602.3858    
    204000   204000         298.34719     -226.15288      31274.884      31693.712      8548.4048      23145.307      3746.4919      7233.0616      6622.5934      531.11032     -1604.7244      19725.89      -13109.116     -989.13053      126986.55      50.263482      50.263482      50.263482      1.2066725     -290.67982     -213.31166     -174.46715    
    204100   204100         305.30125      889.83906      33481.94       31834.024      8747.6564      23086.368      3704.1609      7300.4431      6492.4063      548.72752     -1577.8503      19727.968     -13109.488     -989.15359      126983.59      50.263091      50.263091      50.263091      1.2067007      2103.4963     -1023.5729      1589.5937    
    204200   204200         300.29347      545.35011      32853.973      31845.01       8604.1705      23240.84       3779.279       7244.6589      6648.5878      556.30518     -1603.7431      19724.567     -13108.815     -990.11933      126859.73      50.246744      50.246744      50.246744      1.2078788      400.68137      489.70374      745.66523    
    204300   204300         302.5593       36.974171      31834.821      31766.337      8669.0923      23097.245      3755.2598      7249.8768      6618.7638      555.21823     -1709.6696      19734.245     -13106.449     -989.00757      127002.33      50.265565      50.265565      50.265565      1.2065225      62.960569     -161.59016      209.55211    
    204400   204400         298.85568      480.07609      32571.592      31682.553      8562.9742      23119.579      3769.4598      7235.519       6563.9538      545.16662     -1600.5739      19712.629     -13106.575     -989.18325      126979.78      50.262589      50.262589      50.262589      1.2067368      538.55194      1527.5275     -625.85114    
    204500   204500         297.78652     -627.62262      30506.713      31668.341      8532.3402      23136.001      3778.2282      7230.8552      6677.278       552.13644     -1731.1788      19734.18      -13105.498     -989.73458      126909.05      50.253254      50.253254      50.253254      1.2074094     -238.29634     -824.18359     -820.38793    
    204600   204600         302.0193       2074.4143      35660.778      31831.906      8653.6199      23178.287      3721.5336      7274.6944      6505.8667      567.08329     -1486.2531      19709.654     -13114.292     -992.45746      126560.86      50.207254      50.207254      50.207254      1.2107312      2542.8708      1805.5151      1874.857     
    204700   204700         305.97937      342.8698       32574.056      31940.455      8767.086       23173.369      3765.8234      7313.1841      6517.1119      554.86036     -1585.7253      19721.267     -13113.152     -991.29004      126709.91      50.226956      50.226956      50.226956      1.209307       568.29871      581.99018     -121.67948    
    204800   204800         299.13681      46.612109      31912.284      31826.068      8571.0293      23255.039      3813.0584      7223.8908      6644.3096      558.72241     -1579.5643      19712.735     -13118.113     -990.37493      126826.99      50.242421      50.242421      50.242421      1.2081906      62.93558      -215.20227      292.10302    
    204900   204900         299.18559      1239.2074      34008.531      31716.153      8572.427       23143.726      3814.2337      7302.9569      6507.1376      542.63423     -1623.2607      19716.667     -13116.643     -990.25038      126842.94      50.244528      50.244528      50.244528      1.2080387      1871.5086      528.03137      1318.0821    
    205000   205000         298.32882      982.45732      33514.325      31697.656      8547.8784      23149.778      3833.499       7215.3942      6556.0871      548.58536     -1631.946       19742.857     -13114.699     -990.66117      126790.34      50.237582      50.237582      50.237582      1.2085398      1426.4092      584.08135      936.88139    
    205100   205100         299.08204      1354.9481      34266.818      31760.568      8569.46        23191.108      3807.9514      7310.5769      6546.0574      537.36791     -1614.2441      19720.626     -13117.227     -990.34291      126831.09      50.242963      50.242963      50.242963      1.2081516      1415.3623      1275.5824      1373.8995    
    205200   205200         300.10306     -31.324882      31835.069      31893.052      8598.7148      23294.337      3789.4642      7445.9866      6609.4439      534.72288     -1709.9611      19735.266     -13110.586     -989.64246      126920.86      50.254814      50.254814      50.254814      1.207297      -289.25926      89             106.28461    
    205300   205300         306.95168      424.48085      32836.749      32051.189      8794.9452      23256.244      3821.4973      7317.7339      6542.8715      562.98058     -1597.1888      19720.272     -13111.923     -989.84167      126895.31      50.251442      50.251442      50.251442      1.2075401      1421.6197      234.65035     -382.82754    
    205400   205400         304.48586      1131.9507      34027.89       31933.21       8724.2931      23208.917      3752.5846      7287.5792      6598.0056      552.39529     -1578.426       19713.351     -13116.573     -989.9128       126886.2       50.250238      50.250238      50.250238      1.2076268      2262.2167      225.57393      908.06139    
    205500   205500         301.47716     -780.35939      30312.381      31758.401      8638.0865      23120.314      3736.2436      7251.9497      6612.8242      556.71044     -1633.002       19710.839     -13115.251     -988.57059      127058.47      50.27297       50.27297       50.27297       1.2059894     -458.58723     -1349.0603     -533.43065    
    205600   205600         301.31017      526.76019      32669.949      31692.606      8633.3017      23059.304      3732.3664      7257.575       6560.3084      540.24391     -1639.098       19723.894     -13115.986     -987.30869      127220.87      50.294379      50.294379      50.294379      1.20445        246.19758      182.63003      1151.453     
    205700   205700         297.92587      959.19532      33465.697      31684.797      8536.3329      23148.464      3826.7489      7250.0487      6487.9864      550.79983     -1575.3415      19721.282     -13113.06      -986.63121      127308.23      50.305888      50.305888      50.305888      1.2036235      155.97471      1796.4137      925.19756    
    205800   205800         299.56729     -558.02848      30760.219      31794.38       8583.3636      23211.016      3769.1906      7272.3914      6636.5849      544.21928     -1632.0699      19731.889     -13111.188     -988.452        127073.72      50.274981      50.274981      50.274981      1.2058448     -1011.7568     -301.0888      -361.23981    
    205900   205900         303.00656      1098.4617      33910.024      31879.503      8681.9076      23197.596      3762.5423      7247.1196      6663.8919      559.72557     -1654.1668      19733.85      -13115.366     -990.97967      126749.59      50.232199      50.232199      50.232199      1.2089284      993.25483      1811.6373      490.49296    
    206000   206000         300.23245      467.90126      32678.328      31814.14       8602.4223      23211.718      3761.8787      7196.2457      6750.47        539.4322      -1661.5756      19737.792     -13112.525     -991.8209       126642.09      50.217993      50.217993      50.217993      1.2099546     -8.6882556      528.91597      883.47608    
    206100   206100         302.29681      0.46559931     31620.185      31619.324      8661.5713      22957.753      3744.7466      7127.465       6607.5755      532.57213     -1680.9587      19740.54      -13114.187     -991.29286      126709.55      50.226909      50.226909      50.226909      1.2093104      553.38644      274.23353     -826.22317    
    206200   206200         298.3042       1912.8546      35158.128      31616.375      8547.1728      23069.202      3829.6491      7309.6289      6381.9584      533.94918     -1606.7516      19731.271     -13110.502     -989.35201      126958.12      50.259731      50.259731      50.259731      1.2069427      2433.0732      1293.8628      2011.6277    
    206300   206300         299.40906     -95.013225      31518.286      31694.437      8578.8301      23115.606      3801.2361      7189.0574      6574.696       554.20633     -1617.3322      19725.166     -13111.423     -988.06901      127122.97      50.281476      50.281476      50.281476      1.2053775     -194.3828      -240.52226      149.86538    
    206400   206400         300.96193     -257.3447       31312.103      31789.339      8623.3237      23166.016      3745.5159      7319.0933      6615.8241      543.95551     -1659.6768      19719.891     -13118.588     -987.79946      127157.66      50.286049      50.286049      50.286049      1.2050487     -383.5081       74.045583     -462.57158    
    206500   206500         300.19152      1747.3269      35096.784      31861.631      8601.2495      23260.381      3783.0666      7320.4687      6552.6861      551.71408     -1564.5255      19729.711     -13112.74      -989.38775      126953.53      50.259126      50.259126      50.259126      1.2069863      2391.3829      1429.9162      1420.6817    
    206600   206600         302.25703     -862.47786      30245.881      31842.547      8660.4316      23182.115      3712.7062      7224.6795      6671.7696      543.63768     -1589.186       19732.238     -13113.73      -989.51211      126937.58      50.25702       50.25702       50.25702       1.207138      -598.6316      -914.73399     -1074.068     
    206700   206700         301.68045      1352.9338      34324.671      31820.819      8643.9111      23176.908      3785.248       7236.2453      6525.5567      561.55952     -1532.8259      19719.68      -13118.556     -989.81723      126898.45      50.251856      50.251856      50.251856      1.2075103      1093.3082      1247.5742      1717.919     
    206800   206800         299.33036      1363.5969      34277.204      31751.655      8576.575       23175.08       3918.0208      7244.4004      6445.8125      550.96184     -1607.1323      19733.398     -13110.381     -989.04798      126997.15      50.26488       50.26488       50.26488       1.2065718      264.63496      2109.2232      1716.9325    
    206900   206900         298.44703     -486.04472      30747.613      31647.747      8551.2654      23096.482      3776.8395      7240.3602      6549.8847      542.52604     -1617.0828      19715.348     -13111.394     -989.13676      126985.75      50.263377      50.263377      50.263377      1.2066801     -847.78155      749.18284     -1359.5354    
    207000   207000         297.52947      760.55735      33011.526      31605.226      8524.975       23080.251      3735.6891      7293.4909      6486.2794      550.68243     -1586.307       19712.039     -13111.623     -990.69842      126785.58      50.236952      50.236952      50.236952      1.2085853      1168.4277      1005.5723      107.672      
    207100   207100         301.46245      189.82801      32032.625      31682.036      8637.6648      23044.372      3736.8593      7272.0023      6542.563       523.44586     -1636.8721      19714.793     -13108.42      -991.85907      126637.21      50.217349      50.217349      50.217349      1.2100012      387.46326     -60.654334      242.6751     
    207200   207200         301.0478       200.16391      32239.139      31869.285      8625.7842      23243.501      3834.7378      7254.9515      6595.178       550.6834      -1600.3279      19719.369     -13111.092     -991.38598      126697.65      50.225336      50.225336      50.225336      1.209424       1187.2007      11.21693      -597.92585    
    207300   207300         300.70052      418.31484      32624.203      31849.253      8615.8335      23233.42       3810.2621      7304.9944      6591.9187      544.30866     -1623.0102      19714.644     -13109.698     -988.82002      127026.42      50.268743      50.268743      50.268743      1.2062937      632.29623     -748.84603      1371.4943    
    207400   207400         299.4767       802.14937      33219.88       31731.031      8580.7681      23150.263      3743.055       7318.28        6543.9939      544.11066     -1611.4474      19727.4       -13115.129     -986.94258      127268.06      50.300598      50.300598      50.300598      1.2040034      688.55719     -405.85087      2123.7418    
    207500   207500         297.78855      156.4109       31964.842      31673.996      8532.3982      23141.598      3817.1887      7247.4408      6581.0691      556.84304     -1661.7351      19715.978     -13115.186     -985.12628      127502.71      50.331492      50.331492      50.331492      1.2017876     -1706.5822      972.74143      1203.0735    
    207600   207600         298.01451      992.00153      33558.8        31713.727      8538.8727      23174.854      3872.5322      7316.303       6437.8671      533.4332      -1579.2988      19707.592     -13113.575     -984.88603      127533.81      50.335584      50.335584      50.335584      1.2014945     -126.97718      1731.8929      1371.0889    
    207700   207700         299.4556      -239.73156      31351.328      31796.996      8580.1635      23216.833      3874.0054      7240.6714      6582.7931      531.3912      -1609.0965      19709.314     -13112.245     -985.37221      127470.89      50.327304      50.327304      50.327304      1.2020876      34.003286     -216.30821     -536.88976    
    207800   207800         302.11422      95.81137       31977.154      31799.345      8656.3397      23143.005      3788.5153      7279.6109      6585.7454      551.84358     -1682.8482      19732.772     -13112.633     -987.0728       127251.27      50.298386      50.298386      50.298386      1.2041622     -77.847405     -158.38641      523.66793    
    207900   207900         298.9358       1681.5561      34871.857      31761.637      8565.2698      23196.367      3788.8593      7251.7241      6528.2186      551.54118     -1551.9204      19738.826     -13110.882     -990.39266      126824.72      50.242121      50.242121      50.242121      1.2082122      2533.3249      811.23652      1700.107     
    208000   208000         300.12365     -752.30354      30310.46       31699.726      8599.3049      23100.421      3717.892       7224.9661      6709.8969      544.26454     -1724.4474      19737.718     -13109.868     -991.96124      126624.17      50.215625      50.215625      50.215625      1.2101258     -913.52933     -930.08298     -413.29832    
    208100   208100         301.15643      735.86142      33033.345      31676.744      8628.8967      23047.848      3729.6633      7300.1202      6531.5949      521.70901     -1632.9522      19710.916     -13113.204     -993.64478      126409.63      50.187249      50.187249      50.187249      1.2121796      1214.8836      1173.4041     -180.70343    
    208200   208200         301.82366      1049.9032      33697.403      31760.184      8648.0144      23112.17       3789.6178      7311.8425      6530.1366      556.93011     -1701.1463      19734.285     -13109.496     -992.79101      126518.34      50.201631      50.201631      50.201631      1.2111381      597.45111      1762.5897      789.66885    
