Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

LAMMPS (22 Jul 2025 - Update 3)
KOKKOS mode with Kokkos version 4.6.2 is enabled
  will use up to 1 GPU(s) per node
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (4.9661424 4.9661424 4.9661424) to (49.317728 49.317728 49.317728)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  7860 atoms
  reading velocities ...
  7860 velocities
  scanning bonds ...
  4 = max bonds/atom
  scanning angles ...
  14 = max angles/atom
  scanning dihedrals ...
  34 = max dihedrals/atom
  scanning impropers ...
  11 = max impropers/atom
  orthogonal box = (4.9661424 4.9661424 4.9661424) to (49.317728 49.317728 49.317728)
  1 by 1 by 1 MPI processor grid
  reading bonds ...
  8340 bonds
  reading angles ...
  14700 angles
  reading dihedrals ...
  23430 dihedrals
  reading impropers ...
  6860 impropers
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        0        1       
  special bond factors coul:  0        0        1       
     4 = max # of 1-2 neighbors
     8 = max # of 1-3 neighbors
    12 = max # of special neighbors
  special bonds CPU = 0.004 seconds
  read_data CPU = 0.312 seconds
PPPM Kokkos initialization ...
  using 12-bit tables for long-range coulomb
  G vector (1/distance) = 0.29632843
  grid = 30 30 30
  stencil order = 5
  estimated absolute RMS force accuracy = 0.00037511592
  estimated relative force accuracy = 1.1296505e-06
  using double precision cuFFT
  3d grid and FFT values/proc = 50653 27000
Generated 6 of 6 mixed pair_coeff terms from sixthpower/sixthpower mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 4000, page size: 100000
  master list distance cutoff = 11.5
  ghost atom cutoff = 11.5
  binsize = 11.5, bins = 4 4 4
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/class2/coul/long/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : real
  Current step  : 0
  Time step     : 1
Per MPI rank memory allocation (min/avg/max) = 46.88 | 46.88 | 46.88 Mbytes
   Step          Time           Temp          Press         Enthalpy        TotEng         KinEng         PotEng         E_bond        E_angle        E_dihed        E_impro         E_vdwl         E_coul         E_long         E_tail         Volume           Lx             Ly             Lz          Density          Pxx            Pyy            Pzz      
     87000   87000          317.28477      1355.7418      14164.314      12454.004      7432.7721      5021.2317      3665.1449      3331.5337     -2398.8281      273.88367      288.1193       4630.6851     -4769.3067     -498.7482       86501.186      44.225629      44.225629      44.225629      0.98009057     999.00349      947.7921       2120.4299    
     88000   88000          313.29906      150.34331      12372.545      12183.945      7339.4021      4844.5431      3532.951       3350.0287     -2378.5671      258.12825      233.95824      4622.0483     -4774.0044     -501.55892      86016.436      44.142861      44.142861      44.142861      0.98561392     1227.2605      265.21753     -1041.4481    
     89000   89000          315.82829      994.19761      13602.699      12345.902      7398.6524      4947.2497      3667.1461      3393.9512     -2486.7622      258.77123      245.30867      4635.4426     -4766.6078     -497.72218      86679.502      44.255998      44.255998      44.255998      0.97807434     1227.8338      1082.3061      672.45293    
     90000   90000          309.19075     -1122.4871      10695.759      12103.233      7243.1601      4860.0729      3567.821       3349.3577     -2361.4601      259.57661      190.22868      4628.7994     -4774.2504     -501.78814      85977.143      44.136139      44.136139      44.136139      0.98606436    -1762.9238     -1547.7063     -56.831234    
     91000   91000          319.39777     -293.5496       11958.594      12329.889      7482.2717      4847.6173      3599.8414      3340.3309     -2426.0524      257.46533      222.8182       4628.1435     -4774.9296     -497.44134      86728.44       44.264325      44.264325      44.264325      0.97752245    -1152.5806     -1447.524       1719.4559    
     92000   92000          309.87096      827.69476      13322.186      12277.5        7259.0949      5018.4048      3611.472       3334.6303     -2365.1073      270.87032      306.83624      4628.5027     -4768.7996     -498.49833      86544.544      44.233017      44.233017      44.233017      0.97959955     649.41054      1671.5319      162.1418     
     93000   93000          314.16648     -700.61456      11338.447      12216.873      7359.7225      4857.1504      3522.7435      3323.1383     -2357.3055      261.67021      252.65723      4627.1387     -4772.8921     -501.82605      85970.648      44.135027      44.135027      44.135027      0.98613886    -470.35383     -1389.6916     -241.79824    
     94000   94000          318.49997     -806.64493      11259.756      12274.651      7461.2396      4813.4114      3488.1241      3356.7786     -2350.4261      259.06289      195.95168      4633.8877     -4769.9675     -500.08124      86270.604      44.186298      44.186298      44.186298      0.98271013    -1183.8926     -759.10592     -476.93624    
     95000   95000          315.19826      511.67273      12987.905      12341.404      7383.8931      4957.511       3659.4712      3335.7069     -2423.4189      269.91064      254.35205      4629.9342     -4768.4451     -497.96887      86636.562      44.248689      44.248689      44.248689      0.9785591      601.0076       1376.5282     -442.51758    
     96000   96000          314.93388     -454.26754      11802.364      12374.356      7377.6998      4996.6563      3657.7026      3336.7159     -2371.7413      266.69477      256.62904      4621.1452     -4770.49       -499.69011      86338.133      44.197824      44.197824      44.197824      0.98194152     472.52269     -1261.3788     -573.94652    
     97000   97000          311.33586     -728.05937      11246.775      12161.344      7293.4117      4867.9323      3617.0538      3344.3049     -2441.1699      269.0063       214.09937      4631.8039     -4767.1661     -500.87552      86133.798      44.162929      44.162929      44.162929      0.98427097    -782.15098     -932.09184     -469.93529    
     98000   98000          319.13794      137.96948      12533.082      12357.748      7476.1848      4881.5631      3652.5675      3324.4189     -2463.893       252.09618      243.10568      4639.6432     -4766.3754     -495.10459      87137.773      44.333854      44.333854      44.333854      0.9729305      70.807088     -1079.0381      1422.1394    
     99000   99000          311.3136       231.5281       12427.545      12135.175      7292.8904      4842.2842      3645.362       3306.2643     -2443.5267      256.85105      216.47167      4631.2728     -4770.4109     -498.25344      86587.082      44.240263      44.240263      44.240263      0.97911831     912.49179      198.31431     -416.22179    
    100000   100000         315.48606      527.91981      12948.126      12282.521      7390.6352      4891.8859      3600.5429      3310.6085     -2367.8404      269.92354      229.25858      4622.4899     -4773.0971     -499.03473      86451.52       44.217163      44.217163      44.217163      0.98065363     1866.1922      887.00233     -1169.4351    
    101000   101000         308.45605      3.8176034      12222.788      12217.948      7225.9489      4991.9992      3704.458       3344.2021     -2458.6642      267.03099      263.18984      4632.1998     -4760.4173     -496.28076      86931.259      44.298803      44.298803      44.298803      0.9752418      1105.2241     -1609.9283      516.157      
    102000   102000         310.59308     -377.81649      11702.831      12177.893      7276.0114      4901.8812      3634.8765      3302.8731     -2399.2181      272.99177      233.5175       4629.1362     -4772.2957     -500.3919       86217.045      44.177152      44.177152      44.177152      0.98332061    -696.31585     -1257.2275      820.09386    
    103000   103000         309.00482      877.81417      13250.603      12153.595      7238.8043      4914.7902      3586.4055      3371.8237     -2375.287       274.71483      211.74623      4620.5473     -4775.1604     -503.46821      85690.238      44.08699       44.08699       44.08699       0.98936587     177.37588      1771.3064      684.76018    
    104000   104000         316.46172      517.67134      13036.447      12383.64       7413.4912      4970.1488      3696.1381      3401.0264     -2494.6658      258.53542      246.67499      4635.0879     -4772.6482     -498.94053      86467.843      44.219946      44.219946      44.219946      0.98046851     875.38133      189.98739      487.64528    
    105000   105000         311.21826      131.2          12384.008      12217.961      7290.657       4927.3039      3602.1698      3315.1507     -2377.0709      257.58675      277.83585      4620.9969     -4769.3651     -497.14459      86780.209      44.27313       44.27313       44.27313       0.9769393      217.12037      219.48547     -43.005835    
    106000   106000         315.6477      -872.99539      11207.81       12310.451      7394.4217      4916.0297      3582.474       3375.0383     -2384.0397      268.14804      213.19292      4628.8546     -4767.6386     -498.14649      86605.671      44.243429      44.243429      44.243429      0.97890814     123.55924     -1479.6664     -1262.879     
    107000   107000         308.61176     -1052.6095      10718.304      12034.223      7229.5966      4804.6263      3558.96        3300.5799     -2378.0044      254.00642      210.73882      4630.5294     -4772.1838     -503.2891       85720.734      44.092219      44.092219      44.092219      0.9890139     -999.96773     -1118.969      -1038.8916    
    108000   108000         311.27595     -1433.062       10426.788      12234.499      7292.0085      4942.4908      3641.2166      3335.0584     -2350.3699      269.31118      196.1579       4625.0713     -4773.9548     -498.78704      86494.451      44.224481      44.224481      44.224481      0.98016689    -1200.1233     -1864.7972     -1234.2657    
    109000   109000         312.66145     -972.86731      10958.467      12187.096      7324.4654      4862.6307      3576.9634      3306.2991     -2345.408       269.76273      197.29345      4628.9424     -4771.2224     -498.20962      86594.697      44.24156       44.24156       44.24156       0.9790322     -467.75561     -1179.0568     -1271.7896    
    110000   110000         312.79151      334.0332       12696.118      12274.942      7327.512       4947.43        3642.0847      3309.4908     -2365.0756      265.61502      241.82055      4624.9476     -4771.453      -499.00579      86456.534      44.218018      44.218018      44.218018      0.98059676    -197.74816      1145.7183      54.129451    
    111000   111000         316.18531      704.14966      13282.189      12391.541      7407.0159      4984.5251      3675.4559      3356.6606     -2401.1535      270.88238      219.58056      4628.7695     -4765.6703     -497.43699      86729.198      44.264454      44.264454      44.264454      0.9775139      1209.1044     -81.01306       984.35768    
    112000   112000         312.35645     -812.51719      11217.72       12247.399      7317.3204      4930.079       3628.1069      3329.2612     -2372.7517      268.79332      224.75735      4623.7417     -4771.8298     -496.48897      86894.803      44.29261       44.29261       44.29261       0.97565094    -1033.351      -652.00094     -752.19966    
    113000   113000         310.62129      576.67776      12811.215      12086.809      7276.6723      4810.1365      3627.4064      3320.4084     -2470.8425      251.03682      220.7547       4631.8935     -4770.5208     -500.87635      86133.655      44.162904      44.162904      44.162904      0.9842726      1269.4778     -89.755912      550.31133    
    114000   114000         311.84564      886.18166      13357.17       12237.97       7305.3541      4932.6158      3619.0458      3354.9229     -2466.4746      264.23109      293.55754      4635.9711     -4768.6379     -498.18912      86598.26       44.242167      44.242167      44.242167      0.97899192     464.43182      1194.1765      999.93664    
    115000   115000         310.98124      1735.265       14351.43       12178.727      7285.1045      4893.6229      3666.9815      3333.1996     -2465.1023      266.71455      235.05196      4631.9817     -4775.2041     -502.51006      85853.627      44.114993      44.114993      44.114993      0.987483       1837.0195      1054.3629      2314.4127    
    116000   116000         311.81711      517.14674      12855.56       12202.205      7304.6856      4897.5197      3710.7134      3320.1994     -2458.1921      258.75649      200.36262      4636.3242     -4770.6443     -498.01724      86628.148      44.247256      44.247256      44.247256      0.97865415     389.81723      96.751041      1064.872     
    117000   117000         314.46089      1230.7311      13808.602      12264.199      7366.6193      4897.5798      3505.8695      3396.1879     -2378.8097      262.83992      255.16987      4629.317      -4772.9948     -501.39706      86044.205      44.147611      44.147611      44.147611      0.98529584     516.78385     -242.50278      3417.9122    
    118000   118000         312.81363      442.86716      12652.831      12095.456      7328.0303      4767.4253      3636.5103      3279.6246     -2446.0025      257.73467      186.66867      4625.278      -4772.3884     -499.92543      86297.492      44.190888      44.190888      44.190888      0.98240395     1097.3215      12.059094      219.22085    
    119000   119000         309.59214     -142.52069      11968.01       12147.416      7252.5632      4894.853       3607.4504      3332.3249     -2393.0586      268.16318      222.69565      4630.4529     -4773.1755     -499.82627      86314.613      44.19381       44.19381       44.19381       0.98220908     709.69625     -754.95682     -382.30149    
    120000   120000         314.13023     -645.06285      11418.886      12230.718      7358.8732      4871.8447      3489.1408      3381.3567     -2346.5097      266.24506      224.43595      4629.3484     -4772.1724     -499.93679      86295.531      44.190553      44.190553      44.190553      0.98242627    -2068.9511     -893.05537      1026.8179    
    121000   121000         309.41819      96.666254      12258.353      12135.51       7248.488       4887.0223      3642.375       3344.565      -2411.4472      261.47855      192.09378      4628.5745     -4770.6172     -495.11473      87135.988      44.333551      44.333551      44.333551      0.97295043     1974.2177      90.928194     -1775.1472    
    122000   122000         312.35034      593.61378      12997.765      12256.339      7317.1773      4939.162       3575.9611      3373.0468     -2371.1091      272.86401      243.08652      4622.0566     -4776.744      -503.75048      85642.223      44.078754      44.078754      44.078754      0.98992055     1515.7091     -988.3333       1253.4656    
    123000   123000         312.93479     -16.434732      12160.003      12180.797      7330.8688      4849.9285      3683.079       3297.3183     -2467.4217      264.37389      208.31904      4637.7158     -4773.4559     -497.28447      86755.798      44.268979      44.268979      44.268979      0.97721419     1202.2006      57.004842     -1308.5097    
    124000   124000         310.37528     -173.45106      11891.881      12110.667      7270.9092      4839.7575      3612.6759      3307.1239     -2438.2463      259.70278      227.2354       4641.6935     -4770.4277     -498.81153      86490.204      44.223758      44.223758      44.223758      0.98021502    -689.15216      207.65693     -38.857954    
    125000   125000         318.98901      725.60982      13067.989      12157.218      7472.6959      4684.5217      3532.163       3223.5794     -2418.064       255.17599      220.23704      4643.1229     -4771.6927     -501.2714       86065.775      44.1513        44.1513        44.1513        0.9850489      1444.1309      66.426624      666.27193    
    126000   126000         317.75142      663.70785      12994.026      12160.514      7443.7039      4716.8101      3595.7524      3244.3882     -2455.0203      253.9284       228.00962      4625.4868     -4775.7349     -501.00755      86111.1        44.159049      44.159049      44.159049      0.98453042     769.66651      576.70041      644.75663    
    127000   127000         309.37266      861.61717      13111.184      12031.435      7247.4216      4784.0132      3661.0604      3273.3312     -2502.617       254.68024      239.47831      4634.5276     -4776.4477     -502.07756      85927.582      44.127657      44.127657      44.127657      0.9866331      2791.4767     -834.06349      627.43833    
    128000   128000         312.92606      203.42771      12468.123      12211.526      7330.6641      4880.8624      3647.9467      3327.6996     -2413.9281      266.46299      201.20439      4627.5095     -4776.0328     -498.81478      86489.641      44.223662      44.223662      44.223662      0.9802214      1241.5231     -47.468585     -583.77134    
    129000   129000         308.28736     -289.56672      11634.983      11999.635      7221.9972      4777.6383      3565.1514      3301.5975     -2415.0714      254.83158      206.54012      4635.0188     -4770.4298     -499.63101      86348.346      44.199566      44.199566      44.199566      0.98182537     392.85265     -1247.887      -13.665824    
    130000   130000         314.98305      135.41965      12358.226      12187.743      7378.8516      4808.8918      3680.4956      3279.6707     -2453.762       263.94776      184.09683      4626.169      -4771.726      -499.78208      86322.244      44.195112      44.195112      44.195112      0.98212226     193.32259     -744.91602      957.85238    
    131000   131000         309.80557     -20.076167      12058.122      12083.453      7257.5631      4825.8897      3552.0786      3369.9096     -2440.5939      257.39217      217.28073      4638.4362     -4768.6137     -498.66433      86515.735      44.228109      44.228109      44.228109      0.97992576     640.94028      1418.3649     -2119.5337    
    132000   132000         315.5559       1660.7514      14423.744      12333.736      7392.2712      4941.4652      3605.2223      3388.6539     -2420.7109      269.06202      227.16255      4638.244      -4766.1686     -499.96092      86291.367      44.189842      44.189842      44.189842      0.98247368     950.01504      2624.6668      1407.5723    
    133000   133000         307.10976      644.81107      12762.538      11955.123      7194.4104      4760.7126      3454.4603      3320.1478     -2394.4596      260.73444      267.41497      4627.6253     -4775.2106     -502.47558      85859.517      44.116002      44.116002      44.116002      0.98741525     963.9832       208.95636      761.49364    
    134000   134000         314.64298      987.01604      13412.139      12172.259      7370.885       4801.3744      3637.9999      3296.7899     -2479.5649      256.4278       231.67198      4629.0733     -4771.0235     -500.86884      86134.946      44.163125      44.163125      44.163125      0.98425785     822.50833      244.22891      1894.3109    
    135000   135000         313.02337     -405.30469      11531.797      12040.332      7332.9438      4707.3879      3542.7072      3324.3677     -2462.2102      260.72811      191.8882       4624.2326     -4774.3257     -501.46515      86032.52       44.145613      44.145613      44.145613      0.98542966     296.89515     -167.0058      -1345.8034    
    136000   136000         313.16808      71.724347      12289.729      12199.869      7336.3337      4863.5353      3615.3897      3294.0908     -2392.8486      271.99085      207.45959      4638.8122     -4771.3593     -502.20358      85906.02       44.123965      44.123965      44.123965      0.98688074     855.47667      1228.4316     -1868.7352    
    137000   137000         309.48363      2044.6495      14585.345      12014.951      7250.0211      4764.9301      3559.3844      3224.9836     -2418.485       268.3117       268.36123      4632.1498     -4769.7755     -500.49349      86199.545      44.174162      44.174162      44.174162      0.98352024     1382.7488      3028.5087      1722.6909    
    138000   138000         315.27072      203.82632      12457.265      12200.289      7385.5906      4814.6986      3601.3791      3351.9849     -2461.9067      262.77906      193.70544      4637.3351     -4770.5783     -499.05292      86448.369      44.216626      44.216626      44.216626      0.98068937     686.84229     -618.34708      542.98376    
    139000   139000         310.54961      1406.5119      13850.847      12085.247      7274.9931      4810.2537      3621.5357      3272.7762     -2451.4019      260.70853      245.77408      4633.7538     -4772.8927     -501.22236      86074.195      44.15274       44.15274       44.15274       0.98495254     2373.0067      1778.4083      68.120724    
    140000   140000         310.25176      599.49083      12821.818      12062.328      7268.0155      4794.313       3628.5408      3307.8269     -2483.3285      265.61254      213.00102      4631.2268     -4768.5666     -496.63841      86868.656      44.288167      44.288167      44.288167      0.97594461     550.92324     -954.12922      2201.6785    
    141000   141000         311.42813     -197.75619      11929.741      12179.157      7295.5733      4883.5836      3723.5715      3302.8799     -2459.1798      265.85335      190.53366      4630.8242     -4770.8993     -498.86861      86480.308      44.222071      44.222071      44.222071      0.98032719     174.10354     -279.3039      -488.0682     
    142000   142000         311.97242     -400.38899      11674.29       12177.154      7308.3239      4868.8297      3718.9744      3362.0642     -2468.3483      258.1228       127.82901      4641.8473     -4771.6598     -500.96908      86117.712      44.160179      44.160179      44.160179      0.98445482    -799.80733     -437.05684      35.697198    
    143000   143000         307.97353     -1582.0768      10159.087      12158.071      7214.6451      4943.4254      3650.0508      3376.7656     -2412.748       252.87821      200.00068      4641.9261     -4765.4481     -497.96367      86637.467      44.248843      44.248843      44.248843      0.97854889    -1009.6739     -1331.3914     -2405.1651    
    144000   144000         308.23828      440.26444      12572.69       12019.875      7220.8472      4799.0281      3644.3444      3285.0486     -2448.9932      270.66175      188.56619      4630.2202     -4770.8199     -501.08729      86097.397      44.156706      44.156706      44.156706      0.98468711     187.43682     -227.96938      1361.3259    
    145000   145000         313.22467      1106.521       13530.761      12137.565      7337.6595      4799.9058      3600.3437      3312.2543     -2456.8179      257.87974      233.36632      4622.13       -4769.2505     -499.72025      86332.925      44.196935      44.196935      44.196935      0.98200074     1666.5827     -607.12315      2260.1035    
    146000   146000         309.60585      2421.3588      15028.778      12000.665      7252.8844      4747.7803      3563.1998      3362.44       -2489.9735      253.21914      198.126        4632.1609     -4771.392      -503.11398      85750.57       44.097334      44.097334      44.097334      0.98866977     2913.5711      1190.5084      3159.9968    
    147000   147000         312.70541      418.1854       12628.791      12103.908      7325.4952      4778.4124      3619.9264      3307.5822     -2494.5208      256.84155      221.19173      4635.247      -4767.8556     -501.28612      86063.247      44.150868      44.150868      44.150868      0.98507783     40.336036      1395.9565     -181.73637    
    148000   148000         308.86763     -648.92898      11262.304      12082.189      7235.5906      4846.5983      3634.5076      3303.4773     -2422.9026      262.1285       220.26495      4622.6863     -4773.5638     -497.99338      86632.297      44.247962      44.247962      44.247962      0.97860728    -1294.6375     -575.98753     -76.161915    
    149000   149000         305.54528     -1266.5605      10361.227      11951.505      7157.7606      4793.7444      3547.9177      3334.132      -2360.9864      254.06028      158.58275      4630.1499     -4770.1117     -501.10888      86093.687      44.156072      44.156072      44.156072      0.98472954     345.41531     -1880.3475     -2264.7493    
    150000   150000         309.54375      1464.6055      13872.181      12029.666      7251.4296      4778.2361      3679.5563      3328.1423     -2564.3192      249.28949      236.98225      4622.6987     -4774.1138     -500.13684      86261.015      44.18466       44.18466       44.18466       0.98281938     1655.3857      1016.7399      1721.6908    
    151000   151000         310.27586     -160.20995      11722.421      11923.325      7268.58        4654.7454      3559.5683      3268.3378     -2436.9884      263.58075      140.20084      4631.2461     -4771.2        -501.74134      85985.164      44.137511      44.137511      44.137511      0.98597239     761.80252     -283.2087      -959.22369    
    152000   152000         310.86376     -541.0775       11380.98       12064.455      7282.3524      4782.1027      3644.6415      3251.9849     -2449.3241      255.89715      212.09232      4631.8598     -4765.0489     -498.09917      86613.899      44.24483       44.24483       44.24483       0.97881515    -213.2144      -150.86726     -1259.1509    
    153000   153000         310.15221      461.23891      12594.877      12012.416      7265.6835      4746.7326      3696.7044      3242.7782     -2509.5985      272.20635      182.76684      4632.0884     -4770.2131     -498.23976      86589.459      44.240668      44.240668      44.240668      0.97909143     283.59977      323.84638      776.27059    
    154000   154000         308.72983     -426.71576      11443.3        11978.694      7232.3624      4746.3312      3566.8702      3316.2767     -2428.5829      258.12355      183.76765      4627.3795     -4777.5035     -501.47021      86031.653      44.145464      44.145464      44.145464      0.98543959     757.70424      580.55158     -2618.4031    
    155000   155000         312.20655     -178.08841      11977.783      12203.602      7313.8089      4889.7931      3601.3643      3350.3744     -2384.1081      263.75877      189.41644      4638.4012     -4769.414      -496.19851      86945.668      44.30125       44.30125       44.30125       0.97508018     1527.5354     -383.84882     -1677.9518    
    156000   156000         310.71937     -62.365504      11852.593      11930.679      7278.9697      4651.7095      3542.0209      3285.3954     -2440.8809      253.98096      160.98187      4626.4006     -4776.1893     -502.5143       85852.902      44.114869      44.114869      44.114869      0.98749133    -693.02315      44.627566      461.29907    
    157000   157000         308.91889      1596.1327      14003.239      12001.12       7236.7915      4764.3288      3680.7666      3289.0018     -2519.3523      259.84355      208.05283      4622.9783     -4776.962      -501.60117      86009.192      44.141622      44.141622      44.141622      0.98569694     2259.4239      2603.4465     -74.472185    
    158000   158000         307.22244     -868.67751      10874.412      11968.792      7197.05        4771.7422      3680.093       3309.0583     -2473.2395      243.41027      155.59936      4629.8257     -4773.0049     -499.42419      86384.103      44.205667      44.205667      44.205667      0.98141896    -993.6409      -1103.3967     -508.99491    
    159000   159000         309.85553      1436.4615      13811.505      11999.974      7258.7333      4741.2409      3599.189       3314.5788     -2497.0388      253.2876       206.19609      4632.2051     -4767.1768     -498.9163       86472.042      44.220662      44.220662      44.220662      0.98042089    -231.60229      1779.4996      2761.4873    
    160000   160000         307.31777     -570.26394      11235.206      11951.001      7199.2832      4751.7179      3587.2354      3362.7523     -2469.7998      248.50735      156.07521      4637.2983     -4770.3508     -501.26416      86067.018      44.151512      44.151512      44.151512      0.98503468    -847.9508      -1379.9429      517.10188    
    161000   161000         305.54008     -1101.4995      10467.867      11862.152      7157.6389      4704.5131      3574.584       3256.8315     -2401.3886      253.40705      146.9173       4636.6039     -4762.4421     -497.06382      86794.31       44.275528      44.275528      44.275528      0.97678058     85.540472     -430.47455     -2959.5645    
    162000   162000         311.26272      229.89609      12279.919      11989.763      7291.6985      4698.0641      3584.4944      3256.275      -2443.5668      260.07472      180.24145      4630.1191     -4769.5737     -498.51517      86541.621      44.232519      44.232519      44.232519      0.97963264     1597.8361     -1474.3009      566.1531     
    163000   163000         309.08021      260.69918      12478.975      12152.565      7240.5704      4911.9941      3703.6647      3321.2124     -2460.1602      254.76713      228.60645      4631.4813     -4767.5777     -502.52202      85851.584      44.114643      44.114643      44.114643      0.9875065      1157.3572     -176.16967     -199.08994    
    164000   164000         306.75305      257.89449      12248.835      11925.248      7186.054       4739.1939      3650.7509      3269.7864     -2466.6277      259.00923      174.69213      4621.8487     -4770.2657     -501.45326      86034.561      44.145962      44.145962      44.145962      0.98540628    -236.28207      100.69906      909.26647    
    165000   165000         314.18472     -138.05103      11947.298      12120.503      7360.1497      4760.3534      3514.7666      3300.3586     -2393.7517      256.09265      218.08323      4633.5603     -4768.7563     -501.4865       86028.858      44.144986      44.144986      44.144986      0.98547161     817.43498     -538.68025     -692.90781    
    166000   166000         307.75728      175.01072      12266.606      12046.605      7209.5793      4837.0258      3561.3914      3344.6279     -2443.8126      258.6939       247.92243      4638.7821     -4770.5794     -500.51706      86195.485      44.173469      44.173469      44.173469      0.98356656     710.19341      151.91465     -337.07591    
    167000   167000         305.70542     -583.78397      11047.781      11780.27       7161.5122      4618.7582      3512.4383      3280.2498     -2432.8343      246.55605      160.93273      4624.2503     -4772.8346     -501.45322      86034.568      44.145963      44.145963      44.145963      0.9854062     -1389.7623      420.64967     -782.23931    
    168000   168000         307.0671      -145.68771      11869.042      12052.893      7193.411       4859.482       3580.747       3386.1104     -2442.7227      251.36083      222.60382      4629.486      -4768.1034     -498.58064      86530.258      44.230583      44.230583      44.230583      0.97976129     47.968739     -201.54394     -283.48793    
    169000   169000         306.62644     -622.74405      11150.787      11935.78       7183.088       4752.6918      3506.882       3307.0132     -2371.909       261.88275      208.77781      4615.0479     -4775.0029     -499.14063      86433.178      44.214036      44.214036      44.214036      0.98086173    -1661.1877     -346.75136      139.70691    
    170000   170000         302.67678      145.45565      11984.222      11800.252      7090.5626      4709.6891      3526.7905      3288.7046     -2431.3304      256.40726      220.45196      4618.1388     -4769.4737     -497.4646       86724.384      44.263635      44.263635      44.263635      0.97756816     772.20079      474.66968     -810.50352    
    171000   171000         306.71176      474.79511      12603.77       12004.283      7185.0867      4819.196       3622.8044      3325.6556     -2457.4397      252.66783      207.30495      4632.463      -4764.2599     -498.31693      86576.05       44.238384      44.238384      44.238384      0.97924307    -380.30176      1285.4247      519.26239    
    172000   172000         306.81566     -317.41655      11409.881      11807.914      7187.5207      4620.3936      3567.7061      3222.7608     -2441.6113      255.71074      167.10844      4621.6716     -4772.9528     -501.75243      85983.262      44.137186      44.137186      44.137186      0.98599419    -702.03632      243.32894     -493.54226    
    173000   173000         311.20059      272.67043      12354.75       12012.908      7290.2429      4722.665       3579.1254      3313.7343     -2465.2191      251.49428      185.70709      4632.0812     -4774.2582     -501.87132      85962.893      44.1337        44.1337        44.1337        0.98622782     2037.817      -458.44083     -761.3649     
    174000   174000         303.30373     -15.093704      11776.243      11795.06       7105.2497      4689.8107      3653.998       3304.9068     -2544.4778      237.75546      174.49959      4637.8971     -4774.7684     -504.68041      85484.418      44.051664      44.051664      44.051664      0.99174795     731.07602      13.400944     -789.75808    
    175000   175000         308.59698      47.264612      12099.018      12039.474      7229.2503      4810.2235      3611.4468      3362.871      -2448.5728      255.64497      170.83607      4631.1931     -4773.1957     -499.42893      86383.285      44.205527      44.205527      44.205527      0.98142826    -286.54749     -156.28682      584.62814    
    176000   176000         308.39677     -688.49821      11043.134      11914.019      7224.5601      4689.4584      3550.5748      3307.1541     -2439.7057      252.4256       166.39558      4626.2323     -4773.6183     -497.41783      86732.539      44.265022      44.265022      44.265022      0.97747625     490.80092     -1894.8396     -661.45597    
    177000   177000         309.465        31.518559      12039.114      11999.591      7249.5848      4750.0064      3592.4874      3348.9967     -2467.92        255.81958      165.37039      4627.3756     -4772.1232     -501.76512      85981.088      44.136814      44.136814      44.136814      0.98601912     757.00699     -383.68588     -278.76543    
    178000   178000         304.83649     -200.29984      11630.194      11880.857      7141.1564      4739.7007      3602.2916      3341.9471     -2454.1893      253.18117      132.88771      4637.1375     -4773.5551     -502.77103      85809.064      44.107359      44.107359      44.107359      0.98799583    -1687.5902      1720.5135     -633.82289    
    179000   179000         304.34561     -473.31432      11337.635      11932.785      7129.6568      4803.1281      3609.9375      3311.7404     -2395.921       258.2516       170.79499      4622.3065     -4773.982      -500.38288      86218.6        44.177417      44.177417      44.177417      0.98330287     1118.971      -687.92403     -1850.9899    
    180000   180000         307.84082      233.6975       12182.502      11888.519      7211.5364      4676.9821      3536.2975      3308.4264     -2447.5864      253.95885      188.6074       4614.6907     -4777.4124     -500.16115      86256.821      44.183944      44.183944      44.183944      0.98286716     418.71079     -480.75447      763.13617    
    181000   181000         307.70794      569.97694      12629.23       11905.989      7208.4236      4697.565       3561.1584      3226.0022     -2471.8046      258.94587      271.96106      4622.0633     -4770.7612     -495.85351      87006.163      44.311522      44.311522      44.311522      0.97440221     2060.589       602.6648      -953.32301    
    182000   182000         304.75202     -601.29137      11035.148      11791.905      7139.1776      4652.7269      3633.7622      3228.7541     -2462.3501      260.0797       139.16353      4627.0766     -4773.759      -499.92884      86296.903      44.190787      44.190787      44.190787      0.98241065    -494.17778     -589.13736     -720.55897    
    183000   183000         304.82401     -551.00191      11151.083      11842.702      7140.8641      4701.8383      3544.4422      3273.8347     -2400.5546      268.86614      167.64872      4621.4762     -4773.875      -501.26269      86067.27       44.151556      44.151556      44.151556      0.98503179    -419.01905     -1208.5039     -25.482782    
