Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

LAMMPS (22 Jul 2025 - Update 3)
KOKKOS mode with Kokkos version 4.6.2 is enabled
  will use up to 1 GPU(s) per node
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (5.0287264 5.0287264 5.0287264) to (46.017825 46.017825 46.017825)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  6320 atoms
  reading velocities ...
  6320 velocities
  scanning bonds ...
  4 = max bonds/atom
  scanning angles ...
  12 = max angles/atom
  scanning dihedrals ...
  21 = max dihedrals/atom
  scanning impropers ...
  8 = max impropers/atom
  orthogonal box = (5.0287264 5.0287264 5.0287264) to (46.017825 46.017825 46.017825)
  1 by 1 by 1 MPI processor grid
  reading bonds ...
  6310 bonds
  reading angles ...
  11200 angles
  reading dihedrals ...
  13970 dihedrals
  reading impropers ...
  6300 impropers
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        0        1       
  special bond factors coul:  0        0        1       
     4 = max # of 1-2 neighbors
     6 = max # of 1-3 neighbors
    10 = max # of special neighbors
  special bonds CPU = 0.003 seconds
  read_data CPU = 0.287 seconds
PPPM Kokkos initialization ...
  using 12-bit tables for long-range coulomb
  G vector (1/distance) = 0.33473549
  grid = 45 45 45
  stencil order = 5
  estimated absolute RMS force accuracy = 0.00041465705
  estimated relative force accuracy = 1.2487274e-06
  using double precision cuFFT
  3d grid and FFT values/proc = 140608 91125
Generated 21 of 21 mixed pair_coeff terms from sixthpower/sixthpower mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 4000, page size: 100000
  master list distance cutoff = 11.5
  ghost atom cutoff = 11.5
  binsize = 11.5, bins = 4 4 4
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/class2/coul/long/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : real
  Current step  : 0
  Time step     : 1
Per MPI rank memory allocation (min/avg/max) = 42.43 | 42.43 | 42.43 Mbytes
   Step          Time           Temp          Press         Enthalpy        TotEng         KinEng         PotEng         E_bond        E_angle        E_dihed        E_impro         E_vdwl         E_coul         E_long         E_tail         Volume           Lx             Ly             Lz          Density          Pxx            Pyy            Pzz      
    560000   560000         662.6959      -196.69815      38190.401      38412.964      12482.367      25930.597      5813.5435      8530.4782     -4998.1076      464.10391     -2332.246       62020.493     -43567.668     -477.56569      77584.71       42.650623      42.650623      42.650623      1.0800992     -1261.8828     -229.03812      900.82652    
    561000   561000         667.02378     -733.3527       37616.652      38452.557      12563.886      25888.671      5708.2774      8202.2191     -4851.0995      461.57867     -2188.9809      62107.325     -43550.649     -474.06851      78157.049      42.755244      42.755244      42.755244      1.0721897     -542.48732     -285.97965     -1371.5911    
    562000   562000         657.74217      165.22075      38300.532      38112.072      12389.06       25723.012      5597.5698      8276.6173     -4931.2212      417.03783     -2114.9231      62045.224     -43567.292     -473.72917      78213.034      42.76545       42.76545       42.76545       1.0714222      1202.5095     -351.90051     -354.94668    
    563000   563000         666.49714     -182.32542      37945.846      38154.497      12553.966      25600.531      5714.704       8039.5735     -4914.5902      386.47991     -2172.9519      62100.39      -43553.074     -472.1842       78468.944      42.812041      42.812041      42.812041      1.067928      -104.04083      657.47342     -1100.4089    
    564000   564000         674.2424      -980.41796      37197.024      38310.998      12699.854      25611.144      5628.0053      8158.9637     -4959.13        445.77417     -2175.7225      62064.142     -43550.888     -475.57743      77909.071      42.709977      42.709977      42.709977      1.0756024      101.16464     -2181.1258     -861.29277    
    565000   565000         662.47553     -923.97116      37061.73       38117.949      12478.216      25639.733      5645.9562      7963.5143     -4752.6509      462.76366     -2200.8907      62079.173     -43558.132     -472.7042       78382.625      42.796337      42.796337      42.796337      1.069104      -1295.5073     -46.285787     -1430.1204    
    566000   566000         676.49412     -115.78922      38580.242      38712.932      12742.267      25970.665      5713.5193      8259.0396     -4767.106       466.07849     -2208.3245      62058.14      -43550.682     -471.53658      78576.715      42.831632      42.831632      42.831632      1.0664633      76.089454      714.6965      -1138.1536    
    567000   567000         672.4876      -219.99748      38093.319      38343.036      12666.801      25676.235      5646.043       8179.3818     -4887.3777      444.04188     -2235.5649      62088.248     -43558.537     -476.05336      77831.183      42.69574       42.69574       42.69574       1.0766788     -957.81533      820.25852     -522.43565    
    568000   568000         662.59356      243.51727      38317.198      38042.258      12480.439      25561.819      5617.9701      8152.5293     -4930.0707      492.58997     -2284.6276      62069.747     -43556.319     -478.60422      77416.359      42.619752      42.619752      42.619752      1.082448      -1548.8755      1333.8789      945.54833    
    569000   569000         661.57491     -670.93698      37372.953      38140.207      12461.252      25678.955      5682.1949      8176.2389     -4975.8658      475.72829     -2137.812       62015.719     -43557.248     -472.52796      78411.859      42.801657      42.801657      42.801657      1.0687055     -766.45974     -354.44971     -891.90148    
    570000   570000         670.8137       221.98579      38553.016      38299.182      12635.272      25663.91       5760.2454      8218.0687     -4904.2953      419.76851     -2305.1144      62033.822     -43558.585     -472.56316      78406.018      42.800594      42.800594      42.800594      1.0687851     -70.040028      998.20574     -262.20832    
    571000   571000         661.86207      72.347771      38296.641      38213.653      12466.661      25746.992      5828.5957      8148.7839     -4978.5964      464.29144     -2224.771       62055.769     -43547.081     -471.07889      78653.059      42.845499      42.845499      42.845499      1.0654281      2135.4182      400.34174     -2318.7166    
    572000   572000         662.18749     -939.1355       37046.353      38106.165      12472.791      25633.375      5554.3114      8307.2039     -4887.8346      466.88415     -2286.717       62040.743     -43561.216     -478.83325      77379.33       42.612955      42.612955      42.612955      1.082966      -64.224639     -1834.5686     -918.61326    
    573000   573000         678.33632     -1478.9039      36722.157      38411.369      12776.966      25634.403      5650.0285      8178.6919     -5024.6562      497.72001     -2206.3102      62096.839     -43557.91      -473.08715      78319.176      42.784787      42.784787      42.784787      1.0699702     -264.98982     -4279.9447      108.22279    
    574000   574000         660.60958      1764.658       40312.302      38324.664      12443.069      25881.594      5788.7641      8118.0302     -4784.5562      493.86581     -2278.8953      62123.695     -43579.309     -479.74259      77232.659      42.586014      42.586014      42.586014      1.0850226      3040.6318      2314.6703     -61.328174    
    575000   575000         652.89468      1489.5174      39761.905      38084.398      12297.754      25786.644      5642.2303      8277.5142     -4892.7685      465.25411     -2190.3476      62052.144     -43567.382     -479.80674      77222.333      42.584116      42.584116      42.584116      1.0851677     -294.24085      4423.0417      339.75126    
    576000   576000         665.06547      8.7625735      38335.803      38325.901      12526.999      25798.902      5789.1869      8206.4407     -4884.0409      432.8569      -2266.9685      62079.086     -43557.659     -478.20489      77481.006      42.631612      42.631612      42.631612      1.0815448     -403.30223     -679.36596      1108.9559    
    577000   577000         668.37211      228.36375      38517.701      38262.074      12589.282      25672.792      5800.5472      8137.4665     -4896.5205      489.6652      -2360.6491      62061.568     -43559.286     -482.73109      76754.525      42.497951      42.497951      42.497951      1.0917816      901.282        1181.8401     -1398.0309    
    578000   578000         660.47703     -159.85196      37809.846      37991.357      12440.573      25550.784      5534.6824      8039.735      -4773.7338      496.4248      -2229.1794      62058.668     -43575.812     -475.88129      77859.325      42.700885      42.700885      42.700885      1.0762896     -1255.0652     -1361.7692      2137.2785    
    579000   579000         649.57658     -344.71754      37440.857      37832.063      12235.255      25596.808      5605.108       8038.0946     -4844.7216      482.19845     -2214.2946      62109.843     -43579.42      -476.1488       77815.582      42.692887      42.692887      42.692887      1.0768946      682.5717      -338.86388     -1377.8604    
    580000   580000         652.13934      325.72821      38409.865      38041.952      12283.526      25758.425      5621.3698      8256.6159     -4896.7673      491.56188     -2210.311       62076.037     -43580.08      -478.40423      77448.722      42.62569       42.62569       42.62569       1.0819957      1049.7234      1370.5527     -1443.0915    
    581000   581000         667.08638      79.830102      38592.964      38502.588      12565.065      25937.523      5789.1426      8186.873      -4716.3381      477.02524     -2321.0397      62092.347     -43570.488     -477.30416      77627.221      42.658412      42.658412      42.658412      1.0795077      280.83082     -2715.4765      2674.136     
    582000   582000         653.2162      -356.37307      37544.762      37954.967      12303.81       25651.157      5766.6752      8002.5599     -4910.9769      444.54904     -2132.3259      62050.725     -43570.05      -469.44935      78926.078      42.895017      42.895017      42.895017      1.0617426      428.31045      100.37547     -1597.8051    
    583000   583000         660.49213      1634.6472      40063.973      38188.263      12440.857      25747.406      5605.9424      8216.7803     -4920.144       481.68203     -2199.2367      62113.371     -43550.99      -470.91599      78680.267      42.850439      42.850439      42.850439      1.0650597      792.83166      2049.3225      2061.7874    
    584000   584000         666.74366      1100.1153      39568.812      38319.094      12558.609      25760.485      5533.6648      8389.9836     -4905.062       470.80478     -2169.8829      62014.479     -43573.502     -475.67634      77892.87       42.707017      42.707017      42.707017      1.0758261      1729.9957      761.0449       809.30524    
    585000   585000         657.78073      982.16598      39166.843      38051.977      12389.786      25662.192      5592.0507      8478.4255     -5064.6392      450.76336     -2230.3518      62015.781     -43579.838     -476.04446      77832.636      42.696006      42.696006      42.696006      1.0766586      1983.8643      1257.4788     -294.84511    
    586000   586000         662.11292     -866.64274      37069.137      38050.997      12471.386      25579.611      5827.9983      8269.5008     -5053.5709      446.03398     -2321.7155      62003.902     -43592.538     -476.95317      77684.347      42.668873      42.668873      42.668873      1.0787138     -606.46875     -3130.8643      1137.4048    
    587000   587000         672.29005      1625.7546      40011.385      38182.852      12663.08       25519.772      5730.2539      8113.9908     -4974.4265      455.24209     -2263.5418      62026.84      -43568.586     -480.43793      77120.88       42.565459      42.565459      42.565459      1.0865952      843.0749       2382.0331      1652.1557    
    588000   588000         650.55335     -1580.7586      36088.88       37910.45       12253.653      25656.797      5697.8382      8215.2199     -4976.9619      415.78594     -2205.6835      62078.02      -43567.422     -468.92672      79014.042      42.910946      42.910946      42.910946      1.0605606     -980.1013      -702.35761     -3059.817     
    589000   589000         662.1876       6.928549       38156.717      38148.886      12472.793      25676.094      5856.842       8201.9302     -4909.6487      422.09397     -2292.8461      61962.912     -43565.189     -478.11212      77496.039      42.634369      42.634369      42.634369      1.081335      -268.09377      1341.6053     -1052.7259    
    590000   590000         661.04006      1291.5362      39665.179      38183.551      12451.178      25732.373      5594.7669      8224.9107     -4881.8781      462.46957     -2192.3551      62072.057     -43547.597     -471.03447      78660.476      42.846846      42.846846      42.846846      1.0653277      1635.9018      1328.3605      910.34621    
    591000   591000         651.94493     -165.03705      37497.732      37685.022      12279.864      25405.157      5516.6893      7961.3989     -4849.3849      455.86598     -2221.1944      62108.919     -43567.136     -476.15905      77813.906      42.692581      42.692581      42.692581      1.0769178     -262.38545     -457.63348      224.90778    
    592000   592000         669.15443      419.12433      38644.458      38175.429      12604.018      25571.411      5569.2194      8147.6264     -4786.3966      433.85404     -2338.9314      62124.759     -43578.72      -482.86812      76732.744      42.493931      42.493931      42.493931      1.0920916     -2433.4391      1696.7161      1994.0961    
    593000   593000         666.06034     -1379.8827      36666.17       38237.949      12545.739      25692.211      5605.7074      8175.97       -4833.2963      470.25644     -2211.7699      62055.195     -43569.852     -474.39043      78104.011      42.74557       42.74557       42.74557       1.0729178     -373.88807     -2179.8526     -1585.9075    
    594000   594000         649.38587     -1378.6174      36072.468      37619.804      12231.663      25388.142      5601.7135      8023.2403     -4888.9139      468.22252     -2325.5425      62071.328     -43561.906     -481.44234      76959.986      42.535838      42.535838      42.535838      1.0888669     -2767.9048     -1708.0195      340.07207    
    595000   595000         668.53065      184.28409      38308.413      38099.174      12592.269      25506.905      5735.0843      7962.7563     -4936.583       449.22891     -2152.5639      62018.984     -43570.002     -475.9166       77853.548      42.699829      42.699829      42.699829      1.0763695     -269.21051      393.74592      428.31687    
    596000   596000         653.50709     -887.47837      36747.811      37746.192      12309.289      25436.904      5724.4344      7973.6986     -4945.8365      455.04394     -2315.6632      62098.084     -43552.858     -480.33727      77137.041      42.568432      42.568432      42.568432      1.0863676     -2109.0908      1070.1323     -1623.4766    
    597000   597000         651.61347      1140.5337      39222.161      37927.251      12273.621      25653.63       5464.4857      8281.7873     -4929.4608      519.15687     -2243.6423      62143.233     -43581.93      -475.94158      77849.461      42.699082      42.699082      42.699082      1.076426       99.911204      1844.3305      1477.3595    
    598000   598000         661.74416     -349.57883      37839.565      38235.607      12464.44       25771.167      5728.5188      8274.6771     -4957.3217      467.44128     -2220.9271      62037.316     -43558.538     -476.9683       77681.883      42.668422      42.668422      42.668422      1.0787481      1213.4202     -704.40934     -1557.7473    
    599000   599000         653.21619     -1713.1808      35855.78       37816.893      12303.809      25513.083      5616.3131      8141.0507     -4980.1347      444.62322     -2247.2652      62092.741     -43554.244     -472.04763      78491.646      42.81617       42.81617       42.81617       1.0676191     -2726.344      -1624.1659     -789.03261    
    600000   600000         666.112       -482.30812      37532.116      38072.011      12546.712      25525.299      5599.7337      8270.4596     -4955.3808      434.76733     -2334.5252      62085.152     -43574.907     -482.72573      76755.378      42.498109      42.498109      42.498109      1.0917695     -670.88336     -114.15021     -661.8908     
    601000   601000         651.42688     -1491.6953      36595.296      38305.926      12270.107      26035.819      5834.1706      8323.2573     -4890.2544      496.22236     -2182.5361      62013.871     -43558.911     -471.2044       78632.109      42.841695      42.841695      42.841695      1.065712      -1239.1309     -2495.1735     -740.78157    
    602000   602000         658.04522     -196.38611      37784.556      38006.971      12394.768      25612.203      5689.149       8157.3236     -4978.1357      468.37547     -2241.9146      62081.004     -43563.598     -477.12502      77656.367      42.66375       42.66375       42.66375       1.0791025      1313.3882     -941.94179     -960.60471    
    603000   603000         660.1767      -600.22579      37312.512      37994.792      12434.916      25559.876      5736.8887      8233.2201     -5035.0572      433.32899     -2298.5986      62057.648     -43567.553     -475.37609      77942.069      42.716006      42.716006      42.716006      1.075147      -549.58343     -155.0166      -1096.0773    
    604000   604000         655.13739      1291.3882      39419.005      37968.685      12339.997      25628.688      5593.5802      8185.039      -4976.8803      462.6041      -2185.5723      62112.831     -43562.913     -481.14732      77007.174      42.54453       42.54453       42.54453       1.0881997      1822.0097      1608.2105      443.94434    
    605000   605000         666.86327     -861.30515      37270.856      38248.557      12560.862      25687.695      5538.2985      8180.5068     -4904.8837      452.67358     -2082.8019      62073.326     -43569.424     -476.03203      77834.669      42.696377      42.696377      42.696377      1.0766305     -336.85883     -812.68217     -1434.3745    
    606000   606000         653.57652      1170.8492      39308.292      37973.609      12310.596      25663.012      5550.7813      8314.2895     -4943.5585      436.60574     -2164.8191      62041.045     -43571.331     -474.03224      78163.028      42.756334      42.756334      42.756334      1.0721077      2284.5096      211.61617      1016.4217    
    607000   607000         663.37698      733.25121      38896.606      38059.413      12495.195      25564.217      5547.0123      8200.7745     -4997.1031      454.91467     -2148.2211      62079.734     -43572.893     -473.27371      78288.304      42.779164      42.779164      42.779164      1.0703921      3395.503       291.31277     -1487.0621    
    608000   608000         660.68764     -1625.3171      36463.525      38297.667      12444.54       25853.128      5863.4647      8270.8514     -5016.5116      482.47434     -2230.5459      62032.068     -43548.673     -478.83968      77378.29       42.612764      42.612764      42.612764      1.0829805     -1501.3161     -2513.7985     -860.83666    
    609000   609000         652.54179      37.656919      38129.438      38086.996      12291.107      25795.89       5704.3283      8364.4235     -5001.6113      433.53265     -2213.5281      62076.861     -43568.116     -479.44584      77280.462      42.594799      42.594799      42.594799      1.0843514      28.942414      486.48826     -402.45991    
    610000   610000         651.40681      135.10028      38046.284      37893.738      12269.729      25624.009      5792.9164      8202.3764     -4995.8674      493.10496     -2360.4798      62051.433     -43559.474     -478.56587      77422.562      42.62089       42.62089       42.62089       1.0823612      3711.038      -2666.7465     -638.99071    
    611000   611000         641.79966     -173.73754      37650.286      37846.685      12088.771      25757.914      5758.1138      8287.0827     -4984.1465      508.63914     -2263.2372      62021.978     -43570.516     -478.01255      77512.181      42.637329      42.637329      42.637329      1.0811098      507.59259     -215.38724     -813.41797    
    612000   612000         663.0955       1065.2972      39139.753      37946.826      12489.894      25456.933      5641.1565      8164.25       -4969.4257      464.85892     -2277.9834      62005.543     -43571.467     -482.54999      76783.332      42.503267      42.503267      42.503267      1.091372       869.39687      1189.257       1137.2378    
    613000   613000         670.90429     -300.44634      37846.212      38188.937      12636.978      25551.959      5585.4754      8196.1144     -4801.1824      421.83998     -2292.9957      62011.921     -43569.213     -473.70219      78217.488      42.766262      42.766262      42.766262      1.0713612     -672.2424      -1443.9203      1214.8237    
    614000   614000         651.74943     -1610.5651      36014.853      37837.954      12276.182      25561.772      5689.6066      8025.761      -4938.5514      515.44136     -2232.5144      62066.517     -43564.488     -477.36717      77616.975      42.656535      42.656535      42.656535      1.0796502     -1592.0855     -2545.1954     -694.41428    
    615000   615000         654.92328      1162.4675      39308.883      38002.446      12335.964      25666.482      5831.716       8159.0141     -4988.1586      472.26382     -2302.9074      62068.471     -43573.917     -480.81435      77060.503      42.554348      42.554348      42.554348      1.0874466      457.46007      3185.4252     -155.4827     
    616000   616000         660.79265      8.5984938      37978.837      37969.125      12446.518      25522.608      5610.8612      8328.95       -4986.7251      415.28854     -2291.5361      62003.344     -43557.575     -478.42146      77445.932      42.625178      42.625178      42.625178      1.0820346      823.10977     -4.6950573     -792.61923    
    617000   617000         662.54326     -288.83227      37461.432      37787.769      12479.492      25308.277      5542.4647      8231.532      -4995.6324      429.5601      -2310.7842      61964.645     -43553.508     -478.26099      77471.918      42.629945      42.629945      42.629945      1.0816717     -1035.0156     -107.05115      275.56999    
    618000   618000         661.63039     -1900.1808      36024.66       38207.985      12462.297      25745.688      5714.6059      8197.4619     -4916.7778      447.76915     -2150.858       62009.685     -43556.198     -470.28576      78785.706      42.869572      42.869572      42.869572      1.0636343     -663.11058     -1717.4544     -3319.9774    
    619000   619000         660.64155      101.26061      38186.218      38071.117      12443.672      25627.445      5716.6077      8169.3239     -4909.1144      433.09274     -2207.8173      61987.559     -43562.207     -475.38379      77940.807      42.715776      42.715776      42.715776      1.0751644      251.39538     -681.75819      734.14464    
    620000   620000         658.89442      723.8052       38715.523      37892.892      12410.763      25482.129      5572.9921      8168.0731     -4938.4549      417.61433     -2162.0665      62002.908     -43578.937     -475.44683      77930.472      42.713888      42.713888      42.713888      1.075307       1194.5236      622.94588      353.9461     
    621000   621000         658.9505      -299.88252      37925.256      38269.465      12411.82       25857.646      5880.3891      8313.1697     -5019.2114      411.73529     -2137.9054      61974.672     -43565.204     -470.77502      78703.827      42.854715      42.854715      42.854715      1.0647409     -339.90567      1085.9845     -1645.7263    
    622000   622000         661.20467     -977.93243      37054.326      38157.387      12454.278      25703.108      5826.2881      8194.958      -4895.196       482.50614     -2336.248       61986.819     -43556.019     -479.0653       77341.848      42.606074      42.606074      42.606074      1.0834908     -372.85578     -976.18322     -1584.7583    
    623000   623000         659.07998      1421.1975      39548.271      37935.876      12414.258      25521.618      5681.5093      8033.9031     -4940.3524      472.78526     -2190.3529      62033.154     -43569.029     -476.28645      77793.093      42.688774      42.688774      42.688774      1.0772059     -146.78259      831.48934      3578.8858    
    624000   624000         652.0771      -947.89702      36828.571      37915.763      12282.354      25633.409      5582.8658      8307.8502     -4922.6169      515.74931     -2285.2844      61998.594     -43563.749     -471.12937      78644.632      42.843969      42.843969      42.843969      1.0655423      1546.4864     -1723.9904     -2666.187     
    625000   625000         664.77377     -63.708772      38209.953      38282.605      12521.505      25761.1        5797.2218      8108.5946     -4999.3809      539.47682     -2233.694       62096.005     -43547.123     -473.84518      78193.885      42.761959      42.761959      42.761959      1.0716846     -680.93873      124.76966      365.04275    
    626000   626000         660.83974      243.37146      38083.408      37806.029      12447.405      25358.625      5503.9225      8200.6092     -5054.2226      437.68222     -2156.3957      62001.379     -43574.35      -474.1131       78149.698      42.753903      42.753903      42.753903      1.0722905      1811.8073     -9.8609935     -1071.8319    
    627000   627000         660.85252      619.26576      38620.191      37922.42       12447.645      25474.774      5523.1281      8216.6978     -4883.5915      473.07272     -2282.1219      61999.488     -43571.899     -479.56685      77260.961      42.591216      42.591216      42.591216      1.0846251     -757.97584      2641.642      -25.868875    
    628000   628000         658.65537     -913.37682      36966.989      38011.475      12406.261      25605.215      5707.7529      8075.6749     -4815.0904      482.57315     -2263.2548      61989.243     -43571.685     -472.53317      78410.994      42.8015        42.8015        42.8015        1.0687172      520.32673     -2436.6966     -823.76059    
    629000   629000         661.87112     -2866.6607      34817.823      38114.776      12466.831      25647.944      5690.5213      8189.5125     -4949.0754      469.77014     -2223.8521      62041.681     -43570.613     -469.83868      78860.676      42.883165      42.883165      42.883165      1.0626232     -924.27919     -4023.9371     -3651.766     
    630000   630000         652.12872     -65.987964      37871.844      37947.675      12283.326      25664.349      5486.3769      8194.8368     -4907.0631      476.31812     -2150.9484      62120.362     -43555.534     -470.22144      78796.483      42.871526      42.871526      42.871526      1.0634888      428.62946     -1539.0238      912.43041    
    631000   631000         667.60673      368.43774      38792.501      38380.911      12574.866      25806.045      5688.5325      8259.9664     -4788.8594      451.00073     -2289.1089      62050.713     -43566.199     -483.70955      76599.265      42.469277      42.469277      42.469277      1.0939946      1373.1717     -427.58055      159.72202    
    632000   632000         657.41884      282.57393      38213.604      37890.926      12382.97       25507.956      5725.9663      8130.6384     -4996.4593      430.60189     -2314.5542      62087.299     -43555.536     -473.20332      78299.95       42.781285      42.781285      42.781285      1.0702329      1094.2767      753.33329     -999.88823    
    633000   633000         671.30953      1722.7656      40483.933      38545.648      12644.611      25901.037      5780.0051      8383.3549     -4956.3448      459.52267     -2208.7136      62021.618     -43578.406     -480.27914      77146.378      42.57015       42.57015       42.57015       1.0862361      1795.7369      1692.2324      1680.3276    
    634000   634000         648.39068      596.89596      38441.622      37764.412      12212.917      25551.494      5720.5416      8212.2255     -5018.1551      430.74655     -2256.8789      62035.068     -43572.054     -476.27774      77794.515      42.689034      42.689034      42.689034      1.0771862      899.29427     -308.22324      1199.6168    
    635000   635000         661.39037     -454.83755      37562.782      38074.616      12457.776      25616.84       5810.5101      8253.6944     -5018.2925      439.14107     -2380.2952      62075.581     -43563.5       -480.18943      77160.79       42.572801      42.572801      42.572801      1.0860332     -1281.3924      59.028988     -142.14919    
    636000   636000         657.94761      7.3711118      37947.431      37939.092      12392.929      25546.163      5630.8146      8376.0149     -5050.5576      472.41189     -2341.9876      62017.843     -43558.376     -477.65616      77570.015      42.64793       42.64793       42.64793       1.0803038     -115.12248     -1080.7946      1218.0304    
    637000   637000         649.82526     -215.84936      37167.683      37409.188      12239.939      25169.249      5481.2076      7990.4553     -4884.2641      477.95528     -2369.5043      62040.507     -43567.107     -482.95729      76718.577      42.491316      42.491316      42.491316      1.0922932     -108.55926     -453.19794     -85.790881    
    638000   638000         659.95694     -655.6559       37102.409      37840.525      12430.776      25409.749      5742.0852      8036.8387     -4933.7267      479.58953     -2387.6108      62047.521     -43574.948     -479.99468      77192.097      42.578558      42.578558      42.578558      1.0855928      1366.8244     -1154.9893     -2178.8028    
    639000   639000         659.58438     -823.9278       36801.117      37726.732      12423.759      25302.973      5667.7053      8185.0966     -5108.5032      476.58852     -2273.0036      61917.038     -43561.948     -480.99828      77031.036      42.548924      42.548924      42.548924      1.0878626     -913.49186      375.44711     -1933.7386    
    640000   640000         665.99167     -545.06388      37296.888      37908.223      12544.445      25363.778      5668.394       8308.241      -5107.6915      448.41127     -2311.3833      61938.867     -43581.061     -481.78454      76905.324      42.525765      42.525765      42.525765      1.0896408      76.071845     -403.64548     -1307.618     
    641000   641000         660.68639      1491.2745      39471.715      37808.002      12444.516      25363.485      5716.528       8111.3309     -5035.3003      445.97455     -2268.6328      61963.457     -43569.872     -484.35545      76497.117      42.45039       42.45039       42.45039       1.0954554      776.96413      1504.1571      2192.7021    
    642000   642000         654.76947      1431.0772      39289.222      37669.254      12333.067      25336.187      5561.6869      8015.1479     -5031.9224      447.07684     -2178.4849      62074.913     -43552.23      -477.35537      77618.895      42.656886      42.656886      42.656886      1.0796235      1578.8968     -326.33831      3040.6732    
    643000   643000         647.29845     -169.59344      37497.315      37688.838      12192.344      25496.493      5657.1762      8142.2829     -4992.0928      463.46384     -2264.3096      62061.067     -43571.094     -478.49201      77434.514      42.623083      42.623083      42.623083      1.0821942     -410.8319       1274.1607     -1372.1091    
    644000   644000         653.1273      -133.09269      37831.23       37982.084      12302.135      25679.949      5711.0855      8349.3534     -5032.4574      461.29676     -2287.4909      62044.6       -43566.438     -476.74053      77718.997      42.675216      42.675216      42.675216      1.0782329     -326.64426     -656.74421      584.11041    
    645000   645000         665.28033      869.52036      38639.769      37670.017      12531.046      25138.971      5584.824       7871.2343     -4888.8352      439.01776     -2346.737       62043.74      -43564.273     -484.51166      76472.454      42.445828      42.445828      42.445828      1.0958087      2109.4792     -420.19502      919.27686    
    646000   646000         643.12278     -1683.9711      35852.504      37729.289      12113.693      25615.596      5843.2158      8101.6409     -4918.7817      478.63759     -2348.3648      62017.427     -43558.178     -484.84771      76419.452      42.436019      42.436019      42.436019      1.0965687     -2899.3493     -931.79027     -1220.7737    
    647000   647000         667.29356     -861.34736      37031.266      37990.798      12568.967      25421.831      5811.2734      8148.5595     -5092.867       444.33926     -2335.4598      62014.464     -43568.479     -485.0693       76384.542      42.429556      42.429556      42.429556      1.0970699     -1456.4335     -1684.2001      556.59153    
    648000   648000         651.95228     -1755.3137      35634.771      37580.479      12280.003      25300.476      5662.09        8311.3394     -4955.5142      406.15362     -2483.115       61941.225     -43581.702     -487.48596      76005.872      42.359327      42.359327      42.359327      1.1025356     -1996.245      -1710.9288     -1558.7673    
    649000   649000         642.36329      34.472442      37599.346      37560.729      12099.387      25461.342      5683.0827      7961.4402     -4899.9644      470.76401     -2245.079       62065.005     -43573.906     -482.37425      76811.306      42.508428      42.508428      42.508428      1.0909746      1105.3748     -1231.6983      229.74077    
    650000   650000         652.79921      519.8864       38335.878      37760.48       12295.955      25464.524      5739.579       8256.2123     -5029.737       452.40306     -2373.1312      61983.798     -43564.6       -488.23054      75889.959      42.337782      42.337782      42.337782      1.1042196      178.40634     -306.39316      1687.646     
    651000   651000         647.74598     -466.9216       37206.905      37730.516      12200.774      25529.742      5797.0783      8101.5897     -5083.2388      464.736       -2330.5461      62131.997     -43551.874     -481.85972      76893.325      42.523553      42.523553      42.523553      1.0898109     -572.02201     -29.230662     -799.51214    
    652000   652000         644.53621     -1371.2215      35979.741      37524.792      12140.316      25384.476      5662.4388      8111.9001     -4877.2923      455.13528     -2374.7108      61984.363     -43577.358     -479.5678       77260.808      42.591188      42.591188      42.591188      1.0846273     -2588.6342      976.39597     -2501.4262    
    653000   653000         653.1919       1309.5176      39267.025      37782.454      12303.352      25479.102      5831.1504      7964.7845     -5086.8231      476.05209     -2199.6774      62059.532     -43565.917     -476.64543      77734.504      42.678054      42.678054      42.678054      1.0780178      1218.9681      2201.8477      507.73687    
    654000   654000         644.65504     -519.77399      37067.982      37650.741      12142.554      25508.187      5729.3171      8152.1608     -4927.2873      479.38654     -2387.9454      62030.457     -43567.901     -481.95968      76877.377      42.520613      42.520613      42.520613      1.0900369     -851.26723     -1348.773       640.71824    
    655000   655000         656.6382       229.86575      38326.492      38063.455      12368.266      25695.19       5721.1356      8165.2154     -4988.6873      486.43652     -2283.3088      62136.78      -43542.382     -472.21899      78463.164      42.81099       42.81099       42.81099       1.0680067      673.56028     -1444.2861      1460.323     
    656000   656000         659.41792      784.80161      38666.275      37788.23       12420.624      25367.606      5647.9887      7992.8363     -5018.9899      438.53245     -2256.0507      62108.532     -43545.242     -482.97909      76715.113      42.490676      42.490676      42.490676      1.0923425      1629.3937      544.91247      180.09866    
    657000   657000         642.62994     -1596.5771      35842.282      37652.902      12104.41       25548.492      5534.5028      8347.9421     -4947.94        508.626       -2374.2259      62022.922     -43543.334     -476.48327      77760.958      42.682895      42.682895      42.682895      1.0776511     -1768.0758     -1196.0172     -1825.6383    
