LAMMPS (22 Jul 2025 - Update 3)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread.
  using 1 OpenMP thread(s) per MPI task
Reading restart file ...
  restart file = 22 Jul 2025, LAMMPS = 22 Jul 2025
  restoring atom style full from restart
  orthogonal box = (2.3679451 2.3679451 2.3679451) to (48.166797 48.166797 48.166797)
  1 by 1 by 1 MPI processor grid
  restoring pair style lj/cut/gpu from restart
  restoring bond style harmonic from restart
  restoring angle style harmonic from restart
  restoring dihedral style multi/harmonic from restart
  3600 atoms
  3590 bonds
  3580 angles
  3570 dihedrals
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        0        0       
  special bond factors coul:  0        0        0       
     2 = max # of 1-2 neighbors
     2 = max # of 1-3 neighbors
     4 = max # of 1-4 neighbors
     6 = max # of special neighbors
  special bonds CPU = 0.001 seconds
  read_restart CPU = 0.003 seconds

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Your simulation uses code contributions which should be cited:
- GPU package (short-range, long-range and three-body potentials): doi:10.1016/j.cpc.2010.12.021, doi:10.1016/j.cpc.2011.10.012, doi:10.1016/j.cpc.2013.08.002, doi:10.1016/j.commatsci.2014.10.068, doi:10.1016/j.cpc.2016.10.020, doi:10.3233/APC200086
The log file lists these citations in BibTeX format.

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE


--------------------------------------------------------------------------
- Using acceleration for lj/cut:
-  with 1 proc(s) per device.
-  with 1 thread(s) per proc.
-  Horizontal vector operations: ENABLED
-  Shared memory system: No
--------------------------------------------------------------------------
Device 0: NVIDIA A800 40GB Active, 108 CUs, 39/39 GB, 1.4 GHZ (Mixed Precision)
--------------------------------------------------------------------------

Initializing Device and compiling on process 0...Done.
Initializing Device 0 on core 0...Done.

Generated 1 of 1 mixed pair_coeff terms from arithmetic mixing rule
Setting up Verlet run ...
  Unit style    : real
  Current step  : 2666500
  Time step     : 2
Per MPI rank memory allocation (min/avg/max) = 14.78 | 14.78 | 14.78 Mbytes
   Step          Time           Temp          Press         Enthalpy        TotEng         KinEng         PotEng         E_bond        E_angle        E_dihed        E_impro         E_vdwl         E_coul         E_long         E_tail         Volume           Lx             Ly             Lz          Density          Pxx            Pyy            Pzz      
   2863000   5726000        301.20823      662.30826      4010.5129      3072.7539      3231.3424     -158.5885       1110.7749      1110.401       1900.6599      0             -4280.4243      0              0             -141.87317      97085.683      45.960534      45.960534      45.960534      0.86402898     219.63104      1109.9358      657.3579     
   2864000   5728000        295.89496      33.924541      3115.0352      3066.8518      3174.342      -107.49024      1104.0742      1106.2468      1944.7097      0             -4262.5209      0              0             -141.43206      97388.485      46.008266      46.008266      46.008266      0.86134253    -222.90495      283.9019       40.776668    
   2865000   5730000        293.1125      -642.9128       2092.4629      3003.4099      3144.4919     -141.08206      1089.0664      1083.2966      1961.6449      0             -4275.09        0              0             -141.77197      97154.99       45.971468      45.971468      45.971468      0.86341261    -1453.2739     -306.94718     -168.51728    
   2866000   5732000        304.19505      174.13605      3463.5295      3216.5033      3263.3849     -46.88158       1130.5956      1108.1195      1967.5036      0             -4253.1003      0              0             -141.6045       97269.89       45.989583      45.989583      45.989583      0.86239271     68.15035      -445.01262      899.27041    
   2867000   5734000        296.39272     -314.60325      2627.1008      3075.9797      3179.6819     -103.70217      1107.3974      1089.3598      1942.644       0             -4243.1034      0              0             -140.78789      97834.08       46.078329      46.078329      46.078329      0.85741945    -213.34918     -389.60758     -340.853      
   2868000   5736000        296.6168       297.78144      3546.0576      3120.9132      3182.0858     -61.172615      1122.6871      1082.1621      1958.7741      0             -4224.7959      0              0             -140.6995       97895.542      46.087976      46.087976      46.087976      0.85688114     394.32164      514.72017     -15.697506    
   2869000   5738000        300.46566      150.73091      3338.1872      3124.3177      3223.3762     -99.058572      1106.9583      1098.8328      1940.9755      0             -4245.8252      0              0             -141.57439      97290.578      45.992844      45.992844      45.992844      0.86220932    -449.42468      748.34014      153.27726    
   2870000   5740000        298.82634      236.09005      3368.8603      3035.2562      3205.7897     -170.53351      1090.1117      1094.02        1930.9608      0             -4285.6259      0              0             -142.16007      96889.752      45.929595      45.929595      45.929595      0.86577622     757.67241     -307.11127      257.709      
   2871000   5742000        293.89834     -298.79133      2532.0342      2954.8796      3152.9224     -198.04284      1095.618       1086.0496      1925.5089      0             -4305.2193      0              0             -141.94425      97037.067      45.952861      45.952861      45.952861      0.86446186    -59.805679     -255.71288     -580.85543    
   2872000   5744000        298.2414       453.56451      3725.5664      3076.3455      3199.5144     -123.16894      1095.8771      1046.1388      1992.1735      0             -4257.3583      0              0             -140.33886      98147.11       46.127421      46.127421      46.127421      0.8546848      871.69543      375.08536      113.91275    
   2873000   5746000        296.21391     -225.21351      2697.387       3016.7287      3177.7637     -161.03499      1086.621       1071.6662      1945.137       0             -4264.4592      0              0             -141.66751      97226.626      45.982764      45.982764      45.982764      0.86277645     318.0217      -213.45803     -780.2042     
   2874000   5748000        302.43786     -375.22706      2565.1669      3093.178       3244.5338     -151.35577      1100.5803      1100.6437      1944.1652      0             -4296.745       0              0             -142.75209      96487.935      45.866014      45.866014      45.866014      0.86938169    -451.11697     -244.03285     -430.53137    
   2875000   5750000        300.23938      1174.397       4626.3862      2978.7564      3220.9486     -242.19222      1084.6733      1028.0825      1961.2856      0             -4316.2336      0              0             -143.18142      96198.613      45.820125      45.820125      45.820125      0.8719964      1132.1701      1273.8801      1117.1408    
   2876000   5752000        299.68204     -38.164158      3043.2157      3097.2426      3214.9696     -117.72695      1090.4559      1089.857       1974.1129      0             -4272.1527      0              0             -141.89815      97068.596      45.957837      45.957837      45.957837      0.86418107    -93.764923     -119.29002      98.562473    
   2877000   5754000        300.2092       178.62125      3336.7298      3082.3899      3220.6249     -138.23493      1108.3892      1059.1192      1966.6269      0             -4272.3702      0              0             -141.07502      97634.957      46.047047      46.047047      46.047047      0.85916813     206.47183     -62.091934      391.48386    
   2878000   5756000        294.4628      -113.58394      2845.4318      3006.0073      3158.9779     -152.97053      1076.9852      1075.291       2003.0979      0             -4308.3447      0              0             -142.09181      96936.298      45.936949      45.936949      45.936949      0.8653605      194.38253     -746.07267      210.93833    
   2879000   5758000        301.40523      330.35498      3576.2582      3109.7208      3233.4559     -123.73503      1119.9256      1096.8499      1938.605       0             -4279.1155      0              0             -142.24132      96834.41       45.920848      45.920848      45.920848      0.86627102     804.35748     -364.62313      551.33059    
   2880000   5760000        302.13206      439.11713      3700.542       3085.3365      3241.2532     -155.91668      1098.6036      1120.7736      1965.791       0             -4341.0849      0              0             -143.38099      96064.714      45.798856      45.798856      45.798856      0.87321182     127.92559      604.64275      584.78304    
   2881000   5762000        305.80875      80.066614      3318.368       3205.2465      3280.6965     -75.450031      1108.8984      1115.4539      1994.2062      0             -4294.0085      0              0             -142.17977      96876.327      45.927473      45.927473      45.927473      0.8658962     -177.3698       363.05124      54.518395    
   2882000   5764000        301.17312     -210.57895      2755.7514      3050.2965      3230.9657     -180.66927      1128.7631      1051.1413      1965.4095      0             -4325.9832      0              0             -143.61327      95909.338      45.774151      45.774151      45.774151      0.87462645    -276.98588     -606.25218      251.50122    
   2883000   5766000        289.97003      67.536276      3097.44        3002.1425      3110.7797     -108.63716      1107.1702      1091.6435      1994.6445      0             -4302.0954      0              0             -142.35973      96753.862      45.908112      45.908112      45.908112      0.8669922      359.7278      -179.23937      22.120398    
   2884000   5768000        302.7798       40.79186       3193.7386      3136.1619      3248.2021     -112.04018      1099.327       1118.2956      1948.4747      0             -4278.1375      0              0             -142.31752      96782.558      45.912651      45.912651      45.912651      0.86673513     600.82408     -348.65164     -129.79686    
   2885000   5770000        303.07491      147.94996      3346.5953      3137.541       3251.3681     -113.82706      1085.91        1124.7324      1973.765       0             -4298.2345      0              0             -142.16317      96887.641      45.929261      45.929261      45.929261      0.86579508     241.33388      440.8928      -238.37681    
   2886000   5772000        288.61325     -770.82314      1875.4863      2966.3174      3096.2243     -129.90689      1078.7189      1056.0649      2002.7295      0             -4267.4202      0              0             -141.94777      97034.66       45.952481      45.952481      45.952481      0.8644833     -923.86099     -688.20165     -700.40678    
   2887000   5774000        307.60181     -51.747826      3159.362       3232.2533      3299.9323     -67.679006      1108.802       1104.2696      1984.0351      0             -4264.7858      0              0             -142.6092       96584.607      45.881327      45.881327      45.881327      0.86851152    -360.52503      554.43701     -349.15546    
   2888000   5776000        301.31851     -216.64363      2784.6608      3089.3432      3232.5255     -143.18231      1062.1755      1101.3103      2014.8043      0             -4321.4724      0              0             -142.83348      96432.953      45.857301      45.857301      45.857301      0.86987737    -63.952924      235.52109     -821.49905    
   2889000   5778000        296.62907     -499.29527      2337.7223      3043.7426      3182.2174     -138.47482      1102.0633      1039.0385      1999.3491      0             -4278.9257      0              0             -142.05994      96958.047      45.940384      45.940384      45.940384      0.86516639    -817.16542     -90.098686     -590.6217     
   2890000   5780000        296.66902     -730.47693      2004.8606      3031.081       3182.646      -151.565        1129.7353      1061.3037      1945.9748      0             -4288.5788      0              0             -142.98722      96329.266      45.840859      45.840859      45.840859      0.87081369    -800.79914     -628.56799     -762.06365    
   2891000   5782000        295.11937      150.27619      3144.8858      2933.3472      3166.0215     -232.67431      1076.4709      1054.7807      1939.6379      0             -4303.5637      0              0             -142.70258      96521.408      45.871318      45.871318      45.871318      0.86908019     897.12688     -94.615269     -351.68303    
   2892000   5784000        297.58643      322.43708      3540.1717      3086.5158      3192.488      -105.97221      1102.2273      1089.7798      1994.3769      0             -4292.3562      0              0             -142.77422      96472.975      45.863644      45.863644      45.863644      0.8695165      272.21236      648.50016      46.598708    
   2893000   5786000        296.58902      409.07836      3578.5473      3002.3732      3181.7879     -179.41466      1074.5481      1070.847       1951.268       0             -4276.0778      0              0             -142.62122      96576.473      45.880039      45.880039      45.880039      0.86858467     90.60554       727.99104      408.63849    
   2894000   5788000        296.62795     -500.08299      2294.8781      2998.0122      3182.2055     -184.19337      1103.9707      1021.1669      1976.1182      0             -4285.4492      0              0             -142.86811      96409.576      45.853595      45.853595      45.853595      0.8700883     -969.9561      -141.24282     -389.05003    
   2895000   5790000        302.42839      582.62957      3907.3683      3082.2301      3244.4322     -162.20214      1056.5861      1079.2691      1966.0225      0             -4264.0799      0              0             -141.83949      97108.737      45.964171      45.964171      45.964171      0.86382385     978.75983      732.45144      36.677425    
   2896000   5792000        293.84239     -512.92439      2278.1144      3005.9661      3152.3222     -146.35612      1096.5156      1072.5659      1976.9563      0             -4292.394       0              0             -141.56042      97300.179      45.994356      45.994356      45.994356      0.86212424    -1292.6967     -182.66041     -63.416064    
   2897000   5794000        291.47382     -92.027573      2888.4455      3018.5547      3126.9123     -108.35753      1075.1686      1103.185       1967.2871      0             -4253.9982      0              0             -142.08268      96942.529      45.937933      45.937933      45.937933      0.86530488     106.03252     -98.88025      -283.23499    
   2898000   5796000        295.12376      555.22452      3772.6234      2993.5241      3166.0686     -172.54454      1086.1554      1090.8575      1983.7304      0             -4333.2879      0              0             -143.15522      96216.218      45.82292       45.82292       45.82292       0.87183685     1122.0985     -540.8564       1084.4314    
   2899000   5798000        297.08529      210.6901       3378.8112      3080.5094      3187.1118     -106.60235      1140.4577      1093.5767      1940.8158      0             -4281.4525      0              0             -141.8795       97081.355      45.959851      45.959851      45.959851      0.8640675      741.47444      2.3155675     -111.71971    
   2900000   5800000        292.54444     -658.72403      2119.1529      3043.8197      3138.3978     -94.578084      1111.7115      1115.1814      1999.8141      0             -4321.2852      0              0             -143.10328      96251.138      45.828463      45.828463      45.828463      0.87152053    -752.31551     -695.31299     -528.54359    
   2901000   5802000        305.11133      16.959403      3129.5673      3105.7385      3273.2146     -167.47613      1085.7365      1087.1782      1984.4353      0             -4324.8262      0              0             -142.96839      96341.951      45.842871      45.842871      45.842871      0.87069903    -324.14369      212.72814      162.29375    
   2902000   5804000        302.78948      342.73287      3568.0318      3084.5004      3248.306      -163.80552      1049.0676      1075.8417      1976.0998      0             -4264.8146      0              0             -142.38442      96737.089      45.905459      45.905459      45.905459      0.86714252     473.43081     -469.65219      1024.42      
   2903000   5806000        303.39998     -25.295463      3000.4767      3035.8685      3254.8554     -218.98686      1080.4582      1065.006       1955.6624      0             -4320.1135      0              0             -143.57242      95936.629      45.778492      45.778492      45.778492      0.87437764    -871.93183      963.68155     -167.63611    
   2904000   5808000        296.05203     -105.71206      2793.5563      2942.0391      3176.027      -233.98786      1050.9734      1093.7554      1953.9738      0             -4332.6905      0              0             -143.01439      96310.963      45.837956      45.837956      45.837956      0.87097918     216.39616     -774.14655      240.61421    
   2905000   5810000        299.74807     -238.15275      2726.6594      3062.0235      3215.6779     -153.65441      1054.0267      1099.2194      2023.0552      0             -4329.9557      0              0             -142.64953      96557.306      45.877004      45.877004      45.877004      0.86875708    -11.492758     -207.88763     -495.07785    
   2906000   5812000        299.89205     -196.35528      2782.4863      3058.7921      3217.2226     -158.43043      1139.4793      1065.9056      1954.6211      0             -4318.4364      0              0             -142.75256      96487.614      45.865964      45.865964      45.865964      0.86938458    -431.31434     -427.60241      269.85093    
   2907000   5814000        294.29882      522.32504      3719.6514      2983.6054      3157.2187     -173.6133       1106.7026      1053.2238      1984.4204      0             -4317.9602      0              0             -142.55001      96624.712      45.887677      45.887677      45.887677      0.86815103    -85.796081      733.10802      919.66319    
   2908000   5816000        300.87281     -580.06257      2291.2735      3109.8121      3227.744      -117.93188      1109.0305      1103.3042      1948.2837      0             -4278.5502      0              0             -142.35314      96758.344      45.908821      45.908821      45.908821      0.86695204    -617.12194     -374.14888     -748.91688    
   2909000   5818000        296.32469     -213.68461      2703.9932      3004.5083      3178.9522     -174.44388      1144.3638      1072.4478      1943.7272      0             -4334.9826      0              0             -142.83621      96431.11       45.857009      45.857009      45.857009      0.869894       141.71702     -635.23882     -147.53203    
   2910000   5820000        300.96068      345.17893      3563.3649      3080.9108      3228.6868     -147.77594      1112.7232      1120.1183      1946.3432      0             -4326.9606      0              0             -143.72081      95837.576      45.762732      45.762732      45.762732      0.87528136     312.07803      37.716716      685.74205    
   2911000   5822000        292.2604      -702.39032      1997.7997      2994.9751      3135.3507     -140.37557      1120.5804      1089.9785      1944.0547      0             -4294.9892      0              0             -141.49409      97345.789      46.001542      46.001542      46.001542      0.86172031     148.88821     -1151.9103     -1104.1489    
   2912000   5824000        302.60107      394.27978      3695.9601      3140.3609      3246.2847     -105.92384      1128.494       1075.5955      1992.7601      0             -4302.7735      0              0             -142.55229      96623.169      45.887433      45.887433      45.887433      0.8681649      944.70814      209.54978      28.581428    
   2913000   5826000        301.18668     -454.66413      2489.8276      3136.5268      3231.1113     -94.584476      1086.3438      1091.686       1961.9056      0             -4234.5199      0              0             -141.22766      97529.438      46.030452      46.030452      46.030452      0.86009768    -446.47673     -556.17354     -361.34211    
   2914000   5828000        306.39933      155.12019      3349.3753      3127.3866      3287.0322     -159.64555      1114.1255      1001.9529      1973.191       0             -4248.915       0              0             -140.36823      98126.576      46.124204      46.124204      46.124204      0.85486366     180.36528      17.226387      267.76889    
   2915000   5830000        303.49042      285.0469       3492.364       3091.7717      3255.8256     -164.05386      1115.2183      1047.3186      1984.8136      0             -4311.4043      0              0             -142.93714      96363.014      45.846212      45.846212      45.846212      0.87050871     61.253841     -81.355882      875.24274    
   2916000   5832000        298.35409      294.41958      3547.6798      3130.9303      3200.7234     -69.79313       1113.7082      1064.3167      2020.5271      0             -4268.3451      0              0             -141.91325      97058.264      45.956207      45.956207      45.956207      0.86427306    -15.124673     -9.395406       907.77882    
   2917000   5834000        304.10715     -662.22669      2254.462       3194.7638      3262.4419     -67.678068      1119.3532      1104.9761      1983.4358      0             -4275.4432      0              0             -141.47208      97360.933      46.003927      46.003927      46.003927      0.86158627    -736.68328     -1026.1162     -223.88062    
   2918000   5836000        294.32708     -917.39384      1751.7252      3050.0425      3157.5219     -107.47939      1120.0661      1093.2018      1974.6562      0             -4295.4035      0              0             -141.9405       97039.635      45.953266      45.953266      45.953266      0.86443899    -859.51034     -1019.765      -872.9062     
   2919000   5838000        294.54243      199.32926      3282.8246      3001.2439      3159.8321     -158.58824      1122.5001      1041.0502      1971.1661      0             -4293.3047      0              0             -142.19997      96862.565      45.925299      45.925299      45.925299      0.86601922     220.37493      419.75618     -42.143341    
   2920000   5840000        309.22826     -91.109032      3073.586       3203.4245      3317.3808     -113.95632      1079.1805      1103.0669      1974.0477      0             -4270.2514      0              0             -140.95786      97716.113      46.059801      46.059801      46.059801      0.85845457    -318.52871      208.67935     -163.47773    
   2921000   5842000        305.18643     -587.83484      2245.3363      3073.917       3274.0203     -200.10332      1087.0714      1082.3121      1938.1105      0             -4307.5973      0              0             -142.51214      96650.389      45.891741      45.891741      45.891741      0.8679204     -833.46103     -472.24436     -457.79914    
   2922000   5844000        300.61047      1060.1551      4542.1048      3044.7232      3224.9297     -180.20651      1110.7277      1024.6247      1976.5825      0             -4292.1415      0              0             -142.22249      96847.229      45.922875      45.922875      45.922875      0.86615636     966.63154      1605.6793      608.15452    
   2923000   5846000        302.28208      45.175763      3156.719       3092.3768      3242.8626     -150.48588      1087.3673      1053.7496      1958.5093      0             -4250.1121      0              0             -141.03938      97659.63       46.050925      46.050925      46.050925      0.85895107     62.44739       150.15967     -77.079767    
   2924000   5848000        301.01355      75.821115      3152.6779      3045.2252      3229.2539     -184.0287       1069.8618      1076.7495      1939.1503      0             -4269.7904      0              0             -141.7439       97174.23       45.974502      45.974502      45.974502      0.86324166    -231.0281      -267.11286      725.6043     
   2925000   5850000        294.14998     -60.166516      2957.4237      3042.7125      3155.622      -112.90945      1067.7407      1054.9425      2012.5288      0             -4248.1215      0              0             -141.70796      97198.874      45.978388      45.978388      45.978388      0.86302279     530.80793     -561.81855     -149.48892    
   2926000   5852000        304.25234      5.2938738      3141.1947      3133.7314      3263.9994     -130.26804      1124.2176      1074.3798      1981.5676      0             -4310.433       0              0             -142.48538      96668.545      45.894615      45.894615      45.894615      0.86775738     159.6126      -560.47136      416.74037    
   2927000   5854000        294.78722     -719.2235       1996.5822      3007.141       3162.4582     -155.31725      1086.9232      1067.5728      2009.3805      0             -4319.1938      0              0             -142.96629      96343.369      45.843096      45.843096      45.843096      0.87068622    -704.60857     -1270.6331     -182.42884    
   2928000   5856000        299.0491      -549.89869      2264.6395      3045.7113      3208.1794     -162.46811      1100.12        1067.3416      1935.8892      0             -4265.8188      0              0             -141.42399      97394.04       46.009141      46.009141      46.009141      0.8612934     -776.78328     -283.16272     -589.75005    
   2929000   5858000        299.31973     -126.20102      2937.3873      3115.7939      3211.0827     -95.288829      1102.0519      1072.7959      1981.1281      0             -4251.2647      0              0             -142.09651      96933.093      45.936442      45.936442      45.936442      0.86538911     306.7404      -122.59983     -562.74363    
   2930000   5860000        307.69449     -473.43857      2478.8717      3142.1596      3300.9266     -158.76703      1103.1565      1074.6052      1958.9963      0             -4295.525       0              0             -143.38143      96064.423      45.79881       45.79881       45.79881       0.87321446    -260.11316     -323.12429     -837.07827    
   2931000   5862000        300.62526      394.07438      3630.0778      3073.7404      3225.0884     -151.34802      1088.9905      1062.2672      1964.5152      0             -4267.1209      0              0             -142.289        96801.96       45.915718      45.915718      45.915718      0.86656142     578.68681      235.8301       367.70624    
   2932000   5864000        303.24674     -549.87152      2380.2553      3154.7235      3253.2115     -98.487982      1102.1507      1094.7882      2016.525       0             -4311.9518      0              0             -142.62282      96575.385      45.879867      45.879867      45.879867      0.86859446    -652.14305     -873.9237      -123.5478     
   2933000   5866000        301.39376      717.15524      4036.5014      3032.4991      3233.3328     -200.83365      1102.1826      1066.7197      1924.1512      0             -4293.8872      0              0             -143.48611      95994.34       45.78767       45.78767       45.78767       0.87385198     745.78444      891.47178      514.20951    
   2934000   5868000        300.23278      30.827782      3104.5999      3061.3177      3220.8778     -159.56016      1081.7895      1097.7801      1947.5173      0             -4286.6471      0              0             -143.07499      96270.172      45.831484      45.831484      45.831484      0.87134823    -404.98619     -325.46507      822.9346     
   2935000   5870000        300.49893     -457.65551      2401.2646      3043.1991      3223.7331     -180.53405      1116.834       1053.5972      1964.3989      0             -4315.3641      0              0             -143.21199      96178.08       45.816865      45.816865      45.816865      0.87218256    -883.4425      -605.11573      115.59168    
   2936000   5872000        299.17671      300.99623      3494.3474      3070.0981      3209.5484     -139.45036      1121.3984      1038.972       1965.8248      0             -4265.6455      0              0             -142.51852      96646.064      45.891057      45.891057      45.891057      0.86795923     675.9797       469.23035     -242.22135    
   2937000   5874000        300.19888      347.85406      3584.5519      3093.6112      3220.5142     -126.903        1117.745       1079.3356      1979.7797      0             -4303.7633      0              0             -142.33095      96773.427      45.911207      45.911207      45.911207      0.86681692     387.87832      416.81498      238.86887    
   2938000   5876000        298.03019      117.33299      3219.3309      3052.7215      3197.2487     -144.52713      1065.2808      1051.9306      1998.4391      0             -4260.1777      0              0             -141.46601      97365.116      46.004586      46.004586      46.004586      0.86154926     455.75087     -893.38377      789.63186    
   2939000   5878000        297.19991     -141.4068       2850.0404      3049.7371      3188.3414     -138.60436      1097.0678      1062.9144      1996.5515      0             -4295.138       0              0             -142.24301      96833.256      45.920666      45.920666      45.920666      0.86628135     260.77721     -594.66464     -90.332954    
   2940000   5880000        300.77255      91.063251      3157.6193      3029.3557      3226.6685     -197.31283      1094.537       1046.2063      1974.1505      0             -4312.2067      0              0             -142.61686      96579.426      45.880507      45.880507      45.880507      0.86855811     6.4369804     -220.87103      487.6238     
   2941000   5882000        298.87426     -479.83852      2405.946       3084.4037      3206.3037     -121.9          1079.0567      1105.6602      1998.6596      0             -4305.2765      0              0             -142.07042      96950.892      45.939254      45.939254      45.939254      0.86523024    -586.93908     -774.99664     -77.579853    
   2942000   5884000        296.53689      140.65341      3251.9411      3053.8553      3181.2286     -127.37332      1112.2512      1082.2661      1997.9118      0             -4319.8024      0              0             -142.63576      96566.625      45.87848       45.87848       45.87848       0.86867325     852.05571     -646.62657      216.53108    
   2943000   5886000        301.98698     -114.0301       2900.1411      3059.707       3239.6968     -179.9898       1080.765       1079.3914      1984.7839      0             -4324.9302      0              0             -143.55252      95949.93       45.780608      45.780608      45.780608      0.87425644    -293.86669     -490.9118       442.68819    
   2944000   5888000        295.97358      96.625685      3229.8715      3093.952       3175.1854     -81.233381      1094.9513      1128.2594      1995.1042      0             -4299.5482      0              0             -142.80463      96452.434      45.860389      45.860389      45.860389      0.86970168     151.92343      95.941573      42.012051    
   2945000   5890000        297.43913     -836.74066      1873.5662      3058.4043      3190.9078     -132.50347      1117.4955      1061.8061      1980.9349      0             -4292.74        0              0             -141.86107      97093.967      45.961841      45.961841      45.961841      0.86395526    -1247.0378     -1433.9792      170.79509    
   2946000   5892000        305.9898      -87.038085      3038.2858      3160.7201      3282.6388     -121.91871      1118.1741      1074.6046      1994.6305      0             -4309.3278      0              0             -142.80307      96453.484      45.860555      45.860555      45.860555      0.86969221    -30.217593     -76.515656     -154.38101    
   2947000   5894000        292.2833      -540.81018      2180.5056      2941.1852      3135.5964     -194.41123      1093.5506      1030.4158      1966.6176      0             -4284.9952      0              0             -142.81521      96445.286      45.859256      45.859256      45.859256      0.86976614    -672.51466     -221.09099     -728.8249     
   2948000   5896000        297.25681      642.74044      3947.7452      3034.8044      3188.9518     -154.14741      1097.8455      1043.1755      1966.3574      0             -4261.5258      0              0             -141.42441      97393.75       46.009096      46.009096      46.009096      0.86129596     477.68352      537.71745      912.82035    
   2949000   5898000        301.52312      599.28243      3972.0587      3130.8604      3234.7205     -103.86013      1120.3805      1123.5216      1970.1488      0             -4317.9111      0              0             -143.1082       96247.831      45.827938      45.827938      45.827938      0.87155048     762.95263      175.36176      859.5329     
   2950000   5900000        294.4592       321.81982      3566.1176      3110.8764      3158.9393     -48.062931      1107.7892      1094.4876      2008.3673      0             -4258.707       0              0             -142.00464      96995.8        45.946346      45.946346      45.946346      0.86482965    -326.65011      518.4969       773.61266    
   2951000   5902000        299.84356     -186.33352      2850.8962      3111.5323      3216.7023     -105.16997      1099.2703      1126.139       2024.9849      0             -4355.5641      0              0             -143.611        95910.854      45.774392      45.774392      45.774392      0.87461262     215.0807      -742.02877     -32.052477    
   2952000   5904000        298.23386      533.07008      3753.9802      3003.5923      3199.4335     -195.84123      1088.3934      1050.4328      1990.2131      0             -4324.8805      0              0             -142.70193      96521.848      45.871387      45.871387      45.871387      0.86907622     730.40314     -32.358673      901.16579    
   2953000   5906000        298.71084     -381.15067      2484.0279      3023.4873      3204.5505     -181.06328      1073.0596      1062.869       1970.3492      0             -4287.3411      0              0             -141.92841      97047.902      45.954571      45.954571      45.954571      0.86436535     22.765512     -533.45189     -632.76564    
   2954000   5908000        303.49955      344.34403      3627.4654      3141.4384      3255.9236     -114.48522      1105.3108      1073.3118      1981.4669      0             -4274.5746      0              0             -142.31919      96781.423      45.912471      45.912471      45.912471      0.8667453      969.21735      25.803657      38.011067    
   2955000   5910000        297.4438      -19.512947      3014.5043      3042.126       3190.9579     -148.83186      1085.9658      1081.1031      1980.4888      0             -4296.3896      0              0             -141.90683      97062.655      45.9569        45.9569        45.9569        0.86423397     3.8434477     -73.257304      10.875015    
   2956000   5912000        303.031       -88.354154      3045.2512      3169.7091      3250.897      -81.187883      1128.0784      1116.6616      1975.1539      0             -4301.0818      0              0             -142.60538      96587.198      45.881738      45.881738      45.881738      0.86848822    -50.962824      199.69893     -413.79857    
   2957000   5914000        298.89435      710.76369      4049.6359      3050.8116      3206.5193     -155.70766      1080.8147      1114.7731      1944.2741      0             -4295.5696      0              0             -142.94453      96358.038      45.845423      45.845423      45.845423      0.87055367     648.13844      937.44083      546.71179    
   2958000   5916000        300.55176      300.27544      3447.5622      3023.5441      3224.2999     -200.75578      1053.0345      1100.5343      1920.8531      0             -4275.1777      0              0             -142.25475      96825.267      45.919403      45.919403      45.919403      0.86635282     905.2727       143.89624     -148.34262    
   2959000   5918000        300.29818      795.62992      4220.447       3104.1561      3221.5795     -117.42333      1103.6411      1080.4567      1978.3687      0             -4279.8898      0              0             -143.1743       96203.394      45.820884      45.820884      45.820884      0.87195306     11.938243      718.43622      1656.5153    
   2960000   5920000        295.69355      477.91552      3660.1555      2984.2695      3172.1813     -187.91182      1078.7165      1086.25        1954.2425      0             -4307.1209      0              0             -142.03947      96972.016      45.94259       45.94259       45.94259       0.86504177     511.8873       371.76792      550.09132    
   2961000   5922000        303.13318      461.89486      3646.7521      2999.0989      3251.9931     -252.89423      1062.1457      1054.5776      1944.3456      0             -4313.9632      0              0             -143.26231      96144.293      45.811499      45.811499      45.811499      0.87248905     697.71317     -137.20553      825.17694    
   2962000   5924000        302.85589     -124.63068      2925.2848      3100.217       3249.0184     -148.80133      1103.3505      1076.0276      1994.243       0             -4322.4223      0              0             -143.11546      96242.949      45.827163      45.827163      45.827163      0.8715947     -511.60907      613.87207     -476.15504    
   2963000   5926000        300.64967      126.75899      3224.8361      3046.2034      3225.3502     -179.14677      1059.3202      1080.7638      1998.6938      0             -4317.9245      0              0             -142.54407      96628.741      45.888315      45.888315      45.888315      0.86811484    -538.63935      299.76065      619.15565    
   2964000   5928000        298.46097     -447.86605      2381.1651      3012.073       3201.87       -189.797        1048.4048      1051.2856      2010.3908      0             -4299.8782      0              0             -142.59802      96592.18       45.882526      45.882526      45.882526      0.86844342    -210.94254     -174.18752     -958.4681     
   2965000   5930000        304.46755      107.33413      3267.8044      3116.8898      3266.3082     -149.41834      1105.931       1052.9347      2008.7171      0             -4317.0012      0              0             -142.86896      96409.006      45.853505      45.853505      45.853505      0.87009344    -82.45095       191.11895      213.33437    
