Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

LAMMPS (22 Jul 2025 - Update 3)
KOKKOS mode with Kokkos version 4.6.2 is enabled
  will use up to 1 GPU(s) per node
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (5.9633458 5.9633458 5.9633458) to (55.929296 55.929296 55.929296)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  10816 atoms
  reading velocities ...
  10816 velocities
  scanning bonds ...
  4 = max bonds/atom
  scanning angles ...
  16 = max angles/atom
  scanning dihedrals ...
  38 = max dihedrals/atom
  scanning impropers ...
  12 = max impropers/atom
  orthogonal box = (5.9633458 5.9633458 5.9633458) to (55.929296 55.929296 55.929296)
  1 by 1 by 1 MPI processor grid
  reading bonds ...
  11608 bonds
  reading angles ...
  19600 angles
  reading dihedrals ...
  29184 dihedrals
  reading impropers ...
  8000 impropers
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        0        1       
  special bond factors coul:  0        0        1       
     4 = max # of 1-2 neighbors
    10 = max # of 1-3 neighbors
    14 = max # of special neighbors
  special bonds CPU = 0.006 seconds
  read_data CPU = 0.378 seconds
Finding SHAKE clusters ...
    3216 = # of size 2 clusters
       0 = # of size 3 clusters
     400 = # of size 4 clusters
       0 = # of frozen angles
  find clusters CPU = 0.004 seconds
PPPM Kokkos initialization ...
  using 12-bit tables for long-range coulomb
  G vector (1/distance) = 0.30185545
  grid = 36 36 36
  stencil order = 5
  estimated absolute RMS force accuracy = 0.00028929117
  estimated relative force accuracy = 8.7119176e-07
  using double precision cuFFT
  3d grid and FFT values/proc = 79507 46656
Generated 28 of 28 mixed pair_coeff terms from sixthpower/sixthpower mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 4000, page size: 100000
  master list distance cutoff = 11.5
  ghost atom cutoff = 11.5
  binsize = 11.5, bins = 5 5 5
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/class2/coul/long/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : real
  Current step  : 0
  Time step     : 1
Per MPI rank memory allocation (min/avg/max) = 65.42 | 65.42 | 65.42 Mbytes
   Step          Time           Temp          Press         Enthalpy        TotEng         KinEng         PotEng         E_bond        E_angle        E_dihed        E_impro         E_vdwl         E_coul         E_long         E_tail         Volume           Lx             Ly             Lz          Density          Pxx            Pyy            Pzz      
    200100   200100         300.34238     -1456.4715      18912.556      21648.217      8364.4476      13283.77       3485.0333      4927.9503      3875.6735      366.52892     -351.64843      8117.8981     -7137.6658     -848.97492      128790.71      50.500403      50.500403      50.500403      1.1413641      548.95445     -2844.8861     -2073.4828    
    200200   200200         297.81679     -187.30542      21439.264      21791.087      8294.1106      13496.976      3532.9933      5082.4206      3814.329       380.76979     -294.57554      8117.5038     -7136.4649     -848.95028      128794.45      50.500892      50.500892      50.500892      1.141331       1100.318      -415.57184     -1246.6624    
    200300   200300         302.93295     -1693.2156      18742.359      21923.813      8436.5942      13487.219      3519.2309      5063.315       3932.1851      388.76499     -400.92819      8121.4867     -7136.8355     -848.67603      128836.07      50.506331      50.506331      50.506331      1.1409623     -971.5746      -2189.6504     -1918.4217    
    200400   200400         303.27399     -721.56662      20481.175      21835.84       8446.092       13389.748      3492.7521      5060.3932      3818.6012      388.29439     -357.99174      8123.4173     -7135.7186     -849.3758       128729.92      50.492457      50.492457      50.492457      1.141903       587.53134     -1898.2908     -853.94035    
    200500   200500         299.8958      -808.8772       20194.86       21713.313      8352.0105      13361.302      3523.368       4973.8588      3841.0543      385.84275     -345.01309      8121.3987     -7139.2073     -849.44756      128719.05      50.491035      50.491035      50.491035      1.1419995     -1708.0166     -340.39019     -378.2248     
    200600   200600         299.79382     -655.61353      20447.349      21677.016      8349.1706      13327.845      3523.9075      4986.0746      3810.0421      400.41041     -391.49067      8137.3128     -7138.4118     -850.1898       128606.67      50.476338      50.476338      50.476338      1.1429974     -1947.0684      30.325251     -50.097414    
    200700   200700         299.24176     -842.76731      20123.425      21703.933      8333.7956      13370.137      3522.2008      5026.3462      3835.6599      388.97424     -389.21033      8125.1232     -7138.9568     -850.28848      128591.75      50.474385      50.474385      50.474385      1.1431301     -1007.7931     -730.45695     -790.05192    
    200800   200800         302.79491     -1090.0256      19783.124      21828.156      8432.7499      13395.406      3437.2627      5088.0301      3883.0148      389.52713     -388.78481      8122.5182     -7136.1619     -849.9472       128643.38      50.481139      50.481139      50.481139      1.1426712     -1164.6568     -1387.2252     -718.19479    
    200900   200900         304.9236      -1289.3275      19561.688      21978.361      8492.0334      13486.327      3501.0581      5099.2811      3890.1638      387.08644     -389.92164      8135.5308     -7136.8716     -850.74749      128522.37      50.465305      50.465305      50.465305      1.1437471     -718.17989     -1573.316      -1576.4866    
    201000   201000         303.86303     -1344.1154      19378.259      21896.271      8462.4968      13433.774      3521.8793      5022.6385      3906.1799      378.26777     -380.74379      8121.8733     -7136.3209     -851.20464      128453.34      50.456269      50.456269      50.456269      1.1443617     -1134.723      -1043.381      -1854.2422    
    201100   201100         300.57751     -1472.739       18956.332      21714.445      8370.996       13343.449      3485.888       5015.7514      3828.9528      368.43879     -338.82191      8120.4797     -7137.2394     -851.46918      128413.44      50.451044      50.451044      50.451044      1.1447174     -1002.0856     -1553.555      -1862.5765    
    201200   201200         302.73463     -1637.1549      18600.82       21667.412      8431.0711      13236.341      3349.8927      5034.7888      3908.4673      380.82838     -440.16548      8136.5775     -7134.0485     -851.31276      128437.03      50.454133      50.454133      50.454133      1.1445071     -1739.1721     -1333.0846     -1839.2079    
    201300   201300         299.77888     -535.20819      20631.927      21633.688      8348.7543      13284.934      3439.5774      5020.2887      3808.0738      377.64475     -341.06513      8114.3857     -7133.9714     -851.94935      128341.06      50.441564      50.441564      50.441564      1.1453629     -777.90232     -329.42137     -498.30088    
    201400   201400         300.79852     -1159.6574      19511.977      21681.89       8377.151       13304.739      3450.0674      5042.0182      3845.3132      375.09889     -409.86858      8134.0889     -7131.9789     -852.20206      128303         50.436577      50.436577      50.436577      1.1457027     -1473.4382     -1000.1851     -1005.349     
    201500   201500         302.09014     -591.57619      20715.613      21822.57       8413.1223      13409.447      3396.3819      5018.1795      3965.3694      392.76505     -351.63562      8122.0275     -7133.6402     -852.18748      128305.2       50.436865      50.436865      50.436865      1.1456831     -10.254937     -328.21787     -1436.2558    
    201600   201600         299.23242     -1956.9239      18172.432      21834.591      8333.5355      13501.056      3574.6433      5033.4255      3980.2537      371.0173      -439.04386      8112.6655     -7131.9057     -852.10285      128317.94      50.438534      50.438534      50.438534      1.1455693     -920.99995     -2103.9237     -2845.848     
    201700   201700         299.93845     -453.83106      20823.203      21672.587      8353.1984      13319.389      3534.5812      5038.1292      3759.2969      368.42155     -357.98867      8112.9731     -7136.0246     -852.0115       128331.7       50.440337      50.440337      50.440337      1.1454465     -462.4758       40.477209     -939.49458    
    201800   201800         297.53822     -1364.8519      19051.645      21608.307      8286.3526      13321.954      3501.9296      4955.9593      3878.1018      386.17976     -386.67259      8120.9863     -7134.5302     -851.27039      128443.42      50.45497       50.45497       50.45497       1.1444501     -1321.6555     -1325.2369     -1447.6634    
    201900   201900         296.67796     -215.89477      21245.667      21649.836      8262.3946      13387.441      3550.4063      5059.3302      3784.7996      377.84217     -382.34609      8131.3629     -7133.9539     -851.79398      128364.47      50.44463       50.44463       50.44463       1.1451541     -351.1492      -20.354092     -276.18101    
    202000   202000         301.59908     -1527.4376      18894.648      21749.223      8399.4465      13349.777      3441.5523      5057.8827      3886.3451      367.1379      -387.42042      8121.6691     -7137.3902     -853.25206      128145.11      50.41588       50.41588       50.41588       1.1471143     -1323.6594     -1716.9595     -1541.694     
    202100   202100         305.91665     -1183.1655      19619.968      21829.301      8519.6896      13309.611      3443.3302      5051.5653      3870.6193      376.7879      -427.92201      8130.5853     -7135.3547     -853.96395      128038.29      50.401866      50.401866      50.401866      1.1480714     -581.7143      -1238.6958     -1729.0864    
    202200   202200         301.421       -2221.9076      17625.653      21774.663      8394.487       13380.176      3490.1845      5014.2462      3925.1571      392.37789     -421.45502      8116.7872     -7137.1224     -853.95868      128039.08      50.40197       50.40197       50.40197       1.1480643     -1641.934      -1804.1474     -3219.6415    
    202300   202300         298.85064     -178.98953      21233.744      21567.856      8322.9032      13244.953      3469.613       5005.1773      3788.4996      368.71997     -364.73742      8113.6322     -7135.952      -854.26261      127993.52      50.395992      50.395992      50.395992      1.1484729      307.70599     -547.11776     -297.55684    
    202400   202400         296.89069     -1228.8899      19298.233      21593.987      8268.3192      13325.668      3474.0026      5053.6005      3838.717       377.11822     -407.63517      8123.9541     -7134.0894     -853.5775       128096.26      50.409472      50.409472      50.409472      1.1475518      51.867088     -1914.2478     -1824.2891    
    202500   202500         299.64773     -565.04164      20656.562      21713.859      8345.1019      13368.757      3488.9567      5103.275       3773.8535      383.46783     -364.8089       8118.3683     -7134.3557     -852.19529      128304.02      50.436711      50.436711      50.436711      1.1456936     -1139.6555     -826.16314      270.69373    
    202600   202600         301.90636     -1931.5538      18184.753      21805.225      8408.0041      13397.221      3487.8436      5036.0079      3893.0287      373.83399     -379.99373      8121.691      -7135.1908     -850.74027      128523.46      50.465448      50.465448      50.465448      1.1437374     -2408.3428     -1608.1696     -1778.149     
    202700   202700         303.92404     -481.07572      20882.798      21785.049      8464.1959      13320.853      3493.9083      5009.6525      3799.6834      376.60484     -346.33648      8124.1892     -7136.8489     -850.24026      128599.04      50.475339      50.475339      50.475339      1.1430652     -1001.231      -714.88819      272.89207    
    202800   202800         299.8481      -1144.8941      19470.975      21620.844      8350.6821      13270.162      3434.2845      5032.8303      3837.0455      379.55998     -398.59264      8124.5327     -7139.4986     -849.19738      128756.97      50.495993      50.495993      50.495993      1.1416632     -1194.4601     -1475.1865     -765.03557    
    202900   202900         295.60268     -1366.209       18961.2        21528.435      8232.4485      13295.986      3598.5349      5006.9289      3756.5642      356.17615     -408.63031      8126.4775     -7140.0652     -848.60756      128846.46      50.507689      50.507689      50.507689      1.1408702     -1169.8428     -1141.8963     -1786.8878    
    203000   203000         296.63229     -609.07154      20455.689      21599.146      8261.1228      13338.023      3504.9642      5071.9834      3744.531       368.39212     -334.59013      8118.7369     -7135.9943     -849.38308      128728.82      50.492313      50.492313      50.492313      1.1419128     -1523.1729     -170.2718      -133.76993    
    203100   203100         300.70006     -1441.4304      18989.505      21690.926      8374.4091      13316.517      3472.8777      4972.4065      3842.9794      381.51143     -334.17539      8118.0259     -7137.109      -850.85722      128505.79      50.463136      50.463136      50.463136      1.1438947     -125.39919     -2821.6888     -1377.2031    
    203200   203200         301.43494     -1679.3073      18620.404      21762.526      8394.8752      13367.651      3472.1583      5115.0681      3861.0193      388.41509     -467.79015      8133.8712     -7135.0911     -852.24107      128297.13      50.435808      50.435808      50.435808      1.1457551     -1200.6484     -1868.0065     -1969.2671    
    203300   203300         301.53033     -1530.0835      18917.793      21776.867      8397.5319      13379.335      3474.3093      5069.4703      3867.9243      377.93265     -403.32509      8131.5691     -7138.5455     -853.38507      128125.14      50.41326       50.41326       50.41326       1.1472931     -1994.8309     -842.96668     -1752.4528    
    203400   203400         297.94533     -1205.4014      19354.587      21606.613      8297.6906      13308.923      3510.7464      5029.3921      3840.3519      372.65579     -433.04251      8125.7784     -7136.9595     -853.51968      128104.93      50.41061       50.41061       50.41061       1.1474741     -2159.3138     -847.79353     -609.09702    
    203500   203500         297.44622     -327.15106      20904.873      21516.501      8283.7905      13232.711      3431.6804      5036.0335      3798.4496      378.1528      -387.32041      8113.8054     -7138.0904     -852.93454      128192.82      50.422135      50.422135      50.422135      1.1466874     -522.67541      352.2834      -811.06117    
    203600   203600         300.51332     -684.69849      20308.786      21590.149      8369.2083      13220.941      3508.3342      4885.6228      3791.7817      374.8641      -314.20872      8112.2621     -7137.7155     -852.08419      128320.75      50.438903      50.438903      50.438903      1.1455442     -6.2166675     -568.72102     -1479.1578    
    203700   203700         301.29047     -334.65305      21089.958      21717.951      8390.8517      13327.1        3650.4408      5050.3345      3707.3312      373.18294     -447.21508      8129.3039     -7136.2785     -849.75694      128672.19      50.484907      50.484907      50.484907      1.1424154      159.36984     -510.23056     -653.09843    
    203800   203800         301.53364     -768.69987      20346.065      21788.521      8397.6241      13390.897      3528.0635      5036.7894      3778.7317      385.66414     -331.66933      8127.8011     -7134.4837     -849.78625      128667.75      50.484326      50.484326      50.484326      1.1424549     -1184.7737     -1389.3097      267.98378    
    203900   203900         304.35817     -474.10781      20920.021      21809.097      8476.2861      13332.811      3542.7873      4993.1296      3778.6717      380.0029      -364.37973      8137.2189     -7134.6198     -850.34119      128583.78      50.473342      50.473342      50.473342      1.1432009      311.56589     -35.10496      -1698.7844    
    204000   204000         296.40016     -451.34201      20886.22       21731.105      8254.6579      13476.447      3556.6858      5079.9392      3825.2266      370.33683     -347.07272      8128.5659     -7137.2341     -851.84998      128356.03      50.443525      50.443525      50.443525      1.1452293      549.94189     -817.88261     -1086.0853    
    204100   204100         295.75111     -1437.6795      18883.892      21570.281      8236.5822      13333.699      3472.7216      5050.2022      3853.3681      364.54701     -401.57632      8131.6187     -7137.182      -853.3915       128124.18      50.413134      50.413134      50.413134      1.1473018     -1965.6028      120.90971     -2468.3454    
    204200   204200         297.75185     -920.5676       19792.567      21512.833      8292.3022      13220.531      3456.5369      4943.9214      3849.9379      374.10569     -405.38523      8138.0954     -7136.6806     -853.32628      128133.97      50.414418      50.414418      50.414418      1.1472141     -465.20589     -1090.7451     -1205.7518    
    204300   204300         298.08777     -1047.3033      19610.683      21569.485      8301.6576      13267.828      3490.0566      5013.6438      3813.9777      365.66685     -409.78238      8130.3198     -7136.0547     -852.58396      128245.53      50.429045      50.429045      50.429045      1.1462161     -2348.9656      32.277185     -825.22156    
    204400   204400         297.77568     -1226.9106      19341.635      21642.069      8292.9659      13349.103      3553.9763      5005.9203      3800.1306      386.46318     -385.60659      8126.097      -7137.8776     -850.46897      128564.46      50.470814      50.470814      50.470814      1.1433727     -862.38659     -729.75284     -2088.5922    
    204500   204500         302.97382     -1587.5305      18773.146      21754.303      8437.7326      13316.57       3441.6495      5091.4073      3852.212       366.56807     -429.22798      8129.7974     -7135.8363     -849.166        128761.73      50.496615      50.496615      50.496615      1.141621      -1691.714      -1200.4431     -1870.4346    
    204600   204600         305.18946     -1167.9053      19618.809      21814.301      8499.4373      13314.864      3515.5946      4975.6729      3800.8639      377.47036     -351.02913      8131.5532     -7135.262      -848.26385      128898.67      50.51451       50.51451       50.51451       1.1404081     -1582.1353     -963.66082     -957.91987    
    204700   204700         301.92602     -597.20629      20625.45       21748.579      8408.5516      13340.027      3537.1757      5058.1339      3778.2387      383.33693     -407.35086      8122.5605     -7132.0677     -847.91052      128952.38      50.521526      50.521526      50.521526      1.1399331     -897.87771     -153.64286     -740.09829    
    204800   204800         295.36355     -1862.2483      18063.093      21561.304      8225.7888      13335.516      3542.2269      4997.2008      3840.3962      383.26652     -431.41593      8135.7107     -7131.8697     -848.88098      128804.96      50.502266      50.502266      50.502266      1.1412378     -1573.6706     -3404.8603     -608.21409    
    204900   204900         297.97264     -598.76851      20460.85       21581.604      8298.451       13283.153      3516.6742      5045.0782      3777.864       373.07417     -419.63576      8126.6642     -7136.5656     -851.92995      128343.98      50.441946      50.441946      50.441946      1.1453369     -905.988       -645.26327     -245.05424    
    205000   205000         298.31784     -942.83293      19914.859      21675.537      8308.0648      13367.472      3488.2709      5141.0125      3802.4629      377.1373      -446.05621      8139.1082     -7134.4635     -853.90593      128046.99      50.403008      50.403008      50.403008      1.1479934     -1313.4202     -1048.929      -466.14956    
    205100   205100         300.05776     -1076.845       19729.326      21734.887      8356.5212      13378.365      3550.9299      5002.6344      3870.1121      370.39987     -402.32256      8123.9893     -7137.3777     -856.19496      127704.66      50.358051      50.358051      50.358051      1.1510707     -761.50996     -1296.2303     -1172.7948    
    205200   205200         301.82935     -580.58379      20639.106      21721.344      8405.8592      13315.485      3477.9695      5019.2783      3845.6273      399.27417     -410.67617      8118.923      -7134.9111     -855.4553       127815.07      50.37256       50.37256       50.37256       1.1500763     -657.3082      -792.47666     -291.96651    
    205300   205300         298.04644     -601.549        20526.425      21650.179      8300.5065      13349.672      3429.4763      5024.4433      3893.4878      377.70359     -370.51454      8131.0704     -7135.9944     -853.6016       128092.64      50.408997      50.408997      50.408997      1.1475842     -226.49649     -595.24704     -982.90347    
    205400   205400         298.81185     -1965.304       17774.659      21458.089      8321.8229      13136.267      3400.4053      4916.3642      3910.8662      381.32262     -462.24009      8123.4987     -7133.9503     -850.80983      128512.95      50.464073      50.464073      50.464073      1.143831      -1990.0482     -1929.1504     -1976.7133    
    205500   205500         295.63696     -819.16167      19881.093      21418.109      8233.403       13184.706      3459.4351      5011.6737      3732.33        377.18158     -372.26775      8113.7516     -7137.3982     -849.85841      128656.82      50.482897      50.482897      50.482897      1.1425519     -1822.0831      244.24795     -879.64988    
    205600   205600         297.28261     -1014.167       19658.88       21559.09       8279.2341      13279.856      3486.839       4995.7133      3810.1931      384.30773     -385.75979      8124.7794     -7136.2165     -851.06579      128474.3       50.459013      50.459013      50.459013      1.1441751     -1076.3066     -273.24433     -1692.9501    
    205700   205700         303.28889     -765.60632      20218.672      21651.235      8446.5072      13204.728      3472.5228      4941.2918      3818.8781      375.07214     -390.00948      8124.4686     -7137.4964     -852.21119      128301.63      50.436397      50.436397      50.436397      1.1457149      79.583465     -1127.209      -1249.1934    
    205800   205800         301.37015     -902.76984      20031.337      21718.767      8393.0709      13325.696      3484.4277      4981.6541      3907.6177      398.27634     -430.98286      8121.3567     -7136.6533     -853.11285      128166.02      50.418622      50.418622      50.418622      1.1469271      66.165776     -1259.75       -1514.7253    
    205900   205900         300.30263      369.92464      22462.166      21771.376      8363.3406      13408.036      3579.9654      5042.884       3774.3945      392.69625     -375.31884      8129.0862     -7135.6718     -853.93089      128043.24      50.402517      50.402517      50.402517      1.1480269      432.97911      455.24624      221.54856    
    206000   206000         302.5317      -1264.0276      19464.33       21826.186      8425.4196      13400.766      3431.7883      5090.3029      3899.0107      385.99068     -410.73101      8138.7126     -7134.308      -853.41156      128121.16      50.412739      50.412739      50.412739      1.1473287     -750.92917     -1973.3128     -1067.8409    
    206100   206100         299.19894     -939.75821      20100.535      21857.663      8332.6031      13525.06       3511.0391      5030.4801      3927.7269      396.42854     -332.17284      8128.901      -7137.3432     -852.8411       128206.86      50.423977      50.423977      50.423977      1.1465618     -824.11366     -1662.2853     -332.87567    
    206200   206200         301.87405     -1576.579       18807.551      21760.997      8407.1044      13353.892      3474.388       5089.4731      3885.5134      368.45951     -458.49611      8128.959      -7134.4045     -851.22042      128450.96      50.455958      50.455958      50.455958      1.144383      -1820.7209     -892.29052     -2016.7254    
    206300   206300         298.90908     -1501.2976      18827.317      21644.094      8324.5306      13319.563      3374.5528      5068.3738      3914.4016      379.22647     -409.70939      8127.9684     -7135.2507     -849.90351      128649.99      50.482004      50.482004      50.482004      1.1426125     -1264.5089     -1820.2647     -1419.1191    
    206400   206400         296.29254      138.87185      21889.999      21629.435      8251.6607      13377.774      3447.2456      5023.5389      3832.3919      393.6652      -315.1344       8131.144      -7135.0767     -849.87565      128654.21      50.482556      50.482556      50.482556      1.142575      -209.75458      585.98828      40.38186     
    206500   206500         302.25728     -1552.2999      18835.984      21751.197      8417.7772      13333.42       3396.0977      5024.2544      3947.1104      373.33429     -400.67663      8126.402      -7133.1026     -849.10366      128771.18      50.497851      50.497851      50.497851      1.1415372     -1430.2467     -2491.7246     -734.92848    
    206600   206600         302.34354     -1672.2958      18750.267      21886.183      8420.1793      13466.004      3499.4446      5044.1175      3967.4784      386.20734     -429.18607      8131.3246     -7133.3825     -850.36228      128580.59      50.472924      50.472924      50.472924      1.1432293     -1667.5529     -1428.0047     -1921.3299    
    206700   206700         301.58647     -1500.2743      19014.032      21821.866      8399.0953      13422.771      3483.6394      5098.8506      3861.642       372.63775     -404.94075      8143.4126     -7132.471      -852.02933      128329.01      50.439985      50.439985      50.439985      1.1454705     -1344.1033     -1205.0366     -1951.6832    
    206800   206800         299.94218     -673.81377      20482.726      21741.054      8353.3023      13387.751      3399.4394      5055.2675      3931.5009      390.46634     -369.61529      8116.1357     -7135.443      -853.88866      128049.58      50.403348      50.403348      50.403348      1.1479701      122.36222     -1602.6359     -541.16762    
    206900   206900         299.51631     -438.1121       20866.862      21684.391      8341.4419      13342.949      3542.8343      5006.2091      3823.0848      379.13011     -411.31815      8135.9822     -7132.9737     -854.55032      127950.43      50.390336      50.390336      50.390336      1.1488597      114.91666     -863.75014     -565.50283    
    207000   207000         298.10298      84.006094      21815.145      21658.55       8302.081       13356.469      3485.3887      5031.2888      3888.7806      389.95876     -435.69648      8129.0242     -7132.2754     -855.43963      127817.42      50.372868      50.372868      50.372868      1.1500553     -359.04651      722.15313     -111.08834    
    207100   207100         297.91921     -1192.5133      19387.593      21612.583      8296.963       13315.62       3531.9751      5014.7744      3842.6876      366.08542     -438.05561      8130.9951     -7132.8422     -854.65447      127934.84      50.388289      50.388289      50.388289      1.1489997     -1318.755      -1715.4521     -543.33282    
    207200   207200         300.57602     -437.73865      20772.513      21589.733      8370.9544      13218.779      3520.7653      5012.2352      3758.4515      382.33608     -442.49405      8124.6271     -7137.1426     -854.14439      128011.24      50.398317      50.398317      50.398317      1.1483139     -260.65691     -888.69624     -163.86279    
    207300   207300         297.71314     -1776.5756      18343.938      21661.094      8291.2241      13369.87       3444.1765      5046.5807      3927.0226      381.80402     -409.08037      8116.1229     -7136.7568     -854.02999      128028.39      50.400567      50.400567      50.400567      1.1481601     -1339.7732     -2866.802      -1123.1516    
    207400   207400         299.67988      369.54583      22459.71       21770.753      8345.9971      13424.756      3541.2839      5078.3912      3765.8141      387.30818     -344.91202      8130.6296     -7133.7586     -855.32553      127834.47      50.375108      50.375108      50.375108      1.1499019      999.76193      758.38226     -649.5067     
    207500   207500         302.43749     -1830.1478      18358.979      21769.804      8422.7959      13347.008      3493.8656      5018.837       3916.7         392.05406     -467.5551       8128.8696     -7135.7633     -855.62221      127790.14      50.369285      50.369285      50.369285      1.1503007     -1613.0458     -2041.6669     -1835.7306    
    207600   207600         298.0138      -990.78789      19764.699      21609.616      8299.5973      13310.019      3429.0646      4936.3906      3934.8547      394.58304     -368.07385      8121.1307     -7137.931      -856.36554      127679.22      50.354707      50.354707      50.354707      1.1513001     -578.30181     -979.32419     -1414.7377    
    207700   207700         295.77086     -1277.8733      19154.633      21538.04       8237.1322      13300.907      3500.7325      5041.6199      3798.8341      381.77617     -418.91844      8134.4394     -7137.5763     -854.95846      127889.35      50.382316      50.382316      50.382316      1.1494084     -1424.0527     -1012.0684     -1397.4989    
    207800   207800         297.01834     -1516.5717      18757.219      21590.728      8271.874       13318.854      3440.6648      5038.5732      3864.2162      379.6736      -401.39971      8134.1384     -7137.0127     -853.48074      128110.78      50.411377      50.411377      50.411377      1.1474217     -1206.8645     -312.56036     -3030.2903    
    207900   207900         296.3251       113.51145      21887.128      21674.511      8252.5675      13421.944      3485.987       5089.0863      3780.2958      390.95523     -321.6238       8131.6559     -7134.4127     -851.32928      128434.54      50.453807      50.453807      50.453807      1.1445293      97.610806      670.09792     -427.17438    
    208000   208000         299.78397     -2068.6445      17874.609      21760.174      8348.8962      13411.278      3503.9731      5035.2247      3901.3525      394.35459     -410.35285      8125.2494     -7138.5233     -848.95945      128793.06      50.50071       50.50071       50.50071       1.1413433     -1500.6581     -2328.4412     -2376.8343    
    208100   208100         301.5066      -646.31022      20565.972      21781.852      8396.8709      13384.982      3501.0752      5087.0869      3812.2078      379.13194     -387.52818      8128.7825     -7135.7746     -847.62809      128995.35      50.527136      50.527136      50.527136      1.1395534      248.78008     -1123.5701     -1064.1406    
    208200   208200         298.04057     -1329.4828      19234.814      21739.178      8300.3429      13438.835      3507.9344      5093.0345      3812.6736      375.19048     -334.52806      8122.4007     -7137.8706     -846.52644      129163.22      50.549045      50.549045      50.549045      1.1380724     -1472.8306     -1034.5819     -1481.036     
    208300   208300         292.99414     -1597.8576      18525.469      21534.069      8159.8014      13374.267      3517.297       5037.3692      3855.3051      389.56093     -419.96101      8131.0939     -7136.3977     -846.89369      129107.21      50.541737      50.541737      50.541737      1.1385661     -714.1651      -2447.3381     -1632.0695    
    208400   208400         296.09205     -265.54583      20977.543      21476.383      8246.0773      13230.306      3521.301       4928.1549      3814.8959      388.13483     -411.81682      8126.8744     -7137.2387     -848.855        128808.9       50.502781      50.502781      50.502781      1.1412029      1177.9708     -1613.086      -361.52229    
    208500   208500         297.50658     -1056.7624      19615.601      21594.779      8285.4714      13309.307      3493.0044      4998.6599      3842.1185      386.18212     -393.22599      8121.8962     -7139.3276     -851.42772      128419.69      50.451863      50.451863      50.451863      1.1446616     -1511.6177     -1647.0226     -11.646875    
    208600   208600         295.81077     -687.75779      20401.894      21684.725      8238.2436      13446.482      3454.78        5061.4429      3939.0483      395.46973     -399.53233      8133.9356     -7138.6623     -854.91148      127896.38      50.383239      50.383239      50.383239      1.1493452     -895.93861     -1379.7043      212.36956    
    208700   208700         301.84423     -2276.9836      17499.926      21741.037      8406.2739      13334.763      3501.565       4887.6856      4019.0866      386.40387     -434.38808      8111.8628     -7137.4525     -856.12183      127715.56      50.359484      50.359484      50.359484      1.1509724     -2055.8433     -2908.0483     -1867.0591    
    208800   208800         299.8447      -225.19937      21309.119      21728.172      8350.5874      13377.585      3524.6225      5123.3817      3773.3978      380.23329     -410.11566      8124.5609     -7138.4954     -856.94613      127592.71      50.343332      50.343332      50.343332      1.1520806      1916.413      -1154.655      -1437.3561    
    208900   208900         296.01324     -1685.9771      18408.197      21551.685      8243.8823      13307.803      3486.1132      5013.2073      3886.6334      376.34174     -447.21904      8130.504      -7137.7778     -855.25412      127845.14      50.37651       50.37651       50.37651       1.1498059     -2253.8534     -1866.2089     -937.86887    
    209000   209000         295.6674      -479.48985      20634.575      21529.901      8234.2509      13295.65       3501.2861      4968.7964      3829.8119      376.68946     -367.37005      8125.565      -7139.1285     -853.99154      128034.15      50.401324      50.401324      50.401324      1.1481085     -806.74832     -643.90546      12.184227    
    209100   209100         299.92486     -841.05577      20052.263      21625.835      8352.8197      13273.015      3478.0268      5090.7654      3747.6817      367.48254     -405.03087      8133.4264     -7139.3366     -852.30176      128287.99      50.43461       50.43461       50.43461       1.1458367     -361.29725     -2084.1096     -77.760413    
    209200   209200         297.35794     -1191.7278      19445.515      21677.825      8281.3319      13396.493      3542.9406      5047.9403      3807.4567      381.46236     -371.39856      8126.3674     -7138.2754     -851.29031      128440.42      50.454577      50.454577      50.454577      1.1444769     -511.06767     -1253.5109     -1810.6047    
    209300   209300         298.78662     -846.94467      20124.565      21712.003      8321.1202      13390.883      3523.7981      5074.36        3837.3647      388.11517     -432.15856      8136.2837     -7136.8803     -850.77298      128518.52      50.464801      50.464801      50.464801      1.1437814     -1236.5045     -1199.6619     -104.66753    
    209400   209400         300.67041     -1015.9985      19817.697      21722.289      8373.5831      13348.706      3519.9044      4981.2621      3888.1235      386.50068     -421.15568      8130.662      -7136.5911     -850.64131      128538.41      50.467405      50.467405      50.467405      1.1436044     -1885.3354     -92.837688     -1069.8224    
    209500   209500         301.06723     -116.53075      21565.082      21783.505      8384.6346      13398.87       3392.4876      5088.7227      3877.9853      387.45436     -355.15438      8140.5974     -7133.2228     -850.74396      128522.9       50.465375      50.465375      50.465375      1.1437424      263.92219     -981.80336      368.28891    
