Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

LAMMPS (22 Jul 2025 - Update 3)
KOKKOS mode with Kokkos version 4.6.2 is enabled
  will use up to 1 GPU(s) per node
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (6.9739693 6.9739693 6.9739693) to (46.718724 46.718724 46.718724)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  4940 atoms
  reading velocities ...
  4940 velocities
  scanning bonds ...
  4 = max bonds/atom
  scanning angles ...
  12 = max angles/atom
  scanning dihedrals ...
  24 = max dihedrals/atom
  scanning impropers ...
  10 = max impropers/atom
  orthogonal box = (6.9739693 6.9739693 6.9739693) to (46.718724 46.718724 46.718724)
  1 by 1 by 1 MPI processor grid
  reading bonds ...
  4930 bonds
  reading angles ...
  9840 angles
  reading dihedrals ...
  14670 dihedrals
  reading impropers ...
  6560 impropers
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        0        1       
  special bond factors coul:  0        0        1       
     4 = max # of 1-2 neighbors
     6 = max # of 1-3 neighbors
    10 = max # of special neighbors
  special bonds CPU = 0.003 seconds
  read_data CPU = 0.215 seconds
Finding SHAKE clusters ...
     810 = # of size 2 clusters
     820 = # of size 3 clusters
      10 = # of size 4 clusters
       0 = # of frozen angles
  find clusters CPU = 0.002 seconds
PPPM Kokkos initialization ...
  using 12-bit tables for long-range coulomb
  G vector (1/distance) = 0.29651754
  grid = 27 27 27
  stencil order = 5
  estimated absolute RMS force accuracy = 0.00035348451
  estimated relative force accuracy = 1.0645081e-06
  using double precision cuFFT
  3d grid and FFT values/proc = 39304 19683
Generated 6 of 6 mixed pair_coeff terms from sixthpower/sixthpower mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 4000, page size: 100000
  master list distance cutoff = 11.5
  ghost atom cutoff = 11.5
  binsize = 11.5, bins = 4 4 4
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/class2/coul/long/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : real
  Current step  : 0
  Time step     : 1
Per MPI rank memory allocation (min/avg/max) = 30.35 | 30.35 | 30.35 Mbytes
   Step          Time           Temp          Press         Enthalpy        TotEng         KinEng         PotEng         E_bond        E_angle        E_dihed        E_impro         E_vdwl         E_coul         E_long         E_tail         Volume           Lx             Ly             Lz          Density          Pxx            Pyy            Pzz      
    111700   111700         305.96818      3698.3878      818.81162     -2281.8454      3750.5838     -6032.4293      917.62328      2601.7804     -2810.6702      18.55001      -1427.2982     -2237.359      -3095.0555     -410.76823      57486.437      38.594178      38.594178      38.594178      1.4809584      3714.7107      4441.2901      2939.1627    
    111800   111800         304.24668      4468.2423      1453.4042     -2275.7886      3729.4815     -6005.2701      938.33017      2597.9135     -2828.7084      19.631068     -1402.0651     -2237.6357     -3092.7355     -412.62924      57227.165      38.536069      38.536069      38.536069      1.487668       3745.3222      4464.2921      5195.1125    
    111900   111900         300.52571      5034.3652      1846.6257     -2368.0158      3683.8696     -6051.8854      868.18805      2626.0434     -2823.0901      19.682123     -1416.5098     -2236.2347     -3089.9644     -411.36014      57403.719      38.575658      38.575658      38.575658      1.4830924      5372.9308      5978.2878      3751.8772    
    112000   112000         290.77548      5178.3758      1938.9484     -2393.8951      3564.3504     -5958.2455      915.93902      2609.4204     -2820.5563      19.313991     -1352.377      -2240.374      -3089.6116     -411.5842       57372.469      38.568657      38.568657      38.568657      1.4839002      6172.1001      3892.0007      5471.0267    
    112100   112100         296.73495      4110.8795      1149.7831     -2299.7031      3637.4021     -5937.1052      908.05198      2664.3634     -2810.1279      19.684147     -1398.204      -2234.5823     -3086.2906     -410.41049      57536.544      38.605388      38.605388      38.605388      1.4796686      3587.1694      4972.7248      3772.7442    
    112200   112200         303.73551      4918.4819      1875.4143     -2241.5305      3723.2156     -5964.7461      926.77239      2604.5014     -2817.2248      19.069858     -1366.5501     -2241.6381     -3089.6767     -411.42829      57394.209      38.573528      38.573528      38.573528      1.4833381      5123.526       4676.5682      4955.3516    
    112300   112300         304.04363      4525.0549      1500.7678     -2305.5432      3726.9925     -6032.5357      905.70628      2587.4536     -2807.5507      17.854349     -1394.9845     -2247.2852     -3093.7296     -409.4093       57677.248      38.636832      38.636832      38.636832      1.476059       4010.5031      4417.9199      5146.7415    
    112400   112400         296.58282      6535.2813      3125.5945     -2336.3875      3635.5373     -5971.9248      879.24135      2566.3801     -2782.5215      18.554778     -1320.1834     -2243.9478     -3089.4482     -412.05211      57307.318      38.554052      38.554052      38.554052      1.4855872      6435.9519      6844.156       6325.7359    
    112500   112500         297.64313      5291.3826      2103.6439     -2329.0399      3648.5347     -5977.5746      855.46651      2618.8958     -2784.8241      19.061317     -1349.9066     -2246.4056     -3089.8619     -411.09343      57440.961      38.583998      38.583998      38.583998      1.4821308      4429.946       7246.8594      4197.3425    
    112600   112600         307.50367      4482.5915      1554.03       -2183.8727      3769.406      -5953.2787      897.74147      2569.2046     -2771.5115      17.963931     -1331.7962     -2244.3304     -3090.5505     -412.98978      57177.206      38.524852      38.524852      38.524852      1.4889678      4172.6688      4418.225       4856.8807    
    112700   112700         297.72477      4504.6154      1566.1217     -2199.1215      3649.5353     -5848.6569      906.67698      2713.8638     -2787.8027      20.298415     -1360.7575     -2246.604      -3094.3318     -412.0053       57313.83       38.555512      38.555512      38.555512      1.4854184      4803.8421      5012.3919      3697.6123    
    112800   112800         297.96767      6078.4556      2832.0243     -2254.9688      3652.5129     -5907.4817      859.22528      2690.777      -2810.8995      19.03112      -1321.0177     -2250.674      -3093.924      -411.50036      57384.157      38.571276      38.571276      38.571276      1.483598       6182.0795      7249.677       4803.6103    
    112900   112900         298.47966      6251.9233      2921.7483     -2301.3686      3658.7889     -5960.1575      862.30884      2633.2325     -2806.1697      19.483182     -1333.8612     -2241.9087     -3093.2424     -412.21332      57284.907      38.549026      38.549026      38.549026      1.4861684      7020.2184      5338.2061      6397.3452    
    113000   113000         301.91608      5273.2522      2076.9166     -2345.9343      3700.9129     -6046.8471      865.46036      2612.2002     -2829.2346      18.521087     -1373.9139     -2247.0351     -3092.8452     -410.59568      57510.595      38.599584      38.599584      38.599584      1.4803363      4364.2506      5565.8213      5889.6848    
    113100   113100         296.81816      5294.0202      2026.3427     -2414.2363      3638.4221     -6052.6584      841.99634      2593.1663     -2809.5567      19.104992     -1353.593      -2248.8857     -3094.8906     -410.56707      57514.602      38.60048       38.60048       38.60048       1.4802331      5619.9744      5421.4907      4840.5954    
    113200   113200         300.49993      4876.4572      1628.7678     -2446.0515      3683.5536     -6129.6051      835.44759      2554.5365     -2809.2808      18.42794      -1393.1549     -2241.4157     -3094.1656     -412.12996      57296.494      38.551624      38.551624      38.551624      1.4858679      5228.3426      4513.9287      4887.1003    
    113300   113300         291.42882      5651.3544      2350.4667     -2386.5472      3572.3591     -5958.9063      886.96172      2605.9871     -2788.13        18.276107     -1342.4403     -2244.6326     -3094.9283     -410.85257      57474.636      38.591537      38.591537      38.591537      1.4812624      5269.0613      5666.1948      6018.8071    
    113400   113400         297.69224      4373.315       1388.0959     -2277.8477      3649.1366     -5926.9843      864.5161       2647.402      -2780.8662      18.594613     -1343.8215     -2236.8355     -3095.9739     -410.8309       57477.667      38.592215      38.592215      38.592215      1.4811843      3847.7631      5078.4288      4193.7529    
    113500   113500         299.02566      4499.8051      1511.0314     -2260.4736      3665.4818     -5925.9555      904.3051       2643.7426     -2803.1112      18.021008     -1359.724      -2235.7259     -3093.4631     -410.88202      57470.516      38.590615      38.590615      38.590615      1.4813686      4919.5504      4640.8132      3939.0518    
    113600   113600         302.90325      5340.6929      2179.0151     -2301.7253      3713.0136     -6014.7389      868.43293      2615.532      -2807.6116      18.498074     -1380.5907     -2237.2998     -3091.7        -410.47427      57527.605      38.603389      38.603389      38.603389      1.4798986      6089.3382      4640.4843      5292.256     
    113700   113700         297.1724       5180.7829      1972.8806     -2369.306       3642.7644     -6012.0704      867.22197      2594.8231     -2806.5404      17.443071     -1351.7056     -2240.5304     -3092.7821     -410.88948      57469.472      38.590381      38.590381      38.590381      1.4813955      5092.5315      5680.8365      4768.9806    
    113800   113800         294.29649      5377.9342      2111.5811     -2369.0612      3607.5113     -5976.5724      858.62631      2663.0744     -2829.4564      18.718927     -1340.0527     -2251.3934     -3096.0896     -413.34562      57127.983      38.513794      38.513794      38.513794      1.4902507      5135.4354      5358.5701      5639.7971    
    113900   113900         302.04156      5676.3494      2405.7252     -2327.5624      3702.451      -6030.0134      852.4054       2586.531      -2806.0266      18.248978     -1334.8964     -2250.7555     -3095.5203     -412.99458      57176.541      38.524703      38.524703      38.524703      1.4889851      5665.1302      5483.3524      5880.5655    
    114000   114000         302.6422       4832.7618      1785.9967     -2272.3496      3709.8137     -5982.1633      905.744        2633.1571     -2814.8052      19.524246     -1389.3227     -2242.0485     -3094.4122     -410.09495      57580.816      38.615287      38.615287      38.615287      1.478531       3779.7244      5529.6136      5188.9475    
    114100   114100         299.89742      3589.0004      787.1209      -2225.8309      3676.1679     -5901.9988      926.05263      2687.6038     -2803.2603      18.612199     -1405.5175     -2231.0392     -3094.4504     -410.22248      57562.915      38.611285      38.611285      38.611285      1.4789908      4150.3727      3808.683       2807.9456    
    114200   114200         307.93204      4488.6272      1484.802      -2269.3367      3774.657      -6043.9937      860.54987      2600.4188     -2797.922       20.491874     -1392.4785     -2241.5059     -3093.5478     -411.75734      57348.344      38.56325       38.56325       38.56325       1.4845245      4132.717       4865.3539      4467.8107    
    114300   114300         294.19157      5133.0415      1921.1515     -2373.657       3606.2251     -5979.8821      893.3241       2633.067      -2811.0289      18.127674     -1379.5712     -2240.2773     -3093.5234     -411.59406      57371.094      38.568349      38.568349      38.568349      1.4839358      4491.5215      5550.1085      5357.4946    
    114400   114400         300.76711      5411.7448      2163.6555     -2384.7324      3686.8287     -6071.5611      852.1965       2573.0794     -2815.0163      17.801161     -1363.0836     -2244.0412     -3092.497      -409.74903      57629.427      38.626151      38.626151      38.626151      1.4772838      5689.6748      4683.552       5862.0076    
    114500   114500         302.26324      6606.4994      3221.2062     -2340.973       3705.1683     -6046.1413      804.35896      2585.5364     -2815.5889      17.567929     -1293.3504     -2250.8271     -3093.8382     -409.03884      57729.485      38.648493      38.648493      38.648493      1.4747233      5632.7261      8649.318       5537.4541    
    114600   114600         307.33518      6114.9252      2868.0765     -2260.7256      3767.3407     -6028.0663      815.35833      2623.322      -2799.1426      17.43277      -1341.5739     -2247.3363     -3096.1267     -410.59469      57510.733      38.599614      38.599614      38.599614      1.4803327      6319.1941      5947.7271      6077.8545    
    114700   114700         301.02973      5054.6268      1969.0377     -2269.3844      3690.0479     -5959.4323      915.76948      2553.8587     -2799.2017      18.79412      -1312.8351     -2240.8152     -3095.0025     -410.69841      57496.21       38.596365      38.596365      38.596365      1.4807066      4182.388       6684.3934      4297.0991    
    114800   114800         298.04255      4878.2571      1791.3754     -2292.4775      3653.4308     -5945.9083      889.79596      2644.327      -2809.3084      19.311151     -1365.6926     -2233.6724     -3090.669      -411.3701       57402.329      38.575347      38.575347      38.575347      1.4831283      5162.7256      5367.402       4104.6437    
    114900   114900         295.98819      4946.1791      1820.0953     -2315.9849      3628.2482     -5944.2331      867.42082      2662.7193     -2805.1184      19.763251     -1370.5143     -2228.641      -3089.8629     -411.83097      57338.091      38.560952      38.560952      38.560952      1.4847899      4933.2151      5663.0617      4242.2606    
    115000   115000         301.82585      4959.9141      1835.969      -2335.7637      3699.8068     -6035.5705      855.75416      2632.9738     -2822.3486      19.323621     -1392.7207     -2238.6171     -3089.9358     -409.44522      57672.189      38.635702      38.635702      38.635702      1.4761885      5133.0488      4892.5981      4854.0954    
    115100   115100         302.09937      4979.4665      1941.9698     -2232.803       3703.1597     -5935.9627      874.96382      2673.0133     -2832.8325      18.971546     -1336.7386     -2243.4342     -3089.9061     -410.75994      57487.596      38.594438      38.594438      38.594438      1.4809285      4339.56        5439.4713      5159.3681    
    115200   115200         307.22828      5319.3376      2311.3935     -2163.9633      3766.0303     -5929.9936      867.28194      2692.8728     -2831.4656      19.7074       -1353.1537     -2239.2664     -3085.97       -409.32476      57689.16       38.639492      38.639492      38.639492      1.4757542      5750.515       4963.5776      5243.9203    
    115300   115300         303.10231      5031.8869      1990.0808     -2228.7394      3715.4538     -5944.1932      898.40312      2644.2999     -2816.99        19.651628     -1373.2048     -2229.6853     -3086.6678     -410.75038      57488.935      38.594737      38.594737      38.594737      1.480894       4687.2813      5842.9617      4565.4175    
    115400   115400         301.4954       4752.5721      1696.1256     -2287.5025      3695.7561     -5983.2585      907.7911       2603.2172     -2808.781       19.136041     -1384.4632     -2232.8502     -3087.3085     -410.85451      57474.365      38.591476      38.591476      38.591476      1.4812694      3719.2797      5229.8546      5308.582     
    115500   115500         299.64406      4204.4846      1195.5477     -2325.0152      3673.0622     -5998.0774      877.27002      2584.4768     -2801.2608      18.238243     -1339.5298     -2246.164      -3091.1079     -411.28113      57414.747      38.578128      38.578128      38.578128      1.4828075      4721.0326      4679.8669      3212.5544    
    115600   115600         291.27055      6083.4761      2753.276      -2329.5902      3570.419      -5900.0092      899.91357      2639.1519     -2798.3679      18.715346     -1319.9587     -2246.6032     -3092.8602     -412.17462      57290.286      38.550232      38.550232      38.550232      1.4860289      5959.2282      4897.3229      7393.8771    
    115700   115700         299.40943      4985.1572      1910.3748     -2270.0575      3670.1861     -5940.2437      895.61271      2623.3543     -2790.8267      18.135731     -1349.8025     -2243.2403     -3093.477      -410.67265      57499.815      38.597172      38.597172      38.597172      1.4806138      4733.9674      5568.3076      4653.1965    
    115800   115800         308.80947      5619.619       2541.7176     -2137.2823      3785.4125     -5922.6949      893.77092      2613.7875     -2807.162       17.860821     -1301.5316     -2244.7411     -3094.6795     -413.61087      57091.346      38.505559      38.505559      38.505559      1.4912071      5522.6412      5006.9535      6329.2622    
    115900   115900         299.42977      5169.1482      2099.7165     -2251.4285      3670.4354     -5921.864       883.51882      2646.0171     -2814.3607      19.360725     -1318.8282     -2244.6728     -3092.8989     -409.12267      57717.656      38.645853      38.645853      38.645853      1.4750256      5905.0695      4470.4503      5131.9248    
    116000   116000         304.32615      5172.0593      2039.5895     -2309.0749      3730.4557     -6039.5306      856.19203      2585.7712     -2810.7196      18.608687     -1341.6286     -2253.5769     -3094.1774     -409.58659      57652.281      38.631256      38.631256      38.631256      1.4766982      5427.2542      4843.3703      5245.5536    
    116100   116100         296.03419      5252.9468      2084.103      -2314.7244      3628.8121     -5943.5365      908.96609      2600.8794     -2791.7641      17.775149     -1330.1614     -2253.8523     -3095.3793     -411.24837      57419.319      38.579152      38.579152      38.579152      1.4826895      5195.8593      5080.9259      5482.055     
    116200   116200         301.63682      4788.2225      1708.5908     -2290.2802      3697.4896     -5987.7698      892.89796      2607.0904     -2800.9505      18.463963     -1361.4473     -2247.1629     -3096.6613     -412.3586       57264.724      38.544498      38.544498      38.544498      1.4866922      4181.7014      5176.4778      5006.4885    
    116300   116300         301.15014      5368.3365      2245.1528     -2243.876       3691.5238     -5935.3999      913.92655      2662.549      -2817.8897      20.18001      -1375.6412     -2240.3284     -3098.1962     -411.83709      57337.239      38.560761      38.560761      38.560761      1.484812       6182.4681      5676.263       4246.2783    
    116400   116400         305.45897      4200.6756      1297.1474     -2234.1476      3744.3419     -5978.4895      893.86857      2627.9599     -2804.299       19.177725     -1380.5257     -2241.0412     -3093.6298     -409.65972      57641.99       38.628958      38.628958      38.628958      1.4769618      3962.8887      4520.2154      4118.9226    
    116500   116500         291.94058      5151.0873      2036.5506     -2306.9253      3578.6323     -5885.5575      894.54505      2675.2365     -2809.8396      18.982738     -1336.2247     -2236.4273     -3091.8302     -408.41306      57817.94       38.668222      38.668222      38.668222      1.4724672      5203.6984      5243.2056      5006.3579    
    116600   116600         299.71023      5300.0223      2111.5418     -2340.2808      3673.8734     -6014.1542      868.17006      2578.4914     -2814.2103      18.075214     -1329.2546     -2241.4826     -3093.9434     -409.99444      57594.932      38.618443      38.618443      38.618443      1.4781686      4549.1242      5934.7404      5416.2023    
    116700   116700         299.2764       5211.5218      2010.0538     -2357.1937      3668.5554     -6025.7491      851.18402      2580.775      -2810.8368      18.297915     -1336.4447     -2237.6852     -3091.0393     -410.95557      57460.23       38.588312      38.588312      38.588312      1.4816338      5774.8596      6437.5433      3422.1626    
    116800   116800         296.33619      5184.3339      1988.5968     -2347.2318      3632.514      -5979.7458      891.03837      2590.8622     -2798.6464      18.136308     -1348.0629     -2242.7131     -3090.3603     -411.77406      57346.016      38.562728      38.562728      38.562728      1.4845847      5689.6132      4741.9302      5121.4582    
    116900   116900         299.7768       5677.3241      2477.7245     -2261.6212      3674.6893     -5936.3105      897.53995      2610.1702     -2811.712       19.078407     -1315.7734     -2243.7575     -3091.8562     -412.53749      57239.892      38.538926      38.538926      38.538926      1.4873372      5577.5075      5636.635       5817.8298    
    117000   117000         299.54625      4254.6623      1349.5468     -2226.1059      3671.8633     -5897.9692      913.97156      2660.4457     -2812.965       20.069843     -1349.1537     -2239.6311     -3090.7067     -409.77728      57625.453      38.625263      38.625263      38.625263      1.4773857      4059.1777      5423.7531      3281.0562    
    117100   117100         300.49013      4625.0779      1652.1043     -2238.059       3683.4335     -5921.4924      863.68943      2709.16       -2817.5986      19.362764     -1367.7703     -2237.5844     -3090.7514     -409.43913      57673.046      38.635894      38.635894      38.635894      1.4761665      4996.321       5594.8004      3284.1124    
    117200   117200         295.09398      4596.0075      1515.1168     -2345.9982      3617.287      -5963.2852      901.86213      2629.6918     -2802.2043      19.109313     -1378.119      -2240.3441     -3093.281      -409.92661      57604.461      38.620572      38.620572      38.620572      1.4779241      4166.3518      5589.3474      4032.3232    
    117300   117300         298.51868      4854.6014      1673.0182     -2396.2027      3659.2672     -6055.4699      843.67962      2594.9782     -2796.7344      18.32848      -1372.5677     -2248.1781     -3094.976      -410.8473       57475.373      38.591702      38.591702      38.591702      1.4812435      4459.9036      5624.4252      4479.4754    
    117400   117400         293.01055      5023.2409      1837.8059     -2377.1364      3591.7481     -5968.8845      915.04612      2610.3617     -2799.9694      18.598909     -1364.5882     -2253.6972     -3094.6366     -410.42187      57534.95       38.605032      38.605032      38.605032      1.4797096      5008.7402      5828.003       4232.9797    
    117500   117500         300.82257      6050.4086      2752.9659     -2307.3798      3687.5085     -5994.8883      883.2315       2601.536      -2823.4087      17.75755      -1321.0213     -2257.6428     -3095.3405     -411.75857      57348.173      38.563212      38.563212      38.563212      1.4845289      7601.033       5075.8397      5474.3532    
    117600   117600         299.31922      5050.4662      1942.6106     -2275.3107      3669.0803     -5944.391       884.88225      2629.9428     -2808.8577      17.900604     -1330.3179     -2243.9197     -3094.0213     -412.35486      57265.244      38.544614      38.544614      38.544614      1.4866787      5680.4788      5851.6074      3619.3124    
    117700   117700         301.40116      4854.2212      1782.8411     -2301.0611      3694.6009     -5995.6619      870.59114      2625.2467     -2799.9414      19.07511      -1374.4158     -2242.1913     -3094.0263     -409.33828      57687.255      38.639066      38.639066      38.639066      1.4758029      5425.902       5658.04        3478.7216    
    117800   117800         298.9525       5490.0674      2311.0163     -2294.3321      3664.585      -5958.9171      874.62811      2642.7174     -2798.9521      19.452216     -1364.7629     -2240.7275     -3091.2724     -410.53795      57518.682      38.601393      38.601393      38.601393      1.4801281      4726.271       6660.7669      5083.1642    
    117900   117900         302.42063      4648.1201      1600.6614     -2285.1252      3707.0977     -5992.2229      902.72652      2587.0774     -2810.8717      18.118596     -1355.5766     -2243.1807     -3090.5163     -411.94242      57322.578      38.557474      38.557474      38.557474      1.4851917      3354.1039      4149.2321      6441.0243    
    118000   118000         298.51309      4956.5553      1869.7195     -2277.6039      3659.1987     -5936.8026      902.90426      2650.5678     -2823.8584      19.122834     -1345.2226     -2247.5636     -3092.7528     -411.57612      57373.595      38.568909      38.568909      38.568909      1.4838711      4819.6287      6907.5688      3142.4684    
    118100   118100         300.57542      5509.868       2360.7075     -2237.7811      3684.4789     -5922.26        880.0018       2664.9667     -2812.4202      19.200366     -1338.0887     -2243.8309     -3092.089      -412.63323      57226.612      38.535945      38.535945      38.535945      1.4876823      5179.7761      6759.9698      4589.858     
    118200   118200         301.59627      5865.6259      2682.4705     -2241.1318      3696.9926     -5938.1244      881.60138      2672.6578     -2817.2965      19.180078     -1357.6297     -2244.2236     -3092.4138     -410.26977      57556.28       38.609802      38.609802      38.609802      1.4791613      5396.1147      6601.9522      5598.8107    
    118300   118300         302.94518      5836.8853      2633.5817     -2260.2817      3713.5277     -5973.8093      871.48731      2597.9775     -2798.4297      18.41492      -1325.9137     -2242.683      -3094.6626     -410.74042      57490.329      38.595049      38.595049      38.595049      1.4808581      5830.12        5949.993       5730.5428    
    118400   118400         296.32586      5328.2884      2136.3619     -2338.5946      3632.3874     -5970.982       897.65747      2618.2611     -2798.3141      19.022889     -1370.2744     -2242.6539     -3094.681      -410.0502       57587.1        38.616692      38.616692      38.616692      1.4783696      6066.0459      6707.6915      3211.1277    
    118500   118500         299.28104      4199.7558      1164.163      -2353.5272      3668.6122     -6022.1394      902.43086      2569.156      -2804.4932      17.936271     -1365.8985     -2246.768      -3094.5029     -411.15404      57432.493      38.582102      38.582102      38.582102      1.4823494      4126.4972      4656.4856      3816.2846    
    118600   118600         298.57283      5460.7257      2237.9932     -2318.6404      3659.9309     -5978.5713      877.80245      2622.3774     -2805.3823      18.681219     -1345.6006     -2251.8609     -3094.5886     -412.70942      57216.048      38.533573      38.533573      38.533573      1.487957       6074.2217      4601.506       5706.4495    
    118700   118700         301.85012      5783.3566      2609.053      -2204.1119      3700.1043     -5904.2162      885.87976      2657.3102     -2794.4948      18.98891      -1328.6632     -2249.5524     -3093.6847     -413.79702      57065.664      38.499784      38.499784      38.499784      1.4918782      4391.9403      8300.5304      4657.5993    
    118800   118800         296.67868      3886.8797      1052.1605     -2214.6646      3636.7123     -5851.377       946.19916      2686.4575     -2792.9206      19.775093     -1371.1251     -2247.4233     -3092.3397     -409.74469      57630.037      38.626287      38.626287      38.626287      1.4772682      4337.7461      4699.1509      2623.7421    
    118900   118900         302.31844      4687.8814      1669.5162     -2255.1343      3705.845      -5960.9793      881.53755      2603.5819     -2800.9741      17.6066       -1329.0801     -2242.0503     -3091.6009     -411.35213      57404.836      38.575908      38.575908      38.575908      1.4830635      5906.0791      3774.1712      4383.3941    
    119000   119000         298.26094      5073.6023      1873.0879     -2370.9624      3656.1078     -6027.0703      914.63198      2536.1399     -2812.749       17.033013     -1344.2942     -2246.8094     -3091.0225     -411.6935       57357.236      38.565243      38.565243      38.565243      1.4842943      5596.526       4244.0635      5380.2174    
    119100   119100         299.16429      5832.0311      2496.9555     -2379.6737      3667.1812     -6046.8548      852.36652      2579.5503     -2818.4745      18.299172     -1337.9026     -2250.1832     -3090.5105     -411.84919      57335.555      38.560383      38.560383      38.560383      1.4848556      6236.6847      5732.8762      5526.5323    
    119200   119200         298.89178      5821.8092      2523.7196     -2340.2401      3663.8407     -6004.0808      896.61812      2554.6211     -2799.2283      18.397776     -1340.0295     -2242.6095     -3091.8505     -412.19823      57287.004      38.549496      38.549496      38.549496      1.486114       4931.4958      7661.9067      4872.025     
    119300   119300         303.64007      3875.4939      956.42939     -2314.4369      3722.0456     -6036.4825      894.36929      2599.1094     -2808.8236      19.200611     -1406.6982     -2239.351      -3094.289      -408.03967      57870.847      38.680013      38.680013      38.680013      1.471121       3533.7192      4474.5463      3618.2162    
    119400   119400         303.21394      4571.4827      1609.2551     -2219.9142      3716.8221     -5936.7363      922.98204      2636.0173     -2815.0267      19.045402     -1365.5504     -2239.8479     -3094.356      -411.14085      57434.336      38.582515      38.582515      38.582515      1.4823018      3819.9281      4282.3836      5612.1363    
    119500   119500         296.99443      4063.2265      1169.6649     -2244.989       3640.5828     -5885.5718      945.7087       2639.7169     -2767.8986      18.931362     -1382.0086     -2244.7057     -3095.3158     -409.79105      57623.517      38.624831      38.624831      38.624831      1.4774353      3712.8711      4227.1158      4249.6928    
    119600   119600         302.69275      4532.0026      1528.003      -2262.0723      3710.4333     -5972.5056      883.87793      2581.4484     -2785.4029      17.228373     -1332.8642     -2244.7751     -3092.0181     -411.7944       57343.183      38.562093      38.562093      38.562093      1.4846581      4351.9422      5836.0523      3408.0134    
    119700   119700         295.87709      5377.6439      2223.0451     -2268.6536      3626.8864     -5895.54        873.09939      2663.0223     -2786.6225      18.013605     -1326.4921     -2245.4367     -3091.124      -412.30589      57272.046      38.54614       38.54614       38.54614       1.4865022      6198.9116      5304.345       4629.675     
    119800   119800         298.01556      5231.5648      2114.3417     -2261.6109      3653.0999     -5914.7108      886.535        2642.1437     -2788.3607      18.5836       -1344.5519     -2238.3733     -3090.6873     -411.71541      57354.185      38.564559      38.564559      38.564559      1.4843733      5090.8638      5224.1686      5379.662     
    119900   119900         300.99472      6095.5907      2851.936      -2258.5588      3689.6187     -5948.1774      921.93279      2566.4333     -2807.7576      17.97829      -1319.3172     -2237.7463     -3089.7007     -410.76267      57487.215      38.594352      38.594352      38.594352      1.4809383      6151.5684      6750.2003      5385.0033    
    120000   120000         298.22999      5739.0341      2524.5818     -2276.2937      3655.7284     -5932.0221      899.34461      2618.9833     -2798.805       18.531712     -1345.0993     -2236.7349     -3088.2426     -411.67689      57359.552      38.565762      38.565762      38.565762      1.4842344      6517.764       4892.6457      5806.6926    
    120100   120100         299.01452      4589.508       1484.6387     -2358.4794      3665.3452     -6023.8247      886.70164      2573.7953     -2793.0805      18.246917     -1392.2382     -2229.0362     -3088.2136     -411.26383      57417.161      38.578669      38.578669      38.578669      1.4827452      4577.8015      4656.3775      4534.3449    
    120200   120200         296.81723      5306.9545      2035.6071     -2398.4483      3638.4107     -6036.8589      853.99381      2588.2728     -2806.5925      18.66344      -1353.0772     -2244.9746     -3093.1447     -412.17569      57290.137      38.550199      38.550199      38.550199      1.4860327      4824.4275      5743.7003      5352.7356    
    120300   120300         302.70716      5355.851       2168.5723     -2300.9338      3710.61       -6011.5438      905.27414      2559.4241     -2803.513       17.817816     -1353.8217     -2244.925      -3091.8001     -412.67397      57220.962      38.534677      38.534677      38.534677      1.4878292      4071.3037      6155.7096      5840.5398    
    120400   120400         303.16549      4689.4438      1684.2495     -2247.4997      3716.2282     -5963.7279      924.46012      2623.994      -2828.0227      19.329024     -1365.1989     -2246.3286     -3091.9608     -410.7463       57489.506      38.594865      38.594865      38.594865      1.4808793      4718.6405      4032.0739      5317.6171    
    120500   120500         304.64535      4169.719       1237.5498     -2257.3453      3734.3684     -5991.7138      887.99496      2596.8136     -2795.5742      19.357503     -1366.4416     -2243.1898     -3090.6742     -410.87598      57471.361      38.590804      38.590804      38.590804      1.4813469      4033.6458      5338.2378      3137.2733    
    120600   120600         296.80587      5209.4747      2049.2587     -2323.3361      3638.2714     -5961.6075      886.28636      2618.7548     -2796.2158      19.313548     -1356.5394     -2243.8518     -3089.3552     -410.29179      57553.191      38.609111      38.609111      38.609111      1.4792407      3995.9028      5796.1156      5836.4057    
    120700   120700         291.31891      5011.1516      1839.9189     -2359.9672      3571.0118     -5930.979       920.57126      2650.2549     -2811.7593      19.444587     -1384.8563     -2233.6991     -3090.9351     -410.90191      57467.734      38.589992      38.589992      38.589992      1.4814403      3301.0933      5884.7686      5847.593     
    120800   120800         298.05116      3787.381       838.21434     -2347.7836      3653.5363     -6001.3199      893.3412       2617.1145     -2828.6428      18.549774     -1376.2265     -2234.8403     -3090.6157     -409.38472      57680.711      38.637605      38.637605      38.637605      1.4759704      4510.8492      3052.9179      3798.376     
