Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

LAMMPS (22 Jul 2025 - Update 3)
KOKKOS mode with Kokkos version 4.6.2 is enabled
  will use up to 1 GPU(s) per node
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (4.6006228 4.6006228 4.6006228) to (46.445929 46.445929 46.445929)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  6320 atoms
  reading velocities ...
  6320 velocities
  scanning bonds ...
  4 = max bonds/atom
  scanning angles ...
  12 = max angles/atom
  scanning dihedrals ...
  21 = max dihedrals/atom
  scanning impropers ...
  8 = max impropers/atom
  orthogonal box = (4.6006228 4.6006228 4.6006228) to (46.445929 46.445929 46.445929)
  1 by 1 by 1 MPI processor grid
  reading bonds ...
  6310 bonds
  reading angles ...
  11200 angles
  reading dihedrals ...
  13970 dihedrals
  reading impropers ...
  6300 impropers
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        0        1       
  special bond factors coul:  0        0        1       
     4 = max # of 1-2 neighbors
     6 = max # of 1-3 neighbors
    10 = max # of special neighbors
  special bonds CPU = 0.003 seconds
  read_data CPU = 0.253 seconds
PPPM Kokkos initialization ...
  using 12-bit tables for long-range coulomb
  G vector (1/distance) = 0.3380356
  grid = 48 48 48
  stencil order = 5
  estimated absolute RMS force accuracy = 0.00033003703
  estimated relative force accuracy = 9.9389672e-07
  using double precision cuFFT
  3d grid and FFT values/proc = 166375 110592
Generated 21 of 21 mixed pair_coeff terms from sixthpower/sixthpower mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 4000, page size: 100000
  master list distance cutoff = 11.5
  ghost atom cutoff = 11.5
  binsize = 11.5, bins = 4 4 4
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/class2/coul/long/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : real
  Current step  : 0
  Time step     : 1
Per MPI rank memory allocation (min/avg/max) = 44.5 | 44.5 | 44.5 Mbytes
   Step          Time           Temp          Press         Enthalpy        TotEng         KinEng         PotEng         E_bond        E_angle        E_dihed        E_impro         E_vdwl         E_coul         E_long         E_tail         Volume           Lx             Ly             Lz          Density          Pxx            Pyy            Pzz      
    185000   185000         524.57235     -885.12011      31452.621      32400.399      9880.7077      22519.692      4896.7329      7074.8607     -5352.4839      375.52628     -2819.8705      62358.678     -44013.752     -504.63852      73422.448      41.873856      41.873856      41.873856      1.1413292     -2127.8475     -77.59619      -449.91661    
    186000   186000         523.26673     -126.38836      32117.859      32252.187      9856.1155      22396.072      4566.7594      7097.1128     -5220.2339      368.81789     -2859.3553      62459.173     -44016.202     -508.42444      72875.718      41.769661      41.769661      41.769661      1.1498917     -292.89059      306.81298     -393.08746    
    187000   187000         530.99971      664.35617      33109.896      32402.249      10001.772      22400.478      4694.6547      7008.3986     -5254.8785      379.80708     -2815.2216      62408.847     -44021.13      -507.30588      73036.401      41.800337      41.800337      41.800337      1.1473619      152.58812      603.96098      1236.5194    
    188000   188000         535.09776     -123.59543      32394.388      32527.061      10078.962      22448.1        4852.4531      6959.984      -5350.6534      359.81182     -2722.7734      62385.966     -44036.689     -503.38971      73604.595      41.908454      41.908454      41.908454      1.1385047     -1054.1254     -359.36175      1042.7009    
    189000   189000         518.48635      360.19046      32583.7        32201.664      9766.0735      22435.59       4727.9203      7052.0713     -5293.9152      359.71995     -2757.6228      62365.345     -44017.928     -509.4636       72727.072      41.741242      41.741242      41.741242      1.1522419      104.00218      231.9878       744.5814     
    190000   190000         529.17779      611.52671      32973.532      32321.063      9967.4546      22353.608      4754.0275      6955.6517     -5283.6995      357.3853      -2780.1888      62381.398     -44030.967     -506.4544       73159.194      41.82375       41.82375       41.82375       1.1454361      2028.5518     -557.46363      363.49196    
    191000   191000         530.64123     -279.06381      32072.89       32371.424      9995.0196      22376.404      4802.6044      7109.5985     -5367.9087      347.58845     -2882.9044      62378.081     -44010.655     -505.11974      73352.499      41.860554      41.860554      41.860554      1.1424175     -1732.0881      967.78069     -72.884062    
    192000   192000         529.06875      874.37332      33107.484      32182.53       9965.4008      22217.129      4624.9004      7058.7363     -5351.4693      367.28083     -2836.5194      62370.686     -44016.486     -510.81276      72534.984      41.70446       41.70446       41.70446       1.1552933     -627.75005      1174.4465      2076.4235    
    193000   193000         536.10096     -542.57721      31765.224      32340.062      10097.858      22242.204      4644.1618      7015.2722     -5377.1916      366.00217     -2815.0118      62423.559     -44014.587     -510.03644      72645.39       41.725609      41.725609      41.725609      1.1535375     -179.79596     -173.12024     -1274.8154    
    194000   194000         533.87667     -2012.8979      30229.077      32385.578      10055.962      22329.616      4683.0401      7014.9835     -5277.9426      357.74332     -2806.5709      62397.683     -44039.32      -504.37943      73460.165      41.881025      41.881025      41.881025      1.1407432     -2317.7302     -1626.4189     -2094.5445    
    195000   195000         527.34965      448.00268      32781.945      32304.003      9933.0202      22370.983      4796.4849      6996.6339     -5308.6406      356.61504     -2868.7132      62417.081     -44018.479     -506.51276      73150.765      41.822144      41.822144      41.822144      1.1455681      38.561263      1501.7681     -196.32127    
    196000   196000         535.12151      793.92446      33229.641      32383.535      10079.409      22304.126      4594.2659      7038.8527     -5284.0429      381.38954     -2833.8855      62449.659     -44042.113     -507.03687      73075.151      41.807729      41.807729      41.807729      1.1467534      2144.3143      840.11382     -602.65476    
    197000   197000         517.97003      1278.1749      33725.696      32360.78       9756.3481      22604.432      4738.9025      7161.8517     -5253.4048      369.79104     -2767.0172      62373.003     -44018.695     -506.0222       73221.681      41.835654      41.835654      41.835654      1.1444586      550.7707       3823.8259     -540.07189    
    198000   198000         518.24279     -751.94324      31264.615      32064.363      9761.4857      22302.878      4602.1399      7088.028      -5288.3776      342.18233     -2834.8731      62418.357     -44024.579     -508.06197      72927.71       41.779592      41.779592      41.779592      1.1490719     -2978.7916     -56.298391      779.2603     
    199000   199000         534.04928      985.75833      33450.898      32400.156      10059.213      22340.943      4724.3971      7113.8533     -5383.4359      361.93036     -2771.7319      62331.259     -44035.328     -506.94326      73088.645      41.810302      41.810302      41.810302      1.1465417      1212.3965      820.94932      923.9292     
    200000   200000         521.82216     -3558.0707      28264.957      32028.284      9828.9058      22199.378      4631.6522      6998.543      -5231.1764      358.83223     -2876.6581      62358.653     -44040.468     -510.8904       72523.961      41.702348      41.702348      41.702348      1.1554689     -3590.2575     -2615.7497     -4468.205     
    201000   201000         530.53768     -427.59666      31730.982      32183.967      9993.0691      22190.898      4843.9113      7001.1497     -5305.9688      320.31497     -2995.7172      62379.787     -44052.579     -510.07656      72639.676      41.724515      41.724515      41.724515      1.1536282     -834.17606     -1147.6585      699.04457    
    202000   202000         525.37979     -590.82469      31494.376      32111.043      9895.9165      22215.127      4567.591       7219.4331     -5291.3388      350.37796     -2924.4155      62336.089     -44042.61      -517.71791      71567.537      41.518217      41.518217      41.518217      1.1709105     -2202.9901      583.08243     -152.56636    
    203000   203000         518.83867     -1120.2747      30966.056      32157.731      9772.7096      22385.022      4637.2266      7115.375      -5304.4879      367.29747     -2731.1033      62331.824     -44031.11      -507.98617      72938.592      41.78167       41.78167       41.78167       1.1489004     -1783.0378      434.12011     -2011.9064    
    204000   204000         526.30683     -1611.3537      30614.243      32324.485      9913.378       22411.107      4696.9252      7044.1879     -5269.0481      361.61456     -2729.5405      62345.226     -44038.258     -509.11785      72776.462      41.750689      41.750689      41.750689      1.1514599     -1679.9315     -1435.774      -1718.3556    
    205000   205000         517.96632      820.1595       32848.86       31981.994      9756.2783      22225.716      4565.7306      7056.177      -5324.8374      369.61999     -2783.0508      62365.265     -44023.189     -511.24776      72473.267      41.692629      41.692629      41.692629      1.1562771      933.12789      809.47404      717.87658    
    206000   206000         533.62941      1565.2903      33985.858      32312.243      10051.304      22260.939      4662.5195      7000.4385     -5232.6664      374.04844     -2863.9717      62360.586     -44040.015     -505.38741      73313.651      41.853163      41.853163      41.853163      1.1430229      1386.9248      436.17569      2872.7702    
    207000   207000         527.44664      272.83         32375.661      32088.545      9934.847       22153.698      4559.7869      7008.786      -5233.2845      346.27784     -2865.0542      62393.114     -44055.928     -513.47475      72158.944      41.632267      41.632267      41.632267      1.1613138     -1153.0097      1526.0417      445.45805    
    208000   208000         523.71434     -1186.0301      31065.617      32316.476      9864.5464      22451.929      4675.1116      7237.7254     -5291.7154      357.10541     -2875.1573      62379.126     -44030.266     -512.35702      72316.363      41.662519      41.662519      41.662519      1.1587859     -1570.4783      149.6276      -2137.2396    
    209000   209000         529.94579     -547.00333      31536.268      32115.862      9981.9204      22133.942      4580.5689      7039.7664     -5398.8282      376.80593     -2775.9375      62354.337     -44042.771     -509.97757      72653.775      41.727215      41.727215      41.727215      1.1534044     -193.71135     -955.64382     -491.65483    
    210000   210000         516.30919      122.27498      32277.961      32147.509      9725.0649      22422.444      4638.3209      7106.0038     -5282.4893      360.99804     -2786.4928      62412.252     -44026.149     -506.49188      73153.78       41.822718      41.822718      41.822718      1.1455209      666.83312      344.44416     -644.45233    
    211000   211000         524.97084      52.188904      32291.553      32236.346      9888.2135      22348.132      4516.2547      7238.0234     -5315.2741      352.10005     -2823.3464      62419.593     -44039.219     -510.81923      72534.067      41.704285      41.704285      41.704285      1.1553079     -1589.2007     -162.31697      1908.0844    
    212000   212000         519.9929      -2011.4399      29954.649      32092.413      9794.4504      22297.963      4788.8069      7020.3763     -5330.7189      388.14062     -2851.6192      62317.291     -44034.314     -508.43148      72874.708      41.769468      41.769468      41.769468      1.1499076     -2184.3012     -3430.4578     -419.56074    
    213000   213000         518.03244     -712.65706      31223.262      31971.532      9757.5238      22214.009      4718.3197      7028.9418     -5319.7902      346.47981     -2891.7705      62369.756     -44037.928     -514.64406      71994.994      41.600712      41.600712      41.600712      1.1639584     -31.364617     -467.27023     -1639.3363    
    214000   214000         522.09353      1016.3747      33325.605      32251.33       9834.0172      22417.313      4692.402       7119.4322     -5392.0033      396.92799     -2812.4988      62461.375     -44048.322     -511.23848      72474.583      41.692881      41.692881      41.692881      1.1562561      2547.0237     -563.71037      1065.8106    
    215000   215000         528.05787     -236.14908      31725.098      31974.626      9946.36        22028.266      4686.6427      6935.8927     -5410.0735      351.65537     -2877.8371      62390.914     -44048.928     -511.38869      72453.295      41.688799      41.688799      41.688799      1.1565959     -2053.0528      1106.979       237.62658    
    216000   216000         529.40395      270.62266      32505.609      32218.278      9971.7146      22246.564      4698.1325      6974.208      -5337.985       360.55308     -2729.5353      62325.691     -44044.5       -508.94192      72801.619      41.755499      41.755499      41.755499      1.151062       1332.5762     -1409.2619      888.5536     
    217000   217000         521.2278      -233.2103       31937.374      32184.974      9817.7106      22367.263      4743.5298      7174.4306     -5365.0565      390.75336     -2890.2809      62350.006     -44036.12      -508.96018      72799.008      41.755         41.755         41.755         1.1511033      1039.2002     -1047.4374     -691.39368    
    218000   218000         521.76127      1224.0386      33224.98       31933.929      9827.7589      22106.17       4548.683       7025.5421     -5379.9548      356.38446     -2849.7334      62439.899     -44034.651     -512.31499      72322.295      41.663658      41.663658      41.663658      1.1586908      84.710656      748.13086      2839.2744    
    219000   219000         532.40989     -814.97382      31445.433      32309.473      10028.334      22281.14       4562.4532      7101.4912     -5318.9148      351.4025      -2821.4469      62444.521     -44038.366     -509.67643      72696.703      41.735431      41.735431      41.735431      1.1527233     -1113.9001     -638.8085      -692.21288    
    220000   220000         531.47369      480.23468      32780.245      32271.034      10010.7        22260.334      4621.3982      7039.4711     -5254.5167      354.57011     -2868.4854      62386.839     -44018.942     -509.61297      72705.756      41.737164      41.737164      41.737164      1.1525797      638.60865      59.194055      742.90132    
    221000   221000         525.8333       438.0924       32543.092      32077.607      9904.4586      22173.148      4623.8382      7056.9828     -5378.4379      345.22832     -2803.6519      62361.52      -44032.331     -508.56353      72855.786      41.765852      41.765852      41.765852      1.1502063      1214.7548      1083.3715     -983.84912    
    222000   222000         521.4431       88.367172      32210.579      32117.115      9821.766       22295.349      4699.9026      7054.9214     -5265.3496      362.08649     -2880.7534      62354.885     -44030.343     -510.89368      72523.496      41.702259      41.702259      41.702259      1.1554763     -2241.7122      2419.4376      87.376087    
    223000   223000         520.69794      623.44616      32635.141      31969.308      9807.7303      22161.578      4575.5631      7022.5518     -5389.9749      370.8634      -2774.5352      62377.627     -44020.517     -505.96336      73230.196      41.837276      41.837276      41.837276      1.1443255      731.17345      908.97175      230.19328    
    224000   224000         518.55978     -500.12954      31532.674      32063.292      9767.4565      22295.836      4701.0415      7094.7028     -5341.5367      344.06447     -2886.0947      62410.357     -44026.699     -509.31349      72748.506      41.745342      41.745342      41.745342      1.1519024     -2471.7486      345.66394      625.696      
    225000   225000         524.23018     -123.09286      31612.687      31742.348      9874.2627      21868.085      4416.8036      6969.1234     -5357.0613      345.83091     -2803.5359      62343.167     -44046.243     -512.98964      72227.181      41.645386      41.645386      41.645386      1.1602167     -798.06086     -203.7361       632.51838    
    226000   226000         528.21054     -617.85219      31457.865      32117.645      9949.2357      22168.409      4612.8837      6918.1497     -5282.3847      374.94059     -2766.9929      62352.628     -44040.815     -506.02357      73221.482      41.835616      41.835616      41.835616      1.1444617     -326.8509      -211.81246     -1314.8932    
    227000   227000         530.52734     -2013.1173      30166.762      32309.301      9992.8744      22316.427      4616.416       7096.9738     -5242.754       346.10329     -2865.7719      62395.349     -44029.889     -507.72144      72976.622      41.78893       41.78893       41.78893       1.1483017     -2324.3821     -1298.1        -2416.8699    
    228000   228000         523.26566     -266.13698      31791.471      32072.89       9856.0952      22216.795      4532.9912      7116.0582     -5306.2204      361.20608     -2818.4704      62365.425     -44034.195     -511.01889      72505.727      41.698852      41.698852      41.698852      1.1557595     -1604.4963     -419.73377      1225.8191    
    229000   229000         522.25022     -281.74384      31862.371      32159.523      9836.9686      22322.555      4672.0898      7142.3776     -5342.0731      332.79804     -2843.7763      62395.507     -44034.368     -512.34321      72318.312      41.662893      41.662893      41.662893      1.1587547      651.31212     -1822.1005      325.55686    
    230000   230000         519.62766     -345.89365      31723.325      32090.603      9787.5709      22303.032      4695.6901      6993.7226     -5287.7959      362.67202     -2799.5028      62377.957     -44039.711     -508.90132      72807.428      41.75661       41.75661       41.75661       1.1509702     -2312.7036     -220.8201       1495.8427    
    231000   231000         522.64972     -1419.0319      30580.29       32084.401      9844.4935      22239.907      4797.4028      6998.7413     -5375.9125      372.97273     -2850.8429      62344.838     -44047.292     -509.79735      72679.46       41.732131      41.732131      41.732131      1.1529967     -1190.8292     -2488.8194     -577.44701    
    232000   232000         529.87387      906.36428      33301.193      32339.735      9980.5657      22359.169      4681.0859      7023.3602     -5326.92        385.911       -2767.389       62394.284     -44031.164     -509.39814      72736.418      41.74303       41.74303       41.74303       1.1520939      1338.2471      1439.7888     -58.94308     
    233000   233000         519.291       -1832.9286      30170.437      32094.702      9781.2297      22313.472      4648.1131      7133.9122     -5322.3055      392.67223     -2865.379       62359.134     -44032.675     -514.71386      71985.23       41.598832      41.598832      41.598832      1.1641163     -428.25896     -1723.1446     -3347.3823    
    234000   234000         522.30933      387.13231      32412.754      32005.065      9838.082       22166.983      4615.7461      7023.7526     -5373.2822      366.37201     -2814.815       62376.224     -44027.015     -513.11496      72209.541      41.641995      41.641995      41.641995      1.1605001      450.96321      477.73101      232.70272    
    235000   235000         520.8545      -303.92861      31515.046      31837.669      9810.6792      22026.99       4662.985       6979.1272     -5396.5844      345.9733      -2875.0273      62338.645     -44028.128     -509.05124      72785.985      41.75251       41.75251       41.75251       1.1513093      1169.6834     -1376.158      -705.31122    
    236000   236000         522.45423     -151.0596       31917.543      32077.78       9840.8113      22236.968      4678.2951      7119.2786     -5341.1479      392.96871     -2930.1375      62351.365     -44033.654     -509.41559      72733.925      41.742553      41.742553      41.742553      1.1521333      781.76755      1546.006      -2780.9523    
    237000   237000         516.77751      1100.5008      32942.028      31780.076      9733.8861      22046.19       4546.818       6963.8441     -5392.2584      354.08724     -2848.3296      62456.145     -44034.116     -511.78475      72397.225      41.678042      41.678042      41.678042      1.1574916      1715.0577      1095.3878      491.05679    
    238000   238000         525.81952      216.05138      32282.107      32054.311      9904.1991      22150.112      4507.2062      6964.118      -5304.293       396.03952     -2835.0752      62448.515     -44026.399     -512.5008       72296.075      41.658623      41.658623      41.658623      1.1591111      2647.4325     -1643.7573     -355.52103    
    239000   239000         510.92385      487.79081      32366.331      31846.421      9623.6281      22222.793      4696.9886      6988.4388     -5384.995       321.82039     -2725.8649      62367.136     -44040.731     -506.97983      73083.373      41.809297      41.809297      41.809297      1.1466244     -531.91934      245.86325      1749.4285    
    240000   240000         521.04654      1211.073       33249.384      31972.709      9814.2964      22158.413      4644.9969      7020.794      -5349.5775      359.09027     -2912.6636      62430.283     -44034.51      -512.59617      72282.623      41.656039      41.656039      41.656039      1.1593268      604.79198      1577.1885      1451.2384    
    241000   241000         529.18482      1272.1832      33771.362      32420.307      9967.5871      22452.72       4755.0317      7091.5792     -5380.8001      395.26738     -2771.2671      62392.471     -44029.562     -508.81725      72819.457      41.758909      41.758909      41.758909      1.1507801      1442.7807      1338.969       1034.8       
    242000   242000         523.55317      809.88297      32834.952      31979.094      9861.5108      22117.583      4664.7413      7011.4453     -5385.7893      331.56406     -2855.7734      62388.302     -44036.906     -511.33518      72460.877      41.690253      41.690253      41.690253      1.1564748     -251.93898      2014.7672      666.82068    
    243000   243000         522.823       -425.55432      31519.389      31970.034      9847.7575      22122.277      4648.9366      6889.512      -5314.5476      378.59585     -2787.2493      62340.012     -44032.982     -510.27604      72611.279      41.719077      41.719077      41.719077      1.1540794      1825.3059     -1295.5409     -1806.4279    
    244000   244000         527.91534      347.27664      32616.12       32244.799      9943.6754      22301.124      4622.0022      7055.5304     -5303.7473      364.62399     -2778.6386      62378.219     -44036.866     -505.37229      73315.844      41.85358       41.85358       41.85358       1.1429887      422.11835      695.89552     -76.183962    
    245000   245000         526.47049     -1735.5837      30217.72       32048.384      9916.4605      22131.924      4585.4094      6963.2414     -5209.0537      334.54479     -2884.1458      62383.959     -44042.031     -512.29714      72324.815      41.664142      41.664142      41.664142      1.1586505     -2431.0284     -1601.01       -1174.7127    
    246000   246000         523.41901     -101.07819      31981.636      32088.897      9858.9836      22229.913      4692.356       7056.8988     -5379.8716      360.3049      -2835.8019      62374.972     -44038.945     -509.21568      72762.48       41.748015      41.748015      41.748015      1.1516812     -1824.7325     -252.15866      1773.6566    
    247000   247000         508.13717     -262.42536      31463.327      31745.193      9571.1389      22174.054      4569.7759      7157.6358     -5409.1433      341.25087     -2834.3755      62374.037     -44025.127     -503.09402      73647.855      41.916663      41.916663      41.916663      1.137836       1187.0465     -832.07181     -1142.2508    
    248000   248000         516.53661      1013.9333      33003.934      31931.353      9729.3486      22202.005      4657.0049      7016.8053     -5348.7053      332.0091      -2842.0246      62430.617     -44043.701     -510.81598      72534.528      41.704373      41.704373      41.704373      1.1553006      619.75322      1583.8914      838.15526    
    249000   249000         514.14623     -1525.2321      30241.492      31862.455      9684.3241      22178.131      4663.8707      7000.5497     -5409.6471      377.22689     -2762.0856      62350.134     -44041.918     -508.44948      72872.129      41.768975      41.768975      41.768975      1.1499483     -1850.2706     -1122.1745     -1603.251     
    250000   250000         519.02719     -60.478533      32056.527      32121.49       9776.2606      22345.23       4791.3814      7039.8198     -5433.0055      363.20973     -2742.4863      62355.747     -44029.436     -503.06279      73652.428      41.917531      41.917531      41.917531      1.1377654      1987.5234     -1857.206      -311.75306    
Loop time of 1076.22 on 1 procs for 250000 steps with 6320 atoms

Performance: 20.070 ns/day, 1.196 hours/ns, 232.295 timesteps/s, 1.468 Matom-step/s
100.0% CPU use with 1 MPI tasks x 1 OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 376.45     | 376.45     | 376.45     |   0.0 | 34.98
Bond    | 147.07     | 147.07     | 147.07     |   0.0 | 13.67
Kspace  | 295.83     | 295.83     | 295.83     |   0.0 | 27.49
Neigh   | 112.45     | 112.45     | 112.45     |   0.0 | 10.45
Comm    | 10.045     | 10.045     | 10.045     |   0.0 |  0.93
Output  | 2.9541     | 2.9541     | 2.9541     |   0.0 |  0.27
Modify  | 71.094     | 71.094     | 71.094     |   0.0 |  6.61
Other   |            | 60.32      |            |       |  5.61

Nlocal:           6320 ave        6320 max        6320 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:          17200 ave       17200 max       17200 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:              0 ave           0 max           0 min
Histogram: 1 0 0 0 0 0 0 0 0 0
FullNghs:  3.45167e+06 ave 3.45167e+06 max 3.45167e+06 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 3451666
Ave neighs/atom = 546.14968
Ave special neighs/atom = 5.5411392
Neighbor list builds = 12931
Dangerous builds = 0
System init for write_data ...
PPPM Kokkos initialization ...
  using 12-bit tables for long-range coulomb
  G vector (1/distance) = 0.33791014
  grid = 48 48 48
  stencil order = 5
  estimated absolute RMS force accuracy = 0.00033171979
  estimated relative force accuracy = 9.9896429e-07
  using double precision cuFFT
  3d grid and FFT values/proc = 166375 110592
Generated 21 of 21 mixed pair_coeff terms from sixthpower/sixthpower mixing rule
System init for write_restart ...
PPPM Kokkos initialization ...
  using 12-bit tables for long-range coulomb
  G vector (1/distance) = 0.33791014
  grid = 48 48 48
  stencil order = 5
  estimated absolute RMS force accuracy = 0.00033171979
  estimated relative force accuracy = 9.9896429e-07
  using double precision cuFFT
  3d grid and FFT values/proc = 166375 110592
Generated 21 of 21 mixed pair_coeff terms from sixthpower/sixthpower mixing rule
STAGE COMPLETE: NPT T=545.0->520.0K P=1.0->1.0atm steps=250000
