      63       1   4  0.0530  39.3527023393  27.5697111345  43.3926952442  # hc
      64       1   1  0.0000  39.4260876454  25.7738134499  42.2196666652  # c
      65       1   1 -0.1590  39.5991583105  26.6733591805  41.0386096277  # c
      66       1   4  0.0530  40.6553311897  26.9443133850  40.8631569964  # hc
      67       1   4  0.0530  39.2944593092  26.1813320672  40.1094141954  # hc
      68       1   4  0.0530  39.0174987647  27.5227515155  41.1133719128  # hc
      69       1   3  0.7020  38.0680868698  25.5444887185  42.8948907438  # c_1
      70       1   5 -0.5310  37.6935728046  26.1342155738  43.8817284173  # o_1
      71       1   6 -0.3960  37.1854568161  24.7071217291  42.2447890228  # o_2
      72       1   1  0.0660  35.8471502400  24.6885819373  42.8060275269  # c
      73       1   4  0.0530  35.5872155722  25.7673985236  43.0617946868  # hc
      74       1   4  0.0530  35.0907020638  24.3109471671  42.1492785266  # hc
      75       1   4  0.0530  35.7356998840  24.1768564885  43.7976136159  # hc
      76       1   1 -0.1060  40.3749388570  24.5287938085  41.9449592571  # c
      77       1   4  0.0530  40.4427287240  23.8973894265  42.8135871303  # hc
      78       1   4  0.0530  41.3404417223  25.0370346205  41.7954436000  # hc
      79       1   1  0.0000  40.4795341764  23.3663937921  40.6875529630  # c
      80       1   1 -0.1590  41.8164588435  22.8111693901  41.1694916825  # c
      81       1   4  0.0530  42.5266464834  23.6162230056  41.3200222382  # hc
      82       1   4  0.0530  41.7631503057  22.3745724766  42.1429677033  # hc
      83       1   4  0.0530  42.3351566380  22.1317921051  40.4029019212  # hc
      84       1   3  0.7020  40.8858749474  23.8368709856  39.2509553101  # c_1
      85       1   5 -0.5310  41.4079143913  23.1024618617  38.4937396850  # o_1
      86       1   6 -0.3960  40.6448726630  25.1385611630  38.8680463246  # o_2
      87       1   1  0.0660  40.1854185702  25.3781104638  37.5106219168  # c
      88       1   4  0.0530  41.0857817480  25.6515192266  36.9837349674  # hc
      89       1   4  0.0530  39.5899423715  26.3828907806  37.4585926155  # hc
      90       1   4  0.0530  39.5690722308  24.5257138802  37.1531166528  # hc
      91       1   1 -0.1060  39.5017579768  22.1866451508  40.6234502537  # c
      92       1   4  0.0530  40.0434869891  21.2504982534  40.6502436355  # hc
      93       1   4  0.0530  38.8274213253  22.2799761464  41.4585837460  # hc
      94       1   1  0.0000  38.3530851875  21.7999450503  39.5474674415  # c
      95       1   1 -0.1590  37.3124440114  22.9151584017  39.2113858477  # c
      96       1   4  0.0530  37.5514470564  23.8985866729  39.6243242436  # hc
      97       1   4  0.0530  36.2758912292  22.7300864988  39.5941261513  # hc
      98       1   4  0.0530  37.3776558102  23.0302684602  38.1807076065  # hc
      99       1   3  0.7020  39.0568791898  21.4938418971  38.2354291059  # c_1
     100       1   5 -0.5310  38.7307428819  21.9474738362  37.1630245110  # o_1
     101       1   6 -0.3960  40.0726537032  20.5415866915  38.3313400143  # o_2
     102       1   1  0.0660  40.2380505692  19.6028585885  37.2109902698  # c
     103       1   4  0.0530  39.3766301041  18.9776308943  37.0958390222  # hc
     104       1   4  0.0530  41.1038592507  18.9297995352  37.4258439420  # hc
     105       1   4  0.0530  40.4209488781  20.1274697473  36.2407824420  # hc
     106       1   1 -0.1060  37.5812324947  20.4947524777  39.8985009077  # c
     107       1   4  0.0530  36.8889696506  20.2937198637  39.0861847024  # hc
     108       1   4  0.0530  38.2723447103  19.6317420264  39.7509624818  # hc
     109       1   1  0.0000  36.7307409494  20.1200462936  41.2200528239  # c
     110       1   1 -0.1590  35.6189835150  19.1205255402  40.6498405693  # c
     111       1   4  0.0530  34.8817294903  19.6551596553  40.0277914022  # hc
     112       1   4  0.0530  36.0253027762  18.3138440707  40.0210669014  # hc
     113       1   4  0.0530  35.0579252549  18.5961407701  41.4427551432  # hc
     114       1   3  0.7020  35.9809023893  21.2288300236  41.8726719912  # c_1
     115       1   5 -0.5310  36.2063291917  22.3850091069  41.7171340965  # o_1
     116       1   6 -0.3960  35.0040419862  20.7871406188  42.7145404219  # o_2
     117       1   1  0.0660  34.6290975096  21.4086170430  43.8988937519  # c
     118       1   4  0.0530  34.8090341243  20.6774764885  44.7377221435  # hc
     119       1   4  0.0530  35.1960054327  22.3773123993  44.0906949960  # hc
     120       1   4  0.0530  33.5364423633  21.5481334273  43.9115022125  # hc
     121       1   1 -0.1060  37.4704061052  19.2298130334  42.2861638925  # c
     122       1   4  0.0530  37.6343276986  18.2093634156  41.8284598012  # hc
     123       1   4  0.0530  36.7182356163  19.0448817731  43.1063549315  # hc
     124       1   1  0.0000  38.8524681448  19.4073216216  43.0546724797  # c
     125       1   1 -0.1590  40.0600722431  18.9252935182  42.1109303754  # c
     126       1   4  0.0530  40.9768212136  19.3858418397  42.4861335421  # hc
     127       1   4  0.0530  39.9228036244  19.1852996438  40.9906507867  # hc
     128       1   4  0.0530  40.2575293876  17.8551812761  42.0489368324  # hc
     129       1   3  0.7020  39.1685806677  20.7939290116  43.6549164140  # c_1
     130       1   5 -0.5310  40.2812278508  21.2248904388  43.8816868962  # o_1
     131       1   6 -0.3960  38.0116174693  21.3246464470  43.8850827191  # o_2
     132       1   1  0.0660  37.8609081993  22.4930649263  44.5509826514  # c
     133       1   4  0.0530  38.7685548834  23.0752714246  44.4801751615  # hc
     134       1   4  0.0530  37.1146330911  22.9326659086  43.9057180498  # hc
     135       1   4  0.0530  37.4022570310  22.3065735511  45.4853724091  # hc
     136       1   1 -0.1060  38.8873469031  18.3491292573  44.1942605852  # c
     137       1   4  0.0530  38.8061857058  17.3515620742  43.6539988926  # hc
     138       1   4  0.0530  39.9912165344  18.2346530989  44.4262818631  # hc
     139       1   1  0.0000  38.0842704966  18.2677855913  45.5609857790  # c
     140       1   1 -0.1590  39.1555347905  17.5589298082  46.5065430542  # c
     141       1   4  0.0530  38.7234106532  17.3972368616  47.5553540224  # hc
     142       1   4  0.0530  39.5065130375  16.5743168244  46.1405057997  # hc
     143       1   4  0.0530  40.0525942936  18.2064572384  46.6465196314  # hc
     144       1   3  0.7020  37.8309858155  19.6828127729  46.1950512709  # c_1
     145       1   5 -0.5310  36.7347774742  20.0767528475  46.5054879963  # o_1
     146       1   6 -0.3960  38.9256392329  20.4168813058  46.4714047322  # o_2
     147       1   1  0.0660  39.4762627297  20.4201235869  47.7922856405  # c
     148       1   4  0.0530  40.5453255978  20.0998130237  47.7407645612  # hc
     149       1   4  0.0530  39.5489212858  21.4754881929  48.0314869688  # hc
     150       1   4  0.0530  38.8701772442  19.8160071896  48.5860315908  # hc
     151       1   1 -0.1060  36.8218542123  17.2840996876  45.8855344555  # c
     152       1   4  0.0530  37.3147691511  16.2979065938  45.9603593957  # hc
     153       1   4  0.0530  36.6530773715  17.6173641641  46.8971018189  # hc
     154       1   1  0.0000  35.2812423283  17.0711071391  45.3679453589  # c
     155       1   1 -0.1590  34.6245162145  16.3993221549  46.5939529960  # c
     156       1   4  0.0530  33.7826492297  15.7710851603  46.4191484945  # hc
     157       1   4  0.0530  35.3734930611  15.8265426120  47.0674219030  # hc
     158       1   4  0.0530  34.4311936593  17.1689391508  47.3355787574  # hc
     159       1   3  0.7020  35.3711538231  16.0589212597  44.1979098541  # c_1
     160       1   5 -0.5310  35.4143268186  16.4504956317  43.0846992876  # o_1
     161       1   6 -0.3960  35.4457227245  14.7237640145  44.5422108847  # o_2
     162       1   1  0.0660  35.0407976685  13.6853575229  43.7311791636  # c
     163       1   4  0.0530  35.5236037801  13.6998905248  42.7647258218  # hc
     164       1   4  0.0530  33.9700785162  13.8836407480  43.6707062603  # hc
     165       1   4  0.0530  35.1396246340  12.7243623173  44.2598995555  # hc
     166       1   1 -0.1060  34.3671100128  18.3207685046  44.8891986492  # c
     167       1   4  0.0530  34.5066689368  19.0385440627  45.7116763993  # hc
     168       1   4  0.0530  34.9592931257  18.6660746598  44.0357106282  # hc
     169       1   1  0.0000  32.7834086526  18.0579383582  44.6219205367  # c
     170       1   1 -0.1590  32.0196837100  19.2502362261  45.3685834368  # c
     171       1   4  0.0530  32.2265856078  19.2029487677  46.4387700083  # hc
     172       1   4  0.0530  32.3931733698  20.2926648000  45.0169529964  # hc
     173       1   4  0.0530  30.9235312149  19.1966116755  45.2510514937  # hc
     174       1   3  0.7020  32.5160604639  18.4038997437  43.0041670433  # c_1
     175       1   5 -0.5310  32.6280129641  19.4634962498  42.4492342145  # o_1
     176       1   6 -0.3960  32.2800238447  17.2809088923  42.2883643405  # o_2
     177       1   1  0.0660  32.4847343003  17.2675286855  40.8252381500  # c
     178       1   4  0.0530  33.5527675337  17.3766844570  40.5928808492  # hc
     179       1   4  0.0530  31.8933617754  18.0333598803  40.2773910053  # hc
     180       1   4  0.0530  32.2979653255  16.2457508610  40.3871246991  # hc
     181       1   1 -0.1060  32.1459681190  16.7432223682  44.8892895886  # c
     182       1   4  0.0530  32.7387787990  15.9231455329  44.5957198945  # hc
     183       1   4  0.0530  32.2910569555  16.8291260180  45.9404105045  # hc
     184       1   1  0.0000  30.5766625348  16.3818950967  44.9360630777  # c
     185       1   1 -0.1590  30.5318491222  15.2211677953  43.9605100626  # c
     186       1   4  0.0530  29.6680650567  14.5466020518  43.8805271671  # hc
     187       1   4  0.0530  30.7410219703  15.6134907244  42.9347507913  # hc
     188       1   4  0.0530  31.3515494872  14.5712265001  44.0750111542  # hc
     189       1   3  0.7020  29.5062348353  17.2769582732  44.2785132316  # c_1
     190       1   5 -0.5310  29.6961749515  18.3080705935  43.7009289279  # o_1
     191       1   6 -0.3960  28.2617610261  16.6542414207  44.3588584891  # o_2
     192       1   1  0.0660  27.4796253078  16.2624145651  43.2310006406  # c
     193       1   4  0.0530  27.8098023243  15.3799756856  42.7082029783  # hc
     194       1   4  0.0530  26.4382711925  16.0896864262  43.5430293958  # hc
     195       1   4  0.0530  27.5441120010  17.1193080609  42.4991841606  # hc
     196       1   1 -0.1060  30.0979241000  16.0659579826  46.4409039425  # c
     197       1   4  0.0530  30.6859031604  16.7696575626  47.0625028360  # hc
     198       1   4  0.0530  29.0319795950  16.2935927126  46.6192119929  # hc
     199       1   1  0.0000  30.1942621532  14.5746946423  47.0993677532  # c
     200       1   1 -0.1590  29.4612087881  13.5729201021  46.2662569779  # c
     201       1   4  0.0530  29.2740165995  12.7204021775  46.8890147828  # hc
     202       1   4  0.0530  28.4704781631  13.9882879918  45.9629710403  # hc
     203       1   4  0.0530  29.9857913292  13.2895142523  45.3356270870  # hc
     204       1   3  0.7020  29.6872021873  14.7776572660  48.5253422647  # c_1
     205       1   5 -0.5310  30.2367025848  15.5339033652  49.3113518450  # o_1
     206       1   6 -0.3960  28.5173450405  14.0761557673  48.8798739012  # o_2
     207       1   1  0.0660  28.5957154999  13.1510808503  49.9838698119  # c
     208       1   4  0.0530  27.6155776363  12.5570912212  50.0109611871  # hc
     209       1   4  0.0530  28.7034977659  13.5567037526  51.0319159669  # hc
     210       1   4  0.0530  29.4380621469  12.4621674844  49.8356048297  # hc
     211       1   1 -0.1060  31.6810721107  14.1036239032  47.2216271904  # c
     212       1   4  0.0530  32.1737585293  14.3276190708  46.1993701958  # hc
     213       1   4  0.0530  32.2071590813  14.8621271015  47.8746714428  # hc
     214       1   1  0.0000  32.2903258062  12.6829846129  47.5539618655  # c
     215       1   1 -0.1590  33.8031117472  12.9290037531  47.3525360134  # c
     216       1   4  0.0530  33.9955380565  13.1610731310  46.2915597021  # hc
     217       1   4  0.0530  34.1770147092  13.8231162071  47.9675066645  # hc
     218       1   4  0.0530  34.3719495381  11.9812234776  47.5529313046  # hc
     219       1   3  0.7020  32.3366481280  12.3657825904  49.1154542730  # c_1
     220       1   5 -0.5310  32.4492478408  11.3220888301  49.6704506933  # o_1
     221       1   6 -0.3960  32.3391405378  13.5257792429  49.8867476278  # o_2
     222       1   1  0.0660  31.6729050427  13.5027163986  51.1322489327  # c
     223       1   4  0.0530  30.7466435207  12.8675610609  51.2634061433  # hc
     224       1   4  0.0530  31.4420156243  14.5708321090  51.4135221293  # hc
     225       1   4  0.0530  32.3568476371  13.0526344599  51.8775007342  # hc
     226       1   1 -0.1060  31.6895631990  11.2695440945  46.9780562839  # c
     227       1   4  0.0530  32.1042136058  10.5969159821  47.7105377874  # hc
     228       1   4  0.0530  30.5993913389  11.4068618115  47.1557819727  # hc
     229       1   1  0.0000  31.7728216404  10.4755938763  45.6690036928  # c
     230       1   1 -0.1590  30.3483398770  10.2710300516  45.0128804435  # c
     231       1   4  0.0530  29.9117980297  11.2292798539  44.6029382855  # hc
     232       1   4  0.0530  30.4669071145   9.5718498378  44.2177655375  # hc
     233       1   4  0.0530  29.7131414297   9.8281936401  45.7480369379  # hc
     234       1   3  0.7020  32.5672544672  11.2562135670  44.5409051211  # c_1
     235       1   5 -0.5310  32.4616819400  12.4000725739  44.1903194229  # o_1
     236       1   6 -0.3960  33.6459465056  10.4926835696  44.0627978821  # o_2
     237       1   1  0.0660  33.6731802963  10.2433399998  42.6711794144  # c
     238       1   4  0.0530  33.6321461344  11.2052261286  42.0648666291  # hc
     239       1   4  0.0530  32.7896776949   9.6961870464  42.3061976946  # hc
     240       1   4  0.0530  34.6127749883   9.8058331857  42.3515002811  # hc
     241       1   1 -0.1060  32.2262382084   8.9586790649  45.7773674645  # c
     242       1   4  0.0530  31.2283190758   8.4001616118  45.8425320992  # hc
     243       1   4  0.0530  32.5195763117   8.6580283250  44.7276790463  # hc
     244       1   1  0.0000  33.0615955431   8.2844296011  46.8368412490  # c
     245       1   1 -0.1590  32.1173416983   7.8611902644  48.0251352415  # c
     246       1   4  0.0530  31.7667410789   6.8125272572  47.8397930015  # hc
     247       1   4  0.0530  32.6091395525   7.9486312877  48.9673946195  # hc
     248       1   4  0.0530  31.1871783263   8.4029420054  48.1210604757  # hc
     249       1   3  0.7020  34.2438973126   9.2723101060  47.2336163815  # c_1
     250       1   5 -0.5310  34.8481269842  10.0456466776  46.5065316481  # o_1
     251       1   6 -0.3960  34.4173675218   9.4005455703  48.5769976559  # o_2
     252       1   1  0.0660  35.7891983426   9.5468961332  49.1619135060  # c
     253       1   4  0.0530  35.8750106310   8.8915387873  50.0528773695  # hc
     254       1   4  0.0530  36.0230386897  10.5494745947  49.4766873804  # hc
     255       1   4  0.0530  36.5701468658   9.2807755107  48.4572004503  # hc
     256       1   1 -0.1060  33.5015762769   6.9533668181  46.1745571445  # c
     257       1   4  0.0530  33.1695573151   6.0519382427  46.8177722374  # hc
     258       1   4  0.0530  32.8420606700   6.7715038949  45.3352359859  # hc
     259       1   1  0.0000  34.9484117186   6.6500286288  45.7065785303  # c
     260       1   1 -0.1590  35.3862120837   7.6340814860  44.6216707893  # c
     261       1   4  0.0530  36.3507715560   7.3948839669  44.2167479163  # hc
     262       1   4  0.0530  34.5631505333   7.5059270650  43.8555067749  # hc
     263       1   4  0.0530  35.3288868594   8.6465991974  44.9571955074  # hc
     264       1   3  0.7020  35.9464674015   6.5642502250  47.0180041233  # c_1
     265       1   5 -0.5310  35.5273461786   6.1202667432  48.1115350947  # o_1
     266       1   6 -0.3960  37.2496354353   7.0366042307  46.8519065147  # o_2
     267       1   1  0.0660  38.1774675911   6.9083542167  47.9970263162  # c
     268       1   4  0.0530  38.0064747708   6.0503713524  48.5705286308  # hc
     269       1   4  0.0530  39.1378204135   6.8137536654  47.4847451177  # hc
     270       1   4  0.0530  38.1679377154   7.8829663978  48.5630289322  # hc
     271       1   1 -0.1060  34.7985107649   5.1697326678  45.1196526400  # c
     272       1   4  0.0530  34.8184107144   4.4036630940  45.8862764489  # hc
     273       1   4  0.0530  33.8038104856   5.1731880987  44.6467574363  # hc
     274       1   1  0.0000  35.7918245429   4.6450601692  44.0209347798  # c
     275       1   1 -0.1590  37.2367781788   4.7604126186  44.6367393725  # c
     276       1   4  0.0530  37.5107297381   5.7298297204  44.7643383526  # hc
     277       1   4  0.0530  38.2416956774   4.4345990843  44.2536615672  # hc
     278       1   4  0.0530  37.1168008377   4.4669776965  45.6431536222  # hc
     279       1   3  0.7020  35.6969691572   3.0789380254  43.9841323130  # c_1
     280       1   5 -0.5310  35.1613592707   2.4231174909  44.8323179211  # o_1
     281       1   6 -0.3960  36.2433457856   2.5204148965  42.8438743817  # o_2
     282       1   1  0.0660  37.5469986249   1.9543835400  42.8022933323  # c
     283       1   4  0.0530  37.9157087426   1.6637031225  41.8108788558  # hc
     284       1   4  0.0530  38.2032030013   2.6643620707  43.2292717528  # hc
     285       1   4  0.0530  37.5823852920   1.0902657636  43.4892584757  # hc
     286       1   1 -0.1060  35.4767276636   5.1821310225  42.5225016877  # c
     287       1   4  0.0530  34.8648307989   6.0632321442  42.7315860590  # hc
     288       1   4  0.0530  34.7884594088   4.3725881534  42.1268038836  # hc
     289       1   1  0.0000  36.3921427668   5.7379139350  41.4015759245  # c
     290       1   1 -0.1590  35.3473148200   6.3915927415  40.2683194127  # c
     291       1   4  0.0530  35.2661826940   7.4831707960  40.3402945584  # hc
     292       1   4  0.0530  34.3503745821   5.9773049642  40.5208218526  # hc
     293       1   4  0.0530  35.6657991008   6.0845992041  39.3216733487  # hc
     294       1   3  0.7020  37.2629066380   6.8958685133  42.0584483932  # c_1
     295       1   5 -0.5310  38.1469159178   6.6570975213  42.8806693888  # o_1
     296       1   6 -0.3960  37.0649566270   8.1857945457  41.7298309352  # o_2
     297       1   1  0.0660  37.5789712133   9.2918130609  42.5408553455  # c
     298       1   4  0.0530  38.4689217133   8.9463233642  43.1801638542  # hc
     299       1   4  0.0530  36.7299214332   9.5326670821  43.1667866365  # hc
     300       1   4  0.0530  37.8017558272  10.1720388823  41.9400771312  # hc
     301       1   1 -0.1060  37.4673332187   4.7101879946  40.8180966350  # c
     302       1   4  0.0530  36.8158162641   3.7740059163  40.6081204967  # hc
     303       1   4  0.0530  38.0704443872   4.3736503758  41.6796907801  # hc
     304       1   1  0.0000  38.4592932435   4.9030627550  39.6075358013  # c
     305       1   1 -0.1590  39.8590642413   4.4531898261  40.1599508208  # c
     306       1   4  0.0530  40.6064465314   4.2148231898  39.4482437054  # hc
     307       1   4  0.0530  40.2425571999   5.1822705818  40.8591383546  # hc
     308       1   4  0.0530  39.7403052157   3.5774791232  40.8155287260  # hc
     309       1   3  0.7020  38.6247360858   6.4862104764  39.3458974176  # c_1
     310       1   5 -0.5310  39.3503111220   7.2528627546  39.9359988178  # o_1
     311       1   6 -0.3960  37.7654899440   6.9703776348  38.4225365425  # o_2
     312       1   1  0.0660  38.4447924093   7.5234802474  37.2858212041  # c
     313       1   4  0.0530  37.6671694664   7.7428340985  36.5053943891  # hc
     314       1   4  0.0530  39.1533948473   6.7993559979  36.9441903457  # hc
     315       1   4  0.0530  39.0166252310   8.3921467245  37.5336548727  # hc
     316       1   1 -0.1060  37.9653672691   4.0733933113  38.4099678805  # c
     317       1   4  0.0530  37.4113598857   3.2255131961  38.8944122965  # hc
     318       1   4  0.0530  37.0374964194   4.6574293165  38.1909533213  # hc
     319       1   1  0.0000  38.6270082175   3.4343200957  37.1568454554  # c
     320       1   1 -0.1590  37.7616164837   3.7868145024  35.9153638337  # c
     321       1   4  0.0530  38.1260075179   3.3497050663  35.0102866967  # hc
     322       1   4  0.0530  37.7252220808   4.9000507419  35.8446535350  # hc
     323       1   4  0.0530  36.7348147820   3.5074314332  36.0199153090  # hc
     324       1   3  0.7020  40.0366480676   4.0589430385  36.7711206508  # c_1
     325       1   5 -0.5310  40.4704245413   5.0880620507  37.2359320386  # o_1
     326       1   6 -0.3960  40.7624178643   3.2610422598  35.8492641399  # o_2
     327       1   1  0.0660  41.6888138741   2.3017664154  36.3615149615  # c
     328       1   4  0.0530  41.8922189224   2.3924899842  37.4457604517  # hc
     329       1   4  0.0530  41.3820716703   1.2052316210  36.3334297692  # hc
     330       1   4  0.0530  42.5753686168   2.1895906449  35.7193867797  # hc
     331       1   1 -0.1060  38.6908791171   1.8780132794  37.0254876533  # c
     332       1   4  0.0530  37.7134783799   1.5701889993  36.6192800948  # hc
     333       1   4  0.0530  39.3147654774   1.5794045398  36.1013515990  # hc
     334       1   1  0.0000  38.9566108187   0.8070436613  38.1542775184  # c
     335       1   1 -0.1590  40.0958474150   1.2876347322  39.0806059981  # c
     336       1   4  0.0530  40.9737194974   0.7158754089  38.9801273869  # hc
     337       1   4  0.0530  39.8870601397   1.4369654818  40.1211998791  # hc
     338       1   4  0.0530  40.4786940771   2.2517328192  38.6625131835  # hc
     339       1   3  0.7020  39.3919050222  -0.4363935742  37.3098403373  # c_1
     340       1   5 -0.5310  38.9817480082  -0.8944052307  36.3086302237  # o_1
     341       1   6 -0.3960  40.3103498970  -1.1767810831  38.0115781238  # o_2
     342       1   1  0.0660  39.8369467467  -2.3728298599  38.5527095751  # c
     343       1   4  0.0530  39.6552482137  -2.3234745215  39.6275438987  # hc
     344       1   4  0.0530  38.9049684645  -2.6545005311  38.1282427362  # hc
     345       1   4  0.0530  40.4881231875  -3.1937438242  38.2097999676  # hc
     346       1   1 -0.1060  37.8485720878   0.4002222180  39.1409776068  # c
     347       1   4  0.0530  37.6208017418   1.2877608741  39.6730791010  # hc
     348       1   4  0.0530  38.4172608730  -0.2043315250  39.9332135666  # hc
     349       1   1  0.0000  36.4673888722  -0.3768934395  38.9646009368  # c
     350       1   1 -0.1590  36.4490463158  -1.6234968097  38.0248811478  # c
     351       1   4  0.0530  35.4775453054  -1.9446263457  37.8986575486  # hc
     352       1   4  0.0530  36.7311310892  -1.3486428393  37.0239922612  # hc
     353       1   4  0.0530  36.9324252336  -2.5801834198  38.3554875145  # hc
     354       1   3  0.7020  36.3846448352  -1.1873769877  40.3145699454  # c_1
     355       1   5 -0.5310  37.2753056610  -1.7718635733  40.8011490122  # o_1
     356       1   6 -0.3960  35.0986934599  -1.2204808828  40.7823294503  # o_2
     357       1   1  0.0660  34.8517312492  -2.2003602643  41.7339044745  # c
     358       1   4  0.0530  35.4359359907  -1.9861250467  42.6178904792  # hc
     359       1   4  0.0530  35.0621143370  -3.2873505536  41.4205536967  # hc
     360       1   4  0.0530  33.8369605211  -2.0283006014  42.0203956848  # hc
     361       1   1 -0.1060  35.3599470603   0.7750033961  38.7352797518  # c
     362       1   4  0.0530  35.9138238877   1.7040068403  38.5451844429  # hc
     363       1   4  0.0530  34.9089696517   0.9908803400  39.6995080119  # hc
     364       1   1  0.0000  34.1568021065   0.8131372013  37.6279705547  # c
     365       1   1 -0.1590  33.1996710876  -0.3872859628  37.9431601597  # c
     366       1   4  0.0530  32.3100298422  -0.0500384947  38.5487612793  # hc
     367       1   4  0.0530  33.6094009388  -1.1076502117  38.5847720110  # hc
     368       1   4  0.0530  32.6192906818  -0.8659106734  37.0668844552  # hc
     369       1   3  0.7020  34.9206193638   0.6040761957  36.2528613827  # c_1
