     105       1   2  0.0000  55.8355211344  42.0691473437  13.8187113048  # c4h2
     106       1   1  0.0000  56.7557424014  42.0793165664  15.0535754452  # c3h
     107       1   1  0.0000  58.0199243769  41.7093774706  15.0481983636  # c3h
     108       1   2  0.0000  58.7155898725  40.8848225616  13.9326094616  # c4h2
     109       1   2  0.0000  59.1021530930  41.5736004274  12.5679146631  # c4h2
     110       1   1  0.0000  58.1508493841  41.1164465909  11.5056301334  # c3h
     111       1   1  0.0000  58.6520281821  40.4990625545  10.4504972690  # c3h
     112       1   2  0.0000  60.1732799021  40.3403380125  10.2920260241  # c4h2
     113       1   2  0.0000  60.6729685467  39.3813994106   9.1428323127  # c4h2
     114       1   1  0.0000  60.1121079814  39.5661958583   7.7202186152  # c3h
     115       1   1  0.0000  59.4277754156  38.5983726838   7.1880637869  # c3h
     116       1   2  0.0000  59.0094573522  38.6252283194   5.7478441297  # c4h2
     117       1   2  0.0000  57.7092300403  38.0496274727   5.2023035166  # c4h2
     118       1   1  0.0000  56.4671939711  38.9012154027   5.4420395212  # c3h
     119       1   1  0.0000  55.2675567791  38.6220017554   4.8980723341  # c3h
     120       1   2  0.0000  54.9936241691  37.2711735021   4.1445434828  # c4h2
     121       1   2  0.0000  54.1330327297  36.2112514449   4.8828923821  # c4h2
     122       1   1  0.0000  53.9591323587  34.8481785061   4.1929031611  # c3h
     123       1   1  0.0000  55.0768490280  34.0870117603   4.1101179454  # c3h
     124       1   2  0.0000  54.9727046526  32.7300510890   3.4068243385  # c4h2
     125       1   2  0.0000  55.8133270801  31.5824499204   4.0790823470  # c4h2
     126       1   1  0.0000  57.3987632814  31.8110176372   4.1527965817  # c3h
     127       1   1  0.0000  58.0024996804  31.8442159610   5.3456882378  # c3h
     128       1   2  0.0000  57.2311826890  31.8225134088   6.6484356043  # c4h2
     129       1   2  0.0000  57.2509719408  33.1820764637   7.3267515075  # c4h2
     130       1   1  0.0000  58.5687039009  33.7390501637   7.7865150948  # c3h
     131       1   1  0.0000  58.5802616070  35.0577481786   8.1165181209  # c3h
     132       1   2  0.0000  57.2102629802  35.8297075267   8.0826828186  # c4h2
     133       1   2  0.0000  56.5806023233  36.5505118642   9.2951034251  # c4h2
     134       1   1  0.0000  55.1991215895  37.1540063160   9.0621940331  # c3h
     135       1   1  0.0000  55.0217848708  38.2699296733   8.4303199036  # c3h
     136       1   2  0.0000  53.5940314961  38.8023045644   8.4024417254  # c4h2
     137       1   2  0.0000  52.8534593931  39.0323825493   7.0458383220  # c4h2
     138       1   1  0.0000  53.2597884959  40.3744067179   6.3505598569  # c3h
     139       1   1  0.0000  52.2875476196  41.0963651314   5.7865826527  # c3h
     140       1   2  0.0000  52.5662849600  42.4980714830   5.2789478139  # c4h2
     141       1   2  0.0000  54.0722504302  42.6491921182   4.8513623299  # c4h2
     142       1   1  0.0000  54.4682324949  43.7682717896   3.8856986713  # c3h
     143       1   1  0.0000  54.5619211905  43.4269306609   2.6183649925  # c3h
     144       1   2  0.0000  54.1846966291  41.9781728658   2.4516840435  # c4h2
     145       1   2  0.0000  52.7682667310  41.7299096915   1.8514208855  # c4h2
     146       1   1  0.0000  52.6052932913  40.3902404803   1.2060676079  # c3h
     147       1   1  0.0000  53.3651466718  39.5344350350   1.8282513889  # c3h
     148       1   2  0.0000  53.5978635142  38.1276714341   1.2623706803  # c4h2
     149       1   2  0.0000  53.1642954200  37.7496478472  -0.1753977568  # c4h2
     150       1   1  0.0000  51.7148158111  37.3464683086  -0.2532021635  # c3h
     151       1   1  0.0000  50.9958815862  38.2538933042  -0.8566732756  # c3h
     152       1   2  0.0000  49.5705987940  38.0963965298  -0.4554716763  # c4h2
     153       1   2  0.0000  49.2285530627  38.5219276726   1.0052541959  # c4h2
     154       1   1  0.0000  47.8265992948  38.0630400288   1.4127544860  # c3h
     155       1   1  0.0000  47.0833214787  37.2832881871   0.6206825056  # c3h
     156       1   2  0.0000  45.7696668983  36.8719335242   1.1378736412  # c4h2
     157       1   2  0.0000  45.6711030363  35.4069630663   1.4980106566  # c4h2
     158       1   1  0.0000  44.2204329193  35.1525050485   2.0108694581  # c3h
     159       1   1  0.0000  43.7577878894  35.8691789383   3.0647491211  # c3h
     160       1   2  0.0000  42.2190043941  35.4763010955   3.4133483041  # c4h2
     161       1   2  0.0000  41.5466892852  35.0533374781   2.1016869523  # c4h2
     162       1   1  0.0000  40.1847703025  35.8184859636   1.9160584150  # c3h
     163       1   1  0.0000  39.9113512864  36.7042657156   0.9846769338  # c3h
     164       1   2  0.0000  38.5114897655  37.3893134413   0.9518914883  # c4h2
     165       1   2  0.0000  37.9661751005  37.6706750752  -0.4875695002  # c4h2
     166       1   1  0.0000  36.7859273725  38.5640409331  -0.6331728687  # c3h
     167       1   1  0.0000  35.7748859556  38.2032210530  -1.4151225714  # c3h
     168       1   2  0.0000  35.7926850681  36.8669366138  -2.1799597156  # c4h2
     169       1   2  0.0000  35.9174703381  36.8490389277  -3.7876671196  # c4h2
     170       1   1  0.0000  36.0403640916  35.4898999718  -4.3738492659  # c3h
     171       1   1  0.0000  35.0929585955  34.8923059977  -5.1419035570  # c3h
     172       1   2  0.0000  35.2901467909  33.5325854426  -5.7092267540  # c4h2
     173       1   2  0.0000  34.6725385072  33.5355479381  -7.0907273203  # c4h2
     174       1   1  0.0000  35.4594082479  32.7370287887  -8.0890397219  # c3h
     175       1   1  0.0000  36.6527477362  32.3367292681  -7.7127808493  # c3h
     176       1   2  0.0000  37.6508076614  31.7885155075  -8.7268129109  # c4h2
     177       1   2  0.0000  39.0873045155  31.4852367781  -8.1180056700  # c4h2
     178       1   1  0.0000  40.1882260407  31.3512879545  -9.2198240321  # c3h
     179       1   1  0.0000  40.1916072180  32.3180746132 -10.1399669364  # c3h
     180       1   2  0.0000  41.2558278440  32.4154898023 -11.2893201061  # c4h2
     181       1   2  0.0000  42.4999560455  31.7567916222 -10.9299843588  # c4h2
     182       1   1  0.0000  43.5037735352  32.1198992002 -11.9496190258  # c3h
     183       1   1  0.0000  44.0235446739  31.1089114890 -12.6307876665  # c3h
     184       1   2  0.0000  43.5713541396  29.6436058384 -12.4854899580  # c4h2
     185       1   2  0.0000  44.6747998616  28.6826057786 -12.1559271838  # c4h2
     186       1   1  0.0000  44.3237210134  27.2110903553 -12.3372437263  # c3h
     187       1   1  0.0000  45.1432125223  26.2873844296 -12.7382868669  # c3h
     188       1   2  0.0000  46.5608497274  26.4981928705 -13.2919159426  # c4h2
     189       1   2  0.0000  47.2880350692  25.1316670911 -13.3861517612  # c4h2
     190       1   1  0.0000  48.7554314925  25.1250795310 -13.7756616708  # c3h
     191       1   1  0.0000  49.3730810826  24.1802876544 -13.1175743779  # c3h
     192       1   2  0.0000  48.6603924406  23.5071287326 -11.9315668673  # c4h2
     193       1   2  0.0000  49.3894526434  23.3581921052 -10.6194488360  # c4h2
     194       1   1  0.0000  49.4179984875  21.9405686028  -9.9194912313  # c3h
     195       1   1  0.0000  48.4181685249  21.3309847450  -9.2433557684  # c3h
     196       1   2  0.0000  48.6503215957  19.7421453125  -9.1263120006  # c4h2
     197       1   2  0.0000  47.3634833660  19.0277393895  -8.7288817403  # c4h2
     198       1   1  0.0000  46.4503570323  19.6632074876  -9.7375138414  # c3h
     199       1   1  0.0000  46.5798076815  19.7850965127 -11.0839074615  # c3h
     200       1   2  0.0000  47.6110588288  19.3305475954 -12.2107134947  # c4h2
     201       1   2  0.0000  48.7043182939  20.3029244801 -12.5669075261  # c4h2
     202       1   1  0.0000  49.6200806609  19.9733726819 -13.5488052677  # c3h
     203       1   1  0.0000  48.9649583989  20.3382049902 -14.6232733714  # c3h
     204       1   2  0.0000  49.7497973087  20.6670841800 -15.8076304018  # c4h2
     205       1   2  0.0000  49.5426815089  22.0702221644 -16.2543538868  # c4h2
     206       1   1  0.0000  50.2314903110  22.2609476430 -17.5662868089  # c3h
     207       1   1  0.0000  50.8335072728  21.4340438022 -18.4487465394  # c3h
     208       1   2  0.0000  50.9182833560  19.8482483037 -18.5402628978  # c4h2
     209       1   2  0.0000  51.6553147887  19.0058430786 -17.5100073470  # c4h2
     210       1   1  0.0000  51.1175076265  17.5763763271 -17.3390442913  # c3h
     211       1   1  0.0000  49.8948281017  17.3183173788 -17.8868750436  # c3h
     212       1   2  0.0000  49.1686568872  16.0364372630 -17.8831012937  # c4h2
     213       1   2  0.0000  50.0764745651  14.8494567205 -18.1672695613  # c4h2
     214       1   1  0.0000  49.5024911704  13.4415518614 -18.3056247262  # c3h
     215       1   1  0.0000  49.5933870321  12.7414939754 -19.4574081747  # c3h
     216       1   2  0.0000  48.7620601533  11.4491024663 -19.4375321535  # c4h2
     217       1   2  0.0000  47.4000969691  11.9193095771 -20.0594152874  # c4h2
     218       1   1  0.0000  46.5057933967  10.7295587516 -20.1954081300  # c3h
     219       1   1  0.0000  45.4896377119  10.5858664611 -19.2678402669  # c3h
     220       1   2  0.0000  45.4562814326  11.5869729376 -18.0677088433  # c4h2
     221       1   2  0.0000  45.2710255777  10.8117855305 -16.6826917281  # c4h2
     222       1   1  0.0000  44.3959878540  11.4219114475 -15.4929120455  # c3h
     223       1   1  0.0000  43.6707793944  12.5043155914 -15.5269266588  # c3h
     224       1   2  0.0000  42.6649033422  12.8199289670 -14.3273834566  # c4h2
     225       1   2  0.0000  41.8811133478  14.1754654326 -14.3459236102  # c4h2
     226       1   1  0.0000  40.6897810612  14.3736398434 -15.3856540126  # c3h
     227       1   1  0.0000  39.4281251417  14.5747815696 -15.0320957773  # c3h
     228       1   2  0.0000  38.2768698307  14.7888233655 -16.1221698737  # c4h2
     229       1   2  0.0000  37.1562510347  13.7401881253 -16.1498343226  # c4h2
     230       1   1  0.0000  35.9422248532  14.1637536057 -17.1005205335  # c3h
     231       1   1  0.0000  36.1624855691  14.6434241872 -18.3066296154  # c3h
     232       1   2  0.0000  35.0879702738  15.0057788807 -19.3347447030  # c4h2
     233       1   2  0.0000  34.6978413413  16.4983504263 -19.2518685669  # c4h2
     234       1   1  0.0000  35.8209255592  17.4908470300 -19.4075782299  # c3h
     235       1   1  0.0000  36.7445084647  17.1830821085 -20.2907932357  # c3h
     236       1   2  0.0000  38.0222956286  18.0167490499 -20.4743696391  # c4h2
     237       1   2  0.0000  38.0728689269  18.9233720648 -21.7361074009  # c4h2
     238       1   1  0.0000  37.6724436659  20.2292164085 -21.0848589370  # c3h
     239       1   1  0.0000  37.1754626861  21.1898416646 -21.8471723727  # c3h
     240       1   2  0.0000  37.0834647371  20.7971613873 -23.3078006415  # c4h2
     241       1   2  0.0000  37.7896055597  21.6875377803 -24.3520864358  # c4h2
     242       1   1  0.0000  37.3690312816  23.2399611676 -24.4444099613  # c3h
     243       1   1  0.0000  36.3749794311  23.9477973716 -23.9607378172  # c3h
     244       1   2  0.0000  35.0475370890  23.5122640669 -23.2407961641  # c4h2
     245       1   2  0.0000  34.8464391003  23.7546608072 -21.6647294903  # c4h2
     246       1   1  0.0000  35.0226477379  25.1812431945 -21.1876576067  # c3h
     247       1   1  0.0000  34.0241440889  25.7385524831 -20.5201883255  # c3h
     248       1   2  0.0000  32.7430921887  24.8171956074 -20.2938637582  # c4h2
     249       1   2  0.0000  31.4277394932  25.3654299710 -21.0105362744  # c4h2
     250       1   1  0.0000  30.1276814593  25.1222694707 -20.1759399900  # c3h
     251       1   1  0.0000  29.5283924062  26.2471403333 -19.8059642711  # c3h
     252       1   2  0.0000  28.1372087807  26.2861967045 -19.1166697851  # c4h2
     253       1   2  0.0000  26.8359495185  26.2048915960 -19.9206129639  # c4h2
     254       1   1  0.0000  25.6056003407  25.6247074495 -19.0830608479  # c3h
     255       1   1  0.0000  24.8116313870  26.3840784579 -18.3755765645  # c3h
     256       1   2  0.0000  25.2307118395  27.8678565793 -18.3178580251  # c4h2
     257       1   2  0.0000  24.4884375644  28.6071192293 -19.4341915332  # c4h2
     258       1   1  0.0000  24.8284552396  30.0690549398 -19.5235755871  # c3h
     259       1   1  0.0000  23.9346475313  30.8666104234 -19.0000754048  # c3h
     260       1   2  0.0000  22.7181937842  30.2235089882 -18.4782423792  # c4h2
     261       1   2  0.0000  22.4323739376  30.5458266481 -17.0041136343  # c4h2
     262       1   1  0.0000  22.7685404624  29.5811586808 -15.8927752723  # c3h
     263       1   1  0.0000  23.8481511670  29.8504237533 -15.1709425268  # c3h
     264       1   2  0.0000  24.9034894874  30.9682429460 -15.2447315964  # c4h2
     265       1   2  0.0000  26.2185073523  30.6451799305 -16.0871797074  # c4h2
     266       1   1  0.0000  27.1668751856  31.8443965738 -16.1685005818  # c3h
     267       1   1  0.0000  27.4751573251  32.3608012854 -17.3041026939  # c3h
     268       1   2  0.0000  28.2520610264  33.6274231390 -17.2259613764  # c4h2
     269       1   2  0.0000  29.6383376217  33.4634290987 -17.8713748572  # c4h2
     270       1   1  0.0000  30.6075006402  34.6198887240 -17.6119256241  # c3h
     271       1   1  0.0000  31.8409410740  34.4311237100 -18.0186207770  # c3h
     272       1   2  0.0000  32.8097164010  35.4636095371 -17.3898393463  # c4h2
     273       1   2  0.0000  34.0326364978  34.8054521967 -16.8039914105  # c4h2
     274       1   1  0.0000  33.8258981354  33.5723297546 -15.8940675751  # c3h
     275       1   1  0.0000  34.5485704731  32.4507792600 -16.0342249607  # c3h
     276       1   2  0.0000  35.6515629904  32.3077237542 -17.1218916574  # c4h2
     277       1   2  0.0000  36.8006374274  31.6578066795 -16.4678741098  # c4h2
     278       1   1  0.0000  38.0297224996  31.4002310860 -17.3387577387  # c3h
     279       1   1  0.0000  37.9212993508  30.8697429177 -18.5055929343  # c3h
     280       1   2  0.0000  39.3065635141  30.6601463643 -19.0040863277  # c4h2
     281       1   2  0.0000  40.0832619301  30.3280411324 -17.7289170948  # c4h2
     282       1   1  0.0000  41.1000096636  31.3959976072 -17.1514793633  # c3h
     283       1   1  0.0000  41.2981311527  31.5603571736 -15.8966066001  # c3h
     284       1   2  0.0000  42.2661566445  32.6292913931 -15.3040423295  # c4h2
     285       1   2  0.0000  41.5773419860  33.9785674018 -14.8562843829  # c4h2
     286       1   1  0.0000  42.3007005082  34.9821583824 -13.9274273559  # c3h
     287       1   1  0.0000  42.5410744704  36.2044096600 -14.4718946814  # c3h
     288       1   2  0.0000  43.1261128599  37.3220016608 -13.6100993985  # c4h2
     289       1   2  0.0000  44.2964683990  38.1621556351 -14.2320877239  # c4h2
     290       1   1  0.0000  45.1679811565  38.8649456779 -13.2025791486  # c3h
     291       1   1  0.0000  46.4575184201  38.6254661395 -13.0022275302  # c3h
     292       1   2  0.0000  47.2232427309  37.6249430902 -13.8064785873  # c4h2
     293       1   2  0.0000  46.8273125040  36.1803364242 -13.8361480280  # c4h2
     294       1   1  0.0000  46.4088302613  35.5348376381 -12.4330800283  # c3h
     295       1   1  0.0000  46.9360659546  34.3842069502 -12.1813367526  # c3h
     296       1   2  0.0000  46.7005182862  33.5957781484 -10.9099234212  # c4h2
     297       1   2  0.0000  47.6716410628  34.0094806211  -9.8016279926  # c4h2
     298       1   1  0.0000  48.5338782797  32.8497061575  -9.2566506500  # c3h
     299       1   1  0.0000  49.8056671796  32.7935062524  -9.6469902899  # c3h
     300       1   2  0.0000  50.9228968937  31.7969963608  -9.5062415457  # c4h2
     301       1   2  0.0000  50.9888907852  30.9819399881 -10.8220275418  # c4h2
     302       1   1  0.0000  49.9864034588  29.8718985691 -10.5709636623  # c3h
     303       1   1  0.0000  49.2797777079  29.4156051659 -11.5551207228  # c3h
     304       1   2  0.0000  48.6440159842  28.1576180668 -11.1082734319  # c4h2
     305       1   2  0.0000  49.5126224222  26.9867191843 -11.4919373379  # c4h2
     306       1   1  0.0000  50.5862727216  26.7875271512 -10.4280423947  # c3h
     307       1   1  0.0000  51.8676860377  26.6995024341 -10.8582461756  # c3h
     308       1   2  0.0000  52.9058438808  26.9281150914  -9.7674826134  # c4h2
     309       1   2  0.0000  54.3208613251  26.4022535249 -10.0053651776  # c4h2
     310       1   1  0.0000  55.4911733963  26.9750554597  -9.1807357656  # c3h
     311       1   1  0.0000  55.3207225820  27.3410578389  -7.9004391064  # c3h
     312       1   2  0.0000  56.5069412906  27.9303688884  -7.1095799454  # c4h2
     313       1   2  0.0000  57.7487741649  28.0847281416  -8.1191319396  # c4h2
     314       1   1  0.0000  59.0944688084  28.3388597467  -7.5556004323  # c3h
     315       1   1  0.0000  59.4966529731  29.5881060411  -7.2886914825  # c3h
     316       1   2  0.0000  61.0138096432  29.7083806236  -6.8125562154  # c4h2
     317       1   2  0.0000  61.1825533692  29.7359870834  -5.3245870273  # c4h2
     318       1   1  0.0000  60.0926239514  29.0625487292  -4.4560782905  # c3h
     319       1   1  0.0000  60.4205714777  27.8510780949  -4.0771517099  # c3h
     320       1   2  0.0000  61.7747531929  27.1863214176  -4.3521915590  # c4h2
     321       1   2  0.0000  62.5694130862  26.8931873382  -3.0651021636  # c4h2
     322       1   1  0.0000  63.7833308922  26.1280972356  -3.5591603330  # c3h
     323       1   1  0.0000  64.9389935741  26.6252765422  -3.2716320948  # c3h
     324       1   2  0.0000  66.1974389993  25.8004254322  -3.4173905687  # c4h2
     325       1   2  0.0000  66.9773022375  26.3045970826  -4.5152608081  # c4h2
     326       1   1  0.0000  66.6326451670  25.3120159692  -5.5772725965  # c3h
     327       1   1  0.0000  66.8980956955  25.6725924036  -6.7876772040  # c3h
     328       1   2  0.0000  67.3183304382  27.0934326257  -7.0539152227  # c4h2
     329       1   2  0.0000  66.7240142158  27.3337123274  -8.3505649502  # c4h2
     330       1   1  0.0000  67.1012156901  26.3439760010  -9.2914603454  # c3h
     331       1   1  0.0000  67.3072637809  26.8724377393 -10.4394790821  # c3h
     332       1   2  0.0000  67.0750831801  28.3718717935 -10.4352105502  # c4h2
     333       1   2  0.0000  68.4092951040  29.0854774740 -10.5032227966  # c4h2
     334       1   1  0.0000  68.2358786084  30.5547395056 -10.6146847834  # c3h
     335       1   1  0.0000  68.1524902644  31.4828134252  -9.6349060409  # c3h
     336       1   2  0.0000  68.1255117003  31.2134270150  -8.0812420396  # c4h2
     337       1   2  0.0000  67.6697004380  32.4855092901  -7.5187274900  # c4h2
     338       1   1  0.0000  67.5861149556  32.3970192846  -5.9984339428  # c3h
     339       1   1  0.0000  66.6581260658  33.0333024939  -5.3391992083  # c3h
     340       1   2  0.0000  66.7428382973  32.9193163190  -3.8349949499  # c4h2
     341       1   2  0.0000  67.9240022392  32.2979073697  -3.1647730416  # c4h2
     342       1   1  0.0000  68.0143185837  30.8364232397  -3.0501031906  # c3h
     343       1   1  0.0000  69.0909454312  30.2883714297  -3.6291129043  # c3h
     344       1   2  0.0000  69.2589607328  28.8605273974  -3.3650167044  # c4h2
     345       1   2  0.0000  70.5461530981  28.2062228543  -3.6256492699  # c4h2
     346       1   1  0.0000  70.4135012634  27.3806582843  -4.8126442130  # c3h
     347       1   1  0.0000  70.6396598651  26.1494350577  -4.6757125514  # c3h
     348       1   2  0.0000  70.3877850132  25.4055289316  -5.9475820438  # c4h2
     349       1   2  0.0000  69.7139059335  23.9745831739  -5.8464282817  # c4h2
     350       1   1  0.0000  69.3945633763  23.5114953104  -7.3111594213  # c3h
     351       1   1  0.0000  68.9226444615  22.3152022897  -7.5925363833  # c3h
     352       1   2  0.0000  68.8705063288  21.8824979285  -9.0397900903  # c4h2
     353       1   2  0.0000  70.2165787169  21.8814572463  -9.9039982677  # c4h2
