Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

LAMMPS (22 Jul 2025 - Update 3)
KOKKOS mode with Kokkos version 4.6.2 is enabled
  will use up to 1 GPU(s) per node
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (6.9739693 6.9739693 6.9739693) to (46.718724 46.718724 46.718724)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  4940 atoms
  reading velocities ...
  4940 velocities
  scanning bonds ...
  4 = max bonds/atom
  scanning angles ...
  12 = max angles/atom
  scanning dihedrals ...
  24 = max dihedrals/atom
  scanning impropers ...
  10 = max impropers/atom
  orthogonal box = (6.9739693 6.9739693 6.9739693) to (46.718724 46.718724 46.718724)
  1 by 1 by 1 MPI processor grid
  reading bonds ...
  4930 bonds
  reading angles ...
  9840 angles
  reading dihedrals ...
  14670 dihedrals
  reading impropers ...
  6560 impropers
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        0        1       
  special bond factors coul:  0        0        1       
     4 = max # of 1-2 neighbors
     6 = max # of 1-3 neighbors
    10 = max # of special neighbors
  special bonds CPU = 0.003 seconds
  read_data CPU = 0.214 seconds
Finding SHAKE clusters ...
     810 = # of size 2 clusters
     820 = # of size 3 clusters
      10 = # of size 4 clusters
       0 = # of frozen angles
  find clusters CPU = 0.002 seconds
PPPM Kokkos initialization ...
  using 12-bit tables for long-range coulomb
  G vector (1/distance) = 0.29651754
  grid = 27 27 27
  stencil order = 5
  estimated absolute RMS force accuracy = 0.00035348451
  estimated relative force accuracy = 1.0645081e-06
  using double precision cuFFT
  3d grid and FFT values/proc = 39304 19683
Generated 6 of 6 mixed pair_coeff terms from sixthpower/sixthpower mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 4000, page size: 100000
  master list distance cutoff = 11.5
  ghost atom cutoff = 11.5
  binsize = 11.5, bins = 4 4 4
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/class2/coul/long/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : real
  Current step  : 0
  Time step     : 1
Per MPI rank memory allocation (min/avg/max) = 30.35 | 30.35 | 30.35 Mbytes
   Step          Time           Temp          Press         Enthalpy        TotEng         KinEng         PotEng         E_bond        E_angle        E_dihed        E_impro         E_vdwl         E_coul         E_long         E_tail         Volume           Lx             Ly             Lz          Density          Pxx            Pyy            Pzz      
    109600   109600         293.4419       4247.0839      1170.5869     -2442.3867      3597.0356     -6039.4223      855.84031      2589.0417     -2823.5275      18.561641     -1342.5322     -2241.8201     -3094.9862     -404.82206      58330.817      38.782222      38.782222      38.782222      1.4595204      3621.1066      3712.8953      5407.2497    
    109700   109700         290.89728      2922.2767      57.71213      -2432.6107      3565.8435     -5998.4542      891.53901      2602.9943     -2802.5193      17.640661     -1371.9308     -2241.9764     -3094.2017     -404.11392      58433.032      38.804862      38.804862      38.804862      1.4569673      2375.2391      2555.6708      3835.9202    
    109800   109800         293.59249      3343.848       485.89637     -2362.4029      3598.8816     -5961.2844      878.7938       2629.8642     -2817.9793      17.952681     -1330.6555     -2245.6022     -3093.6582     -404.29562      58406.77       38.799047      38.799047      38.799047      1.4576224      2667.9074      3714.549       3649.0877    
    109900   109900         297.70717      4155.8665      1232.0698     -2310.5882      3649.3197     -5959.9079      866.25196      2635.501      -2805.6701      18.989        -1339.1224     -2242.969      -3092.8884     -403.98987      58450.975      38.808833      38.808833      38.808833      1.4565201      4300.3112      3915.4427      4251.8455    
    110000   110000         298.82474      3206.3171      447.88352     -2288.2514      3663.0189     -5951.2703      929.13462      2634.2768     -2817.9393      18.256102     -1371.5476     -2246.0814     -3097.3696     -403.55904      58513.375      38.822639      38.822639      38.822639      1.4549668      2850.1145      3748.172       3020.6648    
    110100   110100         300.5335       4556.7309      1585.4742     -2294.9903      3683.9651     -5978.9554      891.3166       2574.9699     -2787.4544      17.44251      -1324.4308     -2250.2666     -3100.5326     -404.39688      58392.146      38.795809      38.795809      38.795809      1.4579875      2937.1036      5125.7396      5607.3496    
    110200   110200         299.56878      3776.9286      902.15315     -2308.7536      3672.1394     -5980.893       863.10807      2599.5267     -2778.1301      18.179203     -1345.7833     -2242.1168     -3095.6766     -405.08784      58292.547      38.773738      38.773738      38.773738      1.4604786      3745.6474      3978.5466      3606.5918    
    110300   110300         296.3077       3753.7762      831.3959      -2360.2363      3632.1648     -5992.4011      869.76768      2640.5603     -2825.6781      19.239779     -1359.7736     -2239.7701     -3096.747      -405.03603      58300.003      38.775392      38.775392      38.775392      1.4602919      3046.745       4059.7162      4154.8674    
    110400   110400         301.26439      3833.4615      843.40657     -2416.0983      3692.9244     -6109.0227      872.08392      2549.0604     -2824.5754      18.413573     -1397.7256     -2233.2449     -3093.0346     -405.02106      58302.158      38.775869      38.775869      38.775869      1.4602379      3605.4694      4231.2102      3663.705     
    110500   110500         294.74339      4587.4555      1487.6978     -2414.6128      3612.9894     -6027.6023      872.99647      2608.3322     -2809.3113      18.18932      -1391.204      -2233.6085     -3092.9965     -404.84441      58327.598      38.781508      38.781508      38.781508      1.459601       3004.9443      6421.889       4335.5331    
    110600   110600         303.107        3740.1373      872.63951     -2314.3897      3715.5113     -6029.901       899.49463      2583.8386     -2816.8194      18.503421     -1391.7654     -2231.0809     -3092.072      -404.14723      58428.215      38.803795      38.803795      38.803795      1.4570875      2592.2454      4212.9466      4415.2197    
    110700   110700         304.57483      4103.7124      1228.6798     -2259.5117      3733.504      -5993.0156      885.97328      2604.8647     -2802.609       18.440265     -1373.7376     -2234.8226     -3091.1246     -405.14895      58283.754      38.771789      38.771789      38.771789      1.460699       3170.8668      5151.1781      3989.0923    
    110800   110800         304.01118      5182.6971      2114.1071     -2280.2811      3726.5947     -6006.8758      864.89048      2571.7484     -2783.9836      18.042018     -1341.9376     -2241.1172     -3094.5183     -406.15848      58138.886      38.739639      38.739639      38.739639      1.4643387      4769.1275      5402.0276      5376.9362    
    110900   110900         298.91056      3722.7495      827.56308     -2336.9986      3664.0709     -6001.0695      895.4298       2591.2896     -2816.754       18.993941     -1353.4263     -2240.3882     -3096.2143     -405.12437      58287.29       38.772573      38.772573      38.772573      1.4606103      3510.1379      2481.7815      5176.329     
    111000   111000         295.55176      3670.7134      686.46659     -2441.3159      3622.8985     -6064.2144      882.18513      2558.4961     -2799.9312      18.688242     -1395.1259     -2236.1384     -3092.3885     -404.15881      58426.542      38.803425      38.803425      38.803425      1.4571292      3497.638       3952.8651      3561.6371    
    111100   111100         288.40467      4337.4402      1186.5548     -2511.2251      3535.2888     -6046.5139      844.65372      2557.791      -2805.9742      17.869237     -1327.0351     -2241.8491     -3091.9695     -403.95274      58456.348      38.810022      38.810022      38.810022      1.4563862      4207.3246      4484.229       4320.7668    
    111200   111200         294.15107      3277.3184      392.80795     -2403.6349      3605.7287     -6009.3636      885.34264      2592.1957     -2796.7073      17.942921     -1375.2855     -2241.0919     -3091.7602     -403.59967      58507.485      38.821336      38.821336      38.821336      1.4551133      1713.6512      3627.7921      4490.5118    
    111300   111300         298.3865       3809.7546      904.25675     -2343.0742      3657.6469     -6000.7211      903.579        2581.8359     -2823.8561      18.335302     -1350.0361     -2238.051      -3092.5281     -404.0253       58445.849      38.807699      38.807699      38.807699      1.4566478      3887.6154      3921.9991      3619.6492    
    111400   111400         302.00128      4924.9571      1905.105      -2281.1507      3701.9573     -5983.108       887.83554      2610.9377     -2814.0813      18.394181     -1350.9901     -2239.7703     -3095.4337     -405.14904      58283.741      38.771786      38.771786      38.771786      1.4606993      4255.4806      5318.973       5200.4177    
    111500   111500         307.72223      4088.4354      1221.4374     -2252.9848      3772.0851     -6025.0699      893.00854      2588.7614     -2809.835       18.994776     -1389.165      -2233.0907     -3093.7439     -405.24034      58270.61       38.768874      38.768874      38.768874      1.4610285      4462.5561      2887.0296      4915.7205    
    111600   111600         302.1622       5285.2221      2189.9183     -2306.0691      3703.9298     -6009.9989      890.30197      2554.8996     -2821.2173      18.271385     -1312.1062     -2243.9563     -3096.1921     -404.83335      58329.191      38.781861      38.781861      38.781861      1.4595611      4423.6058      5866.2824      5565.7781    
    111700   111700         297.23369      4403.4974      1356.8027     -2402.9194      3643.5157     -6046.4351      857.57988      2592.6791     -2811.0412      18.676972     -1371.6453     -2240.8016     -3091.8829     -403.3482       58543.962      38.829402      38.829402      38.829402      1.4542067      3263.1182      4428.9329      5518.4411    
    111800   111800         291.12013      3588.9402      628.19065     -2441.499       3568.5752     -6010.0741      877.85322      2586.1081     -2784.7316      18.634597     -1391.5359     -2226.7374     -3089.6651     -402.63347      58647.886      38.852364      38.852364      38.852364      1.4516298      3127.5521      3469.7779      4169.4905    
    111900   111900         298.61918      4637.1773      1660.8486     -2290.0444      3660.4992     -5950.5435      904.11468      2612.9763     -2791.7703      18.562075     -1370.2712     -2233.2703     -3090.8848     -404.20024      58420.554      38.802099      38.802099      38.802099      1.4572785      3897.9432      3756.9739      6256.6148    
    112000   112000         300.85611      4041.2111      1194.6156     -2231.9586      3687.9196     -5919.8782      891.96451      2654.7191     -2801.2501      19.911348     -1356.8046     -2236.6673     -3091.7511     -406.15287      58139.69       38.739817      38.739817      38.739817      1.4643184      3018.3815      4363.7855      4741.4664    
    112100   112100         303.55409      4542.494       1600.7753     -2240.7718      3720.9917     -5961.7635      912.71667      2629.3711     -2816.7907      19.820335     -1379.9377     -2236.6886     -3090.2545     -407.2174       57987.703      38.706031      38.706031      38.706031      1.4681564      4783.8876      4360.6494      4482.945     
    112200   112200         301.90864      5230.0216      2099.8833     -2321.4036      3700.8216     -6022.2252      881.76312      2580.6621     -2808.8017      19.278426     -1363.3725     -2239.1026     -3092.652      -407.37363      57965.465      38.701082      38.701082      38.701082      1.4687197      5430.1392      5653.7504      4606.1752    
    112300   112300         299.78641      4492.2918      1414.803      -2395.2161      3674.8071     -6070.0232      862.15669      2570.6882     -2814.9554      19.304912     -1377.8952     -2236.075      -3093.2475     -406.04944      58154.498      38.743106      38.743106      38.743106      1.4639456      4525.0595      3904.6158      5047.2002    
    112400   112400         300.01118      3175.5559      320.88098     -2383.1352      3677.5624     -6060.6976      898.60061      2585.3947     -2831.3374      19.070572     -1387.9276     -2247.5144     -3096.984      -404.43488      58386.66       38.794594      38.794594      38.794594      1.4581245      4323.864       2805.9173      2396.8865    
    112500   112500         302.00659      3279.4587      470.78294     -2327.6182      3702.0223     -6029.6404      928.43586      2569.3214     -2805.6575      18.902602     -1414.1478     -2231.3884     -3095.1066     -403.58063      58510.245      38.821946      38.821946      38.821946      1.4550447      2332.8471      4643.7041      2861.8248    
    112600   112600         302.82614      3636.2818      783.73145     -2315.8908      3712.0684     -6027.9592      887.6259       2540.9359     -2790.849       18.215575     -1356.8193     -2234.7036     -3092.3646     -404.00514      58448.765      38.808344      38.808344      38.808344      1.4565752      1945.7614      4919.683       4043.401     
    112700   112700         298.57714      4188.977       1261.3013     -2307.7345      3659.9838     -5967.7183      885.9151       2621.9131     -2811.6129      18.423506     -1356.854      -2235.9513     -3089.5518     -404.19896      58420.739      38.80214       38.80214       38.80214       1.4572739      5080.4914      3654.7868      3831.6526    
    112800   112800         298.89398      3908.2958      1068.3612     -2256.4474      3663.8676     -5920.3151      890.29352      2629.8706     -2790.2617      18.30969      -1354.4932     -2228.6532     -3085.3808     -404.81715      58331.525      38.782379      38.782379      38.782379      1.4595027      2933.0636      3201.362       5590.4619    
    112900   112900         305.15757      4059.0439      1285.9328     -2159.5937      3740.6472     -5900.2409      895.06453      2668.6272     -2773.8016      18.662129     -1389.0969     -2232.1433     -3087.553      -405.70118      58204.42       38.754189      38.754189      38.754189      1.4626899      5204.2934      4094.2603      2878.5779    
    113000   113000         307.7496       4207.9237      1419.3737     -2146.1775      3772.4206     -5918.5981      905.47635      2653.3235     -2790.5182      19.000657     -1373.676      -2240.3188     -3091.8856     -406.42396      58100.91       38.731202      38.731202      38.731202      1.4652958      5056.3277      4391.6342      3175.8092    
    113100   113100         294.80613      4324.698       1363.6458     -2304.0786      3613.7585     -5917.8371      889.28585      2704.5365     -2834.7008      20.088899     -1356.4058     -2247.56       -3093.0818     -406.06655      58152.049      38.742562      38.742562      38.742562      1.4640072      4567.5741      4028.5023      4378.0176    
    113200   113200         299.24458      4161.2273      1183.8393     -2350.5532      3668.1654     -6018.7186      908.10973      2561.0567     -2823.5571      18.191142     -1328.9779     -2258.5697     -3094.9716     -405.45698      58239.475      38.761968      38.761968      38.761968      1.4618095      3541.813       4980.1659      3961.7032    
    113300   113300         300.70882      3341.9012      488.83385     -2358.0347      3686.1142     -6044.1489      906.87254      2563.0385     -2813.2992      19.347483     -1378.9897     -2247.3446     -3093.7738     -404.2633       58411.441      38.800082      38.800082      38.800082      1.4575059      3185.6187      3450.3475      3389.7373    
    113400   113400         302.58853      4179.442       1287.9258     -2279.4204      3709.1557     -5988.5761      906.71774      2562.9349     -2807.241       18.169699     -1331.272      -2246.8031     -3091.0824     -403.46993      58526.298      38.825497      38.825497      38.825497      1.4546455      3363.9305      5130.7794      4043.6162    
    113500   113500         300.58773      3688.6129      916.78508     -2234.4966      3684.6298     -5919.1265      921.94353      2649.063      -2804.7772      18.609146     -1378.9765     -2236.8752     -3088.1132     -403.10109      58579.851      38.837335      38.837335      38.837335      1.4533158      2862.621       4046.053       4157.1648    
    113600   113600         299.5138       4177.3389      1282.2443     -2274.2977      3671.4655     -5945.7632      914.08151      2635.9934     -2834.8077      19.360973     -1351.9841     -2237.1479     -3091.2594     -404.49195      58378.421      38.792769      38.792769      38.792769      1.4583303      4078.7007      3838.6424      4614.6737    
    113700   113700         297.34964      4411.7509      1407.3111     -2335.6228      3644.937      -5980.5598      877.72926      2628.4027     -2818.6298      18.425762     -1359.6367     -2236.4475     -3090.4035     -405.91672      58173.513      38.747328      38.747328      38.747328      1.4634671      4797.2236      5188.7991      3249.2299    
    113800   113800         300.15138      3468.0437      591.50001     -2348.1487      3679.281      -6027.4297      868.65506      2577.359      -2800.1913      18.724007     -1368.1117     -2234.3232     -3089.5416     -406.28169      58121.255      38.735723      38.735723      38.735723      1.4647829      3527.6954      3825.4825      3050.9531    
    113900   113900         297.15894      4336.5546      1360.6318     -2319.2253      3642.5994     -5961.8247      912.87197      2608.3587     -2784.1732      18.030903     -1398.0929     -2227.5206     -3091.2995     -405.83733      58184.893      38.749855      38.749855      38.749855      1.4631808      3934.4652      3695.7936      5379.4051    
    114000   114000         304.18223      3969.0372      1234.6659     -2139.5717      3728.6915     -5868.2632      932.31828      2635.7432     -2766.1804      18.096047     -1378.6951     -2220.403      -3089.1422     -405.08636      58292.759      38.773786      38.773786      38.773786      1.4604733      4905.9707      2202.8194      4798.3213    
    114100   114100         304.09313      3997.0106      1218.395      -2183.3405      3727.5993     -5910.9398      895.48811      2627.1993     -2791.8507      17.207769     -1335.8439     -2236.4558     -3086.6846     -404.64379      58356.516      38.787917      38.787917      38.787917      1.4588777      3852.5475      4731.7504      3406.7338    
    114200   114200         301.00498      2940.4015      208.513       -2299.6773      3689.7445     -5989.4218      929.78584      2569.805      -2792.1508      18.434292     -1383.2461     -2242.6162     -3089.4338     -403.72373      58489.506      38.817359      38.817359      38.817359      1.4555606      2546.2868      4068.5924      2206.3252    
    114300   114300         296.37115      4313.51        1322.0598     -2352.3499      3632.9426     -5985.2925      877.55787      2610.9473     -2815.0302      18.516328     -1345.7884     -2240.9857     -3090.5098     -404.27916      58409.148      38.799574      38.799574      38.799574      1.4575631      3774.1235      3602.49        5563.9166    
    114400   114400         296.69179      3453.0833      556.37936     -2384.3604      3636.873      -6021.2334      893.13091      2603.682      -2815.6564      19.167677     -1394.4214     -2235.4922     -3091.6441     -404.37899      58394.729      38.796381      38.796381      38.796381      1.457923       3238.3118      3956.5429      3164.3952    
    114500   114500         301.50557      4570.6645      1533.5832     -2356.0843      3695.8807     -6051.9651      838.2438       2567.3271     -2802.8286      18.782683     -1340.655      -2242.7922     -3090.043      -404.6737       58352.202      38.786961      38.786961      38.786961      1.4589855      4953.858       4353.6933      4404.4422    
    114600   114600         307.90092      3170.7752      453.0326      -2246.4489      3774.2755     -6020.7243      899.24132      2622.8652     -2819.0203      19.765039     -1430.3193     -2225.8726     -3087.3837     -404.50437      58376.629      38.792372      38.792372      38.792372      1.4583751      3296.7697      2969.1732      3246.3827    
    114700   114700         301.76695      4633.7486      1711.5544     -2224.0239      3699.0848     -5923.1087      909.42339      2651.6513     -2841.553       18.997109     -1334.9978     -2240.9512     -3085.6786     -405.47309      58237.162      38.761455      38.761455      38.761455      1.4618676      3418.777       4188.1464      6294.3223    
    114800   114800         307.9371       3872.707       1023.3731     -2269.6603      3774.719      -6044.3793      887.51952      2587.7782     -2827.2787      18.990884     -1385.3624     -2238.5254     -3087.5013     -405.00149      58304.974      38.776494      38.776494      38.776494      1.4601673      3202.8254      4365.1175      4050.1781    
    114900   114900         296.31532      3951.4038      983.34334     -2384.2073      3632.2582     -6016.4655      861.98585      2600.8651     -2809.0807      19.191426     -1371.5256     -2228.7805     -3089.1211     -404.08749      58436.854      38.805708      38.805708      38.805708      1.456872       2824.2904      4421.1882      4608.733     
    115000   115000         296.92947      2997.5483      169.34376     -2387.6078      3639.7866     -6027.3943      892.27477      2617.0977     -2822.7873      19.199296     -1416.2966     -2228.1126     -3088.7696     -403.72144      58489.838      38.817432      38.817432      38.817432      1.4555523      2888.1635      3057.9195      3046.5619    
    115100   115100         297.56496      3111.4753      315.67635     -2334.5456      3647.5764     -5982.122       879.44854      2613.3527     -2812.8765      18.581247     -1358.099      -2232.8351     -3089.694      -404.31721      58403.652      38.798357      38.798357      38.798357      1.4577003      3819.6942      3101.9895      2412.7422    
    115200   115200         302.84672      3520.6394      723.78753     -2272.3889      3712.3208     -5984.7096      919.49528      2608.9479     -2813.4         18.141963     -1386.8721     -2238.1063     -3092.9164     -404.66187      58353.908      38.787339      38.787339      38.787339      1.4589429      2501.1012      4535.6522      3525.1648    
    115300   115300         302.29584      3686.6167      884.57882     -2253.3472      3705.568      -5958.9151      901.27518      2626.9563     -2807.9178      19.352583     -1370.018      -2236.353      -3092.2104     -404.59771      58363.162      38.789389      38.789389      38.789389      1.4587116      2746.5132      4273.2455      4040.0915    
    115400   115400         309.6624       4005.9249      1195.2572     -2215.0629      3795.8679     -6010.9308      880.84534      2626.2371     -2825.7985      18.273507     -1368.3577     -2247.4981     -3094.6325     -404.52538      58373.597      38.791701      38.791701      38.791701      1.4584508      3594.3941      4214.0839      4209.2968    
    115500   115500         303.17912      3414.7673      616.28426     -2294.122       3716.3953     -6010.5172      859.14935      2621.6062     -2801.0115      18.988141     -1380.7263     -2234.6155     -3093.9077     -404.05978      58440.862      38.806595      38.806595      38.806595      1.4567721      3180.6943      3930.5848      3133.0229    
    115600   115600         299.91061      3763.4908      830.53289     -2373.2662      3676.3297     -6049.5959      888.73215      2566.6637     -2811.8587      18.278073     -1384.336      -2232.1742     -3094.9009     -404.54208      58371.187      38.791167      38.791167      38.791167      1.458511       2629.1276      4272.2653      4389.0796    
    115700   115700         298.25105      4397.1853      1361.7874     -2365.1157      3655.9865     -6021.1022      882.94134      2575.275      -2809.4875      17.760214     -1356.1224     -2239.5768     -3091.8921     -406.31682      58116.23       38.734606      38.734606      38.734606      1.4649095      3798.2834      4429.8476      4963.4249    
    115800   115800         296.37405      4113.1824      1181.8079     -2294.5331      3632.9781     -5927.5112      921.72706      2579.5468     -2781.4936      17.11247      -1338.0472     -2236.7217     -3089.6349     -407.46821      57952.01       38.698087      38.698087      38.698087      1.4690607      4291.8375      3883.8716      4163.8382    
    115900   115900         304.22043      4282.7268      1429.2529     -2196.1122      3729.1597     -5925.2719      897.0882       2613.3283     -2793.7123      18.849918     -1337.9506     -2232.8323     -3090.0431     -406.82418      58043.752      38.718497      38.718497      38.718497      1.4667387      3568.6609      4163.3423      5116.1773    
    116000   116000         306.68914      4978.035       1984.2341     -2246.3457      3759.4213     -6005.767       849.08722      2623.8593     -2800.7316      18.927692     -1373.2472     -2233.6785     -3089.9839     -405.22495      58272.823      38.769365      38.769365      38.769365      1.460973       5032.5682      5156.2894      4745.2472    
    116100   116100         298.85944      2799.6934      72.774895     -2320.3298      3663.4443     -5983.774       918.85906      2654.9791     -2822.5804      19.309857     -1425.9373     -2234.6906     -3093.7137     -402.89039      58610.487      38.844104      38.844104      38.844104      1.4525561      1714.9418      3442.1726      3241.9659    
    116200   116200         299.98893      4215.9559      1270.9015     -2329.5562      3677.2897     -6006.8458      885.52084      2595.3883     -2821.4158      19.124312     -1356.9661     -2238.2114     -3090.2859     -403.25195      58557.935      38.832491      38.832491      38.832491      1.4538597      4566.8978      3917.4721      4163.4979    
    116300   116300         293.24846      4435.0874      1497.4422     -2278.657       3594.6644     -5873.3214      883.75943      2674.5678     -2793.9022      18.622864     -1323.3155     -2242.7788     -3090.2749     -404.47987      58380.166      38.793156      38.793156      38.793156      1.4582867      3856.4216      4603.8016      4845.0389    
    116400   116400         305.20217      3443.0931      789.50292     -2136.8857      3741.194      -5878.0796      895.03967      2711.9797     -2806.5492      18.299723     -1368.6225     -2235.6173     -3092.6097     -405.18643      58278.362      38.770593      38.770593      38.770593      1.4608341      2763.6474      3024.7375      4540.8943    
    116500   116500         302.74548      3789.182       1051.4223     -2168.4264      3711.0796     -5879.506       899.76477      2687.9483     -2818.0991      19.276991     -1340.6435     -2235.6943     -3092.0592     -405.27342      58265.854      38.767819      38.767819      38.767819      1.4611477      4913.6875      3153.7817      3300.0768    
    116600   116600         299.75694      4206.8419      1328.9875     -2248.0334      3674.4459     -5922.4792      936.47412      2607.5503     -2794.496       17.740255     -1349.9057     -2245.9184     -3093.9238     -405.01661      58302.797      38.776011      38.776011      38.776011      1.4602219      4827.1007      4716.3304      3077.0946    
    116700   116700         306.27137      4275.4093      1338.8159     -2296.6251      3754.3003     -6050.9255      860.47294      2549.3614     -2794.7223      18.015409     -1351.972      -2240.2646     -3091.8163     -405.00344      58304.694      38.776432      38.776432      38.776432      1.4601744      4912.3549      3742.2139      4171.6589    
    116800   116800         302.46549      4868.53        1782.122      -2355.7121      3707.6476     -6063.3597      873.37778      2545.0174     -2795.698       17.881269     -1367.6745     -2242.8129     -3093.4508     -405.19389      58277.289      38.770355      38.770355      38.770355      1.460861       5067.4504      5839.0051      3699.1345    
    116900   116900         291.59931      4427.1564      1387.4343     -2377.3231      3574.449      -5951.7721      884.87794      2682.9566     -2807.9596      18.751578     -1393.6724     -2242.0661     -3094.6602     -404.97292      58309.088      38.777406      38.777406      38.777406      1.4600643      5630.449       3300.9482      4350.0719    
    117000   117000         299.0971       3113.8487      357.53026     -2289.1008      3666.3575     -5955.4583      916.59087      2616.0031     -2805.1882      18.382827     -1362.4022     -2244.2947     -3094.55       -405.17462      58280.061      38.77097       38.77097       38.77097       1.4607915      2447.0513      3646.4675      3248.0274    
    117100   117100         306.88572      4402.3361      1535.6668     -2198.5053      3761.8311     -5960.3364      886.91683      2608.8309     -2788.9094      18.736373     -1340.3293     -2250.8815     -3094.7003     -406.00089      58161.452      38.74465       38.74465       38.74465       1.4637705      5371.9523      3937.9167      3897.1392    
    117200   117200         301.13271      4174.051       1296.1108     -2243.7694      3691.3102     -5935.0797      904.94719      2635.5357     -2806.3977      18.436578     -1348.7274     -2244.2146     -3094.6594     -406.07598      58150.698      38.742262      38.742262      38.742262      1.4640412      4353.2487      4533.6144      3635.2899    
    117300   117300         297.70492      4230.6415      1276.4547     -2315.0493      3649.292      -5964.3413      878.04861      2656.6812     -2814.4306      18.927824     -1361.0484     -2249.8753     -3092.6446     -405.66542      58209.55       38.755328      38.755328      38.755328      1.462561       4715.4038      4329.2289      3647.2917    
    117400   117400         298.10038      3814.9577      882.24452     -2362.7533      3654.1396     -6016.8929      878.7186       2640.8902     -2815.0462      19.318013     -1409.0901     -2239.5212     -3092.1623     -404.86799      58324.2        38.780755      38.780755      38.780755      1.459686       3193.073       4910.4375      3341.3628    
    117500   117500         297.92931      4224.7295      1244.8173     -2353.4457      3652.0426     -6005.4883      896.72112      2607.0686     -2811.9134      18.366182     -1388.4904     -2235.6474     -3091.593      -404.3376       58400.706      38.797705      38.797705      38.797705      1.4577738      3011.5901      4891.3576      4771.241     
    117600   117600         298.98868      4784.552       1826.0124     -2249.1749      3665.0285     -5914.2034      901.54873      2665.4334     -2817.2527      18.808232     -1351.7249     -2240.4064     -3090.6098     -404.32615      58402.361      38.798071      38.798071      38.798071      1.4577325      4537.2742      5582.1133      4234.2685    
    117700   117700         301.1532       3398.2984      687.04652     -2209.1954      3691.5614     -5900.7568      929.8643       2624.0465     -2804.4693      18.630225     -1349.0971     -2228.5891     -3091.1423     -404.07762      58438.281      38.806024      38.806024      38.806024      1.4568365      3699.3136      2903.3311      3592.2507    
    117800   117800         305.58228      4302.9014      1387.8252     -2278.7098      3745.8534     -6024.5633      876.85062      2608.1465     -2814.0644      18.617296     -1397.2097     -2224.9889     -3091.9147     -404.15102      58427.667      38.803674      38.803674      38.803674      1.4571011      3829.5419      5502.2091      3576.9534    
    117900   117900         297.23829      4809.0108      1749.2362     -2347.0995      3643.5721     -5990.6716      870.40799      2606.1689     -2810.7905      17.865305     -1345.5225     -2236.1303     -3092.6705     -404.29497      58406.865      38.799069      38.799069      38.799069      1.4576201      4740.2199      4653.0911      5033.7214    
    118000   118000         297.71497      3512.6163      657.38549     -2339.7913      3649.4153     -5989.2066      862.47513      2657.5491     -2822.8498      19.104316     -1381.848      -2232.3884     -3091.249      -403.60494      58506.721      38.821167      38.821167      38.821167      1.4551323      3580.864       3097.0626      3859.9223    
    118100   118100         298.84598      5107.3617      2076.597      -2272.3486      3663.2792     -5935.6279      861.66271      2666.7297     -2824.3049      19.064338     -1323.8013     -2245.5618     -3089.4167     -404.43689      58386.369      38.79453       38.79453       38.79453       1.4581318      4879.3623      6041.363       4401.3598    
    118200   118200         299.6462       4143.525       1302.3439     -2220.9032      3673.0885     -5893.9917      925.56243      2672.4583     -2815.1536      19.672589     -1374.4604     -2231.4365     -3090.6345     -405.00929      58303.852      38.776245      38.776245      38.776245      1.4601954      2879.7197      4349.285       5201.5704    
    118300   118300         303.10101      3964.7373      1133.6718     -2236.3481      3715.4378     -5951.7859      918.51898      2595.3231     -2819.3055      18.386941     -1342.5603     -2231.2818     -3090.8672     -405.15394      58283.035      38.771629      38.771629      38.771629      1.460717       4349.3907      3675.9701      3868.8512    
    118400   118400         298.00486      3717.1028      799.9461      -2362.0737      3652.9687     -6015.0424      924.65285      2589.6136     -2820.5093      20.115981     -1407.6472     -2228.8332     -3092.4352     -404.83506      58328.945      38.781807      38.781807      38.781807      1.4595673      4237.6553      2402.5351      4511.1181    
    118500   118500         297.48801      5134.7522      1957.6955     -2402.831       3646.6331     -6049.4641      820.23         2623.492      -2830.2906      19.173166     -1353.2638     -2236.2033     -3092.6017     -405.52598      58229.565      38.759769      38.759769      38.759769      1.4620583      5204.9451      5131.4213      5067.8902    
    118600   118600         298.37976      4269.2533      1288.3499     -2338.5682      3657.5643     -5996.1325      894.39938      2580.2657     -2802.3736      18.384977     -1348.7814     -2242.5154     -3095.5122     -405.37065      58251.878      38.764719      38.764719      38.764719      1.4614983      2472.581       5525.9392      4809.2397    
    118700   118700         300.97911      3398.0797      610.17518     -2281.4922      3689.4274     -5970.9196      896.27729      2608.8786     -2799.1908      18.390939     -1358.4192     -2242.2993     -3094.5572     -404.69081      58349.735      38.786414      38.786414      38.786414      1.4590472      3189.0692      4048.8442      2956.3257    
