      71       1   2  0.0000   3.5542397501  41.4022888501  13.3965640716  # cp
      72       1   2 -0.1268   2.2414313884  41.5494259819  12.9403251120  # cp
      73       1   3  0.1268   2.0218764632  41.9476261844  11.9346208171  # hc
      74       1   2 -0.1268   1.2159667394  41.7863115701  13.8576267551  # cp
      75       1   3  0.1268   0.1675298061  41.9130238226  13.5452531859  # hc
      76       1   2  0.0265   1.5677502923  42.4049439432  15.0603045640  # cp
      77       1   6 -0.0530   0.7504110596  43.2437542630  15.8484744530  # oc
      78       1   2  0.0265  -0.1956281121  42.6803072310  16.6814879182  # cp
      79       1   2 -0.1268  -1.2775994562  43.4592521558  17.1722725485  # cp
      80       1   3  0.1268  -1.2435328816  44.5023481846  17.5070935024  # hc
      81       1   2 -0.1268  -2.3273427889  42.7036168696  17.7255264958  # cp
      82       1   3  0.1268  -3.1723710100  43.3730640023  18.0530023711  # hc
      83       1   2  0.0732  -2.2404067037  41.3542487942  18.0365742264  # cp
      84       1   8  0.0822  -3.7499063156  40.5599464923  17.5990604322  # sf
      85       1   5 -0.1143  -3.7720161719  39.1760969460  18.0100596541  # o=
      86       1   5 -0.1143  -4.8035470567  41.3442017360  18.2470312159  # o=
      87       1   2  0.0732  -3.6779280254  41.0096539328  15.8739445047  # cp
      88       1   2 -0.1268  -4.9091657360  41.3730323510  15.2412208990  # cp
      89       1   3  0.1268  -5.5789321813  41.9884103395  15.8256259522  # hc
      90       1   2 -0.1268  -5.0713039319  40.9558502592  13.9394148132  # cp
      91       1   3  0.1268  -6.0085820153  40.4864890867  13.6057971215  # hc
      92       1   2  0.0265  -3.9410503266  40.7918854479  13.0925177915  # cp
      93       1   2 -0.1268  -2.7594836019  41.2974661204  13.6090429065  # cp
      94       1   3  0.1268  -2.0141165159  41.8239229847  12.9695997106  # hc
      95       1   2 -0.1268  -2.5678044683  41.1780538406  15.0266790261  # cp
      96       1   3  0.1268  -1.5757080571  40.9778115537  15.4441140062  # hc
      97       1   2 -0.1268  -0.9330872543  40.8511233603  18.0573906067  # cp
      98       1   3  0.1268  -0.8097036369  40.0429482446  18.8156325297  # hc
      99       1   2 -0.1268   0.0502337610  41.4429256869  17.2212066146  # cp
     100       1   3  0.1268   1.1048096305  41.1173832887  17.3115168491  # hc
     101       1   2 -0.1268   2.9321985103  42.2871490145  15.4525772858  # cp
     102       1   3  0.1268   3.1630330238  42.5500883535  16.4780781234  # hc
     103       1   2 -0.1268   3.9160809655  41.6473815517  14.7216601106  # cp
     104       1   3  0.1268   4.6033046553  40.9818361780  15.2311362523  # hc
     105       1   2 -0.1268   6.3094727178  41.3811434129  10.5930325856  # cp
     106       1   3  0.1268   7.0023726972  40.5749690595  10.6481829006  # hc
     107       1   2 -0.1268   5.9778728861  41.9862569289   9.3693715670  # cp
     108       1   3  0.1268   5.8067965610  41.3979929423   8.4841866705  # hc
     109       1   6 -0.0530  -3.9906641837  40.5159175302  11.7776294525  # oc
     110       1   2  0.0265  -2.9534464383  40.0843994980  11.0153280310  # cp
     111       1   2 -0.1268  -1.9998355707  39.1077976340  11.3867462149  # cp
     112       1   3  0.1268  -2.3340369281  38.0453626896  11.5069133262  # hc
     113       1   2 -0.1268  -0.6885378499  39.3167875541  10.9498818060  # cp
     114       1   3  0.1268   0.1432286630  38.8845829179  11.5661579885  # hc
     115       1   2  0.0000  -0.5098937636  39.8468928966   9.6764721464  # cp
     116       1   1  0.0000   0.5298036569  39.3465883551   8.7357482599  # c
     117       1   1 -0.1590   1.2061688716  40.5398749048   8.0411252158  # c
     118       1   3  0.0530   1.8278779397  41.1928571774   8.7475057492  # hc
     119       1   3  0.0530   2.0196678633  40.1518871153   7.3332270945  # hc
     120       1   3  0.0530   0.5868103225  41.2095769738   7.3783815216  # hc
     121       1   1 -0.1590  -0.3326263494  38.6372714347   7.6289280539  # c
     122       1   3  0.0530   0.2497225343  38.1957853877   6.7981067743  # hc
     123       1   3  0.0530  -0.8281026793  37.6965904223   7.9462166965  # hc
     124       1   3  0.0530  -1.0843282471  39.3099812911   7.1599530713  # hc
     125       1   2  0.0000   1.6671998140  38.3830188845   9.1604024606  # cp
     126       1   2 -0.1268   1.8158493250  37.6529406140  10.3298630640  # cp
     127       1   3  0.1268   0.9067619087  37.0834549887  10.6986397669  # hc
     128       1   2 -0.1268   3.1061305509  37.2466219180  10.6892595078  # cp
     129       1   3  0.1268   3.4984421737  37.2139698322  11.7337620011  # hc
     130       1   2  0.0265   3.9737792789  36.8615721323   9.6785318116  # cp
     131       1   6 -0.0530   5.0412647356  36.0898566571   9.8918986043  # oc
     132       1   2  0.0265   6.2069655274  36.7380704909  10.1898090811  # cp
     133       1   2 -0.1268   6.8473365401  37.5038630155   9.2360844226  # cp
     134       1   3  0.1268   6.2403014400  37.8629781772   8.3966340685  # hc
     135       1   2 -0.1268   8.0928400886  38.0333094407   9.4434015538  # cp
     136       1   3  0.1268   8.5279496021  38.7309475905   8.7132472494  # hc
     137       1   2  0.0732   8.7134819404  37.9597223422  10.7212700587  # cp
     138       1   8  0.0822   9.9675570609  39.0299416634  11.3336289151  # sf
     139       1   5 -0.1143   9.7354200073  40.2873528557  10.7257021161  # o=
     140       1   5 -0.1143  10.1899094742  39.0329590868  12.7644569195  # o=
     141       1   2  0.0732  11.4417254474  38.3901846297  10.5976166197  # cp
     142       1   2 -0.1268  11.9989664514  37.2045576312  11.0380963209  # cp
     143       1   3  0.1268  11.7460639452  36.6636284032  11.9961186458  # hc
     144       1   2 -0.1268  13.0036334340  36.5934856117  10.2284289464  # cp
     145       1   3  0.1268  13.6863508347  35.9209986185  10.6912943220  # hc
     146       1   2  0.0265  13.0452941863  36.8927180436   8.8102108835  # cp
     147       1   2 -0.1268  12.4202410918  38.0277857498   8.4228842584  # cp
     148       1   3  0.1268  12.4684766362  38.4157595168   7.4024509333  # hc
     149       1   2 -0.1268  11.8157783884  38.8237194979   9.3535311238  # cp
     150       1   3  0.1268  11.7400802643  39.8768543034   9.0213823823  # hc
     151       1   2 -0.1268   8.0914983431  36.9982773747  11.5891383361  # cp
     152       1   3  0.1268   8.6569429766  36.7823321265  12.5229020500  # hc
     153       1   2 -0.1268   6.7579809616  36.5704375840  11.4937537339  # cp
     154       1   3  0.1268   6.1809447296  36.7485875911  12.4318750742  # hc
     155       1   2 -0.1268   3.7141271405  37.3132901176   8.3991075136  # cp
     156       1   3  0.1268   4.3507784727  37.0306191227   7.5227349139  # hc
     157       1   2 -0.1268   2.5205510327  37.9060355509   8.1113901042  # cp
     158       1   3  0.1268   2.1865499590  37.7717305148   7.0381270954  # hc
     159       1   2 -0.1268  -1.4894437756  40.7184555965   9.2436502734  # cp
     160       1   3  0.1268  -1.3690828291  41.3626322558   8.3978730133  # hc
     161       1   2 -0.1268  -2.8042866939  40.4888181922   9.6505516106  # cp
     162       1   3  0.1268  -3.6226563047  40.2413906964   8.9071912888  # hc
     163       1   6 -0.0530  13.6364511982  36.0538055567   7.7948326717  # oc
     164       1   2  0.0265  14.7837654785  36.2775458921   6.8861328856  # cp
     165       1   2 -0.1268  14.8731219505  37.1910410441   5.8321005246  # cp
     166       1   3  0.1268  13.8911458290  37.7164953690   5.7369529511  # hc
     167       1   2 -0.1268  16.1597238056  37.9082542485   5.7822831743  # cp
     168       1   3  0.1268  16.2088877775  39.0053532752   5.3386621341  # hc
     169       1   2  0.0000  17.1903086583  37.6081461951   6.6922637186  # cp
     170       1   1  0.0000  18.0627684719  38.6208136358   7.6191866593  # c
     171       1   1 -0.1590  17.5341106961  39.9867156391   8.1519116294  # c
     172       1   3  0.0530  18.4303087129  40.6065632630   8.4140102495  # hc
     173       1   3  0.0530  17.1322303218  40.1309191977   9.1538074876  # hc
     174       1   3  0.0530  16.9410150587  40.6260511710   7.4074958261  # hc
     175       1   1 -0.1590  19.2701930985  38.3975068918   8.6654720638  # c
     176       1   3  0.0530  19.4790021443  37.3599403020   8.8678287491  # hc
     177       1   3  0.0530  20.3557278431  38.6827152243   8.5268739364  # hc
     178       1   3  0.0530  19.0475617564  39.0404142895   9.5541823740  # hc
     179       1   2  0.0000  19.1960015452  38.7998577723   6.6317261228  # cp
     180       1   2 -0.1268  20.0814279608  37.8254906538   6.1335623788  # cp
     181       1   3  0.1268  19.8843307940  36.8346403532   6.5139734937  # hc
     182       1   2 -0.1268  21.1954603769  38.3633485283   5.5284288638  # cp
     183       1   3  0.1268  22.2144565321  38.3430017128   5.9977207841  # hc
     184       1   2  0.0265  20.9132398612  39.4258193680   4.6785988285  # cp
     185       1   6 -0.0530  21.8562840929  39.9159331745   3.8431630186  # oc
     186       1   2  0.0265  22.3475710016  39.1195028554   2.8913471757  # cp
     187       1   2 -0.1268  22.1135907787  37.6907525174   2.7429086333  # cp
     188       1   3  0.1268  21.0713232651  37.3502709912   2.8503179550  # hc
     189       1   2 -0.1268  23.0425656028  36.8940908046   2.0597717399  # cp
     190       1   3  0.1268  23.3341385981  35.9003203643   2.3951841792  # hc
     191       1   2  0.0732  23.9122562562  37.4929951014   1.1747661631  # cp
     192       1   8  0.0822  23.9794294985  36.9503951108  -0.4922762896  # sf
     193       1   5 -0.1143  22.7116511994  37.2095494730  -1.1476080766  # o=
     194       1   5 -0.1143  24.4164074420  35.6115273422  -0.4760741198  # o=
     195       1   2  0.0732  25.1656126799  38.0017060678  -1.1634606561  # cp
     196       1   2 -0.1268  26.4573210806  37.8988125890  -0.6731209462  # cp
     197       1   3  0.1268  26.6330804307  37.3881302496   0.3210412834  # hc
     198       1   2 -0.1268  27.5700338523  38.5657276963  -1.2967186722  # cp
     199       1   3  0.1268  28.4156068291  39.0285374934  -0.6648694128  # hc
     200       1   2  0.0265  27.4416789449  38.8876987223  -2.6814547310  # cp
     201       1   2 -0.1268  26.0833114173  39.0725115093  -3.1112701073  # cp
     202       1   3  0.1268  25.8722657800  40.0842926941  -3.4435519084  # hc
     203       1   2 -0.1268  25.0574559070  38.3154881662  -2.4918969693  # cp
     204       1   3  0.1268  24.0930495354  38.2190712809  -3.0666142511  # hc
     205       1   2 -0.1268  24.4363494547  38.7130860566   1.5259994979  # cp
     206       1   3  0.1268  25.5516700989  38.7313611569   1.7366294136  # hc
     207       1   2 -0.1268  23.4480047838  39.5532741039   2.1143785571  # cp
     208       1   3  0.1268  23.4601882664  40.6559624967   1.8513468445  # hc
     209       1   2 -0.1268  19.7598764596  40.1853209051   4.9814822204  # cp
     210       1   3  0.1268  19.2177336541  40.7145451814   4.2350695998  # hc
     211       1   2 -0.1268  19.4163738052  40.1713603611   6.3211290859  # cp
     212       1   3  0.1268  19.5761895000  41.0751207633   6.9496650353  # hc
     213       1   2 -0.1268  17.2290968994  36.1679814701   6.7905880945  # cp
     214       1   3  0.1268  17.9238191617  35.5060143857   6.2901399450  # hc
     215       1   2 -0.1268  15.9529561860  35.5790237398   7.0141735669  # cp
     216       1   3  0.1268  15.9591286375  34.4512276087   6.8415188884  # hc
     217       1   6 -0.0530  28.5335458230  39.2096168738  -3.4591902671  # oc
     218       1   2  0.0265  29.0457130852  38.1033048227  -4.0573759235  # cp
     219       1   2 -0.1268  28.4563475827  37.5019852535  -5.1531589236  # cp
     220       1   3  0.1268  27.8135101958  38.1311605126  -5.8129798373  # hc
     221       1   2 -0.1268  28.8088391263  36.1389425942  -5.4299257423  # cp
     222       1   3  0.1268  28.0585665887  35.3450214686  -5.4658874247  # hc
     223       1   2  0.0000  30.0991267231  35.6740547903  -5.2504459524  # cp
     224       1   1  0.0000  30.7149030118  34.4848696800  -5.9883959107  # c
     225       1   1 -0.1590  32.1063785814  34.8902369051  -6.5615125098  # c
     226       1   3  0.0530  32.0145009946  35.8946152117  -6.9859318804  # hc
     227       1   3  0.0530  32.8310574865  35.0052429887  -5.6558166899  # hc
     228       1   3  0.0530  32.5119789626  34.1857534205  -7.3241432493  # hc
     229       1   1 -0.1590  29.8117715652  33.9832074014  -7.1288641551  # c
     230       1   3  0.0530  29.3528443787  34.8483567902  -7.7078002502  # hc
     231       1   3  0.0530  30.3950180571  33.3714264543  -7.8361562521  # hc
     232       1   3  0.0530  29.0168828075  33.2823786782  -6.8356311357  # hc
     233       1   2  0.0000  31.0763814702  33.3146948680  -5.0009936885  # cp
     234       1   2 -0.1268  31.1354924381  32.0343247677  -5.5575350540  # cp
     235       1   3  0.1268  31.8347600686  31.7548728292  -6.3888815874  # hc
     236       1   2 -0.1268  30.8418177801  30.9750890725  -4.7276379901  # cp
     237       1   3  0.1268  31.0325824010  29.9853101526  -5.1574200341  # hc
     238       1   2  0.0265  30.4640218805  31.1080636208  -3.3940739439  # cp
     239       1   6 -0.0530  29.5402779584  30.3177568616  -2.7430935426  # oc
     240       1   2  0.0265  29.5686537726  29.0597476696  -3.1231118505  # cp
     241       1   2 -0.1268  28.6944651526  28.5816614579  -4.0909726438  # cp
     242       1   3  0.1268  27.9259546947  29.2559531381  -4.6066669580  # hc
     243       1   2 -0.1268  28.7312531611  27.2312717250  -4.4207036895  # cp
     244       1   3  0.1268  28.2413736826  27.0516473972  -5.4293992681  # hc
     245       1   2  0.0732  29.3623092555  26.2466275553  -3.6655200373  # cp
     246       1   8  0.0822  29.0025409109  24.6432496791  -3.9132153362  # sf
     247       1   5 -0.1143  30.2139561001  23.8082899634  -4.0658046954  # o=
     248       1   5 -0.1143  28.0255822217  24.5666506202  -4.9156126543  # o=
     249       1   2  0.0732  28.2252033462  24.1702576199  -2.4169460800  # cp
     250       1   2 -0.1268  27.4207838074  22.9624966506  -2.4089151205  # cp
     251       1   3  0.1268  27.6005858512  22.2355100039  -3.2061423533  # hc
     252       1   2 -0.1268  27.0460247428  22.4234050374  -1.2043889274  # cp
     253       1   3  0.1268  26.4351078797  21.5396668714  -1.1636011933  # hc
     254       1   2  0.0265  27.4401391350  23.0063794368  -0.0049603269  # cp
     255       1   2 -0.1268  27.6388075939  24.4605972468  -0.0874626835  # cp
     256       1   3  0.1268  27.1250688346  25.1076853101   0.6247512203  # hc
     257       1   2 -0.1268  28.1175522480  24.9843437735  -1.2990049874  # cp
     258       1   3  0.1268  28.4216683892  25.9967885834  -1.1532030337  # hc
     259       1   2 -0.1268  30.3122639427  26.7660079512  -2.7198046087  # cp
     260       1   3  0.1268  30.8124056193  26.2536594262  -1.8560253253  # hc
     261       1   2 -0.1268  30.4896279232  28.1516790258  -2.5454413346  # cp
     262       1   3  0.1268  31.2959206327  28.5684325847  -1.8582128107  # hc
     263       1   2 -0.1268  30.9597028230  32.3095186451  -2.8378557220  # cp
     264       1   3  0.1268  30.6963269396  32.3844817665  -1.7818825831  # hc
     265       1   2 -0.1268  31.1207132485  33.4372151274  -3.6380416193  # cp
     266       1   3  0.1268  31.5993805693  34.3172302596  -3.2314136706  # hc
     267       1   2 -0.1268  30.8250796644  36.5430551753  -4.3911349367  # cp
     268       1   3  0.1268  31.8480490675  36.2409670021  -3.9934370161  # hc
     269       1   2 -0.1268  30.2996555001  37.6362901235  -3.7460028376  # cp
     270       1   3  0.1268  31.0276686511  38.2368745818  -3.1519769740  # hc
     271       1   6 -0.0530  27.4612475335  22.4456194468   1.2098236158  # oc
     272       1   2  0.0265  28.2029481177  21.3254964227   1.3233457765  # cp
     273       1   2 -0.1268  27.5835337193  20.2393907289   2.0744383023  # cp
     274       1   3  0.1268  26.5594803086  20.3672603793   2.4237588156  # hc
     275       1   2 -0.1268  27.9949717811  18.9638126062   1.9013724183  # cp
     276       1   3  0.1268  27.5695957058  18.0478808551   2.4294180876  # hc
     277       1   2  0.0000  29.2830336141  18.8193866115   1.4287558642  # cp
     278       1   1  0.0000  30.2723332607  17.8813477316   2.1519997542  # c
     279       1   1 -0.1590  31.7346599305  18.0165061488   1.7293279137  # c
     280       1   3  0.0530  31.8754454319  17.7570255239   0.6177888855  # hc
     281       1   3  0.0530  32.3232592395  17.2777683106   2.2104736942  # hc
     282       1   3  0.0530  32.2368883114  19.0407605485   1.8955967556  # hc
     283       1   1 -0.1590  30.3103357853  18.2695810744   3.6745968571  # c
     284       1   3  0.0530  30.0480729903  19.3079036957   3.8919346024  # hc
     285       1   3  0.0530  31.2474922829  17.9577968367   4.1486455513  # hc
     286       1   3  0.0530  29.5538298734  17.7681846753   4.3001998724  # hc
     287       1   2  0.0000  29.8071595865  16.4468720875   1.7873116875  # cp
     288       1   2 -0.1268  30.0962501613  15.8100980054   0.5593174390  # cp
     289       1   3  0.1268  30.5499607202  16.4965560096  -0.2598685774  # hc
     290       1   2 -0.1268  29.5041333546  14.6221467753   0.1297694491  # cp
     291       1   3  0.1268  29.8857330132  14.1354260686  -0.8117900012  # hc
     292       1   2  0.0265  28.3575544132  14.2421604547   0.8730069156  # cp
     293       1   6 -0.0530  27.7576329442  12.9600800711   0.7127820769  # oc
     294       1   2  0.0265  27.0994394389  12.4326521905   1.7779899837  # cp
     295       1   2 -0.1268  27.3769303457  11.1001819707   2.0956803976  # cp
     296       1   3  0.1268  28.2391674741  10.5008181415   1.6689970680  # hc
     297       1   2 -0.1268  26.4684633136  10.3555583691   2.8613956674  # cp
     298       1   3  0.1268  26.6343913271   9.2498050662   2.8392175379  # hc
     299       1   2  0.0732  25.3176418606  10.9085196293   3.4300638266  # cp
     300       1   8  0.0822  23.8856037829   9.9989222452   3.7548487201  # sf
     301       1   5 -0.1143  22.8466457267  10.2612885362   2.8355366038  # o=
     302       1   5 -0.1143  24.2511542977   8.6125891198   3.9444600083  # o=
     303       1   2  0.0732  23.2331312600  10.5729480490   5.2949113916  # cp
     304       1   2 -0.1268  23.4143942208  11.9107629790   5.7842977188  # cp
     305       1   3  0.1268  23.7374807660  12.7197424798   5.2056521703  # hc
     306       1   2 -0.1268  23.0481748933  12.0906111885   7.1256703991  # cp
     307       1   3  0.1268  23.1195367029  13.0794078175   7.5188602721  # hc
     308       1   2  0.0265  22.5114746684  11.0591756899   7.8519623885  # cp
     309       1   2 -0.1268  21.8961648540   9.9914162284   7.2301742492  # cp
     310       1   3  0.1268  21.4814258907   9.1637429771   7.8746850619  # hc
     311       1   2 -0.1268  22.1741686415   9.8297143188   5.8964864345  # cp
     312       1   3  0.1268  21.6757599774   9.0702421199   5.3011334944  # hc
     313       1   2 -0.1268  25.1261064353  12.2249866903   3.0261674477  # cp
     314       1   3  0.1268  24.0717384249  12.6710916303   3.2197897626  # hc
     315       1   2 -0.1268  26.1576563032  13.0548970775   2.6518872593  # cp
     316       1   3  0.1268  26.5042082295  13.7841652347   3.3227562516  # hc
     317       1   2 -0.1268  27.8792645230  15.1322653550   1.8978648475  # cp
     318       1   3  0.1268  26.8379092368  15.5104525314   1.7594322269  # hc
     319       1   2 -0.1268  28.8761735285  15.8006247755   2.6088737448  # cp
     320       1   3  0.1268  29.0306908985  15.7950850780   3.7542643764  # hc
     321       1   2 -0.1268  29.7471511008  19.7390354797   0.4330631509  # cp
     322       1   3  0.1268  29.8348724290  19.4492459287  -0.5959223317  # hc
     323       1   2 -0.1268  29.5036237133  21.0524961971   0.7841017520  # cp
     324       1   3  0.1268  30.1301418038  21.9382567492   0.6202192472  # hc
     325       1   6 -0.0530  22.4103639957  11.1547744736   9.2320556531  # oc
     326       1   2  0.0265  21.8859653823  12.3016728943   9.6920950346  # cp
     327       1   2 -0.1268  20.8280581157  12.8950643740   9.0148563741  # cp
     328       1   3  0.1268  20.2651170264  12.3461618880   8.1967019110  # hc
     329       1   2 -0.1268  20.2569322020  14.1097041576   9.3353941532  # cp
     330       1   3  0.1268  19.1956041707  14.3122847740   8.9463394162  # hc
     331       1   2  0.0000  20.8369140003  14.9244374471  10.3316089703  # cp
     332       1   1  0.0000  20.0039914538  15.9973567286  11.0188173641  # c
     333       1   1 -0.1590  18.9093366296  15.3254813320  11.9037613961  # c
     334       1   3  0.0530  18.3374627368  14.5324858487  11.3780672025  # hc
     335       1   3  0.0530  18.1557818534  16.0974088510  12.0678171444  # hc
     336       1   3  0.0530  19.2701322960  14.9788097950  12.8606678699  # hc
     337       1   1 -0.1590  19.3486705456  16.9428186160   9.9701489860  # c
     338       1   3  0.0530  18.3784070822  17.3313639547  10.2056193803  # hc
     339       1   3  0.0530  19.1217522319  16.3934741401   9.0385257243  # hc
     340       1   3  0.0530  20.0196255749  17.8207821180   9.7541111029  # hc
     341       1   2  0.0000  20.6710212378  16.9494794579  12.0026840262  # cp
     342       1   2 -0.1268  19.9522007231  18.0200514068  12.5274902845  # cp
     343       1   3  0.1268  19.0119556902  18.4786538832  12.0566916243  # hc
     344       1   2 -0.1268  20.5599594794  19.1176077550  13.1474068080  # cp
     345       1   3  0.1268  20.1296486790  20.0139318104  12.9014912169  # hc
     346       1   2  0.0265  21.8168696151  18.9648826252  13.6813058927  # cp
     347       1   6 -0.0530  22.6045905602  19.9509877976  14.2047514794  # oc
     348       1   2  0.0265  23.3423633192  20.7467957787  13.3945551229  # cp
     349       1   2 -0.1268  24.4341940118  21.4250436463  13.9874480214  # cp
     350       1   3  0.1268  24.6818897886  21.2352297447  15.0481154861  # hc
     351       1   2 -0.1268  25.1589321657  22.3700072406  13.2815384805  # cp
     352       1   3  0.1268  26.3199993729  22.2497342735  13.2304889713  # hc
     353       1   2  0.0732  24.5110320197  23.0567846596  12.2321359481  # cp
     354       1   8  0.0822  25.2202729663  24.6115759845  11.6028066735  # sf
     355       1   5 -0.1143  26.2705630577  24.2852500285  10.7347682488  # o=
     356       1   5 -0.1143  25.6198885904  25.3572259590  12.7549757073  # o=
     357       1   2  0.0732  24.0328439809  25.6677710452  10.8118648931  # cp
     358       1   2 -0.1268  24.1564835588  27.0308777214  10.7573172545  # cp
     359       1   3  0.1268  25.0716462997  27.4872202050  11.1534020282  # hc
     360       1   2 -0.1268  23.1354260916  27.8824529454  10.3870793094  # cp
     361       1   3  0.1268  22.9966112855  28.9037644395  10.7728284300  # hc
     362       1   2  0.0265  22.3192645523  27.4713831804   9.3384560771  # cp
     363       1   2 -0.1268  22.3476743288  26.0728126133   9.1555134790  # cp
     364       1   3  0.1268  21.7258041191  25.7038030463   8.2899539685  # hc
     365       1   2 -0.1268  23.1471632571  25.1645563433   9.8281924501  # cp
