Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

LAMMPS (22 Jul 2025 - Update 3)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread.
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (4.7324763 4.7324763 4.7324763) to (63.445901 63.445901 63.445901)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  8040 atoms
  reading velocities ...
  8040 velocities
  scanning bonds ...
  2 = max bonds/atom
  scanning angles ...
  1 = max angles/atom
  scanning dihedrals ...
  2 = max dihedrals/atom
  orthogonal box = (4.7324763 4.7324763 4.7324763) to (63.445901 63.445901 63.445901)
  1 by 1 by 1 MPI processor grid
  reading bonds ...
  8020 bonds
  reading angles ...
  8000 angles
  reading dihedrals ...
  7980 dihedrals
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        0        0       
  special bond factors coul:  0        0        0       
     2 = max # of 1-2 neighbors
     2 = max # of 1-3 neighbors
     4 = max # of 1-4 neighbors
     6 = max # of special neighbors
  special bonds CPU = 0.005 seconds
  read_data CPU = 0.233 seconds

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Your simulation uses code contributions which should be cited:
- GPU package (short-range, long-range and three-body potentials): doi:10.1016/j.cpc.2010.12.021, doi:10.1016/j.cpc.2011.10.012, doi:10.1016/j.cpc.2013.08.002, doi:10.1016/j.commatsci.2014.10.068, doi:10.1016/j.cpc.2016.10.020, doi:10.3233/APC200086
The log file lists these citations in BibTeX format.

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE


--------------------------------------------------------------------------
- Using acceleration for lj/cut:
-  with 1 proc(s) per device.
-  with 1 thread(s) per proc.
-  Horizontal vector operations: ENABLED
-  Shared memory system: No
--------------------------------------------------------------------------
Device 0: Quadro RTX 6000, 72 CUs, 23/24 GB, 1.8 GHZ (Mixed Precision)
--------------------------------------------------------------------------

Initializing Device and compiling on process 0...Done.
Initializing Device 0 on core 0...Done.

Generated 3 of 3 mixed pair_coeff terms from arithmetic mixing rule
Setting up Verlet run ...
  Unit style    : real
  Current step  : 0
  Time step     : 2
Per MPI rank memory allocation (min/avg/max) = 15.7 | 15.7 | 15.7 Mbytes
   Step          Time           Temp          Press         Enthalpy        TotEng         KinEng         PotEng         E_bond        E_angle        E_dihed        E_impro         E_vdwl         E_coul         E_long         E_tail         Volume           Lx             Ly             Lz          Density          Pxx            Pyy            Pzz      
    207200   414400         303.98835      162.11347      12118.753      11649.126      7284.3913      4364.7348      2447.2365      2422.2233      8698.2189      0             -9202.9439      0              0             -292.6189       198636.16      58.347121      58.347121      58.347121      0.9094033      61.069661      472.29302     -47.022256    
    207300   414600         297.91584     -150.37132      11046.825      11484.172      7138.8775      4345.2945      2395.4387      2398.3607      8788.5305      0             -9237.0354      0              0             -291.45752      199427.67      58.424518      58.424518      58.424518      0.90579396    -274.43971      8.3960193     -185.07027    
    207400   414800         304.84828      68.560761      11833.811      11634.125      7304.9976      4329.1279      2385.521       2420.495       8710.2964      0             -9187.1844      0              0             -291.04865      199707.83      58.451864      58.451864      58.451864      0.90452326    -266.97652      310.68529      161.97352    
    207500   415000         300.79549     -9.455162       11672.766      11700.441      7207.8818      4492.5589      2415.0779      2450.0695      8779.6804      0             -9152.2689      0              0             -289.61254      200698.13      58.548321      58.548321      58.548321      0.90006009     170.27627     -353.90579      155.26403    
    207600   415200         296.53673     -128.62802      11132.182      11508.943      7105.8302      4403.1133      2429.5819      2400.4575      8700.7334      0             -9127.6595      0              0             -289.40468      200842.27      58.562334      58.562334      58.562334      0.89941413     117.69443     -299.96966     -203.60884    
    207700   415400         302.54197      314.24678      12612.12       11694.24       7249.7322      4444.5082      2438.7209      2399.6082      8731.1399      0             -9124.9608      0              0             -290.21622      200280.66      58.507697      58.507697      58.507697      0.90193622     686.76886     -307.51824      563.48973    
    207800   415600         303.21051     -353.43664      10591.414      11622.142      7265.7523      4356.3898      2437.3712      2423.3089      8700.3729      0             -9204.6631      0              0             -290.67269      199966.14      58.477054      58.477054      58.477054      0.90335483    -426.16134      70.726707     -704.87527    
    207900   415800         297.4366       391.86445      12591.013      11450.837      7127.3934      4323.4431      2420.9092      2407.7557      8687.1895      0             -9192.4113      0              0             -291.34028      199507.93      58.432355      58.432355      58.432355      0.90542957     367.03022      678.64336      129.91976    
    208000   416000         300.96169     -371.56651      10538.569      11620.035      7211.8643      4408.171       2473.581       2434.5976      8712.6868      0             -9212.6945      0              0             -291.246        199572.51      58.438658      58.438658      58.438658      0.90513659    -809.86354     -9.2174798     -295.61852    
    208100   416200         297.10504      277.14844      12318.361      11512.467      7119.4483      4393.0191      2482.7075      2402.5665      8716.8514      0             -9209.1064      0              0             -291.52193      199383.61      58.420215      58.420215      58.420215      0.90599413     550.37811      362.00654     -80.939323    
    208200   416400         299.39135     -53.732896      11390.548      11546.659      7174.2346      4372.4243      2439.1153      2437.9883      8709.9704      0             -9214.6497      0              0             -291.77129      199213.21      58.403568      58.403568      58.403568      0.90676908    -381.56326     -629.37439      849.73896    
    208300   416600         307.74324     -402.71266      10545.523      11720.238      7374.3688      4345.8694      2454.8025      2432.719       8683.0487      0             -9224.7009      0              0             -290.60252      200014.42      58.48176       58.48176       58.48176       0.90313677    -200.39998     -580.04044     -427.69756    
    208400   416800         297.60872      204.16542      12091.011      11495.578      7131.518       4364.0602      2403.1752      2426.1397      8742.0165      0             -9207.2712      0              0             -290.66047      199974.54      58.477873      58.477873      58.477873      0.90331688     272.98362      10.620489      328.89216    
    208500   417000         297.84142      189.89148      12183.075      11629.698      7137.0942      4492.6038      2426.1295      2526.2912      8716.9791      0             -9176.796       0              0             -290.8845       199820.53      58.462857      58.462857      58.462857      0.9040131      59.520336      237.03698      273.11714    
    208600   417200         301.27651      145.73767      12152.673      11727.185      7219.4083      4507.7766      2446.1218      2454.3047      8763.5565      0             -9156.2065      0              0             -290.34946      200188.74      58.498745      58.498745      58.498745      0.90235032    -604.73405      625.54664      416.40041    
    208700   417400         300.9988       40.871212      11709.546      11589.704      7212.7536      4376.9507      2416.9973      2437.1294      8656.3432      0             -9133.5192      0              0             -289.0991       201054.57      58.58296       58.58296       58.58296       0.89846443     352.44632     -83.640075     -146.19261    
    208800   417600         297.59269     -318.03963      10697.116      11628.993      7131.1339      4497.8588      2467.4065      2444.9528      8716.4216      0             -9130.9221      0              0             -289.30715      200909.98      58.568914      58.568914      58.568914      0.899111      -341.06301     -356.95066     -256.10521    
    208900   417800         297.52683     -121.88766      11180.456      11536.216      7129.5556      4406.6607      2453.3328      2439.5369      8676.0798      0             -9162.2887      0              0             -290.42836      200134.36      58.493448      58.493448      58.493448      0.90259551     364.79869     -522.47726     -207.98441    
    209000   418000         296.04532      69.5998        11669.119      11466.839      7094.0547      4372.7845      2437.8028      2488.5037      8662.7849      0             -9216.3069      0              0             -291.66955      199282.7       58.410358      58.410358      58.410358      0.90645289     514.33997     -334.08424      28.543673    
    209100   418200         300.19366      240.21311      12281.275      11587.154      7193.4601      4393.6935      2419.0193      2407.2475      8771.4982      0             -9204.0715      0              0             -293.35783      198135.82      58.298091      58.298091      58.298091      0.91169974     144.74763      113.38256      462.50915    
    209200   418400         297.46885      24.205404      11477.544      11407.291      7128.1662      4279.1252      2445.6002      2402.6227      8662.9643      0             -9232.062       0              0             -292.0686       199010.42      58.383744      58.383744      58.383744      0.90769306     359.86617      133.3127      -420.56266    
    209300   418600         300.70811     -151.23504      11082.071      11522.999      7205.7879      4317.2108      2448.2735      2368.9714      8678.638       0             -9178.6722      0              0             -290.75138      199912.02      58.471778      58.471778      58.471778      0.90359939     333.8726      -316.7476      -470.83013    
    209400   418800         301.51535     -122.22231      11288.969      11646.821      7225.1314      4421.6898      2481.0721      2408.5         8693.8632      0             -9161.7455      0              0             -289.52323      200760.04      58.55434       58.55434       58.55434       0.89978253    -392.37811      403.92372     -378.21253    
    209500   419000         301.72198     -181.21207      11063.307      11592.803      7230.083       4362.7199      2464.2954      2386.5932      8666.6774      0             -9154.8461      0              0             -290.10899      200354.68      58.514904      58.514904      58.514904      0.90160298     93.992124     -398.7237      -238.90462    
    209600   419200         292.36776     -111.43878      11042.102      11366.822      7005.9303      4360.8914      2487.4662      2415.8786      8667.2515      0             -9209.7049      0              0             -290.91419      199800.13      58.460868      58.460868      58.460868      0.90410539    -282.76362     -129.51929      77.966556    
    209700   419400         300.35568      178.59427      12091.704      11571.396      7197.3426      4374.0534      2485.6354      2387.8291      8702.546       0             -9201.9571      0              0             -290.96702      199763.86      58.45733       58.45733       58.45733       0.90426956     60.482472      539.04228     -63.741954    
    209800   419600         302.99257     -123.6526       11344.249      11706.358      7260.5297      4445.828       2455.6156      2411.4899      8708.6253      0             -9129.9027      0              0             -289.46834      200798.11      58.558041      58.558041      58.558041      0.89961194    -254.92578     -216.96579      100.93377    
    209900   419800         297.36514     -233.51423      10872.373      11555.232      7125.681       4429.5506      2428.9542      2449.6634      8718.9896      0             -9168.0566      0              0             -289.88078      200512.41      58.530256      58.530256      58.530256      0.90089374    -432.99681      210.3513      -477.89719    
    210000   420000         300.72854      296.62333      12444.699      11583.25       7206.2774      4376.9722      2441.2668      2369.8646      8731.663       0             -9165.8222      0              0             -291.88517      199135.49      58.395971      58.395971      58.395971      0.907123       14.459813      189.24618      686.16398    
    210100   420200         302.05297      158.91381      12088.209      11627.829      7238.0145      4389.8142      2490.2159      2383.1936      8728.4354      0             -9212.0308      0              0             -292.60495      198645.63      58.348049      58.348049      58.348049      0.90935994     459.05003     -89.482958      107.17435    
    210200   420400         296.89608     -142.2148       11064.437      11479.855      7114.4413      4365.4132      2479.8372      2351.3129      8724.5671      0             -9190.304       0              0             -290.19914      200292.44      58.508845      58.508845      58.508845      0.90188314    -298.68123      12.83445      -140.79761    
    210300   420600         302.02824     -739.78957      9507.1492      11675.056      7237.4219      4437.634       2524.3762      2371.4155      8710.1258      0             -9168.2835      0              0             -289.27054      200935.41      58.571385      58.571385      58.571385      0.89899723    -497.16184     -1121.5671     -600.63979    
    210400   420800         298.713       -6.544999       11555.242      11574.317      7157.9795      4416.3377      2530.2577      2335.8797      8729.4389      0             -9179.2386      0              0             -290.85586      199840.2       58.464776      58.464776      58.464776      0.90392412    -301.30176      221.48065      60.186111    
    210500   421000         293.487       -60.686932      11086.957      11262.959      7032.7504      4230.2082      2415.1593      2312.0043      8709.3885      0             -9206.3439      0              0             -292.29095      198859.03      58.368935      58.368935      58.368935      0.90838409    -473.57371      152.3637       139.14921    
    210600   421200         298.42425      260.85486      12118.333      11359.982      7151.0604      4208.9218      2391.6406      2319.6497      8711.88        0             -9214.2485      0              0             -291.58503      199340.46      58.416001      58.416001      58.416001      0.90619022    -132.79182      65.475696      849.88071    
    210700   421400         299.98026      331.13804      12553.238      11588.574      7188.3465      4400.2276      2441.6885      2409.3486      8715.2544      0             -9166.064       0              0             -290.98434      199751.97      58.45617       58.45617       58.45617       0.90432339     533.09082      453.06634      7.2569525    
    210800   421600         300.04847      289.43769      12487.223      11642.741      7189.9811      4452.7595      2451.9806      2442.9946      8692.6243      0             -9134.84        0              0             -290.53666      200059.76      58.486179      58.486179      58.486179      0.9029321      598.39818      657.38258     -387.46768    
    210900   421800         297.63814      17.682098      11466.93       11415.18       7132.223       4282.9565      2449.3456      2350.0495      8658.868       0             -9175.3066      0              0             -289.63752      200680.82      58.546637      58.546637      58.546637      0.90013775     422.84697     -379.84001      10.039331    
    211000   422000         297.58616      251.98314      12301.679      11566.325      7130.9775      4435.3476      2477.105       2419.8768      8718.9175      0             -9180.5518      0              0             -290.47677      200101.01      58.490198      58.490198      58.490198      0.90274597     111.7296       443.10428      201.11553    
    211100   422200         296.61114     -188.58922      10978.319      11529.074      7107.6133      4421.4608      2554.5743      2342.4697      8703.7417      0             -9179.3248      0              0             -290.26507      200246.95      58.504414      58.504414      58.504414      0.90208805    -252.76482     -308.22994     -4.7728873    
    211200   422400         302.07208      63.526128      11716.661      11531.162      7238.4722      4292.6902      2495.3331      2320.0109      8663.5283      0             -9186.1821      0              0             -290.30107      200222.11      58.501996      58.501996      58.501996      0.90219994    -487.83099     -25.878829      704.2882     
    211300   422600         303.83425      370.96811      12767.897      11688.11       7280.6987      4407.4109      2521.0636      2382.5359      8696.3545      0             -9192.5431      0              0             -291.22924      199583.99      58.43978       58.43978       58.43978       0.9050845      175.44775      220.47283      716.98374    
    211400   422800         298.69757      0.95882513     11441.21       11438.404      7157.6098      4280.7945      2418.8639      2367.1412      8656.9159      0             -9162.1264      0              0             -289.68481      200648.06      58.543451      58.543451      58.543451      0.90028472     75.805139     -32.677236     -40.251427    
    211500   423000         298.86705     -793.408        9206.0606      11532.099      7161.6709      4370.4284      2452.6848      2384.3748      8691.2753      0             -9157.9066      0              0             -289.14535      201022.41      58.579837      58.579837      58.579837      0.89860816    -1081.1979     -620.42433     -678.60176    
    211600   423200         299.75589      212.70359      12227.163      11605.093      7182.9701      4422.1232      2450.0318      2421.6541      8700.8905      0             -9150.4533      0              0             -289.84934      200534.16      58.532372      58.532372      58.532372      0.90079604     48.030781      408.05235      182.02765    
    211700   423400         297.17722     -179.09194      11077.015      11601.385      7121.178       4480.2066      2493.5157      2417.4255      8685.7138      0             -9116.4483      0              0             -289.51743      200764.06      58.554731      58.554731      58.554731      0.89976453    -80.571651     -161.8838      -294.82035    
    211800   423600         304.95519      219.69518      12383.831      11740.699      7307.5595      4433.1394      2488.6996      2412.8896      8667.5667      0             -9136.0165      0              0             -289.57222      200726.07      58.551038      58.551038      58.551038      0.8999348      832.94331     -268.87061      95.012841    
    211900   423800         302.20715     -124.2161       11274.232      11637.014      7241.709       4395.3047      2446.9311      2426.895       8684.0644      0             -9162.5858      0              0             -290.24786      200258.82      58.50557       58.50557       58.50557       0.90203457     728.0336      -390.54899     -710.13293    
    212000   424000         298.73183     -113.25935      11173.479      11502.856      7158.4309      4344.4248      2473.1955      2367.0054      8703.1171      0             -9198.8932      0              0             -291.48638      199407.93      58.42259       58.42259       58.42259       0.90588362    -181.88771     -218.09582      60.205473    
    212100   424200         302.76291      250.56375      12416.777      11686.881      7255.0266      4431.8542      2464.9985      2415.0201      8741.1517      0             -9189.3161      0              0             -291.00036      199740.97      58.455097      58.455097      58.455097      0.9043732      392.58106     -83.917561      443.02774    
    212200   424400         297.86349     -202.5314       10868.519      11459.381      7137.623       4321.7578      2446.7209      2342.583       8695.1808      0             -9162.727       0              0             -290.56464      200040.49      58.484301      58.484301      58.484301      0.90301906    -220.0613      -241.52843     -146.00446    
    212300   424600         299.78175      239.10454      12203.084      11505.647      7183.5898      4322.0576      2409.9726      2384.4525      8708.4972      0             -9180.8647      0              0             -290.6161       200005.07      58.480849      58.480849      58.480849      0.90317897     461.19722     -282.97351      539.0899     
    212400   424800         299.04644     -55.157602      11478.325      11638.421      7165.9696      4472.4517      2480.66        2406.8719      8754.6314      0             -9169.7117      0              0             -292.05186      199021.83      58.384859      58.384859      58.384859      0.90764104     263.37612     -20.927358     -407.92157    
    212500   425000         296.43633      419.48375      12706.096      11483.948      7103.4243      4380.5239      2487.9197      2367.7964      8761.9874      0             -9237.1795      0              0             -290.95654      199771.06      58.458032      58.458032      58.458032      0.90423699     649.43189      1.1094282      607.90992    
    212600   425200         297.57933      118.16701      11875.872      11531.468      7130.8137      4400.6543      2423.3182      2436.7582      8731.3005      0             -9190.7226      0              0             -290.84703      199846.28      58.465368      58.465368      58.465368      0.90389665     236.55849      104.88951      13.053022    
    212700   425400         300.29903     -312.87823      10686.615      11595.899      7195.9852      4399.9135      2473.9328      2454.6144      8660.0858      0             -9188.7194      0              0             -291.68388      199272.91      58.409401      58.409401      58.409401      0.90649744    -286.29183     -594.58244     -57.76042     
    212800   425600         296.75358      346.38604      12433.929      11424.561      7111.0266      4313.5349      2384.0373      2407.5369      8710.4831      0             -9188.5224      0              0             -290.90272      199808.02      58.461637      58.461637      58.461637      0.90406972     251.36503      439.792        348.00107    
    212900   425800         298.81314     -799.42268      9310.4079      11644.299      7160.3792      4483.92        2466.9343      2388.5307      8741.9087      0             -9113.4537      0              0             -290.35708      200183.49      58.498234      58.498234      58.498234      0.90237399    -1204.0547     -628.42852     -565.78485    
    213000   426000         299.95962      728.06767      13756.348      11636.065      7187.852       4448.2129      2479.4912      2387.4699      8745.5518      0             -9164.3         0              0             -291.08137      199685.38      58.449674      58.449674      58.449674      0.90462495     401.43564      1201.3157      581.45168    
    213100   426200         296.33938      33.51876       11592.777      11495.086      7101.1011      4393.9852      2436.0233      2360.8924      8765.6164      0             -9168.5469      0              0             -290.85054      199843.86      58.465132      58.465132      58.465132      0.90390757     201.82863     -44.897497     -56.374857    
    213200   426400         303.46897     -379.60872      10615.071      11725.832      7271.9456      4453.8864      2480.6153      2366.7817      8704.7194      0             -9098.23        0              0             -289.7025       200635.81      58.542259      58.542259      58.542259      0.90033968     25.102348     -523.44407     -640.48444    
    213300   426600         299.18378     -121.69285      11227.225      11584.821      7169.2606      4415.5602      2431.7527      2378.91        8717.9857      0             -9113.0881      0              0             -288.47568      201489.06      58.625131      58.625131      58.625131      0.89652696    -209.47164      249.78151     -405.38842    
    213400   426800         302.48366      518.74489      13176.723      11655.137      7248.3348      4406.8025      2401.8552      2397.7082      8717.2992      0             -9110.06        0              0             -288.99745      201125.29      58.589828      58.589828      58.589828      0.89814851     1075.6482      8.1616613      472.42477    
    213500   427000         300.73045     -261.70434      10915.57       11680.816      7206.3233      4474.4929      2471.5075      2360.9255      8766.7454      0             -9124.6855      0              0             -289.89859      200500.09      58.529057      58.529057      58.529057      0.9009491     -290.91517     -89.776611     -404.42124    
    213600   427200         298.6774       160.78504      11985.589      11515.96       7157.1264      4358.8334      2415.7008      2351.5194      8718.6173      0             -9127.0042      0              0             -290.21961      200278.32      58.507469      58.507469      58.507469      0.90194676     665.58149     -473.55566      290.32928    
    213700   427400         304.66805      144.27243      12144.857      11723.706      7300.6789      4423.0269      2456.2502      2377.5372      8736.2146      0             -9146.9751      0              0             -290.39012      200160.71      58.496015      58.496015      58.496015      0.90247669     641.4618      -773.05464      564.41013    
    213800   427600         303.06891      212.02871      12317.772      11695.557      7262.3592      4433.1979      2474.5607      2353.7834      8709.9177      0             -9105.0639      0              0             -288.86245      201219.28      58.598954      58.598954      58.598954      0.89772897     808.13317     -535.09108      363.04403    
    213900   427800         294.2324      -30.846644      11578.611      11669.385      7050.6122      4618.773       2514.225       2454.9376      8712.6168      0             -9063.0064      0              0             -288.05802      201781.21      58.653452      58.653452      58.653452      0.89522894    -650.09967      196.2322       361.32755    
    214000   428000         300.90545      251.72409      12376.351      11639.542      7210.5167      4429.0254      2448.861       2393.9286      8655.4241      0             -9069.1883      0              0             -289.60548      200703.02      58.548796      58.548796      58.548796      0.90003815     543.16919      418.24996     -206.24687    
    214100   428200         293.1252      -382.90828      10253.211      11378.054      7024.0806      4353.9734      2423.7295      2370.291       8685.6895      0             -9125.7366      0              0             -288.56211      201428.71      58.619277      58.619277      58.619277      0.89679557    -951.8283       274.66709     -471.56365    
    214200   428400         301.62067     -51.408055      11477.296      11627.496      7227.6552      4399.8408      2463.185       2372.205       8706.9342      0             -9142.4835      0              0             -290.13284      200338.21      58.513301      58.513301      58.513301      0.9016771     -195.61846      123.88525     -82.490954    
    214300   428600         300.16851      121.35969      11959.813      11606.897      7192.8576      4414.0391      2469.2258      2451.5628      8681.5524      0             -9188.3018      0              0             -291.50089      199398         58.42162       58.42162       58.42162       0.90592874     373.56634      408.42216     -417.90942    
    214400   428800         301.93724      355.63262      12516.477      11480.19       7235.2411      4244.9486      2384.6123      2350.8518      8707.7814      0             -9198.297       0              0             -290.90966      199803.24      58.461171      58.461171      58.461171      0.90409131     402.67183      253.80911      410.41693    
    214500   429000         301.12058      48.176604      11698.488      11557.986      7215.6718      4342.314       2419.1378      2395.1833      8696.2831      0             -9168.2902      0              0             -290.66234      199973.26      58.477748      58.477748      58.477748      0.90332267    -113.78071      138.90634      119.40419    
    214600   429200         297.78596     -820.14049      9008.8546      11403.562      7135.7652      4267.7964      2411.1323      2355.6986      8660.0323      0             -9159.0668      0              0             -290.31698      200211.14      58.500927      58.500927      58.500927      0.90224936    -526.16089     -1073.9632     -860.29739    
    214700   429400         298.124       -183.39509      11092.201      11628.202      7143.8655      4484.3362      2459.9169      2483.003       8712.786       0             -9171.3698      0              0             -290.04071      200401.85      58.519496      58.519496      58.519496      0.90139077    -276.37149     -213.19377     -60.620029    
    214800   429600         299.60196     -21.009419      11542.686      11603.999      7179.2815      4424.7179      2423.9223      2415.3588      8696.7015      0             -9111.2647      0              0             -290.46493      200109.17      58.490993      58.490993      58.490993      0.90270917    -175.18804      75.160339      36.999445    
    214900   429800         295.88493     -385.32629      10289.538      11413.886      7090.2112      4323.6751      2451.6283      2303.2161      8755.4215      0             -9186.5907      0              0             -290.51225      200076.57      58.487817      58.487817      58.487817      0.90285624     69.90538      -884.40404     -341.48021    
    215000   430000         298.50412      157.2675       12057.806      11600.39       7152.9743      4447.4155      2489.0747      2390.221       8750.1893      0             -9182.0695      0              0             -291.45003      199432.8       58.425019      58.425019      58.425019      0.90577068     241.82309      43.18667       186.79274    
    215100   430200         301.59187     -78.316556      11413.603      11642.686      7226.9652      4415.721       2464.6871      2365.5345      8753.2856      0             -9167.7861      0              0             -289.79893      200569.05      58.535766      58.535766      58.535766      0.90063936     75.209945     -410.35205      100.19244    
    215200   430400         303.80561     -93.551668      11397.665      11671.561      7280.0125      4391.5482      2480.1513      2349.4764      8696.6715      0             -9134.751       0              0             -289.53646      200750.87      58.553448      58.553448      58.553448      0.89982365    -31.968723     -382.10889      133.42261    
    215300   430600         296.2947      -388.42095      10354.815      11484.749      7100.0305      4384.7181      2459.6794      2364.4063      8743.5286      0             -9182.8962      0              0             -291.39789      199468.48      58.428503      58.428503      58.428503      0.90560863    -642.39785     -335.92316     -186.94182    
    215400   430800         300.27835      428.08544      12769.018      11525.712      7195.4895      4330.2222      2474.8501      2342.7003      8707.7738      0             -9195.1021      0              0             -291.86968      199146.06      58.397004      58.397004      58.397004      0.90707485     390.71363      680.24973      213.29296    
    215500   431000         301.30868      99.730907      11890.138      11599.083      7220.1791      4378.9042      2464.824       2355.6223      8699.3349      0             -9140.877       0              0             -290.46367      200110.04      58.491078      58.491078      58.491078      0.90270524    -81.711155     -201.69198      582.59586    
    215600   431200         298.72965      16.288594      11589.353      11541.583      7158.3785      4383.2042      2466.2591      2345.2963      8689.689       0             -9118.0402      0              0             -289.04477      201092.36      58.586631      58.586631      58.586631      0.89829559    -316.81402      12.52292       353.15689    
    215700   431400         301.22392      121.36878      11928.75       11572.778      7218.148       4354.6301      2422.0049      2385.4896      8641.3024      0             -9094.1667      0              0             -289.02006      201109.55      58.5883        58.5883        58.5883        0.89821879    -67.685026      247.82268      183.96869    
    215800   431600         304.46764     -396.65452      10536.132      11695.601      7295.8764      4399.725       2488.0618      2381.613       8678.0875      0             -9148.0373      0              0             -289.99437      200433.87      58.522612      58.522612      58.522612      0.90124677    -360.66869     -743.04413     -86.250739    
    215900   431800         302.02394     -88.091974      11322.123      11579.351      7237.3187      4342.0321      2405.6503      2359.0161      8728.9207      0             -9151.555       0              0             -290.30494      200219.45      58.501736      58.501736      58.501736      0.90221196    -176.94589     -203.35851      116.02848    
    216000   432000         298.65028      296.01127      12399.971      11535.478      7156.4767      4379.0011      2434.1467      2368.7195      8734.7048      0             -9158.5699      0              0             -290.25743      200252.22      58.504927      58.504927      58.504927      0.90206431     106.72622      343.41336      437.89422    
    216100   432200         300.6289       249.1367       12387.914      11659.504      7203.8898      4455.6142      2518.0707      2396.2667      8684.1731      0             -9142.8963      0              0             -289.93355      200475.92      58.526704      58.526704      58.526704      0.90105775     578.1122       225.16378     -55.865865    
    216200   432400         298.35766     -186.27132      11045.428      11589.849      7149.4645      4440.3844      2487.6182      2364.5054      8742.6351      0             -9154.3743      0              0             -290.03332      200406.95      58.519992      58.519992      58.519992      0.90136782    -531.31113     -51.765862      24.263043    
    216300   432600         292.59057     -124.67828      11025.335      11390.152      7011.2693      4378.8829      2453.5089      2340.2978      8740.8261      0             -9155.7499      0              0             -289.70212      200636.07      58.542285      58.542285      58.542285      0.90033849     41.472946     -95.828785     -319.67899    
    216400   432800         298.5198      -364.54191      10502.646      11565.713      7153.3499      4412.3628      2429.5155      2445.3819      8677.9601      0             -9140.4947      0              0             -290.68565      199957.22      58.476185      58.476185      58.476185      0.90339511    -320.85064     -487.81966     -284.95543    
    216500   433000         302.09636      428.82239      12854.871      11604.65       7239.0541      4365.5963      2418.9448      2400.127       8710.9906      0             -9164.466       0              0             -290.75508      199909.47      58.47153       58.47153       58.47153       0.9036109      455.61111      417.15143      413.70463    
    216600   433200         295.70885     -410.16819      10230.929      11431.426      7085.992       4345.4339      2404.188       2401.3178      8707.4485      0             -9167.5203      0              0             -289.62592      200688.85      58.547419      58.547419      58.547419      0.9001017     -291.63205     -381.78958     -557.08293    
    216700   433400         300.42704      63.023479      11742.446      11558.386      7199.0527      4359.3335      2418.7061      2408.1665      8709.6161      0             -9177.1552      0              0             -290.2545       200254.24      58.505125      58.505125      58.505125      0.90205518    -181.5182      -318.03428      688.62292    
    216800   433600         299.21211     -598.06673      9827.6203      11566.882      7169.9397      4396.9427      2458.0694      2410.9487      8687.4679      0             -9159.5434      0              0             -291.48833      199406.59      58.422459      58.422459      58.422459      0.90588971    -464.96521     -666.9009      -662.33407    
    216900   433800         295.23645     -118.4666       11096.436      11442.314      7074.672       4367.6424      2439.7365      2424.6722      8698.6519      0             -9195.4183      0              0             -290.34189      200193.97      58.499254      58.499254      58.499254      0.90232679    -19.240086     -484.39423      148.23451    
    217000   434000         299.34557     -337.96555      10425.849      11414.834      7173.1377      4241.696       2376.8343      2379.8207      8669.6287      0             -9184.5878      0              0             -289.68054      200651.02      58.543739      58.543739      58.543739      0.90027143    -496.18157     -171.69342     -346.02164    
    217100   434200         304.23131     -67.994199      11455.675      11654.089      7290.2134      4363.876       2480.7433      2349.0962      8694.437       0             -9160.4006      0              0             -290.49324      200089.67      58.489093      58.489093      58.489093      0.90279714    -52.85612       141.21962     -292.3461     
    217200   434400         301.43315      276.06099      12406.261      11599.624      7223.1618      4376.4623      2449.4353      2341.8997      8728.0764      0             -9142.9492      0              0             -290.11046      200353.67      58.514806      58.514806      58.514806      0.90160754     422.73287     -71.29148       476.74158    
    217300   434600         296.53896     -256.95062      10684.538      11437.768      7105.8836      4331.8846      2444.4543      2359.1832      8698.377       0             -9170.13        0              0             -289.1735       201002.84      58.577936      58.577936      58.577936      0.89869565    -437.09737      75.667591     -409.42207    
    217400   434800         302.86698     -212.52994      10986.826      11609.305      7257.5202      4351.7844      2419.2499      2356.3597      8726.1164      0             -9149.9416      0              0             -289.42263      200829.82      58.561123      58.561123      58.561123      0.8994699     -578.30749     -243.9874       184.70506    
    217500   435000         299.00026      627.35524      13388.832      11563.856      7164.8632      4398.9927      2429.2983      2449.9821      8682.8187      0             -9163.1065      0              0             -291.40224      199465.51      58.428213      58.428213      58.428213      0.90562214     241.86442      557.76974      1082.4316    
    217600   435200         295.33952      386.32962      12521.497      11394.578      7077.1418      4317.4362      2427.4784      2319.3152      8764.2629      0             -9193.6204      0              0             -290.60423      200013.24      58.481646      58.481646      58.481646      0.90314209     365.66281      724.73         68.596056    
    217700   435400         297.53074     -257.07303      10795.658      11546.529      7129.6493      4416.8801      2495.8257      2391.1878      8729.9548      0             -9200.0882      0              0             -290.22025      200277.87      58.507426      58.507426      58.507426      0.90194876     136.68855     -445.71447     -462.19317    
