     147       1   4  0.0530  10.9033385530  26.9074405828  63.9406507584  # hc
     148       1   2 -0.0530  10.8691497061  27.0954200725  66.0713338887  # c1
     149       1   4  0.0530  10.2298447148  27.5899516034  66.8900894566  # hc
     150       1   3  0.0000  10.6602365277  25.6298554547  66.2407680604  # cp
     151       1   3 -0.1268   9.9072832685  25.1417016579  67.3454838202  # cp
     152       1   4  0.1268   9.2372748172  25.8147258464  67.8912560009  # hc
     153       1   3 -0.1268   9.6909032200  23.7733789368  67.4444978141  # cp
     154       1   4  0.1268   8.7150132464  23.3719606953  67.7923662905  # hc
     155       1   3 -0.1268  10.6039124861  22.9933078226  66.7600988217  # cp
     156       1   4  0.1268  11.0667233748  22.2138157783  67.2589068797  # hc
     157       1   3 -0.1268  11.0840182675  23.3555926305  65.5039823823  # cp
     158       1   4  0.1268  11.7172705834  22.7090052970  64.9296129109  # hc
     159       1   3 -0.1268  11.0470743677  24.7216292434  65.2692073521  # cp
     160       1   4  0.1268  11.5534924538  25.1272152882  64.3554523989  # hc
     161       1   1 -0.1060  12.3140709792  27.4590548369  66.3675990155  # c
     162       1   4  0.0530  12.9630193817  27.0110355633  65.6166692853  # hc
     163       1   4  0.0530  12.6008537540  26.9030412784  67.2343221803  # hc
     164       1   2 -0.0530  12.8166683337  28.8409141572  66.6238438537  # c1
     165       1   4  0.0530  13.8240187507  28.6457223307  66.9697034642  # hc
     166       1   3  0.0000  11.8024100673  29.2324998371  67.7318390628  # cp
     167       1   3 -0.1268  10.5524056855  29.8477416856  67.5558147132  # cp
     168       1   4  0.1268  10.4314524189  30.5034602623  66.6764047530  # hc
     169       1   3 -0.1268   9.6787140814  30.0176308773  68.5930142250  # cp
     170       1   4  0.1268   8.6076041247  30.0695365172  68.3971354959  # hc
     171       1   3 -0.1268  10.1876979719  30.0737054269  69.8612501775  # cp
     172       1   4  0.1268   9.6339544710  30.5964906189  70.7319429460  # hc
     173       1   3 -0.1268  11.3556953051  29.3711041819  70.0433386478  # cp
     174       1   4  0.1268  11.8772564766  29.3694482167  70.9661792981  # hc
     175       1   3 -0.1268  12.0264496509  28.7748348487  69.0010654331  # cp
     176       1   4  0.1268  12.5830891835  27.9179062505  69.2435819088  # hc
     177       1   1 -0.1060  12.8477301308  29.7361106071  65.3316240116  # c
     178       1   4  0.0530  13.5036718811  30.5170668568  65.6383406555  # hc
     179       1   4  0.0530  11.9361689431  30.2714331573  65.1509395284  # hc
     180       1   2 -0.0530  13.5819638275  29.3952720760  63.9961456941  # c1
     181       1   4  0.0530  14.5381555376  29.8520423047  64.0889195723  # hc
     182       1   3  0.0000  12.9882470365  30.0779303528  62.7645120950  # cp
     183       1   3 -0.1268  11.9597795022  29.5194410065  62.0463916392  # cp
     184       1   4  0.1268  11.2403535806  28.9186551729  62.5361801964  # hc
     185       1   3 -0.1268  11.9559015923  29.4999686552  60.6661685979  # cp
     186       1   4  0.1268  11.3910622429  28.9154599189  59.9511209066  # hc
     187       1   3 -0.1268  12.5612426593  30.6596025856  60.0657473324  # cp
     188       1   4  0.1268  12.5393775046  30.9491285611  59.0133470971  # hc
     189       1   3 -0.1268  12.9318515534  31.6237091084  61.0145540647  # cp
     190       1   4  0.1268  12.6182565367  32.6726104285  60.7208731554  # hc
     191       1   3 -0.1268  13.5169240173  31.2793620958  62.2619047805  # cp
     192       1   4  0.1268  14.3617270737  31.7973973043  62.7813153928  # hc
     193       1   1 -0.1060  13.8282451749  27.9148446995  63.4457140739  # c
     194       1   4  0.0530  12.8771191370  27.3861943513  63.4150516983  # hc
     195       1   4  0.0530  14.0297124800  28.1242929526  62.3392377175  # hc
     196       1   2 -0.0530  14.8611726785  26.7937008928  63.9287515230  # c1
     197       1   4  0.0530  15.7157259903  27.0192740169  63.3435215158  # hc
     198       1   3  0.0000  14.4466678465  25.4900331958  63.2053117023  # cp
     199       1   3 -0.1268  13.3888233611  25.5141109173  62.2517027932  # cp
     200       1   4  0.1268  13.3130729500  26.2867027819  61.4624999627  # hc
     201       1   3 -0.1268  12.5885996298  24.4355987518  62.0298197026  # cp
     202       1   4  0.1268  11.8674379876  24.4916780091  61.2260855322  # hc
     203       1   3 -0.1268  12.9873271427  23.3043847816  62.6780052445  # cp
     204       1   4  0.1268  12.2224990431  22.7914982403  63.2449561324  # hc
     205       1   3 -0.1268  14.3504642210  23.1693018651  63.0144924609  # cp
     206       1   4  0.1268  14.9280486660  22.2010647320  62.8738753532  # hc
     207       1   3 -0.1268  15.0057468312  24.2932402537  63.4673608624  # cp
     208       1   4  0.1268  16.1056634274  24.3168198737  63.7475499185  # hc
     209       1   1 -0.1060  15.5049271249  26.5908484851  65.3375519875  # c
     210       1   4  0.0530  15.6761164889  27.5999264603  65.6675690135  # hc
     211       1   4  0.0530  16.5625353815  26.2888992055  65.1622986900  # hc
     212       1   2 -0.0530  15.0857667921  25.7699720596  66.4992110648  # c1
     213       1   4  0.0530  14.0650080560  25.7649287163  66.5590297985  # hc
     214       1   3  0.0000  15.3475127076  24.3170849627  66.5011136519  # cp
     215       1   3 -0.1268  16.3992876534  23.6566577430  67.0682869689  # cp
     216       1   4  0.1268  16.4027630999  23.3662379865  68.1152430552  # hc
     217       1   3 -0.1268  16.8331116372  22.6002812456  66.2349052116  # cp
     218       1   4  0.1268  17.7791202999  22.3205218551  65.8567681009  # hc
     219       1   3 -0.1268  15.9168601534  22.1879508402  65.3202832969  # cp
     220       1   4  0.1268  16.2728956439  21.9764922877  64.3351897754  # hc
     221       1   3 -0.1268  14.6013860006  22.2869857846  65.6856705308  # cp
     222       1   4  0.1268  13.8379721487  21.5551807103  65.6001922309  # hc
     223       1   3 -0.1268  14.2441137697  23.5205661432  66.2576502842  # cp
     224       1   4  0.1268  13.2697608461  24.0036857593  66.0554520943  # hc
     225       1   1 -0.1060  15.8174876718  26.3497033391  67.6698212673  # c
     226       1   4  0.0530  16.7847593391  25.8440697214  67.8678563798  # hc
     227       1   4  0.0530  16.0118228915  27.4145827123  67.4665751485  # hc
     228       1   2 -0.0530  14.9259888598  26.3989208929  68.8508818515  # c1
     229       1   4  0.0530  14.2057437513  27.1523584219  68.5588522953  # hc
     230       1   3  0.0000  14.3139379688  25.1722017126  69.1878413140  # cp
     231       1   3 -0.1268  12.9944138069  25.0090960171  68.9057089549  # cp
     232       1   4  0.1268  12.3353269754  25.8753906181  68.8322224271  # hc
     233       1   3 -0.1268  12.5684352040  23.6572460660  69.0128218889  # cp
     234       1   4  0.1268  12.2322180358  23.1219947295  68.1450563444  # hc
     235       1   3 -0.1268  13.2306457003  22.9415464775  70.0292653986  # cp
     236       1   4  0.1268  13.1525548189  23.4406976015  70.9954353231  # hc
     237       1   3 -0.1268  14.5779180105  22.9188842231  69.8721517554  # cp
     238       1   4  0.1268  15.1258860911  22.1464442064  70.4356532750  # hc
     239       1   3 -0.1268  15.1113228034  24.1735857033  69.6936019114  # cp
     240       1   4  0.1268  16.0209630475  24.4753388910  70.0570626954  # hc
     241       1   1 -0.1060  15.9359003929  27.0906291114  69.8876802829  # c
     242       1   4  0.0530  15.9030240482  28.1067434082  69.4603209406  # hc
     243       1   4  0.0530  15.3177123383  27.2151366124  70.7922168955  # hc
     244       1   2 -0.0530  17.5075677659  26.8866994985  69.9682229868  # c1
     245       1   4  0.0530  17.8125439152  27.1581940836  68.9949719113  # hc
     246       1   3  0.0000  18.4262079560  25.6378934053  70.2155314748  # cp
     247       1   3 -0.1268  19.7302843550  25.9348456780  70.4855039128  # cp
     248       1   4  0.1268  20.1298196070  26.8663472783  69.9610435284  # hc
     249       1   3 -0.1268  20.6326138793  24.9512400862  70.6295786545  # cp
     250       1   4  0.1268  21.4564588124  25.2497275577  70.0112176294  # hc
     251       1   3 -0.1268  20.2188075747  23.7170109940  71.0935224499  # cp
     252       1   4  0.1268  20.9032923883  23.1657061378  71.7925955769  # hc
     253       1   3 -0.1268  18.9092884234  23.3808362317  70.8292753354  # cp
     254       1   4  0.1268  18.5964564018  22.3646029011  71.0077229823  # hc
     255       1   3 -0.1268  18.1240381644  24.2967370812  70.1624789239  # cp
     256       1   4  0.1268  17.8233793292  23.9244674579  69.2746855348  # hc
     257       1   1 -0.1060  17.9771099898  28.0635558952  70.9005548684  # c
     258       1   4  0.0530  17.5221262409  28.1925472242  71.9276980729  # hc
     259       1   4  0.0530  19.0500848301  28.0898402145  70.8805151983  # hc
     260       1   2 -0.0530  17.6877007584  29.5359560790  70.3482198612  # c1
     261       1   4  0.0530  17.5073155153  29.3992732624  69.3012602495  # hc
     262       1   3  0.0000  19.0666540105  30.2485646343  70.3660471218  # cp
     263       1   3 -0.1268  20.1993572688  29.9538017374  71.0876699887  # cp
     264       1   4  0.1268  20.7408378491  29.1541627964  70.5408211335  # hc
     265       1   3 -0.1268  21.0038365865  31.1289881767  71.3884491764  # cp
     266       1   4  0.1268  21.9232861867  30.9854585356  71.9683518488  # hc
     267       1   3 -0.1268  20.7900185009  32.3750024522  70.8224477637  # cp
     268       1   4  0.1268  21.7020376121  32.9720290577  70.6885601994  # hc
     269       1   3 -0.1268  19.7713637383  32.3795320085  69.8767647847  # cp
     270       1   4  0.1268  18.8554143748  32.9495769674  70.0938926867  # hc
     271       1   3 -0.1268  19.4680057719  31.1269889908  69.3163307700  # cp
     272       1   4  0.1268  19.8190177201  30.9228472552  68.3640684762  # hc
     273       1   1 -0.1060  16.2280384250  29.9630749570  70.7646696767  # c
     274       1   4  0.0530  15.6620513889  30.3301067930  69.8287527949  # hc
     275       1   4  0.0530  15.8500480146  29.0473898547  71.1642790483  # hc
     276       1   2 -0.0530  15.7245690326  30.9168925750  71.8888930533  # c1
     277       1   4  0.0530  16.0678642588  30.4532676408  72.8378763295  # hc
     278       1   3  0.0000  14.2825511579  30.8614240153  71.9108995097  # cp
     279       1   3 -0.1268  13.5012987893  31.0767021758  70.7955130621  # cp
     280       1   4  0.1268  13.7371391390  30.4283031669  70.0190192296  # hc
     281       1   3 -0.1268  12.1963723233  31.5118065428  71.0298755009  # cp
     282       1   4  0.1268  11.5951771940  32.2004234255  70.5016918090  # hc
     283       1   3 -0.1268  11.5829957483  31.1510091903  72.2230280603  # cp
     284       1   4  0.1268  10.5292114538  31.4516340824  72.4678467858  # hc
     285       1   3 -0.1268  12.4144007442  31.0434945017  73.3126674749  # cp
     286       1   4  0.1268  12.2339519801  31.5106249031  74.2731964508  # hc
     287       1   3 -0.1268  13.6747497491  30.4630279307  73.0577826773  # cp
     288       1   4  0.1268  13.6697129103  29.4041595406  73.2945473800  # hc
     289       1   1 -0.1060  16.1513016287  32.3081673853  71.5082627208  # c
     290       1   4  0.0530  17.2378566111  32.3027166473  71.7001291403  # hc
     291       1   4  0.0530  16.0816199442  32.2036405978  70.4227245488  # hc
     292       1   2 -0.0530  15.5143427734  33.6368708928  72.0583481878  # c1
     293       1   4  0.0530  15.4902030696  33.2692016111  73.0508015606  # hc
     294       1   3  0.0000  13.9818592637  33.8238992743  71.9688146026  # cp
     295       1   3 -0.1268  13.2865817991  34.1493297184  70.8348218311  # cp
     296       1   4  0.1268  13.2095070721  33.4348291959  70.0394931936  # hc
     297       1   3 -0.1268  12.0272595577  34.8647512988  70.9035614629  # cp
     298       1   4  0.1268  11.9763856691  35.8167515420  70.4635047919  # hc
     299       1   3 -0.1268  11.0827570337  34.1241146917  71.6403614903  # cp
     300       1   4  0.1268  10.0964933696  33.8599414777  71.3370554821  # hc
     301       1   3 -0.1268  11.6506301536  33.6464544159  72.7487372579  # cp
     302       1   4  0.1268  10.9468196800  33.2388824266  73.5048068285  # hc
     303       1   3 -0.1268  13.0419895304  33.3588764473  72.8648520170  # cp
     304       1   4  0.1268  13.4850699727  32.9023552678  73.7716295115  # hc
     305       1   1 -0.1060  16.6962866931  34.7586223484  72.2951565996  # c
     306       1   4  0.0530  17.5870215549  34.0508924229  72.5822958271  # hc
     307       1   4  0.0530  16.3391584264  34.9978940936  73.2552808323  # hc
     308       1   2 -0.0530  17.6462619410  36.2488440180  72.1521760732  # c1
     309       1   4  0.0530  18.0197941760  36.0016847813  73.1573923947  # hc
     310       1   3  0.0000  18.8462398914  36.0892775689  71.3551166620  # cp
     311       1   3 -0.1268  19.9780208898  36.7132351670  71.7826631981  # cp
     312       1   4  0.1268  19.9741363134  37.5822433585  72.4516559213  # hc
     313       1   3 -0.1268  21.1781350146  36.4917777197  71.2186843001  # cp
     314       1   4  0.1268  21.8863255689  37.3775185889  71.0421407674  # hc
     315       1   3 -0.1268  21.2257029513  35.4404317010  70.2773161362  # cp
     316       1   4  0.1268  22.0825391095  35.4135317544  69.5682121919  # hc
     317       1   3 -0.1268  20.0924609389  35.1425741343  69.5830322396  # cp
     318       1   4  0.1268  20.3052975354  34.5705749771  68.6973273002  # hc
     319       1   3 -0.1268  18.9480118663  35.7939419367  69.9628927755  # cp
     320       1   4  0.1268  18.5874918384  36.6534094171  69.3868785867  # hc
     321       1   1 -0.1060  17.4387955555  37.8414956829  72.0296285607  # c
     322       1   4  0.0530  16.4528736696  38.1140530970  71.6455128899  # hc
     323       1   4  0.0530  18.1316070617  38.2524913920  71.2714831042  # hc
     324       1   2 -0.0530  17.5470775487  39.0990212163  73.1571624993  # c1
     325       1   4  0.0530  16.5021593255  39.4077917656  73.0834093747  # hc
     326       1   3  0.0000  18.2575897109  40.3799738460  72.6674382972  # cp
     327       1   3 -0.1268  19.4884604628  40.4521744747  71.9762127545  # cp
     328       1   4  0.1268  19.9487578463  39.5190249041  71.7858251128  # hc
     329       1   3 -0.1268  20.1305755467  41.6885193932  71.7951356762  # cp
     330       1   4  0.1268  20.4818278004  41.9444731991  70.8270965095  # hc
     331       1   3 -0.1268  19.9743417375  42.7335115679  72.7293021501  # cp
     332       1   4  0.1268  20.8586220230  43.2970081848  72.9881467156  # hc
     333       1   3 -0.1268  18.7724292943  42.7176321952  73.4114476317  # cp
     334       1   4  0.1268  18.7334177951  43.4572765449  74.1722673455  # hc
     335       1   3 -0.1268  17.8743114043  41.6872758215  73.0722689871  # cp
     336       1   4  0.1268  16.8737464098  41.6653628701  73.5089487579  # hc
     337       1   1 -0.1060  17.7829431648  39.2392848976  74.7203972007  # c
     338       1   4  0.0530  17.0281387457  40.0552357648  75.0737681554  # hc
     339       1   4  0.0530  18.7751472046  39.7578887493  74.7706681764  # hc
     340       1   2 -0.0530  18.1212216437  38.3862451378  75.9398425284  # c1
     341       1   4  0.0530  19.0104291795  37.8567930539  75.6532176254  # hc
     342       1   3  0.0000  18.2926787529  39.1145349721  77.2299506763  # cp
     343       1   3 -0.1268  18.4164068743  38.4734831687  78.4850084293  # cp
     344       1   4  0.1268  18.8644166524  37.5104841647  78.6434000246  # hc
     345       1   3 -0.1268  18.0772364580  39.2553309215  79.5688383526  # cp
     346       1   4  0.1268  17.4871726460  38.9530207812  80.4498733245  # hc
     347       1   3 -0.1268  18.7472734274  40.4983278136  79.5732154660  # cp
     348       1   4  0.1268  19.1782982205  40.8935511463  80.4988761489  # hc
     349       1   3 -0.1268  18.6557840475  41.1557778552  78.3497355265  # cp
     350       1   4  0.1268  19.1162390988  42.1681603797  78.2089118697  # hc
     351       1   3 -0.1268  18.3833636497  40.4773666864  77.1992982871  # cp
     352       1   4  0.1268  18.3203865988  40.9994653571  76.2426147821  # hc
     353       1   1 -0.1060  17.0639446280  37.4368222342  76.4560909229  # c
     354       1   4  0.0530  17.5896991693  36.7296475472  77.1406157011  # hc
     355       1   4  0.0530  16.2810159198  37.9025090205  77.0982448328  # hc
     356       1   2 -0.0530  16.5475186288  36.6162391337  75.2987224574  # c1
     357       1   4  0.0530  17.4071594798  36.5757307888  74.6129846904  # hc
     358       1   3  0.0000  16.1983955760  35.3395486601  75.9568650373  # cp
     359       1   3 -0.1268  15.7833434713  35.1686894339  77.2531875137  # cp
     360       1   4  0.1268  16.2447760621  35.6360564833  78.1621557423  # hc
     361       1   3 -0.1268  15.0009994553  34.1000839677  77.4804206189  # cp
     362       1   4  0.1268  14.8066744138  33.7778133912  78.5856200823  # hc
     363       1   3 -0.1268  14.7974099434  33.1901017299  76.4501591969  # cp
     364       1   4  0.1268  13.7575990990  33.0271598837  76.1018365246  # hc
     365       1   3 -0.1268  15.7705888371  33.0649749932  75.4620009828  # cp
     366       1   4  0.1268  15.4789265492  32.3132611300  74.6848803981  # hc
     367       1   3 -0.1268  16.5201527487  34.1941382792  75.2248807674  # cp
     368       1   4  0.1268  17.4664224339  34.1516872189  74.7476678817  # hc
