Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

LAMMPS (22 Jul 2025 - Update 3)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread.
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (0 0 0) to (55.778372 55.778372 55.778372)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  4840 atoms
  reading velocities ...
  4840 velocities
  scanning bonds ...
  2 = max bonds/atom
  scanning angles ...
  1 = max angles/atom
  scanning dihedrals ...
  2 = max dihedrals/atom
  orthogonal box = (0 0 0) to (55.778372 55.778372 55.778372)
  1 by 1 by 1 MPI processor grid
  reading bonds ...
  4820 bonds
  reading angles ...
  4800 angles
  reading dihedrals ...
  4780 dihedrals
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        0        0       
  special bond factors coul:  0        0        0       
     2 = max # of 1-2 neighbors
     2 = max # of 1-3 neighbors
     4 = max # of 1-4 neighbors
     6 = max # of special neighbors
  special bonds CPU = 0.001 seconds
  read_data CPU = 0.064 seconds
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        0        0       
  special bond factors coul:  0        0        0.5     
     2 = max # of 1-2 neighbors
     2 = max # of 1-3 neighbors
     4 = max # of 1-4 neighbors
     6 = max # of special neighbors
  special bonds CPU = 0.001 seconds

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Your simulation uses code contributions which should be cited:
- GPU package (short-range, long-range and three-body potentials): doi:10.1016/j.cpc.2010.12.021, doi:10.1016/j.cpc.2011.10.012, doi:10.1016/j.cpc.2013.08.002, doi:10.1016/j.commatsci.2014.10.068, doi:10.1016/j.cpc.2016.10.020, doi:10.3233/APC200086
The log file lists these citations in BibTeX format.

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE


--------------------------------------------------------------------------
- Using acceleration for lj/cut:
-  with 1 proc(s) per device.
-  with 1 thread(s) per proc.
-  Horizontal vector operations: ENABLED
-  Shared memory system: No
--------------------------------------------------------------------------
Device 0: Quadro RTX 6000, 72 CUs, 17/24 GB, 1.8 GHZ (Mixed Precision)
--------------------------------------------------------------------------

Initializing Device and compiling on process 0...Done.
Initializing Device 0 on core 0...Done.

Generated 1 of 1 mixed pair_coeff terms from arithmetic mixing rule
Setting up Verlet run ...
  Unit style    : real
  Current step  : 0
  Time step     : 0.5
Per MPI rank memory allocation (min/avg/max) = 15.04 | 15.04 | 15.04 Mbytes
   Step          Time           Temp          Press         Enthalpy        TotEng         KinEng         PotEng         E_bond        E_angle        E_dihed        E_impro         E_vdwl         E_coul         E_long         E_tail         Volume           Lx             Ly             Lz          Density          Pxx            Pyy            Pzz      
    193000   96500          506.90728     -811.27195      10332.027      12385.267      7311.7014      5073.5661      2431.7053      2367.6794      4335.9893      0             -4061.8079      0              0             -143.6595       173539.17      55.778372      55.778372      55.778372      0.64999999    -751.45408     -611.2412      -1071.1206    
    194000   97000          497.4308       79.825577      12537.82       12335.79       7175.0115      5160.7789      2512.9793      2349.9207      4335.1803      0             -4037.3013      0              0             -143.6595       173539.17      55.778372      55.778372      55.778372      0.64999999     181.99314      304.55404     -247.07046    
    195000   97500          504.34624      323.10556      13281.13       12463.386      7274.7607      5188.625       2448.9648      2412.2225      4357.861       0             -4030.4233      0              0             -143.6595       173539.17      55.778372      55.778372      55.778372      0.64999999     342.86031      203.30464      423.15173    
    196000   98000          510.44304     -509.58474      11064.025      12353.728      7362.7018      4991.0263      2405.4351      2370.3568      4256.7452      0             -4041.5109      0              0             -143.6595       173539.17      55.778372      55.778372      55.778372      0.64999999    -742.55729     -740.94745     -45.249498    
    197000   98500          509.93848     -56.340532      12353.61       12496.201      7355.424       5140.7773      2454.405       2323.9947      4376.1811      0             -4013.8035      0              0             -143.6595       173539.17      55.778372      55.778372      55.778372      0.64999999     365.41172     -71.074515     -463.35881    
    198000   99000          510.15973     -399.98471      11634.11       12646.428      7358.6152      5287.8127      2537.0822      2445.9575      4312.8478      0             -4008.0748      0              0             -143.6595       173539.17      55.778372      55.778372      55.778372      0.64999999    -794.13855     -102.56415     -303.25143    
    199000   99500          513.64384     -631.71309      10917.431      12516.228      7408.8706      5107.3571      2452.7049      2364.2335      4310.6257      0             -4020.2069      0              0             -143.6595       173539.17      55.778372      55.778372      55.778372      0.64999999    -512.57326     -689.02101     -693.54501    
    200000   100000         521.56987     -275.89923      12102.246      12800.517      7523.1967      5277.32        2529.2476      2410.6437      4380.8454      0             -4043.4167      0              0             -143.6595       173539.17      55.778372      55.778372      55.778372      0.64999999    -597.43787     -135.31709     -94.942744    
    201000   100500         524.2488       74.37219       12936.234      12748.006      7561.838       5186.1685      2513.6547      2363.6482      4342.7858      0             -4033.9203      0              0             -143.6595       173539.17      55.778372      55.778372      55.778372      0.64999999     106.56869     -259.21284      375.76072    
    202000   101000         524.88639     -292.75863      12046.236      12787.176      7571.0346      5216.1412      2503.8626      2404.3485      4300.6926      0             -3992.7626      0              0             -143.6595       173539.17      55.778372      55.778372      55.778372      0.64999999    -121.29949     -575.65409     -181.32232    
    203000   101500         521.45105     -552.77516      11432.442      12831.455      7521.4829      5309.9726      2472.9066      2391.9939      4445.152       0             -4000.0799      0              0             -143.6595       173539.17      55.778372      55.778372      55.778372      0.64999999    -1032.9235     -143.99407     -481.40795    
    204000   102000         515.33849     -601.33676      11194.51       12716.427      7433.3144      5283.113       2428.9188      2453.7513      4383.4373      0             -3982.9944      0              0             -143.6595       173539.17      55.778372      55.778372      55.778372      0.64999999    -628.17836     -781.13704     -394.69489    
    205000   102500         526.78939     -364.80904      11913.676      12836.968      7598.4838      5238.4837      2445.4743      2388.8954      4401.3432      0             -3997.2292      0              0             -143.6595       173539.17      55.778372      55.778372      55.778372      0.64999999    -559.16976      8.8067699     -544.06412    
    206000   103000         507.13719     -397.39691      11753.256      12759.024      7315.0177      5444.006       2575.7647      2480.02        4342.4966      0             -3954.2753      0              0             -143.6595       173539.17      55.778372      55.778372      55.778372      0.64999999    -104.34683     -800.5337      -287.3102     
    207000   103500         522.02148     -115.16909      12725.297      13016.778      7529.7108      5487.0669      2505.1062      2484.9657      4444.893       0             -3947.898       0              0             -143.6595       173539.17      55.778372      55.778372      55.778372      0.64999999    -133.14387     -109.7046      -102.65881    
    208000   104000         515.22734     -111.03087      12694.094      12975.101      7431.7112      5543.3898      2541.7453      2469.0748      4484.5133      0             -3951.9436      0              0             -143.6595       173539.17      55.778372      55.778372      55.778372      0.64999999    -192.09791     -91.002969     -49.991726    
    209000   104500         523.89331      43.000711      12995.269      12886.438      7556.7103      5329.7281      2500.8407      2416.6467      4404.2154      0             -3991.9747      0              0             -143.6595       173539.17      55.778372      55.778372      55.778372      0.64999999    -369.42701      445.65203      52.777114    
    210000   105000         516.95526     -318.4426       12051.111      12857.054      7456.635       5400.419       2583.8611      2421.8723      4353.5308      0             -3958.8451      0              0             -143.6595       173539.17      55.778372      55.778372      55.778372      0.64999999    -885.82608      100.60635     -170.10808    
    211000   105500         528.48281     -309.15875      12358.493      13140.94       7622.91        5518.0296      2532.0277      2581.7671      4404.0248      0             -3999.79        0              0             -143.6595       173539.17      55.778372      55.778372      55.778372      0.64999999    -82.560135     -548.67201     -296.2441     
    212000   106000         524.28653     -314.30946      12079.475      12874.957      7562.3822      5312.5752      2472.9334      2402.2074      4397.49        0             -3960.0556      0              0             -143.6595       173539.17      55.778372      55.778372      55.778372      0.64999999     72.056266     -692.16395     -322.82068    
    213000   106500         524.80006     -608.93733      11529.897      13071.051      7569.7895      5501.2614      2537.4081      2548.3258      4418.7899      0             -4003.2625      0              0             -143.6595       173539.17      55.778372      55.778372      55.778372      0.64999999    -200.18191     -768.06753     -858.56255    
    214000   107000         535.48982      431.4769       14354.782      13262.761      7723.98        5538.7808      2484.0226      2527.479       4478.9334      0             -3951.6542      0              0             -143.6595       173539.17      55.778372      55.778372      55.778372      0.64999999     767.30417      264.17724      262.94929    
    215000   107500         527.54784     -488.89748      11850.571      13087.917      7609.4238      5478.4935      2509.4616      2403.1697      4517.6229      0             -3951.7607      0              0             -143.6595       173539.17      55.778372      55.778372      55.778372      0.64999999    -745.63239     -248.88346     -472.17657    
    216000   108000         530.49856     -226.7659       12675.921      13249.841      7651.9855      5597.8555      2528.4721      2534.9099      4501.5724      0             -3967.0989      0              0             -143.6595       173539.17      55.778372      55.778372      55.778372      0.64999999    -186.64696     -666.72353      173.0728     
    217000   108500         520.05859     -59.725028      12975.603      13126.76       7501.3978      5625.3627      2556.6157      2499.0976      4497.9555      0             -3928.3061      0              0             -143.6595       173539.17      55.778372      55.778372      55.778372      0.64999999    -281.07415     -39.657723      141.55679    
    218000   109000         528.30949     -299.15719      12369.667      13126.801      7620.41        5506.3911      2551.5391      2417.4538      4492.0104      0             -3954.6122      0              0             -143.6595       173539.17      55.778372      55.778372      55.778372      0.64999999    -578.19357     -95.359745     -223.91827    
    219000   109500         536.98532     -864.72199      11259.615      13448.132      7745.5513      5702.5805      2603.5428      2522.8812      4547.8626      0             -3971.706       0              0             -143.6595       173539.17      55.778372      55.778372      55.778372      0.64999999    -876.10598     -1170.7218     -547.33814    
    220000   110000         537.25614     -381.09956      12365.733      13330.254      7749.4576      5580.7967      2609.1538      2477.0151      4463.653       0             -3969.0252      0              0             -143.6595       173539.17      55.778372      55.778372      55.778372      0.64999999    -327.6168      -334.53028     -481.15161    
    221000   110500         542.10815     -264.97933      12877.507      13548.141      7819.4438      5728.6971      2685.3051      2493.5389      4513.5923      0             -3963.7393      0              0             -143.6595       173539.17      55.778372      55.778372      55.778372      0.64999999    -410.19412      99.950119     -484.694      
    222000   111000         538.77801     -371.24419      12526.982      13466.56       7771.4093      5695.151       2615.6335      2506.1463      4520.4767      0             -3947.1055      0              0             -143.6595       173539.17      55.778372      55.778372      55.778372      0.64999999    -45.697997     -249.71579     -818.31878    
    223000   111500         530.71455     -60.859832      13148.714      13302.744      7655.1009      5647.6426      2573.9101      2503.8463      4496.1983      0             -3926.3121      0              0             -143.6595       173539.17      55.778372      55.778372      55.778372      0.64999999    -119.61917     -279.90332      216.94299    
    224000   112000         536.1986      -1001.546       10949.493      13484.296      7734.2036      5750.0926      2577.2366      2535.2231      4525.8178      0             -3888.1848      0              0             -143.6595       173539.17      55.778372      55.778372      55.778372      0.64999999    -905.11148     -797.68349     -1301.843     
    225000   112500         549.27776      13.334413      13779.664      13745.917      7922.8593      5823.0572      2665.0469      2548.3397      4521.6112      0             -3911.9406      0              0             -143.6595       173539.17      55.778372      55.778372      55.778372      0.64999999     634.79479     -314.93042     -279.86113    
    226000   113000         538.45396     -571.40015      12072.411      13518.563      7766.7352      5751.8274      2617.0168      2518.0019      4574.4143      0             -3957.6056      0              0             -143.6595       173539.17      55.778372      55.778372      55.778372      0.64999999    -636.01356     -431.47261     -646.71427    
    227000   113500         541.02632     -373.95917      12682.338      13628.788      7803.8392      5824.9487      2637.4362      2540.6598      4553.1758      0             -3906.3231      0              0             -143.6595       173539.17      55.778372      55.778372      55.778372      0.64999999    -885.93635     -7.4202338     -228.52092    
    228000   114000         534.85796      566.67097      14961.871      13527.689      7714.8659      5812.8227      2535.3632      2584.6515      4621.1433      0             -3928.3353      0              0             -143.6595       173539.17      55.778372      55.778372      55.778372      0.64999999     1117.9696      270.008        312.03536    
    229000   114500         539.21487     -8.4043036      13627.586      13648.856      7777.7106      5871.1454      2595.9917      2661.5738      4514.0695      0             -3900.4897      0              0             -143.6595       173539.17      55.778372      55.778372      55.778372      0.64999999    -101.85588      218.28593     -141.64296    
    230000   115000         546.31378     -1202.8176      10854.597      13898.797      7880.1063      6018.691       2643.4304      2649.9283      4633.1003      0             -3907.7681      0              0             -143.6595       173539.17      55.778372      55.778372      55.778372      0.64999999    -1098.0708     -1063.1265     -1447.2555    
    231000   115500         537.44451     -265.6541       12830.604      13502.945      7752.1748      5750.7703      2579.383       2453.5335      4607.3669      0             -3889.5131      0              0             -143.6595       173539.17      55.778372      55.778372      55.778372      0.64999999    -43.782463     -175.98201     -577.19782    
    232000   116000         548.75446      176.28511      14440.843      13994.685      7915.311       6079.3738      2667.8939      2696.3331      4613.8432      0             -3898.6963      0              0             -143.6595       173539.17      55.778372      55.778372      55.778372      0.64999999     354.36049     -266.48409      440.97894    
    233000   116500         542.5685      -283.86859      13088.979      13807.42       7826.0839      5981.3359      2582.0709      2606.535       4668.0645      0             -3875.3345      0              0             -143.6595       173539.17      55.778372      55.778372      55.778372      0.64999999    -717.07205      86.703252     -221.23697    
    234000   117000         546.83017     -233.1071       13135.148      13725.117      7887.5548      5837.5617      2594.6095      2514.2456      4572.6569      0             -3843.9503      0              0             -143.6595       173539.17      55.778372      55.778372      55.778372      0.64999999    -663.10436     -287.06956      250.85263    
    235000   117500         554.85979     -764.51905      12083.134      14018.048      8003.3752      6014.6731      2635.4162      2589.2849      4677.5281      0             -3887.5561      0              0             -143.6595       173539.17      55.778372      55.778372      55.778372      0.64999999    -1191.2132     -61.701277     -1040.6427    
    236000   118000         547.96615      214.33776      14455.586      13913.121      7903.9404      6009.1803      2541.9767      2671.5492      4672.6936      0             -3877.0391      0              0             -143.6595       173539.17      55.778372      55.778372      55.778372      0.64999999     233.26696     -24.782715      434.52905    
    237000   118500         557.37877      169.86897      14400.063      13970.144      8039.7093      5930.4343      2585.5858      2602.519       4611.6948      0             -3869.3653      0              0             -143.6595       173539.17      55.778372      55.778372      55.778372      0.64999999     39.696181      768.21476     -298.30403    
    238000   119000         554.70387     -437.58355      12883.717      13991.193      8001.1262      5990.0669      2592.3645      2607.5948      4676.854       0             -3886.7464      0              0             -143.6595       173539.17      55.778372      55.778372      55.778372      0.64999999    -329.08617     -392.58476     -591.07971    
    239000   119500         550.27918     -29.156696      14188.506      14262.298      7937.3039      6324.9945      2705.9014      2694.8459      4753.3713      0             -3829.1241      0              0             -143.6595       173539.17      55.778372      55.778372      55.778372      0.64999999    -520.88296      96.804143      336.60873    
    240000   120000         557.10058     -733.09282      12368.151      14223.529      8035.6967      6187.8319      2669.0977      2668.7649      4705.8773      0             -3855.908       0              0             -143.6595       173539.17      55.778372      55.778372      55.778372      0.64999999    -1006.022      -200.43848     -992.81801    
    241000   120500         554.10515     -513.1925       12785.741      14084.575      7992.4902      6092.0845      2550.6405      2724.5014      4690.8767      0             -3873.9341      0              0             -143.6595       173539.17      55.778372      55.778372      55.778372      0.64999999    -617.37895     -485.05623     -437.14233    
    242000   121000         556.95699     -97.886658      13839.011      14086.751      8033.6256      6053.1258      2683.6503      2661.8874      4561.7904      0             -3854.2023      0              0             -143.6595       173539.17      55.778372      55.778372      55.778372      0.64999999     252.15519      334.15594     -879.97111    
    243000   121500         559.24554      20.012998      14232.688      14182.037      8066.6358      6115.401       2595.0688      2749.862       4680.6394      0             -3910.1693      0              0             -143.6595       173539.17      55.778372      55.778372      55.778372      0.64999999    -222.451        247.62452      34.86547     
    244000   122000         561.53441     -764.13405      12423.369      14357.309      8099.6509      6257.6582      2733.8716      2643.9679      4754.6049      0             -3874.7863      0              0             -143.6595       173539.17      55.778372      55.778372      55.778372      0.64999999    -507.17451     -1445.174      -340.05366    
    245000   122500         567.7461      -387.18498      13376.186      14356.109      8189.2491      6166.86        2684.2059      2615.0458      4719.3331      0             -3851.7248      0              0             -143.6595       173539.17      55.778372      55.778372      55.778372      0.64999999    -300.45895     -778.32636     -82.769625    
    246000   123000         569.7706      -137.91268      14019.46       14368.502      8218.4509      6150.0511      2656.3656      2591.8972      4748.3151      0             -3846.5268      0              0             -143.6595       173539.17      55.778372      55.778372      55.778372      0.64999999     28.048474     -565.54311      123.75661    
    247000   123500         564.32387     -441.2078       13240.48       14357.128      8139.8864      6217.2421      2714.3573      2554.9797      4784.1393      0             -3836.2341      0              0             -143.6595       173539.17      55.778372      55.778372      55.778372      0.64999999    -408.98328     -232.92303     -681.71708    
    248000   124000         556.2658       179.45352      14877.377      14423.2        8023.6557      6399.5444      2762.6801      2700.0693      4820.2703      0             -3883.4753      0              0             -143.6595       173539.17      55.778372      55.778372      55.778372      0.64999999     731.52781      71.387772     -264.55504    
    249000   124500         580.14819     -483.15726      13416.123      14638.941      8368.1387      6270.8021      2667.7656      2662.0838      4792.8919      0             -3851.9392      0              0             -143.6595       173539.17      55.778372      55.778372      55.778372      0.64999999    -881.66761     -634.66189      66.857729    
    250000   125000         567.04365     -793.92444      12362.863      14372.199      8179.1168      6193.082       2645.9058      2667.7191      4760.2851      0             -3880.828       0              0             -143.6595       173539.17      55.778372      55.778372      55.778372      0.64999999    -422.07164     -1276.0737     -683.62795    
    251000   125500         566.78182     -888.02561      12332.589      14580.085      8175.3402      6404.7443      2703.0191      2698.4557      4854.1801      0             -3850.9106      0              0             -143.6595       173539.17      55.778372      55.778372      55.778372      0.64999999    -902.79104     -771.42492     -989.86088    
    252000   126000         557.89418      204.14909      14761.618      14244.939      8047.1437      6197.7958      2648.535       2712.0045      4682.6992      0             -3845.4429      0              0             -143.6595       173539.17      55.778372      55.778372      55.778372      0.64999999     430.3621       181.8358       0.24936124   
    253000   126500         573.64864     -557.65414      13159.374      14570.736      8274.3882      6296.3475      2688.7092      2653.5547      4794.6512      0             -3840.5676      0              0             -143.6595       173539.17      55.778372      55.778372      55.778372      0.64999999    -538.77        -530.3437      -603.84871    
    254000   127000         557.13108      313.14209      14973.204      14180.675      8036.1366      6144.5388      2683.5593      2629.4666      4686.5451      0             -3855.0323      0              0             -143.6595       173539.17      55.778372      55.778372      55.778372      0.64999999     56.018837      684.31795      199.08949    
    255000   127500         581.46578     -229.26288      13985.592      14565.831      8387.1437      6178.6873      2672.9027      2695.5044      4704.0339      0             -3893.7538      0              0             -143.6595       173539.17      55.778372      55.778372      55.778372      0.64999999     290.21824     -597.80627     -380.20061    
    256000   128000         568.42165     -192.99607      13868.585      14357.037      8198.9934      6158.0435      2688.2662      2705.8581      4674.1861      0             -3910.2669      0              0             -143.6595       173539.17      55.778372      55.778372      55.778372      0.64999999    -556.76206      242.33862     -264.56478    
    257000   128500         569.56405     -597.46737      13090.896      14603.021      8215.4715      6387.5495      2756.0695      2720.1268      4770.9852      0             -3859.6319      0              0             -143.6595       173539.17      55.778372      55.778372      55.778372      0.64999999    -552.25952     -590.27201     -649.87059    
    258000   129000         568.53967     -600.66555      13267.462      14787.681      8200.6958      6586.9851      2849.8992      2774.3173      4796.4361      0             -3833.6675      0              0             -143.6595       173539.17      55.778372      55.778372      55.778372      0.64999999    -980.92011     -986.44234      165.3658     
    259000   129500         578.03943     -275.74759      14070.238      14768.125      8337.7215      6430.4036      2722.9957      2743.5544      4818.7105      0             -3854.857       0              0             -143.6595       173539.17      55.778372      55.778372      55.778372      0.64999999    -1072.7569     -30.032583      275.54671    
    260000   130000         578.68722     -280.58877      14214.589      14924.728      8347.0654      6577.6627      2739.1639      2846.7767      4809.7592      0             -3818.037       0              0             -143.6595       173539.17      55.778372      55.778372      55.778372      0.64999999     78.554636     -823.59925     -96.721702    
    261000   130500         587.69828     -307.3361       14066.982      14844.816      8477.0421      6367.7738      2739.1814      2687.5827      4823.0578      0             -3882.048       0              0             -143.6595       173539.17      55.778372      55.778372      55.778372      0.64999999    -390.33902     -251.45437     -280.21492    
    262000   131000         566.78451     -60.681532      14479.67       14633.248      8175.379       6457.8693      2753.0844      2687.5896      4830.2709      0             -3813.0756      0              0             -143.6595       173539.17      55.778372      55.778372      55.778372      0.64999999     307.25175     -664.92456      175.62821    
    263000   131500         578.12536     -369.87943      13816.633      14752.758      8338.9611      6413.7967      2799.055       2730.6691      4756.787       0             -3872.7143      0              0             -143.6595       173539.17      55.778372      55.778372      55.778372      0.64999999    -396.68912     -330.59893     -382.35024    
    264000   132000         588.42816      141.91264      15323.007      14963.841      8487.5701      6476.2713      2785.8939      2899.155       4693.7378      0             -3902.5155      0              0             -143.6595       173539.17      55.778372      55.778372      55.778372      0.64999999    -690.80633      388.63661      727.90763    
    265000   132500         600.03551      217.85108      15777.841      15226.484      8654.996       6571.4876      2826.0723      2842.7541      4789.3915      0             -3886.7303      0              0             -143.6595       173539.17      55.778372      55.778372      55.778372      0.64999999     15.403154      955.43011     -317.28003    
    266000   133000         582.54314     -546.4502       13667.487      15050.493      8402.6837      6647.809       2867.2814      2814.6342      4841.142       0             -3875.2486      0              0             -143.6595       173539.17      55.778372      55.778372      55.778372      0.64999999    -386.27378     -403.73436     -849.34245    
    267000   133500         578.8333      -142.22351      14382.929      14742.881      8349.1724      6393.7087      2803.4883      2732.7805      4765.3027      0             -3907.8629      0              0             -143.6595       173539.17      55.778372      55.778372      55.778372      0.64999999    -50.37189      -297.21331     -79.085331    
    268000   134000         579.79969      75.628295      15159.943      14968.536      8363.1118      6605.4239      2806.4453      2802.8291      4851.2271      0             -3855.0776      0              0             -143.6595       173539.17      55.778372      55.778372      55.778372      0.64999999     368.66306     -67.2218       -74.55638     
    269000   134500         591.13315      283.45643      15846.189      15128.791      8526.5872      6602.2043      2803.0058      2847.0717      4825.7546      0             -3873.6279      0              0             -143.6595       173539.17      55.778372      55.778372      55.778372      0.64999999     268.23405      279.46626      302.66898    
    270000   135000         596.19622     -649.74602      13635.509      15279.945      8599.6177      6680.3278      2807.603       2794.065       4894.5218      0             -3815.8621      0              0             -143.6595       173539.17      55.778372      55.778372      55.778372      0.64999999    -680.23779     -369.13443     -899.86585    
    271000   135500         589.03886     -56.213474      14993.659      15135.929      8496.3789      6639.5504      2756.8064      2881.5136      4855.8529      0             -3854.6226      0              0             -143.6595       173539.17      55.778372      55.778372      55.778372      0.64999999    -150.04223      19.850979     -38.449169    
    272000   136000         578.37475     -215.20369      14350.385      14895.042      8342.5583      6552.484       2758.5313      2850.1823      4820.326       0             -3876.5557      0              0             -143.6595       173539.17      55.778372      55.778372      55.778372      0.64999999    -424.15697      45.576676     -267.03079    
    273000   136500         590.35858      365.97268      16171.043      15244.806      8515.4148      6729.3909      2823.0118      2853.1502      4851.4823      0             -3798.2535      0              0             -143.6595       173539.17      55.778372      55.778372      55.778372      0.64999999     200.01425      482.71974      415.18406    
    274000   137000         595.49281      301.94321      16173.249      15409.064      8589.4715      6819.592       2840.3563      2878.3044      4886.2502      0             -3785.3189      0              0             -143.6595       173539.17      55.778372      55.778372      55.778372      0.64999999     587.00694      104.1847       214.63799    
    275000   137500         598.51956     -285.92151      14677.296      15400.932      8633.1298      6767.8022      2809.0024      2880.8786      4906.3372      0             -3828.4161      0              0             -143.6595       173539.17      55.778372      55.778372      55.778372      0.64999999    -313.56018     -769.03617      224.83181    
    276000   138000         590.55965     -54.116431      15067.202      15204.165      8518.315       6685.8501      2889.1358      2740.5454      4823.719       0             -3767.55        0              0             -143.6595       173539.17      55.778372      55.778372      55.778372      0.64999999     87.926364     -192.84968     -57.42598     
    277000   138500         589.24098     -865.64938      12928.889      15119.753      8499.2943      6620.4584      2803.2685      2778.6159      4902.9123      0             -3864.3384      0              0             -143.6595       173539.17      55.778372      55.778372      55.778372      0.64999999    -1190.1512     -207.48536     -1199.3116    
    278000   139000         599.8952      -1104.5369      12577.326      15372.788      8652.9722      6719.8156      2831.1174      2830.1414      4917.9974      0             -3859.4406      0              0             -143.6595       173539.17      55.778372      55.778372      55.778372      0.64999999    -1326.3425     -2.6639556     -1984.6043    
    279000   139500         604.03101     -678.58061      13754.303      15471.717      8712.6278      6759.0888      2909.3344      2862.1479      4839.3714      0             -3851.7649      0              0             -143.6595       173539.17      55.778372      55.778372      55.778372      0.64999999    -570.30977     -360.28794     -1105.1441    
    280000   140000         601.62287      329.36172      16331.478      15497.899      8677.8924      6820.0067      2906.9435      2829.8025      4946.7991      0             -3863.5384      0              0             -143.6595       173539.17      55.778372      55.778372      55.778372      0.64999999     31.188671      983.24495     -26.348471    
    281000   140500         597.30067     -359.94138      14264.378      15175.35       8615.5484      6559.802       2782.7238      2853.0129      4766.114       0             -3842.0488      0              0             -143.6595       173539.17      55.778372      55.778372      55.778372      0.64999999    -222.5681      -894.15177      36.895736    
    282000   141000         596.0204       111.68827      15516.805      15234.134      8597.0816      6637.0526      2895.323       2778.6728      4834.7325      0             -3871.6756      0              0             -143.6595       173539.17      55.778372      55.778372      55.778372      0.64999999     632.46034      345.06165     -642.45719    
    283000   141500         596.59453      171.951        15850.467      15415.278      8605.3629      6809.9153      2872.0668      2827.9116      4911.5704      0             -3801.6335      0              0             -143.6595       173539.17      55.778372      55.778372      55.778372      0.64999999    -531.74412      284.7196       762.87753    
    284000   142000         595.78249     -264.95852      14962.766      15633.347      8593.65        7039.6967      2888.0052      2933.1451      5066.3674      0             -3847.821       0              0             -143.6595       173539.17      55.778372      55.778372      55.778372      0.64999999    -735.32231     -213.62254      154.06929    
    285000   142500         609.85567     -782.43867      13689.385      15669.652      8796.6435      6873.0086      2919.5917      2838.1772      4990.7396      0             -3875.5         0              0             -143.6595       173539.17      55.778372      55.778372      55.778372      0.64999999     172.99304     -1144.8609     -1375.4481    
    286000   143000         605.11498      443.61884      16717.963      15595.212      8728.263       6866.9488      2840.9944      2948.8117      4928.3057      0             -3851.1629      0              0             -143.6595       173539.17      55.778372      55.778372      55.778372      0.64999999     502.63575      381.61114      446.60964    
    287000   143500         607.16976      7.7961857      15380.31       15360.579      8757.9015      6602.6775      2802.0225      2800.8222      4862.4503      0             -3862.6175      0              0             -143.6595       173539.17      55.778372      55.778372      55.778372      0.64999999     425.51389     -777.88632      375.76099    
    288000   144000         614.61388     -438.4386       14461.691      15571.331      8865.2765      6706.0546      2810.0062      2902.3632      4856.0597      0             -3862.3745      0              0             -143.6595       173539.17      55.778372      55.778372      55.778372      0.64999999    -707.39864     -642.69883      34.781673    
    289000   144500         630.07093      42.44067       15969.675      15862.263      9088.2312      6774.0314      2867.743       2873.3052      4901.6786      0             -3868.6953      0              0             -143.6595       173539.17      55.778372      55.778372      55.778372      0.64999999    -131.32728      583.82602     -325.17673    
    290000   145000         608.7235       251.31555      16125.614      15489.561      8780.3129      6709.2485      2851.7371      2864.1043      4839.1843      0             -3845.7771      0              0             -143.6595       173539.17      55.778372      55.778372      55.778372      0.64999999     76.572783      110.30082      567.07304    
    291000   145500         610.71272     -400.2126       14757.74       15770.634      8809.0057      6961.6288      2944.3787      2860.0813      4987.4143      0             -3830.2454      0              0             -143.6595       173539.17      55.778372      55.778372      55.778372      0.64999999    -572.06134     -504.41395     -124.1625     
    292000   146000         603.58027     -383.03718      14620.738      15590.164      8706.1262      6884.0375      2821.7483      2965.1284      4961.7339      0             -3864.5731      0              0             -143.6595       173539.17      55.778372      55.778372      55.778372      0.64999999    -553.48339     -705.57954      109.95137    
    293000   146500         619.87852     -259.52453      15281.836      15938.664      8941.2144      6997.4496      2922.2994      2842.1667      5016.5931      0             -3783.6096      0              0             -143.6595       173539.17      55.778372      55.778372      55.778372      0.64999999    -827.80376      84.885068     -35.654894    
    294000   147000         615.16241     -238.58906      15132.406      15736.249      8873.1886      6863.0602      2907.0673      2861.4042      4920.8298      0             -3826.2411      0              0             -143.6595       173539.17      55.778372      55.778372      55.778372      0.64999999    -492.21478     -97.23815      -126.31426    
    295000   147500         625.55629     -107.65633      15670.451      15942.918      9023.1114      6919.8062      2813.3764      2846.7367      5094.9981      0             -3835.305       0              0             -143.6595       173539.17      55.778372      55.778372      55.778372      0.64999999    -173.30255     -355.54961      205.88317    
    296000   148000         626.60196     -368.78455      15214.101      16147.455      9038.1943      7109.2602      2994.1367      2928.3652      5007.5004      0             -3820.7421      0              0             -143.6595       173539.17      55.778372      55.778372      55.778372      0.64999999    -173.61851     -202.6516      -730.08353    
