     240       1   4  0.0530  47.3614667306  21.1474795449  32.6117053680  # hc
     241       1   1 -0.1060  52.6428028608  19.1163992829  33.0940751844  # c
     242       1   4  0.0530  52.8128101186  20.0446543053  33.6869299006  # hc
     243       1   4  0.0530  53.3726983683  18.9808291980  32.3626256001  # hc
     244       1   1  0.0000  52.8670178942  17.9047413000  34.0376052025  # c
     245       1   1 -0.1590  52.8991504367  16.5756783127  33.1670325347  # c
     246       1   4  0.0530  53.5066020687  16.5335929663  32.3016058676  # hc
     247       1   4  0.0530  53.2022464305  15.7157837964  33.7252334389  # hc
     248       1   4  0.0530  51.8458457991  16.3427245950  32.8290227523  # hc
     249       1   3  0.7020  54.2246630972  18.3367238567  34.6661502502  # c_1
     250       1   5 -0.5310  54.4355827932  18.7982581489  35.7915365804  # o_1
     251       1   6 -0.3960  55.2052971996  18.0273554644  33.7845165641  # o_2
     252       1   1  0.0660  56.5683747869  18.5387562118  33.9351126224  # c
     253       1   4  0.0530  57.1865483861  17.9680648199  33.2516633653  # hc
     254       1   4  0.0530  56.9468533816  18.4910219772  35.0000962176  # hc
     255       1   4  0.0530  56.5514823287  19.6420787736  33.6340978607  # hc
     256       1   1 -0.1060  51.9092173609  17.6774500327  35.2348055387  # c
     257       1   4  0.0530  51.9517644211  18.5897144771  35.8833450174  # hc
     258       1   4  0.0530  50.9267834105  17.8152626108  34.7770876916  # hc
     259       1   1  0.0000  51.9204389948  16.3344859736  36.0564659922  # c
     260       1   1 -0.1590  53.4734338366  15.8181159146  36.3333542294  # c
     261       1   4  0.0530  53.8958322160  16.2655713948  37.2610867056  # hc
     262       1   4  0.0530  53.5542465017  14.7737726539  36.4346821197  # hc
     263       1   4  0.0530  54.2542855825  16.1168353006  35.6702270781  # hc
     264       1   3  0.7020  51.0306751655  15.2980255549  35.3082818857  # c_1
     265       1   5 -0.5310  51.2357055739  14.2022906489  34.8447274518  # o_1
     266       1   6 -0.3960  49.8105550349  15.8998452258  35.0863911174  # o_2
     267       1   1  0.0660  48.7285844421  15.2702156404  34.4732618292  # c
     268       1   4  0.0530  47.9538595750  15.9596411835  34.0877880137  # hc
     269       1   4  0.0530  48.2273408961  14.6484176741  35.1870954449  # hc
     270       1   4  0.0530  49.0465504703  14.5629016427  33.7021795902  # hc
     271       1   1 -0.1060  51.2142393357  16.7276455595  37.4750991825  # c
     272       1   4  0.0530  50.2163309688  17.2962144841  37.2901289480  # hc
     273       1   4  0.0530  51.8966726792  17.5055948141  37.8035170046  # hc
     274       1   1  0.0000  50.9057116386  15.8646206767  38.6861058591  # c
     275       1   1 -0.1590  49.4374185649  15.4057531994  38.3964266583  # c
     276       1   4  0.0530  49.4368790432  14.5625769603  37.6695616070  # hc
     277       1   4  0.0530  48.9580559020  15.0621101138  39.3193800365  # hc
     278       1   4  0.0530  48.8285049264  16.1823663754  37.9584873920  # hc
     279       1   3  0.7020  51.9412311972  14.6274703021  38.6709738263  # c_1
     280       1   5 -0.5310  53.0922803542  14.7661115023  39.0758805818  # o_1
     281       1   6 -0.3960  51.4694669165  13.4270060960  38.2488229929  # o_2
     282       1   1  0.0660  52.2703611352  12.2871236820  37.9222985773  # c
     283       1   4  0.0530  53.2904612039  12.6266864551  38.0197567387  # hc
     284       1   4  0.0530  51.9758992429  11.9859257781  36.9299130850  # hc
     285       1   4  0.0530  51.9182579128  11.4845883825  38.5680960942  # hc
     286       1   1 -0.1060  50.9510777578  16.6626143762  40.0541289500  # c
     287       1   4  0.0530  50.1939008388  17.3773523957  39.7788727904  # hc
     288       1   4  0.0530  50.5157415688  16.0739763575  40.8727313880  # hc
     289       1   2 -0.0530  52.1850713464  17.4486900987  40.4775746594  # c1
     290       1   1 -0.1590  51.7839955260  18.6291250792  41.3694498757  # c
     291       1   4  0.0530  52.7166334242  19.1118272827  41.7909777770  # hc
     292       1   4  0.0530  51.2371742481  19.2650213815  40.7476990151  # hc
     293       1   4  0.0530  51.0918344089  18.4871875161  42.2962610043  # hc
     294       1   3  0.7020  53.4820527232  16.8064867769  41.0871349884  # c_1
     295       1   5 -0.5310  54.5535128222  17.3829746533  41.0181705549  # o_1
     296       1   6 -0.3960  53.3755961543  15.6093161649  41.6887204142  # o_2
     297       1   1  0.0660  54.3965829067  14.7339472821  42.0945134276  # c
     298       1   4  0.0530  54.4464874706  13.9505024844  41.3891638214  # hc
     299       1   4  0.0530  55.4310920486  15.2123925036  42.0821939789  # hc
     300       1   4  0.0530  54.2240122376  14.3232397562  43.1173111664  # hc
     301       1   4  0.0530  31.7097562406  31.8256485732  32.1846296241  # hc
     302       1   4  0.0530  52.7765750139  17.8716670194  39.6971528070  # hc
     303       2   1 -0.1590  14.2108376469   2.0355281404  15.8634336832  # c
     304       2   4  0.0530  14.1029710093   2.7602558343  15.0753623031  # hc
     305       2   4  0.0530  14.1970415408   2.5849249819  16.7705129991  # hc
     306       2   1  0.0000  15.4601621380   1.0915084725  15.8690213086  # c
     307       2   1 -0.1590  15.1591808076  -0.1260651894  16.7512081547  # c
     308       2   4  0.0530  14.8412550063   0.1221216850  17.7665905961  # hc
     309       2   4  0.0530  14.4020232888  -0.7087453318  16.2860910329  # hc
     310       2   4  0.0530  15.9539504446  -0.9073494088  16.8075149303  # hc
     311       2   3  0.7020  15.8037848432   0.4712513586  14.5092315006  # c_1
     312       2   5 -0.5310  16.9154107815   0.2021158709  14.1106833196  # o_1
     313       2   6 -0.3960  14.6295373978   0.3105509147  13.8069931789  # o_2
     314       2   1  0.0660  14.7850607071  -0.2740646297  12.5024747368  # c
     315       2   4  0.0530  14.9748981495  -1.3539323338  12.5632973542  # hc
     316       2   4  0.0530  13.8087204005  -0.0829897059  12.0894902837  # hc
     317       2   4  0.0530  15.6640444857   0.2128349711  12.0958605776  # hc
     318       2   1 -0.1060  16.7345261232   1.8756550068  16.4849064287  # c
     319       2   4  0.0530  16.4405061031   1.9947784902  17.5622064772  # hc
     320       2   4  0.0530  17.5791770855   1.1697377721  16.4367377374  # hc
     321       2   1  0.0000  17.3289331987   3.2760874962  16.0171477083  # c
     322       2   1 -0.1590  16.3135131373   4.3569217450  16.0936421155  # c
     323       2   4  0.0530  16.6632953379   5.3980688464  16.1675409929  # hc
     324       2   4  0.0530  15.5362466350   4.4046508516  15.3289194296  # hc
     325       2   4  0.0530  15.6125243136   4.2373340322  16.9387466603  # hc
     326       2   3  0.7020  18.4176690048   3.8121052930  17.0421518035  # c_1
     327       2   5 -0.5310  18.9236887366   4.9126437180  17.0906486167  # o_1
     328       2   6 -0.3960  18.7191996217   2.8489489494  17.9779070352  # o_2
     329       2   1  0.0660  19.1425262901   3.3055317197  19.2369662639  # c
     330       2   4  0.0530  19.2219784902   2.5275057337  19.9581464070  # hc
     331       2   4  0.0530  20.1355184577   3.6251195626  19.1325737148  # hc
     332       2   4  0.0530  18.4543085218   4.1688279411  19.5519861708  # hc
     333       2   1 -0.1060  18.0543397397   3.1184868734  14.6188512339  # c
     334       2   4  0.0530  18.8938715779   2.3457122115  14.6604157697  # hc
     335       2   4  0.0530  17.3399086594   2.6315120228  13.9839463560  # hc
     336       2   1  0.0000  18.6966373230   4.2855068471  13.7743342407  # c
     337       2   1 -0.1590  20.1244788258   4.5716036542  14.3619643347  # c
     338       2   4  0.0530  20.4814847827   3.9117525092  15.1484769463  # hc
     339       2   4  0.0530  20.2903608068   5.6042517337  14.4288999705  # hc
     340       2   4  0.0530  20.9180830642   4.2858728298  13.6737641345  # hc
     341       2   3  0.7020  19.0828643615   3.8119728737  12.3125516925  # c_1
     342       2   5 -0.5310  19.3704987941   4.5443871864  11.4221770829  # o_1
     343       2   6 -0.3960  19.0199354749   2.4207046507  12.2184042180  # o_2
     344       2   1  0.0660  19.2062520732   1.7272109831  11.0372423771  # c
     345       2   4  0.0530  20.1360462647   1.9697615835  10.5219629549  # hc
     346       2   4  0.0530  18.3471929321   1.8542286907  10.3658557353  # hc
     347       2   4  0.0530  19.1557490608   0.6711856658  11.2959831347  # hc
     348       2   1 -0.1060  17.9714875063   5.6674001601  13.7816763834  # c
     349       2   4  0.0530  17.9623939619   5.9251524454  14.8376707974  # hc
     350       2   4  0.0530  18.7132518172   6.3611746430  13.2668385596  # hc
     351       2   1  0.0000  16.6465233451   6.0726949489  12.9157492885  # c
     352       2   1 -0.1590  16.8755660701   5.9784482545  11.3930142877  # c
     353       2   4  0.0530  15.9847238522   6.3506640338  10.8045871667  # hc
     354       2   4  0.0530  17.7840472188   6.5370215181  11.2053623722  # hc
     355       2   4  0.0530  17.0793327070   4.8759442705  11.1146052760  # hc
     356       2   3  0.7020  15.4173053199   5.1392688929  13.0384189600  # c_1
     357       2   5 -0.5310  14.3160808398   5.4781215887  13.3978695543  # o_1
     358       2   6 -0.3960  15.7603411516   3.8690626803  12.7344730275  # o_2
     359       2   1  0.0660  14.6392436972   3.0519286275  12.3458753388  # c
     360       2   4  0.0530  14.0667648676   3.4095839768  11.4492663890  # hc
     361       2   4  0.0530  14.0235725192   3.0360550211  13.2863201613  # hc
     362       2   4  0.0530  15.1056377146   2.0439123215  12.1868660452  # hc
     363       2   1 -0.1060  16.0343715827   7.5069244726  13.1375266038  # c
     364       2   4  0.0530  15.3629121460   7.4196478391  14.0058791673  # hc
     365       2   4  0.0530  15.4281256992   7.6559305331  12.2750632855  # hc
     366       2   1  0.0000  16.7705229512   8.7664966207  13.5190096756  # c
     367       2   1 -0.1590  17.0613180181   8.4373368497  15.0907102619  # c
     368       2   4  0.0530  16.1417637064   8.1257036873  15.5783644256  # hc
     369       2   4  0.0530  17.4454621478   9.2765025265  15.5797305748  # hc
