
Host: MAIL-30

Timers On : Mon Sep 14 00:20:42 2026
Timers Off: Mon Sep 14 00:24:36 2026

Wall Time:      234.85 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
| | DFH: compute_JK()               :     13.000u      0.150s      1.976w    273 calls
| | | DFH: Grabbing AOs             :      0.000u      0.000s      0.000w    273 calls
| | | DFH: compute_J                :      3.450u      0.000s      0.536w    273 calls
| | | DFH: compute_K                :      8.150u      0.017s      1.269w    273 calls
| | DFH: compute_wK()               :     15.917u      0.267s      2.438w    256 calls
| JK: AO2USO                        :      0.000u      0.000s      0.000w    273 calls
HF: Form F                          :      0.050u      0.000s      0.007w    273 calls
HF: Form D                          :      0.017u      0.000s      0.006w    273 calls
HF: DIIS                            :      6.033u      0.517s      0.949w    260 calls
HF: Form C                          :      2.650u      0.050s      0.422w    260 calls
Grad: V T Perturb                   :      0.183u      0.000s      0.035w     20 calls
Grad: S                             :      0.117u      0.000s      0.013w     20 calls
Grad: JK                            :     45.133u      1.433s      7.007w     20 calls
| JKGrad: Amn                       :      5.683u      0.133s      0.873w     20 calls
| | Libint2ERI::Libint2ERI          :      1.133u      0.033s      0.175w     20 calls
| JKGrad: Awmn                      :     14.017u      0.317s      2.149w     20 calls
| | Libint2ErfERI::Libint2ErfERI    :      4.500u      0.250s      0.705w     80 calls
| JKGrad: AB                        :      4.033u      0.250s      0.641w     20 calls
| | Libint2ERI::Libint2ERI          :      0.000u      0.000s      0.005w     80 calls
| JKGrad: UV                        :      0.617u      0.067s      0.106w     20 calls
| JKGrad: ABx                       :      0.700u      0.000s      0.108w     20 calls
| | Libint2ERI::Libint2ERI          :      0.000u      0.000s      0.002w     20 calls
| JKGrad: Amnx                      :     19.917u      0.617s      3.091w     20 calls
| | Libint2ERI::Libint2ERI          :      0.900u      0.033s      0.136w     20 calls
| | Libint2ErfERI::Libint2ErfERI    :      1.050u      0.117s      0.176w     20 calls
Grad: XC                            :     89.483u      0.000s     13.420w     20 calls
| Properties                        :     27.041p                          57833 calls
| Functional                        :      4.548p                          57833 calls
| V_xc gradient                     :     21.842p                          57833 calls

**************************************************************************************

Host: MAIL-30

Timers On : Mon Sep 14 00:24:54 2026
Timers Off: Mon Sep 14 00:26:22 2026

Wall Time:       87.96 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************
