Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

LAMMPS (22 Jul 2025 - Update 3)
KOKKOS mode with Kokkos version 4.6.2 is enabled
  will use up to 1 GPU(s) per node
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (5.155922 5.155922 5.155922) to (49.127948 49.127948 49.127948)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  7860 atoms
  reading velocities ...
  7860 velocities
  scanning bonds ...
  4 = max bonds/atom
  scanning angles ...
  14 = max angles/atom
  scanning dihedrals ...
  34 = max dihedrals/atom
  scanning impropers ...
  11 = max impropers/atom
  orthogonal box = (5.155922 5.155922 5.155922) to (49.127948 49.127948 49.127948)
  1 by 1 by 1 MPI processor grid
  reading bonds ...
  8340 bonds
  reading angles ...
  14700 angles
  reading dihedrals ...
  23430 dihedrals
  reading impropers ...
  6860 impropers
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        0        1       
  special bond factors coul:  0        0        1       
     4 = max # of 1-2 neighbors
     8 = max # of 1-3 neighbors
    12 = max # of special neighbors
  special bonds CPU = 0.004 seconds
  read_data CPU = 0.298 seconds
PPPM Kokkos initialization ...
  using 12-bit tables for long-range coulomb
  G vector (1/distance) = 0.29698488
  grid = 30 30 30
  stencil order = 5
  estimated absolute RMS force accuracy = 0.00036592228
  estimated relative force accuracy = 1.1019641e-06
  using double precision cuFFT
  3d grid and FFT values/proc = 50653 27000
Generated 6 of 6 mixed pair_coeff terms from sixthpower/sixthpower mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 4000, page size: 100000
  master list distance cutoff = 11.5
  ghost atom cutoff = 11.5
  binsize = 11.5, bins = 4 4 4
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/class2/coul/long/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : real
  Current step  : 0
  Time step     : 1
Per MPI rank memory allocation (min/avg/max) = 47.29 | 47.29 | 47.29 Mbytes
   Step          Time           Temp          Press         Enthalpy        TotEng         KinEng         PotEng         E_bond        E_angle        E_dihed        E_impro         E_vdwl         E_coul         E_long         E_tail         Volume           Lx             Ly             Lz          Density          Pxx            Pyy            Pzz      
    254000   254000         305.3203       587.53129      12851.904      12108.107      7152.4902      4955.6168      3469.3679      3521.0376     -2449.1001      250.22543      268.07938      4657.0479     -4761.0413     -496.99944      86805.553      44.27744       44.27744       44.27744       0.97665407     605.39652      1352.2628     -195.06549    
    255000   255000         300.38908      590.10154      12810.896      12069.076      7036.9705      5032.1059      3607.9695      3476.7761     -2446.4296      249.15071      236.65639      4668.8568     -4760.8741     -500.50437      86197.672      44.173842      44.173842      44.173842      0.98354161     819.82573      823.18699      127.29191    
    256000   256000         303.71457     -858.61071      11242.923      12326.562      7114.874       5211.6878      3617.5678      3575.4846     -2344.7583      262.3212       192.29613      4671.6185     -4762.8421     -498.5297       86539.099      44.23209       44.23209       44.23209       0.9796612     -271.98848     -1191.4133     -1112.4303    
    257000   257000         297.71543      447.3119       12667.614      12108.698      6974.337       5134.3608      3629.0695      3524.1288     -2436.8619      267.19934      240.44772      4671.1128     -4760.7355     -503.55081      85676.182      44.084579      44.084579      44.084579      0.98952819     1332.6734     -1158.7486      1168.0109    
    258000   258000         296.57287     -1124.3741      10462.236      11868.881      6947.5712      4921.3095      3550.8299      3377.9742     -2355.5579      258.73323      173.05248      4674.6307     -4758.3532     -502.92795      85782.29       44.102771      44.102771      44.102771      0.98830419    -2481.7951      744.30472     -1635.6319    
    259000   259000         299.66795      535.37609      12922.677      12247.656      7020.0773      5227.5783      3686.8886      3490.2711     -2379.2394      264.8027       243.58014      4679.3903     -4758.1152     -499.02313      86453.531      44.217506      44.217506      44.217506      0.98063082     582.21684      913.50258      110.40883    
    260000   260000         302.49081     -377.69083      11666.55       12141.605      7086.206       5055.3993      3564.6962      3524.7741     -2396.6555      254.34297      207.77812      4663.4543     -4762.9909     -500.2325       86244.518      44.181843      44.181843      44.181843      0.98300737    -1187.2051      1128.4902     -1074.3576    
    261000   261000         302.09333      123.44274      12252.543      12098.252      7076.8945      5021.3576      3626.9207      3498.4658     -2458.4277      253.56684      187.78109      4673.6587     -4760.6077     -503.38855      85703.799      44.089316      44.089316      44.089316      0.98920932    -296.7949       679.73818     -12.615059    
    262000   262000         300.94776     -1622.0421      10114.104      12149.828      7050.0582      5099.7696      3604.2661      3470.4203     -2350.2629      255.13433      218.69281      4664.8924     -4763.3734     -501.3287       86055.937      44.149618      44.149618      44.149618      0.98516151    -2664.3748     -919.58856     -1282.1629    
    263000   263000         296.64606     -389.39108      11514.493      12001.248      6949.2858      5051.9623      3602.9242      3463.9673     -2402.3184      258.68892      225.18584      4667.7812     -4764.2667     -503.33234      85713.37       44.090957      44.090957      44.090957      0.98909887    -226.57563     -738.59951     -202.9981     
    264000   264000         301.32543     -989.98159      10926.789      12158.853      7058.9056      5099.9473      3586.4084      3525.872      -2343.4043      262.39316      169.53881      4664.5637     -4765.4245     -505.56059      85335.589      44.026085      44.026085      44.026085      0.99347761    -2330.2331      588.88519     -1228.5969    
    265000   265000         296.91869      826.43382      13050.715      12008.133      6955.6726      5052.4601      3612.9224      3518.8928     -2445.1748      264.67807      194.37144      4667.3778     -4760.6077     -498.74346      86502.009      44.22577       44.22577       44.22577       0.98008124     323.95647      503.70151      1651.6435    
    266000   266000         300.69516      88.817029      12189.684      12078.465      7044.1407      5034.3246      3602.8817      3523.8883     -2461.1193      258.52295      196.05867      4676.8057     -4762.7133     -502.45756      85862.596      44.116529      44.116529      44.116529      0.98737984    -743.59189      731.75538      278.2876     
    267000   267000         299.56637     -347.06503      11603.172      12041.948      7017.6975      5024.2502      3539.7121      3520.5604     -2472.582       255.14812      275.47645      4664.9345     -4758.9993     -497.67667      86687.428      44.257347      44.257347      44.257347      0.97798491     747.46735     -751.49694     -1037.1655    
    268000   268000         302.4758      -102.07954      11934.242      12062.053      7085.8545      4976.1983      3509.7422      3538.9187     -2423.9045      259.07694      184.69037      4671.0077     -4763.3332     -502.51848      85852.189      44.114747      44.114747      44.114747      0.98749954     767.1852      -740.94213     -332.48171    
    269000   269000         300.57673      149.82011      12290.369      12101.561      7041.3663      5060.195       3614.7816      3451.306      -2428.5218      267.23912      234.01072      4680.5412     -4759.1619     -499.26234      86412.108      44.210443      44.210443      44.210443      0.9811009      630.19657      633.65156     -814.3878     
    270000   270000         303.44254      2257.3477      15058.157      12235.463      7108.5015      5126.9614      3622.0149      3542.6106     -2447.5676      258.58106      240.90375      4674.2193     -4763.8007     -503.16913      85741.173      44.095724      44.095724      44.095724      0.98877813     1966.0541      2110.1365      2695.8526    
    271000   271000         302.17818     -452.63955      11528.608      12097.583      7078.8823      5018.7006      3549.2768      3503.7536     -2382.7688      252.34418      190.46829      4668.4734     -4762.8468     -500.53998      86191.539      44.172795      44.172795      44.172795      0.98361159    -404.62945      505.43615     -1458.7253    
    272000   272000         305.49116      123.33211      12354.235      12198.58       7156.4929      5042.0867      3564.386       3443.2713     -2398.1738      271.04838      257.22794      4666.0176     -4761.6908     -498.53012      86539.025      44.232077      44.232077      44.232077      0.97966203     453.11797     -251.92393      168.80228    
    273000   273000         300.35374     -827.12207      10995.518      12040.696      7036.1426      5004.5536      3615.8364      3435.4671     -2388.6342      259.56472      157.20713      4680.4225     -4755.3101     -497.91868      86645.295      44.250175      44.250175      44.250175      0.97846048    -160.78255     -1025.5374     -1295.0462    
    274000   274000         303.00647      800.91297      13118.575      12112.896      7098.286       5014.6097      3633.9989      3429.0273     -2470.008       264.41978      238.18625      4678.6871     -4759.7016     -501.07767      86099.049      44.156989      44.156989      44.156989      0.98466821    -180.12442      616.39944      1966.4639    
    275000   275000         303.99859      873.72294      13274.537      12176.345      7121.5277      5054.8174      3593.6216      3562.4857     -2487.7389      259.744        209.19793      4678.4177     -4760.9106     -500.58144      86184.4        44.171575      44.171575      44.171575      0.98369307     5.5928667      1809.2939      806.28206    
    276000   276000         304.24045     -184.04964      11953.295      12184.904      7127.1935      5057.711       3618.5232      3474.7662     -2396.8916      265.77554      175.98308      4680.4757     -4760.9211     -499.98609      86287.023      44.189101      44.189101      44.189101      0.98252314     912.73028     -161.38448     -1303.4947    
    277000   277000         300.72836     -1827.8271      9702.1135      12015.323      7044.9186      4970.4044      3552.8971      3451.4781     -2399.3342      261.05048      184.26335      4678.6198     -4758.5702     -497.16372      86776.869      44.272562      44.272562      44.272562      0.97697691    -1380.1108     -2650.7286     -1452.6418    
    278000   278000         300.04121      479.59008      12695.529      12089.846      7028.8213      5061.0251      3590.7936      3470.3175     -2397.5873      265.5925       223.5055       4668.0061     -4759.6028     -498.20037      86596.304      44.241834      44.241834      44.241834      0.97901404     1704.8135      5.6527355     -271.69601    
    279000   279000         301.32337     -1021.7713      10869.334      12163.444      7058.8573      5104.5871      3600.3744      3460.9902     -2342.3723      260.58543      210.62613      4673.9989     -4759.6158     -496.77711      86844.403      44.284044      44.284044      44.284044      0.97621717    -239.98115     -1710.2882     -1115.0445    
    280000   280000         297.60719      70.276787      12089.848      12001.774      6971.8015      5029.9724      3561.1755      3479.4088     -2369.6777      264.47833      188.36881      4666.0686     -4759.85       -502.04714      85932.789      44.128548      44.128548      44.128548      0.98657332    -78.171226     -937.03672      1226.0383    
    281000   281000         299.44056     -1620.623       10018.059      12062.42       7014.7502      5047.6697      3516.8549      3484.9302     -2325.5932      263.18632      192.01449      4676.5911     -4760.3142     -498.77379      86496.748      44.224873      44.224873      44.224873      0.98014085    -633.46089     -1601.0109     -2627.3972    
    282000   282000         297.98483      268.30308      12461.676      12123.71       6980.648       5143.062       3600.6467      3560.3648     -2395.8617      266.87931      203.88333      4667.1111     -4759.9615     -499.49604      86371.678      44.203547      44.203547      44.203547      0.98156015     129.40167      814.24359     -138.736      
    283000   283000         299.37189     -1200.9157      10492.281      12012.791      7013.1417      4999.6497      3451.7252      3500.6859     -2304.3369      259.86634      195.33213      4658.9527     -4762.5757     -496.93821      86816.248      44.279258      44.279258      44.279258      0.97653376    -1155.6352     -1365.6417     -1081.4703    
    284000   284000         299.15719      181.85166      12263.181      12034.228      7008.112       5026.1163      3632.2115      3474.7534     -2464.1959      268.27551      209.98033      4663.5237     -4758.4322     -499.74699      86328.307      44.196147      44.196147      44.196147      0.98205328    -393.32366     -34.551366      973.43       
    285000   285000         299.24453     -55.75903       12066.172      12136.551      7010.1581      5126.3933      3536.415       3571.9107     -2380.0194      268.61541      207.05324      4682.2641     -4759.8457     -498.47848      86547.99       44.233604      44.233604      44.233604      0.97956055     1100.0632     -1223.1791     -44.161206    
    286000   286000         303.05399      325.03261      12620.742      12211.151      7099.3992      5111.7521      3544.2956      3517.853      -2350.823       272.69875      229.7413       4657.9162     -4759.9296     -499.29342      86406.728      44.209525      44.209525      44.209525      0.98116199     420.56441     -442.26443      996.79785    
    287000   287000         297.57568      530.30741      12719.586      12048.083      6971.0632      5077.0194      3614.2156      3488.3343     -2426.1297      262.73737      244.83302      4655.343      -4762.3143     -496.88815      86824.995      44.280745      44.280745      44.280745      0.97643538     475.5826       1520.644      -405.3044     
    288000   288000         301.34096     -667.23419      11346.934      12189.185      7059.2694      5129.9159      3639.1621      3474.9175     -2378.4197      276.34943      219.90647      4657.0465     -4759.0464     -498.4432       86554.116      44.234648      44.234648      44.234648      0.97949122    -1252.8681     -635.35077     -113.48368    
    289000   289000         299.16715     -766.41749      11207.284      12173.943      7008.3454      5165.5977      3590.2576      3516.345      -2318.8492      266.21159      210.93593      4661.8878     -4761.191      -498.85135      86483.3        44.222581      44.222581      44.222581      0.98029327    -1167.8833     -377.3955      -753.97363    
    290000   290000         297.37147     -791.26956      11002.75       11995.41       6966.2794      5029.1302      3565.6693      3523.4298     -2422.732       257.79023      195.04033      4670.5152     -4760.5826     -501.53769      86020.078      44.143484      44.143484      44.143484      0.9855722     -946.13487     -41.809303     -1385.8645    
    291000   291000         298.88643     -712.55603      11213.161      12110.87       7001.7692      5109.1007      3624.8468      3484.7334     -2389.7453      262.33807      209.24804      4678.0905     -4760.4107     -499.41636      86385.458      44.205898      44.205898      44.205898      0.98140357    -1316.8597      46.282528     -867.09086    
    292000   292000         297.42617     -1249.9114      10397.562      11984.14       6967.5608      5016.5793      3524.8365      3513.2273     -2377.5099      257.76953      189.19593      4667.3489     -4758.289      -495.67519      87037.464      44.316836      44.316836      44.316836      0.97405179    -1112.5434     -889.6176      -1747.5733    
    293000   293000         298.52546      4.1660964      12142.589      12137.326      6993.3129      5144.013       3622.2785      3454.5331     -2350.0175      262.75666      249.58179      4664.682      -4759.8016     -498.05476      86621.621      44.246145      44.246145      44.246145      0.97872789    -467.52023      882.31884     -402.30033    
    294000   294000         296.1892       1263.905       13613.938      12021.88       6938.5834      5083.2971      3624.757       3514.6574     -2480.8617      258.14456      252.73913      4673.928      -4760.0673     -499.49931      86371.112      44.20345       44.20345       44.20345       0.98156658     875.30767      1729.2062      1187.2012    
    295000   295000         301.65769     -66.732272      12083.266      12167.036      7066.6891      5100.3469      3638.6718      3490.3573     -2392.2495      259.16876      206.77533      4660.1984     -4762.5752     -501.21682      86075.147      44.152902      44.152902      44.152902      0.98494165    -865.24951      1313.1419     -648.08917    
    296000   296000         295.56965     -105.38072      11822.698      11954.645      6924.0697      5030.5755      3539.6569      3530.1437     -2429.534       254.01777      238.69024      4661.1946     -4763.5937     -502.50366      85854.719      44.11518       44.11518       44.11518       0.98747043    -191.05992      899.63734     -1024.7196    
    297000   297000         298.16561      949.42537      13283.446      12098.782      6984.883       5113.8988      3611.1378      3541.6452     -2463.0684      251.37744      252.05204      4679.1446     -4758.3899     -504.24862      85557.619      44.064234      44.064234      44.064234      0.99089944     862.7539       301.6159       1683.9063    
    298000   298000         301.84291     -358.47528      11676.797      12125.95       7071.0283      5054.9214      3621.8468      3493.5711     -2445.022       249.50165      222.51268      4677.0302     -4764.519      -502.16275      85913.005      44.125161      44.125161      44.125161      0.9868005     -476.50396      88.067538     -686.98942    
    299000   299000         293.50215     -99.582869      11833.274      11958.691      6875.636       5083.0551      3565.102       3548.9488     -2424.1119      257.17768      223.25072      4671.661      -4758.9732     -499.5827       86356.695      44.200991      44.200991      44.200991      0.98173045     471.51673      2.7470282     -773.01237    
    300000   300000         297.13448      710.0971       12802.598      11907.382      6960.7278      4946.6542      3524.3319      3430.8942     -2457.2067      252.69521      283.1966       4672.5812     -4759.8381     -499.07866      86443.911      44.215866      44.215866      44.215866      0.98073995     708.29883      1344.6479      77.344536    
    301000   301000         301.88326     -113.67476      12060.478      12203.954      7071.9734      5131.9808      3571.4441      3582.7208     -2431.2305      254.63542      241.08398      4675.8695     -4762.5425     -498.49856      86544.505      44.233011      44.233011      44.233011      0.9796        -456.67282     -582.81101      698.45956    
    302000   302000         299.55463      1581.0899      14109.255      12126.2        7017.4225      5108.7771      3654.014       3581.2615     -2434.7396      258.30386      155.75261      4660.1123     -4765.9276     -501.65035      86000.759      44.140179      44.140179      44.140179      0.98579359     1825.9411      1418.7836      1498.545     
    303000   303000         297.54844     -1406.3746      10160.683      11940.658      6970.4251      4970.2326      3488.0792      3475.8598     -2350.1535      246.04795      196.78741      4673.0465     -4759.4346     -497.12601      86783.452      44.273682      44.273682      44.273682      0.97690279    -753.36045     -1187.2938     -2278.4696    
    304000   304000         302.71565     -544.04822      11341.274      12025.586      7091.4731      4934.1134      3508.6464      3498.8909     -2445.7089      248.94117      201.71646      4681.1198     -4759.4925     -500.22161      86246.395      44.182164      44.182164      44.182164      0.98298598    -536.75182     -703.49665     -391.8962     
    305000   305000         303.45804     -267.98795      11826.792      12163.098      7108.8645      5054.2331      3560.1511      3495.2559     -2384.9138      265.86899      218.92897      4665.2027     -4766.2608     -501.37274      86048.378      44.148325      44.148325      44.148325      0.98524805     205.50187     -1364.5709      355.10516    
    306000   306000         301.18131      141.76708      12255.196      12075.862      7055.5294      5020.3328      3554.2867      3531.412      -2456.5553      262.26294      202.16382      4685.5927     -4758.8301     -497.38529      86738.212      44.265987      44.265987      44.265987      0.97741232    -76.519636      412.22768      89.593192    
    307000   307000         296.08966      15.220827      12088.717      12069.606      6936.2515      5133.3549      3624.0265      3544.8172     -2410.5129      265.7086       199.28278      4670.536      -4760.5033     -501.11718      86092.262      44.155829      44.155829      44.155829      0.98474585     928.06023     -715.89954     -166.4982     
    308000   308000         303.43065      591.85377      12868.098      12124.068      7108.2229      5015.8452      3558.7887      3516.5024     -2466.8292      254.0454       238.91445      4673.7494     -4759.326      -500.49916      86198.569      44.173996      44.173996      44.173996      0.98353137     1748.1809      233.51216     -206.13178    
    309000   309000         299.66064      41.467238      12101.505      12049.426      7019.9059      5029.5203      3596.6021      3522.9149     -2424.3605      255.13999      174.14872      4669.286      -4764.211      -500.98705      86114.624      44.159651      44.159651      44.159651      0.98449013    -101.89528      875.90923     -649.61223    
    310000   310000         292.59367     -102.75708      11750.666      11879.327      6854.3538      5024.9732      3520.105       3544.6338     -2392.5804      260.11099      188.75921      4667.4749     -4763.5302     -502.50853      85853.887      44.115038      44.115038      44.115038      0.98748        562.94871     -551.96028     -319.25968    
    311000   311000         302.09949     -2105.2436      9375.3465      12020.313      7077.0388      4943.2737      3484.4489      3507.0008     -2348.0028      259.76466      125.50573      4676.8407     -4762.2843     -500.79679      86147.339      44.165243      44.165243      44.165243      0.98411626    -1573.6592     -1795.4693     -2946.6022    
    312000   312000         302.40749      87.888609      12245.003      12134.51       7084.2542      5050.2559      3539.197       3513.9165     -2392.1713      258.02841      232.35771      4663.0478     -4764.1202     -500.47049      86203.507      44.174839      44.174839      44.174839      0.98347504     315.01255     -22.93544      -28.41128     
    313000   313000         300.42586      327.18759      12419.546      12009.322      7037.8322      4971.4898      3508.1645      3515.7193     -2443.2496      265.40834      218.36417      4666.1637     -4759.0806     -501.82813      85970.293      44.134967      44.134967      44.134967      0.98614294    -163.18109      498.61216      646.13169    
    314000   314000         290.78849      528.5316       12576.145      11911.445      6812.0653      5099.3798      3592.0395      3557.6134     -2446.7938      263.77508      223.32061      4670.5185     -4761.0933     -500.29307      86234.077      44.180061      44.180061      44.180061      0.98312639     842.63845     -245.6722       988.62855    
    315000   315000         300.37356      80.045853      12222.068      12121.994      7036.6069      5085.3875      3646.8863      3526.4335     -2424.935       260.81758      165.09575      4674.5365     -4763.4471     -503.26528      85724.791      44.092915      44.092915      44.092915      0.98896709     59.716817      791.86307     -611.44233    
    316000   316000         299.3854      -1199.0348      10505.568      12004.052      7013.4581      4990.5935      3484.4363      3504.7847     -2349.1393      260.86498      180.53492      4672.1505     -4763.0386     -503.45319      85692.795      44.087429      44.087429      44.087429      0.98933635     1212.0469     -2058.7845     -2750.3666    
    317000   317000         299.42055      2018.1924      14569.948      12039.415      7014.2815      5025.1336      3552.5004      3526.8331     -2442.9775      253.9568       237.04739      4665.2736     -4767.5002     -501.79905      85975.274      44.135819      44.135819      44.135819      0.9860858      2800.487       2274.5545      979.53574    
    318000   318000         298.20168     -430.5147       11592.868      12131.112      6985.728       5145.3838      3636.6557      3576.0894     -2403.8746      265.02854      169.9765       4664.9002     -4763.392      -503.25529      85726.493      44.093207      44.093207      44.093207      0.98894745     949.95267     -1131.3682     -1110.1285    
    319000   319000         297.2378       894.59309      13111.681      11990.979      6963.148       5027.8306      3627.5272      3520.2119     -2483.3161      254.1104       204.04459      4665.3741     -4760.1214     -502.24384      85899.133      44.122786      44.122786      44.122786      0.98695986     2012.5734     -254.05869      925.26458    
    320000   320000         297.1925      -973.59764      10891.522      12104.977      6962.0868      5142.89        3603.0105      3514.2084     -2281.7812      276.96531      142.26006      4651.3238     -4763.0969     -504.81833      85461.062      44.047652      44.047652      44.047652      0.992019      -582.57873     -1473.1658     -865.04841    
    321000   321000         298.13663     -210.11979      11770.731      12034.879      6984.2042      5050.6744      3602.4949      3500.443      -2398.3205      269.73348      186.38503      4654.4718     -4764.5333     -500.4956       86199.182      44.174101      44.174101      44.174101      0.98352438    -566.24716     -789.53104      725.41883    
    322000   322000         299.88819     -1829.6568      9780.2643      12070.838      7025.2365      5045.6013      3632.395       3554.5552     -2427.7564      252.34261      130.33392      4662.8388     -4759.1078     -502.57942      85841.778      44.112963      44.112963      44.112963      0.98761931    -1362.3235     -986.81996     -3139.8269    
    323000   323000         301.40819     -37.199808      11961.065      12007.61       7060.8443      4946.7658      3604.3032      3436.2311     -2419.7853      256.14741      167.69304      4663.302      -4761.1257     -502.8609       85793.728      44.104731      44.104731      44.104731      0.98817244    -510.11197      2323.7463     -1925.2338    
    324000   324000         301.25906     -1871.7051      9911.3068      12249.63       7057.3509      5192.2787      3667.2861      3514.5617     -2342.9702      256.79058      189.41566      4673.2191     -4766.0243     -503.63076      85662.581      44.082247      44.082247      44.082247      0.98968529    -1728.1587     -3031.7526     -855.20395    
    325000   325000         299.55866      1118.2835      13362.803      11962.6        7017.517       4945.0833      3638.9529      3491.3749     -2530.1084      251.26018      191.53161      4664.5141     -4762.442      -502.5048       85854.525      44.115147      44.115147      44.115147      0.98747267     2081.4067      1147.5064      125.93755    
    326000   326000         299.68638      519.94638      12621.664      11971.168      7020.509       4950.6586      3630.4522      3448.4567     -2464.8415      258.08012      171.10004      4668.5386     -4761.1277     -502.91335      85784.779      44.103198      44.103198      44.103198      0.98827551     1598.8993      367.01673     -406.07687    
    327000   327000         299.28696     -281.87207      11772.713      12124.711      7011.152       5113.5585      3651.6583      3482.5911     -2380.5575      261.46375      213.01253      4653.8498     -4768.4594     -503.83869      85627.229      44.076182      44.076182      44.076182      0.99009389     25.772863     -428.92822     -442.46084    
    328000   328000         301.5982      -870.00968      10992.734      12081.972      7065.2955      5016.6764      3649.5458      3418.3259     -2373.476       257.45911      169.02478      4660.1354     -4764.3386     -502.55155      85846.539      44.113779      44.113779      44.113779      0.98756453    -1620.9695     -565.19163     -423.86787    
    329000   329000         297.07158      254.37321      12221.698      11903.026      6959.2542      4943.7722      3568.3158      3473.7229     -2466.3562      256.33923      195.23345      4677.6479     -4761.1308     -502.2355       85900.561      44.123031      44.123031      44.123031      0.98694346     454.57487      991.40463     -682.85986    
    330000   330000         301.28812      40.100536      12149.904      12099.419      7058.0316      5041.3873      3573.728       3491.5389     -2347.7377      256.63162      162.67992      4669.7597     -4765.213      -499.76996      86324.338      44.19547       44.19547       44.19547       0.98209843    -384.11872      603.40137     -98.981048    
    331000   331000         302.13731     -369.23148      11651.38       12117.345      7077.9249      5039.4203      3584.01        3489.6676     -2388.8674      261.27246      176.78262      4673.7487     -4757.1937     -498.56782      86532.483      44.230962      44.230962      44.230962      0.9797361      510.10054     -595.63873     -1022.1563    
    332000   332000         296.55441      25.052909      11994.005      11962.442      6947.1387      5015.3032      3583.9139      3513.7588     -2460.8494      253.85221      204.89172      4677.4054     -4757.6694     -499.41115      86386.358      44.206051      44.206051      44.206051      0.98139334    -730.61788     -112.10692      917.88353    
    333000   333000         298.17826      25.753231      12031.113      11998.784      6985.1794      5013.6046      3528.6953      3536.047      -2426.0024      267.1746       200.68827      4666.1276     -4759.1258     -501.21008      86076.303      44.1531        44.1531        44.1531        0.98492842    -825.20518     -298.75849      1201.2234    
    334000   334000         298.94487      330.0958       12383.815      11969.751      7003.1382      4966.6132      3527.2726      3422.2941     -2399.4123      261.32536      227.37636      4684.2679     -4756.5108     -501.59373      86010.467      44.14184       44.14184       44.14184       0.98568232     1506.8389     -630.72398      114.17246    
    335000   335000         299.94546      652.40648      12924.352      12105.472      7026.5781      5078.8944      3599.3192      3482.8439     -2380.4064      264.37853      221.8937       4657.1349     -4766.2695     -501.27641      86064.914      44.151153      44.151153      44.151153      0.98505876    -420.95769      1812.1408      566.03638    
    336000   336000         297.75295      411.42451      12490.028      11970.882      6975.216       4995.6657      3611.02        3405.8746     -2417.4164      269.08816      223.84689      4669.1409     -4765.8884     -498.63193      86521.357      44.229067      44.229067      44.229067      0.97986208    -180.62111      326.63534      1088.2593    
    337000   337000         300.64519      57.529529      12178.612      12106.246      7042.9703      5063.2758      3567.9109      3461.3912     -2382.9969      263.36754      237.62537      4677.0557     -4761.078      -500.19248      86251.419      44.183022      44.183022      44.183022      0.98292872     1770.0169     -469.73521     -1127.6931    
    338000   338000         298.22093      372.18884      12376.051      11907.508      6986.179       4921.3295      3509.6937      3486.2002     -2447.6543      251.29814      209.72876      4672.153      -4760.0901     -499.79739      86319.6        44.194661      44.194661      44.194661      0.98215234     1006.1721      187.22409     -76.829666    
    339000   339000         299.91289      340.36132      12477.168      12049.317      7025.8151      5023.5021      3572.8235      3529.5432     -2454.2489      256.07699      212.1122       4671.4547     -4764.2597     -500.52604      86193.938      44.173205      44.173205      44.173205      0.98358421     111.14768      1302.569      -392.6327     
    340000   340000         299.90614      165.02704      12217.687      12010.772      7025.6571      4985.1152      3570.3194      3468.0375     -2407.2388      254.05707      180.92027      4677.2418     -4758.222      -501.81403      85972.707      44.13538       44.13538       44.13538       0.98611524     1627.447      -582.01084     -550.35508    
    341000   341000         299.50665     -622.38049      11216.905      12000.005      7016.2985      4983.7061      3592.2221      3493.2883     -2419.5645      254.4437       150.2689       4673.5459     -4760.4984     -500.05548      86275.049      44.187056      44.187056      44.187056      0.9826595     -957.52706      353.6511      -1263.2655    
    342000   342000         299.56423     -1524.675       10109.836      12032.258      7017.6475      5014.6109      3546.267       3525.9732     -2422.5448      255.91712      201.26467      4668.8689     -4761.1352     -499.00832      86456.096      44.217944      44.217944      44.217944      0.98060172    -1878.468      -664.78149     -2030.7754    
    343000   343000         302.76354     -365.70733      11709.113      12169.945      7092.5951      5077.3499      3519.1623      3527.2174     -2343.4602      264.9255       183.52529      4684.8875     -4758.908      -499.30953      86403.941      44.20905       44.20905       44.20905       0.98119363    -106.91276      938.63675     -1928.846     
    344000   344000         302.47901      378.08531      12592.034      12118.05       7085.9297      5032.1199      3575.3899      3507.5619     -2439.1777      260.75408      229.33275      4662.4446     -4764.1857     -501.88567      85960.437      44.13328       44.13328       44.13328       0.98625601    -1118.1516      1819.4933      432.91427    
    345000   345000         297.99233      325.7885       12399.381      11988.792      6980.8239      5007.9685      3511.2195      3511.0868     -2418.7607      258.70852      231.28643      4673.6261     -4759.1981     -499.23826      86416.275      44.211154      44.211154      44.211154      0.9810536      383.38018     -90.649222      684.63455    
    346000   346000         297.38755     -786.7087       11072.592      12059.656      6966.656       5093.0001      3680.4436      3422.9481     -2375.5158      262.95786      203.12609      4666.0544     -4767.0142     -501.47343      86031.1        44.14537       44.14537       44.14537       0.98544593    -956.52447     -258.92443     -1144.6772    
    347000   347000         298.84495      1058.25        13402.466      12073.258      7000.7974      5072.4604      3558.4492      3511.1397     -2415.6303      271.99905      232.5973       4673.9096     -4760.0041     -500.92723      86124.907      44.161409      44.161409      44.161409      0.98437258     3373.7473     -36.032238     -162.96509    
    348000   348000         302.88205     -590.97911      11374.672      12118.876      7095.3714      5023.5045      3550.8405      3434.7369     -2339.6445      259.96921      206.38863      4672.5516     -4761.3378     -499.64296      86346.28       44.199214      44.199214      44.199214      0.98184886    -702.98546     -268.72093     -801.23094    
    349000   349000         302.78466     -675.83953      11243.077      12097.913      7093.0898      5004.8227      3575.7214      3539.2508     -2456.8544      254.71557      186.86435      4666.525      -4761.3999     -497.43945      86728.768      44.264381      44.264381      44.264381      0.97751875    -1032.0015     -528.91344     -466.60363    
    350000   350000         301.00335      2316.1193      14932.862      12044.394      7051.3604      4993.0338      3610.3829      3514.0438     -2494.2393      253.406        214.31701      4661.0839     -4765.9604     -504.51333      85512.728      44.056527      44.056527      44.056527      0.99141963     2880.3623      1904.9321      2163.0636    
