1446 5 1 0.41 31.03765071068103 14.801639022734483 8.988988282995098 -1 0 0
1442 5 2 -0.205 33.253518962544526 15.853774131309947 7.299380568367489 -1 0 0
1447 5 2 -0.205 29.667686970549244 15.00299055384996 9.162291273249675 -1 0 0
2649 9 2 -0.205 35.9924448178605 9.900049878256764 5.541895929972082 0 0 0
2640 9 2 -0.205 36.405954981435826 14.310887647192478 4.469713581340723 0 0 0
2646 9 2 -0.205 38.96952250274069 10.268831427855154 3.8089133205447165 0 0 0
2807 10 2 -0.205 41.810754811787746 10.505005173649224 5.9956921461302155 -1 1 1
2627 9 1 0.41 38.8463642684177 13.439230870634654 9.35553621965341 0 0 0
2631 9 2 -0.205 38.3242615471986 15.44936754963935 8.317011002679898 0 0 0
2638 9 2 -0.205 36.48407034329206 14.063673798327846 7.090068212968033 0 0 0
2647 9 2 -0.205 38.45808082073337 10.60234752105619 5.790720176870641 0 0 0
2639 9 1 0.41 36.73128236587604 13.228173824346301 5.1392162505505 0 0 0
2635 9 2 -0.205 39.69843287190386 12.823611913739466 6.528453021141258 0 0 0
2633 9 1 0.41 38.71333182735445 13.74907212905275 6.80246136497961 0 0 0
2637 9 2 -0.205 37.138257178964835 12.167263106594788 7.167839421937191 0 0 0
2634 9 2 -0.205 38.89088996517543 14.697393372077288 5.821452117024891 0 0 0
2636 9 1 0.41 37.32015986733455 13.275663009647042 6.551242100757398 0 0 0
2630 9 1 0.41 39.07010328013712 14.370406628644181 8.155339397588179 0 0 0
2645 9 1 0.41 37.97626397140175 10.820712604654696 4.510932531752391 0 0 0
2644 9 2 -0.205 38.82061327155736 12.965851694313994 3.7700016663259093 0 0 0
2648 9 1 0.41 36.72573191061214 9.817320070917418 4.420331840755042 0 0 0
2642 9 1 0.41 37.64934290790717 12.379082591470429 4.091630999521898 0 0 0
2629 9 2 -0.205 38.98835409894194 12.11877576178167 9.081873931198926 0 0 0
2632 9 2 -0.205 40.32902101995421 14.787490249701177 8.104479869019144 0 0 0
1784 6 1 0.41 4.619980727457917 22.486622681854822 5.2845333874112255 0 -1 0
1788 6 2 -0.205 7.0272932404369515 22.40491379139764 4.789908961864827 0 -1 0
1786 6 2 -0.205 3.784153742274921 21.998077572213138 6.171804625043556 0 -1 0
1787 6 1 0.41 5.926903560149389 21.634302540590213 5.0317517133182745 0 -1 0
1782 6 2 -0.205 3.6060903260685686 22.427607056496655 3.2611215942206813 0 -1 0
1794 6 2 -0.205 5.005989803118306 18.513666790612184 5.039167786818978 0 -1 0
1793 6 1 0.41 4.903393403198312 19.401440311263496 3.937772746350075 0 -1 0
1802 6 1 0.41 6.786329869864662 16.682687328230614 3.236711639053482 0 -1 0
1803 6 2 -0.205 7.188154273004989 17.14015338768091 4.455283920591528 0 -1 0
1792 6 2 -0.205 7.322936409703245 19.984244372518585 4.1794972882597845 0 -1 0
1795 6 2 -0.205 3.7075692665009745 19.898550125585736 4.072819447253776 0 -1 0
1790 6 1 0.41 6.074576382297807 20.482977037444783 4.000438377735228 0 -1 0
1789 6 2 -0.205 6.222147138589145 20.978517899129052 6.249277698897714 0 -1 0
2332 8 2 -0.205 11.009401640775375 18.50404874886673 3.16070957909011 1 0 1
2331 8 1 0.41 12.185151499645682 19.0278822622709 3.535077858120817 1 0 1
2333 8 2 -0.205 12.066194722294044 20.10253553231278 4.345352210579284 1 0 1
2334 8 1 0.41 13.064933068974497 17.966647712833012 4.280381713157403 1 0 1
2324 8 2 -0.205 14.164061031993063 21.417282994019015 4.519628576619656 1 0 1
2322 8 1 0.41 14.323217242141663 21.843475697817183 3.2308271902235077 1 0 1
2335 8 2 -0.205 14.104558672948658 18.702870099350072 4.88691457926286 1 0 1
2336 8 2 -0.205 12.369782263728013 17.255684542589925 5.286248135125077 1 0 1
2337 8 1 0.41 13.814287717214091 16.73801445315022 3.30524096455053 1 0 1
1075 4 1 0.41 26.171990925187238 16.265762778490302 3.6710823110125017 0 0 1
2488 9 2 -0.205 27.12484188591282 21.601070250374125 5.921640683632272 0 0 1
1085 4 2 -0.205 23.450813902965955 16.29496361508844 5.781935838219515 0 0 1
1077 4 2 -0.205 24.98809624523948 16.98522821446235 3.5687419043739497 0 0 1
1076 4 2 -0.205 26.68001983345051 16.620870361006546 4.869204034424569 0 0 1
2484 9 2 -0.205 25.871044127850688 20.34788688365116 7.405655940607633 0 0 1
2483 9 1 0.41 27.04425895629427 20.670019931994776 7.87028681098302 0 0 1
2486 9 1 0.41 27.94948531523748 20.668761541936583 6.6605683238698825 0 0 1
2487 9 2 -0.205 27.881324007108564 19.437859273555247 6.072354383243004 0 0 1
2481 9 2 -0.205 26.224190791617644 18.72597608735167 9.349950591767449 0 0 1
2480 9 1 0.41 27.251747457852883 19.465997433171367 8.909640942369052 0 0 1
2485 9 2 -0.205 26.742244463067337 21.86612777094457 8.38813932267797 0 0 1
2482 9 2 -0.205 28.044168675129004 18.494059238033948 8.394582634225646 0 0 1
2497 9 2 -0.205 29.07206050247181 21.636662879878834 3.4371689868115163 0 0 1
1436 5 2 -0.205 32.78972659826525 20.335276976181195 8.732612603601742 -1 0 0
1438 5 2 -0.205 34.37832615203568 18.366918666704013 7.749006854714969 -1 0 0
1441 5 2 -0.205 34.14547001054184 16.3048150033073 9.26535684972072 -1 0 0
1440 5 1 0.41 33.011350944839236 16.609334015854323 8.47566332536688 -1 0 0
2500 9 2 -0.205 32.23406460728708 22.409531883158195 3.6192545708019255 0 0 1
2494 9 2 -0.205 30.684625911411317 19.659556812120172 5.120291387549491 0 0 1
2493 9 2 -0.205 31.50809375512049 21.45064199817621 6.032910365207872 0 0 1
2495 9 1 0.41 30.17100522202267 21.91161774427888 4.119570987992841 0 0 1
2492 9 1 0.41 30.427357862431638 20.949129546447384 5.463463550107121 0 0 1
1434 5 1 0.41 32.74296196940962 19.206944439017416 9.30584472869078 -1 0 0
2489 9 1 0.41 29.4300618810416 21.096776274936605 6.72522502286507 0 0 1
2490 9 2 -0.205 29.679100807152377 22.405093271348143 6.964102383432057 0 0 1
2491 9 2 -0.205 30.014136222219783 20.34140082311627 7.672508613508949 0 0 1
1443 5 1 0.41 31.657814024568548 16.2005758209022 9.13447190514516 -1 0 0
1445 5 2 -0.205 30.77760042827458 17.114911435778943 8.591770196645871 -1 0 0
1437 5 1 0.41 33.08375599050577 18.15457470376768 8.23795685152657 -1 0 0
1439 5 2 -0.205 32.38452091439191 18.322130309691072 7.085719581585061 -1 0 0
1044 4 2 -0.205 36.142971880785964 16.456560983344914 3.448127931367075 0 0 1
1034 4 2 -0.205 37.851896217545786 19.05513291952745 3.8266044054145096 0 0 1
1035 4 2 -0.205 39.93898470430477 18.983894268140574 3.372784720396145 0 0 1
1037 4 2 -0.205 38.46611904548989 16.653767908606707 3.1548298581863397 0 0 1
1783 6 2 -0.205 5.394036550544687 23.583228862883853 3.3008785964951772 0 -1 0
1781 6 1 0.41 4.2606610378789425 23.207382295286948 3.9691599192736637 0 -1 0
1778 6 1 0.41 3.214627439374084 24.332093905614617 4.145569942077777 0 -1 0
1785 6 2 -0.205 5.117086852202807 23.503333737540444 6.0180566463843235 0 -1 0
1779 6 2 -0.205 4.083530324030377 25.262128146242556 4.698445764095126 0 -1 0
2320 8 2 -0.205 13.85869327619366 24.196658129510737 3.5842108762389175 1 0 1
2321 8 2 -0.205 12.293307513266857 22.807711259403067 3.475895262403547 1 0 1
2915 10 2 -0.205 19.891895887642097 28.43894639767694 7.782015603029566 0 0 1
2914 10 1 0.41 21.146373068586264 28.40503856179238 8.149908688295097 0 0 1
2911 10 1 0.41 22.155253885187935 29.076185010928157 7.080492890291422 0 0 1
2917 10 1 0.41 21.59463538988164 26.951375288589958 8.548464024944918 0 0 1
2924 10 2 -0.205 20.244681538592992 24.38064687098846 9.605226859000648 0 0 1
2913 10 2 -0.205 22.497562742122884 28.3421210555002 6.0332543135991 0 0 1
2918 10 2 -0.205 20.913153329507374 26.206666311260285 7.622765550662041 0 0 1
2919 10 2 -0.205 22.876113108105066 26.65376767409132 8.471808813169485 0 0 1
1525 6 2 -0.205 28.915173734704837 27.501027892333738 3.276940808522404 0 -1 1
2927 10 2 -0.205 22.761745362037317 23.944946031593634 9.434722054298478 0 0 1
1750 6 2 -0.205 34.08956840043261 24.853525702640077 9.509786644509907 -1 -1 0
1759 6 2 -0.205 35.58053860273661 25.120300774772033 7.6750066178682115 -1 -1 0
1754 6 1 0.41 34.38421018045098 27.100930261881977 7.300250004442766 -1 -1 0
1751 6 1 0.41 33.33663960420968 26.769491459619058 8.505032810906327 -1 -1 0
1748 6 1 0.41 32.90446406244807 25.365050445360687 8.981778154776439 -1 -1 0
1753 6 2 -0.205 33.48437720549913 27.608119268453773 9.526525529992199 -1 -1 0
1752 6 2 -0.205 32.186031678964866 27.349737008067404 7.979822786689209 -1 -1 0
1749 6 2 -0.205 32.404132506788365 24.506935187543537 7.945731060906358 -1 -1 0
1755 6 2 -0.205 34.44187660324337 28.439696376538738 7.288427040137508 -1 -1 0
1756 6 2 -0.205 33.8903812530298 26.312809967582126 6.257114302782124 -1 -1 0
2496 9 2 -0.205 29.858447573204185 23.204030822880963 4.577498618191274 0 0 1
1758 6 2 -0.205 35.887916939917105 26.72251734013156 9.144667965072102 -1 -1 0
1757 6 1 0.41 35.71923823985648 26.519677794676863 7.812057933193985 -1 -1 0
1765 6 2 -0.205 36.274531474452345 27.799915658547544 5.054460044800767 -1 -1 0
1767 6 2 -0.205 38.686694322417154 28.593297896622857 5.327269017913964 -1 -1 0
1773 6 2 -0.205 39.06294467830564 24.17003424880347 5.976821329689849 -1 -1 0
1764 6 2 -0.205 36.66224698874771 25.73188497958982 5.163997099374915 -1 -1 0
1763 6 1 0.41 37.14135619945742 26.879019301748066 5.5726602081565 -1 -1 0
1766 6 1 0.41 38.478920735750364 27.23903078388694 4.9984431833752545 -1 -1 0
1774 6 2 -0.205 39.250073569727235 24.668796810819266 3.7949571184381803 -1 -1 0
1768 6 2 -0.205 38.434382731491084 27.16697947324079 3.5835678203577914 -1 -1 0
1777 6 2 -0.205 40.81172910736741 22.794180844619735 4.800270942387256 -1 -1 0
1772 6 1 0.41 39.8473425537115 24.78987053693263 5.017411777311416 -1 -1 0
1776 6 2 -0.205 41.46347182324416 24.11718335235062 6.514190885233148 -1 -1 0
1762 6 2 -0.205 37.806385808030214 26.080004017244555 7.736746138130363 -1 -1 0
1769 6 1 0.41 39.76945694726986 26.36426990693089 5.325847645355681 -1 -1 0
1760 6 1 0.41 37.02006825775808 26.850874933013944 7.113415084274791 -1 -1 0
1771 6 2 -0.205 40.02743018197798 26.571569864552885 6.5977547377534345 -1 -1 0
1775 6 1 0.41 41.21931948467771 24.020309244219995 5.108954265336728 -1 -1 0
1770 6 2 -0.205 40.79009056748865 26.926409480559215 4.568922233785552 -1 -1 0
1761 6 2 -0.205 37.212971396156405 28.140829549973176 7.5141756950987215 -1 -1 0
227 1 2 -0.205 5.148902688610642 35.0579740451312 3.2659709057535666 0 0 2
2720 10 2 -0.205 15.875171935977239 29.363488781345403 8.656658269629377 0 0 1
2724 10 2 -0.205 15.260635558815896 31.788447172929292 8.854107344387618 0 0 1
2891 10 2 -0.205 15.863200159106746 32.19885392958365 3.1513111677767545 0 0 1
2907 10 2 -0.205 20.31157034856791 29.45454940716612 5.12841528343514 0 0 1
2898 10 2 -0.205 17.901419230777368 29.541334406914856 4.064314838051353 0 0 1
2916 10 2 -0.205 21.237541412142416 29.33723919823303 9.180167692876338 0 0 1
2906 10 2 -0.205 19.535195833242014 30.767653754690343 6.864825423389509 0 0 1
2727 10 2 -0.205 17.89546676668455 31.36773343043481 9.254535386224514 0 0 1
2905 10 1 0.41 20.485006766063982 30.62298218251568 5.874720492672759 0 0 1
2900 10 2 -0.205 17.998383555555478 31.678832711479966 5.217937449605844 0 0 1
2903 10 2 -0.205 20.469066226002614 32.8533594638147 5.642890045803392 0 0 1
2899 10 1 0.41 18.928287780296607 31.709996641243503 4.252283243530759 0 0 1
2732 10 2 -0.205 17.624092241091894 33.86744441854786 9.091644050157795 0 0 1
2904 10 2 -0.205 21.497690213184143 31.924697370634203 4.012633901007304 0 0 1
2901 10 2 -0.205 18.659431181009268 32.955732451199225 3.636567482625486 0 0 1
2902 10 1 0.41 20.442219156849706 31.795016721172328 4.874176962439257 0 0 1
2908 10 1 0.41 21.868056348113754 30.47559593604321 6.5271954939340535 0 0 1
2896 10 1 0.41 18.423739189599782 30.514224731852465 3.312997692182442 0 0 1
2909 10 2 -0.205 21.94557568458257 31.3335904670913 7.550991452871804 0 0 1
2912 10 2 -0.205 23.42920419406158 29.249640263902055 7.703571115538827 0 0 1
724 3 2 -0.205 25.401846020323358 34.60709646074859 3.2698956254874196 0 1 0
2910 10 2 -0.205 23.015231683633417 30.853895935082306 5.7467318813226065 0 0 1
707 3 1 0.41 28.385759191657357 31.96952617402911 7.869539840279949 0 1 0
713 3 1 0.41 26.353666177425865 32.58740396167505 6.443687502933936 0 1 0
710 3 1 0.41 27.38427124756336 31.541144166861955 6.814839993643014 0 1 0
714 3 2 -0.205 25.53195639967855 32.77047505305545 7.587981148469839 0 1 0
711 3 2 -0.205 27.97227449596736 31.581237807101157 5.63098841721022 0 1 0
712 3 2 -0.205 26.73342293792147 30.323410594082425 7.044850840662346 0 1 0
716 3 1 0.41 26.59124144747835 34.00911440091474 5.976465546306853 0 1 0
718 3 2 -0.205 27.00834811345811 34.603406708698955 7.1765441024787675 0 1 0
717 3 2 -0.205 25.38001177470001 34.56150729328261 5.754029970727912 0 1 0
719 3 1 0.41 27.38936707939551 34.45244284076231 4.737620806177232 0 1 0
715 3 2 -0.205 25.569650310635396 32.08089052560982 5.473990122334723 0 1 0
720 3 2 -0.205 28.665591597697283 34.057588076138934 4.758281972894698 0 1 0
