2550 8 1 0 14.601089981108078 6.604100293920652 3.9177213432733975 1 1 1
2551 8 1 0 14.177083826119276 8.097149437202553 3.8439542394337285 1 1 1
2678 8 1 0 18.718860064264423 8.56536350426655 7.704025973754321 0 0 1
3525 10 1 0 17.83896327228014 4.288630884835016 4.983361740808766 2 0 0
3526 10 1 0 18.253863619538595 5.668582952952193 5.366552875429704 2 0 0
3524 10 1 0 17.196479937429693 3.4532147484181466 6.054926122701481 2 0 0
1861 6 1 0 12.759074658989823 3.908116082073199 10.49805815171899 0 0 0
3527 10 1 0 19.13896719714554 6.338029987206436 4.197865275823499 2 0 0
2677 8 1 0 19.64374556870431 8.460860846245618 8.860844531141716 0 0 1
2675 8 1 0 22.115779403698976 8.897652550211202 9.406054855589439 0 0 1
2676 8 1 0 20.943734278848797 9.092592237188207 8.421900337009955 0 0 1
1806 6 1 0 23.326843599701977 5.22186682892271 5.550079983181444 0 0 0
1807 6 1 0 22.83329298089163 6.6925902664585655 5.388960044120376 0 0 0
2673 8 1 0 24.689757016019595 9.570386304806465 9.814541298241272 0 0 1
1805 6 1 0 22.340802036285474 3.996214827599604 5.699884268386968 0 0 0
2674 8 1 0 23.440667459749957 9.594728376983944 8.94494392674737 0 0 1
1804 6 1 0 21.730509175686148 3.9243974731051363 7.124204264194691 0 0 0
2672 8 1 0 25.8825284154888 10.030371393323328 8.999361233980109 0 0 1
254 1 1 0 21.30451665757978 9.622942748031512 3.7254539669838835 -2 0 0
1850 6 1 0 24.380083374335115 4.229665623913866 10.165747980935198 0 0 0
253 1 1 0 20.13450679160271 10.372786447488485 4.37847402515738 -2 0 0
1802 6 1 0 19.880295767787505 3.03226113389087 8.740203514729089 0 0 0
1851 6 1 0 24.280168471736317 5.61884332736343 10.812248637443957 0 0 0
1808 6 1 0 24.02077630133827 7.692283290265812 5.140230671421125 0 0 0
252 1 1 0 19.18137771084184 10.81990824014695 3.281050174960853 -2 0 0
1849 6 1 0 25.549986671584715 4.042008767504125 9.084549082383546 0 0 0
1846 6 1 0 26.907197706922485 3.4705532206028424 6.333582730172772 0 0 0
1809 6 1 0 24.828072012736655 6.942267840463236 4.171421980939775 0 0 0
1810 6 1 0 25.65326333260007 7.779221169473522 3.2120874246944804 0 0 0
2671 8 1 0 27.10226074007379 9.98354512023107 9.918984261375396 0 0 1
2670 8 1 0 28.340953199428853 10.66666465265492 9.266829462443903 0 0 1
2008 6 1 0 28.777153608479253 7.1252635541852944 7.343953511238512 -1 0 1
2007 6 1 0 29.394780057165832 5.783113419562401 7.647897039133601 -1 0 1
2006 6 1 0 30.937393455380384 5.682887596067612 7.574473899762333 -1 0 1
2009 6 1 0 29.302330776673227 7.727510548593477 6.049595074114895 -1 0 1
2005 6 1 0 31.562081972494877 4.6011445128645985 8.44051159208239 -1 0 1
2010 6 1 0 28.668282649522737 9.053051284059642 5.741166975743052 -1 0 1
739 3 1 0 33.629437824904194 9.142363485311787 9.180683908724179 0 1 0
825 3 1 0 34.37233093028362 6.674187428935218 4.322617511541207 0 1 0
1844 6 1 0 28.244406469435674 3.60977236700246 4.176548681997527 0 0 0
2011 6 1 0 29.20064306802765 9.734021664898476 4.501479399345589 -1 0 1
2004 6 1 0 33.09537320636012 4.488380412496348 8.476647497494522 -1 0 1
823 3 1 0 32.4917875283784 8.28669981368888 3.5979295963877456 0 1 0
824 3 1 0 32.907323976113666 6.839828759805643 3.792363942595405 0 1 0
738 3 1 0 32.57567833500124 9.881680782334442 8.381839814075889 0 1 0
2669 8 1 0 29.580451865215867 10.533942219637886 10.146591580128995 0 0 1
826 3 1 0 34.59398453908297 5.397319613626426 5.017409620857105 0 1 0
2003 6 1 0 33.761676281197666 3.14475555929232 8.958835155002145 -1 0 1
740 3 1 0 32.98323910684185 8.611214149381095 10.508347579309959 0 1 0
737 3 1 0 33.045349299375836 10.658883321886886 7.138128979213041 0 1 0
2002 6 1 0 33.915266698904205 3.0240708310847353 10.543218123546868 -1 0 1
827 3 1 0 36.04812388910872 5.166565193054195 5.400657153870267 0 1 0
2703 8 1 0 40.02100182607961 8.773690545881692 5.117864919367978 -1 0 1
2704 8 1 0 39.38355931870398 8.905488022327372 3.7193831774476984 -1 0 1
2705 8 1 0 37.90435756588647 9.264951106331008 3.7157204284110525 -1 0 1
2317 7 1 0 38.36929530385268 8.505601437914624 9.342953999142235 -1 1 0
2318 7 1 0 37.26670978376396 8.096873161126421 8.38057684061643 -1 1 0
2706 8 1 0 37.65642298987176 10.38697319817765 4.699562390886317 -1 0 1
289 1 1 0 41.43333196917132 6.7241087185697435 8.915150295118341 -2 0 0
2316 7 1 0 38.11377107797897 8.346098468228629 10.800901182667253 -1 1 0
2319 7 1 0 36.61419733922867 6.7937165883810895 8.705568823011614 -1 1 0
2320 7 1 0 37.592684740023245 5.613269540371524 8.717239898755643 -1 1 0
2702 8 1 0 41.48640255794357 8.438362048584771 5.122579893609588 -1 0 1
2701 8 1 0 41.70212079945864 7.154439322960648 4.404784423445955 -1 0 1
828 3 1 0 36.77744602571511 4.754143675894907 4.11776725198744 0 1 0
2321 7 1 0 37.19154875380922 4.238993307420848 9.199738928894131 -1 1 0
829 3 1 0 38.306673018289224 4.621666352669359 4.481123119544583 0 1 0
290 1 1 0 41.844768090724024 5.315777598882713 8.694092396147948 -2 0 0
287 1 1 0 42.373026836177054 9.157683091898232 9.128717439712833 -2 0 0
2707 8 1 0 36.22793346050903 10.72258832893792 4.906886041255109 -1 0 1
288 1 1 0 42.57012471793916 7.69877585977252 9.207122130813953 -2 0 0
291 1 1 0 42.747544438306626 5.04704874944103 7.4921356667645345 -2 0 0
2322 7 1 0 38.32513678531631 3.243411839282257 9.250950637362966 -1 1 0
830 3 1 0 38.72662243350061 3.3080241036029783 5.31105122700055 0 1 0
1714 5 1 0 47.19640774407383 7.166088795720165 10.02960332520312 -1 0 0
1716 5 1 0 46.80090245359873 4.730137476962666 8.895640149519913 -1 0 0
2700 8 1 0 43.197644485047604 6.562718939501769 4.459214099200842 -1 0 1
48 1 1 0 46.96982948000723 6.661581548675906 5.111002912694801 -1 0 0
286 1 1 0 43.66365478796749 9.818180218341377 9.332805101731608 -2 0 0
49 1 1 0 46.42741407175662 7.742443646956929 6.027825339365237 -1 0 0
50 1 1 0 45.9939409153423 8.994472474395195 5.250232288837992 -1 0 0
2699 8 1 0 43.136042153771214 5.212218247870286 3.7511165673752274 -1 0 1
51 1 1 0 45.13789125079929 9.918867578508516 6.109934393999092 -1 0 0
2698 8 1 0 44.61578013718885 4.660930374577772 3.4852561633059507 -1 0 1
1715 5 1 0 46.271979464321824 6.036767129614965 9.553457061010114 -1 0 0
1713 5 1 0 46.54097064800497 8.32841149689066 10.778021064514338 -1 0 0
52 1 1 0 44.233906732274875 10.931103800041047 5.323064043446889 -1 0 0
292 1 1 0 43.06779650497825 3.4884199769344733 7.45499828236065 -2 0 0
1717 5 1 0 45.999286107063014 3.5070864067921494 9.19588758751007 -1 0 0
2697 8 1 0 44.76061679961562 3.1930025058610463 3.036406213071901 -1 0 1
1718 5 1 0 45.76511738846196 3.180230431173305 10.685687802239297 -1 0 0
1708 5 1 0 4.257170309362603 11.551026905730748 7.001803206230589 0 0 0
2352 7 1 0 8.78222298484892 11.38190394583906 9.71805950063763 0 1 0
2353 7 1 0 8.312424206582378 12.632983330782912 9.072205202267291 0 1 0
2354 7 1 0 8.607662158940386 12.737285641643528 7.614798146187876 0 1 0
2355 7 1 0 7.966059595316575 13.920214858171661 6.948744502527038 0 1 0
2356 7 1 0 8.277501411970736 13.884828418026178 5.432165796032485 0 1 0
2357 7 1 0 7.659076714185964 15.177140778512577 4.704008941426758 0 1 0
1707 5 1 0 4.150589292820462 13.02064781596068 7.585200242670158 0 0 0
1706 5 1 0 3.507353760175271 14.014127274596571 6.597223850284867 0 0 0
1705 5 1 0 3.5239247161378753 15.466412774954886 7.043857436903172 0 0 0
2358 7 1 0 8.073656944607526 16.480392054831327 5.288175899335348 0 1 0
1704 5 1 0 3.279229629771715 16.475276319158663 5.995255790364567 0 0 0
1703 5 1 0 3.918102928902629 17.81660130091896 6.409354567404384 0 0 0
2377 7 1 0 4.1766198361491655 18.248181964716494 9.993245950189525 0 1 0
2382 7 1 0 9.75116093945914 18.169995764883602 9.246944151274988 0 1 0
2383 7 1 0 10.50675400713039 18.540164929097436 10.500141927688569 0 1 0
2359 7 1 0 7.57599234657081 17.71598798920376 4.674029406095838 0 1 0
2380 7 1 0 7.28862011540063 18.92782018114582 9.718932068221056 0 1 0
1702 5 1 0 3.877366880393519 18.826167417680963 5.256237745004089 0 0 0
1437 4 1 0 3.6356958612565213 11.19949940543712 2.985008438640658 0 -1 0
111 1 1 0 12.715328954166093 13.627700823522344 4.899949103336037 -1 0 0
109 1 1 0 13.018239297678488 12.50752457130996 7.207181690410193 -1 0 0
108 1 1 0 14.49669660028582 12.090398016633644 7.154260616171689 -1 0 0
107 1 1 0 15.354169748932021 12.909157967197016 8.11101900651457 -1 0 0
106 1 1 0 16.815810062948174 12.329173151642864 8.286212334065215 -1 0 0
110 1 1 0 12.555077547018222 13.764563804441346 6.420248360044034 -1 0 0
216 1 1 0 14.728350381631714 16.248108816308708 9.342399070858288 -2 0 0
215 1 1 0 14.213269371510062 17.307047278835206 8.423769526469847 -2 0 0
105 1 1 0 17.855156353144963 13.339918481568825 8.847280839430418 -1 0 0
245 1 1 0 17.65582690533487 16.710996878562156 5.489452303180299 -2 0 0
214 1 1 0 14.31182471028593 16.919085280006 6.953338189562764 -2 0 0
244 1 1 0 18.001684729845355 18.149420065528652 5.9326049595918695 -2 0 0
243 1 1 0 18.279107258925464 18.179861679746015 7.5156661318645455 -2 0 0
246 1 1 0 16.83827601578009 16.52732567946158 4.098962054392977 -2 0 0
251 1 1 0 17.913213022746657 11.432813953431847 3.9268060663967965 -2 0 0
217 1 1 0 14.620411854112403 16.631182864861657 10.830159610615585 -2 0 0
248 1 1 0 16.295854718035294 14.080847561021205 4.380779046326246 -2 0 0
112 1 1 0 12.030354948869618 14.758475488245757 4.088830315112581 -1 0 0
247 1 1 0 16.84302894192682 15.148337487640722 3.432431860825376 -2 0 0
213 1 1 0 13.719547966041251 17.960049722243028 5.987850524227638 -2 0 0
212 1 1 0 12.217587438596968 18.08276310930556 6.253716924623264 -2 0 0
249 1 1 0 15.822883019245758 12.846126502305172 3.597516911757603 -2 0 0
104 1 1 0 19.182109666606397 12.736211982158686 9.04509188659128 -1 0 0
257 1 1 0 23.672772581393975 11.403674507987912 4.533540944497697 -2 0 0
256 1 1 0 22.88549537845244 11.717535490849139 3.19493760788217 -2 0 0
242 1 1 0 19.569931545893855 17.424071038104955 7.809804230595326 -2 0 0
103 1 1 0 20.300732179109612 13.655921629129226 9.611853169087391 -1 0 0
258 1 1 0 24.58622640928198 12.622187701413397 4.995128220763165 -2 0 0
259 1 1 0 24.98253176456574 12.62004922259578 6.448216565965467 -2 0 0
102 1 1 0 21.735779308715063 13.06002646927862 9.447599936008135 -1 0 0
873 3 1 0 21.962720265489082 16.075841704182366 5.1891087464175625 0 0 0
872 3 1 0 22.778943440870176 15.850685866256745 6.468601266301131 0 0 0
870 3 1 0 24.16100490627274 16.81798769447591 8.451925872981288 0 0 0
871 3 1 0 23.379779996882576 17.050123275797105 7.194632509938288 0 0 0
101 1 1 0 22.631438411115443 13.610367709725004 10.506850151038687 -1 0 0
874 3 1 0 21.563042486713226 14.699868063204674 4.633295059038412 0 0 0
100 1 1 0 24.15357677782527 13.406519145854919 10.315856065751738 -1 0 0
869 3 1 0 24.96572865671143 18.042113924596173 9.004990790344252 0 0 0
868 3 1 0 25.665996878062156 17.785901916966502 10.307674755233617 0 0 0
875 3 1 0 20.720896844317277 14.778397265201319 3.3109991069900815 0 0 0
241 1 1 0 20.1915486198038 17.43971649362041 9.169561694521061 -2 0 0
867 3 1 0 26.650896276132755 18.902134503643367 10.780099000277932 0 0 0
260 1 1 0 25.99134672423161 13.742303130906125 6.841633663720232 -2 0 0
240 1 1 0 20.802421270942247 18.837298184580632 9.390436249039919 -2 0 0
239 1 1 0 21.42828506973378 18.95924098977703 10.793575706267834 -2 0 0
2012 6 1 0 28.641058413817767 11.165975066202746 4.174474754850504 -1 0 1
736 3 1 0 32.011865983879815 11.597075586408195 6.404175075024126 0 1 0
261 1 1 0 27.44176954612971 13.46896421292299 6.476396269119686 -2 0 0
262 1 1 0 28.3629348755506 14.376314140849688 7.286329281939457 -2 0 0
735 3 1 0 32.64912310458185 12.917360280990156 5.848192167831241 0 1 0
263 1 1 0 27.99511801436047 15.85921880090401 7.052081623382171 -2 0 0
264 1 1 0 28.870033467556343 16.921611081048034 7.771527573180957 -2 0 0
734 3 1 0 31.64975598329347 13.920863418329834 5.193019274498341 0 1 0
265 1 1 0 30.169285339613353 17.252530671732288 7.065050370584974 -2 0 0
266 1 1 0 31.2826976860979 17.527633387989827 8.040768084283865 -2 0 0
733 3 1 0 32.336527778309545 15.054009440810777 4.378599885912719 0 1 0
732 3 1 0 31.359703082837868 16.08046747287475 3.762489343643737 0 1 0
91 1 1 0 33.51936522528491 14.416126321419688 9.369034656783759 -1 0 0
92 1 1 0 32.83119888088848 13.3552974666282 10.232959900580095 -1 0 0
93 1 1 0 31.348418309180023 13.676134352902604 10.368795471232083 -1 0 0
268 1 1 0 33.77756741244587 18.24013752662769 8.2588166775651 -2 0 0
267 1 1 0 32.6348868263621 17.697398574623545 7.279265245484697 -2 0 0
94 1 1 0 31.03660572553305 15.068493515904317 10.879419390248522 -1 0 0
90 1 1 0 34.94247651138083 14.043476699088453 8.947291268219244 -1 0 0
2013 6 1 0 29.48654540491524 11.707422382587085 3.026983707171219 -1 0 1
730 3 1 0 33.11363030753531 18.03494394349279 3.8701983459169016 0 1 0
731 3 1 0 32.11858853921373 17.234243537306384 2.9930258808428647 0 1 0
270 1 1 0 35.64981991109475 16.980186467851514 7.159681917969865 -2 0 0
269 1 1 0 35.04639252803832 18.320522935628524 7.472544534418849 -2 0 0
89 1 1 0 36.10179490694865 13.794334101727646 9.905375549640869 -1 0 0
2708 8 1 0 36.086712132986115 12.061475070515506 5.635280469862135 -1 0 1
2709 8 1 0 36.54398341740719 13.259154320090891 4.719812881575571 -1 0 1
271 1 1 0 37.10909043814237 16.784299063140207 6.7324175329356715 -2 0 0
88 1 1 0 37.35264643648819 13.128262285241023 9.29219638862632 -1 0 0
85 1 1 0 40.81443007723604 13.805242627154339 7.581597227402551 -1 0 0
86 1 1 0 39.63308424481058 13.150693184735331 8.375387755280377 -1 0 0
87 1 1 0 38.48740788930126 14.055054711004324 8.944367103630668 -1 0 0
84 1 1 0 40.684144044747526 14.174375012162558 6.1074035811058565 -1 0 0
83 1 1 0 40.676522062222155 12.99254115778111 5.133657532413332 -1 0 0
273 1 1 0 38.90773528541028 16.945996590978517 5.082829795127807 -2 0 0
272 1 1 0 37.36723721653873 17.022821181205344 5.250086062819433 -2 0 0
82 1 1 0 40.415482703518705 13.512678009374776 3.7544799001784064 -1 0 0
276 1 1 0 41.94925018309094 17.665182582396056 3.7003382889002117 -2 0 0
274 1 1 0 39.44926881985988 17.436325228604158 3.7212141744182756 -2 0 0
792 3 1 0 41.93582587787198 17.762034144537065 10.671238560160013 0 1 0
2710 8 1 0 36.08228508805477 13.2392264313743 3.260233472063505 -1 0 1
793 3 1 0 41.96635999884583 18.008301955941803 9.130688566868821 0 1 0
794 3 1 0 40.56553826332903 18.22242368363293 8.483654174408498 0 1 0
275 1 1 0 40.77487416182444 16.862192789008294 3.2838085494366918 -2 0 0
285 1 1 0 43.46929600903764 11.323060521388587 9.369341619133738 -2 0 0
2376 7 1 0 47.367623311185376 18.171358006186345 10.667444390416634 -1 1 0
284 1 1 0 44.75219356331386 12.156126578389989 9.672082002148072 -2 0 0
278 1 1 0 44.449746833443626 17.513904304053955 4.143239829586717 -2 0 0
53 1 1 0 45.06482455028728 11.842760900787479 4.4111362847701265 -1 0 0
283 1 1 0 44.74443151942098 13.624623232496347 9.253610588308481 -2 0 0
279 1 1 0 44.35868487983818 17.252813183376198 5.701920021567958 -2 0 0
280 1 1 0 44.34202501361118 15.758253569876373 6.090148601684046 -2 0 0
281 1 1 0 44.6741962660336 15.451642980576123 7.522821234351237 -2 0 0
282 1 1 0 44.547756580155344 13.938290945768731 7.791988688454085 -2 0 0
2375 7 1 0 46.26706680475465 18.66123977438768 9.860910467121276 -1 1 0
54 1 1 0 44.22867489836986 12.841358967996008 3.5606384195062892 -1 0 0
277 1 1 0 43.23694716295841 16.838524600124106 3.4683069678720524 -2 0 0
56 1 1 0 46.120393011912334 14.685699952390742 3.186024521357279 -1 0 0
2381 7 1 0 8.579510711391691 19.026096030303783 8.811380094784914 0 1 0
2378 7 1 0 4.724794140134976 19.66751539264167 9.703788080066124 0 1 0
2379 7 1 0 6.123972313341316 19.692191807364416 9.044927301784659 0 1 0
2360 7 1 0 7.9639397554057485 19.004831371652493 5.3665395676120555 0 1 0
2361 7 1 0 7.423953433194247 20.345124010638518 4.913870913210201 0 1 0
2362 7 1 0 8.062638696174576 21.531017977439003 5.699650000756794 0 1 0
2363 7 1 0 7.270345852855749 22.85350908332969 5.632812272812512 0 1 0
2364 7 1 0 6.071693536045322 22.812543203342372 6.60780140245812 0 1 0
3029 9 1 0 8.10954564645975 25.086890449384857 9.396941482854983 0 0 0
2365 7 1 0 5.167183607291614 23.971605963990225 6.582936790869626 0 1 0
3028 9 1 0 8.72414370806425 24.021678327406025 10.354705986791458 0 0 0
3030 9 1 0 9.092629797835588 25.74222752443896 8.438700335838359 0 0 0
3031 9 1 0 8.310408969937274 26.309572066480527 7.288345922529552 0 0 0
2366 7 1 0 4.077962295221994 24.00704530198046 7.717107792011785 0 1 0
3027 9 1 0 7.62620107560565 23.093167454169095 10.963826286940243 0 0 0
17 1 1 0 6.224905562976513 26.2787216700222 3.0719914601125575 0 0 0
1701 5 1 0 3.675522314445359 20.228804162086643 5.849033499882237 0 0 0
15 1 1 0 4.023469013074605 25.318703596913675 3.346712061809731 0 0 0
2367 7 1 0 3.0859056875658695 25.13536422042877 7.6077122100393 0 1 0
2384 7 1 0 11.06459861849331 19.98899702184567 10.553334148411615 0 1 0
211 1 1 0 11.725818698790063 19.453992872892965 5.849444833732367 -2 0 0
209 1 1 0 11.865297758422447 21.986044691237264 6.156678041997621 -2 0 0
208 1 1 0 12.50041313925624 23.204281648956837 6.838093871783812 -2 0 0
210 1 1 0 12.320853951468495 20.61664994744717 6.710521575667879 -2 0 0
2039 6 1 0 16.955060166768483 21.02423694799709 9.491970245934578 -1 0 1
2038 6 1 0 15.865578939535103 21.888572261037357 8.69677176180435 -1 0 1
2037 6 1 0 16.161688173290706 22.224568721373416 7.246472734268766 -1 0 1
2036 6 1 0 17.268402221660928 23.153013751925126 6.9176692903978445 -1 0 1
2035 6 1 0 17.58495961721004 23.518816021470528 5.515452216145402 -1 0 1
207 1 1 0 12.25774022473308 24.490408765525903 5.967097179407411 -2 0 0
2034 6 1 0 17.70487202440036 22.337859928462724 4.617469007064021 -1 0 1
205 1 1 0 14.443812442550731 25.85801364867452 6.009099201697563 -2 0 0
2040 6 1 0 16.32333164867157 20.509470828130425 10.77310870623629 -1 0 1
2033 6 1 0 18.479484797659893 22.575189481531112 3.289370685054246 -1 0 1
206 1 1 0 12.970893516861658 25.699529376345705 6.543945188844921 -2 0 0
27 1 1 0 14.701217710846882 20.322226445426704 3.0303283089577406 0 0 0
2638 8 1 0 19.83654685322563 23.450730897589455 10.900069972379509 0 0 1
2637 8 1 0 20.163068029404222 24.366940446246986 9.778560619788529 0 0 1
2636 8 1 0 21.41025758642747 23.9555037791229 8.963593591630937 0 0 1
2635 8 1 0 21.12323919352891 22.70481094288577 8.085335508307915 0 0 1
2634 8 1 0 22.33681031960369 21.994717582835218 7.541733896088542 0 0 1
2633 8 1 0 21.871987804449883 20.931507013452784 6.507769765355432 0 0 1
2632 8 1 0 22.95500674221395 20.312835033062523 5.697321410121946 0 0 1
427 2 1 0 24.36496325678414 24.769099102289665 6.037295268521463 0 0 0
2631 8 1 0 22.682000601764553 19.995503690882114 4.183115486125017 0 0 1
428 2 1 0 23.407651618024055 25.017723334616743 4.953564579696144 0 0 0
426 2 1 0 24.287985969154384 25.85629838392965 7.152344239453314 0 0 0
425 2 1 0 25.33243145928343 25.770537326981255 8.294074252698511 0 0 0
905 3 1 0 25.587206499817608 22.23563671084285 9.594230278901229 0 0 0
903 3 1 0 26.366018043208168 21.443277659714628 7.270799530318752 0 0 0
904 3 1 0 26.643879752298027 21.82456775225189 8.699247659036425 0 0 0
424 2 1 0 25.322025547793395 26.962109831339294 9.262398635629678 0 0 0
2630 8 1 0 23.923927798108693 19.285380997236476 3.6377893407138555 0 0 1
429 2 1 0 23.496271669669884 23.975691423708962 3.8052168523561316 0 0 0
901 3 1 0 27.23922305937056 20.281517206260435 5.136682008938794 0 0 0
175 1 1 0 27.401572092622764 24.53242001041007 4.155123536221056 -2 0 0
176 1 1 0 28.55382521214578 24.335341065961604 5.03991311370776 -2 0 0
177 1 1 0 28.49528829416821 25.08698336845908 6.362558922393161 -2 0 0
862 3 1 0 31.358864283438404 21.13270135808246 9.54298028385158 0 0 0
861 3 1 0 32.60026523664034 21.988723291967514 9.642741835140253 0 0 0
803 3 1 0 33.09973958101874 24.627556376187382 6.592480703318158 0 1 0
178 1 1 0 28.77528725713795 26.631488418473882 6.370334468543865 -2 0 0
804 3 1 0 32.44994396584774 23.272496662012454 6.381215322893258 0 1 0
860 3 1 0 33.7003678735622 21.376805727577203 10.482337719172794 0 0 0
902 3 1 0 27.66382094944269 20.99166331747221 6.472342487595814 0 0 0
802 3 1 0 34.331797096036226 24.929022047918295 5.830184471621999 0 1 0
2172 7 1 0 32.55419991905644 26.873665466965015 9.832925228764296 0 0 -1
805 3 1 0 31.9272432874266 23.23171334584136 4.969217394710144 0 1 0
2173 7 1 0 32.17611167527015 25.556015162585545 10.450565948695672 0 0 -1
863 3 1 0 30.797403238276832 20.69069732508429 10.879818421490562 0 0 0
864 3 1 0 29.55855308156587 19.796973139523597 10.779016523705437 0 0 0
859 3 1 0 34.945814022842285 22.222573574095275 10.232617397693573 0 0 0
2174 7 1 0 30.642553018423275 25.418119369421625 10.680356941267437 0 0 -1
729 3 1 0 33.795399897207346 19.216105937971133 3.104138319616453 0 1 0
900 3 1 0 28.37117750270193 19.93274695876092 4.139390383431554 0 0 0
806 3 1 0 31.68578057490295 21.83758287689873 4.363244985421181 0 1 0
807 3 1 0 30.998216798326425 21.9393368653577 3.0302617638995883 0 1 0
801 3 1 0 35.70892413146654 24.447615372120033 6.378641963165171 0 1 0
800 3 1 0 35.867793279907445 23.00605045029472 6.409660885327032 0 1 0
795 3 1 0 40.05823868812798 19.60948444670527 8.849539957088147 0 1 0
799 3 1 0 37.175086353014464 22.55711482633944 6.9496276965543196 0 1 0
798 3 1 0 37.65416852477758 21.285282387614064 6.311402946516755 0 1 0
797 3 1 0 38.91086596165773 20.613241422009366 6.877161872849925 0 1 0
796 3 1 0 38.79416385920291 20.16784239688721 8.283805358524363 0 1 0
1555 5 1 0 39.34218449696633 26.25584379977607 5.869131225871514 -1 0 1
1554 5 1 0 40.422866068347055 25.2202966450927 5.739694664738449 -1 0 1
1553 5 1 0 39.94406522593816 24.12004710020045 4.77657486761516 -1 0 1
1694 5 1 0 41.36340090385037 23.200941981992607 9.325415636717405 -1 0 0
1552 5 1 0 40.98405377892127 23.0199538196242 4.4157631538710795 -1 0 1
1693 5 1 0 41.11034585306932 24.525973919176025 10.12383856380595 -1 0 0
1695 5 1 0 42.55912479472544 23.29266025421515 8.339297282920922 -1 0 0
857 3 1 0 37.32153481302801 23.07381372281898 10.917962536108066 0 0 0
1696 5 1 0 42.803509340940224 22.044952026552757 7.466920571259525 -1 0 0
856 3 1 0 36.73232411303 24.469776892856395 10.864622336922796 0 0 0
1551 5 1 0 40.40555400233927 21.93565685861728 3.4626074682603254 -1 0 1
855 3 1 0 37.85117320436345 25.519959585404248 10.791789519384327 0 0 0
1692 5 1 0 42.40130981253746 25.019350841585574 10.90788486208088 -1 0 0
728 3 1 0 35.102647549917826 19.663703330245188 3.7532977215401324 0 1 0
727 3 1 0 35.80682274398976 20.889287357922168 3.158993993991712 0 1 0
1697 5 1 0 44.19579956390979 22.05599717133099 6.852273916448066 -1 0 0
1698 5 1 0 44.40217055813402 20.945136422854027 5.784803615133525 -1 0 0
1699 5 1 0 45.85312990590664 20.82889956823543 5.254279832818577 -1 0 0
