      72       1   1  0.0000  31.5969540743  -0.1526807750  12.5836966074  # c4h2
      73       1   1  0.0000  32.9100366541  -0.6572136736  11.9724727142  # c4h2
      74       1   1  0.0000  33.1531296613  -1.8876369823  11.2354163874  # c4h2
      75       1   1  0.0000  33.1972917652  -3.2128969016  12.0204624658  # c4h2
      76       1   1  0.0000  33.0083700728  -4.4212379274  10.9582419971  # c4h2
      77       1   1  0.0000  32.3878729211  -5.7232251067  11.5979656006  # c4h2
      78       1   1  0.0000  31.8995086757  -6.8854332348  10.7263564050  # c4h2
      79       1   1  0.0000  30.5280142813  -6.6151573286   9.9116641675  # c4h2
      80       1   1  0.0000  29.8848143004  -7.8864902512   9.1257878831  # c4h2
      81       1   1  0.0000  28.6600223857  -7.5623364121   8.1075800676  # c4h2
      82       1   1  0.0000  28.0207823383  -8.7330176926   7.2519212103  # c4h2
      83       1   1  0.0000  26.7328338270  -8.4827270796   6.4158941501  # c4h2
      84       1   1  0.0000  26.9582677870  -7.9336144352   4.9732862047  # c4h2
      85       1   1  0.0000  25.6247022453  -7.5828923285   4.3163588073  # c4h2
      86       1   1  0.0000  25.8615078334  -6.9061781076   2.9712418369  # c4h2
      87       1   1  0.0000  25.6179650589  -7.8364767576   1.8049040347  # c4h2
      88       1   1  0.0000  26.9506139673  -8.3628734506   1.1227038704  # c4h2
      89       1   1  0.0000  26.8171243841  -9.2870160880  -0.0574006162  # c4h2
      90       1   1  0.0000  25.6101575611  -9.1630986921  -0.9969181174  # c4h2
      91       1   1  0.0000  25.4435143557  -7.9991926166  -1.8817913840  # c4h2
      92       1   1  0.0000  25.0260322133  -6.6545301107  -1.2915987880  # c4h2
      93       1   1  0.0000  26.2434969943  -5.7257594014  -0.8856708953  # c4h2
      94       1   1  0.0000  25.8719619166  -4.3199309537  -0.3674886871  # c4h2
      95       1   1  0.0000  26.8875741217  -3.4634645096   0.3369505408  # c4h2
      96       1   1  0.0000  26.2085339008  -2.1670094489   0.6513626062  # c4h2
      97       1   1  0.0000  27.0064156745  -1.1666074666   1.4518751236  # c4h2
      98       1   1  0.0000  27.0763886878   0.1965910695   0.7177775080  # c4h2
      99       1   1  0.0000  25.9511154495   1.2368878182   0.8905205387  # c4h2
     100       1   1  0.0000  26.5189079212   2.6106152241   0.6047451642  # c4h2
     101       1   1  0.0000  28.0148787720   2.5428217117   0.7839973734  # c4h2
     102       1   1  0.0000  28.7669436768   3.8542083578   0.5118578923  # c4h2
     103       1   1  0.0000  28.0060188085   5.2308429906   0.9299086653  # c4h2
     104       1   1  0.0000  28.4172858632   6.4381070071   0.1082655402  # c4h2
     105       1   1  0.0000  27.3071723046   7.4329040337  -0.2008861965  # c4h2
     106       1   1  0.0000  26.1435938515   6.9456089816  -1.1310914777  # c4h2
     107       1   1  0.0000  25.5076006151   8.0618323087  -1.9185514690  # c4h2
     108       1   1  0.0000  24.2089977023   7.8374530022  -2.7588558944  # c4h2
     109       1   1  0.0000  23.3548721689   9.0157825015  -2.9271739578  # c4h2
     110       1   1  0.0000  23.0732576136   9.5861464925  -1.5291759891  # c4h2
     111       1   1  0.0000  22.5400776077   8.3904792782  -0.7933875923  # c4h2
     112       1   1  0.0000  22.5590855968   8.4863144918   0.7507111819  # c4h2
     113       1   1  0.0000  21.1601062237   8.6602631398   1.4053834055  # c4h2
     114       1   1  0.0000  20.5084954765  10.0593923680   1.5827516155  # c4h2
     115       1   1  0.0000  20.2114196409  10.9343569239   0.3488408387  # c4h2
     116       1   1  0.0000  19.6608191584  12.3375006180   0.6961619434  # c4h2
     117       1   1  0.0000  20.7547039693  13.1847292718   1.3069661930  # c4h2
     118       1   1  0.0000  20.2251069538  14.5552682735   1.7328079854  # c4h2
     119       1   1  0.0000  19.4081726017  15.4049478233   0.8373204695  # c4h2
     120       1   1  0.0000  18.7271174425  16.4763961179   1.7507154034  # c4h2
     121       1   1  0.0000  19.5406590817  17.7723640339   1.9937388882  # c4h2
     122       1   1  0.0000  20.7259452307  17.8042351772   2.7877489251  # c4h2
     123       1   1  0.0000  20.9453129732  19.3174261607   3.0645604403  # c4h2
     124       1   1  0.0000  21.5760271711  19.8731677325   1.7626054819  # c4h2
     125       1   1  0.0000  21.2946300449  21.3746094873   1.6776275548  # c4h2
     126       1   1  0.0000  20.6094302675  21.4913643963   0.3794174822  # c4h2
     127       1   1  0.0000  19.9209634775  22.7940915658   0.0014269275  # c4h2
     128       1   1  0.0000  19.3694969856  22.5736218135  -1.3765565834  # c4h2
     129       1   1  0.0000  19.3441942493  21.3217693306  -2.1918107503  # c4h2
     130       1   1  0.0000  18.5288399690  21.5575005060  -3.4562300212  # c4h2
     131       1   1  0.0000  17.8580210393  20.4533449736  -4.2167001059  # c4h2
     132       1   1  0.0000  16.7135244942  20.9824332651  -5.0858111000  # c4h2
     133       1   1  0.0000  15.5906659798  20.0736569624  -5.8284052331  # c4h2
     134       1   1  0.0000  15.3941149768  18.6233112531  -5.3308761485  # c4h2
     135       1   1  0.0000  14.7061723257  17.4641378624  -5.9995844974  # c4h2
     136       1   1  0.0000  15.0261763344  16.3673767771  -4.9338268643  # c4h2
     137       1   1  0.0000  14.2886293456  15.0653463145  -5.1780445112  # c4h2
     138       1   1  0.0000  14.2219054175  14.2129688027  -3.8908835208  # c4h2
     139       1   1  0.0000  13.6270778967  14.7855937035  -2.5373881443  # c4h2
     140       1   1  0.0000  12.7627227212  16.0572140067  -2.4268952435  # c4h2
     141       1   1  0.0000  11.5405753532  15.6217764313  -1.6140564844  # c4h2
     142       1   1  0.0000  10.6553017030  16.7087042599  -0.9640499983  # c4h2
     143       1   1  0.0000  10.0981609089  17.5473246222  -2.1178072079  # c4h2
     144       1   1  0.0000   9.1904765611  18.6126642788  -1.6397744955  # c4h2
     145       1   1  0.0000   7.9928119656  17.8807918119  -1.0135481235  # c4h2
     146       1   1  0.0000   7.2717174547  18.6900175827   0.0453005402  # c4h2
     147       1   1  0.0000   6.2689975728  19.7921584910  -0.4061338731  # c4h2
     148       1   1  0.0000   6.9242722656  20.9547978864  -0.9888763466  # c4h2
     149       1   1  0.0000   5.9998348471  22.0794913522  -1.4037282949  # c4h2
     150       1   1  0.0000   5.0268391066  21.5289222294  -2.4619745922  # c4h2
     151       1   1  0.0000   3.5854347280  21.9173125425  -2.2542362968  # c4h2
     152       1   1  0.0000   2.6312736345  20.8846133146  -1.6730152949  # c4h2
     153       1   1  0.0000   1.1590447557  21.2708033379  -1.8601042222  # c4h2
     154       1   1  0.0000   0.2296202337  20.3746074021  -1.0659616837  # c4h2
     155       1   1  0.0000  -1.2736575148  20.4916170638  -0.9145468860  # c4h2
     156       1   1  0.0000  -1.8472312100  19.4030265126   0.0073402964  # c4h2
     157       1   1  0.0000  -1.0910377018  18.0654539016   0.0282072903  # c4h2
     158       1   1  0.0000  -1.8792488345  16.7655083106   0.4267872053  # c4h2
     159       1   1  0.0000  -1.0527580852  15.4636575477   0.2205845227  # c4h2
     160       1   1  0.0000  -2.0345930379  14.4076085329  -0.1780040560  # c4h2
     161       1   1  0.0000  -2.3753308293  13.6344273645   1.1198869543  # c4h2
     162       1   1  0.0000  -2.7728962803  14.3950333748   2.3948572611  # c4h2
     163       1   1  0.0000  -4.1644839965  14.8112254810   2.7853486689  # c4h2
     164       1   1  0.0000  -4.2427830306  16.0403395645   3.7053012916  # c4h2
     165       1   1  0.0000  -5.4155746589  16.2929318120   4.6395430892  # c4h2
     166       1   1  0.0000  -6.5432322944  17.1646253182   4.0118785470  # c4h2
     167       1   1  0.0000  -7.5862501186  17.7396851796   4.9833556823  # c4h2
     168       1   1  0.0000  -8.8349244727  18.3857635657   4.2732853529  # c4h2
     169       1   1  0.0000 -10.1184935151  17.7669779544   5.0167332826  # c4h2
     170       1   1  0.0000 -11.2369673015  17.1872940602   4.1034521398  # c4h2
     171       1   1  0.0000 -12.6794273777  17.2477979449   4.7665339867  # c4h2
     172       1   1  0.0000 -13.6837212165  16.1027172667   4.3899585677  # c4h2
     173       1   1  0.0000 -15.1205057542  16.2417571801   4.9707747497  # c4h2
     174       1   1  0.0000 -15.2601912441  15.3965372351   6.3314653594  # c4h2
     175       1   1  0.0000 -16.5667076312  15.8616063417   6.9098555644  # c4h2
     176       1   1  0.0000 -17.2345783766  15.1512796547   8.1426890795  # c4h2
     177       1   1  0.0000 -18.6538244383  15.8174931771   8.2454010467  # c4h2
     178       1   1  0.0000 -19.2099307641  15.6661232923   9.6209005570  # c4h2
     179       1   1  0.0000 -19.1391674856  14.3012085436  10.2943276618  # c4h2
     180       1   1  0.0000 -19.7544415370  14.3394869327  11.6711334649  # c4h2
     181       1   1  0.0000 -19.5125301027  13.1871206015  12.5070257055  # c4h2
     182       1   1  0.0000 -20.7294167013  12.9628309291  13.3786946407  # c4h2
     183       1   1  0.0000 -20.7303205488  11.6117731297  14.0555662691  # c4h2
     184       1   1  0.0000 -21.7336449551  11.4721782646  15.1869183171  # c4h2
     185       1   1  0.0000 -21.2072219926  10.2861356754  16.0330541850  # c4h2
     186       1   1  0.0000 -22.1427677378   9.6690817330  17.0505794153  # c4h2
     187       1   1  0.0000 -23.3243280797   9.0453282547  16.3375133701  # c4h2
     188       1   1  0.0000 -24.5139647369   8.7555786166  17.2015146289  # c4h2
     189       1   1  0.0000 -25.7030089204   9.6424669212  16.7548700942  # c4h2
     190       1   1  0.0000 -26.4036098579   8.9704198758  15.5612604647  # c4h2
     191       1   1  0.0000 -25.8361704787   9.1609770087  14.1794516833  # c4h2
     192       1   1  0.0000 -25.7387937788   7.9369664598  13.3324098095  # c4h2
     193       1   1  0.0000 -24.4846802896   8.0545723793  12.4866845496  # c4h2
     194       1   1  0.0000 -24.0916365586   6.6882995608  11.8665002331  # c4h2
     195       1   1  0.0000 -25.1750053194   6.2017901616  10.9223575167  # c4h2
     196       1   1  0.0000 -25.1673834111   6.9221231503   9.5492592322  # c4h2
     197       1   1  0.0000 -26.3408462066   6.4883873798   8.5806458676  # c4h2
     198       1   1  0.0000 -26.2993224618   6.8928642308   7.1311329358  # c4h2
     199       1   1  0.0000 -27.3384483998   6.1670599677   6.2716315879  # c4h2
     200       1   1  0.0000 -27.1686670611   6.3718924779   4.7049221345  # c4h2
     201       1   1  0.0000 -28.0062786872   5.3804026034   3.9902818986  # c4h2
     202       1   1  0.0000 -28.0361478153   5.2797320396   2.4619861222  # c4h2
     203       1   1  0.0000 -29.0342390908   4.1620161459   2.0511271244  # c4h2
     204       1   1  0.0000 -28.9100402686   3.9790772694   0.5056058376  # c4h2
     205       1   1  0.0000 -29.1629950476   5.3100354035  -0.2597028696  # c4h2
     206       1   1  0.0000 -29.3704460215   5.0560587326  -1.8052379455  # c4h2
     207       1   1  0.0000 -30.7810022313   4.8711864349  -2.2762491411  # c4h2
     208       1   1  0.0000 -31.5673198534   6.2141146242  -2.2206560121  # c4h2
     209       1   1  0.0000 -33.0751364137   6.2061467220  -2.6785272491  # c4h2
     210       1   1  0.0000 -33.6560358251   7.5994135356  -2.6735064394  # c4h2
     211       1   1  0.0000 -35.0943701363   7.8227656185  -3.0942926270  # c4h2
     212       1   1  0.0000 -35.4698298047   9.2180454838  -2.9235631308  # c4h2
     213       1   1  0.0000 -36.9319826204   9.2237349899  -2.8530574322  # c4h2
     214       1   1  0.0000 -37.5420185378  10.6296003660  -2.7849495287  # c4h2
     215       1   1  0.0000 -38.8904522650  10.2786974926  -3.3764591928  # c4h2
     216       1   1  0.0000 -39.6925963878  11.5413373143  -3.3533284028  # c4h2
     217       1   1  0.0000 -39.3938782961  12.6809274874  -4.3923250102  # c4h2
     218       1   1  0.0000 -40.4540522810  13.8104811967  -4.1906151758  # c4h2
     219       1   1  0.0000 -39.9972835572  14.9549975909  -5.1261836371  # c4h2
     220       1   1  0.0000 -40.8797102195  16.1649576628  -5.0851087520  # c4h2
     221       1   1  0.0000 -42.3406712129  15.9713023793  -5.0638377186  # c4h2
     222       1   1  0.0000 -43.1567238093  17.2209727909  -4.7113323917  # c4h2
     223       1   1  0.0000 -44.6580259532  17.0252598630  -4.2618785991  # c4h2
     224       1   1  0.0000 -45.1129843504  18.2213150247  -3.6014659879  # c4h2
     225       1   1  0.0000 -46.5399913542  18.5634080897  -3.7675629346  # c4h2
     226       1   1  0.0000 -47.5499433231  17.6240037152  -3.1764049786  # c4h2
     227       1   1  0.0000 -49.0574963188  17.8106681994  -3.1780066712  # c4h2
     228       1   1  0.0000 -49.6357754736  18.6229211096  -4.3571299517  # c4h2
     229       1   1  0.0000 -51.1259906376  18.7037184116  -4.5426963784  # c4h2
     230       1   1  0.0000 -51.9843107583  17.5047017444  -4.8481632295  # c4h2
     231       1   1  0.0000 -52.4825611802  16.6160340530  -3.6038221977  # c4h2
     232       1   1  0.0000 -53.2204420727  15.3332937328  -3.9019016067  # c4h2
     233       1   1  0.0000 -54.4717424058  15.5353998051  -4.8679807250  # c4h2
     234       1   1  0.0000 -55.1920706656  16.8881225883  -4.5899504496  # c4h2
     235       1   1  0.0000 -56.3352977944  17.0259979743  -5.6052925670  # c4h2
     236       1   1  0.0000 -57.0982032896  18.3310757348  -5.6745411416  # c4h2
     237       1   1  0.0000 -57.6898669267  18.6791790419  -6.9781066331  # c4h2
     238       1   1  0.0000 -58.8963816106  19.5932949851  -7.2813087873  # c4h2
     239       1   1  0.0000 -59.2603147150  19.5158087078  -8.7900106523  # c4h2
     240       1   1  0.0000 -60.6585417292  20.1955555545  -9.0351516763  # c4h2
     241       1   1  0.0000 -61.6407551208  19.9614360663  -7.9014153475  # c4h2
     242       1   1  0.0000 -63.1952251746  20.1276221773  -8.2250810896  # c4h2
     243       1   1  0.0000 -64.0353576406  20.1200073378  -6.9832055310  # c4h2
     244       1   1  0.0000 -64.0435435984  18.7757082771  -6.3413600210  # c4h2
     245       1   1  0.0000 -64.4501873021  18.6709023792  -4.9131439019  # c4h2
     246       1   1  0.0000 -64.4962967426  17.2419209182  -4.3871847386  # c4h2
     247       1   1  0.0000 -65.5613304413  17.0462565268  -3.3977563967  # c4h2
     248       1   1  0.0000 -65.7383970745  15.4842236721  -3.2075634648  # c4h2
     249       1   1  0.0000 -67.2220185868  15.1519217732  -2.7587156636  # c4h2
     250       1   1  0.0000 -67.7279327699  15.8377833456  -1.4584933046  # c4h2
     251       1   1  0.0000 -69.1897414311  15.9359049386  -1.2820030323  # c4h2
     252       1   1  0.0000 -69.4363843229  16.0864408388   0.2423871417  # c4h2
     253       1   1  0.0000 -69.5226868969  17.4284425279   0.9296899806  # c4h2
     254       1   1  0.0000 -69.7061982420  17.2768106509   2.4340421935  # c4h2
     255       1   1  0.0000 -69.1017927469  18.4792622691   3.1430492817  # c4h2
     256       1   1  0.0000 -69.5574853177  18.7838073218   4.5900834114  # c4h2
     257       1   1  0.0000 -69.1042153474  20.2315705196   4.9339924687  # c4h2
     258       1   1  0.0000 -69.7359515608  20.8629502417   6.1655209599  # c4h2
     259       1   1  0.0000 -69.3251655381  19.7811601558   7.2261905869  # c4h2
     260       1   1  0.0000 -70.1853560042  19.8925057164   8.5192244142  # c4h2
     261       1   1  0.0000 -70.4847605991  21.2818452180   8.9226560963  # c4h2
     262       1   1  0.0000 -71.1283530941  21.2981222381  10.3257497221  # c4h2
     263       1   1  0.0000 -72.3219743160  22.3276994011  10.2309598483  # c4h2
     264       1   1  0.0000 -73.6035220295  21.9320991699   9.5290056471  # c4h2
     265       1   1  0.0000 -74.1910377549  20.6672975558  10.0563315944  # c4h2
     266       1   1  0.0000 -75.4695621052  20.2687631577   9.4004881300  # c4h2
     267       1   1  0.0000 -75.2824702561  19.4911334514   8.1375303531  # c4h2
     268       1   1  0.0000 -74.4273932764  20.2126015597   7.0020535531  # c4h2
     269       1   1  0.0000 -73.9414773660  19.4263704454   5.7588596079  # c4h2
     270       1   1  0.0000 -72.5358229516  18.8925830725   5.9275184476  # c4h2
     271       1   1  0.0000 -72.2836970252  17.6436962356   6.7972865394  # c4h2
     272       1   1  0.0000 -72.6130347673  17.6269908232   8.3065392689  # c4h2
     273       1   1  0.0000 -73.3233583527  16.3166149810   8.8623910183  # c4h2
     274       1   1  0.0000 -73.7737130399  16.4436683909  10.3240418138  # c4h2
     275       1   1  0.0000 -72.6209109725  16.8123805237  11.2170333790  # c4h2
     276       1   1  0.0000 -72.9296311809  16.4407404486  12.5803086409  # c4h2
     277       1   1  0.0000 -74.1847803646  16.9573284625  13.2459322172  # c4h2
     278       1   1  0.0000 -74.3269898277  18.5362678036  13.2514957476  # c4h2
     279       1   1  0.0000 -73.0283925325  19.3168302504  13.6909513355  # c4h2
     280       1   1  0.0000 -73.2241564915  20.8457154705  13.8372884050  # c4h2
     281       1   1  0.0000 -71.8519092800  21.5404644060  13.9621101522  # c4h2
     282       1   1  0.0000 -71.8677079624  23.0589292566  14.4544852864  # c4h2
     283       1   1  0.0000 -70.8606936049  23.4395067046  15.5697634737  # c4h2
     284       1   1  0.0000 -70.6009288999  24.9614484534  15.7511969037  # c4h2
     285       1   1  0.0000 -71.6557305237  25.5239943155  16.5223053294  # c4h2
     286       1   1  0.0000 -71.4855492723  24.9601548207  17.9638431431  # c4h2
     287       1   1  0.0000 -71.4356264855  26.0586620570  18.9351272944  # c4h2
     288       1   1  0.0000 -72.2501675528  27.2803728884  18.5442168859  # c4h2
     289       1   1  0.0000 -73.7257781659  27.1666340663  18.9226025776  # c4h2
     290       1   1  0.0000 -74.4113474705  25.8918267821  18.3730501795  # c4h2
     291       1   1  0.0000 -75.8976149459  25.7590397354  18.5697278005  # c4h2
     292       1   1  0.0000 -76.4194092359  25.8990525414  19.8759762843  # c4h2
     293       1   1  0.0000 -77.5138313241  25.0055551672  19.5594194473  # c4h2
     294       1   1  0.0000 -78.3062643792  24.9932233858  20.7334822273  # c4h2
     295       1   1  0.0000 -77.6392561324  24.6762738768  22.0585232174  # c4h2
     296       1   1  0.0000 -78.5504668287  24.7947969722  23.3977191371  # c4h2
     297       1   1  0.0000 -77.8187395582  25.5086230288  24.5233027959  # c4h2
     298       1   1  0.0000 -78.7690137299  25.5738404173  25.7782496442  # c4h2
     299       1   1  0.0000 -78.3018043617  26.3970263484  26.9212200911  # c4h2
     300       1   1  0.0000 -76.8209376486  26.1491629028  27.3457635508  # c4h2
     301       1   1  0.0000 -76.3036191212  27.1776695319  28.2413450847  # c4h2
     302       1   1  0.0000 -75.1103177739  26.5686515922  29.0072258147  # c4h2
     303       1   1  0.0000 -74.3515578374  27.5347601538  29.8419577752  # c4h2
     304       1   1  0.0000 -73.3336216412  26.8903308002  30.8128763846  # c4h2
     305       1   1  0.0000 -73.6491058021  25.8970398922  31.8546749514  # c4h2
     306       1   1  0.0000 -72.3883085407  25.6388905940  32.7524739267  # c4h2
     307       1   1  0.0000 -72.3779567669  24.5053039303  33.7808525568  # c4h2
     308       1   1  0.0000 -71.4576811242  24.4200430995  34.9657983762  # c4h2
     309       1   1  0.0000 -71.9422536975  25.3028195697  36.0847521739  # c4h2
     310       1   1  0.0000 -71.1850508106  25.3847948856  37.4353274312  # c4h2
     311       1   1  0.0000 -71.6531676956  26.4282509673  38.4488454661  # c4h2
     312       1   1  0.0000 -70.9675831033  27.8465143320  38.3298454280  # c4h2
     313       1   1  0.0000 -71.6067743342  29.0814845704  38.9457431822  # c4h2
     314       1   1  0.0000 -70.5638062019  30.1220603100  39.4150812208  # c4h2
     315       1   1  0.0000 -70.2792878191  31.3278017519  38.4659656419  # c4h2
     316       1   1  0.0000 -69.1689043727  31.2845939530  37.3368446248  # c4h2
     317       1   1  0.0000 -69.3171142213  32.5133090175  36.5196356527  # c4h2
     318       1   1  0.0000 -68.4334759291  32.5464362095  35.2292263997  # c4h2
     319       1   1  0.0000 -66.9242642175  32.1917672612  35.5676688503  # c4h2
     320       1   1  0.0000 -66.0773362561  32.0364350619  34.2901102430  # c4h2
     321       1   1  0.0000 -66.7853737828  31.1567457711  33.2256074961  # c4h2
     322       1   1  0.0000 -65.6177924637  30.5903030273  32.3886712399  # c4h2
     323       1   1  0.0000 -64.6879050037  31.6987947262  31.6374646194  # c4h2
     324       1   1  0.0000 -63.6791944413  30.8726394389  30.7882500442  # c4h2
     325       1   1  0.0000 -64.3082148379  29.8653426615  29.8095879844  # c4h2
     326       1   1  0.0000 -63.2263071162  29.1479187391  28.9369706075  # c4h2
     327       1   1  0.0000 -63.7573649726  27.9333321416  28.1967547592  # c4h2
     328       1   1  0.0000 -64.0643335873  26.7847179096  29.2066240193  # c4h2
     329       1   1  0.0000 -64.8195458617  25.7394244203  28.5473354226  # c4h2
     330       1   1  0.0000 -65.3748460699  24.4022092435  29.0262760021  # c4h2
     331       1   1  0.0000 -66.5573043465  23.8032112748  28.1526053938  # c4h2
     332       1   1  0.0000 -66.3351786278  23.6323824203  26.6037212122  # c4h2
     333       1   1  0.0000 -66.7501374504  24.9548050356  25.9800928681  # c4h2
     334       1   1  0.0000 -68.0537506338  25.5460108310  26.5359602824  # c4h2
     335       1   1  0.0000 -68.0351220821  27.1230114093  26.4298087805  # c4h2
     336       1   1  0.0000 -69.0978340196  27.7300138058  27.4130548311  # c4h2
     337       1   1  0.0000 -68.8807917843  27.2291158378  28.7895949792  # c4h2
     338       1   1  0.0000 -70.0542581390  27.4604769963  29.7643473593  # c4h2
     339       1   1  0.0000 -69.7684104034  28.0137861684  31.1242592643  # c4h2
     340       1   1  0.0000 -69.7231892207  29.5753457251  31.2210078898  # c4h2
     341       1   1  0.0000 -70.7969763834  29.8825243821  30.2208874790  # c4h2
     342       1   1  0.0000 -71.2546544568  31.1726723368  30.7372785957  # c4h2
     343       1   1  0.0000 -72.3749242766  31.7817053723  29.9684329788  # c4h2
     344       1   1  0.0000 -73.5292430725  32.0232332078  30.8648044005  # c4h2
     345       1   1  0.0000 -74.6622305266  31.8802632864  29.9713252915  # c4h2
     346       1   1  0.0000 -73.9805679177  31.1933928630  28.7891505253  # c4h2
