   63	1	4	-2.2324067859296684e-01	 1.1988059684101360e+02	 1.2563702119440225e+02	 1.9262786491610235e+00
   64	1	4	-2.2328908333647243e-01	 1.2096422088890306e+02	 1.2414626412608989e+02	 7.1448167397655293e-01
   65	1	3	 4.4712443821655701e-01	 1.1981834995291777e+02	 1.2340301206883657e+02	 2.6114171472432375e+00
   66	1	4	-2.2349637596529776e-01	 1.1923968804143063e+02	 1.2385732413523401e+02	 3.7507413712977158e+00
   67	1	4	-2.2339843009869714e-01	 1.2063078559017383e+02	 1.2236152248806343e+02	 2.9185937050182105e+00
   68	1	3	 4.4630012977687716e-01	 1.1872396594466585e+02	 1.2290005595373852e+02	 1.6863374021934474e+00
   69	1	4	-2.2324067859296684e-01	 1.1791180747659405e+02	 1.2394180752715809e+02	 1.3789915316715335e+00
   70	1	4	-2.2328908333647243e-01	 1.1930244343016831e+02	 1.2244541357410037e+02	 5.4713461120454365e-01
   71	1	3	 4.4712443821655701e-01	 1.1792228527729074e+02	 1.2180236810872449e+02	 2.3206815046159299e+00
   72	1	4	-2.2349637596529776e-01	 1.1675563493940200e+02	 1.2163976373315896e+02	 1.6485269243648855e+00
   73	1	4	-2.2339843009869714e-01	 1.1764409722628720e+02	 1.2212358815089337e+02	 3.6085236275421426e+00
   74	1	3	 4.4630012977687716e-01	 1.1867045441310185e+02	 1.2048082148272363e+02	 2.3076234531060038e+00
   75	1	4	-2.2324067859296684e-01	 1.1894886213121973e+02	 1.2015993780823845e+02	 1.0196659521730336e+00
   76	1	4	-2.2328908333647243e-01	 1.1983694240360708e+02	 1.2064313748414298e+02	 2.9799933978973616e+00
   77	1	3	 4.4712443821655701e-01	 1.1786859483494455e+02	 1.1938300140005262e+02	 2.9415098723598554e+00
   78	1	4	-2.2349637596529776e-01	 1.1814520077936633e+02	 1.1820319620150380e+02	 2.3325314819863259e+00
   79	1	4	-2.2339843009869714e-01	 1.1654500700904683e+02	 1.1964547064023620e+02	 2.8060998205586465e+00
   80	1	3	 4.4630012977687716e-01	 1.1818001798228627e+02	 1.1924246092098045e+02	 4.4212649932500643e+00
   81	1	4	-2.2324067859296684e-01	 1.1950376620703975e+02	 1.1898032494606039e+02	 4.5564855690862576e+00
   82	1	4	-2.2328908333647243e-01	 1.1790316948620293e+02	 1.2042202649911063e+02	 5.0304457908199343e+00
   83	1	3	 4.4712443821655701e-01	 1.1737854048440059e+02	 1.1814431583075448e+02	 5.0550722488996396e+00
   84	1	4	-2.2349637596529776e-01	 1.1764292804136238e+02	 1.1809254798727616e+02	 6.3842545004887867e+00
   85	1	4	-2.2339843009869714e-01	 1.1771012948776973e+02	 1.1695392903994917e+02	 4.4963801211628027e+00
   86	1	3	 4.4630012977687716e-01	 1.1588649233838129e+02	 1.1836027146670273e+02	 4.8718566191406172e+00
   87	1	4	-2.2324067859296684e-01	 1.1555515311529670e+02	 1.1955091256475771e+02	 5.4303342047050300e+00
   88	1	4	-2.2328908333647243e-01	 1.1562187504315929e+02	 1.1841173270622924e+02	 3.5427787830691422e+00
   89	1	3	 4.4712443821655701e-01	 1.1508497136639389e+02	 1.1726240280485997e+02	 5.5060889518651770e+00
   90	1	4	-2.2349637596529776e-01	 1.1556113993244982e+02	 1.1605732123067655e+02	 5.1056530847312125e+00
   91	1	4	-2.2339843009869714e-01	 1.1378638103612579e+02	 1.1736678955768852e+02	 5.1294242731464514e+00
   92	1	3	 4.4630012977687716e-01	 1.1515023037018602e+02	 1.1732312314005337e+02	 7.0221579172589941e+00
   93	1	4	-2.2324067859296684e-01	 1.1644898238395825e+02	 1.1721906199367079e+02	 7.3986179622443551e+00
   94	1	4	-2.2328908333647243e-01	 1.1467380908957630e+02	 1.1852796468258703e+02	 7.4227826319018710e+00
   95	1	3	 4.4712443821655701e-01	 1.1434912595268666e+02	 1.1622496513344859e+02	 7.6564135476012662e+00
   96	1	4	-2.2349637596529776e-01	 1.1312371318185187e+02	 1.1615947212733940e+02	 7.0790239431335049e+00
   97	1	4	-2.2339843009869714e-01	 1.1419607395937832e+02	 1.1647539353563545e+02	 8.9804120731092603e+00
   98	1	3	 4.4630012977687716e-01	 1.1502501166411149e+02	 1.1487404597572025e+02	 7.4995400163633175e+00
   99	1	4	-2.2324067859296684e-01	 1.1517828804273216e+02	 1.1462394811878495e+02	 6.1754294723698084e+00
  100	1	4	-2.2328908333647243e-01	 1.1625026500089828e+02	 1.1493924397834283e+02	 8.0771425669859358e+00
  101	1	3	 4.4712443821655701e-01	 1.1422368363869850e+02	 1.1377579288349143e+02	 8.1333492305611106e+00
  102	1	4	-2.2349637596529776e-01	 1.1290803930080912e+02	 1.1394785827879231e+02	 7.8526708334230655e+00
  103	1	4	-2.2339843009869714e-01	 1.1439131600368417e+02	 1.1380408403722261e+02	 9.4787892648990368e+00
  104	1	3	 4.4630012977687716e-01	 1.1464629489665802e+02	 1.1240788513862320e+02	 7.6267505141627456e+00
  105	1	4	-2.2324067859296684e-01	 1.1447890588676749e+02	 1.1237991349452791e+02	 6.2812001602220189e+00
  106	1	4	-2.2328908333647243e-01	 1.1596178642448211e+02	 1.1223551134726853e+02	 7.9076257511507144e+00
  107	1	3	 4.4712443821655701e-01	 1.1384464466154168e+02	 1.1130964380222808e+02	 8.2601682122531006e+00
  108	1	4	-2.2349637596529776e-01	 1.1282782560978906e+02	 1.1095138894915783e+02	 7.4373440927261516e+00
  109	1	4	-2.2339843009869714e-01	 1.1332462548868195e+02	 1.1174144381794649e+02	 9.4358541785351928e+00
  110	1	3	 4.4630012977687716e-01	 1.1469388008671910e+02	 1.1008088241528525e+02	 8.5346820709766540e+00
  111	1	4	-2.2324067859296684e-01	 1.1521410392506510e+02	 1.0964942320771985e+02	 7.3588770556400078e+00
  112	1	4	-2.2328908333647243e-01	 1.1571052557566159e+02	 1.1043885747069855e+02	 9.3577285768216640e+00
  113	1	3	 4.4712443821655701e-01	 1.1389214175500518e+02	 1.0898243932500829e+02	 9.1676411593281379e+00
  114	1	4	-2.2349637596529776e-01	 1.1395278187354698e+02	 1.0909061016618858e+02	 1.0518169949999951e+01
  115	1	4	-2.2339843009869714e-01	 1.1439663316240888e+02	 1.0777785783639162e+02	 8.8021519641754455e+00
  116	1	3	 4.4630012977687716e-01	 1.1243364787560679e+02	 1.0903809239574451e+02	 8.7479828710512866e+00
  117	1	4	-2.2324067859296684e-01	 1.1192941668849551e+02	 1.1024292751617440e+02	 9.1132683020231795e+00
  118	1	4	-2.2328908333647243e-01	 1.1237278976878585e+02	 1.0892960737824433e+02	 7.3975568440874540e+00
  119	1	3	 4.4712443821655701e-01	 1.1163178036944024e+02	 1.0793996199643699e+02	 9.3813220283668688e+00
  120	1	4	-2.2349637596529776e-01	 1.1031376559783317e+02	 1.0825794972078226e+02	 9.3492870155244869e+00
  121	1	4	-2.2339843009869714e-01	 1.1201226427592957e+02	 1.0778133111767238e+02	 1.0673288415649669e+01
  122	1	3	 4.4630012977687716e-01	 1.1182273373456303e+02	 1.0661722589283318e+02	 8.6599896398924070e+00
  123	1	4	-2.2324067859296684e-01	 1.1144250518374388e+02	 1.0677616648374629e+02	 7.3679078706031298e+00
  124	1	4	-2.2328908333647243e-01	 1.1314059854725895e+02	 1.0629892276525842e+02	 8.6922073237450412e+00
  125	1	3	 4.4712443821655701e-01	 1.1102048762983802e+02	 1.0551918358527493e+02	 9.2930019479414145e+00
  126	1	4	-2.2349637596529776e-01	 1.1179335593081497e+02	 1.0483615480049936e+02	 1.0173598429903780e+01
  127	1	4	-2.2339843009869714e-01	 1.1058354909575029e+02	 1.0466164709293631e+02	 8.3375823487904963e+00
  128	1	3	 4.4630012977687716e-01	 1.0981324483678449e+02	 1.0606276894424144e+02	 1.0036971694111021e+01
  129	1	4	-2.2324067859296684e-01	 1.1025039163936489e+02	 1.0692057896066376e+02	 1.0992154227060706e+01
  130	1	4	-2.2328908333647243e-01	 1.0904011631197633e+02	 1.0674552585199109e+02	 9.1564953397041187e+00
  131	1	3	 4.4712443821655701e-01	 1.0901125438202661e+02	 1.0496478882471942e+02	 1.0670416330585802e+01
  132	1	4	-2.2349637596529776e-01	 1.0768797098701367e+02	 1.0520269680625628e+02	 1.0492581022141149e+01
  133	1	4	-2.2339843009869714e-01	 1.0927203879711374e+02	 1.0491554490660079e+02	 1.2000333020104552e+01
  134	1	3	 4.4630012977687716e-01	 1.0933928734564367e+02	 1.0361001910736056e+02	 1.0067584719644668e+01
  135	1	4	-2.2324067859296684e-01	 1.0907875212664936e+02	 1.0365957859650945e+02	 8.7375579400852565e+00
  136	1	4	-2.2328908333647243e-01	 1.1066242015718775e+02	 1.0337179954961383e+02	 1.0245613739916777e+01
  137	1	3	 4.4712443821655701e-01	 1.0853694952288816e+02	 1.0251208407305533e+02	 1.0700664169129158e+01
  138	1	4	-2.2349637596529776e-01	 1.0780330851322944e+02	 1.0187612893253313e+02	 9.7537529717580895e+00
  139	1	4	-2.2339843009869714e-01	 1.0769624025115479e+02	 1.0303483597627383e+02	 1.1627512489811302e+01
  140	1	3	 4.4630012977687716e-01	 1.0942670174621782e+02	 1.0148862735308600e+02	 1.1384252210641105e+01
  141	1	4	-2.2324067859296684e-01	 1.1026759900793577e+02	 1.0096622167355112e+02	 1.0457271804576923e+01
  142	1	4	-2.2328908333647243e-01	 1.1016015278556027e+02	 1.0212431643682712e+02	 1.2331388907162353e+01
  143	1	3	 4.4712443821655701e-01	 1.0862441601237239e+02	 1.0039041092909457e+02	 1.2016909685919099e+01
  144	1	4	-2.2349637596529776e-01	 1.0935174158618450e+02	 9.9245941546931107e+01	 1.2039102385708890e+01
  145	1	4	-2.2339843009869714e-01	 1.0749408757119627e+02	 1.0017656496306515e+02	 1.1298763914026640e+01
  146	1	3	 4.4630012977687716e-01	 1.0822842545353603e+02	 1.0073363034442104e+02	 1.3442325181233873e+01
  147	1	4	-2.2324067859296684e-01	 1.0935892549760324e+02	 1.0094778460764327e+02	 1.4160251726513369e+01
  148	1	4	-2.2328908333647243e-01	 1.0750083722868564e+02	 1.0187785550639410e+02	 1.3420298898036226e+01
  149	1	3	 4.4712443821655701e-01	 1.0742656465619876e+02	 9.9635218076280466e+01	 1.4075182233465139e+01
  150	1	4	-2.2349637596529776e-01	 1.0809170141635886e+02	 9.8458730354213827e+01	 1.3962155262115598e+01
  151	1	4	-2.2339843009869714e-01	 1.0622907007853810e+02	 9.9522699267316455e+01	 1.3448718054740482e+01
  152	1	3	 4.4630012977687716e-01	 1.0717303009585356e+02	 9.9902129281889216e+01	 1.5548577596531679e+01
  153	1	4	-2.2324067859296684e-01	 1.0837069143735791e+02	 1.0001496158455265e+02	 1.6174823408303599e+01
  154	1	4	-2.2328908333647243e-01	 1.0650763267104008e+02	 1.0107837456267487e+02	 1.5661777363742257e+01
  155	1	3	 4.4712443821655701e-01	 1.0637159765992590e+02	 9.8803488529342133e+01	 1.6181581027286832e+01
  156	1	4	-2.2349637596529776e-01	 1.0615987409735366e+02	 9.7812765998718845e+01	 1.5279944650753261e+01
  157	1	4	-2.2339843009869714e-01	 1.0517222600263362e+02	 9.9287654301384748e+01	 1.6589256494964022e+01
  158	1	3	 4.4630012977687716e-01	 1.0708315455537519e+02	 9.8211114793472461e+01	 1.7385406519267828e+01
  159	1	4	-2.2324067859296684e-01	 1.0828269431023875e+02	 9.7727294712968970e+01	 1.6977567572132539e+01
  160	1	4	-2.2328908333647243e-01	 1.0729466095752559e+02	 9.9201589552323213e+01	 1.8287262691483029e+01
  161	1	3	 4.4712443821655701e-01	 1.0628197359822190e+02	 9.7112130701036449e+01	 1.8018131945834440e+01
  162	1	4	-2.2349637596529776e-01	 1.0640255012682871e+02	 9.7175615587733404e+01	 1.9367481008661724e+01
  163	1	4	-2.2339843009869714e-01	 1.0674042424233424e+02	 9.5908332107167922e+01	 1.7594099705584650e+01
  164	1	3	 4.4630012977687716e-01	 1.0480881327329473e+02	 9.7215411050586340e+01	 1.7663804465836037e+01
  165	1	4	-2.2324067859296684e-01	 1.0435061776812637e+02	 9.8419461731379300e+01	 1.8087630042951560e+01
  166	1	4	-2.2328908333647243e-01	 1.0468801569672470e+02	 9.7151613728488130e+01	 1.6314560175518274e+01
  167	1	3	 4.4712443821655701e-01	 1.0400752743892264e+02	 9.6116730716571709e+01	 1.8296924178127171e+01
  168	1	4	-2.2349637596529776e-01	 1.0446432877328905e+02	 9.5881150300330560e+01	 1.9551969039563144e+01
  169	1	4	-2.2339843009869714e-01	 1.0413003603886828e+02	 9.4980778411360561e+01	 1.7566366417132674e+01
  170	1	3	 4.4630012977687716e-01	 1.0253401123378731e+02	 9.6474141620627591e+01	 1.8383070557745558e+01
  171	1	4	-2.2324067859296684e-01	 1.0241174007882478e+02	 9.7610350943823306e+01	 1.9113403335276264e+01
  172	1	4	-2.2328908333647243e-01	 1.0207696832548285e+02	 9.6709424642095712e+01	 1.7128130313614555e+01
  173	1	3	 4.4712443821655701e-01	 1.0173277432891624e+02	 9.5375687185636551e+01	 1.9016641502369389e+01
  174	1	4	-2.2349637596529776e-01	 1.0241342193697506e+02	 9.4205582106564222e+01	 1.8933694708517756e+01
  175	1	4	-2.2339843009869714e-01	 1.0054893269613868e+02	 9.5240007966999130e+01	 1.8369170245677175e+01
  176	1	3	 4.4630012977687716e-01	 1.0144787277603184e+02	 9.5660972220414436e+01	 2.0480835763254934e+01
  177	1	4	-2.2324067859296684e-01	 1.0263188197916099e+02	 9.5796964066666845e+01	 2.1128088509717706e+01
  178	1	4	-2.2328908333647243e-01	 1.0076696482592280e+02	 9.6830834511771997e+01	 2.0563955295656918e+01
  179	1	3	 4.4712443821655701e-01	 1.0064706481800694e+02	 9.4562296496390346e+01	 2.1114566446702618e+01
  180	1	4	-2.2349637596529776e-01	 1.0112038177916017e+02	 9.4310172302483863e+01	 2.2360241884983434e+01
  181	1	4	-2.2339843009869714e-01	 1.0074951227492365e+02	 9.3432971465710921e+01	 2.0370764546993836e+01
  182	1	3	 4.4630012977687716e-01	 9.9177945653482823e+01	 9.4930597785207567e+01	 2.1226177257069899e+01
  183	1	4	-2.2324067859296684e-01	 9.9075734905484012e+01	 9.6060181380011770e+01	 2.1969750106364906e+01
  184	1	4	-2.2328908333647243e-01	 9.8704389084360244e+01	 9.5182427896578872e+01	 1.9980604423564916e+01
  185	1	3	 4.4712443821655701e-01	 9.8377195819381484e+01	 9.3832142754324963e+01	 2.1860360073893634e+01
  186	1	4	-2.2349637596529776e-01	 9.8342175482213406e+01	 9.4008011438751424e+01	 2.3204665368860148e+01
  187	1	4	-2.2339843009869714e-01	 9.8950322475428933e+01	 9.2632983761334174e+01	 2.1590817900391130e+01
  188	1	3	 4.4630012977687716e-01	 9.6949388319824777e+01	 9.3807512498896571e+01	 2.1343472218305148e+01
  189	1	4	-2.2324067859296684e-01	 9.6376525233957068e+01	 9.5006925438386020e+01	 2.1612816764668569e+01
  190	1	4	-2.2328908333647243e-01	 9.6984193950324780e+01	 9.3631323813641785e+01	 1.9999274767025021e+01
  191	1	3	 4.4712443821655701e-01	 9.6148470929568703e+01	 9.2709380968927633e+01	 2.1978011588418635e+01
  192	1	4	-2.2349637596529776e-01	 9.6047385487302719e+01	 9.2928319940809132e+01	 2.3312609679583666e+01
  193	1	4	-2.2339843009869714e-01	 9.6763547151689338e+01	 9.1517834859343736e+01	 2.1775506585902580e+01
  194	1	3	 4.4630012977687716e-01	 9.4746957749391512e+01	 9.2629454989399477e+01	 2.1398541493486086e+01
  195	1	4	-2.2324067859296684e-01	 9.4132147040746815e+01	 9.3821255292500055e+01	 2.1600849790854657e+01
  196	1	4	-2.2328908333647243e-01	 9.4847834765891619e+01	 9.2410197029115977e+01	 2.0064049734146838e+01
  197	1	3	 4.4712443821655701e-01	 9.3945848767492237e+01	 9.1531654789350853e+01	 2.2033413490985119e+01
  198	1	4	-2.2349637596529776e-01	 9.3714350669153873e+01	 9.0550055052454923e+01	 2.1126676604087255e+01
  199	1	4	-2.2339843009869714e-01	 9.2755850929055995e+01	 9.2021417988839573e+01	 2.2461370253255044e+01
  200	1	3	 4.4630012977687716e-01	 9.4669159520707154e+01	 9.0923999584168129e+01	 2.3222527853590243e+01
  201	1	4	-2.2324067859296684e-01	 9.5859326505291179e+01	 9.0434583284048983e+01	 2.2794408692801404e+01
  202	1	4	-2.2328908333647243e-01	 9.4900441991104941e+01	 9.1905352237471348e+01	 2.4129485531142905e+01
  203	1	3	 4.4712443821655701e-01	 9.3868296482562585e+01	 8.9825858076092686e+01	 2.3857116098049346e+01
  204	1	4	-2.2349637596529776e-01	 9.2547187146150577e+01	 9.0125223345310289e+01	 2.3791103384362231e+01
  205	1	4	-2.2339843009869714e-01	 9.4222499511461862e+01	 8.9694257601059149e+01	 2.5159546205362947e+01
  206	1	3	 4.4630012977687716e-01	 9.4092549509306679e+01	 8.8493874906196154e+01	 2.3162893756959274e+01
  207	1	4	-2.2324067859296684e-01	 9.3738595272781424e+01	 8.8625782050341144e+01	 2.1860348562447744e+01
  208	1	4	-2.2328908333647243e-01	 9.5413505832053175e+01	 8.8194192090725210e+01	 2.3229091347609330e+01
  209	1	3	 4.4712443821655701e-01	 9.3291313104348291e+01	 8.7395809625764571e+01	 2.3797146223357480e+01
  210	1	4	-2.2349637596529776e-01	 9.4122583900288532e+01	 8.6519384044976789e+01	 2.4413726426937764e+01
  211	1	4	-2.2339843009869714e-01	 9.2586284699615106e+01	 8.6734775391902730e+01	 2.2845789758542129e+01
  212	1	3	 4.4630012977687716e-01	 9.2315355968358830e+01	 8.7935922282901956e+01	 2.4827777332292865e+01
  213	1	4	-2.2324067859296684e-01	 9.3020578124210004e+01	 8.8597240962886929e+01	 2.5778896775489883e+01
  214	1	4	-2.2328908333647243e-01	 9.1483820170630210e+01	 8.8812086607758545e+01	 2.4211330302159197e+01
  215	1	3	 4.4712443821655701e-01	 9.1514458393203427e+01	 8.6837831999785692e+01	 2.5462407036308001e+01
  216	1	4	-2.2349637596529776e-01	 9.1211067392318469e+01	 8.7172217549968721e+01	 2.6741251401209965e+01
  217	1	4	-2.2339843009869714e-01	 9.2236252478911467e+01	 8.5689760905139991e+01	 2.5469890557953178e+01
  218	1	3	 4.4630012977687716e-01	 9.0217873340264134e+01	 8.6583478402978159e+01	 2.4713683197722460e+01
  219	1	4	-2.2324067859296684e-01	 8.9496351845846689e+01	 8.7731807004112710e+01	 2.4706012247361205e+01
  220	1	4	-2.2328908333647243e-01	 9.0521065593710489e+01	 8.6248768138860385e+01	 2.3434945979723622e+01
  221	1	3	 4.4712443821655701e-01	 8.9416717289276164e+01	 8.5485733483488900e+01	 2.5348579951874900e+01
  222	1	4	-2.2349637596529776e-01	 8.9062320951103260e+01	 8.4574563194737465e+01	 2.4408646000333132e+01
  223	1	4	-2.2339843009869714e-01	 8.8292097501360956e+01	 8.6001502064066386e+01	 2.5903849384351140e+01
