Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

LAMMPS (22 Jul 2025 - Update 3)
KOKKOS mode with Kokkos version 4.6.2 is enabled
  will use up to 1 GPU(s) per node
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (6.9739693 6.9739693 6.9739693) to (46.718724 46.718724 46.718724)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  4940 atoms
  reading velocities ...
  4940 velocities
  scanning bonds ...
  4 = max bonds/atom
  scanning angles ...
  12 = max angles/atom
  scanning dihedrals ...
  24 = max dihedrals/atom
  scanning impropers ...
  10 = max impropers/atom
  orthogonal box = (6.9739693 6.9739693 6.9739693) to (46.718724 46.718724 46.718724)
  1 by 1 by 1 MPI processor grid
  reading bonds ...
  4930 bonds
  reading angles ...
  9840 angles
  reading dihedrals ...
  14670 dihedrals
  reading impropers ...
  6560 impropers
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        0        1       
  special bond factors coul:  0        0        1       
     4 = max # of 1-2 neighbors
     6 = max # of 1-3 neighbors
    10 = max # of special neighbors
  special bonds CPU = 0.003 seconds
  read_data CPU = 0.214 seconds
Finding SHAKE clusters ...
     810 = # of size 2 clusters
     820 = # of size 3 clusters
      10 = # of size 4 clusters
       0 = # of frozen angles
  find clusters CPU = 0.002 seconds
PPPM Kokkos initialization ...
  using 12-bit tables for long-range coulomb
  G vector (1/distance) = 0.29651754
  grid = 27 27 27
  stencil order = 5
  estimated absolute RMS force accuracy = 0.00035348451
  estimated relative force accuracy = 1.0645081e-06
  using double precision cuFFT
  3d grid and FFT values/proc = 39304 19683
Generated 6 of 6 mixed pair_coeff terms from sixthpower/sixthpower mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 4000, page size: 100000
  master list distance cutoff = 11.5
  ghost atom cutoff = 11.5
  binsize = 11.5, bins = 4 4 4
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/class2/coul/long/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : real
  Current step  : 0
  Time step     : 1
Per MPI rank memory allocation (min/avg/max) = 30.35 | 30.35 | 30.35 Mbytes
   Step          Time           Temp          Press         Enthalpy        TotEng         KinEng         PotEng         E_bond        E_angle        E_dihed        E_impro         E_vdwl         E_coul         E_long         E_tail         Volume           Lx             Ly             Lz          Density          Pxx            Pyy            Pzz      
     21000   21000          303.98666      726.05013     -1542.9865     -2200.357       3726.2942     -5926.6512      909.56533      2633.8773     -2825.8822      20.157808     -1345.8121     -2231.1874     -3087.37       -380.35971      62082.289      39.596419      39.596419      39.596419      1.3713254      124.85409     -255.12973      2308.426     
     21100   21100          296.54171      776.11253     -1604.8558     -2309.0729      3635.0334     -5944.1063      938.31408      2573.9552     -2824.5601      19.198063     -1338.1049     -2223.855      -3089.0536     -379.53886      62216.559      39.624944      39.624944      39.624944      1.3683659      1213.3443      602.58414      512.40912    
     21200   21200          302.83138      638.63524     -1743.5897     -2324.1186      3712.1327     -6036.2513      872.55497      2563.9677     -2830.3846      18.69778      -1347.4187     -2224.0364     -3089.632      -378.84987      62329.708      39.648951      39.648951      39.648951      1.3658819     -526.15852      444.33117      1997.7331    
     21300   21300          297.30618      518.83175     -1786.9482     -2259.5299      3644.4043     -5903.9342      929.32307      2649.6842     -2834.5004      19.58396      -1353.621      -2226.3336     -3088.0703     -378.08352      62456.045      39.675721      39.675721      39.675721      1.363119       1648.4276      352.5813      -444.51369    
     21400   21400          303.26329      582.08766     -1665.7656     -2195.6394      3717.4271     -5913.0664      948.20095      2601.7904     -2827.3594      20.515223     -1340.3891     -2226.8559     -3088.9686     -378.31544      62417.758      39.667612      39.667612      39.667612      1.3639551      244.40874      1496.0689      5.7853672    
     21500   21500          299.38469      485.10494     -1758.8168     -2198.7972      3669.8828     -5868.68        949.84677      2645.4888     -2840.8091      20.045828     -1331.8562     -2225.8016     -3085.5944     -379.69997      62190.159      39.619339      39.619339      39.619339      1.3689468      818.3219       1415.1712     -778.17826    
     21600   21600          304.07302      1151.8184     -1182.005      -2223.9771      3727.3527     -5951.3298      921.01536      2638.1004     -2857.3906      19.041191     -1355.227      -2229.1387     -3087.7305     -380.68525      62029.201      39.585129      39.585129      39.585129      1.3724991      831.34608      409.68209      2214.427     
     21700   21700          302.85226      724.98801     -1640.7092     -2296.4278      3712.3887     -6008.8164      906.94198      2608.17       -2843.4285      20.424873     -1378.4282     -2231.9582     -3090.5383     -380.76015      62016.999      39.582533      39.582533      39.582533      1.3727691      575.5401       666.07192      933.35201    
     21800   21800          297.87709      1278.783      -1208.826      -2364.7112      3651.4026     -6016.1138      898.32065      2596.1513     -2823.3522      19.799905     -1384.4698     -2231.7874     -3090.7763     -380.99587      61978.629      39.574368      39.574368      39.574368      1.373619       1400.4254      1197.3874      1238.5362    
     21900   21900          289.99166      622.097       -1833.5762     -2396.1936      3554.7423     -5950.9359      918.99012      2583.834      -2819.6782      18.416201     -1327.5723     -2231.7926     -3093.133      -380.78785      62012.487      39.581573      39.581573      39.581573      1.372869       559.16681      1270.869       36.255215    
     22000   22000          296.72302     -596.57909     -2819.06       -2278.1237      3637.2558     -5915.3795      938.68794      2644.1571     -2837.7954      18.549941     -1352.2378     -2234.3496     -3092.3917     -379.80439      62173.061      39.615708      39.615708      39.615708      1.3693233     -102.83058     -44.321873     -1642.5848    
     22100   22100          303.4485      -216.94691     -2414.1185     -2216.8288      3719.6973     -5936.5261      937.78577      2574.7485     -2827.7629      19.347955     -1324.0024     -2225.9926     -3090.6504     -378.69281      62355.558      39.654431      39.654431      39.654431      1.3653156     -815.11666     -126.15845      290.43437    
     22200   22200          301.96839      1396.6964     -949.24907     -2220.1917      3701.554      -5921.7458      941.93485      2576.3341     -2815.2772      19.612626     -1326.1864     -2226.0331     -3092.1305     -378.45494      62394.751      39.662737      39.662737      39.662737      1.364458       911.60557      2865.9217      412.56199    
     22300   22300          297.33012      1108.6001     -1256.1266     -2265.2933      3644.6977     -5909.991       930.79749      2607.2394     -2817.094       19.532392     -1328.3087     -2229.8957     -3092.262      -378.31199      62418.327      39.667732      39.667732      39.667732      1.3639427      1018.3779     -264.60532      2572.0277    
     22400   22400          294.6454       146.40193     -2205.5729     -2338.9821      3611.7883     -5950.7704      936.77862      2596.3562     -2813.8738      18.996024     -1364.4459     -2231.8719     -3092.7095     -377.91923      62483.196      39.681469      39.681469      39.681469      1.3625266     -392.5649       1463.6908     -631.92007    
     22500   22500          300.97727      1402.7902     -1078.8989     -2355.7625      3689.4048     -6045.1673      871.51536      2555.8881     -2830.4759      19.025878     -1334.0194     -2235.0696     -3092.0317     -378.34355      62413.12       39.666629      39.666629      39.666629      1.3640565      1356.0559      1460.8998      1391.4149    
     22600   22600          301.11956      62.539372     -2171.2158     -2228.0876      3691.149      -5919.2366      938.34876      2587.8777     -2800.2232      19.337937     -1353.2541     -2222.3409     -3088.9829     -378.69937      62354.478      39.654202      39.654202      39.654202      1.3653393      1955.3807      30.314667     -1798.0773    
     22700   22700          306.93775      708.29825     -1520.4284     -2164.535       3762.4688     -5927.0039      910.68563      2619.1542     -2818.7501      19.464904     -1345.7227     -2223.2489     -3088.5869     -378.70106      62354.2        39.654143      39.654143      39.654143      1.3653454     -121.46477      842.57141      1403.7881    
     22800   22800          302.58593      341.28733     -1859.1665     -2170.0391      3709.1239     -5879.163       931.97398      2617.2726     -2804.9426      20.202911     -1336.3188     -2220.0232     -3087.3278     -378.07315      62457.759      39.676084      39.676084      39.676084      1.3630816      350.84005      300.45277      372.56917    
     22900   22900          301.62048      507.48096     -1809.159      -2271.0754      3697.2893     -5968.3648      951.27843      2512.6431     -2824.7887      18.155068     -1307.0351     -2230.4076     -3088.21       -378.35068      62411.945      39.66638       39.66638       39.66638       1.3640821      463.19019     -316.04196      1375.2947    
     23000   23000          296.18667      682.57075     -1696.9908     -2318.8883      3630.6813     -5949.5696      913.82531      2617.2726     -2827.2632      19.65782      -1358.826      -2225.9265     -3088.3095     -377.97838      62473.42       39.6794        39.6794        39.6794        1.3627399      105.27466      924.08217      1018.3554    
     23100   23100          299.39035     -178.8465      -2465.6424     -2302.6007      3669.9522     -5972.553       931.82913      2599.6194     -2834.8278      20.028564     -1371.8139     -2228.6676     -3088.7207     -377.76333      62508.983      39.686928      39.686928      39.686928      1.3619646     -950.92782     -304.05059      718.43891    
     23200   23200          301.76035      735.03472     -1568.3657     -2237.3507      3699.0038     -5936.3545      944.11887      2530.4983     -2815.7266      18.778384     -1294.6489     -2230.7792     -3088.5954     -378.38122      62406.907      39.665313      39.665313      39.665313      1.3641923     -273.53821      1553.77        924.87234    
     23300   23300          303.17018      1189.5272     -1079.9405     -2161.5063      3716.2857     -5877.7919      942.29844      2636.2367     -2825.496       20.040604     -1339.0006     -2223.4117     -3088.4595     -378.75604      62345.149      39.652224      39.652224      39.652224      1.3655436     -62.05652       1817.5366      1813.1013    
     23400   23400          305.99169      795.66091     -1482.4522     -2203.6337      3750.872      -5954.5057      931.10743      2577.615      -2831.3723      19.916321     -1339.0694     -2223.1454     -3089.5574     -379.94574      62149.931      39.610794      39.610794      39.610794      1.3698329      875.33328      320.77981      1190.8696    
     23500   23500          297.46378      467.43149     -1841.9044     -2264.7631      3646.3361     -5911.0992      940.27365      2594.5409     -2808.4624      19.014101     -1345.629      -2221.2978     -3089.5386     -380.68068      62029.945      39.585287      39.585287      39.585287      1.3724826      600.81555     -876.72249      1678.2014    
     23600   23600          293.06719      521.9327      -1789.0066     -2261.5651      3592.4423     -5854.0075      944.30879      2644.5064     -2823.6287      19.338472     -1322.9534     -2223.4706     -3092.1084     -380.36192      62081.928      39.596342      39.596342      39.596342      1.3713334     -209.88851      1231.7749      543.91166    
     23700   23700          297.91333      295.66897     -1960.0441     -2228.5157      3651.8468     -5880.3625      931.40457      2629.1471     -2811.3157      19.182031     -1341.3774     -2216.2131     -3091.1899     -379.26737      62261.094      39.634396      39.634396      39.634396      1.3673871      493.78051     -587.48185      980.70824    
     23800   23800          301.94168      1012.9419     -1282.3216     -2203.7202      3701.2266     -5904.9469      912.09474      2615.3458     -2823.0858      19.153605     -1311.1418     -2222.9216     -3094.3919     -378.59521      62371.633      39.657838      39.657838      39.657838      1.3649638      1111.969       622.09154      1304.7652    
     23900   23900          297.33772      730.68513     -1517.0541     -2183.0594      3644.7909     -5827.8504      946.28704      2659.6298     -2839.1821      19.755893     -1291.6714     -2229.7322     -3092.9373     -377.82497      62498.785      39.684769      39.684769      39.684769      1.3621868      737.83148      911.45436      542.76956    
     24000   24000          304.44141      78.350676     -2076.5511     -2148.1249      3731.8685     -5879.9935      942.67335      2629.8212     -2822.9513      19.559724     -1330.1787     -2224.0225     -3094.8953     -376.987        62637.708      39.714151      39.714151      39.714151      1.3591656     -374.07711      588.91473      20.214407    
     24100   24100          298.46097     -589.59244     -2731.9169     -2192.9314      3658.5597     -5851.4912      952.62636      2639.2738     -2812.5471      19.314148     -1336.9642     -2219.2491     -3093.9451     -376.71503      62682.93       39.723706      39.723706      39.723706      1.3581851     -1857.3472     -33.623504      122.19333    
     24200   24200          293.60431      928.33137     -1451.6964     -2296.9883      3599.0265     -5896.0148      922.06998      2610.6857     -2826.1725      19.119137     -1295.921      -2233.1304     -3092.6658     -378.21123      62434.956      39.671255      39.671255      39.671255      1.3635794      720.91881      833.92041      1230.1549    
     24300   24300          298.56113      667.10017     -1717.77       -2322.86        3659.7876     -5982.6477      931.93318      2563.1075     -2828.1839      18.800572     -1350.9541     -2226.969      -3090.3818     -379.67252      62194.656      39.620294      39.620294      39.620294      1.3688478     -867.38677      1567.0095      1301.6778    
     24400   24400          303.75179      365.38902     -1955.8637     -2286.4746      3723.4151     -6009.8897      897.8274       2582.7709     -2833.3971      19.187458     -1366.332      -2220.59       -3089.3563     -380.60667      62042.006      39.587853      39.587853      39.587853      1.3722158      194.64063      971.0413      -69.514857    
     24500   24500          301.51138      675.48276     -1588.0328     -2198.2997      3695.9519     -5894.2516      952.44819      2623.8267     -2816.222       19.772172     -1357.0243     -2225.992      -3091.0603     -381.18219      61948.333      39.567919      39.567919      39.567919      1.3742907      276.90286      1144.8476      604.6978     
     24600   24600          304.88288      543.54024     -1591.8767     -2082.9519      3737.2802     -5820.2321      982.0616       2689.0212     -2813.0183      21.355888     -1393.1106     -2218.0756     -3088.4662     -381.17278      61949.864      39.568245      39.568245      39.568245      1.3742568      539.44784      1130.355      -39.182138    
     24700   24700          314.9783       1338.4726     -852.92463     -2059.6048      3861.0307     -5920.6355      931.81305      2626.0257     -2834.9281      19.494086     -1346.9335     -2225.8331     -3090.2736     -381.99302      61816.841      39.539903      39.539903      39.539903      1.377214       1297.0186      1673.2683      1045.1308    
     24800   24800          308.68559      87.152933     -2154.506      -2233.1792      3783.894      -6017.0733      954.66894      2512.1245     -2830.6398      19.415634     -1368.8877     -2214.793      -3088.9619     -381.4985       61896.971      39.55698       39.55698       39.55698       1.3754311      416.6389       291.91485     -447.09495    
     24900   24900          296.11993      767.84408     -1620.6501     -2315.7475      3629.8631     -5945.6106      922.70816      2602.6177     -2837.5964      19.470302     -1331.9398     -2229.2423     -3091.6283     -380.42187      62072.145      39.594262      39.594262      39.594262      1.3715495      673.37551      352.68331      1277.4734    
     25000   25000          296.72658      392.97939     -1996.562      -2353.7203      3637.2995     -5991.0198      944.07024      2586.4973     -2840.3879      19.708206     -1382.08       -2229.2497     -3089.5779     -378.91961      62318.237      39.646518      39.646518      39.646518      1.3661333     -512.53624      1316.4188      375.05555    
     25100   25100          295.29536      272.50284     -2061.1611     -2309.4545      3619.7555     -5929.21        954.30648      2572.5072     -2794.841       19.560224     -1359.7637     -2228.2394     -3092.7398     -377.95836      62476.728      39.6801        39.6801        39.6801        1.3626677     -42.988986      69.439816      791.05769    
     25200   25200          301.25517      899.71698     -1392.0322     -2211.6795      3692.8113     -5904.4908      928.41455      2620.3658     -2812.6836      18.781363     -1328.6942     -2236.563      -3094.1117     -378.02198      62466.213      39.677874      39.677874      39.677874      1.3628971      1071.6191      2384.4984     -756.96662    
     25300   25300          305.20707      472.90266     -1751.1805     -2181.2031      3741.2541     -5922.4572      942.80142      2589.5715     -2821.8594      19.492786     -1333.539      -2226.4429     -3092.4816     -378.7203       62351.032      39.653472      39.653472      39.653472      1.3654148     -45.121233      473.74526      990.08396    
     25400   25400          300.17423      703.70221     -1572.5041     -2211.4422      3679.5611     -5891.0033      920.5155       2619.5381     -2814.3596      17.88167      -1315.6584     -2227.1038     -3091.8167     -379.28729      62257.824      39.633703      39.633703      39.633703      1.367459       984.31338      898.48516      228.30811    
     25500   25500          297.59513      341.55789     -2020.0938     -2330.2556      3647.9463     -5978.2018      913.67244      2595.9082     -2830.8628      18.96276      -1355.7824     -2226.9759     -3093.1241     -379.24         62265.588      39.63535       39.63535       39.63535       1.3672884      187.62165      354.25303      482.79898    
     25600   25600          294.23193      410.59041     -1973.1213     -2345.8165      3606.7199     -5952.5364      930.60615      2602.773      -2828.758       18.892763     -1352.1182     -2231.6426     -3092.2895     -379.39637      62239.925      39.629904      39.629904      39.629904      1.3678522     -1254.9054      1089.5397      1397.1369    
     25700   25700          301.90709      218.09631     -2106.5103     -2304.4241      3700.8026     -6005.2267      953.70033      2516.2615     -2827.6202      18.15858      -1343.0272     -2230.388      -3092.3117     -379.49872      62223.139      39.626341      39.626341      39.626341      1.3682212     -441.71161      403.64269      692.35783    
     25800   25800          300.90744      106.90714     -2156.1863     -2253.2613      3688.5488     -5941.8102      925.33358      2586.1633     -2806.2397      18.883695     -1344.0289     -2227.9477     -3093.9744     -379.26015      62262.28       39.634648      39.634648      39.634648      1.3673611     -431.38303      655.61992      96.484532    
     25900   25900          303.72343      353.63211     -1878.4188     -2199.915       3723.0675     -5922.9825      930.7717       2578.6975     -2795.8285      18.700637     -1335.9619     -2224.7679     -3094.5939     -378.80346      62337.344      39.65057       39.65057       39.65057       1.3657146      923.51155      1271.0284     -1133.6436    
     26000   26000          307.05573      407.04344     -1807.8833     -2178.6801      3763.915      -5942.5951      932.34519      2581.0357     -2828.2106      18.670044     -1327.0916     -2226.9003     -3092.4436     -378.04443      62462.503      39.677088      39.677088      39.677088      1.362978       489.1134       700.31947      31.697443    
     26100   26100          304.79594     -586.90376     -2817.493      -2281.9282      3736.2144     -6018.1426      952.71233      2520.0856     -2837.3423      19.805234     -1362.4766     -2221.152      -3089.7748     -377.39226      62570.446      39.699931      39.699931      39.699931      1.3606267     -932.9707      -1264.1584      436.41787    
     26200   26200          299.39396      921.65723     -1497.7533     -2337.7703      3669.9964     -6007.7667      889.61235      2528.6759     -2821.7381      18.550343     -1308.6075     -2224.2463     -3090.0134     -377.85004      62494.638      39.683891      39.683891      39.683891      1.3622772     -84.288419      1014.6079      1834.6522    
     26300   26300          298.13103     -70.19488      -2362.2832     -2298.2843      3654.5154     -5952.7997      933.75577      2577.4598     -2844.6056      19.426796     -1331.2097     -2219.6638     -3087.963      -377.72101      62515.987      39.68841       39.68841       39.68841       1.361812      -599.66312      314.16131      74.917173    
     26400   26400          303.03336     -45.541207     -2245.2932     -2203.7838      3714.6086     -5918.3924      939.67454      2582.1303     -2825.3287      19.308241     -1327.9712     -2219.3921     -3086.8135     -377.82964      62498.013      39.684606      39.684606      39.684606      1.3622036     -627.43909      688.98137     -198.1659     
     26500   26500          303.42311      183.14147     -2005.542      -2172.2625      3719.3861     -5891.6485      942.05501      2583.6032     -2824.0921      18.680428     -1290.1752     -2231.1936     -3090.5262     -378.29966      62420.362      39.668163      39.668163      39.668163      1.3638982      265.71442      611.28027     -327.57028    
     26600   26600          302.09332      239.76941     -1977.8349     -2196.0656      3703.0855     -5899.1511      904.39534      2663.7135     -2830.3497      19.554924     -1335.7524     -2228.0399     -3092.6728     -378.36952      62408.837      39.665722      39.665722      39.665722      1.3641501     -209.03972      296.31808      632.02987    
     26700   26700          305.79171     -21.849642     -2261.559      -2241.7372      3748.4206     -5990.1578      940.40413      2560.5399     -2829.1978      19.553408     -1368.7558     -2218.6563     -3094.0454     -379.61048      62204.82       39.622452      39.622452      39.622452      1.3686242      662.40637     -765.11148      37.156187    
     26800   26800          301.53397      1458.6857     -948.96003     -2263.9537      3696.2289     -5960.1826      934.68535      2572.5082     -2834.2963      19.274158     -1328.2737     -2229.6672     -3094.4131     -382.01128      61813.885      39.539273      39.539273      39.539273      1.3772799      591.07099      2078.0851      1706.901     
     26900   26900          297.93256      501.3462      -1830.4535     -2281.7579      3652.0826     -5933.8405      997.06463      2536.8328     -2824.4643      18.813502     -1334.0591     -2233.7817     -3094.2462     -382.56591      61724.271      39.520157      39.520157      39.520157      1.3792795      1064.0001     -197.25297      637.29151    
     27000   27000          294.62268      271.24239     -2065.4435     -2310.1523      3611.5097     -5921.6621      936.55077      2603.8221     -2800.7581      19.663929     -1366.4277     -2223.6599     -3090.8532     -381.72097      61860.898      39.549294      39.549294      39.549294      1.3762332      396.05227     -337.01314      754.68804    
     27100   27100          294.62414      708.35771     -1722.106      -2362.7035      3611.5276     -5974.2311      956.4785       2531.0541     -2825.601       19.76762      -1333.7222     -2228.992      -3093.216      -380.80752      62009.284      39.580892      39.580892      39.580892      1.3729399      276.32682      853.53085      995.21547    
     27200   27200          299.01879      1000.5669     -1468.8533     -2377.2319      3665.3975     -6042.6294      882.6689       2561.0273     -2829.5857      19.918768     -1354.7404     -2228.5632     -3093.3551     -379.33015      62250.791      39.63221       39.63221       39.63221       1.3676135      337.46482      1496.8358      1167.4001    
     27300   27300          300.80158      493.58486     -1823.8        -2273.4969      3687.2512     -5960.7481      905.92257      2611.6062     -2825.384       20.178825     -1362.6979     -2219.2707     -3091.1031     -377.98984      62471.524      39.678998      39.678998      39.678998      1.3627812      268.90967      1190.2484      21.596507    
     27400   27400          303.25566     -621.21232     -2776.9957     -2210.2931      3717.3335     -5927.6266      920.96459      2643.8043     -2824.2826      20.003441     -1376.484      -2220.1942     -3091.4382     -377.50526      62551.715      39.695969      39.695969      39.695969      1.3610341     -1257.3394     -987.5965       381.29894    
     27500   27500          300.68605      98.240782     -2139.6648     -2229.1058      3685.835      -5914.9408      935.11486      2577.8245     -2840.6582      19.038776     -1280.5518     -2233.8378     -3091.8712     -378.26262      62426.474      39.669458      39.669458      39.669458      1.3637647     -621.77932      437.03792      479.46375    
     27600   27600          293.77105     -25.818238     -2294.1102     -2270.6363      3601.0704     -5871.7067      962.69874      2642.3066     -2824.1142      20.404433     -1359.0609     -2224.4228     -3089.5186     -378.77331      62342.307      39.651622      39.651622      39.651622      1.3656059     -995.85102      575.77292      342.62338    
     27700   27700          296.32689      1146.7914     -1295.7917     -2334.2969      3632.4001     -5966.697       918.87666      2573.8534     -2795.8846      19.908495     -1358.137      -2231.1971     -3094.1168     -380.28912      62093.813      39.598868      39.598868      39.598868      1.3710709      1160.0274      717.37707      1562.9698    
     27800   27800          298.86668      429.4056      -1992.6383     -2380.3539      3663.533      -6043.8869      887.05688      2549.2892     -2811.4892      19.357836     -1364.6872     -2229.5988     -3093.8156     -381.41038      61911.272      39.560027      39.560027      39.560027      1.3751134      320.07933      213.54826      754.58922    
     27900   27900          298.80859     -655.11299     -2938.0635     -2346.8213      3662.821      -6009.6423      969.21742      2518.5518     -2823.9244      18.615487     -1373.5738     -2224.8428     -3093.6859     -381.58288      61883.284      39.554064      39.554064      39.554064      1.3757353     -945.37716      227.20582     -1247.1676    
     28000   28000          298.20028     -0.2167403     -2235.0327     -2234.8367      3655.3643     -5890.201       945.38939      2680.3448     -2826.3869      20.622859     -1390.7554     -2225.4898     -3093.926      -380.8095       62008.961      39.580823      39.580823      39.580823      1.372947      -503.52311      717.74404     -214.87114    
     28100   28100          301.96686      1810.4465     -555.91156     -2196.3733      3701.5352     -5897.9085      906.80926      2657.4322     -2832.5662      20.102855     -1322.9569     -2229.7458     -3096.9839     -380.06486      62130.452      39.606656      39.606656      39.606656      1.3702623      1430.5484      1899.3982      2101.3929    
     28200   28200          300.31195      1258.4131     -1097.5743     -2242.6534      3681.2493     -5923.9027      891.13832      2605.8741     -2821.7849      19.072265     -1297.6147     -2229.8818     -3090.706      -378.4651       62393.075      39.662382      39.662382      39.662382      1.3644947      175.10753      3281.5299      318.60184    
     28300   28300          292.94899      14.883692     -2289.4674     -2303.0794      3590.9935     -5894.0729      942.43016      2613.6788     -2824.1631      19.201595     -1329.3209     -2227.3131     -3088.5865     -376.55199      62710.069      39.729438      39.729438      39.729438      1.3575973      543.78067     -348.32821     -150.80138    
     28400   28400          297.84366     -137.55465     -2433.1626     -2307.0649      3650.9927     -5958.0576      920.03747      2562.386      -2828.5073      18.879097     -1322.601      -2221.942      -3086.31       -375.66957      62857.371      39.760521      39.760521      39.760521      1.3544158     -1382.3543      167.43978      802.25054    
     28500   28500          303.30204      1213.8302     -1076.5172     -2189.4815      3717.9021     -5907.3836      893.99787      2631.3683     -2823.3026      19.092907     -1322.6575     -2220.6633     -3085.2193     -375.59066      62870.577      39.763306      39.763306      39.763306      1.3541313      2234.7661      858.55268      548.17176    
     28600   28600          302.57399      140.47439     -2018.5931     -2147.5042      3708.9776     -5856.4818      916.68016      2677.6893     -2841.4791      20.07194      -1319.8384     -2220.5918     -3089.0139     -375.27082      62924.161      39.774599      39.774599      39.774599      1.3529782      110.56581      680.18016     -369.32281    
     28700   28700          299.77105      154.43829     -2034.73       -2176.4399      3674.6189     -5851.0588      947.41571      2655.9946     -2831.4217      19.293349     -1322.6465     -2228.6112     -3091.0831     -375.31239      62917.193      39.773131      39.773131      39.773131      1.3531281     -1120.9597      820.6522       763.62237    
     28800   28800          298.06633      458.92986     -1831.9121     -2252.74        3653.7223     -5906.4623      913.36588      2596.1471     -2814.9636      18.102487     -1299.2391     -2229.018      -3090.8571     -375.5605       62875.626      39.76437       39.76437       39.76437       1.3540226      494.31822     -168.35815      1050.8295    
     28900   28900          292.01225      1102.6055     -1304.4876     -2313.1434      3579.5108     -5892.6542      905.04248      2644.4768     -2829.6008      18.156942     -1308.0441     -2230.1988     -3092.4868     -376.45693      62725.904      39.732782      39.732782      39.732782      1.3572546      961.04481      1831.8593      514.91253    
     29000   29000          297.25603      88.508021     -2266.4356     -2347.2236      3643.7896     -5991.0132      905.16237      2585.2762     -2833.1077      19.41509      -1345.4191     -2227.2764     -3095.0636     -377.2889       62587.586      39.703556      39.703556      39.703556      1.3602541     -634.22573      1110.8913     -211.14149    
     29100   29100          291.26096      647.44304     -1742.8944     -2332.1299      3570.3015     -5902.4314      921.42489      2624.1918     -2830.3961      18.688432     -1305.0512     -2237.0007     -3094.2884     -378.39969      62403.861      39.664668      39.664668      39.664668      1.3642588     -178.20399      1426.0122      694.52086    
     29200   29200          300.66521      179.28541     -2064.4563     -2227.5601      3685.5796     -5913.1397      930.51549      2615.0698     -2850.0473      19.381216     -1307.4428     -2229.9581     -3090.6579     -378.54617      62379.714      39.659551      39.659551      39.659551      1.3647869     -822.29623      1338.8844      21.268104    
     29300   29300          300.91795     -85.593557     -2262.2087     -2184.3209      3688.6776     -5872.9985      982.68431      2665.9876     -2846.4478      20.425451     -1386.5216     -2219.5151     -3089.6114     -378.45148      62395.321      39.662858      39.662858      39.662858      1.3644456     -656.45243      1045.5229     -645.85118    
     29400   29400          301.01474      949.99245     -1349.313      -2211.1501      3689.8641     -5901.0142      918.16728      2661.6952     -2834.9094      19.819322     -1351.753      -2224.9114     -3089.1222     -379.60602      62205.551      39.622607      39.622607      39.622607      1.3686081      1202.7114      419.31736      1227.9486    
     29500   29500          296.23323      680.85197     -1692.8923     -2308.6504      3631.2519     -5939.9023      921.7978       2617.7279     -2827.715       19.679928     -1367.0481     -2218.8943     -3085.4505     -380.78574      62012.832      39.581646      39.581646      39.581646      1.3728613     -412.88293      1357.5624      1097.8764    
     29600   29600          300.07552      1323.5259     -1143.9942     -2337.6452      3678.3511     -6015.9964      915.65455      2584.3318     -2835.9886      19.795465     -1380.8528     -2231.4476     -3087.4893     -381.85033      61839.94       39.544828      39.544828      39.544828      1.3766996      1381.9964      1287.0532      1301.5281    
     29700   29700          299.28057      1873.9294     -622.34491     -2309.0681      3668.6065     -5977.6746      941.25276      2572.0437     -2846.0393      20.141228     -1347.7969     -2224.8219     -3092.4541     -382.60225      61718.407      39.518905      39.518905      39.518905      1.3794105      1478.8275      2473.349       1669.6116    
     29800   29800          305.57873     -602.82006     -2690.1796     -2147.545       3745.8099     -5893.355       1000.5139      2590.9685     -2821.6287      18.67383      -1380.5025     -2211.9985     -3089.3816     -382.57658      61722.55       39.519789      39.519789      39.519789      1.3793179     -1529.839      -195.20092     -83.420249    
     29900   29900          303.96056      396.24667     -1799.2745     -2157.2233      3725.9742     -5883.1975      949.3055       2624.6253     -2828.108       18.291172     -1338.839      -2221.6644     -3086.808      -381.22629      61941.168      39.566393      39.566393      39.566393      1.3744497     -498.86357      384.80924      1302.7943    
     30000   30000          302.21725      472.20031     -1822.1469     -2252.7422      3704.6046     -5957.3469      904.66793      2610.7528     -2828.0378      19.45915      -1349.0401     -2226.1283     -3089.0205     -377.65482      62526.944      39.690728      39.690728      39.690728      1.3615733     -93.554664      1097.7924      412.3632     
     30100   30100          297.20652     -232.90265     -2528.1309     -2314.0982      3643.1826     -5957.2808      935.3487       2588.286      -2828.9859      19.945992     -1351.5202     -2230.1687     -3090.1867     -374.74199      63012.96       39.7933        39.7933        39.7933        1.3510716      236.41923     -1035.294       100.16683    
