      34       1   1  0.0000  15.6659585398  19.3538582298   5.2116159389  # c4h2
      35       1   1  0.0000  16.8711070763  19.2600179407   6.0159136832  # c4h2
      36       1   1  0.0000  17.9582183723  20.0167986104   5.3152658934  # c4h2
      37       1   1  0.0000  18.7704957982  19.1701363531   4.3772170258  # c4h2
      38       1   1  0.0000  19.7766098179  19.8468163326   3.3832429373  # c4h2
      39       1   1  0.0000  20.8888156173  18.9313463449   2.8754224947  # c4h2
      40       1   1  0.0000  21.8836678069  19.7847687797   2.0852827704  # c4h2
      41       1   1  0.0000  21.8158377686  21.2278900884   2.6145665993  # c4h2
      42       1   1  0.0000  23.0280957874  22.1139365175   2.2167665646  # c4h2
      43       1   1  0.0000  24.4095496864  21.4126431287   2.4653446211  # c4h2
      44       1   1  0.0000  25.6264948362  22.4169733403   2.5366707405  # c4h2
      45       1   1  0.0000  26.6321751624  22.3972662434   1.4200198961  # c4h2
      46       1   1  0.0000  26.0442096100  23.1760473601   0.2010963767  # c4h2
      47       1   1  0.0000  27.1742176730  23.3703733539  -0.7953263978  # c4h2
      48       1   1  0.0000  26.6729276548  24.3887275625  -1.7211666319  # c4h2
      49       1   1  0.0000  27.7198294518  24.6804264175  -2.8489283252  # c4h2
      50       1   1  0.0000  27.2945903521  25.9836121139  -3.6411707708  # c4h2
      51       1   1  0.0000  28.3552103151  26.5446140636  -4.6049002002  # c4h2
      52       1   1  0.0000  28.3627085432  28.0869987603  -4.7331387404  # c4h2
      53       1   1  0.0000  28.8557482930  28.9279256610  -3.4477577831  # c4h2
      54       1   1  0.0000  29.3052483462  30.4578493239  -3.7198876435  # c4h2
      55       1   1  0.0000  30.5930744407  30.6334142117  -4.5218918338  # c4h2
      56       1   1  0.0000  31.1072401611  32.0729873442  -4.9145245366  # c4h2
      57       1   1  0.0000  30.3680894237  32.8234822005  -5.9900612303  # c4h2
      58       1   1  0.0000  30.7677052142  34.2563137547  -6.4142907534  # c4h2
      59       1   1  0.0000  29.6327386943  34.8368682042  -7.2958969142  # c4h2
      60       1   1  0.0000  29.2501827648  36.3725588955  -7.3174689728  # c4h2
      61       1   1  0.0000  27.9666653575  36.6277313573  -8.1353163527  # c4h2
      62       1   1  0.0000  27.5042973046  38.0975105835  -8.1213398201  # c4h2
      63       1   1  0.0000  26.4222425437  38.2912853198  -9.1820126324  # c4h2
      64       1   1  0.0000  26.9935504397  37.7112811014 -10.4835647363  # c4h2
      65       1   1  0.0000  26.3507370086  38.3060362551 -11.7837407519  # c4h2
      66       1   1  0.0000  26.9902397889  37.8417719153 -13.1268417309  # c4h2
      67       1   1  0.0000  26.0682429091  37.9941937351 -14.2469893701  # c4h2
      68       1   1  0.0000  26.2672688774  36.9139997865 -15.3075996880  # c4h2
      69       1   1  0.0000  26.8786169801  37.4694328753 -16.5806577896  # c4h2
      70       1   1  0.0000  25.7586883548  38.2598429139 -17.1865516641  # c4h2
      71       1   1  0.0000  26.1061179812  38.9104394998 -18.5218087890  # c4h2
      72       1   1  0.0000  24.8660468802  39.6347832636 -19.1135402162  # c4h2
      73       1   1  0.0000  25.3708756096  40.7085340407 -20.0687762501  # c4h2
      74       1   1  0.0000  24.2664024966  41.4321386360 -20.8389162949  # c4h2
      75       1   1  0.0000  24.3349436573  41.1951208010 -22.3194082223  # c4h2
      76       1   1  0.0000  25.8244075661  40.9464595447 -22.4865411201  # c4h2
      77       1   1  0.0000  26.3487027932  40.0007907820 -23.6487236535  # c4h2
      78       1   1  0.0000  26.7995803675  38.6222289137 -23.1594876566  # c4h2
      79       1   1  0.0000  27.9477863180  38.0372662677 -24.0274829416  # c4h2
      80       1   1  0.0000  28.4286142252  36.5471237272 -23.8021235857  # c4h2
      81       1   1  0.0000  29.9015457165  36.0550739766 -23.7259122823  # c4h2
      82       1   1  0.0000  30.0218937006  34.5341053755 -23.6038670148  # c4h2
      83       1   1  0.0000  30.3568105345  34.0701864925 -22.1381885678  # c4h2
      84       1   1  0.0000  30.0351449940  32.5791043185 -22.0585022343  # c4h2
      85       1   1  0.0000  29.7697688558  32.1585143309 -20.5577705891  # c4h2
      86       1   1  0.0000  28.6872171429  32.9127109988 -19.7955849728  # c4h2
      87       1   1  0.0000  28.8837568879  32.9869027703 -18.2839515810  # c4h2
      88       1   1  0.0000  27.8057093946  33.8061881312 -17.5861978048  # c4h2
      89       1   1  0.0000  26.4107555012  33.3079442149 -17.6938539359  # c4h2
      90       1   1  0.0000  25.3557978055  34.1829432841 -17.0888387747  # c4h2
      91       1   1  0.0000  23.9842814628  33.4856240924 -17.0966084511  # c4h2
      92       1   1  0.0000  22.9464901193  34.1127706699 -16.1350590083  # c4h2
      93       1   1  0.0000  21.6951174610  33.2992364925 -16.1504411383  # c4h2
      94       1   1  0.0000  20.4714536029  33.9630570633 -15.5384099901  # c4h2
      95       1   1  0.0000  19.1279713169  33.2298404776 -15.7361827876  # c4h2
      96       1   1  0.0000  18.6789884923  33.0891575687 -17.2641125931  # c4h2
      97       1   1  0.0000  17.5854324953  34.1514628898 -17.5267024302  # c4h2
      98       1   1  0.0000  16.3538903166  33.9605354792 -16.6285545244  # c4h2
      99       1   1  0.0000  15.5231755598  32.7433880455 -17.0458968686  # c4h2
     100       1   1  0.0000  14.1358082794  32.6397230832 -16.3751951367  # c4h2
     101       1   1  0.0000  13.4096466804  31.3649676087 -16.5463399425  # c4h2
     102       1   1  0.0000  12.4380474649  31.1426313539 -15.4301341406  # c4h2
     103       1   1  0.0000  11.1849819594  32.0082648393 -15.5035927888  # c4h2
     104       1   1  0.0000  10.0381614093  31.8430419569 -14.4357804242  # c4h2
     105       1   1  0.0000   8.7545795995  32.5554519367 -14.9132373067  # c4h2
     106       1   1  0.0000   8.9980668355  34.0405623075 -14.9539933497  # c4h2
     107       1   1  0.0000   7.7114488166  34.8744704196 -15.0842545553  # c4h2
     108       1   1  0.0000   6.8406756302  35.0077217578 -13.8118809910  # c4h2
     109       1   1  0.0000   6.1115025000  33.7195017364 -13.2715368561  # c4h2
     110       1   1  0.0000   5.2394956358  32.9807547434 -14.3124285053  # c4h2
     111       1   1  0.0000   4.2761514268  31.9189010292 -13.7070234098  # c4h2
     112       1   1  0.0000   2.8582646089  31.9819465296 -14.3085742919  # c4h2
     113       1   1  0.0000   2.2582755090  30.6345844127 -13.9192917547  # c4h2
     114       1   1  0.0000   3.0964150288  29.5235230779 -14.3560352165  # c4h2
     115       1   1  0.0000   2.6764987955  28.1052448995 -14.0003549593  # c4h2
     116       1   1  0.0000   3.5188809586  27.2499369960 -14.9536030969  # c4h2
     117       1   1  0.0000   3.3339798545  27.3290100780 -16.5320786564  # c4h2
     118       1   1  0.0000   4.0645356808  26.3264997328 -17.5154400723  # c4h2
     119       1   1  0.0000   4.0048689475  26.7740624458 -19.0150007144  # c4h2
     120       1   1  0.0000   4.2568402114  25.6811933928 -20.0414597602  # c4h2
     121       1   1  0.0000   4.0994732947  26.0740871701 -21.4859186541  # c4h2
     122       1   1  0.0000   2.8834928769  25.4898156964 -22.3260722528  # c4h2
     123       1   1  0.0000   2.9823349498  24.1912289762 -23.2092657361  # c4h2
     124       1   1  0.0000   4.2160854041  23.8056294575 -23.9776157149  # c4h2
     125       1   1  0.0000   4.2628164779  22.5060673839 -24.8461420681  # c4h2
     126       1   1  0.0000   5.6776756026  22.0507005787 -25.2511878534  # c4h2
     127       1   1  0.0000   5.8422955038  20.7784848230 -26.1332139667  # c4h2
     128       1   1  0.0000   7.2792605792  20.6251465890 -26.7120178836  # c4h2
     129       1   1  0.0000   7.6564503478  19.5132870574 -27.5267444729  # c4h2
     130       1   1  0.0000   9.0915057785  19.1643653111 -27.7246528765  # c4h2
     131       1   1  0.0000   9.5070683506  18.5613777971 -26.3898803202  # c4h2
     132       1   1  0.0000   8.5621291522  17.3932426074 -25.8597424898  # c4h2
     133       1   1  0.0000   7.2863105605  17.7287349910 -25.0903941527  # c4h2
     134       1   1  0.0000   6.4643175481  16.5384864148 -24.5254326443  # c4h2
     135       1   1  0.0000   5.4007041565  17.1493704223 -23.5616913244  # c4h2
     136       1   1  0.0000   4.3663703513  16.2118572287 -23.0867630643  # c4h2
     137       1   1  0.0000   3.8361854001  16.4811868847 -21.6491736125  # c4h2
     138       1   1  0.0000   3.0026949411  17.7182514996 -21.4328340182  # c4h2
     139       1   1  0.0000   2.4443011387  17.8153389964 -20.0732674923  # c4h2
     140       1   1  0.0000   2.1987426183  19.2774039445 -19.7316237076  # c4h2
     141       1   1  0.0000   0.8869075204  19.5801985858 -19.0399817221  # c4h2
     142       1   1  0.0000  -0.1761704843  18.8659572964 -19.7648427897  # c4h2
     143       1   1  0.0000  -1.4625043913  18.8753258080 -18.9606734944  # c4h2
     144       1   1  0.0000  -2.4301470820  17.8165217338 -19.6677597567  # c4h2
     145       1   1  0.0000  -3.7472136716  17.3353442032 -19.0280089781  # c4h2
     146       1   1  0.0000  -3.5153370807  16.4153128678 -17.8376279541  # c4h2
     147       1   1  0.0000  -3.2885699439  17.0105414801 -16.4805803634  # c4h2
     148       1   1  0.0000  -3.9598445683  16.1009615027 -15.4354636890  # c4h2
     149       1   1  0.0000  -5.4254017841  16.3691364249 -15.3429987201  # c4h2
     150       1   1  0.0000  -5.9993024082  15.2758427658 -14.6029584331  # c4h2
     151       1   1  0.0000  -5.3071101490  13.9073969764 -14.9277488366  # c4h2
     152       1   1  0.0000  -5.8681227247  12.6379083924 -14.1427516454  # c4h2
     153       1   1  0.0000  -7.1888223031  12.0451189124 -14.5453197957  # c4h2
     154       1   1  0.0000  -8.3461143954  12.9318119878 -14.0546442321  # c4h2
     155       1   1  0.0000  -9.5417912378  12.4516522922 -14.7670791583  # c4h2
     156       1   1  0.0000 -10.0269175251  10.9566779794 -14.5525321180  # c4h2
     157       1   1  0.0000 -11.5510054803  10.9291096002 -14.3445650459  # c4h2
     158       1   1  0.0000 -12.0417784787   9.7397264282 -13.5364939304  # c4h2
     159       1   1  0.0000 -11.4307673811   9.8719315083 -12.0635810039  # c4h2
     160       1   1  0.0000 -11.6664129758  11.1651214625 -11.3063065151  # c4h2
     161       1   1  0.0000 -10.5961228643  11.5028088025 -10.2427033103  # c4h2
     162       1   1  0.0000 -10.8220871282  12.8338454012  -9.5381377183  # c4h2
     163       1   1  0.0000  -9.7406551596  13.0943154155  -8.4944731954  # c4h2
     164       1   1  0.0000  -9.6311069911  12.1751863283  -7.2637587743  # c4h2
     165       1   1  0.0000  -9.1092333525  12.7835202663  -5.9893559627  # c4h2
     166       1   1  0.0000 -10.2322206401  12.8151574527  -5.0023543833  # c4h2
     167       1   1  0.0000 -10.8882484845  11.4868859283  -4.7210227110  # c4h2
     168       1   1  0.0000 -12.2914923884  11.3860623515  -5.3557143523  # c4h2
     169       1   1  0.0000 -12.9649564986  10.2278378119  -4.8903075129  # c4h2
     170       1   1  0.0000 -13.8394472698  10.3619522647  -6.1241278739  # c4h2
     171       1   1  0.0000 -14.9216455751   9.3534041786  -6.0749370656  # c4h2
     172       1   1  0.0000 -14.5771058902   8.2695008194  -5.0836474742  # c4h2
     173       1   1  0.0000 -15.4923240847   7.0685533621  -5.5010713244  # c4h2
     174       1   1  0.0000 -16.8762559356   7.5098180495  -5.9351408090  # c4h2
     175       1   1  0.0000 -17.7882787739   6.3268093158  -6.1725348335  # c4h2
     176       1   1  0.0000 -19.1932709961   6.4099544768  -5.4457856520  # c4h2
     177       1   1  0.0000 -20.1431641001   5.2717600041  -5.6918193943  # c4h2
     178       1   1  0.0000 -19.6536804616   3.8171395008  -5.4984355050  # c4h2
     179       1   1  0.0000 -20.3376604777   2.6166955470  -6.2588627279  # c4h2
     180       1   1  0.0000 -21.4005373687   2.0143541219  -5.3579312390  # c4h2
     181       1   1  0.0000 -22.1127120850   0.8925427261  -6.1226434111  # c4h2
     182       1   1  0.0000 -22.8732321262   0.2527917968  -5.0042913490  # c4h2
     183       1   1  0.0000 -23.7770017564  -0.8841426230  -5.5934533639  # c4h2
     184       1   1  0.0000 -24.7552964985  -1.5597182137  -4.6916228881  # c4h2
     185       1   1  0.0000 -24.0801760250  -2.7874824106  -3.9769810755  # c4h2
     186       1   1  0.0000 -23.0658760962  -2.4096239009  -2.9210795139  # c4h2
     187       1   1  0.0000 -22.1192231739  -3.4240523649  -2.4308299063  # c4h2
     188       1   1  0.0000 -21.1838181207  -3.9079485171  -3.5379865434  # c4h2
     189       1   1  0.0000 -20.4625175203  -5.1595649114  -3.4098504669  # c4h2
     190       1   1  0.0000 -20.1796649548  -5.0331727684  -1.9963306772  # c4h2
     191       1   1  0.0000 -18.8497154138  -5.7242525497  -1.7091294870  # c4h2
     192       1   1  0.0000 -18.5052017617  -5.7875097390  -0.2369370534  # c4h2
     193       1   1  0.0000 -18.3666551712  -4.3051810778   0.2883311692  # c4h2
     194       1   1  0.0000 -17.6119670926  -3.4412448501  -0.6012187318  # c4h2
     195       1   1  0.0000 -17.6208405712  -2.1539104159   0.1687331186  # c4h2
     196       1   1  0.0000 -18.7476097159  -2.5176581231   1.1114837606  # c4h2
     197       1   1  0.0000 -19.0616071686  -1.5854534323   2.2373328014  # c4h2
     198       1   1  0.0000 -20.2733048166  -2.1957437801   2.9302731856  # c4h2
     199       1   1  0.0000 -21.2559965750  -2.3728684246   1.7965419459  # c4h2
     200       1   1  0.0000 -22.0676114696  -1.0830124216   1.5802963045  # c4h2
     201       1   1  0.0000 -22.6327130254  -1.0544146913   0.1622473476  # c4h2
     202       1   1  0.0000 -23.4381590167   0.1305704982  -0.3673716880  # c4h2
     203       1   1  0.0000 -24.8537446532   0.3794998057   0.1072920010  # c4h2
     204       1   1  0.0000 -25.2442357360   1.8575731837   0.2616714332  # c4h2
     205       1   1  0.0000 -26.5655101407   2.1320502572   0.9035392767  # c4h2
     206       1   1  0.0000 -26.8067500968   3.6363687815   1.1598187810  # c4h2
     207       1   1  0.0000 -27.3633545613   4.0296183788   2.4971318417  # c4h2
     208       1   1  0.0000 -27.9516950833   5.4563115308   2.6037810160  # c4h2
     209       1   1  0.0000 -28.7660548567   5.5714909894   3.8631083136  # c4h2
     210       1   1  0.0000 -29.9368862739   6.4933995433   3.4847685114  # c4h2
     211       1   1  0.0000 -31.3190725466   5.9948813854   3.8825881197  # c4h2
     212       1   1  0.0000 -32.2993963144   6.7335828305   2.9519498740  # c4h2
     213       1   1  0.0000 -31.8359391034   8.2179745723   2.9010745402  # c4h2
     214       1   1  0.0000 -33.0270223385   9.2130370605   2.8330574303  # c4h2
     215       1   1  0.0000 -34.1640955594   9.0916420675   3.8739459515  # c4h2
     216       1   1  0.0000 -34.9332335442  10.3883919190   4.0846545174  # c4h2
     217       1   1  0.0000 -36.0122544343  10.3252898441   5.1571904703  # c4h2
     218       1   1  0.0000 -35.3510044618  10.0745380102   6.5329760184  # c4h2
     219       1   1  0.0000 -36.4961630812   9.4764588393   7.3341173655  # c4h2
     220       1   1  0.0000 -36.1136673291   9.3247603461   8.8273625024  # c4h2
     221       1   1  0.0000 -34.7288562647   8.9715545288   9.2996590782  # c4h2
     222       1   1  0.0000 -34.7315812675   8.5761744505  10.7937539454  # c4h2
     223       1   1  0.0000 -33.4461209676   8.3452778915  11.3456946214  # c4h2
     224       1   1  0.0000 -32.4363553656   9.4034178774  11.1411841896  # c4h2
     225       1   1  0.0000 -31.5567892034   9.0722202243  12.3455595266  # c4h2
     226       1   1  0.0000 -31.5545467520   7.5325442147  12.5345110105  # c4h2
     227       1   1  0.0000 -31.3347798742   7.2414662364  13.9696589995  # c4h2
     228       1   1  0.0000 -31.8575348425   5.9549067463  14.3582675412  # c4h2
     229       1   1  0.0000 -31.8705265787   6.0909648149  15.8948495639  # c4h2
     230       1   1  0.0000 -32.6748363005   7.1886284111  16.6309886755  # c4h2
     231       1   1  0.0000 -32.0277635224   7.6073439298  18.0042754282  # c4h2
     232       1   1  0.0000 -32.7208597882   8.8568681026  18.5817428274  # c4h2
     233       1   1  0.0000 -32.6419786340  10.0998359953  17.7868455334  # c4h2
     234       1   1  0.0000 -31.1616999910  10.4366370273  17.2440959088  # c4h2
     235       1   1  0.0000 -31.1189972751  10.8257355826  15.7893472764  # c4h2
     236       1   1  0.0000 -29.7523674185  10.5022799420  15.0961043723  # c4h2
     237       1   1  0.0000 -28.7408154368  11.5683386145  15.1886636912  # c4h2
     238       1   1  0.0000 -29.3325232760  12.7106208570  14.4814277942  # c4h2
     239       1   1  0.0000 -28.4245427177  13.9555701865  14.5630136221  # c4h2
     240       1   1  0.0000 -29.2690828034  15.1165290811  13.9306931786  # c4h2
     241       1   2  0.0000  25.1891956249  32.1193016586   8.3686873190  # c4h3
     242       1   2  0.0000 -30.0690593543  14.6157566492  12.6566854162  # c4h3
     243       2   1  0.0000   7.1112598197  30.4507664955  29.5155427662  # c4h2
     244       2   1  0.0000   7.8930424801  29.1310986046  29.5047411725  # c4h2
     245       2   1  0.0000   7.4074279445  28.1951272115  30.6303600842  # c4h2
     246       2   1  0.0000   6.5685253580  26.9588644033  30.1360387222  # c4h2
     247       2   1  0.0000   5.2319881519  27.2382117315  29.6450392704  # c4h2
     248       2   1  0.0000   4.4011999848  26.0621843822  29.2189359530  # c4h2
     249       2   1  0.0000   5.2287765080  25.4322949531  28.1301459993  # c4h2
     250       2   1  0.0000   4.6365633491  24.0665958190  27.7620837216  # c4h2
     251       2   1  0.0000   5.4821293786  23.2845787127  26.7317483154  # c4h2
     252       2   1  0.0000   6.9433808718  23.3004770649  27.0322612862  # c4h2
     253       2   1  0.0000   7.7800074305  22.5534105580  26.0973857048  # c4h2
     254       2   1  0.0000   9.2204038887  22.5968174911  26.5777566065  # c4h2
     255       2   1  0.0000   9.8046860356  23.8302130348  25.8302426644  # c4h2
     256       2   1  0.0000   9.5417602713  23.8543271267  24.3560887916  # c4h2
     257       2   1  0.0000   9.9019442421  25.2207116419  23.6934854786  # c4h2
     258       2   1  0.0000   9.4413939086  25.2175637472  22.2165653923  # c4h2
     259       2   1  0.0000   9.8636905354  26.4515249664  21.4852330437  # c4h2
     260       2   1  0.0000   8.7786711298  27.5322262150  21.2114422173  # c4h2
     261       2   1  0.0000   9.3130173296  28.7435594649  20.4588113897  # c4h2
     262       2   1  0.0000   8.2099359459  29.7498431276  20.1559389431  # c4h2
     263       2   1  0.0000   8.7920896668  31.0110811901  19.5579429880  # c4h2
     264       2   1  0.0000   8.9981882061  30.8446555867  18.1074489718  # c4h2
     265       2   1  0.0000   7.8174042081  30.9070260922  17.0372138155  # c4h2
     266       2   1  0.0000   8.2031549062  30.3524501577  15.6828999165  # c4h2
     267       2   1  0.0000   7.1064697286  29.9176390683  14.7245325897  # c4h2
     268       2   1  0.0000   6.3073817033  31.1283555340  14.1587612410  # c4h2
     269       2   1  0.0000   5.1468238374  31.6500654518  14.9817380844  # c4h2
     270       2   1  0.0000   4.6837100181  32.9594205755  14.4575518111  # c4h2
     271       2   1  0.0000   5.7326638196  33.9819075499  14.5221215984  # c4h2
     272       2   1  0.0000   6.2848400212  34.1619433642  15.9905696551  # c4h2
     273       2   1  0.0000   7.4972094361  35.0123802739  16.3282447712  # c4h2
     274       2   1  0.0000   7.2750087138  36.5304598414  16.1829107784  # c4h2
     275       2   1  0.0000   7.1235714858  37.0353700179  14.7078019715  # c4h2
     276       2   1  0.0000   6.4404949999  38.3932635504  14.5297209948  # c4h2
     277       2   1  0.0000   5.9634151434  38.7923129547  13.1445122261  # c4h2
     278       2   1  0.0000   6.9666184696  38.3579132890  12.0246507891  # c4h2
     279       2   1  0.0000   6.5077850901  37.2203710354  11.1350172785  # c4h2
     280       2   1  0.0000   7.6176478128  36.8935564903  10.1090069250  # c4h2
     281       2   1  0.0000   7.3251412075  35.5628317788   9.2691397040  # c4h2
     282       2   1  0.0000   8.6058004664  35.0431925248   8.4706906173  # c4h2
     283       2   1  0.0000   8.3643592870  33.7075184143   7.7424073636  # c4h2
     284       2   1  0.0000   9.4285192986  33.0697901522   6.8199663038  # c4h2
     285       2   1  0.0000   9.0911496852  31.8422091554   5.9478017248  # c4h2
     286       2   1  0.0000  10.1695966890  31.4847329842   4.8869526734  # c4h2
     287       2   1  0.0000  10.4530550619  32.6671646871   3.8752750350  # c4h2
     288       2   1  0.0000  11.4247532204  32.4490480706   2.6490686138  # c4h2
     289       2   1  0.0000  10.6681798681  31.7543023485   1.5469711962  # c4h2
     290       2   1  0.0000  11.3560539332  31.7685207883   0.1675624358  # c4h2
     291       2   1  0.0000  11.1209118252  30.4526278095  -0.6201218639  # c4h2
     292       2   1  0.0000  12.2309357571  29.9004384423  -1.5065630356  # c4h2
     293       2   1  0.0000  11.8038844155  28.6391424910  -2.2721555771  # c4h2
     294       2   1  0.0000  13.0804127349  27.9077298370  -2.7074485752  # c4h2
     295       2   1  0.0000  12.9520577808  26.4962205440  -3.2892753909  # c4h2
     296       2   1  0.0000  13.0618992174  26.4884823611  -4.7729465915  # c4h2
     297       2   1  0.0000  13.0020309142  25.1461045428  -5.3912763979  # c4h2
     298       2   1  0.0000  13.3492124572  25.1347147594  -6.9586082090  # c4h2
     299       2   1  0.0000  13.3545217221  23.8025687558  -7.5358847295  # c4h2
     300       2   1  0.0000  11.9497421417  23.2789306153  -7.8347884924  # c4h2
     301       2   1  0.0000  11.9781675435  21.9884447848  -8.5369046911  # c4h2
     302       2   1  0.0000  10.5638578883  21.9750978874  -9.2297130159  # c4h2
     303       2   1  0.0000  10.3197042616  20.6835259284  -9.9686315334  # c4h2
     304       2   1  0.0000   9.2353973266  20.9033760595 -11.0314169156  # c4h2
     305       2   1  0.0000   9.0184849151  19.7363308290 -12.0356642837  # c4h2
     306       2   1  0.0000  10.2578714697  19.2717327074 -12.8072016078  # c4h2
     307       2   1  0.0000   9.9546762326  18.3026596773 -13.9182936954  # c4h2
     308       2   1  0.0000  11.0289841281  18.4231466216 -14.9951529014  # c4h2
     309       2   1  0.0000  10.4672070936  18.2155705463 -16.3979408266  # c4h2
     310       2   1  0.0000  11.5424939988  18.1856698200 -17.5713718671  # c4h2
     311       2   1  0.0000  11.3072528607  18.3038302473 -19.1344817209  # c4h2
     312       2   1  0.0000  12.5867159892  18.2018067956 -20.1201850424  # c4h2
     313       2   1  0.0000  12.1334058588  18.1438436616 -21.6259275656  # c4h2
     314       2   1  0.0000  13.0657796620  17.6830611292 -22.8373293997  # c4h2
     315       2   1  0.0000  12.3556234647  17.5943459240 -24.2238655173  # c4h2
     316       2   1  0.0000  12.8535431572  16.6512691701 -25.3501243677  # c4h2
     317       2   1  0.0000  11.7019183145  16.1028742583 -26.3353680020  # c4h2
     318       2   1  0.0000  11.7939380160  15.1034565225 -27.5474672137  # c4h2
     319       2   1  0.0000  10.7267110642  15.3779107416 -28.7215642589  # c4h2
     320       2   1  0.0000  11.3808305600  15.1722432267 -30.0974621019  # c4h2
     321       2   1  0.0000  10.7714491082  15.5891891833 -31.4092741681  # c4h2
     322       2   1  0.0000  11.4134744883  14.8974743753 -32.6016337119  # c4h2
     323       2   1  0.0000  11.2382011536  13.3254960368 -32.5520191418  # c4h2
     324       2   1  0.0000  11.7722841593  12.6234263996 -33.8618823533  # c4h2
     325       2   1  0.0000  12.8874684471  13.4487032846 -34.5479723340  # c4h2
     326       2   1  0.0000  13.0049236067  13.2827182463 -36.0255452982  # c4h2
     327       2   1  0.0000  12.8481690572  14.6181057696 -36.7904106057  # c4h2
     328       2   1  0.0000  12.7220332925  14.8150533318 -38.3252785368  # c4h2
     329       2   1  0.0000  12.3906097550  13.6880418928 -39.3877052947  # c4h2
     330       2   1  0.0000  12.4925061421  14.2509222439 -40.7884837646  # c4h2
     331       2   1  0.0000  11.6784539581  13.6114512427 -41.9179505448  # c4h2
     332       2   1  0.0000  12.1791726377  12.2435968922 -42.3430035043  # c4h2
     333       2   1  0.0000  13.6610316680  12.0594132950 -42.9358638727  # c4h2
     334       2   1  0.0000  13.8967046553  12.4126004097 -44.4248578790  # c4h2
     335       2   1  0.0000  15.0694782697  11.7985334464 -45.1300392007  # c4h2
     336       2   1  0.0000  16.3274554988  12.6995500503 -45.3738573393  # c4h2
     337       2   1  0.0000  17.3747028395  11.9820261270 -46.2646344343  # c4h2
     338       2   1  0.0000  18.7016119552  12.7218534159 -46.5662909685  # c4h2
     339       2   1  0.0000  19.6837841798  12.5836931625 -45.3888352119  # c4h2
     340       2   1  0.0000  21.0628654283  13.0572132729 -45.7765530149  # c4h2
     341       2   1  0.0000  20.9941623511  14.5796649222 -46.1679453961  # c4h2
     342       2   1  0.0000  20.3797186548  15.4690927616 -45.1345824616  # c4h2
     343       2   1  0.0000  19.1919487460  16.1515745864 -45.6223945292  # c4h2
     344       2   1  0.0000  17.8890390460  15.7498898130 -45.0524900831  # c4h2
     345       2   1  0.0000  17.9250273717  15.9493261723 -43.5250705952  # c4h2
     346       2   1  0.0000  16.4728436198  15.8596818931 -43.0076898126  # c4h2
