      83       1   4  0.0530  -3.6307872363  40.9234729803  46.6368881139  # hc
      84       1   1 -0.1590  -4.1029164189  42.6616705763  45.3778623954  # c
      85       1   4  0.0530  -5.0527509341  42.2061181777  45.0154571266  # hc
      86       1   4  0.0530  -4.4525391867  43.2134500346  46.3168299008  # hc
      87       1   4  0.0530  -3.7464378522  43.3655138492  44.5790715787  # hc
      88       1   3  0.7020  -2.9228094052  40.3444821159  44.8717103138  # c_1
      89       1   6 -0.5310  -2.7382841493  39.1720435982  45.1412393288  # o_1
      90       1   7 -0.3960  -3.0724204481  40.7042158278  43.5676205341  # o_2
      91       1   2  0.1720  -1.9305979548  41.0787250636  42.7766554472  # c1
      92       1   4  0.0530  -1.7246682077  42.0922815727  43.0896686213  # hc
      93       1   1 -0.1590  -0.6758079994  40.2027329696  42.8969945587  # c
      94       1   4  0.0530   0.1295318940  40.8023363842  42.4579772438  # hc
      95       1   4  0.0530  -0.4465926022  39.8833788456  43.9435679996  # hc
      96       1   4  0.0530  -0.7119651296  39.2897946405  42.2884869779  # hc
      97       1   3  0.7020  -2.3567536416  40.9076275616  41.3127801397  # c_1
      98       1   6 -0.5310  -3.1779569604  40.1116861359  40.9100470539  # o_1
      99       1   7 -0.3960  -1.6357528567  41.7111622883  40.5037680229  # o_2
     100       1   2  0.1720  -1.2826745469  41.3406555222  39.1818339419  # c1
     101       1   4  0.0530  -0.6783958298  42.1017836820  38.8210549427  # hc
     102       1   1 -0.1590  -0.3720565227  40.0773504223  39.4427702662  # c
     103       1   4  0.0530   0.4143212229  40.2959678136  40.1071510225  # hc
     104       1   4  0.0530  -0.8959298422  39.2014594967  39.8311856778  # hc
     105       1   4  0.0530   0.2485687613  39.8395336569  38.5741191888  # hc
     106       1   3  0.7020  -2.3938062538  41.0154856454  38.3422969949  # c_1
     107       1   6 -0.5310  -2.6709104185  40.0080531865  37.6902754674  # o_1
     108       1   7 -0.3960  -3.1381947608  42.1409349758  38.4483572190  # o_2
     109       1   2  0.1720  -4.5410883348  42.1446740040  38.7342893462  # c1
     110       1   4  0.0530  -5.0397631146  42.8606743508  38.0237060835  # hc
     111       1   1 -0.1590  -5.1474380999  40.8171353181  38.5306140004  # c
     112       1   4  0.0530  -5.1958244213  40.6189070918  37.4175963352  # hc
     113       1   4  0.0530  -6.2397731721  40.8241061723  38.7362649557  # hc
     114       1   4  0.0530  -4.7243086405  39.8996585399  39.0000606741  # hc
     115       1   3  0.7020  -4.7623885122  42.7813918128  40.0793142095  # c_1
     116       1   6 -0.5310  -5.5972142420  42.4097128557  40.8752394149  # o_1
     117       1   7 -0.3960  -3.9889718989  43.9394539873  40.3568838512  # o_2
     118       1   2  0.1720  -3.6731602490  44.9117524125  39.3705735673  # c1
     119       1   4  0.0530  -3.5595157023  44.3913713314  38.4413742678  # hc
     120       1   1 -0.1590  -4.7417218289  46.0546707930  39.1770300884  # c
     121       1   4  0.0530  -4.4004585957  47.1073271608  39.2097087039  # hc
     122       1   4  0.0530  -5.6147412967  45.9625088966  39.7747599489  # hc
     123       1   4  0.0530  -5.1617040381  45.9007316036  38.1533054505  # hc
     124       1   3  0.7020  -2.3268890364  45.6010579434  39.9061447391  # c_1
     125       1   6 -0.5310  -1.9006283845  45.6545620120  41.0571711361  # o_1
     126       1   7 -0.3960  -1.7872219776  46.2236172231  38.7948067975  # o_2
     127       1   2  0.1720  -0.6327114777  45.7761719817  38.1412277282  # c1
     128       1   4  0.0530  -0.2432943328  46.6684919876  37.5734003584  # hc
     129       1   1 -0.1590   0.5113526042  45.3934399076  39.1436075059  # c
     130       1   4  0.0530   0.4156975794  44.3218925784  39.4906691700  # hc
     131       1   4  0.0530   1.6113629231  45.4659746176  38.7247084302  # hc
     132       1   4  0.0530   0.4656035236  46.1135433195  40.0027706871  # hc
     133       1   3  0.7020  -0.9387764539  44.6417250966  37.0963081869  # c_1
     134       1   6 -0.5310  -2.0325381395  44.4241123447  36.6036938959  # o_1
     135       1   7 -0.3960   0.1923038170  44.0755213154  36.6137313929  # o_2
     136       1   2  0.1720   0.3390500052  42.7140174243  36.2103217243  # c1
     137       1   4  0.0530   0.7692956093  42.0376938166  37.0244757659  # hc
     138       1   1 -0.1590  -0.9433664377  41.8658562399  35.8754589440  # c
     139       1   4  0.0530  -1.8810741403  42.2150955419  36.2928904949  # hc
     140       1   4  0.0530  -0.7502996101  40.8883481689  36.2576288127  # hc
     141       1   4  0.0530  -1.1781876748  41.6645792063  34.8201600311  # hc
     142       1   3  0.7020   1.1927990102  42.5785132278  34.9381849019  # c_1
     143       1   6 -0.5310   1.3476571284  43.4707359028  34.1846257231  # o_1
     144       1   7 -0.3960   1.8775348022  41.3735630108  34.7845405086  # o_2
     145       1   2  0.1720   3.3026213258  41.2223857583  34.8182016743  # c1
     146       1   4  0.0530   3.6053764422  40.4171366964  35.5881945896  # hc
     147       1   1 -0.1590   3.7608683131  40.5089608961  33.4880829314  # c
     148       1   4  0.0530   2.9413917767  39.9191179271  33.0673933309  # hc
     149       1   4  0.0530   4.6471762785  39.8328187987  33.6163509192  # hc
     150       1   4  0.0530   3.9823237338  41.1364040895  32.5772269608  # hc
     151       1   3  0.7020   4.1960806229  42.4521229238  35.0708749270  # c_1
     152       1   6 -0.5310   4.0521694877  43.5629647540  34.6189946966  # o_1
     153       1   7 -0.3960   5.2997910078  42.1013285337  35.8400237400  # o_2
     154       1   2  0.1720   6.6439976991  42.5692930441  36.0143265893  # c1
     155       1   4  0.0530   7.3816282538  41.7282390456  35.9318433892  # hc
     156       1   1 -0.1590   7.0422925746  43.5645689205  34.9309925887  # c
     157       1   4  0.0530   6.3789808050  44.4788819194  35.0037148656  # hc
     158       1   4  0.0530   6.7929987126  43.1223937969  33.9444677563  # hc
     159       1   4  0.0530   8.0968109235  43.8938646335  34.9004436828  # hc
     160       1   3  0.7020   6.7266488608  43.0332155315  37.4572970207  # c_1
     161       1   6 -0.5310   5.9211959466  43.5612322878  38.1707451715  # o_1
     162       1   7 -0.3960   8.0119137735  42.7098599561  37.8461678300  # o_2
     163       1   2  0.1720   8.7088050903  43.1501077307  39.0822924699  # c1
     164       1   4  0.0530   8.1784273656  42.7622832437  39.9049415121  # hc
     165       1   1 -0.1590  10.1614297373  42.6614054752  38.9789038549  # c
     166       1   4  0.0530  10.9229632998  43.2710672140  39.4391617024  # hc
     167       1   4  0.0530  10.2837156154  41.6263278758  39.4362001775  # hc
     168       1   4  0.0530  10.4348613028  42.5524752534  37.9729462560  # hc
     169       1   3  0.7020   8.6337593066  44.6516670259  39.3389533276  # c_1
     170       1   6 -0.5310   7.8690756260  45.2815364218  40.0304079960  # o_1
     171       1   7 -0.3960   9.5957266512  45.3233479663  38.6137106156  # o_2
     172       1   2  0.1720   9.4916364729  45.4318092918  37.1471544597  # c1
     173       1   4  0.0530   9.4959091912  44.3973437434  36.7096996305  # hc
     174       1   1 -0.1590   8.0952834388  45.9733275553  36.8143164644  # c
     175       1   4  0.0530   7.9303772743  46.5067662126  35.8563381993  # hc
     176       1   4  0.0530   7.7140622664  46.7278549972  37.5405038413  # hc
     177       1   4  0.0530   7.3268669285  45.1935995115  36.8397550575  # hc
     178       1   3  0.7020  10.7253644592  46.3051929731  36.6725760110  # c_1
     179       1   6 -0.5310  11.8031328579  46.3571682733  37.1371244605  # o_1
     180       1   7 -0.3960  10.5080703087  47.0457858965  35.5409311460  # o_2
     181       1   2  0.1720  10.1132908604  48.4290101123  35.7929702705  # c1
     182       1   4  0.0530   9.6828138992  48.4284111987  36.8029253462  # hc
     183       1   1 -0.1590  11.2875741240  49.4188316602  35.9141246913  # c
     184       1   4  0.0530  10.9520700894  50.4356437304  36.2456640521  # hc
     185       1   4  0.0530  12.0362151342  49.4165758954  35.1089538949  # hc
     186       1   4  0.0530  11.8560985272  49.1511652039  36.8451904216  # hc
     187       1   3  0.7020   9.1385514709  49.0085504992  34.7885559370  # c_1
     188       1   6 -0.5310   8.7517820940  50.1213316246  34.7715376483  # o_1
     189       1   7 -0.3960   8.8380454629  48.0161186784  33.8786535836  # o_2
     190       1   2  0.1720   9.0877793842  48.2022528719  32.4611230531  # c1
     191       1   4  0.0530   8.0182909112  48.4226077883  32.0952509370  # hc
     192       1   1 -0.1590   9.9320161330  49.4756770739  32.0543957588  # c
     193       1   4  0.0530   9.2130914366  50.3432949985  31.8265492453  # hc
     194       1   4  0.0530  10.5900115126  49.8121450072  32.9194569837  # hc
     195       1   4  0.0530  10.4381613656  49.2589674546  31.1374532147  # hc
     196       1   3  0.7020   9.8696539969  46.8629491835  31.9866706235  # c_1
     197       1   6 -0.5310  10.9905891234  46.5914236169  32.2250912851  # o_1
     198       1   7 -0.3960   9.0386779331  45.9493482692  31.4109162408  # o_2
     199       1   2  0.1720   7.8798460327  46.4458962459  30.6156508653  # c1
     200       1   4  0.0530   7.0731582783  46.8473398136  31.2118365907  # hc
     201       1   1 -0.1590   8.5288922133  47.3413772031  29.4858139929  # c
     202       1   4  0.0530   7.7566134228  47.7676043509  28.7940294779  # hc
     203       1   4  0.0530   9.0830007540  48.2089655141  29.8288770841  # hc
     204       1   4  0.0530   9.2756085561  46.6966769257  29.0980483727  # hc
     205       1   3  0.7020   7.3002182343  45.2945171885  29.9273063155  # c_1
     206       1   6 -0.5310   7.7403748291  44.1689633958  29.8413711043  # o_1
     207       1   7 -0.3960   6.1117962424  45.6510616346  29.3533537004  # o_2
     208       1   2  0.1720   5.7514024387  45.2206117600  28.0425639589  # c1
     209       1   4  0.0530   5.8286096763  44.0964173501  28.0548870062  # hc
     210       1   1 -0.1590   4.2994210706  45.6123974994  27.8838449878  # c
     211       1   4  0.0530   3.6744419873  45.1236731946  28.6020414217  # hc
     212       1   4  0.0530   3.8287373328  45.3026895655  26.9003382520  # hc
     213       1   4  0.0530   4.1302401218  46.7134335392  28.0380242715  # hc
     214       1   3  0.7020   6.5764391781  45.8875142774  26.9506409039  # c_1
     215       1   6 -0.5310   6.2953055521  46.8803149963  26.4055888215  # o_1
     216       1   7 -0.3960   7.6441241130  45.0933730032  26.8559962234  # o_2
     217       1   2  0.1720   8.1642696669  44.6442283497  25.5932632494  # c1
     218       1   4  0.0530   9.1929301993  44.5046041820  25.7553610756  # hc
     219       1   1 -0.1590   7.5128503098  43.3570613887  25.2882720173  # c
     220       1   4  0.0530   6.4984400696  43.4879654961  24.8121486877  # hc
     221       1   4  0.0530   7.3315413714  42.8508825719  26.2417085226  # hc
     222       1   4  0.0530   8.2447546152  42.7398421992  24.7352801516  # hc
     223       1   3  0.7020   8.1169798559  45.5653872837  24.2845792238  # c_1
     224       1   6 -0.5310   7.6819857664  46.6818703687  24.1727521805  # o_1
     225       1   7 -0.3960   8.7309236477  44.9231723465  23.2768885506  # o_2
     226       1   2  0.1720   8.0567117169  44.7888561666  22.0095462528  # c1
     227       1   4  0.0530   7.9581509461  45.7843754854  21.5072553216  # hc
     228       1   1 -0.1590   8.9611178075  43.8568088598  21.2046578148  # c
     229       1   4  0.0530   8.5266938240  43.7231895794  20.2218753612  # hc
     230       1   4  0.0530   8.9340854829  42.9045473635  21.5598499052  # hc
     231       1   4  0.0530  10.0181142092  44.1962071140  21.1203952993  # hc
     232       1   3  0.7020   6.7130084252  44.1083482873  22.1049133061  # c_1
     233       1   6 -0.5310   6.5119846763  42.9480743352  22.3067770167  # o_1
     234       1   7 -0.3960   5.6922434691  45.0449192282  21.9352460963  # o_2
     235       1   2  0.1720   4.2631198023  44.7025383603  21.8128902068  # c1
     236       1   4  0.0530   3.7846013663  45.5667414436  21.2146451457  # hc
     237       1   1 -0.1590   3.9803813478  43.4329690881  21.0014528738  # c
     238       1   4  0.0530   4.3873711577  42.5506927238  21.4243441925  # hc
     239       1   4  0.0530   2.8675144727  43.3773541017  20.8955677570  # hc
     240       1   4  0.0530   4.3852858630  43.6224538218  20.0344315492  # hc
     241       1   3  0.7020   3.5383410913  44.7511728489  23.1529182997  # c_1
     242       1   6 -0.5310   3.5119729653  45.7852813936  23.7706535499  # o_1
     243       1   7 -0.3960   3.1016093235  43.5796898452  23.6123374386  # o_2
     244       1   2  0.1720   3.3297770037  43.1558072353  24.9155277400  # c1
     245       1   4  0.0530   4.1330900327  43.7560010136  25.3274411548  # hc
     246       1   1 -0.1590   2.1260751174  43.3409511921  25.8243415248  # c
     247       1   4  0.0530   1.5493527559  44.1789032115  25.4471708458  # hc
     248       1   4  0.0530   1.3568058328  42.5703889987  25.8797413156  # hc
     249       1   4  0.0530   2.3613960204  43.5148727695  26.8918229443  # hc
     250       1   3  0.7020   3.5250622198  41.6596228247  25.1052419296  # c_1
     251       1   6 -0.5310   2.7103264682  40.8325573701  24.9227506122  # o_1
     252       1   7 -0.3960   4.7503600883  41.3773875024  25.6730588833  # o_2
     253       1   2  0.1720   5.5141421941  40.2498320896  25.2548018200  # c1
     254       1   4  0.0530   5.0964785472  39.4418399817  25.9364647147  # hc
     255       1   1 -0.1590   5.0920294310  40.0257490840  23.7900747642  # c
     256       1   4  0.0530   4.3068645322  39.3104753941  23.8551949916  # hc
     257       1   4  0.0530   4.6218657069  40.8923442599  23.2536842260  # hc
     258       1   4  0.0530   5.9022382430  39.8828858772  23.0439501315  # hc
     259       1   3  0.7020   7.0030820517  40.4825826772  25.4769225563  # c_1
     260       1   6 -0.5310   7.7500877134  40.7610003731  24.5850098424  # o_1
     261       1   7 -0.3960   7.4568522180  40.3552414847  26.6860765081  # o_2
     262       1   2  0.1720   7.5217466003  39.1118616913  27.4878824517  # c1
     263       1   4  0.0530   7.0478856178  39.3044516888  28.5081707228  # hc
     264       1   1 -0.1590   6.8080468660  37.9035495153  26.9257335362  # c
     265       1   4  0.0530   7.0362058807  37.0354415799  27.5638444005  # hc
     266       1   4  0.0530   7.1664991758  37.5275602851  25.9411608625  # hc
     267       1   4  0.0530   5.7457977201  38.1074190135  27.0006216333  # hc
     268       1   3  0.7020   8.9570074424  38.6674439918  27.9534841951  # c_1
     269       1   6 -0.5310   9.2715562118  38.6798151827  29.1265283823  # o_1
     270       1   7 -0.3960   9.7223521079  38.1243622339  26.9333347686  # o_2
     271       1   2  0.1720  10.6392200763  38.9309484246  26.1523957253  # c1
     272       1   4  0.0530  10.1938440372  39.9649329513  26.0850787013  # hc
     273       1   1 -0.1590  12.0786592187  38.9424041462  26.8032230294  # c
     274       1   4  0.0530  12.2283108269  38.4206432949  27.6986607186  # hc
     275       1   4  0.0530  12.7799061670  38.3714437653  26.0940146738  # hc
     276       1   4  0.0530  12.5301617197  39.9307978625  26.8860448822  # hc
     277       1   3  0.7020  10.7906761655  38.6588896016  24.6691944878  # c_1
     278       1   6 -0.5310  10.7778609381  39.5628168834  23.8642215016  # o_1
     279       1   7 -0.3960  10.8117169887  37.3343332998  24.3431539748  # o_2
     280       1   2  0.1720  11.1030800782  36.8415186611  22.9992090481  # c1
     281       1   4  0.0530  11.9444151334  37.3861507833  22.4388811265  # hc
     282       1   1 -0.1590  11.6259594328  35.4015288471  23.2279797942  # c
     283       1   4  0.0530  12.7337349534  35.3492474590  23.1441904234  # hc
     284       1   4  0.0530  11.2860935743  34.7123096265  22.3831040556  # hc
     285       1   4  0.0530  11.4019856053  34.8942500727  24.1654930203  # hc
     286       1   3  0.7020  10.0131622046  36.7293537674  22.0057085833  # c_1
     287       1   6 -0.5310  10.0697336361  36.9763615795  20.8349285501  # o_1
     288       1   7 -0.3960   8.8747861826  36.1948280905  22.5688570597  # o_2
     289       1   2  0.1720   8.0887945366  37.1964327585  23.2618972485  # c1
     290       1   4  0.0530   8.4335908488  37.4206281395  24.2782134055  # hc
     291       1   1 -0.1590   7.9210335596  38.5063040363  22.4008437304  # c
     292       1   4  0.0530   8.7426957745  38.6623967604  21.6821672725  # hc
     293       1   4  0.0530   7.8902025448  39.3916686403  23.0314547309  # hc
     294       1   4  0.0530   6.9629461512  38.4844619010  21.8468487985  # hc
     295       1   3  0.7020   6.6944540513  36.5222498186  23.6751227746  # c_1
     296       1   6 -0.5310   6.6750008978  35.3952541247  24.0781097766  # o_1
     297       1   7 -0.3960   5.6218717208  37.2893891602  23.4911797328  # o_2
     298       1   2  0.1720   4.9159515490  37.0054669724  22.2482403223  # c1
     299       1   4  0.0530   5.6158854139  36.9066959205  21.4263197049  # hc
     300       1   1 -0.1590   4.2275533565  35.4983132336  22.3146027795  # c
     301       1   4  0.0530   3.1347561138  35.5410435037  22.2093944070  # hc
     302       1   4  0.0530   4.3415410391  35.0157495664  23.2480002460  # hc
     303       1   4  0.0530   4.6786823014  34.9395375183  21.5161865540  # hc
     304       1   3  0.7020   3.6761966093  37.9915804309  22.0299137918  # c_1
     305       1   6 -0.5310   2.7381708449  38.1717531089  22.7103141593  # o_1
     306       1   7 -0.3960   3.8539013657  38.5436916576  20.8046142790  # o_2
     307       1   2  0.1720   3.3897124077  37.7787538243  19.6968793878  # c1
     308       1   4  0.0530   2.5739581319  37.0649794536  20.0359247892  # hc
     309       1   1 -0.1590   2.8533541700  38.7512034862  18.6462588526  # c
     310       1   4  0.0530   3.7325806120  39.1943176304  18.2039387870  # hc
     311       1   4  0.0530   2.1806162602  38.3292474594  17.9118182258  # hc
     312       1   4  0.0530   2.3336796401  39.4887674884  19.2045788873  # hc
     313       1   3  0.7020   4.7030501945  37.1199382745  19.1707308016  # c_1
     314       1   6 -0.5310   5.7795344256  37.6485026173  18.9978885067  # o_1
     315       1   7 -0.3960   4.4040899429  35.8146242586  18.9602008152  # o_2
     316       1   2  0.1720   5.3333681455  34.9110791121  18.2890297095  # c1
     317       1   4  0.0530   6.2784982838  35.0022669223  18.8897972638  # hc
     318       1   1 -0.1590   4.9334928214  33.3976001004  18.2624964556  # c
     319       1   4  0.0530   5.6624018746  32.7519950552  17.6685479512  # hc
     320       1   4  0.0530   5.0922300245  33.0471150964  19.2705281327  # hc
     321       1   4  0.0530   3.9674415097  33.0966575937  17.8282344025  # hc
     322       1   3  0.7020   5.6491737252  35.3969451517  16.8840440569  # c_1
     323       1   6 -0.5310   6.6851355370  35.2292577632  16.3017447904  # o_1
     324       1   7 -0.3960   4.5547538619  35.8989907517  16.3054352214  # o_2
     325       1   2  0.1720   4.0666324698  35.4179203277  15.0698033440  # c1
     326       1   4  0.0530   4.2423147004  34.3481795846  15.0165440012  # hc
     327       1   1 -0.1590   2.5713617114  35.8151170714  15.1184051395  # c
     328       1   4  0.0530   2.4649694006  36.8412138929  14.7043789439  # hc
     329       1   4  0.0530   2.0210207232  35.1460624594  14.4051008283  # hc
     330       1   4  0.0530   2.1219094309  35.8540253486  16.1310374240  # hc
     331       1   3  0.7020   4.7456561686  36.2538506675  14.0886376199  # c_1
     332       1   6 -0.5310   5.1482577235  37.3414907479  14.1739869963  # o_1
     333       1   7 -0.3960   4.9622579778  35.4108970069  13.0059553058  # o_2
     334       1   2  0.1720   4.8823826811  36.0212795296  11.7005479157  # c1
     335       1   4  0.0530   5.2806254923  35.3599768910  10.9530520212  # hc
     336       1   1 -0.1590   3.3688324955  36.2062656188  11.2921244505  # c
     337       1   4  0.0530   3.2591235757  36.4857254276  10.2315257538  # hc
     338       1   4  0.0530   3.0233727540  37.1699687245  11.8313440281  # hc
     339       1   4  0.0530   2.6785918144  35.3246290152  11.5318635200  # hc
     340       1   3  0.7020   5.9370101437  37.2638132675  11.3919549984  # c_1
     341       1   6 -0.5310   7.0554429377  37.4322371885  11.8645987554  # o_1
     342       1   7 -0.3960   5.3107587185  38.1221858320  10.5292785235  # o_2
     343       1   2  0.1720   5.6905761933  38.2521027681   9.0981038466  # c1
     344       1   4  0.0530   4.9192549880  38.9215392232   8.6708639753  # hc
     345       1   1 -0.1590   7.0487583385  38.8792096677   9.0330518618  # c
     346       1   4  0.0530   7.2450065578  39.0206632164   7.9369391381  # hc
     347       1   4  0.0530   7.8115502851  38.2821617542   9.4826724936  # hc
     348       1   4  0.0530   7.0195990377  39.8290138697   9.4219033951  # hc
     349       1   3  0.7020   5.7121308538  36.9075730766   8.3747595629  # c_1
     350       1   6 -0.5310   5.0537046821  36.5990433652   7.4234215590  # o_1
     351       1   7 -0.3960   6.6417501699  36.1033244489   8.9685423462  # o_2
     352       1   2  0.1720   7.9550493072  35.9040624532   8.3494138062  # c1
     353       1   4  0.0530   8.4950554900  36.8682619026   8.1711213222  # hc
     354       1   1 -0.1590   8.8537584396  35.0665019575   9.2683908096  # c
     355       1   4  0.0530   8.4115877852  34.9056670933  10.2136195026  # hc
     356       1   4  0.0530   9.8543776805  35.5916040804   9.2447927714  # hc
     357       1   4  0.0530   9.0267787256  34.1081512929   8.8417373622  # hc
     358       1   3  0.7020   7.9658255054  35.4543372941   6.8259101002  # c_1
     359       1   6 -0.5310   8.5171187716  36.1841218735   5.9950152374  # o_1
     360       1   7 -0.3960   7.2488594947  34.3469566041   6.4865061116  # o_2
     361       1   2  0.1720   7.7776122481  33.0442651907   6.2178490805  # c1
     362       1   4  0.0530   7.8385485849  32.5844785748   7.1690939853  # hc
     363       1   1 -0.1590   6.7683215010  32.1580147776   5.4158810810  # c
     364       1   4  0.0530   5.8171649594  32.6813317032   5.0656255010  # hc
