Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

LAMMPS (22 Jul 2025 - Update 3)
KOKKOS mode with Kokkos version 4.6.2 is enabled
  will use up to 1 GPU(s) per node
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (6.9739693 6.9739693 6.9739693) to (46.718724 46.718724 46.718724)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  4940 atoms
  reading velocities ...
  4940 velocities
  scanning bonds ...
  4 = max bonds/atom
  scanning angles ...
  12 = max angles/atom
  scanning dihedrals ...
  24 = max dihedrals/atom
  scanning impropers ...
  10 = max impropers/atom
  orthogonal box = (6.9739693 6.9739693 6.9739693) to (46.718724 46.718724 46.718724)
  1 by 1 by 1 MPI processor grid
  reading bonds ...
  4930 bonds
  reading angles ...
  9840 angles
  reading dihedrals ...
  14670 dihedrals
  reading impropers ...
  6560 impropers
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        0        1       
  special bond factors coul:  0        0        1       
     4 = max # of 1-2 neighbors
     6 = max # of 1-3 neighbors
    10 = max # of special neighbors
  special bonds CPU = 0.003 seconds
  read_data CPU = 0.212 seconds
Finding SHAKE clusters ...
     810 = # of size 2 clusters
     820 = # of size 3 clusters
      10 = # of size 4 clusters
       0 = # of frozen angles
  find clusters CPU = 0.002 seconds
PPPM Kokkos initialization ...
  using 12-bit tables for long-range coulomb
  G vector (1/distance) = 0.29651754
  grid = 27 27 27
  stencil order = 5
  estimated absolute RMS force accuracy = 0.00035348451
  estimated relative force accuracy = 1.0645081e-06
  using double precision cuFFT
  3d grid and FFT values/proc = 39304 19683
Generated 6 of 6 mixed pair_coeff terms from sixthpower/sixthpower mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 4000, page size: 100000
  master list distance cutoff = 11.5
  ghost atom cutoff = 11.5
  binsize = 11.5, bins = 4 4 4
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/class2/coul/long/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : real
  Current step  : 0
  Time step     : 1
Per MPI rank memory allocation (min/avg/max) = 30.35 | 30.35 | 30.35 Mbytes
   Step          Time           Temp          Press         Enthalpy        TotEng         KinEng         PotEng         E_bond        E_angle        E_dihed        E_impro         E_vdwl         E_coul         E_long         E_tail         Volume           Lx             Ly             Lz          Density          Pxx            Pyy            Pzz      
    175700   175700         300.73679      2837.7024      200.07158     -2262.1396      3686.457      -5948.5967      950.59651      2613.1759     -2812.7332      19.038681     -1387.6949     -2240.6524     -3090.3273     -396.89868      59495.288      39.038596      39.038596      39.038596      1.430954       1432.6705      3113.2517      3967.185     
    175800   175800         304.21772      3340.1481      636.69294     -2264.1603      3729.1265     -5993.2869      889.64378      2607.1541     -2823.7877      19.786072     -1360.5        -2235.2062     -3090.3769     -396.53186      59550.327      39.05063       39.05063       39.05063       1.4296314      1466.9938      4370.2563      4183.1943    
    175900   175900         301.7434       2972.5339      265.70655     -2317.9739      3698.7961     -6016.77        886.28166      2597.4027     -2815.6965      19.314031     -1382.8207     -2230.3593     -3090.8919     -396.21064      59598.605      39.061181      39.061181      39.061181      1.4284734      2646.6613      1951.7313      4319.2091    
    176000   176000         297.46041      1922.1682     -749.66472     -2421.4446      3646.2948     -6067.7394      889.84473      2609.5883     -2828.3431      20.015372     -1444.1735     -2225.3155     -3089.3556     -395.95918      59636.455      39.069448      39.069448      39.069448      1.4275667      1671.3086      1869.7206      2225.4754    
    176100   176100         299.25336      2846.5437      54.68428      -2421.6499      3668.273      -6089.9229      862.24239      2589.6431     -2822.5502      18.720074     -1411.3375     -2235.5636     -3091.0771     -395.86467      59650.693      39.072557      39.072557      39.072557      1.427226       1956.9305      4296.0308      2286.6699    
    176200   176200         294.87475      4404.6354      1530.4135     -2301.6439      3614.5996     -5916.2435      875.34083      2656.5305     -2811.4883      19.102431     -1325.9741     -2236.3974     -3093.3576     -395.83672      59654.904      39.073476      39.073476      39.073476      1.4271253      3415.1667      4901.7024      4897.0371    
    176300   176300         305.16409      1496.1545     -947.42141     -2249.2449      3740.7272     -5989.9721      916.30048      2600.0218     -2793.9823      18.419714     -1400.1482     -2235.3635     -3095.2201     -395.78785      59662.27       39.075084      39.075084      39.075084      1.4269491      2425.5868      727.60091      1335.2758    
    176400   176400         304.75672      3247.6518      552.70273     -2272.7031      3735.7337     -6008.4367      878.80107      2602.4495     -2813.7826      18.33134      -1350.242      -2247.8434     -3096.1506     -395.84645      59653.438      39.073156      39.073156      39.073156      1.4271603      2323.0946      3832.9573      3586.9036    
    176500   176500         298.51669      2737.8142      39.329346     -2341.8251      3659.2429     -6001.068       898.43178      2585.3949     -2808.5324      18.340027     -1357.1174     -2242.2523     -3095.3326     -395.96293      59635.89       39.069324      39.069324      39.069324      1.4275803      3213.7445      2253.5608      2746.1373    
    176600   176600         296.15414      3495.4727      637.43377     -2400.9898      3630.2825     -6031.2723      878.41728      2561.4807     -2797.4431      20.284577     -1358.3931     -2241.9903     -3093.6283     -396.1829       59602.779      39.062092      39.062092      39.062092      1.4283733      3133.733       4209.3973      3143.2877    
    176700   176700         299.89678      2345.368      -314.92935     -2352.0818      3676.1601     -6028.2419      908.26962      2593.6815     -2804.4177      18.895508     -1408.4689     -2243.0666     -3093.1354     -396.48393      59557.525      39.052204      39.052204      39.052204      1.4294587      1570.4422      2270.8268      3194.835     
    176800   176800         305.29405      3050.2911      438.24382     -2208.2823      3742.3203     -5950.6025      916.4659       2582.5833     -2791.5097      18.148107     -1333.3597     -2247.1985     -3095.7319     -396.92022      59492.06       39.03789       39.03789       39.03789       1.4310316      3145.3727      2749.1932      3256.3074    
    176900   176900         297.70349      2966.7127      360.77869     -2210.2124      3649.2745     -5859.4869      944.665        2682.9097     -2786.1533      19.082305     -1388.2386     -2236.2718     -3095.4802     -397.38644      59422.263      39.022617      39.022617      39.022617      1.4327125      2249.307       3585.1457      3065.6853    
    177000   177000         299.07051      1767.607      -752.15144     -2282.0535      3666.0315     -5948.085       918.97547      2632.1674     -2790.6417      19.215647     -1407.641      -2228.5434     -3091.6174     -397.88741      59347.446      39.006233      39.006233      39.006233      1.4345187      2109.5636      2945.3573      247.89989    
    177100   177100         300.47697      2280.7814     -370.81522     -2341.911       3683.2721     -6025.1831      918.68109      2606.2203     -2807.3675      18.619821     -1426.4341     -2240.0131     -3094.8895     -398.4869       59258.162      38.986663      38.986663      38.986663      1.4366801      2455.412       2339.9497      2046.9824    
    177200   177200         297.2739       2977.0537      181.64519     -2387.0991      3644.0086     -6031.1078      877.83991      2580.8753     -2790.7316      17.950081     -1370.887      -2247.763      -3098.3914     -399.12039      59164.108      38.966025      38.966025      38.966025      1.438964       2110.62        3552.7803      3267.7608    
    177300   177300         294.52345      3609.0097      710.04774     -2399.1477      3610.2933     -6009.441       908.13822      2579.0112     -2812.2532      18.627785     -1372.7375     -2236.6969     -3093.5306     -399.7405       59072.327      38.945866      38.945866      38.945866      1.4411997      2649.2038      4115.2419      4062.5835    
    177400   177400         299.98023      3447.5856      676.93762     -2288.6891      3677.1831     -5965.8721      903.93304      2601.0072     -2802.0579      19.072839     -1365.3419     -2232.0446     -3090.4408     -400.3471       58982.821      38.926185      38.926185      38.926185      1.4433867      3223.6223      3438.3377      3680.7967    
    177500   177500         302.07784      3661.6945      952.77353     -2192.6278      3702.8957     -5895.5235      915.09296      2679.6532     -2798.2965      19.030627     -1384.4427     -2233.9916     -3092.5694     -400.90749      58900.375      38.90804       38.90804       38.90804       1.4454071      552.59894      4207.7636      6224.7211    
    177600   177600         296.82197      4657.4954      1764.9406     -2231.284       3638.4688     -5869.7528      879.44128      2662.2522     -2803.2733      19.519705     -1282.5111     -2248.563      -3096.6187     -401.36608      58833.078      38.893216      38.893216      38.893216      1.4470604      4020.5503      5312.6436      4639.2923    
    177700   177700         298.54325      2790.0835      85.007447     -2307.3141      3659.5684     -5966.8824      885.97551      2648.8024     -2789.4179      19.071417     -1398.5183     -2238.1641     -3094.6315     -401.6389       58793.113      38.884408      38.884408      38.884408      1.4480441      2104.5272      2364.1526      3901.5707    
    177800   177800         298.53599      2752.6878     -7.4526633     -2366.4008      3659.4794     -6025.8802      928.32053      2565.6299     -2823.0876      18.510782     -1388.2113     -2235.9608     -3091.0817     -401.86176      58760.509      38.877218      38.877218      38.877218      1.4488476      1337.9011      3351.1832      3568.979     
    177900   177900         296.81451      3586.5567      698.3754      -2374.2207      3638.3774     -6012.5981      892.48189      2588.3306     -2811.4116      19.125703     -1376.5898     -2232.4541     -3092.0808     -401.98545      58742.428      38.87323       38.87323       38.87323       1.4492935      3620.4242      3886.8374      3252.4085    
    178000   178000         302.20512      2851.2115      128.58085     -2313.9106      3704.456      -6018.3665      887.41263      2627.3286     -2791.1082      18.931438     -1441.7891     -2225.1223     -3094.0196     -402.00783      58739.159      38.872509      38.872509      38.872509      1.4493742      4181.378       2237.0101      2135.2464    
    178100   178100         307.35794      3597.9717      912.26785     -2170.468       3767.6196     -5938.0876      913.2421       2622.4195     -2809.6724      18.028517     -1348.1867     -2240.0894     -3093.8292     -401.93845      58749.298      38.874746      38.874746      38.874746      1.449124       3648.8935      3714.3504      3430.6713    
    178200   178200         301.3058       3957.0536      1164.5674     -2227.9159      3693.4319     -5921.3478      900.79706      2665.0048     -2829.8589      19.470951     -1346.393      -2237.3181     -3093.0506     -401.69122      58785.456      38.882719      38.882719      38.882719      1.4482327      3126.9668      3767.1431      4977.0508    
    178300   178300         301.1789       3784.5286      927.17234     -2320.46        3691.8764     -6012.3364      898.69571      2607.7865     -2812.8495      20.029369     -1401.5329     -2229.4833     -3094.9823     -401.31284      58840.882      38.894936      38.894936      38.894936      1.4468685      4389.8789      3019.4966      3944.2103    
    178400   178400         298.00232      3536.1152      688.94063     -2348.9126      3652.9376     -6001.8502      878.76859      2615.6504     -2813.2055      19.32496      -1375.8252     -2231.7043     -3094.8592     -400.86463      58906.673      38.909427      38.909427      38.909427      1.4452526      3179.5457      3496.047       3932.7528    
    178500   178500         299.71615      3117.1157      348.93548     -2332.4715      3673.946      -6006.4175      891.09494      2625.7412     -2820.8045      19.793896     -1396.4027     -2232.801      -3093.0393     -400.33938      58983.96       38.926436      38.926436      38.926436      1.4433588      3621.6959      3171.7187      2557.9326    
    178600   178600         302.98428      3450.1574      739.27776     -2232.6066      3714.007      -5946.6135      882.4171       2700.2603     -2817.2181      19.552431     -1392.4124     -2242.8255     -3096.3875     -399.80215      59063.218      38.943864      38.943864      38.943864      1.441422       3034.7076      3501.918       3813.8466    
    178700   178700         303.51328      2532.3243     -14.957635     -2199.0525      3720.4915     -5919.5439      930.95547      2676.7289     -2823.4374      19.716478     -1386.0796     -2241.5668     -3095.861      -399.28773      59139.313      38.960581      38.960581      38.960581      1.4395673      978.20496      2900.821       3717.947     
    178800   178800         303.73355      3024.7391      332.20001     -2279.5764      3723.1915     -6002.7679      893.47887      2614.5605     -2803.7329      19.942669     -1399.5828     -2234.5758     -3092.8585     -398.83204      59206.882      38.975413      38.975413      38.975413      1.4379244      2266.8641      3367.419       3439.9341    
    178900   178900         298.97565      4187.2066      1293.2512     -2326.0918      3664.8687     -5990.9605      877.64241      2611.9758     -2832.1854      18.950005     -1335.8843     -2238.0725     -3093.3864     -398.41233      59269.254      38.989095      38.989095      38.989095      1.4364112      4633.1052      4164.7515      3763.7631    
    179000   179000         296.72624      1738.675      -838.32459     -2342.9037      3637.2954     -5980.1991      923.78874      2612.9024     -2819.3316      19.609744     -1396.9596     -2228.6827     -3091.5261     -397.96191      59336.337      39.003799      39.003799      39.003799      1.4347873      737.74241      1542.932       2935.3506    
    179100   179100         299.61956      2235.0356     -383.13892     -2318.9089      3672.7619     -5991.6707      914.00317      2607.6127     -2822           19.031203     -1376.948      -2239.8447     -3093.5252     -397.62056      59387.276      39.014957      39.014957      39.014957      1.4335566      2689.0732      2298.4862      1717.5476    
    179200   179200         304.81818      2352.7366     -216.30654     -2255.426       3736.487      -5991.913       889.99564      2608.2936     -2794.9596      19.139285     -1381.9062     -2235.6554     -3096.8204     -397.34592      59428.323      39.023944      39.023944      39.023944      1.4325664      1036.411       3268.274       2753.5246    
    179300   179300         302.47241      2771.5629      215.09955     -2188.5086      3707.7324     -5896.241       917.15209      2621.3724     -2795.3825      18.862978     -1329.7591     -2235.9757     -3092.5111     -397.09935      59465.223      39.032019      39.032019      39.032019      1.4316775      3264.5299      1874.4924      3175.6663    
    179400   179400         300.75283      2525.0552     -29.915977     -2220.9247      3686.6536     -5907.5784      928.98084      2680.4746     -2819.3939      19.553954     -1395.3116     -2230.2538     -3091.6284     -396.88518      59497.312      39.039039      39.039039      39.039039      1.4309053      1173.0243      3237.2355      3164.9059    
    179500   179500         300.1518       2600.4598     -95.266691     -2352.2003      3679.2861     -6031.4863      909.38509      2592.5371     -2847.0776      19.665835     -1377.5165     -2234.2394     -3094.2409     -396.79801      59510.384      39.041897      39.041897      39.041897      1.430591       2946.4031      1863.4997      2991.4764    
    179600   179600         294.8537       3198.6465      386.82806     -2389.3693      3614.3416     -6003.7109      906.2368       2605.2786     -2840.3606      18.93644      -1367.7279     -2232.8352     -3093.2391     -396.78388      59512.502      39.042361      39.042361      39.042361      1.4305401      3174.7347      3143.1736      3278.031     
    179700   179700         300.10459      2294.4712     -370.83289     -2362.3341      3678.7074     -6041.0416      874.56793      2592.5114     -2812.8612      18.908064     -1390.1602     -2229.9239     -3094.0837     -396.77121      59514.404      39.042777      39.042777      39.042777      1.4304944      3238.2083      1830.3082      1814.8971    
    179800   179800         301.05366      2737.169       90.403204     -2285.2022      3690.3412     -5975.5434      889.30524      2643.9806     -2823.8564      19.750251     -1374.1042     -2235.636      -3094.9829     -396.79431      59510.938      39.042019      39.042019      39.042019      1.4305777      2153.8362      1358.6266      4699.0441    
    179900   179900         308.68836      2328.4886     -192.55385     -2213.097       3783.928      -5997.025       924.96253      2600.8035     -2821.5134      18.812717     -1397.2264     -2230.0661     -3092.7979     -396.86618      59500.161      39.039662      39.039662      39.039662      1.4308368      2088.0506      2842.7231      2054.6919    
    180000   180000         298.90849      3071.0955      401.78957     -2262.0657      3664.0455     -5926.1112      885.3076       2635.0625     -2816.5508      18.164514     -1319.4133     -2235.2008     -3093.4809     -397.02771      59475.954      39.034367      39.034367      39.034367      1.4314191      2989.2217      4307.9818      1916.0829    
    180100   180100         295.63658      2563.7857     -170.79279     -2393.7016      3623.9381     -6017.6397      892.67895      2596.3317     -2813.8516      19.221248     -1383.3972     -2234.6163     -3094.0066     -397.18991      59451.666      39.029053      39.029053      39.029053      1.4320039      2978.9928      2823.2653      1889.0992    
    180200   180200         291.45087      2214.8092     -460.62766     -2379.824       3572.6294     -5952.4534      939.0912       2616.1016     -2808.3368      19.635979     -1389.5329     -2235.0802     -3094.3322     -397.42487      59416.517      39.02136       39.02136       39.02136       1.4328511      1351.4793      3058.464       2234.4843    
    180300   180300         299.39545      2635.2299     -8.3972636     -2290.1463      3670.0147     -5960.161       894.36263      2626.2034     -2827.163       19.29665      -1343.3905     -2235.7515     -3093.7187     -397.73036      59370.88       39.011366      39.011366      39.011366      1.4339525      3338.1526      1333.2516      3234.2855    
    180400   180400         306.82642      2766.3402      146.34521     -2247.3489      3761.1042     -6008.4531      881.64352      2587.9318     -2803.4691      18.198621     -1369.7808     -2231.8788     -3091.0984     -397.99265      59331.753      39.002795      39.002795      39.002795      1.4348981      2971.5868      1200.3987      4127.0351    
    180500   180500         299.58655      3401.7179      666.92894     -2274.8615      3672.3572     -5947.2187      891.89546      2626.6324     -2809.1133      19.445939     -1347.6959     -2234.3439     -3094.0394     -398.22149      59297.658      38.995322      38.995322      38.995322      1.4357231      3068.0348      2865.2109      4271.9081    
    180600   180600         293.5538       2174.5967     -496.08146     -2375.758       3598.4073     -5974.1653      890.15043      2672.5559     -2829.2494      19.649419     -1397.6094     -2235.0616     -3094.6005     -398.4132       59269.124      38.989066      38.989066      38.989066      1.4364143      1451.1529      2498.3089      2574.3282    
    180700   180700         292.22732      2988.5152      123.34574     -2458.2357      3582.1472     -6040.383       881.12455      2561.187      -2806.7526      19.007194     -1361.6951     -2237.8503     -3095.4037     -398.66468      59231.738      38.980867      38.980867      38.980867      1.437321       2051.7529      3240.971       3672.8216    
    180800   180800         297.36056      2558.8223     -206.36622     -2415.4314      3645.0709     -6060.5023      895.92599      2570.6337     -2815.0994      17.610814     -1405.6209     -2230.9206     -3093.032      -398.90521      59196.022      38.97303       38.97303       38.97303       1.4381882      2085.4903      1594.7565      3996.2201    
    180900   180900         293.53563      3123.5722      347.7738      -2347.4399      3598.1846     -5945.6244      916.05816      2654.3409     -2845.4189      19.039282     -1371.4754     -2227.5122     -3090.6564     -399.11355      59165.122      38.966248      38.966248      38.966248      1.4389393      2943.9973      2687.0873      3739.632     
    181000   181000         302.94597      2964.9101      280.977       -2276.2308      3713.5373     -5989.7681      901.61352      2627.0913     -2814.5476      19.085544     -1387.6741     -2239.2683     -3096.0685     -399.28557      59139.632      38.960651      38.960651      38.960651      1.4395595      2925.0776      2895.37        3074.2826    
    181100   181100         306.41482      2953.2734      285.55189     -2260.8496      3756.0588     -6016.9084      885.21749      2597.857      -2816.9242      18.234173     -1366.439      -2239.7148     -3095.139      -399.40628      59121.759      38.956726      38.956726      38.956726      1.4399947      3604.935       2556.2258      2698.6593    
    181200   181200         292.41161      2921.293       180.52931     -2337.9958      3584.4062     -5922.4021      881.63894      2712.333      -2816.753       20.284509     -1401.028      -2229.1514     -3089.7262     -399.45416      59114.672      38.955169      38.955169      38.955169      1.4401673      2491.2296      3034.2355      3238.4138    
    181300   181300         295.41708      3189.0115      307.48407     -2441.2722      3621.2476     -6062.5197      860.58545      2622.7975     -2804.7121      19.828725     -1427.766      -2240.0454     -3093.2079     -399.5379       59102.282      38.952447      38.952447      38.952447      1.4404692      3578.3309      3371.3751      2617.3286    
    181400   181400         300.23545      2819.1405      12.239863     -2416.8459      3680.3116     -6097.1575      858.43502      2594.6083     -2812.6477      18.972601     -1428.9417     -2234.8691     -3092.7149     -399.67961      59081.327      38.947843      38.947843      38.947843      1.4409802      3376.7312      2586.9718      2493.7186    
    181500   181500         295.21124      3325.0173      511.52291     -2351.9959      3618.7244     -5970.7202      897.65923      2652.1024     -2815.7417      18.549243     -1385.7785     -2241.9816     -3095.5293     -399.88213      59051.405      38.941267      38.941267      38.941267      1.4417103      2843.1317      3052.6057      4079.3146    
    181600   181600         295.40058      3615.586       791.0806      -2321.5676      3621.0453     -5942.6129      883.66103      2637.4524     -2803.1191      19.082953     -1334.5393     -2246.0836     -3099.0673     -400.02468      59030.362      38.936641      38.936641      38.936641      1.4422243      2907.3734      3666.0463      4273.3384    
    181700   181700         304.23676      3563.0246      784.24162     -2282.9727      3729.3599     -6012.3326      881.50328      2606.3552     -2819.097       18.434473     -1362.1941     -2240.1694     -3097.1651     -400.04866      59026.824      38.935863      38.935863      38.935863      1.4423107      3184.9931      3481.0824      4022.9984    
    181800   181800         302.3488       3276.0855      559.79502     -2260.954       3706.2171     -5967.1711      886.22955      2668.1583     -2829.7761      19.961386     -1379.3876     -2236.0779     -3096.2788     -399.97137      59038.229      38.938371      38.938371      38.938371      1.4420321      3188.2749      3795.984       2843.9977    
    181900   181900         303.86138      2396.0892     -226.29828     -2289.9547      3724.7585     -6014.7132      901.13424      2619.1458     -2810.3936      20.237513     -1423.2795     -2226.6991     -3094.8585     -399.85608      59055.252      38.942113      38.942113      38.942113      1.4416164      1872.1882      1807.4471      3508.6322    
    182000   182000         299.80427      3373.5039      549.13744     -2356.6572      3675.0261     -6031.6833      813.09121      2669.3727     -2816.3782      18.368477     -1376.2171     -2245.6759     -3094.2446     -399.81071      59061.954      38.943586      38.943586      38.943586      1.4414528      2604.414       3758.0134      3758.0844    
    182100   182100         293.45738      2331.4096     -389.23326     -2397.6992      3597.2253     -5994.9246      905.96512      2598.4159     -2787.8153      18.792068     -1393.2275     -2239.0615     -3097.9934     -399.75345      59070.413      38.945445      38.945445      38.945445      1.4412464      2206.5258      2403.6251      2384.0779    
    182200   182200         299.99286      1987.2415     -646.00413     -2358.2196      3677.3378     -6035.5574      894.2175       2589.9354     -2809.6266      18.489499     -1402.1084     -2230.8329     -3095.6319     -399.69652      59078.828      38.947294      38.947294      38.947294      1.4410411      1327.1576      2517.3502      2117.2167    
    182300   182300         302.71742      3145.204       450.75402     -2259.2108      3710.7357     -5969.9465      881.70162      2630.9525     -2829.5997      17.87157      -1336.0142     -2238.7178     -3096.1405     -399.68999      59079.792      38.947506      38.947506      38.947506      1.4410176      3299.871       3240.676       2895.0649    
    182400   182400         305.11537      1775.9737     -694.50249     -2225.1241      3740.13       -5965.2541      945.56618      2586.37       -2805.1535      18.781344     -1377.6919     -2235.6655     -3097.4608     -399.58281      59095.639      38.950988      38.950988      38.950988      1.4406312      2000.1939      738.7269       2589.0003    
    182500   182500         301.55527      2908.8085      217.43333     -2290.167       3696.49       -5986.657       893.06129      2658.4235     -2809.2727      19.902939     -1421.0991     -2234.1823     -3093.4906     -399.47989      59110.864      38.954333      38.954333      38.954333      1.4402601      1727.8378      2971.3788      4027.2088    
    182600   182600         294.45329      2171.5925     -550.13057     -2422.6365      3609.4333     -6032.0698      916.11821      2567.7116     -2820.3757      18.52823      -1381.406      -2236.4906     -3096.1555     -399.3864       59124.702      38.957372      38.957372      38.957372      1.439923       2596.1232      2029.219       1889.4355    
    182700   182700         296.7404       2619.5664     -157.706       -2416.7543      3637.469      -6054.2233      858.07233      2648.4494     -2816.9041      19.274536     -1426.3349     -2239.3421     -3097.4386     -399.33925      59131.682      38.958905      38.958905      38.958905      1.4397531      2073.6538      3061.9441      2723.1012    
    182800   182800         307.55296      3047.2668      288.20538     -2339.5085      3770.0102     -6109.5186      863.05164      2570.6519     -2817.3531      18.753001     -1415.3398     -2234.9015     -3094.3807     -399.36549      59127.796      38.958052      38.958052      38.958052      1.4398477      2968.0674      2846.3143      3327.4189    
    182900   182900         303.03955      3569.3563      805.64584     -2271.7625      3714.6844     -5986.4469      907.32831      2623.476      -2808.4402      19.24882      -1407.6371     -2230.9414     -3089.4812     -399.43204      59117.946      38.955888      38.955888      38.955888      1.4400876      3936.4094      3293.9763      3477.6832    
    183000   183000         305.93607      3091.0231      391.94029     -2272.441       3750.1902     -6022.6311      873.21505      2601.1016     -2798.1943      19.625659     -1392.6363     -2233.6495     -3092.0934     -399.52504      59104.184      38.952865      38.952865      38.952865      1.4404229      2220.4336      2778.1828      4274.453     
    183100   183100         299.63151      3355.4595      551.9176      -2339.521       3672.9084     -6012.4294      863.74499      2584.6164     -2788.3462      18.334019     -1351.5942     -2242.6767     -3096.5076     -399.64662      59086.203      38.948915      38.948915      38.948915      1.4408612      3220.1647      3756.3133      3089.9006    
    183200   183200         293.12183      2482.9681     -309.30151     -2448.5739      3593.1122     -6041.6861      871.61197      2562.0699     -2788.535       18.326408     -1380.3915     -2232.6705     -3092.0974     -399.7083       59077.086      38.946911      38.946911      38.946911      1.4410836      2663.1075      1768.8498      3016.9469    
    183300   183300         297.32683      4326.9459      1308.0379     -2419.4297      3644.6574     -6064.0871      843.60829      2556.1849     -2801.9875      18.060982     -1354.704      -2232.7425     -3092.5072     -399.76587      59068.578      38.945042      38.945042      38.945042      1.4412912      3013.4465      4776.2264      5191.165     
    183400   183400         295.34202      3063.2255      287.84003     -2351.1005      3620.3274     -5971.4279      884.70561      2677.6143     -2810.3601      19.94948      -1424.1888     -2226.0847     -3093.0638     -399.74908      59071.059      38.945587      38.945587      38.945587      1.4412306      3493.7045      4276.0615      1419.9103    
    183500   183500         300.92349      3062.2783      342.06471     -2296.0451      3688.7456     -5984.7907      871.73718      2651.3235     -2823.1693      18.958474     -1379.2319     -2232.6214     -3091.7873     -399.75132      59070.729      38.945514      38.945514      38.945514      1.4412387      3301.1755      3073.5393      2812.1199    
    183600   183600         299.79597      2693.3069      47.107698     -2273.2853      3674.9243     -5948.2096      910.09012      2645.0096     -2822.4298      19.500325     -1374.6646     -2233.3957     -3092.3197     -399.72602      59074.467      38.946336      38.946336      38.946336      1.4411475      2492.1716      2292.9755      3294.7735    
    183700   183700         300.32107      2266.3006     -342.8214      -2295.6656      3681.361      -5977.0267      938.60801      2619.6198     -2813.778       19.327751     -1418.6167     -2231.992      -3090.1955     -399.65755      59084.588      38.94856       38.94856       38.94856       1.4409006      3579.2067      878.26551      2341.4295    
    183800   183800         295.34336      3734.1385      802.97077     -2415.1951      3620.3439     -6035.539       847.27878      2610.7935     -2823.8958      18.569579     -1355.4575     -2242.2793     -3090.5482     -399.59507      59093.826      38.95059       38.95059       38.95059       1.4406754      3284.4749      3695.9829      4221.9579    
    183900   183900         292.49446      2346.7252     -397.94402     -2421.0645      3585.4218     -6006.4863      893.07603      2595.4898     -2798.0424      18.291412     -1392.5355     -2231.7022     -3091.0634     -399.46489      59113.084      38.95482       38.95482       38.95482       1.440206       2082.0153      2544.2313      2413.9291    
    184000   184000         297.75995      2083.9933     -516.95122     -2314.1532      3649.9667     -5964.1198      913.59131      2625.0018     -2787.4659      18.78559      -1413.4708     -2229.7375     -3090.8243     -399.33517      59132.286      38.959038      38.959038      38.959038      1.4397383      922.5722       2113.3661      3216.0415    
    184100   184100         301.96817      2631.9452     -6.7813555     -2276.7306      3701.5513     -5978.2819      920.9078       2644.1024     -2812.236       19.59154      -1426.8706     -2229.0515     -3094.7256     -399.29954      59137.563      38.960197      38.960197      38.960197      1.4396099      2020.7867      2385.0097      3490.0392    
    184200   184200         297.19252      3415.8882      652.43052     -2293.3029      3643.011      -5936.3139      928.07337      2605.9347     -2800.2774      18.373282     -1351.2471     -2239.9469     -3097.2238     -399.34507      59130.82       38.958716      38.958716      38.958716      1.439774       3022.7723      4310.8094      2914.0829    
    184300   184300         298.25548      3603.3759      767.8503      -2339.6518      3656.0409     -5995.6927      878.86433      2629.6356     -2809.5371      19.22211      -1377.0266     -2240.4198     -3096.4312     -399.33397      59132.463      38.959077      38.959077      38.959077      1.439734       3403.9601      3713.4373      3692.7302    
    184400   184400         298.94482      2815.8305     -9.2915255     -2438.1546      3664.4909     -6102.6456      903.28669      2543.8527     -2824.5986      18.911757     -1408.7039     -2239.2391     -3096.1551     -399.24693      59145.356      38.961908      38.961908      38.961908      1.4394202      1991.04        4134.2282      2322.2231    
    184500   184500         298.34557      3539.6837      576.59666     -2477.1922      3657.1452     -6134.3374      833.98328      2543.4943     -2791.4767      18.163135     -1403.3743     -2242.0913     -3093.0359     -399.17521      59155.982      38.964241      38.964241      38.964241      1.4391616      3558.6178      3448.0271      3612.4062    
    184600   184600         299.07413      2712.6399     -23.153347     -2363.8672      3666.076      -6029.9432      861.95943      2616.9097     -2809.3573      19.093047     -1399.2635     -2230.6022     -3088.6824     -399.10019      59167.102      38.966682      38.966682      38.966682      1.4388912      2471.9929      3106.6972      2559.2296    
    184700   184700         297.48676      2867.6025      157.83567     -2316.5948      3646.6179     -5963.2127      920.71014      2632.9552     -2805.2357      19.271849     -1420.6659     -2223.5119     -3086.7364     -399.10008      59167.118      38.966686      38.966686      38.966686      1.4388908      2043.1122      3169.3681      3390.3273    
    184800   184800         300.64527      3374.2261      605.4511      -2305.5365      3685.3352     -5990.8717      877.44624      2608.0058     -2802.7484      19.425468     -1369.6157     -2230.3082     -3093.077      -399.18291      59154.841      38.963991      38.963991      38.963991      1.4391894      2970.9328      2873.3568      4278.3887    
