     107       1   3 -0.1268  55.1893799673  42.5614924306  31.5733356045  # cp
     108       1   4  0.1268  55.4600194159  41.6173256654  31.9439087242  # hc
     109       1   3 -0.1268  55.9150174702  43.7227124917  31.9693225285  # cp
     110       1   4  0.1268  56.5318422558  43.6975207961  32.8856133413  # hc
     111       1   3 -0.1268  55.6799191620  44.9424022110  31.3132211458  # cp
     112       1   4  0.1268  56.4034224475  45.7046052838  31.4142249350  # hc
     113       1   1 -0.1060  54.0019398749  46.1552976202  27.9960033263  # c
     114       1   4  0.0530  53.1328292612  45.5185535392  28.0882349641  # hc
     115       1   4  0.0530  53.7198178455  47.0703052279  27.5894254218  # hc
     116       1   2 -0.0530  54.9749442616  45.3279463895  27.0720959950  # c1
     117       1   4  0.0530  55.9724710539  45.4803391326  27.5498550248  # hc
     118       1   3  0.0000  54.8044800986  43.8273200026  26.9134765665  # cp
     119       1   3 -0.1268  53.9125514246  43.2371745705  25.9856956924  # cp
     120       1   4  0.1268  53.0681788385  43.8287521550  25.6612483762  # hc
     121       1   3 -0.1268  54.0008656536  41.8371329942  25.7417750968  # cp
     122       1   4  0.1268  53.1286445634  41.3769051280  25.1844906436  # hc
     123       1   3 -0.1268  54.5971561661  40.9908574980  26.6855530196  # cp
     124       1   4  0.1268  54.5869387535  39.9134709832  26.5495282754  # hc
     125       1   3 -0.1268  55.2833177564  41.6028726793  27.7178132227  # cp
     126       1   4  0.1268  55.3228195576  41.0184172871  28.6551686713  # hc
     127       1   3 -0.1268  55.6414858299  42.9274514899  27.5555585467  # cp
     128       1   4  0.1268  56.6668956759  43.2220672066  27.3792392556  # hc
     129       1   1 -0.1060  55.3623029650  45.7854543450  25.5968842629  # c
     130       1   4  0.0530  56.3300701162  46.3076620468  25.6336052592  # hc
     131       1   4  0.0530  55.5395139337  44.9243220171  24.9977355798  # hc
     132       1   2 -0.0530  54.6360253507  46.8722826061  24.7727013219  # c1
     133       1   4  0.0530  55.2253527456  47.7983851831  25.0266944080  # hc
     134       1   3  0.0000  53.2008217434  47.0933434726  25.0657229557  # cp
     135       1   3 -0.1268  52.2170431374  46.3749174891  24.4031249673  # cp
     136       1   4  0.1268  52.5393713311  45.7109302252  23.5881310172  # hc
     137       1   3 -0.1268  50.8939277648  46.7013898351  24.5100846920  # cp
     138       1   4  0.1268  50.3931126879  45.7917539440  24.8907367008  # hc
     139       1   3 -0.1268  50.6029876264  48.0820956212  24.4551233309  # cp
     140       1   4  0.1268  50.1231767996  48.6024143868  23.6272186502  # hc
     141       1   3 -0.1268  51.4223534231  48.8045420875  25.3475147388  # cp
     142       1   4  0.1268  51.0837476769  49.8255702556  25.3049360154  # hc
     143       1   3 -0.1268  52.7634012763  48.3930240038  25.3907434717  # cp
     144       1   4  0.1268  53.5514142344  49.1013980028  25.6570116682  # hc
     145       1   1 -0.1060  54.6850810395  46.7951993855  23.1994136400  # c
     146       1   4  0.0530  55.5395129954  47.4663542692  23.1902970782  # hc
     147       1   4  0.0530  53.8480915136  47.3327375714  22.6910646693  # hc
     148       1   2 -0.0530  54.9259271117  45.5591961758  22.2980427957  # c1
     149       1   4  0.0530  54.9361974687  44.6654208033  22.8746082074  # hc
     150       1   3  0.0000  53.8330208546  45.4454604527  21.2211546979  # cp
     151       1   3 -0.1268  53.8725847419  46.3282562730  20.1443162951  # cp
     152       1   4  0.1268  53.1247089004  47.0734088822  20.2236983189  # hc
     153       1   3 -0.1268  54.2524408093  45.6769216727  18.9359697787  # cp
     154       1   4  0.1268  55.0015849840  46.0102617445  18.2311183069  # hc
     155       1   3 -0.1268  53.5348141687  44.5353081317  18.6703047609  # cp
     156       1   4  0.1268  53.1429021100  44.3815418720  17.7329777560  # hc
     157       1   3 -0.1268  52.9427356537  43.7698063841  19.7301036758  # cp
     158       1   4  0.1268  52.5471185866  42.7965975659  19.4124778085  # hc
     159       1   3 -0.1268  53.0343048265  44.2957390169  21.0584723364  # cp
     160       1   4  0.1268  52.1503002455  44.1655270372  21.7395813690  # hc
     161       1   1 -0.1060  56.1931565741  45.7405488768  21.4527417813  # c
     162       1   4  0.0530  56.1143220612  45.1166616429  20.5812302396  # hc
     163       1   4  0.0530  56.2442305533  46.6928352302  20.8972628634  # hc
     164       1   2 -0.0530  57.4984461520  45.3080324822  22.1667740136  # c1
     165       1   4  0.0530  57.3387675539  44.5988724283  23.0274800917  # hc
     166       1   3  0.0000  58.4443671096  44.4198272279  21.3483714877  # cp
     167       1   3 -0.1268  59.6952420584  43.9914002893  21.7341831331  # cp
     168       1   4  0.1268  60.2500856123  44.5476245906  22.4701492088  # hc
     169       1   3 -0.1268  60.4970179914  43.2575538251  20.8516076050  # cp
     170       1   4  0.1268  61.5843070855  43.3797856771  20.9896454928  # hc
     171       1   3 -0.1268  60.0008310749  42.8183947410  19.5778192581  # cp
     172       1   4  0.1268  60.4890647156  41.9647324967  19.1318494590  # hc
     173       1   3 -0.1268  58.7672226994  43.2949426641  19.1458943257  # cp
     174       1   4  0.1268  58.6605523792  43.6184574275  18.0693668802  # hc
     175       1   3 -0.1268  57.9250257695  43.8402672151  20.1762206628  # cp
     176       1   4  0.1268  56.8918475690  43.5332112003  20.1802885844  # hc
     177       1   1 -0.1060  58.2954514529  46.4964817838  22.8020446565  # c
     178       1   4  0.0530  59.2281357726  46.1695121546  23.3253280045  # hc
     179       1   4  0.0530  57.5803147938  46.9700239254  23.4703889650  # hc
     180       1   2 -0.0530  58.9343500622  47.6375209037  21.9192693299  # c1
     181       1   4  0.0530  59.6497527598  48.0912248630  22.5916461594  # hc
     182       1   3  0.0000  59.5943607740  46.9541342007  20.7249368965  # cp
     183       1   3 -0.1268  59.0682323914  46.6342539147  19.5226182066  # cp
     184       1   4  0.1268  57.9575829865  46.6520763278  19.3299506683  # hc
     185       1   3 -0.1268  59.8518565157  46.1165738269  18.4982948720  # cp
     186       1   4  0.1268  59.5313099827  46.4850299838  17.5224543345  # hc
     187       1   3 -0.1268  61.2627851210  45.9708324418  18.6981002310  # cp
     188       1   4  0.1268  61.9782504545  45.7966520920  17.8503868685  # hc
     189       1   3 -0.1268  61.7634247685  46.0767806195  20.0019485722  # cp
     190       1   4  0.1268  62.9036835324  46.0361216237  20.1648231815  # hc
     191       1   3 -0.1268  60.9532479869  46.5979616332  20.9547854345  # cp
     192       1   4  0.1268  61.4603450782  46.7606169460  21.9673643100  # hc
     193       1   1 -0.1060  58.0771333771  48.8123471305  21.4416590373  # c
     194       1   4  0.0530  57.7552079660  48.6382901330  20.4011087922  # hc
     195       1   4  0.0530  57.2445241690  48.7705258807  22.1384034763  # hc
     196       1   2 -0.0530  58.5900163989  50.2645701415  21.5893929330  # c1
     197       1   4  0.0530  58.8457761923  50.3737847733  22.6333819193  # hc
     198       1   3  0.0000  57.4916123364  51.3748457034  21.4201356352  # cp
     199       1   3 -0.1268  56.1229723811  51.1096710203  21.5494340941  # cp
     200       1   4  0.1268  55.8519224602  50.5311230349  22.4523894329  # hc
     201       1   3 -0.1268  55.2139404972  51.9939863988  20.9763938907  # cp
     202       1   4  0.1268  54.6060543898  52.0455618281  20.0444031326  # hc
     203       1   3 -0.1268  55.4134723761  53.3128972964  21.4149944674  # cp
     204       1   4  0.1268  54.6166866002  54.0742077439  21.5206803097  # hc
     205       1   3 -0.1268  56.6969937284  53.5984202635  21.7090977062  # cp
     206       1   4  0.1268  56.8592030659  54.6523997462  21.8378857609  # hc
     207       1   3 -0.1268  57.7501155431  52.7303669090  21.3556737565  # cp
     208       1   4  0.1268  58.5943214580  53.2088870508  20.8689692439  # hc
     209       1   1 -0.1060  59.8002653079  50.4605282268  20.7050389475  # c
     210       1   4  0.0530  59.7766408286  51.3054899163  20.0657659229  # hc
     211       1   4  0.0530  59.7436158619  49.6639821355  19.9277334069  # hc
     212       1   2 -0.0530  61.2498464192  50.4994521681  21.2916557305  # c1
     213       1   4  0.0530  61.1875720237  49.7876430839  22.0538884247  # hc
     214       1   3  0.0000  61.5554816516  51.7747873854  22.1839225940  # cp
     215       1   3 -0.1268  61.3770425386  51.7472371377  23.5402585882  # cp
     216       1   4  0.1268  60.4755951436  51.2309936844  23.8813578352  # hc
     217       1   3 -0.1268  62.1950148175  52.6675794113  24.2756400200  # cp
     218       1   4  0.1268  62.8756000968  52.3251205039  25.0409856373  # hc
     219       1   3 -0.1268  62.5865650791  53.9017184122  23.6390700190  # cp
     220       1   4  0.1268  63.3557923967  54.5492036401  24.1030264142  # hc
     221       1   3 -0.1268  62.4262005264  54.0297747311  22.2424018896  # cp
     222       1   4  0.1268  63.0385970007  54.8471952726  21.7291806921  # hc
     223       1   3 -0.1268  61.7210855657  53.0154959150  21.5756315231  # cp
     224       1   4  0.1268  61.0646712217  53.2894010342  20.7089164754  # hc
     225       1   1 -0.1060  62.3173449762  50.1497130210  20.3062946751  # c
     226       1   4  0.0530  63.2723470432  50.3035366326  20.7155492013  # hc
     227       1   4  0.0530  62.2391504057  49.0677429169  20.1667509661  # hc
     228       1   2 -0.0530  62.2957009206  50.7861893852  18.9190793027  # c1
     229       1   4  0.0530  61.3317191192  51.1695217831  18.6339464613  # hc
     230       1   3  0.0000  63.3014795177  51.9572793855  18.8579540453  # cp
     231       1   3 -0.1268  63.0928425512  52.9640627893  17.8393180437  # cp
     232       1   4  0.1268  62.3149317243  53.7570980627  18.0055653140  # hc
     233       1   3 -0.1268  64.2119517533  53.2613704011  17.0941277977  # cp
     234       1   4  0.1268  64.1200808122  54.0028824253  16.1850956954  # hc
     235       1   3 -0.1268  65.4694973769  53.3126154068  17.6462782126  # cp
     236       1   4  0.1268  66.0427540331  54.2800368273  17.5742615697  # hc
     237       1   3 -0.1268  65.6572648965  52.4963892410  18.7490131048  # cp
     238       1   4  0.1268  66.5035091064  51.8214669916  18.7821336630  # hc
     239       1   3 -0.1268  64.5484158834  52.0800540680  19.4672405651  # cp
     240       1   4  0.1268  64.6128761175  52.1514635158  20.5497818594  # hc
     241       1   1 -0.1060  62.5875333129  49.8775256880  17.7180866455  # c
     242       1   4  0.0530  61.7794850829  49.1233115061  17.9049947763  # hc
     243       1   4  0.0530  62.3634904530  50.3335023817  16.7305707574  # hc
     244       1   2 -0.0530  63.9356008272  49.0934454161  17.4335761901  # c1
     245       1   4  0.0530  63.5830352525  48.3228170704  16.7242027586  # hc
     246       1   3  0.0000  64.9841291310  49.8210231833  16.4457398440  # cp
     247       1   3 -0.1268  64.6693071391  50.0742100732  15.0841296070  # cp
     248       1   4  0.1268  63.9164177745  49.3260551739  14.7265418120  # hc
     249       1   3 -0.1268  65.6009494269  50.6622320913  14.2577240482  # cp
     250       1   4  0.1268  65.2385404798  50.9903949758  13.2944710833  # hc
     251       1   3 -0.1268  66.7806511602  51.2901499661  14.7601309612  # cp
     252       1   4  0.1268  67.6389211604  51.5609592968  14.0797517823  # hc
     253       1   3 -0.1268  66.9491311857  51.1802631277  16.1416060460  # cp
     254       1   4  0.1268  67.5811600137  51.9965793180  16.5416084980  # hc
     255       1   3 -0.1268  66.2798220538  50.1106992828  16.8231570989  # cp
     256       1   4  0.1268  66.8749872711  49.4041075472  17.3338213424  # hc
     257       1   1 -0.1060  64.4792830574  48.1342519075  18.5884688830  # c
     258       1   4  0.0530  64.5158647012  47.1247559343  18.1879157406  # hc
     259       1   4  0.0530  63.5762696469  47.9278848019  19.2422397966  # hc
     260       1   2 -0.0530  65.7715058907  48.2142296801  19.4484393985  # c1
     261       1   4  0.0530  66.3512725039  49.1313339975  19.2909073751  # hc
     262       1   3  0.0000  65.5463871075  48.1502477114  20.9849365196  # cp
     263       1   3 -0.1268  66.0132543130  47.0925674879  21.7523906860  # cp
     264       1   4  0.1268  67.0189823926  46.7022603018  21.7000086666  # hc
     265       1   3 -0.1268  65.1872044849  46.7814056483  22.8311795673  # cp
     266       1   4  0.1268  65.1342945512  45.7963176995  23.2346831623  # hc
     267       1   3 -0.1268  64.7514348459  47.8997800167  23.5209989147  # cp
     268       1   4  0.1268  63.7854115007  47.7994542812  24.0801652266  # hc
     269       1   3 -0.1268  65.2184263893  49.1625244976  23.0639414637  # cp
     270       1   4  0.1268  65.8633244064  49.7208229503  23.6729801133  # hc
     271       1   3 -0.1268  65.3118780195  49.2996403090  21.7039594808  # cp
     272       1   4  0.1268  65.5920421199  50.3199701908  21.3441635662  # hc
     273       1   1 -0.1060  66.7835093319  47.1395516022  18.8467543134  # c
     274       1   4  0.0530  66.9122170975  47.2618074144  17.7653091771  # hc
     275       1   4  0.0530  67.7758772173  47.4894783400  19.2257121893  # hc
     276       1   2 -0.0530  66.6610856511  45.5865221689  19.0627763737  # c1
     277       1   4  0.0530  67.0203224118  45.3546920043  20.0988520401  # hc
     278       1   3  0.0000  65.2693032848  44.9085214423  18.8566884479  # cp
     279       1   3 -0.1268  64.6300403129  44.2338360801  19.9525704575  # cp
     280       1   4  0.1268  64.4726155195  44.7330808494  20.8963404117  # hc
     281       1   3 -0.1268  63.8375220347  43.1336537321  19.7171526124  # cp
     282       1   4  0.1268  63.7549877798  42.2010782813  20.3229489974  # hc
     283       1   3 -0.1268  63.7530180509  42.6645142812  18.3674738570  # cp
     284       1   4  0.1268  63.0262335193  41.9318959037  18.0246543295  # hc
     285       1   3 -0.1268  63.9534583019  43.5697619440  17.2933903521  # cp
     286       1   4  0.1268  63.1941876436  43.6187010359  16.4935296041  # hc
     287       1   3 -0.1268  64.7664556216  44.7185048602  17.5320212558  # cp
     288       1   4  0.1268  64.9452961786  45.4090658642  16.6658358868  # hc
     289       1   1 -0.1060  67.7859512246  44.9323798340  18.1161522932  # c
     290       1   4  0.0530  67.5188716863  44.6251275393  17.1085744694  # hc
     291       1   4  0.0530  68.6097534184  45.6116477548  18.1804505337  # hc
     292       1   2 -0.0530  68.4723941422  43.6336029454  18.7277087115  # c1
     293       1   4  0.0530  68.7357915258  44.0729557261  19.6941394031  # hc
     294       1   3  0.0000  67.5871729794  42.4544528907  18.7079975705  # cp
     295       1   3 -0.1268  66.7717974073  42.1164962938  19.7443925362  # cp
     296       1   4  0.1268  66.4449886083  42.8212748973  20.5045124172  # hc
     297       1   3 -0.1268  66.2774022726  40.8121705461  19.9628181193  # cp
     298       1   4  0.1268  65.4735285512  40.6065593774  20.5829526643  # hc
     299       1   3 -0.1268  66.9469121281  39.7895411890  19.2540444219  # cp
     300       1   4  0.1268  67.3429970708  38.8449510424  19.7252394952  # hc
     301       1   3 -0.1268  67.4048586179  40.1609236075  17.9614760108  # cp
     302       1   4  0.1268  67.6866936007  39.4293693049  17.2464932159  # hc
     303       1   3 -0.1268  67.3583632990  41.5436872424  17.6508306121  # cp
     304       1   4  0.1268  67.1795809217  41.8715849288  16.6805327142  # hc
     305       1   1 -0.1060  69.7681776639  43.1720521552  17.8749879426  # c
     306       1   4  0.0530  69.4431077573  43.0272151708  16.8923927918  # hc
     307       1   4  0.0530  70.0555851673  42.1448849039  18.2454986469  # hc
     308       1   2 -0.0530  71.1726189067  43.9793126771  17.8460655730  # c1
     309       1   4  0.0530  71.5811534023  43.8845061357  18.8355481046  # hc
     310       1   3  0.0000  71.0505915420  45.4530169384  17.4780925150  # cp
     311       1   3 -0.1268  71.8155126264  46.5628893814  17.9387959704  # cp
     312       1   4  0.1268  72.7063748294  46.2337000660  18.6298759025  # hc
     313       1   3 -0.1268  71.9798121643  47.7529078381  17.1756261925  # cp
     314       1   4  0.1268  72.9527986525  48.0229644448  16.7820957950  # hc
     315       1   3 -0.1268  70.8116424854  48.1376214751  16.4949841527  # cp
     316       1   4  0.1268  70.5764140974  49.1722427066  16.2728357246  # hc
     317       1   3 -0.1268  69.8232704475  47.2244018879  16.2588624381  # cp
     318       1   4  0.1268  68.7271014581  47.4939304403  16.4200051395  # hc
     319       1   3 -0.1268  70.2115880041  45.8539493218  16.4325019021  # cp
     320       1   4  0.1268  69.5932657527  45.1215531132  15.9054875355  # hc
     321       1   1 -0.1060  72.2030569672  43.3056482187  16.8873767515  # c
     322       1   4  0.0530  73.1111591350  43.1626857639  17.5045857804  # hc
     323       1   4  0.0530  72.5489501607  44.0016692566  16.2095960580  # hc
     324       1   2 -0.0530  71.9370610736  41.9895560392  15.9127907846  # c1
     325       1   4  0.0530  72.1070057576  41.1107836695  16.5592818364  # hc
     326       1   3  0.0000  70.5735704953  41.8270578413  15.1365176613  # cp
     327       1   3 -0.1268  69.9552621555  42.8967763660  14.4967561886  # cp
     328       1   4  0.1268  70.3058804054  43.8840090572  14.7120528465  # hc
     329       1   3 -0.1268  68.6700249636  42.7790969463  13.9787414341  # cp
     330       1   4  0.1268  68.3752020263  43.6192965334  13.3233456308  # hc
     331       1   3 -0.1268  67.9729238696  41.5146236238  14.0104917703  # cp
     332       1   4  0.1268  66.9088096235  41.5616740985  14.0924014703  # hc
     333       1   3 -0.1268  68.7719312894  40.3569503263  14.3099237681  # cp
     334       1   4  0.1268  68.4792322208  39.3384038734  14.0269041761  # hc
     335       1   3 -0.1268  70.0428002933  40.5231138248  14.8748671095  # cp
     336       1   4  0.1268  70.5215767582  39.6272756941  15.1647175115  # hc
     337       1   1 -0.1060  73.1133959938  41.8750065819  14.7987565730  # c
     338       1   4  0.0530  73.9859120326  41.6809670491  15.4558256143  # hc
     339       1   4  0.0530  72.9429768696  40.8754262312  14.2601779979  # hc
     340       1   2 -0.0530  73.5347492443  42.9541936988  13.7831627125  # c1
     341       1   4  0.0530  74.4886392091  43.3372078877  14.1970384572  # hc
     342       1   3  0.0000  72.5988017684  44.0766116647  13.5065587989  # cp
     343       1   3 -0.1268  72.9321744392  45.2748104534  14.2676269687  # cp
     344       1   4  0.1268  73.7724314445  45.0994463283  14.9443820543  # hc
     345       1   3 -0.1268  72.4306583574  46.5132169689  14.0013105319  # cp
     346       1   4  0.1268  72.7447384974  47.4658869185  14.4122283518  # hc
     347       1   3 -0.1268  71.4914243554  46.5761981170  12.8830922819  # cp
     348       1   4  0.1268  71.0760373554  47.4845230517  12.5794400071  # hc
     349       1   3 -0.1268  70.9781391861  45.4006861438  12.3306688852  # cp
     350       1   4  0.1268  70.0470684461  45.5278223049  11.6928053186  # hc
     351       1   3 -0.1268  71.4623280315  44.1574678484  12.6670302983  # cp
     352       1   4  0.1268  71.0051050230  43.2196808405  12.3000474640  # hc
     353       1   1 -0.1060  73.9474297177  42.4022987351  12.3624278792  # c
     354       1   4  0.0530  74.0972027432  41.3532424888  12.4475601127  # hc
     355       1   4  0.0530  73.2139337321  42.4984691915  11.5780828667  # hc
     356       1   2 -0.0530  75.2392523164  42.9806872840  11.6756511146  # c1
     357       1   4  0.0530  75.3620389357  42.2807775500  10.8197953427  # hc
     358       1   3  0.0000  75.1606215720  44.4595550964  11.1339565578  # cp
     359       1   3 -0.1268  74.0226086230  45.2420187289  10.9827308508  # cp
     360       1   4  0.1268  73.0892540000  44.7497748375  10.8026325401  # hc
     361       1   3 -0.1268  74.1371854499  46.6175499318  10.9519370498  # cp
     362       1   4  0.1268  73.4869995675  47.3132080529  11.5121432233  # hc
     363       1   3 -0.1268  75.3050118071  47.1016612496  10.3997989702  # cp
     364       1   4  0.1268  75.5251467183  48.1726036730  10.5554451597  # hc
     365       1   3 -0.1268  76.2949058230  46.2566327048   9.9504296069  # cp
     366       1   4  0.1268  76.9938540243  46.5185348072   9.2013258965  # hc
     367       1   3 -0.1268  76.2590383050  44.9008156634  10.3801457041  # cp
     368       1   4  0.1268  77.2454485878  44.4673010964  10.2876706784  # hc
