Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

LAMMPS (22 Jul 2025 - Update 3)
KOKKOS mode with Kokkos version 4.6.2 is enabled
  will use up to 1 GPU(s) per node
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (4.496705 4.496705 4.496705) to (44.824428 44.824428 44.824428)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  7020 atoms
  reading velocities ...
  7020 velocities
  scanning bonds ...
  4 = max bonds/atom
  scanning angles ...
  10 = max angles/atom
  scanning dihedrals ...
  16 = max dihedrals/atom
  scanning impropers ...
  7 = max impropers/atom
  orthogonal box = (4.496705 4.496705 4.496705) to (44.824428 44.824428 44.824428)
  1 by 1 by 1 MPI processor grid
  reading bonds ...
  7010 bonds
  reading angles ...
  13000 angles
  reading dihedrals ...
  14970 dihedrals
  reading impropers ...
  8000 impropers
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        0        1       
  special bond factors coul:  0        0        1       
     4 = max # of 1-2 neighbors
     6 = max # of 1-3 neighbors
     8 = max # of special neighbors
  special bonds CPU = 0.004 seconds
  read_data CPU = 0.219 seconds
Finding SHAKE clusters ...
      10 = # of size 2 clusters
    1990 = # of size 3 clusters
      10 = # of size 4 clusters
       0 = # of frozen angles
  find clusters CPU = 0.002 seconds
PPPM Kokkos initialization ...
  using 12-bit tables for long-range coulomb
  G vector (1/distance) = 0.30975445
  grid = 32 32 32
  stencil order = 5
  estimated absolute RMS force accuracy = 0.00030490814
  estimated relative force accuracy = 9.1822181e-07
  using double precision cuFFT
  3d grid and FFT values/proc = 59319 32768
Generated 15 of 15 mixed pair_coeff terms from sixthpower/sixthpower mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 4000, page size: 100000
  master list distance cutoff = 11.5
  ghost atom cutoff = 11.5
  binsize = 11.5, bins = 4 4 4
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/class2/coul/long/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : real
  Current step  : 0
  Time step     : 1
Per MPI rank memory allocation (min/avg/max) = 35.59 | 35.59 | 35.59 Mbytes
   Step          Time           Temp          Press         Enthalpy        TotEng         KinEng         PotEng         E_bond        E_angle        E_dihed        E_impro         E_vdwl         E_coul         E_long         E_tail         Volume           Lx             Ly             Lz          Density          Pxx            Pyy            Pzz      
    295800   295800         300.9698      -1723.7784      4744.3796      6490.2503      5094.8229      1395.4275      997.31161      5024.634      -6044.7704     -51.879216     -2906.4876      11345.316     -6968.6967     -324.32973      69447.202      41.104079      41.104079      41.104079      1.0538388     -328.77526     -2608.1757     -2234.3842    
    295900   295900         300.871       -1237.4859      5199.4421      6450.6697      5093.1503      1357.5193      979.86677      5051.3594     -6052.0439     -56.3349       -2934.036       11339.902     -6971.1944     -324.87877      69329.839      41.080911      41.080911      41.080911      1.0556228     -773.53026     -1092.4431     -1846.4842    
    296000   296000         294.50975     -1487.4795      4845.8773      6344.9751      4985.4671      1359.508       1023.5792      5034.0966     -6079.2033     -49.705219     -2935.034       11338.308     -6972.5333     -325.94058      69103.983      41.036252      41.036252      41.036252      1.059073      -1718.9184     -968.30126     -1775.219     
    296100   296100         294.43795     -787.04411      5476.4192      6266.7661      4984.2516      1282.5145      964.72572      4939.8676     -6005.7416     -53.563714     -2913.25        11325.765     -6975.2887     -327.11367      68856.164      40.987139      40.987139      40.987139      1.0628846      375.95344     -1131.8183     -1605.2675    
    296200   296200         300.0974      -1466.3301      4845.1152      6313.8353      5080.0548      1233.7805      1001.7053      4960.6157     -6032.3071     -54.157714     -2985.5439      11314.061     -6970.5923     -327.95186      68680.179      40.952191      40.952191      40.952191      1.0656082     -571.41324     -1619.3371     -2208.2399    
    296300   296300         298.64219     -232.38854      6124.813       6357.192       5055.421       1301.771       992.05712      5020.0261     -6072.3268     -51.760794     -2937.0771      11328.364     -6977.5119     -328.49994      68565.591      40.929403      40.929403      40.929403      1.067389      -543.28644      1016.3692     -1170.2484    
    296400   296400         300.31872     -128.40802      6277.8035      6406.4146      5083.8013      1322.6132      991.85942      4961.9636     -6012.1107     -54.284475     -2922.6336      11334.76      -6976.9407     -327.9679       68676.819      40.951523      40.951523      40.951523      1.0656603     -146.22668      657.54467     -896.54207    
    296500   296500         302.19892     -2110.6191      4320.5863      6445.9671      5115.6294      1330.3377      1012.0689      4977.1119     -6022.2126     -54.625859     -2933.1751      11328.761     -6977.5906     -326.20492      69047.985      41.025165      41.025165      41.025165      1.0599319     -2016.3105     -2340.9775     -1974.5692    
    296600   296600         304.30484     -458.79149      6037.7933      6502.1816      5151.2784      1350.9032      1061.7087      4932.4724     -6011.0328     -48.074427     -2911.9354      11309.102     -6981.3371     -324.52747      69404.887      41.095729      41.095729      41.095729      1.0544814      294.2929      -541.52639     -1129.141     
    296700   296700         303.93609     -1343.0209      5193.5506      6557.5368      5145.0363      1412.5005      1020.5051      5015.0285     -6017.1416     -52.356705     -2928.9474      11348.531     -6973.1182     -323.43737      69638.808      41.141846      41.141846      41.141846      1.0509393     -667.17176     -2512.5738     -849.317      
    296800   296800         301.58093     -1789.5913      4700.8527      6519.677       5105.1681      1414.5089      1057.135       4928.4613     -5969.1902     -51.350651     -2911.0536      11336.265     -6975.7576     -323.20682      69688.48       41.151626      41.151626      41.151626      1.0501902     -1462.3652     -747.15737     -3159.2514    
    296900   296900         299.18335     -345.54199      6060.7466      6411.1451      5064.5819      1346.5633      976.15557      4914.3027     -5973.4041     -51.446444     -2891.7679      11346.455     -6973.7312     -323.93359      69532.131      41.120828      41.120828      41.120828      1.0525517      832.06838     -1690.02       -178.67441    
    297000   297000         299.38488     -1360.3645      4979.0545      6354.4659      5067.9934      1286.4725      998.57768      4963.6596     -6054.2588     -50.522548     -2947.962       11350.059     -6973.0803     -324.8928       69326.844      41.080319      41.080319      41.080319      1.0556684     -695.71703     -1750.5813     -1634.7951    
    297100   297100         295.73101     -857.15254      5540.7281      6405.2601      5006.1405      1399.1196      1024.1392      5051.8397     -6055.2662     -54.63298      -2933.1331      11342.959     -6976.786      -325.68255      69158.732      41.047087      41.047087      41.047087      1.0582345      580.79119     -2449.9339     -702.3149     
    297200   297200         310.18142     -544.73655      6000.3731      6548.6006      5250.7573      1297.8433      1018.7625      4931.1526     -6097.2909     -49.977766     -2895.9846      11358.358     -6967.1761     -326.39466      69007.847      41.017214      41.017214      41.017214      1.0605484     -2050.5064     -48.337154      464.63389    
    297300   297300         304.75334     -401.4198       6121.9624      6525.7317      5158.8707      1366.861       1010.8812      5014.1354     -6043.1283     -53.723739     -2913.1741      11330.765     -6978.8949     -326.57493      68969.754      41.009665      41.009665      41.009665      1.0611341      77.458158     -1885.7134      603.99588    
    297400   297400         303.17434     -1223.6599      5204.9056      6435.8654      5132.1414      1303.7241      1010.6766      4963.0053     -6073.814      -53.819398     -2897.017       11326.94      -6972.2476     -326.53839      68977.47       41.011195      41.011195      41.011195      1.0610154     -1243.6224     -309.83112     -2117.526     
    297500   297500         296.96476     -326.3235       6044.5145      6373.3861      5027.0255      1346.3606      1011.9332      4969.8604     -6079.3106     -52.369137     -2883.8844      11354.775     -6974.6436     -325.94131      69103.829      41.036222      41.036222      41.036222      1.0590753     -1197.5771     -206.16771      424.77432    
    297600   297600         297.62163     -1047.5245      5299.4203      6359.2812      5038.1449      1321.1363      973.52581      4996.6669     -6061.3775     -55.750399     -2892.6276      11336.668     -6975.9688     -324.66296      69375.924      41.090011      41.090011      41.090011      1.0549216     -612.5677      -967.33303     -1562.6729    
    297700   297700         296.64024     -829.69974      5544.7362      6386.3549      5021.5319      1364.8229      1012.9827      5020.4962     -6097.6721     -50.305368     -2894.134       11352.471     -6979.0159     -323.83443      69553.42       41.125024      41.125024      41.125024      1.0522295     -572.88152     -1446.8168     -469.40095    
    297800   297800         304.38991     -1188.7449      5356.3295      6564.5376      5152.7186      1411.819       1002.0074      5062.0024     -6100.4045     -54.323348     -2853.1612      11336.063     -6980.3653     -323.19476      69691.082      41.152138      41.152138      41.152138      1.050151      -1923.3708     -1277.8322     -365.03179    
    297900   297900         298.56882     -1001.9709      5542.8222      6561.1304      5054.1791      1506.9513      1044.3584      5034.1391     -6016.8228     -50.539012     -2897.8336      11364.448     -6970.7985     -323.21632      69686.434      41.151223      41.151223      41.151223      1.050221      -590.56689     -1067.0924     -1348.2533    
    298000   298000         297.52167     -1782.1731      4658.4872      6465.0386      5036.4528      1428.5858      952.20937      5132.1716     -6059.4965     -54.19717      -2908.0731      11341.368     -6975.3966     -324.05367      69506.364      41.115747      41.115747      41.115747      1.0529419     -1122.5034     -1184.564      -3039.4518    
    298100   298100         296.77864     -1053.0645      5339.8269      6402.9217      5023.8748      1379.0469      995.48967      5067.9784     -6111.4905     -54.02095      -2911.3589      11366.262     -6973.8133     -325.38714      69221.521      41.059505      41.059505      41.059505      1.0572747     -2610.1639     -413.48754     -135.54209    
    298200   298200         301.39101     -958.6436       5428.8399      6393.6193      5101.9531      1291.6662      1027.9839      4883.8963     -6024.2595     -54.249369     -2912.0811      11347.912     -6977.5363     -326.39731      69007.286      41.017103      41.017103      41.017103      1.060557      -969.65569     -2051.3316      145.05652    
    298300   298300         297.04657      265.95895      6629.3897      6362.4384      5028.4103      1334.0281      999.9405       4949.5084     -6017.8753     -51.876535     -2906.8513      11342.324     -6981.1419     -327.26536      68824.248      40.980806      40.980806      40.980806      1.0633775      20.47755       664.44148      112.95782    
    298400   298400         295.80832     -1712.78        4583.7226      6300.9019      5007.4493      1293.4526      989.88145      5008.6369     -6026.0015     -57.45787      -2977.157       11335.45      -6979.8994     -327.64485      68744.534      40.964978      40.964978      40.964978      1.0646106     -1534.2646     -1760.1423     -1843.9332    
    298500   298500         300.73705     -963.34483      5363.3603      6328.1293      5090.8829      1237.2464      1009.4994      4858.8477     -6016.5198     -51.74729      -2939.4425      11353.549     -6976.9404     -328.0015       68669.786      40.950125      40.950125      40.950125      1.0657694     -659.26634     -1303.4704     -927.29778    
    298600   298600         298.63334     -2116.1333      4309.06        6426.7185      5055.2713      1371.4473      1033.3722      4984.84       -5996.5729     -51.705786     -2994.872       11372.209     -6975.8234     -328.24981      68617.838      40.939796      40.939796      40.939796      1.0665763     -3252.924      -1849.4853     -1245.9905    
    298700   298700         300.92285     -526.4826       5960.7239      6487.8298      5094.028       1393.8018      1043.8126      5025.5783     -6037.9921     -54.909799     -2965.1471      11357.457     -6974.9974     -328.09797      68649.594      40.946111      40.946111      40.946111      1.0660829      715.18691     -838.54071     -1456.094     
    298800   298800         304.03959     -926.35324      5516.0157      6445.0229      5146.7884      1298.2345      1012.9117      4972.4808     -6025.7909     -55.451644     -2959.7213      11332.453     -6978.6468     -327.548        68764.861      40.969015      40.969015      40.969015      1.0642959     -958.3814      -976.65706     -844.02125    
    298900   298900         299.34752     -1592.2634      4728.2083      6327.2602      5067.3609      1259.8993      980.84161      4940.0302     -6011.73       -52.446754     -2950.6934      11333.063     -6979.165      -327.09188      68860.752      40.98805       40.98805       40.98805       1.0628138     -343.51501     -2534.039      -1899.2361    
    299000   299000         297.70749     -577.08661      5759.8919      6339.8207      5039.5984      1300.2223      981.65265      5003.076      -6035.6618     -54.122639     -2954.7287      11336.784     -6976.777      -326.87651      68906.121      40.997049      40.997049      40.997049      1.0621141     -359.64324     -474.29667     -897.31992    
    299100   299100         299.59448     -278.86685      6120.6983      6400.8184      5071.5415      1329.2769      1003.8241      5044.3102     -6068.6673     -53.005228     -2959.0452      11335.227     -6973.3664     -327.01682      68876.557      40.991185      40.991185      40.991185      1.0625699      662.52527     -977.32527     -521.80055    
    299200   299200         303.17276     -1877.3924      4552.5116      6434.6185      5132.1146      1302.5039      1005.5612      4978.9502     -6071.4678     -51.391032     -2937.0798      11344.403     -6966.4722     -327.66358      68740.605      40.964197      40.964197      40.964197      1.0646715     -1980.2742     -1937.9693     -1713.9338    
    299300   299300         303.99888     -1175.5337      5234.4431      6410.6987      5146.0991      1264.5996      1009.2546      4943.1893     -6041.9423     -49.742096     -2956.5792      11324.97      -6964.5505     -328.28483      68610.519      40.938341      40.938341      40.938341      1.0666901     -1109.0641     -2266.9305     -150.60643    
    299400   299400         297.02492     -1058.1352      5237.4397      6295.5925      5028.0438      1267.5487      975.5902       4897.6386     -5968.7896     -53.961196     -2944.7035      11329.753     -6967.9788     -328.48097      68569.55       40.930191      40.930191      40.930191      1.0673274     -418.191       -1571.2865     -1184.9281    
    299500   299500         296.23606     -89.321634      6181.0078      6270.2481      5014.6901      1255.5579      966.97692      4939.7834     -6008.6275     -52.096938     -2953.0864      11335.76      -6973.1512     -328.78599      68505.938      40.91753       40.91753       40.91753       1.0683185     -794.4642       1154.7602     -628.26092    
    299600   299600         297.28686     -1047.6362      5359.5292      6405.7974      5032.478       1373.3194      1036.9953      4996.1584     -6024.2885     -50.614559     -2950.7607      11339.395     -6973.5653     -328.91588      68478.884      40.912143      40.912143      40.912143      1.0687405     -320.87619     -3051.5845      229.55224    
    299700   299700         301.74968     -1135.5145      5309.1309      6443.5343      5108.0246      1335.5097      982.30348      5047.6181     -6040.2929     -54.973441     -2957.7971      11330.317     -6971.6657     -328.80815      68501.321      40.91661       40.91661       40.91661       1.0683905     -1874.2521     -1600.0469      67.755439    
    299800   299800         301.76149     -873.82944      5529.3649      6404.1938      5108.2246      1295.9692      971.23968      4957.5577     -5999.5871     -54.030561     -2935.1347      11332.484     -6976.5599     -328.11111      68646.845      40.945564      40.945564      40.945564      1.0661256     -206.50733     -2173.385      -241.59599    
    299900   299900         293.03212     -6.3888411      6302.617       6309.0208      4960.4536      1348.5672      1030.0055      4983.1722     -6007.4928     -51.638978     -2954.2291      11322.668     -6973.9175     -327.71852      68729.08       40.961908      40.961908      40.961908      1.06485        157.94809     -145.73393     -31.380683    
    300000   300000         298.81598     -1900.0931      4376.3874      6282.1524      5058.363       1223.7894      1010.6534      4901.0892     -5998.1763     -54.38777      -2979.3222      11323.156     -6979.2229     -327.50878      68773.094      40.97065       40.97065       40.97065       1.0641685     -2055.2667     -1129.4507     -2515.5619    
    300100   300100         299.44105     -1063.8106      5263.6661      6329.747       5068.9442      1260.8028      1016.373       4966.544      -6026.0218     -51.536636     -2990.8607      11326.551     -6980.2462     -327.7869       68714.742      40.959059      40.959059      40.959059      1.0650722     -216.16305     -1072.1718     -1903.0971    
    300200   300200         302.9928      -377.69998      6128.5648      6506.3777      5129.0683      1377.3093      1010.9976      5034.8377     -6008.1738     -52.378636     -2939.6804      11318.113     -6986.4059     -328.38831      68588.898      40.93404       40.93404       40.93404       1.0670263     -390.39201     -360.16597     -382.54195    
    300300   300300         306.64107     -302.35382      6194.7425      6497.1808      5190.8263      1306.3545      999.23178      4990.1975     -6031.8357     -54.274336     -2941.9028      11329.006     -6984.0683     -328.3946       68587.584      40.933778      40.933778      40.933778      1.0670468     -588.47308     -167.50668     -151.08169    
    300400   300400         304.97777     -2161.9004      4225.677       6391.2401      5162.6698      1228.5703      1016.7393      4887.1719     -6015.6654     -51.704315     -2959.4775      11332.198     -6980.6914     -327.93082      68684.586      40.953067      40.953067      40.953067      1.0655398     -2259.3523     -2870.7479     -1355.6009    
    300500   300500         298.42713     -1250.631       5062.8307      6316.9891      5051.7805      1265.2086      981.23615      5009.177      -6031.0243     -53.547203     -2975.3635      11319.233     -6984.5022     -327.56252      68761.811      40.968409      40.968409      40.968409      1.0643431     -1897.4753     -1402.7264     -451.69122    
    300600   300600         297.78405     -1779.0385      4549.7333      6332.1578      5040.8944      1291.2634      1036.8851      4856.4907     -5981.1748     -52.963658     -2924.9338      11336.42      -6979.4597     -327.86241      68698.917      40.955915      40.955915      40.955915      1.0653175     -615.10719     -3663.0924     -1058.916     
    300700   300700         300.56512     -1530.32        4877.9592      6408.2525      5087.9724      1320.2801      989.17936      5001.1881     -6021.334      -54.335488     -2917.7053      11308.55      -6985.2627     -328.49213      68567.221      40.929727      40.929727      40.929727      1.0673637     -2252.1033     -909.28499     -1429.5716    
    300800   300800         306.93726     -136.41393      6376.0191      6512.1774      5195.8402      1316.3372      991.25963      4950.3935     -6008.4728     -51.939202     -2905.2242      11321.887     -6981.5671     -329.10318      68439.912      40.90438       40.90438       40.90438       1.0693491      344.84682     -1459.8395      705.75091    
    300900   300900         306.43995     -161.73842      6318.5081      6480.0957      5187.4217      1292.6741      1017.312       4986.6704     -6002.4575     -51.950933     -2977.9387      11307.266     -6986.2272     -328.79285      68504.509      40.917245      40.917245      40.917245      1.0683408     -914.79906      63.11131       366.4725     
    301000   301000         299.13734     -875.70554      5432.0997      6307.8419      5063.8029      1244.039       1025.9901      4871.5959     -6022.9963     -54.402669     -2922.5086      11327.908     -6981.5477     -328.47266      68571.285      40.930536      40.930536      40.930536      1.0673004     -1205.4489     -1531.8159      110.14819    
    301100   301100         302.97911      70.638707      6379.9659      6309.2098      5128.8364      1180.3733      998.78942      4872.4955     -6003.4948     -51.133827     -2974.4858      11323.892     -6985.6889     -327.94123      68682.405      40.952633      40.952633      40.952633      1.0655736      603.72672     -942.65548      550.84488    
    301200   301200         296.83942     -611.1951       5746.9418      6359.8355      5024.9038      1334.9317      1010.9506      4991.4001     -6066.2314     -49.736514     -2907.3001      11339.755     -6983.906      -327.57604      68758.973      40.967846      40.967846      40.967846      1.064387      -31.625102     -1133.1972     -668.763      
    301300   301300         304.69092     -1104.235       5327.2464      6435.9758      5157.8141      1278.1617      996.83417      4929.6122     -6023.7929     -49.415451     -2920.9213      11325.988     -6980.1428     -327.15485      68847.497      40.985419      40.985419      40.985419      1.0630185     -1605.996      -606.93219     -1099.7769    
    301400   301400         303.03046     -1830.6519      4632.8019      6475.2559      5129.7058      1345.5501      1041.5366      4915.1483     -5998.1068     -50.029442     -2925.4921      11337.208     -6974.7141     -326.38225      69010.469      41.017734      41.017734      41.017734      1.0605081     -1586.0763     -2471.9736     -1433.9058    
    301500   301500         304.49036     -663.77139      5803.5959      6472.7849      5154.419       1318.366       978.35138      5054.4698     -6050.1378     -52.570163     -2956.2292      11318.327     -6973.8448     -325.82702      69128.068      41.041019      41.041019      41.041019      1.058704      -1249.1919     -300.59715     -441.52514    
    301600   301600         297.77897     -898.14119      5455.1543      6361.1128      5040.8085      1320.3043      1008.3189      4991.8943     -6068.2566     -51.389088     -2904.291       11320.368     -6976.3404     -325.65197      69165.228      41.048372      41.048372      41.048372      1.0581352      299.27177     -1848.1309     -1145.5645    
    301700   301700         296.64374     -1467.7435      4797.4327      6276.0904      5021.5913      1254.4991      998.19142      4884.8079     -6057.5622     -53.758453     -2883.9293      11343.159     -6976.4089     -326.0618       69078.292      41.031166      41.031166      41.031166      1.0594668     -1756.2823     -2030.2627     -616.68559    
    301800   301800         293.48857     -492.66105      5789.3959      6285.118       4968.1805      1316.9375      1027.7481      4984.9137     -6089.3223     -54.052472     -2895.0887      11324.245     -6981.5057     -326.45805      68994.447      41.014559      41.014559      41.014559      1.0607543      455.50203     -842.87932     -1090.6058    
    301900   301900         299.50092     -869.1563       5526.8538      6400.7127      5069.9576      1330.7551      1053.3405      5038.4423     -6115.1505     -52.475151     -2937.0402      11324.337     -6980.6984     -326.71867      68939.409      41.00365       41.00365       41.00365       1.0616012     -366.80153     -835.20557     -1405.4618    
    302000   302000         302.94047     -2159.072       4271.2662      6439.3094      5128.1824      1311.127       1009.9204      4962.88       -6031.2873     -52.223325     -2953.5883      11348.458     -6973.0322     -327.12717      68853.323      40.986576      40.986576      40.986576      1.0629285     -1693.5085     -2114.8874     -2668.8202    
    302100   302100         300.91374     -856.10553      5545.3361      6403.7711      5093.874       1309.8972      991.67627      4969.501      -6038.3163     -53.075997     -2946.3985      11357.463     -6970.9522     -327.59499      68754.998      40.967056      40.967056      40.967056      1.0644486     -565.1733      -1022.7807     -980.36258    
    302200   302200         299.05102     -491.30135      5859.2405      6351.816       5062.3417      1289.4743      994.69557      4904.8974     -6054.3894     -54.492914     -2881.9595      11349.463     -6968.7401     -327.63669      68746.245      40.965318      40.965318      40.965318      1.0645841      363.90108     -1348.1034     -489.70177    
    302300   302300         301.20971     -260.69392      6017.4538      6279.1761      5098.8841      1180.2919      985.68139      4976.8837     -6165.8007     -50.67598      -2905.6932      11322.654     -6982.7576     -327.19572      68838.898      40.983713      40.983713      40.983713      1.0631512      474.15526      358.74197     -1614.979     
    302400   302400         295.12463     -2292.7369      3926.1297      6235.6765      4995.8758      1239.8007      1001.0752      4933.7067     -6057.7072     -50.64448      -2954.122       11343.501     -6976.0081     -326.09554      69071.146      41.029752      41.029752      41.029752      1.0595764     -2302.9759     -2869.2752     -1705.9597    
    302500   302500         298.90521     -1772.0709      4462.4025      6251.3934      5059.8734      1191.52        976.10932      4779.1741     -5958.7492     -52.913067     -2921.3663      11345.619     -6976.3535     -325.37963      69223.118      41.059821      41.059821      41.059821      1.0572503     -884.73006     -1948.297      -2483.1856    
    302600   302600         300.12533     -1497.1017      4867.2604      6378.1346      5080.5276      1297.607       1043.5478      5006.7238     -6056.9655     -53.321333     -2985.417       11327.438     -6984.3984     -325.49207      69199.205      41.055093      41.055093      41.055093      1.0576156     -1965.4485     -1578.6132     -947.24331    
    302700   302700         304.12095     -1220.5868      5225.5605      6453.2899      5148.1657      1305.1242      1046.4802      4994.0706     -6063.4314     -52.094189     -2950.8243      11311.257     -6980.3335     -326.57538      68969.658      41.009646      41.009646      41.009646      1.0611356     -1026.4953     -1624.9123     -1010.3529    
    302800   302800         302.70474     -647.08696      5780.8064      6428.7638      5124.192       1304.5718      959.41472      5021.6773     -6050.4194     -56.255014     -2937.7926      11341.903     -6973.9566     -328.04511      68660.656      40.94831       40.94831       40.94831       1.0659112      1944.7771     -1774.5647     -2111.4733    
    302900   302900         302.80559     -1334.8608      5000.4549      6332.9747      5125.8992      1207.0754      1037.8398      4850.4899     -6022.5795     -50.004701     -2960.226       11332.713     -6981.1573     -329.06351      68448.161      40.906023      40.906023      40.906023      1.0692202     -1557.5922     -918.65317     -1528.3369    
    303000   303000         300.81531     -1157.8905      5081.9835      6236.3523      5092.2076      1144.1446      942.95908      4924.748      -6021.0543     -48.674507     -3011.8074      11338.825     -6980.851      -329.48857      68359.86       40.888426      40.888426      40.888426      1.0706014      530.51435     -2833.7505     -1170.4355    
    303100   303100         297.73004     -1472.9875      4794.022       6262.5817      5039.9801      1222.6016      984.25469      4935.1965     -6028.0336     -54.002602     -2977.1297      11337.261     -6974.9445     -329.47682      68362.298      40.888912      40.888912      40.888912      1.0705632     -1922.2941     -1397.4796     -1099.1887    
    303200   303200         299.62145     -768.71645      5540.5732      6306.9348      5071.998       1234.9367      987.99142      4989.2398     -6050.7596     -51.699266     -2980.3919      11323.368     -6982.8117     -329.49581      68358.358      40.888126      40.888126      40.888126      1.0706249     -71.931838     -44.830215     -2189.3873    
    303300   303300         297.65318     -1495.5586      4851.1941      6342.3143      5038.6791      1303.6352      1019.6663      4990.2724     -6018.2781     -52.196895     -2988.0549      11331.189     -6978.9631     -329.46416      68364.924      40.889435      40.889435      40.889435      1.0705221     -684.71378     -1991.6161     -1810.3459    
    303400   303400         300.38589     -490.70858      5904.2883      6393.1501      5084.9385      1308.2116      1047.5867      4952.8346     -6018.0828     -52.575207     -2976.8535      11333.998     -6978.696      -329.72735      68310.356      40.878553      40.878553      40.878553      1.0713772     -1183.7517     -847.57004      559.196      
    303500   303500         302.66713     -1215.1898      5219.3395      6429.6868      5123.5553      1306.1315      1035.4417      5062.6278     -6122.127      -53.663687     -2985.3664      11344.764     -6975.545      -329.80064      68295.174      40.875525      40.875525      40.875525      1.0716154     -583.47853     -1469.3809     -1592.7099    
    303600   303600         305.90208      156.15594      6577.0488      6421.1472      5178.3167      1242.8305      965.26368      4911.8561     -6012.9403     -51.544783     -2920.6045      11331.766     -6980.9654     -329.02239      68456.717      40.907728      40.907728      40.907728      1.0690866     -110.2713       1201.7082     -622.96903    
    303700   303700         300.04105     -1132.3425      5160.7754      6295.7423      5079.101       1216.6413      953.79508      4975.9505     -6037.1697     -50.297076     -2948.7236      11295.633     -6972.5473     -327.72685      68727.334      40.961561      40.961561      40.961561      1.064877       87.868645     -1666.3037     -1818.5925    
    303800   303800         291.61996     -893.92987      5366.8603      6265.2292      4936.5485      1328.6807      1015.7066      4999.2048     -6028.5489     -56.812514     -2965.1465      11338.643     -6974.3662     -326.8633       68908.905      40.997602      40.997602      40.997602      1.0620711      403.95613     -1669.8615     -1415.8842    
    303900   303900         300.05328     -712.02654      5622.6955      6339.0691      5079.308       1259.7612      1003.2222      4985.7552     -6079.7592     -53.645402     -2954.4067      11336.148     -6977.5531     -326.49308      68987.043      41.013092      41.013092      41.013092      1.0608682      65.553578     -851.16354     -1350.4697    
    304000   304000         299.57854     -1191.3913      5241.1971      6440.0153      5071.2716      1368.7438      1018.4252      4980.9405     -6044.9357     -52.921432     -2904.7486      11344         -6972.0161     -326.45138      68995.855      41.014838      41.014838      41.014838      1.0607327     -247.30885     -1906.4142     -1420.451     
    304100   304100         303.08067     -397.944        6050.8739      6451.0491      5130.5558      1320.4933      1000.3372      4953.6888     -6030.19       -54.84706      -2908.1235      11338.391     -6978.763      -326.65496      68952.856      41.006316      41.006316      41.006316      1.0613942     -214.04254     -946.69373     -33.095717    
    304200   304200         302.11716     -446.80154      5945.0445      6393.6913      5114.2454      1279.4459      1034.6004      4901.1999     -5999.0573     -52.942534     -2945.9331      11320.651     -6979.0728     -327.13536      68851.599      40.986234      40.986234      40.986234      1.0629551      1385.168      -1175.7944     -1549.7782    
    304300   304300         298.79504     -1236.0961      5085.2907      6324.2713      5058.0085      1266.2628      967.62124      4906.9625     -5957.5801     -50.384411     -2939.0758      11312.187     -6973.4673     -327.72165      68728.423      40.961777      40.961777      40.961777      1.0648602     -2016.2482     -1692.9671      0.92707958   
    304400   304400         301.2432      -1930.1645      4357.1127      6286.8738      5099.451       1187.4227      1019.2599      4912.4276     -6045.1816     -50.547101     -2987.3918      11316.926     -6978.0704     -328.55509      68554.082      40.927113      40.927113      40.927113      1.0675682     -2388.2341     -2075.3507     -1326.9086    
    304500   304500         300.39205      242.65626      6531.9588      6290.2125      5085.0428      1205.1697      971.15537      4901.8758     -6033.3139     -50.097526     -2929.9652      11319.193     -6973.6777     -329.72282      68311.293      40.87874       40.87874       40.87874       1.0713625      93.720477      667.33524     -33.086953    
    304600   304600         297.71225     -1674.5922      4658.0093      6323.3163      5039.679       1283.6374      1004.7944      5023.2899     -6022.7595     -53.935306     -3007.0665      11315.671     -6976.3563     -330.31794      68188.221      40.854176      40.854176      40.854176      1.0732962     -1678.7725     -1860.8936     -1484.1105    
    304700   304700         300.42295     -0.81307872     6341.7086      6342.5161      5085.5658      1256.9503      976.419        4915.8835     -5984.0645     -50.383868     -2937.7986      11317.084     -6980.1889     -330.73835      68101.545      40.836858      40.836858      40.836858      1.0746623      1131.7897     -1130.4378     -3.7911336    
    304800   304800         298.25923     -253.51793      6108.1265      6360.1429      5048.9382      1311.2047      1040.5616      5030.6876     -6065.1698     -53.669251     -2961.4714      11306.519     -6986.2528     -330.44357      68162.295      40.848997      40.848997      40.848997      1.0737045      682.26376      424.07628     -1866.8938    
    304900   304900         298.95276     -1766.9167      4605.5413      6365.4032      5060.6784      1304.7247      1015.4454      4948.5375     -5963.9743     -52.732084     -2979.322       11314.379     -6977.6084     -329.80324      68294.638      40.875418      40.875418      40.875418      1.0716238     -1720.7675     -1892.5065     -1687.4761    
