4300 11 2 0 13.499249553840501 7.160541983270135 8.016350023000157 0 0 1
4301 11 2 0 12.89699987037233 8.332520810055103 8.782136817210986 0 0 1
5404 14 1 0 19.57136773398952 10.290227552578703 6.446019396187752 0 1 0
4299 11 1 0 14.734672295217893 6.528862039959184 8.648678663847589 0 0 1
5402 14 2 0 19.62481414376316 11.351721957803367 8.864966292637636 0 1 0
5403 14 2 0 19.068557547701765 10.255918170531018 7.889968481249524 0 1 0
5400 14 1 0 17.656627530648557 10.849097935148102 10.062012817401392 0 1 0
5401 14 1 0 18.72099934260764 11.587088765313112 10.110910177203682 0 1 0
4181 11 2 0 18.808448427595255 5.424489494688309 9.867518710238365 0 0 1
4182 11 1 0 17.980787336937933 6.217405554210992 10.957256869506423 0 0 1
4183 11 1 0 17.011534240414967 5.630122786354201 11.672261574018261 0 0 1
4298 11 1 0 14.71397416766448 5.341147769645352 9.266983630364978 0 0 1
4184 11 2 0 16.44177178045367 6.330384371168492 12.812312402028766 0 0 1
4303 11 1 0 12.027070189223227 10.423040343999983 7.697009067939863 0 0 1
4304 11 2 0 13.287056547397368 11.209325187124914 7.919197235740925 0 0 1
5399 14 2 0 16.49493712418353 10.911366213584511 11.071725021976025 0 1 0
4180 11 2 0 20.25287925910325 5.937341865473084 9.589058726650405 0 0 1
4179 11 1 0 20.650442986511223 5.392337723847341 8.283656802508235 0 0 1
5396 14 1 0 13.708740699357282 8.921635788492537 12.02630324284161 0 1 0
5397 14 1 0 14.870726946602069 9.342253385717035 12.477867432505024 0 1 0
5405 14 1 0 20.318884834982914 9.388016458393462 5.810004055755538 0 1 0
5424 14 1 0 22.318138765816922 10.215876254218145 11.439088179820182 0 1 0
5425 14 1 0 21.973952706528102 9.173477300782904 12.13839596355896 0 1 0
5410 14 2 0 24.254095004444277 8.010671296240764 5.536012347922457 0 1 0
5421 14 1 0 25.543991456546884 10.769356169061346 9.20550372741425 0 1 0
5423 14 2 0 23.79057214461007 10.3006360113025 11.057533488859786 0 1 0
7051 18 2 0 27.229239116240603 6.766145861496216 10.187529610977803 -1 1 1
7050 18 2 0 28.58857916163732 7.208469922131268 9.699099259399794 -1 1 1
5422 14 2 0 24.087179332799547 10.416936096075784 9.504205229583434 0 1 0
5418 14 2 0 28.553989403366625 11.29401479924266 9.38150667185922 0 1 0
7052 18 1 0 26.04429623781068 7.228527309089205 9.32813782270938 -1 1 1
5413 14 1 0 27.70532078358596 9.411383475682541 5.293597688127985 0 1 0
5417 14 1 0 29.868909235470273 11.713426814487768 8.753089073794886 0 1 0
5416 14 1 0 30.373221941145694 11.207214738896493 7.64073003747157 0 1 0
7053 18 1 0 24.951868768630334 6.42442366371073 9.253195098394299 -1 1 1
5406 14 2 0 20.789617437370637 9.7702967391461 63.137795012288564 0 1 -1
5409 14 1 0 23.426355455477978 7.236930939206751 63.24695578376693 0 1 -1
5408 14 1 0 22.56755405252807 7.9704049245729145 62.53951979816146 0 1 -1
5407 14 2 0 22.29431860669641 9.4421162047907 62.802275587380294 0 1 -1
5411 14 2 0 25.777834079088073 7.8951514630278306 5.267956074481365 0 1 0
5412 14 1 0 26.672470656035483 8.95445356559959 5.963517168828597 0 1 0
5415 14 2 0 29.559579200676623 10.077892702480263 6.963535874412767 0 1 0
7049 18 1 0 29.816112812445475 6.340073474189019 10.07758403163448 -1 1 1
7047 18 2 0 30.721287817467047 8.3815149035733 11.020446980069366 -1 1 1
7048 18 1 0 30.836610450621983 6.867524680882452 10.705644760103812 -1 1 1
7046 18 2 0 32.065963030736995 9.17221225759413 10.818647005562188 -1 1 1
7045 18 1 0 32.1903517598802 10.534360405969505 11.438342459331977 -1 1 1
7044 18 1 0 33.14855823901094 11.276418136712168 11.045634732307484 -1 1 1
298 1 1 0 33.270284065725434 7.937823280370134 63.42314035454108 0 0 -1
297 1 2 0 32.46337747440232 6.820359117078533 5.461446753084475 0 0 0
299 1 1 0 34.53917946233112 7.6546958510162995 63.058621586321806 0 0 -1
5089 13 2 0 35.749247984552284 8.107362002859594 9.380920448366266 0 0 0
5091 13 1 0 35.663613923488995 10.568129549585372 8.650567134673892 0 0 0
5090 13 1 0 36.261878824455835 9.409898614077527 8.630467128395713 0 0 0
5088 13 2 0 35.87090560281132 8.148044778122216 10.974432285671998 0 0 0
5092 13 2 0 36.35893693612296 11.776965236773439 8.110000367357639 0 0 0
5414 14 2 0 28.484885943408983 10.54424352765595 5.937578402060458 0 1 0
7043 18 2 0 33.07416809538143 12.765488736994024 11.360026104421486 -1 1 1
7042 18 2 0 33.27294697294935 13.586755061062853 10.081247950547958 -1 1 1
300 1 2 0 35.589801093516954 8.615235838796155 62.439631350059585 0 0 -1
5068 13 2 0 43.645842614194684 10.312776845059062 8.207423662621766 0 0 0
5087 13 1 0 37.252439990196805 8.323868798756084 11.582210356876171 0 0 0
6708 17 2 0 45.12679902204318 5.060860199956481 12.297069305975302 -1 0 0
5093 13 2 0 36.45650890989043 13.029121041894234 8.934281500494887 0 0 0
5070 13 1 0 42.16036016028629 10.069855010933608 10.21835570678802 0 0 0
5069 13 2 0 43.60541468221277 10.1037328005821 9.756972927150185 0 0 0
5071 13 1 0 41.91941636257405 10.8157747338797 11.30835003573221 0 0 0
5072 13 2 0 43.07550549046662 11.61287077469714 11.988474362679291 0 0 0
6709 17 2 0 45.128273776781924 62.31715529672688 12.328319775847637 -1 -1 0
6710 17 1 0 44.020118279981396 61.58647688453198 13.133394819086465 -1 -1 0
6707 17 1 0 44.200852948627436 5.678589524548144 11.27700571224087 -1 0 0
320 1 2 0 43.52164743819328 6.244973368415869 5.533756357608613 0 0 0
321 1 2 0 44.49971538458121 5.894685953639013 6.658334709941514 0 0 0
5067 13 1 0 44.991971215960824 10.532420222735738 7.622754725494179 0 0 0
5066 13 1 0 45.446780015080996 11.771562151839195 7.770119429994837 0 0 0
322 1 1 0 45.79801401715461 6.751718275998307 6.818705636545727 0 0 0
323 1 1 0 46.955640040251524 6.272381327839327 7.359704589522048 0 0 0
7715 20 2 0 50.98089951184244 9.285183845475718 8.073838343981267 0 1 1
7716 20 1 0 50.95469107418357 8.994918311088242 9.55204822461198 0 1 1
7717 20 1 0 50.478280514104924 9.91495715896962 10.373552191303736 0 1 1
7719 20 2 0 51.026414827805574 12.369638763033503 9.786302432463124 0 1 1
7714 20 2 0 50.22264332294859 8.336683127099688 7.203497170956829 0 1 1
5065 13 2 0 46.87384660166797 12.160374907838614 7.3104227996276885 0 0 0
7713 20 1 0 50.13425363266213 8.765825341345106 5.716949572812216 0 1 1
7718 20 2 0 49.976353392043116 11.249254420442114 9.704022150311236 0 1 1
3217 9 2 0 52.80685023257592 5.668590779791192 10.227136279993132 0 0 0
7712 20 1 0 50.691430892251624 9.915568487995674 5.235514710391081 0 1 1
3218 9 1 0 54.31366218956917 5.491832618047037 9.936458093195466 0 0 0
7720 20 1 0 50.27995183649437 13.67782123365439 9.808301732139249 0 1 1
7721 20 1 0 49.188464639435985 13.660751090278234 10.638226675561867 0 1 1
3617 9 3 0 52.095001771520906 62.99783083699079 10.13677895996291 0 -1 0
3219 9 1 0 55.234887351243955 5.642590877598646 10.843133086618714 0 0 0
3220 9 2 0 54.90183843333634 6.181578297517286 12.249721121198295 0 0 0
334 1 1 0 55.33523719278401 6.534311243193901 6.776524077844192 0 0 0
826 3 1 0 59.19929312081095 8.781683159956147 8.74209215373328 0 0 0
824 3 2 0 58.93344149036793 6.432770873740305 7.917993035186113 0 0 0
825 3 2 0 59.76739078013261 7.716766081452137 7.760495612622313 0 0 0
827 3 1 0 58.03599679778161 8.72112519264218 9.314089107770899 0 0 0
828 3 2 0 57.67516669837024 9.874506964859398 10.276859635458507 0 0 0
829 3 2 0 56.20788667770623 10.266426968984511 10.62848702424013 0 0 0
822 3 1 0 60.496186740358986 5.099926507872816 6.583513114973902 0 0 0
3221 9 2 0 55.48881045389546 7.593642292282011 12.527330973964212 0 0 0
823 3 1 0 59.350074637039256 5.136047151704077 7.217348347240477 0 0 0
336 1 2 0 54.71855622567036 8.922539820238022 6.918084174624665 0 0 0
338 1 1 0 55.65580737821801 10.054602929667983 4.80181733460831 0 0 0
335 1 1 0 54.53570995299229 7.484978890864383 6.322407682770058 0 0 0
337 1 2 0 54.5431001855414 10.001560106731457 5.87833610409397 0 0 0
333 1 2 0 55.189430032496404 5.090216316823429 6.2468306630605746 0 0 0
5684 15 2 0 59.59236644323463 11.145700885376804 13.775299487694987 -1 0 0
821 3 2 0 61.11769628344941 62.57685048143955 5.7982610999743525 0 -1 0
3222 9 1 0 55.63595704710897 7.694640125884732 14.051134622880532 0 0 0
339 1 1 0 56.40448991384677 11.197421571380328 4.742745697320892 0 0 0
820 3 2 0 61.10017854609344 62.626825952713396 62.94564256477365 0 -1 -1
6183 16 2 0 5.394502544464615 7.757149041330711 9.834092020654825 1 1 1
6182 16 2 0 63.1775029050723 7.4173881114869396 11.063471865142366 0 1 1
6181 16 1 0 4.925040728140615 6.031196838547914 11.649553473132059 1 1 1
5649 15 2 0 62.200284603066 11.332535010485037 4.894463771256034 -1 0 0
5650 15 1 0 62.039638572929725 10.143012975927725 62.63148239603617 -1 0 -1
5651 15 1 0 61.695794676946726 8.88934192016061 63.085523757003735 -1 0 -1
5685 15 2 0 60.321794711546254 11.578090128650786 12.455267454533834 -1 0 0
5686 15 1 0 60.456513592522356 13.079497217116671 12.334424051364536 -1 0 0
5687 15 1 0 61.629659867182916 13.70589805626961 12.458027467159788 -1 0 0
1137 3 2 0 10.453480834056442 13.23466878133974 5.362081066173223 0 0 1
1136 3 2 0 9.683598796327672 14.437900510922082 5.929232389183586 0 0 1
350 1 1 0 5.9872944579412986 14.383074284656058 6.627201377446775 1 0 0
1131 3 1 0 10.02961114469343 18.614860634034518 9.42638049727655 0 0 1
1135 3 1 0 10.621147772538738 15.296810749635963 6.889059902233868 0 0 1
1134 3 1 0 10.502945140478403 16.641860773336724 6.880688173730585 0 0 1
1132 3 2 0 11.242780700055867 17.678258136591133 9.219575668411728 0 0 1
355 1 1 0 8.5297434298176 14.998849807385136 10.42561283942147 1 0 0
356 1 2 0 8.336842122477261 14.35233710204057 11.794386053135334 1 0 0
354 1 1 0 7.550446807885532 15.388571897331264 9.607946584292364 1 0 0
353 1 2 0 6.050120828048703 15.260919588066908 9.968406443553501 1 0 0
357 1 2 0 9.276256368996304 15.078462373549906 12.86520390330188 1 0 0
358 1 1 0 8.729051028316276 16.45510705228676 13.293807750913604 1 0 0
351 1 1 0 5.098979437896061 14.728585446903445 7.593493050739556 1 0 0
1138 3 1 0 9.75094244123913 12.466486471270507 62.85876534206596 0 0 0
5775 15 1 0 7.359315860076686 19.075350536713234 5.290691261371545 0 0 0
5720 15 2 0 12.992667534300187 13.180090297613363 12.018556930950895 0 0 0
1133 3 2 0 11.578501606790791 17.43775548605386 7.694271944277008 0 0 1
5721 15 2 0 13.126899200315421 14.518209055518403 11.200616301761878 0 0 0
5722 15 1 0 12.82160627719196 15.76751289188603 12.076207680090992 0 0 0
352 1 2 0 5.314746857527459 14.205735435354232 9.023360835123666 1 0 0
4380 11 2 0 5.05036986104129 19.081003621126655 9.382727974152482 0 0 1
5776 15 2 0 8.168675802639733 20.37213975205794 5.459871987250409 0 0 0
5719 15 1 0 13.77567628928925 13.201470352046123 13.391513381739562 0 0 0
4305 11 2 0 13.95320748659233 11.86367828755494 6.699438308688803 0 0 1
4306 11 1 0 15.399272993293241 12.300970512590688 6.892646493440768 0 0 1
2493 7 2 0 17.11584382389357 16.76163794949079 9.635081372405374 0 0 0
2492 7 2 0 16.18782198702219 17.49067199469732 8.670719348889012 0 0 0
2494 7 1 0 16.525041668331482 15.46806214590226 10.15515302844856 0 0 0
2495 7 1 0 17.03821882312497 14.653740354069901 11.038567737528128 0 0 0
2491 7 1 0 15.048082627089233 18.129582840253 9.380324854082268 0 0 0
2490 7 1 0 14.577345458267565 19.308724736033227 9.038119796418888 0 0 0
2489 7 2 0 15.12569406508976 19.899440046338718 7.791273291693516 0 0 0
2488 7 2 0 14.061946448354247 20.54539256835136 6.908055894019638 0 0 0
7454 19 1 0 18.812920585581082 18.50658795545315 12.315418172160657 1 0 1
6450 17 1 0 18.888325187894136 18.90956137336638 5.421971039273186 0 0 1
7453 19 2 0 20.369614932307996 18.376981029343675 11.947038356556495 1 0 1
7452 19 2 0 20.537022059298643 18.681150426245722 10.387395883277225 1 0 1
4308 11 2 0 14.682469100928397 14.5564963987398 6.421395196403461 0 0 1
4307 11 1 0 15.778181381833134 13.537589818278972 6.70255695231859 0 0 1
6449 17 2 0 17.988229740641316 18.86438468792836 62.890600763166155 0 0 0
5420 14 1 0 26.024523211000535 11.895721897941424 9.704930028756541 0 1 0
5419 14 2 0 27.479335539597937 12.408853273066484 9.271770931110066 0 1 0
2124 6 1 0 23.717054462876227 15.910428903778561 10.506801646884433 0 0 1
2122 6 2 0 22.305109049923892 14.519553531111804 8.68408180554194 0 0 1
7451 19 1 0 21.973051793935653 18.578417460031446 9.752302001210378 1 0 1
2121 6 1 0 22.32323673324358 13.738439765697501 7.380537284507949 0 0 1
2123 6 2 0 23.617019437726704 15.16771715810833 9.152387706251599 0 0 1
2125 6 1 0 24.912854100791154 15.993027784176835 11.113080697818674 0 0 1
2126 6 2 0 26.198655618204036 15.474245250831382 10.387979177939542 0 0 1
2127 6 2 0 26.966686492404843 16.535754484183045 9.571942313577559 0 0 1
2130 6 2 0 27.38976026454866 16.724909980108485 6.73214105025898 0 0 1
2128 6 1 0 28.30771666796442 16.07202806880545 8.94529457829487 0 0 1
2129 6 1 0 28.458580763863743 16.118185628258964 7.5905516721093065 0 0 1
2131 6 2 0 26.90458018596636 15.665416280099475 5.786881632084867 0 0 1
2515 7 1 0 22.764527324277633 21.532726073655766 12.620578543807529 0 0 0
2132 6 1 0 25.947099081559234 16.348631438315916 4.73927913658866 0 0 1
7041 18 1 0 33.34659300679462 15.139671672334343 10.333724068306092 -1 1 1
385 1 2 0 29.420212485922747 20.486857383846978 10.508029307406478 1 0 0
7040 18 1 0 32.73203388721048 15.949216058036235 9.544993928392866 -1 1 1
386 1 1 0 30.869791698666575 19.99451164268225 10.836684680808396 1 0 0
387 1 1 0 31.035835481987213 18.899790625799866 11.568960405417279 1 0 0
1676 5 2 0 35.26645945161565 18.677979096887398 8.173185060386583 0 0 1
7039 18 2 0 31.762636564544923 15.152332611094925 8.530816569058358 -1 1 1
7038 18 2 0 32.03629929833372 15.492659205960939 6.979609509095491 -1 1 1
388 1 2 0 29.849188832908485 18.068729154305927 12.024623892526712 1 0 0
1677 5 2 0 34.41671348556598 19.150832002139403 6.920042829892026 0 0 1
1674 5 1 0 36.726442606527016 20.040318304804956 9.75095981178773 0 0 1
1675 5 1 0 35.543255940479476 19.780153877965155 9.16630148751496 0 0 1
1753 5 2 0 30.314911301881093 18.759938747520053 62.48500773180024 0 0 0
1671 5 1 0 36.165724867925846 19.27511941376518 12.409378270436807 0 0 1
1672 5 2 0 37.12715463393203 20.459197272372393 12.132233891327324 0 0 1
1678 5 1 0 33.94853131235253 18.12192491683743 5.933905352075913 0 0 1
1754 5 1 0 30.495710992137063 17.167867664661863 62.64591921203839 0 0 0
7037 18 1 0 31.571122521025934 14.458273713521411 5.949257760018473 -1 1 1
5094 13 1 0 37.211378212941575 14.192362293526966 8.275471005652458 0 0 0
5095 13 1 0 38.187944251092205 14.894704952611775 8.901497665871702 0 0 0
5096 13 2 0 38.73429755964116 14.604311645092261 10.303362013293352 0 0 0
7029 18 1 0 38.17640550788776 18.107168482175418 6.428011454691175 -1 1 1
5097 13 2 0 38.1551667558615 15.573678077602361 11.348167422426378 0 0 0
5098 13 1 0 38.827893661585286 15.466408104751658 12.731710955290609 0 0 0
5100 13 2 0 39.63423714861729 17.69961841653629 12.185791091845562 0 0 0
7028 18 1 0 38.87781541934827 18.848715641256113 7.239790987982023 -1 1 1
7027 18 2 0 40.335678829925676 19.18532788009211 7.026352834624926 -1 1 1
7026 18 2 0 40.87393529194745 20.62123703494926 6.835921968760332 -1 1 1
5101 13 2 0 41.07859616026233 18.11180271327207 11.792403519019404 0 0 0
5102 13 1 0 41.2961067339645 19.421838099229255 11.067924855002294 0 0 0
7728 20 1 0 44.33396691170527 20.554414512173224 10.321552063522567 0 1 1
7745 20 1 0 41.86785547382251 13.766397471795663 6.7428856490977696 0 1 1
7744 20 1 0 42.02623803955823 15.074002267761458 6.900911212993099 0 1 1
7726 20 2 0 45.134050041989966 18.20188765104188 9.818578873125297 0 1 1
7729 20 1 0 44.776035969469106 21.552765152208465 9.593226645628183 0 1 1
7743 20 2 0 41.853697815319414 16.045481322277997 5.704764867942281 0 1 1
7742 20 2 0 42.95016159214895 17.098845504878685 5.586840932057411 0 1 1
5064 13 2 0 46.946899401914294 13.507012131970027 6.538088757899744 0 0 0
5063 13 1 0 48.3429374642684 14.071449178999364 6.445053009730453 0 0 0
5060 13 2 0 51.259627508266206 14.50505364670446 63.05892690058305 0 0 -1
7727 20 2 0 45.33675094559173 19.480622427546606 10.51552032327802 0 1 1
7725 20 1 0 46.19420248935911 17.145991177226776 9.917194625033801 0 1 1
7722 20 2 0 48.27936194596929 14.881335486968759 10.828956114047365 0 1 1
7724 20 1 0 45.974547227899414 15.916877951387741 10.398127904912965 0 1 1
5052 13 2 0 51.63905110603973 17.94847106008464 8.639550891778457 0 0 0
5051 13 1 0 50.236409137856135 18.182340566485575 9.354002705197788 0 0 0
5050 13 1 0 49.94613742514058 19.42420679454729 9.556264006055038 0 0 0
7734 20 2 0 48.12404756874917 20.642834917811683 5.619378445515465 0 1 1
7723 20 2 0 46.99662941524567 14.822369994750451 10.033629486728701 0 1 1
5062 13 1 0 48.90946474329833 14.39545868560104 5.312825051721752 0 0 0
5061 13 2 0 50.23438748935186 15.151546111673289 5.252437313204876 0 0 0
5053 13 2 0 52.50813738654908 16.80540583163409 9.130490926492655 0 0 0
7735 20 2 0 48.74738098182092 19.195812061620252 5.802113750089913 0 1 1
5049 13 2 0 50.83168445524888 20.51102252376394 8.96174823061638 0 0 0
5048 13 2 0 51.49271206175894 21.44367387035679 10.07953580038277 0 0 0
7730 20 2 0 46.304052375824874 21.661824907617216 9.230822415897535 0 1 1
7010 18 2 0 52.38790431840966 19.36752390515079 62.88074215110581 -1 1 0
830 3 1 0 55.95219027160724 11.66940642668962 11.265954903134443 0 0 0
7009 18 1 0 53.41381596787643 18.895314668911666 5.2370425037471255 -1 1 1
5057 13 2 0 53.61600056417519 13.9224878378277 5.4612106152576105 0 0 0
5648 15 2 0 60.92931921223879 11.450373641258427 5.602922983887165 -1 0 0
5647 15 1 0 61.00961375088381 12.531491635413868 6.708472958874623 -1 0 0
5056 13 2 0 54.24015149255472 14.361066971114457 6.76953109507612 0 0 0
5054 13 1 0 53.501575426403456 16.29529528983264 8.107945784659398 0 0 0
5055 13 1 0 53.323133117356306 15.037497794894886 7.730995515902497 0 0 0
5058 13 1 0 53.56698094188669 15.209308192309212 63.204706688534074 0 0 -1
7007 18 2 0 55.60714602690777 18.63028853020284 6.310524265481982 -1 1 1
7008 18 1 0 54.70997299104699 19.139861618051363 5.155584059990821 -1 1 1
7006 18 2 0 56.70887132588353 17.65908277314366 5.915333063334718 -1 1 1
5646 15 1 0 59.94945754928157 13.337276820473482 6.821472286661283 -1 0 0
5645 15 2 0 59.841285182790735 14.39089304249998 7.957255037269534 -1 0 0
5640 15 2 0 57.80022904045434 19.624965044172257 9.987357261941218 -1 0 0
5641 15 2 0 58.45146105210758 18.21314130076116 10.280302846651448 -1 0 0
5642 15 1 0 58.39299836737609 17.195661766676338 9.160579266021447 -1 0 0
5643 15 1 0 58.513137872128645 15.90121735882921 9.445598253835705 -1 0 0
5639 15 1 0 56.38402920898577 19.381760183482257 9.485206605492532 -1 0 0
5644 15 2 0 58.427035910188415 14.748410223829838 8.433720130224314 -1 0 0
7005 18 1 0 57.95618802324177 18.349371490403495 5.309197517879346 -1 1 1
5638 15 1 0 55.35494246420807 20.047104560541293 9.967294865153187 -1 0 0
5637 15 2 0 55.74952604368044 20.952550434599353 11.108862670501857 -1 0 0
4378 11 1 0 61.57986527177015 18.739059217697655 8.20649928194562 -1 0 1
4376 11 2 0 62.37096584868992 17.945894198023268 5.868050973981229 -1 0 1
4379 11 1 0 62.30567663945217 18.670296977663114 9.351083346842898 -1 0 1
4377 11 2 0 62.14100711844081 19.152365875344735 6.8819896078850515 -1 0 1
5689 15 2 0 60.59808606033384 15.877159801481302 13.248655379801596 -1 0 0
5688 15 2 0 61.542448275779336 15.270637491249083 12.261755767789655 -1 0 0
1130 3 1 0 10.195602235906769 19.882222158511226 9.822669213533523 0 0 1
4381 11 2 0 5.504325389219042 20.144265325829835 10.450013992888884 0 0 1
1129 3 2 0 11.572263190682305 20.55236122457199 10.16096349655933 0 0 1
4382 11 1 0 6.704816829807618 20.90170700719915 9.95702437049275 0 0 1
1128 3 2 0 11.70480425454872 21.188818575115043 11.56863156286197 0 0 1
4383 11 1 0 6.690897589634958 22.234402957646935 9.826049396403189 0 0 1
4384 11 2 0 7.944884550933198 22.95311942938937 9.200157295192664 0 0 1
4385 11 2 0 8.820309252389155 23.785558129009814 10.143306517441363 0 0 1
5777 15 2 0 7.223952137536163 21.44841193931401 6.072775030303058 0 0 0
4386 11 1 0 8.188945113219484 25.181747508857 10.330116004680068 0 0 1
4387 11 1 0 8.98247862956459 26.225095378266527 10.440069724801052 0 0 1
4388 11 2 0 10.448210066555397 26.245922582089456 10.383525784529384 0 0 1
5782 15 1 0 5.441664073132474 25.335067043879206 62.4490654111716 0 0 -1
5783 15 1 0 63.31171477200018 26.256428326234644 62.12568837878274 -1 0 -1
3790 10 2 0 10.192393557739887 24.26683828370646 5.291304069922062 0 0 1
3792 10 1 0 8.698858394254877 26.107815765220707 6.057960389796242 0 0 1
3791 10 2 0 9.049587238486875 24.68629833508098 6.117304540686272 0 0 1
3793 10 1 0 9.646657164014218 27.06215266941079 6.038835237984186 0 0 1
4389 11 2 0 11.113791648366679 27.244367632112624 11.390728196714099 0 0 1
6451 17 1 0 19.34035573882612 20.121068437515238 5.869713223074017 0 0 1
1126 3 1 0 12.912609845314508 23.209342537943353 11.039134931470338 0 0 1
1127 3 1 0 12.981306167206625 22.04590452553252 11.66587524594502 0 0 1
2487 7 1 0 14.600638295843074 21.417685427962148 5.828129282921094 0 0 0
1125 3 2 0 14.073470226005211 24.173019025030204 11.047229362271366 0 0 1
2484 7 2 0 15.59596016656958 25.07137914696057 5.398530758194175 0 0 0
2486 7 1 0 14.339472331849194 22.67643409387635 5.951697085479862 0 0 0
1124 3 2 0 14.342849148371364 24.902001493434295 9.670476280652188 0 0 1
1123 3 1 0 15.742903723879358 25.569569191432482 9.685986730639844 0 0 1
5734 15 1 0 17.8281067509309 22.301991607774433 10.648317690430853 0 0 0
2485 7 2 0 14.78925821430786 23.788848453314138 4.916811873128645 0 0 0
2481 7 2 0 17.76906059909956 26.846339450096995 63.05100930904708 0 0 -1
5735 15 1 0 18.32509210604719 22.226045453015466 9.421333610991358 0 0 0
5733 15 2 0 18.045098873249472 23.543316071581458 11.586754469017094 0 0 0
2480 7 2 0 18.54070146469907 27.815900739940442 5.253883102432516 0 0 0
2479 7 1 0 20.04239144879051 27.406048065637105 5.248068830424201 0 0 0
1122 3 1 0 15.837232054699328 26.871178710609026 9.782951259170417 0 0 1
1121 3 2 0 17.20930606519148 27.601723940710293 9.868478536617285 0 0 1
5732 15 2 0 18.434023912211963 23.208525185195292 13.080656036163237 0 0 0
5736 15 2 0 19.216673635200237 23.373842600185835 8.834272965201773 0 0 0
5737 15 2 0 20.679499882163434 22.974960296483978 8.668013630316995 0 0 0
7450 19 1 0 22.229870198957443 19.348992352409283 8.726029974145805 1 0 1
7449 19 2 0 23.502502695606978 19.35612097059309 7.908516035959041 1 0 1
383 1 1 0 27.97654987935868 22.63128450013964 10.201368972854025 1 0 0
384 1 2 0 29.326392081229237 21.914318693429294 9.88419590624239 1 0 0
7448 19 2 0 24.488930789490915 20.555709740089384 8.129809360766624 1 0 1
7447 19 1 0 25.819432062348223 20.48074850801239 7.384649556340701 1 0 1
5739 15 1 0 21.424884943726425 25.320518739579775 8.277314977697802 0 0 0
382 1 1 0 27.936482502209454 23.639389662742367 11.022046302404286 1 0 0
5738 15 1 0 21.681403226666433 24.044931331774183 8.175678701015208 0 0 0
381 1 2 0 26.533089950517464 24.387714455517322 11.067197908709714 1 0 0
7444 19 2 0 25.57148989200552 23.95954469639495 6.870241368474204 1 0 1
7442 19 1 0 27.76820651846658 24.683334042867443 6.594325535636194 1 0 1
7443 19 1 0 26.553123880843675 24.77221270015155 6.066753814561649 1 0 1
7446 19 1 0 26.058822956910205 21.431650754242185 6.5259987869719875 1 0 1
380 1 2 0 25.797632631926472 24.452664982515415 12.411059605636343 1 0 0
7441 19 2 0 28.967676130008538 25.346531479184552 5.81135106827845 1 0 1
7445 19 2 0 25.116841878537382 22.584268429315216 6.320246984680244 1 0 1
5740 15 2 0 22.463638370314673 26.313575916504604 7.847289190128752 0 0 0
