      32       1   1  0.0000  25.8868095740  41.2646896350  33.5270733441  # c4h2
      33       1   1  0.0000  25.4922627658  39.9730663237  34.1731510656  # c4h2
      34       1   1  0.0000  26.7341713964  39.5377944264  35.1009742366  # c4h2
      35       1   1  0.0000  26.3590264073  38.1493060963  35.5438600967  # c4h2
      36       1   1  0.0000  27.1362648807  37.6159675340  36.6984955517  # c4h2
      37       1   1  0.0000  28.6624669306  37.4281240013  36.3788540181  # c4h2
      38       1   1  0.0000  29.5561210909  36.6843711837  37.4670974478  # c4h2
      39       1   1  0.0000  30.8777420079  36.1664011764  36.8963972175  # c4h2
      40       1   1  0.0000  31.7925432410  37.2899941431  36.4227637570  # c4h2
      41       1   1  0.0000  32.3601935229  38.1147648568  37.5454512388  # c4h2
      42       1   1  0.0000  33.3396272127  39.3635182931  37.1944353038  # c4h2
      43       1   1  0.0000  33.6766561694  40.4373648532  38.2565914810  # c4h2
      44       1   1  0.0000  34.8509578854  41.3491055399  37.9254258054  # c4h2
      45       1   1  0.0000  35.1198071133  42.4201597293  39.0661409550  # c4h2
      46       1   1  0.0000  36.0603177279  43.5852682921  38.5460918008  # c4h2
      47       1   1  0.0000  36.4522948464  44.6450267310  39.6230964197  # c4h2
      48       1   1  0.0000  35.1937895381  45.4398770068  40.0969098646  # c4h2
      49       1   1  0.0000  35.5658912354  46.4278921587  41.2641438142  # c4h2
      50       1   1  0.0000  34.4341437718  47.4497383871  41.4854021857  # c4h2
      51       1   1  0.0000  34.7836298623  48.8256635945  41.0732376628  # c4h2
      52       1   1  0.0000  35.5053005717  49.4641356037  42.2431112446  # c4h2
      53       1   1  0.0000  35.5858565858  50.9739604819  42.1918518237  # c4h2
      54       1   1  0.0000  35.6328851822  51.4065836776  43.6224640255  # c4h2
      55       1   1  0.0000  35.5027638222  52.9483095611  43.8836817441  # c4h2
      56       1   1  0.0000  35.4366871654  53.1377229935  45.4190673050  # c4h2
      57       1   1  0.0000  34.6700096854  52.0933587945  46.4079409925  # c4h2
      58       1   1  0.0000  33.1776946632  52.1378924036  46.5328011873  # c4h2
      59       1   1  0.0000  32.6186192226  51.1508811295  47.6104931741  # c4h2
      60       1   1  0.0000  31.1953020831  51.5206544002  48.0152912732  # c4h2
      61       1   1  0.0000  30.5366942845  50.6779002813  49.2159362455  # c4h2
      62       1   1  0.0000  30.1052199787  49.2354005775  48.8033858522  # c4h2
      63       1   1  0.0000  31.1148047234  48.1925101498  48.3057751745  # c4h2
      64       1   1  0.0000  31.8507146280  47.2955070067  49.2673532573  # c4h2
      65       1   1  0.0000  32.7260622456  46.2542763391  48.4980734838  # c4h2
      66       1   1  0.0000  33.8669784859  45.8520275891  49.4031366529  # c4h2
      67       1   1  0.0000  34.8849345233  44.8742727158  49.0049439207  # c4h2
      68       1   1  0.0000  34.3775159467  43.5531382058  48.4952239714  # c4h2
      69       1   1  0.0000  33.2607064983  42.8670826837  49.3566852056  # c4h2
      70       1   1  0.0000  33.0551959546  41.4966282994  48.7861715196  # c4h2
      71       1   1  0.0000  31.9318243377  40.7704229260  49.4993263749  # c4h2
      72       1   1  0.0000  31.9619681081  39.3127114023  49.0932510180  # c4h2
      73       1   1  0.0000  30.9622553435  38.3679693560  49.6174475118  # c4h2
      74       1   1  0.0000  31.2976700360  36.9736561398  48.9965638619  # c4h2
      75       1   1  0.0000  32.8093474403  37.0129829988  48.6170021221  # c4h2
      76       1   1  0.0000  33.2469620927  35.6398402310  48.0166912650  # c4h2
      77       1   1  0.0000  34.7131922313  35.4580912724  47.6328113927  # c4h2
      78       1   1  0.0000  35.3849807498  34.0888495656  47.8766577387  # c4h2
      79       1   1  0.0000  36.8699295690  33.9833069856  47.5170427980  # c4h2
      80       1   1  0.0000  37.1026480140  32.9006931510  46.5384300171  # c4h2
      81       1   1  0.0000  37.3409220794  33.4949316563  45.0869453622  # c4h2
      82       1   1  0.0000  36.3559759585  34.3865421142  44.4599190496  # c4h2
      83       1   1  0.0000  36.7664274534  35.8279021218  44.1642313272  # c4h2
      84       1   1  0.0000  37.1501423049  36.6013943727  45.3615510402  # c4h2
      85       1   1  0.0000  36.7886287475  38.0822164991  45.3382511118  # c4h2
      86       1   1  0.0000  37.2237996520  38.7666284644  43.9998004094  # c4h2
      87       1   1  0.0000  36.6557639386  40.1495770959  43.9107965973  # c4h2
      88       1   1  0.0000  36.8360512868  40.9734686594  42.6332097807  # c4h2
      89       1   1  0.0000  36.4220114766  42.5181552425  42.8496777282  # c4h2
      90       1   1  0.0000  37.1101700398  43.2408582513  44.1156868241  # c4h2
      91       1   1  0.0000  36.8836257586  44.8079233545  44.3422002611  # c4h2
      92       1   1  0.0000  37.5889538848  45.5429414469  45.5692584123  # c4h2
      93       1   1  0.0000  39.1820499466  45.5191390108  45.3622224542  # c4h2
      94       1   1  0.0000  40.1024144001  46.3283233992  46.2998860835  # c4h2
      95       1   1  0.0000  41.5877482401  46.3572389086  45.7890200913  # c4h2
      96       1   1  0.0000  42.7333789738  45.5804940327  46.6272422830  # c4h2
      97       1   1  0.0000  44.1692310044  45.3864083857  45.9783674055  # c4h2
      98       1   1  0.0000  45.3061173999  44.7343469243  46.7962452224  # c4h2
      99       1   1  0.0000  45.4592572717  43.2204624787  46.7664130837  # c4h2
     100       1   1  0.0000  46.5631443492  42.7483536191  47.6604398256  # c4h2
     101       1   1  0.0000  46.1767115018  42.7280032142  49.1114647832  # c4h2
     102       1   1  0.0000  47.4393451922  42.7282622787  50.1236863538  # c4h2
     103       1   1  0.0000  46.9574763894  42.9808909356  51.5410005692  # c4h2
     104       1   1  0.0000  47.9151773413  42.6103485298  52.6774178902  # c4h2
     105       1   1  0.0000  47.2584812277  41.7313024322  53.7325245531  # c4h2
     106       1   1  0.0000  46.5284210007  40.5276527820  53.2187989475  # c4h2
     107       1   1  0.0000  46.2177620142  39.4142012721  54.2094627727  # c4h2
     108       1   1  0.0000  45.3229889893  38.2680264626  53.7003516776  # c4h2
     109       1   1  0.0000  45.4465774897  37.0285548764  54.5915377056  # c4h2
     110       1   1  0.0000  44.3991071283  35.9238442470  54.4651112952  # c4h2
     111       1   1  0.0000  42.9026333277  36.0984627756  54.9210276384  # c4h2
     112       1   1  0.0000  42.1582854198  34.8353930172  55.4779489260  # c4h2
     113       1   1  0.0000  40.6374120126  34.9420173805  55.8293692871  # c4h2
     114       1   1  0.0000  39.9535144611  33.7198082278  56.4772654646  # c4h2
     115       1   1  0.0000  39.5080781362  32.6073926187  55.5574110626  # c4h2
     116       1   1  0.0000  38.3045240647  32.9506341250  54.6906517353  # c4h2
     117       1   1  0.0000  37.7623511649  31.7736992974  53.8734522503  # c4h2
     118       1   1  0.0000  37.0325870472  32.3020266110  52.6874796614  # c4h2
     119       1   1  0.0000  36.5977789120  31.1876936329  51.6966221989  # c4h2
     120       1   1  0.0000  35.8433748041  30.0398493637  52.3724716444  # c4h2
     121       1   1  0.0000  35.2749627885  28.8921645817  51.5105581537  # c4h2
     122       1   1  0.0000  34.5965445656  27.7422859549  52.3346645298  # c4h2
     123       1   1  0.0000  33.0751961301  27.5604287672  51.9800881971  # c4h2
     124       1   1  0.0000  32.3434883279  28.9407088038  52.1514398529  # c4h2
     125       1   1  0.0000  30.7803322780  28.9097235901  52.2009967653  # c4h2
     126       1   1  0.0000  30.1369493618  28.2157970635  50.9694040771  # c4h2
     127       1   1  0.0000  30.4791626790  26.7270206045  50.7671999573  # c4h2
     128       1   1  0.0000  29.6110730233  26.2207205518  49.6917653458  # c4h2
     129       1   1  0.0000  28.1509469112  26.4265961510  50.0167660773  # c4h2
     130       1   1  0.0000  27.2892614783  26.0499656064  48.8864441117  # c4h2
     131       1   1  0.0000  27.0690483866  24.5514218447  48.7907012207  # c4h2
     132       1   1  0.0000  25.9512377112  24.3988760418  47.8661542288  # c4h2
     133       1   1  0.0000  25.3869191679  23.0002083691  47.7715069803  # c4h2
     134       1   1  0.0000  24.2017184250  22.8602392288  46.7572333787  # c4h2
     135       1   1  0.0000  23.1039537745  23.8996601253  46.8057677095  # c4h2
     136       1   1  0.0000  21.7685551624  23.2609695774  46.4384923235  # c4h2
     137       1   1  0.0000  21.6478679340  22.9748214527  44.9879160218  # c4h2
     138       1   1  0.0000  20.2152560750  22.6728563838  44.5657925080  # c4h2
     139       1   1  0.0000  19.2414998259  23.3863998516  45.4185156403  # c4h2
     140       1   1  0.0000  17.7903586583  23.4846169016  44.8638455672  # c4h2
     141       1   1  0.0000  17.0571385062  22.3580187436  44.0706276765  # c4h2
     142       1   1  0.0000  17.2256818402  22.3781254545  42.5870636073  # c4h2
     143       1   1  0.0000  16.5540219478  21.1552674773  42.0061537639  # c4h2
     144       1   1  0.0000  16.8700562122  21.1391922899  40.4619124558  # c4h2
     145       1   1  0.0000  15.7696757654  20.3600178394  39.6593065167  # c4h2
     146       1   1  0.0000  15.9638697089  20.3717047232  38.1437039672  # c4h2
     147       1   1  0.0000  15.9952021866  19.0023642805  37.4029173182  # c4h2
     148       1   1  0.0000  14.7533089947  18.1560146917  37.4241912590  # c4h2
     149       1   1  0.0000  13.6095111157  18.8027772083  36.5695760110  # c4h2
     150       1   1  0.0000  14.2796386131  18.9875905152  35.1932115091  # c4h2
     151       1   1  0.0000  14.7170671428  17.7827196327  34.4710455629  # c4h2
     152       1   1  0.0000  15.5578452369  18.0174523637  33.2844952267  # c4h2
     153       1   1  0.0000  16.4356004376  16.8290019279  33.0668708834  # c4h2
     154       1   1  0.0000  17.3655505295  16.9045503429  31.7888857505  # c4h2
     155       1   1  0.0000  18.4084339464  15.7149504876  31.6418504174  # c4h2
     156       1   1  0.0000  18.0042481042  14.2696655314  31.4125892917  # c4h2
     157       1   1  0.0000  19.1447231403  13.3153499924  31.2009512892  # c4h2
     158       1   1  0.0000  18.7094151306  11.8414420676  30.9962733593  # c4h2
     159       1   1  0.0000  19.7986443421  10.7951060288  31.3457820137  # c4h2
     160       1   1  0.0000  21.1106306888  10.8528145696  30.4607291536  # c4h2
     161       1   1  0.0000  21.9297461502   9.6785009970  30.8680113468  # c4h2
     162       1   1  0.0000  22.9252672083  10.0719483699  31.9079374889  # c4h2
     163       1   1  0.0000  23.6599082341   8.8818446746  32.4285683281  # c4h2
     164       1   1  0.0000  24.5303439455   9.3367430574  33.5227971638  # c4h2
     165       1   1  0.0000  24.9914353047   8.2778792045  34.5255566526  # c4h2
     166       1   1  0.0000  26.3314907736   8.5828946970  34.8789427869  # c4h2
     167       1   1  0.0000  26.3210811506  10.0463131009  34.9801250370  # c4h2
     168       1   1  0.0000  27.1095101041  10.5492771386  36.1407484963  # c4h2
     169       1   1  0.0000  26.7618690420  11.9760749534  36.3662015822  # c4h2
     170       1   1  0.0000  25.3217442241  11.9614458070  36.8732042417  # c4h2
     171       1   1  0.0000  25.1778632564  11.1430595351  38.1749964327  # c4h2
     172       1   1  0.0000  24.2361922723  11.9163362495  39.1222172966  # c4h2
     173       1   1  0.0000  24.7218631747  13.3599086788  39.4175608285  # c4h2
     174       1   1  0.0000  25.6029890541  13.4935993552  40.6746509375  # c4h2
     175       1   1  0.0000  25.0295286123  14.1179405997  41.9194298661  # c4h2
     176       1   1  0.0000  24.8146307067  13.1676821556  43.0534437883  # c4h2
     177       1   1  0.0000  23.3560728978  12.8434399408  43.5320617493  # c4h2
     178       1   1  0.0000  22.2891954682  12.2604200247  42.6323569935  # c4h2
     179       1   1  0.0000  21.8194839733  10.9215365374  43.1393686733  # c4h2
     180       1   1  0.0000  20.7145051429  10.2746077049  42.2573720304  # c4h2
     181       1   1  0.0000  20.3103336298   8.8126880150  42.6767255827  # c4h2
     182       1   1  0.0000  19.9538575672   8.6301061033  44.1564236113  # c4h2
     183       1   1  0.0000  18.4573947935   8.3948929796  44.4621454873  # c4h2
     184       1   1  0.0000  17.4345824511   9.5292875028  44.4618544855  # c4h2
     185       1   1  0.0000  16.4927015494   9.4400903838  45.7543648315  # c4h2
     186       1   1  0.0000  15.2470574016  10.2041181560  45.7085367625  # c4h2
     187       1   1  0.0000  14.5713568940  10.3693629210  47.0727876885  # c4h2
     188       1   1  0.0000  13.6030655627   9.1775333785  47.4146685932  # c4h2
     189       1   1  0.0000  12.2614532310   9.6298904208  47.6998705470  # c4h2
     190       1   1  0.0000  11.2922106957   9.5276157979  46.5108003590  # c4h2
     191       1   1  0.0000  11.7020562565  10.1391098393  45.1724706793  # c4h2
     192       1   1  0.0000  10.4203022249   9.8699554682  44.2496476105  # c4h2
     193       1   1  0.0000  10.5932420279  10.1616267302  42.7706103560  # c4h2
     194       1   1  0.0000   9.9376645302  11.4462913552  42.0948482135  # c4h2
     195       1   1  0.0000  10.2911337875  11.7004083743  40.6054368485  # c4h2
     196       1   1  0.0000   9.1773299804  12.5498530901  39.9175450638  # c4h2
     197       1   1  0.0000   9.2700833869  13.0297365771  38.3586686203  # c4h2
     198       1   1  0.0000   8.1529805589  14.0223252459  37.8262705584  # c4h2
     199       1   1  0.0000   8.3355182336  15.5248985759  38.0830955364  # c4h2
     200       1   1  0.0000   7.1999184318  16.2659375212  38.7022307728  # c4h2
     201       1   1  0.0000   7.0306953129  16.0892667124  40.2240105666  # c4h2
     202       1   1  0.0000   6.3788292325  14.8067160366  40.5526877215  # c4h2
     203       1   1  0.0000   6.0759009039  14.4641772545  41.9115156689  # c4h2
     204       1   1  0.0000   7.3633464806  14.5060469895  42.6719102757  # c4h2
     205       1   1  0.0000   6.9511900425  15.1053525038  43.9719142589  # c4h2
     206       1   1  0.0000   7.8788554452  15.2435770949  45.0793355866  # c4h2
     207       1   1  0.0000   7.1183025828  14.5126893357  46.1909856044  # c4h2
     208       1   1  0.0000   5.7256661291  14.8727844559  46.0843736947  # c4h2
     209       1   1  0.0000   4.9526313241  13.8953415577  46.8393185567  # c4h2
     210       1   1  0.0000   3.9540789843  14.6513779663  47.8017766149  # c4h2
     211       1   1  0.0000   3.6123130480  16.0487971152  47.4836843009  # c4h2
     212       1   1  0.0000   3.9108839798  16.7481548247  48.8097074990  # c4h2
     213       1   1  0.0000   4.4309954914  18.1760156012  48.6141024847  # c4h2
     214       1   1  0.0000   4.9153039789  18.4578098874  50.0172753547  # c4h2
     215       1   1  0.0000   4.7333010149  17.2134745514  50.9616788452  # c4h2
     216       1   1  0.0000   3.4477835232  16.8922855648  51.9084290294  # c4h2
     217       1   1  0.0000   3.2145896639  15.4190901591  52.3989547155  # c4h2
     218       1   1  0.0000   1.8210562244  14.8270696213  52.2858447361  # c4h2
     219       1   1  0.0000   0.7970618807  15.5747069390  53.1524899649  # c4h2
     220       1   1  0.0000   0.0439594964  14.6506528357  54.1517022360  # c4h2
     221       1   1  0.0000  -1.4397334604  15.0403475135  54.1162703962  # c4h2
     222       1   1  0.0000  -2.4956475621  14.4070342380  55.0082488165  # c4h2
     223       1   1  0.0000  -3.9238795478  14.7110757278  54.5494393085  # c4h2
     224       1   1  0.0000  -4.8721719187  14.2250776009  55.6452587129  # c4h2
     225       1   1  0.0000  -6.3183904021  14.2330611289  55.0773088061  # c4h2
     226       1   1  0.0000  -6.3278710952  14.2648015524  53.4654891728  # c4h2
     227       1   1  0.0000  -6.6244404837  15.5947230057  52.7769645340  # c4h2
     228       1   1  0.0000  -6.7889715613  15.5803134238  51.2973484032  # c4h2
     229       1   1  0.0000  -7.3432337357  16.8123107149  50.6738392986  # c4h2
     230       1   1  0.0000  -8.9175394447  16.9870163145  50.7570146730  # c4h2
     231       1   1  0.0000  -9.6209447157  17.6193487314  49.5440408771  # c4h2
     232       1   1  0.0000 -10.9093384797  16.9917879744  48.9749803174  # c4h2
     233       1   1  0.0000 -11.3287375973  17.1908844343  47.4638062825  # c4h2
     234       1   1  0.0000 -12.7813684244  16.7704557217  47.0576460622  # c4h2
     235       1   1  0.0000 -12.9804724330  16.4165726755  45.5346926701  # c4h2
     236       1   1  0.0000 -13.7753790669  15.1048507742  45.1887744641  # c4h2
     237       1   1  0.0000 -13.6249865883  14.6239949168  43.7381202739  # c4h2
     238       1   1  0.0000 -14.7717650432  14.8628262459  42.7981285218  # c4h2
     239       1   1  0.0000 -14.7478719593  16.3690113058  42.3435273982  # c4h2
     240       1   1  0.0000 -16.1798619128  16.8263158680  41.9623784758  # c4h2
     241       1   1  0.0000 -17.0906743934  17.2437774895  43.1143546836  # c4h2
     242       1   1  0.0000 -18.3473540913  17.7734474339  42.5421728837  # c4h2
     243       1   1  0.0000 -19.4246142898  17.9614821721  43.5919535980  # c4h2
     244       1   1  0.0000 -20.9088645842  17.9259890415  43.1241732398  # c4h2
     245       1   1  0.0000 -21.5035388681  19.1725611613  42.4136542133  # c4h2
     246       1   1  0.0000 -21.2472227602  19.0823746902  40.9003815079  # c4h2
     247       1   1  0.0000 -21.5879569990  17.8289522913  40.1174044215  # c4h2
     248       1   1  0.0000 -23.0222788634  17.3754951614  40.1693414130  # c4h2
     249       1   1  0.0000 -23.1715966718  16.2269973643  39.2271880434  # c4h2
     250       1   1  0.0000 -22.3600654461  15.1232865492  39.9061344315  # c4h2
     251       1   1  0.0000 -22.0838949637  14.1097471164  38.7446225573  # c4h2
     252       1   1  0.0000 -20.5784560505  13.9577921897  38.6338334619  # c4h2
     253       1   1  0.0000 -19.9330417737  15.2685118804  39.0909166423  # c4h2
     254       1   1  0.0000 -18.7473100486  15.6678217659  38.2279586841  # c4h2
     255       1   1  0.0000 -17.7896879511  16.6322921535  38.8383107910  # c4h2
     256       1   1  0.0000 -16.3962942934  16.3486967747  38.2747917377  # c4h2
     257       1   1  0.0000 -15.4448455437  17.4661112741  38.1097246149  # c4h2
     258       1   1  0.0000 -13.9965755633  17.0599013799  37.8454380978  # c4h2
     259       1   1  0.0000 -13.4594450928  16.2637571213  39.0262849384  # c4h2
     260       1   1  0.0000 -11.9643913184  16.3646883665  38.9460014542  # c4h2
     261       1   1  0.0000 -11.1048012473  15.7727273114  40.0854811801  # c4h2
     262       1   1  0.0000  -9.6654428834  16.0643565335  39.6776458967  # c4h2
     263       1   1  0.0000  -8.6255513397  15.1938788136  40.5024327077  # c4h2
     264       1   1  0.0000  -7.2275298548  15.0594048698  39.9540341423  # c4h2
     265       1   1  0.0000  -6.6703910301  13.8445424163  40.7057003763  # c4h2
     266       1   1  0.0000  -6.7147204254  13.9550002176  42.2642150856  # c4h2
     267       1   1  0.0000  -6.9560455173  12.5514382635  42.9723602473  # c4h2
     268       1   1  0.0000  -5.8512240709  11.7353126870  43.6911851235  # c4h2
     269       1   1  0.0000  -6.1404238218  11.7317714060  45.2126149262  # c4h2
     270       1   1  0.0000  -5.4736381597  12.9754252695  45.7734438928  # c4h2
     271       1   1  0.0000  -5.5886303660  13.1198201898  47.2961031544  # c4h2
     272       1   1  0.0000  -5.2598781958  14.4410013934  48.0637779769  # c4h2
     273       1   1  0.0000  -5.9452382925  15.7732781043  47.6993377082  # c4h2
     274       1   1  0.0000  -7.0951722756  15.8259624182  46.6424970309  # c4h2
     275       1   1  0.0000  -8.4692336612  15.4231066305  47.2638821083  # c4h2
     276       1   1  0.0000  -8.7846239603  13.9881227913  47.5963211894  # c4h2
     277       1   1  0.0000 -10.2852817177  13.8892103641  47.5330559489  # c4h2
     278       1   1  0.0000 -11.0409285130  13.1154637790  48.6135273213  # c4h2
     279       1   1  0.0000 -10.9889885966  13.6634066692  49.9684987481  # c4h2
     280       1   1  0.0000  -9.8923918094  13.5477929144  51.0145048276  # c4h2
     281       1   1  0.0000 -10.4062872068  14.1053576481  52.3407087445  # c4h2
     282       1   1  0.0000  -9.6628342046  13.7502944236  53.6569436484  # c4h2
     283       1   1  0.0000 -10.3676144241  14.3634850580  54.8385084170  # c4h2
     284       1   1  0.0000 -11.7926825629  14.0009686932  55.2838549753  # c4h2
     285       1   1  0.0000 -12.2226438791  12.5231546508  55.6163205496  # c4h2
     286       1   1  0.0000 -13.5498154464  12.5237219244  56.3615716783  # c4h2
     287       1   1  0.0000 -13.8991300134  11.2116058107  57.0619383924  # c4h2
     288       1   1  0.0000 -14.5423728140  10.0103998042  56.2399708467  # c4h2
     289       1   1  0.0000 -15.0363453846   8.8893853159  57.2653453600  # c4h2
     290       1   1  0.0000 -16.0329281000   7.9339258568  56.6033763833  # c4h2
     291       1   1  0.0000 -16.4227889534   6.9277658740  57.6254393151  # c4h2
     292       1   1  0.0000 -17.3556124165   6.0027643563  56.9218704662  # c4h2
     293       1   1  0.0000 -17.7632669389   4.7966807036  57.6407728645  # c4h2
     294       1   1  0.0000 -18.5301913130   3.7883737581  56.7984488121  # c4h2
     295       1   1  0.0000 -18.2075672284   2.3684905389  57.1943096868  # c4h2
     296       1   1  0.0000 -18.5517900636   1.6150601880  55.9904675053  # c4h2
     297       1   1  0.0000 -17.8892520236   0.3182476554  55.7400665521  # c4h2
     298       1   1  0.0000 -18.5985798349  -0.3858572234  54.5373364561  # c4h2
     299       1   1  0.0000 -17.8749247308  -0.3523471473  53.1835706795  # c4h2
     300       1   1  0.0000 -17.6276928055  -1.7257206157  52.6137936959  # c4h2
     301       1   1  0.0000 -16.1393084379  -2.2622766011  52.9119642731  # c4h2
     302       1   1  0.0000 -15.7473944174  -3.7229722524  52.6803246192  # c4h2
     303       1   1  0.0000 -16.9647520194  -4.6647701962  52.7299512067  # c4h2
     304       1   1  0.0000 -16.8026737169  -6.2067476384  52.9182174598  # c4h2
     305       1   1  0.0000 -18.0697177893  -7.1337199411  52.9188030812  # c4h2
     306       1   1  0.0000 -17.7669358834  -8.6011210157  53.3132336853  # c4h2
     307       1   1  0.0000 -19.0285652537  -9.4603005788  53.6903240847  # c4h2
     308       1   1  0.0000 -18.8410085648 -10.9311409179  54.0616282298  # c4h2
     309       1   1  0.0000 -19.9950584458 -11.4903527485  54.8161473645  # c4h2
     310       1   1  0.0000 -20.5350461087 -10.6096477746  56.0076560880  # c4h2
     311       1   1  0.0000 -21.4643787623 -11.3545939372  56.9718220902  # c4h2
     312       1   1  0.0000 -21.8076121524 -10.5051189925  58.2047451958  # c4h2
     313       1   1  0.0000 -22.4123858721 -11.2526867791  59.3975599372  # c4h2
     314       1   1  0.0000 -21.2916790282 -11.9018288113  60.2874169429  # c4h2
     315       1   1  0.0000 -21.9878323299 -12.8507080405  61.3553998852  # c4h2
     316       1   1  0.0000 -23.4379401740 -12.3609750234  61.8298999892  # c4h2
     317       1   1  0.0000 -23.3028101776 -11.0286965000  62.5982636410  # c4h2
     318       1   1  0.0000 -24.6653986642 -10.5260080832  63.1877797258  # c4h2
     319       1   1  0.0000 -24.6255412205  -9.2731065026  64.0533625585  # c4h2
     320       1   1  0.0000 -25.8639110159  -9.0598252408  65.0062111716  # c4h2
     321       1   1  0.0000 -25.9098299634  -7.7392014676  65.7303460783  # c4h2
     322       1   1  0.0000 -27.2273414334  -7.4928674429  66.4788144271  # c4h2
     323       1   1  0.0000 -27.0841457435  -6.2230820287  67.3219468677  # c4h2
     324       1   1  0.0000 -27.9582850753  -6.1469846362  68.5523475433  # c4h2
     325       1   1  0.0000 -27.1343384285  -5.7216314076  69.7552357397  # c4h2
     326       1   1  0.0000 -27.1715579821  -6.6125190561  71.0357469286  # c4h2
     327       1   1  0.0000 -26.3838432986  -6.1235552128  72.2079287386  # c4h2
     328       1   1  0.0000 -26.7367558472  -6.9205907637  73.4388194820  # c4h2
     329       1   1  0.0000 -27.0315227411  -8.4165449229  73.2439586777  # c4h2
     330       1   1  0.0000 -25.8778179030  -9.3215850257  72.9518078896  # c4h2
     331       1   1  0.0000 -26.3291043484 -10.5634998732  72.1190232148  # c4h2
     332       1   1  0.0000 -26.9973415517 -11.7017234414  72.9476115004  # c4h2
     333       1   1  0.0000 -28.4615678270 -11.5805755787  73.4655017994  # c4h2
     334       1   1  0.0000 -29.0813710295 -12.8892702797  74.1235541992  # c4h2
     335       1   1  0.0000 -30.6426901185 -12.8599044600  74.3290794460  # c4h2
     336       1   1  0.0000 -31.1164190393 -13.9556935425  75.3387550599  # c4h2
     337       1   1  0.0000 -32.5451798899 -14.0700221957  75.7614815011  # c4h2
     338       1   1  0.0000 -32.8610349658 -15.1528967296  76.7871081607  # c4h2
     339       1   1  0.0000 -34.2541100784 -15.1926380626  77.1630895245  # c4h2
     340       1   1  0.0000 -35.1219266319 -15.9332312509  76.1590154197  # c4h2
     341       1   1  0.0000 -36.5027331365 -15.8928786349  76.7661016745  # c4h2
     342       1   1  0.0000 -36.4057266916 -16.4671643070  78.1206604553  # c4h2
     343       1   1  0.0000 -36.2327441569 -18.0134878867  77.9719875593  # c4h2
     344       1   1  0.0000 -37.1814659306 -18.5745010215  76.8679352071  # c4h2
     345       1   1  0.0000 -36.9864129041 -20.0654028885  76.3641745823  # c4h2
     346       1   1  0.0000 -38.1782024579 -20.6877339614  75.6803486486  # c4h2
     347       1   1  0.0000 -38.3800292577 -19.7881987460  74.4186210728  # c4h2
     348       1   1  0.0000 -38.5612671070 -20.6833084694  73.2498143401  # c4h2
     349       1   1  0.0000 -38.8925915005 -19.7737806555  72.0635416842  # c4h2
