LAMMPS output created by EMC v9.4.4, build Jul 21 2026 07:58:38

       15040  atoms
       15020  bonds
       28500  angles
       35940  dihedrals

           7  atom types
           6  bond types
          11  angle types
          10  dihedral types

             0    72.24564626  xlo xhi
             0    72.24564626  ylo yhi
             0    72.24564626  zlo zhi

Masses

       1   12.01100  # c4
       2    1.00790  # h1
       3    1.00790  # h1o
       4    1.00790  # h1si
       5   15.99940  # o2
       6   15.99940  # o2h
       7   28.08500  # si4

Atoms

       1       1   6 -0.5980  19.9202520102  24.8890786144   1.9848757173  # o2h
      34       1   2  0.0600  12.8093527823  19.2962750308   7.1034234376  # h1
      35       1   2  0.0600  12.2524989095  20.5976438220   5.9921350078  # h1
      36       1   2  0.0600  11.5000806126  20.4894575782   7.5611284826  # h1
      37       1   1 -0.4300  15.3661064365  20.9439373619   8.1372938520  # c4
      38       1   2  0.0600  15.4953413296  20.0785081103   7.5231872229  # h1
      39       1   2  0.0600  15.2543657782  20.6073247569   9.1345870175  # h1
      40       1   2  0.0600  16.2730887568  21.5475534265   8.0773251488  # h1
      41       1   5 -0.4400  13.1669812351  22.5128313356   8.7741595358  # o2
      42       1   7  0.9400  12.1183827287  22.4806803184  10.0566892607  # si4
      43       1   1 -0.4300  11.9017307159  20.6369443585  10.5198791821  # c4
      44       1   2  0.0600  11.4135403259  20.0145886235   9.6771070843  # h1
      45       1   2  0.0600  11.2740887312  20.5658347019  11.3873082854  # h1
      46       1   2  0.0600  12.9144306908  20.2215898049  10.6586300314  # h1
      47       1   1 -0.4300  10.5983783542  23.3257313941   9.4963438209  # c4
      48       1   2  0.0600  10.5854228440  24.4599296174   9.4615925439  # h1
      49       1   2  0.0600  10.4370198817  23.0470869439   8.4472089335  # h1
      50       1   2  0.0600   9.7018013254  22.9664473281   9.9717083332  # h1
      51       1   5 -0.4400  12.4915318487  23.3101565226  11.4076223589  # o2
      52       1   7  0.9400  13.1132177696  24.6194679033  12.1483401924  # si4
      53       1   1 -0.4300  12.7403266955  26.0236110270  10.9434645443  # c4
      54       1   2  0.0600  11.8422851420  26.4951385686  11.2456182480  # h1
      55       1   2  0.0600  12.6032442537  25.6475610603   9.8734483506  # h1
      56       1   2  0.0600  13.5418602177  26.7721249690  10.9903269952  # h1
      57       1   1 -0.4300  14.7847024350  24.0127918929  12.4507828464  # c4
      58       1   2  0.0600  14.9884249375  23.4760174932  13.4097583295  # h1
      59       1   2  0.0600  15.0369658197  23.3273849430  11.6280740449  # h1
      60       1   2  0.0600  15.6680812145  24.6396839694  12.4941850908  # h1
      61       1   5 -0.4400  12.3753104148  25.0775437940  13.5516278387  # o2
      62       1   7  0.9400  12.2929119345  26.1976142194  14.7289447941  # si4
      63       1   1 -0.4300  11.9751333509  25.1797766755  16.3220718944  # c4
      64       1   2  0.0600  11.5253506718  25.8145302527  17.1327225204  # h1
      65       1   2  0.0600  11.1656837325  24.5559657335  15.9525995437  # h1
      66       1   2  0.0600  12.8461694469  24.6817654105  16.7184728175  # h1
      67       1   1 -0.4300  11.0440785376  27.4238358418  14.1439046089  # c4
      68       1   2  0.0600  11.4912517379  28.3722573713  14.1329121466  # h1
      69       1   2  0.0600  10.6596241186  27.1871859799  13.1341843869  # h1
      70       1   2  0.0600  10.1405645946  27.4984146506  14.7674679012  # h1
      71       1   5 -0.4400  13.5516169709  27.1181812359  15.1656888198  # o2
      72       1   7  0.9400  15.1958472506  27.3041136475  15.0504989690  # si4
      73       1   1 -0.4300  15.4657220803  28.0203356819  16.7467259711  # c4
      74       1   2  0.0600  16.4942674626  27.8620925140  17.1694736416  # h1
      75       1   2  0.0600  14.6885509226  27.5250028571  17.4144778360  # h1
      76       1   2  0.0600  15.1997715748  29.0919368934  16.7126070468  # h1
      77       1   1 -0.4300  15.9343414067  25.6639291589  14.8947662907  # c4
      78       1   2  0.0600  16.3275183633  25.2865450829  15.8539472830  # h1
      79       1   2  0.0600  16.6892057673  25.6382522754  14.0794203003  # h1
      80       1   2  0.0600  15.0672732483  25.1000042665  14.6884198576  # h1
      81       1   5 -0.4400  15.8976987473  28.2301661746  13.8925791385  # o2
      82       1   7  0.9400  16.8205047998  29.4854905565  13.3998029049  # si4
      83       1   1 -0.4300  17.2017957510  29.0940903907  11.7219989339  # c4
      84       1   2  0.0600  17.2833239164  28.0154028192  11.5625193968  # h1
      85       1   2  0.0600  16.3874496429  29.5103053619  11.0974651219  # h1
      86       1   2  0.0600  18.1497636903  29.5455086080  11.4579530007  # h1
      87       1   1 -0.4300  18.3188633437  29.6795404625  14.5427744457  # c4
      88       1   2  0.0600  18.3208271244  30.5928094346  15.0935375402  # h1
      89       1   2  0.0600  18.3585560699  28.7564156171  15.1271956565  # h1
      90       1   2  0.0600  19.2850564422  29.6737287904  14.0413832592  # h1
      91       1   5 -0.4400  16.1339627011  30.9232160213  13.3822206030  # o2
      92       1   7  0.9400  15.1118013998  31.9239748763  14.1929041073  # si4
      93       1   1 -0.4300  16.3203815905  33.1186851750  14.9084385303  # c4
      94       1   2  0.0600  15.9120566210  33.9174153883  15.5240675055  # h1
      95       1   2  0.0600  17.0921399697  32.6359229352  15.5014694464  # h1
      96       1   2  0.0600  16.7407917960  33.7269964885  14.1387940120  # h1
      97       1   1 -0.4300  13.7147191768  32.1777495753  13.0057233781  # c4
      98       1   2  0.0600  14.1674654905  32.3417517100  12.0052639000  # h1
      99       1   2  0.0600  13.1211341016  31.3319472453  12.8436056880  # h1
     100       1   2  0.0600  13.0468863685  32.9095709383  13.4635469389  # h1
     101       1   5 -0.4400  14.4584244657  31.4560893567  15.5791282472  # o2
     102       1   7  0.9400  13.5611120762  31.9857499682  16.8037284264  # si4
     103       1   1 -0.4300  13.0324027910  30.4089985014  17.4320427208  # c4
     104       1   2  0.0600  12.7032930083  29.7726412604  16.5839887798  # h1
     105       1   2  0.0600  12.1694307962  30.5707266208  18.1151867898  # h1
     106       1   2  0.0600  13.9326833040  29.9978402232  17.9916582738  # h1
     107       1   1 -0.4300  14.6603610715  33.0002229473  17.8665403943  # c4
     108       1   2  0.0600  14.2158841011  32.9785956121  18.8238800395  # h1
     109       1   2  0.0600  15.6085517885  32.5800750172  18.0015371403  # h1
     110       1   2  0.0600  14.7395528401  34.0166525365  17.5475360784  # h1
     111       1   5 -0.4400  12.1555495761  32.7695060956  16.5085552862  # o2
     112       1   7  0.9400  11.2581883984  34.1246079614  16.1313132362  # si4
     113       1   1 -0.4300  10.2636396929  33.4348906339  14.6842981598  # c4
     114       1   2  0.0600  10.9558825502  32.8899256158  14.0480285890  # h1
     115       1   2  0.0600   9.7159267978  34.1525850901  14.1248830691  # h1
     116       1   2  0.0600   9.6314601392  32.6341627523  15.0352914328  # h1
     117       1   1 -0.4300  12.4060925274  35.4830800525  16.0273573212  # c4
     118       1   2  0.0600  12.2105195991  36.1373856910  15.2063433643  # h1
     119       1   2  0.0600  12.4980927469  36.0563972695  16.9067275912  # h1
     120       1   2  0.0600  13.3461608602  34.9296426407  15.8984355333  # h1
     121       1   5 -0.4400  10.1668101244  34.4902863304  17.3191322190  # o2
     122       1   7  0.9400   8.8599545218  35.4182113793  17.6425198532  # si4
     123       1   1 -0.4300   7.7547426003  35.4234749302  16.1664356460  # c4
     124       1   2  0.0600   7.3143419419  36.4006661563  15.9007259165  # h1
     125       1   2  0.0600   8.1020233977  34.9503342219  15.2539616264  # h1
     126       1   2  0.0600   6.8525618011  35.0325035201  16.4103545115  # h1
     127       1   1 -0.4300   9.5804687762  37.0636145630  17.9959648278  # c4
     128       1   2  0.0600   9.5358017409  37.2502704333  19.1270075917  # h1
     129       1   2  0.0600  10.6088918002  37.0266032042  17.6757197181  # h1
     130       1   2  0.0600   9.0537306276  37.8266266823  17.4347302340  # h1
     131       1   5 -0.4400   7.9516012338  35.1827704524  18.8863482529  # o2
     132       1   7  0.9400   6.5959415088  34.4966662317  19.4018349491  # si4
     133       1   1 -0.4300   6.8560393645  32.6909647250  19.0036545903  # c4
     134       1   2  0.0600   7.4708787150  32.0429212919  19.6710791777  # h1
     135       1   2  0.0600   7.2226294747  32.5969682838  18.0165873446  # h1
     136       1   2  0.0600   5.9254473931  32.2084145771  18.9862424664  # h1
     137       1   1 -0.4300   5.0332021731  35.3242556987  18.7279047172  # c4
     138       1   2  0.0600   4.0880377374  34.9183114512  19.1479165992  # h1
     139       1   2  0.0600   5.1323956384  36.3602787192  19.0763331504  # h1
     140       1   2  0.0600   4.9440280492  35.1128886636  17.5973086130  # h1
     141       1   5 -0.4400   6.3399795449  34.4923615538  21.0259991608  # o2
     142       1   7  0.9400   6.3686611257  35.4045281249  22.4091763732  # si4
     143       1   1 -0.4300   4.6150825099  35.9192323034  22.6809378803  # c4
     144       1   2  0.0600   4.5579776466  36.0563088356  23.7699026954  # h1
     145       1   2  0.0600   3.9697053169  35.1190913559  22.3021300439  # h1
     146       1   2  0.0600   4.3224415454  36.9257322304  22.2400183459  # h1
     147       1   1 -0.4300   7.0544635015  34.2609013301  23.7608076390  # c4
     148       1   2  0.0600   7.7637406580  34.8073098529  24.3563052907  # h1
     149       1   2  0.0600   7.5904122388  33.4110781816  23.4327227547  # h1
     150       1   2  0.0600   6.1812787456  33.8958246468  24.3592443074  # h1
     151       1   5 -0.4400   7.2964867604  36.7866291336  22.4036600311  # o2
     152       1   7  0.9400   8.7278576593  37.3062185168  23.0590029437  # si4
     153       1   1 -0.4300   9.1424934824  38.8269581748  22.1328952883  # c4
     154       1   2  0.0600  10.1995250489  38.9452349552  22.3534105862  # h1
     155       1   2  0.0600   8.6845324544  39.7393433603  22.5356102969  # h1
     156       1   2  0.0600   8.9461063406  38.8573224316  21.0660257305  # h1
     157       1   1 -0.4300   8.3831287290  37.5922145797  24.8496686983  # c4
     158       1   2  0.0600   8.2156120353  36.5917598440  25.4107404214  # h1
     159       1   2  0.0600   9.3199742529  37.9550687984  25.3226386399  # h1
     160       1   2  0.0600   7.5879042552  38.4041436504  24.9502813809  # h1
     161       1   5 -0.4400  10.0541881220  36.2743518007  22.9019985073  # o2
     162       1   7  0.9400  11.6051844209  36.0481694145  22.3516091458  # si4
     163       1   1 -0.4300  12.6469951145  35.7650680485  23.8361632045  # c4
     164       1   2  0.0600  12.7706545717  34.6801199651  23.9540501795  # h1
     165       1   2  0.0600  12.2284373497  36.2527065028  24.7457643900  # h1
     166       1   2  0.0600  13.6507688194  36.1103947234  23.5896906288  # h1
     167       1   1 -0.4300  11.4585693842  34.5349502642  21.3029229395  # c4
     168       1   2  0.0600  12.1853589355  34.5586840095  20.5130530171  # h1
     169       1   2  0.0600  10.4672188526  34.3853161796  20.9161628652  # h1
     170       1   2  0.0600  11.4152206481  33.6864242866  22.0442103208  # h1
     171       1   5 -0.4400  12.1837778996  37.3360152183  21.5425044132  # o2
     172       1   7  0.9400  13.3182789591  38.5451796353  21.6180798254  # si4
     173       1   1 -0.4300  13.4843411242  39.2263025388  19.8976672248  # c4
     174       1   2  0.0600  14.2346129546  38.7009969700  19.3778974593  # h1
     175       1   2  0.0600  12.4778311808  39.0652842623  19.4745898938  # h1
     176       1   2  0.0600  13.6817382858  40.3145952435  19.8372270298  # h1
     177       1   1 -0.4300  12.6234625076  39.5426975296  23.0270599844  # c4
     178       1   2  0.0600  12.1354158090  40.3982678915  22.5883175659  # h1
     179       1   2  0.0600  13.4649453961  39.9417608834  23.6605606256  # h1
     180       1   2  0.0600  11.8035658617  39.0932469586  23.6503094139  # h1
     181       1   5 -0.4400  14.8433764287  38.2804526707  22.1614494790  # o2
     182       1   7  0.9400  16.2870935112  38.7247035375  22.9233526536  # si4
     183       1   1 -0.4300  16.9207449538  37.1494899854  23.6194382664  # c4
     184       1   2  0.0600  17.5004126515  37.3287221483  24.4941058071  # h1
     185       1   2  0.0600  15.9869313565  36.5594815441  23.9119179861  # h1
     186       1   2  0.0600  17.4121473097  36.5667003165  22.8592452780  # h1
     187       1   1 -0.4300  15.8329039164  39.9716162469  24.2486985773  # c4
     188       1   2  0.0600  15.1370351156  39.5601979124  25.0216840072  # h1
     189       1   2  0.0600  15.4689242200  40.8849021544  23.6283276478  # h1
     190       1   2  0.0600  16.8438649790  40.1767582660  24.6219849098  # h1
     191       1   5 -0.4400  17.5716278534  39.3318190250  22.0504732804  # o2
     192       1   7  0.9400  18.2180809602  40.7055732444  21.3852635540  # si4
     193       1   1 -0.4300  17.6962437130  40.7544374565  19.5832161668  # c4
     194       1   2  0.0600  17.9535911123  41.6805991192  19.0696678442  # h1
     195       1   2  0.0600  16.6021220992  40.6796208633  19.4662745000  # h1
     196       1   2  0.0600  18.3159259324  40.0419112643  19.0365537191  # h1
     197       1   1 -0.4300  17.6652909299  42.3029310530  22.2138981065  # c4
     198       1   2  0.0600  18.5073557649  42.9212406704  22.1737376062  # h1
     199       1   2  0.0600  16.9742838260  42.9305255897  21.6046929106  # h1
     200       1   2  0.0600  17.3379698866  42.1857615100  23.2361805739  # h1
     201       1   5 -0.4400  19.8788780748  40.7545866404  21.0744177646  # o2
     202       1   7  0.9400  21.2654415553  40.7111874947  21.9501683721  # si4
     203       1   1 -0.4300  20.6460871482  41.2794690577  23.5434486121  # c4
     204       1   2  0.0600  20.2014416232  42.2181333273  23.3266720604  # h1
     205       1   2  0.0600  19.8353044292  40.6378931302  23.8972865351  # h1
     206       1   2  0.0600  21.4627176836  41.3736186152  24.1873067791  # h1
     207       1   1 -0.4300  22.4863496817  41.8139781508  21.2184302406  # c4
     208       1   2  0.0600  22.7206545007  42.7322262643  21.7909906144  # h1
     209       1   2  0.0600  23.3645051260  41.2219075048  21.1273020571  # h1
     210       1   2  0.0600  22.0272459079  41.9180160981  20.1932953106  # h1
     211       1   5 -0.4400  21.9388517570  39.2370362798  22.2583281795  # o2
     212       1   7  0.9400  22.7248539500  38.4708069417  23.4571794021  # si4
     213       1   1 -0.4300  21.9308135131  36.8246722298  23.6761593649  # c4
     214       1   2  0.0600  22.4145585683  36.2012245613  24.4379599015  # h1
     215       1   2  0.0600  20.8513589632  36.8513847810  23.8741310383  # h1
     216       1   2  0.0600  22.3251446795  36.4513047682  22.7348154471  # h1
     217       1   1 -0.4300  23.0664869639  39.5182215603  24.9737439046  # c4
     218       1   2  0.0600  23.2419281040  40.5141159329  24.6834973068  # h1
     219       1   2  0.0600  24.0051392971  39.2462719823  25.3128356093  # h1
     220       1   2  0.0600  22.1953205674  39.3215452576  25.5819087486  # h1
     221       1   5 -0.4400  24.2547165424  38.0543817250  23.0869424904  # o2
     222       1   7  0.9400  25.8845796404  38.3953755897  23.0643209473  # si4
     223       1   1 -0.4300  26.5991892170  37.5113610186  21.7525238388  # c4
     224       1   2  0.0600  25.8634862604  37.4747131037  20.9160274452  # h1
     225       1   2  0.0600  26.9702294923  36.5909170762  22.1025899338  # h1
     226       1   2  0.0600  27.3580781482  38.1047950069  21.3224022066  # h1
     227       1   1 -0.4300  26.4114492920  37.8730468577  24.7266808531  # c4
     228       1   2  0.0600  27.4630192787  37.9137421162  24.8532010611  # h1
     229       1   2  0.0600  26.0825712488  36.8376297458  24.8986018021  # h1
     230       1   2  0.0600  25.9414499713  38.5181390857  25.4154122193  # h1
     231       1   5 -0.4400  26.1554749692  40.0117098959  22.8632746427  # o2
     232       1   7  0.9400  26.7766007994  41.3813076622  23.6150643000  # si4
     233       1   1 -0.4300  28.3726029081  40.9571999045  24.3873221566  # c4
     234       1   2  0.0600  28.5134357614  39.8741859791  24.2992757501  # h1
     235       1   2  0.0600  28.3475202877  41.3481923840  25.4192789351  # h1
     236       1   2  0.0600  29.1469826873  41.5287654926  23.8348803564  # h1
     237       1   1 -0.4300  25.3980418221  42.1911248531  24.6353058573  # c4
     238       1   2  0.0600  25.1907509750  41.6119573004  25.5150442330  # h1
     239       1   2  0.0600  25.7511525663  43.1987291244  24.9067714395  # h1
     240       1   2  0.0600  24.4501892266  42.3922358020  24.1264565629  # h1
     241       1   5 -0.4400  27.0541774905  42.5546815258  22.4741784733  # o2
     242       1   7  0.9400  27.4465538821  44.1277878708  22.4049570920  # si4
     243       1   1 -0.4300  28.4836216465  44.6294081612  23.9043378047  # c4
     244       1   2  0.0600  27.8559451729  44.4256905259  24.7202847799  # h1
     245       1   2  0.0600  28.7018172197  45.6974042401  23.8440333266  # h1
     246       1   2  0.0600  29.4231350500  44.1525561613  23.9963207284  # h1
     247       1   1 -0.4300  25.8694377587  45.0993803395  22.3975739268  # c4
     248       1   2  0.0600  26.1001556733  45.9601211437  23.0329280085  # h1
     249       1   2  0.0600  24.9551475094  44.5848481079  22.5664883065  # h1
     250       1   2  0.0600  25.7619478509  45.5717082559  21.4343819546  # h1
     251       1   5 -0.4400  28.0157452865  44.6378810436  21.0317831949  # o2
     252       1   7  0.9400  29.0424315556  45.6520899266  20.2166318722  # si4
     253       1   1 -0.4300  27.9955908552  47.1708480894  19.8626249038  # c4
     254       1   2  0.0600  27.4799220842  47.2599547168  18.9172442349  # h1
     255       1   2  0.0600  27.3426591060  47.3349432071  20.7071224084  # h1
     256       1   2  0.0600  28.7339307907  47.9694612087  19.8775447915  # h1
     257       1   1 -0.4300  29.4366977970  44.6508202755  18.6681230750  # c4
     258       1   2  0.0600  30.1033767066  43.9075950986  18.8875750866  # h1
     259       1   2  0.0600  28.5168171169  44.2868449273  18.3208301885  # h1
     260       1   2  0.0600  29.9172946494  45.2771284447  17.9434848721  # h1
     261       1   5 -0.4400  30.4639735150  46.1077116685  20.8015959909  # o2
     262       1   7  0.9400  31.3173196219  47.3838485879  21.4213875310  # si4
     263       1   1 -0.4300  30.3158304548  48.9029210199  21.6106066211  # c4
     264       1   2  0.0600  29.3959374682  48.6140782995  22.0010700502  # h1
     265       1   2  0.0600  30.8622814171  49.4953457373  22.3975081163  # h1
     266       1   2  0.0600  30.0912569793  49.5201063832  20.7293618003  # h1
     267       1   1 -0.4300  31.9072262281  46.6668131470  23.0684240010  # c4
     268       1   2  0.0600  31.0273021585  46.2781470216  23.6168332543  # h1
     269       1   2  0.0600  32.2268524176  47.5253771185  23.6349522356  # h1
     270       1   2  0.0600  32.6825020387  45.8294549888  22.9744776750  # h1
     271       1   5 -0.4400  32.4720714037  47.9244167183  20.4662471269  # o2
     272       1   7  0.9400  33.9085520675  47.4441432188  19.7690487743  # si4
     273       1   1 -0.4300  35.0318809716  48.4880505964  20.7236818334  # c4
     274       1   2  0.0600  35.0477844465  48.2075466447  21.7581258461  # h1
     275       1   2  0.0600  36.0699008258  48.4051573344  20.3969728718  # h1
     276       1   2  0.0600  34.6888840036  49.4754400359  20.6813482403  # h1
     277       1   1 -0.4300  34.1218991890  45.5696830981  20.0199433157  # c4
     278       1   2  0.0600  33.3009877804  45.1567653983  19.4708825988  # h1
     279       1   2  0.0600  35.0307898044  45.1900942382  19.6325343127  # h1
     280       1   2  0.0600  34.0592758527  45.3056926244  21.0865910103  # h1
     281       1   5 -0.4400  34.1148725515  47.8623657236  18.1651510083  # o2
     282       1   7  0.9400  33.9749826685  47.6887973051  16.5492164758  # si4
     283       1   1 -0.4300  35.6745530534  47.6899866688  15.7500668136  # c4
     284       1   2  0.0600  35.7723735159  48.6105095880  15.2049741873  # h1
     285       1   2  0.0600  36.3295324470  47.6446997693  16.6261890225  # h1
     286       1   2  0.0600  35.9205095665  46.7465459690  15.1753552244  # h1
     287       1   1 -0.4300  32.9432527425  49.0560313135  15.9130200527  # c4
     288       1   2  0.0600  31.8832206103  49.0054915373  16.3772836131  # h1
     289       1   2  0.0600  32.8931614301  49.1434480719  14.8301412986  # h1
     290       1   2  0.0600  33.4185943930  49.9901339812  16.1775744209  # h1
     291       1   5 -0.4400  33.3448009297  46.3939277964  15.8730359459  # o2
     292       1   7  0.9400  33.1614362205  45.8462572906  14.3067945156  # si4
     293       1   1 -0.4300  34.7263816679  45.1188157377  13.6049495569  # c4
     294       1   2  0.0600  35.3426006677  45.8700561320  13.0579613885  # h1
     295       1   2  0.0600  34.3460553875  44.3001934440  13.0198242881  # h1
     296       1   2  0.0600  35.2144725416  44.6782967178  14.4864738050  # h1
     297       1   1 -0.4300  31.8703402139  44.5363224767  14.7645026116  # c4
     298       1   2  0.0600  30.8723034719  44.9248806679  14.8131259708  # h1
     299       1   2  0.0600  31.9519108337  43.6844086641  14.0883374500  # h1
     300       1   2  0.0600  32.1725212674  44.1508054985  15.7721415635  # h1
     301       1   5 -0.4400  32.5145294826  46.7938697194  13.1125309003  # o2
     302       1   7  0.9400  32.7481361963  47.5269896929  11.6333066133  # si4
     303       1   1 -0.4300  33.2670602391  46.1519873581  10.4896599244  # c4
     304       1   2  0.0600  32.3579403947  45.7025578245  10.1084833896  # h1
     305       1   2  0.0600  33.9981020442  45.4806328960  10.9803683936  # h1
     306       1   2  0.0600  33.8560858744  46.6053284956   9.6639074968  # h1
     307       1   1 -0.4300  31.2575278877  48.4477358744  11.1003505514  # c4
     308       1   2  0.0600  30.8941436847  49.0762361491  11.9168362055  # h1
     309       1   2  0.0600  30.4870908474  47.7494169821  10.9165789326  # h1
     310       1   2  0.0600  31.3735668609  48.9883571090  10.2039994106  # h1
     311       1   5 -0.4400  34.0914065233  48.4093051326  11.6456111915  # o2
     312       1   7  0.9400  34.9128831071  49.7645850780  11.7846359145  # si4
     313       1   1 -0.4300  35.3942106809  50.1512915572  10.0630536553  # c4
     314       1   2  0.0600  34.6131437790  50.8081336512   9.7136166559  # h1
     315       1   2  0.0600  36.3483720078  50.6818337194   9.9676402356  # h1
     316       1   2  0.0600  35.2368769855  49.2433512586   9.4427435989  # h1
     317       1   1 -0.4300  33.8688172537  50.7871301725  12.8423805486  # c4
     318       1   2  0.0600  33.6805625655  51.6777906671  12.3006212725  # h1
     319       1   2  0.0600  34.2363376079  51.0557626952  13.8555477460  # h1
     320       1   2  0.0600  32.8949578225  50.2931627211  12.9375425707  # h1
     321       1   5 -0.4400  36.2451840834  49.5284342780  12.6817662302  # o2
     322       1   7  0.9400  37.8363166317  49.1770714505  12.8097122717  # si4
     323       1   1 -0.4300  38.6820195426  49.0038537827  11.0866903454  # c4
     324       1   2  0.0600  39.7315309055  49.0865588940  11.3182429907  # h1
     325       1   2  0.0600  38.4785582811  48.1089772193  10.5246123561  # h1
     326       1   2  0.0600  38.3845172795  49.8903885645  10.5051437903  # h1
     327       1   1 -0.4300  38.6233574212  50.4670728083  13.7679062443  # c4
     328       1   2  0.0600  39.1145779102  51.1560929873  13.0568140733  # h1
     329       1   2  0.0600  39.4588245487  50.1123943137  14.4121407728  # h1
     330       1   2  0.0600  37.8420292442  51.1239238589  14.3198538821  # h1
     331       1   5 -0.4400  38.2988072512  47.8284606181  13.6768179558  # o2
     332       1   7  0.9400  39.6654229200  47.0050614898  14.0629335317  # si4
     333       1   1 -0.4300  39.8763604568  45.7057238213  12.7686359789  # c4
     334       1   2  0.0600  40.9106532526  45.5567990741  12.7917067830  # h1
     335       1   2  0.0600  39.4388458095  46.0136936826  11.8107206963  # h1
     336       1   2  0.0600  39.3692290566  44.7161221355  12.9428848757  # h1
     337       1   1 -0.4300  39.3752547570  46.2599058605  15.6806347610  # c4
     338       1   2  0.0600  39.9525391387  45.3391959305  15.6382295749  # h1
     339       1   2  0.0600  39.6424409373  46.7550370609  16.5496399632  # h1
     340       1   2  0.0600  38.3442503923  46.1053493845  15.7958678920  # h1
     341       1   5 -0.4400  41.0635569187  47.8208032259  13.9057964804  # o2
     342       1   7  0.9400  42.5197629878  48.2879483772  14.4913623874  # si4
     343       1   1 -0.4300  43.7399947660  47.3692055227  13.4016497720  # c4
     344       1   2  0.0600  44.4633862880  46.9665495993  14.0554896909  # h1
     345       1   2  0.0600  43.2677720662  46.5315445373  12.9125517605  # h1
     346       1   2  0.0600  44.1694716693  48.1547161133  12.7576926199  # h1
     347       1   1 -0.4300  42.6859168191  50.1519999292  14.2788112055  # c4
     348       1   2  0.0600  43.6176535124  50.5922255039  14.5191554728  # h1
     349       1   2  0.0600  42.5765451805  50.4070758744  13.2169716591  # h1
     350       1   2  0.0600  41.8985611983  50.6379574913  14.8776363265  # h1
     351       1   5 -0.4400  42.9738233602  48.0200558565  16.0416422338  # o2
     352       1   7  0.9400  42.4680965047  48.3667609195  17.5468826995  # si4
     353       1   1 -0.4300  40.9076918112  49.2298255905  17.4022339595  # c4
     354       1   2  0.0600  40.5203537681  49.3186822396  18.4103099836  # h1
     355       1   2  0.0600  41.1521480158  50.2670859519  17.1220382718  # h1
     356       1   2  0.0600  40.1941014032  48.7923705622  16.7429589248  # h1
     357       1   1 -0.4300  42.4157522153  46.7297431675  18.4042019145  # c4
     358       1   2  0.0600  43.2374729335  46.1790146771  18.1554020664  # h1
     359       1   2  0.0600  42.3714969194  46.8662752033  19.4489680527  # h1
     360       1   2  0.0600  41.4871782253  46.1838456018  18.1347278682  # h1
     361       1   5 -0.4400  43.4131038376  49.2566135835  18.4569174992  # o2
