      28       1   4  0.0530  -1.3934037075   4.1145615219  28.8542598364  # hc
      29       1   4  0.0530   0.3474972323   4.0863074749  29.3986254648  # hc
      30       1   4  0.0530  -0.8841093453   2.7093917762  29.7363960081  # hc
      31       1   1 -0.1060   1.9848383900   1.8765950662  26.2215961700  # c
      32       1   4  0.0530   2.4996711003   1.5525339601  27.1331370721  # hc
      33       1   4  0.0530   1.8023594464   2.9343015795  26.3649320203  # hc
      34       1   1  0.0000   3.0949799088   1.9328610079  25.0435054927  # c
      35       1   1 -0.1590   2.6524015629   3.3197586031  24.2229649396  # c
      36       1   4  0.0530   3.1994834719   3.3744654849  23.2956579114  # hc
      37       1   4  0.0530   1.5745781207   3.3700650540  24.1824586283  # hc
      38       1   4  0.0530   2.9833429496   4.1515542107  24.8507418692  # hc
      39       1   3  0.7020   3.3186647312   0.7723424801  24.1088601921  # c_1
      40       1   5 -0.5310   3.2951096425  -0.3575990138  24.3903107843  # o_1
      41       1   6 -0.3960   3.6518240349   1.2427196788  22.8310472230  # o_2
      42       1   1  0.0660   2.8162083029   0.9765345319  21.6791741476  # c
      43       1   4  0.0530   2.6686869016  -0.1104522988  21.6208401038  # hc
      44       1   4  0.0530   1.8576634510   1.5015885720  21.7330681842  # hc
      45       1   4  0.0530   3.3868749331   1.2272226418  20.7924596680  # hc
      46       1   1 -0.1060   4.4464066078   2.1286894349  25.8854844181  # c
      47       1   4  0.0530   4.2460107678   2.8063563039  26.7633867719  # hc
      48       1   4  0.0530   4.6394613190   1.1242143470  26.2991942929  # hc
      49       1   1  0.0000   5.9016891917   2.4858432752  25.2752258177  # c
      50       1   1 -0.1590   6.4079873960   3.8575287407  25.8942527572  # c
      51       1   4  0.0530   7.4641750454   4.1861807827  25.6875988709  # hc
      52       1   4  0.0530   6.4204717231   3.8194005349  26.9568685990  # hc
      53       1   4  0.0530   5.6786847557   4.6805243728  25.6974197342  # hc
      54       1   3  0.7020   6.0063966433   2.9772075869  23.7575686684  # c_1
      55       1   5 -0.5310   5.4807979718   3.9620930848  23.2593160008  # o_1
      56       1   6 -0.3960   6.6747526087   2.0390198125  23.0310083940  # o_2
      57       1   1  0.0660   7.6103432748   2.5645752825  22.0919454598  # c
      58       1   4  0.0530   7.2176419967   2.8798338135  21.1462318029  # hc
      59       1   4  0.0530   8.5146080555   1.7659876416  21.9785200710  # hc
      60       1   4  0.0530   8.0428155651   3.4900030080  22.5667320771  # hc
      61       1   1 -0.1060   7.0273000480   1.4920055429  25.8150622526  # c
      62       1   4  0.0530   6.7641727131   1.5656649206  26.8487187498  # hc
      63       1   4  0.0530   8.0508078798   2.1217012913  25.5502414371  # hc
      64       1   1  0.0000   7.4971506199  -0.0296183878  25.6701352613  # c
      65       1   1 -0.1590   8.4375715846   0.0002064223  26.9089824310  # c
      66       1   4  0.0530   9.0853769505   0.9056946334  26.9622256590  # hc
      67       1   4  0.0530   9.0578675286  -0.9148020244  27.0291253338  # hc
      68       1   4  0.0530   7.8276108499   0.0100657669  27.8133937663  # hc
      69       1   3  0.7020   8.2924869233  -0.2313941091  24.2673374205  # c_1
      70       1   5 -0.5310   8.1243305152  -1.0407033139  23.4125223063  # o_1
      71       1   6 -0.3960   9.2761068996   0.7610497609  24.0895490839  # o_2
      72       1   1  0.0660  10.6616265461   0.5045889282  24.2594924518  # c
      73       1   4  0.0530  10.8510985980  -0.3975189834  24.8893256301  # hc
      74       1   4  0.0530  11.1605638252   0.3368771489  23.2784325149  # hc
      75       1   4  0.0530  11.1226945105   1.3476212992  24.6884640128  # hc
      76       1   1 -0.1060   6.5206720413  -1.2967613172  25.6400819021  # c
      77       1   4  0.0530   6.9397195202  -2.0495276576  25.0480210279  # hc
      78       1   4  0.0530   5.7173515006  -0.9201492977  25.0124811354  # hc
      79       1   1  0.0000   5.6373814497  -2.0531096966  26.8246337280  # c
      80       1   1 -0.1590   4.3572885791  -2.6391262873  26.1097663964  # c
      81       1   4  0.0530   4.0618835911  -3.6492522673  26.5327149656  # hc
      82       1   4  0.0530   4.5253448903  -2.7815487723  25.0120978578  # hc
      83       1   4  0.0530   3.5996478396  -1.9082965447  26.1716411192  # hc
      84       1   3  0.7020   6.3503641518  -3.2549501148  27.4060810598  # c_1
      85       1   5 -0.5310   5.8830598744  -4.2292356818  27.9287955486  # o_1
      86       1   6 -0.3960   7.7185647487  -3.0772711120  27.4799499146  # o_2
      87       1   1  0.0660   8.5201473309  -4.0280844434  26.7600963228  # c
      88       1   4  0.0530   8.6024603672  -3.7025905952  25.7125922040  # hc
      89       1   4  0.0530   9.4757233376  -4.0839756665  27.2728196086  # hc
      90       1   4  0.0530   8.0859420534  -5.0370246075  26.6993757826  # hc
      91       1   1 -0.1060   5.1715980675  -1.2401477716  28.1639882146  # c
      92       1   4  0.0530   4.9279619357  -0.2033299875  27.8126729289  # hc
      93       1   4  0.0530   6.0611891863  -0.9226788552  28.7381560461  # hc
      94       1   1  0.0000   4.1067489234  -1.7685633344  29.2911350902  # c
      95       1   1 -0.1590   3.2449722729  -3.0389667233  29.0225982903  # c
      96       1   4  0.0530   2.6168359314  -2.9346555610  28.0909712749  # hc
      97       1   4  0.0530   3.6804731080  -4.0767685426  28.8582164092  # hc
      98       1   4  0.0530   2.6092531962  -3.1512631801  29.8380498829  # hc
      99       1   3  0.7020   4.9167888302  -2.2458170788  30.5840727813  # c_1
     100       1   5 -0.5310   5.9756838724  -2.8093185734  30.5915889340  # o_1
     101       1   6 -0.3960   4.2301366475  -1.9372730591  31.6851444847  # o_2
     102       1   1  0.0660   4.1521500772  -3.0104974967  32.7996629554  # c
     103       1   4  0.0530   3.0960178808  -2.9761008154  32.9749957167  # hc
     104       1   4  0.0530   4.4635990500  -4.0334134709  32.3371940057  # hc
     105       1   4  0.0530   4.8210604403  -2.6431046266  33.6510399639  # hc
     106       1   1 -0.1060   3.1195002884  -0.5255621778  29.6605320283  # c
     107       1   4  0.0530   2.8578612239  -0.0847820509  28.7047135383  # hc
     108       1   4  0.0530   3.8049607388   0.1117985651  30.1732512071  # hc
     109       1   1  0.0000   1.7619132646  -0.3676008242  30.4795388149  # c
     110       1   1 -0.1590   1.4463491797   1.1036532897  30.1089750380  # c
     111       1   4  0.0530   0.3861237363   1.3238672812  30.2849636879  # hc
     112       1   4  0.0530   2.0910461535   1.8758079291  30.5672852203  # hc
     113       1   4  0.0530   1.5577121866   1.2391928893  29.0513450983  # hc
     114       1   3  0.7020   0.4137037236  -1.1712578159  29.7332157083  # c_1
     115       1   5 -0.5310  -0.7091120429  -0.9912074749  30.1342470122  # o_1
     116       1   6 -0.3960   0.6907811069  -2.0307224616  28.7652759290  # o_2
     117       1   1  0.0660  -0.3108116566  -2.9605243927  28.2136276121  # c
     118       1   4  0.0530  -0.8082857040  -3.4473398468  29.0518835839  # hc
     119       1   4  0.0530   0.1679324065  -3.7866868945  27.6401399709  # hc
     120       1   4  0.0530  -0.9450606421  -2.4327297345  27.4653687189  # hc
     121       1   1 -0.1060   1.6314227554  -0.6297078964  31.9731888083  # c
     122       1   4  0.0530   2.6157254694  -0.3532109940  32.4563696533  # hc
     123       1   4  0.0530   1.7322628584  -1.6447480713  31.9146033202  # hc
     124       1   1  0.0000   0.5230457590  -0.1491148158  33.0355352520  # c
     125       1   1 -0.1590  -0.1274980274   1.1726006987  32.7798959927  # c
     126       1   4  0.0530  -0.9022815995   1.3730425999  33.5376261989  # hc
     127       1   4  0.0530  -0.7105231738   1.2449109778  31.8587248820  # hc
     128       1   4  0.0530   0.5515279318   1.9916372430  32.8466276353  # hc
     129       1   3  0.7020  -0.5793320986  -1.1561574430  33.1158043035  # c_1
     130       1   5 -0.5310  -1.7495461056  -0.9852295404  33.1887741843  # o_1
     131       1   6 -0.3960  -0.1053689724  -2.4613276647  33.0293696498  # o_2
     132       1   1  0.0660  -0.6955411854  -3.3641383314  33.9031873173  # c
     133       1   4  0.0530  -0.8700151901  -3.0167320650  34.9642030608  # hc
     134       1   4  0.0530  -0.0608777625  -4.3210518221  33.9267644148  # hc
     135       1   4  0.0530  -1.6890358297  -3.7144699169  33.5960683803  # hc
     136       1   1 -0.1060   1.2666761067  -0.2815597609  34.5437026683  # c
     137       1   4  0.0530   2.3139016730  -0.1868650746  34.3969957944  # hc
     138       1   4  0.0530   1.2150236096  -1.3463046144  34.8486896663  # hc
     139       1   1  0.0000   0.6773691137   0.4975815549  35.8479038056  # c
     140       1   1 -0.1590  -0.7936406212   0.0700760459  36.0691198752  # c
     141       1   4  0.0530  -1.0560127044  -0.8370593002  35.4736766249  # hc
     142       1   4  0.0530  -1.5874500693   0.7208404479  35.7871725289  # hc
     143       1   4  0.0530  -0.9526995110  -0.2010087836  37.0947310420  # hc
     144       1   3  0.7020   0.8441410933   2.0249190441  35.6513091110  # c_1
     145       1   5 -0.5310  -0.1040110203   2.7600615135  35.4745413810  # o_1
     146       1   6 -0.3960   2.1224654730   2.3962422863  35.5980144930  # o_2
     147       1   1  0.0660   2.4195176547   3.7404184441  35.9842277099  # c
     148       1   4  0.0530   1.6592974725   4.1914249722  36.6981497850  # hc
     149       1   4  0.0530   2.4148248940   4.3275860394  35.1050680828  # hc
     150       1   4  0.0530   3.4139363970   3.7265573826  36.4547162382  # hc
     151       1   1 -0.1060   1.4290301721  -0.0742552147  37.0441044534  # c
     152       1   4  0.0530   2.5133831414  -0.2521323270  36.7048801933  # hc
     153       1   4  0.0530   0.9883972585  -1.1102796748  37.0082227180  # hc
     154       1   1  0.0000   1.4516646376   0.5579341075  38.5172403078  # c
     155       1   1 -0.1590   2.6762132390   1.4795917383  38.6429499090  # c
     156       1   4  0.0530   3.1137280823   1.5353425613  39.6273739548  # hc
     157       1   4  0.0530   3.4459458159   1.2752505023  37.9842152825  # hc
     158       1   4  0.0530   2.3264037357   2.4861999123  38.3276987558  # hc
     159       1   3  0.7020   0.1581068836   1.4423802924  38.8668802238  # c_1
     160       1   5 -0.5310  -0.6299011539   1.9253540438  38.1016062844  # o_1
     161       1   6 -0.3960  -0.0139321493   1.6551185574  40.2142133741  # o_2
     162       1   1  0.0660   0.4526208085   2.9194177654  40.5271908182  # c
     163       1   4  0.0530   1.5109240553   2.8939060219  40.6853452306  # hc
     164       1   4  0.0530  -0.0213880325   3.2975514205  41.3860369083  # hc
     165       1   4  0.0530   0.3074911892   3.6834916529  39.6935643103  # hc
     166       1   1 -0.1060   1.3017285677  -0.7561125219  39.4210668973  # c
     167       1   4  0.0530   2.0309964199  -1.4296137493  38.8862041192  # hc
     168       1   4  0.0530   0.2963755290  -1.1259676781  39.1534675687  # hc
     169       1   1  0.0000   1.3334918646  -1.0890008849  41.0251336511  # c
     170       1   1 -0.1590   2.1368469725  -2.4885381191  41.1049615773  # c
     171       1   4  0.0530   3.1935576194  -2.2983705105  40.8122463749  # hc
     172       1   4  0.0530   2.0076011478  -2.9451224710  42.0324814966  # hc
     173       1   4  0.0530   1.7119073906  -3.2210485169  40.3802770255  # hc
     174       1   3  0.7020  -0.0518276622  -1.4935912744  41.6940042843  # c_1
     175       1   5 -0.5310  -0.4499205028  -1.2533867474  42.8003506023  # o_1
     176       1   6 -0.3960  -0.7067207586  -2.3494633848  40.8729288092  # o_2
     177       1   1  0.0660  -2.0854094022  -2.0045781848  40.4607953859  # c
     178       1   4  0.0530  -2.4574320229  -1.0858393007  40.9540012964  # hc
     179       1   4  0.0530  -2.7135100680  -2.8798173873  40.5036914084  # hc
     180       1   4  0.0530  -2.0028705916  -1.8289230232  39.3826198375  # hc
     181       1   1 -0.1060   1.9451193425   0.0775196493  41.9102355177  # c
     182       1   4  0.0530   1.9100779575   0.9817674110  41.3189646356  # hc
     183       1   4  0.0530   1.1369100343   0.3389283196  42.6287524042  # hc
     184       1   1  0.0000   3.3677225293   0.0943203268  42.6854425263  # c
     185       1   1 -0.1590   3.3614871063  -1.0171194936  43.8053692050  # c
     186       1   4  0.0530   4.1569603313  -0.8234784187  44.5313577179  # hc
     187       1   4  0.0530   2.3861685313  -1.0691283362  44.3005329395  # hc
     188       1   4  0.0530   3.5726633678  -1.9894171618  43.3316749215  # hc
     189       1   3  0.7020   2.9988793891   1.4827887499  43.3786355841  # c_1
     190       1   5 -0.5310   2.2712952143   1.5542402536  44.3420463662  # o_1
     191       1   6 -0.3960   3.5397332576   2.5883933239  42.7603682637  # o_2
     192       1   1  0.0660   4.1953618006   3.4075073032  43.7731272619  # c
     193       1   4  0.0530   3.4827933860   3.5535047660  44.5356297733  # hc
     194       1   4  0.0530   4.2277491437   4.4238441975  43.3377102017  # hc
     195       1   4  0.0530   5.1720861194   3.0039041190  44.0124391831  # hc
     196       1   1 -0.1060   4.7105299932   0.2310234828  41.8800999638  # c
     197       1   4  0.0530   5.3799130696   0.6586234103  42.6620424007  # hc
     198       1   4  0.0530   4.5016203433   0.9378569711  41.1690629640  # hc
     199       1   1  0.0000   5.6371222657  -0.8202576856  41.1787798789  # c
     200       1   1 -0.1590   5.7703557204  -2.2076628623  41.8595997900  # c
     201       1   4  0.0530   5.9320922029  -1.9771122180  42.9154386004  # hc
     202       1   4  0.0530   6.6161565737  -2.7356135036  41.5237983220  # hc
     203       1   4  0.0530   4.9668465118  -2.9161352627  41.7967246935  # hc
     204       1   3  0.7020   5.1115063903  -1.1178360045  39.6820109079  # c_1
     205       1   5 -0.5310   4.7579022653  -0.3162138338  38.8994398863  # o_1
     206       1   6 -0.3960   5.2305461435  -2.4302068155  39.2586582141  # o_2
     207       1   1  0.0660   6.3577797577  -2.7449040358  38.3926765425  # c
     208       1   4  0.0530   7.1861364518  -3.0061372706  39.0829899720  # hc
     209       1   4  0.0530   6.0751647038  -3.6672244977  37.9022918307  # hc
     210       1   4  0.0530   6.5731208988  -1.9311165669  37.7388862768  # hc
     211       1   1 -0.1060   7.1125590788  -0.2464549114  41.0841705758  # c
     212       1   4  0.0530   7.4095070395  -0.3521971303  42.1597671237  # hc
     213       1   4  0.0530   7.7056438529  -0.9484406599  40.4733089773  # hc
     214       1   1  0.0000   7.4501671061   1.2365108431  40.5697859650  # c
     215       1   1 -0.1590   6.6830024280   1.6218103344  39.3581636082  # c
     216       1   4  0.0530   6.8570622371   0.8289143367  38.6213389936  # hc
     217       1   4  0.0530   5.6379345511   1.6564249905  39.6127742295  # hc
     218       1   4  0.0530   6.9219196399   2.5269186245  38.7890276555  # hc
     219       1   3  0.7020   8.9964047052   1.1385914931  40.3279439848  # c_1
     220       1   5 -0.5310   9.8983611578   0.7238748406  41.0711230296  # o_1
     221       1   6 -0.3960   9.2826658001   1.5716706672  39.0890187171  # o_2
     222       1   1  0.0660  10.1225565669   0.9300106604  38.1997035073  # c
     223       1   4  0.0530  11.1534844442   0.9415830458  38.5856592567  # hc
     224       1   4  0.0530   9.7276152445  -0.0437297969  37.9710919656  # hc
     225       1   4  0.0530  10.1085342514   1.5194472706  37.2808036305  # hc
     226       1   1 -0.1060   7.1880864715   2.3683392633  41.6247832810  # c
     227       1   4  0.0530   7.2046688856   1.9524357828  42.6409356300  # hc
     228       1   4  0.0530   6.1368889794   2.6063449737  41.4416964074  # hc
     229       1   1  0.0000   7.9415448215   3.7570552209  41.8805698946  # c
     230       1   1 -0.1590   6.9952820923   4.6724639366  42.7022939160  # c
     231       1   4  0.0530   6.6811252032   4.1613789617  43.6210995921  # hc
     232       1   4  0.0530   7.3746490508   5.6646968038  42.9169717961  # hc
     233       1   4  0.0530   6.0431482001   4.9199064630  42.1774634075  # hc
     234       1   3  0.7020   8.1313098778   4.5957025747  40.6338079183  # c_1
     235       1   5 -0.5310   7.7626798681   4.3671072774  39.5565640895  # o_1
     236       1   6 -0.3960   8.8605750611   5.7871187140  40.8598048354  # o_2
     237       1   1  0.0660  10.1879124164   5.9133671347  40.6393227885  # c
     238       1   4  0.0530  10.4167067270   6.9076527798  40.8036235030  # hc
     239       1   4  0.0530  10.5401191451   5.5122967106  39.7133643558  # hc
     240       1   4  0.0530  10.7601977557   5.3053309283  41.3222957651  # hc
     241       1   1 -0.1060   9.3073016229   3.4603706481  42.6339360085  # c
     242       1   4  0.0530  10.1659917223   3.4135002529  41.9070884771  # hc
     243       1   4  0.0530   9.1568096321   2.4299442331  43.0333550572  # hc
     244       1   2 -0.0530   9.8067037620   4.2265801182  43.9468582041  # c1
     245       1   1 -0.1590  10.6184863862   5.5824391858  43.7789299550  # c
     246       1   4  0.0530  10.6642640829   6.1016859017  44.7423294396  # hc
     247       1   4  0.0530  11.6864899941   5.4646348299  43.4375959207  # hc
     248       1   4  0.0530  10.1091168498   6.2581524260  43.1153158896  # hc
     249       1   3  0.7020  10.8131821690   3.3939108267  44.6314697106  # c_1
     250       1   5 -0.5310  11.4408682870   2.4362152219  44.1885739587  # o_1
     251       1   6 -0.3960  11.0843366051   3.9664995975  45.8720713345  # o_2
     252       1   1  0.0660  10.7832399795   3.0326428678  46.9224452015  # c
     253       1   4  0.0530  11.4807780262   2.2086119462  47.0336791767  # hc
     254       1   4  0.0530   9.8161272814   2.6572808433  46.6847409779  # hc
     255       1   4  0.0530  10.6428502261   3.7232424572  47.7369350037  # hc
     256       1   4  0.0530   0.0617642175   0.0310832177  22.1360599335  # hc
     257       1   4  0.0530   8.9142013200   4.4552277309  44.6031427368  # hc
     258       2   1 -0.1590   4.4536686305   3.4288038770  30.8083537112  # c
     259       2   4  0.0530   4.6992097366   2.8834604619  29.9118303150  # hc
     260       2   4  0.0530   5.0119116029   4.3983326821  30.6005818342  # hc
     261       2   1  0.0000   4.8449381076   2.6409019785  32.1236880624  # c
     262       2   1 -0.1590   3.5955737118   2.0780530385  32.7761348193  # c
     263       2   4  0.0530   3.8039845811   1.3108837675  33.4749408406  # hc
     264       2   4  0.0530   3.1381725352   1.5291979441  32.0192652805  # hc
     265       2   4  0.0530   2.8668160276   2.8593136796  33.0854100141  # hc
     266       2   3  0.7020   5.1871617992   3.7050064507  33.2942104691  # c_1
     267       2   5 -0.5310   4.7230668270   4.7892942742  33.4582800021  # o_1
     268       2   6 -0.3960   6.2001174881   3.1357542531  34.0932102099  # o_2
     269       2   1  0.0660   5.9557921186   2.5425369513  35.3324311830  # c
     270       2   4  0.0530   6.4059686040   1.5433466429  35.3012813195  # hc
     271       2   4  0.0530   6.2999130975   3.1947552282  36.1071476729  # hc
     272       2   4  0.0530   4.8707828157   2.2966897169  35.4294216233  # hc
     273       2   1 -0.1060   5.8174204654   1.4016114085  31.8573043089  # c
     274       2   4  0.0530   5.4327520399   0.5673523968  32.5026424570  # hc
     275       2   4  0.0530   5.6373191921   0.9385196963  30.8834964961  # hc
     276       2   1  0.0000   7.4483948995   1.4145611906  31.8793281127  # c
     277       2   1 -0.1590   8.0410025220   0.4409883097  30.7600560702  # c
     278       2   4  0.0530   7.3466376138  -0.3787378487  30.4505939796  # hc
     279       2   4  0.0530   8.2225548793   0.9712705817  29.8080051071  # hc
     280       2   4  0.0530   9.0001785093   0.0372875835  31.0753643741  # hc
     281       2   3  0.7020   7.9118921185   0.6977204902  33.2261246105  # c_1
     282       2   5 -0.5310   8.5985479168   1.2070318796  34.0497330254  # o_1
     283       2   6 -0.3960   7.4991894415  -0.6177615015  33.2159953068  # o_2
     284       2   1  0.0660   8.4588052091  -1.7057612651  33.2141060000  # c
     285       2   4  0.0530   9.4807897985  -1.2970381554  33.0928781362  # hc
     286       2   4  0.0530   8.3133674344  -2.2049714084  32.2132292941  # hc
     287       2   4  0.0530   8.2428640520  -2.2999672576  34.0688686221  # hc
     288       2   1 -0.1060   7.9196030880   2.9670762039  31.8383213543  # c
     289       2   4  0.0530   8.3900241273   3.1926576682  32.7752578032  # hc
     290       2   4  0.0530   7.0349547991   3.6078238352  31.9351490017  # hc
     291       2   1  0.0000   8.5754401450   3.6655402785  30.6065116651  # c
     292       2   1 -0.1590   7.5827711101   3.4366507903  29.3827093874  # c
     293       2   4  0.0530   6.8216419265   2.6311070717  29.5841061840  # hc
     294       2   4  0.0530   6.8823565245   4.2837924352  29.1478617448  # hc
     295       2   4  0.0530   8.0695210442   2.9529846207  28.5136567224  # hc
     296       2   3  0.7020   8.4601165712   5.2777695867  30.7443040311  # c_1
     297       2   5 -0.5310   8.1882933529   5.8069765397  31.7876896690  # o_1
     298       2   6 -0.3960   8.7179312116   6.1089532883  29.5980611102  # o_2
     299       2   1  0.0660   8.8083699164   5.7480680325  28.2476717088  # c
     300       2   4  0.0530   9.4479918860   6.4667468634  27.6493094499  # hc
     301       2   4  0.0530   7.7666407725   5.7964513273  27.7127513519  # hc
     302       2   4  0.0530   9.1895199202   4.6936834481  28.1265405432  # hc
     303       2   1 -0.1060  10.2005984025   3.4334604089  30.2052129630  # c
     304       2   4  0.0530  10.2144220527   2.7933638487  29.3636992742  # hc
     305       2   4  0.0530  10.5438004771   4.4526069047  29.7774189398  # hc
     306       2   1  0.0000  11.3557486692   3.0804257196  31.3056547199  # c
     307       2   1 -0.1590  11.1922295505   3.9297257554  32.4956684832  # c
     308       2   4  0.0530  11.2722305813   5.0325853790  32.1983704515  # hc
     309       2   4  0.0530  10.2117390573   3.8960006247  33.0255068051  # hc
     310       2   4  0.0530  11.9382206584   3.7459200153  33.2787686596  # hc
     311       2   3  0.7020  11.2579171341   1.5988439735  31.5298316677  # c_1
     312       2   5 -0.5310  10.6445851017   1.0872468655  32.4190062382  # o_1
     313       2   6 -0.3960  11.9502495054   0.7071360752  30.6004530570  # o_2
     314       2   1  0.0660  11.4715773440   0.6391115936  29.2389804602  # c
     315       2   4  0.0530  11.9469746762   1.4761652635  28.6949725040  # hc
     316       2   4  0.0530  10.3236207617   0.7303791040  29.1516816867  # hc
     317       2   4  0.0530  11.7835180485  -0.3144335322  28.8233946045  # hc
     318       2   1 -0.1060  12.8747359078   3.3383735051  30.7265902530  # c
     319       2   4  0.0530  12.9138407007   3.3912814444  29.6367257026  # hc
     320       2   4  0.0530  13.0050293971   4.3970695976  30.9146093799  # hc
     321       2   1  0.0000  14.2670361395   2.7419344404  31.1728838309  # c
     322       2   1 -0.1590  15.2556339037   3.9865461940  31.1266301438  # c
     323       2   4  0.0530  14.9600530662   4.6592019712  30.3373792642  # hc
     324       2   4  0.0530  15.0935649930   4.5353332110  32.1169576420  # hc
     325       2   4  0.0530  16.2967844338   3.7636289146  31.0646655587  # hc
     326       2   3  0.7020  14.7067540233   1.7552741278  29.9950955269  # c_1
     327       2   5 -0.5310  14.4593552379   0.5911981931  29.8974543999  # o_1
     328       2   6 -0.3960  15.4465398188   2.4363977533  29.0453376778  # o_2
     329       2   1  0.0660  16.5961977570   1.7932051675  28.4740120388  # c
     330       2   4  0.0530  17.4616933934   1.8469860420  29.1091627370  # hc
     331       2   4  0.0530  16.8622904553   2.3131408181  27.5154922763  # hc
     332       2   4  0.0530  16.4091181356   0.6624225590  28.2978493504  # hc
     333       2   1 -0.1060  14.7846409848   1.9960772958  32.4622469770  # c
     334       2   4  0.0530  14.3976316057   2.7718181961  33.2099808759  # hc
     335       2   4  0.0530  15.9257366966   2.1554523874  32.4488086705  # hc
     336       2   1  0.0000  14.5876680480   0.6565531195  33.2625153474  # c
     337       2   1 -0.1590  13.2500029323  -0.1686434058  33.6092807504  # c
     338       2   4  0.0530  12.6626972912  -0.6689729159  32.8154214100  # hc
     339       2   4  0.0530  13.6597401492  -0.8930997012  34.3645054667  # hc
     340       2   4  0.0530  12.5282795545   0.4579448555  34.1964385968  # hc
     341       2   3  0.7020  15.3998136858  -0.3988238229  32.4208747078  # c_1
     342       2   5 -0.5310  14.8304625090  -1.2710128417  31.7627973961  # o_1
     343       2   6 -0.3960  16.7716686998  -0.2669956753  32.4520598628  # o_2
     344       2   1  0.0660  17.4601865186  -0.9433344741  31.4093970376  # c
     345       2   4  0.0530  17.0445807053  -1.9102912538  31.2225994102  # hc
     346       2   4  0.0530  18.5790220517  -1.0234886649  31.6947120658  # hc
     347       2   4  0.0530  17.4351169223  -0.3052528561  30.4682123261  # hc
     348       2   1 -0.1060  15.3515623856   0.9828700368  34.6067820242  # c
     349       2   4  0.0530  15.7235980922  -0.0177366748  35.0103593519  # hc
     350       2   4  0.0530  16.3054434530   1.4401056398  34.2621050808  # hc
     351       2   1  0.0000  14.6871324753   1.6575420891  35.8207339317  # c
     352       2   1 -0.1590  13.4442611710   2.5620308246  35.4610317664  # c
     353       2   4  0.0530  12.7888035190   2.1873775928  34.7616817775  # hc
     354       2   4  0.0530  13.7394114148   3.5759629950  35.1761187095  # hc
     355       2   4  0.0530  12.8590748842   2.7686062954  36.3966562456  # hc
     356       2   3  0.7020  14.3366058946   0.4973007249  36.8912399308  # c_1
     357       2   5 -0.5310  15.1231714945  -0.2556281111  37.3855738209  # o_1
     358       2   6 -0.3960  13.0199281492   0.3741393109  37.1914803574  # o_2
     359       2   1  0.0660  12.2579112055  -0.8147664095  36.6923983571  # c
     360       2   4  0.0530  11.7600558633  -1.4087179625  37.5100461630  # hc
     361       2   4  0.0530  13.0284574980  -1.3987426980  36.2506772158  # hc
     362       2   4  0.0530  11.5560371534  -0.4959201302  35.9399064169  # hc
     363       2   1 -0.1060  15.7462986376   2.4434636090  36.6772403456  # c
     364       2   4  0.0530  16.4580639582   1.6815025369  37.0108103780  # hc
