Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

LAMMPS (22 Jul 2025 - Update 3)
KOKKOS mode with Kokkos version 4.6.2 is enabled
  will use up to 1 GPU(s) per node
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (4.6275509 4.6275509 4.6275509) to (49.656319 49.656319 49.656319)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  7860 atoms
  reading velocities ...
  7860 velocities
  scanning bonds ...
  4 = max bonds/atom
  scanning angles ...
  14 = max angles/atom
  scanning dihedrals ...
  34 = max dihedrals/atom
  scanning impropers ...
  11 = max impropers/atom
  orthogonal box = (4.6275509 4.6275509 4.6275509) to (49.656319 49.656319 49.656319)
  1 by 1 by 1 MPI processor grid
  reading bonds ...
  8340 bonds
  reading angles ...
  14700 angles
  reading dihedrals ...
  23430 dihedrals
  reading impropers ...
  6860 impropers
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        0        1       
  special bond factors coul:  0        0        1       
     4 = max # of 1-2 neighbors
     8 = max # of 1-3 neighbors
    12 = max # of special neighbors
  special bonds CPU = 0.005 seconds
  read_data CPU = 0.292 seconds
PPPM Kokkos initialization ...
  using 12-bit tables for long-range coulomb
  G vector (1/distance) = 0.29514796
  grid = 30 30 30
  stencil order = 5
  estimated absolute RMS force accuracy = 0.00039202981
  estimated relative force accuracy = 1.1805861e-06
  using double precision cuFFT
  3d grid and FFT values/proc = 50653 27000
Generated 6 of 6 mixed pair_coeff terms from sixthpower/sixthpower mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 4000, page size: 100000
  master list distance cutoff = 11.5
  ghost atom cutoff = 11.5
  binsize = 11.5, bins = 4 4 4
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/class2/coul/long/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : real
  Current step  : 0
  Time step     : 1
Per MPI rank memory allocation (min/avg/max) = 46.44 | 46.44 | 46.44 Mbytes
   Step          Time           Temp          Press         Enthalpy        TotEng         KinEng         PotEng         E_bond        E_angle        E_dihed        E_impro         E_vdwl         E_coul         E_long         E_tail         Volume           Lx             Ly             Lz          Density          Pxx            Pyy            Pzz      
    185000   185000         486.47096     -207.6457       20228.915      20504.802      11396.159      9108.643       5061.6406      4614.6767     -1572.364       393.02826      714.26739      4626.0019     -4728.6078     -473.55585      91102.899      44.996362      44.996362      44.996362      0.93058507     564.21975     -339.82027     -847.33658    
    186000   186000         473.39492     -1426.4018      18341.776      20252.007      11089.838      9162.1693      5081.3945      4652.2697     -1594.0203      390.40244      743.28601      4620.757      -4731.9201     -469.82403      91826.53       45.115183      45.115183      45.115183      0.92325166    -2509.8478     -518.11112     -1251.2465    
    187000   187000         480.64228     -63.765871      20446.735      20532.263      11259.616      9272.6478      5103.6457      4653.9572     -1562.2667      419.10921      767.43391      4618.1758     -4727.4073     -469.09019      91970.183      45.138697      45.138697      45.138697      0.92180959    -1569.6773      102.43709      1275.9426    
    188000   188000         478.02455      332.55102      20841.542      20396.899      11198.292      9198.6065      5179.7807      4637.6674     -1675.1152      395.26105      771.47927      4615.6812     -4726.148      -470.57147      91680.678      45.091284      45.091284      45.091284      0.92472044     250.46226      769.42795     -22.237163    
    189000   189000         476.61014     -202.52926      19920.827      20189.865      11165.158      9024.7067      5198.8662      4527.2606     -1691.3917      386.49786      738.62224      4606.7915     -4741.94       -473.6462       91085.52       44.9935        44.9935        44.9935        0.93076261    -1383.0148      22.136803      753.29023    
    190000   190000         483.40903      14.91081       20461.256      20441.592      11324.43       9117.1618      5234.5679      4549.0471     -1692.374       387.23154      749.03916      4622.5356     -4732.8854     -477.09887      90426.354      44.884701      44.884701      44.884701      0.93754744    -890.78578      2169.3587     -1233.8405    
    191000   191000         471.13525      304.40798      20512.413      20107.222      11036.902      9070.3196      5055.2796      4577.2079     -1579.7039      409.27827      721.64956      4617.1163     -4730.5082     -472.68832      91270.102      45.023872      45.023872      45.023872      0.92888027     298.54743      1129.2212     -514.54474    
    192000   192000         478.68654     -778.32161      19329.112      20364.36       11213.8        9150.5597      5082.142       4644.7175     -1605.4896      387.83745      738.36992      4634.0357     -4731.0533     -473.03613      91202.994      45.012835      45.012835      45.012835      0.92956375    -199.87874     -1455.6589     -679.42719    
    193000   193000         491.12649      471.54484      21231.599      20602.781      11505.221      9097.5609      5148.4344      4618.9372     -1671.9764      399.2955       707.67975      4623.74       -4728.5496     -471.82106      91437.866      45.051442      45.051442      45.051442      0.92717602     1401.6436      1563.7243     -1550.7334    
    194000   194000         477.55348     -331.2066       19848.456      20288.97       11187.257      9101.7131      5137.9414      4612.7315     -1671.1436      394.88088      743.65571      4616.0913     -4732.4441     -473.06269      91197.873      45.011992      45.011992      45.011992      0.92961595    -1059.1526     -94.355531      159.88831    
    195000   195000         474.85381     -428.12954      19731.803      20303.633      11124.014      9179.6188      5169.0387      4613.3064     -1598.7142      404.44098      706.28685      4614.9909     -4729.7309     -471.07251      91583.165      45.075292      45.075292      45.075292      0.92570504    -1568.5757      450.06211     -165.87508    
    196000   196000         479.76092     -1700.2612      18096.722      20366.372      11238.969      9127.4035      5045.2726      4624.3935     -1615.8425      392.67785      786.38721      4621.4334     -4726.9186     -471.34185      91530.83       45.066704      45.066704      45.066704      0.92623433    -1828.8874     -3805.966       534.06995    
    197000   197000         478.48925     -256.18379      19823.778      20166.301      11209.178      8957.1225      5045.8306      4556.5743     -1670.4914      388.07463      760.17001      4608.849      -4731.8847     -470.58824      91677.41       45.090749      45.090749      45.090749      0.9247534     -983.70835      2162.4144     -1947.2575    
    198000   198000         477.19436     -334.39342      19751.761      20199.12       11178.844      9020.2763      4987.3683      4613.4646     -1667.8259      381.63146      825.61369      4612.6379     -4732.6137     -470.3057       91732.486      45.099776      45.099776      45.099776      0.92419818    -230.39687      841.54527     -1614.3287    
    199000   199000         479.90742     -1363.8898      18640.068      20484.974      11242.401      9242.5731      5278.6829      4603.4386     -1683.9784      392.37815      763.30758      4618.6749     -4729.9306     -465.14065      92751.109      45.266096      45.266096      45.266096      0.91404834    -2683.3425     -185.79891     -1222.528     
    200000   200000         482.0548       1588.2505      22523.354      20414.221      11292.705      9121.5153      5116.6583      4573.5721     -1668.2389      406.74638      787.96267      4630.4211     -4725.6064     -473.79925      91056.098      44.988655      44.988655      44.988655      0.93106337    -271.59394      1963.8237      3072.5218    
    201000   201000         469.45025     -314.52666      19510.101      19926.527      10997.429      8929.0975      5076.7645      4517.0533     -1658.2347      381.70294      725.40984      4623.8271     -4737.4254     -475.22461      90782.99       44.943631      44.943631      44.943631      0.93386434     435.71412      72.592964     -1451.8871    
    202000   202000         469.52915      384.81802      20810.015      20298.136      10999.277      9298.8585      5234.8376      4655.1082     -1661.3372      408.38769      770.08167      4625.0727     -4733.2921     -473.00672      91208.663      45.013768      45.013768      45.013768      0.92950597     608.01547      955.3007      -408.8621     
    203000   203000         479.97078      235.81094      20646.43       20331.715      11243.885      9087.8298      5043.4074      4706.0208     -1718.8629      381.76576      782.88341      4621.1419     -4728.5265     -471.43936      91511.899      45.063597      45.063597      45.063597      0.92642594    -574.73784      772.94427      509.2264     
    204000   204000         470.52801     -113.47392      20011.259      20164.364      11022.677      9141.6876      5131.1987      4658.0266     -1675.9392      403.44329      740.75822      4618.5204     -4734.3204     -466.31954      92516.628      45.227918      45.227918      45.227918      0.91636497    -1674.2412      305.08914      1028.7303    
    205000   205000         483.95411     -1742.4728      18055.159      20361.686      11337.199      9024.4873      4996.1359      4623.3812     -1534.103       392.36086      651.50297      4629.6289     -4734.4194     -475.32074      90764.629      44.940601      44.940601      44.940601      0.93405325    -130.54617     -2860.5876     -2236.2846    
    206000   206000         472.40176     -330.38698      19603.207      20043.727      11066.571      8977.1557      5132.3442      4486.0925     -1694.8048      407.06656      747.1245       4631.6005     -4732.2677     -471.88549      91425.382      45.049391      45.049391      45.049391      0.92730263    -118.54277     -321.75344     -550.86475    
    207000   207000         477.68187      1222.7982      21895.987      20266.297      11190.264      9076.0322      5073.6415      4607.3953     -1638.8929      404.20604      754.40703      4609.2082     -4733.9329     -472.09466      91384.874      45.042737      45.042737      45.042737      0.92771367     1522.4267      2260.869      -114.90128    
    208000   208000         478.9108      -1200.0073      18745.726      20350.685      11219.053      9131.6316      5183.9744      4507.9863     -1575.4358      385.68469      748.80757      4611.938      -4731.3236     -470.43444      91707.383      45.095662      45.095662      45.095662      0.92445116    -737.85546      449.86643     -3312.0329    
    209000   209000         474.39007     -2.7591549      20029.62       20033.265      11113.15       8920.1149      5067.4124      4551.7237     -1653.0645      402.93548      652.19482      4633.5136     -4734.6006     -476.28851      90580.205      44.910143      44.910143      44.910143      0.93595501     776.15634     -214.14722     -570.28659    
    210000   210000         475.66178     -1322.7522      18319.385      20092.783      11142.941      8949.8416      4977.748       4432.3871     -1529.8645      411.86553      774.58325      4608.9989     -4725.8765     -469.30106      91928.86       45.131935      45.131935      45.131935      0.92222396    -1115.541      -2156.2528     -696.46258    
    211000   211000         487.25909     -919.4103       19340.613      20565.1        11414.622      9150.4783      5179.9596      4510.3957     -1566.7418      400.42353      738.47358      4617.7387     -4729.771      -472.42667      91320.652      45.032183      45.032183      45.032183      0.9283661     -675.94035     -1170.0406     -912.24999    
    212000   212000         474.36397      913.83132      21461.482      20246.874      11112.539      9134.3351      5126.1099      4649.4881     -1700.5277      386.70715      780.78776      4621.4035     -4729.6337     -473.379        91136.935      45.001965      45.001965      45.001965      0.93023752     1018.1589      1671.7472      51.58786     
    213000   213000         472.88714     -1193.9964      18545.168      20149.485      11077.942      9071.5424      5106.4604      4629.0206     -1660.0995      393.3249       715.94409      4619.1241     -4732.2323     -468.2657       92132.119      45.165174      45.165174      45.165174      0.92018937    -269.94511     -152.00296     -3160.0411    
    214000   214000         479.67244     -710.92409      19417.615      20361.982      11236.896      9125.0861      5092.209       4628.3545     -1645.9698      388.32494      772.56799      4621.4862     -4731.8867     -473.6546       91083.905      44.993234      44.993234      44.993234      0.93077912    -1957.0168     -1315.4623      1139.7068    
    215000   215000         475.42585      606.76542      20757.18       19951.517      11137.415      8814.1025      4954.1394      4484.5887     -1670.4726      399.61047      760.42018      4620.7614     -4734.945      -473.85612      91045.169      44.986855      44.986855      44.986855      0.93117512     2009.007       33.285686     -221.99646    
    216000   216000         477.29953     -2284.0823      17096.864      20179.655      11181.308      8998.3473      5028.5309      4533.2332     -1558.0676      400.74647      715.11697      4609.1599     -4730.3726     -466.1729       92545.73       45.23266       45.23266       45.23266       0.91607681    -1923.883      -3227.1368     -1701.2273    
    217000   217000         482.92602      149.75341      20522.99       20323.055      11313.115      9009.9402      5080.2851      4582.83       -1647.8872      396.12385      734.911        4596.8005     -4733.123      -471.26802      91545.171      45.069058      45.069058      45.069058      0.92608923     422.55618     -9.6253383      36.329375    
    218000   218000         473.02059      1229.4362      21767.167      20127.373      11081.068      9046.3047      5083.453       4545.3438     -1652.8829      388.57104      791.25753      4621.9896     -4731.4273     -471.73282      91454.97       45.054251      45.054251      45.054251      0.92700262     616.33894      2411.5244      660.44533    
    219000   219000         471.42878      301.82395      20583.011      20179.184      11043.778      9135.4051      5226.7402      4519.1317     -1682.2092      409.46719      781.5744       4610.2488     -4729.5479     -470.2594       91741.518      45.101256      45.101256      45.101256      0.9241072     -275.7976       1332.9878     -151.71837    
    220000   220000         482.43746     -103.06463      20110.631      20247.656      11301.67       8945.9859      5022.5242      4639.9159     -1706.4565      374.64744      724.4195       4622.9809     -4732.0455     -473.24868      91162.032      45.006095      45.006095      45.006095      0.92998144     0.90508837    -331.38153      21.282555    
    221000   221000         484.75352     -335.34277      20021.697      20473.5        11355.926      9117.5741      5117.9076      4627.7573     -1687.1931      387.54732      783.48957      4614.7932     -4726.7277     -467.00194      92381.439      45.205878      45.205878      45.205878      0.91770596     53.42909      -29.187051     -1030.2704    
    222000   222000         474.45359      460.6622       20772.555      20161.414      11114.638      9046.7754      5183.6032      4553.116      -1713.0342      394.06247      731.48155      4628.6632     -4731.1169     -474.2639       90966.888      44.973958      44.973958      44.973958      0.93197645    -738.7085       867.56187      1253.1332    
    223000   223000         476.99543      81.492214      20354.63       20246.054      11174.184      9071.8703      5105.7216      4580.5824     -1668.4714      404.77383      758.86917      4617.9741     -4727.5795     -472.23828      91357.082      45.03817       45.03817       45.03817       0.92799589    -1222.8822      133.78516      1333.5737    
    224000   224000         474.85604     -1150.2642      18717.646      20250.497      11124.066      9126.4307      5114.7627      4541.4771     -1599.9573      408.44215      770.61739      4619.2911     -4728.2025     -472.14696      91374.752      45.041074      45.041074      45.041074      0.92781644    -2080.3227      834.31178     -2204.7818    
    225000   225000         471.54379     -1017.7083      18826.516      20181.392      11046.473      9134.9189      5125.477       4635.0021     -1657.652       396.89273      738.65022      4626.7238     -4730.175      -472.61045      91285.14       45.026345      45.026345      45.026345      0.92872725    -2213.1962     -1572.3052      732.37641    
    226000   226000         479.24559     -411.90188      19640.485      20196.595      11226.896      8969.6989      4979.6097      4504.5867     -1587.9844      407.63924      775.3202       4616.2507     -4725.7233     -466.02801      92574.503      45.237347      45.237347      45.237347      0.91579209     1135.8122     -2212.9072     -158.6107     
    227000   227000         479.48731     -17.489366      20407.375      20430.755      11232.559      9198.1964      5060.3342      4640.0956     -1607.0037      413.28605      796.68842      4627.1515     -4732.3556     -470.65649      91664.117      45.088569      45.088569      45.088569      0.92488751     273.95879     -926.64151      600.21463    
    228000   228000         476.34091     -854.5143       18922.026      20063.323      11158.851      8904.4725      5086.9681      4501.0294     -1645.2728      386.76995      687.59492      4623.0625     -4735.6795     -471.08577      91580.587      45.074869      45.074869      45.074869      0.92573109    -823.33294     -1270.2074     -470.0026     
    229000   229000         465.4088      -692.66293      18953.167      19871.963      10902.753      8969.2099      5052.2072      4574.6435     -1658.1653      400.9594       718.33838      4618.7409     -4737.5142     -474.33187      90953.853      44.97181       44.97181       44.97181       0.93211001    -1425.4193     -981.04664      328.47714    
    230000   230000         477.47179     -144.26526      20044.683      20237.196      11185.343      9051.8532      4993.0969      4534.5962     -1594.4649      405.39812      831.59838      4613.0803     -4731.4518     -471.49948      91500.23       45.061682      45.061682      45.061682      0.92654409     957.07053     -867.29191     -522.57441    
    231000   231000         477.69005     -107.81582      20212.12       20355.488      11190.456      9165.0316      5041.8847      4669.1275     -1631.6644      408.36664      789.2904       4616.8002     -4728.7736     -473.16416      91178.316      45.008775      45.008775      45.008775      0.92981534     1178.572      -1320.219      -181.80046    
    232000   232000         472.9738      -1028.4658      18731.2        20098.686      11079.972      9018.7132      5081.4948      4503.6739     -1567.2688      404.5411       731.38782      4604.0129     -4739.1287     -473.20186      91171.05       45.007579      45.007579      45.007579      0.92988944    -2111.4871     -853.66361     -120.24662    
    233000   233000         473.34396      1665.7443      22150.415      19946.779      11088.644      8858.1348      4832.2215      4671.451      -1680.3057      395.50422      748.79142      4622.2735     -4731.8011     -475.60646      90710.103      44.9316        44.9316        44.9316        0.93461471     1303.3374      1755.7204      1938.175     
    234000   234000         477.80181     -681.77461      19288.764      20192.576      11193.074      8999.5013      5111.4257      4502.2237     -1611.0165      392.84         731.24386      4605.343      -4732.5584     -474.61578      90899.445      44.962841      44.962841      44.962841      0.93266793    -623.97421     -1647.9743      226.62468    
    235000   235000         473.97531      0.94328207     20003.943      20002.7        11103.434      8899.2657      5014.3934      4564.3899     -1630.0053      390.82152      654.06431      4636.7086     -4731.1068     -477.16938      90412.992      44.88249       44.88249       44.88249       0.937686       462.88139      113.56046     -573.612      
    236000   236000         475.64633     -236.87274      19926.446      20241.239      11142.58       9098.6592      5049.0223      4717.8133     -1690.1868      400.3663       725.57335      4621.5206     -4725.4498     -473.44518      91124.195      44.999868      44.999868      44.999868      0.93036758     490.11907     -1260.9124      60.175131    
    237000   237000         477.34163     -151.19927      19888.205      20089.326      11182.294      8907.0324      5034.1339      4517.1883     -1686.5023      389.04239      769.64621      4616.2817     -4732.7577     -473.01186      91207.674      45.013605      45.013605      45.013605      0.92951605     624.6213       333.35749     -1411.5766    
    238000   238000         476.53548     -426.24206      19683.925      20253.666      11163.409      9090.2574      5152.7023      4608.7608     -1705.6217      394.558        759.31372      4611.3915     -4730.8472     -470.71473      91652.775      45.086709      45.086709      45.086709      0.92500196    -733.94978     -520.81766     -23.958755    
    239000   239000         470.09499      708.85632      21106.613      20156.147      11012.533      9143.6141      5023.3542      4718.2693     -1662.9         395.10943      774.52341      4619.1179     -4723.86       -469.24646      91939.556      45.133686      45.133686      45.133686      0.92211666    -19.379248      1489.7788      656.16941    
    240000   240000         472.9564      -536.36811      19197.133      19916.422      11079.565      8836.8568      5176.0812      4476.2283     -1756.3449      386.84483      683.1058       4599.2628     -4728.3212     -469.17938      91952.7        45.135837      45.135837      45.135837      0.92198485    -940.56701      801.06651     -1469.6038    
    241000   241000         475.8659       1523.564       22129.51       20118.25       11147.723      8970.5267      5116.511       4579.8607     -1710.9581      392.50896      703.39582      4614.8345     -4725.6261     -476.6194       90517.321      44.899747      44.899747      44.899747      0.93660524    -604.04802      3192.4808      1982.2591    
    242000   242000         471.35611     -651.0103       18974.099      19854.847      11042.076      8812.771       5035.9075      4449.5209     -1717.3318      386.77343      772.04585      4609.3495     -4723.4945     -465.06675      92765.848      45.268493      45.268493      45.268493      0.91390311    -597.19031     -263.80296     -1092.0376    
    243000   243000         469.06825     -596.12355      19266.035      20063.081      10988.48       9074.6005      5184.4005      4510.1716     -1633.3138      396.29664      734.15332      4610.5919     -4727.6996     -470.57896      91679.218      45.091045      45.091045      45.091045      0.92473517     248.03747     -2174.4694      138.06133    
    244000   244000         471.32182      455.49517      20715.529      20106.796      11041.273      9065.5235      5126.542       4549.4781     -1690.6372      402.46817      791.17147      4615.3835     -4728.8826     -470.79987      91636.2        45.083991      45.083991      45.083991      0.92516928     1398.009       443.0149      -474.53836    
    245000   245000         468.03897      1332.6504      21620.622      19850.266      10964.368      8885.8984      4952.3066      4563.9251     -1701.6014      389.45059      784.70639      4625.5016     -4728.3904     -473.62533      91089.535      44.994161      44.994161      44.994161      0.9307216      1561.8432      1458.8984      977.20964    
    246000   246000         474.8762       797.71888      21305.098      20237.408      11124.538      9112.87        5158.2468      4603.5924     -1704.4623      384.10817      783.86055      4615.5877     -4728.0632     -470.09323      91773.947      45.10657       45.10657       45.10657       0.92378065    -304.29675      2079.0595      618.39389    
    247000   247000         473.6033       98.183105      20121.462      19990.702      11094.719      8895.9834      5061.4938      4519.8515     -1687.2832      401.206        713.88938      4616.0898     -4729.2638     -472.43534      91318.974      45.031907      45.031907      45.031907      0.92838315     295.81054      86.467141     -87.728364    
    248000   248000         468.99115      1721.6488      22213.801      19913.321      10986.674      8926.6468      5083.7667      4576.8        -1740.4821      390.97462      739.85769      4600.3107     -4724.5808     -470.87471      91621.635      45.081603      45.081603      45.081603      0.92531635     2160.3677      2941.2919      63.28672     
    249000   249000         467.18098     -2880.9686      16138.622      20007.261      10944.269      9062.9918      5103.8353      4527.7775     -1527.8114      400.42463      686.10109      4599.2672     -4726.6026     -468.55401      92075.428      45.155908      45.155908      45.155908      0.92075594    -2377.8703     -3444.1939     -2820.8416    
    250000   250000         475.99286      156.83563      20508.361      20297.692      11150.697      9146.9952      5087.0679      4661.4053     -1608.4615      394.49277      722.93635      4615.7683     -4726.2139     -468.40785      92104.16       45.160605      45.160605      45.160605      0.92046871    -638.46624      151.73905      957.23407    
Loop time of 1135.03 on 1 procs for 250000 steps with 7860 atoms

Performance: 19.030 ns/day, 1.261 hours/ns, 220.258 timesteps/s, 1.731 Matom-step/s
100.0% CPU use with 1 MPI tasks x 1 OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 487.02     | 487.02     | 487.02     |   0.0 | 42.91
Bond    | 175.2      | 175.2      | 175.2      |   0.0 | 15.44
Kspace  | 200.54     | 200.54     | 200.54     |   0.0 | 17.67
Neigh   | 172.42     | 172.42     | 172.42     |   0.0 | 15.19
Comm    | 10.708     | 10.708     | 10.708     |   0.0 |  0.94
Output  | 3.5927     | 3.5927     | 3.5927     |   0.0 |  0.32
Modify  | 64.862     | 64.862     | 64.862     |   0.0 |  5.71
Other   |            | 20.7       |            |       |  1.82

Nlocal:           7860 ave        7860 max        7860 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:          18930 ave       18930 max       18930 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:              0 ave           0 max           0 min
Histogram: 1 0 0 0 0 0 0 0 0 0
FullNghs:  4.26959e+06 ave 4.26959e+06 max 4.26959e+06 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 4269586
Ave neighs/atom = 543.20433
Ave special neighs/atom = 5.8625954
Neighbor list builds = 13537
Dangerous builds = 0
System init for write_data ...
PPPM Kokkos initialization ...
  using 12-bit tables for long-range coulomb
  G vector (1/distance) = 0.29491684
  grid = 30 30 30
  stencil order = 5
  estimated absolute RMS force accuracy = 0.00039539915
  estimated relative force accuracy = 1.1907328e-06
  using double precision cuFFT
  3d grid and FFT values/proc = 50653 27000
Generated 6 of 6 mixed pair_coeff terms from sixthpower/sixthpower mixing rule
System init for write_restart ...
PPPM Kokkos initialization ...
  using 12-bit tables for long-range coulomb
  G vector (1/distance) = 0.29491684
  grid = 30 30 30
  stencil order = 5
  estimated absolute RMS force accuracy = 0.00039539915
  estimated relative force accuracy = 1.1907328e-06
  using double precision cuFFT
  3d grid and FFT values/proc = 50653 27000
Generated 6 of 6 mixed pair_coeff terms from sixthpower/sixthpower mixing rule
STAGE COMPLETE: NPT T=498.0->473.0K P=1.0->1.0atm steps=250000
