Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

LAMMPS (22 Jul 2025 - Update 3)
KOKKOS mode with Kokkos version 4.6.2 is enabled
  will use up to 1 GPU(s) per node
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (5.83377 5.83377 5.83377) to (47.858923 47.858923 47.858923)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  4940 atoms
  reading velocities ...
  4940 velocities
  scanning bonds ...
  4 = max bonds/atom
  scanning angles ...
  12 = max angles/atom
  scanning dihedrals ...
  24 = max dihedrals/atom
  scanning impropers ...
  10 = max impropers/atom
  orthogonal box = (5.83377 5.83377 5.83377) to (47.858923 47.858923 47.858923)
  1 by 1 by 1 MPI processor grid
  reading bonds ...
  4930 bonds
  reading angles ...
  9840 angles
  reading dihedrals ...
  14670 dihedrals
  reading impropers ...
  6560 impropers
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        0        1       
  special bond factors coul:  0        0        1       
     4 = max # of 1-2 neighbors
     6 = max # of 1-3 neighbors
    10 = max # of special neighbors
  special bonds CPU = 0.003 seconds
  read_data CPU = 0.189 seconds
PPPM Kokkos initialization ...
  using 12-bit tables for long-range coulomb
  G vector (1/distance) = 0.30105445
  grid = 30 30 30
  stencil order = 5
  estimated absolute RMS force accuracy = 0.00025831779
  estimated relative force accuracy = 7.7791636e-07
  using double precision cuFFT
  3d grid and FFT values/proc = 50653 27000
Generated 6 of 6 mixed pair_coeff terms from sixthpower/sixthpower mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 4000, page size: 100000
  master list distance cutoff = 11.5
  ghost atom cutoff = 11.5
  binsize = 11.5, bins = 4 4 4
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/class2/coul/long/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : real
  Current step  : 0
  Time step     : 1
Per MPI rank memory allocation (min/avg/max) = 28.54 | 28.54 | 28.54 Mbytes
   Step          Time           Temp          Press         Enthalpy        TotEng         KinEng         PotEng         E_bond        E_angle        E_dihed        E_impro         E_vdwl         E_coul         E_long         E_tail         Volume           Lx             Ly             Lz          Density          Pxx            Pyy            Pzz      
   1533000   1533000        583.73292     -1038.367       7339.1362      8434.8789      8593.845      -158.9661       3416.1073      4581.7889     -2615.5123      29.936371     -432.12899     -2065.4307     -3073.7266     -326.34759      72357.212      41.670362      41.670362      41.670362      1.1765934     -849.49196     -2224.2979     -41.311038    
   1534000   1534000        581.39126      1115.2556      9221.4719      8059.518       8559.3705     -499.85245      3176.1859      4484.3892     -2583.8846      28.804532     -447.19725     -2074.2284     -3083.9218     -330.53969      71439.535      41.493449      41.493449      41.493449      1.1917074      1557.4563      316.91112      1471.3993    
   1535000   1535000        566.29355     -1913.5489      6077.8377      8090.0259      8337.0987     -247.07274      3397.8619      4477.4158     -2551.0281      29.474281     -417.59962     -2088.0196     -3095.1774     -327.49833      72102.969      41.621499      41.621499      41.621499      1.1807422     -681.15753     -3171.0357     -1888.4535    
   1536000   1536000        565.08607     -161.48244      7689.4665      7859.8826      8319.322      -459.43939      3185.5357      4431.6396     -2575.216       28.036519     -354.55568     -2093.2473     -3081.6322     -326.3268       72361.822      41.671247      41.671247      41.671247      1.1765185      733.84206     -560.50388     -657.78549    
   1537000   1537000        570.13453     -179.24814      8107.3886      8299.3183      8393.6464     -94.328052      3301.4597      4684.5582     -2587.9984      30.124663     -338.67707     -2092.9299     -3090.8652     -321.62555      73419.545      41.873304      41.873304      41.873304      1.1595689      542.1588      -523.07294     -556.83029    
   1538000   1538000        574.07631      175.84892      8581.6099      8394.9821      8451.6782     -56.696141      3382.8655      4637.2826     -2554.494       29.811659     -379.73429     -2085.7578     -3086.6699     -324.49013      72771.402      41.749721      41.749721      41.749721      1.1698966     -55.792051     -232.41313      815.75196    
   1539000   1539000        576.051        536.45173      8985.4696      8411.1341      8480.75       -69.615969      3358.8157      4601.5385     -2551.9723      29.400538     -330.2675      -2090.3086     -3086.8224     -321.66446      73410.664      41.871616      41.871616      41.871616      1.1597092      2135.4272      1038.1692     -1564.2412    
   1540000   1540000        560.27943     -660.81299      7317.6521      8009.501       8248.5575     -239.05652      3311.3661      4546.9478     -2541.8768      28.355592     -412.3172      -2082.0974     -3089.4347     -328.9315       71788.813      41.560962      41.560962      41.560962      1.1859093      686.30728     -2204.8865     -463.85972    
   1541000   1541000        584.5072      -747.44197      7743.4555      8538.9972      8605.2441     -66.246905      3441.4565      4575.2889     -2566.0765      28.701606     -357.17267     -2095.2237     -3093.221      -323.55838      72980.962      41.789758      41.789758      41.789758      1.1665374     -1451.7564     -910.71013      120.14056    
   1542000   1542000        571.30927     -322.61281      7877.4814      8221.1923      8410.9413     -189.74895      3251.2689      4716.3619     -2654.0363      30.936737     -355.18034     -2090.6675     -3088.4324     -323.24093      73052.635      41.803434      41.803434      41.803434      1.1653929     -1138.3405     -1321.9829      1492.485     
   1543000   1543000        560.4781      -568.52498      7535.1613      8138.6437      8251.4823     -112.83867      3297.9612      4668.2568     -2581.9748      29.365055     -340.17487     -2095.0767     -3091.1954     -324.43154      72784.545      41.752235      41.752235      41.752235      1.1696854     -1575.1065      678.86628     -809.33475    
   1544000   1544000        579.40782     -1055.3284      7283.8498      8410.9808      8530.1699     -119.18903      3418.7419      4529.7211     -2547.8824      27.675459     -375.2895      -2082.8696     -3089.2859     -322.44182      73233.682      41.83794       41.83794       41.83794       1.1625118     -1943.1193     -1090.5874     -132.27867    
   1545000   1545000        563.01663     -240.53565      7961.9254      8216.3564      8288.8551     -72.498711      3324.1101      4694.8394     -2568.2813      27.895384     -386.64176     -2077.6018     -3086.8187     -325.57239      72529.497      41.703409      41.703409      41.703409      1.1737986      193.42689      634.96183     -1549.9957    
   1546000   1546000        556.42415      653.42925      8793.3497      8103.1813      8191.7992     -88.61794       3395.8139      4558.2566     -2580.9932      28.915954     -312.7998      -2087.306      -3090.5054     -326.04805      72423.685      41.683119      41.683119      41.683119      1.1755135      1660.3109      811.82023     -511.84341    
   1547000   1547000        567.4858       357.87341      8592.2335      8216.5106      8354.6512     -138.14062      3212.3843      4725.8147     -2569.5492      30.240611     -358.728       -2085.4851     -3092.818      -328.01966      71988.373      41.599437      41.599437      41.599437      1.1826218      1322.6653      202.67805     -451.72316    
   1548000   1548000        580.13733      185.19243      8634.4372      8437.4813      8540.9099     -103.42863      3315.1098      4633.8687     -2555.629       29.278982     -340.43629     -2088.2585     -3097.3622     -323.81158      72923.895      41.778863      41.778863      41.778863      1.1674502      1452.9065      367.2365      -1264.5657    
   1549000   1549000        566.89473      1459.9143      9755.8375      8204.7392      8345.9494     -141.21018      3253.2135      4611.2325     -2581.8731      30.079576     -276.87798     -2088.3825     -3088.6022     -324.13519      72851.09       41.764955      41.764955      41.764955      1.168617       2532.7746      784.76533      1062.203     
   1550000   1550000        573.89492      43.730123      8069.1889      8022.9707      8449.0077     -426.03705      3251.5908      4386.1564     -2560.8938      28.439291     -324.55032     -2108.664      -3098.1154     -325.84106      72469.693      41.691944      41.691944      41.691944      1.1747672      1002.8933     -1.8572974     -869.84565    
   1551000   1551000        581.60352     -257.40435      8139.6816      8417.4042      8562.4954     -145.09126      3239.3638      4558.07       -2527.9298      28.187398     -284.5924      -2079.4314     -3078.7588     -319.18528      73980.861      41.979745      41.979745      41.979745      1.1507709     -673.21845     -840.19553      741.20092    
   1552000   1552000        550.69122     -399.06597      7434.2573      7859.8803      8107.3978     -247.51745      3257.987       4592.348      -2594.3457      31.478066     -361.58026     -2090.3088     -3083.0956     -322.89233      73131.504      41.818473      41.818473      41.818473      1.164136       136.83584     -938.16093     -395.87283    
   1553000   1553000        567.96854      781.27761      9022.0573      8196.7938      8361.7583     -164.96446      3310.9648      4574.3372     -2586.5137      29.562246     -290.97593     -2110.6426     -3091.6964     -326.02497      72428.813      41.684103      41.684103      41.684103      1.1754303      859.1862       256.60888      1228.0377    
   1554000   1554000        570.2239       242.14161      8568.5352      8312.9816      8394.9622     -81.980637      3272.9834      4699.2499     -2608.5703      30.274349     -316.79169     -2080.57       -3078.5562     -326.30633      72366.36       41.672118      41.672118      41.672118      1.1764447     -927.60301      2521.2904     -867.26254    
   1555000   1555000        582.46656      1281.4356      9886.7033      8524.3999      8575.2013     -50.801421      3368.9039      4681.142      -2610.8355      29.570603     -352.67026     -2084.1383     -3082.7739     -323.93738      72895.576      41.773454      41.773454      41.773454      1.1679038      2374.9378      1101.0652      368.30382    
   1556000   1556000        567.24931     -781.53266      7364.009       8195.0112      8351.1696     -156.15837      3314.0342      4582.3797     -2525.2237      30.362576     -383.5178      -2086.4915     -3087.7017     -323.87919      72908.671      41.775956      41.775956      41.775956      1.167694      -1246.1273     -714.4098      -384.06089    
   1557000   1557000        586.00255      438.7181       9039.3937      8565.9938      8627.259      -61.265221      3315.2619      4602.0456     -2543.3911      30.447801     -291.57978     -2091.6216     -3082.4281     -319.15043      73988.939      41.981273      41.981273      41.981273      1.1506452      1931.7299      5.3713328     -620.94695    
   1558000   1558000        566.10155     -357.88343      8003.3039      8389.8158      8334.272       55.543808      3380.5775      4571.7506     -2534.35        28.627178     -222.52251     -2087.8452     -3080.6937     -318.87238      74053.455      41.993471      41.993471      41.993471      1.1496428     -116.57912     -235.8321      -721.23907    
   1559000   1559000        561.45305      1137.6595      9379.6214      8160.3489      8265.8358     -105.48686      3311.6236      4544.6428     -2543.5826      26.664691     -254.09924     -2097.2427     -3093.4934     -321.3288       73487.348      41.88619       41.88619       41.88619       1.158499       973.7181       235.96316      2203.2972    
   1560000   1560000        579.29027      689.49016      9117.2276      8373.6609      8528.4393     -154.77843      3229.9822      4591.456      -2549.5343      29.094926     -288.10424     -2087.2816     -3080.3915     -319.33479      73946.222      41.973192      41.973192      41.973192      1.1513099     -896.50497      66.753038      2898.2224    
   1561000   1561000        561.24832     -161.27088      7970.0912      8141.1005      8262.8218     -121.72125      3276.2604      4654.6755     -2593.5647      31.04293      -308.31457     -2104.5341     -3077.2866     -324.76891      72708.935      41.737772      41.737772      41.737772      1.1709018      60.354165      605.11443     -1149.2812    
   1562000   1562000        580.58809      259.4203       8685.3341      8405.0396      8547.5461     -142.50645      3220.6536      4701.8208     -2624.7677      30.210767     -294.51694     -2086.9871     -3088.9198     -318.73339      74085.748      41.999574      41.999574      41.999574      1.1491417      2067.3213     -184.43017     -1104.6303    
   1563000   1563000        575.64564      920.20039      9372.042       8386.9698      8474.7822     -87.812421      3226.0047      4699.3754     -2601.3314      30.95977      -257.50935     -2097.3929     -3087.9187     -321.70103      73402.319      41.870029      41.870029      41.870029      1.159841       1678.2577     -217.17348      1299.517     
   1564000   1564000        557.90531     -1092.2865      6904.9585      8082.1484      8213.6051     -131.45674      3294.9532      4581.0609     -2548.1342      29.262279     -331.6474      -2073.1339     -3083.8176     -319.54216      73898.235      41.964111      41.964111      41.964111      1.1520575      536.83203     -2061.1851     -1752.5065    
   1565000   1565000        576.93159      515.22645      9052.9854      8502.19        8493.7143      8.47572        3326.3088      4599.6821     -2504.2607      27.064755     -282.13485     -2078.9977     -3079.1867     -322.14102      73302.065      41.850958      41.850958      41.850958      1.1614273      1273.5847      1593.6129     -1321.5183    
   1566000   1566000        568.2552       618.92866      9031.3673      8378.3898      8365.9785      12.411325      3276.5604      4742.7991     -2567.1187      29.631134     -301.5877      -2086.5959     -3081.277      -326.42279      72340.542      41.667162      41.667162      41.667162      1.1768645      1663.182      -673.87447      867.47847    
   1567000   1567000        572.16082     -369.1779       8090.8477      8479.283       8423.478       55.804989      3342.0941      4638.0729     -2476.4404      27.857938     -316.00047     -2082.7245     -3077.0546     -327.30686      72145.147      41.629613      41.629613      41.629613      1.1800519     -1557.9304     -312.99146      763.38818    
   1568000   1568000        570.80853      2142.2415      10444.975      8223.7423      8403.5693     -179.82692      3268.6739      4579.2501     -2547.348       29.487802     -325.89973     -2095.9969     -3087.9941     -332.13341      71096.736      41.426975      41.426975      41.426975      1.1974533      753.35897      3405.1027      2268.2628    
   1569000   1569000        565.68781     -898.27204      7227.3194      8174.9199      8328.1809     -153.26103      3286.0669      4641.0668     -2526.4129      28.980648     -421.74477     -2080.3438     -3080.8738     -326.45305      72333.837      41.665874      41.665874      41.665874      1.1769736     -409.8378      -1250.9951     -1033.9832    
   1570000   1570000        572.31474      84.87402       8446.6434      8357.466       8425.744      -68.277956      3321.4184      4611.4689     -2560.3094      28.757425     -310.74529     -2084.5632     -3074.3047     -327.76179      72045.011      41.610344      41.610344      41.610344      1.1816921      749.34475      324.70967     -819.43236    
   1571000   1571000        570.64823     -1096.414       7081.9059      8247.2977      8401.2092     -153.91154      3329.9078      4560.9199     -2572.2754      27.955707     -333.21744     -2085.7307     -3081.4714     -323.99682      72882.201      41.770899      41.770899      41.770899      1.1681181     -439.89768     -1160.4909     -1688.8533    
   1572000   1572000        575.34808     -808.79686      7551.3518      8418.6874      8470.4015     -51.714151      3372.8943      4620.6771     -2576.425       29.014062     -334.70793     -2077.3052     -3085.8614     -321.13704      73531.23       41.894526      41.894526      41.894526      1.1578076     -669.91836     -2007.2629      250.79064    
   1573000   1573000        576.40109     -188.59673      8159.589       8359.1585      8485.9042     -126.74568      3313.8029      4629.0916     -2532.1288      28.658266     -423.81832     -2067.3293     -3075.0221     -325.44531      72557.817      41.708836      41.708836      41.708836      1.1733404     -524.35214      1029.381      -1070.819     
   1574000   1574000        581.5922       117.74497      8558.1642      8432.7055      8562.3288     -129.62329      3312.7658      4603.9806     -2564.7787      29.472065     -359.40572     -2076.7708     -3074.8865     -323.2062       73060.484      41.804931      41.804931      41.804931      1.1652677      1637.8233     -502.89162     -781.6968     
   1575000   1575000        574.35091     -295.47609      8000.0767      8317.1149      8455.7209     -138.60606      3300.8401      4659.4926     -2600.5685      28.579791     -337.29925     -2104.1536     -3085.4972     -320.9585       73572.133      41.902292      41.902292      41.902292      1.1571639     -555.20383     -934.26258      603.03815    
   1576000   1576000        562.38032     -121.81929      7960.4787      8090.2749      8279.4873     -189.21238      3365.0333      4532.6597     -2574.3344      28.418836     -352.15844     -2104.3615     -3084.47       -323.21546      73058.391      41.804532      41.804532      41.804532      1.165301      -1069.6838     -433.34691      1137.5728    
   1577000   1577000        572.37598      176.48043      8432.869       8243.6306      8426.6456     -183.015        3311.3725      4528.432      -2601.4123      29.447208     -287.60471     -2084.1031     -3079.1466     -321.16296      73525.297      41.893399      41.893399      41.893399      1.1579011     -1291.798       945.694        875.54525    
   1578000   1578000        579.85372     -633.73562      7855.8655      8543.9117      8536.7345      7.1771558      3394.4411      4668.6772     -2621.917       28.48972      -301.13972     -2077.1466     -3084.2275     -317.19669      74444.667      42.06729       42.06729       42.06729       1.1436013      104.10117     -1269.3072     -736.00081    
   1579000   1579000        576.82572     -224.65409      8163.9705      8404.0782      8492.1557     -88.077478      3408.8544      4615.8919     -2607.895       28.704302     -360.12109     -2085.7095     -3087.8025     -322.21544      73285.134      41.847735      41.847735      41.847735      1.1616956     -425.17383     -661.03104      412.2426     
   1580000   1580000        566.51743     -152.44587      8149.0229      8309.376       8340.3947     -31.018765      3430.3497      4647.5711     -2625.0249      30.486177     -324.24706     -2102.049      -3088.1048     -327.39827      72125.005      41.625739      41.625739      41.625739      1.1803815     -1486.6987      399.03298      630.32814    
   1581000   1581000        566.9193      -556.81186      7623.1032      8217.0602      8346.3111     -129.25095      3347.8676      4571.4001     -2586.211       27.862779     -336.51049     -2073.1794     -3080.4806     -322.84317      73142.64       41.820595      41.820595      41.820595      1.1639588     -855.35979      956.28172     -1771.3575    
   1582000   1582000        563.17127     -281.73376      7833.0299      8131.191       8291.1318     -159.94071      3379.8988      4538.6214     -2565.0604      27.322793     -374.91017     -2084.7156     -3081.0975     -325.4063       72566.517      41.710503      41.710503      41.710503      1.1731997      274.13372     -481.26534     -638.06964    
   1583000   1583000        572.59762      308.30651      8798.4803      8475.0382      8429.9086      45.129569      3393.4783      4680.2708     -2557.816       27.537747     -334.47594     -2084.4664     -3079.399      -328.26472      71934.631      41.589083      41.589083      41.589083      1.1835053     -931.23573      100.60859      1755.5467    
   1584000   1584000        572.97551      1560.0358      9773.6572      8131.571       8435.472      -303.901        3240.2503      4602.5138     -2622.3451      28.87792      -355.25191     -2105.2733     -3092.6728     -327.17245      72174.786      41.635313      41.635313      41.635313      1.1795673      3572.1664      1508.0769     -400.13588    
   1585000   1585000        576.23123      272.45655      8737.1635      8448.9113      8483.4034     -34.49206       3277.9997      4713.9334     -2544.3088      30.691056     -334.32094     -2093.1669     -3085.3195     -325.50878      72543.67       41.706125      41.706125      41.706125      1.1735692      667.27407     -586.2555       736.35108    
   1586000   1586000        568.84606     -669.79043      7474.2818      8183.589       8374.6774     -191.08835      3264.6922      4684.124      -2613.1689      28.376282     -375.52586     -2092.4831     -3087.103      -325.1941       72613.869      41.719573      41.719573      41.719573      1.1724347     -1011.3791     -1910.7436      912.75143    
   1587000   1587000        565.80566      1664.578       10046.543      8273.7873      8329.9158     -56.12855       3227.654       4687.5361     -2561.1907      29.398353     -259.0595      -2095.7686     -3084.6981     -323.36523      73024.554      41.798077      41.798077      41.798077      1.165841       2126.6123      1835.2524      1031.8691    
   1588000   1588000        582.69161      1346.8769      9878.7522      8464.9453      8578.5146     -113.56924      3392.619       4575.7161     -2578.3099      28.753825     -347.62085     -2099.3172     -3085.4102     -328.07713      71975.763      41.597008      41.597008      41.597008      1.182829       1938.1918      1360.0767      742.36225    
   1589000   1589000        561.59178      818.93234      9133.4684      8270.688       8267.8782      2.8098687      3279.0162      4713.2403     -2541.2554      27.848307     -306.01579     -2094.2097     -3075.814      -326.87817      72239.764      41.647804      41.647804      41.647804      1.1785063     -862.38132      1948.2647      1370.9137    
   1590000   1590000        562.01724     -398.62224      7884.7508      8313.1505      8274.1419      39.00861       3360.4436      4716.1645     -2602.2903      30.047243     -290.18249     -2090.9328     -3084.2411     -320.44283      73690.53       41.924758      41.924758      41.924758      1.1553048     -488.42789     -493.00584     -214.433      
   1591000   1591000        559.02569     -51.142106      8162.3144      8216.445       8230.0997     -13.654692      3326.6978      4689.2165     -2601.8328      29.038412     -256.43931     -2106.3413     -3093.994      -325.36773      72575.12       41.712151      41.712151      41.712151      1.1730607     -1034.8385     -139.42833      1020.8405    
   1592000   1592000        582.33026      201.25029      8596.7532      8382.7986      8573.1948     -190.39614      3302.3735      4588.2244     -2570.3427      28.321754     -366.92389     -2082.7869     -3089.2623     -323.93135      72896.932      41.773714      41.773714      41.773714      1.1678821      959.08163      1014.2434     -1369.5742    
   1593000   1593000        570.68186      410.70439      8859.353       8426.1618      8401.7044      24.45739       3351.0912      4707.1409     -2590.9585      30.221378     -290.20341     -2096.1688     -3086.6653     -326.50354      72322.651      41.663727      41.663727      41.663727      1.1771557      663.86479     -132.68161      700.93       
   1594000   1594000        568.26722     -1092.0491      7097.8754      8249.0586      8366.1555     -117.09688      3343.1182      4608.2358     -2583.1764      30.855784     -341.56081     -2084.3795     -3090.1899     -326.68999      72281.375      41.655799      41.655799      41.655799      1.1778279     -418.16791     -2714.8293     -143.14993    
   1595000   1595000        562.13761     -602.289        7442.1514      8085.5828      8275.914      -190.33121      3294.1311      4616.567      -2564.0602      28.942551     -374.82002     -2095.4425     -3095.6491     -322.35975      73252.326      41.84149       41.84149       41.84149       1.1622159     -2333.8394      625.40424     -98.431845    
   1596000   1596000        579.13433      857.50214      9266.1717      8363.4117      8526.1435     -162.73174      3279.0068      4607.0857     -2581.1922      29.057692     -299.17506     -2103.8643     -3093.6505     -327.11545      72187.363      41.637731      41.637731      41.637731      1.1793618      508.98529      705.46502      1358.0561    
   1597000   1597000        575.4699       532.71582      8679.8789      8122.0822      8472.1949     -350.11267      3205.2162      4601.9971     -2623.5953      29.781944     -368.69035     -2099.1833     -3095.6389     -328.89541      71796.689      41.562482      41.562482      41.562482      1.1857792     -493.41092      1614.9658      476.59263    
   1598000   1598000        575.68908     -435.45279      7846.5023      8302.1445      8475.4218     -173.27733      3327.2805      4695.6504     -2629.2588      30.303579     -419.0722      -2089.6614     -3088.5194     -329.12076      71747.531      41.552994      41.552994      41.552994      1.1865916     -235.52755     -723.68173     -347.14908    
   1599000   1599000        567.05463      1907.2554      9980.4385      8024.4373      8348.3035     -323.86617      3242.1826      4587.4711     -2577.6111      28.688517     -398.54297     -2111.1521     -3094.9021     -335.79783      70320.889      41.275732      41.275732      41.275732      1.2106647      1869.2179      3389.7454      462.80304    
   1600000   1600000        587.49105      186.17625      8591.8368      8398.812       8649.173      -250.36096      3342.1573      4572.0114     -2570.8444      26.733555     -421.86384     -2099.9427     -3098.6123     -332.16152      71090.721      41.425806      41.425806      41.425806      1.1975546      148.7461      -82.375013      492.15766    
   1601000   1601000        561.81438      763.17748      8984.4321      8185.4289      8271.1553     -85.726401      3300.0896      4791.5096     -2605.2223      29.995653     -420.40541     -2091.8893     -3089.8042     -328.93885      71787.208      41.560652      41.560652      41.560652      1.1859358     -229.63121      956.18482      1562.9788    
   1602000   1602000        572.30913     -854.26824      7184.7364      8083.3475      8425.6614     -342.31383      3299.6224      4523.8897     -2555.0587      28.683102     -457.5427      -2090.8155     -3091.0921     -327.38637      72127.625      41.626243      41.626243      41.626243      1.1803386      111.82768     -1699.4153     -975.21714    
   1603000   1603000        566.98387      1180.3931      9447.8313      8223.5722      8347.2618     -123.68953      3243.2758      4676.0415     -2581.5571      29.100875     -325.50209     -2089.6405     -3075.408      -332.04083      71116.561      41.430825      41.430825      41.430825      1.1971195      2454.5276      1501.7889     -415.1371     
   1604000   1604000        586.91235     -187.4068       8432.8609      8631.9441      8640.6532     -8.7090195      3372.6937      4657.9412     -2574.5267      28.791925     -343.22958     -2075.564      -3074.8156     -324.18197      72840.577      41.762946      41.762946      41.762946      1.1687856     -80.311091     -50.053289     -431.85602    
   1605000   1605000        574.56166      1752.5959      10236.056      8415.9282      8458.8236     -42.895415      3325.1471      4754.7488     -2577.6007      30.402083     -393.73902     -2092.5084     -3089.3453     -331.60261      71210.542      41.449068      41.449068      41.449068      1.1955395      2127.6947      2286.4922      843.60094    
   1606000   1606000        562.39602     -674.22468      7431.9333      8127.4681      8279.7184     -152.25024      3388.2057      4547.3766     -2523.4995      27.150677     -402.97133     -2096.4717     -3092.0408     -333.82885      70735.653      41.356723      41.356723      41.356723      1.2035659     -876.04633     -542.74505     -603.88266    
   1607000   1607000        576.02453     -944.89361      7458.6649      8444.0536      8480.3603     -36.306704      3412.1626      4706.2164     -2582.994       29.146052     -446.17624     -2075.3835     -3079.278      -330.22766      71507.037      41.506514      41.506514      41.506514      1.1905824     -1011.4697     -2136.4589      313.24772    
   1608000   1608000        580.14189     -386.32309      7979.5992      8389.4594      8540.977      -151.51764      3315.318       4624.6228     -2573.6378      29.219481     -409.70457     -2069.0609     -3068.2746     -324.60338      72746.014      41.744866      41.744866      41.744866      1.1703049     -1711.8311      1381.6943     -828.83246    
   1609000   1609000        585.80379     -824.25115      7605.6591      8470.2243      8624.3327     -154.10841      3388.1967      4590.4106     -2577.8703      27.539311     -420.99089     -2085.9116     -3075.4823     -328.32198      71922.086      41.586665      41.586665      41.586665      1.1837118     -320.19105     -1281.3103     -871.25213    
   1610000   1610000        565.6254       767.06313      8993.839       8180.1396      8327.262      -147.12242      3208.3381      4704.617      -2591.3199      28.998332     -337.95023     -2080.0562     -3079.7496     -324.6424       72737.268      41.743193      41.743193      41.743193      1.1704457      1416.0819      737.87456      147.23291    
   1611000   1611000        576.00242     -111.34279      8271.2731      8388.5664      8480.0349     -91.468446      3322.5995      4680.1769     -2586.7847      29.569632     -361.42193     -2093.4431     -3082.1648     -326.90914      72232.921      41.646489      41.646489      41.646489      1.178618       217.11961      519.7192      -1070.8672    
   1612000   1612000        569.37543      50.224571      8387.6537      8334.7127      8382.4709     -47.758192      3291.3943      4643.3572     -2545.5296      30.667615     -294.5669      -2089.8311     -3083.2497     -326.70952      72277.054      41.654969      41.654969      41.654969      1.1778983      211.0965       441.10981     -501.5326     
   1613000   1613000        564.9658      -1309.4139      6768.2457      8176.8382      8317.5512     -140.713        3387.9965      4525.6727     -2546.4656      27.644935     -361.15334     -2087.0299     -3087.3783     -320.13243      73761.98       41.938303      41.938303      41.938303      1.1541857     -3412.9596     -152.99988     -362.28214    
   1614000   1614000        589.26661      959.54046      9734.532       8700.9433      8675.3132      25.630048      3316.4196      4705.5211     -2560.8064      28.645551     -278.84543     -2092.7764     -3092.528      -319.7081       73859.879      41.956849      41.956849      41.956849      1.1526558      1631.5212      1274.9249     -27.824775    
   1615000   1615000        574.66794      570.2965       8792.3663      8187.0925      8460.3884     -273.29591      3278.5224      4560.1371     -2570.6183      30.009191     -405.07011     -2082.8787     -3083.3975     -324.47925      72773.842      41.750188      41.750188      41.750188      1.1698574      1162.4425     -1151.8899      1700.3368    
   1616000   1616000        569.06571     -242.58608      8078.9609      8339.8577      8377.9111     -38.053361      3346.315       4658.1689     -2563.2361      29.426329     -322.37731     -2098.0017     -3088.3484     -320.21022      73744.06       41.934907      41.934907      41.934907      1.1544661     -2141.5076     -884.34256      2298.0919    
   1617000   1617000        564.90263      596.53181      8758.5406      8115.7679      8316.6213     -200.85344      3187.5346      4637.1733     -2563.0588      29.225898     -329.14523     -2085.1804     -3077.4029     -319.60554      73883.58       41.961336      41.961336      41.961336      1.1522861      1110.4275      179.92712      499.24079    
   1618000   1618000        565.64284     -1271.8348      7092.6597      8462.4904      8327.5189      134.97155      3393.4752      4801.03       -2615.4403      31.675366     -326.23484     -2073.2947     -3076.2392     -319.74364      73851.669      41.955294      41.955294      41.955294      1.152784      -2310.1204     -918.05042     -587.33348    
   1619000   1619000        554.37776      408.00322      8450.2804      8014.7851      8161.6719     -146.88673      3208.7745      4674.5602     -2601.4677      29.748046     -300.27203     -2084.7048     -3073.5249     -322.64003      73188.691      41.82937       41.82937       41.82937       1.1632264      781.85599     -586.53186      1028.6855    
   1620000   1620000        570.60927      180.01863      8548.1312      8353.7458      8400.6356     -46.889813      3323.0048      4643.7931     -2583.3414      29.433556     -298.15789     -2083.8179     -3077.8041     -318.92758      74040.639      41.991049      41.991049      41.991049      1.1498418      134.58843      1354.6803     -949.21289    
   1621000   1621000        585.81584      493.36886      9032.0463      8511.9236      8624.5102     -112.58666      3385.12        4644.0739     -2608.8777      28.605177     -377.86126     -2095.2673     -3088.3796     -326.66609      72286.664      41.656815      41.656815      41.656815      1.1777417      927.79005     -162.65089      714.96742    
   1622000   1622000        560.156        1279.3104      9481.8345      8127.4392      8246.7404     -119.30116      3223.0241      4724.826      -2639.3387      29.27402      -303.32674     -2075.8453     -3077.9144     -325.28844      72592.809      41.71554       41.71554       41.71554       1.1727748      871.00224      929.15473      2037.7743    
   1623000   1623000        578.28637     -256.42744      8053.8791      8320.73        8513.6597     -192.92966      3318.6679      4663.1862     -2585.4725      30.611328     -443.21543     -2089.0023     -3087.7048     -330.92828      71355.647      41.477202      41.477202      41.477202      1.1931084      420.77577     -84.624364     -1105.4337    
   1624000   1624000        580.75786      1478.693       9946.1045      8404.6388      8550.0455     -145.40669      3212.102       4703.866      -2563.8695      29.404431     -340.33761     -2097.1709     -3089.4011     -330.35605      71479.246      41.501136      41.501136      41.501136      1.1910453      1593.8204      1800.7079      1041.5506    
   1625000   1625000        570.14121     -1100.2819      7005.3228      8176.5338      8393.7448     -217.211        3254.4071      4635.2834     -2547.4028      29.904896     -416.80486     -2082.5194     -3090.0793     -323.52432      72988.645      41.791225      41.791225      41.791225      1.1664146     -1651.0605     -678.77736     -971.00774    
