     113       1   1 -0.1060  15.5031846187  40.4252851972  21.8634964313  # c
     114       1   4  0.0530  14.6281579926  40.1470681306  22.3806724565  # hc
     115       1   4  0.0530  15.3390288839  41.4032497474  21.3452549732  # hc
     116       1   2 -0.0530  16.5958504301  40.6312234778  22.8967438762  # c1
     117       1   4  0.0530  16.0773727192  41.5394114807  23.4801512743  # hc
     118       1   3  0.0000  17.9116508837  41.3389505678  22.4954364420  # cp
     119       1   3 -0.1268  18.0720399215  42.2417939747  21.4260795635  # cp
     120       1   4  0.1268  17.2174518765  42.3035139085  20.7832693134  # hc
     121       1   3 -0.1268  19.3147529457  42.7319158225  21.0485379616  # cp
     122       1   4  0.1268  19.4802082199  43.2696367813  20.1000832350  # hc
     123       1   3 -0.1268  20.3872600372  42.6095079001  21.9576021068  # cp
     124       1   4  0.1268  21.2905460333  43.2252494609  21.8570839204  # hc
     125       1   3 -0.1268  20.1551268162  41.9117784771  23.1723867156  # cp
     126       1   4  0.1268  20.9684958837  41.8006462470  23.9145454168  # hc
     127       1   3 -0.1268  18.9937524761  41.2626278422  23.3399726852  # cp
     128       1   4  0.1268  18.8648214056  40.7663622895  24.2861909851  # hc
     129       1   1 -0.1060  16.5652732146  39.5826235281  24.0765341686  # c
     130       1   4  0.0530  17.0935780504  40.1395896837  24.8256730202  # hc
     131       1   4  0.0530  15.4897627170  39.6139228672  24.3991172727  # hc
     132       1   2 -0.0530  17.0269745470  38.1155831826  24.2202156983  # c1
     133       1   4  0.0530  16.4411552290  37.6174281993  23.4642066205  # hc
     134       1   3  0.0000  18.4724448824  37.9475816804  23.7954572650  # cp
     135       1   3 -0.1268  18.6752092687  37.1049444611  22.7322770958  # cp
     136       1   4  0.1268  17.8760253605  36.6024820322  22.1869740632  # hc
     137       1   3 -0.1268  19.9603997820  37.0910907989  22.2319981226  # cp
     138       1   4  0.1268  20.1441320407  36.4196518057  21.5020542762  # hc
     139       1   3 -0.1268  21.0395866242  37.7853895012  22.7484240638  # cp
     140       1   4  0.1268  22.0658592199  37.6351531780  22.4103352124  # hc
     141       1   3 -0.1268  20.8946551952  38.3979156606  23.9597444793  # cp
     142       1   4  0.1268  21.7460811950  38.9195468767  24.3725258454  # hc
     143       1   3 -0.1268  19.5915492017  38.5208830576  24.3541372463  # cp
     144       1   4  0.1268  19.3966992876  39.2193268812  25.1043255867  # hc
     145       1   1 -0.1060  16.6695175102  37.5224664560  25.7188055679  # c
     146       1   4  0.0530  17.0845722163  38.2722946869  26.3185717148  # hc
     147       1   4  0.0530  15.6544524657  37.7885607904  25.9796160009  # hc
     148       1   2 -0.0530  17.1402744578  36.2203693291  26.4879953143  # c1
     149       1   4  0.0530  17.5294083917  36.6001716042  27.4320514827  # hc
     150       1   3  0.0000  15.8959513330  35.5069747264  27.0845196133  # cp
     151       1   3 -0.1268  15.4027962918  34.2884439348  26.6149157474  # cp
     152       1   4  0.1268  15.9146123796  33.7242488973  25.7869079038  # hc
     153       1   3 -0.1268  14.2620184354  33.7051741501  27.1425977867  # cp
     154       1   4  0.1268  14.0043215805  32.6809749366  26.7849294459  # hc
     155       1   3 -0.1268  13.5516997732  34.3844188307  28.1227139786  # cp
     156       1   4  0.1268  12.6219051909  34.0411864280  28.5581122743  # hc
     157       1   3 -0.1268  14.0301197691  35.5892818421  28.6486549767  # cp
     158       1   4  0.1268  13.5020466182  36.0738052643  29.4840094371  # hc
     159       1   3 -0.1268  15.1765213743  36.1268241582  28.1137415800  # cp
     160       1   4  0.1268  15.5031801098  37.0920656104  28.4874453412  # hc
     161       1   1 -0.1060  18.1745783559  35.1099211362  25.9380807265  # c
     162       1   4  0.0530  17.6438107541  34.8183901389  25.0485556218  # hc
     163       1   4  0.0530  18.1496036230  34.2813812800  26.6992442356  # hc
     164       1   2 -0.0530  19.7538843199  35.4289843345  25.6400130760  # c1
     165       1   4  0.0530  19.8567223869  36.5262070660  25.4672329047  # hc
     166       1   3  0.0000  20.3554868362  34.7238840759  24.3873996365  # cp
     167       1   3 -0.1268  21.7033488100  34.8423724393  24.0045309690  # cp
     168       1   4  0.1268  22.3491421089  35.5089777690  24.5482879112  # hc
     169       1   3 -0.1268  22.2772276118  34.1657820456  22.8641260653  # cp
     170       1   4  0.1268  23.3785832701  34.2575759000  22.6674217168  # hc
     171       1   3 -0.1268  21.4182961581  33.4375152572  22.0294180994  # cp
     172       1   4  0.1268  21.7559041052  32.9382329820  21.0812862631  # hc
     173       1   3 -0.1268  20.0383053494  33.3115569770  22.3874385164  # cp
     174       1   4  0.1268  19.4234124483  32.6632263578  21.7227749534  # hc
     175       1   3 -0.1268  19.5529753188  33.9958902858  23.4507685510  # cp
     176       1   4  0.1268  18.4639401898  33.8870071314  23.6678747006  # hc
     177       1   1 -0.1060  20.5799609081  35.2179816274  26.9250414477  # c
     178       1   4  0.0530  19.9377048724  35.5660933684  27.6663740626  # hc
     179       1   4  0.0530  21.5325140086  35.7349047715  26.9023563458  # hc
     180       1   2 -0.0530  20.7981257941  33.9018609506  27.6285457825  # c1
     181       1   4  0.0530  19.8584955785  33.2986322070  27.7527129779  # hc
     182       1   3  0.0000  21.1717778946  34.0765647178  29.1242756610  # cp
     183       1   3 -0.1268  22.1630524858  34.9325317784  29.6754611038  # cp
     184       1   4  0.1268  22.7137568274  35.5434654426  28.9636108489  # hc
     185       1   3 -0.1268  22.2928625434  35.0669577446  31.0945699430  # cp
     186       1   4  0.1268  22.9905220968  35.7593933794  31.5560273468  # hc
     187       1   3 -0.1268  21.5241958532  34.2158480973  31.9306639661  # cp
     188       1   4  0.1268  21.6969490431  34.1488682435  33.0518719968  # hc
     189       1   3 -0.1268  20.5931480632  33.3775235022  31.3878352090  # cp
     190       1   4  0.1268  20.0093396297  32.7686279835  32.0996821195  # hc
     191       1   3 -0.1268  20.3677987456  33.3364123776  30.0499657901  # cp
     192       1   4  0.1268  19.4873534998  32.7799378342  29.7182010969  # hc
     193       1   1 -0.1060  21.8671564346  33.0618802109  26.9333214677  # c
     194       1   4  0.0530  22.0803969237  33.5383225685  25.9684161254  # hc
     195       1   4  0.0530  22.8344694942  33.0864506890  27.4833653934  # hc
     196       1   2 -0.0530  21.5772805017  31.5467342025  26.7475512988  # c1
     197       1   4  0.0530  21.2202062420  31.1439975747  27.6796878325  # hc
     198       1   3  0.0000  20.5189665899  31.1496983072  25.6571511984  # cp
     199       1   3 -0.1268  20.4956642473  30.0340982228  24.7814056940  # cp
     200       1   4  0.1268  21.3684378720  29.3598394449  24.7475301675  # hc
     201       1   3 -0.1268  19.4574360830  29.8477202801  23.8667976394  # cp
     202       1   4  0.1268  19.4887352173  29.0191863044  23.0620154344  # hc
     203       1   3 -0.1268  18.2451954609  30.6550592848  23.9046654990  # cp
     204       1   4  0.1268  17.5222040344  30.5612579463  23.0859823885  # hc
     205       1   3 -0.1268  18.2340497939  31.6745644240  24.8191902513  # cp
     206       1   4  0.1268  17.4036624554  32.3488344948  24.8791892568  # hc
     207       1   3 -0.1268  19.3246031806  31.8848666414  25.6225084018  # cp
     208       1   4  0.1268  19.2371780921  32.8054254790  26.1223829675  # hc
     209       1   1 -0.1060  22.8906923405  30.7346647636  26.5766553903  # c
     210       1   4  0.0530  22.5649805427  29.6681236561  26.6993989348  # hc
     211       1   4  0.0530  23.6088786565  30.7636901592  27.4318366917  # hc
     212       1   2 -0.0530  23.7760209400  31.0173043520  25.3146711005  # c1
     213       1   4  0.0530  23.0660851420  31.0897140940  24.5369677349  # hc
     214       1   3  0.0000  24.6974066698  32.3224248418  25.4409291074  # cp
     215       1   3 -0.1268  25.0752464518  33.0338132776  24.2336878831  # cp
     216       1   4  0.1268  24.6806930652  32.6635549832  23.2466301633  # hc
     217       1   3 -0.1268  25.9599645422  34.0634306950  24.2969129188  # cp
     218       1   4  0.1268  26.3189431725  34.6265118978  23.3607846270  # hc
     219       1   3 -0.1268  26.4094497372  34.5556338343  25.4980141900  # cp
     220       1   4  0.1268  27.1312581992  35.3570241998  25.5753232198  # hc
     221       1   3 -0.1268  26.0773382846  33.9225833300  26.6587220060  # cp
     222       1   4  0.1268  26.6144736500  34.2879024046  27.5208673755  # hc
     223       1   3 -0.1268  25.1248291141  32.8441276115  26.6747897866  # cp
     224       1   4  0.1268  24.7729319014  32.4687096772  27.6501077110  # hc
     225       1   1 -0.1060  24.7156118178  29.7420618311  24.9689551664  # c
     226       1   4  0.0530  25.4755900990  29.5693196807  25.7712548336  # hc
     227       1   4  0.0530  24.0123135962  28.8726815131  24.9595680910  # hc
     228       1   2 -0.0530  25.4719325762  29.5076057801  23.6414457761  # c1
     229       1   4  0.0530  25.3605842821  28.3641693874  23.6185999779  # hc
     230       1   3  0.0000  26.9027679493  29.9666172550  23.7630887709  # cp
     231       1   3 -0.1268  27.3995085467  31.1636485583  23.1707115749  # cp
     232       1   4  0.1268  26.7576357338  31.7671768186  22.5004981980  # hc
     233       1   3 -0.1268  28.6973870817  31.5371989423  23.4513200482  # cp
     234       1   4  0.1268  29.1931573270  32.4631986999  23.0736994230  # hc
     235       1   3 -0.1268  29.5776388857  30.6460556094  24.1124572869  # cp
     236       1   4  0.1268  30.6668921991  30.8589300612  24.2624908048  # hc
     237       1   3 -0.1268  29.0807097337  29.4449644812  24.5911348965  # cp
     238       1   4  0.1268  29.6939666150  28.7898140585  25.2395817073  # hc
     239       1   3 -0.1268  27.7686603007  29.1446063657  24.5236026862  # cp
     240       1   4  0.1268  27.4386613743  28.1650328255  24.9025337675  # hc
     241       1   1 -0.1060  24.6956643957  29.8933780585  22.2870879560  # c
     242       1   4  0.0530  24.8381252867  30.9370366326  22.1086598883  # hc
     243       1   4  0.0530  23.5949370797  29.8313819449  22.5818118719  # hc
     244       1   2 -0.0530  24.8668178119  29.2033776543  20.9826843093  # c1
     245       1   4  0.0530  24.3717375089  29.8199779272  20.1833023657  # hc
     246       1   3  0.0000  24.2812613343  27.7601539599  20.9167473022  # cp
     247       1   3 -0.1268  24.8381494651  26.6101073353  20.3072948180  # cp
     248       1   4  0.1268  25.8256868954  26.6133177133  19.7981642511  # hc
     249       1   3 -0.1268  24.0854103987  25.4358578723  20.2106356253  # cp
     250       1   4  0.1268  24.4428090614  24.5799652790  19.6733165027  # hc
     251       1   3 -0.1268  22.7225796992  25.4024911585  20.6076885253  # cp
     252       1   4  0.1268  22.0932331892  24.5607234403  20.3625725135  # hc
     253       1   3 -0.1268  22.1442508904  26.5000859794  21.2897120312  # cp
     254       1   4  0.1268  21.1538519023  26.6315249568  21.7342767725  # hc
     255       1   3 -0.1268  22.9454863868  27.6436056377  21.4193098445  # cp
     256       1   4  0.1268  22.4072575705  28.5736986409  21.5944281938  # hc
     257       1   1 -0.1060  26.3509855019  29.1912977939  20.5146723646  # c
     258       1   4  0.0530  26.7959554164  28.3879763560  21.0945313508  # hc
     259       1   4  0.0530  26.8499201194  30.0643528254  20.8493651689  # hc
     260       1   2 -0.0530  26.7792661723  29.0454136651  19.0628293698  # c1
     261       1   4  0.0530  26.2825818177  28.2484862509  18.4834791245  # hc
     262       1   3  0.0000  28.2885921542  28.8557636323  19.1078631260  # cp
     263       1   3 -0.1268  28.7025421248  27.5275296100  19.0101458108  # cp
     264       1   4  0.1268  28.0156633713  26.7170575843  19.1420973658  # hc
     265       1   3 -0.1268  30.0877711946  27.1556235870  18.8026425158  # cp
     266       1   4  0.1268  30.3367200973  26.1085345108  18.6103115770  # hc
     267       1   3 -0.1268  31.0527761382  28.1402330187  18.7899763124  # cp
     268       1   4  0.1268  32.0948319351  27.8299120015  18.6728535047  # hc
     269       1   3 -0.1268  30.6365850574  29.4473857557  19.0037904479  # cp
     270       1   4  0.1268  31.4498447628  30.1999937331  19.0686572645  # hc
     271       1   3 -0.1268  29.3158479585  29.8210316022  19.1713731361  # cp
     272       1   4  0.1268  29.0976932223  30.8636915373  19.3573631590  # hc
     273       1   1 -0.1060  26.4553088255  30.3104307179  18.2670667310  # c
     274       1   4  0.0530  26.8033550866  31.1147693997  18.8704568384  # hc
     275       1   4  0.0530  25.3435949212  30.3226536242  18.1931454193  # hc
     276       1   2 -0.0530  27.1321290822  30.4444534168  16.8061763886  # c1
     277       1   4  0.0530  28.1994901974  30.5041838105  17.0431763127  # hc
     278       1   3  0.0000  26.7451623737  31.8136462716  16.2401381080  # cp
     279       1   3 -0.1268  27.6998039576  32.6189895574  15.6201982751  # cp
     280       1   4  0.1268  28.7326877283  32.3342707960  15.4214448059  # hc
     281       1   3 -0.1268  27.4763608669  34.0059718499  15.2847245982  # cp
     282       1   4  0.1268  28.2008556367  34.5104884567  14.6419326466  # hc
     283       1   3 -0.1268  26.2406693580  34.5944780134  15.7309166451  # cp
     284       1   4  0.1268  26.0256655884  35.6304908097  15.3363320105  # hc
     285       1   3 -0.1268  25.2332727045  33.7555787126  16.2800611761  # cp
     286       1   4  0.1268  24.2400833252  34.2033852607  16.5872752158  # hc
     287       1   3 -0.1268  25.4164586048  32.3794932039  16.4690232096  # cp
     288       1   4  0.1268  24.6066473123  31.7347149671  16.9372004161  # hc
     289       1   1 -0.1060  26.8073752614  29.3374096935  15.7151093795  # c
     290       1   4  0.0530  25.8344858274  29.5572304075  15.2138797872  # hc
     291       1   4  0.0530  26.6552694406  28.3075895812  16.3383902303  # hc
     292       1   2 -0.0530  27.8701890004  28.6928770338  14.7074437792  # c1
     293       1   4  0.0530  27.4369939989  27.6392467744  14.6622131172  # hc
     294       1   3  0.0000  29.3558858128  28.5817566444  15.0550814805  # cp
     295       1   3 -0.1268  30.1755861228  29.5705511353  15.5559371195  # cp
     296       1   4  0.1268  29.7694673627  30.5921777347  15.7692992532  # hc
     297       1   3 -0.1268  31.5599979963  29.3615198598  15.7966269393  # cp
     298       1   4  0.1268  32.0567213829  30.2109119487  16.2601602070  # hc
     299       1   3 -0.1268  32.1386305594  28.0752807922  15.5747838448  # cp
     300       1   4  0.1268  33.1977287582  27.8690224623  15.9094040685  # hc
     301       1   3 -0.1268  31.3551624178  27.0977355760  14.8986916250  # cp
     302       1   4  0.1268  31.9508112608  26.2111939752  14.4736953034  # hc
     303       1   3 -0.1268  29.9781041729  27.3492833767  14.7209925597  # cp
     304       1   4  0.1268  29.3529067842  26.5149216536  14.4887027323  # hc
     305       1   1 -0.1060  27.8082756246  29.1634952573  13.2401285635  # c
     306       1   4  0.0530  28.3681252030  30.0896120903  13.0716381189  # hc
     307       1   4  0.0530  28.3994364398  28.4010855385  12.6585302653  # hc
     308       1   2 -0.0530  26.4581568711  29.3607522540  12.4485500556  # c1
     309       1   4  0.0530  25.8327589468  30.0879184348  13.0683395709  # hc
     310       1   3  0.0000  26.7938782392  29.9705607611  11.0615634315  # cp
     311       1   3 -0.1268  26.2203582952  31.1290399943  10.6329557323  # cp
     312       1   4  0.1268  25.3662602636  31.5741875108  11.1196744328  # hc
     313       1   3 -0.1268  26.4614200154  31.5599858443   9.3295491806  # cp
     314       1   4  0.1268  25.6987219663  32.2513870988   8.8800685569  # hc
     315       1   3 -0.1268  27.4891168522  30.9981246275   8.5694414419  # cp
     316       1   4  0.1268  27.6982315323  31.3400061325   7.5585122121  # hc
     317       1   3 -0.1268  28.1821819681  29.8969527187   9.1178530186  # cp
     318       1   4  0.1268  28.8582550975  29.3251972283   8.4876944635  # hc
     319       1   3 -0.1268  27.7697240040  29.3460199413  10.2812834751  # cp
     320       1   4  0.1268  28.0851631135  28.3098180177  10.5595027636  # hc
     321       1   1 -0.1060  25.4964996957  28.1797968096  12.2478228821  # c
     322       1   4  0.0530  26.0196887755  27.4238210756  11.6434155456  # hc
     323       1   4  0.0530  25.4334886823  27.6909974289  13.2440444841  # hc
     324       1   2 -0.0530  24.0312860143  28.6102429627  11.7439285055  # c1
     325       1   4  0.0530  23.6171390346  27.5643160488  11.6469397965  # hc
     326       1   3  0.0000  23.8706995464  29.1839393897  10.2919524043  # cp
     327       1   3 -0.1268  24.6820569493  28.6597264102   9.2999185799  # cp
     328       1   4  0.1268  25.4809277333  27.9794533794   9.5472466100  # hc
     329       1   3 -0.1268  24.6638286403  29.0803361534   7.9395659403  # cp
     330       1   4  0.1268  25.3197681949  28.6297198971   7.1834454311  # hc
     331       1   3 -0.1268  23.6601221489  29.9602326929   7.6020779610  # cp
     332       1   4  0.1268  23.5916752768  30.2923769200   6.5308882421  # hc
     333       1   3 -0.1268  22.7461133258  30.4417118875   8.5252014860  # cp
     334       1   4  0.1268  21.9071011156  30.9703891987   8.1731618103  # hc
     335       1   3 -0.1268  22.8709101623  30.0069590942   9.8416268561  # cp
     336       1   4  0.1268  22.1352512474  30.3975687673  10.5611427884  # hc
     337       1   1 -0.1060  23.0451236915  29.2333951083  12.7884276371  # c
     338       1   4  0.0530  23.1777541962  28.5190979199  13.6364752349  # hc
     339       1   4  0.0530  22.0632650270  28.8787872508  12.4019403738  # hc
     340       1   2 -0.0530  22.9847104480  30.6955464345  13.4248032152  # c1
     341       1   4  0.0530  23.3606186378  30.5666066764  14.4892990846  # hc
     342       1   3  0.0000  23.6100209433  31.8733428605  12.8483777885  # cp
     343       1   3 -0.1268  23.1263252588  32.6269698261  11.8096445178  # cp
     344       1   4  0.1268  22.1346370525  32.4032560336  11.4263643201  # hc
     345       1   3 -0.1268  23.8143639158  33.7443547859  11.2511282082  # cp
     346       1   4  0.1268  23.2930259317  34.4150186218  10.5686448880  # hc
     347       1   3 -0.1268  25.0436173668  34.0716744903  11.7278043707  # cp
     348       1   4  0.1268  25.6151778515  34.8914624895  11.2391992946  # hc
     349       1   3 -0.1268  25.6054980622  33.3104309767  12.7692926920  # cp
     350       1   4  0.1268  26.6188563909  33.6458041681  13.0164602327  # hc
     351       1   3 -0.1268  24.8627380596  32.2969694309  13.3296341876  # cp
     352       1   4  0.1268  25.3886253050  31.8171902135  14.1971520114  # hc
     353       1   1 -0.1060  21.4490008478  30.9327501097  13.4853453031  # c
     354       1   4  0.0530  20.9794519892  30.9604532659  12.4768742511  # hc
     355       1   4  0.0530  21.1844543824  29.9373947475  13.8968549727  # hc
     356       1   2 -0.0530  20.6002740350  32.0053689445  14.3082430510  # c1
     357       1   4  0.0530  20.6375385262  31.7141031183  15.3896745390  # hc
     358       1   3  0.0000  21.1809497494  33.3807863278  14.0771306842  # cp
     359       1   3 -0.1268  20.8061894590  34.2730019528  13.0365434225  # cp
     360       1   4  0.1268  20.1594624094  33.8776555444  12.2865982014  # hc
     361       1   3 -0.1268  21.3251091657  35.5652683801  12.9241160133  # cp
     362       1   4  0.1268  20.9642867080  36.2210760833  12.1042183638  # hc
     363       1   3 -0.1268  22.2999140967  35.9752799207  13.8287980023  # cp
     364       1   4  0.1268  22.8733019420  36.9250567747  13.7563313990  # hc
     365       1   3 -0.1268  22.7036268834  35.1346968087  14.8792172717  # cp
     366       1   4  0.1268  23.3504171553  35.6073715404  15.6379481251  # hc
     367       1   3 -0.1268  22.1748120334  33.8711706423  14.9661598475  # cp
     368       1   4  0.1268  22.4465320621  33.2728077853  15.8893691205  # hc
