      51       1   4  0.0530  38.6262809978   9.5682160113   3.9656180985  # hc
      52       1   2 -0.0530  38.8551252010   7.5212319260   3.4366885704  # c1
      53       1   4  0.0530  38.3572078065   6.5385409894   3.8706596529  # hc
      54       1   3  0.0000  38.9664434568   7.4258318055   1.8956417461  # cp
      55       1   3 -0.1268  37.9744219953   6.6852440597   1.3742355404  # cp
      56       1   4  0.1268  37.2520778584   6.1882884165   1.9798236648  # hc
      57       1   3 -0.1268  37.9486706619   6.4705001788   0.0227063159  # cp
      58       1   4  0.1268  37.1041418642   5.8705129572  -0.3864656450  # hc
      59       1   3 -0.1268  38.9454312743   6.9512800539  -0.8291571392  # cp
      60       1   4  0.1268  38.7886001047   6.7186557247  -1.9002775421  # hc
      61       1   3 -0.1268  39.8815234230   7.8277508792  -0.3200970064  # cp
      62       1   4  0.1268  40.4989496269   8.3608420508  -0.9189564956  # hc
      63       1   3 -0.1268  39.8905969896   8.0857554697   1.0430649563  # cp
      64       1   4  0.1268  40.6024962263   8.8282553906   1.3630232280  # hc
      65       1   1 -0.1060  40.2509424420   7.3675996230   4.1931390074  # c
      66       1   4  0.0530  40.1850097021   6.3023224111   4.3971166328  # hc
      67       1   4  0.0530  40.0805500140   8.0033562740   5.0898869583  # hc
      68       1   2 -0.0530  41.6743001337   7.6195216731   3.6600415840  # c1
      69       1   4  0.0530  42.3734571626   7.2468408632   4.4152918818  # hc
      70       1   3  0.0000  42.1470980797   6.6177188600   2.5995371726  # cp
      71       1   3 -0.1268  43.4791324633   6.3866808990   2.1365773330  # cp
      72       1   4  0.1268  44.3389147026   6.7688061518   2.7135391381  # hc
      73       1   3 -0.1268  43.7436013354   5.5419703422   1.0115772676  # cp
      74       1   4  0.1268  44.7235150312   5.2532816057   0.7578154354  # hc
      75       1   3 -0.1268  42.7175379496   4.8744563610   0.3710270875  # cp
      76       1   4  0.1268  42.7733699252   4.2271211224  -0.5211401543  # hc
      77       1   3 -0.1268  41.4576464412   4.9490348739   0.9396710009  # cp
      78       1   4  0.1268  40.6764562058   4.4027246983   0.4256483475  # hc
      79       1   3 -0.1268  41.1871558467   5.7172323351   2.0406201777  # cp
      80       1   4  0.1268  40.2721513117   5.4870783710   2.5807139040  # hc
      81       1   1 -0.1060  42.1387054809   9.1445972906   3.4704546580  # c
      82       1   4  0.0530  41.3967506162   9.7394797905   2.7712678048  # hc
      83       1   4  0.0530  41.8951542052   9.6509766680   4.4701810362  # hc
      84       1   2 -0.0530  43.6660860869   9.3454590994   3.0011367142  # c1
      85       1   4  0.0530  43.9142158588   8.6343122341   2.0928190594  # hc
      86       1   3  0.0000  44.8599295296   9.0049295935   3.9187291265  # cp
      87       1   3 -0.1268  46.0433903094   8.3350454749   3.4652199592  # cp
      88       1   4  0.1268  46.3125575813   8.1525136175   2.3688405604  # hc
      89       1   3 -0.1268  47.0453842380   7.9310234390   4.3170116650  # cp
      90       1   4  0.1268  47.9191023672   7.3729262811   4.0151440735  # hc
      91       1   3 -0.1268  46.9386811805   8.0334168774   5.7211002966  # cp
      92       1   4  0.1268  47.7583487791   7.7190468315   6.3763878078  # hc
      93       1   3 -0.1268  45.7675701329   8.6318232740   6.1322604963  # cp
      94       1   4  0.1268  45.7166367331   8.8869655941   7.1839350329  # hc
      95       1   3 -0.1268  44.7476719971   9.0976745362   5.2751722863  # cp
      96       1   4  0.1268  43.8433232099   9.6621347328   5.5469536467  # hc
      97       1   1 -0.1060  43.8602784809  10.5889518107   2.0347134544  # c
      98       1   4  0.0530  44.8204257262  10.4491110430   1.5881421458  # hc
      99       1   4  0.0530  43.1889450287  10.2890116233   1.1827152365  # hc
     100       1   2 -0.0530  43.5834100512  11.9616557262   2.6279856522  # c1
     101       1   4  0.0530  42.6635600874  12.1059276586   3.0652845083  # hc
     102       1   3  0.0000  43.6848610351  12.9706667440   1.4004869532  # cp
     103       1   3 -0.1268  42.9540018802  12.8196415387   0.2244145943  # cp
     104       1   4  0.1268  42.1981652280  12.0356200863   0.1750022063  # hc
     105       1   3 -0.1268  43.0009299475  13.7100751779  -0.8179686477  # cp
     106       1   4  0.1268  42.3089928498  13.8201665847  -1.6630149984  # hc
     107       1   3 -0.1268  43.8517352480  14.8002407632  -0.7418329814  # cp
     108       1   4  0.1268  43.9788020989  15.5398703458  -1.5996784540  # hc
     109       1   3 -0.1268  44.6140909671  14.9949614396   0.3906799413  # cp
     110       1   4  0.1268  45.3574756544  15.8838932882   0.4466873841  # hc
     111       1   3 -0.1268  44.3598654963  14.2141403244   1.5210192544  # cp
     112       1   4  0.1268  44.8454842633  14.4630925833   2.5012213503  # hc
     113       1   1 -0.1060  44.6237125861  12.2270902299   3.6915152395  # c
     114       1   4  0.0530  44.3017123435  13.1689083829   4.1140691463  # hc
     115       1   4  0.0530  44.4083858446  11.5160694511   4.4171007629  # hc
     116       1   2 -0.0530  46.2091813072  12.4316118223   3.4203363936  # c1
     117       1   4  0.0530  46.3092693844  13.4905210201   3.3581000119  # hc
     118       1   3  0.0000  46.7341077932  11.8271023071   2.0034528706  # cp
     119       1   3 -0.1268  47.7071751586  10.8291989110   1.8839484639  # cp
     120       1   4  0.1268  48.0566907712  10.2987716879   2.7738670028  # hc
     121       1   3 -0.1268  48.0571585457  10.1778693000   0.6393919549  # cp
     122       1   4  0.1268  48.8451720598   9.4874609974   0.5361953790  # hc
     123       1   3 -0.1268  47.6321370236  10.8160845993  -0.5453923483  # cp
     124       1   4  0.1268  47.9206987163  10.4152407363  -1.5140957884  # hc
     125       1   3 -0.1268  46.7793168940  11.9168363082  -0.4412275807  # cp
     126       1   4  0.1268  46.3670275078  12.3530056446  -1.3981781945  # hc
     127       1   3 -0.1268  46.5265645449  12.4839859711   0.7858682727  # cp
     128       1   4  0.1268  46.2518839925  13.5094381120   0.7936048955  # hc
     129       1   1 -0.1060  46.9554213962  11.9790796918   4.6576841227  # c
     130       1   4  0.0530  48.0343360429  12.1867845860   4.4926999653  # hc
     131       1   4  0.0530  46.7475779495  10.9143229416   4.8770307532  # hc
     132       1   2 -0.0530  46.9294962810  12.8619617911   5.8330436886  # c1
     133       1   4  0.0530  47.8723669917  12.5837494284   6.3367459582  # hc
     134       1   3  0.0000  47.1008242562  14.3298217529   5.4336165395  # cp
     135       1   3 -0.1268  48.3503734003  14.8695079610   5.7485414053  # cp
     136       1   4  0.1268  49.0079714963  14.2417051947   6.2888519395  # hc
     137       1   3 -0.1268  48.5360826656  16.1878525837   5.8904182636  # cp
     138       1   4  0.1268  49.3853184594  16.6295428008   6.3119857510  # hc
     139       1   3 -0.1268  47.6773626155  17.0883596624   5.2028321104  # cp
     140       1   4  0.1268  47.9588645277  18.1718909048   5.1279961021  # hc
     141       1   3 -0.1268  46.5550940561  16.5725363756   4.6338489665  # cp
     142       1   4  0.1268  45.8674789294  17.1835964619   3.9827412219  # hc
     143       1   3 -0.1268  46.1856682607  15.1846483283   4.8399838663  # cp
     144       1   4  0.1268  45.2082596019  14.9190368514   4.4224013856  # hc
     145       1   1 -0.1060  45.8463427376  12.3999119639   6.6720714377  # c
     146       1   4  0.0530  44.8078730157  12.8475956839   6.5688356761  # hc
     147       1   4  0.0530  45.6362384556  11.3415906424   6.5185399233  # hc
     148       1   2 -0.0530  46.4631882028  12.5405524392   8.0564158555  # c1
     149       1   4  0.0530  45.6060625642  12.1043660215   8.4016362204  # hc
     150       1   3  0.0000  46.6765204447  13.9976182937   8.2825904305  # cp
     151       1   3 -0.1268  47.6499923930  14.3440498767   9.1912523033  # cp
     152       1   4  0.1268  48.1005577220  13.5336667877   9.9071173239  # hc
     153       1   3 -0.1268  48.0397893600  15.6430075987   9.2910574426  # cp
     154       1   4  0.1268  48.7631134816  15.7814801816  10.0430557742  # hc
     155       1   3 -0.1268  47.4942970134  16.6332632766   8.4642651514  # cp
     156       1   4  0.1268  47.7330368438  17.6823191156   8.3074384720  # hc
     157       1   3 -0.1268  46.3925838323  16.2825384536   7.7657275507  # cp
     158       1   4  0.1268  45.9009536976  17.0328240845   7.1049999582  # hc
     159       1   3 -0.1268  45.8677949429  15.0341448306   7.7067669252  # cp
     160       1   4  0.1268  45.1225548450  14.8300905168   6.9628724725  # hc
     161       1   1 -0.1060  47.2357402815  11.3757020988   8.6844942409  # c
     162       1   4  0.0530  47.1241645668  11.7145785990   9.7417285172  # hc
     163       1   4  0.0530  46.6270536657  10.5480386318   8.5131289365  # hc
     164       1   2 -0.0530  48.6649767035  10.8391381370   8.6151564511  # c1
     165       1   4  0.0530  48.9292670669  10.5465224778   7.5783807509  # hc
     166       1   3  0.0000  49.6840346564  11.7994921439   9.1151700630  # cp
     167       1   3 -0.1268  50.4195509984  11.4673335471  10.2381804748  # cp
     168       1   4  0.1268  50.3296533433  10.5108395609  10.6756344039  # hc
     169       1   3 -0.1268  51.1859491682  12.5130468595  10.8196562268  # cp
     170       1   4  0.1268  52.0128223645  12.0791637263  11.3834465333  # hc
     171       1   3 -0.1268  51.1852478292  13.8003153033  10.3116059514  # cp
     172       1   4  0.1268  51.7806126598  14.6804287035  10.6760768880  # hc
     173       1   3 -0.1268  50.4198620946  14.0892771090   9.1837357453  # cp
     174       1   4  0.1268  50.4148371158  15.1148546696   8.7171493760  # hc
     175       1   3 -0.1268  49.8333398766  13.0210162869   8.5096887798  # cp
     176       1   4  0.1268  49.3318605895  13.1589633208   7.5973396335  # hc
     177       1   1 -0.1060  48.5647454699   9.4801540512   9.4165478190  # c
     178       1   4  0.0530  47.7169366778   9.1100356143   8.8526657149  # hc
     179       1   4  0.0530  49.4291672628   8.8498657087   9.1561017089  # hc
     180       1   2 -0.0530  48.3302134268   8.9495032679  10.9122789650  # c1
     181       1   4  0.0530  49.3769912303   8.5896513802  11.1131968129  # hc
     182       1   3  0.0000  47.5004449169   7.6493914604  10.6004622237  # cp
     183       1   3 -0.1268  46.7513147189   7.1158479762  11.6282100221  # cp
     184       1   4  0.1268  46.8466151190   7.4431456696  12.6954818267  # hc
     185       1   3 -0.1268  45.9071584685   6.1112460420  11.2746769893  # cp
     186       1   4  0.1268  45.3561458521   5.7053821166  12.1325264546  # hc
     187       1   3 -0.1268  45.7346109451   5.4831013372  10.0761695812  # cp
     188       1   4  0.1268  45.3687005650   4.4533677900  10.0222148917  # hc
     189       1   3 -0.1268  46.4759280682   6.0207295245   9.0259222665  # cp
     190       1   4  0.1268  46.4263083819   5.5190570843   8.0208987240  # hc
     191       1   3 -0.1268  47.3513119476   7.0795396277   9.3063782651  # cp
     192       1   4  0.1268  48.0828130555   7.3547019953   8.5323876507  # hc
     193       1   1 -0.1060  47.7021576444   9.8127816149  12.0404965346  # c
     194       1   4  0.0530  46.6983778768   9.7876911963  11.6405636268  # hc
     195       1   4  0.0530  47.6350039050   9.2547532334  12.9253442414  # hc
     196       1   2 -0.0530  48.0736416840  11.2133743426  12.5803617627  # c1
     197       1   4  0.0530  48.0856070116  12.0600957246  11.8309806680  # hc
     198       1   3  0.0000  49.4137565356  11.0782137650  13.2367390797  # cp
     199       1   3 -0.1268  50.3323268030  12.1292451374  13.2714462418  # cp
     200       1   4  0.1268  50.0526630223  12.9948913981  12.7662321994  # hc
     201       1   3 -0.1268  51.3482114478  12.0841669761  14.2074007394  # cp
     202       1   4  0.1268  51.9896553748  12.9127585220  14.3131705854  # hc
     203       1   3 -0.1268  51.4202423699  11.0254337822  15.1210245475  # cp
     204       1   4  0.1268  52.3522633963  10.9560465716  15.6768089006  # hc
     205       1   3 -0.1268  50.4164592203  10.0493379114  15.1581262730  # cp
     206       1   4  0.1268  50.4186904474   9.1053355480  15.7761522456  # hc
     207       1   3 -0.1268  49.4407807974  10.1003224831  14.2032855661  # cp
     208       1   4  0.1268  48.7208529582   9.2867162992  14.3070467717  # hc
     209       1   1 -0.1060  47.3065724694  11.7122845220  13.9685204570  # c
     210       1   4  0.0530  47.5191827225  11.0290611311  14.8395103997  # hc
     211       1   4  0.0530  46.2260295260  11.4695266248  13.9611747599  # hc
     212       1   2 -0.0530  47.7263531107  13.2157445093  14.4706039521  # c1
     213       1   4  0.0530  48.7801244080  13.0824678756  14.4331971629  # hc
     214       1   3  0.0000  47.7416793473  13.4112403672  15.9908860140  # cp
     215       1   3 -0.1268  48.8719836173  13.9549218498  16.6227121338  # cp
     216       1   4  0.1268  49.6700157526  14.3695343525  15.9890124649  # hc
     217       1   3 -0.1268  49.0219795073  13.9538157035  18.0088472690  # cp
     218       1   4  0.1268  49.9956202757  14.2772304243  18.4345366146  # hc
     219       1   3 -0.1268  48.0644263836  13.4295464177  18.8570014675  # cp
     220       1   4  0.1268  48.2150894950  13.3210731981  19.9442155917  # hc
     221       1   3 -0.1268  46.9906486149  12.8288676305  18.2614715403  # cp
     222       1   4  0.1268  46.1515653992  12.5161653835  18.8546945513  # hc
     223       1   3 -0.1268  46.8535690410  12.7764739652  16.9038596432  # cp
     224       1   4  0.1268  46.0568905135  12.2087086795  16.4490743886  # hc
     225       1   1 -0.1060  47.8156020559  14.4225799264  13.4295085240  # c
     226       1   4  0.0530  48.8044213077  14.8386985084  13.5971760562  # hc
     227       1   4  0.0530  47.9162691152  14.0767338762  12.3878873404  # hc
     228       1   2 -0.0530  47.1285661146  15.8845676501  13.2201488740  # c1
     229       1   4  0.0530  47.6670200870  16.4451567922  12.3503510329  # hc
     230       1   3  0.0000  45.8166825357  15.5459915936  12.6456236478  # cp
     231       1   3 -0.1268  44.7843992953  14.9597865002  13.3428585139  # cp
     232       1   4  0.1268  44.7981199530  14.7140444060  14.4196180863  # hc
     233       1   3 -0.1268  43.6104644238  14.6375248087  12.6511275694  # cp
     234       1   4  0.1268  42.7188590209  14.2328057416  13.1491394224  # hc
     235       1   3 -0.1268  43.4795373876  14.9800806063  11.2677848585  # cp
     236       1   4  0.1268  42.7719595108  14.4039130950  10.6215998254  # hc
     237       1   3 -0.1268  44.4338121179  15.7560788304  10.6596421975  # cp
     238       1   4  0.1268  44.3125809809  15.8631470053   9.5928626247  # hc
     239       1   3 -0.1268  45.5899261650  15.9830295261  11.3379633823  # cp
     240       1   4  0.1268  46.4092996556  16.5789084213  10.9297105392  # hc
     241       1   1 -0.1060  46.6692028141  16.7625760383  14.3786808173  # c
     242       1   4  0.0530  46.4880694677  16.1509776773  15.2914726588  # hc
     243       1   4  0.0530  45.7857947555  17.3323091225  13.9683895746  # hc
     244       1   2 -0.0530  47.4796547661  17.9691902424  14.9178630412  # c1
     245       1   4  0.0530  46.7787297490  18.3870978758  15.6387340641  # hc
     246       1   3  0.0000  48.5919817402  17.4918840563  15.8386472912  # cp
     247       1   3 -0.1268  49.7554093221  16.9298978777  15.3428257608  # cp
     248       1   4  0.1268  49.9811668498  16.7305359503  14.2985665739  # hc
     249       1   3 -0.1268  50.7496910026  16.4846958134  16.2439421663  # cp
     250       1   4  0.1268  51.6637763687  16.0020603569  15.7965792081  # hc
     251       1   3 -0.1268  50.7150170884  16.8391219819  17.6014061519  # cp
     252       1   4  0.1268  51.4722294523  16.7026596374  18.4049489629  # hc
     253       1   3 -0.1268  49.6222018928  17.5397985156  18.0859425483  # cp
     254       1   4  0.1268  49.6222845666  17.8342639826  19.1592853439  # hc
     255       1   3 -0.1268  48.5541706114  17.7308860479  17.1918483694  # cp
     256       1   4  0.1268  47.5866695181  18.1489651730  17.6075305564  # hc
     257       1   1 -0.1060  48.1039148221  19.2133974785  14.1787523884  # c
     258       1   4  0.0530  47.8897259617  19.9282349269  14.9739849933  # hc
     259       1   4  0.0530  49.1423216599  19.1829760567  14.1288950572  # hc
     260       1   2 -0.0530  47.8805236693  19.9685406181  12.7810448498  # c1
     261       1   4  0.0530  48.2352061022  21.0138657598  12.9632486723  # hc
     262       1   3  0.0000  48.6694608430  19.4372530171  11.6354535965  # cp
     263       1   3 -0.1268  48.5989215331  20.1476924788  10.4857171756  # cp
     264       1   4  0.1268  48.0703494964  21.1279597762  10.3068378547  # hc
     265       1   3 -0.1268  49.1918145307  19.6294435495   9.3507846830  # cp
     266       1   4  0.1268  49.0239319991  20.1880128822   8.3920623807  # hc
     267       1   3 -0.1268  49.8262679760  18.4200926887   9.2985923885  # cp
     268       1   4  0.1268  50.1084063865  17.9592118942   8.3390499314  # hc
     269       1   3 -0.1268  49.9863812349  17.6958453769  10.5033369786  # cp
     270       1   4  0.1268  50.5728913390  16.7480499033  10.5240028699  # hc
     271       1   3 -0.1268  49.3015142295  18.1792868418  11.6151701926  # cp
     272       1   4  0.1268  49.4136791727  17.7332222658  12.5766713193  # hc
     273       1   1 -0.1060  46.4662282973  19.7318044236  12.1972894862  # c
     274       1   4  0.0530  46.3290335348  18.6473429880  12.6449784459  # hc
     275       1   4  0.0530  46.5099702170  19.5704097605  11.1469883312  # hc
     276       1   2 -0.0530  45.1372781899  20.4879046110  12.2772896936  # c1
     277       1   4  0.0530  45.5558165297  21.3907603084  12.6528817956  # hc
     278       1   3  0.0000  44.5398161882  20.9915040488  10.9146930219  # cp
     279       1   3 -0.1268  43.2460261365  21.4061599432  10.7566002901  # cp
     280       1   4  0.1268  42.7347129173  21.4891579388  11.7034048771  # hc
     281       1   3 -0.1268  42.6895108033  21.6453899783   9.5349577267  # cp
     282       1   4  0.1268  41.6297732822  21.8461056853   9.5755478136  # hc
     283       1   3 -0.1268  43.3900288685  21.4902264081   8.3257936874  # cp
     284       1   4  0.1268  42.9428292383  21.7682868136   7.3856494286  # hc
     285       1   3 -0.1268  44.7356704308  21.2112999413   8.4696269553  # cp
     286       1   4  0.1268  45.4686041690  21.1255383715   7.6722426615  # hc
     287       1   3 -0.1268  45.3095177477  20.9647041583   9.7509825899  # cp
     288       1   4  0.1268  46.3157861992  20.5615516666   9.6418134536  # hc
     289       1   1 -0.1060  44.3030632251  19.9385307575  13.5125655525  # c
     290       1   4  0.0530  44.9373445957  20.2576469777  14.3135909550  # hc
     291       1   4  0.0530  44.5685087002  18.8847802782  13.5278359013  # hc
     292       1   2 -0.0530  42.8564030276  19.8735703102  14.1398673278  # c1
     293       1   4  0.0530  42.6994148797  20.9288607004  14.3457490594  # hc
     294       1   3  0.0000  43.2058334221  19.1634372289  15.5622264273  # cp
     295       1   3 -0.1268  43.0491405892  19.5924261968  16.8918824638  # cp
     296       1   4  0.1268  42.5548992120  20.5635864778  17.1354256623  # hc
     297       1   3 -0.1268  43.5171644364  18.8535820880  18.0142177846  # cp
     298       1   4  0.1268  43.3471638158  19.2305187969  18.9835132378  # hc
     299       1   3 -0.1268  44.0474434048  17.6143407615  17.8950641704  # cp
     300       1   4  0.1268  44.1648139152  17.0459564552  18.8236955530  # hc
     301       1   3 -0.1268  44.2559018736  17.1995994547  16.6002369892  # cp
     302       1   4  0.1268  44.6416603228  16.1996725249  16.2556493807  # hc
     303       1   3 -0.1268  43.7756269647  17.8935246035  15.5395558529  # cp
     304       1   4  0.1268  43.6916989380  17.3545266074  14.5656520185  # hc
     305       1   1 -0.1060  41.2924004002  19.6621742267  13.5357063082  # c
     306       1   4  0.0530  40.7858557092  19.2204781344  14.3902704602  # hc
     307       1   4  0.0530  40.9430270269  20.7021058466  13.5811526705  # hc
     308       1   2 -0.0530  40.4584157159  19.2719900037  12.2593451403  # c1
     309       1   4  0.0530  40.8898125958  19.7664002004  11.4264437246  # hc
     310       1   3  0.0000  40.2148579871  17.7503053088  12.2439926865  # cp
     311       1   3 -0.1268  41.2014452337  16.7497171119  12.0928009570  # cp
     312       1   4  0.1268  42.2233853078  16.8687135190  12.5077453503  # hc
     313       1   3 -0.1268  40.7666559256  15.5457285993  11.5313507062  # cp
     314       1   4  0.1268  41.2921362553  14.5711463649  11.5943929845  # hc
     315       1   3 -0.1268  39.5091520220  15.3377695753  11.1285815930  # cp
     316       1   4  0.1268  39.1616914586  14.3770272424  10.6905366320  # hc
     317       1   3 -0.1268  38.5583077694  16.0552158782  11.7491476366  # cp
     318       1   4  0.1268  37.5248091672  15.6432565972  11.7472289057  # hc
     319       1   3 -0.1268  38.8662555102  17.3141762791  12.2236614923  # cp
     320       1   4  0.1268  38.1380606689  17.9012864509  12.6325582677  # hc
     321       1   1 -0.1060  39.0672263455  19.9129738471  11.9240297014  # c
     322       1   4  0.0530  38.4037606714  19.7818720386  12.8104720856  # hc
     323       1   4  0.0530  39.3787392118  21.0045723975  11.9045688642  # hc
     324       1   2 -0.0530  38.0445948297  19.7151066547  10.6176523930  # c1
     325       1   4  0.0530  38.0019852429  20.7930374973  10.3309470950  # hc
     326       1   3  0.0000  36.5915845736  19.3595693174  11.1132921169  # cp
     327       1   3 -0.1268  36.0185669127  18.1348370919  11.3425125605  # cp
     328       1   4  0.1268  36.6266386973  17.2499445461  11.6325076928  # hc
     329       1   3 -0.1268  34.6641604540  17.9138480456  11.1828162018  # cp
     330       1   4  0.1268  34.3319696710  16.8313105862  11.2389977132  # hc
     331       1   3 -0.1268  33.8685880739  18.9964294893  10.8765504585  # cp
     332       1   4  0.1268  32.8697494148  18.8137632403  10.6561073972  # hc
     333       1   3 -0.1268  34.4476577223  20.2521321398  10.8091864091  # cp
     334       1   4  0.1268  33.7777921658  21.1295030327  10.5845340710  # hc
     335       1   3 -0.1268  35.7798873781  20.4776921074  10.9627554667  # cp
     336       1   4  0.1268  36.1788227337  21.5633097102  10.9127352715  # hc
     337       1   1 -0.1060  37.7867169988  19.0315962287   9.1107842792  # c
     338       1   4  0.0530  37.6159886749  17.9909096363   9.1248198378  # hc
     339       1   4  0.0530  36.7768633687  19.5042783693   8.9277007164  # hc
     340       1   2 -0.0530  38.3130462336  19.4348805421   7.7353907388  # c1
     341       1   4  0.0530  37.5602359234  19.0375236133   6.9806613552  # hc
     342       1   3  0.0000  38.7361047979  20.8575670279   7.3300552053  # cp
     343       1   3 -0.1268  37.7654875056  21.5586229901   6.6616773616  # cp
     344       1   4  0.1268  36.8372552644  21.0094049289   6.5277602745  # hc
     345       1   3 -0.1268  38.0705442201  22.7990216408   6.1643009412  # cp
     346       1   4  0.1268  37.3357324101  23.3414018591   5.5854738381  # hc
     347       1   3 -0.1268  39.2884425370  23.3859159872   6.3776160057  # cp
     348       1   4  0.1268  39.5286736994  24.3422197101   5.8164523711  # hc
     349       1   3 -0.1268  40.1964536666  22.7988234903   7.2844517550  # cp
     350       1   4  0.1268  41.1887713412  23.2568793582   7.5697752012  # hc
     351       1   3 -0.1268  39.9181097081  21.4928974063   7.6683506660  # cp
     352       1   4  0.1268  40.5439573689  20.8113873262   8.3787466224  # hc
     353       1   1 -0.1060  39.4707327155  18.5045381524   7.4803904237  # c
     354       1   4  0.0530  39.2063319987  17.5073200755   7.8444737283  # hc
     355       1   4  0.0530  40.0559273065  18.8527379787   8.3398658584  # hc
     356       1   2 -0.0530  40.3330150081  18.3446857512   6.1831109084  # c1
     357       1   4  0.0530  41.3354392692  18.8758057096   6.2688371051  # hc
     358       1   3  0.0000  39.5116785618  18.9849528361   5.1572473587  # cp
     359       1   3 -0.1268  38.5929966608  18.2335965354   4.5051051748  # cp
     360       1   4  0.1268  38.2718640771  17.2245365316   4.8087055276  # hc
     361       1   3 -0.1268  37.8753559549  18.8006026476   3.5273440848  # cp
     362       1   4  0.1268  37.2202820944  18.2044017285   2.9618203947  # hc
     363       1   3 -0.1268  38.1530919643  20.1248975312   3.0584002530  # cp
     364       1   4  0.1268  37.4402518521  20.5822533960   2.3883208815  # hc
     365       1   3 -0.1268  39.1815008709  20.8224770867   3.6541814592  # cp
     366       1   4  0.1268  39.2736800421  21.9127999271   3.4546460678  # hc
     367       1   3 -0.1268  39.9090590799  20.2547124470   4.7242386546  # cp
     368       1   4  0.1268  40.7789791919  20.7996908833   5.1983473217  # hc
