      70       1   4 -0.2660  35.3919557061  -4.7526126753  41.2086633991  # oc
      71       1   1  0.0270  35.5198104267  -5.6982865456  42.2485678669  # c
      72       1   2  0.0530  36.0695146464  -6.5387390379  41.7781107465  # hc
      73       1   2  0.0530  36.2436591500  -5.2652023247  42.9757922946  # hc
      74       1   1  0.0270  34.2995733142  -6.2194405166  43.0520821335  # c
      75       1   2  0.0530  34.0677997757  -5.8473014183  44.0459125128  # hc
      76       1   2  0.0530  33.4190846189  -5.9735653853  42.4303181916  # hc
      77       1   4 -0.2660  34.4305669230  -7.6136165243  42.9831569276  # oc
      78       1   1  0.0270  34.1082223258  -8.4573427083  44.1398164836  # c
      79       1   2  0.0530  33.5059912021  -7.9145251194  44.9176413548  # hc
      80       1   2  0.0530  33.4718503193  -9.1704653991  43.6819759239  # hc
      81       1   1  0.0270  35.2971620050  -9.0253595507  44.9077953176  # c
      82       1   2  0.0530  36.1587989294  -9.0481335351  44.2344229973  # hc
      83       1   2  0.0530  35.0465654879  -9.9860825992  45.3860342763  # hc
      84       1   4 -0.2660  35.7072536909  -8.2069863178  46.0011381449  # oc
      85       1   1  0.0270  36.2513569681  -6.9099028436  45.9655695441  # c
      86       1   2  0.0530  35.8059710201  -6.2347358353  45.2516670213  # hc
      87       1   2  0.0530  36.0139554400  -6.5489161452  46.9798961192  # hc
      88       1   1  0.0270  37.7779152983  -6.7898331669  45.6594320800  # c
      89       1   2  0.0530  38.3691757205  -7.4621733002  46.3085144085  # hc
      90       1   2  0.0530  38.1092548262  -5.7451645853  45.8007456077  # hc
      91       1   4 -0.2660  38.0288483330  -7.1386837374  44.2774194388  # oc
      92       1   1  0.0270  39.3565884557  -6.8427686405  43.7768459141  # c
      93       1   2  0.0530  39.9629357990  -7.7503778397  43.9583897086  # hc
      94       1   2  0.0530  39.7918753780  -6.0401664773  44.3988336489  # hc
      95       1   1  0.0270  39.2885716599  -6.2820531767  42.2662594537  # c
      96       1   2  0.0530  39.7478884905  -7.0380038955  41.5923341493  # hc
      97       1   2  0.0530  38.1923829443  -6.1894121171  41.9257079751  # hc
      98       1   4 -0.2660  39.9512386308  -5.0559392044  42.0116730049  # oc
      99       1   1  0.0270  39.0877076222  -4.0259582955  42.3227192654  # c
     100       1   2  0.0530  38.5403114877  -4.1446621616  43.2553201976  # hc
     101       1   2  0.0530  38.3201262969  -3.9293272819  41.5640425729  # hc
     102       1   1  0.0270  39.8170806513  -2.6148092534  42.2923336210  # c
     103       1   2  0.0530  40.5081969938  -2.5764524205  43.2145078144  # hc
     104       1   2  0.0530  40.3113160775  -2.5068107903  41.3310603066  # hc
     105       1   4 -0.2660  38.9662587648  -1.4999752655  42.5590094735  # oc
     106       1   1  0.0270  39.6674698319  -0.3362529290  42.0991564091  # c
     107       1   2  0.0530  40.5462771238  -0.2208598084  42.7576306462  # hc
     108       1   2  0.0530  40.1580483858  -0.4524705769  41.0594935634  # hc
     109       1   1  0.0270  38.7361039302   0.8895345807  42.0830188265  # c
     110       1   2  0.0530  37.7125798157   0.6674548549  41.8207135579  # hc
     111       1   2  0.0530  38.6227732839   1.3333930768  43.1645854053  # hc
     112       1   4 -0.2660  39.2079212830   1.9681718613  41.2700875481  # oc
     113       1   1  0.0270  40.1867307767   2.7595830147  41.7859314036  # c
     114       1   2  0.0530  41.0079209109   2.2012339571  42.1684823422  # hc
     115       1   2  0.0530  39.8752791226   3.4389528483  42.5836491408  # hc
     116       1   1  0.0270  40.6305595637   3.6887420729  40.6266620393  # c
     117       1   2  0.0530  41.1272896193   2.9934460663  39.9004079460  # hc
     118       1   2  0.0530  41.5364103512   4.2612016813  40.9438833719  # hc
     119       1   4 -0.2660  39.5021202957   4.3119286179  40.0104086669  # oc
     120       1   1  0.0270  39.8102336542   4.9562586833  38.7622713894  # c
     121       1   2  0.0530  40.2106053613   4.1309380173  38.0255199177  # hc
     122       1   2  0.0530  38.7934301290   5.1142810825  38.3987970101  # hc
     123       1   1  0.0270  40.5031388284   6.3127464267  38.7826801318  # c
     124       1   2  0.0530  41.4226433843   6.3255771901  39.3352233943  # hc
     125       1   2  0.0530  40.7549375468   6.7050742247  37.7639490988  # hc
     126       1   4 -0.2660  39.5654607162   7.1664817923  39.4730630968  # oc
     127       1   1  0.0270  40.0263943850   8.4770649128  39.6521039407  # c
     128       1   2  0.0530  39.2310952902   9.1032520539  39.9144283416  # hc
     129       1   2  0.0530  40.2826120158   8.9481767389  38.6942423203  # hc
     130       1   1  0.0270  41.0723018130   8.8063856413  40.7592405660  # c
     131       1   2  0.0530  40.6260884716   8.6003649314  41.7471065526  # hc
     132       1   2  0.0530  41.9841204687   8.1514323727  40.6529023429  # hc
     133       1   4 -0.2660  41.3869919553  10.1948130973  40.7919654882  # oc
     134       1   1  0.0270  42.1889622250  10.7728054346  39.7816037610  # c
     135       1   2  0.0530  41.8401961858  10.6459131232  38.7335920086  # hc
     136       1   2  0.0530  43.1797083631  10.3137440979  39.8627419860  # hc
     137       1   1  0.0270  42.3738808829  12.2755576333  40.0194080125  # c
     138       1   2  0.0530  42.8762750281  12.6556353778  39.1711790685  # hc
     139       1   2  0.0530  42.9623838631  12.4355362298  40.9293157025  # hc
     140       1   4 -0.2660  41.1162789298  13.0720687975  39.9538126268  # oc
     141       1   1  0.0270  41.2452072093  14.4470389980  40.2956417593  # c
     142       1   2  0.0530  41.0634464141  14.9911810755  39.3501248964  # hc
     143       1   2  0.0530  42.2845944736  14.7482305302  40.5885262952  # hc
     144       1   1  0.0270  40.2916765613  14.7459770444  41.4599325779  # c
     145       1   2  0.0530  39.3547086002  14.1545721001  41.1592377169  # hc
     146       1   2  0.0530  39.9913644081  15.7884915594  41.5637587004  # hc
     147       1   4 -0.2660  40.6523431528  14.2810305342  42.7774617272  # oc
     148       1   1  0.0270  40.4297463046  12.9001461216  42.9182904745  # c
     149       1   2  0.0530  39.4832756106  12.4433517031  42.4594752757  # hc
     150       1   2  0.0530  41.2569158496  12.3179146647  42.4787833629  # hc
     151       1   1  0.0270  40.5740938084  12.6140783216  44.4996795891  # c
     152       1   2  0.0530  41.6279473685  12.7927357849  44.8470564773  # hc
     153       1   2  0.0530  39.8861606945  13.2514607086  45.0720907758  # hc
     154       1   4 -0.2660  40.2069164062  11.3009377333  44.7143601059  # oc
     155       1   1  0.0270  40.3488231975  10.9189108377  46.0565941257  # c
     156       1   2  0.0530  39.5414003488  11.2905653973  46.7014354059  # hc
     157       1   2  0.0530  41.2829039612  11.3423408379  46.5938494428  # hc
     158       1   1  0.0270  40.4529294350   9.3391076120  46.1561565270  # c
     159       1   2  0.0530  41.3506265013   9.0995786419  45.4550025848  # hc
     160       1   2  0.0530  39.5901012177   8.8587164377  45.6997889764  # hc
     161       1   4 -0.2660  40.6916466939   8.8654301510  47.4528787171  # oc
     162       1   1  0.0270  41.3639517505   7.5711286224  47.3735015342  # c
     163       1   2  0.0530  40.7974574560   6.7302038412  46.8847812200  # hc
     164       1   2  0.0530  42.3252365058   7.7112957665  46.8779750420  # hc
     165       1   1  0.0270  41.5653267756   7.2016914218  48.8355862917  # c
     166       1   2  0.0530  40.6962144603   6.8363601129  49.2495960318  # hc
     167       1   2  0.0530  41.9253131746   8.1272897778  49.3892281493  # hc
     168       1   4 -0.2660  42.3401017287   6.0947773085  49.1726135940  # oc
     169       1   1  0.0270  43.7510917489   6.0596472544  48.8742968927  # c
     170       1   2  0.0530  44.1502187451   7.0273599546  49.2137006597  # hc
     171       1   2  0.0530  44.0770274128   5.2681425983  49.5418018284  # hc
     172       1   1  0.0270  44.1470694820   5.8417005279  47.4205332560  # c
     173       1   2  0.0530  45.1664602861   5.4782466383  47.5588646680  # hc
     174       1   2  0.0530  44.2073822717   6.8401217482  46.8357961608  # hc
     175       1   4 -0.2660  43.3440652570   4.8524370130  46.7610741979  # oc
     176       1   1  0.0270  43.5896885636   4.5167728107  45.4148767399  # c
     177       1   2  0.0530  44.5979427273   4.5470411786  45.1550470465  # hc
     178       1   2  0.0530  43.1939193910   3.4913002587  45.2753237703  # hc
     179       1   1  0.0270  42.8332904975   5.4704570525  44.4435524976  # c
     180       1   2  0.0530  43.2475620537   6.4113065672  44.8755500523  # hc
     181       1   2  0.0530  41.6819320334   5.4622551766  44.5891895452  # hc
     182       1   4 -0.2660  42.9013460248   5.3953064493  43.0336811319  # oc
     183       1   1  0.0270  44.1362473535   5.0299481444  42.4711136304  # c
     184       1   2  0.0530  44.4516916561   4.1380839793  42.9463361748  # hc
     185       1   2  0.0530  44.0240396772   4.6695610209  41.4687362922  # hc
     186       1   1  0.0270  45.2445594573   6.1190534868  42.2885553945  # c
     187       1   2  0.0530  45.9237725463   5.7920921100  41.5312126719  # hc
     188       1   2  0.0530  44.6387841189   6.9300686100  41.8166172601  # hc
     189       1   4 -0.2660  45.9338654350   6.6737892382  43.3313757891  # oc
     190       1   1  0.0270  46.9493417787   5.9538509099  43.9844082802  # c
     191       1   2  0.0530  46.6362134068   5.2738996261  44.7816227296  # hc
     192       1   2  0.0530  47.6781789064   5.3163261068  43.3223622954  # hc
     193       1   1  0.0270  47.7305994439   7.0544222523  44.6375737431  # c
     194       1   2  0.0530  47.0460776897   7.8613792382  44.8913087590  # hc
     195       1   2  0.0530  48.3114897133   6.7646878243  45.5718454193  # hc
     196       1   4 -0.2660  48.6189208013   7.6642040313  43.7016203316  # oc
     197       1   1  0.0270  50.0595733367   7.2664687338  43.7011037662  # c
     198       1   2  0.0530  50.3168464178   7.1111033093  42.6290979020  # hc
     199       1   2  0.0530  50.1962140166   6.2847472497  44.1651672653  # hc
     200       1   1  0.0270  50.9753029287   8.2934218733  44.3499502880  # c
     201       1   2  0.0530  50.5981399825   8.6813671129  45.3129181777  # hc
     202       1   2  0.0530  51.1391809727   9.2083472650  43.7946905102  # hc
     203       1   4 -0.2660  52.2994806334   7.8231955403  44.5534185926  # oc
     204       1   1  0.0270  52.7065310688   7.6280932518  45.8813873380  # c
     205       1   2  0.0530  52.7321334055   8.6060238413  46.4541783407  # hc
     206       1   2  0.0530  53.7079547382   7.2354671543  45.8047546486  # hc
     207       1   1  0.0270  51.8945406025   6.6789499623  46.7108215658  # c
     208       1   2  0.0530  52.4338608654   6.5987057549  47.6309821920  # hc
     209       1   2  0.0530  51.8385497785   5.6318879595  46.3424888131  # hc
     210       1   4 -0.2660  50.5739254762   7.1560264431  46.9706126357  # oc
     211       1   1  0.0270  49.9541491944   6.2221613115  47.8396395409  # c
     212       1   2  0.0530  49.9466516120   5.2199736248  47.4075491454  # hc
     213       1   2  0.0530  50.7337210418   6.1159041008  48.6356209693  # hc
     214       1   1  0.0270  48.5658682426   6.5282474818  48.4064526766  # c
     215       1   2  0.0530  48.4966965797   7.4703796277  48.9856455698  # hc
     216       1   2  0.0530  47.8679272483   6.5855701971  47.5813547286  # hc
     217       1   4 -0.2660  48.1728586181   5.5628115796  49.4247545890  # oc
     218       1   1  0.0270  47.5488197487   4.4063709066  48.8730865442  # c
     219       1   2  0.0530  47.4435750842   4.4738899606  47.7271760032  # hc
     220       1   2  0.0530  46.4231858298   4.5753514092  49.1238934970  # hc
     221       1   1  0.0270  48.2520384185   3.0351916897  49.2885311864  # c
     222       1   2  0.0530  48.9720618072   2.7003246322  48.5407143014  # hc
     223       1   2  0.0530  47.4105129069   2.2920452973  49.1610534426  # hc
     224       1   4 -0.2660  48.7064543083   3.1542863280  50.6290209753  # oc
     225       1   1  0.0270  48.7576914262   1.9764833693  51.4189064607  # c
     226       1   2  0.0530  48.7712292115   1.0313303368  50.7582020330  # hc
     227       1   2  0.0530  47.9638640855   1.8861912057  52.1302636550  # hc
     228       1   1  0.0270  49.8901769915   1.8461333536  52.4579967130  # c
     229       1   2  0.0530  49.9152861246   2.7702557649  53.0127549617  # hc
     230       1   2  0.0530  50.8215037697   1.7112948378  51.9495940024  # hc
     231       1   4 -0.2660  49.8017049406   0.8285787762  53.4348952448  # oc
     232       1   1  0.0270  50.4250571490  -0.3697473806  52.9598824365  # c
     233       1   2  0.0530  50.3031831162  -0.4351840599  51.8921862678  # hc
     234       1   2  0.0530  49.6523871138  -1.1887264429  53.2026364550  # hc
     235       1   1  0.0270  51.8723564533  -0.6803158083  53.6178654893  # c
     236       1   2  0.0530  52.6418676381  -0.1133358714  53.1433117109  # hc
     237       1   2  0.0530  51.9336655384  -0.3585878620  54.6638798644  # hc
     238       1   4 -0.2660  52.2349412021  -2.0395221725  53.5365920021  # oc
     239       1   1  0.0270  51.6898311919  -2.8286947348  54.5843933965  # c
     240       1   2  0.0530  51.7859345938  -3.8820999134  54.3163468820  # hc
     241       1   2  0.0530  52.1955862070  -2.7368665818  55.5731468173  # hc
     242       1   1  0.0270  50.2405200149  -2.7431020223  55.0874576648  # c
     243       1   2  0.0530  49.6078241797  -2.9105938268  54.2663967708  # hc
     244       1   2  0.0530  50.1387945396  -3.6912389076  55.6756564705  # hc
     245       1   4 -0.2660  49.7767515638  -1.4979493329  55.6006005932  # oc
     246       1   1  0.0270  50.0494331786  -1.4209538985  56.9813486831  # c
     247       1   2  0.0530  50.9950520965  -1.9702779468  57.2489865655  # hc
     248       1   2  0.0530  50.0723259788  -0.3704474671  57.2148799531  # hc
     249       1   1  0.0270  48.8781274609  -2.1057976512  57.7487605692  # c
     250       1   2  0.0530  49.1617193122  -2.2673715038  58.7630706675  # hc
     251       1   2  0.0530  48.6934745227  -3.0942881587  57.2656740489  # hc
     252       1   4 -0.2660  47.7427859386  -1.2706446955  57.7090565892  # oc
     253       1   1  0.0270  46.5022281524  -2.0349938464  57.8716065092  # c
     254       1   2  0.0530  45.9446345712  -1.5630457177  58.6861695807  # hc
     255       1   2  0.0530  46.6700947091  -3.0680185663  58.1542223768  # hc
     256       1   1  0.0270  45.6723195565  -1.9778225995  56.5570728071  # c
     257       1   2  0.0530  45.7962877492  -0.9678669017  56.0864801506  # hc
     258       1   2  0.0530  44.6312930244  -2.0720596690  56.7882027351  # hc
     259       1   4 -0.2660  45.9877972064  -2.9733930509  55.5792570294  # oc
     260       1   1  0.0270  45.1728545425  -4.1392977646  55.5864652437  # c
     261       1   2  0.0530  45.7942666604  -4.9221663313  55.9712676364  # hc
     262       1   2  0.0530  44.2327317314  -4.0512641854  56.2442927652  # hc
     263       1   1  0.0270  44.6463694825  -4.4308445986  54.1347823748  # c
     264       1   2  0.0530  45.3776211310  -3.9588525676  53.4313425073  # hc
     265       1   2  0.0530  43.6619793237  -3.9127029394  54.0118480592  # hc
     266       1   4 -0.2660  44.5512132944  -5.7975603950  53.8769560419  # oc
     267       1   1  0.0270  44.2781209280  -6.3421563120  52.6241120820  # c
     268       1   2  0.0530  43.8349766151  -5.6880638204  51.9139674729  # hc
     269       1   2  0.0530  45.1953711026  -6.7429694744  52.1839266929  # hc
     270       1   1  0.0270  43.2329468260  -7.4570801356  52.6695009587  # c
     271       1   2  0.0530  43.1608638856  -7.9397069754  51.6569440717  # hc
     272       1   2  0.0530  42.2045865654  -7.0557741810  52.9361937743  # hc
     273       1   4 -0.2660  43.6381579976  -8.5639033772  53.4243023501  # oc
     274       1   1  0.0270  43.6819916917  -8.5380495371  54.8376599916  # c
     275       1   2  0.0530  43.4928950587  -7.5934053014  55.4373938066  # hc
     276       1   2  0.0530  42.9230496761  -9.2725967754  55.1844782654  # hc
     277       1   1  0.0270  45.1294881206  -8.9117240535  55.2172479313  # c
     278       1   2  0.0530  45.3317877128  -9.8683045530  54.7529985442  # hc
     279       1   2  0.0530  45.9968323558  -8.2084082708  54.8249284851  # hc
     280       1   4 -0.2660  45.3743434684  -8.9608901860  56.5948971086  # oc
     281       1   1  0.0270  44.5161298581  -9.8562637345  57.3350394967  # c
     282       1   2  0.0530  43.4606885990  -9.5315374731  57.1846904627  # hc
     283       1   2  0.0530  44.7302539823  -9.5321406933  58.3209838188  # hc
     284       1   1  0.0270  44.8340958273 -11.3759891375  57.2924293298  # c
     285       1   2  0.0530  44.6644164905 -11.8999661796  56.3676400085  # hc
     286       1   2  0.0530  45.9431424725 -11.3550494806  57.3758591445  # hc
     287       1   4 -0.2660  44.4385908695 -12.0870959901  58.5543053532  # oc
     288       1   1  0.0270  43.7485343529 -13.3239011261  58.4355950877  # c
     289       1   2  0.0530  44.2601173705 -13.9578309407  57.7536813016  # hc
     290       1   2  0.0530  42.6772771027 -13.2314806417  58.0080237300  # hc
     291       1   1  0.0270  43.6667125755 -13.9589805506  59.8471951738  # c
     292       1   2  0.0530  43.3825205521 -14.9832931127  59.7338670444  # hc
     293       1   2  0.0530  42.8758474926 -13.4219839297  60.4493763391  # hc
     294       1   4 -0.2660  44.9285089964 -14.0748254818  60.5360151263  # oc
     295       1   1  0.0270  45.0099225837 -13.3549986913  61.7744612408  # c
     296       1   2  0.0530  44.9608246560 -12.3015035447  61.5082037780  # hc
     297       1   2  0.0530  44.1456763166 -13.6008243825  62.4173267644  # hc
     298       1   1  0.0270  46.2761036802 -13.6582067277  62.5884756915  # c
     299       1   2  0.0530  47.0706473141 -13.7833056396  61.8798479496  # hc
     300       1   2  0.0530  46.1268899893 -14.6991867448  63.0637114198  # hc
     301       1   4 -0.2660  46.7181597193 -12.6691791021  63.5480360366  # oc
     302       1   1  0.0270  46.3894847447 -12.7367592846  64.9726693727  # c
     303       1   2  0.0530  47.2180608719 -13.3159620617  65.3336499000  # hc
     304       1   2  0.0530  45.5145937274 -13.3427229548  65.2202038319  # hc
     305       1   1  0.0270  46.5365500787 -11.3150769734  65.7281577840  # c
     306       1   2  0.0530  45.6841056046 -11.2712373237  66.4676239940  # hc
     307       1   2  0.0530  46.5475774615 -10.4631729349  65.0096895141  # hc
     308       1   4 -0.2660  47.7334749832 -11.2515127927  66.3999642615  # oc
     309       1   1  0.0270  47.9429122186 -10.1702559262  67.3263071143  # c
     310       1   2  0.0530  47.6019671132 -10.4893375668  68.2686825316  # hc
     311       1   2  0.0530  47.4221500391  -9.1727164934  67.1063061654  # hc
     312       1   1  0.0270  49.4246205207  -9.8744629224  67.2749919223  # c
     313       1   2  0.0530  50.0377319545 -10.7711709266  67.5637421987  # hc
     314       1   2  0.0530  49.6221123062  -9.8099374919  66.2128981095  # hc
     315       1   4 -0.2660  49.9108920040  -8.6334907096  67.8735430324  # oc
     316       1   1  0.0270  51.1525197132  -8.1989350734  67.3355758902  # c
     317       1   2  0.0530  51.2311565786  -8.3732466806  66.2267920987  # hc
     318       1   2  0.0530  51.9899097764  -8.7274907740  67.9007738274  # hc
     319       1   1  0.0270  51.2023123088  -6.7127071571  67.5882423032  # c
     320       1   2  0.0530  50.4582926259  -6.1624956342  67.0037081955  # hc
     321       1   2  0.0530  52.1280593154  -6.3894504862  67.1461116550  # hc
     322       1   4 -0.2660  51.3365094742  -6.2573741820  68.9286455880  # oc
     323       1   1  0.0270  50.1374315110  -6.0357307364  69.6282208833  # c
     324       1   2  0.0530  50.0537374037  -6.9091708316  70.3429368000  # hc
     325       1   2  0.0530  49.3072593384  -6.0670030161  68.9254169866  # hc
     326       1   1  0.0270  49.9940425951  -4.6012591465  70.1831938959  # c
     327       1   2  0.0530  49.9826472968  -3.8767973200  69.3437721968  # hc
     328       1   2  0.0530  49.0891736329  -4.6609235489  70.7136563657  # hc
     329       1   4 -0.2660  50.9959972798  -4.2628982216  71.1147914407  # oc
     330       1   1  0.0270  51.4234848574  -2.9211023251  71.4258703446  # c
     331       1   2  0.0530  50.6228107612  -2.2270814911  71.6887498537  # hc
     332       1   2  0.0530  51.8457584880  -2.4513547505  70.5334746282  # hc
     333       1   1  0.0270  52.4087508026  -3.1307729977  72.5327070765  # c
     334       1   2  0.0530  53.0984611632  -3.9547920857  72.2220152983  # hc
     335       1   2  0.0530  51.9278671116  -3.4695487764  73.4513421633  # hc
     336       1   4 -0.2660  53.1982882711  -1.9566645016  72.6503726402  # oc
     337       1   1  0.0270  53.8455810045  -2.0028155009  73.9460795031  # c
     338       1   2  0.0530  53.9888053211  -3.0119615078  74.3161572376  # hc
     339       1   2  0.0530  54.8515554525  -1.6108551819  73.8074507567  # hc
     340       1   1  0.0270  53.0258489792  -1.1903821288  74.9827175626  # c
     341       1   2  0.0530  51.9509975652  -1.3985851745  75.0356675871  # hc
     342       1   2  0.0530  53.0272906861  -0.1667774694  74.7228082307  # hc
     343       1   4 -0.2660  53.7480393022  -1.3283355731  76.1926550894  # oc
     344       1   1  0.0270  53.1667785348  -0.5540582465  77.2412294931  # c
     345       1   2  0.0530  52.1662118804  -0.9353227097  77.4701187165  # hc
     346       1   2  0.0530  53.8683868982  -0.8037679973  78.1344268625  # hc
     347       1   1  0.0270  53.0760327900   0.9509798607  77.0613772371  # c
     348       1   2  0.0530  52.8929128818   1.2314552406  78.1064391740  # hc
     349       1   2  0.0530  52.2189925785   1.0960481921  76.3922331277  # hc
     350       1   4 -0.2660  54.2155161993   1.5909421628  76.5244426972  # oc
     351       1   1  0.0270  55.2467946517   1.9513645471  77.3933238734  # c
     352       1   2  0.0530  55.1573181024   3.0349375279  77.5795768837  # hc
     353       1   2  0.0530  55.1807783151   1.4686369713  78.4128962907  # hc
     354       1   1  0.0270  56.6410498927   1.5409402218  76.8780298511  # c
     355       1   2  0.0530  57.3402897557   1.4902971817  77.7596752367  # hc
     356       1   2  0.0530  56.4389755503   0.4538841793  76.6228280664  # hc
     357       1   4 -0.2660  57.2297339840   2.1555516127  75.6931235097  # oc
     358       1   1  0.0270  57.5721292549   3.4485706821  76.0343749699  # c
     359       1   2  0.0530  56.6145151839   4.0088325576  76.2802592597  # hc
     360       1   2  0.0530  57.8522953062   3.8519445950  75.0090455438  # hc
     361       1   1  0.0270  58.8017520105   3.5307342106  76.9412600427  # c
     362       1   2  0.0530  59.5981656783   2.9078911986  76.5362604854  # hc
     363       1   2  0.0530  58.5073347830   3.0767371123  77.8897942919  # hc
     364       1   4 -0.2660  59.0521623469   4.9323059046  77.0718256027  # oc
     365       1   1  0.0270  60.1606278594   5.4107213594  77.8578585691  # c
     366       1   2  0.0530  60.1921970060   6.5019779005  77.4778733351  # hc
     367       1   2  0.0530  61.0839362870   4.9221207990  77.5543555461  # hc
     368       1   1  0.0270  60.0891107147   5.3502855870  79.3508215933  # c
     369       1   2  0.0530  59.4941024079   6.1511948371  79.8801526985  # hc
