LAMMPS output created by EMC v9.4.4, build Jul 21 2026 07:58:38

        8000  atoms
        7990  bonds
       14820  angles
       17070  dihedrals
        9120  impropers

           6  atom types
           7  bond types
          12  angle types
          12  dihedral types
          10  improper types

             0    51.52205724  xlo xhi
             0    51.52205724  ylo yhi
             0    51.52205724  zlo zhi

Masses

       1   12.01115  # c4
       2   12.01115  # c4o
       3    1.00797  # h1
       4    1.00797  # h1o
       5   15.99940  # o2e
       6   15.99940  # o2h

Atoms

       1       1   1 -0.1590  16.6949604660   5.3022841730  30.3446422009  # c4
      66       1   3  0.0530  16.0642828122  13.5417961410  20.9432001563  # h1
      67       1   2  0.0540  16.3527829473  14.3894894759  23.0098430772  # c4o
      68       1   3  0.0530  17.0827172603  15.1525636850  22.7785313997  # h1
      69       1   3  0.0530  16.8406383824  13.9429703447  23.8961613597  # h1
      70       1   5 -0.3200  15.0706773087  14.7698092368  23.4346489957  # o2e
      71       1   2  0.0540  14.7427212982  16.0563950849  24.0202778383  # c4o
      72       1   3  0.0530  13.9258042020  16.3868611852  23.3589990641  # h1
      73       1   3  0.0530  15.6028634176  16.7265784525  23.8850937409  # h1
      74       1   2  0.0540  14.3560158286  16.1873280328  25.5461806213  # c4o
      75       1   3  0.0530  13.8454960032  17.1233889480  25.8258764766  # h1
      76       1   3  0.0530  13.5408857459  15.4246892708  25.7570195653  # h1
      77       1   5 -0.3200  15.5511037859  15.9037098478  26.2054024692  # o2e
      78       1   2  0.0540  15.8445674619  16.3270398911  27.4850963340  # c4o
      79       1   3  0.0530  16.0364373652  15.4583631747  28.1601158573  # h1
      80       1   3  0.0530  15.0350047991  16.9653805799  27.9311821920  # h1
      81       1   2  0.0540  17.1261417875  17.1591644832  27.3625548033  # c4o
      82       1   3  0.0530  18.0120590953  16.4758898430  27.3169220657  # h1
      83       1   3  0.0530  17.4079562521  17.7474517181  28.2127535571  # h1
      84       1   5 -0.3200  16.9052169094  17.9977388600  26.2623557367  # o2e
      85       1   2  0.0540  17.9030368377  18.2983270802  25.3761913327  # c4o
      86       1   3  0.0530  18.2452183685  17.3586507502  24.9229604882  # h1
      87       1   3  0.0530  18.6645018768  18.7904656202  25.9458505767  # h1
      88       1   2  0.0540  17.2300321843  19.1857988116  24.3401784908  # c4o
      89       1   3  0.0530  17.4701421499  18.9603311317  23.2427461767  # h1
      90       1   3  0.0530  16.1716095562  19.1138141971  24.4285641219  # h1
      91       1   5 -0.3200  17.5969246279  20.5376451187  24.5007930232  # o2e
      92       1   2  0.0540  18.9434309770  20.7669631268  24.0879714013  # c4o
      93       1   3  0.0530  19.5955058275  20.0029739300  24.4937198188  # h1
      94       1   3  0.0530  19.1309572150  21.7174325143  24.4991896793  # h1
      95       1   2  0.0540  19.0478787643  20.7925038460  22.4966915559  # c4o
      96       1   3  0.0530  19.1237136501  19.7825365258  22.0060139207  # h1
      97       1   3  0.0530  20.0353443966  21.2543814311  22.2174198348  # h1
      98       1   5 -0.3200  17.9080398196  21.4841532009  21.7797778421  # o2e
      99       1   2  0.0540  18.2325322875  22.7945738905  21.1624525339  # c4o
     100       1   3  0.0530  19.3818664261  23.0471336600  21.3717011280  # h1
     101       1   3  0.0530  17.6296884038  23.5125321434  21.6322604946  # h1
     102       1   2  0.0540  17.9887131963  22.8166387737  19.5650278649  # c4o
     103       1   3  0.0530  18.7175601122  23.2758945989  18.9041863108  # h1
     104       1   3  0.0530  17.8611366851  21.8180504246  19.1332638263  # h1
     105       1   5 -0.3200  16.8360892070  23.6227669518  19.5075066597  # o2e
     106       1   2  0.0540  16.1591053536  23.9656858933  18.2957968291  # c4o
     107       1   3  0.0530  16.5472133264  24.8722760154  17.8823073690  # h1
     108       1   3  0.0530  15.1280265976  24.2080751391  18.5903841727  # h1
     109       1   2  0.0540  15.9792745985  23.1249854945  16.9872555708  # c4o
     110       1   3  0.0530  16.8601727430  22.4764456809  16.9247797313  # h1
     111       1   3  0.0530  15.8067982409  23.7745882196  16.1365481339  # h1
     112       1   5 -0.3200  14.8227901934  22.3597644937  17.2582746634  # o2e
     113       1   2  0.0540  15.1648794353  21.0903287071  17.6854355883  # c4o
     114       1   3  0.0530  14.1986338738  20.4374125700  17.4561008438  # h1
     115       1   3  0.0530  16.0134807850  20.7129363542  17.2048658547  # h1
     116       1   2  0.0540  15.4282485145  20.7494058750  19.1584985856  # c4o
     117       1   3  0.0530  15.9845107375  21.6241046742  19.5743377186  # h1
     118       1   3  0.0530  16.1213968460  19.9064449559  19.1172664216  # h1
     119       1   5 -0.3200  14.2679779317  20.5853604784  19.9262612114  # o2e
     120       1   2  0.0540  13.4313817545  19.5294627479  19.6523597697  # c4o
     121       1   3  0.0530  14.0255045607  18.8024181188  19.2198857484  # h1
     122       1   3  0.0530  13.1106405489  18.9850278194  20.5229291465  # h1
     123       1   2  0.0540  12.1367989344  19.9886449952  19.0119474770  # c4o
     124       1   3  0.0530  12.3303294457  21.0505490031  18.8967635250  # h1
     125       1   3  0.0530  12.0154435716  19.5762292136  18.0158083103  # h1
     126       1   5 -0.3200  11.0907859944  19.6091344424  19.8850851222  # o2e
     127       1   2  0.0540   9.6612392532  20.1835442954  19.8361843352  # c4o
     128       1   3  0.0530   9.4428058109  20.5409728148  20.8927078882  # h1
     129       1   3  0.0530   9.0409573144  19.2668073481  19.7743404435  # h1
     130       1   2  0.0540   9.1057313668  21.2109639883  18.8901285940  # c4o
     131       1   3  0.0530   7.9956569729  21.1847493720  18.8502716905  # h1
     132       1   3  0.0530   9.3210462708  22.2124885483  19.2118150243  # h1
     133       1   5 -0.3200   9.2309825236  21.1777115069  17.5099206323  # o2e
     134       1   2  0.0540  10.1688827909  21.4792103404  16.5229314327  # c4o
     135       1   3  0.0530  11.2465522275  21.4033010672  16.8031508164  # h1
     136       1   3  0.0530  10.0024352566  20.6917967288  15.8081412704  # h1
     137       1   2  0.0540   9.7957650187  22.8274822959  16.0070161559  # c4o
     138       1   3  0.0530  10.1312218688  23.2967547460  16.9121412598  # h1
     139       1   3  0.0530  10.3729540941  22.9954524612  15.0793408572  # h1
     140       1   5 -0.3200   8.4069288695  22.9509470890  15.7807183294  # o2e
     141       1   2  0.0540   7.6593160505  22.8401903010  16.9885361508  # c4o
     142       1   3  0.0530   8.1263621392  23.2197966694  17.8986305438  # h1
     143       1   3  0.0530   7.2641151923  21.8102059773  17.1531245881  # h1
     144       1   2  0.0540   6.5775685228  23.7625834157  16.5873016730  # c4o
     145       1   3  0.0530   7.0660245052  24.7258746640  16.4023263436  # h1
     146       1   3  0.0530   6.2251572835  23.3570192196  15.6738133515  # h1
     147       1   5 -0.3200   5.6642388232  23.9232931524  17.5986234424  # o2e
     148       1   2  0.0540   4.3729939976  24.2486245887  17.1989806288  # c4o
     149       1   3  0.0530   3.9440785328  24.8356542718  18.0215493442  # h1
     150       1   3  0.0530   3.8434323449  23.2879464824  17.1780457133  # h1
     151       1   2  0.0540   4.0904388921  25.0424580725  15.9156443336  # c4o
     152       1   3  0.0530   3.0116277922  25.0536983923  15.7174628521  # h1
     153       1   3  0.0530   4.5676651909  24.6924701398  14.9690874052  # h1
     154       1   5 -0.3200   4.5117732098  26.4074609152  16.0519072037  # o2e
     155       1   2  0.0540   3.3951792125  27.2155500238  16.0210050502  # c4o
     156       1   3  0.0530   3.5343723477  28.2251894993  16.4974720121  # h1
     157       1   3  0.0530   2.5056016163  26.8259546390  16.6377711648  # h1
     158       1   2  0.0540   2.9060925509  27.5824143374  14.6335463601  # c4o
     159       1   3  0.0530   1.8253141181  27.3237684605  14.3781478818  # h1
     160       1   3  0.0530   3.4939622938  26.9943841532  13.8376241403  # h1
     161       1   5 -0.3200   3.1813124061  28.8908569738  14.2795960387  # o2e
     162       1   2  0.0540   2.0715064945  29.7634413239  14.2127697004  # c4o
     163       1   3  0.0530   1.5612265073  29.7410591240  13.2021066283  # h1
     164       1   3  0.0530   1.3378633323  29.3291608340  15.0204952473  # h1
     165       1   2  0.0540   2.5020764476  31.2208652712  14.6019631268  # c4o
     166       1   3  0.0530   3.6302775688  31.2778915082  14.8282533188  # h1
     167       1   3  0.0530   2.3456983262  31.9301305122  13.7626516349  # h1
     168       1   5 -0.3200   1.6803381668  31.7223051568  15.6601903398  # o2e
     169       1   2  0.0540   2.1338539200  31.7572236633  17.0371348938  # c4o
     170       1   3  0.0530   2.2692445576  32.8134224748  17.3072379794  # h1
     171       1   3  0.0530   3.1391440882  31.2623416737  17.1347806327  # h1
     172       1   2  0.0540   1.2121312813  31.1696607268  18.0450533404  # c4o
     173       1   3  0.0530   1.3964165468  30.0706106379  18.0647971707  # h1
     174       1   3  0.0530   0.0715653928  31.3565867632  17.9882962098  # h1
     175       1   5 -0.3200   1.7663758287  31.6426078278  19.2827685548  # o2e
     176       1   2  0.0540   0.8887611569  32.3500966501  20.1451335520  # c4o
     177       1   3  0.0530  -0.1139147612  31.8739145781  20.1211638627  # h1
     178       1   3  0.0530   1.2535638044  32.1510180291  21.1893073469  # h1
     179       1   2  0.0540   0.9453376865  33.8199978459  19.7003373947  # c4o
     180       1   3  0.0530   1.8987234381  34.0006282745  19.2466975727  # h1
     181       1   3  0.0530   0.2033234715  34.0134338088  18.9431284962  # h1
     182       1   5 -0.3200   0.8557928605  34.6960052766  20.8472858032  # o2e
     183       1   2  0.0540  -0.3211590206  35.4597064502  21.1319376242  # c4o
     184       1   3  0.0530  -0.1844750874  35.4872859850  22.1926386609  # h1
     185       1   3  0.0530  -0.2483776734  36.5109789738  20.6721142287  # h1
     186       1   2  0.0540  -1.7157585470  34.9917959739  20.7530685664  # c4o
     187       1   3  0.0530  -2.4769824437  35.7831640484  21.1077496235  # h1
     188       1   3  0.0530  -1.9767007200  34.8846326179  19.7078565366  # h1
     189       1   5 -0.3200  -2.0144832056  33.7902407911  21.3870343132  # o2e
     190       1   2  0.0540  -2.3397329497  33.9735284588  22.7603615866  # c4o
     191       1   3  0.0530  -2.5539855934  35.0733093338  23.0089479248  # h1
     192       1   3  0.0530  -3.3290576877  33.5396787426  22.8621513805  # h1
     193       1   2  0.0540  -1.4108380020  33.1522682366  23.6510735041  # c4o
     194       1   3  0.0530  -1.2704799908  33.5599768945  24.6321884417  # h1
     195       1   3  0.0530  -0.4820652431  32.9858084998  23.1771193036  # h1
     196       1   5 -0.3200  -1.9509546851  31.8296281465  23.7359418253  # o2e
     197       1   2  0.0540  -1.8844545709  31.1553045217  25.0646791415  # c4o
     198       1   3  0.0530  -1.1751566288  31.6585959928  25.7826254987  # h1
     199       1   3  0.0530  -2.8897554850  31.2635871102  25.4546148257  # h1
     200       1   2  0.0540  -1.5231290059  29.6447782498  24.7965576408  # c4o
     201       1   3  0.0530  -1.8372068799  29.0748859408  25.6499362282  # h1
     202       1   3  0.0530  -2.1929322213  29.3373297522  24.0067049665  # h1
     203       1   5 -0.3200  -0.1964535029  29.4473610469  24.4152167708  # o2e
     204       1   2  0.0540  -0.0134233809  29.7200886305  23.0448604754  # c4o
     205       1   3  0.0530  -0.3295184805  30.7139902772  22.7420450064  # h1
     206       1   3  0.0530  -0.5182616869  28.9885355807  22.3334824860  # h1
     207       1   2  0.0540   1.4615114681  29.8237763111  22.7491818236  # c4o
     208       1   3  0.0530   1.7277372782  30.8874243128  22.7613218585  # h1
     209       1   3  0.0530   1.7180864065  29.4579828227  21.7258706840  # h1
     210       1   5 -0.3200   2.2255737762  29.2347465040  23.8133415320  # o2e
     211       1   2  0.0540   3.4020192211  29.9992312484  24.2826876282  # c4o
     212       1   3  0.0530   4.3191943353  29.7244190316  23.7298780043  # h1
     213       1   3  0.0530   3.5884564849  29.6590082842  25.3008685648  # h1
     214       1   2  0.0540   3.4213712538  31.5650756024  24.2525375019  # c4o
     215       1   3  0.0530   4.3318759094  32.0139878662  24.8077815995  # h1
     216       1   3  0.0530   3.6432360963  31.8923828662  23.2050771263  # h1
     217       1   5 -0.3200   2.2267421951  32.1985207641  24.8146319475  # o2e
     218       1   2  0.0540   2.4300726171  32.6422383209  26.1588647416  # c4o
     219       1   3  0.0530   2.1659728082  33.7131963779  26.0892551396  # h1
     220       1   3  0.0530   3.5075439109  32.5928036798  26.3823035846  # h1
     221       1   2  0.0540   1.8279725831  31.8503525505  27.2639300231  # c4o
     222       1   3  0.0530   2.4568964127  30.9861707678  27.4367531527  # h1
     223       1   3  0.0530   1.8394639516  32.3491080514  28.2046252700  # h1
     224       1   5 -0.3200   0.4532734863  31.4081993178  27.0491502924  # o2e
     225       1   2  0.0540   0.1778557853  30.1807141952  27.7404872390  # c4o
     226       1   3  0.0530   0.9276422985  29.9715188117  28.5053147224  # h1
     227       1   3  0.0530   0.2327868865  29.3826914130  26.9347045055  # h1
     228       1   2  0.0540  -1.2370662197  30.2053599473  28.4247379958  # c4o
     229       1   3  0.0530  -1.4571116479  29.1666022325  28.6431782330  # h1
     230       1   3  0.0530  -2.0130255686  30.6090423516  27.7253145969  # h1
     231       1   5 -0.3200  -1.2818524932  31.1405872678  29.4805973936  # o2e
     232       1   2  0.0540  -1.5491808268  30.7323362864  30.7990135729  # c4o
     233       1   3  0.0530  -2.4964479062  30.1470192617  30.9550184543  # h1
     234       1   3  0.0530  -1.7908796266  31.6394723210  31.4088734624  # h1
     235       1   2  0.0540  -0.3635020531  30.1493512076  31.5569044111  # c4o
     236       1   3  0.0530  -0.0887551984  29.2206227180  31.0994459411  # h1
     237       1   3  0.0530  -0.5989756832  30.0067893906  32.6267802826  # h1
     238       1   5 -0.3200   0.9383044081  30.8053023714  31.4109518335  # o2e
     239       1   2  0.0540   0.9582685239  32.1789724479  31.7682990495  # c4o
     240       1   3  0.0530   0.1289632789  32.6526339961  31.3522750340  # h1
     241       1   3  0.0530   1.7963993473  32.6682479093  31.2074030017  # h1
     242       1   2  0.0540   1.1827980434  32.3960003202  33.3141061563  # c4o
     243       1   3  0.0530   1.5263027902  31.4604936739  33.7393964238  # h1
     244       1   3  0.0530   0.2116870397  32.7055019882  33.7851079129  # h1
     245       1   5 -0.3200   2.1746358251  33.3824899041  33.2742787890  # o2e
     246       1   2  0.0540   2.3660202306  33.8614025669  34.5906490674  # c4o
     247       1   3  0.0530   2.4307975409  33.0053112550  35.3263506740  # h1
     248       1   3  0.0530   1.5190753669  34.4657216360  34.9265892074  # h1
     249       1   2  0.0540   3.6841676365  34.7329468193  34.5247512404  # c4o
     250       1   3  0.0530   3.5909113330  35.4207735014  35.3877757797  # h1
     251       1   3  0.0530   3.5384662605  35.2648708025  33.6145125281  # h1
     252       1   5 -0.3200   4.9749539299  34.1276592202  34.6854241014  # o2e
     253       1   2  0.0540   5.5380511447  33.5851099995  33.5226545596  # c4o
     254       1   3  0.0530   5.0601868443  32.6470241238  33.3335697308  # h1
     255       1   3  0.0530   5.2932744298  34.2525181821  32.6439219755  # h1
     256       1   2  0.0540   7.0574115078  33.3438068753  33.6356151961  # c4o
     257       1   3  0.0530   7.4557146838  33.1311511521  32.6305341230  # h1
     258       1   3  0.0530   7.3765096690  34.3550898312  33.8858382362  # h1
     259       1   5 -0.3200   7.3930434786  32.3791629196  34.6084911570  # o2e
     260       1   2  0.0540   8.7408199927  31.7441523852  34.4871290863  # c4o
     261       1   3  0.0530   9.2674310108  31.9391698769  35.4613550659  # h1
     262       1   3  0.0530   9.3414004984  32.1996602359  33.7400052284  # h1
     263       1   2  0.0540   8.7908856819  30.2479521857  34.2953302588  # c4o
     264       1   3  0.0530   9.7934625855  29.9724548407  33.9604690130  # h1
     265       1   3  0.0530   8.1398031415  29.8977281297  33.5047301889  # h1
     266       1   5 -0.3200   8.5435773448  29.6188455648  35.4925186326  # o2e
     267       1   2  0.0540   7.6837390119  28.4393180953  35.7056127783  # c4o
     268       1   3  0.0530   7.0995293650  28.6841316750  36.5405423401  # h1
     269       1   3  0.0530   8.3450906506  27.5643991157  35.9632397986  # h1
     270       1   2  0.0540   6.8228978335  27.9702444305  34.5188061707  # c4o
     271       1   3  0.0530   6.8054928833  28.6799634978  33.7060846077  # h1
     272       1   3  0.0530   5.8059430318  27.8673817166  34.7821880661  # h1
     273       1   5 -0.3200   7.2496651980  26.6298342501  34.1236213455  # o2e
     274       1   2  0.0540   6.5434606124  25.9799163531  33.0964971253  # c4o
     275       1   3  0.0530   5.4404829209  25.8862106434  33.2061122646  # h1
     276       1   3  0.0530   6.9285732823  24.9686063828  33.0722455690  # h1
     277       1   2  0.0540   6.9967309263  26.7331557404  31.8145703484  # c4o
     278       1   3  0.0530   6.5289594505  26.2477392526  30.9042854148  # h1
     279       1   3  0.0530   6.7180052583  27.7571995614  31.8830565577  # h1
     280       1   5 -0.3200   8.4524424237  26.5363151368  31.7247180231  # o2e
     281       1   2  0.0540   9.2346388161  27.6807025250  32.1786400715  # c4o
     282       1   3  0.0530  10.2350928967  27.2436993444  32.2972594000  # h1
     283       1   3  0.0530   8.8650462092  27.9165035900  33.2050743407  # h1
     284       1   2  0.0540   9.2293992491  28.8667239076  31.1851383330  # c4o
     285       1   3  0.0530  10.2208987957  28.9686792530  30.6679975366  # h1
     286       1   3  0.0530   8.9078206839  29.8460116697  31.5277282368  # h1
     287       1   5 -0.3200   8.2690837887  28.6550779874  30.1607811323  # o2e
     288       1   2  0.0540   8.5445803347  27.8726446715  28.9914565458  # c4o
     289       1   3  0.0530   8.7658573541  28.5080272241  28.0943658904  # h1
     290       1   3  0.0530   7.6815672404  27.2614966441  28.7782210116  # h1
     291       1   2  0.0540   9.7910402600  26.9834374140  29.0008864584  # c4o
     292       1   3  0.0530   9.9767789047  26.6818391855  27.9753869176  # h1
     293       1   3  0.0530  10.6962701235  27.6287631505  29.1494553826  # h1
     294       1   5 -0.3200   9.7112056824  25.9596419859  29.8892640024  # o2e
     295       1   2  0.0540  10.9987792217  25.4118535308  30.2839968379  # c4o
     296       1   3  0.0530  11.5741065654  26.0940518135  30.9297963489  # h1
     297       1   3  0.0530  11.6284996953  25.1766542124  29.3647643681  # h1
     298       1   2  0.0540  10.5616512077  24.0943833484  31.0280549965  # c4o
     299       1   3  0.0530   9.4918331209  24.0595360352  30.8951459233  # h1
     300       1   3  0.0530  10.7003191286  24.0784585820  32.0982710228  # h1
     301       1   5 -0.3200  11.1063424446  22.9389189025  30.3757203871  # o2e
     302       1   2  0.0540  12.0526612680  22.0961866216  30.9030797861  # c4o
     303       1   3  0.0530  12.1523450287  21.2108283833  30.2489251987  # h1
     304       1   3  0.0530  13.0694153595  22.6269514536  30.9802572848  # h1
     305       1   2  0.0540  11.5789968147  21.4623290119  32.1951238896  # c4o
     306       1   3  0.0530  10.5165194630  21.3020672301  31.9907096288  # h1
     307       1   3  0.0530  11.8399977050  22.1069014756  33.0018648093  # h1
     308       1   5 -0.3200  12.4024810320  20.3534545494  32.2781568476  # o2e
     309       1   2  0.0540  12.5467123648  19.8910852806  33.5991227403  # c4o
     310       1   3  0.0530  13.1345646834  20.6249763178  34.0816903959  # h1
     311       1   3  0.0530  13.0640149453  18.9571879026  33.4865614283  # h1
     312       1   2  0.0540  11.2141740361  19.5750777721  34.3028472062  # c4o
     313       1   3  0.0530  10.7680287680  20.3725750803  34.9458877523  # h1
     314       1   3  0.0530  10.4616329209  19.3756404075  33.5630991463  # h1
     315       1   5 -0.3200  11.5064602160  18.4275905818  35.0732207329  # o2e
     316       1   2  0.0540  11.3364545051  18.4259122343  36.5423005378  # c4o
     317       1   3  0.0530  12.2693323144  17.9056432008  36.9720294633  # h1
     318       1   3  0.0530  11.4559670803  19.4475563715  36.9126264250  # h1
     319       1   2  0.0540   9.9131061537  17.9615491982  36.8916176779  # c4o
     320       1   3  0.0530   9.3755393218  18.7626675394  37.4121071577  # h1
     321       1   3  0.0530   9.9023886970  16.9342940448  37.3904263366  # h1
     322       1   5 -0.3200   9.2135544332  17.7435193444  35.6363113713  # o2e
     323       1   2  0.0540   8.2624007153  18.7134169008  35.2124056514  # c4o
     324       1   3  0.0530   8.1186568283  19.6667788872  35.7630884381  # h1
     325       1   3  0.0530   8.6385826063  19.1224851809  34.1886401460  # h1
     326       1   2  0.0540   6.9065087283  18.0238904631  35.0634653472  # c4o
     327       1   3  0.0530   6.1270263168  18.7168069762  34.7240028602  # h1
     328       1   3  0.0530   6.7661392404  17.6903499446  36.0648423682  # h1
     329       1   5 -0.3200   6.7242371820  16.7938909135  34.2919847292  # o2e
     330       1   2  0.0540   7.0792474852  16.8118181739  32.8899254487  # c4o
     331       1   3  0.0530   6.4157746041  16.0035690803  32.5415830703  # h1
     332       1   3  0.0530   8.1234384850  16.4690970950  32.8286146162  # h1
     333       1   2  0.0540   6.9248132520  18.1536074327  32.2194837156  # c4o
     334       1   3  0.0530   5.8524009764  18.4851598381  31.9958712423  # h1
     335       1   3  0.0530   7.2138892881  18.9608129105  32.8998013812  # h1
     336       1   5 -0.3200   7.8565293579  18.3810247313  31.1479420015  # o2e
     337       1   2  0.0540   7.4429197880  18.1551008742  29.7929914897  # c4o
     338       1   3  0.0530   7.2482632855  19.1231689692  29.3063839953  # h1
     339       1   3  0.0530   6.6027028473  17.4867580012  29.6908433583  # h1
     340       1   2  0.0540   8.7008059538  17.5817201853  29.1309600214  # c4o
     341       1   3  0.0530   9.0321032035  16.8932780742  29.8894428265  # h1
     342       1   3  0.0530   9.4325097734  18.3108203981  28.8777690086  # h1
     343       1   5 -0.3200   8.4436927088  16.8916433507  27.9184191796  # o2e
     344       1   2  0.0540   9.6071948533  16.8647241703  27.0303443689  # c4o
     345       1   3  0.0530  10.4319925832  17.4739664975  27.3542618485  # h1
     346       1   3  0.0530  10.0114956327  15.8277117151  27.1727233450  # h1
     347       1   2  0.0540   9.0437167063  17.1422322102  25.6640495179  # c4o
     348       1   3  0.0530   8.8460717252  16.2020058041  25.2025396584  # h1
     349       1   3  0.0530   9.8208495080  17.5943674112  24.9972868544  # h1
     350       1   5 -0.3200   7.8332349968  17.9027724123  25.8277301381  # o2e
     351       1   2  0.0540   7.4885192434  18.9417523038  24.8494776279  # c4o
     352       1   3  0.0530   6.4957746408  19.2961700663  25.3062637303  # h1
     353       1   3  0.0530   8.3460558887  19.6330202852  24.8126432086  # h1
     354       1   2  0.0540   7.0959483641  18.2101436844  23.5206052668  # c4o
     355       1   3  0.0530   6.6059656875  17.2059228725  23.6634553509  # h1
     356       1   3  0.0530   7.9692579190  18.0571328608  22.8468279496  # h1
     357       1   5 -0.3200   6.1319635592  19.0569849544  22.8945773440  # o2e
