      35       1   4 -0.2660  32.1414785943  45.0301671577  57.2636506444  # oc
      36       1   1  0.0270  32.0165256793  44.3933664029  58.4649467718  # c
      37       1   2  0.0530  32.0362961077  43.2870079592  58.3395148431  # hc
      38       1   2  0.0530  32.7412393598  44.6495971315  59.3129760061  # hc
      39       1   1  0.0270  30.6134322604  44.5090759997  59.0472436229  # c
      40       1   2  0.0530  29.9074712161  44.2158386016  58.1778185079  # hc
      41       1   2  0.0530  30.2228750912  45.4930345028  59.3515381479  # hc
      42       1   4 -0.2660  30.3583329523  43.5858283086  60.0934414616  # oc
      43       1   1  0.0270  29.2402128092  43.7937011147  60.9086900269  # c
      44       1   2  0.0530  28.3046769748  43.6240092460  60.2941449327  # hc
      45       1   2  0.0530  29.2185763730  44.7737432490  61.3217613134  # hc
      46       1   1  0.0270  29.2007111524  42.8099941746  62.0324204228  # c
      47       1   2  0.0530  28.2517430766  42.8981635955  62.5155450104  # hc
      48       1   2  0.0530  29.8846419215  43.1355643658  62.8242677865  # hc
      49       1   4 -0.2660  29.5070067824  41.5030336760  61.6099881011  # oc
      50       1   1  0.0270  30.8374074613  41.1517847804  62.0216348683  # c
      51       1   2  0.0530  31.5547064737  42.0026599775  61.8481832408  # hc
      52       1   2  0.0530  30.9273048186  40.7597931442  63.0137286739  # hc
      53       1   1  0.0270  31.3406717992  40.0796811167  61.1071483757  # c
      54       1   2  0.0530  32.3676413706  39.7274779139  61.3530741919  # hc
      55       1   2  0.0530  30.5962068249  39.2494497676  61.1836681372  # hc
      56       1   4 -0.2660  31.3065920132  40.6333430123  59.7817203253  # oc
      57       1   1  0.0270  32.6402865105  40.9868067083  59.2535039744  # c
      58       1   2  0.0530  33.1105518491  39.9294470373  59.0206316989  # hc
      59       1   2  0.0530  32.4128668267  41.5012616996  58.3281508837  # hc
      60       1   1  0.0270  33.5889165008  41.8084194835  60.1727667192  # c
      61       1   2  0.0530  33.6771511808  41.2630612375  61.0589776400  # hc
      62       1   2  0.0530  33.0240869297  42.6653995353  60.5085494449  # hc
      63       1   4 -0.2660  34.6896112112  42.1379427398  59.4049701358  # oc
      64       1   1  0.0270  35.8513123686  42.2206841531  60.2325931253  # c
      65       1   2  0.0530  35.6066274229  42.8304992644  61.1131619599  # hc
      66       1   2  0.0530  35.9612497973  41.2192426897  60.6240259596  # hc
      67       1   1  0.0270  37.0473599857  42.8242548940  59.3808489486  # c
      68       1   2  0.0530  38.0350442597  42.8345486432  59.8192820346  # hc
      69       1   2  0.0530  37.1936588650  42.2269991667  58.4471195015  # hc
      70       1   4 -0.2660  36.7395259755  44.0670625405  58.8228429904  # oc
      71       1   1  0.0270  36.7967389633  45.2363552117  59.7465680442  # c
      72       1   2  0.0530  36.4794818461  45.0134115234  60.8124940664  # hc
      73       1   2  0.0530  36.0602767626  45.9487187478  59.3765075336  # hc
      74       1   1  0.0270  38.1264285468  46.0750512548  59.9129617605  # c
      75       1   2  0.0530  38.4786828066  46.3937855652  58.8793305775  # hc
      76       1   2  0.0530  37.9820206039  47.0159262514  60.4480614004  # hc
      77       1   4 -0.2660  39.1453626524  45.2214931544  60.4542143091  # oc
      78       1   1  0.0270  39.0955729612  45.0300808389  61.8333940653  # c
      79       1   2  0.0530  38.1806735889  44.5059480105  62.1360808688  # hc
      80       1   2  0.0530  39.2402299809  45.9772478729  62.4002191238  # hc
      81       1   1  0.0270  40.3436184558  44.1764249894  62.0342546729  # c
      82       1   2  0.0530  41.0995297636  44.5184653463  61.2634864849  # hc
      83       1   2  0.0530  40.0352819596  43.1247198772  61.8398976911  # hc
      84       1   4 -0.2660  40.8606734760  44.3111431342  63.3307659721  # oc
      85       1   1  0.0270  41.9329574045  43.4922304646  63.6360125257  # c
      86       1   2  0.0530  42.2114874126  43.7774575960  64.6604073347  # hc
      87       1   2  0.0530  41.6593684752  42.4566334879  63.7682132029  # hc
      88       1   1  0.0270  43.2690380752  43.7095042197  62.9135920375  # c
      89       1   2  0.0530  43.4160663003  43.1368950965  61.9943545673  # hc
      90       1   2  0.0530  43.3348223234  44.7845299707  62.6489463791  # hc
      91       1   4 -0.2660  44.3241315737  43.3937584257  63.8223240113  # oc
      92       1   1  0.0270  45.4398084237  44.2207161303  63.8910351783  # c
      93       1   2  0.0530  46.2358554310  43.7719610888  63.2650184419  # hc
      94       1   2  0.0530  45.3833234996  45.2506499344  63.5420168768  # hc
      95       1   1  0.0270  45.8210498601  44.1858407872  65.3870373260  # c
      96       1   2  0.0530  46.7721681562  44.7669493551  65.6465717892  # hc
      97       1   2  0.0530  46.0348637860  43.1424201294  65.6538923840  # hc
      98       1   4 -0.2660  44.7574795907  44.7202559843  66.0970313035  # oc
      99       1   1  0.0270  44.8155862973  44.4745328838  67.5192606204  # c
     100       1   2  0.0530  45.3293048246  45.3775752577  67.8907733414  # hc
     101       1   2  0.0530  45.5017712721  43.6228690709  67.8082923605  # hc
     102       1   1  0.0270  43.4208377133  44.4259199618  68.0551339241  # c
     103       1   2  0.0530  42.8202385428  45.3082674378  67.7460003642  # hc
     104       1   2  0.0530  43.3909152738  44.4110268348  69.1556454339  # hc
     105       1   4 -0.2660  42.6861982199  43.2580342568  67.5769537630  # oc
     106       1   1  0.0270  41.2793272101  43.5178784974  67.1889189814  # c
     107       1   2  0.0530  40.9044397577  43.9544873990  68.0711593760  # hc
     108       1   2  0.0530  41.1182552584  44.2531062352  66.4078268065  # hc
     109       1   1  0.0270  40.5391439256  42.2655968033  66.8203759120  # c
     110       1   2  0.0530  40.7533668424  41.5366608260  67.5750710459  # hc
     111       1   2  0.0530  40.9817099198  41.7803468051  65.9564556425  # hc
     112       1   4 -0.2660  39.0989578632  42.4740380417  66.6495450011  # oc
     113       1   1  0.0270  38.2635256732  41.2738634636  66.5816745978  # c
     114       1   2  0.0530  38.8335089223  40.5133372579  67.1129746028  # hc
     115       1   2  0.0530  37.4383172513  41.5942976754  67.2068478666  # hc
     116       1   1  0.0270  37.8731529537  40.8615236019  65.1541899970  # c
     117       1   2  0.0530  37.7779236589  41.6949615827  64.5472444769  # hc
     118       1   2  0.0530  36.8969443636  40.4978931031  65.2678909748  # hc
     119       1   4 -0.2660  38.7211224201  39.8834386841  64.5869921857  # oc
     120       1   1  0.0270  38.2872128420  39.3131027926  63.3569115076  # c
     121       1   2  0.0530  37.2379196885  39.2895191250  63.4703046591  # hc
     122       1   2  0.0530  38.6871739250  38.3384192141  63.3129030369  # hc
     123       1   1  0.0270  38.6558477247  40.1016294530  62.0966763740  # c
     124       1   2  0.0530  37.9309109496  40.9127066616  61.9195636849  # hc
     125       1   2  0.0530  39.6825740915  40.4784132900  62.1252238206  # hc
     126       1   4 -0.2660  38.6718368283  39.2458674181  60.9710439997  # oc
     127       1   1  0.0270  38.7875670547  39.6542559322  59.6113464506  # c
     128       1   2  0.0530  38.4376139824  38.7471343572  59.0391688191  # hc
     129       1   2  0.0530  38.2280253810  40.5903822401  59.3125664875  # hc
     130       1   1  0.0270  40.3167941430  39.8346159511  59.1598097009  # c
     131       1   2  0.0530  40.9959107790  38.9586946800  59.4634109828  # hc
     132       1   2  0.0530  40.3450302569  39.9459160659  58.1066946466  # hc
     133       1   4 -0.2660  40.7916517940  41.0898623351  59.7863736792  # oc
     134       1   1  0.0270  42.1178149947  41.4752820105  59.3686450700  # c
     135       1   2  0.0530  42.7289243606  40.6216315525  59.0455387024  # hc
     136       1   2  0.0530  42.6211129924  41.9020574349  60.1957964250  # hc
     137       1   1  0.0270  42.1598844154  42.5886509829  58.3500333323  # c
     138       1   2  0.0530  41.7073554175  42.2103873831  57.4221745418  # hc
     139       1   2  0.0530  41.6319252116  43.4595937495  58.7515638728  # hc
     140       1   4 -0.2660  43.5409105387  42.8380569302  58.1270307794  # oc
     141       1   1  0.0270  43.9496632845  44.1314933710  57.6914791393  # c
     142       1   2  0.0530  43.3180863161  44.9091530496  58.0920703487  # hc
     143       1   2  0.0530  44.9476370035  44.2664262678  58.1544970380  # hc
     144       1   1  0.0270  44.0728226612  44.1897358969  56.1215957873  # c
     145       1   2  0.0530  43.0452786254  44.3235033005  55.6707213727  # hc
     146       1   2  0.0530  44.3632572796  43.1280196700  55.8645451739  # hc
     147       1   4 -0.2660  44.8716835259  45.2023601284  55.6716355255  # oc
     148       1   1  0.0270  45.5761127766  44.9464543696  54.5007809277  # c
     149       1   2  0.0530  45.1679925175  44.0369215396  53.9321029345  # hc
     150       1   2  0.0530  46.6346107795  44.8304469323  54.6933330739  # hc
     151       1   1  0.0270  45.3017471063  46.1457759504  53.4664852310  # c
     152       1   2  0.0530  45.7140948745  45.8470678189  52.5291419643  # hc
     153       1   2  0.0530  44.2555830857  46.4018033830  53.4503925275  # hc
     154       1   4 -0.2660  45.9624340131  47.3985296438  53.8528427334  # oc
     155       1   1  0.0270  47.2335657758  47.4471219646  53.2011185174  # c
     156       1   2  0.0530  47.1954783584  47.0789014472  52.2055176171  # hc
     157       1   2  0.0530  47.3769460951  48.5256262680  53.1207699975  # hc
     158       1   1  0.0270  48.3197289655  46.6364919625  53.9484594533  # c
     159       1   2  0.0530  48.4086843518  47.0779415479  54.9700753460  # hc
     160       1   2  0.0530  48.1523773319  45.5259507666  53.9988679398  # hc
     161       1   4 -0.2660  49.5892984265  46.8187157347  53.3113290039  # oc
     162       1   1  0.0270  50.6717130279  46.2378824879  54.0684647632  # c
     163       1   2  0.0530  51.4161979007  46.0999909647  53.2645954947  # hc
     164       1   2  0.0530  50.3922348550  45.2193100977  54.4271123527  # hc
     165       1   1  0.0270  51.2411200565  47.3355771378  55.0020653618  # c
     166       1   2  0.0530  50.9017640922  47.2691810944  56.1059140233  # hc
     167       1   2  0.0530  50.8855718003  48.3036116842  54.6095553525  # hc
     168       1   4 -0.2660  52.6560406404  47.4430042813  54.9104213529  # oc
     169       1   1  0.0270  53.2071794132  46.3990722993  55.7562318095  # c
     170       1   2  0.0530  52.9261101045  45.4097527913  55.2553614836  # hc
     171       1   2  0.0530  52.7481789929  46.4058913838  56.7891325380  # hc
     172       1   1  0.0270  54.7588120492  46.5004715046  55.7566525326  # c
     173       1   2  0.0530  55.0077510119  46.5147161643  54.6631141099  # hc
     174       1   2  0.0530  55.3374936836  45.5742881915  56.1868726879  # hc
     175       1   4 -0.2660  55.4759383406  47.6516582844  56.2394641154  # oc
     176       1   1  0.0270  55.2130572913  47.9779969125  57.6918147450  # c
     177       1   2  0.0530  55.4965036914  49.0502877299  57.8165002406  # hc
     178       1   2  0.0530  54.1174826458  48.0308846319  57.8911483859  # hc
     179       1   1  0.0270  55.7601421308  47.0845174358  58.8290365151  # c
     180       1   2  0.0530  55.7060584535  47.6826633211  59.6793148949  # hc
     181       1   2  0.0530  56.8493781708  46.7011951545  58.6700041029  # hc
     182       1   4 -0.2660  54.9881502731  45.9164692721  59.0780383461  # oc
     183       1   1  0.0270  55.4558670154  44.6147291756  58.7068849824  # c
     184       1   2  0.0530  55.8678331053  44.5458854367  57.7247225661  # hc
     185       1   2  0.0530  56.3632421237  44.3229352126  59.3633938199  # hc
     186       1   1  0.0270  54.2996933606  43.6391411171  58.8479319413  # c
     187       1   2  0.0530  54.2420350040  43.3349342887  59.9243980156  # hc
     188       1   2  0.0530  53.3893147633  44.2362212089  58.5700456193  # hc
     189       1   4 -0.2660  54.4448402800  42.4707505606  58.0079974786  # oc
     190       1   1  0.0270  53.2176086127  41.8947969980  57.5100020470  # c
     191       1   2  0.0530  52.6049057284  42.6782216102  57.0010783549  # hc
     192       1   2  0.0530  52.6404740764  41.5336726358  58.3830000647  # hc
     193       1   1  0.0270  53.5709842761  40.8654491245  56.4479401440  # c
     194       1   2  0.0530  53.8941430971  39.9161899749  56.9277771197  # hc
     195       1   2  0.0530  54.3933132230  41.2631677363  55.8878253865  # hc
     196       1   4 -0.2660  52.5013390991  40.6306882806  55.5696079515  # oc
     197       1   1  0.0270  52.5535640561  39.8192456243  54.4332701909  # c
     198       1   2  0.0530  51.6404280256  40.0644031530  53.9166235512  # hc
     199       1   2  0.0530  53.3115495928  40.1017471620  53.6901082754  # hc
     200       1   1  0.0270  52.5357432793  38.3453042027  54.8830710528  # c
     201       1   2  0.0530  52.0127605246  37.7513669803  54.1010492682  # hc
     202       1   2  0.0530  51.9664810198  38.2441837017  55.8463301130  # hc
     203       1   4 -0.2660  53.8992331338  37.9181442907  55.0140228187  # oc
     204       1   1  0.0270  54.0767035417  36.5969004160  55.4861267713  # c
     205       1   2  0.0530  53.1311213663  36.0205607006  55.6517681880  # hc
     206       1   2  0.0530  54.5296790665  36.7719004018  56.5622947933  # hc
     207       1   1  0.0270  55.0005182056  35.7601338707  54.5852065240  # c
     208       1   2  0.0530  55.7690650039  36.4400426182  54.2229157696  # hc
     209       1   2  0.0530  55.3505942124  35.0182750056  55.3355712507  # hc
     210       1   4 -0.2660  54.2713735289  35.1476399670  53.5684727893  # oc
     211       1   1  0.0270  54.6033328810  35.4101477698  52.1916150237  # c
     212       1   2  0.0530  55.5835432306  35.1372812181  51.8750740861  # hc
     213       1   2  0.0530  53.9539399579  34.6586820915  51.6797663856  # hc
     214       1   1  0.0270  54.2706922568  36.8925492132  51.7242747156  # c
     215       1   2  0.0530  53.2361295695  37.1282580948  52.0312009780  # hc
     216       1   2  0.0530  54.8019103958  37.6536512443  52.3238374327  # hc
     217       1   4 -0.2660  54.4966431533  37.0894977391  50.3567129876  # oc
     218       1   1  0.0270  53.8006307868  38.2584029222  49.8731215282  # c
     219       1   2  0.0530  54.1662447439  39.1251303208  50.4564469655  # hc
     220       1   2  0.0530  52.7300579128  38.2477367085  50.0890053217  # hc
     221       1   1  0.0270  54.1525748622  38.5449750919  48.4414022003  # c
     222       1   2  0.0530  53.6066663120  39.4027951210  48.0223320209  # hc
     223       1   2  0.0530  55.2930286896  38.7758402065  48.4747094083  # hc
     224       1   4 -0.2660  53.8573445751  37.5386953891  47.4447616431  # oc
     225       1   1  0.0270  54.8992239532  36.6181591593  46.9517413356  # c
     226       1   2  0.0530  54.2725956152  35.7332837919  46.6478349100  # hc
     227       1   2  0.0530  55.4570155148  36.3023962759  47.8156836715  # hc
     228       1   1  0.0270  55.8225964353  37.2783260383  45.8080009954  # c
     229       1   2  0.0530  56.7916480362  37.4818901001  46.2036561528  # hc
     230       1   2  0.0530  55.5380248367  38.3326101685  45.5505616472  # hc
     231       1   4 -0.2660  56.0934120453  36.4179430987  44.7263443920  # oc
     232       1   1  0.0270  55.1268214679  36.1249992173  43.6899732845  # c
     233       1   2  0.0530  54.0685251535  36.1091917726  44.0435618631  # hc
     234       1   2  0.0530  55.3552349864  35.0722455126  43.4482085850  # hc
     235       1   1  0.0270  55.3562046358  36.9491025501  42.4409337724  # c
     236       1   2  0.0530  54.5777953713  36.7402997450  41.7692295469  # hc
     237       1   2  0.0530  56.2791233568  36.7225181572  41.9476528665  # hc
     238       1   4 -0.2660  55.3478604577  38.3466232941  42.7816893055  # oc
     239       1   1  0.0270  55.0317453919  39.1291268750  41.6222486864  # c
     240       1   2  0.0530  54.7305697898  38.6183013079  40.6738563878  # hc
     241       1   2  0.0530  55.8812295821  39.7432430674  41.4418296554  # hc
     242       1   1  0.0270  53.8743206856  40.1031664875  41.6186100867  # c
     243       1   2  0.0530  53.8547589596  40.4173880379  40.5879845565  # hc
     244       1   2  0.0530  54.1043357338  40.9769736284  42.2426847623  # hc
     245       1   4 -0.2660  52.6671595463  39.4435276578  41.8637596807  # oc
     246       1   1  0.0270  52.2436664240  39.6956915723  43.1778368964  # c
     247       1   2  0.0530  52.6914757650  40.6293392005  43.6258320837  # hc
     248       1   2  0.0530  51.1922514217  39.8984050914  43.1710020094  # hc
     249       1   1  0.0270  52.5349856427  38.6452193750  44.2581381532  # c
     250       1   2  0.0530  51.9697622176  37.7635449399  44.2376889915  # hc
     251       1   2  0.0530  53.4782447665  38.1528610853  44.1709257805  # hc
     252       1   4 -0.2660  52.5700120295  39.3166416601  45.4533786937  # oc
     253       1   1  0.0270  51.2825633062  39.9240110720  45.6253379441  # c
     254       1   2  0.0530  50.5710444750  39.1598676906  45.3200237274  # hc
     255       1   2  0.0530  51.2203146859  40.1451001972  46.6853474776  # hc
     256       1   1  0.0270  50.9227064243  41.3310118358  45.0502782848  # c
     257       1   2  0.0530  50.3101497437  41.2237481525  44.1709798027  # hc
     258       1   2  0.0530  50.2148170951  41.7608340510  45.8511403193  # hc
     259       1   4 -0.2660  51.9609444749  42.3149647901  44.8968937236  # oc
     260       1   1  0.0270  51.6035467535  43.0662491377  43.7596086142  # c
     261       1   2  0.0530  51.2900722999  42.3194701377  42.8814012745  # hc
     262       1   2  0.0530  52.5467714382  43.5725272026  43.4281447074  # hc
     263       1   1  0.0270  50.6853319523  44.2722529649  44.1125473193  # c
     264       1   2  0.0530  50.0582096630  44.6148296025  43.2574524401  # hc
     265       1   2  0.0530  49.9961892096  43.9552786501  44.8956830580  # hc
     266       1   4 -0.2660  51.5733879595  45.3003292007  44.4430650989  # oc
     267       1   1  0.0270  51.1495167089  46.4277030211  45.2236442658  # c
     268       1   2  0.0530  51.9535086584  46.4878543267  46.0402524503  # hc
     269       1   2  0.0530  50.2218134363  46.1155348691  45.7275836893  # hc
     270       1   1  0.0270  50.8289501340  47.6070475850  44.2943988352  # c
     271       1   2  0.0530  50.1440338941  47.1849170217  43.5956445128  # hc
     272       1   2  0.0530  51.7298339169  48.0606398124  43.7962137699  # hc
     273       1   4 -0.2660  50.1289388543  48.6872753260  44.8490901236  # oc
     274       1   1  0.0270  49.3371458175  49.3078702244  43.8452109921  # c
     275       1   2  0.0530  49.8679513125  49.4616433438  42.8801465295  # hc
     276       1   2  0.0530  49.1671256762  50.3342885455  44.1077838002  # hc
     277       1   1  0.0270  47.9859317599  48.6936125090  43.6767458931  # c
     278       1   2  0.0530  47.7040363984  48.2100709584  44.5926471833  # hc
     279       1   2  0.0530  47.9912001493  47.8596580432  42.9426337637  # hc
     280       1   4 -0.2660  47.2495819706  49.8730527047  43.3203139900  # oc
     281       1   1  0.0270  45.8673136056  49.7118266175  43.4687282475  # c
     282       1   2  0.0530  45.5561428551  48.9098856229  42.7535065553  # hc
     283       1   2  0.0530  45.3363517761  50.6414726328  43.0875673017  # hc
     284       1   1  0.0270  45.3590097943  49.4403891639  44.8845799735  # c
     285       1   2  0.0530  46.2501679441  49.3884466565  45.5294932206  # hc
     286       1   2  0.0530  44.8525036662  50.3196837819  45.2719479762  # hc
     287       1   4 -0.2660  44.6057530317  48.2747311064  45.1069490261  # oc
     288       1   1  0.0270  43.2381080476  48.3362247802  44.7101389109  # c
     289       1   2  0.0530  43.1216378437  48.7600101749  43.7514583074  # hc
     290       1   2  0.0530  42.8692961446  47.2929562795  44.6072182808  # hc
     291       1   1  0.0270  42.2923990790  49.0808904733  45.6892164586  # c
     292       1   2  0.0530  42.6073083149  48.5789387709  46.6234970821  # hc
     293       1   2  0.0530  42.5845035892  50.1509632992  45.6475763936  # hc
     294       1   4 -0.2660  40.9226949820  48.8815463756  45.4073585596  # oc
     295       1   1  0.0270  40.1670008426  49.9307149102  45.9975540456  # c
     296       1   2  0.0530  40.4793628293  50.8136145493  45.4845794399  # hc
     297       1   2  0.0530  40.3507953015  50.2747597700  47.0226194479  # hc
     298       1   1  0.0270  38.7679506675  49.5169766661  46.2227746972  # c
     299       1   2  0.0530  38.1488057658  50.1577915619  46.9187612867  # hc
     300       1   2  0.0530  38.9573702755  48.4939121576  46.6425188123  # hc
     301       1   4 -0.2660  37.8777284958  49.2572988079  45.1251447513  # oc
     302       1   1  0.0270  36.8694602623  48.3791432011  45.4039932150  # c
     303       1   2  0.0530  37.2673324829  47.3491059682  45.2864590058  # hc
     304       1   2  0.0530  36.4145049040  48.5452056984  46.4236703565  # hc
     305       1   1  0.0270  35.6923006878  48.4449843780  44.4575582981  # c
     306       1   2  0.0530  36.0627464363  48.4316336513  43.4779316148  # hc
     307       1   2  0.0530  35.1621336323  49.3483522230  44.6369561969  # hc
     308       1   4 -0.2660  34.7973539009  47.2994860767  44.6783605801  # oc
     309       1   1  0.0270  35.1133149426  46.2295906760  43.7715540494  # c
     310       1   2  0.0530  36.1851065384  46.0669843860  43.5726168257  # hc
     311       1   2  0.0530  34.6950881355  46.6035429367  42.8360393391  # hc
     312       1   1  0.0270  34.4843623459  44.9578736267  44.2920048602  # c
     313       1   2  0.0530  35.3166451384  44.1530092122  44.4300424941  # hc
     314       1   2  0.0530  34.1884069595  45.0995993848  45.3815553402  # hc
     315       1   4 -0.2660  33.3475370396  44.2645657800  43.7825567225  # oc
     316       1   1  0.0270  33.3372310193  43.9837738868  42.4122636881  # c
     317       1   2  0.0530  34.3626410129  44.0297519893  42.0318947324  # hc
     318       1   2  0.0530  33.0042656169  42.9710279335  42.2709788515  # hc
     319       1   1  0.0270  32.3316707633  44.9155602016  41.7028430870  # c
     320       1   2  0.0530  31.4048711097  44.8259411386  42.3013702187  # hc
     321       1   2  0.0530  32.6675457615  45.9596353342  41.6471702849  # hc
     322       1   4 -0.2660  32.1337166138  44.4958640635  40.3687686076  # oc
     323       1   1  0.0270  31.1606121649  45.1807740819  39.6310706359  # c
     324       1   2  0.0530  31.2753529952  44.8057351747  38.5832122986  # hc
     325       1   2  0.0530  31.2307082419  46.2684682444  39.6599607596  # hc
     326       1   1  0.0270  29.7212640268  44.8872694690  40.2215059668  # c
     327       1   2  0.0530  29.7493463271  45.2628677846  41.2537261437  # hc
     328       1   2  0.0530  29.4524564034  43.8122036234  40.3118795514  # hc
     329       1   4 -0.2660  28.6320522083  45.4916277960  39.5120767302  # oc
     330       1   1  0.0270  27.8134881585  46.3106360333  40.3255617683  # c
     331       1   2  0.0530  27.7594316948  45.9457706255  41.3309065108  # hc
     332       1   2  0.0530  26.7704617852  46.2725831835  39.9158838155  # hc
     333       1   1  0.0270  28.1870139973  47.7857821049  40.2388898594  # c
     334       1   2  0.0530  27.7970583482  48.1408241940  39.2974547048  # hc
     335       1   2  0.0530  29.2918862923  47.8727846504  40.1483650621  # hc
     336       1   4 -0.2660  27.6724519016  48.4273613194  41.3732662224  # oc
     337       1   1  0.0270  27.9017164614  49.8485864901  41.4620161896  # c
     338       1   2  0.0530  27.8693304512  50.4364418292  40.5339122714  # hc
     339       1   2  0.0530  27.0081789781  50.1365146951  42.1207796272  # hc
     340       1   1  0.0270  29.1881699871  50.2142445921  42.2029836445  # c
     341       1   2  0.0530  28.9575527324  50.0611362713  43.2332970153  # hc
     342       1   2  0.0530  29.9206339236  49.4648330696  41.8498111673  # hc
     343       1   4 -0.2660  29.6484296757  51.5332808391  41.9694972423  # oc
     344       1   1  0.0270  30.2833087583  51.5723949019  40.6960470962  # c
     345       1   2  0.0530  29.6486688951  51.1230977167  39.8979027636  # hc
     346       1   2  0.0530  31.1352215600  50.9659957013  40.6294887831  # hc
     347       1   1  0.0270  30.5280463979  53.0287517140  40.3789150287  # c
     348       1   2  0.0530  30.4427046527  53.4827585993  41.3273087569  # hc
     349       1   2  0.0530  29.6076966607  53.1252354241  39.7714228194  # hc
     350       1   4 -0.2660  31.5832459522  53.5902283724  39.6087697331  # oc
     351       1   1  0.0270  32.8257344946  54.0780669415  40.0672180513  # c
     352       1   2  0.0530  32.6672388833  55.1357044333  40.0353223280  # hc
     353       1   2  0.0530  33.0568652849  53.9077524400  41.1617709640  # hc
     354       1   1  0.0270  33.8851544939  53.7285237853  38.9720889329  # c
     355       1   2  0.0530  33.3620564228  53.7142581738  38.0683375996  # hc
     356       1   2  0.0530  34.6004923320  54.5825963290  38.7601693258  # hc
     357       1   4 -0.2660  34.6196900973  52.4804921992  39.0231206571  # oc
     358       1   1  0.0270  33.6767201241  51.3901817554  38.9857644577  # c
     359       1   2  0.0530  32.6541609699  51.7125454108  38.6144340137  # hc
     360       1   2  0.0530  34.0295530392  50.6912791560  38.2204233324  # hc
     361       1   1  0.0270  33.4657882126  50.7250211367  40.3004200642  # c
     362       1   2  0.0530  34.2412923148  50.1486728995  40.6571949605  # hc
     363       1   2  0.0530  32.7377046403  49.9662611799  40.1512589914  # hc
     364       1   4 -0.2660  33.1998934485  51.6577431763  41.3730441242  # oc
     365       1   1  0.0270  32.9195165328  51.0108077236  42.6809798354  # c
     366       1   2  0.0530  31.9668057837  51.3965490801  42.9530705559  # hc
     367       1   2  0.0530  33.7236625640  51.4034387564  43.3855556683  # hc
     368       1   1  0.0270  32.8425592740  49.4257400106  42.7956342186  # c
     369       1   2  0.0530  33.8969914479  49.0130332972  42.7433681226  # hc
     370       1   2  0.0530  32.3176091191  49.0683776599  41.8890503404  # hc
     371       1   4 -0.2660  32.2186743195  49.0298811416  43.9668627750  # oc
     372       1   1  0.0270  31.1382173640  48.1208726698  43.7658918461  # c
     373       1   2  0.0530  30.2068013658  48.5102885230  44.0429919328  # hc
