Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

LAMMPS (22 Jul 2025 - Update 3)
KOKKOS mode with Kokkos version 4.6.2 is enabled
  will use up to 1 GPU(s) per node
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (6.9739693 6.9739693 6.9739693) to (46.718724 46.718724 46.718724)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  4940 atoms
  reading velocities ...
  4940 velocities
  scanning bonds ...
  4 = max bonds/atom
  scanning angles ...
  12 = max angles/atom
  scanning dihedrals ...
  24 = max dihedrals/atom
  scanning impropers ...
  10 = max impropers/atom
  orthogonal box = (6.9739693 6.9739693 6.9739693) to (46.718724 46.718724 46.718724)
  1 by 1 by 1 MPI processor grid
  reading bonds ...
  4930 bonds
  reading angles ...
  9840 angles
  reading dihedrals ...
  14670 dihedrals
  reading impropers ...
  6560 impropers
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        0        1       
  special bond factors coul:  0        0        1       
     4 = max # of 1-2 neighbors
     6 = max # of 1-3 neighbors
    10 = max # of special neighbors
  special bonds CPU = 0.003 seconds
  read_data CPU = 0.205 seconds
Finding SHAKE clusters ...
     810 = # of size 2 clusters
     820 = # of size 3 clusters
      10 = # of size 4 clusters
       0 = # of frozen angles
  find clusters CPU = 0.002 seconds
PPPM Kokkos initialization ...
  using 12-bit tables for long-range coulomb
  G vector (1/distance) = 0.29651754
  grid = 27 27 27
  stencil order = 5
  estimated absolute RMS force accuracy = 0.00035348451
  estimated relative force accuracy = 1.0645081e-06
  using double precision cuFFT
  3d grid and FFT values/proc = 39304 19683
Generated 6 of 6 mixed pair_coeff terms from sixthpower/sixthpower mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 4000, page size: 100000
  master list distance cutoff = 11.5
  ghost atom cutoff = 11.5
  binsize = 11.5, bins = 4 4 4
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/class2/coul/long/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : real
  Current step  : 0
  Time step     : 1
Per MPI rank memory allocation (min/avg/max) = 30.35 | 30.35 | 30.35 Mbytes
   Step          Time           Temp          Press         Enthalpy        TotEng         KinEng         PotEng         E_bond        E_angle        E_dihed        E_impro         E_vdwl         E_coul         E_long         E_tail         Volume           Lx             Ly             Lz          Density          Pxx            Pyy            Pzz      
    162500   162500         297.75374      3600.9776      711.84941     -2363.4214      3649.8905     -6013.3119      886.69332      2619.4733     -2812.841       19.316497     -1386.1125     -2245.4785     -3094.363      -403.25074      58558.111      38.83253       38.83253       38.83253       1.4538553      4409.4424      4210.0758      2183.4145    
    162600   162600         303.37116      3120.7666      323.32645     -2346.0031      3718.7493     -6064.7524      890.48277      2593.6903     -2818.9937      18.181054     -1412.8647     -2241.2804     -3093.9678     -402.62173      58649.596      38.852742      38.852742      38.852742      1.4515875      3339.3168      2793.8264      3229.1565    
    162700   162700         304.82949      3014.2185      268.19837     -2307.5595      3736.6257     -6044.1852      893.31699      2536.883      -2800.7234      18.251835     -1358.5913     -2239.7382     -3093.584      -403.00257      58594.171      38.840499      38.840499      38.840499      1.4529606      2731.4497      2743.0217      3568.1841    
    162800   162800         305.56666      3859.2708      1050.3519     -2238.7163      3745.6619     -5984.3782      913.50942      2587.403      -2812.4328      18.231394     -1362.4034     -2237.3451     -3091.3408     -404.08293      58437.513      38.805854      38.805854      38.805854      1.4568556      3298.2462      4097.1652      4182.4011    
    162900   162900         308.17002      3767.5789      1018.4774     -2186.2995      3777.5741     -5963.8736      883.21174      2663.0561     -2811.521       19.22596      -1383.5514     -2242.1734     -3092.1216     -404.85796      58325.645      38.781076      38.781076      38.781076      1.4596499      2770.3948      3887.724       4644.6178    
    163000   163000         300.25047      3964.813       1098.378      -2269.0591      3680.4956     -5949.5547      860.03412      2663.0286     -2797.2049      18.687017     -1364.0558     -2237.0084     -3093.0353     -405.47244      58237.254      38.761475      38.761475      38.761475      1.4618653      4586.7228      3916.9458      3390.7705    
    163100   163100         294.83898      3133.8161      310.77494     -2355.1469      3614.1611     -5969.308       962.09731      2580.6695     -2831.0954      19.523618     -1367.4403     -2238.2867     -3094.7761     -404.82211      58330.811      38.78222       38.78222       38.78222       1.4595206      3016.2899      2883.0656      3502.0928    
    163200   163200         295.73729      3644.2845      747.78273     -2360.1525      3625.1727     -5985.3252      875.71491      2656.1503     -2812.6979      19.520399     -1388.5696     -2239.2591     -3096.1842     -403.81127      58476.827      38.814554      38.814554      38.814554      1.4558762      2772.7076      3209.1307      4951.0151    
    163300   163300         300.37296      3941.8043      1068.8366     -2301.6755      3681.9971     -5983.6725      862.93865      2699.3903     -2823.0608      19.363281     -1402.8788     -2240.306      -3099.1191     -402.75162      58630.681      38.848565      38.848565      38.848565      1.4520558      4050.9799      4078.9689      3695.4642    
    163400   163400         302.30364      4393.4221      1543.994      -2217.7561      3705.6635     -5923.4197      886.93202      2662.8859     -2804.9285      19.451858     -1356.7607     -2234.6441     -3096.3562     -402.20838      58709.87       38.866047      38.866047      38.866047      1.4500972      4447.7952      5069.9825      3662.4887    
    163500   163500         304.37437      3844.192       1057.9857     -2234.9725      3731.0467     -5966.0192      876.92977      2716.7172     -2840.0655      20.37592      -1414.1642     -2232.0496     -3093.7627     -402.02862      58736.121      38.871839      38.871839      38.871839      1.4494491      2938.6806      4370.818       4223.0774    
    163600   163600         298.0687       4011.1213      1161.4079     -2264.4914      3653.7513     -5918.2427      922.02563      2664.4497     -2810.2462      19.330537     -1382.1755     -2235.8735     -3095.7535     -403.20817      58564.293      38.833896      38.833896      38.833896      1.4537018      4422.9793      3326.7439      4283.6408    
    163700   163700         303.65742      4128.5281      1231.8955     -2285.2901      3722.2583     -6007.5483      887.12062      2623.2419     -2822.9939      18.779315     -1381.0908     -2238.344      -3094.2614     -404.23888      58414.969      38.800863      38.800863      38.800863      1.4574179      4450.8097      4334.1813      3600.5934    
    163800   163800         301.10969      4368.5011      1386.0795     -2328.3081      3691.0281     -6019.3362      869.71443      2626.5225     -2817.2694      18.991983     -1381.8073     -2242.4822     -3093.0063     -405.02642      58301.386      38.775698      38.775698      38.775698      1.4602572      4609.6747      4820.0938      3675.7347    
    163900   163900         299.82745      4254.9739      1254.1353     -2355.7096      3675.3102     -6031.0197      867.6222       2618.1173     -2815.1085      19.476361     -1385.7922     -2241.3369     -3093.9979     -405.92564      58172.234      38.747045      38.747045      38.747045      1.4634992      2842.1641      5484.8586      4437.899     
    164000   164000         302.87703      4647.6584      1552.4316     -2388.1897      3712.6923     -6100.882       860.54484      2547.4979     -2797.5019      18.060447     -1388.9169     -2244.8166     -3095.7497     -406.16979      58137.267      38.739279      38.739279      38.739279      1.4643795      4530.1312      3826.0634      5586.7806    
    164100   164100         299.88434      1920.7814     -801.09076     -2436.2862      3676.0076     -6112.2938      926.65317      2560.3949     -2805.6668      18.608818     -1477.0956     -2238.1422     -3097.0462     -404.52596      58373.514      38.791682      38.791682      38.791682      1.4584529      1233.5873      2988.2256      1540.5312    
    164200   164200         299.83635      2991.4565      182.11197     -2365.7173      3675.4193     -6041.1366      882.66582      2623.3252     -2828.1216      19.012285     -1391.7111     -2249.4522     -3096.855      -404.34352      58399.852      38.797516      38.797516      38.797516      1.4577951      2879.4702      2765.8448      3329.0544    
    164300   164300         303.63942      4595.327       1624.2667     -2289.8048      3722.0377     -6011.8424      870.82841      2599.5168     -2805.2229      18.178934     -1348.184      -2251.0575     -3095.9022     -404.32053      58403.172      38.798251      38.798251      38.798251      1.4577123      3550.8618      4702.6118      5532.5076    
    164400   164400         301.39825      3429.9297      632.19698     -2297.3742      3694.5653     -5991.9394      898.30653      2606.3998     -2780.2884      19.219404     -1401.7239     -2237.8584     -3095.9945     -403.19886      58565.646      38.834196      38.834196      38.834196      1.4536682      2214.6183      4648.4291      3426.7418    
    164500   164500         297.66272      3566.1978      702.49797     -2340.2037      3648.7748     -5988.9785      908.69944      2617.1559     -2811.7271      18.964217     -1382.0427     -2241.6614     -3098.3669     -403.63069      58502.989      38.820341      38.820341      38.820341      1.4552251      4593.851       2928.054       3176.6884    
    164600   164600         299.12244      4019.7679      973.4225      -2443.9621      3666.6682     -6110.6303      859.9787       2567.9015     -2800.0058      18.831033     -1417.7939     -2241.5159     -3098.0259     -405.08414      58293.079      38.773856      38.773856      38.773856      1.4604653      4270.7057      3199.0148      4589.5833    
    164700   164700         293.05556      4056.5235      990.02743     -2453.4601      3592.2998     -6045.7599      871.74984      2605.6609     -2798.969       17.792905     -1397.2491     -2245.1979     -3099.5475     -405.68934      58206.118      38.754566      38.754566      38.754566      1.4626473      4727.0711      3390.9518      4051.5476    
    164800   164800         297.41469      3754.6662      828.43399     -2359.7793      3645.7344     -6005.5137      894.62377      2620.4178     -2778.3788      16.925415     -1428.4123     -2231.3053     -3099.3842     -405.56651      58223.747      38.758478      38.758478      38.758478      1.4622044      3973.8147      4335.9085      2954.2753    
    164900   164900         300.44783      3367.1888      557.20954     -2304.7097      3682.9149     -5987.6246      902.76098      2666.5122     -2812.4395      20.020503     -1432.4895     -2234.3321     -3097.6572     -405.1802       58279.258      38.770792      38.770792      38.770792      1.4608117      2615.0524      3453.8305      4032.6835    
    165000   165000         299.45042      4614.0042      1615.6787     -2307.728       3670.6886     -5978.4166      872.15954      2661.3339     -2820.444       18.993051     -1382.1428     -2233.5046     -3094.8116     -404.99791      58305.49       38.776608      38.776608      38.776608      1.4601544      4302.7047      4267.2068      5272.1011    
    165100   165100         296.33348      3543.5316      683.35605     -2336.0471      3632.4808     -5968.5279      898.51756      2652.2265     -2811.7646      19.305627     -1400.4171     -2231.5156     -3094.8803     -404.16         58426.369      38.803387      38.803387      38.803387      1.4571335      3704.6244      3083.9128      3842.0576    
    165200   165200         300.21494      3654.0916      813.11579     -2302.515       3680.0601     -5982.575       926.84618      2600.5788     -2806.2241      18.669091     -1387.1716     -2237.9173     -3097.356      -403.89788      58464.288      38.811779      38.811779      38.811779      1.4561884      4014.8234      2847.5483      4099.9031    
    165300   165300         307.46371      3685.1963      935.04357     -2205.1641      3768.9161     -5974.0802      899.71062      2654.9682     -2792.6497      20.276759     -1421.8151     -2236.7713     -3097.7996     -404.14795      58428.112      38.803773      38.803773      38.803773      1.45709        3087.6042      4699.4387      3268.5459    
    165400   165400         302.32015      5364.9938      2343.9511     -2218.0777      3705.866      -5923.9436      879.31984      2674.3663     -2813.5806      19.349721     -1352.7492     -2234.2944     -3096.3552     -404.99469      58305.954      38.776711      38.776711      38.776711      1.4601428      5717.7759      4704.9067      5672.2989    
    165500   165500         301.19568      4915.1063      1857.2874     -2323.3281      3692.0822     -6015.4102      884.74076      2618.8579     -2815.2414      19.723185     -1384.3613     -2243.3133     -3095.8161     -404.88419      58321.867      38.780238      38.780238      38.780238      1.4597444      5644.8315      6029.2424      3071.2451    
    165600   165600         302.92348      3462.467       592.51958     -2356.2809      3713.2616     -6069.5425      879.74374      2589.1389     -2806.4818      19.132994     -1415.0833     -2240.6701     -3095.323      -404.3695       58396.1        38.796685      38.796685      38.796685      1.4578888      4048.4286      2698.3611      3640.6114    
    165700   165700         296.46883      3734.0435      836.33128     -2342.3114      3634.14       -5976.4514      867.02363      2628.9774     -2797.1378      19.398816     -1353.1404     -2246.7022     -3094.8708     -404.55333      58369.564      38.790807      38.790807      38.790807      1.4585516      4214.0886      3159.0382      3829.0038    
    165800   165800         298.92467      3644.7726      828.5307      -2268.6846      3664.2438     -5932.9284      921.14924      2629.0707     -2792.4674      19.179302     -1358.7303     -2252.4181     -3098.7118     -405.26319      58267.323      38.768145      38.768145      38.768145      1.4611109      3138.838       3790.784       4004.6958    
    165900   165900         299.86129      3278.0043      582.82471     -2197.3584      3675.725      -5873.0834      962.11414      2680.2925     -2801.8455      19.304406     -1395.1526     -2239.3651     -3098.4313     -406.04507      58155.125      38.743245      38.743245      38.743245      1.4639298      3131.9316      3393.1405      3308.9409    
    166000   166000         307.97624      4554.5734      1628.4776     -2228.8414      3775.1988     -6004.0402      879.63193      2608.4152     -2800.367       18.80741      -1370.0786     -2241.2979     -3099.1513     -406.63079      58071.356      38.724634      38.724634      38.724634      1.4660415      4061.8027      3902.742       5699.1755    
    166100   166100         299.45333      3326.8384      449.29159     -2378.7208      3670.7243     -6049.4451      899.61383      2587.2095     -2815.3679      18.213416     -1412.2615     -2231.865      -3094.9874     -405.12451      58287.27       38.772569      38.772569      38.772569      1.4606108      3549.2437      2514.0688      3917.2026    
    166200   166200         296.71581      3840.0384      866.8319      -2406.4122      3637.1675     -6043.5797      891.70823      2571.4428     -2813.372       18.954748     -1376.0515     -2240.8696     -3095.3923     -404.01297      58447.633      38.808094      38.808094      38.808094      1.4566034      3613.146       4194.979       3711.9903    
    166300   166300         301.9018       3955.8805      1035.8216     -2342.9179      3700.7378     -6043.6557      886.65912      2565.1708     -2809.7199      17.892662     -1367.2757     -2240.4178     -3095.9649     -403.20562      58564.664      38.833978      38.833978      38.833978      1.4536926      3508.9786      4688.9252      3669.7379    
    166400   166400         303.62509      3391.971       616.34476     -2284.9114      3721.862      -6006.7734      855.74078      2643.3        -2815.2976      18.867455     -1366.2157     -2244.7417     -3098.4268     -402.62818      58648.656      38.852534      38.852534      38.852534      1.4516108      2396.0613      3751.0535      4028.798     
    166500   166500         307.73804      4136.3977      1274.0996     -2260.1792      3772.2788     -6032.458       867.73966      2637.346      -2827.4126      19.596059     -1377.7925     -2251.1844     -3100.7503     -403.05063      58587.185      38.838956      38.838956      38.838956      1.4531338      3462.4937      3814.5492      5132.1502    
    166600   166600         298.74688      4633.6391      1589.3059     -2364.8505      3662.0646     -6026.915       879.40149      2635.0614     -2833.205       19.672001     -1383.7381     -2245.0335     -3099.0733     -403.55849      58513.456      38.822656      38.822656      38.822656      1.4549648      4777.2556      5196.8602      3926.8014    
    166700   166700         294.63934      3313.9039      398.37281     -2423.5267      3611.714      -6035.2406      877.51183      2608.4308     -2793.8728      18.914612     -1416.332      -2235.5942     -3094.2989     -404.42361      58388.287      38.794954      38.794954      38.794954      1.4580839      3544.5944      3450.97        2946.1474    
    166800   166800         298.50466      2881.7214      76.567718     -2372.9036      3659.0953     -6031.9989      876.54026      2615.827      -2798.9169      18.190944     -1422.4248     -2228.8807     -3092.3346     -405.15179      58283.345      38.771698      38.771698      38.771698      1.4607092      3188.3585      3434.7228      2022.083     
    166900   166900         302.55814      4481.2259      1512.7007     -2293.1838      3708.7833     -6001.967       877.95911      2624.21       -2817.6871      18.814708     -1372.0398     -2237.7882     -3095.4358     -405.48926      58234.838      38.760939      38.760939      38.760939      1.4619259      4312.419       3598.0853      5533.1734    
    167000   167000         300.06476      4508.2941      1546.728      -2283.3615      3678.2192     -5961.5807      841.89285      2702.3274     -2804.702       19.353583     -1391.0516     -2234.3786     -3095.0224     -405.36051      58253.335      38.765042      38.765042      38.765042      1.4614617      4227.1209      4237.6724      5060.0891    
    167100   167100         299.50865      4498.0483      1523.3893     -2304.2544      3671.4023     -5975.6567      871.39688      2665.4428     -2815.1289      17.746146     -1384.1291     -2235.893      -3095.0916     -404.69771      58348.741      38.786194      38.786194      38.786194      1.4590721      4924.3059      4972.2539      3597.5853    
    167200   167200         305.26513      3798.0171      907.53965     -2337.24        3741.9658     -6079.2058      877.36385      2601.3159     -2841.7548      18.855137     -1395.0142     -2243.2809     -3096.6907     -403.09724      58580.41       38.837458      38.837458      38.837458      1.4533019      4250.1925      3192.5128      3951.3461    
    167300   167300         299.63989      2601.5452     -136.32897     -2365.5331      3673.0111     -6038.5442      892.11561      2623.5703     -2796.5142      19.021816     -1448.7194     -2234.2735     -3093.7448     -401.90152      58754.696      38.875936      38.875936      38.875936      1.4489909      2672.7482      1866.7404      3265.1471    
    167400   167400         294.85269      4533.7688      1467.0705     -2408.8987      3614.3292     -6023.2279      879.23784      2575.2317     -2796.3873      18.163048     -1363.9709     -2238.8467     -3096.6556     -402.82571      58619.897      38.846183      38.846183      38.846183      1.4523229      3152.4199      5956.1443      4492.7423    
    167500   167500         298.59711      4681.5052      1577.0517     -2413.758       3660.2286     -6073.9867      860.05541      2579.8155     -2801.7996      18.496516     -1392.3627     -2241.4427     -3096.7491     -403.98255      58452.033      38.809067      38.809067      38.809067      1.4564937      4656.4757      5846.7145      3541.3253    
    167600   167600         301.77861      3355.1828      520.72065     -2332.6256      3699.2278     -6031.8533      903.54898      2572.8967     -2806.5548      18.443727     -1383.7701     -2239.6115     -3096.8064     -404.94854      58312.599      38.778184      38.778184      38.778184      1.4599764      3736.4914      3278.1681      3050.8888    
    167700   167700         305.1865       3851.4837      1010.9929     -2257.6147      3741.0019     -5998.6166      863.89226      2620.2355     -2816.8823      17.994557     -1355.7575     -2235.6163     -3092.4829     -405.79192      58191.405      38.7513        38.7513        38.7513        1.4630171      3997.6926      3616.4367      3940.3217    
    167800   167800         300.10591      4181.5086      1270.6427     -2280.1801      3678.7236     -5958.9037      885.73496      2672.9515     -2814.4589      19.395425     -1396.1039     -2234.6425     -3091.7802     -405.54787      58226.422      38.759072      38.759072      38.759072      1.4621372      3667.2493      4609.6749      4267.6016    
    167900   167900         295.5721       2957.8589      134.52844     -2384.4768      3623.1478     -6007.6247      903.37648      2644.1819     -2834.0652      19.622192     -1415.9264     -2233.4393     -3091.3744     -404.37705      58395.009      38.796443      38.796443      38.796443      1.457916       2277.6716      3261.7437      3334.1615    
    168000   168000         294.60499      3447.7579      485.08986     -2458.4347      3611.2929     -6069.7276      888.85359      2569.2451     -2826.8265      18.917032     -1384.5614     -2240.1089     -3095.2465     -403.37336      58540.31       38.828595      38.828595      38.828595      1.4542974      4007.8952      4515.7693      1819.6091    
    168100   168100         302.05775      2822.9361      21.342158     -2395.1013      3702.6495     -6097.7508      892.46884      2557.9423     -2805.2144      17.744627     -1419.9585     -2241.7323     -3099.0014     -402.31158      58694.81       38.862724      38.862724      38.862724      1.4504693      3653.4406      1397.5948      3417.7731    
    168200   168200         303.55415      3392.1497      634.2831      -2270.9046      3720.9924     -5991.897       916.32315      2574.6623     -2817.5912      18.557446     -1338.6064     -2248.1959     -3097.0464     -402.1045       58725.037      38.869394      38.869394      38.869394      1.4497227      3116.23        3788.8969      3271.3221    
    168300   168300         301.3263       4158.179       1337.341      -2222.8662      3693.6833     -5916.5495      900.72307      2660.0948     -2811.505       19.116251     -1333.5693     -2249.8656     -3101.5437     -402.22219      58707.853      38.865602      38.865602      38.865602      1.450147       3958.8988      3935.4566      4580.1817    
    168400   168400         305.17698      3907.5566      1075.0542     -2267.7951      3740.8852     -6008.6802      899.62674      2616.6152     -2825.2494      19.476152     -1378.2953     -2243.3828     -3097.4709     -402.55628      58659.131      38.854847      38.854847      38.854847      1.4513515      4513.2902      3467.5592      3741.8205    
    168500   168500         299.74354      4018.3237      1067.8519     -2358.0781      3674.2817     -6032.3598      892.09629      2562.5179     -2808.4133      17.696836     -1346.3472     -2250.2494     -3099.661      -403.92855      58459.848      38.810797      38.810797      38.810797      1.456299       3455.1625      4521.7507      4078.058     
    168600   168600         299.83224      4586.3029      1523.7706     -2375.1666      3675.3689     -6050.5355      867.41665      2619.7635     -2836.2026      19.649915     -1369.9807     -2251.1714     -3100.0108     -405.09288      58291.82       38.773577      38.773577      38.773577      1.4604968      4845.4767      4896.4362      4016.9959    
    168700   168700         302.13739      4926.4086      1833.7392     -2354.1102      3703.6257     -6057.7359      844.80112      2611.3088     -2822.9846      19.374576     -1370.2899     -2243.0193     -3096.9266     -405.11422      58288.75       38.772897      38.772897      38.772897      1.4605738      6363.7212      4856.5565      3558.948     
    168800   168800         305.68105      3248.6534      453.0704      -2314.8681      3747.0641     -6061.9322      875.70342      2641.7968     -2838.5297      18.828206     -1418.7975     -2245.6777     -3095.2557     -404.18953      58422.101      38.802442      38.802442      38.802442      1.4572399      2760.166       2955.0555      4030.7385    
    168900   168900         301.2166       2556.7673     -21.875706     -2203.2079      3692.3386     -5895.5464      939.03372      2698.5749     -2813.9306      19.58896      -1402.3404     -2239.3437     -3097.1294     -403.65238      58499.845      38.819646      38.819646      38.819646      1.4553033      2287.1984      3146.5019      2236.6015    
    169000   169000         304.10555      3213.9986      547.38645     -2189.617       3727.7516     -5917.3686      923.08817      2666.8581     -2793.385       17.87623      -1396.3207     -2239.7585     -3095.727      -404.3975       58392.057      38.795789      38.795789      38.795789      1.4579897      3863.2015      2880.0553      2898.7391    
    169100   169100         299.56429      4850.6632      1827.4563     -2296.198       3672.0843     -5968.2823      865.06648      2646.341      -2815.3958      18.595561     -1335.477      -2250.0867     -3097.3259     -405.09511      58291.5        38.773506      38.773506      38.773506      1.4605049      5032.3792      3075.2715      6444.339     
    169200   169200         298.35091      4188.2872      1235.9042     -2332.9741      3657.2106     -5990.1848      872.62215      2667.1336     -2830.3151      19.848272     -1379.4569     -2243.6322     -3096.3846     -404.15023      58427.783      38.8037        38.8037        38.8037        1.4570982      2952.8014      3863.598       5748.4621    
    169300   169300         299.43459      3719.9943      836.38529     -2342.1848      3670.4946     -6012.6794      868.36801      2645.2746     -2822.1743      18.013358     -1386.8689     -2240.8429     -3094.4492     -403.04042      58588.669      38.839284      38.839284      38.839284      1.453097       3488.5222      3893.2736      3778.187     
    169400   169400         300.95008      3780.5572      902.53482     -2333.4757      3689.0715     -6022.5472      900.84304      2609.7905     -2822.4181      20.245785     -1403.6503     -2235.3434     -3092.0147     -402.33148      58691.907      38.862083      38.862083      38.862083      1.450541       4085.9211      4162.3585      3093.3919    
    169500   169500         307.25683      3083.3324      396.181       -2245.5449      3766.3802     -6011.9251      881.78217      2583.2702     -2806.3194      18.072497     -1358.1027     -2237.8922     -3092.7357     -401.94878      58747.788      38.874413      38.874413      38.874413      1.4491613      1269.9733      3414.2446      4565.7793    
    169600   169600         304.11467      3447.564       766.15945     -2184.7535      3727.8633     -5912.6169      942.74473      2669.4808     -2794.2912      19.301893     -1403.0633     -2248.7221     -3098.0677     -402.34079      58690.549      38.861783      38.861783      38.861783      1.4505746      2782.7005      3389.3501      4170.6416    
    169700   169700         304.44288      5293.5842      2254.0826     -2247.1763      3731.8866     -5979.0629      849.90172      2600.7542     -2798.6304      18.485053     -1304.3865     -2250.8987     -3094.2883     -404.99901      58305.332      38.776573      38.776573      38.776573      1.4601584      5064.0791      4839.0062      5977.6673    
    169800   169800         304.79785      4620.8159      1633.9774     -2284.669       3736.2378     -6020.9068      841.30122      2619.5037     -2811.5374      17.979828     -1351.4795     -2241.2828     -3095.3918     -406.08852      58148.903      38.741864      38.741864      38.741864      1.4640864      5075.0495      3997.2088      4790.1894    
    169900   169900         300.74219      4090.962       1157.5578     -2318.2826      3686.5232     -6004.8058      896.64069      2617.2785     -2816.6291      19.48891      -1383.3205     -2241.6045     -3096.6599     -405.32532      58258.392      38.766164      38.766164      38.766164      1.4613349      4108.2716      4810.6952      3353.9191    
    170000   170000         301.3204       3813.0244      916.43939     -2327.1524      3693.6109     -6020.7633      894.98861      2612.4245     -2816.3722      19.854796     -1399.3126     -2238.1499     -3094.1966     -404.83823      58328.488      38.781706      38.781706      38.781706      1.4595787      3571.5762      3252.0829      4615.4141    
    170100   170100         299.04766      3504.572       641.8529      -2339.2843      3665.7515     -6005.0359      884.0062       2613.5724     -2795.2017      19.011769     -1392.8505     -2239.818      -3093.756      -404.84719      58327.196      38.781419      38.781419      38.781419      1.459611       2838.837       3678.5752      3996.3036    
    170200   170200         300.17769      3524.2909      650.95443     -2349.1409      3679.6036     -6028.7444      897.15739      2612.2699     -2798.764       18.964098     -1427.2267     -2236.7627     -3094.3824     -404.55243      58369.694      38.790836      38.790836      38.790836      1.4585483      3581.9644      3563.2763      3427.6318    
    170300   170300         299.25336      3952.5455      996.96541     -2361.0601      3668.273      -6029.3331      895.20416      2599.8201     -2802.1478      19.097051     -1409.8234     -2235.3377     -3096.1454     -405.35077      58254.735      38.765353      38.765353      38.765353      1.4614266      3572.1914      4153.1534      4132.2917    
    170400   170400         299.35966      4833.5714      1783.8713     -2314.2485      3669.576      -5983.8245      894.36067      2636.6276     -2819.8357      18.360006     -1382.6992     -2236.0881     -3094.5499     -406.18287      58135.395      38.738864      38.738864      38.738864      1.4644266      6125.9297      3986.4405      4388.3439    
    170500   170500         303.48011      2607.6953     -39.488094     -2254.8622      3720.0849     -5974.9471      935.5074       2682.3201     -2821.0517      19.272882     -1460.7677     -2234.3065     -3095.9215     -405.36654      58252.468      38.76485       38.76485       38.76485       1.4614835      1751.3684      2086.2028      3985.5148    
    170600   170600         301.49319      2873.5839      209.96723     -2229.9838      3695.729      -5925.7128      920.27203      2601.4145     -2781.745       18.420376     -1357.8641     -2233.6172     -3092.5934     -405.58407      58221.226      38.757919      38.757919      38.757919      1.4622677      2985.6997      3441.7421      2193.3098    
    170700   170700         297.24501      3147.4381      350.51952     -2324.9756      3643.6545     -5968.6302      938.65328      2580.5205     -2794.9278      18.69002      -1395.318      -2225.2807     -3090.9675     -405.12696      58286.917      38.77249       38.77249       38.77249       1.4606197      2658.4684      2474.4414      4309.4045    
    170800   170800         297.47242      2986.0895      145.2494      -2400.0296      3646.442      -6046.4717      906.4799       2625.0259     -2821.0279      19.75693      -1448.3515     -2234.6282     -3093.7267     -404.02249      58446.255      38.807789      38.807789      38.807789      1.4566377      2303.8113      2871.1392      3783.318     
    170900   170900         299.32691      3936.8512      973.74541     -2382.5304      3669.1746     -6051.705       899.25515      2558.8908     -2803.579       18.295434     -1380.2398     -2246.6844     -3097.6432     -403.95174      58456.493      38.810054      38.810054      38.810054      1.4563826      4037.6998      4289.4292      3483.4248    
    171000   171000         301.51856      3896.3152      1065.1262     -2254.2119      3696.04       -5950.2519      907.39221      2618.8068     -2803.3655      18.522259     -1350.6138     -2243.8098     -3097.1841     -404.24133      58414.615      38.800784      38.800784      38.800784      1.4574267      3953.3935      4758.263       2977.2893    
    171100   171100         302.47659      4174.044       1357.4504     -2201.579       3707.7836     -5909.3626      894.27298      2697.3555     -2801.694       20.480455     -1380.7546     -2241.9794     -3097.0436     -403.89043      58465.366      38.812018      38.812018      38.812018      1.4561616      3985.1184      3864.8616      4672.152     
    171200   171200         302.96652      3989.2061      1146.1287     -2261.2756      3713.7892     -5975.0649      867.46314      2662.8938     -2811.0096      19.879633     -1377.8888     -2239.9657     -3096.4373     -403.1818       58568.124      38.834743      38.834743      38.834743      1.4536067      3500.3775      3628.5516      4838.6891    
    171300   171300         299.57108      3376.4324      556.72873     -2330.6757      3672.1677     -6002.8434      899.61333      2615.3665     -2812.925       17.968141     -1381.8857     -2240.9698     -3100.0108     -402.70642      58637.261      38.850018      38.850018      38.850018      1.4518928      3992.1965      3099.3798      3037.7208    
    171400   171400         294.58358      4367.4841      1353.8239     -2376.6885      3611.0304     -5987.7189      891.05097      2632.6514     -2807.526       18.392653     -1373.324      -2250.8773     -3098.0866     -403.18185      58568.117      38.834742      38.834742      38.834742      1.4536069      4355.0897      4249.9159      4497.4466    
    171500   171500         298.96472      5651.4942      2439.5574     -2378.0599      3664.7349     -6042.7947      843.50211      2600.3432     -2809.7966      19.179217     -1352.9479     -2246.5028     -3096.5719     -403.9886       58451.158      38.808874      38.808874      38.808874      1.4565155      6003.0491      4569.7759      6381.6577    
    171600   171600         304.96609      3916.6841      1066.695      -2277.9573      3738.3002     -6016.2574      895.68939      2628.2426     -2810.0018      20.352765     -1407.0384     -2245.6573     -3097.8447     -403.27908      58553.996      38.83162       38.83162       38.83162       1.4539575      3324.5409      4742.0075      3683.5038    
