     103       1   6 -0.0530  50.2132553838 -14.8777239314  21.3993207663  # oc
     104       1   2  0.0265  49.4758371001 -14.9839842405  20.1929035594  # cp
     105       1   2 -0.1268  49.9544360213 -14.6660336903  18.8468477217  # cp
     106       1   3  0.1268  49.8580035406 -13.6522495079  18.6567824129  # hc
     107       1   2 -0.1268  50.0155106610 -15.7647962989  17.9455091220  # cp
     108       1   3  0.1268  50.8351553767 -16.2422639723  17.4680880311  # hc
     109       1   2  0.0000  48.8838075565 -16.6347613781  17.9159688198  # cp
     110       1   1  0.3964  48.2738059270 -16.4550855715  16.4787036539  # c_0
     111       1   5 -0.3964  48.0603156654 -15.2686284915  16.2542953736  # o_1
     112       1   2  0.0000  47.7746088331 -17.6172217030  15.3619834490  # cp
     113       1   2 -0.1268  46.6442824990 -17.4592065935  14.6064307496  # cp
     114       1   3  0.1268  46.3149764025 -16.4427219014  14.4402360388  # hc
     115       1   2 -0.1268  45.9219202263 -18.5903841617  14.1583962167  # cp
     116       1   3  0.1268  44.8425397768 -18.5164170063  14.0426995047  # hc
     117       1   2  0.0265  46.4216437385 -19.8640635169  14.1647678624  # cp
     118       1   6 -0.0530  45.7467759135 -21.0308044795  13.7347653783  # oc
     119       1   2  0.0265  44.9595562473 -22.0403802946  14.4640065940  # cp
     120       1   2 -0.1268  44.9325981520 -23.3028367866  13.9112966013  # cp
     121       1   3  0.1268  45.3270150702 -23.3804858335  12.9096256719  # hc
     122       1   2 -0.1268  44.3729142704 -24.4068451187  14.4768044815  # cp
     123       1   3  0.1268  44.2085341068 -25.3356282468  13.9016646570  # hc
     124       1   2  0.0265  44.1696743559 -24.3913985622  15.8305587056  # cp
     125       1   2 -0.1268  44.0021267962 -23.1412948565  16.4337687051  # cp
     126       1   3  0.1268  43.7590590964 -23.1490289098  17.4629145669  # hc
     127       1   2 -0.1268  44.2579914420 -21.9402658032  15.6805559272  # cp
     128       1   3  0.1268  43.5564220163 -21.0923367185  15.7649570848  # hc
     129       1   2 -0.1268  47.7725070486 -19.8712108835  14.3785172183  # cp
     130       1   3  0.1268  48.4124503441 -20.4542744316  13.6821518072  # hc
     131       1   2 -0.1268  48.4302581708 -18.7956555769  14.9857817178  # cp
     132       1   3  0.1268  49.4558709227 -18.9228956450  15.1688721425  # hc
     133       1   2 -0.1268  48.2825262150 -16.7147414221  19.1721371579  # cp
     134       1   3  0.1268  48.0789658057 -17.7099656422  19.5027850988  # hc
     135       1   2 -0.1268  48.2677033675 -15.6269207074  20.0898659587  # cp
     136       1   3  0.1268  47.4011112493 -15.2780276747  20.6456247720  # hc
     137       1   6 -0.0530  44.4728377559 -25.6131004886  16.5197981887  # oc
     138       1   2  0.0265  43.4800701551 -26.4338207616  17.0628994374  # cp
     139       1   2 -0.1268  43.7950352261 -27.6588109376  17.6071222604  # cp
     140       1   3  0.1268  44.6372895370 -27.7651290217  18.3075642899  # hc
     141       1   2 -0.1268  42.7976319523 -28.5855487286  17.6858772050  # cp
     142       1   3  0.1268  42.8720787289 -29.6020177551  17.2698372571  # hc
     143       1   2  0.0000  41.5453292096 -28.0735671228  18.2248370543  # cp
     144       1   1  0.3964  41.1767801118 -28.6165216405  19.5615674887  # c_0
     145       1   5 -0.3964  41.9902243890 -28.6668537930  20.4448915662  # o_1
     146       1   2  0.0000  39.7926295161 -29.1894136385  19.5887893517  # cp
     147       1   2 -0.1268  39.1624490252 -29.4606143368  18.3957638767  # cp
     148       1   3  0.1268  39.7593400160 -29.7512235931  17.4991300946  # hc
     149       1   2 -0.1268  37.8315015536 -29.7342082817  18.5136801137  # cp
     150       1   3  0.1268  37.0563794510 -29.1506047716  18.1474032927  # hc
     151       1   2  0.0265  37.4655197201 -30.4437754379  19.6754892422  # cp
     152       1   6 -0.0530  36.1083324217 -30.4522288842  20.1020996310  # oc
     153       1   2  0.0265  35.6870655492 -29.2938003409  20.7664395441  # cp
     154       1   2 -0.1268  34.8925560166 -28.2883568945  20.3041029115  # cp
     155       1   3  0.1268  34.6686499226 -28.3033934257  19.2390348826  # hc
     156       1   2 -0.1268  33.9713499747 -27.6207287742  21.1383708329  # cp
     157       1   3  0.1268  32.9763111224 -27.4165584168  20.7775782753  # hc
     158       1   2  0.0265  34.2073851867 -27.7725960351  22.5699725774  # cp
     159       1   2 -0.1268  35.2743937858 -28.5424387097  22.9832590675  # cp
     160       1   3  0.1268  35.4282752346 -28.7030234906  24.0095220286  # hc
     161       1   2 -0.1268  36.1319467975 -29.0666310394  22.0788885974  # cp
     162       1   3  0.1268  37.1277208094 -29.3777986958  22.4041493953  # hc
     163       1   2 -0.1268  38.5111056740 -30.9449178377  20.4911562313  # cp
     164       1   3  0.1268  38.7568517833 -31.9738891896  20.6318565165  # hc
     165       1   2 -0.1268  39.5086129372 -30.0235909113  20.7318201157  # cp
     166       1   3  0.1268  40.0336096515 -29.7222710200  21.6552789610  # hc
     167       1   2 -0.1268  41.4762394439 -26.6794360954  18.3176493216  # cp
     168       1   3  0.1268  40.5353511713 -26.1559882569  18.6527482823  # hc
     169       1   2 -0.1268  42.2262399519 -25.8904715097  17.4310805088  # cp
     170       1   3  0.1268  41.7295630812 -25.5195385523  16.5288365763  # hc
     171       1   6 -0.0530  33.4982534667 -27.0399931345  23.5269516026  # oc
     172       1   2  0.0265  32.1796038159 -27.2913115849  23.5361050720  # cp
     173       1   2 -0.1268  31.5973571073 -28.3538149142  24.2149798315  # cp
     174       1   3  0.1268  31.8792780023 -29.3472895678  24.0160614969  # hc
     175       1   2 -0.1268  30.2875362193 -28.2296046712  24.5644226277  # cp
     176       1   3  0.1268  30.0240401505 -28.9357960676  25.2704292250  # hc
     177       1   2  0.0000  29.4320915112 -27.2484725376  24.0254800355  # cp
     178       1   1  0.3964  28.7525751683 -26.2953642836  25.0449270523  # c_0
     179       1   5 -0.3964  29.2534762686 -25.8549816975  26.0931518001  # o_1
     180       1   2  0.0000  27.4569880009 -25.8889283849  24.5107410395  # cp
     181       1   2 -0.1268  27.3845702880 -24.9060202713  23.5457920892  # cp
     182       1   3  0.1268  28.3166443238 -24.2631880586  23.2825141340  # hc
     183       1   2 -0.1268  26.1159756448 -24.5164266617  23.1626550554  # cp
     184       1   3  0.1268  26.0545657456 -23.7944006435  22.3105215366  # hc
     185       1   2  0.0265  25.0141144511 -25.2764075313  23.6115084521  # cp
     186       1   6 -0.0530  23.8491092984 -25.0669209228  22.9131537843  # oc
     187       1   2  0.0265  23.0320221568 -26.0866768342  22.5651535412  # cp
     188       1   2 -0.1268  23.4621517692 -27.2272597349  21.8550660314  # cp
     189       1   3  0.1268  24.5618612954 -27.2822484362  21.6232342864  # hc
     190       1   2 -0.1268  22.5441908665 -28.0802382769  21.3382283206  # cp
     191       1   3  0.1268  22.9218723808 -29.0255025537  20.8853438669  # hc
     192       1   2  0.0265  21.2156926736 -27.6794098971  21.1711086813  # cp
     193       1   2 -0.1268  20.7144052899 -26.6177277418  21.9083311047  # cp
     194       1   3  0.1268  19.8570132203 -26.0727118784  21.5467501595  # hc
     195       1   2 -0.1268  21.6342131038 -25.9620552665  22.6945148918  # cp
     196       1   3  0.1268  21.2719059520 -25.0355560790  23.2224392411  # hc
     197       1   2 -0.1268  25.1053727993 -26.1578427645  24.7044153181  # cp
     198       1   3  0.1268  24.4135668995 -26.9724023281  24.8221745306  # hc
     199       1   2 -0.1268  26.3861855875 -26.2719552695  25.3077993227  # cp
     200       1   3  0.1268  26.4156124308 -26.4002031949  26.4024612533  # hc
     201       1   2 -0.1268  29.9781157000 -26.6369618520  22.9671978145  # cp
     202       1   3  0.1268  29.3629422029 -26.1776038982  22.1857302072  # hc
     203       1   2 -0.1268  31.3510551500 -26.2547849777  23.1328312479  # cp
     204       1   3  0.1268  31.5089767775 -25.2274147561  23.3857261669  # hc
     205       1   6 -0.0530  20.4729152955 -28.3064147923  20.2388027129  # oc
     206       1   2  0.0265  19.5762289407 -29.1454500108  20.8076717414  # cp
     207       1   2 -0.1268  19.9267246902 -30.4717637781  21.1263083846  # cp
     208       1   3  0.1268  21.0212605834 -30.6801412510  21.1848500732  # hc
     209       1   2 -0.1268  18.9016078033 -31.4229629582  21.1524109405  # cp
     210       1   3  0.1268  19.0961802048 -32.1260023187  21.9624903264  # hc
     211       1   2  0.0000  17.5776444866 -31.1377956828  20.8322742437  # cp
     212       1   1  0.3964  16.4906985232 -31.9500809349  21.5606218285  # c_0
     213       1   5 -0.3964  15.7183063533 -31.3823530833  22.3290758049  # o_1
     214       1   2  0.0000  16.2711007886 -33.4027746823  21.3393348949  # cp
     215       1   2 -0.1268  16.1174442086 -34.1073352859  22.5534843724  # cp
     216       1   3  0.1268  15.9509292300 -33.6169818702  23.5122824198  # hc
     217       1   2 -0.1268  15.9297764715 -35.4862106068  22.4059703475  # cp
     218       1   3  0.1268  15.1330683085 -36.0034700684  22.9169370865  # hc
     219       1   2  0.0265  16.8646203219 -36.1248764640  21.5189333457  # cp
     220       1   6 -0.0530  17.1755600234 -37.4442093534  21.9064049089  # oc
     221       1   2  0.0265  16.9117927284 -38.5548141148  21.0437849647  # cp
     222       1   2 -0.1268  17.5085704133 -38.5524000577  19.7507890636  # cp
     223       1   3  0.1268  18.4066458303 -37.9336929960  19.6200917718  # hc
     224       1   2 -0.1268  17.0399612089 -39.4710813179  18.8502526102  # cp
     225       1   3  0.1268  17.6427924869 -39.5953647925  17.9497278696  # hc
     226       1   2  0.0265  16.1860496304 -40.5172273830  19.2575881753  # cp
     227       1   2 -0.1268  16.1498288327 -40.8384166574  20.6556375790  # cp
     228       1   3  0.1268  16.6335400887 -41.7778535793  20.9540880205  # hc
     229       1   2 -0.1268  16.2611709050 -39.7128992317  21.5197811393  # cp
     230       1   3  0.1268  15.4647512418 -39.4424693927  22.2044457192  # hc
     231       1   2 -0.1268  17.5299395883 -35.3433880964  20.5841782085  # cp
     232       1   3  0.1268  18.5368280640 -35.6021888007  20.2542576152  # hc
     233       1   2 -0.1268  17.1041523072 -34.0560911185  20.3826362352  # cp
     234       1   3  0.1268  17.7043582076 -33.4205862141  19.7043158454  # hc
     235       1   2 -0.1268  17.2908642316 -29.7694496232  20.7419693793  # cp
     236       1   3  0.1268  16.6345921333 -29.4751451058  20.0055407726  # hc
     237       1   2 -0.1268  18.2325651534 -28.7927808344  21.0877925752  # cp
     238       1   3  0.1268  17.8960623991 -27.8384591222  21.5965666516  # hc
     239       1   6 -0.0530  15.5142376643 -41.2789285393  18.3239888933  # oc
     240       1   2  0.0265  14.1456222974 -41.3260435071  18.5366863904  # cp
     241       1   2 -0.1268  13.5355943190 -42.3076685607  19.3463327911  # cp
     242       1   3  0.1268  14.0459336316 -42.9162692553  20.0945419225  # hc
     243       1   2 -0.1268  12.1106890411 -42.3534625347  19.3433683917  # cp
     244       1   3  0.1268  11.5140773969 -43.2748368428  19.1728201344  # hc
     245       1   2  0.0000  11.3615260105 -41.1453373932  19.3456193635  # cp
     246       1   1  0.3964  10.2013330067 -41.4725512204  18.5772003602  # c_0
     247       1   5 -0.3964  10.1979149700 -41.7871871554  17.3800113626  # o_1
     248       1   2  0.0000   8.9699157501 -41.4329436323  19.4262077250  # cp
     249       1   2 -0.1268   8.8097670036 -40.1426582890  20.0686437661  # cp
     250       1   3  0.1268   9.7779212693 -39.7670793265  20.5499520971  # hc
     251       1   2 -0.1268   7.7418952505 -39.3215035958  19.6446915411  # cp
     252       1   3  0.1268   7.8656177619 -38.2047037688  19.9206482229  # hc
     253       1   2  0.0265   6.5798817901 -39.9054457433  19.2593989293  # cp
     254       1   6 -0.0530   5.4445390102 -39.0840387989  19.0845188498  # oc
     255       1   2  0.0265   5.2304674356 -38.8903439248  17.6628667285  # cp
     256       1   2 -0.1268   3.9143022562 -38.9595689027  17.0970982099  # cp
     257       1   3  0.1268   3.0269348490 -38.6924864985  17.6988514477  # hc
     258       1   2 -0.1268   3.8652548134 -38.9277847150  15.6833751209  # cp
     259       1   3  0.1268   2.7972758968 -38.9838448750  15.4667469948  # hc
     260       1   2  0.0265   4.8048371106 -38.0852309919  15.0383313334  # cp
     261       1   2 -0.1268   5.9460037474 -37.6651979455  15.7530077044  # cp
     262       1   3  0.1268   6.2132275779 -36.5813715995  15.6494299003  # hc
     263       1   2 -0.1268   6.3315371795 -38.4242722414  16.8504024012  # cp
     264       1   3  0.1268   7.3998207721 -38.7584537449  16.8494598395  # hc
     265       1   2 -0.1268   6.6305758973 -41.1824246982  18.6273047933  # cp
     266       1   3  0.1268   5.7595664393 -41.6278622250  18.1259964713  # hc
     267       1   2 -0.1268   7.8125169516 -41.9428847304  18.8430708685  # cp
     268       1   3  0.1268   7.9382158685 -42.7694360191  18.0969330219  # hc
     269       1   2 -0.1268  12.0508468513 -40.0736192447  18.6964868847  # cp
     270       1   3  0.1268  11.5988901497 -39.0262851484  18.8525245861  # hc
     271       1   2 -0.1268  13.2725000172 -40.3181885545  18.0700669265  # cp
     272       1   3  0.1268  13.3619489231 -39.8915538842  17.0340092367  # hc
     273       1   6 -0.0530   4.6259218583 -37.8212237627  13.6834797697  # oc
     274       1   2  0.0265   3.5547379282 -36.9879947995  13.3513849127  # cp
     275       1   2 -0.1268   3.6235943467 -35.5867834231  13.7032663651  # cp
     276       1   3  0.1268   4.3475261178 -35.2523581828  14.3997869088  # hc
     277       1   2 -0.1268   2.8380151834 -34.6854896716  12.9610684875  # cp
     278       1   3  0.1268   2.6433716424 -33.6269679444  13.2054094420  # hc
     279       1   2  0.0000   2.0294637839 -35.1309392673  11.9416567843  # cp
     280       1   1  0.3964   0.7794364703 -34.3601937614  11.7053166556  # c_0
     281       1   5 -0.3964  -0.2736276716 -34.4042462811  12.3290773923  # o_1
     282       1   2  0.0000   0.9376997346 -33.5371621159  10.4620352661  # cp
     283       1   2 -0.1268   1.2429866536 -32.1720600824  10.6844017977  # cp
     284       1   3  0.1268   1.8404182336 -31.7133011396  11.4737152143  # hc
     285       1   2 -0.1268   0.9688385915 -31.3029035909   9.6449267948  # cp
     286       1   3  0.1268   1.2756964802 -30.2206137837   9.7548562039  # hc
     287       1   2  0.0265   0.0709527775 -31.6502289369   8.6400684212  # cp
     288       1   6 -0.0530  -0.1409479824 -30.7511331567   7.6014296601  # oc
     289       1   2  0.0265  -1.4424703889 -30.3932290387   7.2984348318  # cp
     290       1   2 -0.1268  -2.0781588588 -29.4055646172   8.0872653619  # cp
     291       1   3  0.1268  -1.8487680206 -29.2089069661   9.1268272811  # hc
     292       1   2 -0.1268  -3.2541246520 -28.8733862594   7.5440886747  # cp
     293       1   3  0.1268  -3.5739841746 -27.8479838538   7.8033594941  # hc
     294       1   2  0.0265  -3.9801011172 -29.6285765625   6.6172409269  # cp
     295       1   2 -0.1268  -3.4474122591 -30.8091104901   6.0806274739  # cp
     296       1   3  0.1268  -4.1216599547 -31.6396072436   5.7936829345  # hc
     297       1   2 -0.1268  -2.1840099763 -31.1685153587   6.3867925354  # cp
     298       1   3  0.1268  -2.0204057042 -32.2231894213   6.2603869510  # hc
     299       1   2 -0.1268  -0.6719108474 -32.8066815919   8.7637008345  # cp
     300       1   3  0.1268  -1.8121333032 -32.7103854745   8.5510925685  # hc
     301       1   2 -0.1268  -0.0580254905 -33.8288256077   9.5360786960  # cp
     302       1   3  0.1268  -0.7257761387 -34.7389854190   9.6330135063  # hc
     303       1   2 -0.1268   1.8530709811 -36.5338673795  11.8054341503  # cp
     304       1   3  0.1268   1.6563385019 -36.8515035176  10.7840199838  # hc
     305       1   2 -0.1268   2.3831163157 -37.3818479144  12.7239952480  # cp
     306       1   3  0.1268   2.0256777321 -38.3823310511  12.8605884621  # hc
     307       1   6 -0.0530  -5.1906164150 -29.1528105273   6.1041908469  # oc
     308       1   2  0.0265  -5.3922480310 -29.0449056810   4.7645641647  # cp
     309       1   2 -0.1268  -6.2813387886 -29.9162528669   4.0846184055  # cp
     310       1   3  0.1268  -6.7848724119 -30.7179459029   4.7041481916  # hc
     311       1   2 -0.1268  -6.4980295737 -29.7872542464   2.6877942500  # cp
     312       1   3  0.1268  -6.8266267939 -30.6934484594   2.1598302921  # hc
     313       1   2  0.0000  -6.1216799815 -28.6420055641   2.0522755272  # cp
     314       1   1  0.3964  -7.2220765755 -27.8096440598   1.4039718110  # c_0
     315       1   5 -0.3964  -8.2448254160 -27.6378061360   2.0095382628  # o_1
     316       1   2  0.0000  -7.0265005743 -27.2303950990   0.0227755264  # cp
     317       1   2 -0.1268  -7.8324110310 -26.1792295065  -0.3954841890  # cp
     318       1   3  0.1268  -8.8062895882 -26.0023174309   0.0618024774  # hc
     319       1   2 -0.1268  -7.4285927674 -25.5221490554  -1.5579325820  # cp
     320       1   3  0.1268  -7.6181099633 -24.4552980168  -1.6895882185  # hc
     321       1   2  0.0265  -6.5968848086 -26.2590287467  -2.4327518454  # cp
     322       1   6 -0.0530  -6.0565739191 -25.5413882710  -3.4568853016  # oc
     323       1   2  0.0265  -4.7995659392 -25.9589406395  -3.7737630704  # cp
     324       1   2 -0.1268  -4.4458042075 -26.1291146473  -5.0897006211  # cp
     325       1   3  0.1268  -4.9951977123 -25.5816142358  -5.8683294353  # hc
     326       1   2 -0.1268  -3.4494506144 -27.0719155210  -5.3297263694  # cp
     327       1   3  0.1268  -3.5010041129 -27.6987266081  -6.2572634398  # hc
     328       1   2  0.0265  -2.4211329487 -27.2970355992  -4.3464944245  # cp
     329       1   2 -0.1268  -2.8346247079 -27.0635006511  -3.0616716972  # cp
     330       1   3  0.1268  -2.5190838611 -27.7129606995  -2.2472785454  # hc
     331       1   2 -0.1268  -3.7448959538 -26.0594528972  -2.8230827905  # cp
     332       1   3  0.1268  -3.7846948152 -25.4336671969  -1.9074595685  # hc
     333       1   2 -0.1268  -6.5499909995 -27.6879236730  -2.2041857856  # cp
     334       1   3  0.1268  -6.4989161896 -28.3203830158  -3.0590812801  # hc
     335       1   2 -0.1268  -6.4939128717 -28.1408873909  -0.9213018440  # cp
     336       1   3  0.1268  -6.2499623443 -29.1596381489  -0.5472451228  # hc
     337       1   2 -0.1268  -5.2443073664 -27.7860324617   2.6924874914  # cp
     338       1   3  0.1268  -4.8606603690 -26.8981261093   2.1589493411  # hc
     339       1   2 -0.1268  -4.9984809024 -27.8765357147   4.0496348570  # cp
     340       1   3  0.1268  -4.1166028952 -27.4423192233   4.4981691624  # hc
     341       1   6 -0.0530  -1.3703283077 -28.2162110718  -4.6009545888  # oc
     342       1   2  0.0265  -0.1264776003 -27.5767524461  -4.5794706264  # cp
     343       1   2 -0.1268   0.4821074454 -27.2973108529  -5.7865978225  # cp
     344       1   3  0.1268   0.2416288837 -27.9524276380  -6.6769974999  # hc
     345       1   2 -0.1268   1.5278017405 -26.3364078106  -5.8081572369  # cp
     346       1   3  0.1268   1.2385835821 -25.3972839633  -6.2699266873  # hc
     347       1   2  0.0000   2.2550400395 -26.3201789949  -4.5796289664  # cp
     348       1   1  0.3964   3.8084578797 -26.3672198761  -4.7246585420  # c_0
     349       1   5 -0.3964   4.3654668864 -27.2148536370  -5.3916105907  # o_1
     350       1   2  0.0000   4.5827943228 -25.3055771695  -3.9914641642  # cp
     351       1   2 -0.1268   4.8962230215 -25.6336477694  -2.6611905560  # cp
     352       1   3  0.1268   5.5384113638 -26.4784017609  -2.6263614835  # hc
     353       1   2 -0.1268   4.9699217523 -24.6735979615  -1.6250987904  # cp
     354       1   3  0.1268   5.8478398229 -24.8352884671  -0.9850845707  # hc
     355       1   2  0.0265   4.4997431559 -23.4367202000  -1.8567037244  # cp
