Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

LAMMPS (22 Jul 2025 - Update 3)
KOKKOS mode with Kokkos version 4.6.2 is enabled
  will use up to 1 GPU(s) per node
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (6.9898104 6.9898104 6.9898104) to (46.702883 46.702883 46.702883)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  4940 atoms
  reading velocities ...
  4940 velocities
  scanning bonds ...
  4 = max bonds/atom
  scanning angles ...
  12 = max angles/atom
  scanning dihedrals ...
  24 = max dihedrals/atom
  scanning impropers ...
  10 = max impropers/atom
  orthogonal box = (6.9898104 6.9898104 6.9898104) to (46.702883 46.702883 46.702883)
  1 by 1 by 1 MPI processor grid
  reading bonds ...
  4930 bonds
  reading angles ...
  9840 angles
  reading dihedrals ...
  14670 dihedrals
  reading impropers ...
  6560 impropers
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        0        1       
  special bond factors coul:  0        0        1       
     4 = max # of 1-2 neighbors
     6 = max # of 1-3 neighbors
    10 = max # of special neighbors
  special bonds CPU = 0.003 seconds
  read_data CPU = 0.209 seconds
PPPM Kokkos initialization ...
  using 12-bit tables for long-range coulomb
  G vector (1/distance) = 0.29657704
  grid = 27 27 27
  stencil order = 5
  estimated absolute RMS force accuracy = 0.00035268111
  estimated relative force accuracy = 1.0620887e-06
  using double precision cuFFT
  3d grid and FFT values/proc = 39304 19683
Generated 6 of 6 mixed pair_coeff terms from sixthpower/sixthpower mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 4000, page size: 100000
  master list distance cutoff = 11.5
  ghost atom cutoff = 11.5
  binsize = 11.5, bins = 4 4 4
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/class2/coul/long/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : real
  Current step  : 0
  Time step     : 1
Per MPI rank memory allocation (min/avg/max) = 29.05 | 29.05 | 29.05 Mbytes
   Step          Time           Temp          Press         Enthalpy        TotEng         KinEng         PotEng         E_bond        E_angle        E_dihed        E_impro         E_vdwl         E_coul         E_long         E_tail         Volume           Lx             Ly             Lz          Density          Pxx            Pyy            Pzz      
    177000   177000         296.79067     -1034.6817     -1193.3755     -231.18645      4369.4178     -4600.6042      1803.3942      2819.8649     -2740.2815      23.918768     -1284.635      -2160.6455     -3062.2201     -370.32624      63764.322      39.95084       39.95084       39.95084       1.3351513     -1136.8319     -1439.7621     -527.45102    
    178000   178000         299.69963      62.49686      -217.28653     -275.44914      4412.2441     -4687.6933      1770.1003      2790.3236     -2772.8851      23.479093     -1273.4634     -2164.975      -3060.2728     -370.04319      63813.096      39.961024      39.961024      39.961024      1.3341308      142.83897      1078.7558     -1034.1042    
    179000   179000         293.56298      1342.875       874.31262     -374.15687      4321.899      -4696.0558      1723.9688      2760.5466     -2752.7252      23.342793     -1224.7936     -2167.3602     -3059.0351     -370.42114      63747.986      39.947428      39.947428      39.947428      1.3354935      1818.5958      1741.3008      468.72827    
    180000   180000         299.95776      172.54623     -40.672205     -202.60868      4416.0444     -4618.6531      1809.8287      2782.1412     -2750.3688      22.715841     -1267.0907     -2156.2074     -3059.6719     -366.94325      64352.19       40.073239      40.073239      40.073239      1.3229545     -1046.8229      375.9206       1188.5409    
    181000   181000         301.09375      266.37531     -5.6256827     -253.19443      4432.7687     -4685.9631      1758.2379      2778.8961     -2752.9605      23.427162     -1271.7229     -2166.4971     -3055.3437     -370.54101      63727.363      39.94312       39.94312       39.94312       1.3359257      295.30816      498.26905      5.548732     
    182000   182000         298.49538     -816.16554     -1087.9614     -322.31111      4394.5149     -4716.826       1728.055       2827.5193     -2776.3059      24.279657     -1298.8019     -2165.8028     -3055.7693     -367.10131      64324.481      40.067486      40.067486      40.067486      1.3235244      435.8371      -882.2713      -2002.0624    
    183000   183000         302.82295     -131.85071     -328.45337     -205.87488      4458.2263     -4664.1012      1745.9423      2798.395      -2800.7246      23.216412     -1214.7028     -2161.2288     -3054.9986     -370.43018      63746.43       39.947103      39.947103      39.947103      1.3355261     -46.567433     -867.45313      518.46842    
    184000   184000         306.42514     -1.9417516     -137.98417     -136.1633       4511.2586     -4647.4219      1770.376       2777.5013     -2776.4056      23.154062     -1238.8636     -2152.6643     -3050.5198     -367.24326      64299.62       40.062324      40.062324      40.062324      1.3240361     -507.70969     -22.42251       524.30694    
    185000   185000         299.98367     -523.64425     -734.9789      -248.99022      4416.4258     -4665.416       1738.925       2832.4044     -2758.0459      23.363268     -1301.4628     -2149.8983     -3050.7017     -371.06356      63637.619      39.924361      39.924361      39.924361      1.3378096      670.83984     -676.27284     -1565.4998    
    186000   186000         302.14288     -227.48817     -472.7948      -261.83374      4448.2142     -4710.048       1714.7459      2805.8683     -2777.3812      23.004069     -1230.5706     -2181.2861     -3064.4283     -371.35959      63586.891      39.91375       39.91375       39.91375       1.3388769     -673.97023     -490.45025      481.95596    
    187000   187000         301.96265      444.46142      210.97034     -204.96596      4445.5608     -4650.5268      1794.4783      2762.3823     -2799.4811      21.91622      -1209.4556     -2166.7003     -3053.6664     -367.99793      64167.758      40.034919      40.034919      40.034919      1.326757       172.07675      1522.8863     -361.5788     
    188000   188000         295.18319      1117.6816      691.16828     -346.92997      4345.7521     -4692.6821      1741.8898      2815.0304     -2797.5869      23.102883     -1263.2939     -2158.1108     -3053.7136     -370.78124      63686.074      39.934491      39.934491      39.934491      1.3367918      1810.3134      717.36292      825.36846    
    189000   189000         296.57702      271.35709     -44.160811     -298.35016      4366.2724     -4664.6225      1815.2065      2743.293      -2776.0563      23.550457     -1249.8445     -2160.683      -3060.0887     -367.63931      64230.351      40.047932      40.047932      40.047932      1.325464      -503.44763      871.38014      446.13875    
    190000   190000         305.35869      926.72602      639.37791     -223.27319      4495.558      -4718.8312      1733.3166      2756.0694     -2772.4322      23.040199     -1248.8233     -2153.4839     -3056.5181     -369.95959      63827.515      39.964033      39.964033      39.964033      1.3338294      1793.1424      1508.3945     -521.35885    
    191000   191000         296.28553     -1012.1894     -1227.7292     -284.11056      4361.981      -4646.0916      1778.5676      2831.1244     -2784.9635      23.299307     -1280.5808     -2154.4893     -3059.0492     -369.40554      63923.248      39.984004      39.984004      39.984004      1.3318319     -2267.2137      1354.09       -2123.4446    
    192000   192000         298.68296     -1340.4007     -1597.6151     -340.45987      4397.2766     -4737.7364      1748.8807      2748.9916     -2769.0604      22.591772     -1278.4773     -2153.8598     -3056.8031     -367.18408      64309.983      40.064476      40.064476      40.064476      1.3238228     -635.63675     -772.36498     -2613.2003    
    193000   193000         297.30772      662.15472      304.8654      -311.43575      4377.03       -4688.4657      1746.0642      2798.9781     -2773.2427      24.219423     -1286.968      -2147.3716     -3050.1451     -370.00247      63820.119      39.96249       39.96249       39.96249       1.333984      -39.735671      1052.367       973.83279    
    194000   194000         305.41616      612.44754      442.96017     -129.4989       4496.4041     -4625.903       1709.4767      2824.4834     -2774.2855      22.515325     -1204.4769     -2149.2355     -3054.3805     -368.43644      64091.385      40.01903       40.01903       40.01903       1.328338       825.71868      629.95242      381.6715     
    195000   195000         299.2618      -397.52679     -669.64237     -298.63912      4405.7983     -4704.4374      1721.3674      2790.0257     -2773.0937      23.376207     -1225.2917     -2177.001      -3063.8203     -369.00037      63993.436      39.998632      39.998632      39.998632      1.3303711      308.03531      34.678895     -1535.2946    
    196000   196000         297.89618      201.01409     -117.3297      -304.85539      4385.6934     -4690.5487      1780.498       2742.7508     -2776.7782      24.2741       -1239.8431     -2164.0415     -3057.4089     -369.15082      63967.355      39.993198      39.993198      39.993198      1.3309135     -165.63672      1049.2996     -280.62062    
    197000   197000         300.86284     -628.83474     -764.07415     -176.44316      4429.3691     -4605.8123      1777.9694      2850.8645     -2818.3737      24.729658     -1234.9174     -2151.367      -3054.7178     -368.52755      64075.54       40.015731      40.015731      40.015731      1.3286664     -1754.7363     -25.122004     -106.64595    
    198000   198000         299.02275      323.89016      1.2612918     -300.02978      4402.279      -4702.3088      1734.8631      2793.3993     -2779.003       23.5107       -1250.6161     -2166.2707     -3058.1922     -370.21124      63784.129      39.954976      39.954976      39.954976      1.3347367      557.4804       123.4473       290.74278    
    199000   199000         301.99732     -618.34511     -791.40212     -212.78939      4446.0712     -4658.8606      1812.3507      2750.6925     -2779.1029      23.378916     -1246.1842     -2160.9914     -3059.0043     -368.02818      64162.482      40.033822      40.033822      40.033822      1.3268661      87.259463     -133.5151      -1808.7797    
    200000   200000         296.94066      193.18842     -145.71369     -326.09832      4371.626      -4697.7243      1771.8982      2768.2487     -2776.0168      23.344392     -1256.8248     -2167.592      -3060.7819     -368.82444      64023.962      40.004991      40.004991      40.004991      1.3297368      1418.7033      445.06805     -1284.2061    
    201000   201000         298.54627     -1173.5872     -1344.7786     -248.47155      4395.2641     -4643.7356      1802.4619      2775.7123     -2756.2546      23.644799     -1261.3888     -2166.4417     -3061.4695     -368.656        64053.214      40.011083      40.011083      40.011083      1.3291296     -1939.245      -572.0653      -1009.4514    
    202000   202000         297.57414     -26.130171     -311.41077     -287.01508      4380.9523     -4667.9674      1764.2267      2792.7758     -2795.0449      22.809049     -1227.6803     -2165.2914     -3059.7623     -368.86487      64016.944      40.00353       40.00353       40.00353       1.3298826      3.0803634      33.712806     -115.18368    
    203000   203000         298.44053     -940.16988     -1141.2194     -261.68499      4393.7074     -4655.3924      1795.5628      2766.8536     -2776.0725      23.342365     -1238.6228     -2164.4657     -3061.9902     -368.12187      64146.152      40.030425      40.030425      40.030425      1.3272038     -1587.429      -2040.9894      807.90872    
    204000   204000         308.08786      1306.8611      1038.3326     -179.76097      4535.7376     -4715.4985      1734.6844      2743.453      -2777.6873      24.098741     -1215.514      -2163.0372     -3061.4962     -369.47657      63910.958      39.981441      39.981441      39.981441      1.332088       1154.0308      896.21283      1870.3396    
    205000   205000         307.63877     -619.20997     -741.10243     -164.64627      4529.1259     -4693.7721      1753.53        2741.3244     -2740.2583      22.849055     -1239.7868     -2169.7508     -3061.6796     -369.92168      63834.058      39.965399      39.965399      39.965399      1.3336927     -571.24916     -791.63513     -494.74564    
    206000   206000         297.89859      552.77235      242.32325     -273.83175      4385.7288     -4659.5606      1744.4013      2815.0208     -2781.2682      23.757881     -1250.1998     -2154.7131     -3056.5595     -368.81136      64026.232      40.005464      40.005464      40.005464      1.3296897      824.61496      561.67044      272.03165    
    207000   207000         300.68943     -1028.2818     -1203.8773     -249.91888      4426.8163     -4676.7351      1830.2174      2772.1684     -2782.3354      23.220368     -1305.8972     -2158.4136     -3055.6951     -371.21098      63612.347      39.919075      39.919075      39.919075      1.3383411     -1301.3754     -581.1584      -1202.3115    
    208000   208000         299.98751     -121.90139     -338.86752     -225.18188      4416.4823     -4641.6642      1765.464       2801.7969     -2749.6341      23.239275     -1275.9063     -2153.4276     -3053.1964     -369.26757      63947.131      39.988983      39.988983      39.988983      1.3313345     -81.413308      515.55996     -799.85081    
    209000   209000         296.44257      1252.3927      842.57402     -330.42625      4364.2929     -4694.7192      1795.6459      2741.0061     -2777.1296      23.787389     -1256.6934     -2164.4138     -3056.9218     -367.68891      64221.685      40.046131      40.046131      40.046131      1.3256429      1738.8837      37.278949      1981.0154    
    210000   210000         304.74664      623.694        453.34687     -124.96416      4486.5474     -4611.5115      1756.0694      2836.0843     -2772.169       24.326557     -1231.4758     -2165.7606     -3058.5864     -371.4054       63579.048      39.912109      39.912109      39.912109      1.3390421      242.19941      1059.0418      569.84079    
    211000   211000         302.97696      662.62309      366.32203     -254.19488      4460.4937     -4714.6886      1785.9602      2737.0805     -2778.1389      22.116399     -1255.3956     -2167.6919     -3058.6194     -367.74863      64211.257      40.043964      40.043964      40.043964      1.3258582      584.28023     -212.70304      1616.2921    
    212000   212000         302.56527      737.21284      513.26455     -178.02064      4454.4328     -4632.4534      1786.564       2785.18       -2767.0106      23.335561     -1227.7296     -2168.0647     -3064.7279     -367.26011      64296.668      40.061711      40.061711      40.061711      1.3240969      1122.0282      702.039        387.57133    
    213000   213000         300.32685     -495.41333     -725.8893      -261.10104      4421.4781     -4682.5792      1747.2         2798.51       -2764.354       22.759164     -1274.1738     -2155.0337     -3057.4868     -367.0715       64329.706      40.068571      40.068571      40.068571      1.3234169     -84.445245     -365.17848     -1036.6163    
    214000   214000         302.23255      386.77897      198.72791     -163.95743      4449.5344     -4613.4918      1780.2878      2808.3194     -2777.4317      23.547085     -1216.5536     -2170.5896     -3061.0712     -367.25774      64297.083      40.061797      40.061797      40.061797      1.3240884      300.44461      620.206        239.68629    
    215000   215000         300.71219      182.48324     -43.258304     -213.83264      4427.1513     -4640.984       1785.5133      2796.9461     -2770.7413      24.425455     -1256.118      -2161.3154     -3059.6941     -368.42358      64093.621      40.019495      40.019495      40.019495      1.3282916      829.81982      635.58014     -917.95024    
    216000   216000         301.80743     -1401.2059     -1577.508      -263.53321      4443.2757     -4706.8089      1787.1792      2732.6952     -2759.6176      23.007887     -1276.9138     -2156.8992     -3056.2606     -367.2426       64299.734      40.062347      40.062347      40.062347      1.3240338     -1409.9849     -581.96219     -2211.6706    
    217000   217000         301.97672     -1267.7709     -1427.1539     -237.73465      4445.7679     -4683.5026      1767.1685      2760.4992     -2772.0609      22.851332     -1256.228      -2155.2379     -3050.4949     -367.06579      64330.707      40.068779      40.068779      40.068779      1.3233963     -1080.5146      63.388606     -2786.1866    
    218000   218000         302.92843     -1457.3958     -1510.4541     -154.05432      4459.7793     -4613.8336      1825.886       2796.4443     -2764.2635      22.689227     -1279.5113     -2158.6477     -3056.4306     -370.02233      63816.694      39.961775      39.961775      39.961775      1.3340556     -933.66884     -1775.4793     -1663.0394    
    219000   219000         296.1564      -746.44626     -1119.8494     -427.36201      4360.08       -4787.442       1727.6018      2720.4983     -2758.2927      21.936612     -1265.5943     -2170.6174     -3062.9744     -371.21438      63611.764      39.918953      39.918953      39.918953      1.3383534      84.259087     -1163.586      -1160.0118    
    220000   220000         305.14831     -555.39192     -757.3398      -241.27591      4492.4608     -4733.7367      1761.804       2740.9853     -2774.9844      22.353357     -1249.9765     -2170.7598     -3063.1586     -370.62457      63712.995      39.940118      39.940118      39.940118      1.3362269      556.28409     -1800.109      -422.35082    
    221000   221000         295.52246     -196.29093     -556.86507     -373.1126       4350.747      -4723.8596      1756.2271      2763.611      -2758.2533      23.344999     -1268.0223     -2175.3184     -3065.4487     -367.87914      64188.478      40.039228      40.039228      40.039228      1.3263287     -1035.5365      1646.9536     -1200.2899    
    222000   222000         302.67785      349.68619      64.51711      -264.24117      4456.0901     -4720.3313      1728.2055      2791.99       -2792.4899      23.177095     -1240.3704     -2168.1237     -3062.7198     -366.30252      64464.753      40.09659       40.09659       40.09659       1.3206445      36.110378      1387.5854     -374.63726    
    223000   223000         300.25492     -49.026636     -194.55521     -148.8079       4420.4192     -4569.2271      1802.8203      2839.1617     -2766.4038      23.599633     -1249.0307     -2160.2097     -3059.1645     -369.0665       63981.969      39.996243      39.996243      39.996243      1.3306096      1041.3074     -511.99892     -676.38839    
    224000   224000         297.85284     -406.3115      -639.31753     -260.78487      4385.0553     -4645.8401      1803.0649      2770.2436     -2765.6096      23.67357      -1242.693      -2170.907      -3063.6126     -369.65269      63880.507      39.97509       39.97509       39.97509       1.332723       198.37123     -849.65272     -567.653      
    225000   225000         294.46429      802.14185      325.05114     -419.60256      4335.1684     -4754.7709      1696.4753      2763.8555     -2759.5474      23.244364     -1232.0647     -2180.5455     -3066.1887     -370.96672      63654.233      39.927835      39.927835      39.927835      1.3374605      458.74768      1478.5414      469.13643    
    226000   226000         301.64056     -130.06008     -369.80638     -248.37867      4440.819      -4689.1976      1761.3783      2789.0117     -2763.7432      23.7926       -1274.5622     -2163.0709     -3062.0039     -368.86237      64017.378      40.00362       40.00362       40.00362       1.3298736     -60.587101     -110.73433     -218.85882    
    227000   227000         299.33664      281.9784      -43.56212      -308.03737      4406.9002     -4714.9375      1774.9885      2761.5772     -2782.2682      23.626832     -1263.8291     -2168.5348     -3060.4979     -367.17146      64312.192      40.064934      40.064934      40.064934      1.3237773      224.63388      332.45652      288.8448     
    228000   228000         300.07953      116.20653     -61.999243     -170.47769      4417.8371     -4588.3148      1771.4202      2807.4416     -2769.2669      23.226911     -1182.5065     -2174.4155     -3064.2145     -368.91406      64008.407      40.001751      40.001751      40.001751      1.33006        868.4094       578.67977     -1098.4696    
    229000   229000         297.77877     -216.58808     -529.08066     -326.47815      4383.9648     -4710.443       1764.9626      2805.6119     -2774.4414      23.027701     -1297.393      -2168.9075     -3063.3034     -368.15257      64140.803      40.029312      40.029312      40.029312      1.3273145     -762.51991      702.12539     -589.36971    
    230000   230000         303.03046      1315.4655      940.72493     -280.28278      4461.2814     -4741.5642      1749.409       2730.289      -2774.7028      22.964939     -1224.2759     -2180.3757     -3064.8726     -371.02159      63644.818      39.925866      39.925866      39.925866      1.3376583      1372.6749      451.76098      2121.9606    
    231000   231000         301.21391     -2.568641      -142.11293     -139.71152      4434.5376     -4574.2492      1801.8585      2851.5025     -2777.1323      23.322954     -1244.6831     -2167.8713     -3061.2464     -368.36202      64104.333      40.021724      40.021724      40.021724      1.3280697      123.82232      339.31383     -470.84207    
    232000   232000         300.53868     -125.0199      -417.70866     -300.85718      4424.5969     -4725.454       1770.9878      2798.07       -2799.9107      24.813144     -1286.6463     -2165.8382     -3066.9299     -368.45379      64088.367      40.018401      40.018401      40.018401      1.3284005      959.42027     -1270.034      -64.445926    
    233000   233000         295.04813      123.67178     -231.33865     -346.64008      4343.7637     -4690.4038      1749.4295      2836.1569     -2814.5237      24.671305     -1255.4798     -2165.3309     -3065.3271     -369.38057      63927.568      39.984904      39.984904      39.984904      1.3317419      391.79059     -896.81578      876.04055    
    234000   234000         306.78547     -365.34468     -579.72457     -239.52786      4516.5634     -4756.0913      1787.9347      2746.8489     -2788.9248      22.936174     -1299.0364     -2165.6518     -3060.198      -369.83737      63848.608      39.968435      39.968435      39.968435      1.3333888      1035.6229     -2405.0195      273.36255    
    235000   235000         294.43501      1098.0197      601.98493     -426.24932      4334.7372     -4760.9865      1711.1144      2733.7473     -2782.9914      23.759001     -1221.4718     -2166.2171     -3058.9269     -367.75297      64210.498      40.043806      40.043806      40.043806      1.3258738      2096.09        1170.1711      27.798071    
    236000   236000         304.28516     -561.90139     -776.78649     -253.44486      4479.7533     -4733.1981      1797.7268      2758.0973     -2785.1077      23.599724     -1308.5611     -2158.4336     -3060.5196     -369.75406      63862.995      39.971437      39.971437      39.971437      1.3330884     -500.50677      893.65854     -2078.8559    
    237000   237000         302.81377     -512.65041     -666.85646     -187.53905      4458.0911     -4645.6302      1810.5419      2765.2447     -2771.7666      23.200228     -1243.1306     -2166.2276     -3063.4922     -368.32927      64110.033      40.022911      40.022911      40.022911      1.3279516     -343.64012     -628.96127     -565.34984    
    238000   238000         303.61         84.849356     -49.287884     -128.46472      4469.8135     -4598.2782      1795.3712      2836.882      -2780.7269      25.193631     -1251.1012     -2163.6823     -3060.2147     -369.05282      63984.342      39.996738      39.996738      39.996738      1.3305602      1304.3423      67.102161     -1116.8964    
    239000   239000         299.74757     -419.99299     -679.42173     -284.94591      4412.95       -4697.8959      1802.91        2765.6473     -2777.0115      24.633107     -1280.4187     -2170.7931     -3062.8629     -366.65683      64402.459      40.083671      40.083671      40.083671      1.3219219      696.73752      101.61284     -2058.3293    
    240000   240000         291.35848     -309.6072      -705.53795     -415.66468      4289.4439     -4705.1086      1769.0716      2731.4656     -2770.7763      23.824551     -1241.3006     -2161.0955     -3056.2979     -367.82481      64197.959      40.041199      40.041199      40.041199      1.3261328      21.684699     -2064.7798      1114.2735    
    241000   241000         297.67336      674.76792      286.70939     -344.23736      4382.413      -4726.6504      1805.213       2696.66       -2762.0442      23.526539     -1264.9684     -2167.0329     -3058.0044     -368.29841      64115.405      40.024028      40.024028      40.024028      1.3278403      667.29993      1574.9759     -217.97209    
    242000   242000         299.92864     -741.46201     -963.75748     -266.91055      4415.6157     -4682.5262      1770.8773      2765.6715     -2735.2812      22.287433     -1276.9905     -2161.9487     -3067.142      -366.42883      64442.532      40.091982      40.091982      40.091982      1.3210999     -1075.5177     -480.2779      -668.5904     
    243000   243000         307.93963     -31.719354     -248.33558     -218.75019      4533.5553     -4752.3055      1739.0776      2748.3815     -2779.8092      23.355991     -1257.469      -2164.6148     -3061.2275     -369.22002      63955.366      39.990699      39.990699      39.990699      1.331163      -598.3324       1470.4197     -967.24533    
    244000   244000         300.76072     -609.28992     -748.32011     -180.90709      4427.8657     -4608.7728      1815.3592      2820.7476     -2791.2661      24.526567     -1255.7691     -2162.5342     -3059.8367     -369.79652      63855.663      39.969907      39.969907      39.969907      1.3332415     -693.10031     -823.70023     -311.06923    
    245000   245000         300.78538     -574.99169     -791.99008     -251.1312       4428.2288     -4679.36        1742.8954      2808.7313     -2772.4501      24.205819     -1259.7394     -2163.6013     -3059.4017     -366.11348      64498.039      40.10349       40.10349       40.10349       1.3199629     -706.14371      78.835642     -1097.667     
    246000   246000         293.91283      506.61764      153.23434     -323.04007      4327.0495     -4650.0896      1731.0688      2846.052      -2789.6898      24.151088     -1245.3812     -2159.1306     -3057.1598     -366.32046      64461.596      40.095936      40.095936      40.095936      1.3207091      348.283        282.78557      888.78436    
    247000   247000         298.4416      -530.68153     -747.78052     -251.10142      4393.7232     -4644.8246      1784.6773      2812.3264     -2775.6874      23.839961     -1281.7942     -2154.1591     -3054.0276     -367.95627      64175.022      40.03643       40.03643       40.03643       1.3266068      395.73231     -1235.2054     -752.57154    
    248000   248000         298.08901     -425.51224     -653.33148     -254.51307      4388.5322     -4643.0453      1754.29        2827.0081     -2791.9952      23.213825     -1237.2282     -2162.0671     -3056.2667     -367.43031      64266.885      40.055524      40.055524      40.055524      1.3247105     -526.87003      303.9566      -1053.6233    
    249000   249000         292.30835      656.63376      192.84004     -420.70919      4303.4281     -4724.1372      1697.7032      2830.4499     -2788.3816      24.655615     -1266.6045     -2162.3373     -3059.6224     -368.56316      64069.349      40.014443      40.014443      40.014443      1.3287948      2092.3145     -273.27788      150.86466    
    250000   250000         300.26191     -793.82071     -975.82731     -225.39627      4420.5221     -4645.9184      1756.2991      2786.2192     -2785.4683      22.937611     -1199.2919     -2164.9701     -3061.644      -364.2921       64820.515      40.170215      40.170215      40.170215      1.3133962     -221.18019     -711.10093     -1449.181     
    251000   251000         297.11509     -141.46681     -429.29376     -297.03242      4374.194      -4671.2264      1779.204       2763.1347     -2771.8413      23.977805     -1255.5887     -2152.0191     -3058.0937     -368.34921      64106.562      40.022188      40.022188      40.022188      1.3280235      1620.2317     -1561.641      -482.9911     
    252000   252000         302.66892      1260.0115      1013.2663     -168.21834      4455.9587     -4624.1771      1731.6726      2812.8979     -2779.6463      23.223393     -1189.2139     -2165.7517     -3057.3591     -367.26924      64295.07       40.061379      40.061379      40.061379      1.3241298      675.91762      1578.5986      1525.5183    
    253000   253000         301.60441     -605.54792     -839.78433     -272.43693      4440.2868     -4712.7237      1733.5195      2818.0475     -2802.8597      24.432372     -1260.217      -2165.0926     -3060.5538     -367.56789      64242.83       40.050526      40.050526      40.050526      1.3252066     -1144.0324      245.43817     -918.04956    
    254000   254000         296.83308      882.6494       513.65358     -312.94288      4370.0422     -4682.9851      1804.9944      2715.714      -2789.7343      22.557538     -1216.488      -2162.0922     -3057.9366     -367.73318      64213.955      40.044524      40.044524      40.044524      1.3258025      1879.2967      773.32599     -4.6745109    
    255000   255000         297.84065     -319.28143     -636.57315     -338.94559      4384.8758     -4723.8214      1758.3133      2751.8976     -2793.9098      23.691783     -1220.1125     -2177.7457     -3065.9561     -369.43552      63918.06       39.982922      39.982922      39.982922      1.33194        356.80783     -698.8999      -615.75222    
    256000   256000         296.70374     -364.61161     -573.67798     -231.48279      4368.138      -4599.6208      1772.5867      2887.0638     -2803.5792      24.219991     -1255.4445     -2163.4764     -3060.9912     -366.93971      64352.811      40.073368      40.073368      40.073368      1.3229417     -180.87497     -809.22262     -103.73724    
    257000   257000         307.51669     -164.12187     -339.73078     -186.02356      4527.3286     -4713.3522      1732.6966      2808.8245     -2762.5092      23.56544      -1313.2152     -2146.6902     -3056.0242     -367.71412      64217.282      40.045216      40.045216      40.045216      1.3257338     -677.99247      1237.6242     -1051.9973    
    258000   258000         296.84875     -912.51782     -1170.5307     -313.44033      4370.2728     -4683.7132      1811.5322      2766.3746     -2798.6182      22.945018     -1270.8941     -2158.712      -3056.3407     -366.65098      64403.488      40.083884      40.083884      40.083884      1.3219008     -1470.0322     -1247.6744     -19.846875    
    259000   259000         299.63368     -21.281539     -363.19278     -343.2247       4411.2732     -4754.4979      1749.2708      2741.7969     -2795.0717      22.495623     -1257.2043     -2160.9284     -3054.8568     -367.03271      64336.505      40.069983      40.069983      40.069983      1.323277       1118.9224     -429.7277      -753.0393     
    260000   260000         300.52498      263.62149     -73.131372     -319.52505      4424.3951     -4743.9202      1738.8656      2720.2227     -2778.3388      22.450409     -1215.438      -2168.6916     -3062.9905     -368.45919      64087.428      40.018206      40.018206      40.018206      1.32842        612.6529      -565.31863      743.53021    
    261000   261000         295.44529     -828.58896     -1125.6422     -348.94453      4349.6109     -4698.5554      1723.4594      2804.9552     -2794.7639      22.69821      -1231.3605     -2165.5699     -3057.974      -367.38827      64274.239      40.057052      40.057052      40.057052      1.324559      -1238.7529     -53.54831      -1193.4657    
    262000   262000         292.88617      674.38978      200.36016     -430.12898      4311.9349     -4742.0639      1734.3421      2699.8182     -2765.4834      23.005728     -1202.0525     -2170.4279     -3061.2661     -368.35917      64104.828      40.021827      40.021827      40.021827      1.3280594      187.16205      1005.8399      830.16742    
    263000   263000         304.62624      795.72169      501.42119     -246.00421      4484.7748     -4730.779       1750.5392      2751.6146     -2790.0964      23.412617     -1239.1978     -2169.0534     -3057.9977     -366.63292      64406.659      40.084542      40.084542      40.084542      1.3218357      1696.7287      207.66504      482.77134    
    264000   264000         298.82546      197.91455     -215.49333     -400.18211      4399.3744     -4799.5565      1746.6119      2711.1059     -2783.6859      22.638262     -1261.2832     -2171.2215     -3063.722      -369.04161      63986.286      39.997143      39.997143      39.997143      1.3305198      188.05384      578.72698     -173.03716    
    265000   265000         302.97266      598.63133      278.39652     -277.35671      4460.4304     -4737.7871      1745.1726      2734.9415     -2786.2802      22.45307      -1222.4238     -2165.9707     -3065.6796     -370.95016      63657.073      39.928429      39.928429      39.928429      1.3374008      164.3721       631.45106      1000.0708    
    266000   266000         303.04232     -134.36166     -306.03475     -181.37498      4461.4559     -4642.8309      1792.6733      2815.7848     -2792.4641      22.991751     -1257.5309     -2164.0991     -3060.1867     -371.18226      63617.269      39.920105      39.920105      39.920105      1.3382376     -1448.4886     -10.490738      1055.8943    
    267000   267000         300.56683      118.5889      -246.39977     -357.437        4425.0113     -4782.4482      1758.2435      2713.6616     -2772.7025      23.225655     -1278.8665     -2165.9966     -3060.0135     -367.80156      64202.015      40.042042      40.042042      40.042042      1.326049       760.27876     -244.65181     -159.86024    
    268000   268000         302.66952      1350.7202      1020.4078     -242.60036      4455.9675     -4698.5679      1722.1443      2804.0798     -2765.5238      22.714654     -1242.3978     -2174.762      -3064.8231     -368.29633      64115.768      40.024104      40.024104      40.024104      1.3278328      706.11177      2157.5357      1188.5133    
    269000   269000         300.13545      78.438768     -149.3241      -223.01083      4418.6603     -4641.6712      1782.1399      2804.4975     -2795.4635      23.892839     -1214.3555     -2178.5283     -3063.8542     -366.58911      64414.357      40.086139      40.086139      40.086139      1.3216777      730.33133      984.35233     -1479.3673    
