Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

LAMMPS (22 Jul 2025 - Update 3)
KOKKOS mode with Kokkos version 4.6.2 is enabled
  will use up to 1 GPU(s) per node
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (5.0095023 5.0095023 5.0095023) to (40.352091 40.352091 40.352091)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  3020 atoms
  reading velocities ...
  3020 velocities
  scanning bonds ...
  4 = max bonds/atom
  scanning angles ...
  12 = max angles/atom
  scanning dihedrals ...
  24 = max dihedrals/atom
  orthogonal box = (5.0095023 5.0095023 5.0095023) to (40.352091 40.352091 40.352091)
  1 by 1 by 1 MPI processor grid
  reading bonds ...
  3010 bonds
  reading angles ...
  6000 angles
  reading dihedrals ...
  8910 dihedrals
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        0        0.5     
  special bond factors coul:  0        0        0.5     
     4 = max # of 1-2 neighbors
     6 = max # of 1-3 neighbors
    12 = max # of 1-4 neighbors
    16 = max # of special neighbors
  special bonds CPU = 0.003 seconds
  read_data CPU = 0.087 seconds
PPPM Kokkos initialization ...
  using 12-bit tables for long-range coulomb
  G vector (1/distance) = 0.3289518
  grid = 36 36 36
  stencil order = 5
  estimated absolute RMS force accuracy = 0.00037638673
  estimated relative force accuracy = 1.1334775e-06
  using double precision cuFFT
  3d grid and FFT values/proc = 79507 46656
Generated 3 of 3 mixed pair_coeff terms from geometric mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 4000, page size: 100000
  master list distance cutoff = 11.5
  ghost atom cutoff = 11.5
  binsize = 11.5, bins = 4 4 4
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut/coul/long/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : real
  Current step  : 0
  Time step     : 1
Per MPI rank memory allocation (min/avg/max) = 25.93 | 25.93 | 25.93 Mbytes
   Step          Time           Temp          Press         Enthalpy        TotEng         KinEng         PotEng         E_bond        E_angle        E_dihed        E_impro         E_vdwl         E_coul         E_long         E_tail         Volume           Lx             Ly             Lz          Density          Pxx            Pyy            Pzz      
    255000   255000         811.97759      88.291857      12058.48       12001.635      7307.0395      4694.5954      2890.0078      4286.2256     -4108.67        0              810.87717      15320.964     -14504.81      -123.43835      44146.376      35.342588      35.342588      35.342588      1.8817409     -2114.6275      1230.6385      1148.8646    
    256000   256000         795.18982      2590.5492      13294.269      11626.397      7155.9653      4470.4319      2817.5049      4116.9758     -4114.9823      0              849.13352      15306.887     -14505.087     -123.43835      44146.376      35.342588      35.342588      35.342588      1.8817409      3021.4533      2362.0039      2388.1905    
    257000   257000         801.29997      644.15056      12214.261      11799.538      7210.951       4588.5868      2849.2212      4276.542      -4090.1998      0              733.1177       15327.17      -14507.264     -123.43835      44146.376      35.342588      35.342588      35.342588      1.8817409      2411.2463      1920.8279     -2399.6225    
    258000   258000         822.32088      2774.8157      13923.7        12137.192      7400.1195      4737.0722      2716.5359      4433.3293     -4076.2458      0              858.07415      15305.542     -14500.163     -123.43835      44146.376      35.342588      35.342588      35.342588      1.8817409      3823.7584      643.80278      3856.886     
    259000   259000         820.01014      3288.119       14069.188      11952.199      7379.325       4572.8744      2817.6785      4201.9814     -4082.2761      0              827.34217      15331.081     -14522.933     -123.43835      44146.376      35.342588      35.342588      35.342588      1.8817409      1986.7836      3577.2309      4300.3425    
    260000   260000         803.7895       1761.1166      12853.956      11720.097      7233.3544      4486.7428      2881.1449      4171.6812     -4113.1032      0              767.31543      15297.588     -14517.884     -123.43835      44146.376      35.342588      35.342588      35.342588      1.8817409      1791.7869     -2603.1252      6094.6881    
    261000   261000         825.68465      4014.6118      14733.017      12148.291      7430.3903      4717.9007      2827.2028      4291.9404     -4076.3114      0              894.07764      15283.393     -14502.402     -123.43835      44146.376      35.342588      35.342588      35.342588      1.8817409      4624.6254      2248.0992      5171.1109    
    262000   262000         805.74252      628.56434      12272.9        11868.212      7250.9297      4617.2823      2879.6484      4217.8044     -4055.6179      0              774.18268      15316.648     -14515.384     -123.43835      44146.376      35.342588      35.342588      35.342588      1.8817409     -757.96192      1155.747       1487.9079    
    263000   263000         788.35839      3235.7398      13789.256      11705.991      7094.4888      4611.5018      2818.287       4274.3791     -4090.8278      0              824.98014      15289.038     -14504.354     -123.43835      44146.376      35.342588      35.342588      35.342588      1.8817409      2885.1577      2948.8038      3873.2579    
    264000   264000         787.20542      2918.1639      13527.427      11648.626      7084.1131      4564.5131      2792.8032      4244.3778     -4078.1653      0              817.12221      15294.205     -14505.829     -123.43835      44146.376      35.342588      35.342588      35.342588      1.8817409      2906.0256      2444.8837      3403.5823    
    265000   265000         813.01441      2488.3482      13508.489      11906.417      7316.3699      4590.0466      2809.5844      4251.4738     -4063.7999      0              791.15448      15304.34      -14502.706     -123.43835      44146.376      35.342588      35.342588      35.342588      1.8817409      3264.0195      860.79377      3340.2312    
    266000   266000         829.07272      4068.0264      14639.999      12020.883      7460.8797      4560.0036      2877.0735      4175.6491     -4108.4471      0              832.6421       15284.832     -14501.746     -123.43835      44146.376      35.342588      35.342588      35.342588      1.8817409      2998.1974      4340.8302      4865.0516    
    267000   267000         788.85106      3044.9394      13643.458      11683.036      7098.9224      4584.1135      2905.4224      4128.5153     -4101.7158      0              853.63836      15300.054     -14501.8       -123.43835      44146.376      35.342588      35.342588      35.342588      1.8817409      3045.4226      3506.344       2583.0517    
    268000   268000         792.87583      3067.9958      13660.971      11685.705      7135.1416      4550.5631      2669.6419      4370.4361     -4079.58        0              789.53009      15313.493     -14512.958     -123.43835      44146.376      35.342588      35.342588      35.342588      1.8817409      528.46557      3966.305       4709.2169    
    269000   269000         807.09064      3044.4791      13821.052      11860.926      7263.0615      4597.8648      2753.1883      4249.7501     -4058.4106      0              877.79225      15275.129     -14499.584     -123.43835      44146.376      35.342588      35.342588      35.342588      1.8817409      3489.56        2641.7271      3002.1501    
    270000   270000         804.07449      1646.1222      12949.997      11890.175      7235.919       4654.2555      2760.5496      4325.4773     -4058.5512      0              801.08186      15343.015     -14517.317     -123.43835      44146.376      35.342588      35.342588      35.342588      1.8817409      2314.3968      3251.0055     -627.0356     
    271000   271000         800.56894      3068.8693      13649.694      11673.865      7204.3723      4469.4925      2777.5754      4199.0567     -4092.6462      0              772.54628      15319.875     -14506.915     -123.43835      44146.376      35.342588      35.342588      35.342588      1.8817409      2192.4479      2548.6707      4465.4893    
    272000   272000         805.35451     -500.29501      11533.328      11855.433      7247.438       4607.9952      2856.8025      4201.2814     -4067.3073      0              805.73367      15315.83      -14504.345     -123.43835      44146.376      35.342588      35.342588      35.342588      1.8817409     -1215.2118     -1870.5421      1584.8688    
    273000   273000         805.50185      2334.8441      13341.41       11838.168      7248.7639      4589.4044      2834.113       4187.3156     -4069.2313      0              831.11741      15310.003     -14503.913     -123.43835      44146.376      35.342588      35.342588      35.342588      1.8817409      368.38018      1396.033       5240.1192    
    274000   274000         795.41586      2320.2857      13217.551      11723.682      7157.9994      4565.6826      2785.0135      4298.842      -4075.375       0              734.03345      15332.87      -14509.702     -123.43835      44146.376      35.342588      35.342588      35.342588      1.8817409      4787.2956      1358.7828      814.77867    
    275000   275000         793.87948      2434.4085      13434.735      11867.391      7144.1734      4723.2175      2805.5233      4267.2492     -4056.0258      0              869.27582      15356.179     -14518.984     -123.43835      44146.376      35.342588      35.342588      35.342588      1.8817409      540.24246      898.45937      5864.5236    
    276000   276000         794.77739      3338.6044      14053.467      11903.974      7152.2538      4751.7205      2752.5136      4350.2546     -4036.0455      0              865.07126      15330.257     -14510.331     -123.43835      44146.376      35.342588      35.342588      35.342588      1.8817409      2150.5957      5126.0751      2739.1424    
    277000   277000         790.09969      3835.8609      14341.875      11872.234      7110.1588      4762.0757      2774.6131      4328.5126     -4026.0833      0              879.71782      15318.242     -14512.927     -123.43835      44146.376      35.342588      35.342588      35.342588      1.8817409      4092.7996      3555.2005      3859.5826    
    278000   278000         787.34569      671.65701      12116.594      11684.162      7085.3755      4598.7862      2770.9502      4276.9941     -4064.3291      0              799.01607      15322.935     -14506.78      -123.43835      44146.376      35.342588      35.342588      35.342588      1.8817409      1808.3546      1183.0448     -976.42838    
    279000   279000         773.405        1402.5205      12569.045      11666.061      6959.9223      4706.1387      2787.9622      4288.4291     -4012.7809      0              836.83448      15318.97      -14513.276     -123.43835      44146.376      35.342588      35.342588      35.342588      1.8817409      1676.2004      1602.0339      929.32711    
    280000   280000         796.08271      2792.8821      13676.446      11878.306      7164.0005      4714.3054      2870.1213      4130.5663     -3986.3734      0              903.6634       15297.8       -14501.472     -123.43835      44146.376      35.342588      35.342588      35.342588      1.8817409      5072.1243      2218.9433      1087.5788    
    281000   281000         790.44996      1018.7736      12545.55       11889.633      7113.311       4776.3224      2934.1181      4194.1776     -4031.7596      0              874.37924      15312.314     -14506.907     -123.43835      44146.376      35.342588      35.342588      35.342588      1.8817409     -318.24247      1354.6994      2019.864     
    282000   282000         813.6402       3450.2347      13932.111      11710.748      7322.0015      4388.7468      2723.8059      4063.2373     -4047.721       0              861.26957      15295.146     -14506.991     -123.43835      44146.376      35.342588      35.342588      35.342588      1.8817409      4153.4381      2004.9963      4192.2697    
    283000   283000         805.42735      4191.5368      14428.935      11730.299      7248.0935      4482.2059      2694.094       4233.7986     -4056.9088      0              796.18384      15329.792     -14514.753     -123.43835      44146.376      35.342588      35.342588      35.342588      1.8817409      5314.439       2384.3815      4875.79      
    284000   284000         810.90462      1545.9656      12875.398      11880.06       7297.3838      4582.6759      2812.1083      4189.8406     -4046.0231      0              825.36371      15295.177     -14493.791     -123.43835      44146.376      35.342588      35.342588      35.342588      1.8817409      696.81309      1010.0799      2931.0038    
    285000   285000         818.27833      907.0413       12492.502      11908.522      7363.7404      4544.7819      2785.9612      4231.5407     -4063.9331      0              776.15756      15322.03      -14506.975     -123.43835      44146.376      35.342588      35.342588      35.342588      1.8817409     -573.80831      3622.3908     -327.45856    
    286000   286000         798.59124      2445.0725      13653.984      12079.774      7186.5749      4893.1987      2844.9031      4426.7497     -4034.0555      0              862.01309      15302.185     -14508.597     -123.43835      44146.376      35.342588      35.342588      35.342588      1.8817409      3287.33        2551.5804      1496.3071    
    287000   287000         806.49691      612.6185       12301.802      11907.38       7257.7186      4649.6614      2836.2912      4283.8881     -4079.4645      0              799.47408      15317.75      -14508.278     -123.43835      44146.376      35.342588      35.342588      35.342588      1.8817409     -2967.2904      2254.6629      2550.483     
    288000   288000         805.2696       2107.5769      13275.586      11918.665      7246.6739      4671.9915      2791.7359      4270.7902     -4047.3883      0              876.20357      15284.423     -14503.773     -123.43835      44146.376      35.342588      35.342588      35.342588      1.8817409      5803.9048     -600.002        1118.8279    
    289000   289000         796.53434      1660.9833      12911.34       11841.95       7168.0648      4673.8848      2861.2363      4282.2073     -4058.1377      0              776.60923      15317.931     -14505.961     -123.43835      44146.376      35.342588      35.342588      35.342588      1.8817409     -2789.8753      1090.3155      6682.5096    
    290000   290000         793.96702      2502.5548      13240.019      11628.8        7144.9613      4483.839       2770.2596      4164.9417     -4055.961       0              807.03579      15308.103     -14510.54      -123.43835      44146.376      35.342588      35.342588      35.342588      1.8817409      857.4686       5446.1131      1204.0826    
    291000   291000         799.86387      4803.5575      15025.348      11932.676      7198.0274      4734.6484      2809.6181      4245.2936     -4052.6282      0              945.43117      15293.816     -14506.883     -123.43835      44146.376      35.342588      35.342588      35.342588      1.8817409      5736.7079      2725.6191      5948.3454    
    292000   292000         808.46206      936.16517      12599.658      11996.927      7275.403       4721.5244      2846.1215      4234.8054     -4041.0727      0              864.20873      15323.066     -14505.605     -123.43835      44146.376      35.342588      35.342588      35.342588      1.8817409     -234.01126      693.22011      2349.2867    
    293000   293000         806.15288      1153.9858      12718.204      11975.234      7254.6226      4720.6114      2831.6028      4216.0163     -4035.5489      0              884.00298      15334.152     -14509.614     -123.43835      44146.376      35.342588      35.342588      35.342588      1.8817409     -513.03141      1449.8286      2525.1601    
    294000   294000         800.24734      3239.1962      13702.98       11617.49       7201.4782      4416.0116      2672.1736      4231.1868     -4086.1009      0              762.23005      15353.17      -14516.648     -123.43835      44146.376      35.342588      35.342588      35.342588      1.8817409      3617.5788      2398.378       3701.6316    
    295000   295000         794.96017      3009.8454      13704.644      11766.817      7153.8986      4612.9181      2822.1585      4160.9211     -4052.104       0              864.67401      15326.538     -14509.269     -123.43835      44146.376      35.342588      35.342588      35.342588      1.8817409      2759.3772      5687.2421      582.91694    
    296000   296000         799.87175      3335.2589      14167.912      12020.574      7198.0983      4822.4752      2850.6629      4317.8654     -4034.8199      0              866.67966      15337.52      -14515.432     -123.43835      44146.376      35.342588      35.342588      35.342588      1.8817409      1745.9926      4387.8167      3871.9673    
    297000   297000         795.37906      2968.5266      13672.071      11760.846      7157.6683      4603.1773      2734.1742      4237.3745     -4032.4321      0              841.73516      15347.146     -14524.821     -123.43835      44146.376      35.342588      35.342588      35.342588      1.8817409      2990.7064      3747.1436      2167.7299    
    298000   298000         821.14066      4738.1547      15146.862      12096.298      7389.4986      4706.7989      2802.789       4259.5875     -4045.1051      0              866.55004      15347.134     -14524.157     -123.43835      44146.376      35.342588      35.342588      35.342588      1.8817409      5492.2504      3996.4871      4725.7267    
    299000   299000         793.83288      2081.0493      13113.376      11773.535      7143.7541      4629.7812      2861.0338      4139.9435     -4044.3659      0              851.85677      15329.312     -14507.999     -123.43835      44146.376      35.342588      35.342588      35.342588      1.8817409      2203.4368      2875.4254      1164.2857    
    300000   300000         802.9474       2383.9853      13585.765      12050.884      7225.7763      4825.1079      2931.3204      4310.0012     -4056.668       0              830.0255       15311.801     -14501.372     -123.43835      44146.376      35.342588      35.342588      35.342588      1.8817409      4460.5171     -322.87397      3014.3129    
    301000   301000         783.30288      1524.6042      12622.749      11641.164      7048.9939      4592.1698      2779.6254      4173.6732     -4044.0656      0              862.18745      15330.493     -14509.744     -123.43835      44146.376      35.342588      35.342588      35.342588      1.8817409      2712.0978      140.29339      1721.4213    
    302000   302000         797.46325      3645.3714      14156.931      11809.933      7176.424       4633.5094      2685.2168      4368.0043     -4074.2363      0              844.58056      15310.895     -14500.951     -123.43835      44146.376      35.342588      35.342588      35.342588      1.8817409      2957.5646      4494.0357      3484.5139    
    303000   303000         799.63312      2525.1612      13702.067      12076.293      7195.9508      4880.3422      2846.45        4387.5983     -4035.7588      0              846.16411      15344.652     -14508.763     -123.43835      44146.376      35.342588      35.342588      35.342588      1.8817409      1079.3844      3144.1582      3351.941     
    304000   304000         788.88635      1278.4553      12629.432      11806.325      7099.24        4707.0851      2812.8663      4270.0239     -4071.9984      0              886.18896      15312.008     -14502.004     -123.43835      44146.376      35.342588      35.342588      35.342588      1.8817409      4418.496      -1613.579       1030.4489    
    305000   305000         783.44484     -351.34215      11548.982      11775.187      7050.2714      4724.9151      2866.8435      4285.5487     -4065.3237      0              801.95153      15351.453     -14515.558     -123.43835      44146.376      35.342588      35.342588      35.342588      1.8817409     -1238.7241      619.24546     -434.54779    
    306000   306000         814.24437     -11.012081      11970.425      11977.515      7327.4385      4650.0769      2790.9213      4239.0224     -4044.6157      0              853.84294      15316.944     -14506.038     -123.43835      44146.376      35.342588      35.342588      35.342588      1.8817409     -2431.2881      1346.8809      1051.3709    
    307000   307000         778.37096      4641.6916      14503.208      11514.75       7004.6113      4510.1384      2786.8019      4163.7954     -4090.8672      0              844.32746      15317.533     -14511.452     -123.43835      44146.376      35.342588      35.342588      35.342588      1.8817409      5435.872       5373.5668      3115.636     
    308000   308000         793.29314      1719.161       12860.766      11753.92       7138.8969      4615.0228      2814.1872      4233.148      -4091.5608      0              850.77208      15320.098     -14511.622     -123.43835      44146.376      35.342588      35.342588      35.342588      1.8817409     -619.37359      1013.436       4763.4206    
    309000   309000         808.32346      1981.5999      13106.52       11830.707      7274.1558      4556.5516      2863.101       4204.5687     -4097.6727      0              816.2949       15274.325     -14504.065     -123.43835      44146.376      35.342588      35.342588      35.342588      1.8817409      3919.9751      677.576        1347.2487    
    310000   310000         806.03519      203.58005      11819.157      11688.086      7253.5635      4434.5222      2843.8886      4166.7627     -4111.9169      0              767.49715      15263.602     -14495.312     -123.43835      44146.376      35.342588      35.342588      35.342588      1.8817409      1250.8501      1047.6494     -1687.7594    
    311000   311000         783.48618      1449.3221      12547.929      11614.813      7050.6435      4564.1695      2868.8678      4178.112      -4095.5179      0              821.9856       15289.804     -14499.082     -123.43835      44146.376      35.342588      35.342588      35.342588      1.8817409      2129.5084      1428.4361      790.02189    
    312000   312000         802.68138      2077.2545      13137.699      11800.301      7223.3823      4576.9182      2881.2305      4173.0094     -4099.0732      0              801.54041      15313.568     -14493.356     -123.43835      44146.376      35.342588      35.342588      35.342588      1.8817409      166.92175      3556.5002      2508.3416    
    313000   313000         784.52385      2346.6773      13134.993      11624.133      7059.9815      4564.1512      2822.7691      4125.6889     -4033.5592      0              819.8348       15326.849     -14497.431     -123.43835      44146.376      35.342588      35.342588      35.342588      1.8817409      2739.4791      2144.1136      2156.4391    
    314000   314000         791.31568      3140.0419      13738.98       11717.328      7121.1017      4596.2267      2836.1273      4091.791      -4048.2852      0              896.70116      15332.768     -14512.875     -123.43835      44146.376      35.342588      35.342588      35.342588      1.8817409      4767.7079      2363.1157      2289.302     
    315000   315000         813.59312      3330.7767      14133.442      11988.989      7321.5779      4667.4112      2817.0853      4244.3966     -4020.8223      0              818.19659      15315.815     -14507.26      -123.43835      44146.376      35.342588      35.342588      35.342588      1.8817409      3942.2269      3496.3621      2553.7411    
    316000   316000         800.03218      3733.1819      14162.173      11758.64       7199.5421      4559.0976      2814.2414      4264.1678     -4094.5138      0              765.83467      15316.878     -14507.51      -123.43835      44146.376      35.342588      35.342588      35.342588      1.8817409      683.82129      8275.2109      2240.5137    
    317000   317000         821.00057      2281.8979      13598.647      12129.494      7388.238       4741.2556      3025.6909      4202.2256     -4068.6891      0              771.72611      15321.878     -14511.576     -123.43835      44146.376      35.342588      35.342588      35.342588      1.8817409     -483.75398      1917.7848      5411.6628    
    318000   318000         802.88566      951.01479      12352.815      11740.524      7225.2207      4515.3029      2885.7525      4153.6499     -4092.2055      0              771.79612      15290.422     -14494.112     -123.43835      44146.376      35.342588      35.342588      35.342588      1.8817409      381.66411      1755.9188      715.46143    
    319000   319000         805.64924      2157.1096      13280.062      11891.251      7250.0903      4641.1606      2833.8376      4259.4571     -4071.9459      0              832.44695      15293.69      -14506.326     -123.43835      44146.376      35.342588      35.342588      35.342588      1.8817409      2414.0838      2476.6927      1580.5522    
    320000   320000         807.84814      4965.3191      15087.39       11890.571      7269.8784      4620.6922      2781.9069      4242.3669     -4093.7985      0              877.58935      15308.505     -14495.878     -123.43835      44146.376      35.342588      35.342588      35.342588      1.8817409      8124.349       6155.9092      615.6991     
    321000   321000         792.37196      1404.4201      12815.999      11911.792      7130.6072      4781.1846      2790.773       4485.2411     -4075.4671      0              761.18308      15316.715     -14497.26      -123.43835      44146.376      35.342588      35.342588      35.342588      1.8817409     -1270.2901      3463.164       2020.3864    
    322000   322000         807.72729      3594.728       14163.875      11849.482      7268.7909      4580.6915      2786.9129      4193.1051     -4107.4355      0              907.24978      15308.027     -14507.167     -123.43835      44146.376      35.342588      35.342588      35.342588      1.8817409      3730.9786      2249.6989      4803.5064    
    323000   323000         794.02041      3986.7036      14506.545      11939.787      7145.4417      4794.3453      2818.9318      4367.3909     -4092.2586      0              925.71511      15269.673     -14495.106     -123.43835      44146.376      35.342588      35.342588      35.342588      1.8817409      4108.8723      4768.8091      3082.4294    
    324000   324000         805.38195      1559.7927      12961.62       11957.379      7247.685       4709.6942      2887.3175      4299.285      -4094.8933      0              826.79268      15285.253     -14494.06      -123.43835      44146.376      35.342588      35.342588      35.342588      1.8817409     -789.92356      1711.4629      3757.8387    
    325000   325000         783.66314      1448.4738      12572.276      11639.706      7052.2359      4587.4702      2825.1149      4258.0629     -4102.3327      0              792.48226      15313.968     -14499.825     -123.43835      44146.376      35.342588      35.342588      35.342588      1.8817409      2896.888       2853.425      -1404.8916    
    326000   326000         794.6719       1104.426       12365.443      11654.381      7151.3045      4503.0765      2804.3499      4193.4578     -4084.571       0              774.49561      15331.963     -14516.619     -123.43835      44146.376      35.342588      35.342588      35.342588      1.8817409      2882.0456     -132.45862      563.69095    
    327000   327000         805.62483      2219.4699      13449.801      12020.841      7249.8706      4770.9699      2824.6553      4340.9086     -4058.7759      0              854.12179      15316.97      -14506.91      -123.43835      44146.376      35.342588      35.342588      35.342588      1.8817409      3601.6169      835.19681      2221.5959    
    328000   328000         788.47529      5429.1786      15254.36       11758.894      7095.5408      4663.3531      2731.0157      4304.9587     -4075.4518      0              922.52312      15282.856     -14502.548     -123.43835      44146.376      35.342588      35.342588      35.342588      1.8817409      7480.1374      5459.4224      3347.9759    
    329000   329000         803.70198      1549.725       12838.678      11840.919      7232.5668      4608.3521      2809.8905      4309.2857     -4080.432       0              785.98799      15283.973     -14500.353     -123.43835      44146.376      35.342588      35.342588      35.342588      1.8817409      1357.9852      940.16562      2351.024     
    330000   330000         797.86547      2168.1554      13372.659      11976.737      7180.0437      4796.693       2914.9144      4371.2152     -4086.8958      0              828.38673      15282.275     -14513.202     -123.43835      44146.376      35.342588      35.342588      35.342588      1.8817409      3950.5562      1256.0591      1297.8508    
    331000   331000         793.85802      1093.9123      12452.373      11748.08       7143.9804      4604.1         2823.6479      4292.5071     -4129.8513      0              826.26155      15279.397     -14487.863     -123.43835      44146.376      35.342588      35.342588      35.342588      1.8817409      70.320014      1494.339       1717.0779    
    332000   332000         805.57021      1956.2725      13109.82       11850.314      7249.3791      4600.9348      2887.4282      4212.6909     -4095.7772      0              813.9879       15285.4       -14502.795     -123.43835      44146.376      35.342588      35.342588      35.342588      1.8817409      1667.1405      3608.5109      593.16614    
    333000   333000         795.41146      2050.7462      13063.072      11742.741      7157.9599      4584.781       2856.2593      4191.489      -4087.548       0              830.66539      15292.479     -14498.564     -123.43835      44146.376      35.342588      35.342588      35.342588      1.8817409      3981.0536      1149.0446      1022.1403    
    334000   334000         788.23498      3096.1529      13626.343      11632.948      7093.3783      4539.57        2801.189       4139.104      -4080.7248      0              898.36755      15282.622     -14500.988     -123.43835      44146.376      35.342588      35.342588      35.342588      1.8817409      3872.314       2735.0305      2681.1143    
    335000   335000         812.42653     -97.786754      12076.006      12138.964      7311.0796      4827.8848      2899.4571      4409.1706     -4044.476       0              770.75677      15297.695     -14504.719     -123.43835      44146.376      35.342588      35.342588      35.342588      1.8817409      2537.4709     -993.57614     -1837.255     
    336000   336000         818.49678      2446.2659      13401.884      11826.905      7365.7062      4461.1991      2718.4291      4251.0612     -4090.6634      0              806.15435      15266.2       -14489.983     -123.43835      44146.376      35.342588      35.342588      35.342588      1.8817409      1045.2149      2837.813       3455.7698    
    337000   337000         781.64567      3811.9742      14068.127      11613.865      7034.0806      4579.7841      2748.0674      4301.2197     -4096.2337      0              820.98068      15308.217     -14502.467     -123.43835      44146.376      35.342588      35.342588      35.342588      1.8817409      1045.7885      6092.6257      4297.5083    
    338000   338000         785.36946      1242.421       12613.154      11813.247      7067.5912      4745.6554      2800.4725      4354.0286     -4071.0622      0              893.71652      15257.322     -14488.822     -123.43835      44146.376      35.342588      35.342588      35.342588      1.8817409     -921.94686      2635.5353      2013.6746    
    339000   339000         834.84914      2693.0191      13730.029      11996.183      7512.8621      4483.3212      2751.5882      4266.6176     -4079.6304      0              781.07048      15265.391     -14501.715     -123.43835      44146.376      35.342588      35.342588      35.342588      1.8817409      3283.1576      2001.319       2794.5808    
    340000   340000         815.74118      2970.8373      13818.805      11906.092      7340.9083      4565.1833      2790.4006      4287.1614     -4108.6734      0              829.80465      15265.316     -14498.826     -123.43835      44146.376      35.342588      35.342588      35.342588      1.8817409      3815.7399      1431.5873      3665.1847    
    341000   341000         815.91377      3469.1838      13952.551      11718.988      7342.4615      4376.5266      2802.632       4161.2128     -4151.7144      0              828.44912      15230.452     -14494.505     -123.43835      44146.376      35.342588      35.342588      35.342588      1.8817409      3122.5212      5081.5421      2203.4883    
    342000   342000         766.56419      3255.2145      13339.376      11243.572      6898.3614      4345.2109      2692.851       4209.3529     -4131.6614      0              827.86988      15241.378     -14494.579     -123.43835      44146.376      35.342588      35.342588      35.342588      1.8817409      2860.3208      3203.2148      3702.108     
    343000   343000         819.18905      192.08281      11969.628      11845.96       7371.936       4474.0238      2871.7379      4173.3839     -4117.7994      0              804.60639      15232.478     -14490.383     -123.43835      44146.376      35.342588      35.342588      35.342588      1.8817409      1363.9701      1277.7608     -2065.4825    
    344000   344000         826.25544      4064.3501      14629.659      12012.91       7435.5269      4577.3829      2786.8001      4243.2907     -4115.8665      0              908.37091      15256.951     -14502.163     -123.43835      44146.376      35.342588      35.342588      35.342588      1.8817409      6641.6919      3607.72        1943.6382    
    345000   345000         794.68891      4659.1058      14693.36       11693.69       7151.4575      4542.2321      2857.6786      4211.079      -4126.4105      0              838.58856      15270.356     -14509.059     -123.43835      44146.376      35.342588      35.342588      35.342588      1.8817409      3010.5793      4168.0952      6798.6427    
    346000   346000         815.38889      1713.3334      13016.455      11913.361      7337.738       4575.6226      2820.8638      4358.497      -4108.6948      0              746.14101      15266.931     -14508.116     -123.43835      44146.376      35.342588      35.342588      35.342588      1.8817409      1554.7218      754.19707      2831.0813    
    347000   347000         769.4557       320.93745      11682.311      11475.682      6924.3822      4551.2997      2933.6314      4158.189      -4090.3238      0              774.16491      15278.185     -14502.547     -123.43835      44146.376      35.342588      35.342588      35.342588      1.8817409     -3732.7352      1676.8276      3018.7199    
    348000   348000         805.91922      817.98664      12307.741      11781.097      7252.5199      4528.577       2839.9563      4230.5744     -4106.8797      0              785.83845      15278.027     -14498.939     -123.43835      44146.376      35.342588      35.342588      35.342588      1.8817409      316.22729      1602.5924      535.14021    
    349000   349000         804.14755      2654.5681      13538.321      11829.231      7236.5765      4592.6549      2776.5455      4295.3604     -4093.0476      0              850.59237      15264.515     -14501.311     -123.43835      44146.376      35.342588      35.342588      35.342588      1.8817409      565.85714      3550.8581      3846.989     
    350000   350000         801.86222      2190.977       13223.376      11812.76       7216.0107      4596.7493      2900.8066      4202.0584     -4099.6631      0              797.8049       15304.784     -14509.041     -123.43835      44146.376      35.342588      35.342588      35.342588      1.8817409      2410.8836      2146.8059      2015.2416    
    351000   351000         805.54602      4874.4075      14838.764      11700.476      7249.1614      4451.3149      2772.6667      4217.2445     -4150.5268      0              862.80976      15238.562     -14489.441     -123.43835      44146.376      35.342588      35.342588      35.342588      1.8817409      4457.2888      5399.2844      4766.6494    
    352000   352000         795.93624      1262.8592      12539.955      11726.889      7162.6824      4564.2069      2873.5722      4270.7852     -4114.7729      0              766.64602      15273.294     -14505.317     -123.43835      44146.376      35.342588      35.342588      35.342588      1.8817409      4330.6899      1160.4788     -1702.5912    
    353000   353000         801.44507      2209.2651      12934.946      11512.555      7212.2567      4300.2988      2672.5405      4174.2431     -4102.4024      0              775.88541      15290.992     -14510.96      -123.43835      44146.376      35.342588      35.342588      35.342588      1.8817409      990.41513      2625.0772      3012.3028    
    354000   354000         796.03286      3746.5154      14179.459      11767.342      7163.5519      4603.7898      2756.2204      4273.6248     -4084.0819      0              876.45764      15283.318     -14501.749     -123.43835      44146.376      35.342588      35.342588      35.342588      1.8817409      3094.0808      4090.3292      4055.1362    
