      47       1   2  0.0530  30.8942938859  -3.7805252490  31.6110256500  # hc
      48       1   2  0.0530  30.3747093225  -3.5155637827  33.2447021220  # hc
      49       1   4 -0.2660  31.3886477746  -1.9270475887  32.6144382129  # oc
      50       1   1  0.0270  32.6354910103  -2.1477666337  31.9775674107  # c
      51       1   2  0.0530  33.4616428840  -2.4837104057  32.6484392281  # hc
      52       1   2  0.0530  32.6603363363  -2.9644045860  31.2498262828  # hc
      53       1   1  0.0270  33.1220000716  -0.8851520950  31.3365784722  # c
      54       1   2  0.0530  33.8663733180  -1.1655474702  30.5385224427  # hc
      55       1   2  0.0530  32.1855895528  -0.4137382237  30.9862463651  # hc
      56       1   4 -0.2660  33.6516317129  -0.0080299780  32.3118515992  # oc
      57       1   1  0.0270  33.8233873037   1.3230083512  31.8321314992  # c
      58       1   2  0.0530  34.3334430243   1.2471547932  30.8454664845  # hc
      59       1   2  0.0530  32.8772997571   1.7789665786  31.6547569900  # hc
      60       1   1  0.0270  34.5794461130   2.0516712489  32.8809012469  # c
      61       1   2  0.0530  33.8573679427   2.5189366427  33.5374281317  # hc
      62       1   2  0.0530  35.3106999469   1.3096689015  33.3043056972  # hc
      63       1   4 -0.2660  35.3436179051   3.1259926208  32.3982274754  # oc
      64       1   1  0.0270  36.4227083649   2.7092862675  31.5167068190  # c
      65       1   2  0.0530  37.2883503287   2.2671335640  32.0944025072  # hc
      66       1   2  0.0530  36.1350894888   1.7947323675  31.0028115793  # hc
      67       1   1  0.0270  36.7609215813   3.8123480215  30.5443795468  # c
      68       1   2  0.0530  37.5923856145   4.4718300578  30.7430468258  # hc
      69       1   2  0.0530  37.0729851585   3.2543860995  29.6532495454  # hc
      70       1   4 -0.2660  35.7167142173   4.7926313727  30.2772808958  # oc
      71       1   1  0.0270  34.7928290308   4.3870314716  29.2486520912  # c
      72       1   2  0.0530  33.8105036231   4.8134404555  29.5431864721  # hc
      73       1   2  0.0530  34.7018320344   3.3214388566  29.2006277733  # hc
      74       1   1  0.0270  35.2243895398   5.0296687116  27.8649956188  # c
      75       1   2  0.0530  36.2829441098   5.3391582182  27.9729277960  # hc
      76       1   2  0.0530  34.7938466630   6.0688546474  27.7763827213  # hc
      77       1   4 -0.2660  34.8317111968   4.2356561009  26.7187874679  # oc
      78       1   1  0.0270  35.8238580057   3.4167233126  26.0821817990  # c
      79       1   2  0.0530  36.2273881782   4.0311893584  25.2743088439  # hc
      80       1   2  0.0530  36.5231508866   3.1322194769  26.8457668941  # hc
      81       1   1  0.0270  35.3335327271   2.0875311755  25.4042579949  # c
      82       1   2  0.0530  36.1988204111   1.6393838507  24.9019105094  # hc
      83       1   2  0.0530  34.6415377174   2.3838327270  24.6220555575  # hc
      84       1   4 -0.2660  34.9016345182   0.9103395847  26.1788147944  # oc
      85       1   1  0.0270  34.5900919610   1.3701515254  27.5220335391  # c
      86       1   2  0.0530  34.0700572569   2.4085341071  27.4580337164  # hc
      87       1   2  0.0530  35.5034108206   1.3776012617  28.1179050404  # hc
      88       1   1  0.0270  33.5819169392   0.3662768518  28.1064059283  # c
      89       1   2  0.0530  34.1348393183  -0.0997873002  28.8733305172  # hc
      90       1   2  0.0530  33.2027426444  -0.3578663239  27.3573973987  # hc
      91       1   4 -0.2660  32.3228214498   0.8768251777  28.5075849719  # oc
      92       1   1  0.0270  32.1323409298   2.1096187674  29.2383466033  # c
      93       1   2  0.0530  32.9959338948   2.3508917536  29.8391805220  # hc
      94       1   2  0.0530  31.2982559007   1.8059357997  29.8275696539  # hc
      95       1   1  0.0270  31.6278294918   3.2501111463  28.4472983316  # c
      96       1   2  0.0530  31.0706776585   2.9076380702  27.5680280253  # hc
      97       1   2  0.0530  32.3820973137   3.9240084446  28.0784485756  # hc
      98       1   4 -0.2660  30.7037505006   3.8318902440  29.3951051065  # oc
      99       1   1  0.0270  30.6408325723   5.2476110143  29.5171469670  # c
     100       1   2  0.0530  31.5860198311   5.5951864251  29.1492404734  # hc
     101       1   2  0.0530  30.5705056683   5.6314344113  30.5458456134  # hc
     102       1   1  0.0270  29.3765637586   5.6366975807  28.7194976173  # c
     103       1   2  0.0530  29.5282082525   5.8591042639  27.6743022352  # hc
     104       1   2  0.0530  28.7959345138   4.7070346947  28.6944457494  # hc
     105       1   4 -0.2660  28.7110921532   6.7009137768  29.3754156327  # oc
     106       1   1  0.0270  27.8019396226   7.2974802970  28.4252147486  # c
     107       1   2  0.0530  28.3018653482   7.5135044519  27.5211537132  # hc
     108       1   2  0.0530  27.4451625481   8.1453890705  28.9629876673  # hc
     109       1   1  0.0270  26.6136659533   6.4114089846  28.2018830582  # c
     110       1   2  0.0530  26.8425707093   5.4670637478  27.6418862325  # hc
     111       1   2  0.0530  25.9420214627   6.9347949777  27.5739480798  # hc
     112       1   4 -0.2660  25.8482166918   6.0877518910  29.4126337144  # oc
     113       1   1  0.0270  25.1303678135   7.0968781754  30.1242430306  # c
     114       1   2  0.0530  24.5985246574   6.5720231980  30.9380051594  # hc
     115       1   2  0.0530  25.8073116022   7.8229658506  30.5476208216  # hc
     116       1   1  0.0270  24.1342617259   7.9474439151  29.3712760868  # c
     117       1   2  0.0530  23.6012704072   7.2591943929  28.7243322526  # hc
     118       1   2  0.0530  23.3325350972   8.2825421908  30.0626669932  # hc
     119       1   4 -0.2660  24.6494726130   9.0257762870  28.6418925453  # oc
     120       1   1  0.0270  24.4342722499  10.3422101875  29.0182380312  # c
     121       1   2  0.0530  24.3075753476  10.4513278222  30.0890500614  # hc
     122       1   2  0.0530  25.3534234620  10.7090949638  28.6668550369  # hc
     123       1   1  0.0270  23.3857080181  11.1897872734  28.3396112397  # c
     124       1   2  0.0530  23.5810584150  11.2675913782  27.2314577731  # hc
     125       1   2  0.0530  23.3006010040  12.1606106669  28.8032532604  # hc
     126       1   4 -0.2660  22.0745634171  10.7158751201  28.5992331624  # oc
     127       1   1  0.0270  21.5097754982   9.6326129548  27.8969383402  # c
     128       1   2  0.0530  21.5685873772   8.6695687293  28.5434299258  # hc
     129       1   2  0.0530  20.4589295080  10.0132613763  28.0196081298  # hc
     130       1   1  0.0270  21.7927791556   9.3146209647  26.4399279857  # c
     131       1   2  0.0530  22.4556574374  10.1224026505  26.0565271709  # hc
     132       1   2  0.0530  22.3481155391   8.3048906626  26.1938684250  # hc
     133       1   4 -0.2660  20.6001999827   9.2745205170  25.6428725561  # oc
     134       1   1  0.0270  19.9723225653  10.5449589232  25.5687176710  # c
     135       1   2  0.0530  18.9002880509  10.2759522519  25.7150696107  # hc
     136       1   2  0.0530  20.2603733586  11.2391313940  26.3943174060  # hc
     137       1   1  0.0270  20.1549964690  11.1907980914  24.1601577728  # c
     138       1   2  0.0530  19.4980224692  12.0252438655  24.2010467264  # hc
     139       1   2  0.0530  21.2449872755  11.5763128667  24.0547020406  # hc
     140       1   4 -0.2660  19.7180357788  10.4587073841  23.0523395327  # oc
     141       1   1  0.0270  20.5281145289  10.3553633288  21.9165047454  # c
     142       1   2  0.0530  20.8472519133  11.3046876834  21.5091035570  # hc
     143       1   2  0.0530  19.9850590571   9.9116642335  21.0689504153  # hc
     144       1   1  0.0270  21.7346579643   9.3581018268  22.0166880943  # c
     145       1   2  0.0530  22.4986848388   9.6564907977  22.7197888492  # hc
     146       1   2  0.0530  21.3638604345   8.4174770075  22.3341257602  # hc
     147       1   4 -0.2660  22.2121125644   9.3178426153  20.6747049494  # oc
     148       1   1  0.0270  23.5889351707   9.3540675270  20.4740089733  # c
     149       1   2  0.0530  24.0782252669   8.4941341128  20.9456498944  # hc
     150       1   2  0.0530  23.7701877332   9.2150866388  19.3944809281  # hc
     151       1   1  0.0270  24.4012893566  10.5548414481  20.8301991050  # c
     152       1   2  0.0530  25.4432286946  10.2851178431  20.5528901346  # hc
     153       1   2  0.0530  24.3039027512  10.8087203003  21.8712500076  # hc
     154       1   4 -0.2660  24.0316580858  11.6755619239  19.9972615614  # oc
     155       1   1  0.0270  24.0163754405  12.9300956292  20.7748557946  # c
     156       1   2  0.0530  23.5880966804  12.7573703953  21.7934447600  # hc
     157       1   2  0.0530  23.3978258966  13.6017291255  20.1811065703  # hc
     158       1   1  0.0270  25.3699635149  13.7084979689  20.7970226793  # c
     159       1   2  0.0530  25.5132187768  14.0935305093  19.7823742551  # hc
     160       1   2  0.0530  25.1968077000  14.4895037206  21.5437449544  # hc
     161       1   4 -0.2660  26.6039864430  13.1456945407  21.3297264487  # oc
     162       1   1  0.0270  27.2805186697  12.1458942639  20.5188646976  # c
     163       1   2  0.0530  28.2787169969  12.4673226528  20.6903579122  # hc
     164       1   2  0.0530  27.1074175453  11.1193253309  20.9523352951  # hc
     165       1   1  0.0270  27.1483163439  11.9394620093  19.0161950083  # c
     166       1   2  0.0530  27.3236021890  10.8793805211  18.7064403392  # hc
     167       1   2  0.0530  26.0834381391  12.1546552051  18.6825366672  # hc
     168       1   4 -0.2660  27.7925420590  12.8524529857  18.1660214528  # oc
     169       1   1  0.0270  29.0074163281  12.3113566561  17.5944284646  # c
     170       1   2  0.0530  29.1562965586  11.2398839986  18.0435191642  # hc
     171       1   2  0.0530  28.9407657858  12.2402606467  16.5124284532  # hc
     172       1   1  0.0270  30.3581726001  12.9452033574  18.0942113655  # c
     173       1   2  0.0530  31.1193616672  12.3370799019  17.5875074699  # hc
     174       1   2  0.0530  30.4516253182  12.9235599281  19.2597051252  # hc
     175       1   4 -0.2660  30.4496231848  14.2659865628  17.5478884879  # oc
     176       1   1  0.0270  30.8904690896  15.5173534042  18.0807634381  # c
     177       1   2  0.0530  31.7792963749  15.7627527710  17.5261468614  # hc
     178       1   2  0.0530  30.1445210104  16.2137304737  17.7835283313  # hc
     179       1   1  0.0270  31.3187040233  15.8665314018  19.4971232345  # c
     180       1   2  0.0530  30.9334805564  16.9514392292  19.6279641327  # hc
     181       1   2  0.0530  30.7276056408  15.3933650046  20.3253948223  # hc
     182       1   4 -0.2660  32.6913658855  15.7893612951  19.7880130448  # oc
     183       1   1  0.0270  33.1962925212  14.4390298245  19.9613843555  # c
     184       1   2  0.0530  32.9033142882  13.8480827982  19.1057688849  # hc
     185       1   2  0.0530  34.2260958589  14.6881928683  19.8612811068  # hc
     186       1   1  0.0270  32.8510238533  13.6532606878  21.2883134354  # c
     187       1   2  0.0530  32.1644212759  12.8593500664  21.0788067722  # hc
     188       1   2  0.0530  33.7200811706  13.0345587406  21.6498931358  # hc
     189       1   4 -0.2660  32.3922427290  14.5480030010  22.2918837430  # oc
     190       1   1  0.0270  31.1368414707  14.1932184765  22.7718726602  # c
     191       1   2  0.0530  30.5142277990  13.8108074297  21.9701195905  # hc
     192       1   2  0.0530  31.2872894723  13.3296499632  23.4478936631  # hc
     193       1   1  0.0270  30.4575874250  15.4150127409  23.3108923693  # c
     194       1   2  0.0530  30.9378058836  16.2766288100  22.6925308175  # hc
     195       1   2  0.0530  30.5656409604  15.7889690858  24.3252632192  # hc
     196       1   4 -0.2660  29.0939261485  15.1667891214  23.0843990765  # oc
     197       1   1  0.0270  28.3639388288  15.4111735793  21.8950607251  # c
     198       1   2  0.0530  28.7394747167  14.8389970080  21.0351245463  # hc
     199       1   2  0.0530  27.3192004115  15.0713562277  22.2036947539  # hc
     200       1   1  0.0270  28.4472130874  16.8798389076  21.4093308349  # c
     201       1   2  0.0530  27.8520034276  17.5254316856  22.0609327111  # hc
     202       1   2  0.0530  29.4388790080  17.2556393510  21.5920566436  # hc
     203       1   4 -0.2660  28.2936576465  17.2656554899  20.0525920089  # oc
     204       1   1  0.0270  27.5447108452  16.3402644068  19.2201128443  # c
     205       1   2  0.0530  28.0788792634  15.4481028447  18.8359098570  # hc
     206       1   2  0.0530  26.7283997007  15.8966521802  19.8243224974  # hc
     207       1   1  0.0270  26.9562379731  17.2032286906  18.0727375284  # c
     208       1   2  0.0530  26.7678861339  18.2232858177  18.5194176007  # hc
     209       1   2  0.0530  25.9954567470  16.8300834409  17.7135039071  # hc
     210       1   4 -0.2660  27.7493985284  17.2611952975  16.8595150902  # oc
     211       1   1  0.0270  28.6049462712  18.3852831927  16.7650343383  # c
     212       1   2  0.0530  29.1154928463  18.6147696865  17.7197555477  # hc
     213       1   2  0.0530  29.4223421797  18.0175551786  16.1696009094  # hc
     214       1   1  0.0270  28.0075364934  19.6891104076  16.1650783016  # c
     215       1   2  0.0530  28.7483211146  20.4720559267  16.0708986117  # hc
     216       1   2  0.0530  27.2639631114  20.0227493912  16.9342578603  # hc
     217       1   4 -0.2660  27.4185055856  19.5307035709  14.9127343139  # oc
     218       1   1  0.0270  26.0387995106  19.2289691203  14.7093268407  # c
     219       1   2  0.0530  25.7476495048  18.1866886212  14.8176142226  # hc
     220       1   2  0.0530  25.9901977734  19.5120146925  13.5882374931  # hc
     221       1   1  0.0270  25.0440136492  20.0872997802  15.4227178812  # c
     222       1   2  0.0530  25.5690287967  20.9170315782  15.8675709763  # hc
     223       1   2  0.0530  24.3432233579  20.6289643276  14.7865303233  # hc
     224       1   4 -0.2660  24.3746645373  19.4376672175  16.5621903403  # oc
     225       1   1  0.0270  22.9787018871  19.0931735792  16.3663739888  # c
     226       1   2  0.0530  22.9074001993  18.5237425926  15.4532576003  # hc
     227       1   2  0.0530  22.8237610768  18.3792383153  17.1886647058  # hc
     228       1   1  0.0270  21.9845246970  20.2369101308  16.3691696254  # c
     229       1   2  0.0530  22.2615094174  20.8611099230  17.1704562845  # hc
     230       1   2  0.0530  20.9553135268  19.9018071130  16.6357980090  # hc
     231       1   4 -0.2660  21.9355658125  21.0301827979  15.2289409227  # oc
     232       1   1  0.0270  21.5586528293  20.4729424796  13.9342648506  # c
     233       1   2  0.0530  20.4670625065  20.1330172074  13.9745117879  # hc
     234       1   2  0.0530  22.1920532791  19.6475799014  13.6683386126  # hc
     235       1   1  0.0270  21.5047721181  21.6843190279  12.9714505092  # c
     236       1   2  0.0530  22.1729330030  21.5295635089  12.1321266751  # hc
     237       1   2  0.0530  21.7401431276  22.6223822822  13.5254651097  # hc
     238       1   4 -0.2660  20.2028228500  21.9068324010  12.4274305853  # oc
     239       1   1  0.0270  19.6319226038  23.1806616884  12.5391203739  # c
     240       1   2  0.0530  18.7197456985  23.0226076060  13.1747955326  # hc
     241       1   2  0.0530  20.2676410163  23.9191989036  13.0305059514  # hc
     242       1   1  0.0270  19.2901283682  23.8153540904  11.2286447775  # c
     243       1   2  0.0530  19.0463886506  24.8464468956  11.4559917385  # hc
     244       1   2  0.0530  20.1796372254  23.7720927809  10.5974113915  # hc
     245       1   4 -0.2660  18.0715680172  23.1960803209  10.7410752774  # oc
     246       1   1  0.0270  17.7237552490  22.9175900835   9.3979818910  # c
     247       1   2  0.0530  17.0167450969  22.1337090086   9.4515577194  # hc
     248       1   2  0.0530  18.5486189968  22.5751067952   8.8023866608  # hc
     249       1   1  0.0270  17.1152600875  24.1472304967   8.6770783701  # c
     250       1   2  0.0530  17.9491013164  24.7269211927   8.1968792878  # hc
     251       1   2  0.0530  16.6510111001  23.7566001800   7.7850541326  # hc
     252       1   4 -0.2660  16.2169981603  25.0940309371   9.3197904370  # oc
     253       1   1  0.0270  15.4588320718  24.6500412862  10.4546599422  # c
     254       1   2  0.0530  14.4591677034  24.3448256663  10.0701928198  # hc
     255       1   2  0.0530  15.7760616512  23.6938053034  10.9235812843  # hc
     256       1   1  0.0270  15.3096573391  25.6185417321  11.6952346302  # c
     257       1   2  0.0530  14.4542665299  26.3038673144  11.5404937848  # hc
     258       1   2  0.0530  14.9926082581  25.0866601999  12.6734573684  # hc
     259       1   4 -0.2660  16.5088476092  26.2962912334  12.0646905130  # oc
     260       1   1  0.0270  16.7653025965  27.6606421810  11.5986661226  # c
     261       1   2  0.0530  16.3086393429  27.8810695601  10.6288048136  # hc
     262       1   2  0.0530  16.5252189308  28.3789393535  12.3574418025  # hc
     263       1   1  0.0270  18.3008409049  27.8103600034  11.3216588246  # c
     264       1   2  0.0530  18.6316199289  28.8257897473  11.6771757952  # hc
     265       1   2  0.0530  18.8239286964  26.9762585515  11.9673971288  # hc
     266       1   4 -0.2660  18.5427806309  27.4909507818   9.9417484837  # oc
     267       1   1  0.0270  19.1175103377  28.4984446805   9.1907269485  # c
     268       1   2  0.0530  19.3518921754  29.4193907958   9.7202633678  # hc
     269       1   2  0.0530  20.0975422245  28.1533011203   8.8976443937  # hc
     270       1   1  0.0270  18.2432473232  28.7447229546   7.9586274914  # c
     271       1   2  0.0530  17.2157855254  28.3565108162   8.1273707578  # hc
     272       1   2  0.0530  18.0115629556  29.7814356482   7.7932813159  # hc
     273       1   4 -0.2660  18.8074575978  28.4176081890   6.7104658237  # oc
     274       1   1  0.0270  19.2446373369  27.0775550537   6.4864027960  # c
     275       1   2  0.0530  18.5782966495  26.6475420209   5.7396593489  # hc
     276       1   2  0.0530  19.1811045193  26.5068500977   7.3784241958  # hc
     277       1   1  0.0270  20.6950927691  27.0713135499   5.9069265554  # c
     278       1   2  0.0530  20.7082944225  27.7554738295   5.1007117293  # hc
     279       1   2  0.0530  21.0250848761  26.0575493715   5.5893014886  # hc
     280       1   4 -0.2660  21.5652501054  27.3547592492   7.0172899044  # oc
     281       1   1  0.0270  22.5056996856  28.3851024578   6.9484584009  # c
     282       1   2  0.0530  22.5046395983  28.8085577377   7.9677129243  # hc
     283       1   2  0.0530  22.0965692709  29.1871583509   6.2861138321  # hc
     284       1   1  0.0270  23.9099718019  27.8820312705   6.4967915018  # c
     285       1   2  0.0530  24.5858982918  28.7910169188   6.4202350426  # hc
     286       1   2  0.0530  24.3544165959  27.2003617386   7.2631258731  # hc
     287       1   4 -0.2660  23.8400488471  27.2515378429   5.1840381329  # oc
     288       1   1  0.0270  25.0881542019  27.2244827901   4.5320704833  # c
     289       1   2  0.0530  24.7564715747  27.2153658565   3.5635926194  # hc
     290       1   2  0.0530  25.6390688569  28.1686559051   4.5779945898  # hc
     291       1   1  0.0270  26.0253149607  26.0354585767   4.8742570909  # c
     292       1   2  0.0530  26.0446556063  25.1427365214   4.3434766010  # hc
     293       1   2  0.0530  25.6476505914  25.6864088033   5.8848571856  # hc
     294       1   4 -0.2660  27.3028328432  26.5893288921   4.6237333309  # oc
     295       1   1  0.0270  28.4034934845  25.7604728686   4.3834783073  # c
     296       1   2  0.0530  28.2077741867  25.1263404509   3.4190460583  # hc
     297       1   2  0.0530  29.1713553216  26.5571920008   4.1027126408  # hc
     298       1   1  0.0270  28.9491878410  24.6547362953   5.4929835198  # c
     299       1   2  0.0530  28.0368835093  24.0471860908   5.6996717980  # hc
     300       1   2  0.0530  29.4137512444  25.0361927892   6.4230226199  # hc
     301       1   4 -0.2660  29.8672722152  23.7539767447   4.8356771686  # oc
     302       1   1  0.0270  31.0255063322  24.4734679099   4.3810247114  # c
     303       1   2  0.0530  31.9040380153  23.8544657710   4.6234171950  # hc
     304       1   2  0.0530  31.0487159335  25.4557789418   4.7963831406  # hc
     305       1   1  0.0270  31.0676762222  24.6459224155   2.7819026170  # c
     306       1   2  0.0530  31.9379135939  24.1111405836   2.3045152168  # hc
     307       1   2  0.0530  30.1206040446  24.3121818473   2.3690702770  # hc
     308       1   4 -0.2660  31.1780642734  26.0262693899   2.4362651022  # oc
     309       1   1  0.0270  32.5519177390  26.5287538055   2.0631160037  # c
     310       1   2  0.0530  32.4234871228  27.2413331305   1.2652607192  # hc
     311       1   2  0.0530  33.0616607037  25.6392634445   1.6684848839  # hc
     312       1   1  0.0270  33.3507536401  27.1050065014   3.1620409636  # c
     313       1   2  0.0530  34.2780492865  27.5561230043   2.8935689706  # hc
     314       1   2  0.0530  33.4693408296  26.4178108689   4.0312671240  # hc
     315       1   4 -0.2660  32.5535512333  28.2910784984   3.5325296487  # oc
     316       1   1  0.0270  32.9645947217  28.9233435985   4.7369209104  # c
     317       1   2  0.0530  34.0478426437  28.8931013218   4.8377842934  # hc
     318       1   2  0.0530  32.6692367739  29.9598667821   4.7316505160  # hc
     319       1   1  0.0270  32.4040541577  28.2996099508   6.0057955673  # c
     320       1   2  0.0530  32.1435339243  29.0887197030   6.6972210037  # hc
     321       1   2  0.0530  31.5504794859  27.7500006084   5.8043045382  # hc
     322       1   4 -0.2660  33.3901087412  27.4322196542   6.5168223589  # oc
     323       1   1  0.0270  33.5237275024  27.3279904299   7.9576755778  # c
     324       1   2  0.0530  34.3387557283  26.5927198983   8.0090057976  # hc
     325       1   2  0.0530  33.7978335139  28.3271015307   8.3032339734  # hc
     326       1   1  0.0270  32.2731352478  26.8038456016   8.6947975510  # c
     327       1   2  0.0530  31.4555079913  27.5139190942   8.3524291507  # hc
     328       1   2  0.0530  32.5077366816  26.9292715712   9.7935807774  # hc
     329       1   4 -0.2660  31.7252000173  25.5013436900   8.2590825282  # oc
     330       1   1  0.0270  31.7714099878  24.4381717711   9.1876098895  # c
     331       1   2  0.0530  32.6393805478  24.7122912755   9.7946778687  # hc
     332       1   2  0.0530  30.8513643088  24.4014190520   9.7876552142  # hc
     333       1   1  0.0270  31.9977402392  23.1089496770   8.4046871366  # c
     334       1   2  0.0530  32.3179047681  22.3287929731   9.0174431074  # hc
     335       1   2  0.0530  32.8399263732  23.2526800280   7.6919018687  # hc
     336       1   4 -0.2660  30.8404231121  22.7294442431   7.6227828443  # oc
     337       1   1  0.0270  30.5820273001  21.3529785743   7.6350730848  # c
     338       1   2  0.0530  31.5888226016  20.7767390597   7.6315974841  # hc
     339       1   2  0.0530  30.0556251584  21.0974866868   6.6985090479  # hc
     340       1   1  0.0270  29.7061906574  20.8920576665   8.8345849855  # c
     341       1   2  0.0530  29.0278203924  20.0830614864   8.4553696049  # hc
     342       1   2  0.0530  29.0050093316  21.6820591013   9.0101699879  # hc
     343       1   4 -0.2660  30.3970600546  20.5418569070  10.0063273793  # oc
     344       1   1  0.0270  30.8224339234  21.4807692044  11.0346262869  # c
     345       1   2  0.0530  30.7906852262  22.5334132240  10.5544300746  # hc
     346       1   2  0.0530  30.0791148503  21.5364384560  11.8829746635  # hc
     347       1   1  0.0270  32.2536213930  21.0929006583  11.5185580765  # c
     348       1   2  0.0530  32.8908458725  20.5550930830  10.7919401193  # hc
     349       1   2  0.0530  32.8659115849  21.9206580525  11.7811985965  # hc
     350       1   4 -0.2660  32.3160538648  20.5613386859  12.8550597892  # oc
     351       1   1  0.0270  32.1808362007  19.1586338466  13.0121712172  # c
     352       1   2  0.0530  33.0197564555  18.5953998235  12.4940561533  # hc
     353       1   2  0.0530  32.3586696748  18.9643291162  14.0703901056  # hc
     354       1   1  0.0270  30.8779886667  18.4070265463  12.6542418852  # c
     355       1   2  0.0530  30.3404739392  19.1396417494  12.0936378333  # hc
     356       1   2  0.0530  30.3799442721  18.1843894304  13.6169522548  # hc
     357       1   4 -0.2660  31.0068774448  17.2418821521  11.8493128616  # oc
     358       1   1  0.0270  30.3019438973  16.0391980291  12.1841237938  # c
     359       1   2  0.0530  29.7360393584  15.7539579148  11.2780248275  # hc
     360       1   2  0.0530  29.6355887879  16.1922370060  13.0231281310  # hc
     361       1   1  0.0270  31.2804707490  14.9464333465  12.5103112151  # c
     362       1   2  0.0530  32.0952667122  15.0720902570  11.7184166945  # hc
     363       1   2  0.0530  31.6343533200  15.1386551471  13.5639404528  # hc
     364       1   4 -0.2660  30.6120735426  13.7092223776  12.3315030013  # oc
     365       1   1  0.0270  31.3051512226  12.4683461960  12.3297420972  # c
     366       1   2  0.0530  30.7859942838  11.8415884323  13.0652648937  # hc
     367       1   2  0.0530  31.1630169076  11.9311500169  11.3725033023  # hc
     368       1   1  0.0270  32.8535462815  12.4325735952  12.6222186257  # c
     369       1   2  0.0530  33.3191008038  13.3596782204  12.7441614321  # hc
     370       1   2  0.0530  33.2631986227  12.1474880450  11.6179990757  # hc
     371       1   4 -0.2660  33.2775836825  11.4939226575  13.6156364637  # oc
     372       1   1  0.0270  33.8221501719  10.2420118174  13.1499147788  # c
     373       1   2  0.0530  34.9385760829  10.3362849412  13.1338187427  # hc
