      23       1   2 -0.1268   4.9479441763  38.0477971740  29.2506952771  # cp
      24       1   3  0.1268   4.5254313727  37.0388106433  29.5574339124  # hc
      25       1   2 -0.1268   5.5904038629  38.9114087953  30.1834228050  # cp
      26       1   3  0.1268   5.6284551628  38.7847888789  31.3340363515  # hc
      27       1   2 -0.1268   8.2487029299  42.9086429413  29.9754181584  # cp
      28       1   3  0.1268   7.4681024605  43.6887408782  30.1798593625  # hc
      29       1   2 -0.1268   9.4883862524  43.2979846587  29.5860299725  # cp
      30       1   3  0.1268   9.9003911620  44.1675900023  30.0960381889  # hc
      31       1   2 -0.1268  12.4911033955  41.8981819721  31.1764124582  # cp
      32       1   3  0.1268  13.0325006299  40.9683335433  30.9599867529  # hc
      33       1   2 -0.1268  11.8787117882  41.9986659738  32.4102410078  # cp
      34       1   3  0.1268  11.5232405252  41.1407962607  32.9139040088  # hc
      35       1   6 -0.0530   4.9047123746  37.3834727186  26.8633882525  # oc
      36       1   2  0.0265   3.7953274814  36.5116017856  26.7895858872  # cp
      37       1   2 -0.1268   3.7103953946  35.3576822673  27.6255698177  # cp
      38       1   3  0.1268   4.7308050831  34.8800665834  27.9286238908  # hc
      39       1   2 -0.1268   2.5210337040  34.6749177272  27.6353782279  # cp
      40       1   3  0.1268   2.3062881169  33.9843444837  28.4312523101  # hc
      41       1   2  0.0000   1.4542631950  34.9211873554  26.7103263448  # cp
      42       1   1  0.3964   0.6173998701  33.6813370463  26.4512532999  # c_0
      43       1   5 -0.3964  -0.4858440989  33.5655177384  26.9590448596  # o_1
      44       1   2  0.0000   1.1378300763  32.5689053864  25.5952346591  # cp
      45       1   2 -0.1268   2.0813818767  31.7240959788  26.1902243623  # cp
      46       1   3  0.1268   2.4215158795  31.8355867702  27.2152840192  # hc
      47       1   2 -0.1268   2.5286535606  30.6539329619  25.3835332552  # cp
      48       1   3  0.1268   2.5335211301  29.5978867889  25.8141327592  # hc
      49       1   2  0.0265   2.6410084929  30.8793234279  23.9807083027  # cp
      50       1   6 -0.0530   3.1747049784  29.9218880286  23.1537886524  # oc
      51       1   2  0.0265   4.0927386513  30.4805816346  22.2632282646  # cp
      52       1   2 -0.1268   5.3015840918  31.0457455345  22.6533535485  # cp
      53       1   3  0.1268   5.8829015548  30.6175551741  23.4663646572  # hc
      54       1   2 -0.1268   5.8983398833  31.9880405687  21.8036071532  # cp
      55       1   3  0.1268   6.8913729461  32.3437235313  22.1740845835  # hc
      56       1   2  0.0265   5.5897920783  31.9101191413  20.4265472215  # cp
      57       1   2 -0.1268   4.4360690347  31.1559909031  19.9955688818  # cp
      58       1   3  0.1268   4.1251035647  31.1069915523  18.8900849507  # hc
      59       1   2 -0.1268   3.7803893894  30.3197072830  20.8972548181  # cp
      60       1   3  0.1268   3.2961134905  29.3914205694  20.4570498855  # hc
      61       1   2 -0.1268   2.0786594516  32.0574090893  23.4286858484  # cp
      62       1   3  0.1268   2.3075233605  32.4707819110  22.4348425068  # hc
      63       1   2 -0.1268   1.4575963613  32.9853376946  24.2779153120  # cp
      64       1   3  0.1268   1.4678955614  34.0234358221  24.0240233550  # hc
      65       1   2 -0.1268   1.8241368663  35.7345559937  25.6572810137  # cp
      66       1   3  0.1268   1.0434360432  35.9305020841  24.9401876041  # hc
      67       1   2 -0.1268   2.6962495178  36.7897185063  25.9005925186  # cp
      68       1   3  0.1268   2.6235628550  37.6977064638  25.3799249915  # hc
      69       1   6 -0.0530   6.5234261674  32.3280981650  19.5486099017  # oc
      70       1   2  0.0265   6.7375106530  33.7275494508  19.5507719116  # cp
      71       1   2 -0.1268   5.7449214102  34.6954252390  19.2445080474  # cp
      72       1   3  0.1268   4.7781567418  34.3348640392  18.7895011260  # hc
      73       1   2 -0.1268   6.0757031308  36.0455799984  19.2562059451  # cp
      74       1   3  0.1268   5.4118294786  36.7260689917  18.8136700182  # hc
      75       1   2  0.0000   7.0912142946  36.4524011021  20.1168186221  # cp
      76       1   1  0.3964   8.0125695677  37.5637612687  19.7180020938  # c_0
      77       1   5 -0.3964   8.1858195550  37.9236469396  18.5368554660  # o_1
      78       1   2  0.0000   8.7435320780  38.2657826240  20.8238746740  # cp
      79       1   2 -0.1268   9.7041158717  37.4624340916  21.4894018313  # cp
      80       1   3  0.1268  10.0333569543  36.5534557717  20.9186659405  # hc
      81       1   2 -0.1268  10.1299793582  37.7253669891  22.7828568198  # cp
      82       1   3  0.1268  11.1340152954  37.3169289105  23.1711939521  # hc
      83       1   2  0.0265   9.6210127377  38.8569888664  23.4290963396  # cp
      84       1   6 -0.0530  10.1100526853  39.2227592335  24.6809922165  # oc
      85       1   2  0.0265   9.6923557112  38.3323868119  25.6927190027  # cp
      86       1   2 -0.1268   8.4135946494  38.0080894611  25.9301993380  # cp
      87       1   3  0.1268   7.7774062477  37.3880716433  25.2714131439  # hc
      88       1   2 -0.1268   8.1409462644  37.8060691600  27.2920709486  # cp
      89       1   3  0.1268   7.4561495578  38.3078193064  27.9562805747  # hc
      90       1   2  0.0265   8.9774493389  36.8498068191  27.9854826843  # cp
      91       1   2 -0.1268  10.3321069254  36.9928532798  27.5900389024  # cp
      92       1   3  0.1268  10.9963712531  36.3721437974  28.2912548646  # hc
      93       1   2 -0.1268  10.7192587736  37.9240958924  26.6185180169  # cp
      94       1   3  0.1268  11.5557990950  38.5530565996  26.9338244778  # hc
      95       1   2 -0.1268   8.3896431779  39.3460667654  22.8807076200  # cp
      96       1   3  0.1268   7.7325997429  39.9745546126  23.4969110029  # hc
      97       1   2 -0.1268   7.9749780044  39.1293322234  21.6036415760  # cp
      98       1   3  0.1268   7.0827306031  39.6849300055  21.1301017134  # hc
      99       1   2 -0.1268   7.8653870932  35.4509819471  20.7985835874  # cp
     100       1   3  0.1268   8.0974015449  35.5648214471  21.8644033604  # hc
     101       1   2 -0.1268   7.9078850901  34.2662880534  20.1740826767  # cp
     102       1   3  0.1268   8.8218254560  33.7230487369  20.0566199055  # hc
     103       1   6 -0.0530   8.5277760450  36.0897650211  29.0274115526  # oc
     104       1   2  0.0265   8.2658901626  36.6896644803  30.3184908706  # cp
     105       1   2 -0.1268   9.2280027023  37.4590497194  30.9496143093  # cp
     106       1   3  0.1268  10.1502769351  37.7875170485  30.3397157504  # hc
     107       1   2 -0.1268   9.5470499348  37.2022812018  32.2867399872  # cp
     108       1   3  0.1268  10.5997039585  37.3874557142  32.6235051763  # hc
     109       1   2  0.0000   8.5119870223  36.6682263007  33.0686096986  # cp
     110       1   1  0.3964   8.4327403104  37.4540910128  34.4327985525  # c_0
     111       1   5 -0.3964   8.2690235036  36.8684782168  35.4504162888  # o_1
     112       1   2  0.0000   8.4935335735  38.9508985408  34.3248604881  # cp
     113       1   2 -0.1268   7.4726795863  39.6733946828  34.9839451139  # cp
     114       1   3  0.1268   6.7458132585  40.1143021975  34.3032262347  # hc
     115       1   2 -0.1268   7.7702935650  40.5157372699  36.0717762106  # cp
     116       1   3  0.1268   6.9751473552  40.7324745397  36.7747317951  # hc
     117       1   2  0.0265   8.8987468506  41.3366792428  35.8552314017  # cp
     118       1   6 -0.0530   8.9565490889  42.5928861689  36.4347811664  # oc
     119       1   2  0.0265   9.2921321194  42.5917407803  37.7777948971  # cp
     120       1   2 -0.1268  10.1234747665  43.6069773101  38.2196113491  # cp
     121       1   3  0.1268  10.0970358466  44.5428864386  37.6733868855  # hc
     122       1   2 -0.1268  10.7797698669  43.4701569324  39.4419244989  # cp
     123       1   3  0.1268  11.2960179980  44.3732286895  39.8415262493  # hc
     124       1   2  0.0265  10.2768298427  42.5896537870  40.3905688765  # cp
     125       1   2 -0.1268   9.4407506711  41.5822192848  39.8993266842  # cp
     126       1   3  0.1268   9.5748939369  40.5369918841  40.2848459414  # hc
     127       1   2 -0.1268   8.6290667970  41.8613606452  38.7974055086  # cp
     128       1   3  0.1268   7.5925281014  41.7243347379  38.8434398730  # hc
     129       1   2 -0.1268   9.7503221835  40.8760419923  34.8389403573  # cp
     130       1   3  0.1268   9.7796369901  41.5322385017  33.9871462578  # hc
     131       1   2 -0.1268   9.7180857949  39.5240999637  34.5059519634  # cp
     132       1   3  0.1268  10.6646603273  39.0250887875  34.3326595458  # hc
     133       1   2 -0.1268   7.3741564914  36.0389268577  32.4329165419  # cp
     134       1   3  0.1268   6.9223418704  35.1383954260  32.8566968455  # hc
     135       1   2 -0.1268   7.1707166812  36.3720666150  31.0587555309  # cp
     136       1   3  0.1268   6.1200583072  36.4056596686  30.7177433634  # hc
     137       1   6 -0.0530  10.6314413545  42.6965994370  41.7354752226  # oc
     138       1   2  0.0265  11.6383865924  41.8190779696  42.0461185309  # cp
     139       1   2 -0.1268  11.5743278031  40.9475070534  43.1680631494  # cp
     140       1   3  0.1268  10.6876298850  40.4592026795  43.5947650786  # hc
     141       1   2 -0.1268  12.7845588474  40.3746865623  43.5626851346  # cp
     142       1   3  0.1268  13.1440714750  40.3853930173  44.6208037438  # hc
     143       1   2  0.0000  13.6416597483  39.9608340283  42.4914899145  # cp
     144       1   1  0.3964  13.9083600986  38.4914734488  42.3871304324  # c_0
     145       1   5 -0.3964  14.9853037685  38.1085201280  42.0368571544  # o_1
     146       1   2  0.0000  12.7588429968  37.5656019943  42.8310102625  # cp
     147       1   2 -0.1268  12.7924824712  36.2525063729  42.3495584910  # cp
     148       1   3  0.1268  12.8709197874  36.1176915569  41.2501696141  # hc
     149       1   2 -0.1268  12.2588282246  35.1916225794  43.1840434733  # cp
     150       1   3  0.1268  12.6213024810  34.1867348349  43.0889440715  # hc
     151       1   2  0.0265  11.4611114650  35.4725739307  44.2947826271  # cp
     152       1   6 -0.0530  11.0003838427  34.3906451007  45.0714887644  # oc
     153       1   2  0.0265   9.7651631571  34.5830146964  45.6475704012  # cp
     154       1   2 -0.1268   8.6796901183  33.7905153511  45.2918332791  # cp
     155       1   3  0.1268   8.8258879764  32.7622134762  44.9411132991  # hc
     156       1   2 -0.1268   7.4214714535  34.1426150639  45.7916532613  # cp
     157       1   3  0.1268   6.4839623396  33.7184920717  45.4263021489  # hc
     158       1   2  0.0265   7.2917388993  35.3262291103  46.4917822045  # cp
     159       1   2 -0.1268   8.4373596320  35.8335458544  47.1053798757  # cp
     160       1   3  0.1268   8.2456271221  36.7487398229  47.6909019000  # hc
     161       1   2 -0.1268   9.6436695354  35.2507075418  46.8329079688  # cp
     162       1   3  0.1268  10.4939430663  35.2901976076  47.5397428682  # hc
     163       1   2 -0.1268  11.5174320254  36.8157138694  44.7671612788  # cp
     164       1   3  0.1268  10.6893200817  37.1350596543  45.3779108249  # hc
     165       1   2 -0.1268  12.5715610844  37.6280127932  44.1896534209  # cp
     166       1   3  0.1268  13.3431428246  37.9982259589  44.9077048130  # hc
     167       1   2 -0.1268  13.5908016486  40.7167002375  41.2792873653  # cp
     168       1   3  0.1268  13.7591050420  40.3342186990  40.2922526242  # hc
     169       1   2 -0.1268  12.8445863274  41.8821406401  41.3874503400  # cp
     170       1   3  0.1268  13.1198026732  42.7748965978  40.8545352072  # hc
     171       1   6 -0.0530   6.0319021188  35.8955319325  46.7450962809  # oc
     172       1   2  0.0265   5.7235188634  37.1676844139  46.3012894224  # cp
     173       1   2 -0.1268   6.5424488377  38.3118296129  46.1210117226  # cp
     174       1   3  0.1268   7.6247757748  38.1123264126  46.1753006113  # hc
     175       1   2 -0.1268   5.9922209776  39.4205660981  45.3675480986  # cp
     176       1   3  0.1268   6.5345162639  40.3639844751  45.3431476103  # hc
     177       1   2  0.0000   4.5800585490  39.5631147537  45.2186326512  # cp
     178       1   1  0.3964   4.0284892262  39.2777235887  43.8553721088  # c_0
     179       1   5 -0.3964   3.0053018714  39.8410973113  43.5235288961  # o_1
     180       1   2  0.0000   4.6491104017  38.2451551285  42.9109913719  # cp
     181       1   2 -0.1268   5.8479028734  37.5426899220  43.2156187602  # cp
     182       1   3  0.1268   6.8368240652  37.9982081725  43.3127303150  # hc
     183       1   2 -0.1268   5.8203081866  36.1905227131  43.3984312874  # cp
     184       1   3  0.1268   6.4932677977  35.8627914702  44.1836945595  # hc
     185       1   2  0.0265   4.7727896343  35.4572193359  42.9568886872  # cp
     186       1   6 -0.0530   4.6134537671  34.1111043612  43.3602480807  # oc
     187       1   2  0.0265   5.1125881569  33.1703014419  42.4121635383  # cp
     188       1   2 -0.1268   5.9476381014  32.0964734531  42.8089429642  # cp
     189       1   3  0.1268   6.4264006378  32.2365466160  43.7940898099  # hc
     190       1   2 -0.1268   5.8434466888  30.8852457463  42.1053222411  # cp
     191       1   3  0.1268   6.3101044958  30.0078108162  42.5054886436  # hc
     192       1   2  0.0265   4.7909727982  30.6693196479  41.1795373432  # cp
     193       1   2 -0.1268   3.9921181590  31.8096610824  40.8513472912  # cp
     194       1   3  0.1268   3.0233088832  31.6362990294  40.3763506315  # hc
     195       1   2 -0.1268   4.4686467700  33.0758935800  41.1652061642  # cp
     196       1   3  0.1268   4.4867629963  33.9169648727  40.5044372953  # hc
     197       1   2 -0.1268   3.7673801529  36.1543006628  42.2841880699  # cp
     198       1   3  0.1268   3.1704424995  35.5789267672  41.6462325237  # hc
     199       1   2 -0.1268   3.6776899839  37.5314576221  42.2401754737  # cp
     200       1   3  0.1268   3.0159536784  38.0061098474  41.5706444268  # hc
     201       1   2 -0.1268   3.8819923595  38.7899192710  46.1393461289  # cp
     202       1   3  0.1268   3.3658233464  39.3190961983  46.9774081243  # hc
     203       1   2 -0.1268   4.3399827765  37.5103023323  46.3300774121  # cp
     204       1   3  0.1268   3.6674116652  36.7124593839  46.4417273639  # hc
     205       1   6 -0.0530   4.6679770915  29.4869255883  40.4844770463  # oc
     206       1   2  0.0265   5.0187162915  29.5443384730  39.1143378686  # cp
     207       1   2 -0.1268   5.8151560378  28.5099900545  38.6327642717  # cp
     208       1   3  0.1268   6.0698441904  27.7185512196  39.3732314145  # hc
     209       1   2 -0.1268   5.7364532917  28.4002333199  37.2818668901  # cp
     210       1   3  0.1268   6.6657972052  28.2143300200  36.7652383670  # hc
     211       1   2  0.0000   4.7591608352  29.0046368900  36.5234911830  # cp
     212       1   1  0.3964   3.9151802964  28.2541130879  35.5794872842  # c_0
     213       1   5 -0.3964   3.9873148761  28.6254786771  34.4269729167  # o_1
     214       1   2  0.0000   3.0514097813  27.1638179689  36.0774957240  # cp
     215       1   2 -0.1268   3.8053017114  26.0047652424  35.8940292726  # cp
     216       1   3  0.1268   3.8664976754  25.4366347715  34.9168704460  # hc
     217       1   2 -0.1268   4.3389352434  25.3951800152  37.0470112936  # cp
     218       1   3  0.1268   5.4016544011  25.3280791242  37.1715286888  # hc
     219       1   2  0.0265   3.5220822723  25.4006351674  38.1671309224  # cp
     220       1   6 -0.0530   3.5147394588  24.2722747269  39.0035160222  # oc
     221       1   2  0.0265   3.2628434451  23.0994713681  38.2820971868  # cp
     222       1   2 -0.1268   2.3332121641  23.1689067289  37.2898652760  # cp
     223       1   3  0.1268   2.0428749970  24.1245169281  36.8073598821  # hc
     224       1   2 -0.1268   1.9946835429  21.9926558128  36.6368759792  # cp
     225       1   3  0.1268   1.1841263670  22.0251835196  35.8984646306  # hc
     226       1   2  0.0265   3.0926611009  21.1314784810  36.3978883491  # cp
     227       1   2 -0.1268   4.0417712187  21.0337755327  37.4463102944  # cp
     228       1   3  0.1268   4.5219366091  20.0634023619  37.6102735442  # hc
     229       1   2 -0.1268   4.3312658796  22.2188196757  38.1203870219  # cp
     230       1   3  0.1268   5.2589848147  22.2208091971  38.7251606399  # hc
     231       1   2 -0.1268   2.5825606150  26.4061333280  38.2882236147  # cp
     232       1   3  0.1268   2.3603945679  26.6703265238  39.2720933498  # hc
     233       1   2 -0.1268   2.4671516825  27.4050543631  37.3471594088  # cp
     234       1   3  0.1268   2.4643765512  28.5034621123  37.7767726098  # hc
     235       1   2 -0.1268   4.1470962527  30.1473581657  36.9963856561  # cp
     236       1   3  0.1268   3.6752667154  30.8244930683  36.2550922970  # hc
     237       1   2 -0.1268   4.5199049095  30.5205434261  38.2542399044  # cp
     238       1   3  0.1268   4.6118608554  31.5228785046  38.5135793792  # hc
     239       1   6 -0.0530   3.3013500310  20.6060634615  35.1455687984  # oc
     240       1   2  0.0265   2.2681484485  19.9058481501  34.6934043201  # cp
     241       1   2 -0.1268   2.2818155667  18.5414407606  34.6840742623  # cp
     242       1   3  0.1268   3.1030233426  17.8508258125  34.8678607402  # hc
     243       1   2 -0.1268   1.1481218321  17.7839742595  34.4156502189  # cp
     244       1   3  0.1268   1.2758646639  16.7026582176  34.3177596193  # hc
     245       1   2  0.0000  -0.1060784853  18.3284094992  34.1626210593  # cp
     246       1   1  0.3964  -1.1082546077  17.7359832628  33.1655983208  # c_0
     247       1   5 -0.3964  -0.7276781011  17.4880762090  32.0588529163  # o_1
     248       1   2  0.0000  -2.4869357909  17.3581464183  33.6990866365  # cp
     249       1   2 -0.1268  -2.5657423135  16.9614647866  35.0584399126  # cp
     250       1   3  0.1268  -2.4675239825  17.7847707326  35.8324555206  # hc
     251       1   2 -0.1268  -3.3880620355  15.8266259294  35.3009932247  # cp
     252       1   3  0.1268  -3.1622212680  15.0858796691  36.1119368790  # hc
     253       1   2  0.0265  -4.5802657466  15.7534912017  34.5791660668  # cp
     254       1   6 -0.0530  -5.8032396968  15.9171284753  35.2480637298  # oc
     255       1   2  0.0265  -5.8467166481  15.2983691636  36.5576162737  # cp
     256       1   2 -0.1268  -6.8678290453  14.4423222691  36.7293379957  # cp
     257       1   3  0.1268  -7.3391803184  13.8786073102  35.8875787802  # hc
     258       1   2 -0.1268  -7.2335715622  14.0968615590  38.0254446526  # cp
     259       1   3  0.1268  -8.1214758509  13.4746624435  38.1632253695  # hc
     260       1   2  0.0265  -6.5866883993  14.5807068590  39.1556274342  # cp
     261       1   2 -0.1268  -5.6272430791  15.5835606699  39.0063579268  # cp
     262       1   3  0.1268  -4.9360849715  15.8203036729  39.8946822360  # hc
     263       1   2 -0.1268  -5.1754404260  15.8498478438  37.6814570562  # cp
     264       1   3  0.1268  -4.2671749725  16.3633418315  37.6355982088  # hc
     265       1   2 -0.1268  -4.3671714327  15.9225220977  33.1764165496  # cp
     266       1   3  0.1268  -4.8234453105  15.3852779453  32.3334157863  # hc
     267       1   2 -0.1268  -3.2694878184  16.6860315025  32.7945408302  # cp
     268       1   3  0.1268  -3.0528251464  16.7023454384  31.7756846238  # hc
     269       1   2 -0.1268  -0.0912060139  19.7177023080  34.0081398342  # cp
     270       1   3  0.1268  -0.9201257919  20.1766208213  33.4169671569  # hc
     271       1   2 -0.1268   1.0854519269  20.5017582467  34.2211385940  # cp
     272       1   3  0.1268   1.2127892812  21.5123567601  33.7334893178  # hc
     273       1   6 -0.0530  -7.2067511909  14.3444514054  40.3052094428  # oc
     274       1   2  0.0265  -6.4839373082  13.8293944331  41.2755612384  # cp
     275       1   2 -0.1268  -6.2685262975  14.4464945334  42.5420888954  # cp
     276       1   3  0.1268  -5.8970322027  15.4909633395  42.4460492849  # hc
     277       1   2 -0.1268  -5.7823925857  13.6864320610  43.5804220864  # cp
     278       1   3  0.1268  -6.1761762930  13.6917990898  44.5710535052  # hc
     279       1   2  0.0000  -4.7123827206  12.9662818663  43.1757009476  # cp
     280       1   1  0.3964  -3.7017939082  14.0182151235  42.8934666472  # c_0
     281       1   5 -0.3964  -3.0983788811  13.9926042841  41.8360639044  # o_1
     282       1   2  0.0000  -3.3032419126  14.9872955852  43.9069713763  # cp
     283       1   2 -0.1268  -3.5889921737  16.3642547791  43.6312273261  # cp
     284       1   3  0.1268  -4.4957000104  16.6553615761  43.0331395963  # hc
     285       1   2 -0.1268  -3.2463835870  17.2207091689  44.6446186529  # cp
     286       1   3  0.1268  -2.6933183723  18.2141565443  44.4256233303  # hc
     287       1   2  0.0265  -3.2536872333  16.7669720845  45.9932488145  # cp
     288       1   6 -0.0530  -3.4990574430  17.5801421190  47.0499463659  # oc
     289       1   2  0.0265  -4.8704639243  17.8562091756  47.1594917509  # cp
     290       1   2 -0.1268  -5.6296096990  17.2444485362  48.1398184554  # cp
     291       1   3  0.1268  -5.4910813643  17.4174862067  49.2130032852  # hc
     292       1   2 -0.1268  -6.8240869319  16.6230162928  47.7818671267  # cp
     293       1   3  0.1268  -7.4011166515  16.2019479935  48.6258034702  # hc
     294       1   2  0.0265  -7.2011887550  16.6040828773  46.4389807197  # cp
     295       1   2 -0.1268  -6.7072487483  17.5527073835  45.5194596449  # cp
     296       1   3  0.1268  -7.3234350267  18.1341367718  44.8595548594  # hc
     297       1   2 -0.1268  -5.6081433260  18.2646450549  45.9783376341  # cp
     298       1   3  0.1268  -5.1185869035  18.7813590362  45.1854429943  # hc
     299       1   2 -0.1268  -3.0737526239  15.3899632673  46.1848015923  # cp
     300       1   3  0.1268  -2.8786347498  14.8907065133  47.1631483359  # hc
     301       1   2 -0.1268  -3.3508755715  14.5170719412  45.1773797899  # cp
     302       1   3  0.1268  -3.8158524975  13.5933818451  45.4465900236  # hc
     303       1   2 -0.1268  -5.0983810033  12.2009327973  42.0912050921  # cp
     304       1   3  0.1268  -4.4806065508  11.4886774387  41.5765342498  # hc
     305       1   2 -0.1268  -6.0306257285  12.5028817310  41.1406103055  # cp
     306       1   3  0.1268  -5.9756518152  12.0367807286  40.1561263250  # hc
     307       1   6 -0.0530  -8.1545384026  15.6897094775  46.0560694930  # oc
     308       1   2  0.0265  -9.3685096621  15.5999394282  46.6941926807  # cp
     309       1   2 -0.1268  -9.6139431375  14.8056261531  47.8343396120  # cp
     310       1   3  0.1268  -8.8170332660  14.6923541084  48.5671451582  # hc
     311       1   2 -0.1268 -10.8965045112  14.3382788714  48.0900385254  # cp
     312       1   3  0.1268 -11.1124577171  13.7843622584  48.9885709757  # hc
     313       1   2  0.0000 -12.0447816290  14.9147077812  47.5318775268  # cp
     314       1   1  0.3964 -12.8047575558  15.9370487043  48.2901207433  # c_0
     315       1   5 -0.3964 -12.2376010148  16.5887869306  49.0983873326  # o_1
     316       1   2  0.0000 -14.2473776807  16.1187158453  48.0121710622  # cp
     317       1   2 -0.1268 -15.0037616483  17.2038637044  48.4268610687  # cp
     318       1   3  0.1268 -14.7420199677  17.5100095540  49.4606718916  # hc
     319       1   2 -0.1268 -16.2823532185  17.3421166296  47.9387595761  # cp
     320       1   3  0.1268 -16.8248626462  18.3129263277  47.9889919806  # hc
     321       1   2  0.0265 -16.9784804762  16.2098367036  47.5057720147  # cp
     322       1   6 -0.0530 -18.1419832929  16.2746817409  46.7709334094  # oc
     323       1   2  0.0265 -18.3595607027  15.9884057635  45.4269649619  # cp
     324       1   2 -0.1268 -19.3138656609  16.6894730244  44.7429299932  # cp
     325       1   3  0.1268 -19.8137009908  17.4775645589  45.3066288300  # hc
     326       1   2 -0.1268 -19.5578826286  16.5876907921  43.3656340098  # cp
     327       1   3  0.1268 -19.7437130144  17.4463154142  42.7547699463  # hc
     328       1   2  0.0265 -19.0081649284  15.4661765772  42.6759004958  # cp
     329       1   2 -0.1268 -18.4972167454  14.4993807194  43.5601595227  # cp
     330       1   3  0.1268 -18.2074147656  13.5163479136  43.1709309752  # hc
     331       1   2 -0.1268 -17.9806683182  14.7962903968  44.8339959945  # cp
     332       1   3  0.1268 -17.6797601975  13.9049887390  45.4012533554  # hc
     333       1   2 -0.1268 -16.3939010568  14.9799431592  47.8950272251  # cp
     334       1   3  0.1268 -16.9729074066  14.2018916571  48.2673760424  # hc
     335       1   2 -0.1268 -14.9765105500  14.9020982929  47.9131399888  # cp
     336       1   3  0.1268 -14.4462316104  13.9371917956  47.7867656242  # hc
     337       1   2 -0.1268 -11.7685590230  15.6806628376  46.4359295457  # cp
     338       1   3  0.1268 -12.7373196807  15.9718823656  45.8935766805  # hc
     339       1   2 -0.1268 -10.5047355913  16.0516559852  46.0897942160  # cp
     340       1   3  0.1268 -10.3689820398  16.7592908644  45.2842686719  # hc
     341       1   6 -0.0530 -19.3256653743  15.1910086422  41.3896952734  # oc
     342       1   2  0.0265 -18.5832440275  15.8551146681  40.3600260522  # cp
     343       1   2 -0.1268 -17.2730462661  15.4662028668  39.8074026302  # cp
     344       1   3  0.1268 -17.0936339745  14.4135903513  39.5151191085  # hc
     345       1   2 -0.1268 -16.5472334674  16.4817457441  39.0819665567  # cp
     346       1   3  0.1268 -15.6098151809  16.1899369353  38.6195591340  # hc
     347       1   2  0.0000 -17.0837259433  17.7038901310  38.9642310528  # cp
     348       1   1  0.3964 -16.1739253365  18.8926991845  39.0608068798  # c_0
     349       1   5 -0.3964 -14.9972578952  18.7107147558  38.7265794968  # o_1
     350       1   2  0.0000 -16.8311850542  20.1923937777  39.5265465202  # cp
     351       1   2 -0.1268 -18.2148354600  20.3025123294  39.7383456417  # cp
     352       1   3  0.1268 -18.9929315132  20.2235520511  38.9113594619  # hc
     353       1   2 -0.1268 -18.6053288032  21.3076981994  40.5638332485  # cp
     354       1   3  0.1268 -19.2314849735  22.0270696735  40.0372976550  # hc
     355       1   2  0.0265 -17.7766440472  21.8523126935  41.5233648841  # cp
     356       1   6 -0.0530 -18.2043648550  22.4615835825  42.6753475228  # oc
     357       1   2  0.0265 -18.4738838387  21.8319332247  43.8758221843  # cp
     358       1   2 -0.1268 -19.6161936215  20.9779338957  44.0599759634  # cp
     359       1   3  0.1268 -20.1657161136  20.5553296654  43.1433655022  # hc
     360       1   2 -0.1268 -20.0676904654  20.6129959324  45.3442804397  # cp
     361       1   3  0.1268 -21.1272642209  20.7106185280  45.5905336293  # hc
     362       1   2  0.0265 -19.1129496165  20.7047360495  46.4005069974  # cp
     363       1   2 -0.1268 -17.7833351191  20.8853027846  45.9627432789  # cp
