      76       1   2  0.1310  40.5845172142  25.7712584806  16.7279494496  # c1
      77       1   4  0.0530  40.7035974365  26.3161852976  15.7808931621  # hc
      78       1   3 -0.1840  39.9996932149  26.9853385083  17.9108002113  # cl
      79       1   1 -0.1060  39.3820203401  24.7918980881  16.4987371995  # c
      80       1   4  0.0530  38.4135249478  25.2674993727  16.6473309754  # hc
      81       1   4  0.0530  39.3486589462  24.6144016359  15.4122804910  # hc
      82       1   2  0.1310  39.2370925813  23.3795579825  17.1839409008  # c1
      83       1   4  0.0530  38.2545738879  22.9456423015  16.9406315942  # hc
      84       1   3 -0.1840  40.5450609030  22.4566367944  16.3857287033  # cl
      85       1   1 -0.1060  39.2624445199  23.1681595245  18.7151373521  # c
      86       1   4  0.0530  38.3649434928  22.6969229571  18.9185239870  # hc
      87       1   4  0.0530  40.1992325886  22.5338272107  18.9365008633  # hc
      88       1   2  0.1310  39.1857606971  24.3350685442  19.8332790930  # c1
      89       1   4  0.0530  39.6753617354  25.2598329499  19.4982121458  # hc
      90       1   3 -0.1840  39.9317005268  23.9240505787  21.3371414289  # cl
      91       1   1 -0.1060  37.6471030579  24.9031725642  20.0034941792  # c
      92       1   4  0.0530  37.8074942358  25.9311662727  19.6781112240  # hc
      93       1   4  0.0530  36.9241291170  24.5284888164  19.2040703317  # hc
      94       1   2  0.1310  36.8944698416  24.8332605413  21.3614174434  # c1
      95       1   4  0.0530  35.8301132418  24.7930315287  21.1322822168  # hc
      96       1   3 -0.1840  37.1924675137  23.2238321902  22.0685296108  # cl
      97       1   1 -0.1060  37.2352059750  25.9091494232  22.4338069579  # c
      98       1   4  0.0530  38.3080472011  26.0635454865  22.3107227273  # hc
      99       1   4  0.0530  37.0922593987  25.5241767003  23.4967136408  # hc
     100       1   2  0.1310  36.4747844282  27.1904260207  22.2056106353  # c1
     101       1   4  0.0530  35.5145751083  26.9533463750  21.8917299665  # hc
     102       1   3 -0.1840  37.1930887787  28.0365135361  20.8802206581  # cl
     103       1   1 -0.1060  36.4412356801  28.2089945807  23.3656971202  # c
     104       1   4  0.0530  36.2940477156  29.2396074904  23.0265464845  # hc
     105       1   4  0.0530  37.4560633528  28.3490402955  23.7810316200  # hc
     106       1   2  0.1310  35.4672582652  27.9071262153  24.5475668237  # c1
     107       1   4  0.0530  35.1095666485  26.8657180150  24.4500092871  # hc
     108       1   3 -0.1840  36.4406988509  28.0232859524  26.0062431740  # cl
     109       1   1 -0.1060  34.1228376456  28.7583926807  24.7095720530  # c
     110       1   4  0.0530  33.3805258826  28.2736775509  24.0182251982  # hc
     111       1   4  0.0530  33.6649087400  28.7070000478  25.7647236484  # hc
     112       1   2  0.1310  34.0138008145  30.2727094053  24.1948952667  # c1
     113       1   4  0.0530  34.3021337656  30.3875439353  23.1407058459  # hc
     114       1   3 -0.1840  35.0526029373  31.2746031875  25.2600144734  # cl
     115       1   1 -0.1060  32.6023986742  30.8555302977  24.3967353932  # c
     116       1   4  0.0530  32.6532747229  31.9105326402  24.7379461772  # hc
     117       1   4  0.0530  32.1866465490  30.4187378362  25.3089943346  # hc
     118       1   2  0.1310  31.6642292814  30.5454643742  23.1896629385  # c1
     119       1   4  0.0530  32.1451167181  29.8393964495  22.4606234402  # hc
     120       1   3 -0.1840  30.3527829000  29.4192072389  23.8134837569  # cl
     121       1   1 -0.1060  30.7904104080  31.5638139147  22.4626011977  # c
     122       1   4  0.0530  29.6988524001  31.1850112667  22.4188808668  # hc
     123       1   4  0.0530  30.7442216304  32.5326647800  23.0669304705  # hc
     124       1   2  0.1310  31.1914595166  32.0584953914  21.0612793161  # c1
     125       1   4  0.0530  30.3270649107  32.0642296815  20.3822154806  # hc
     126       1   3 -0.1840  32.4063315989  30.9177538324  20.3175928994  # cl
     127       1   1 -0.1060  31.6266001162  33.6196722403  21.1219983306  # c
     128       1   4  0.0530  30.7037552578  34.0446335160  21.5022683319  # hc
     129       1   4  0.0530  32.3505020108  33.6327329521  21.9430128246  # hc
     130       1   2  0.1310  31.9843053867  34.2931263903  19.8139127609  # c1
     131       1   4  0.0530  31.7791682095  33.5356836435  19.0578492304  # hc
     132       1   3 -0.1840  30.8682909495  35.7032007125  19.7030019975  # cl
     133       1   1 -0.1060  33.2620979903  34.9470988017  19.5446100563  # c
     134       1   4  0.0530  33.1912827939  35.3625185208  18.5710200895  # hc
     135       1   4  0.0530  33.2542083467  35.9095466136  20.1497932563  # hc
     136       1   2  0.1310  34.5716790140  34.1701496371  19.6159375399  # c1
     137       1   4  0.0530  35.3641463013  34.8584835741  19.2409773373  # hc
     138       1   3 -0.1840  34.4210238024  32.7613215952  18.5180652564  # cl
     139       1   1 -0.1060  34.8048589674  33.6538286946  21.0417985925  # c
     140       1   4  0.0530  34.3607092079  34.3328159695  21.7697358412  # hc
     141       1   4  0.0530  34.2602291390  32.6660028600  21.1729022985  # hc
     142       1   2  0.1310  36.2666684179  33.5460778931  21.3758690265  # c1
     143       1   4  0.0530  36.7075838618  33.1973836884  20.4004682466  # hc
     144       1   3 -0.1840  36.8210490913  35.2287466233  21.8074965430  # cl
     145       1   1 -0.1060  36.6711057564  32.5876601961  22.4415510246  # c
     146       1   4  0.0530  36.2814585578  33.0027450631  23.3620435320  # hc
     147       1   4  0.0530  36.0775721028  31.6075349711  22.3373272219  # hc
     148       1   2  0.1310  38.1260105292  32.0985089133  22.6963406269  # c1
     149       1   4  0.0530  38.3159638441  31.3552154120  21.9120418000  # hc
     150       1   3 -0.1840  38.0339464731  31.2059792097  24.2831151405  # cl
     151       1   1 -0.1060  39.4259123501  32.9574408270  22.8156954098  # c
     152       1   4  0.0530  39.2913333519  33.6132675381  23.7256339185  # hc
     153       1   4  0.0530  40.3092970534  32.2822362262  23.0674224018  # hc
     154       1   2  0.1310  40.1278450483  33.8927678497  21.7980361391  # c1
     155       1   4  0.0530  39.4722224194  34.7881067710  21.7696295922  # hc
     156       1   3 -0.1840  41.6224693774  34.4137754093  22.6347544081  # cl
     157       1   1 -0.1060  40.6343261423  33.4873020332  20.3966556437  # c
     158       1   4  0.0530  40.2663138616  32.4531382901  20.2508679625  # hc
     159       1   4  0.0530  41.6972578234  33.2239650794  20.4378346202  # hc
     160       1   2  0.1310  40.1424964241  34.3793224398  19.1769668090  # c1
     161       1   4  0.0530  40.6143407641  34.0343610974  18.2779966909  # hc
     162       1   3 -0.1840  40.7494913282  36.0095166207  19.4734179222  # cl
     163       1   1 -0.1060  38.5684234982  34.3778762034  19.2442372929  # c
     164       1   4  0.0530  38.1605927301  35.3936481456  19.4596681370  # hc
     165       1   4  0.0530  38.3323072124  33.9557192962  20.2157795578  # hc
     166       1   2  0.1310  38.0189313614  33.8117585937  17.9743141729  # c1
     167       1   4  0.0530  36.8857883579  33.7502203256  17.8944151591  # hc
     168       1   3 -0.1840  38.6646971235  34.8491189051  16.6788989486  # cl
     169       1   1 -0.1060  38.6295951490  32.4521586586  17.7365847230  # c
     170       1   4  0.0530  38.6195735831  32.0714295509  18.7944366286  # hc
     171       1   4  0.0530  39.7553322434  32.4719730790  17.4878246695  # hc
     172       1   2  0.1310  38.0754248101  31.5238930132  16.7043884966  # c1
     173       1   4  0.0530  36.9829565682  31.5568214463  16.7184827321  # hc
     174       1   3 -0.1840  38.6322065595  30.0220039869  17.4875262895  # cl
     175       1   1 -0.1060  38.6425882399  31.9784733247  15.3312999250  # c
     176       1   4  0.0530  39.4784485564  31.2789946004  15.0877512689  # hc
     177       1   4  0.0530  39.2144839334  32.9067821183  15.4710469849  # hc
     178       1   2  0.1310  37.8156138704  32.1971082077  14.0272353410  # c1
     179       1   4  0.0530  37.9867523079  31.3994841922  13.3234213824  # hc
     180       1   3 -0.1840  36.1026370009  31.8892693636  14.5332847215  # cl
     181       1   1 -0.1060  37.9677311299  33.6693655458  13.3831721956  # c
     182       1   4  0.0530  38.7822988635  34.1974467485  13.9001764797  # hc
     183       1   4  0.0530  38.4458347131  33.4860344592  12.4150561839  # hc
     184       1   2  0.1310  36.7477091137  34.6102844268  13.2540560711  # c1
     185       1   4  0.0530  36.0240398275  34.3670790486  14.0746467967  # hc
     186       1   3 -0.1840  35.8220092267  34.2096402949  11.7083434804  # cl
     187       1   1 -0.1060  37.1004679861  36.1535291190  13.3196968179  # c
     188       1   4  0.0530  37.8009905517  36.4095491075  14.0967179418  # hc
     189       1   4  0.0530  37.7061835584  36.4185017850  12.3503439979  # hc
     190       1   2  0.1310  35.8761023111  37.1051834895  13.7002653483  # c1
     191       1   4  0.0530  34.8972753012  36.6791358101  13.3308522728  # hc
     192       1   3 -0.1840  35.8707936219  37.0337833421  15.5326853491  # cl
     193       1   1 -0.1060  36.0000785545  38.6715417904  13.3539916356  # c
     194       1   4  0.0530  36.5508815681  39.1902104550  14.2416508317  # hc
     195       1   4  0.0530  34.9365877488  38.9792231622  13.0920289928  # hc
     196       1   2  0.1310  36.8868113404  39.0725774249  12.1890902329  # c1
     197       1   4  0.0530  37.8312836971  38.5829110975  12.4414224177  # hc
     198       1   3 -0.1840  37.0091469358  40.8721542092  12.3588320993  # cl
     199       1   1 -0.1060  36.3370742548  38.8520950044  10.7126296085  # c
     200       1   4  0.0530  35.8802073678  37.8403329435  10.5943883579  # hc
     201       1   4  0.0530  35.4660871225  39.5597405575  10.6760321688  # hc
     202       1   2  0.1310  37.2789797804  39.1357751498   9.6401952021  # c1
     203       1   4  0.0530  37.4891512071  40.2276027400   9.6558037192  # hc
     204       1   3 -0.1840  38.7766851954  38.2035476014   9.9796372699  # cl
     205       1   1 -0.1060  36.8248937158  38.7291042436   8.1772301018  # c
     206       1   4  0.0530  37.6873073642  38.9238409013   7.5051634785  # hc
     207       1   4  0.0530  36.6072825228  37.6411274349   8.1389831260  # hc
     208       1   2  0.1310  35.5909735070  39.5018915114   7.5496395361  # c1
     209       1   4  0.0530  35.4491246672  39.2278522451   6.4722359948  # hc
     210       1   3 -0.1840  35.7326208632  41.3100218419   7.7975351446  # cl
     211       1   1 -0.1060  34.3278309247  39.1133307291   8.3976035895  # c
     212       1   4  0.0530  34.3717049507  39.9144751683   9.1708546230  # hc
     213       1   4  0.0530  34.5969287287  38.1337373099   8.8173405724  # hc
     214       1   2  0.1310  32.9058672957  38.9638091722   7.7188744423  # c1
     215       1   4  0.0530  32.7235924668  37.8655521048   7.6489424989  # hc
     216       1   3 -0.1840  31.6331030937  39.7672862348   8.7884346094  # cl
     217       1   1 -0.1060  32.6024405538  39.5006650572   6.2746562459  # c
     218       1   4  0.0530  31.6338145651  40.0738287330   6.2248060987  # hc
     219       1   4  0.0530  33.3532937431  40.1706206505   5.9357532117  # hc
     220       1   2  0.1310  32.4495433011  38.3229849399   5.2285181639  # c1
     221       1   4  0.0530  31.9861765292  37.5261299359   5.7391616065  # hc
     222       1   3 -0.1840  33.9599453574  37.7290915179   4.7217041460  # cl
     223       1   1 -0.1060  31.5077492066  38.5608608556   4.0161426388  # c
     224       1   4  0.0530  31.0729979783  39.5899809248   4.0696117985  # hc
     225       1   4  0.0530  31.9853200297  38.6044272501   3.0188019638  # hc
     226       1   2  0.1310  30.4577498709  37.4833904448   4.0369594788  # c1
     227       1   4  0.0530  30.1540177067  37.2690912687   5.0715436925  # hc
     228       1   3 -0.1840  29.0796805552  38.1336194041   3.1508056012  # cl
     229       1   1 -0.1060  30.9074421947  36.2018616784   3.1636164442  # c
     230       1   4  0.0530  31.9774058598  36.3858940079   2.9475742186  # hc
     231       1   4  0.0530  30.3390942272  36.2256359101   2.1923683798  # hc
     232       1   2  0.1310  30.5819617324  34.7448329106   3.5600474172  # c1
     233       1   4  0.0530  30.8379007235  34.1602010763   2.6074608354  # hc
     234       1   3 -0.1840  28.8329492791  34.5397904694   3.5323959281  # cl
     235       1   1 -0.1060  31.0653918952  34.1414213486   4.8992697268  # c
     236       1   4  0.0530  30.4756659968  33.2310056884   5.0654731795  # hc
     237       1   4  0.0530  30.7173806491  34.8526262883   5.6681566403  # hc
     238       1   2  0.1310  32.4997184011  33.7397820395   5.0670402763  # c1
     239       1   4  0.0530  32.5488967197  32.6683605830   4.6924633840  # hc
     240       1   3 -0.1840  33.6277392875  34.4980194042   3.8996886162  # cl
     241       1   1 -0.1060  33.0937109158  33.7029690900   6.4973045056  # c
     242       1   4  0.0530  32.5922074455  32.9086031983   7.1963452970  # hc
     243       1   4  0.0530  34.0932235854  33.2914495213   6.3983583266  # hc
     244       1   2  0.1310  33.1740861500  35.1169525551   7.2067023156  # c1
     245       1   4  0.0530  33.2544720746  35.9977399868   6.5034635657  # hc
     246       1   3 -0.1840  34.7025350293  35.0302669544   8.3000024225  # cl
     247       1   1 -0.1060  31.9230115412  35.5071913582   8.0281712825  # c
     248       1   4  0.0530  31.2112410924  34.6605859364   8.1152443931  # hc
     249       1   4  0.0530  31.3211435466  36.2697309882   7.4840418763  # hc
     250       1   2  0.1310  32.1757193997  36.1651813109   9.4176115080  # c1
     251       1   4  0.0530  32.8459691777  36.9349272775   9.1633013313  # hc
     252       1   3 -0.1840  30.6170848127  36.9227881184   9.7621183736  # cl
     253       1   1 -0.1060  32.6833670828  35.6057841972  10.7495608688  # c
     254       1   4  0.0530  33.7735764557  35.6742668452  10.8840120019  # hc
     255       1   4  0.0530  32.2997759228  36.3562438912  11.4047309189  # hc
     256       1   2  0.1310  32.0900257600  34.3826209062  11.2702243174  # c1
     257       1   4  0.0530  32.1047029205  33.7394877971  10.3647056041  # hc
     258       1   3 -0.1840  30.2631825949  34.5400449355  11.5335482192  # cl
     259       1   1 -0.1060  32.6321705683  33.8222150188  12.5458651325  # c
     260       1   4  0.0530  33.6606417301  33.4135759533  12.3666132899  # hc
     261       1   4  0.0530  32.0178300068  32.9509534298  12.7213807146  # hc
     262       1   2  0.1310  32.5359140551  34.5468689899  13.9290984866  # c1
     263       1   4  0.0530  31.4791374519  34.2646716721  14.3045354716  # hc
     264       1   3 -0.1840  33.8408209185  33.9144855393  15.0226968926  # cl
     265       1   1 -0.1060  32.7203882814  36.0642728611  14.1166396115  # c
     266       1   4  0.0530  32.8062844867  36.6552369002  13.2190914661  # hc
     267       1   4  0.0530  33.5741289158  36.3036072264  14.7911728437  # hc
     268       1   2  0.1310  31.5773994321  36.8074223512  14.8126688719  # c1
     269       1   4  0.0530  31.2405617004  36.3208854549  15.6900045669  # hc
     270       1   3 -0.1840  30.2521951603  37.0238355771  13.5953436894  # cl
     271       1   1 -0.1060  32.1241782144  38.1637682423  14.9788110131  # c
     272       1   4  0.0530  31.4402283323  38.8191290528  14.4662344960  # hc
     273       1   4  0.0530  33.0505046889  38.1991520583  14.4084985634  # hc
     274       1   2  0.1310  32.4370072083  38.7153688531  16.3964836022  # c1
     275       1   4  0.0530  31.5308359737  38.8710725194  17.0065709061  # hc
     276       1   3 -0.1840  33.5000151149  37.6897217747  17.3269105345  # cl
     277       1   1 -0.1060  33.0357029618  40.1161014746  16.1835900627  # c
     278       1   4  0.0530  32.0724633727  40.5201279015  15.6892880373  # hc
     279       1   4  0.0530  33.7247430365  40.0251730141  15.3332705058  # hc
     280       1   2  0.1310  33.5869862375  40.8840025974  17.4348814257  # c1
     281       1   4  0.0530  34.1910971401  40.1490135750  17.9434423293  # hc
     282       1   3 -0.1840  32.4415073042  41.4928616511  18.6770866857  # cl
     283       1   1 -0.1060  34.6278625771  41.9292789166  17.0190495023  # c
     284       1   4  0.0530  35.4713243077  41.4731960204  17.4712911962  # hc
     285       1   4  0.0530  34.7841632295  41.8562054679  15.9046175170  # hc
     286       1   2  0.1310  34.6922285971  43.3410658146  17.6548253463  # c1
     287       1   4  0.0530  34.4945677102  43.3530781729  18.7921747863  # hc
     288       1   3 -0.1840  36.4442828814  43.6939231673  17.5226056522  # cl
     289       1   1 -0.1060  33.9291299358  44.6280875627  17.1401064877  # c
     290       1   4  0.0530  34.5964853904  45.5287965648  17.3974026628  # hc
     291       1   4  0.0530  33.0380462719  44.7493200428  17.7568883006  # hc
     292       1   2  0.1310  33.4119986148  44.7237333916  15.7056153645  # c1
     293       1   4  0.0530  34.2209909703  44.7013459503  14.9993196344  # hc
     294       1   3 -0.1840  32.8309850492  46.4116870515  15.4280341145  # cl
     295       1   1 -0.1060  32.3083863769  43.6785540977  15.2663110976  # c
     296       1   4  0.0530  32.4759148217  43.6453160195  14.1739305153  # hc
     297       1   4  0.0530  32.7038151274  42.6301439695  15.6292142496  # hc
     298       1   2  0.1310  30.8195235187  43.7404199940  15.6137924258  # c1
     299       1   4  0.0530  30.3812437638  42.8162543800  15.1538585329  # hc
     300       1   3 -0.1840  30.6558413896  43.4995100522  17.3818669458  # cl
     301       1   1 -0.1060  30.0622499339  44.8557362542  14.9542941003  # c
     302       1   4  0.0530  30.2479659379  44.8459104672  13.8459716419  # hc
     303       1   4  0.0530  30.4325305914  45.7885872896  15.3998347077  # hc
     304       1   2  0.1310  28.5917676716  44.7375807556  15.3437764264  # c1
     305       1   4  0.0530  28.3738209265  43.6783322231  15.5596288102  # hc
     306       1   3 -0.1840  27.5542441318  44.8659319962  13.8997315505  # cl
     307       1   1 -0.1060  28.1742567069  45.5995784857  16.5969261391  # c
     308       1   4  0.0530  29.1227179463  45.6663654147  17.1965767859  # hc
     309       1   4  0.0530  27.4950501591  44.9041733211  17.0820272078  # hc
     310       1   2  0.1310  27.6239659297  46.9874186563  16.8503874160  # c1
     311       1   4  0.0530  27.2579196413  46.8598408611  17.8700631244  # hc
     312       1   3 -0.1840  29.0121857477  48.1444863879  16.8353604880  # cl
     313       1   1 -0.1060  26.4120838617  47.7114817505  16.1852261847  # c
     314       1   4  0.0530  26.7460060841  48.5556506269  15.5564625988  # hc
     315       1   4  0.0530  25.7034906392  48.1880721568  16.9488778590  # hc
     316       1   2  0.1310  25.4281361478  46.8821161894  15.2410197478  # c1
     317       1   4  0.0530  26.0607783974  46.6121435292  14.3670553972  # hc
     318       1   3 -0.1840  24.2995348853  47.9244200169  14.5573061634  # cl
     319       1   1 -0.1060  24.7458676313  45.7136965694  15.9362897698  # c
     320       1   4  0.0530  23.8558806605  46.1234074812  16.4018552733  # hc
     321       1   4  0.0530  25.2356523472  45.3145741734  16.7794338982  # hc
     322       1   2  0.1310  24.3406706846  44.4739822944  15.1072936669  # c1
     323       1   4  0.0530  24.4116614229  44.8416385214  14.1069860814  # hc
     324       1   3 -0.1840  25.5287423117  43.1286857916  15.3677280968  # cl
     325       1   1 -0.1060  22.8345874667  43.9223582206  15.2975568735  # c
     326       1   4  0.0530  22.7286366563  42.9232046886  14.7926645763  # hc
     327       1   4  0.0530  22.2201144022  44.5106052433  14.6324995027  # hc
     328       1   2  0.1310  22.1433676211  43.8536741823  16.7198470638  # c1
     329       1   4  0.0530  21.3435973889  43.0858431994  16.7037179511  # hc
     330       1   3 -0.1840  21.0701569098  45.1944497239  16.9523208962  # cl
     331       1   1 -0.1060  23.1303616960  43.6274068394  17.9565777157  # c
     332       1   4  0.0530  23.4580000290  44.6004659336  18.4225854224  # hc
     333       1   4  0.0530  24.0772630052  43.1053528859  17.5829979464  # hc
     334       1   2  0.1310  22.7222071930  42.8073764364  19.2115747251  # c1
     335       1   4  0.0530  22.9546828480  43.3689932965  20.0537687813  # hc
     336       1   3 -0.1840  20.9834894349  42.7647357624  19.2282111449  # cl
     337       1   1 -0.1060  23.4298901437  41.3677886046  19.3648826030  # c
     338       1   4  0.0530  24.4668090258  41.4788587170  18.8590411419  # hc
     339       1   4  0.0530  23.5911316972  41.1578221084  20.4640446937  # hc
     340       1   2  0.1310  22.8873352929  40.1052800976  18.6244552930  # c1
     341       1   4  0.0530  22.7662714777  40.3811913925  17.5693316730  # hc
     342       1   3 -0.1840  21.2828405235  39.7928018351  19.4423199156  # cl
     343       1   1 -0.1060  23.7776518054  38.7498113061  18.6503778381  # c
     344       1   4  0.0530  24.8214688559  38.9790832858  18.3770503731  # hc
     345       1   4  0.0530  23.4533343007  38.1370740289  17.7543693458  # hc
     346       1   2  0.1310  23.8549938408  37.8652606263  19.9674367002  # c1
     347       1   4  0.0530  22.8232132393  37.6519137947  20.2118756725  # hc
     348       1   3 -0.1840  24.6514510375  36.2454046510  19.6918830629  # cl
     349       1   1 -0.1060  24.3883575714  38.5982759711  21.2656113248  # c
     350       1   4  0.0530  24.1456886063  39.6421355274  21.2218994672  # hc
     351       1   4  0.0530  23.7836617776  38.3534734259  22.1658919350  # hc
     352       1   2  0.1310  25.8471240968  38.4891477709  21.6897112388  # c1
     353       1   4  0.0530  26.4033245070  37.5960594440  21.3564013953  # hc
     354       1   3 -0.1840  25.8677637278  38.3128100439  23.5014282816  # cl
     355       1   1 -0.1060  26.6905021659  39.7432974562  21.3191637422  # c
     356       1   4  0.0530  26.3700462007  40.0735069527  20.2746225017  # hc
     357       1   4  0.0530  26.3708229510  40.5432567922  21.9624244706  # hc
     358       1   2  0.1310  28.2591341714  39.6193051188  21.2920362060  # c1
     359       1   4  0.0530  28.5438098441  40.4962789492  20.6736731176  # hc
     360       1   3 -0.1840  28.8825746220  39.9203684330  23.0088654687  # cl
     361       1   1 -0.1060  28.8901351760  38.3064768355  20.7828675882  # c
     362       1   4  0.0530  29.9162268805  38.5273435709  20.4406104605  # hc
     363       1   4  0.0530  29.0987452817  37.7240828776  21.7120597712  # hc
     364       1   2  0.1310  28.2291207899  37.6510433789  19.5938231549  # c1
     365       1   4  0.0530  27.2010612292  38.0273522397  19.4615999689  # hc
     366       1   3 -0.1840  27.9470747516  35.8397404039  19.8729920480  # cl
     367       1   1 -0.1060  29.0745958913  37.8586892338  18.2589548091  # c
     368       1   4  0.0530  29.8844064054  37.1967038695  18.0578700455  # hc
     369       1   4  0.0530  29.6831956348  38.7677607683  18.4578716893  # hc
     370       1   2  0.1310  28.0922441191  38.2583748778  17.1295777025  # c1
