Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

LAMMPS (22 Jul 2025 - Update 3)
KOKKOS mode with Kokkos version 4.6.2 is enabled
  will use up to 1 GPU(s) per node
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (5.1370875 5.1370875 5.1370875) to (51.918441 51.918441 51.918441)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  8720 atoms
  reading velocities ...
  8720 velocities
  scanning bonds ...
  3 = max bonds/atom
  scanning angles ...
  9 = max angles/atom
  scanning dihedrals ...
  18 = max dihedrals/atom
  scanning impropers ...
  4 = max impropers/atom
  orthogonal box = (5.1370875 5.1370875 5.1370875) to (51.918441 51.918441 51.918441)
  1 by 1 by 1 MPI processor grid
  reading bonds ...
  9480 bonds
  reading angles ...
  15104 angles
  reading dihedrals ...
  22512 dihedrals
  reading impropers ...
  4864 impropers
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        0        1       
  special bond factors coul:  0        0        1       
     3 = max # of 1-2 neighbors
     6 = max # of 1-3 neighbors
     9 = max # of special neighbors
  special bonds CPU = 0.004 seconds
  read_data CPU = 0.281 seconds
Finding SHAKE clusters ...
    3088 = # of size 2 clusters
       0 = # of size 3 clusters
       0 = # of size 4 clusters
       0 = # of frozen angles
  find clusters CPU = 0.003 seconds
PPPM Kokkos initialization ...
  using 12-bit tables for long-range coulomb
  G vector (1/distance) = 0.30701697
  grid = 36 36 36
  stencil order = 5
  estimated absolute RMS force accuracy = 0.0003766626
  estimated relative force accuracy = 1.1343082e-06
  using double precision cuFFT
  3d grid and FFT values/proc = 79507 46656
Generated 21 of 21 mixed pair_coeff terms from sixthpower/sixthpower mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 4000, page size: 100000
  master list distance cutoff = 11.5
  ghost atom cutoff = 11.5
  binsize = 11.5, bins = 5 5 5
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/class2/coul/long/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : real
  Current step  : 0
  Time step     : 1
Per MPI rank memory allocation (min/avg/max) = 37.86 | 37.86 | 37.86 Mbytes
   Step          Time           Temp          Press         Enthalpy        TotEng         KinEng         PotEng         E_bond        E_angle        E_dihed        E_impro         E_vdwl         E_coul         E_long         E_tail         Volume           Lx             Ly             Lz          Density          Pxx            Pyy            Pzz      
    204300   204300         295.15195     -580.30409      24420.323      25275.763      6765.3064      18510.456      2992.2615      5805.0119      5370.2196      438.16301     -1411.7068      15722.029     -10405.522     -795.30486      101078.24      46.582117      46.582117      46.582117      1.2127729      315.87079     -890.31599     -1166.4671    
    204400   204400         301.2647       849.37844      26568.316      25318.913      6905.4194      18413.494      3035.6621      5802.5         5231.04        424.69265     -1381.9647      15709.107     -10407.543     -797.01377      100861.51      46.5488        46.5488        46.5488        1.2153788      1664.0901      431.85789      452.18726    
    204500   204500         299.18374      955.12244      26746.567      25342.72       6857.7209      18484.999      3049.2986      5866.4677      5175.1126      416.57033     -1324.7027      15707.765     -10405.512     -797.63946      100782.39      46.536625      46.536625      46.536625      1.2163329      1504.9147     -574.1329       1934.5855    
    204600   204600         299.25262      864.95339      26667.722      25394.763      6859.2997      18535.464      3104.7445      5847.3647      5151.0005      438.07963     -1294.7135      15701.209     -10412.221     -796.60943      100912.71      46.556674      46.556674      46.556674      1.2147622      2105.7075      22.136876      467.01578    
    204700   204700         303.13454      1409.5821      27543.088      25459.718      6948.2788      18511.44       3059.3786      5836.9201      5189.5519      439.81794     -1320.1075      15715.261     -10409.383     -793.21543      101344.49      46.622982      46.622982      46.622982      1.2095866      1325.1742      2276.148       627.42405    
    204800   204800         302.69132      296.76577      26021.42       25581.357      6938.1197      18643.237      3061.5747      5884.5932      5271.7747      460.17193     -1341.2385      15714.265     -10407.904     -790.61691      101677.58      46.674005      46.674005      46.674005      1.2056241      572.66322     -405.22629      722.86038    
    204900   204900         306.16259      9.9434363      25652.036      25637.292      7017.6861      18619.606      2991.4722      5961.9927      5291.6936      430.97351     -1355.467       15705.2       -10406.259     -790.63915      101674.72      46.673567      46.673567      46.673567      1.205658       841.55663     -743.12542     -68.600911    
    205000   205000         306.21388      587.22365      26357.517      25488.934      7018.8617      18470.073      3022.6761      5876.6557      5142.9987      457.80834     -1342.1226      15720.381     -10408.324     -792.61038      101421.85      46.634842      46.634842      46.634842      1.208664      -202.87461      1555.9865      408.55905    
    205100   205100         301.95182      1694.4622      27878.499      25377.488      6921.1692      18456.319      3055.0141      5744.3791      5237.9729      435.62154     -1330.4036      15720.013     -10406.278     -794.29794      101206.37      46.601792      46.601792      46.601792      1.2112374      3007.6099      917.46008      1158.3166    
    205200   205200         299.51185      431.59071      25962.744      25325.911      6865.2416      18460.67       3031.0358      5772.1653      5234.535       441.1393      -1323.791       15713.388     -10407.803     -794.53689      101175.94      46.59712       46.59712       46.59712       1.2116018      298.53722      557.95987      438.27503    
    205300   205300         298.16026      1331.8036      27279.649      25311.654      6834.2611      18477.393      3034.7172      5783.3658      5213.0562      431.73118     -1305.2883      15723.519     -10403.708     -793.38407      101322.95      46.619678      46.619678      46.619678      1.2098438      1285.1699      1196.1369      1514.104     
    205400   205400         296.05744     -1.0957555      25425.45       25427.069      6786.0615      18641.007      3029.5219      5853.9672      5358.8383      446.48615     -1353.4787      15713.787     -10408.114     -793.51648      101306.04      46.617085      46.617085      46.617085      1.2100457      1632.7833     -553.23108     -1082.8395    
    205500   205500         307.94202     -463.86655      24846.485      25531.239      7058.4732      18472.766      2983.3059      5861.1638      5214.4924      427.46602     -1322.6713      15712.158     -10403.149     -794.19232      101219.83      46.603858      46.603858      46.603858      1.2110763      28.977444     -529.21698     -891.36011    
    205600   205600         298.09838      82.659043      25589.555      25467.626      6832.8428      18634.784      3053.3391      5904.2386      5287.6443      441.6424      -1361.055       15714.994     -10406.02      -794.78596      101144.23      46.592252      46.592252      46.592252      1.2119816      1193.5315     -95.678791     -849.87554    
    205700   205700         300.15825      606.48187      26302.642      25409.451      6880.058       18529.393      3046.7375      5844.4964      5241.0012      452.11032     -1356.5957      15709.75      -10408.107     -796.0502       100983.6       46.567574      46.567574      46.567574      1.2139094      775.29391      177.98752      866.16418    
    205800   205800         300.35945      1109.948       27009.026      25373.762      6884.6699      18489.092      3016.9862      5819.9443      5234.1232      442.54613     -1333.8829      15714.759     -10405.384     -795.75923      101020.52      46.573249      46.573249      46.573249      1.2134657      1866.5705      17.683893      1445.5896    
    205900   205900         302.17526      91.622719      25481.594      25346.475      6926.2909      18420.184      2980.0891      5792.7251      5283.1427      440.82444     -1391.0191      15721.393     -10406.971     -794.97819      101119.77      46.588496      46.588496      46.588496      1.2122747      301.57695     -309.43158      282.72278    
    206000   206000         301.31531     -399.67173      24753.107      25343.271      6906.5794      18436.692      2997.8692      5813.8331      5262.2282      439.38699     -1389.9285      15719.408     -10406.105     -793.95858      101249.63      46.608431      46.608431      46.608431      1.2107199      64.493863     -619.65778     -643.85128    
    206100   206100         298.87595      764.82622      26480.42       25350.973      6850.666       18500.307      2979.1908      5926.9119      5212.9174      438.11368     -1373.077       15723.375     -10407.126     -793.89628      101257.58      46.60965       46.60965       46.60965       1.2106249      1121.9929     -166.54212      1339.0278    
    206200   206200         301.61154      732.31715      26450.346      25370.258      6913.3696      18456.889      3012.9897      5731.6295      5268.5437      448.77438     -1327.3283      15728.211     -10405.931     -794.89071      101130.9       46.590205      46.590205      46.590205      1.2121413      1375.8372     -671.85492      1492.9692    
    206300   206300         301.35216     -151.89379      25193.21       25417.614      6907.4242      18510.19       2993.871       5804.4819      5271.5876      444.53275     -1298.3835      15704.331     -10410.231     -793.55285      101301.4       46.616373      46.616373      46.616373      1.2101012      657.52596     -507.5402      -605.66711    
    206400   206400         304.49728      1151.3094      27239.192      25536.156      6979.5149      18556.642      3100.9422      5796.1365      5167.383       440.77324     -1256.5371      15714.367     -10406.423     -792.56634      101427.49      46.635706      46.635706      46.635706      1.2085968     -65.988353      1068.1674      2451.7492    
    206500   206500         303.00803     -1077.4005      24001.015      25596.988      6945.3791      18651.609      3024.494       5859.0811      5410.0651      440.15228     -1402.9129      15725.492     -10404.763     -791.44168      101571.62      46.657786      46.657786      46.657786      1.2068818     -78.584747     -1812.9449     -1340.672     
    206600   206600         300.84772      506.04082      26189.875      25441.007      6895.8616      18545.146      3052.2082      5785.9232      5246.3629      455.02996     -1310.7714      15721.844     -10405.45      -792.22348      101471.38      46.642433      46.642433      46.642433      1.208074       1774.4292     -496.31118      240.00438    
    206700   206700         298.65221      1346.6737      27321.103      25330.859      6845.5373      18485.321      3039.469       5841.3445      5185.2554      436.04911     -1332.6766      15725.32      -10409.44      -793.27367      101337.05      46.621841      46.621841      46.621841      1.2096755      3199.8861      618.41419      221.72068    
    206800   206800         299.29335     -342.06514      24825.568      25330.754      6860.2332      18470.521      3040.7371      5731.8976      5319.422       420.78914     -1349.9134      15712.938     -10405.349     -793.82496      101266.67      46.611046      46.611046      46.611046      1.2105161     -198.41256     -106.81779     -720.96507    
    206900   206900         304.26581      1348.5187      27390.007      25397.713      6974.2091      18423.504      3044.0248      5798.8606      5116.0844      430.34702     -1278.4566      15718.547     -10405.903     -793.54329      101302.62      46.61656       46.61656       46.61656       1.2100866      640.19143      1696.0596      1709.305     
    207000   207000         301.29825      775.38148      26649.826      25502.692      6906.1884      18596.503      3089.2369      5733.0809      5277.315       451.28807     -1270.0305      15720.186     -10404.573     -792.44365      101443.19      46.638113      46.638113      46.638113      1.2084098      987.43869      619.61374      719.09202    
    207100   207100         307.0796       334.72018      26021.584      25525.778      7038.7052      18487.073      3019.7797      5884.3698      5166.2648      444.45891     -1341.7001      15721.096     -10407.196     -791.47529      101567.31      46.657125      46.657125      46.657125      1.2069331      2077.0406     -218.77421     -854.10579    
    207200   207200         299.08182      1241.1422      27176.974      25337.342      6855.3847      18481.957      3090.4481      5892.6713      5104.0467      432.56903     -1346.355       15717.211     -10408.634     -790.96579      101632.73      46.667141      46.667141      46.667141      1.2061561      2616.1         246.31086      861.01586    
    207300   207300         299.20158      990.25302      26746.416      25280.947      6858.1299      18422.817      3085.1482      5804.8328      5129.5405      421.32438     -1316.9427      15707.875     -10408.961     -792.20357      101473.93      46.642824      46.642824      46.642824      1.2080436      867.91639      944.4505       1158.3922    
    207400   207400         297.10922      448.53095      26003.945      25341.696      6810.1699      18531.526      3070.1785      5872.8418      5216.5447      420.1912      -1358.6711      15716.856     -10406.414     -794.03247      101240.21      46.606985      46.606985      46.606985      1.2108326      767.87116     -266.66671      844.38841    
    207500   207500         299.44885      1296.3568      27370.687      25459.893      6863.7976      18596.095      3046.3502      5841.7748      5269.5335      441.50697     -1306.689       15710.761     -10407.142     -795.38568      101067.97      46.580539      46.580539      46.580539      1.2128961      140.22669      1742.5435      2006.3002    
    207600   207600         300.13596     -1299.5413      23539.702      25455.975      6879.5471      18576.428      2916.9148      5828.4021      5394.433       451.31665     -1328.013       15717.748     -10404.374     -795.0603       101109.33      46.586893      46.586893      46.586893      1.2123999     -977.66292     -1574.1043     -1346.8566    
    207700   207700         298.84386      903.78527      26716.598      25382.864      6849.9304      18532.934      3017.1149      5780.2939      5266.268       440.78617     -1292.2557      15724.216     -10403.489     -794.444        101187.77      46.598936      46.598936      46.598936      1.2114601      1441.806       1793.0484     -523.49855    
    207800   207800         294.73188      771.40853      26512.419      25372.684      6755.6779      18617.006      3087.9277      5900.9959      5225.6458      448.64514     -1354.8889      15717.384     -10408.704     -793.50117      101308         46.617385      46.617385      46.617385      1.2100224      970.42001      1054.3161      289.48942    
    207900   207900         297.5798       47.49913       25468.371      25398.259      6820.9563      18577.303      3134.6162      5806.203       5282.5491      434.65068     -1404.7754      15732.19      -10408.13      -794.25466      101211.89      46.602639      46.602639      46.602639      1.2111714      880.73146     -80.560374     -657.6737     
    208000   208000         301.01543      1756.6343      28010.61       25424.771      6899.7058      18525.065      3068.0919      5909.2316      5096.7893      438.88377     -1298.8637      15718.087     -10407.155     -796.42902      100935.56      46.560189      46.560189      46.560189      1.2144871      2410.2634      781.08315      2078.5563    
    208100   208100         297.57988      997.48238      26857.497      25391.38       6820.958       18570.422      3162.5941      5735.1081      5311.6062      435.10036     -1380.0544      15709.936     -10403.868     -797.63406      100783.08      46.536731      46.536731      46.536731      1.2163247      977.89269      1094.8747      919.67972    
    208200   208200         294.62425     -527.88974      24492.488      25268.195      6753.2109      18514.984      3019.0526      5761.991       5375.3613      436.55741     -1373.1892      15703.465     -10408.254     -797.8347       100757.73      46.532829      46.532829      46.532829      1.2166307      668.5872      -1641.7044     -610.55203    
    208300   208300         299.75276      1248.2789      27071.981      25234.933      6870.7636      18364.17       2989.8078      5822.038       5192.2037      426.49218     -1371.554       15709.998     -10404.816     -796.63307      100909.71      46.556214      46.556214      46.556214      1.2147983      1625.3917      1159.1477      960.29726    
    208400   208400         299.355       -86.589175      25250.121      25377.917      6861.6463      18516.27       3040.1081      5825.242       5318.5143      438.51892     -1406.435       15707.588     -10407.266     -794.35754      101198.78      46.600627      46.600627      46.600627      1.2113283      1374.3527     -610.92215     -1023.1981    
    208500   208500         302.31142      1621.568       27843.612      25444.87       6929.4119      18515.458      3060.1502      5862.2405      5169.9312      453.49697     -1337.2541      15717.895     -10411.001     -792.53558      101431.42      46.636309      46.636309      46.636309      1.2085499      1837.9927      2138.3722      888.33914    
    208600   208600         302.84469      812.36622      26625.231      25422.443      6941.6351      18480.808      3043.4885      5773.65        5266.2281      433.05208     -1326.0644      15700.08      -10409.627     -791.82586      101522.34      46.650239      46.650239      46.650239      1.2074677      2216.4425     -59.716933      280.37315    
    208700   208700         302.39458     -778.00755      24222.691      25375.669      6931.3179      18444.351      2941.1514      5780.5616      5335.6785      438.25124     -1338.9865      15697.681     -10409.986     -791.09756      101615.8       46.66455       46.66455       46.66455       1.2063571     -807.67174     -325.44021     -1200.9107    
    208800   208800         299.47604      426.27217      25914.87       25283.686      6864.4207      18419.265      2967.5199      5812.3441      5254.6657      419.09655     -1331.2285      15705.233     -10408.366     -791.76876      101529.66      46.65136       46.65136       46.65136       1.2073806      1572.8759      394.09417     -688.15359    
    208900   208900         295.19452      62.064742      25259.224      25167.378      6766.2822      18401.096      2972.4851      5717.207       5274.9019      454.0046      -1305.6478      15695.657     -10407.512     -792.23272      101470.2       46.642252      46.642252      46.642252      1.2080881     -417.92597      346.25727      257.86293    
    209000   209000         297.81827     -177.76005      25011.34       25274.12       6826.4224      18447.698      2985.6017      5806.3018      5233.6206      444.22348     -1313.6592      15703.216     -10411.606     -793.06437      101363.79      46.625942      46.625942      46.625942      1.2093563      316.16282     -421.48488     -427.95808    
    209100   209100         297.44014      1594.2618      27743.083      25387.794      6817.755       18570.039      3059.0771      5864.4246      5202.2052      434.23431     -1280.5201      15701.528     -10410.91      -793.56513      101299.83      46.616132      46.616132      46.616132      1.2101199      1982.6905      1169.8352      1630.2598    
    209200   209200         298.85442     -477.55472      24716.299      25421.895      6850.1723      18571.723      3081.9643      5729.2499      5347.9386      438.62725     -1321.3407      15703.06      -10407.776     -793.47729      101311.04      46.617853      46.617853      46.617853      1.209986       113.94806     -153.9434      -1392.6688    
    209300   209300         299.87628     -253.23902      25061.881      25436.302      6873.5948      18562.707      3015.7803      5857.2457      5277.3225      429.49106     -1327.1485      15715.196     -10405.18      -792.93504      101380.33      46.628477      46.628477      46.628477      1.2091591     -139.86877      182.33144     -802.17973    
    209400   209400         298.57924      48.639676      25449.199      25377.187      6843.8648      18533.322      3030.5897      5852.2339      5215.8701      413.64274     -1288.7214      15712.586     -10402.879     -791.86321      101517.55      46.649505      46.649505      46.649505      1.2075246      854.47583     -66.421071     -642.13573    
    209500   209500         299.34879      195.97855      25566.236      25276.358      6861.504       18414.854      3019.7256      5737.8939      5273.9412      429.06302     -1347.5913      15708.08      -10406.259     -792.61084      101421.79      46.634833      46.634833      46.634833      1.2086647      1503.4106     -1071.6335      156.1586     
    209600   209600         297.94335      1159.8671      26947.941      25236.321      6829.2893      18407.032      3049.2539      5726.7963      5239.898       428.23083     -1339.6334      15709.624     -10407.138     -794.453        101186.62      46.59876       46.59876       46.59876       1.2114738      2219.0195      91.101684      1169.4802    
    209700   209700         299.15621      1275.1311      27267.036      25391.346      6857.0899      18534.256      3004.9185      5850.9132      5307.614       441.21639     -1385.7849      15721.165     -10405.787     -797.00476      100862.65      46.548975      46.548975      46.548975      1.2153651      2777.4808      972.90525      75.007343    
    209800   209800         305.86751      677.38562      26459.751      25464.331      7010.9224      18453.409      3005.9194      5797.6804      5267.7773      432.84471     -1358.2248      15715.101     -10407.689     -797.80553      100761.41      46.533396      46.533396      46.533396      1.2165862     -389.06878      981.30957      1439.9161    
    209900   209900         299.77726      1732.9877      27965.73       25419.163      6871.3252      18547.838      3127.2903      5779.6086      5240.4421      444.63329     -1348.671       15712.167     -10407.632     -797.82484      100758.97      46.533021      46.533021      46.533021      1.2166156      2551.7538      1751.2017      896.00767    
    210000   210000         300.32861      244.69766      25691.485      25331.786      6883.963       18447.823      3047.3984      5772.3657      5281.8257      431.1358      -1402.5126      15724.503     -10406.894     -797.54792      100793.96      46.538406      46.538406      46.538406      1.2161933      529.67726     -195.72018      400.13591    
    210100   210100         297.90105      914.13092      26578.69       25233.631      6828.3198      18405.312      3026.6452      5765.5024      5222.7354      429.79428     -1352.8045      15717.829     -10404.391     -796.7727       100892.03      46.553494      46.553494      46.553494      1.2150112      1584.6911     -379.5207       1537.2224    
    210200   210200         302.45099      540.58277      26093.691      25296.831      6932.611       18364.22       3009.011       5828.7694      5217.3206      416.62465     -1417.9306      15717.135     -10406.709     -795.33064      101074.96      46.581613      46.581613      46.581613      1.2128122      910.20128      377.7527       333.79433    
    210300   210300         303.01049      213.11483      25807.773      25493.383      6945.4354      18547.948      3126.7816      5772.7885      5219.1985      443.02757     -1313.0874      15707.672     -10408.433     -794.7156       101153.18      46.593627      46.593627      46.593627      1.2118743     -103.94616      213.97418      529.31648    
    210400   210400         302.20628      550.24682      26287.024      25474.108      6927.0017      18547.106      3032.3152      5856.0038      5327.8145      444.33487     -1407.1061      15701.618     -10407.874     -793.55853      101300.67      46.616262      46.616262      46.616262      1.2101099      572.78892      520.148        557.80355    
    210500   210500         299.53435      1585.7642      27721.768      25378.952      6865.7574      18513.195      3044.4745      5849.7065      5165.4186      455.54035     -1313.2014      15717.315     -10406.059     -793.53767      101303.34      46.61667       46.61667       46.61667       1.210078       2016.1618      1416.1132      1325.0177    
    210600   210600         300.55797     -1119.2688      23637.862      25289.696      6889.2201      18400.476      2960.7969      5708.1765      5410.6958      428.10698     -1412.7215      15714.445     -10409.024     -794.39254      101194.32      46.599942      46.599942      46.599942      1.2113816     -459.73731     -1213.946      -1684.1232    
    210700   210700         298.32438      748.37274      26399.84       25297.189      6838.0232      18459.165      3001.1563      5842.4742      5243.0623      443.92032     -1371.0627      15709.648     -10410.033     -795.69517      101028.66      46.574499      46.574499      46.574499      1.213368      -44.116057      789.17228      1500.062     
    210800   210800         305.11916      1104.3621      27085.21       25457.478      6993.7691      18463.709      3093.4573      5783.7262      5215.6878      436.23099     -1366.5487      15709.793     -10408.638     -795.41872      101063.77      46.579894      46.579894      46.579894      1.2129465      750.19604      420.55947      2142.3307    
    210900   210900         300.98084      1468.4114      27694.54       25527.468      6898.913       18628.555      3148.4895      5830.5437      5216.6171      441.51792     -1304.5203      15707.787     -10411.88      -794.40444      101192.8       46.59971       46.59971       46.59971       1.2113998      3180.2941     -18.680292      1243.6204    
    211000   211000         300.66893      313.73752      25916.895      25453.123      6891.7636      18561.359      3060.7712      5835.5751      5300.7888      453.37693     -1386.8007      15706.45      -10408.802     -793.10088      101359.13      46.625226      46.625226      46.625226      1.209412       984.44366     -474.96522      431.73411    
    211100   211100         298.3329      -159.1046       25143.743      25378.872      6838.2184      18540.654      3015.1137      5866.8941      5291.7652      431.03218     -1360.9238      15705.336     -10408.564     -793.30855      101332.59      46.621158      46.621158      46.621158      1.2097287      2481.7416     -1532.6771     -1426.3784    
    211200   211200         296.3631       699.47198      26401.76       25370.99       6793.0676      18577.923      3068.5765      5863.6661      5221.2974      447.74809     -1315.0453      15702.687     -10411.007     -795.56559      101045.11      46.577027      46.577027      46.577027      1.2131705      1551.7003      978.83915     -432.12354    
    211300   211300         297.55706      1281.6011      27270.249      25386.122      6820.4351      18565.687      3044.3594      5864.6278      5270.387       441.15974     -1356.4519      15711.553     -10409.949     -797.46152      100804.88      46.540087      46.540087      46.540087      1.2160616      1573.5911      1391.2639      879.94831    
    211400   211400         301.05225      1285.0053      27279.726      25393.694      6900.5498      18493.144      3065.6682      5757.187       5298.1869      448.88603     -1368.9765      15701.39      -10409.198     -798.77257      100639.43      46.51461       46.51461       46.51461       1.2180608      1079.8274      1144.0328      1631.1558    
    211500   211500         298.34271      1637.0943      27788.812      25385.444      6838.4433      18547.001      3077.8339      5868.1549      5209.236       435.01322     -1339.1584      15703.653     -10407.731     -798.58397      100663.19      46.518271      46.518271      46.518271      1.2177732      1468.2926      1696.9384      1746.052     
    211600   211600         293.53451     -59.237861      25229.271      25316.476      6728.2325      18588.243      3009.8329      5827.3511      5393.3899      425.36186     -1374.3562      15711.94      -10405.276     -796.39011      100940.5       46.560948      46.560948      46.560948      1.2144278     -330.904       -584.49013      737.68054    
    211700   211700         297.49685     -1360.2216      23251.492      25261.264      6819.0548      18442.209      2918.8305      5861.289       5376.585       441.90167     -1451.1789      15702.603     -10407.821     -793.46926      101312.07      46.61801       46.61801       46.61801       1.2099737     -1879.4971     -1424.6836     -776.48399    
    211800   211800         299.45501      391.87054      25934.792      25354.952      6863.9387      18491.014      3016.0861      5856.5997      5268.609       428.48404     -1369.0224      15699.227     -10408.969     -792.32291      101458.65      46.640482      46.640482      46.640482      1.2082256      110.34813     -648.85272      1714.1162    
    211900   211900         304.48747      2248.5321      28794.03       25470.011      6979.29        18490.721      3132.4597      5852.0369      5097.8511      449.8265      -1332.287       15699.047     -10408.214     -793.05395      101365.13      46.626146      46.626146      46.626146      1.2093404      1389.8203      2295.9811      3059.7949    
    212000   212000         302.67343      332.53102      25966.664      25475.13       6937.7095      18537.421      3048.8901      5860.599       5216.2055      424.22424     -1312.4199      15705.087     -10405.165     -793.1323       101355.11      46.624611      46.624611      46.624611      1.2094599      1126.2218      1115.4724     -1244.1011    
    212100   212100         297.47218      1917.2546      28255.796      25424.912      6818.4894      18606.422      3130.2899      5857.9764      5159.3684      444.59282     -1281.9142      15707.141     -10411.032     -794.00789      101243.34      46.607466      46.607466      46.607466      1.2107951      2657.1913      2349.5415      745.03098    
    212200   212200         299.09515     -609.20615      24412.574      25313.799      6855.6903      18458.108      3027.3227      5778.9836      5313.5118      431.08669     -1410.3825      15725.957     -10408.371     -792.49828      101436.2       46.637041      46.637041      46.637041      1.2084931      427.19279     -548.90664     -1705.9046    
    212300   212300         294.57721      520.77916      25938.593      25169.281      6752.1325      18417.148      2981.7763      5778.1297      5234.3993      431.42368     -1326.6669      15724.52      -10406.434     -793.6303       101291.51      46.614856      46.614856      46.614856      1.2102193      460.93128      776.95108      324.45513    
    212400   212400         294.80801     -752.05325      23932.915      25044.486      6757.4228      18287.063      2951.5759      5725.0799      5256.5874      423.67365     -1381.3619      15716.053     -10404.544     -793.19211      101347.47      46.623439      46.623439      46.623439      1.2095511      166.60614     -1782.257      -640.50892    
    212500   212500         295.48679      1274.5802      27093.027      25211.278      6772.9814      18438.296      3000.5468      5880.094       5184.1602      437.0535      -1362.5884      15706.628     -10407.598     -794.09522      101232.21      46.605757      46.605757      46.605757      1.2109283      1843.2619      277.10076      1703.3779    
    212600   212600         297.3988      -933.13424      23956.699      25332.602      6816.8075      18515.794      3015.3555      5744.8394      5383.6927      442.4906      -1380.3701      15716.138     -10406.352     -795.10323      101103.87      46.586054      46.586054      46.586054      1.2124654     -930.4097      -1714.6626     -154.33041    
    212700   212700         299.5204       886.35485      26726.604      25422.334      6865.4376      18556.896      3061.6141      5878.7232      5232.4841      448.45741     -1361.8982      15706.376     -10408.86      -796.7229       100898.33      46.554464      46.554464      46.554464      1.2149352      1234.331      -599.18317      2023.9167    
    212800   212800         303.49962      468.90093      26179.729      25490.181      6956.6469      18533.534      3025.1936      5862.831       5230.3203      449.6597      -1312.0405      15686.908     -10409.338     -797.22993      100834.16      46.544593      46.544593      46.544593      1.2157084      1695.9984     -436.5269       147.23127    
    212900   212900         300.87486     -468.44163      24774.254      25463.371      6896.4838      18566.887      3053.4393      5830.7578      5316.6676      447.1183      -1379.6204      15706.698     -10408.174     -796.94853      100869.77      46.55007       46.55007       46.55007       1.2152793      782.94208     -1345.9137     -842.35326    
    213000   213000         297.79681      2324.7634      28717.808      25298.518      6825.9303      18472.588      3074.7551      5901.1297      5114.9389      437.66477     -1335.8244      15691.886     -10411.962     -797.09486      100851.25      46.547222      46.547222      46.547222      1.2155025      2487.0051      2148.5944      2338.6909    
    213100   213100         301.40241      1889.1322      28035.731      25258.093      6908.576       18349.517      2998.8031      5802.9143      5191.6646      424.01848     -1371.2437      15708.275     -10404.915     -797.35897      100817.85      46.542082      46.542082      46.542082      1.2159052      2957.146       2078.7689      631.48155    
    213200   213200         298.83746     -430.03426      24692.376      25325.335      6849.7836      18475.552      3048.2088      5896.6553      5213.9591      431.17289     -1395.839       15689.934     -10408.539     -796.5156       100924.59      46.558503      46.558503      46.558503      1.2146191     -503.94105     -533.53688     -252.62486    
    213300   213300         297.45927      226.17401      25762.022      25428.611      6818.1934      18610.418      3042.6558      5937.6253      5257.2289      436.16293     -1360.8417      15704.085     -10406.499     -795.30013      101078.84      46.582209      46.582209      46.582209      1.2127656      474.14864     -609.38275      813.75613    
    213400   213400         299.74286      185.08997      25735.142      25461.87       6870.5366      18591.334      3054.0849      5820.0118      5339.593       431.69614     -1366.2667      15720.272     -10408.058     -794.06316      101236.3       46.606385      46.606385      46.606385      1.2108794      1291.8455     -866.3858       129.81016    
    213500   213500         303.24751      515.53809      26204.348      25443.35       6950.8683      18492.481      3017.4889      5858.1659      5209.0677      427.00234     -1348.7171      15734.524     -10405.05      -794.22621      101215.51      46.603195      46.603195      46.603195      1.211128       1189.7526     -353.22831      710.09002    
    213600   213600         302.81207      299.68912      25845.694      25403.644      6940.8873      18462.757      3032.3997      5908.7421      5180.746       434.42455     -1402.8109      15719.615     -10410.36      -794.81738      101140.23      46.591638      46.591638      46.591638      1.2120295     -124.28577      605.82604      417.52707    
    213700   213700         302.677        548.56941      26173.33       25366.096      6937.7915      18428.304      2967.6749      5857.0766      5262.6337      441.604       -1411.3722      15718.519     -10407.831     -796.70832      100900.18      46.554748      46.554748      46.554748      1.214913       667.58093      85.603488      892.52381    
    213800   213800         299.89687      1015.0923      26816.932      25325.904      6874.0668      18451.837      3036.699       5794.7617      5212.9691      428.43977     -1330.2219      15715.033     -10405.844     -798.15394      100717.43      46.526624      46.526624      46.526624      1.2171175      1744.1562      245.89433      1055.2263    
    213900   213900         299.35872      1216.9133      27126.73       25338.609      6861.7317      18476.877      3044.2415      5808.2056      5216.1092      441.79492     -1352.4077      15724.118     -10405.184     -797.86597      100753.78      46.532221      46.532221      46.532221      1.2166783      3044.1139     -153.88345      760.50951    
    214000   214000         299.85686      706.23834      26396.26       25357.631      6873.1498      18484.481      3051.2136      5859.0327      5218.1274      435.41758     -1395.3869      15723.655     -10407.579     -797.18282      100840.12      46.545509      46.545509      46.545509      1.2156366      1333.8321      793.26561     -8.3826603    
