3385 10 1 0 17.949078554740176 4.615862749097793 13.429394823011748 0 0 -1
3386 10 1 0 18.17766656982633 6.009516656625613 14.081587621591588 0 0 -1
3387 10 1 0 17.859303020172465 7.28448166036153 13.269041338684076 0 0 -1
3388 10 1 0 19.050599141492047 7.624717183142048 12.380541007457522 0 0 -1
3389 10 1 0 20.058187975044373 8.436068792313868 13.096697827045714 0 0 -1
3390 10 1 0 21.200668937159946 8.702300124884282 12.209563135168269 0 0 -1
3391 10 1 0 22.4485916779409 9.472020190043867 12.82183582736427 0 0 -1
2697 8 1 0 20.725819883376374 4.2840015260348 10.112854097358179 1 0 1
1375 4 1 0 22.153999139639346 8.124054420363995 16.09099401592956 -1 -1 0
2207 7 1 0 22.599508578212713 1.617402533649137 12.958162330405369 0 1 0
3392 10 1 0 23.53764848810439 9.665669850648836 11.846582909095444 0 0 -1
1376 4 1 0 23.67260239980123 8.456303649834588 15.70882414628343 -1 -1 0
1170 4 1 0 27.35534845312126 6.19385585263181 10.399630824250742 -1 0 1
1172 4 1 0 27.432792580701193 3.6667301148642513 10.509557213761212 -1 0 1
1171 4 1 0 27.167894256435005 4.943510773605749 11.331925466984103 -1 0 1
1173 4 1 0 26.312466319805214 2.663566349058688 10.375805931539292 -1 0 1
1169 4 1 0 27.011307648675047 7.5777769036562725 10.95521946173714 -1 0 1
2717 8 1 0 31.93505892980029 1.6699768972183102 9.42765463155895 1 0 1
2208 7 1 0 22.734587451831167 2.4278736682851845 14.32656366480927 0 1 0
2209 7 1 0 23.829294295383622 3.524135814155093 14.016850184747913 0 1 0
2724 8 1 0 30.129786869408957 7.448809462425973 15.176063922085676 1 0 1
2723 8 1 0 30.49534630119004 5.881478891219446 14.89691414557052 1 0 1
2722 8 1 0 30.73805172634229 5.339029473887955 13.450947211261882 1 0 1
2721 8 1 0 31.886120607160564 4.284993102123247 13.28684113785699 1 0 1
1168 4 1 0 27.74417156019546 7.843742401473783 12.339896720847806 -1 0 1
1167 4 1 0 27.912812524177443 9.438802602955978 12.430422685452147 -1 0 1
1165 4 1 0 30.47718330377895 9.743373660496234 11.795749907713413 -1 0 1
2210 7 1 0 24.57878732385983 4.011699749090375 15.186633228862496 0 1 0
2211 7 1 0 26.088591301029872 3.9584579565399807 14.919438087814429 0 1 0
1163 4 1 0 32.66655151086679 8.65039161110015 10.641237180473427 -1 0 1
2720 8 1 0 31.953429020609274 3.8099244424713317 11.861145994884707 1 0 1
2726 8 1 0 32.63306047702839 8.268596477501116 15.569363443291865 1 0 1
2725 8 1 0 31.27357250233377 8.389732928488566 14.808567419652011 1 0 1
1068 3 1 0 17.479417785845655 16.335662660250954 8.734196703535444 0 -1 0
2612 8 1 0 19.03805590964852 11.961904065910703 9.487579979881128 1 0 1
2613 8 1 0 17.70426864699006 12.26214917116906 8.908104407592774 1 0 1
2611 8 1 0 18.79528264692205 11.401084575321548 10.90991962332585 1 0 1
2610 8 1 0 18.02404590500991 12.496558668517796 11.764070092784952 1 0 1
2609 8 1 0 17.571957169989584 12.182907242945276 13.196457187360004 1 0 1
2608 8 1 0 18.778862540199654 12.100419030392386 14.252649905853785 1 0 1
2607 8 1 0 18.46014809623946 12.204734817444406 15.767526198613176 1 0 1
2606 8 1 0 19.64625980166245 12.54935902917198 16.721246991291363 1 0 1
2605 8 1 0 20.796604559737766 11.619923167849654 16.53632598867518 1 0 1
2603 8 1 0 22.082990440133546 13.68983124606814 16.547893687735062 1 0 1
123 1 1 0 22.647500742457087 16.28576213546436 12.296290710968467 0 0 1
124 1 1 0 21.173365360425187 16.525140148271078 11.910977517295008 0 0 1
126 1 1 0 21.319950860840052 14.080549854570819 10.750731879826626 0 0 1
125 1 1 0 20.59943527291983 15.130278147522697 11.657162297272913 0 0 1
3393 10 1 0 24.65907018373979 10.621211362101729 12.31980508325318 0 0 -1
3395 10 1 0 25.33335242673218 13.129646186333401 12.856924449956992 0 0 -1
3394 10 1 0 24.272972881288414 12.047701380892727 12.961723864940529 0 0 -1
1377 4 1 0 24.28060297396578 9.769909242774926 16.279783202953997 -1 -1 0
1166 4 1 0 28.93083009181616 9.99537027918623 11.40513125592384 -1 0 1
3397 10 1 0 26.651995627383666 14.820057592730965 11.411572102266105 0 0 -1
3396 10 1 0 25.915886055949592 13.503149751206927 11.409556586066513 0 0 -1
3398 10 1 0 28.1492757216064 14.898545422745498 10.759411445661307 0 0 -1
3399 10 1 0 29.265449125404512 14.052462526896887 11.436632866665304 0 0 -1
2602 8 1 0 23.29514931559563 14.551738228016285 16.788254575046103 1 0 1
3400 10 1 0 30.639710440300657 14.00914027618378 10.68502969828383 0 0 -1
1164 4 1 0 31.514340223468764 9.75666431863809 10.600633593649468 -1 0 1
1385 4 1 0 32.66572473235863 13.788994898379308 15.236331032015366 -1 -1 0
3402 10 1 0 31.78078812262656 14.306930624417781 8.32231707408017 0 0 -1
3401 10 1 0 30.510702744428823 14.122220386561208 9.155832112296526 0 0 -1
1378 4 1 0 25.763516975961437 10.085171071999627 16.33532636769575 -1 -1 0
1381 4 1 0 28.60301234365018 12.089345298056072 16.38121359578151 -1 -1 0
1379 4 1 0 26.01974627848176 11.531424635309428 16.571627774939707 -1 -1 0
1384 4 1 0 31.31324146141126 13.206287096934798 15.725415238858437 -1 -1 0
1383 4 1 0 31.285049779009878 11.870191400587819 16.658459057510363 -1 -1 0
2601 8 1 0 23.210230886648866 15.918018516233651 16.036407543412906 1 0 1
2600 8 1 0 24.38685615111114 16.707756031541514 16.38698006312058 1 0 1
2695 8 1 0 18.756373976959278 3.174935382121361 8.96763551055662 1 0 1
2694 8 1 0 19.76530022147353 2.176713360642486 8.351355611258633 1 0 1
1174 4 1 0 26.31537547995417 1.7058634292843111 9.202520458064068 -1 0 1
2213 7 1 0 26.513780523135463 5.960073892149271 16.731701924154642 0 1 0
2212 7 1 0 26.761891051912528 4.4935513712579365 16.266280907875654 0 1 0
2188 7 1 0 32.51803630054126 2.494466998073227 16.20422978098125 0 1 0
2190 7 1 0 30.05048584969473 1.6450424360985563 16.603238329188542 0 1 0
2191 7 1 0 29.201963159213893 1.533850181390679 15.222149145584282 0 1 0
2189 7 1 0 31.57884504410638 1.2637558413357728 16.525308705384802 0 1 0
1155 4 1 0 34.260846858901274 10.834899819118663 3.077335727593771 -1 0 1
2318 7 1 0 38.76749553476172 5.511571880188338 4.878768858865502 0 2 1
2320 7 1 0 38.77002142497848 4.463819273716959 2.476946458202942 0 2 1
2319 7 1 0 39.59104307705951 4.758476699453281 3.6889901728790635 0 2 1
2316 7 1 0 39.13218469353217 6.657346376482273 7.072301417601919 0 2 1
2317 7 1 0 39.772315263061955 6.165734012756859 5.726331463482308 0 2 1
3437 10 1 0 34.337372436627916 4.202483110555001 4.566578134227223 0 0 -1
2321 7 1 0 37.936161440269046 5.767806672396512 2.29722277718678 0 2 1
3438 10 1 0 34.736918050627764 2.7273373816717106 4.778956590667635 0 0 -1
1160 4 1 0 36.15611284958561 9.268798198608799 8.99616369628036 -1 0 1
1158 4 1 0 35.239276353929384 10.058298022595409 6.616974285798859 -1 0 1
1156 4 1 0 33.86207580179628 11.261597788517607 4.57617844375509 -1 0 1
3439 10 1 0 36.08340864470317 2.867629424557861 5.531881750687383 0 0 -1
3440 10 1 0 36.99545612668483 1.5742932196625148 5.5624790243648405 0 0 -1
1152 4 1 0 35.89544976840445 9.545148556066906 1.4092182393563017 -1 0 1
1154 4 1 0 34.42114010497012 9.329081284872567 3.1111600343079124 -1 0 1
1402 4 1 0 44.94872215800895 9.312853366723834 8.616071676864179 -1 -1 0
1403 4 1 0 44.55571561233671 7.9438179960799475 8.026663233453107 -1 -1 0
1400 4 1 0 42.732711755523354 10.421104894682648 8.383742221070454 -1 -1 0
1401 4 1 0 43.846041171016466 10.179957842191818 9.320368076567934 -1 -1 0
1404 4 1 0 45.72230405128755 7.450001818088761 7.074905338617112 -1 -1 0
2548 8 1 0 43.27641402485156 1.5168138530618143 3.1437991060835393 1 0 1
2549 8 1 0 42.90665643477254 2.3301788821902063 1.885538215541256 1 0 1
1399 4 1 0 43.40867571832368 11.002450497649964 7.086538820758 -1 -1 0
2740 8 1 0 42.90644073615674 3.6446665999105936 7.522708669603037 1 0 1
2741 8 1 0 43.79853155336943 2.5719929507265635 6.829819706012226 1 0 1
2742 8 1 0 45.28400858808344 2.6962507067772767 7.231862980564413 1 0 1
2550 8 1 0 42.7712881146675 3.8735515018164266 2.2899596133929054 1 0 1
2551 8 1 0 41.94546252646697 4.835861600135402 1.3551745080336974 1 0 1
1393 4 1 0 38.074810321576535 13.867468721674364 7.685293448544511 -1 -1 0
1159 4 1 0 35.89344865883264 10.393074347635647 8.014472829927932 -1 0 1
1157 4 1 0 34.87770706975019 11.32091721635595 5.770735036549297 -1 0 1
1394 4 1 0 38.88863789071033 12.803162784023492 6.95845018679994 -1 -1 0
3153 9 1 0 36.852657593527695 14.917018985052618 1.477240872287381 1 0 1
3152 9 1 0 35.35904364540599 14.629827526283641 1.68360975302534 1 0 1
3156 9 1 0 37.05201330459394 16.634332725731554 4.976227600458586 1 0 1
3154 9 1 0 37.31601711259802 15.955783535869777 2.50979162987675 1 0 1
3155 9 1 0 36.42895521074958 16.074802496847962 3.755853124685608 1 0 1
1392 4 1 0 37.73359497169554 13.746051216997857 9.227801276569819 -1 -1 0
1405 4 1 0 45.86922546129989 8.268803164008474 5.781383001807084 -1 -1 0
1395 4 1 0 39.10740516813789 12.878335376622356 5.39655839912797 -1 -1 0
1396 4 1 0 40.25063240928114 11.854740715637798 5.043888987359626 -1 -1 0
1398 4 1 0 42.558798789770734 11.23012146213011 5.864454101052837 -1 -1 0
1397 4 1 0 41.19469573037307 11.678242752265058 6.320621228133848 -1 -1 0
1410 4 1 0 46.93004539166597 11.586298338058494 4.383935369287582 -1 -1 0
1412 4 1 0 48.05082108443473 12.145816531464217 6.706581163341614 -1 -1 0
2560 8 1 0 41.19108642358542 14.81792000729559 1.9436763529888381 1 0 1
1413 4 1 0 48.34354191162397 13.085187776952893 7.838177622718226 -1 -1 0
1415 4 1 0 48.54338412761406 13.28011879712795 10.360500962991878 -1 -1 0
1414 4 1 0 48.86300200266197 12.341600342962684 9.163384732855262 -1 -1 0
1416 4 1 0 47.06830704768302 13.254973970163428 10.48631928065825 -1 -1 0
2559 8 1 0 41.05416661547329 13.362821166881574 1.543835916293124 1 0 1
2561 8 1 0 41.816034762428046 15.029444040191292 3.4282018006804353 1 0 1
2562 8 1 0 41.3639126071121 16.192869195385136 4.3586585812551935 1 0 1
1411 4 1 0 47.58155037565132 12.633292180849889 5.3139238031747 -1 -1 0
1409 4 1 0 47.856421320520425 10.294432409907438 4.2106856037561196 -1 -1 0
3351 10 1 0 47.75326543251839 15.438916965142 2.2036121479163095 -1 0 -1
2563 8 1 0 42.27184139586386 16.29090954578484 5.534794612951104 1 0 1
3350 10 1 0 46.4098292881111 16.191446347661014 2.324726836035647 -1 0 -1
2737 8 1 0 40.38157253796503 2.4928065838301796 9.078680346900772 1 0 1
