      25       1   1 -0.1060  21.4333519283  23.2738254183   9.9179586573  # c
      26       1   4  0.0530  21.6528230424  22.9039983146  10.9339012747  # hc
      27       1   4  0.0530  21.9472583259  24.2272624570   9.9614759123  # hc
      28       1   2  0.1310  22.3008537588  22.4141639319   8.8885628115  # c1
      29       1   4  0.0530  22.0765592471  21.3446001688   8.9142051848  # hc
      30       1   3 -0.1840  22.0580401141  23.0104713246   7.1900345088  # cl
      31       1   1 -0.1060  23.8416006012  22.4096309022   9.2343976126  # c
      32       1   4  0.0530  23.8737207350  22.4508995367  10.3560972056  # hc
      33       1   4  0.0530  24.2952156113  21.4387852338   8.9302938600  # hc
      34       1   2  0.1310  24.8183773856  23.3517294238   8.5235089133  # c1
      35       1   4  0.0530  24.7359493028  23.1883524716   7.4183465475  # hc
      36       1   3 -0.1840  26.4429821254  22.6557177211   9.0949626355  # cl
      37       1   1 -0.1060  24.7216571807  24.8911947630   8.8804679149  # c
      38       1   4  0.0530  23.7702808826  25.2263543605   8.4892918701  # hc
      39       1   4  0.0530  24.6241325320  24.9694736529   9.9888289816  # hc
      40       1   2  0.1310  25.9517042207  25.6289081938   8.2961166767  # c1
      41       1   4  0.0530  26.8583727227  25.0855767740   8.5414873444  # hc
      42       1   3 -0.1840  25.8720628935  25.5096714074   6.5154408511  # cl
      43       1   1 -0.1060  26.1130746875  27.0454824215   8.6305377462  # c
      44       1   4  0.0530  25.2279773930  27.5250057948   8.2952394520  # hc
      45       1   4  0.0530  27.0592653463  27.3287255112   8.1318682405  # hc
      46       1   2  0.1310  26.5657612824  27.2110318543  10.1106323212  # c1
      47       1   4  0.0530  27.3107224847  26.4434969339  10.3477814371  # hc
      48       1   3 -0.1840  25.2838568239  26.9186273987  11.2972866064  # cl
      49       1   1 -0.1060  27.0867065213  28.6763175880  10.2338945376  # c
      50       1   4  0.0530  28.0460640509  28.6785938915   9.6918824077  # hc
      51       1   4  0.0530  26.4880204021  29.3722193277   9.6497360650  # hc
      52       1   2  0.1310  27.3482819385  29.3255779695  11.5936999995  # c1
      53       1   4  0.0530  26.4851346227  29.1196540495  12.2466649262  # hc
      54       1   3 -0.1840  28.8592554217  28.6717575307  12.3172161878  # cl
      55       1   1 -0.1060  27.4713979342  30.7889526642  11.4147389957  # c
      56       1   4  0.0530  27.7083066285  31.3349590316  12.4165827551  # hc
      57       1   4  0.0530  26.3654641864  31.0713112861  11.2176050465  # hc
      58       1   2  0.1310  28.3181374582  31.4980189478  10.2609343259  # c1
      59       1   4  0.0530  28.4310954639  32.5452572583  10.5147923315  # hc
      60       1   3 -0.1840  29.9910061529  30.8006907233  10.2192628225  # cl
      61       1   1 -0.1060  27.8709743832  31.4561120192   8.7930512810  # c
      62       1   4  0.0530  26.7826946948  31.5960268569   8.6796836247  # hc
      63       1   4  0.0530  28.0679869041  30.3086572256   8.5801107312  # hc
      64       1   2  0.1310  28.7366188737  32.3063462131   7.9025209292  # c1
      65       1   4  0.0530  28.7698666716  33.3830568756   8.2851984332  # hc
      66       1   3 -0.1840  30.3947859399  31.6721136787   7.4032549377  # cl
      67       1   1 -0.1060  28.0769281975  32.4397428447   6.5613002176  # c
      68       1   4  0.0530  28.5128170979  33.2380428710   6.0182218868  # hc
      69       1   4  0.0530  27.0153317691  32.6178914138   6.7405126451  # hc
      70       1   2  0.1310  28.2473190320  31.1691090653   5.4588424206  # c1
      71       1   4  0.0530  29.3414584438  31.0628961916   5.3259037871  # hc
      72       1   3 -0.1840  27.6106737991  31.5848032891   3.8285832658  # cl
      73       1   1 -0.1060  27.7510163660  29.8193704897   5.8005451199  # c
      74       1   4  0.0530  28.1830933555  29.0146574998   5.1398295081  # hc
      75       1   4  0.0530  28.1240370093  29.6268920087   6.8348165073  # hc
      76       1   2  0.1310  26.2707467426  29.4963054577   6.0123240563  # c1
      77       1   4  0.0530  26.1753261091  28.9325947102   6.9331033781  # hc
      78       1   3 -0.1840  25.3853312785  30.9604194335   6.1455230116  # cl
      79       1   1 -0.1060  25.7648075769  28.6580538631   4.8191541363  # c
      80       1   4  0.0530  26.3996739826  27.8188968509   4.8827370315  # hc
      81       1   4  0.0530  26.1570357939  29.1487478917   3.8930801094  # hc
      82       1   2  0.1310  24.4912484712  27.9467933516   4.6902726934  # c1
      83       1   4  0.0530  24.2956474385  27.3894305639   5.5928372544  # hc
      84       1   3 -0.1840  24.5858909750  26.7079875325   3.3286526205  # cl
      85       1   1 -0.1060  23.2381042759  28.9202477539   4.4888277931  # c
      86       1   4  0.0530  23.4277989533  29.8759764785   4.9559604975  # hc
      87       1   4  0.0530  22.4068750614  28.4144770417   5.0812420495  # hc
      88       1   2  0.1310  22.8478420837  29.1689243132   3.0171362928  # c1
      89       1   4  0.0530  22.7273359616  28.1884717127   2.4518010222  # hc
      90       1   3 -0.1840  24.1481093909  30.0775769551   2.2800385199  # cl
      91       1   1 -0.1060  21.4976073812  29.9559161593   2.8517650416  # c
      92       1   4  0.0530  21.6605704503  30.7577768914   2.1406714278  # hc
      93       1   4  0.0530  21.2982754531  30.4863790109   3.7864886876  # hc
      94       1   2  0.1310  20.2874500867  29.0246780211   2.4460182974  # c1
      95       1   4  0.0530  19.3733789592  29.5405008157   2.6317713219  # hc
      96       1   3 -0.1840  20.2544731282  27.6992222556   3.5966126149  # cl
      97       1   1 -0.1060  20.2257889424  28.6201269950   0.9802826594  # c
      98       1   4  0.0530  20.8253957836  29.3350797986   0.3492134937  # hc
      99       1   4  0.0530  20.7832674663  27.6682194106   1.0059177880  # hc
     100       1   2  0.1310  18.9510245068  28.5089406300   0.1922036285  # c1
     101       1   4  0.0530  18.4106672394  27.6837684824   0.6631578227  # hc
     102       1   3 -0.1840  19.3024163174  27.9655472778  -1.4489842213  # cl
     103       1   1 -0.1060  18.0626825489  29.8499384298   0.1247603478  # c
     104       1   4  0.0530  17.6544990194  30.0379328529   1.1733224942  # hc
     105       1   4  0.0530  17.1770621925  29.6194817320  -0.4895091490  # hc
     106       1   2  0.1310  18.7482196238  31.0280660960  -0.5206065240  # c1
     107       1   4  0.0530  19.4846669254  30.7973025589  -1.3389711335  # hc
     108       1   3 -0.1840  17.3763675885  31.9886738110  -1.1937059702  # cl
     109       1   1 -0.1060  19.4920916362  32.0185314396   0.4281947975  # c
     110       1   4  0.0530  18.7811243046  32.4106005866   1.1609364794  # hc
     111       1   4  0.0530  20.2198104804  31.4033433369   0.9847412533  # hc
     112       1   2  0.1310  20.2918668355  33.1511697665  -0.2952720728  # c1
     113       1   4  0.0530  19.5325038002  33.7086863407  -0.8979324522  # hc
     114       1   3 -0.1840  21.5466672119  32.4971987277  -1.3982416988  # cl
     115       1   1 -0.1060  20.9372025036  34.3786162302   0.4058326989  # c
     116       1   4  0.0530  21.2562343220  34.9342977409  -0.4869113642  # hc
     117       1   4  0.0530  20.1520020283  35.0236749725   0.8794274377  # hc
     118       1   2  0.1310  22.1325961580  34.2580395907   1.3256424860  # c1
     119       1   4  0.0530  21.7602146746  34.1487081869   2.3803834733  # hc
     120       1   3 -0.1840  22.8836405911  35.8256443394   1.0185609412  # cl
     121       1   1 -0.1060  23.3582405318  33.4742778434   0.8947572027  # c
     122       1   4  0.0530  23.1556449618  32.4743087449   0.5036574147  # hc
     123       1   4  0.0530  23.7258503742  33.9645704687  -0.0361415564  # hc
     124       1   2  0.1310  24.5015401662  33.2123778102   1.8744383206  # c1
     125       1   4  0.0530  24.1252523308  32.3860863464   2.4274228364  # hc
     126       1   3 -0.1840  25.9105904902  32.7159107916   0.8113015008  # cl
     127       1   1 -0.1060  25.0511994038  34.1290058709   2.9462732795  # c
     128       1   4  0.0530  26.0622365448  34.4054084603   2.6901082070  # hc
     129       1   4  0.0530  24.5942708195  35.0894953259   3.0256160227  # hc
     130       1   2  0.1310  25.1009877351  33.4768890801   4.2776809994  # c1
     131       1   4  0.0530  25.3411406625  32.4581267566   4.1342466934  # hc
     132       1   3 -0.1840  26.5679739759  34.2937522474   4.8618893015  # cl
     133       1   1 -0.1060  23.7245313792  33.1457808770   5.2623489109  # c
     134       1   4  0.0530  23.4171624489  32.1214799858   4.9042240640  # hc
     135       1   4  0.0530  24.2396692335  32.9489682380   6.1496528061  # hc
     136       1   2  0.1310  22.3133137172  33.6976544454   5.6398817172  # c1
     137       1   4  0.0530  21.6826066197  32.9159870881   5.2836219446  # hc
     138       1   3 -0.1840  22.0636594807  34.9936596125   4.5925032469  # cl
     139       1   1 -0.1060  21.8425522895  34.0709020688   7.1108758541  # c
     140       1   4  0.0530  21.8981531082  33.1354105824   7.7490179936  # hc
     141       1   4  0.0530  22.5375207230  34.8711587804   7.2406363900  # hc
     142       1   2  0.1310  20.5765388874  34.7422127824   7.8754658488  # c1
     143       1   4  0.0530  19.7759217540  33.9726657588   7.7345976693  # hc
     144       1   3 -0.1840  21.0483223107  34.6740678677   9.6815107261  # cl
     145       1   1 -0.1060  20.0300288670  36.1763305010   7.5298083694  # c
     146       1   4  0.0530  20.9560097361  36.5746249504   7.0764979838  # hc
     147       1   4  0.0530  19.3223203678  36.0376473741   6.7309415153  # hc
     148       1   2  0.1310  19.3642524022  37.3587160432   8.4791527945  # c1
     149       1   4  0.0530  18.7023730668  37.0225190888   9.2713005154  # hc
     150       1   3 -0.1840  20.7064441130  37.8009126042   9.5047800101  # cl
     151       1   1 -0.1060  18.4594604160  38.5562321762   7.8807318243  # c
     152       1   4  0.0530  18.8964916806  39.2327714117   7.1724197313  # hc
     153       1   4  0.0530  17.6245485373  38.0692064579   7.2121394994  # hc
     154       1   2  0.1310  17.8405387124  39.6774558308   8.7397648209  # c1
     155       1   4  0.0530  17.9445245123  39.3622762436   9.7202283865  # hc
     156       1   3 -0.1840  16.0462695022  39.7802443943   8.4050136040  # cl
     157       1   1 -0.1060  18.3993115322  41.1094406705   8.6384612577  # c
     158       1   4  0.0530  18.9117650192  41.2327563687   7.6872066897  # hc
     159       1   4  0.0530  19.2011802337  41.1860253828   9.3540363401  # hc
     160       1   2  0.1310  17.3946401989  42.4132890626   8.7557361964  # c1
     161       1   4  0.0530  16.6653053917  42.5983687762   8.0365644184  # hc
     162       1   3 -0.1840  16.3308411513  42.4173812170  10.1122543288  # cl
     163       1   1 -0.1060  18.3520056676  43.6228670729   8.9462828277  # c
     164       1   4  0.0530  19.2354140440  43.2047300093   9.3902231777  # hc
     165       1   4  0.0530  18.8406755711  43.6987862030   8.0004796892  # hc
     166       1   2  0.1310  17.9601492578  44.9812342517   9.5632789083  # c1
     167       1   4  0.0530  18.5899553800  45.6903537782   8.9601565533  # hc
     168       1   3 -0.1840  18.3428472139  45.3442830736  11.3589731635  # cl
     169       1   1 -0.1060  16.5001814205  45.1722917773   9.3579238727  # c
     170       1   4  0.0530  15.8050845298  44.4629699593   9.8333623242  # hc
     171       1   4  0.0530  16.4082217868  45.0443533370   8.2720778076  # hc
     172       1   2  0.1310  15.8609866970  46.4820432158   9.7432749151  # c1
     173       1   4  0.0530  15.8815502042  46.7390104304  10.7954489435  # hc
     174       1   3 -0.1840  14.1623941750  46.0671260000   9.3725506760  # cl
     175       1   1 -0.1060  16.2541609874  47.8249133987   8.9953264686  # c
     176       1   4  0.0530  17.0892202580  48.2608128076   9.7215269170  # hc
     177       1   4  0.0530  16.6349830195  47.7255707777   7.9542552094  # hc
     178       1   2  0.1310  15.0698074470  48.9054548697   9.0267886994  # c1
     179       1   4  0.0530  14.1102944033  48.4237007211   8.6962169694  # hc
     180       1   3 -0.1840  14.7677174691  49.4068387319  10.7356580613  # cl
     181       1   1 -0.1060  15.2961150383  50.1291333535   8.0667973243  # c
     182       1   4  0.0530  16.2508036370  50.5854324737   8.3891933742  # hc
     183       1   4  0.0530  15.5599808898  49.7282791752   7.0452061740  # hc
     184       1   2  0.1310  14.0840299624  51.0851870378   8.0416230504  # c1
     185       1   4  0.0530  13.1594684281  50.4394243355   8.1028362850  # hc
     186       1   3 -0.1840  14.1559099783  52.0831974348   9.4846904445  # cl
     187       1   1 -0.1060  13.9758793682  52.0076124397   6.8177417928  # c
     188       1   4  0.0530  15.0262839959  52.3311639034   6.4279105689  # hc
     189       1   4  0.0530  13.5436919199  51.3820269559   6.0392430491  # hc
     190       1   2  0.1310  13.1785571265  53.3832429844   6.6485191794  # c1
     191       1   4  0.0530  13.4005950153  53.4414876140   5.6064195819  # hc
     192       1   3 -0.1840  14.1439964021  54.7074742623   7.4470319728  # cl
     193       1   1 -0.1060  11.6173945708  53.6835317854   6.6820462013  # c
     194       1   4  0.0530  11.6209161827  54.7398877781   6.4763175587  # hc
     195       1   4  0.0530  11.2181280222  53.4118777622   5.6511393370  # hc
     196       1   2  0.1310  10.4579248583  53.2649452865   7.6176197763  # c1
     197       1   4  0.0530  10.7879277257  52.9921277351   8.6439075014  # hc
     198       1   3 -0.1840   9.8507336055  51.8169912445   6.7645396410  # cl
     199       1   1 -0.1060   9.3180302035  54.2901475027   7.7113440150  # c
     200       1   4  0.0530   8.5530570010  53.8008345647   8.3313608207  # hc
     201       1   4  0.0530   8.8938541552  54.4054412031   6.7078242623  # hc
     202       1   2  0.1310   9.6730219071  55.6537884085   8.4655829125  # c1
     203       1   4  0.0530  10.7212628730  55.6483673063   8.7137898782  # hc
     204       1   3 -0.1840   9.4036411542  56.9559468765   7.3155735517  # cl
     205       1   1 -0.1060   8.7976908597  55.8705835809   9.7823850343  # c
     206       1   4  0.0530   8.7395141637  54.8439310838  10.1511994241  # hc
     207       1   4  0.0530   7.7132275074  56.0544915208   9.6773354944  # hc
     208       1   2  0.1310   9.0968074762  56.9307019827  10.9223198323  # c1
     209       1   4  0.0530   8.2618932526  56.7705235170  11.6479177829  # hc
     210       1   3 -0.1840   8.8408831789  58.4422466952   9.9530907552  # cl
     211       1   1 -0.1060  10.3690115763  57.2475404330  11.8117836019  # c
     212       1   4  0.0530  10.6705670989  56.3567095620  12.3850083223  # hc
     213       1   4  0.0530  10.0197481988  57.9865040385  12.5766670483  # hc
     214       1   2  0.1310  11.5322669188  57.8343364108  10.9756002217  # c1
     215       1   4  0.0530  11.2891600257  57.5915885346   9.9024155728  # hc
     216       1   3 -0.1840  11.4017864120  59.6107944339  11.0177115872  # cl
     217       1   1 -0.1060  13.0106129267  57.4476489807  11.1930854632  # c
     218       1   4  0.0530  13.5358707172  57.8366708599  10.2802597113  # hc
     219       1   4  0.0530  13.5307868409  57.9574687071  11.9985437270  # hc
     220       1   2  0.1310  13.3254091226  55.9765821178  11.4745770329  # c1
     221       1   4  0.0530  14.3824174964  55.9082909541  11.1491599734  # hc
     222       1   3 -0.1840  13.7216999762  55.7999824749  13.1773576222  # cl
     223       1   1 -0.1060  12.7595840214  54.5802707010  11.0138909166  # c
     224       1   4  0.0530  12.5347863487  54.6410798547   9.9079053924  # hc
     225       1   4  0.0530  13.5749570891  53.8572143361  11.2657336944  # hc
     226       1   2  0.1310  11.4737156048  53.8642218311  11.5549880197  # c1
     227       1   4  0.0530  10.5978304810  54.3572400470  11.0252178572  # hc
     228       1   3 -0.1840  11.2238113564  54.2438371090  13.3291589617  # cl
     229       1   1 -0.1060  11.5053338621  52.2987488887  11.6770143184  # c
     230       1   4  0.0530  12.4859982976  51.9222375054  11.4771777226  # hc
     231       1   4  0.0530  11.3299706988  52.0576070495  12.7353162678  # hc
     232       1   2  0.1310  10.4487780096  51.4238250082  10.8961857697  # c1
     233       1   4  0.0530   9.6863685716  52.1102187611  10.5188456479  # hc
     234       1   3 -0.1840  11.3922702345  50.7468306803   9.4823616578  # cl
     235       1   1 -0.1060   9.7519470553  50.2475967276  11.6322854875  # c
     236       1   4  0.0530   9.9531753685  50.4553218486  12.6641374739  # hc
     237       1   4  0.0530   8.6305715658  50.3374947684  11.5888192051  # hc
     238       1   2  0.1310  10.2327812880  48.7504060705  11.3041905897  # c1
     239       1   4  0.0530  11.2330842970  48.6807807429  10.8431446392  # hc
     240       1   3 -0.1840  10.4703257858  47.8476511897  12.8438504063  # cl
     241       1   1 -0.1060   9.2158670759  47.8792388542  10.5969018832  # c
     242       1   4  0.0530   8.4146788766  47.5989638266  11.3456077010  # hc
     243       1   4  0.0530   9.6605487648  46.9108415670  10.2797606201  # hc
     244       1   2  0.1310   8.5417800287  48.4966896723   9.3440831401  # c1
     245       1   4  0.0530   8.4220555585  49.5850000961   9.4277646162  # hc
     246       1   3 -0.1840   9.6236848526  48.1697275637   7.9608918897  # cl
     247       1   1 -0.1060   7.2622542190  47.7673775447   9.0301414780  # c
     248       1   4  0.0530   6.7522206617  47.5471508040  10.0285653392  # hc
     249       1   4  0.0530   7.6029662225  46.7861723470   8.6012048324  # hc
     250       1   2  0.1310   6.2388071880  48.5292368759   8.1068940215  # c1
     251       1   4  0.0530   6.2407322011  48.1253359589   7.0468738112  # hc
     252       1   3 -0.1840   6.6149744022  50.2498235321   7.8727109755  # cl
     253       1   1 -0.1060   4.7858640726  48.5501431955   8.7321656342  # c
     254       1   4  0.0530   4.7393548317  47.5729121753   9.3071608080  # hc
     255       1   4  0.0530   4.5661357612  49.2446009319   9.5710146805  # hc
     256       1   2  0.1310   3.4960974314  48.5257842573   7.7664850685  # c1
     257       1   4  0.0530   2.6063190085  48.2176402638   8.3435336887  # hc
     258       1   3 -0.1840   3.2149732990  50.2248069831   7.4109755513  # cl
     259       1   1 -0.1060   3.4231978971  47.7366490698   6.4021115556  # c
     260       1   4  0.0530   3.6417333624  48.2951053935   5.4496605754  # hc
     261       1   4  0.0530   2.3832420288  47.4315597010   6.2796451316  # hc
     262       1   2  0.1310   4.2655290564  46.3781317969   6.2578768412  # c1
     263       1   4  0.0530   5.2866900935  46.6968055461   6.1228096154  # hc
     264       1   3 -0.1840   3.6373922576  45.7442370846   4.6722834535  # cl
     265       1   1 -0.1060   4.1335896387  45.2622276453   7.3449454275  # c
     266       1   4  0.0530   3.2516118967  44.6452688305   7.1310370105  # hc
     267       1   4  0.0530   3.9197479900  45.7626758525   8.3442063873  # hc
     268       1   2  0.1310   5.3948476275  44.4120315924   7.6452475915  # c1
     269       1   4  0.0530   6.3240110228  44.9679932220   7.3906321778  # hc
     270       1   3 -0.1840   5.5264987723  44.2501778558   9.4487963582  # cl
     271       1   1 -0.1060   5.5926249390  42.9664050231   7.0301770627  # c
     272       1   4  0.0530   6.6452110647  42.7909402656   6.9850737263  # hc
     273       1   4  0.0530   5.2067627256  42.1293698368   7.6551187730  # hc
     274       1   2  0.1310   4.8933739515  42.7494220464   5.6512048708  # c1
     275       1   4  0.0530   4.9418490787  43.7129592726   5.2356135872  # hc
     276       1   3 -0.1840   3.2282136146  42.1021831755   5.9924761914  # cl
     277       1   1 -0.1060   5.7487544122  41.7326223389   4.7729138001  # c
     278       1   4  0.0530   6.8043923388  42.1213413607   4.7275382437  # hc
     279       1   4  0.0530   5.8255813773  40.8138853805   5.4080464351  # hc
     280       1   2  0.1310   5.1154222325  41.3420965903   3.3978233329  # c1
     281       1   4  0.0530   4.0402598423  41.0992151638   3.5744378402  # hc
     282       1   3 -0.1840   5.9377873295  39.8476507444   2.8910437520  # cl
     283       1   1 -0.1060   5.1869437531  42.4063083414   2.2597969694  # c
     284       1   4  0.0530   4.9643344342  43.3361912574   2.7696608283  # hc
     285       1   4  0.0530   6.1766112641  42.5331331126   1.8515158475  # hc
     286       1   2  0.1310   4.3142851123  42.3395206907   0.9906797813  # c1
     287       1   4  0.0530   3.2417256026  42.3838701247   1.2090694384  # hc
     288       1   3 -0.1840   4.7216918079  43.8405034529   0.0464606121  # cl
     289       1   1 -0.1060   4.6022615849  41.1055576304   0.1347337976  # c
     290       1   4  0.0530   4.0157049864  40.2981474586   0.6035286219  # hc
     291       1   4  0.0530   5.6745127175  40.7980237839   0.3005504275  # hc
     292       1   2  0.1310   4.2695271879  41.1111486794  -1.4249912804  # c1
     293       1   4  0.0530   4.9120927848  41.8512896697  -1.9846991986  # hc
     294       1   3 -0.1840   2.6103722685  41.7521049344  -1.5349327399  # cl
     295       1   1 -0.1060   4.2991077734  39.7179755111  -2.1158294242  # c
     296       1   4  0.0530   4.0308407949  39.8395383872  -3.1389542760  # hc
     297       1   4  0.0530   3.3822027888  39.0843112239  -1.7394014256  # hc
     298       1   2  0.1310   5.4934126186  38.7501998900  -1.8931402649  # c1
     299       1   4  0.0530   5.3623741455  37.8569268518  -2.5938769589  # hc
     300       1   3 -0.1840   5.4329716013  38.0153832503  -0.2498007630  # cl
     301       1   1 -0.1060   6.9206354166  39.3267539385  -2.1136462810  # c
     302       1   4  0.0530   7.2970265642  39.9586082043  -1.2657436310  # hc
     303       1   4  0.0530   6.9282312542  40.0628832727  -2.9224271814  # hc
     304       1   2  0.1310   7.9918508803  38.1789449999  -2.2882533490  # c1
     305       1   4  0.0530   8.2167827796  37.6266673620  -1.3428407294  # hc
     306       1   3 -0.1840   9.4942490997  39.1490061063  -2.5507212930  # cl
     307       1   1 -0.1060   7.9124733128  37.1832372253  -3.5069487635  # c
     308       1   4  0.0530   6.9966373738  36.5661691416  -3.3391097509  # hc
     309       1   4  0.0530   8.7147294671  36.3966776314  -3.3364150659  # hc
     310       1   2  0.1310   7.9602500123  37.6588555718  -4.9684147292  # c1
     311       1   4  0.0530   7.3856120157  38.6421106414  -5.1247181774  # hc
     312       1   3 -0.1840   9.7145829825  38.0257418797  -5.4742909829  # cl
     313       1   1 -0.1060   7.4074334588  36.5348077628  -5.9603916601  # c
     314       1   4  0.0530   6.6677516201  35.8514464118  -5.5143014534  # hc
     315       1   4  0.0530   8.2955220864  35.9886351340  -6.3373373943  # hc
     316       1   2  0.1310   6.7768075415  37.0504616060  -7.2321041282  # c1
     317       1   4  0.0530   5.9101309743  37.6395381591  -6.7648221187  # hc
     318       1   3 -0.1840   6.0292831180  35.8361899898  -8.2898407628  # cl
     319       1   1 -0.1060   7.5990413092  38.0224072931  -8.0479713408  # c
     320       1   4  0.0530   8.0659528383  38.6861176727  -7.3299670661  # hc
     321       1   4  0.0530   6.8433928012  38.6502225927  -8.6201092933  # hc
     322       1   2  0.1310   8.7932429670  37.5856641399  -8.9970805737  # c1
     323       1   4  0.0530   9.3933200100  36.7228471666  -8.6310894176  # hc
     324       1   3 -0.1840   8.1923932124  37.2086537048 -10.6257238773  # cl
     325       1   1 -0.1060   9.7852766451  38.7055184910  -9.1167452748  # c
     326       1   4  0.0530  10.8222550707  38.2581375913  -9.3575799213  # hc
     327       1   4  0.0530  10.0085406858  39.2090583611  -8.1676231910  # hc
     328       1   2  0.1310   9.6637733816  39.7986226082 -10.2120208268  # c1
     329       1   4  0.0530   9.9633583942  39.4277377005 -11.1907900114  # hc
     330       1   3 -0.1840  11.1020888120  40.9124717959  -9.8319712059  # cl
     331       1   1 -0.1060   8.3552962677  40.5967321341 -10.3839923947  # c
     332       1   4  0.0530   8.5770419659  41.0674271707 -11.3777442019  # hc
     333       1   4  0.0530   7.4934594290  40.0450612424 -10.5508351221  # hc
     334       1   2  0.1310   8.0595796375  41.8445327187  -9.4879991850  # c1
     335       1   4  0.0530   8.9478834674  42.5349887626  -9.5028544646  # hc
     336       1   3 -0.1840   7.9008696789  41.4375290257  -7.7859497121  # cl
     337       1   1 -0.1060   6.8073678545  42.5080878958  -9.9460298895  # c
     338       1   4  0.0530   7.1082402970  42.8982480759 -10.8790677996  # hc
     339       1   4  0.0530   6.1025767057  41.6788992555 -10.1831303490  # hc
     340       1   2  0.1310   5.9474344628  43.4307601735  -9.0739948871  # c1
     341       1   4  0.0530   5.4735046734  42.7635585494  -8.2992741930  # hc
     342       1   3 -0.1840   6.9673622401  44.6524533253  -8.2521833144  # cl
     343       1   1 -0.1060   4.7470343362  44.1507243209  -9.6313617016  # c
     344       1   4  0.0530   4.3510963858  44.6766653844  -8.7345296337  # hc
     345       1   4  0.0530   3.9181617427  43.4270417808  -9.9261346066  # hc
     346       1   2  0.1310   4.8908004667  45.2186569344 -10.7195197079  # c1
     347       1   4  0.0530   5.5740287868  45.9340664525 -10.3427544687  # hc
     348       1   3 -0.1840   3.4059148174  46.2869804837 -10.7218065980  # cl
     349       1   1 -0.1060   5.2372254891  44.8260296288 -12.2153021482  # c
     350       1   4  0.0530   4.2738154129  44.5206612349 -12.6353970726  # hc
     351       1   4  0.0530   5.8310483619  43.9036058163 -12.1686795788  # hc
     352       1   2  0.1310   6.0656152247  45.7832805425 -13.0611541415  # c1
     353       1   4  0.0530   5.5173598227  46.6574067117 -13.4382896962  # hc
     354       1   3 -0.1840   7.4726117919  46.4003356600 -12.1351825347  # cl
     355       1   1 -0.1060   6.7614777031  45.1257419588 -14.2456685170  # c
     356       1   4  0.0530   7.6501620198  44.5802270176 -13.8578465429  # hc
     357       1   4  0.0530   7.1957161541  45.8331528882 -14.9553701816  # hc
     358       1   1  0.0780   5.9728146682  44.0369846392 -15.1049853359  # c
     359       1   4  0.0530   5.9043486643  43.1314005508 -14.5437102995  # hc
     360       1   3 -0.1840   4.4507244141  44.6861165349 -15.5150176073  # cl
     361       1   4  0.0530  13.5334506240  28.7427545419   8.4887150070  # hc
     362       1   4  0.0530   6.5964699090  43.7883036512 -16.0113200846  # hc
     363       2   1 -0.1590   2.1656434870  42.5288533455  16.6986803886  # c
     364       2   4  0.0530   3.0370434291  43.0790881195  16.2608609502  # hc
     365       2   4  0.0530   2.5334192946  41.5037856614  16.6182713897  # hc
     366       2   2  0.1310   0.8422709412  43.0671711132  16.0979177043  # c1
     367       2   4  0.0530   0.4134136135  43.7582414070  16.8221917199  # hc
     368       2   3 -0.1840   1.2752846984  43.9215949328  14.6003380125  # cl
