Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

LAMMPS (22 Jul 2025 - Update 3)
KOKKOS mode with Kokkos version 4.6.2 is enabled
  will use up to 1 GPU(s) per node
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (6.9739693 6.9739693 6.9739693) to (46.718724 46.718724 46.718724)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  4940 atoms
  reading velocities ...
  4940 velocities
  scanning bonds ...
  4 = max bonds/atom
  scanning angles ...
  12 = max angles/atom
  scanning dihedrals ...
  24 = max dihedrals/atom
  scanning impropers ...
  10 = max impropers/atom
  orthogonal box = (6.9739693 6.9739693 6.9739693) to (46.718724 46.718724 46.718724)
  1 by 1 by 1 MPI processor grid
  reading bonds ...
  4930 bonds
  reading angles ...
  9840 angles
  reading dihedrals ...
  14670 dihedrals
  reading impropers ...
  6560 impropers
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        0        1       
  special bond factors coul:  0        0        1       
     4 = max # of 1-2 neighbors
     6 = max # of 1-3 neighbors
    10 = max # of special neighbors
  special bonds CPU = 0.003 seconds
  read_data CPU = 0.212 seconds
Finding SHAKE clusters ...
     810 = # of size 2 clusters
     820 = # of size 3 clusters
      10 = # of size 4 clusters
       0 = # of frozen angles
  find clusters CPU = 0.002 seconds
PPPM Kokkos initialization ...
  using 12-bit tables for long-range coulomb
  G vector (1/distance) = 0.29651754
  grid = 27 27 27
  stencil order = 5
  estimated absolute RMS force accuracy = 0.00035348451
  estimated relative force accuracy = 1.0645081e-06
  using double precision cuFFT
  3d grid and FFT values/proc = 39304 19683
Generated 6 of 6 mixed pair_coeff terms from sixthpower/sixthpower mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 4000, page size: 100000
  master list distance cutoff = 11.5
  ghost atom cutoff = 11.5
  binsize = 11.5, bins = 4 4 4
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/class2/coul/long/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : real
  Current step  : 0
  Time step     : 1
Per MPI rank memory allocation (min/avg/max) = 30.35 | 30.35 | 30.35 Mbytes
   Step          Time           Temp          Press         Enthalpy        TotEng         KinEng         PotEng         E_bond        E_angle        E_dihed        E_impro         E_vdwl         E_coul         E_long         E_tail         Volume           Lx             Ly             Lz          Density          Pxx            Pyy            Pzz      
     49600   49600          301.72685      7932.1769      4240.6076     -2251.3762      3698.5932     -5949.9694      818.28062      2615.4632     -2801.7354      18.313187     -1263.7355     -2241.7887     -3094.7668     -420.77806      56118.9        38.285682      38.285682      38.285682      1.5170472      8432.8534      8595.8263      6767.851     
     49700   49700          300.27693      7380.8971      3785.67       -2251.2815      3680.82       -5932.1015      867.99666      2598.3549     -2793.7528      18.280235     -1281.0086     -2247.4544     -3094.5175     -421.04603      56083.183      38.277557      38.277557      38.277557      1.5180133      6711.7469      7835.6325      7595.3118    
     49800   49800          296.012        7311.0198      3737.7255     -2243.4425      3628.5401     -5871.9826      925.28433      2624.1129     -2802.7744      19.231983     -1300.4231     -2242.3653     -3095.0491     -420.94958      56096.033      38.280481      38.280481      38.280481      1.5176656      5897.5798      7963.3183      8072.1612    
     49900   49900          301.87935      7284.3433      3745.9916     -2216.0188      3700.4625     -5916.4813      880.37594      2603.0796     -2788.7179      18.469649     -1290.2979     -2246.26       -3093.1306     -420.76131      56121.133      38.286189      38.286189      38.286189      1.5169868      5248.1677      10078.855      6526.0075    
     50000   50000          300.99994      6273.5789      2995.2462     -2151.9715      3689.6827     -5841.6542      924.23394      2641.7028     -2803.4876      18.69823      -1275.563      -2255.1022     -3092.1365     -419.74057      56257.611      38.3172        38.3172        38.3172        1.5133067      6432.6217      6094.2329      6293.8822    
     50100   50100          304.53714      6488.2943      3159.9435     -2165.7434      3733.042      -5898.7854      886.13911      2616.5566     -2785.6606      17.883803     -1295.0536     -2247.5072     -3091.1435     -419.559        56281.957      38.322726      38.322726      38.322726      1.5126521      6972.7303      6427.4895      6064.6632    
     50200   50200          298.44912      6480.9735      3049.2014     -2267.124       3658.4145     -5925.5384      880.84118      2581.0386     -2772.6083      17.521879     -1288.4818     -2250.2778     -3093.5723     -419.82357      56246.489      38.314674      38.314674      38.314674      1.5136059      5218.0728      6436.1115      7788.7363    
     50300   50300          296.97917      6193.3985      2769.3813     -2315.6275      3640.3958     -5956.0233      884.11474      2598.5292     -2779.8646      18.129098     -1333.5273     -2251.1051     -3092.2993     -419.4454       56297.2        38.326185      38.326185      38.326185      1.5122425      5763.4114      5933.5239      6883.2603    
     50400   50400          301.85607      7353.58        3752.6725     -2283.6656      3700.1772     -5983.8428      849.06846      2532.9117     -2768.3805      17.926245     -1285.161      -2242.6487     -3087.5589     -419.53036      56285.799      38.323598      38.323598      38.323598      1.5125488      7122.3335      7054.8634      7883.5431    
     50500   50500          303.31724      6897.7235      3467.5423     -2196.1221      3718.0883     -5914.2104      853.43775      2604.2415     -2777.7518      17.894525     -1276.5904     -2245.3155     -3090.1264     -419.41735      56300.965      38.32704       38.32704       38.32704       1.5121414      7807.1532      6548.6903      6337.3272    
     50600   50600          302.94242      7160.0553      3732.7513     -2151.5736      3713.4938     -5865.0674      888.9481       2627.9623     -2784.9591      17.847604     -1268.1806     -2252.1023     -3094.5834     -419.0423       56351.356      38.338471      38.338471      38.338471      1.5107892      6652.7936      7327.3099      7500.0626    
     50700   50700          300.08847      6563.4091      3208.0733     -2180.671       3678.5098     -5859.1808      909.90804      2642.2218     -2780.4246      18.505632     -1304.9792     -2250.1106     -3094.3019     -419.44982      56296.606      38.326051      38.326051      38.326051      1.5122585      4502.6994      7656.6144      7530.9135    
     50800   50800          298.30418      7342.5348      3788.2507     -2231.126       3656.6379     -5887.7639      861.2187       2634.171      -2779.9126      19.362841     -1281.195      -2247.3677     -3094.0411     -420.08059      56212.075      38.306859      38.306859      38.306859      1.5145326      8172.0956      6527.6776      7327.8313    
     50900   50900          298.32621      7303.2832      3690.3675     -2292.5314      3656.908      -5949.4394      869.913        2628.3892     -2806.893       19.608308     -1307.7457     -2256.1909     -3096.5202     -420.38247      56171.709      38.297687      38.297687      38.297687      1.515621       8217.9644      6365.6661      7326.2191    
     51000   51000          297.66254      6326.9567      2861.2734     -2309.3332      3648.7726     -5958.1058      881.63682      2570.0279     -2802.8187      18.40983      -1276.8283     -2250.2632     -3098.2702     -421.39705      56036.467      38.266926      38.266926      38.266926      1.5192789      4869.2997      7816.6505      6294.9199    
     51100   51100          298.62064      7124.3246      3599.0544     -2218.4679      3660.5171     -5878.985       889.01477      2593.9701     -2793.3099      16.94456      -1233.8582     -2255.4162     -3096.3302     -421.739        55991.032      38.256581      38.256581      38.256581      1.5205117      6303.5435      7879.9445      7189.4857    
     51200   51200          302.49707      7707.1523      4169.5032     -2151.5527      3708.0346     -5859.5873      850.56269      2642.0016     -2796.2143      17.759694     -1216.4201     -2260.173      -3097.1038     -419.89667      56236.696      38.312451      38.312451      38.312451      1.5138695      6811.8235      8014.9498      8294.6837    
     51300   51300          300.02901      6287.119       2963.9251     -2221.9083      3677.7809     -5899.6892      901.35108      2617.3731     -2770.5516      18.712364     -1321.8057     -2247.0375     -3097.7311     -417.51419      56557.602      38.385187      38.385187      38.385187      1.5052799      5276.9296      6018.3031      7566.1244    
     51400   51400          298.05644      6097.6981      2741.2881     -2289.2236      3653.6011     -5942.8247      884.01907      2600.357      -2772.9937      18.158006     -1325.8483     -2245.5402     -3100.9766     -417.43789      56567.94       38.387526      38.387526      38.387526      1.5050048      6537.9266      5379.3025      6375.865     
     51500   51500          299.17807      7936.6638      4220.2368     -2301.4525      3667.3501     -5968.8026      797.4543       2562.0961     -2800.813       17.396311     -1190.0083     -2256.108      -3098.8201     -419.09839      56343.813      38.336761      38.336761      38.336761      1.5109914      7902.6127      6698.7689      9208.6098    
     51600   51600          301.18388      6085.9724      2738.531      -2256.995       3691.9375     -5948.9325      876.62205      2604.62       -2797.5096      18.410533     -1296.5284     -2255.6742     -3098.8729     -419.55304      56282.756      38.322908      38.322908      38.322908      1.5126306      4432.6803      6687.7746      7137.4621    
     51700   51700          299.1433       7242.4558      3794.5554     -2135.5972      3666.9239     -5802.5211      903.42159      2636.7805     -2775.0485      18.18071      -1236.9778     -2251.9279     -3096.9495     -420.58919      56144.1        38.291411      38.291411      38.291411      1.5163663      7584.5992      7111.6851      7031.083     
     51800   51800          309.97806      7866.3411      4334.1938     -2103.6844      3799.7372     -5903.4217      882.92767      2599.8045     -2791.1442      18.234832     -1261.221      -2253.8897     -3098.1338     -420.79264      56116.954      38.285239      38.285239      38.285239      1.5170998      9631.6892      7186.3939      6780.9403    
     51900   51900          307.47213      6522.9653      3135.1798     -2210.9367      3769.0194     -5979.9561      847.89567      2617.4503     -2808.998       18.395023     -1305.1528     -2250.9851     -3098.5612     -420.18909      56197.56       38.303561      38.303561      38.303561      1.5149238      6407.987       7237.8844      5923.0245    
     52000   52000          298.07391      7142.0833      3594.6106     -2264.3094      3653.8152     -5918.1246      871.24122      2581.9679     -2782.0995      18.084354     -1251.5744     -2254.8382     -3100.906      -419.80293      56249.254      38.315302      38.315302      38.315302      1.5135315      7581.719       6847.2715      6997.2594    
     52100   52100          299.42073      6621.1828      3173.327      -2272.6932      3670.3246     -5943.0178      884.37005      2618.508      -2776.2442      18.280999     -1343.7096     -2245.3933     -3098.8296     -418.6918       56398.529      38.349166      38.349166      38.349166      1.5095255      6387.1381      6970.3857      6506.0247    
     52200   52200          297.82154      6026.2354      2661.0091     -2298.1611      3650.7217     -5948.8828      884.86256      2607.5578     -2797.1686      18.623831     -1320.956      -2242.7725     -3099.03       -418.48047      56427.009      38.35562       38.35562       38.35562       1.5087636      6526.7882      7122.9409      4428.977     
     52300   52300          295.74028      6310.1869      2887.3186     -2285.7633      3625.2094     -5910.9726      889.86291      2555.0698     -2766.573       17.309818     -1257.5935     -2249.3873     -3099.6614     -420.07902      56212.285      38.306906      38.306906      38.306906      1.5145269      6090.362       6545.9312      6294.2675    
     52400   52400          306.29762      8286.3922      4591.2673     -2178.5358      3754.6221     -5933.1579      850.0297       2578.171      -2784.9319      18.66202      -1238.5544     -2255.693      -3100.8413     -421.52911      56018.911      38.26293       38.26293       38.26293       1.519755       8714.9295      7666.6149      8477.6322    
     52500   52500          307.73584      8545.0001      4861.7792     -2120.7437      3772.252      -5892.9957      839.21995      2634.5358     -2793.331       19.991851     -1234.4306     -2258.9946     -3099.987      -421.44201      56030.489      38.265566      38.265566      38.265566      1.519441       8090.1111      8176.2159      9368.6732    
     52600   52600          301.1523       8354.505       4684.5695     -2166.1703      3691.5503     -5857.7207      865.02644      2640.088      -2783.4993      18.937736     -1240.4796     -2257.9983     -3099.7956     -419.973        56226.476      38.31013       38.31013       38.31013       1.5141447      9524.8468      7907.8887      7630.7794    
     52700   52700          304.72795      6213.2959      2790.309      -2324.6779      3735.3809     -6060.0589      813.35508      2582.7809     -2788.1836      18.524851     -1328.9648     -2258.3017     -3099.2697     -418.32675      56447.745      38.360318      38.360318      38.360318      1.5082094      5707.7105      5756.4425      7175.7347    
     52800   52800          293.61304      6772.9148      3237.71       -2321.8215      3599.1335     -5920.955       870.65553      2595.2023     -2781.3581      18.131126     -1282.9349     -2246.0867     -3094.5643     -419.54209      56284.226      38.323241      38.323241      38.323241      1.5125911      6910.2044      7068.3239      6340.2162    
     52900   52900          303.56481      7392.597       3810.1253     -2229.0373      3721.1231     -5950.1605      823.15984      2635.5617     -2786.8742      19.125583     -1288.0242     -2256.4926     -3096.6166     -421.55906      56014.931      38.262024      38.262024      38.262024      1.519863       5808.6452      7965.8166      8403.329     
     53000   53000          301.61754      7247.0962      3719.6512     -2184.1953      3697.2533     -5881.4486      862.33606      2604.2965     -2794.3814      17.566703     -1209.2189     -2263.8405     -3098.207      -422.73392      55859.255      38.226545      38.226545      38.226545      1.5240987      7207.0492      7403.0233      7131.216     
     53100   53100          300.39027      6253.252       2903.0958     -2204.779       3682.2093     -5886.9884      890.03897      2675.8036     -2795.8008      19.008728     -1321.2273     -2256.2172     -3098.5944     -421.60311      56009.078      38.260691      38.260691      38.260691      1.5200218      6393.5202      5783.3437      6582.8922    
     53200   53200          293.5672       6667.3517      3156.9658     -2310.3824      3598.5716     -5908.954       893.69068      2609.3535     -2762.8412      18.742921     -1329.356      -2243.0078     -3095.5361     -419.96659      56227.333      38.310324      38.310324      38.310324      1.5141216      6382.6507      6390.0612      7229.3431    
     53300   53300          296.01857      6768.6478      3225.7692     -2333.6521      3628.6207     -5962.2728      862.9935       2589.931      -2790.7267      18.054794     -1297.9195     -2249.5573     -3095.0485     -419.28609      56318.591      38.331039      38.331039      38.331039      1.5116681      5544.2782      6822.7753      7938.8898    
     53400   53400          303.39731      6250.6157      2880.0714     -2256.7046      3719.0699     -5975.7746      882.58681      2574.7729     -2801.3177      18.32891      -1313.5528     -2242.1448     -3094.4479     -419.05429      56349.744      38.338105      38.338105      38.338105      1.5108324      4679.3945      7292.186       6780.2665    
     53500   53500          308.49919      7065.8263      3609.0937     -2193.2633      3781.6091     -5974.8725      836.73023      2593.3498     -2793.5743      18.242358     -1283.181      -2249.6268     -3096.8128     -419.3693       56307.417      38.328504      38.328504      38.328504      1.5119681      5917.8373      8663.5455      6616.0962    
     53600   53600          298.86463      6823.9326      3380.2514     -2226.9442      3663.5079     -5890.4521      881.92427      2650.7225     -2798.6345      19.638285     -1294.1959     -2252.2052     -3097.7016     -419.10915      56342.367      38.336433      38.336433      38.336433      1.5110302      6462.6011      6556.1887      7453.0081    
     53700   53700          293.48771      6504.9812      2976.4312     -2368.9539      3597.5972     -5966.5511      855.87268      2631.3504     -2800.0325      19.281759     -1328.5918     -2247.7722     -3096.6594     -419.08795      56345.217      38.337079      38.337079      38.337079      1.5109538      6263.4526      5962.1424      7289.3488    
     53800   53800          294.296        7091.3659      3470.1616     -2340.7196      3607.5053     -5948.2249      837.83067      2587.4589     -2795.9859      18.749936     -1253.8337     -2247.0215     -3095.4234     -420.26771      56187.047      38.301173      38.301173      38.301173      1.5152072      7548.7832      6122.4636      7602.8508    
     53900   53900          297.93994      7981.5472      4266.1187     -2262.7558      3652.173      -5914.9288      831.59603      2586.021      -2767.2949      18.616656     -1244.6807     -2245.1646     -3094.0223     -421.00465      56088.696      38.278812      38.278812      38.278812      1.5178641      6658.865       8728.1067      8557.67      
     54000   54000          304.99884      7273.1709      3740.314      -2224.9608      3738.7016     -5963.6623      839.83558      2578.6169     -2805.439       18.955265     -1255.0845     -2245.8272     -3094.7193     -419.88606      56238.118      38.312773      38.312773      38.312773      1.5138312      7073.2217      7789.5876      6956.7032    
     54100   54100          298.87929      5851.7456      2575.5165     -2247.9188      3663.6877     -5911.6064      841.36363      2683.9246     -2780.8425      19.593422     -1347.0435     -2234.9979     -3093.6042     -417.79872      56519.086      38.376472      38.376472      38.376472      1.5063057      5515.0392      5790.6706      6249.5269    
     54200   54200          296.22208      7543.3393      3959.7804     -2258.0449      3631.1152     -5889.1602      848.34923      2634.9666     -2774.1756      19.075961     -1281.5108     -2242.6581     -3093.2075     -417.79501      56519.588      38.376585      38.376585      38.376585      1.5062923      6135.2177      7975.2467      8519.5535    
     54300   54300          302.86948      6514.5028      3114.186      -2244.1255      3712.5997     -5956.7252      862.60404      2572.5107     -2782.4438      17.930997     -1296.2355     -2236.9328     -3094.1589     -418.68889      56398.921      38.349255      38.349255      38.349255      1.509515       5197.3942      7206.2034      7139.9107    
     54400   54400          299.6072       6644.1562      3223.1039     -2213.4699      3672.6104     -5886.0803      878.17457      2610.4055     -2781.6155      18.320975     -1272.0884     -2242.1983     -3097.0792     -420.87455      56106.033      38.282755      38.282755      38.282755      1.5173951      5471.4845      7143.872       7317.1123    
     54500   54500          298.59481      8124.3679      4396.6099     -2236.563       3660.2004     -5896.7634      837.7528       2652.6145     -2809.1118      18.699719     -1253.3672     -2249.1333     -3094.218      -421.79982      55982.958      38.254742      38.254742      38.254742      1.520731       8789.162       7852.2163      7731.7253    
     54600   54600          290.08828      7408.4516      3709.7274     -2356.109       3555.9266     -5912.0356      864.5179       2648.897      -2801.4589      19.688523     -1302.5044     -2248.716      -3092.4597     -420.60543      56141.932      38.290919      38.290919      38.290919      1.5164248      6863.3412      7865.2985      7496.7152    
     54700   54700          291.78317      7338.5233      3628.2294     -2394.4786      3576.7028     -5971.1814      863.83418      2597.9781     -2802.3143      19.048067     -1313.4257     -2241.2755     -3095.0263     -419.61885      56273.93       38.320904      38.320904      38.320904      1.5128679      6844.7768      6959.2457      8211.5475    
     54800   54800          296.19956      7902.3599      4204.408      -2298.2422      3630.8392     -5929.0815      841.31268      2615.773      -2794.3358      18.794905     -1271.6509     -2243.7928     -3095.1825     -418.50874      56423.198      38.354757      38.354757      38.354757      1.5088655      7461.3066      8227.8482      8017.9249    
     54900   54900          299.7818       7471.8702      3901.6901     -2267.2786      3674.7507     -5942.0292      841.78687      2606.3478     -2778.1064      17.721644     -1277.7509     -2255.6363     -3096.392      -417.1141       56611.851      38.397456      38.397456      38.397456      1.5038374      6967.5973      7205.9192      8242.0942    
     55000   55000          297.21454      6303.3131      2948.2585     -2260.4677      3643.2809     -5903.7486      861.05414      2618.9489     -2804.9588      19.231505     -1247.4075     -2254.582      -3096.0348     -416.74987      56661.33       38.408639      38.408639      38.408639      1.5025242      5312.9851      6550.8973      7046.0568    
     55100   55100          297.33436      6867.6951      3400.7615     -2259.0919      3644.7498     -5903.8417      872.63637      2632.9706     -2801.4416      18.885521     -1267.4871     -2260.3237     -3099.0818     -417.87265      56509.086      38.374208      38.374208      38.374208      1.5065722      6584.1735      6694.0649      7324.8471    
     55200   55200          294.60985      7242.1404      3631.9403     -2309.5719      3611.3524     -5920.9243      827.10037      2618.2866     -2777.9808      18.287684     -1248.5659     -2259.2176     -3098.8347     -419.76678      56254.098      38.316402      38.316402      38.316402      1.5134012      6465.6716      6442.8429      8817.9066    
     55300   55300          298.64786      7529.1458      3842.8211     -2322.3107      3660.8508     -5983.1614      859.88838      2540.4632     -2786.6513      18.319338     -1264.2173     -2251.6575     -3099.3064     -420.57307      56146.252      38.291901      38.291901      38.291901      1.5163082      7398.8199      7858.6682      7329.9491    
     55400   55400          303.32532      6525.6023      3127.4829     -2222.6826      3718.1874     -5940.8701      876.78084      2587.4798     -2801.893       18.610264     -1283.3155     -2242.4643     -3096.0681     -420.04083      56217.396      38.308067      38.308067      38.308067      1.5143892      5541.0193      7002.6719      7033.1159    
     55500   55500          303.57282      6796.2091      3424.6297     -2157.3315      3721.2213     -5878.5528      867.38176      2642.9413     -2772.0443      19.346059     -1297.9771     -2243.3503     -3094.8503     -419.29342      56317.606      38.330816      38.330816      38.330816      1.5116946      5269.7362      7245.9332      7872.9579    
     55600   55600          304.20278      8294.8061      4627.4003     -2198.639       3728.9434     -5927.5824      828.71714      2636.6632     -2784.7329      18.855833     -1283.4337     -2248.4131     -3095.2388     -418.48084      56426.96       38.355609      38.355609      38.355609      1.508765       7399.721       8756.9761      8727.7212    
     55700   55700          302.8221       6774.7375      3315.2286     -2264.8608      3712.0188     -5976.8797      867.51368      2600.5854     -2788.0735      19.104415     -1334.5232     -2242.8218     -3098.6646     -418.10892      56477.153      38.366979      38.366979      38.366979      1.5074241      5790.2263      6675.8484      7858.1378    
     55800   55800          298.64064      7004.2237      3450.1477     -2307.0955      3660.7622     -5967.8578      826.6953       2574.2814     -2770.4185      18.61616      -1282.5618     -2237.752      -3096.7183     -418.9706       56360.999      38.340658      38.340658      38.340658      1.5105307      6514.2795      7933.3809      6565.0106    
     55900   55900          300.8271       6015.01        2657.2558     -2284.3833      3687.564      -5971.9473      870.87772      2559.89       -2764.8655      18.12419      -1311.0802     -2245.5271     -3099.3664     -419.1828       56332.468      38.334187      38.334187      38.334187      1.5112958      6325.5021      5277.9756      6441.5523    
     56000   56000          305.96441      5418.7266      2320.7029     -2125.6333      3750.5375     -5876.1708      872.52746      2651.2265     -2775.5686      19.088241     -1304.2742     -2239.6303     -3099.5399     -419.69429      56263.814      38.318608      38.318608      38.318608      1.5131399      5330.9161      5143.6513      5781.6124    
     56100   56100          303.562        7888.1505      4335.9705     -2120.5049      3721.0887     -5841.5936      888.86579      2609.4642     -2773.009       18.934369     -1245.0289     -2243.3058     -3097.5143     -420.74388      56123.459      38.286718      38.286718      38.286718      1.516924       7370.8058      9492.2008      6801.4448    
     56200   56200          301.70453      7217.8629      3690.2411     -2224.9097      3698.3196     -5923.2294      850.86164      2594.8154     -2785.5105      18.466106     -1258.5617     -2245.5516     -3097.7487     -420.22407      56192.882      38.302498      38.302498      38.302498      1.5150499      6434.3846      8038.8496      7180.3545    
     56300   56300          301.23128      6191.9337      2794.9615     -2302.4401      3692.5185     -5994.9586      882.32893      2586.8003     -2788.3658      19.665393     -1353.0846     -2243.2056     -3099.0972     -418.32668      56447.754      38.36032       38.36032       38.36032       1.5082091      4958.4791      6170.1129      7447.2089    
     56400   56400          298.92665      6200.188       2783.1859     -2322.341       3664.2681     -5986.6091      854.70526      2604.262      -2799.9782      18.621404     -1322.0344     -2245.1389     -3097.0463     -418.2177       56462.463      38.363652      38.363652      38.363652      1.5078163      5962.7452      6120.6497      6517.1692    
     56500   56500          302.19235      8124.1756      4397.4457     -2258.172       3704.2994     -5962.4714      802.63571      2596.4341     -2766.9784      18.585858     -1282.0547     -2238.344      -3092.7499     -420.36742      56173.719      38.298144      38.298144      38.298144      1.5155667      6962.9746      8597.3307      8812.2213    
     56600   56600          301.64238      7318.9907      3855.4303     -2133.9734      3697.5578     -5831.5311      874.80412      2604.4091     -2757.3705      18.524678     -1242.3197     -2237.8139     -3091.7649     -420.82907      56112.097      38.284134      38.284134      38.284134      1.5172311      6450.6781      7636.3807      7869.9134    
     56700   56700          301.83345      7486.552       3998.3594     -2145.6476      3699.9        -5845.5476      835.2829       2660.2951     -2774.0693      18.868439     -1251.7711     -2242.5132     -3091.6405     -419.63168      56272.209      38.320514      38.320514      38.320514      1.5129141      6912.0753      7256.0951      8291.4856    
     56800   56800          301.13095      7268.236       3750.0647     -2241.153       3691.2886     -5932.4416      823.80172      2597.385      -2770.5351      17.973792     -1258.3643     -2246.9064     -3095.7963     -417.78423      56521.046      38.376915      38.376915      38.376915      1.5062534      8843.9859      6585.6088      6375.1134    
     56900   56900          295.77473      6602.6471      3139.9987     -2318.8577      3625.6316     -5944.4894      840.12748      2622.7799     -2799.3694      18.869385     -1287.0323     -2244.4711     -3095.3934     -416.53792      56690.161      38.415153      38.415153      38.415153      1.50176        5552.2681      7557.3575      6698.3157    
     57000   57000          296.15001      5988.9082      2635.3826     -2312.7695      3630.2318     -5943.0013      868.43567      2595.154      -2803.1099      18.379344     -1279.2927     -2247.1184     -3095.4493     -416.81443      56652.554      38.406656      38.406656      38.406656      1.502757       7067.2843      4679.0782      6220.362     
     57100   57100          306.41037      7291.7264      3880.9728     -2119.6516      3756.0042     -5875.6559      854.64746      2659.9658     -2789.9212      18.859884     -1273.213      -2250.2734     -3095.7214     -418.47743      56427.42       38.355713      38.355713      38.355713      1.5087526      6737.1891      7474.9418      7663.0482    
     57200   57200          302.31172      7989.1841      4466.9343     -2089.0221      3705.7626     -5794.7847      869.84806      2687.3156     -2800.5256      19.447528     -1222.1715     -2252.8287     -3095.8701     -419.66669      56267.515      38.319448      38.319448      38.319448      1.5130403      8780.5867      8236.6748      6950.2906    
     57300   57300          301.76667      7181.0818      3701.9704     -2189.9767      3699.0813     -5889.058       865.14725      2642.408      -2783.4136      19.259155     -1300.2616     -2239.6014     -3092.5957     -419.72918      56259.138      38.317546      38.317546      38.317546      1.5132656      6925.033       7532.1655      7086.047     
     57400   57400          299.84317      7034.0825      3504.7337     -2260.9812      3675.503      -5936.4841      864.34393      2563.3732     -2777.6015      18.495152     -1268.1967     -2242.3422     -3094.5561     -420.13844      56204.335      38.3051        38.3051        38.3051        1.5147412      7780.9349      6364.8144      6956.4984    
     57500   57500          293.72035      7710.5231      4025.7337     -2297.2827      3600.4489     -5897.7316      833.60986      2639.5474     -2802.2388      18.74004      -1231.8439     -2255.4684     -3100.0778     -419.95007      56229.546      38.310827      38.310827      38.310827      1.514062       6853.429       8167.239       8110.9013    
     57600   57600          296.94667      6530.511       3061.9141     -2308.5688      3639.9974     -5948.5662      873.39933      2559.4954     -2799.2011      18.251296     -1250.0564     -2251.0771     -3099.3776     -418.76652      56388.467      38.346885      38.346885      38.346885      1.5097949      6791.2831      5985.1745      6815.0755    
     57700   57700          302.70783      6298.0321      2975.9302     -2214.7393      3710.6182     -5925.3574      866.27139      2687.8165     -2799.4768      19.163653     -1364.373      -2238.6649     -3096.0944     -417.84924      56512.252      38.374925      38.374925      38.374925      1.5064878      6054.6535      6120.0277      6719.4152    
     57800   57800          303.75383      6680.2805      3330.7413     -2166.2526      3723.4402     -5889.6928      883.48302      2595.4277     -2796.099       19.138472     -1251.105      -2245.8975     -3094.6405     -418.51166      56422.804      38.354668      38.354668      38.354668      1.5088761      6213.7785      6726.7144      7100.3486    
     57900   57900          301.23228      6607.2996      3245.015      -2180.3658      3692.5307     -5872.8965      897.96182      2630.3625     -2789.1111      18.638547     -1283.6248     -2248.6369     -3098.4865     -419.40335      56302.844      38.327466      38.327466      38.327466      1.5120909      6185.157       6429.4543      7207.2874    
     58000   58000          297.6437       6904.4695      3363.2122     -2291.6696      3648.5417     -5940.2113      891.75339      2520.7252     -2785.4665      17.730111     -1215.5813     -2265.7617     -3103.6105     -420.47958      56158.736      38.294739      38.294739      38.294739      1.5159711      5584.1795      7313.8965      7815.3324    
     58100   58100          297.73975      6239.9541      2778.4987     -2332.6415      3649.7191     -5982.3606      875.14264      2556.6502     -2803.1853      18.298476     -1268.9053     -2259.1795     -3101.1818     -420.43777      56164.321      38.296008      38.296008      38.296008      1.5158203      6302.1204      5863.6885      6554.0532    
     58200   58200          304.51903      8135.9225      4386.697      -2280.9624      3732.8201     -6013.7825      817.71135      2570.2628     -2806.1762      19.546863     -1257.8261     -2256.6693     -3100.6319     -420.21496      56194.1        38.302775      38.302775      38.302775      1.5150171      8584.5562      7404.2111      8419.0003    
     58300   58300          300.9146       7538.7958      3959.2283     -2235.2228      3688.6366     -5923.8594      869.65115      2602.1279     -2772.9536      18.815698     -1296.2843     -2246.9446     -3098.2717     -419.11892      56341.054      38.336135      38.336135      38.336135      1.5110655      6879.8685      7469.8174      8266.7013    
     58400   58400          305.60461      6567.8015      3201.4578     -2201.1727      3746.1272     -5947.2999      888.38216      2558.7389     -2776.5981      19.135687     -1297.5223     -2241.7491     -3097.6871     -418.65171      56403.929      38.35039       38.35039       38.35039       1.509381       5770.2715      5691.6291      8241.5039    
     58500   58500          311.25057      7710.3375      4188.0494     -2146.4875      3815.3358     -5961.8233      850.27859      2541.9141     -2804.4487      18.395919     -1220.1679     -2249.355      -3098.4403     -419.17622      56333.352      38.334388      38.334388      38.334388      1.511272       7321.1079      7371.5772      8438.3272    
     58600   58600          308.97803      8076.9938      4524.0398     -2110.3778      3787.4788     -5897.8566      850.92288      2635.2626     -2789.506       19.332853     -1260.6153     -2251.7212     -3101.5325     -419.26158      56321.883      38.331786      38.331786      38.331786      1.5115798      7171.0367      8798.651       8261.2938    
     58700   58700          306.70438      7894.7733      4295.4697     -2204.7908      3759.6083     -5964.399       837.99988      2565.6458     -2798.4757      18.842025     -1241.6878     -2248.8032     -3097.92       -418.26067      56456.663      38.362338      38.362338      38.362338      1.5079712      6749.4456      9232.6788      7702.1957    
