      30       1   1  0.0000  18.5310373435   4.4730168158  32.5155265543  # c4h2
      31       1   1  0.0000  17.2753252696   5.1590635039  31.9622015668  # c4h2
      32       1   1  0.0000  16.9619051738   4.7973317458  30.4530580956  # c4h2
      33       1   1  0.0000  15.9594357971   5.7353911476  29.7150546927  # c4h2
      34       1   1  0.0000  16.3501924192   7.2332835358  29.4399078050  # c4h2
      35       1   1  0.0000  15.6820931499   7.7282414258  28.1004773945  # c4h2
      36       1   1  0.0000  15.7361245568   9.2962345906  27.9014370564  # c4h2
      37       1   1  0.0000  14.9112651431   9.8007562583  26.7765876081  # c4h2
      38       1   1  0.0000  14.7283144417  11.3038106476  26.6298424314  # c4h2
      39       1   1  0.0000  13.6338963501  11.6197251996  25.5997897766  # c4h2
      40       1   1  0.0000  12.9568529439  13.0393381332  25.6458374962  # c4h2
      41       1   1  0.0000  12.1934631907  13.3408975388  24.3151737887  # c4h2
      42       1   1  0.0000  11.0708212186  12.4675577587  23.6769131367  # c4h2
      43       1   1  0.0000  10.3810387956  13.1200918365  22.3972945888  # c4h2
      44       1   1  0.0000   9.3351919787  12.2412181291  21.6085812932  # c4h2
      45       1   1  0.0000   8.7370227374  12.8318715752  20.3267486892  # c4h2
      46       1   1  0.0000   7.8469276640  11.7457708391  19.7544158006  # c4h2
      47       1   1  0.0000   8.5008470250  10.9345950194  18.5637753759  # c4h2
      48       1   1  0.0000   9.1011115844  11.8102209417  17.4001604685  # c4h2
      49       1   1  0.0000   8.2302496514  12.5413652026  16.3277019650  # c4h2
      50       1   1  0.0000   7.7123844078  14.0003336107  16.6425292391  # c4h2
      51       1   1  0.0000   7.1137157110  14.9853333830  15.5983061018  # c4h2
      52       1   1  0.0000   7.1962496790  16.4054723287  16.0948104640  # c4h2
      53       1   1  0.0000   5.9082979364  16.9198463439  16.9135259868  # c4h2
      54       1   1  0.0000   4.6762798683  17.5739849782  16.1451419433  # c4h2
      55       1   1  0.0000   4.3723800769  19.0756770489  16.2950134360  # c4h2
      56       1   1  0.0000   4.1297590486  19.8195762458  15.0027154052  # c4h2
      57       1   1  0.0000   2.7947928626  19.5199310015  14.2763507388  # c4h2
      58       1   1  0.0000   2.7767261603  19.7438695864  12.7795982057  # c4h2
      59       1   1  0.0000   1.5096432940  19.2552128411  12.0050812152  # c4h2
      60       1   1  0.0000   0.7740304241  18.0118751903  12.4833574215  # c4h2
      61       1   1  0.0000   0.8640769492  16.8340870840  11.4971577793  # c4h2
      62       1   1  0.0000   0.2528914412  15.5013529292  12.0898292826  # c4h2
      63       1   1  0.0000   0.6210774746  14.2210298925  11.2935737741  # c4h2
      64       1   1  0.0000   0.5307473798  12.9405311434  12.1477456491  # c4h2
      65       1   1  0.0000   0.8451696465  11.5944215201  11.4559278255  # c4h2
      66       1   1  0.0000   2.3097289917  11.0027893140  11.5537880462  # c4h2
      67       1   1  0.0000   2.4916685241   9.4407081917  11.4275792304  # c4h2
      68       1   1  0.0000   3.9408736665   8.8380743757  11.7241940947  # c4h2
      69       1   1  0.0000   4.3116263797   7.3201350953  11.8831896126  # c4h2
      70       1   1  0.0000   5.7119948977   6.9845751364  12.2954185138  # c4h2
      71       1   1  0.0000   6.5397355655   7.8069861785  11.2974905968  # c4h2
      72       1   1  0.0000   7.9483176200   7.3952808507  11.1609708734  # c4h2
      73       1   1  0.0000   8.5856147957   7.7920883683   9.8700109791  # c4h2
      74       1   1  0.0000   8.2330121233   6.8789290514   8.7069316077  # c4h2
      75       1   1  0.0000   9.5073361724   6.9485474306   7.7789978079  # c4h2
      76       1   1  0.0000  10.7875098183   6.3247421240   8.3477419144  # c4h2
      77       1   1  0.0000  12.0827593069   6.9132187964   7.8821532242  # c4h2
      78       1   1  0.0000  13.3583770579   6.0328088565   8.0121339670  # c4h2
      79       1   1  0.0000  14.1327553968   5.9593442759   9.4271574477  # c4h2
      80       1   1  0.0000  15.5512139068   5.2802833553   9.5828848720  # c4h2
      81       1   1  0.0000  16.2241175517   4.9694480198  10.9015177974  # c4h2
      82       1   1  0.0000  16.7476150474   3.5438045054  11.0852557324  # c4h2
      83       1   1  0.0000  17.3921937697   3.2465716458  12.4350452896  # c4h2
      84       1   1  0.0000  17.3830585040   1.8557638484  13.2951490088  # c4h2
      85       1   1  0.0000  17.8729246033   1.9549800220  14.7993670129  # c4h2
      86       1   1  0.0000  17.1859340458   1.2203667605  15.9713612878  # c4h2
      87       1   1  0.0000  17.7517202622   1.6358829780  17.3760256621  # c4h2
      88       1   1  0.0000  16.7598223575   1.5454044180  18.5892046953  # c4h2
      89       1   1  0.0000  17.2270329238   2.0688852377  19.9665662173  # c4h2
      90       1   1  0.0000  16.1865346436   2.5202881520  20.9409357916  # c4h2
      91       1   1  0.0000  16.6300739799   3.1220740786  22.2980800264  # c4h2
      92       1   1  0.0000  17.6735608909   4.2346476818  22.2709257662  # c4h2
      93       1   1  0.0000  17.4408496249   5.2118915070  23.3728093376  # c4h2
      94       1   1  0.0000  17.3501975544   4.3079421489  24.5746224892  # c4h2
      95       1   1  0.0000  17.1465392263   4.9842660282  25.8865766737  # c4h2
      96       1   1  0.0000  18.1527237199   6.0138877572  26.2513783162  # c4h2
      97       1   1  0.0000  19.4795490282   5.2392749718  26.2557200870  # c4h2
      98       1   1  0.0000  20.6810719315   6.0972549987  26.0112591140  # c4h2
      99       1   1  0.0000  21.8532071139   5.2153095343  26.3161019205  # c4h2
     100       1   1  0.0000  21.9375323333   3.8283034575  25.6093636428  # c4h2
     101       1   1  0.0000  23.1486387752   3.0033906810  26.0979778674  # c4h2
     102       1   1  0.0000  23.5440464005   1.9194502550  25.0964551223  # c4h2
     103       1   1  0.0000  24.3471244670   2.6083060788  24.0406555663  # c4h2
     104       1   1  0.0000  25.1438123256   1.7687008420  23.1075811065  # c4h2
     105       1   1  0.0000  26.5697537788   1.7172177970  23.6210537955  # c4h2
     106       1   1  0.0000  27.3683970400   0.7717103702  22.7451431282  # c4h2
     107       1   1  0.0000  28.7252107356   0.7259410896  23.4029035402  # c4h2
     108       1   1  0.0000  29.6841472696  -0.2168201959  22.6565616201  # c4h2
     109       1   1  0.0000  30.9428852962  -0.3852359077  23.5229078247  # c4h2
     110       1   1  0.0000  32.2329362219  -0.5611078426  22.7239943025  # c4h2
     111       1   1  0.0000  33.3176789493  -0.9051631728  23.7556091789  # c4h2
     112       1   1  0.0000  34.7626878419  -0.4703327430  23.4557719831  # c4h2
     113       1   1  0.0000  35.8469588488  -0.7997785032  24.5985050793  # c4h2
     114       1   1  0.0000  37.1564645057  -0.0227799444  24.5598909423  # c4h2
     115       1   1  0.0000  38.1095899134  -0.2438530316  25.7031690220  # c4h2
     116       1   1  0.0000  39.5070298721   0.4393062856  25.6649820796  # c4h2
     117       1   1  0.0000  40.4085418808  -0.1042837107  24.5418855577  # c4h2
     118       1   1  0.0000  41.1003026787  -1.4195973392  24.7788139197  # c4h2
     119       1   1  0.0000  41.6093614448  -2.0965432633  23.4849686237  # c4h2
     120       1   1  0.0000  41.9658259836  -3.5101122347  23.8278917178  # c4h2
     121       1   1  0.0000  42.5026912392  -4.4673256285  22.7840432864  # c4h2
     122       1   1  0.0000  42.6833464534  -5.8732147695  23.2455855061  # c4h2
     123       1   1  0.0000  43.2773257640  -6.7695204421  22.1589988390  # c4h2
     124       1   1  0.0000  43.1253474998  -8.2846987631  22.3781250247  # c4h2
     125       1   1  0.0000  41.6923400213  -8.6699621883  21.9147712806  # c4h2
     126       1   1  0.0000  41.3284756213  -8.6752307064  20.4051973462  # c4h2
     127       1   1  0.0000  39.9573748198  -9.3832496931  20.2260487244  # c4h2
     128       1   1  0.0000  39.2611568928  -9.1213643166  18.8395034360  # c4h2
     129       1   1  0.0000  39.9153433767  -9.7835080175  17.5581711642  # c4h2
     130       1   1  0.0000  40.0077463915 -11.3123695387  17.6194865077  # c4h2
     131       1   1  0.0000  41.3297096610 -11.7950257029  18.2673778847  # c4h2
     132       1   1  0.0000  41.8511351178 -13.2894323955  18.3984879029  # c4h2
     133       1   1  0.0000  43.2753564046 -13.3133023936  19.0262126221  # c4h2
     134       1   1  0.0000  43.5129031362 -12.4724743453  20.2656923782  # c4h2
     135       1   1  0.0000  44.9394143658 -12.3704681064  20.8207432989  # c4h2
     136       1   1  0.0000  45.4622722249 -13.7022857305  21.3589946194  # c4h2
     137       1   1  0.0000  46.1966696035 -14.5503465593  20.3914622378  # c4h2
     138       1   1  0.0000  46.6751853944 -15.8601722177  20.8793220288  # c4h2
     139       1   1  0.0000  47.3631824356 -16.5888880047  19.7576282113  # c4h2
     140       1   1  0.0000  48.1985218747 -15.4746795453  19.0327700598  # c4h2
     141       1   1  0.0000  48.7300899620 -16.0236239104  17.7498998406  # c4h2
     142       1   1  0.0000  47.6009961625 -16.6620059634  16.9053157662  # c4h2
     143       1   1  0.0000  47.9948458116 -17.7350837975  15.8883508618  # c4h2
     144       1   1  0.0000  48.9023297621 -17.4331557312  14.7628687878  # c4h2
     145       1   1  0.0000  50.3617947633 -17.5932202437  15.3191405739  # c4h2
     146       1   1  0.0000  50.3408729531 -18.9038698619  16.1617336200  # c4h2
     147       1   1  0.0000  50.6726742199 -18.8150366880  17.6627708462  # c4h2
     148       1   1  0.0000  50.3898049110 -20.0949377520  18.4980281546  # c4h2
     149       1   1  0.0000  51.1785499809 -19.9594724514  19.8358839405  # c4h2
     150       1   1  0.0000  51.4178287759 -18.4556773102  20.1085841074  # c4h2
     151       1   1  0.0000  52.3469624602 -18.1136656981  21.2969737993  # c4h2
     152       1   1  0.0000  52.7486839115 -16.5681533643  21.3942634650  # c4h2
     153       1   1  0.0000  51.5919529402 -15.5375222311  21.3057953390  # c4h2
     154       1   1  0.0000  51.2475442023 -14.6577510099  22.5618539662  # c4h2
     155       1   1  0.0000  49.8256832098 -14.0923631343  22.3935066617  # c4h2
     156       1   1  0.0000  49.2142113439 -13.2629602886  23.5408828230  # c4h2
     157       1   1  0.0000  47.8382182643 -13.8514075666  23.9578337358  # c4h2
     158       1   1  0.0000  46.9300158637 -12.7515428301  24.6411908241  # c4h2
     159       1   1  0.0000  45.5799235211 -13.2160305663  25.3390980068  # c4h2
     160       1   1  0.0000  45.6609505932 -14.3176285826  26.3747692484  # c4h2
     161       1   1  0.0000  46.1969132961 -13.9308343713  27.7007475008  # c4h2
     162       1   1  0.0000  47.5933212417 -13.5620730898  28.1466563164  # c4h2
     163       1   1  0.0000  48.0730488416 -13.3651402924  29.6550752912  # c4h2
     164       1   1  0.0000  49.4482437008 -12.5884578182  29.7743590189  # c4h2
     165       1   1  0.0000  50.1370932160 -12.7066650252  31.0884791524  # c4h2
     166       1   1  0.0000  51.4477707078 -12.0000802312  30.9808911407  # c4h2
     167       1   1  0.0000  52.3343877305 -12.6149118415  32.0818535956  # c4h2
     168       1   1  0.0000  52.4522778876 -11.6064735543  33.2249409993  # c4h2
     169       1   1  0.0000  53.9262230945 -11.4053711150  33.5361767564  # c4h2
     170       1   1  0.0000  54.3590670992  -9.9699156760  33.9610074909  # c4h2
     171       1   1  0.0000  54.9656964070  -9.3198485016  32.7383247492  # c4h2
     172       1   1  0.0000  54.3600377876  -7.9620816088  32.6625906757  # c4h2
     173       1   1  0.0000  52.7919413539  -7.9443020277  32.3452773722  # c4h2
     174       1   1  0.0000  52.5456598160  -8.4908202422  30.8724618038  # c4h2
     175       1   1  0.0000  51.3940727661  -8.0520956249  29.9648586503  # c4h2
     176       1   1  0.0000  51.3073723128  -8.9352692754  28.7342157861  # c4h2
     177       1   1  0.0000  50.7561905483  -8.3076980208  27.3911585142  # c4h2
     178       1   1  0.0000  51.6864545268  -7.3050442539  26.7479748905  # c4h2
     179       1   1  0.0000  51.1171044564  -6.5972085691  25.5088932533  # c4h2
     180       1   1  0.0000  51.6483943324  -7.2376492220  24.2095844281  # c4h2
     181       1   1  0.0000  51.5434514120  -6.2596734034  23.0223145209  # c4h2
     182       1   1  0.0000  52.2736186647  -6.8253371002  21.7427477100  # c4h2
     183       1   1  0.0000  53.3237332967  -5.8708217164  21.3107596867  # c4h2
     184       1   1  0.0000  53.9425577735  -6.2606168604  19.9596971467  # c4h2
     185       1   1  0.0000  55.1600061518  -5.4167906402  19.5677331116  # c4h2
     186       1   1  0.0000  55.9909598017  -5.7515077615  18.3584253564  # c4h2
     187       1   1  0.0000  57.3032500012  -6.4320275471  18.7622238373  # c4h2
     188       1   1  0.0000  58.5710047295  -5.5559498847  18.9738206305  # c4h2
     189       1   1  0.0000  58.2882147843  -4.7454810226  20.2363153427  # c4h2
     190       1   1  0.0000  58.6602310511  -3.3040439086  20.2900437867  # c4h2
     191       1   1  0.0000  58.1545986715  -2.4219499034  21.3852375809  # c4h2
     192       1   1  0.0000  56.9193173071  -1.5770160479  21.2893349912  # c4h2
     193       1   1  0.0000  56.5680383234  -0.6624582107  20.0509177683  # c4h2
     194       1   1  0.0000  55.5237914440  -1.2601956641  19.1929882689  # c4h2
     195       1   1  0.0000  54.4625626536  -0.2697007570  18.5831130874  # c4h2
     196       1   1  0.0000  53.2073342402  -0.6908531550  17.8447780907  # c4h2
     197       1   1  0.0000  52.6961874474   0.3982515808  16.7805651331  # c4h2
     198       1   1  0.0000  52.0453120974   0.0285896826  15.3661183695  # c4h2
     199       1   1  0.0000  52.2696493711   1.0649249284  14.2355981243  # c4h2
     200       1   1  0.0000  53.6576715772   1.6831602300  14.0044992820  # c4h2
     201       1   1  0.0000  53.5653169502   3.1042023344  14.6785967672  # c4h2
     202       1   1  0.0000  54.6177957355   4.2330465885  14.6919563090  # c4h2
     203       1   1  0.0000  56.0265888817   3.8721989609  15.1604963371  # c4h2
     204       1   1  0.0000  57.2914254792   4.7248684565  14.7185337634  # c4h2
     205       1   1  0.0000  58.5494517479   4.3191683558  15.4708837741  # c4h2
     206       1   1  0.0000  59.7026394982   5.0601913387  14.7683473431  # c4h2
     207       1   1  0.0000  60.9844564605   4.9001364017  15.6046738499  # c4h2
     208       1   1  0.0000  62.3242806308   5.4038632814  15.4171035118  # c4h2
     209       1   1  0.0000  63.1044202844   5.0266613437  16.7196233235  # c4h2
     210       1   1  0.0000  62.9921235598   3.5706976118  17.0744872685  # c4h2
     211       1   1  0.0000  63.7845227475   2.9231165223  18.1937692799  # c4h2
     212       1   1  0.0000  64.3535614389   1.5620139233  17.7394784647  # c4h2
     213       1   1  0.0000  63.2530259808   0.5836166760  17.1335480843  # c4h2
     214       1   1  0.0000  63.2997734694  -0.9470951979  16.9052775269  # c4h2
     215       1   1  0.0000  63.3346799288  -1.5214421799  15.5146500573  # c4h2
     216       1   1  0.0000  62.1980232895  -2.1372823764  14.5563959668  # c4h2
     217       1   1  0.0000  62.6310057036  -2.8254933383  13.2157204203  # c4h2
     218       1   1  0.0000  63.2311147835  -1.9136904783  12.1089631571  # c4h2
     219       1   1  0.0000  62.7451529161  -2.1464531782  10.6771188389  # c4h2
     220       1   1  0.0000  61.1834280396  -1.9244407374  10.5937068980  # c4h2
     221       1   1  0.0000  60.3193472740  -3.0937884305  10.9368145742  # c4h2
     222       1   1  0.0000  58.9744521332  -3.3811829344  10.3214717986  # c4h2
     223       1   1  0.0000  57.8669984604  -3.1820981190  11.2909666193  # c4h2
     224       1   1  0.0000  57.4185520862  -1.7354232536  11.4835679652  # c4h2
     225       1   1  0.0000  58.4706384579  -0.7610527547  12.0876767002  # c4h2
     226       1   1  0.0000  58.2656684633   0.7682087999  12.1908285291  # c4h2
     227       1   1  0.0000  59.6037984555   1.4338482203  12.2996982121  # c4h2
     228       1   1  0.0000  60.3315705038   0.9971907465  11.0677645994  # c4h2
     229       1   1  0.0000  61.7614041146   1.1362389512  10.7077943629  # c4h2
     230       1   1  0.0000  62.6662841370   2.3316650561  10.9813404858  # c4h2
     231       1   1  0.0000  63.6454575174   2.4920468056   9.7550130589  # c4h2
     232       1   1  0.0000  62.6879971930   2.6810776268   8.6868277314  # c4h2
     233       1   1  0.0000  63.6390399565   2.7332458572   7.4917007491  # c4h2
     234       1   1  0.0000  62.8291445568   3.2896711068   6.2416678675  # c4h2
     235       1   1  0.0000  63.7612197115   3.5774547261   5.0629935003  # c4h2
     236       1   1  0.0000  64.7942387794   4.7420371873   5.1264209181  # c4h2
     237       1   1  0.0000  65.9752734931   4.2792743334   4.2780050671  # c4h2
     238       1   1  0.0000  67.2154442590   5.0993002971   4.0148183705  # c4h2
     239       1   1  0.0000  67.8396496681   5.7716631680   5.1522071695  # c4h2
     240       1   1  0.0000  69.0718123803   6.5834734786   4.8045557578  # c4h2
     241       1   1  0.0000  69.3059498765   7.3961460503   6.0788309319  # c4h2
     242       1   1  0.0000  70.7405769092   7.8945649229   6.1256563525  # c4h2
     243       1   1  0.0000  71.1839306153   8.9639116059   5.1394376283  # c4h2
     244       1   1  0.0000  72.6967883421   8.9826348811   4.8453022763  # c4h2
     245       1   1  0.0000  72.6543052367   8.4907518854   3.4371039187  # c4h2
     246       1   1  0.0000  73.8589315082   8.4625261012   2.4783324139  # c4h2
     247       1   1  0.0000  74.5815106098   9.6334783183   2.1897408617  # c4h2
     248       1   1  0.0000  75.4075082030   9.1769837801   1.0561180574  # c4h2
     249       1   1  0.0000  76.4019671932  10.1764084221   0.6184996651  # c4h2
     250       1   1  0.0000  75.6138510718  11.2955862645  -0.0071571116  # c4h2
     251       1   1  0.0000  76.6665433311  12.1051048644  -0.9004528584  # c4h2
     252       1   1  0.0000  76.1147532928  13.3139295629  -1.6264549311  # c4h2
     253       1   1  0.0000  77.2195011460  14.2910652150  -1.9242470904  # c4h2
     254       1   1  0.0000  76.9378226026  15.3801853203  -3.0321264429  # c4h2
     255       1   1  0.0000  78.0273703633  16.4206832939  -3.2595842004  # c4h2
     256       1   1  0.0000  77.6444111717  17.2817707512  -4.4260112570  # c4h2
     257       1   1  0.0000  77.4104410558  16.5642248190  -5.7892011382  # c4h2
     258       1   1  0.0000  76.9945617263  17.4446345879  -6.9980257702  # c4h2
     259       1   1  0.0000  76.9138343288  16.7294112392  -8.4601525816  # c4h2
     260       1   1  0.0000  78.2626043892  16.9898470264  -9.3641635441  # c4h2
     261       1   1  0.0000  78.4325693805  18.2704977833 -10.1652123807  # c4h2
     262       1   1  0.0000  79.6697452271  18.1108823317 -11.0711306333  # c4h2
     263       1   1  0.0000  80.1873092236  19.4116701618 -11.6737880429  # c4h2
     264       1   1  0.0000  79.2083438467  20.2362198459 -12.5091248235  # c4h2
     265       1   1  0.0000  79.7819206389  21.6003839294 -12.9511397614  # c4h2
     266       1   1  0.0000  80.6151123030  22.3115080205 -11.9057042861  # c4h2
     267       1   1  0.0000  81.3092846372  23.5576296925 -12.5425152187  # c4h2
     268       1   1  0.0000  81.5394059406  24.5260277990 -11.3460914805  # c4h2
     269       1   1  0.0000  80.1722692292  24.5233702446 -10.6335348396  # c4h2
     270       1   1  0.0000  80.3427511109  24.2452269531  -9.1641983752  # c4h2
     271       1   1  0.0000  81.2718841453  23.0728697437  -8.7638213002  # c4h2
     272       1   1  0.0000  81.1525172405  22.5765329114  -7.3192036907  # c4h2
     273       1   1  0.0000  79.8978038822  21.8438511162  -6.8311798607  # c4h2
     274       1   1  0.0000  78.5177077771  22.6105813981  -6.8117937896  # c4h2
     275       1   1  0.0000  78.5271812284  23.7895433303  -5.9305337992  # c4h2
     276       1   1  0.0000  77.8290995642  25.0154782885  -6.6141490537  # c4h2
     277       1   1  0.0000  76.3606241009  24.8777846917  -6.9786623073  # c4h2
     278       1   1  0.0000  75.8301134943  26.2232026920  -7.4969179032  # c4h2
     279       1   1  0.0000  74.3748773417  26.3834367763  -7.5677819291  # c4h2
     280       1   1  0.0000  73.8211221325  27.7785291674  -7.8828034988  # c4h2
     281       1   1  0.0000  74.2395794454  28.7535702789  -6.8446713031  # c4h2
     282       1   1  0.0000  74.2733061844  30.1467646751  -7.4481484378  # c4h2
     283       1   1  0.0000  74.5353839935  31.3836460563  -6.5703011212  # c4h2
     284       1   1  0.0000  73.6042682282  32.5054682977  -6.9960707758  # c4h2
     285       1   1  0.0000  73.9708617502  33.9201311842  -6.5225704864  # c4h2
     286       1   1  0.0000  75.2807653278  34.4436948783  -6.9988693958  # c4h2
     287       1   1  0.0000  75.2390631000  35.9385415301  -7.2907020469  # c4h2
     288       1   1  0.0000  76.2543509157  36.4223736175  -8.3564935541  # c4h2
     289       1   1  0.0000  77.7685924593  35.8637023779  -8.2134408935  # c4h2
     290       1   1  0.0000  78.5061266279  36.2641185647  -9.4737130634  # c4h2
     291       1   1  0.0000  79.9585321852  35.9661274073  -9.3867939509  # c4h2
     292       1   1  0.0000  80.6396380636  36.1484950421 -10.7119830375  # c4h2
     293       1   1  0.0000  82.1410833047  35.8953268011 -10.7080728231  # c4h2
     294       1   1  0.0000  82.7719540432  36.4546000255 -12.0025111464  # c4h2
     295       1   1  0.0000  82.4972747240  35.5528947594 -13.2217794137  # c4h2
     296       1   1  0.0000  83.1903475445  35.9177417476 -14.5517660902  # c4h2
     297       1   1  0.0000  84.5759131781  35.2303328853 -14.6551951390  # c4h2
     298       1   1  0.0000  85.3255221661  35.5861056934 -15.9656864488  # c4h2
     299       1   1  0.0000  86.4657647173  34.6441151126 -16.2955749411  # c4h2
     300       1   1  0.0000  87.2396596082  35.0595281242 -17.6256558027  # c4h2
     301       1   1  0.0000  88.0828419714  33.9231666680 -18.2507863436  # c4h2
     302       1   1  0.0000  89.0013443427  34.2889704502 -19.3346857112  # c4h2
     303       1   1  0.0000  88.3742391594  34.9122756214 -20.5897653313  # c4h2
     304       1   1  0.0000  89.1953640482  34.6045418313 -21.8680887047  # c4h2
     305       1   1  0.0000  88.4314155750  34.6562062412 -23.2541320805  # c4h2
     306       1   1  0.0000  89.2773717911  34.5135284193 -24.5952844267  # c4h2
     307       1   1  0.0000  88.9252926867  33.2643799207 -25.4502048093  # c4h2
     308       1   1  0.0000  87.4416702102  33.1600870362 -25.8109804667  # c4h2
     309       1   1  0.0000  87.0308896523  32.5551763567 -27.1141545587  # c4h2
     310       1   1  0.0000  85.6012045115  32.9070519336 -27.4443725073  # c4h2
     311       1   1  0.0000  84.6301708755  32.7573182895 -26.2365995559  # c4h2
     312       1   1  0.0000  83.3388690817  33.4211970962 -26.5841902520  # c4h2
     313       1   1  0.0000  82.2732281227  33.4896511238 -25.5786022657  # c4h2
     314       1   1  0.0000  80.8153125660  34.0438930082 -26.0944916426  # c4h2
     315       1   1  0.0000  79.5902372954  33.3332599340 -25.5156250027  # c4h2
     316       1   1  0.0000  78.3393717280  33.8693685388 -26.2550959971  # c4h2
     317       1   1  0.0000  78.1267615056  35.3534553035 -26.0636220092  # c4h2
     318       1   1  0.0000  77.1390395070  35.7056558930 -24.9613924478  # c4h2
     319       1   1  0.0000  75.6892302393  35.5557692006 -25.3179249564  # c4h2
     320       1   1  0.0000  75.3304037649  34.1278629453 -25.0979894742  # c4h2
     321       1   1  0.0000  74.0281464430  33.9905160138 -25.8720521087  # c4h2
     322       1   1  0.0000  73.5286899295  32.5111290284 -25.6297505446  # c4h2
     323       1   1  0.0000  71.9944624919  32.3060207032 -25.6781223080  # c4h2
     324       1   1  0.0000  71.4868526323  30.9858622261 -25.0087436472  # c4h2
     325       1   1  0.0000  70.0556457984  30.9937291914 -24.5086211135  # c4h2
     326       1   1  0.0000  68.9668326476  31.1020128454 -25.5649493536  # c4h2
     327       1   1  0.0000  67.9790649202  32.1956489994 -25.0478501339  # c4h2
     328       1   1  0.0000  66.8484504727  32.2330476725 -25.9354698684  # c4h2
     329       1   1  0.0000  66.1904245774  30.8511177374 -25.8368125229  # c4h2
     330       1   1  0.0000  64.7361334813  30.9618000040 -25.5279590614  # c4h2
     331       1   1  0.0000  64.1678112313  29.6286384517 -25.0646886816  # c4h2
     332       1   1  0.0000  62.8580011790  29.4273161389 -25.7502083284  # c4h2
     333       1   1  0.0000  62.1935863230  28.1331898222 -25.6936935216  # c4h2
     334       1   1  0.0000  61.8633411046  27.7213721860 -27.0571400255  # c4h2
     335       1   1  0.0000  60.5405104228  28.0935903758 -27.6114754003  # c4h2
     336       1   1  0.0000  60.2531025106  27.5083539328 -28.9713624709  # c4h2
     337       1   1  0.0000  59.0299133999  26.7739650002 -29.4249654969  # c4h2
     338       1   1  0.0000  57.8116177862  27.5617888980 -29.8329638108  # c4h2
     339       1   1  0.0000  56.5918575507  26.5831729482 -30.0437295228  # c4h2
     340       1   1  0.0000  55.2246879401  27.2871560983 -30.4187436363  # c4h2
     341       1   1  0.0000  54.1069035650  26.9232101935 -29.5492300503  # c4h2
     342       1   1  0.0000  54.1485313464  25.3643344495 -29.2530371879  # c4h2
     343       1   1  0.0000  53.1336425963  24.8452412197 -28.3853840011  # c4h2
     344       1   1  0.0000  52.9737328702  25.3942735332 -26.9844708262  # c4h2
     345       1   1  0.0000  51.8357521547  24.8379410447 -26.2348493849  # c4h2
     346       1   1  0.0000  51.4541978981  25.5935241468 -24.9279093709  # c4h2
     347       1   1  0.0000  50.0715540375  25.0857314139 -24.4097437786  # c4h2
     348       1   1  0.0000  49.7850910781  25.4787712679 -22.9606709517  # c4h2
     349       1   1  0.0000  50.7532924553  24.7840885406 -22.0299471376  # c4h2
