Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

LAMMPS (22 Jul 2025 - Update 3)
KOKKOS mode with Kokkos version 4.6.2 is enabled
  will use up to 1 GPU(s) per node
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (4.7194379 4.7194379 4.7194379) to (46.015247 46.015247 46.015247)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  6420 atoms
  reading velocities ...
  6420 velocities
  scanning bonds ...
  4 = max bonds/atom
  scanning angles ...
  14 = max angles/atom
  scanning dihedrals ...
  34 = max dihedrals/atom
  scanning impropers ...
  11 = max impropers/atom
  orthogonal box = (4.7194379 4.7194379 4.7194379) to (46.015247 46.015247 46.015247)
  1 by 1 by 1 MPI processor grid
  reading bonds ...
  6810 bonds
  reading angles ...
  12000 angles
  reading dihedrals ...
  19110 dihedrals
  reading impropers ...
  5600 impropers
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        0        1       
  special bond factors coul:  0        0        1       
     4 = max # of 1-2 neighbors
     8 = max # of 1-3 neighbors
    12 = max # of special neighbors
  special bonds CPU = 0.004 seconds
  read_data CPU = 0.296 seconds
Finding SHAKE clusters ...
    2390 = # of size 2 clusters
     400 = # of size 3 clusters
      10 = # of size 4 clusters
       0 = # of frozen angles
  find clusters CPU = 0.002 seconds
PPPM Kokkos initialization ...
  using 12-bit tables for long-range coulomb
  G vector (1/distance) = 0.30252349
  grid = 30 30 30
  stencil order = 5
  estimated absolute RMS force accuracy = 0.00027241044
  estimated relative force accuracy = 8.2035596e-07
  using double precision cuFFT
  3d grid and FFT values/proc = 50653 27000
Generated 6 of 6 mixed pair_coeff terms from sixthpower/sixthpower mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 4000, page size: 100000
  master list distance cutoff = 11.5
  ghost atom cutoff = 11.5
  binsize = 11.5, bins = 4 4 4
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/class2/coul/long/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : real
  Current step  : 0
  Time step     : 1
Per MPI rank memory allocation (min/avg/max) = 43.13 | 43.13 | 43.13 Mbytes
   Step          Time           Temp          Press         Enthalpy        TotEng         KinEng         PotEng         E_bond        E_angle        E_dihed        E_impro         E_vdwl         E_coul         E_long         E_tail         Volume           Lx             Ly             Lz          Density          Pxx            Pyy            Pzz      
    261200   261200         296.73727     -308.78812      7072.9799      7393.8839      4728.3353      2665.5485      1830.8262      2548.4052     -2006.1508      192.37967      206.57711      3852.7008     -3959.1897     -403.63145      71258.81       41.45843       41.45843       41.45843       0.97129735     159.98024      200.93067     -1287.2753    
    261300   261300         294.67202      874.66399      8419.8219      7509.2873      4695.4269      2813.8604      1847.4497      2619.5805     -1996.4568      211.36549      239.32197      3849.615      -3957.0154     -402.94359      71380.455      41.482008      41.482008      41.482008      0.96964208     1117.6954      857.59137      648.7052     
    261400   261400         298.6935       81.189269      7691.6059      7606.7064      4759.5067      2847.1997      1875.1441      2670.5696     -1985.7441      204.4088       181.3922       3857.7111     -3956.282      -401.13732      71701.871      41.544177      41.544177      41.544177      0.96529549     786.7487      -299.72241     -243.45849    
    261500   261500         297.82638     -1921.503       5583.6031      7597.7633      4745.6898      2852.0735      1869.3755      2588.4029     -1911.6629      212.28795      207.10264      3846.6874     -3960.1199     -400.17182      71874.868      41.577562      41.577562      41.577562      0.96297211    -2113.993      -1891.5333     -1758.9826    
    261600   261600         299.48908      1298.2374      8916.7276      7552.2009      4772.1839      2780.017       1871.0876      2615.7769     -2033.1011      201.97618      236.38465      3846.4349     -3958.5422     -399.09064      72069.585      41.615074      41.615074      41.615074      0.96037036     1031.9603     -47.218408      2909.9704    
    261700   261700         300.23869     -1380.8237      6044.2512      7501.903       4784.1285      2717.7745      1784.9279      2577.6768     -1981.4882      201.7818       248.51989      3843.5124     -3957.1561     -397.35976      72383.516      41.675411      41.675411      41.675411      0.95620518    -1115.0383     -1723.2045     -1304.2283    
    261800   261800         292.2194      -1365.4861      6020.7128      7468.8419      4656.3457      2812.4962      1829.829       2638.8151     -1942.8487      206.35282      191.18975      3846.428      -3957.2698     -395.53002      72718.366      41.739576      41.739576      41.739576      0.9518021     -1821.2231     -274.07543     -2001.1598    
    261900   261900         301.17778      1103.7923      8715.9213      7544.8052      4799.0924      2745.7128      1829.6967      2585.3734     -2057.6944      203.23983      303.01025      3839.2296     -3957.1425     -395.35465      72750.621      41.745747      41.745747      41.745747      0.9513801     -751.9734       3013.0483      1050.3021    
    262000   262000         301.35641      676.49674      8368.9454      7650.6607      4801.9386      2848.722       1892.4914      2661.3925     -2040.6147      203.7934       248.85299      3841.1792     -3958.3728     -395.06495      72803.969      41.755948      41.755948      41.755948      0.95068297     723.13478      698.45427      607.90118    
    262100   262100         298.95561     -945.67391      6647.0637      7649.7545      4763.6833      2886.0712      1885.1173      2590.7677     -1926.9446      216.62468      243.11596      3837.4679     -3960.0778     -395.61599      72702.563      41.736553      41.736553      41.736553      0.95200898    -722.29122     -1785.384      -329.34654    
    262200   262200         299.91776     -1596.6322      5871.5605      7559.7533      4779.0147      2780.7386      1796.7722      2657.7002     -1950.0327      202.9267       188.57909      3844.9492     -3960.1561     -396.71835      72500.544      41.697859      41.697859      41.697859      0.95466171    -2228.7402     -2270.1901     -290.96632    
    262300   262300         296.12077     -955.56412      6479.3847      7485.211       4718.5118      2766.6992      1815.254       2578.8877     -1949.3259      207.37321      228.69762      3844.9177     -3959.1052     -398.5073       72175.081      41.63537       41.63537       41.63537       0.95896661    -1618.7705     -964.26189     -283.65998    
    262400   262400         297.83577      391.46613      7866.7208      7456.3831      4745.8393      2710.5437      1817.4172      2586.5711     -1986.1468      201.5233       203.5525       3847.1774     -3959.5509     -400.17704      71873.93       41.577381      41.577381      41.577381      0.96298467    -196.1734       1821.6383     -451.06653    
    262500   262500         301.23761      640.34034      8131.212       7462.2081      4800.0457      2662.1623      1801.3725      2581.1888     -2034.8193      202.30471      228.90497      3842.3171     -3959.1065     -401.49641      71637.743      41.531788      41.531788      41.531788      0.96615959     2141.7715     -694.69194      473.94143    
    262600   262600         296.96132      1066.0809      8647.7323      7535.6533      4731.9054      2803.7479      1865.91        2629.8955     -2020.6992      211.21742      236.58124      3842.7622     -3961.9193     -402.11844      71526.927      41.510362      41.510362      41.510362      0.96765647     1639.5405      577.38662      981.31555    
    262700   262700         302.07979     -1180.9797      6365.5834      7599.4461      4813.4653      2785.9808      1823.5645      2597.5819     -1927.2185      217.52842      195.7528       3837.9219     -3959.1503     -401.49026      71638.841      41.532         41.532         41.532         0.9661448     -1587.0402     -338.48391     -1617.4148    
    262800   262800         301.86305     -741.3856       6836.8712      7612.5479      4810.0117      2802.5362      1765.0661      2655.8027     -1931.9599      208.14108      223.13551      3842.7547     -3960.404      -400.92473      71739.89       41.551519      41.551519      41.551519      0.96478392    -1664.0767     -434.39527     -125.68481    
    262900   262900         292.90351     -2601.8197      4865.785       7594.3417      4667.2466      2927.0951      1865.9403      2623.1219     -1853.0173      214.49847      189.02869      3846.9336     -3959.4106     -399.98497      71908.444      41.584035      41.584035      41.584035      0.96252247    -1715.7226     -4408.0232     -1681.7134    
    263000   263000         298.45722     -504.26747      6998.8373      7529.0176      4755.7417      2773.2759      1813.9761      2631.654      -1952.4749      207.34835      185.57772      3845.8358     -3958.6412     -398.96683      72091.949      41.619378      41.619378      41.619378      0.96007243    -1641.298       1519.882      -1391.3863    
    263100   263100         292.99605     -616.12682      6795.8209      7443.5006      4668.7212      2774.7794      1821.2602      2606.8586     -1962.9266      207.32642      208.97082      3849.4344     -3956.1445     -399.03341      72079.92       41.617063      41.617063      41.617063      0.96023266    -824.79071     -791.87288     -231.71687    
    263200   263200         296.79849      781.62889      8287.8038      7466.9245      4729.3108      2737.6137      1828.2745      2559.5146     -1981.524       201.98585      236.82543      3849.6511     -3957.1137     -399.41169      72011.654      41.603921      41.603921      41.603921      0.96114295     985.94528      412.44348      946.49792    
    263300   263300         301.76439      155.9232       7776.0741      7612.0746      4808.4396      2803.635       1806.1359      2649.9386     -1978.9585      210.72718      227.28448      3845.0909     -3956.5835     -398.8116       72120.009      41.624777      41.624777      41.624777      0.9596989     -296.65823      173.34134      591.08648    
    263400   263400         297.44647     -434.15841      7177.1782      7634.4787      4739.6361      2894.8426      1842.4267      2689.2253     -1969.7388      216.61526      227.88596      3845.5662     -3957.1381     -398.24103      72223.338      41.644647      41.644647      41.644647      0.95832587    -438.40723     -191.06357     -673.00444    
    263500   263500         299.22664     -2003.5562      5476.53        7589.0458      4768.002       2821.0438      1791.5993      2644.2929     -1889.6426      212.73935      177.05167      3842.6483     -3957.6452     -397.83319      72297.378      41.658873      41.658873      41.658873      0.95734444    -3086.0201     -1960.7065     -963.94197    
    263600   263600         296.02607     -280.83959      7227.4606      7523.3813      4717.0028      2806.3785      1843.4365      2594.4386     -1967.4324      207.08152      250.82074      3836.5122     -3958.4787     -398.09112      72250.535      41.649874      41.649874      41.649874      0.95796513     301.9101      -480.97684     -663.45204    
    263700   263700         298.26243     -763.85822      6647.1413      7452.8406      4752.6379      2700.2027      1791.1201      2598.2414     -2011.3322      208.22931      227.56384      3841.7332     -3955.3528     -397.68499      72324.321      41.664047      41.664047      41.664047      0.95698781    -839.09187     -828.72445     -623.75835    
    263800   263800         295.56316     -436.66917      6966.6641      7427.4864      4709.6266      2717.8597      1830.8782      2602.8723     -1997.1234      206.42082      180.60485      3849.6629     -3955.456      -397.48293      72361.086      41.671106      41.671106      41.671106      0.95650158     92.450233      162.21632     -1564.674     
    263900   263900         299.04887     -961.63654      6521.5884      7534.4681      4765.1693      2769.2987      1846.5098      2575.6476     -1967.2292      201.85616      216.72881      3850.4925     -3954.7069     -398.24704      72222.248      41.644437      41.644437      41.644437      0.95834034    -1680.4321     -1250.5086      46.031009    
    264000   264000         299.52281     -1124.5343      6430.8018      7613.9234      4772.7213      2841.2021      1768.5133      2651.18       -1912.9206      211.38573      234.60628      3846.4254     -3957.988      -398.69681      72140.774      41.628772      41.628772      41.628772      0.95942266    -2029.4868     -1847.4455      503.32927    
    264100   264100         302.64812     -474.79211      7105.8995      7605.4338      4822.5213      2782.9124      1825.6447      2622.5973     -1968.5891      206.30519      209.37447      3844.5802     -3957.0002     -398.69207      72141.631      41.628937      41.628937      41.628937      0.95941125    -1277.5039     -764.37185      617.49944    
    264200   264200         298.53227     -151.82289      7347.1499      7507.1247      4756.9376      2750.1871      1800.5232      2587.1755     -1997.4602      203.74916      266.65867      3844.2762     -3954.7355     -398.09356      72250.092      41.649789      41.649789      41.649789      0.957971      -893.20229     -370.64876      808.38238    
    264300   264300         291.88103     -192.21333      7235.6814      7438.7556      4650.9541      2787.8015      1825.7645      2660.4996     -1990.5456      203.78136      196.69669      3846.5673     -3954.9623     -397.03455      72442.806      41.686787      41.686787      41.686787      0.95542259     432.67486     -812.64858     -196.66626    
    264400   264400         300.03787     -783.08047      6657.9753      7486.5659      4780.9285      2705.6374      1797.5385      2537.0578     -1973.3365      198.13248      251.35875      3848.9483     -3954.062      -396.42937      72553.394      41.707988      41.707988      41.707988      0.9539663     -1161.9439      189.48696     -1376.7845    
    264500   264500         302.15636     -1103.7336      6442.5779      7612.4492      4814.6854      2797.7638      1809.363       2625.4169     -1949.9064      203.20281      206.66127      3855.8729     -3952.8467     -395.7543       72677.155      41.73169       41.73169       41.73169       0.95234181    -1499.6701     -85.277638     -1726.253     
    264600   264600         299.29425      102.46802      7718.622       7610.1227      4769.0793      2841.0434      1884.8078      2566.2242     -1983.567       200.00643      280.97493      3847.8896     -3955.2926     -396.15114      72604.351      41.717751      41.717751      41.717751      0.95329676    -426.96995      803.44762     -69.073621    
    264700   264700         303.94347     -1249.0598      6254.7289      7577.09        4843.1619      2733.9281      1805.5365      2589.3435     -1967.31        198.84526      226.4889       3839.145      -3958.1211     -396.21654      72592.366      41.715455      41.715455      41.715455      0.95345415    -1756.6162     -727.18091     -1263.3822    
    264800   264800         297.91291     -1965.905       5432.6143      7512.8667      4747.0685      2765.7982      1814.1324      2580.5903     -1922.5927      200.67363      209.35446      3842.8976     -3959.2575     -396.41121      72556.718      41.708625      41.708625      41.708625      0.9539226     -1595.9128     -2435.8971     -1865.905     
    264900   264900         292.61853      94.31288       7567.2969      7467.6982      4662.7057      2804.9925      1869.8412      2567.6272     -1983.0978      201.15919      258.64486      3846.2836     -3955.4657     -397.20694      72411.364      41.680755      41.680755      41.680755      0.95583744     174.24556     -567.96393      676.65701    
    265000   265000         300.18796     -190.51588      7334.7739      7535.8046      4783.3201      2752.4844      1855.2302      2634.2456     -2003.7885      198.77297      182.64494      3843.4873     -3958.1081     -397.52853      72352.785      41.669512      41.669512      41.669512      0.95661132     36.141384     -203.90826     -403.78077    
    265100   265100         305.21454     -191.48701      7449.0181      7650.3962      4863.4158      2786.9804      1788.1032      2624.2748     -1959.2124      202.02403      241.63393      3848.8925     -3958.7357     -398.86567      72110.233      41.622897      41.622897      41.622897      0.959829       245.34559     -372.70067     -447.10594    
    265200   265200         303.61604     -40.350581      7587.6819      7630.0439      4837.9446      2792.0994      1806.8304      2652.0808     -1980.1615      200.66082      224.01961      3848.6514     -3959.9822     -399.55115      71986.518      41.59908       41.59908       41.59908       0.96147855    -1031.3793      647.28216      263.04535    
    265300   265300         295.77549     -1028.7828      6488.6132      7568.3786      4713.01        2855.3686      1862.3545      2666.9206     -1989.8401      209.45055      207.94359      3854.4281     -3955.8885     -399.66281      71966.407      41.595206      41.595206      41.595206      0.96174723    -306.9019      -1143.06       -1636.3866    
    265400   265400         297.71322     -795.23847      6709.4161      7543.2697      4743.8866      2799.3831      1755.9881      2659.255      -1959.0101      202.44739      247.71068      3849.9475     -3956.9556     -400.04336      71897.948      41.582012      41.582012      41.582012      0.96266298     229.97522     -1002.2623     -1613.4284    
    265500   265500         300.90035     -1415.401       6057.0346      7544.5646      4794.6717      2749.8929      1827.5843      2604.2938     -1943.1666      205.53969      164.053        3846.8593     -3955.2706     -399.12892      72062.672      41.613744      41.613744      41.613744      0.96046249    -2495.9882     -790.15229     -960.0624     
    265600   265600         298.14581     -417.93244      7170.9318      7611.5426      4750.7796      2860.763       1833.1302      2635.3376     -1967.3044      204.13496      259.02009      3850.8226     -3954.3781     -397.87839      72289.166      41.657295      41.657295      41.657295      0.9574532     -30.569472     -875.60104     -347.62679    
    265700   265700         299.67615      499.7256       8219.1092      7690.5726      4775.1648      2915.4078      1889.3538      2690.9636     -2009.0812      202.66715      244.16987      3850.9104     -3953.5757     -396.60304      72521.624      41.7019        41.7019        41.7019        0.95438422     906.65189      115.02545      477.49946    
    265800   265800         299.7762      -1027.3302      6574.0564      7662.3304      4776.759       2885.5714      1813.6926      2620.6127     -1927.8183      208.16329      268.68163      3855.2937     -3953.0542     -395.97816      72636.068      41.723824      41.723824      41.723824      0.95288051    -1054.8934     -902.22682     -1124.8705    
    265900   265900         295.07398     -1990.9225      5456.0706      7566.4521      4701.8319      2864.6203      1794.1838      2675.2708     -1912.8904      207.89007      212.09089      3844.0613     -3955.9862     -395.7244       72682.646      41.732741      41.732741      41.732741      0.95226986    -2533.3587     -2497.7696     -941.63924    
    266000   266000         296.58477     -1127.1618      6323.1141      7515.6196      4725.9054      2789.7142      1796.9944      2639.9968     -1957.4514      198.92782      219.4381       3851.2995     -3959.491      -396.4837       72543.452      41.706083      41.706083      41.706083      0.95409704    -1778.4805     -1476.4162     -126.58876    
    266100   266100         299.7261      -860.78827      6636.4855      7544.5068      4775.9607      2768.5461      1806.7613      2539.8002     -1914.8252      205.02967      248.12081      3844.6358     -3960.9764     -397.64887      72330.89       41.665309      41.665309      41.665309      0.95690089    -1512.2834     -890.33778     -179.74363    
    266200   266200         307.98594     -1064.5568      6574.266       7695.4639      4907.5763      2787.8875      1804.155       2599.5189     -1917.4259      211.86804      202.0781       3850.2449     -3962.5516     -398.27773      72216.684      41.643368      41.643368      41.643368      0.95841417    -1139.8233     -481.25481     -1572.5923    
    266300   266300         305.72122      254.13476      7969.2634      7702.2142      4871.4894      2830.7248      1842.1739      2599.5564     -1972.6495      212.36932      275.94093      3835.3219     -3961.9881     -399.18322      72052.869      41.611857      41.611857      41.611857      0.96059316     841.37697      696.53858     -775.51125    
    266400   266400         301.93264      451.80821      8100.3736      7625.5818      4811.1206      2814.4612      1886.0932      2618.2052     -2007.951       204.63812      232.17442      3842.1983     -3960.8971     -399.16301      72056.517      41.612559      41.612559      41.612559      0.96054453     640.26044      476.30216      238.86202    
    266500   266500         299.1209      -1475.7504      6017.9748      7571.1281      4766.3171      2804.811       1805.3567      2642.0372     -1947.8887      205.52514      217.8935       3842.2988     -3960.4116     -398.56398      72164.817      41.633396      41.633396      41.633396      0.95910301    -941.03915     -2357.1624     -1129.0497    
    266600   266600         299.69587     -291.25496      7261.3693      7568.0009      4775.479       2792.5219      1821.6463      2633.8742     -1954.7505      205.38984      201.07764      3846.3046     -3961.0203     -398.43354      72188.443      41.637939      41.637939      41.637939      0.95878912    -799.74353      159.27507     -233.29642    
    266700   266700         301.45125     -76.334536      7468.0862      7548.3436      4803.4498      2744.8938      1838.6864      2637.4957     -2027.8412      203.72903      210.16997      3842.9684     -3960.3144     -398.96528      72092.229      41.619432      41.619432      41.619432      0.9600687     -1113.1979      357.05491      527.13941    
    266800   266800         299.34349     -124.02811      7304.4705      7434.6291      4769.864       2664.7651      1772.124       2607.2286     -2031.2149      196.29395      233.62974      3845.4247     -3958.721      -399.71179      71957.589      41.593506      41.593506      41.593506      0.96186509     200.13178      508.60789     -1080.824     
    266900   266900         293.26536      331.21798      7734.616       7387.1019      4673.0124      2714.0895      1831.5326      2586.988      -2005.6491      201.61355      212.03909      3843.7498     -3956.1845     -399.79827      71942.024      41.590507      41.590507      41.590507      0.9620732      538.70506      1406.5483     -951.59948    
    267000   267000         298.1594      -210.21634      7281.1033      7501.8576      4750.9961      2750.8615      1882.8955      2640.2881     -2059.6655      197.70553      200.01278      3845.7162     -3956.0911     -399.44491      72005.665      41.602768      41.602768      41.602768      0.96122288    -347.41166     -62.104104     -221.13327    
    267100   267100         299.7531      -234.11739      7328.1001      7573.9637      4776.3909      2797.5728      1825.9611      2630.7927     -1993.6203      199.72896      252.50291      3840.3823     -3958.1748     -399.42845      72008.633      41.603339      41.603339      41.603339      0.96118326     177.30275     -1233.0454      353.39045    
    267200   267200         301.99837     -1305.1626      6205.5715      7578.0593      4812.168       2765.8914      1820.7932      2619.9639     -1951.4744      201.03135      197.68872      3837.9288     -3960.0402     -398.89221      72105.435      41.621973      41.621973      41.621973      0.95989287    -2063.8865     -866.17209     -985.4292     
    267300   267300         299.96653     -15.901499      7536.1288      7552.8557      4779.7917      2773.064       1930.1474      2563.8859     -2059.6783      204.50278      259.71027      3836.0652     -3961.5692     -398.76897      72127.72       41.626261      41.626261      41.626261      0.9595963     -1312.4889      171.64311      1093.1413    
    267400   267400         301.97585     -698.1517       6784.4395      7519.3834      4811.8091      2707.5743      1804.3216      2580.1901     -1956.4059      200.4555       199.30196      3838.5996     -3958.8886     -398.46946      72181.935      41.636688      41.636688      41.636688      0.95887556    -1466.9833      131.21078     -758.68255    
    267500   267500         297.02597     -1519.7428      5893.2532      7493.3903      4732.9357      2760.4546      1799.9313      2565.5889     -1929.9815      202.06647      245.33455      3836.3177     -3958.8028     -398.3936       72195.679      41.63933       41.63933       41.63933       0.95869301    -2025.6095     -1482.3378     -1051.2812    
    267600   267600         303.2735      -1760.8418      5647.7767      7503.4146      4832.4864      2670.9282      1870.4799      2573.6549     -1982.4292      201.01693      126.43359      3842.2411     -3960.469      -398.03984      72259.843      41.651662      41.651662      41.651662      0.95784174    -1362.2027     -1257.8622     -2662.4605    
    267700   267700         295.39004     -108.9159       7456.4438      7570.8659      4706.868       2863.9979      1770.1584      2645.7685     -1915.1233      208.18462      268.09574      3846.62       -3959.706      -399.28298      72034.867      41.608391      41.608391      41.608391      0.96083321    -1163.6176      88.256999      748.61295    
    267800   267800         302.37551      229.98091      7881.2137      7639.7628      4818.1775      2821.5853      1860.5342      2619.2747     -1986.5917      203.50667      225.07323      3858.7388     -3958.9506     -399.54192      71988.183      41.5994        41.5994        41.5994        0.96145632    -832.62907      42.914575      1479.6572    
    267900   267900         296.84165      464.86229      8072.3428      7584.18        4729.9987      2854.1813      1839.6618      2648.1793     -1995.361       202.43152      268.05048      3852.1266     -3960.9074     -399.44687      72005.312      41.6027        41.6027        41.6027        0.96122759     118.26396      808.44562      467.8773     
    268000   268000         294.21589     -1951.264       5414.6025      7467.8844      4688.1586      2779.7258      1816.9923      2618.8814     -1930.046       205.44761      180.72161      3847.7399     -3960.0111     -398.62718      72153.375      41.631196      41.631196      41.631196      0.9592551     -1858.3622     -1542.6359     -2452.794     
    268100   268100         298.39793     -903.62809      6529.8335      7479.7917      4754.797       2724.9948      1825.3738      2611.7483     -1995.8705      188.19873      212.91598      3844.3329     -3961.7045     -399.01081      72084.003      41.617849      41.617849      41.617849      0.96017827     73.413161     -1158.7128     -1625.5846    
    268200   268200         298.81529     -101.41215      7422.413       7528.7895      4761.4475      2767.342       1825.6405      2630.1862     -2005.6419      209.20444      219.16572      3848.373      -3959.5859     -399.89281      71925.016      41.58723       41.58723       41.58723       0.9623007      590.41517     -572.71817     -321.93346    
    268300   268300         302.77419     -1500.8466      6005.8395      7577.8011      4824.5302      2753.2708      1777.9375      2673.9121     -1968.6559      204.46976      176.87645      3848.6585     -3959.9276     -400.49199      71817.407      41.566479      41.566479      41.566479      0.96374258    -544.3213      -2476.8431     -1481.3754    
    268400   268400         300.80954     -102.26098      7498.861       7605.6363      4793.2246      2812.4118      1918.3076      2590.3956     -1986.8564      200.62034      202.07126      3848.306      -3960.4326     -401.73374      71595.421      41.523608      41.523608      41.523608      0.96673072     354.86018     -171.33645     -490.30666    
    268500   268500         300.60288      429.04347      8028.6742      7581.757       4789.9317      2791.8253      1781.1769      2692.1899     -2010.1108      201.47287      247.43634      3843.1227     -3963.4625     -402.6926       71424.944      41.490624      41.490624      41.490624      0.96903811    -967.66592      1656.3904      598.4059     
    268600   268600         302.73142     -1143.5576      6350.0235      7542.3583      4823.8487      2718.5096      1854.0522      2618.7105     -2000.7819      199.61077      160.30876      3849.9409     -3963.3315     -402.30853      71493.131      41.503823      41.503823      41.503823      0.96811388    -2289.508      -230.68858     -910.47608    
    268700   268700         295.38987     -750.31046      6733.4503      7515.7372      4706.8654      2808.8718      1827.0312      2700.3374     -1974.6252      195.2915       185.54895      3840.9958     -3965.7079     -402.32255      71490.64       41.503341      41.503341      41.503341      0.96814762    -716.5929      -174.65004     -1359.6884    
    268800   268800         300.6389      -272.7542       7222.6694      7507.0094      4790.5056      2716.5039      1889.0097      2585.2192     -2047.4689      198.19299      211.19905      3845.253      -3964.9012     -402.37685      71480.992      41.501474      41.501474      41.501474      0.96827829     606.08029     -942.81387     -481.52902    
    268900   268900         300.26861     -751.59706      6737.2972      7523.1714      4784.6052      2738.5662      1799.034       2602.0965     -1956.6984      207.92628      207.89011      3843.7545     -3965.4368     -401.17277      71695.535      41.542953      41.542953      41.542953      0.9653808     -570.6787      -626.21585     -1057.8966    
    269000   269000         301.9609      -369.6571       7260.7538      7649.0992      4811.5708      2837.5284      1856.6647      2605.5794     -1971.2875      212.53188      248.38235      3845.0487     -3959.3911     -399.28254      72034.947      41.608406      41.608406      41.608406      0.96083215    -317.0288      -73.485954     -718.45655    
    269100   269100         310.35758     -920.88544      6721.6458      7694.9453      4945.367       2749.5783      1843.3541      2614.018      -1994.1003      205.32499      192.25374      3844.8487     -3956.121      -396.8794       72471.125      41.692218      41.692218      41.692218      0.95504924    -766.73092     -1499.5436     -496.38184    
    269200   269200         296.4543      -1734.5245      5761.6417      7600.6814      4723.8263      2876.855       1771.4747      2654.7341     -1884.6764      210.38193      226.51712      3852.6656     -3954.2421     -395.6296       72700.062      41.736074      41.736074      41.736074      0.95204173    -2301.9917     -884.51861     -2017.0631    
    269300   269300         293.45942     -1883.4716      5544.8073      7542.5345      4676.1048      2866.4297      1845.722       2648.6639     -1939.0969      205.47745      206.3174       3854.4599     -3955.114      -395.47801      72727.929      41.741406      41.741406      41.741406      0.95167694    -2155.5988     -1918.1527     -1576.6633    
    269400   269400         298.57328      625.22677      8218.5214      7555.99        4757.5911      2798.3989      1850.1108      2624.0344     -2052.7618      204.85941      277.01537      3850.4374     -3955.2966     -395.84993      72659.598      41.728329      41.728329      41.728329      0.95257192     1301.6779     -964.84626      1538.8486    
    269500   269500         297.86767     -1459.4969      6067.6896      7615.6404      4746.3476      2869.2928      1864.1521      2615.6155     -1924.3698      210.03278      206.33036      3852.7967     -3955.2649     -395.49909      72724.052      41.740664      41.740664      41.740664      0.95172767    -1385.4328     -1965.2087     -1027.8493    
    269600   269600         298.10707     -1289.1328      6281.8634      7647.8805      4750.1624      2897.7181      1842.4425      2654.5102     -1932.1012      210.86499      227.46116      3848.8722     -3954.3317     -395.85942      72657.855      41.727996      41.727996      41.727996      0.95259477    -1949.1977     -775.39705     -1142.8038    
    269700   269700         300.90533     -1174.6902      6377.8321      7621.7334      4794.751       2826.9823      1765.3734      2686.4845     -1940.4694      198.18987      227.42172      3846.3475     -3956.3652     -396.12923      72608.367      41.71852       41.71852       41.71852       0.95324404    -1293.7993     -647.93759     -1582.3337    
    269800   269800         303.99174     -1847.2589      5641.2547      7597.147       4843.9311      2753.2159      1809.6357      2583.6474     -1926.9058      209.24262      182.07268      3849.7385     -3954.2152     -396.17064      72600.778      41.717066      41.717066      41.717066      0.95334368    -1530.9042     -2593.2297     -1417.6427    
    269900   269900         294.71444     -268.47369      7270.5294      7554.4577      4696.1027      2858.3549      1813.7209      2679.971      -2000.9273      212.44858      245.44562      3860.1211     -3952.425      -396.63632      72515.539      41.700733      41.700733      41.700733      0.9544643      151.84436     -355.83116     -601.43426    
    270000   270000         300.79959     -195.1583       7321.2529      7527.162       4793.0661      2734.096       1834.2116      2626.7952     -2035.0616      203.20673      197.40564      3862.4688     -3954.9304     -397.5675       72345.694      41.668151      41.668151      41.668151      0.95670508    -387.99201      1045.4149     -1242.8978    
    270100   270100         294.407       -554.05925      6891.8097      7474.6553      4691.2038      2783.4515      1764.9668      2617.2371     -1935.7515      210.10972      239.21052      3846.9119     -3959.233      -398.75132      72130.913      41.626875      41.626875      41.626875      0.95955382    -316.99565     -363.83467     -981.34743    
    270200   270200         295.69468     -600.8957       6799.166       7430.3716      4711.7223      2718.6493      1789.683       2632.9612     -2005.7256      193.85948      221.04773      3846.4124     -3959.5889     -399.32613      72027.083      41.606892      41.606892      41.606892      0.96093706    -929.33051     -357.92438     -515.43222    
    270300   270300         301.36979     -795.41307      6675.4753      7509.1191      4802.1519      2706.9672      1801.5701      2602.8908     -1977.1598      201.85904      197.12515      3842.4682     -3961.7864     -400.23186      71864.085      41.575483      41.575483      41.575483      0.9631166     -176.89775     -1457.6632     -751.67829    
    270400   270400         300.93702     -840.04333      6719.1545      7598.487       4795.2559      2803.231       1908.7509      2617.5851     -1985.6662      203.09882      173.00737      3847.055      -3960.5999     -400.72648      71775.383      41.55837       41.55837       41.55837       0.96430684     31.703419     -979.43677     -1572.3966    
    270500   270500         306.30101      170.72818      7766.6557      7588.0934      4880.728       2707.3653      1816.9214      2564.2124     -1989.0449      197.48209      245.65174      3833.4        -3961.2574     -401.06498      71714.805      41.546675      41.546675      41.546675      0.9651214      384.8045      -81.480861      208.86091    
