Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

LAMMPS (22 Jul 2025 - Update 3)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread.
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (0.64783473 0.64783473 0.64783473) to (55.130537 55.130537 55.130537)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  4840 atoms
  reading velocities ...
  4840 velocities
  scanning bonds ...
  2 = max bonds/atom
  scanning angles ...
  1 = max angles/atom
  scanning dihedrals ...
  2 = max dihedrals/atom
  orthogonal box = (0.64783473 0.64783473 0.64783473) to (55.130537 55.130537 55.130537)
  1 by 1 by 1 MPI processor grid
  reading bonds ...
  4820 bonds
  reading angles ...
  4800 angles
  reading dihedrals ...
  4780 dihedrals
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        0        0       
  special bond factors coul:  0        0        0       
     2 = max # of 1-2 neighbors
     2 = max # of 1-3 neighbors
     4 = max # of 1-4 neighbors
     6 = max # of special neighbors
  special bonds CPU = 0.001 seconds
  read_data CPU = 0.065 seconds
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        0        0       
  special bond factors coul:  0        0        0.5     
     2 = max # of 1-2 neighbors
     2 = max # of 1-3 neighbors
     4 = max # of 1-4 neighbors
     6 = max # of special neighbors
  special bonds CPU = 0.001 seconds

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Your simulation uses code contributions which should be cited:
- GPU package (short-range, long-range and three-body potentials): doi:10.1016/j.cpc.2010.12.021, doi:10.1016/j.cpc.2011.10.012, doi:10.1016/j.cpc.2013.08.002, doi:10.1016/j.commatsci.2014.10.068, doi:10.1016/j.cpc.2016.10.020, doi:10.3233/APC200086
The log file lists these citations in BibTeX format.

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE


--------------------------------------------------------------------------
- Using acceleration for lj/cut:
-  with 1 proc(s) per device.
-  with 1 thread(s) per proc.
-  Horizontal vector operations: ENABLED
-  Shared memory system: No
--------------------------------------------------------------------------
Device 0: Quadro RTX 6000, 72 CUs, 17/24 GB, 1.8 GHZ (Mixed Precision)
--------------------------------------------------------------------------

Initializing Device and compiling on process 0...Done.
Initializing Device 0 on core 0...Done.

Generated 1 of 1 mixed pair_coeff terms from arithmetic mixing rule
Setting up Verlet run ...
  Unit style    : real
  Current step  : 0
  Time step     : 2
Per MPI rank memory allocation (min/avg/max) = 14.91 | 14.91 | 14.91 Mbytes
   Step          Time           Temp          Press         Enthalpy        TotEng         KinEng         PotEng         E_bond        E_angle        E_dihed        E_impro         E_vdwl         E_coul         E_long         E_tail         Volume           Lx             Ly             Lz          Density          Pxx            Pyy            Pzz      
    459000   918000         478.6653      -354.4729       10209.987      10983.138      6904.3352      4078.8032      2318.3906      2319.0964      4116.6981      0             -4675.3819      0              0             -166.69635      149556.66      53.08053       53.08053       53.08053       0.75423224    -323.10947     -272.30198     -468.00725    
    460000   920000         478.30627      213.40413      11380.002      10922.603      6899.1565      4023.4466      2314.3752      2245.3742      4215.7521      0             -4752.0549      0              0             -169.6349       146965.93      52.772243      52.772243      52.772243      0.76752795    -223.65947      770.12097      93.750897    
    461000   922000         462.30272      238.94058      11288.177      10773.658      6668.3191      4105.339       2357.6139      2350.2286      4119.2013      0             -4721.7047      0              0             -168.84825      147650.62      52.854069      52.854069      52.854069      0.76396872     818.2792      -277.94047      176.483      
    462000   924000         460.79826     -100.97796      10408.698      10627.615      6646.6185      3980.9962      2274.2559      2269.3442      4137.5155      0             -4700.1194      0              0             -167.70855      148654.02      52.973526      52.973526      52.973526      0.75881202    -405.43181     -249.98995      352.48789    
    463000   926000         475.80721      93.144784      11082.224      10882.101      6863.1098      4018.9907      2281.1024      2376.0654      4116.4266      0             -4754.6037      0              0             -169.22654      147320.56      52.814656      52.814656      52.814656      0.76568033     383.39947     -316.13229      212.16717    
    464000   928000         461.982        206.91135      11294.859      10847.121      6663.6929      4183.4284      2393.5154      2402.5118      4088.5988      0             -4701.1976      0              0             -168.02276      148376.03      52.940485      52.940485      52.940485      0.7602337      479.1635      -592.30514      733.87568    
    465000   930000         467.09182     -264.28418      10206.73       10777.712      6737.3977      4040.3144      2317.4636      2309.3408      4159.4547      0             -4745.9448      0              0             -168.28941      148140.93      52.912509      52.912509      52.912509      0.76144017     13.398645     -40.702872     -765.5483     
    466000   932000         464.34094      202.15331      11055.871      10619.314      6697.7187      3921.5953      2283.5821      2222.0994      4131.8224      0             -4715.9086      0              0             -168.36349      148075.75      52.904747      52.904747      52.904747      0.76177535     710.01923     -559.46664      455.90733    
    467000   934000         470.87215     -431.95594      9908.2455      10857.054      6791.9258      4065.1279      2316.9002      2192.9979      4171.9874      0             -4616.7575      0              0             -165.52697      150613.22      53.205235      53.205235      53.205235      0.74894126    -171.21638     -711.17723     -413.47421    
    468000   936000         475.22328      162.31383      11286.836      10931.755      6854.687       4077.0678      2324.1528      2242.2501      4163.6871      0             -4653.0221      0              0             -166.20197      150001.53      53.133109      53.133109      53.133109      0.75199539     952.79565     -994.31919      528.46502    
    469000   938000         476.3462      -259.86479      10155.472      10713.826      6870.8842      3842.9418      2283.7128      2259.9075      4051.295       0             -4751.9734      0              0             -169.21764      147328.31      52.815582      52.815582      52.815582      0.76564003    -621.37215      220.98668     -379.20892    
    470000   940000         483.05281      195.73941      11394.678      10967.452      6967.6213      3999.8305      2358.4753      2243.5042      4058.5513      0             -4660.7004      0              0             -166.58192      149659.4       53.092682      53.092682      53.092682      0.75371449     183.75154      529.40415     -125.93746    
    471000   942000         461.2          148.80201      11010.61       10686.496      6652.4133      4034.0824      2332.0156      2299.9708      4119.1744      0             -4717.0784      0              0             -166.92383      149352.85      53.056408      53.056408      53.056408      0.75526147     109.99152      438.08958     -101.67507    
    472000   944000         472.34763      122.41214      11060.079      10795.567      6813.2083      3982.3587      2346.491       2265.9583      4071.2706      0             -4701.3612      0              0             -168.26224      148164.85      52.915357      52.915357      52.915357      0.76131723     254.63745      248.61019     -136.01122    
    473000   946000         461.49335      546.53316      11795.929      10617.857      6656.6446      3961.2123      2297.1222      2237.2986      4159.1452      0             -4732.3537      0              0             -168.67566      147801.7       52.87209       52.87209       52.87209       0.76318781     365.55664      729.28148      544.76135    
    474000   948000         469.06497     -552.17558      9414.2963      10617.686      6765.8587      3851.8276      2227.7265      2182.0029      4074.876       0             -4632.7777      0              0             -166.83168      149435.34      53.066174      53.066174      53.066174      0.75484456     385.84943     -1193.6812     -848.69493    
    475000   950000         477.04951      109.42085      11008.787      10772.326      6881.0289      3891.2966      2337.0711      2186.9712      4107.3187      0             -4740.0643      0              0             -168.2469       148178.36      52.916965      52.916965      52.916965      0.76124783    -93.422608      483.87484     -62.189696    
    476000   952000         466.73568     -397.70751      9787.5157      10643.24       6732.2607      3910.979       2345.8703      2162.4961      4114.979       0             -4712.3663      0              0             -168.98096      147534.67      52.84023       52.84023       52.84023       0.76456914    -540.63323     -446.1851      -206.3042     
    477000   954000         469.54778      335.57517      11449.932      10724.076      6772.8229      3951.2531      2283.2695      2253.5187      4142.3173      0             -4727.8523      0              0             -168.09209      148314.83      52.933205      52.933205      52.933205      0.76054737     367.85835      864.48617     -225.61899    
    478000   956000         457.40439     -4.1385617      10472.46       10481.436      6597.6649      3883.7707      2325.1118      2211.738       4059.0388      0             -4712.1179      0              0             -167.63754      148716.99      52.981005      52.981005      52.981005      0.75849073    -420.03649     -639.53812      1047.1589    
    479000   958000         465.09042     -595.90324      9284.2097      10561.584      6708.5293      3853.0549      2296.6076      2211.6742      4084.1587      0             -4739.3857      0              0             -169.61538      146982.84      52.774267      52.774267      52.774267      0.76743964    -344.11864     -1297.7078     -145.88332    
    480000   960000         465.53104      135.96139      10782.468      10492.682      6714.8848      3777.7974      2328.9249      2216.2836      4028.5633      0             -4795.9744      0              0             -170.58714      146145.54      52.673865      52.673865      52.673865      0.77183646    -217.01019      329.22475      295.66961    
    481000   962000         469.53096      610.92123      11858.39       10550.614      6772.5803      3778.0338      2342.652       2152.7618      4040.4545      0             -4757.8346      0              0             -169.84771      146781.78      52.750193      52.750193      52.750193      0.76849084    -25.575021      890.02784      968.31088    
    482000   964000         471.71905     -536.35599      9605.9372      10779.076      6804.1416      3974.9347      2354.9446      2236.3065      4068.4226      0             -4684.739       0              0             -166.23075      149975.56      53.130042      53.130042      53.130042      0.7521256     -1282.8739     -755.24425      429.05019    
    483000   966000         469.81009      33.173389      10804.666      10732.137      6776.6064      3955.5308      2249.2267      2222.2303      4139.2695      0             -4655.1956      0              0             -166.29714      149915.69      53.122971      53.122971      53.122971      0.75242597     650.23932     -48.905153     -501.814      
    484000   968000         466.22078      367.72645      11595.43       10801.879      6724.8338      4077.0453      2293.9096      2311.4925      4139.2545      0             -4667.6112      0              0             -168.4837       147970.1       52.892162      52.892162      52.892162      0.76231927     212.17565      25.673463      865.33025    
    485000   970000         461.28143      91.488268      10689.456      10489.889      6653.5878      3836.301       2214.0124      2245.2505      4069.8854      0             -4692.8474      0              0             -166.6802       149571.15      53.082245      53.082245      53.082245      0.75415916    -333.52381     -80.892867      688.88148    
    486000   972000         456.43154     -23.36641       10468.376      10519.59       6583.6324      3935.9578      2280.7124      2186.2204      4128.3027      0             -4659.2777      0              0             -165.88505      150288.1       53.166924      53.166924      53.166924      0.75056145    -306.68109     -58.488093      295.06995    
    487000   974000         456.87962     -438.39417      9503.7181      10460.874      6590.0955      3870.7789      2205.1232      2310.6278      4083.5279      0             -4728.5001      0              0             -166.52893      149707.02      53.098313      53.098313      53.098313      0.75347471    -318.74389     -619.98496     -376.45364    
    488000   976000         464.56216      236.49483      11043.36       10534.925      6700.9095      3834.015       2326.4476      2207.3722      4053.8814      0             -4753.6861      0              0             -169.11956      147413.76      52.825791      52.825791      52.825791      0.76519625     981.28203     -241.87652     -29.921041    
    489000   978000         464.80446      66.38882       10740.316      10597.538      6704.4046      3893.1334      2292.6666      2294.0317      4038.8185      0             -4732.3835      0              0             -169.06018      147465.53      52.831974      52.831974      52.831974      0.76492761    -468.2779       221.95164      445.49271    
    490000   980000         460.23517     -142.69039      10242.29       10548.539      6638.4964      3910.0427      2272.2157      2318.48        4123.5317      0             -4804.1847      0              0             -169.40581      147164.67      52.79602       52.79602       52.79602       0.76649141    -367.25969     -349.57245      288.76098    
    491000   982000         452.64588      433.48799      11324.745      10393.221      6529.0275      3864.1936      2183.6256      2229.6355      4161.1072      0             -4710.1747      0              0             -169.19626      147346.93      52.817807      52.817807      52.817807      0.7655433      1208.7608     -143.256        234.95916    
    492000   984000         464.74494      649.87633      11934.837      10520.319      6703.546       3816.7726      2225.4287      2187.8012      4086.2008      0             -4682.6581      0              0             -167.04366      149245.71      53.043717      53.043717      53.043717      0.75580369     812.72001      765.31283      371.59616    
    493000   986000         469.0016      -239.65483      10065.478      10580.44       6764.9447      3815.495       2234.5766      2221.1434      4087.4196      0             -4727.6446      0              0             -169.20721      147337.39      52.816667      52.816667      52.816667      0.76559285    -91.232782     -470.26486     -157.46685    
    494000   988000         456.73352      189.16357      10691.511      10291.429      6587.9881      3703.4409      2200.3178      2227.1097      4082.9659      0             -4806.9525      0              0             -171.90807      145022.57      52.538604      52.538604      52.538604      0.77781311     687.69435     -934.9731       814.76944    
    495000   990000         452.38308     -690.44356      8732.5342      10207.714      6525.2368      3682.477       2160.1172      2189.3685      4133.5934      0             -4800.6021      0              0             -170.17314      146501.09      52.716546      52.716546      52.716546      0.76996328    -667.56762     -870.61481     -533.14826    
    496000   992000         461.56933      477.45005      11321.47       10294.235      6657.7406      3636.4945      2211.5933      2200.0741      3981.7795      0             -4756.9524      0              0             -168.99187      147525.14      52.839092      52.839092      52.839092      0.7646185      1160.6117      495.70173     -223.96325    
    497000   994000         456.38518      283.09601      10798.087      10190.26       6582.9636      3607.2966      2238.4407      2136.4529      4000.3744      0             -4767.9714      0              0             -169.3409       147221.08      52.802765      52.802765      52.802765      0.76619772     56.012076     -257.54046      1050.8164    
    498000   996000         462.40235     -193.29929      10136.789      10553          6669.7561      3883.2441      2262.6518      2277.9604      4054.7048      0             -4712.0728      0              0             -168.85887      147641.34      52.852961      52.852961      52.852961      0.76401674    -680.87389      305.5892      -204.61317    
    499000   998000         463.78192     -119.99552      10103.094      10363.127      6689.6553      3673.4713      2226.4631      2228.5074      3942.8946      0             -4724.3938      0              0             -167.78176      148589.15      52.96582       52.96582       52.96582       0.75914327     177.51646      284.19756     -821.70058    
    500000   1000000        459.15937     -372.38143      9766.7505      10577.591      6622.979       3954.6118      2322.4728      2240.4961      4116.2381      0             -4724.5952      0              0             -166.97844      149304         53.050622      53.050622      53.050622      0.7555086     -59.449685     -914.20973     -143.48487    
    501000   1002000        456.38091     -343.87536      9568.1623      10304.286      6582.9021      3721.3842      2264.0279      2265.5079      3992.237       0             -4800.3885      0              0             -169.84697      146782.42      52.750269      52.750269      52.750269      0.76848751    -44.135992     -97.50926      -889.98083    
    502000   1004000        457.25223     -209.38371      9749.8016      10195.882      6595.4701      3600.4118      2218.6605      2145.0135      4055.5123      0             -4818.7745      0              0             -170.6623       146081.18      52.666132      52.666132      52.666132      0.77217651    -18.462773     -166.94244     -442.74591    
    503000   1006000        459.01238      347.45559      11062.411      10312.271      6620.8587      3691.4123      2217.6445      2202.263       4042.8721      0             -4771.3673      0              0             -168.40876      148035.94      52.900007      52.900007      52.900007      0.76198018     488.29465     -170.84555      724.91766    
    504000   1008000        457.53094     -85.898009      10232.267      10418.225      6599.4902      3818.7346      2204.0648      2226.1546      4130.1914      0             -4741.6762      0              0             -167.94858      148441.56      52.948278      52.948278      52.948278      0.75989807     141.62491      193.59378     -592.91272    
    505000   1010000        469.22145     -28.475929      10468.567      10529.554      6768.1159      3761.4379      2264.2286      2263.4169      4028.9369      0             -4795.1445      0              0             -169.76544      146852.91      52.758712      52.758712      52.758712      0.76811861    -86.952862     -196.72548      198.25055    
    506000   1012000        453.44799     -507.90749      9145.7522      10246.38       6540.5971      3705.7825      2239.3997      2169.0846      4033.9777      0             -4736.6795      0              0             -167.78457      148586.67      52.965525      52.965525      52.965525      0.75915597    -613.85926     -634.8266      -275.0366     
    507000   1014000        453.50692     -43.971046      10229.077      10322.339      6541.4473      3780.8914      2249.2104      2240.7055      4077.639       0             -4786.6636      0              0             -171.42452      145431.64      52.587957      52.587957      52.587957      0.77562526     987.17412     -564.73615     -554.35111    
    508000   1016000        454.8909       150.97797      10485.74       10162.663      6561.41        3601.2525      2231.8553      2150.7303      3987.9782      0             -4769.3113      0              0             -169.90826      146729.47      52.743925      52.743925      52.743925      0.76876483     297.74342      224.17565     -68.985146    
    509000   1018000        456.37159      132.49183      10573.487      10289.435      6582.7676      3706.6674      2298.3597      2187.5807      4019.3759      0             -4798.6489      0              0             -169.58975      147005.05      52.776925      52.776925      52.776925      0.76732367    -89.039618      445.22415      41.290945    
    510000   1020000        461.45577      262.31404      10717.192      10150.884      6656.1025      3494.7819      2179.5196      2113.4645      3976.8046      0             -4775.0068      0              0             -168.41361      148031.68      52.899498      52.899498      52.899498      0.76200214     754.54303      582.26324     -549.86416    
    511000   1022000        454.98556      244.34153      10641.346      10120.729      6562.7753      3557.9541      2248.1271      2132.1495      3986.0194      0             -4808.3419      0              0             -170.64231      146098.29      52.668188      52.668188      52.668188      0.77208607     159.057       -424.72004      998.68765    
    512000   1024000        446.78061     -168.21827      9721.8029      10082.507      6444.426       3638.0806      2195.6145      2226.9192      3957.4643      0             -4741.9174      0              0             -169.56272      147028.49      52.77973       52.77973       52.77973       0.76720136    -66.064742     -218.31925     -220.27083    
    513000   1026000        458.57118     -253.80617      9731.2779      10270.903      6614.4948      3656.4083      2255.1977      2186.7614      4031.1286      0             -4816.6794      0              0             -171.00851      145785.44      52.630567      52.630567      52.630567      0.77374296    -79.341449     -347.77248     -334.3046     
    514000   1028000        460.94569      122.31026      10652.826      10390.814      6648.745       3742.0686      2282.2284      2250.327       3966.6645      0             -4757.1513      0              0             -169.7264       146886.69      52.762757      52.762757      52.762757      0.76794196     643.72633     -159.09748     -117.69808    
    515000   1030000        451.73515      228.85389      10628.405      10135.589      6515.8909      3619.6982      2246.9837      2106.1217      4017.7502      0             -4751.1574      0              0             -168.84233      147655.8       52.854687      52.854687      52.854687      0.76394191     1148.6626     -361.48769     -100.61328    
    516000   1032000        460.93042      214.95088      10748.735      10284.411      6648.5248      3635.886       2292.4738      2134.0977      3986.4479      0             -4777.1335      0              0             -168.31598      148117.54      52.909724      52.909724      52.909724      0.76156041     153.37972      214.28155      277.19136    
    517000   1034000        449.98284     -25.538697      9957.0865      10011.442      6490.6155      3520.8267      2248.522       2155.313       3918.3604      0             -4801.3686      0              0             -170.82891      145938.7       52.649004      52.649004      52.649004      0.77293038     197.57638      232.22346     -506.41593    
    518000   1036000        451.01198      222.28697      10526.67       10059.194      6505.4599      3553.7341      2256.4789      2247.1721      3953.8309      0             -4903.7478      0              0             -172.88691      144201.48      52.439263      52.439263      52.439263      0.78224199     722.50822      188.47474     -244.12204    
    519000   1038000        451.74361     -469.79189      9186.914       10190.858      6516.0131      3674.845       2312.1777      2230.393       3927.6878      0             -4795.4135      0              0             -170.13894      146530.53      52.720078      52.720078      52.720078      0.76980854    -763.85011     -206.43341     -439.09214    
    520000   1040000        450.35218      221.74063      10528.765      10056.41       6495.9428      3560.4675      2310.4863      2140.4921      3893.9064      0             -4784.4173      0              0             -170.68085      146065.3       52.664223      52.664223      52.664223      0.77226048    -503.7984       421.72896      747.29134    
    521000   1042000        459.67993     -124.44751      9894.6745      10160.007      6630.4876      3529.5194      2241.5212      2139.0146      3997.6244      0             -4848.6408      0              0             -170.53107      146193.59      52.679637      52.679637      52.679637      0.77158278    -288.87951      363.90002     -448.36305    
    522000   1044000        459.96945     -394.38703      9250.9256      10093.858      6634.6636      3459.1941      2283.839       2143.3005      3826.8017      0             -4794.7471      0              0             -170.11311      146552.78      52.722746      52.722746      52.722746      0.76969168    -366.23791     -869.78112      52.85795     
    523000   1046000        445.53702      254.9643       10498.001      9961.0688      6426.4883      3534.5806      2306.3784      2145.8867      3960.6509      0             -4878.3355      0              0             -172.65042      144399.01      52.463195      52.463195      52.463195      0.78117196     158.37409      552.40303      54.115776    
    524000   1048000        449.75281     -121.6058       9732.5635      9989.9574      6487.2974      3502.66        2287.5394      2191.5483      3857.2778      0             -4833.7055      0              0             -171.77649      145133.65      52.552015      52.552015      52.552015      0.77721778     65.844687     -722.60413      291.94206    
    525000   1050000        455.22482     -79.391236      9890.4868      10060.669      6566.2264      3494.4429      2205.1012      2220.4826      3898.8651      0             -4830.0061      0              0             -169.61546      146982.77      52.774258      52.774258      52.774258      0.76744        152.62345     -199.56582     -191.23133    
    526000   1052000        451.59441      164.71438      10273.852      9923.6165      6513.8609      3409.7556      2242.2369      2150.152       3880.9333      0             -4863.5666      0              0             -170.99339      145798.33      52.632118      52.632118      52.632118      0.77367456     46.685328      462.09498     -14.637185    
    527000   1054000        453.50118     -335.38336      9300.6694      10004.723      6541.3644      3463.3586      2271.3388      2174.1241      3920.1784      0             -4902.2827      0              0             -173.19825      143942.27      52.407822      52.407822      52.407822      0.78365067    -458.84858     -253.60373     -293.69777    
    528000   1056000        456.01977     -235.34598      9573.5386      10071.122      6577.693       3493.4288      2294.9349      2083.9161      3969.4139      0             -4854.8362      0              0             -171.96848      144971.62      52.532451      52.532451      52.532451      0.77808644     182.67979     -1000.9072      112.18945    
    529000   1058000        448.28138     -107.26432      9667.2968      9896.3968      6466.0734      3430.3234      2214.7012      2121.2351      3879.4946      0             -4785.1075      0              0             -170.23069      146451.56      52.710604      52.710604      52.710604      0.77022368    -387.1576       60.059103      5.3055438    
    530000   1060000        449.17724     -192.30116      9585.845       10002.399      6478.9954      3523.4036      2277.8538      2125.4547      3840.8294      0             -4720.7344      0              0             -167.84883      148529.78      52.958764      52.958764      52.958764      0.75944674    -142.02297     -278.27034     -156.61016    
    531000   1062000        449.80996     -91.376081      9977.7869      10173.11       6488.1218      3684.9877      2262.028       2180.3569      3973.5684      0             -4730.9655      0              0             -170.09349      146569.69      52.724773      52.724773      52.724773      0.76960289     103.48092     -523.77951      146.17035    
    532000   1064000        448.96714     -637.95755      8789.7152      10153.604      6475.9649      3677.6389      2304.9573      2213.6421      3959.0691      0             -4800.0296      0              0             -170.06723      146592.32      52.727487      52.727487      52.727487      0.76948408    -233.2721      -528.53929     -1152.0613    
    533000   1066000        442.10125     -624.00876      8669.4037      10013.932      6376.9303      3637.0015      2188.1988      2105.5509      4106.5893      0             -4763.3375      0              0             -168.74407      147741.78      52.864944      52.864944      52.864944      0.76349735    -960.38543     -894.03259     -17.608266    
    534000   1068000        450.88427     -73.428916      9819.5703      9976.3397      6503.6178      3472.7219      2186.4903      2166.3484      3904.6376      0             -4784.7544      0              0             -170.29954      146392.35      52.703501      52.703501      52.703501      0.77053517     51.262599      274.49696     -546.0463     
    535000   1070000        449.36612     -546.23955      8792.5082      9963.7051      6481.7198      3481.9854      2211.6336      2131.6989      3933.6722      0             -4795.0193      0              0             -169.57466      147018.13      52.778491      52.778491      52.778491      0.7672554     -884.01129     -392.28902     -362.41836    
    536000   1072000        444.51324     -378.29859      9228.0987      10031.022      6411.7212      3619.3008      2253.5659      2216.1804      3985.274       0             -4835.7193      0              0             -171.30436      145533.65      52.60025       52.60025       52.60025       0.77508158     43.600166     -658.37962     -520.11633    
    537000   1074000        446.68812     -178.22528      9543.1982      9923.144       6443.0919      3480.0521      2194.052       2199.0132      3902.5403      0             -4815.5534      0              0             -170.55145      146176.12      52.677539      52.677539      52.677539      0.77167497    -527.36627     -61.843036      54.533461    
    538000   1076000        453.80701     -362.88757      9102.8126      9868.1402      6545.7757      3322.3645      2083.9148      2150.8515      3942.5243      0             -4854.9261      0              0             -172.3981       144610.35      52.488778      52.488778      52.488778      0.78003031     217.74379     -396.12289     -910.28362    
    539000   1078000        442.74419      147.753        10296.194      9980.9683      6386.2041      3594.7642      2240.0473      2138.834       4049.9406      0             -4834.0577      0              0             -170.42054      146288.41      52.691024      52.691024      52.691024      0.77108265    -1011.8745      1302.0396      153.09397    
    540000   1080000        442.43291      4.9346515      9821.2864      9810.729       6381.7142      3429.0149      2154.0589      2128.3449      3961.4411      0             -4814.8301      0              0             -169.94468      146698.03      52.740158      52.740158      52.740158      0.76892961     143.2433       260.2994      -388.73875    
    541000   1082000        452.72241      278.37294      10693.031      10096.118      6530.1314      3565.9862      2180.0708      2200.5948      3975.0399      0             -4789.7194      0              0             -169.55997      147030.87      52.780014      52.780014      52.780014      0.76718895     1029.2878      127.2673      -321.43629    
    542000   1084000        441.76143     -1.721518       9955.4745      9959.1732      6372.0287      3587.1444      2236.8413      2174.6705      3972.6743      0             -4797.0417      0              0             -169.22788      147319.4       52.814517      52.814517      52.814517      0.76568636     649.02272     -99.048031     -555.13924    
    543000   1086000        450.06648     -591.08159      8684.059       9950.5289      6491.8218      3458.7071      2157.8551      2134.5411      3960.3143      0             -4794.0035      0              0             -169.69158      146916.83      52.766366      52.766366      52.766366      0.76778443    -175.47204     -748.09643     -849.6763     
    544000   1088000        448.42544     -1091.3153      7584.7906      9928.9039      6468.1513      3460.7525      2206.6261      2109.3283      3944.9632      0             -4800.1652      0              0             -169.26977      147282.94      52.81016       52.81016       52.81016       0.76587591    -1315.6394     -1442.9248     -515.38187    
    545000   1090000        447.39315      6.2518445      9690.4208      9677.2221      6453.2613      3223.9607      2164.2811      2115.177       3847.181       0             -4902.6785      0              0             -172.21977      144760.09      52.506888      52.506888      52.506888      0.77922345    -484.14021      671.12858     -168.23283    
    546000   1092000        436.86586     -360.99311      8788.9153      9551.6268      6301.4142      3250.2125      2092.6904      2213.6357      3806.0295      0             -4862.1431      0              0             -172.08632      144872.35      52.520458      52.520458      52.520458      0.77861963    -120.34801     -297.13138     -665.49992    
    547000   1094000        435.87396      365.14517      10713.124      9933.5555      6287.107       3646.4485      2270.6267      2167.7374      3984.5293      0             -4776.4448      0              0             -170.30177      146390.43      52.70327       52.70327       52.70327       0.77054528     251.22597      222.96366      621.24587    
    548000   1096000        442.47267     -176.63543      9386.8676      9759.1606      6382.2877      3376.8729      2182.1539      2095.4377      3954.106       0             -4854.8247      0              0             -172.50463      144521.04      52.47797       52.47797       52.47797       0.78051233    -379.01631     -296.57402      145.68403    
    549000   1098000        439.90527     -230.61443      9387.4967      9879.8006      6345.2551      3534.5455      2190.6313      2157.7367      4012.9771      0             -4826.7995      0              0             -170.31814      146376.36      52.701581      52.701581      52.701581      0.77061936     94.902393     -527.65638     -259.08931    
    550000   1100000        440.38607      87.238054      9865.0035      9678.4408      6352.1903      3326.2505      2126.4463      2133.9147      3866.326       0             -4800.4364      0              0             -170.01561      146636.82      52.732822      52.732822      52.732822      0.76925053    -398.54058     -284.5301       944.78484    
    551000   1102000        448.72038      261.02647      10380.909      9827.7524      6472.4055      3355.3469      2103.9694      2182.4762      3885.1091      0             -4816.2078      0              0             -171.57118      145307.33      52.572969      52.572969      52.572969      0.77628884     722.2697      -110.41111      171.22082    
    552000   1104000        444.4385       206.46525      10277.577      9835.7687      6410.6431      3425.1256      2230.7231      2164.3334      3861.6083      0             -4831.5392      0              0             -169.91081      146727.27      52.743662      52.743662      52.743662      0.76877635     16.251297      104.13979      499.00468    
    553000   1106000        445.86293     -23.128563      9828.1499      9876.9593      6431.1892      3445.7701      2166.6394      2136.5274      3978.33        0             -4835.7267      0              0             -172.28731      144703.34      52.500026      52.500026      52.500026      0.77952902    -1034.4947      534.32613      430.78284    
    554000   1108000        439.33435     -197.27301      9325.074       9742.6055      6337.0202      3405.5853      2193.2478      2166.7862      3894.9376      0             -4849.3862      0              0             -171.78538      145126.15      52.551109      52.551109      52.551109      0.77725798    -784.70482      228.93415     -36.048367    
    555000   1110000        447.62155     -485.04292      8720.9071      9754.0857      6456.5559      3297.5299      2109.8353      2144.6372      3889.9672      0             -4846.9098      0              0             -170.69174      146055.98      52.663103      52.663103      52.663103      0.77230974    -648.3432      -70.291159     -736.4944     
    556000   1112000        444.81751     -169.18359      9537.5596      9899.0681      6416.11        3482.9581      2161.6701      2111.3232      3979.1084      0             -4769.1435      0              0             -170.15607      146515.78      52.718308      52.718308      52.718308      0.76988605     225.59983     -510.66514     -222.48547    
    557000   1114000        440.77981     -645.57863      8368.0176      9731.3841      6357.8696      3373.5145      2080.9301      2135.4077      4001.1168      0             -4843.94        0              0             -172.16476      144806.34      52.51248       52.51248       52.51248       0.77897456    -404.70196     -770.75832     -761.27561    
    558000   1116000        447.27679     -164.85697      9396.0118      9747.397       6451.5829      3295.814       2095.4046      2137.2448      3921.5782      0             -4858.4135      0              0             -170.58136      146150.49      52.67446       52.67446       52.67446       0.77181032     399.6392      -280.13899     -614.07111    
    559000   1118000        437.66904     -181.84463      9321.6071      9708.2142      6312.9995      3395.2147      2132.7343      2177.9149      3939.1301      0             -4854.5646      0              0             -171.01664      145778.5       52.629732      52.629732      52.629732      0.77377979    -328.61806      207.22007     -424.1359     
    560000   1120000        440.0075      -194.10274      9108.4074      9517.6105      6346.7298      3170.8807      2076.0299      2075.9584      3902.4286      0             -4883.5362      0              0             -172.46484      144554.39      52.482007      52.482007      52.482007      0.78033226    -584.50107     -322.04001      324.23286    
    561000   1122000        444.25916      27.978051      9826.6942      9768.8137      6408.0562      3360.7575      2196.7731      2166.0459      4012.2229      0             -5014.2844      0              0             -175.74887      141853.25      52.153057      52.153057      52.153057      0.79519118    -130.31542      724.17698     -509.9274     
