      35       1   1  0.0000  31.4801934831  57.9836470081  75.6341794176  # c3h
      36       1   2  0.0000  32.1771307840  59.2980900251  75.4794948638  # c4h2
      37       1   2  0.0000  31.5903097427  60.5423162934  76.1874319219  # c4h2
      38       1   1  0.0000  32.1169431823  61.9391705491  75.5710017836  # c3h
      39       1   1  0.0000  33.0309891354  62.7219899902  76.2268714445  # c3h
      40       1   2  0.0000  33.5587727896  63.9956313296  75.5761331399  # c4h2
      41       1   2  0.0000  32.6516502472  65.1718309491  75.9261232451  # c4h2
      42       1   1  0.0000  33.1583090372  66.5379872761  75.6044421581  # c3h
      43       1   1  0.0000  32.3162779500  67.2963181436  74.9340007384  # c3h
      44       1   2  0.0000  30.9018214559  66.6080420255  74.5683887620  # c4h2
      45       1   2  0.0000  29.8158246787  67.6498228530  74.2809915044  # c4h2
      46       1   1  0.0000  29.5479495897  68.5468081845  75.4256500571  # c3h
      47       1   1  0.0000  29.9427209462  69.8132231430  75.3868052296  # c3h
      48       1   2  0.0000  30.4852893291  70.2678803375  74.0257131152  # c4h2
      49       1   2  0.0000  31.9345442706  70.6435087303  74.1138741281  # c4h2
      50       1   1  0.0000  32.5036737487  71.5153192448  72.9926120009  # c3h
      51       1   1  0.0000  33.7912066620  71.2457507443  72.8036018947  # c3h
      52       1   2  0.0000  34.6238646618  72.0784456010  71.7336532683  # c4h2
      53       1   2  0.0000  34.9574298588  71.1889532496  70.5353517652  # c4h2
      54       1   1  0.0000  35.8022124538  71.8536255117  69.3776229589  # c3h
      55       1   1  0.0000  36.6443100932  71.0691057102  68.7558047679  # c3h
      56       1   2  0.0000  37.0260654017  69.7394754815  69.3082304150  # c4h2
      57       1   2  0.0000  37.3779860072  68.6571086314  68.2650091667  # c4h2
      58       1   1  0.0000  37.8619030471  67.3958802504  69.0742879755  # c3h
      59       1   1  0.0000  38.5820309656  66.4222418213  68.5440875163  # c3h
      60       1   2  0.0000  38.9886287240  66.3607452923  67.0643985819  # c4h2
      61       1   2  0.0000  38.4880724486  65.1126221077  66.3170179348  # c4h2
      62       1   1  0.0000  38.6149150269  65.3264970985  64.7741659693  # c3h
      63       1   1  0.0000  37.5915996252  65.3086431943  63.8813371319  # c3h
      64       1   2  0.0000  38.0542095883  64.9585473235  62.4354694333  # c4h2
      65       1   2  0.0000  37.9268678437  66.2228941052  61.6306003573  # c4h2
      66       1   1  0.0000  38.2664190292  66.0894551829  60.1900771495  # c3h
      67       1   1  0.0000  38.9997747411  67.1127321884  59.7290337348  # c3h
      68       1   2  0.0000  39.4265476715  67.3096147439  58.2754270417  # c4h2
      69       1   2  0.0000  39.7660406807  68.8304992444  58.3550153557  # c4h2
      70       1   1  0.0000  39.8575143380  69.6057669931  57.0302735045  # c3h
      71       1   1  0.0000  40.3424448405  70.8272431084  56.7369474283  # c3h
      72       1   2  0.0000  40.8064871370  71.9576932810  57.6294914434  # c4h2
      73       1   2  0.0000  41.8603048982  71.6039385061  58.7469335834  # c4h2
      74       1   1  0.0000  42.3277388065  72.7100835148  59.7941942216  # c3h
      75       1   1  0.0000  42.0307823731  72.5316797513  61.0837054058  # c3h
      76       1   2  0.0000  41.1205145210  71.3010391866  61.2007082697  # c4h2
      77       1   2  0.0000  39.7191768137  71.6516989766  61.7426268197  # c4h2
      78       1   1  0.0000  39.2288736192  73.0632655025  61.2801889829  # c3h
      79       1   1  0.0000  38.3843137416  73.3225296354  60.2599734871  # c3h
      80       1   2  0.0000  37.6419051958  72.4764490377  59.2657735825  # c4h2
      81       1   2  0.0000  37.2669477302  71.0989304508  59.6404175728  # c4h2
      82       1   1  0.0000  36.2267528227  71.1134601845  60.7032259445  # c3h
      83       1   1  0.0000  36.4380197722  70.3254428285  61.7728380073  # c3h
      84       1   2  0.0000  35.3630902332  70.1242278113  62.8583830201  # c4h2
      85       1   2  0.0000  35.4225738208  68.7516566478  63.5315742653  # c4h2
      86       1   1  0.0000  34.3508774656  68.7336343061  64.6639962445  # c3h
      87       1   1  0.0000  34.6302734907  68.7713668655  65.9501776512  # c3h
      88       1   2  0.0000  33.4583848455  68.9684952724  66.9041479852  # c4h2
      89       1   2  0.0000  32.3026099023  68.0417692445  66.7524573975  # c4h2
      90       1   1  0.0000  31.4005471842  68.3105821193  67.9888539718  # c3h
      91       1   1  0.0000  30.0708706052  68.4128194863  67.9528456273  # c3h
      92       1   2  0.0000  29.4593867036  68.9775300184  69.2312458523  # c4h2
      93       1   2  0.0000  28.1669288979  68.4964078326  69.8580495888  # c4h2
      94       1   1  0.0000  28.5998207244  67.3221527744  70.8455367911  # c3h
      95       1   1  0.0000  28.9041944725  66.0808932119  70.3854733847  # c3h
      96       1   2  0.0000  29.3397011792  65.0625104925  71.3874284879  # c4h2
      97       1   2  0.0000  28.5811075151  63.6314674216  71.2722298739  # c4h2
      98       1   1  0.0000  29.0787055004  62.6586024485  72.3319738899  # c3h
      99       1   1  0.0000  28.5492663256  62.7667710392  73.5199286827  # c3h
     100       1   2  0.0000  27.5555286084  63.9584592081  73.7762268848  # c4h2
     101       1   2  0.0000  26.3253997824  63.5330394072  74.6376453032  # c4h2
     102       1   1  0.0000  25.7236374587  62.1401116330  74.1549135936  # c3h
     103       1   1  0.0000  25.7123873231  61.1008940851  74.9781496180  # c3h
     104       1   2  0.0000  26.1221414569  61.2492090358  76.4411453067  # c4h2
     105       1   2  0.0000  27.5130966414  60.6127374748  76.7901102495  # c4h2
     106       1   1  0.0000  27.8866932092  60.8278145287  78.2979296366  # c3h
     107       1   1  0.0000  27.3038149967  61.6999853372  79.1428263410  # c3h
     108       1   2  0.0000  27.9543954156  61.8592922653  80.5825039139  # c4h2
     109       1   2  0.0000  27.3525408487  62.7650916063  81.6645841174  # c4h2
     110       1   1  0.0000  28.4556767388  62.8783642273  82.7106294518  # c3h
     111       1   1  0.0000  29.0521814881  64.0701105472  82.9301643748  # c3h
     112       1   2  0.0000  30.3100709258  64.3095967975  83.8906897976  # c4h2
     113       1   2  0.0000  30.9597475928  63.1481808018  84.5258381059  # c4h2
     114       1   1  0.0000  32.3323080609  63.2372620117  85.1577634299  # c3h
     115       1   1  0.0000  32.6222663993  62.1984603948  85.9193081505  # c3h
     116       1   2  0.0000  33.9050753837  62.1485052711  86.8562327268  # c4h2
     117       1   2  0.0000  35.2731073967  62.1311074843  86.2516234402  # c4h2
     118       1   1  0.0000  35.8119309371  63.3603257721  85.5411402563  # c3h
     119       1   1  0.0000  35.4553906430  64.5579327309  85.8222522181  # c3h
     120       1   2  0.0000  36.1872776534  65.8071531848  85.3200880277  # c4h2
     121       1   2  0.0000  35.4472260810  66.6344319029  84.1850658850  # c4h2
     122       1   1  0.0000  35.0845485793  65.9342965404  82.8863238243  # c3h
     123       1   1  0.0000  34.9342084292  66.6084467939  81.7691907257  # c3h
     124       1   2  0.0000  35.2522980842  68.1221646997  81.6966961355  # c4h2
     125       1   2  0.0000  35.9436343877  68.6254250518  80.3931989670  # c4h2
     126       1   1  0.0000  37.4879881148  68.4119722101  80.5320962894  # c3h
     127       1   1  0.0000  38.1129473325  67.5446080363  79.7734205810  # c3h
     128       1   2  0.0000  37.3789005354  66.6756641094  78.8006307140  # c4h2
     129       1   2  0.0000  37.2913263242  65.2179714726  79.1314803610  # c4h2
     130       1   1  0.0000  36.7115283359  64.3739053359  77.9976806935  # c3h
     131       1   1  0.0000  35.5758569124  63.8227890471  78.2340756513  # c3h
     132       1   2  0.0000  35.1239376875  63.9910905055  79.6682895377  # c4h2
     133       1   2  0.0000  35.7252682971  62.8112495403  80.4825912040  # c4h2
     134       1   1  0.0000  35.7381045668  61.4688853721  79.6591652636  # c3h
     135       1   1  0.0000  35.0060405238  60.4388984622  79.9062965138  # c3h
     136       1   2  0.0000  34.9996961512  59.3257296473  78.9069907082  # c4h2
     137       1   2  0.0000  35.9995295773  59.3533726728  77.6840472110  # c4h2
     138       1   1  0.0000  37.2890266394  58.5713601852  78.0185052328  # c3h
     139       1   1  0.0000  38.4409348127  59.0935301960  77.8599192923  # c3h
     140       1   2  0.0000  38.4699882125  60.5810662854  77.3698510114  # c4h2
     141       1   2  0.0000  39.6689837071  61.4054077750  77.8894062202  # c4h2
     142       1   1  0.0000  39.4033186292  61.9789136223  79.2812896091  # c3h
     143       1   1  0.0000  40.1488945226  61.5743169399  80.2565404115  # c3h
     144       1   2  0.0000  41.2966221595  60.5873494316  79.9013653767  # c4h2
     145       1   2  0.0000  41.2565383925  59.0376611818  80.1960743006  # c4h2
     146       1   1  0.0000  42.3449171136  58.1498016065  79.4258666587  # c3h
     147       1   1  0.0000  43.0394126443  57.2440073054  79.9410599665  # c3h
     148       1   2  0.0000  42.9211520491  56.7126446289  81.3306277827  # c4h2
     149       1   2  0.0000  44.0988625284  56.3001731648  82.1439888941  # c4h2
     150       1   1  0.0000  43.7454655575  56.7447164933  83.5530938854  # c3h
     151       1   1  0.0000  42.8144169351  57.7039687299  83.5934362106  # c3h
     152       1   2  0.0000  42.3253676537  58.3601952517  84.8622560041  # c4h2
     153       1   2  0.0000  42.3886647953  59.8348270500  84.6031617007  # c4h2
     154       1   1  0.0000  41.7156502479  60.7769761258  85.6617856977  # c3h
     155       1   1  0.0000  42.3253851639  61.8690201354  85.9318188200  # c3h
     156       1   2  0.0000  41.5000027934  62.8226399090  86.8944473150  # c4h2
     157       1   2  0.0000  42.1200305045  63.3277794791  88.1963447149  # c4h2
     158       1   1  0.0000  42.0472694350  62.1290821390  89.2600592781  # c3h
     159       1   1  0.0000  41.3405483248  61.9981147319  90.3794989251  # c3h
     160       1   2  0.0000  40.4806874617  63.1587637679  90.8455567865  # c4h2
     161       1   2  0.0000  41.3646711263  64.3131736818  91.4464415934  # c4h2
     162       1   1  0.0000  41.7971074682  63.8581163398  92.8199083066  # c3h
     163       1   1  0.0000  43.0701281298  63.7070755751  92.9379235642  # c3h
     164       1   2  0.0000  44.0412081611  63.9097563140  91.8201162995  # c4h2
     165       1   2  0.0000  44.8590607016  65.1968654898  91.9089837438  # c4h2
     166       1   1  0.0000  45.9660272072  65.2833626544  90.8152268132  # c3h
     167       1   1  0.0000  46.0584193572  66.3741974996  90.1354360865  # c3h
     168       1   2  0.0000  47.0883523683  66.4864214688  89.0418029862  # c4h2
     169       1   2  0.0000  46.5197837058  65.8573694393  87.7570752411  # c4h2
     170       1   1  0.0000  47.5099127113  65.6799562554  86.5451437418  # c3h
     171       1   1  0.0000  47.8062211895  64.4010422795  86.3254083697  # c3h
     172       1   2  0.0000  47.0638168854  63.4026701508  87.2506360324  # c4h2
     173       1   2  0.0000  45.7900822770  62.7365020277  86.6482231371  # c4h2
     174       1   1  0.0000  45.1376073339  61.8774460105  87.7538592980  # c3h
     175       1   1  0.0000  45.0433254965  60.5646484183  87.6750913592  # c3h
     176       1   2  0.0000  44.4874446579  60.0178768363  88.9563874547  # c4h2
     177       1   2  0.0000  43.0769343905  59.3222837075  88.8391290450  # c4h2
     178       1   1  0.0000  42.5323612160  59.1780500116  90.2949838632  # c3h
     179       1   1  0.0000  43.2149973946  59.3734869914  91.3906901140  # c3h
     180       1   2  0.0000  42.7447332702  58.8721138877  92.7892982646  # c4h2
     181       1   2  0.0000  43.6716576065  57.6657437419  93.2748338022  # c4h2
     182       1   1  0.0000  43.3922656344  56.8574228086  94.5585667712  # c3h
     183       1   1  0.0000  42.1555624776  56.8472416213  94.9172494430  # c3h
     184       1   2  0.0000  41.7595393399  56.2292053423  96.2518030182  # c4h2
     185       1   2  0.0000  42.9040708191  56.0635386534  97.2311607297  # c4h2
     186       1   1  0.0000  42.7379910710  55.2701521563  98.5401816930  # c3h
     187       1   1  0.0000  41.7020116958  55.7924977629  99.1960249783  # c3h
     188       1   2  0.0000  41.4635727642  55.2714279095 100.6312340543  # c4h2
     189       1   2  0.0000  40.1776557431  54.5192207760 100.9174556482  # c4h2
     190       1   1  0.0000  40.2820484777  53.0097021813 101.1560418232  # c3h
     191       1   1  0.0000  41.0000265668  52.3978682570 102.1637316581  # c3h
     192       1   2  0.0000  41.9882401433  53.1246641327 103.1405544388  # c4h2
     193       1   2  0.0000  41.4046802419  53.4089657418 104.5313218146  # c4h2
     194       1   1  0.0000  42.3510548351  54.0628560899 105.5903176673  # c3h
     195       1   1  0.0000  42.7302323751  55.3538272739 105.4717926151  # c3h
     196       1   2  0.0000  42.2090294683  56.1853224474 104.2531252785  # c4h2
     197       1   2  0.0000  40.7817050314  56.6774503519 104.3061005748  # c4h2
     198       1   1  0.0000  40.7336974652  57.7067052879 103.1517929393  # c3h
     199       1   1  0.0000  41.3763585287  58.8857353176 103.4152927747  # c3h
     200       1   2  0.0000  41.9066847310  59.3904437981 104.7605563795  # c4h2
     201       1   2  0.0000  42.7970638531  60.5876680320 104.5820711941  # c4h2
     202       1   1  0.0000  42.9878973496  61.2324246191 105.9936194242  # c3h
     203       1   1  0.0000  42.2141465615  60.6579245863 106.9291276467  # c3h
     204       1   2  0.0000  42.3924561958  61.1426807766 108.3845394326  # c4h2
     205       1   2  0.0000  41.1393702296  61.8217306110 108.9010288178  # c4h2
     206       1   1  0.0000  41.2212206242  62.2446445026 110.3958963719  # c3h
     207       1   1  0.0000  42.3841134877  61.7798153784 110.7880560946  # c3h
     208       1   2  0.0000  42.6230807138  61.8479562334 112.2371409196  # c4h2
     209       1   2  0.0000  44.0667761629  61.7813259230 112.7194709845  # c4h2
     210       1   1  0.0000  44.4902558131  61.9412644873 114.2440281590  # c3h
     211       1   1  0.0000  44.1446006378  61.0166074647 115.1546995527  # c3h
     212       1   2  0.0000  44.6936543513  60.9713676697 116.5689302269  # c4h2
     213       1   2  0.0000  45.7645945934  59.9185549129 117.0507461962  # c4h2
     214       1   1  0.0000  46.5381666535  60.3071648134 118.3747298773  # c3h
     215       1   1  0.0000  46.3366094646  59.4681645650 119.3575389179  # c3h
     216       1   2  0.0000  45.7689125181  58.1429586699 118.9037642609  # c4h2
     217       1   2  0.0000  46.4851803342  56.9407730846 119.5512260006  # c4h2
     218       1   1  0.0000  47.9347164720  56.9930395401 119.4046923677  # c3h
     219       1   1  0.0000  48.6415920082  56.8804284306 120.4969168602  # c3h
     220       1   2  0.0000  50.2077086152  56.9637521627 120.4351282763  # c4h2
     221       1   2  0.0000  50.7183395815  58.4201290142 120.6418641420  # c4h2
     222       1   1  0.0000  52.1251139576  58.5242771661 121.2073012186  # c3h
     223       1   1  0.0000  53.2697072081  58.6026019282 120.5007573625  # c3h
     224       1   2  0.0000  54.5725300172  59.0071736684 121.2562937448  # c4h2
     225       1   2  0.0000  55.2110162010  60.1703764311 120.5691839125  # c4h2
     226       1   1  0.0000  56.3867389303  60.8265439186 121.1993852866  # c3h
     227       1   1  0.0000  57.5568598700  60.9677162097 120.5905798109  # c3h
     228       1   2  0.0000  58.7163443570  61.6979817593 121.2836195684  # c4h2
     229       1   2  0.0000  59.3512064648  60.7678885640 122.3988349484  # c4h2
     230       1   1  0.0000  58.7051007078  60.8949276484 123.7451980628  # c3h
     231       1   1  0.0000  59.2772846389  61.6929522111 124.6173883979  # c3h
     232       1   2  0.0000  58.6171943729  61.7358037621 125.9587800326  # c4h2
     233       1   2  0.0000  58.3733634045  60.2717722271 126.5488897040  # c4h2
     234       1   1  0.0000  59.5503964600  59.4367145166 126.9404331138  # c3h
     235       1   1  0.0000  60.7618671809  59.8476666541 127.4041083028  # c3h
     236       1   2  0.0000  61.2638836345  61.2824593564 127.8317471772  # c4h2
     237       1   2  0.0000  62.3935632549  61.2601148462 128.8695405743  # c4h2
     238       1   1  0.0000  63.4412830685  60.2454055030 128.3230522899  # c3h
     239       1   1  0.0000  64.5911575731  60.7668984942 128.1224409511  # c3h
     240       1   2  0.0000  65.7516411005  59.9236952272 127.4943786304  # c4h2
     241       1   2  0.0000  66.4586300298  60.7316975319 126.4707556766  # c4h2
     242       1   1  0.0000  67.9731139869  60.5154608511 126.6855082982  # c3h
     243       1   1  0.0000  68.6843090844  61.6360851766 126.8435806626  # c3h
     244       1   2  0.0000  70.1898643289  61.5225648052 126.9556144818  # c4h2
     245       1   2  0.0000  70.8539949098  62.3371731266 128.1432101154  # c4h2
     246       1   1  0.0000  72.2821750195  62.0387720167 128.0674930191  # c3h
     247       1   1  0.0000  72.7396371467  61.6607341576 126.9328640475  # c3h
     248       1   2  0.0000  74.1444596296  61.1801376450 126.8675007849  # c4h2
     249       1   2  0.0000  75.0094282915  62.2612367725 126.3938680093  # c4h2
     250       1   1  0.0000  75.0944585231  62.5421653870 124.8366120186  # c3h
     251       1   1  0.0000  76.1240600228  62.2594063796 124.0869721954  # c3h
     252       1   2  0.0000  77.4154724912  61.5200499626 124.5993188863  # c4h2
     253       1   2  0.0000  78.7430897281  62.3506743822 124.2903487497  # c4h2
     254       1   1  0.0000  79.9750085478  61.6410102569 124.7617897730  # c3h
     255       1   1  0.0000  79.7295505806  60.4531480867 125.3906109241  # c3h
     256       1   2  0.0000  80.9570630861  59.7577739470 126.1119780183  # c4h2
     257       1   2  0.0000  80.5625695443  58.7317996487 127.1367762022  # c4h2
     258       1   1  0.0000  81.6598442201  58.3461146844 128.1834396000  # c3h
     259       1   1  0.0000  82.9389643531  58.5523960611 128.2322567781  # c3h
     260       1   2  0.0000  83.9901076077  59.0985165577 127.2234870246  # c4h2
     261       1   2  0.0000  85.1834031179  58.1555765308 126.9675427820  # c4h2
     262       1   1  0.0000  86.3779799600  59.0175046912 126.5729196160  # c3h
     263       1   1  0.0000  86.1848745692  60.3133873512 126.2715659243  # c3h
     264       1   2  0.0000  87.3339580015  61.3118008842 126.3213787783  # c4h2
     265       1   2  0.0000  86.9753394622  62.3031147263 127.3967559130  # c4h2
     266       1   1  0.0000  87.8176643458  62.5603835332 128.6036026994  # c3h
     267       1   1  0.0000  87.6044272663  61.9858831974 129.7716578001  # c3h
     268       1   2  0.0000  86.5856043242  60.9234924170 129.9756690391  # c4h2
     269       1   2  0.0000  87.0797911618  59.6261825689 130.6470174438  # c4h2
     270       1   1  0.0000  86.0156188927  58.5462421057 130.9019577173  # c3h
     271       1   1  0.0000  85.7819752506  58.1781435595 132.1909652996  # c3h
     272       1   2  0.0000  84.4528075667  57.3961900133 132.4036383143  # c4h2
     273       1   2  0.0000  83.7630884167  57.0144735898 131.0828027462  # c4h2
     274       1   1  0.0000  82.2812858705  56.7341822824 131.1851094727  # c3h
     275       1   1  0.0000  81.5913193169  55.7310859308 130.6946607003  # c3h
     276       1   2  0.0000  82.2981326175  54.7895703787 129.7543116238  # c4h2
     277       1   2  0.0000  82.0924089957  53.3763191707 130.1276410177  # c4h2
     278       1   1  0.0000  82.6498476786  52.4889127682 129.0039965218  # c3h
     279       1   1  0.0000  83.1084462033  51.2768763300 129.3097969038  # c3h
     280       1   2  0.0000  83.6187935015  50.4909712281 128.1958933071  # c4h2
     281       1   2  0.0000  82.7163213723  50.2833113867 126.9850250542  # c4h2
     282       1   1  0.0000  81.8094840713  49.0034331213 126.9715096245  # c3h
     283       1   1  0.0000  80.6301641567  48.9634607935 127.6211721651  # c3h
     284       1   2  0.0000  80.2407982708  50.2047883048 128.3396249031  # c4h2
     285       1   2  0.0000  79.6742868527  51.3037967904 127.4934608816  # c4h2
     286       1   1  0.0000  79.3439597911  52.4690191271 128.3396838299  # c3h
     287       1   1  0.0000  78.0421040903  52.6304533172 128.5917387470  # c3h
     288       1   2  0.0000  77.1497327722  51.5448040318 128.0333413217  # c4h2
     289       1   2  0.0000  76.8988618933  50.3501359691 128.9413959645  # c4h2
     290       1   1  0.0000  75.9369291655  49.4071993524 128.4695368014  # c3h
     291       1   1  0.0000  76.1885000371  48.1534276629 128.1350789343  # c3h
     292       1   2  0.0000  77.6015611866  47.6330329892 128.1899890607  # c4h2
     293       1   2  0.0000  78.0989115485  47.4362304761 126.7123625649  # c4h2
     294       1   1  0.0000  77.0594221619  46.7559579861 125.7818087011  # c3h
     295       1   1  0.0000  77.0527192801  45.4844680471 125.7610094112  # c3h
     296       1   2  0.0000  76.3302369193  44.8743970845 124.6374933854  # c4h2
     297       1   2  0.0000  76.4403097458  43.4039977201 124.4979693329  # c4h2
     298       1   1  0.0000  75.1720909640  42.5801525544 124.4067848873  # c3h
     299       1   1  0.0000  75.3324179796  41.3985219048 123.8532954345  # c3h
     300       1   2  0.0000  74.0415128840  40.4683169725 123.8879855480  # c4h2
     301       1   2  0.0000  73.9892965882  39.5348875043 125.1342726908  # c4h2
     302       1   1  0.0000  74.2961105413  38.0410880474 124.9973457614  # c3h
     303       1   1  0.0000  74.6542994400  37.1963923410 125.9245397595  # c3h
     304       1   2  0.0000  74.9857459819  37.5042214701 127.3646226264  # c4h2
     305       1   2  0.0000  73.8277968973  37.8130882518 128.3247547899  # c4h2
     306       1   1  0.0000  74.2607093967  38.5574434561 129.5744985552  # c3h
     307       1   1  0.0000  73.3960892057  38.7427635479 130.6083753992  # c3h
     308       1   2  0.0000  72.0327203488  38.0895874151 130.5664202404  # c4h2
     309       1   2  0.0000  71.5944547272  37.3296857700 131.8406499910  # c4h2
     310       1   1  0.0000  70.0587846537  37.2285916237 131.9784666149  # c3h
     311       1   1  0.0000  69.4794628265  36.3590818271 131.1713032540  # c3h
     312       1   2  0.0000  68.0386488457  36.1596499784 131.3581848932  # c4h2
     313       1   2  0.0000  67.5039628981  36.8081593674 132.5535429853  # c4h2
     314       1   1  0.0000  66.0027323948  36.7523549702 132.6713352898  # c3h
     315       1   1  0.0000  65.4371055081  37.4232758446 133.6753018082  # c3h
     316       1   2  0.0000  66.3311576510  38.2048704784 134.6733544655  # c4h2
     317       1   2  0.0000  66.4460571291  37.4556417103 136.0379403528  # c4h2
     318       1   1  0.0000  67.0408349064  38.3117352469 137.2044060098  # c3h
     319       1   1  0.0000  68.2719578990  38.0616691905 137.6915336074  # c3h
     320       1   2  0.0000  68.7350376221  38.8513665723 138.9305279792  # c4h2
     321       1   2  0.0000  69.1122002280  40.3221469682 138.6103060528  # c4h2
     322       1   1  0.0000  69.8085449804  40.9682229333 139.7901906196  # c3h
     323       1   1  0.0000  71.0780747757  41.3553337333 139.8544202342  # c3h
     324       1   2  0.0000  71.9159153050  41.1748844165 138.5947837713  # c4h2
     325       1   2  0.0000  72.4915712003  39.7544808554 138.3053827666  # c4h2
     326       1   1  0.0000  73.3008443921  39.5793620114 137.0347737850  # c3h
     327       1   1  0.0000  73.9512329388  40.5952823821 136.3921764030  # c3h
     328       1   2  0.0000  74.6589334520  40.2134169999 135.0609661098  # c4h2
     329       1   2  0.0000  76.1552452825  40.4414262745 134.8061541771  # c4h2
     330       1   1  0.0000  77.1573561230  39.6396502871 135.6483293921  # c3h
     331       1   1  0.0000  78.1737082198  38.9338040005 135.1059327220  # c3h
     332       1   2  0.0000  79.1052378802  37.9850465754 135.9841575774  # c4h2
     333       1   2  0.0000  79.3699006310  36.6006939476 135.3543325567  # c4h2
     334       1   1  0.0000  80.1956403804  35.6510391226 136.1882919561  # c3h
     335       1   1  0.0000  79.7038236018  34.9834321932 137.2171224340  # c3h
     336       1   2  0.0000  80.7359746246  34.1028447965 137.8992342721  # c4h2
     337       1   2  0.0000  80.6610945737  32.5642511245 138.0324090825  # c4h2
     338       1   1  0.0000  80.7337854177  32.0532453148 139.4630113865  # c3h
     339       1   1  0.0000  79.5952608663  31.4558829716 139.8317588018  # c3h
     340       1   2  0.0000  79.5787965730  30.7432250648 141.1450427642  # c4h2
     341       1   2  0.0000  78.7649353570  29.4296328057 140.8852385622  # c4h2
     342       1   1  0.0000  79.1856288774  28.4253000802 141.9727691730  # c3h
     343       1   1  0.0000  78.2757567869  27.9542266242 142.8128646244  # c3h
     344       1   2  0.0000  76.8438749476  28.2328163143 142.4570569571  # c4h2
     345       1   2  0.0000  76.4228823808  26.8613687229 142.1039536807  # c4h2
     346       1   1  0.0000  74.9453733924  26.4797095807 142.1195295072  # c3h
     347       1   1  0.0000  74.1796298703  26.5573494922 141.0400826640  # c3h
     348       1   2  0.0000  74.6930313188  27.0350679531 139.6703719401  # c4h2
     349       1   2  0.0000  73.4571281805  27.0409698784 138.7192075187  # c4h2
     350       1   1  0.0000  73.0838349681  25.5370929969 138.4606783100  # c3h
     351       1   1  0.0000  72.0846718022  25.2420320913 137.6817965360  # c3h
     352       1   2  0.0000  71.9928035316  23.7316417690 137.5048056417  # c4h2
     353       1   2  0.0000  71.5124884460  23.2271667098 136.1065684711  # c4h2
     354       1   1  0.0000  71.2091906406  21.7293712239 135.9094746295  # c3h
     355       1   1  0.0000  71.4750423339  21.1537344769 134.7326577549  # c3h
     356       1   2  0.0000  71.9639373895  22.0523994555 133.5478360406  # c4h2
     357       1   2  0.0000  73.0001443254  21.4283490637 132.5276061605  # c4h2
     358       1   1  0.0000  73.4568224864  22.5266883679 131.4910440310  # c3h
