      64       1   3  0.0530  56.7268158328  24.0053537045  13.3672565879  # hc
      65       1   3  0.0530  57.6252630342  24.9504943343  11.9320815601  # hc
      66       1   3  0.0530  58.4453323855  23.9612190696  13.0377179227  # hc
      67       1   1 -0.1590  56.6918170373  26.4922237088  13.5400173201  # c
      68       1   3  0.0530  56.5915489104  27.5833957346  13.5317983717  # hc
      69       1   3  0.0530  55.7736253621  25.9802404847  13.8532192849  # hc
      70       1   3  0.0530  56.5614268622  26.4085943859  12.3845609583  # hc
      71       1   2  0.0000  58.5309123611  25.3563743768  15.5567738999  # cp
      72       1   2 -0.1268  58.7134211388  23.9929170673  15.9403899294  # cp
      73       1   3  0.1268  58.5840369200  23.1588245084  15.1876991200  # hc
      74       1   2 -0.1268  59.2186469242  23.5594771086  17.1604789372  # cp
      75       1   3  0.1268  59.6956023217  22.6173574700  17.3002955514  # hc
      76       1   2  0.0265  59.4328045574  24.4561279795  18.2070084472  # cp
      77       1   6 -0.0530  59.9631218095  23.9499539385  19.4139039478  # oc
      78       1   2  0.0265  59.4040873307  23.1070857079  20.4322117990  # cp
      79       1   2 -0.1268  60.1002290532  22.0730289885  21.0316165342  # cp
      80       1   3  0.1268  61.1113240962  21.7892906732  20.8044463631  # hc
      81       1   2 -0.1268  59.5402928827  21.2195407280  21.9750766429  # cp
      82       1   3  0.1268  60.0620304735  20.3371411422  22.3287188418  # hc
      83       1   2  0.0732  58.1255740530  21.1280666838  22.1849579183  # cp
      84       1   8  0.0822  57.3748519538  19.6353024563  22.7826901878  # sf
      85       1   5 -0.1143  58.0798814282  19.6720735741  24.0018966136  # o=
      86       1   5 -0.1143  57.7467022301  18.4477185444  22.0391257444  # o=
      87       1   2  0.0732  55.6352662001  19.7145508814  22.9118509695  # cp
      88       1   2 -0.1268  54.9428004862  20.9314622862  23.1586328074  # cp
      89       1   3  0.1268  55.4855234260  21.8373235493  23.6305373769  # hc
      90       1   2 -0.1268  53.5621739194  21.0170975213  23.2021669962  # cp
      91       1   3  0.1268  53.1773703026  21.9561070276  23.4118816809  # hc
      92       1   2  0.0265  52.7887864153  19.8792190015  22.9657508399  # cp
      93       1   2 -0.1268  53.4955101478  18.7186127634  22.6084474086  # cp
      94       1   3  0.1268  52.9551329928  17.8721055627  22.2130580411  # hc
      95       1   2 -0.1268  54.8719684587  18.6289339713  22.5991227336  # cp
      96       1   3  0.1268  55.4261952372  17.6996023863  22.3810252416  # hc
      97       1   2 -0.1268  57.5180265642  22.3424510581  21.8803534332  # cp
      98       1   3  0.1268  56.6092894910  22.7675558798  22.2709042062  # hc
      99       1   2 -0.1268  58.1827919492  23.2782651297  21.0468403779  # cp
     100       1   3  0.1268  57.9075475936  24.2764782142  21.2244158895  # hc
     101       1   2 -0.1268  59.3717133369  25.8009146775  17.8067935450  # cp
     102       1   3  0.1268  59.6654313619  26.6517350693  18.4336785951  # hc
     103       1   2 -0.1268  58.9709691286  26.1889338934  16.5603683811  # cp
     104       1   3  0.1268  58.9793333729  27.2298460935  16.2559293793  # hc
     105       1   2 -0.1268  60.0721911570  26.0782506336  12.7926485592  # cp
     106       1   3  0.1268  60.1814224296  25.0338734878  12.5648753246  # hc
     107       1   2 -0.1268  60.9309254845  26.8928039937  12.1005513916  # cp
     108       1   3  0.1268  61.8139946005  26.4247355206  11.5253426366  # hc
     109       1   6 -0.0530  51.4291810178  19.7561020175  22.9455445684  # oc
     110       1   2  0.0265  50.6880396497  20.9308230656  22.8485525699  # cp
     111       1   2 -0.1268  49.6296164104  21.2303953832  23.6151782061  # cp
     112       1   3  0.1268  49.3067740516  20.5532722622  24.3209326043  # hc
     113       1   2 -0.1268  49.0835900990  22.4928178171  23.5431829652  # cp
     114       1   3  0.1268  48.3517937040  22.6968421394  24.3262191709  # hc
     115       1   2  0.0000  49.4030001013  23.5390280138  22.7318740527  # cp
     116       1   1  0.0000  48.9591046866  24.9305969069  22.9773185500  # c
     117       1   1 -0.1590  48.5617910815  25.4874029389  21.5617714935  # c
     118       1   3  0.0530  49.3628675782  25.7836872553  20.9766584268  # hc
     119       1   3  0.0530  47.8231000869  26.2983365596  21.7104850134  # hc
     120       1   3  0.0530  47.9851071779  24.7222278348  20.9715833670  # hc
     121       1   1 -0.1590  47.6241747790  25.0676796856  23.8323076118  # c
     122       1   3  0.0530  47.4974269933  24.7363964821  24.8701258305  # hc
     123       1   3  0.0530  46.7841236880  24.7468200663  23.2249780436  # hc
     124       1   3  0.0530  47.3698288845  26.1651829350  23.8827875048  # hc
     125       1   2  0.0000  50.2803002669  25.4700973957  23.5376516166  # cp
     126       1   2 -0.1268  50.3621786100  25.8163554031  24.8776343264  # cp
     127       1   3  0.1268  49.5263081570  25.5086158667  25.5213133860  # hc
     128       1   2 -0.1268  51.4174686316  26.5307702978  25.4197236486  # cp
     129       1   3  0.1268  51.3577886118  26.8476387776  26.4678186798  # hc
     130       1   2  0.0265  52.5299531691  26.8080139227  24.6371747716  # cp
     131       1   6 -0.0530  53.4771372348  27.7290018544  24.8448854718  # oc
     132       1   2  0.0265  54.3483655694  27.5884630893  25.9042570894  # cp
     133       1   2 -0.1268  54.1721388715  26.6329200175  26.8742255451  # cp
     134       1   3  0.1268  53.3860162555  25.8453179359  26.8431972634  # hc
     135       1   2 -0.1268  55.0155951292  26.6677602703  27.9645704731  # cp
     136       1   3  0.1268  54.8759314365  26.0322953301  28.7983318254  # hc
     137       1   2  0.0732  56.1700410884  27.4824392821  28.0056395431  # cp
     138       1   8  0.0822  57.0855768543  27.3945082199  29.3869541897  # sf
     139       1   5 -0.1143  58.0966479442  28.4305047319  29.4742713156  # o=
     140       1   5 -0.1143  56.2691903106  27.0448767949  30.5350684097  # o=
     141       1   2  0.0732  57.7903375141  25.8365032091  29.0639032504  # cp
     142       1   2 -0.1268  57.1057543411  24.7037082501  28.5310245930  # cp
     143       1   3  0.1268  56.0517894705  24.6681468612  28.1618478864  # hc
     144       1   2 -0.1268  57.7655446400  23.5734903315  28.3382901533  # cp
     145       1   3  0.1268  57.1224045883  22.6508570376  28.1015904545  # hc
     146       1   2  0.0265  59.1121067246  23.3517470294  28.6930876454  # cp
     147       1   2 -0.1268  59.7557055156  24.4415129448  29.3012751643  # cp
     148       1   3  0.1268  60.8036497670  24.3474147126  29.6290278986  # hc
     149       1   2 -0.1268  59.0826410902  25.6369500953  29.5574689461  # cp
     150       1   3  0.1268  59.6476957928  26.4036949399  30.1446597012  # hc
     151       1   2 -0.1268  56.3300943716  28.4133930308  26.9903647364  # cp
     152       1   3  0.1268  57.1352942251  29.2066512718  27.0309304531  # hc
     153       1   2 -0.1268  55.5119060641  28.4597455619  25.8822084696  # cp
     154       1   3  0.1268  55.3977708714  29.2615849696  25.1850385035  # hc
     155       1   2 -0.1268  52.6052024886  26.1144987795  23.3684198375  # cp
     156       1   3  0.1268  53.4872453061  26.2418939455  22.7198682925  # hc
     157       1   2 -0.1268  51.4299947422  25.5954402756  22.7806956623  # cp
     158       1   3  0.1268  51.3756416945  25.2802379864  21.7580153620  # hc
     159       1   2 -0.1268  50.2004927303  22.9965222310  21.7321362368  # cp
     160       1   3  0.1268  50.2243883202  23.6622620538  20.9020733210  # hc
     161       1   2 -0.1268  50.8835152357  21.7955669907  21.8175005120  # cp
     162       1   3  0.1268  51.3193572973  21.3140054730  20.9533904548  # hc
     163       1   6 -0.0530  59.7251677735  22.1622156479  28.4521494271  # oc
     164       1   2  0.0265  60.9538614462  21.9456820467  29.0568916826  # cp
     165       1   2 -0.1268  62.0929659266  22.4279200443  28.4978333487  # cp
     166       1   3  0.1268  62.0795667475  23.0551333454  27.6408221527  # hc
     167       1   2 -0.1268  63.3515932139  22.1214553143  29.0133487852  # cp
     168       1   3  0.1268  64.2559641293  22.4844869124  28.5401957990  # hc
     169       1   2  0.0000  63.4403462826  21.3647250864  30.2403834543  # cp
     170       1   1  0.0000  64.7496204444  20.9670122388  30.9310646993  # c
     171       1   1 -0.1590  64.8425057133  21.5934889847  32.3236787776  # c
     172       1   3  0.0530  65.8397615965  21.7273871909  32.7974440868  # hc
     173       1   3  0.0530  64.3794613724  20.8941416761  32.9814196036  # hc
     174       1   3  0.0530  64.3860529202  22.6469363769  32.4200478741  # hc
     175       1   1 -0.1590  64.7311344464  19.4352101606  30.9932851561  # c
     176       1   3  0.0530  63.9445515989  19.0736321440  31.6611014605  # hc
     177       1   3  0.0530  64.5420527250  18.8931546918  30.0258707082  # hc
     178       1   3  0.0530  65.5874420659  18.9471993934  31.3885741790  # hc
     179       1   2  0.0000  65.9688604029  21.4368397501  30.1786129410  # cp
     180       1   2 -0.1268  66.8080198056  20.5586361498  29.5308938307  # cp
     181       1   3  0.1268  66.5452209231  19.4778155929  29.4608799256  # hc
     182       1   2 -0.1268  67.9098693224  21.0047498669  28.7268122260  # cp
     183       1   3  0.1268  68.3743970513  20.2111768527  28.1298322751  # hc
     184       1   2  0.0265  68.2633690915  22.3774632522  28.7081435072  # cp
     185       1   6 -0.0530  69.2206696519  22.9803438347  27.9225234931  # oc
     186       1   2  0.0265  70.0865844757  22.2006148749  27.1424211260  # cp
     187       1   2 -0.1268  70.6081762372  21.0203703161  27.6781104422  # cp
     188       1   3  0.1268  70.3696967549  20.6279345990  28.6742455689  # hc
     189       1   2 -0.1268  71.4400969417  20.2326548160  26.8622285228  # cp
     190       1   3  0.1268  71.7745362364  19.2938143090  27.3111700451  # hc
     191       1   2  0.0732  71.8455013393  20.6132811120  25.6357835725  # cp
     192       1   8  0.0822  72.8148395361  19.5643006893  24.6284829633  # sf
     193       1   5 -0.1143  73.5691347792  20.3165072815  23.6581141611  # o=
     194       1   5 -0.1143  71.9614944608  18.4996351982  24.1273037823  # o=
     195       1   2  0.0732  74.0302193317  18.6720291938  25.5664355761  # cp
     196       1   2 -0.1268  74.8397956384  17.7179197174  24.8984091625  # cp
     197       1   3  0.1268  74.9077261031  17.7433177070  23.8248633020  # hc
     198       1   2 -0.1268  75.6693392483  16.8544997889  25.6111207318  # cp
     199       1   3  0.1268  76.1966392082  16.0251814215  25.0847606930  # hc
     200       1   2  0.0265  75.7294016293  16.9025226660  26.9821308270  # cp
     201       1   2 -0.1268  75.0945328834  18.0256162960  27.5720461501  # cp
     202       1   3  0.1268  75.2240434232  18.1372214056  28.6719333668  # hc
     203       1   2 -0.1268  74.3569695484  18.9591556376  26.8833021463  # cp
     204       1   3  0.1268  73.9504299950  19.7436951298  27.4736497446  # hc
     205       1   2 -0.1268  71.3479817448  21.8222577924  25.1139365801  # cp
     206       1   3  0.1268  71.5238028475  22.2306594298  24.1009839038  # hc
     207       1   2 -0.1268  70.5131141813  22.5698053009  25.8848418839  # cp
     208       1   3  0.1268  70.1746360428  23.5033314346  25.4663256828  # hc
     209       1   2 -0.1268  67.4282432269  23.2014804347  29.4459658820  # cp
     210       1   3  0.1268  67.3998326466  24.2791546476  29.1845767861  # hc
     211       1   2 -0.1268  66.3103390602  22.7435022570  30.1181055098  # cp
     212       1   3  0.1268  65.5743821670  23.4658095686  30.5322704249  # hc
     213       1   2 -0.1268  62.2679175379  21.1749228771  30.9528442446  # cp
     214       1   3  0.1268  62.3155726746  20.7863017550  31.9741144776  # hc
     215       1   2 -0.1268  61.0331813361  21.4205078221  30.3579448081  # cp
     216       1   3  0.1268  60.0940084968  21.3635309002  30.9729128235  # hc
     217       1   6 -0.0530  76.2981758861  15.9290138764  27.7211124234  # oc
     218       1   2  0.0265  76.5340162901  16.0067615697  29.0795722397  # cp
     219       1   2 -0.1268  75.5924868244  16.3017847674  30.0496292047  # cp
     220       1   3  0.1268  74.5567910686  16.4131501614  29.7052948913  # hc
     221       1   2 -0.1268  75.8781338735  16.4824270691  31.3887481367  # cp
     222       1   3  0.1268  75.0925686343  17.0522329784  31.9245812743  # hc
     223       1   2  0.0000  77.2392335366  16.3710594675  31.8246302002  # cp
     224       1   1  0.0000  77.7017035334  16.7151510369  33.2906281287  # c
     225       1   1 -0.1590  79.2220125549  16.4356051711  33.5514887942  # c
     226       1   3  0.0530  79.5738438643  15.4845837939  33.1860038694  # hc
     227       1   3  0.0530  79.5151271096  16.5337057198  34.6072798835  # hc
     228       1   3  0.0530  79.8621639709  17.1232135990  32.9846962451  # hc
     229       1   1 -0.1590  77.5203887377  18.2114968238  33.5592465031  # c
     230       1   3  0.0530  76.7283376001  18.7731904585  33.0963858659  # hc
     231       1   3  0.0530  78.4701808801  18.6935142864  33.2489660940  # hc
     232       1   3  0.0530  77.3999717063  18.3119690588  34.6249224579  # hc
     233       1   2  0.0000  77.0198229993  15.7363030641  34.2390862657  # cp
     234       1   2 -0.1268  77.4355111294  14.5568555939  34.8700024089  # cp
     235       1   3  0.1268  78.4213988006  14.1786481721  34.6607658939  # hc
     236       1   2 -0.1268  76.5709744289  13.8738402439  35.6880906213  # cp
     237       1   3  0.1268  76.9075452891  12.8988471355  36.1383177911  # hc
     238       1   2  0.0265  75.2208040403  14.3095679081  35.8018278279  # cp
     239       1   6 -0.0530  74.3170442926  13.7003784916  36.6239916723  # oc
     240       1   2  0.0265  72.9779565987  14.1122524977  36.8510269311  # cp
     241       1   2 -0.1268  72.4790013213  15.3384141059  37.2457048702  # cp
     242       1   3  0.1268  73.1293776539  16.2421810622  37.1070349701  # hc
     243       1   2 -0.1268  71.1168818976  15.4480289696  37.6169370236  # cp
     244       1   3  0.1268  70.8760150882  16.4507676008  37.9741945691  # hc
     245       1   2  0.0732  70.1937109331  14.3736707541  37.6277829410  # cp
     246       1   8  0.0822  68.5903223912  14.5128030606  38.5820050784  # sf
     247       1   5 -0.1143  67.4355500061  14.6478461386  37.7880905332  # o=
     248       1   5 -0.1143  68.5855737841  15.3893943721  39.6733021528  # o=
     249       1   2  0.0732  68.2667561723  12.8778298538  39.0340387746  # cp
     250       1   2 -0.1268  67.9435792628  11.8040286018  38.1960305719  # cp
     251       1   3  0.1268  67.6434501441  11.9742932239  37.1993148789  # hc
     252       1   2 -0.1268  68.0586082708  10.4673502420  38.6345707704  # cp
     253       1   3  0.1268  67.7906069659   9.6554039176  37.9689231986  # hc
     254       1   2  0.0265  68.4864685962  10.1483989547  39.9240858917  # cp
     255       1   2 -0.1268  68.5116871701  11.2887807452  40.7412007673  # cp
     256       1   3  0.1268  68.5518834710  11.1101448969  41.7765677437  # hc
     257       1   2 -0.1268  68.3249098132  12.6016608516  40.3799334558  # cp
     258       1   3  0.1268  68.5116241690  13.3449289763  41.0913042941  # hc
     259       1   2 -0.1268  70.6420528655  13.1807746537  37.0209533186  # cp
     260       1   3  0.1268  70.0788337548  12.2952065050  36.8484286378  # hc
     261       1   2 -0.1268  72.0372487410  13.1246784246  36.7940300381  # cp
     262       1   3  0.1268  72.3549718444  12.1444688147  36.3067998536  # hc
     263       1   2 -0.1268  74.8024358777  15.4503337538  35.1005411501  # cp
     264       1   3  0.1268  73.7922239624  15.8211730123  35.2623857120  # hc
     265       1   2 -0.1268  75.6787357395  16.1568414508  34.4048877036  # cp
     266       1   3  0.1268  75.2928168170  17.1221725181  33.9646320494  # hc
     267       1   2 -0.1268  78.1663705639  15.9956866972  30.8674038026  # cp
     268       1   3  0.1268  79.2287593184  15.8294819841  31.1411233875  # hc
     269       1   2 -0.1268  77.8377293019  15.7187405496  29.5610966594  # cp
     270       1   3  0.1268  78.6175663534  15.3068172525  28.8356585276  # hc
     271       1   6 -0.0530  69.0030791256   8.8699050336  40.1239251927  # oc
     272       1   2  0.0265  69.3270032704   8.4457370275  41.3584887596  # cp
     273       1   2 -0.1268  69.1692285214   7.0541729493  41.6166792885  # cp
     274       1   3  0.1268  69.0037461843   6.2728846923  40.8609727717  # hc
     275       1   2 -0.1268  69.0637474584   6.6387078609  42.8918707133  # cp
     276       1   3  0.1268  68.7514513095   5.5923705899  42.9844757107  # hc
     277       1   2  0.0000  69.1174713835   7.5952122852  43.9604836862  # cp
     278       1   1  0.0000  68.4773990851   7.2310127209  45.3113345024  # c
     279       1   1 -0.1590  66.9880959032   6.5524218350  44.9784663042  # c
     280       1   3  0.0530  66.5503892878   6.2160790265  45.9122875406  # hc
     281       1   3  0.0530  66.3231633990   7.3314580470  44.5453774508  # hc
     282       1   3  0.0530  67.0088046236   5.6802332038  44.3727002679  # hc
     283       1   1 -0.1590  69.4215088314   5.9332318374  45.7556419348  # c
     284       1   3  0.0530  68.9328784089   5.3563911630  46.5679197997  # hc
     285       1   3  0.0530  70.4369217107   6.1569670326  46.0779099155  # hc
     286       1   3  0.0530  69.3810790103   5.1905991491  44.9104803424  # hc
     287       1   2  0.0000  67.9841486717   8.4656063003  46.2099432395  # cp
     288       1   2 -0.1268  67.4768474908   8.4503327970  47.5190539338  # cp
     289       1   3  0.1268  67.1746721542   7.4969644765  48.0229017106  # hc
     290       1   2 -0.1268  67.5668870954   9.5964890297  48.2359083631  # cp
     291       1   3  0.1268  67.3786525097   9.5733253356  49.2792611646  # hc
     292       1   2  0.0265  67.8174023953  10.8081335806  47.7243248809  # cp
     293       1   6 -0.0530  67.8633851015  12.0131738740  48.4103209490  # oc
     294       1   2  0.0265  66.7809079851  12.2323922948  49.2749384866  # cp
     295       1   2 -0.1268  66.7996028452  13.2879302786  50.2449853096  # cp
     296       1   3  0.1268  67.6912461032  13.9404016938  50.2979679352  # hc
     297       1   2 -0.1268  65.7614686439  13.3809179177  51.1852781474  # cp
     298       1   3  0.1268  65.5601371892  14.3177874018  51.7301264829  # hc
     299       1   2  0.0732  64.7562360008  12.3274427299  51.1809472792  # cp
     300       1   8  0.0822  63.3001075992  12.6123758155  52.1517979015  # sf
     301       1   5 -0.1143  62.6516715321  13.8410480142  51.7810568425  # o=
     302       1   5 -0.1143  63.7781086855  12.5732132808  53.5197465190  # o=
     303       1   2  0.0732  62.2648216866  11.2876998957  51.8275676231  # cp
     304       1   2 -0.1268  61.0966691605  11.4535837361  51.1294356653  # cp
     305       1   3  0.1268  60.7841095702  12.3908586088  50.7145387209  # hc
     306       1   2 -0.1268  60.1364717509  10.4514608059  50.9729004081  # cp
     307       1   3  0.1268  59.1688412519  10.7702345262  50.5714270171  # hc
     308       1   2  0.0265  60.5153220080   9.1167451276  51.3809546076  # cp
     309       1   2 -0.1268  61.7722697980   8.9014790631  52.0675629470  # cp
     310       1   3  0.1268  62.0825379478   7.9660210531  52.5811133331  # hc
     311       1   2 -0.1268  62.5756651086   9.9880163686  52.2993903006  # cp
     312       1   3  0.1268  63.4368120988   9.8898581867  53.0150020786  # hc
     313       1   2 -0.1268  64.6859540923  11.4244842142  50.1489816571  # cp
     314       1   3  0.1268  63.7941779753  10.7768748021  49.8994601741  # hc
     315       1   2 -0.1268  65.6314801981  11.4821618131  49.1913866122  # cp
     316       1   3  0.1268  65.4647294980  10.8352274252  48.2638684270  # hc
     317       1   2 -0.1268  67.7379155911  10.8906979460  46.3250704971  # cp
     318       1   3  0.1268  67.5384609939  11.9087584253  45.9635749336  # hc
     319       1   2 -0.1268  67.7735174053   9.7362812418  45.5889243767  # cp
     320       1   3  0.1268  67.7298732153   9.8710628016  44.4865354778  # hc
     321       1   2 -0.1268  69.6992858169   8.8651243057  43.6711082091  # cp
     322       1   3  0.1268  69.6349521777   9.6710452786  44.4359247599  # hc
     323       1   2 -0.1268  69.8237658288   9.2373752066  42.3523209497  # cp
     324       1   3  0.1268  70.3140604682  10.1341198327  42.2157763879  # hc
     325       1   6 -0.0530  59.7099435516   8.0404139723  51.2197190340  # oc
     326       1   2  0.0265  58.3767845262   8.2297463448  51.6528050325  # cp
     327       1   2 -0.1268  58.0631535321   9.0431514773  52.7609883576  # cp
     328       1   3  0.1268  58.8230101530   9.6366576389  53.2957015109  # hc
     329       1   2 -0.1268  56.7402912611   9.0886551993  53.1843416349  # cp
     330       1   3  0.1268  56.4938029628   9.5852471818  54.0539968614  # hc
     331       1   2  0.0000  55.7219127595   8.3749707537  52.5100425221  # cp
     332       1   1  0.0000  54.3640829250   8.8102546694  52.8047253933  # c
     333       1   1 -0.1590  54.4929235630  10.2001549279  52.1818021664  # c
     334       1   3  0.0530  54.8950864389  11.0523533132  52.7838441162  # hc
     335       1   3  0.0530  53.5121016176  10.4061762689  51.6959700005  # hc
     336       1   3  0.0530  55.1377652149  10.2129063341  51.2956509727  # hc
     337       1   1 -0.1590  53.9930603560   8.9178919352  54.3420863838  # c
     338       1   3  0.0530  54.7188962506   9.4212266181  54.9270949755  # hc
     339       1   3  0.0530  53.8195592194   7.9956561730  54.8206183772  # hc
     340       1   3  0.0530  53.0483691523   9.5444960758  54.4602916116  # hc
     341       1   2  0.0000  53.2493416251   7.8284973707  52.1901155971  # cp
     342       1   2 -0.1268  52.6016668406   8.1385373638  51.0221136000  # cp
     343       1   3  0.1268  53.0098598330   8.9070957576  50.3447719499  # hc
     344       1   2 -0.1268  51.4547645140   7.5177613954  50.6109087691  # cp
     345       1   3  0.1268  50.8698639470   7.8737252195  49.8136991568  # hc
     346       1   2  0.0265  50.9603089389   6.4031472981  51.3135876860  # cp
     347       1   6 -0.0530  49.7517707027   5.7262163850  51.0926432500  # oc
     348       1   2  0.0265  48.5873076235   6.3956322701  51.3227255122  # cp
     349       1   2 -0.1268  47.3806862347   5.6254732671  51.1395912201  # cp
     350       1   3  0.1268  47.4783938580   4.5702801633  51.0424884511  # hc
     351       1   2 -0.1268  46.2086220877   6.3803466482  51.1922186085  # cp
     352       1   3  0.1268  45.2720548907   5.8089531579  51.1251871453  # hc
     353       1   2  0.0732  46.1368526088   7.7871739462  51.3700851144  # cp
     354       1   8  0.0822  44.8207785952   8.6293257634  50.5459872428  # sf
     355       1   5 -0.1143  45.2639330925   9.9795105374  50.1746603541  # o=
     356       1   5 -0.1143  43.6218979289   8.4457827562  51.3620948367  # o=
     357       1   2  0.0732  44.7190362630   7.6403496656  49.1645049481  # cp
     358       1   2 -0.1268  45.4754244344   7.8782482530  47.9510036206  # cp
     359       1   3  0.1268  46.1148221455   8.7305038643  47.8453976065  # hc
     360       1   2 -0.1268  45.4686269342   7.0159940628  46.9015779413  # cp
     361       1   3  0.1268  46.0389646720   7.2715733152  45.9636841929  # hc
     362       1   2  0.0265  44.7426131379   5.8142400617  47.0147955002  # cp
     363       1   2 -0.1268  44.0166901205   5.5366379713  48.1937200931  # cp
     364       1   3  0.1268  43.4799752990   4.6009929642  48.2366496428  # hc
     365       1   2 -0.1268  44.0297386684   6.4390339785  49.2172867664  # cp
     366       1   3  0.1268  43.3059388827   6.2528474870  50.0001290462  # hc
     367       1   2 -0.1268  47.3287107556   8.4166548111  51.7776263623  # cp
