      29       1   1  0.0270   8.2544037409   8.8264895693  29.0307048482  # c
      30       1   2  0.0530   8.3233457676   9.1963047261  30.0742064292  # hc
      31       1   2  0.0530   7.2669541338   8.8982112072  28.6754143476  # hc
      32       1   1  0.0270   9.1520979218   9.6577015441  28.2383418937  # c
      33       1   2  0.0530  10.1598679272   9.3834503765  28.5122468520  # hc
      34       1   2  0.0530   9.1001902652  10.7335376445  28.4733814702  # hc
      35       1   4 -0.2660   8.8743228258   9.5802485941  26.8018997250  # oc
      36       1   1  0.0270   9.8771345794   9.6488628957  25.7801084524  # c
      37       1   2  0.0530  10.8081583992   9.4179427537  26.2532162365  # hc
      38       1   2  0.0530   9.6215348631   8.8314526973  25.0647774869  # hc
      39       1   1  0.0270   9.9347222141  11.0512304520  25.0551513881  # c
      40       1   2  0.0530  10.5429897004  10.9781177617  24.1424685924  # hc
      41       1   2  0.0530   8.9861331430  11.4332964379  24.7154562574  # hc
      42       1   4 -0.2660  10.4950566547  12.0211551399  25.9071792324  # oc
      43       1   1  0.0270  11.3969189878  13.0209567257  25.3255294758  # c
      44       1   2  0.0530  12.4593033534  12.6895970182  25.3929520429  # hc
      45       1   2  0.0530  11.1517756741  13.1799482480  24.2374586953  # hc
      46       1   1  0.0270  11.4595020456  14.3637085309  26.1426727672  # c
      47       1   2  0.0530  11.8877950231  15.1221916818  25.4746868648  # hc
      48       1   2  0.0530  10.4089951030  14.7192683729  26.2126501257  # hc
      49       1   4 -0.2660  12.1657708146  14.3859414716  27.3584565584  # oc
      50       1   1  0.0270  12.7490719047  15.5834157719  27.9557934845  # c
      51       1   2  0.0530  12.1017254749  15.9524201501  28.7264082910  # hc
      52       1   2  0.0530  12.6311581799  16.4900950350  27.2587252530  # hc
      53       1   1  0.0270  14.2031331271  15.2829268474  28.4371649901  # c
      54       1   2  0.0530  14.5564441996  14.3157977208  28.0548242972  # hc
      55       1   2  0.0530  14.8789629436  16.0245261695  27.9951647827  # hc
      56       1   4 -0.2660  14.4558969477  15.2010361919  29.8762696965  # oc
      57       1   1  0.0270  13.7212478087  15.7025437475  31.0199378887  # c
      58       1   2  0.0530  13.0638048281  16.5711198846  30.7757491524  # hc
      59       1   2  0.0530  13.0965666639  14.8517619012  31.3407198200  # hc
      60       1   1  0.0270  14.7314587740  16.0460693784  32.1733492383  # c
      61       1   2  0.0530  15.5962888811  16.4778384973  31.7326701756  # hc
      62       1   2  0.0530  14.9706260503  15.0325535723  32.5876151742  # hc
      63       1   4 -0.2660  14.2970192133  16.9174183457  33.2289914884  # oc
      64       1   1  0.0270  14.3284180241  18.3149560323  33.0074622954  # c
      65       1   2  0.0530  15.3977937140  18.6505500506  33.2185781777  # hc
      66       1   2  0.0530  14.0461856408  18.6559224855  31.9733003913  # hc
      67       1   1  0.0270  13.5653578832  18.9992114483  34.0946302180  # c
      68       1   2  0.0530  13.8257172108  18.5646739854  35.1096997808  # hc
      69       1   2  0.0530  13.8113843303  20.0906726457  34.1044314480  # hc
      70       1   4 -0.2660  12.1477988036  18.8063157093  33.9360173043  # oc
      71       1   1  0.0270  11.3466464057  19.1313711369  35.0865711576  # c
      72       1   2  0.0530  10.7535417687  18.2374841337  35.1705593579  # hc
      73       1   2  0.0530  10.6504702563  19.9614314795  34.8305561255  # hc
      74       1   1  0.0270  12.0085676200  19.3814895318  36.4795854288  # c
      75       1   2  0.0530  12.8055827235  20.2339355139  36.4563507722  # hc
      76       1   2  0.0530  11.3286139704  19.7633639262  37.1891433060  # hc
      77       1   4 -0.2660  12.6686902989  18.2426216311  37.0952432022  # oc
      78       1   1  0.0270  13.3277733481  18.4905526771  38.3260752372  # c
      79       1   2  0.0530  13.9367228675  19.3834741433  38.1984554277  # hc
      80       1   2  0.0530  12.5436681761  18.7456676588  39.0884863699  # hc
      81       1   1  0.0270  14.1550912092  17.2573249931  38.7640371430  # c
      82       1   2  0.0530  13.5333929966  16.3815882201  38.9319153428  # hc
      83       1   2  0.0530  14.8713062718  16.9877464605  38.0138095644  # hc
      84       1   4 -0.2660  14.8435677175  17.3401200999  40.0029594739  # oc
      85       1   1  0.0270  15.6619502639  18.3966277719  40.4299662246  # c
      86       1   2  0.0530  16.4837936691  17.8622108793  40.8900813993  # hc
      87       1   2  0.0530  16.0729478189  19.0093016397  39.5927028540  # hc
      88       1   1  0.0270  14.9302226495  19.1889756539  41.5404222475  # c
      89       1   2  0.0530  15.5599043632  19.8427916874  42.0874330002  # hc
      90       1   2  0.0530  13.9805124357  19.7927528585  41.2951742476  # hc
      91       1   4 -0.2660  14.5765745222  18.3432616089  42.6432118790  # oc
      92       1   1  0.0270  13.2006865603  17.9911079492  42.9079463886  # c
      93       1   2  0.0530  12.9462534121  18.5270361417  43.7929629590  # hc
      94       1   2  0.0530  12.5389634896  18.2933455810  42.1202125336  # hc
      95       1   1  0.0270  13.0575302791  16.4956789186  43.3448869225  # c
      96       1   2  0.0530  12.3189637266  16.4008213163  44.0546745228  # hc
      97       1   2  0.0530  12.7684632052  15.8473662655  42.5573928643  # hc
      98       1   4 -0.2660  14.1080431455  15.9393967971  44.1184350979  # oc
      99       1   1  0.0270  15.3650187469  15.3644491786  43.7104355432  # c
     100       1   2  0.0530  15.4188982501  14.5148273678  44.3964719656  # hc
     101       1   2  0.0530  15.3418811258  14.8849480529  42.7636425198  # hc
     102       1   1  0.0270  16.5802933386  16.2722058044  43.9144376986  # c
     103       1   2  0.0530  16.8728638895  16.7835631254  42.9828826909  # hc
     104       1   2  0.0530  17.4189716552  15.5808305211  44.0869631437  # hc
     105       1   4 -0.2660  16.5193097397  17.1738188557  45.0025946488  # oc
     106       1   1  0.0270  16.4852005583  16.5015543844  46.2178716880  # c
     107       1   2  0.0530  15.7615500672  15.7162179568  46.2365250801  # hc
     108       1   2  0.0530  17.4219265223  16.0796564170  46.4779467805  # hc
     109       1   1  0.0270  16.1055566650  17.4845551264  47.3631277585  # c
     110       1   2  0.0530  16.8030420231  17.5272121897  48.1605464237  # hc
     111       1   2  0.0530  16.0944226120  18.4576292262  46.9723538803  # hc
     112       1   4 -0.2660  14.7861845838  17.3149691204  47.9075722690  # oc
     113       1   1  0.0270  13.6808914678  17.8022186178  47.0427646658  # c
     114       1   2  0.0530  13.7315002912  17.4002362648  46.0003830520  # hc
     115       1   2  0.0530  12.8772270525  17.3099451711  47.5547273278  # hc
     116       1   1  0.0270  13.4478115099  19.3200942945  47.1628418161  # c
     117       1   2  0.0530  14.4138715476  19.8312254934  47.4828960667  # hc
     118       1   2  0.0530  13.2890408580  19.8149742929  46.2058506868  # hc
     119       1   4 -0.2660  12.4737495660  19.7498986768  48.0949072348  # oc
     120       1   1  0.0270  11.2339225469  20.3166147878  47.7742155800  # c
     121       1   2  0.0530  10.4750075125  19.8825355707  48.4723606539  # hc
     122       1   2  0.0530  11.3661999054  21.3434533532  48.1630101137  # hc
     123       1   1  0.0270  10.5801898438  20.3153165448  46.3387767709  # c
     124       1   2  0.0530  11.1106404683  19.5340085140  45.6533612862  # hc
     125       1   2  0.0530  10.5855395694  21.2133214029  45.6992950650  # hc
     126       1   4 -0.2660   9.2107964163  19.9537025404  46.5451319005  # oc
     127       1   1  0.0270   8.2990461214  20.4486264988  45.6543603543  # c
     128       1   2  0.0530   8.1654273864  19.7709439932  44.8199998713  # hc
     129       1   2  0.0530   8.6575004772  21.3670813658  45.1976037605  # hc
     130       1   1  0.0270   6.9745744521  20.7101491632  46.3435149857  # c
     131       1   2  0.0530   7.0257183946  21.1214875316  47.3676716165  # hc
     132       1   2  0.0530   6.3416686103  19.8423212761  46.4072756176  # hc
     133       1   4 -0.2660   6.1958280307  21.5743402428  45.4455587446  # oc
     134       1   1  0.0270   5.7600664313  22.7733829759  46.0841890712  # c
     135       1   2  0.0530   4.9870982891  22.5456443874  46.8214839637  # hc
     136       1   2  0.0530   6.5919975373  23.2258802516  46.6676595125  # hc
     137       1   1  0.0270   5.1920481157  23.7145104101  45.0273192773  # c
     138       1   2  0.0530   5.8652553477  24.4733689293  44.6903502090  # hc
     139       1   2  0.0530   4.4093526224  24.2166256132  45.6025337833  # hc
     140       1   4 -0.2660   4.6670428560  23.0040156240  43.9026475936  # oc
     141       1   1  0.0270   3.3304446010  23.4528417162  43.4905383434  # c
     142       1   2  0.0530   2.6034134625  23.3615280551  44.3181342009  # hc
     143       1   2  0.0530   3.0081764308  22.6065813531  42.8821278581  # hc
     144       1   1  0.0270   3.3573348027  24.8359519177  42.7557314753  # c
     145       1   2  0.0530   2.7391267503  25.5544523838  43.3050215017  # hc
     146       1   2  0.0530   4.3815938133  25.2429433874  42.7798331392  # hc
     147       1   4 -0.2660   3.2303240396  24.8074041920  41.3473506154  # oc
     148       1   1  0.0270   1.9888889231  24.9458773753  40.7227078092  # c
     149       1   2  0.0530   1.1894598554  25.3805674762  41.3115304030  # hc
     150       1   2  0.0530   1.6958346716  23.9804305354  40.3433537379  # hc
     151       1   1  0.0270   2.0089638311  25.8977664274  39.5089168484  # c
     152       1   2  0.0530   1.3155582421  25.6268885235  38.7229227841  # hc
     153       1   2  0.0530   1.6902715492  26.8833341218  39.8873162658  # hc
     154       1   4 -0.2660   3.2645119185  25.8360221006  38.9252188389  # oc
     155       1   1  0.0270   4.2219995168  26.9315729803  39.1247748936  # c
     156       1   2  0.0530   5.2035753149  26.5140950368  39.0143951733  # hc
     157       1   2  0.0530   4.0799929909  27.7001774631  38.2991282445  # hc
     158       1   1  0.0270   4.2469397351  27.7324645186  40.5432889626  # c
     159       1   2  0.0530   3.3490220561  27.9739092401  41.0125184750  # hc
     160       1   2  0.0530   4.9582639785  27.2983945509  41.3070342287  # hc
     161       1   4 -0.2660   4.9997794334  28.9235406138  40.2247398562  # oc
     162       1   1  0.0270   4.1640184532  30.1194694519  40.0408807289  # c
     163       1   2  0.0530   4.1879603732  30.6942854449  40.9306946903  # hc
     164       1   2  0.0530   4.7044217810  30.6950712120  39.3127089726  # hc
     165       1   1  0.0270   2.6699695940  30.0028822394  39.4426054848  # c
     166       1   2  0.0530   2.1321868681  30.8278029446  39.8926235618  # hc
     167       1   2  0.0530   2.2665657187  29.0522376674  39.7223914971  # hc
     168       1   4 -0.2660   2.7515251773  30.2252662646  38.0677988848  # oc
     169       1   1  0.0270   2.0100581083  29.4499797314  37.1588458565  # c
     170       1   2  0.0530   1.7689881379  30.1067214403  36.3504267568  # hc
     171       1   2  0.0530   2.7685581575  28.7263126314  36.8342576137  # hc
     172       1   1  0.0270   0.7992633792  28.7284724329  37.6924909788  # c
     173       1   2  0.0530   0.3985640991  28.1086136635  36.8873001107  # hc
     174       1   2  0.0530   1.1521587255  28.0857197101  38.4957051006  # hc
     175       1   4 -0.2660  -0.2554049396  29.6482140822  38.0275929290  # oc
     176       1   1  0.0270  -0.6144705376  29.9712595197  39.3617175621  # c
     177       1   2  0.0530   0.2083031240  29.8671812204  40.0894030020  # hc
     178       1   2  0.0530  -0.8647453856  31.0359906886  39.3028991899  # hc
     179       1   1  0.0270  -1.7963536167  29.1722158094  39.8727952319  # c
     180       1   2  0.0530  -2.5315456759  29.7795069181  40.3925678129  # hc
     181       1   2  0.0530  -2.3382745703  28.7865830376  39.0072644333  # hc
     182       1   4 -0.2660  -1.5173966470  28.0375719305  40.5965122287  # oc
     183       1   1  0.0270  -0.6085184026  28.1583103351  41.6933862042  # c
     184       1   2  0.0530   0.4226983137  27.8281931214  41.3641985850  # hc
     185       1   2  0.0530  -0.4912963645  29.1853848624  41.9244015625  # hc
     186       1   1  0.0270  -1.1077263531  27.4695917916  42.9714162503  # c
     187       1   2  0.0530  -2.1458362855  27.2319037874  42.7208113229  # hc
     188       1   2  0.0530  -0.6472365647  26.5151750181  43.2562575500  # hc
     189       1   4 -0.2660  -1.2578583606  28.3510014309  44.1903875412  # oc
     190       1   1  0.0270  -1.4556407556  27.5017974216  45.3798793825  # c
     191       1   2  0.0530  -0.5755678600  26.8265666879  45.5251897341  # hc
     192       1   2  0.0530  -1.3782167602  28.2354303752  46.2359545325  # hc
     193       1   1  0.0270  -2.7170676104  26.6726755460  45.4389085193  # c
     194       1   2  0.0530  -3.0360110846  26.2761426367  44.4736478222  # hc
     195       1   2  0.0530  -3.5152767500  27.2695251224  45.8604291072  # hc
     196       1   4 -0.2660  -2.4526256949  25.4964902121  46.1589681285  # oc
     197       1   1  0.0270  -3.3417020411  25.1911668920  47.2935606158  # c
     198       1   2  0.0530  -4.3636767627  25.2275603609  46.9142050517  # hc
     199       1   2  0.0530  -3.0945247309  24.1952421295  47.5550664067  # hc
     200       1   1  0.0270  -3.1962167026  26.2256367583  48.4548147167  # c
     201       1   2  0.0530  -2.6126240331  27.1517308285  48.3019015014  # hc
     202       1   2  0.0530  -2.7512028502  25.7394642379  49.3517932343  # hc
     203       1   4 -0.2660  -4.5054505273  26.7065299869  48.8137756448  # oc
     204       1   1  0.0270  -4.6293850496  28.1298023936  48.9300983520  # c
     205       1   2  0.0530  -5.2196147950  28.3263917114  49.8398865256  # hc
     206       1   2  0.0530  -3.7067027711  28.7099931056  48.9645625028  # hc
     207       1   1  0.0270  -5.6826300481  28.8102211629  47.9221252347  # c
     208       1   2  0.0530  -5.6597064927  29.9285330223  47.9500192990  # hc
     209       1   2  0.0530  -6.6854085524  28.5879567308  48.3222506412  # hc
     210       1   4 -0.2660  -5.4855549833  28.5041398693  46.5370926901  # oc
     211       1   1  0.0270  -6.6264197087  28.2823826241  45.6646233571  # c
     212       1   2  0.0530  -7.5633999035  28.3088415630  46.2576595490  # hc
     213       1   2  0.0530  -6.5898257794  29.2062588981  45.0958188829  # hc
     214       1   1  0.0270  -6.3650059810  27.0996006591  44.7210568920  # c
     215       1   2  0.0530  -7.2185921841  26.3922343917  44.7410564061  # hc
     216       1   2  0.0530  -5.5434082152  26.4409863447  45.0494493494  # hc
     217       1   4 -0.2660  -6.3590981363  27.5724332182  43.3959230614  # oc
     218       1   1  0.0270  -6.8128998770  26.5431650571  42.4583571141  # c
     219       1   2  0.0530  -6.2412190558  26.7192826179  41.5478818240  # hc
     220       1   2  0.0530  -6.4736359463  25.5590150607  42.8032809345  # hc
     221       1   1  0.0270  -8.3483727894  26.4916821843  42.2083872288  # c
     222       1   2  0.0530  -8.5441350260  27.2640458261  41.4805009124  # hc
     223       1   2  0.0530  -8.8963747663  26.6243137316  43.0849470441  # hc
     224       1   4 -0.2660  -8.8700307156  25.2970155344  41.5482250980  # oc
     225       1   1  0.0270 -10.1618688895  24.8366137909  41.8869559723  # c
     226       1   2  0.0530 -10.0684650108  24.0621930891  42.6815962673  # hc
     227       1   2  0.0530 -10.8241416326  25.6134021730  42.2824652477  # hc
     228       1   1  0.0270 -10.8660367046  24.2331210849  40.6231365492  # c
     229       1   2  0.0530 -10.8134170718  25.0424971245  39.9054560055  # hc
     230       1   2  0.0530 -10.3663110364  23.3272974965  40.2417102241  # hc
     231       1   4 -0.2660 -12.2381250655  24.0185857764  40.9843861985  # oc
     232       1   1  0.0270 -13.0522332131  23.1596049139  40.1728330052  # c
     233       1   2  0.0530 -12.6548023761  22.1654168177  40.1001861502  # hc
     234       1   2  0.0530 -13.9881569519  22.9911221786  40.7816079841  # hc
     235       1   1  0.0270 -13.5073113225  23.5920418890  38.7998403966  # c
     236       1   2  0.0530 -12.6444565485  23.5152738556  38.0863892513  # hc
     237       1   2  0.0530 -14.3498795391  22.9308091098  38.4508654747  # hc
     238       1   4 -0.2660 -13.8782768015  24.9758963747  38.8601456310  # oc
     239       1   1  0.0270 -13.6227002098  25.6575856727  37.6558698151  # c
     240       1   2  0.0530 -13.7906622706  26.7365763154  37.8309284082  # hc
     241       1   2  0.0530 -12.5900965553  25.6015161739  37.2676818004  # hc
     242       1   1  0.0270 -14.5464299862  25.3152982848  36.4294520867  # c
     243       1   2  0.0530 -14.5101606991  24.2452869140  36.1898360249  # hc
     244       1   2  0.0530 -14.0649342281  25.9022167016  35.5585987863  # hc
     245       1   4 -0.2660 -15.9655425461  25.7630714482  36.5469311978  # oc
     246       1   1  0.0270 -16.1583662203  27.1164738010  36.9535265395  # c
     247       1   2  0.0530 -16.3911950267  27.1107561256  38.0423366757  # hc
     248       1   2  0.0530 -15.1881167659  27.6873476702  36.8985834327  # hc
     249       1   1  0.0270 -17.2621606997  27.8418412875  36.1388662490  # c
     250       1   2  0.0530 -18.2276575451  27.3197326013  36.2531609916  # hc
     251       1   2  0.0530 -17.3923597743  28.8338221230  36.5853976303  # hc
     252       1   4 -0.2660 -16.7391286854  27.8508183472  34.8141694492  # oc
     253       1   1  0.0270 -17.7007837146  27.8362879727  33.7297540677  # c
     254       1   2  0.0530 -17.4764117649  28.6682076112  33.0494185710  # hc
     255       1   2  0.0530 -18.7216683860  28.0780476157  34.0975155843  # hc
     256       1   1  0.0270 -17.7441143153  26.4613609328  33.0214562187  # c
     257       1   2  0.0530 -18.4119441106  26.5735432002  32.1264437344  # hc
     258       1   2  0.0530 -18.2297986354  25.6518369344  33.6577517932  # hc
     259       1   4 -0.2660 -16.5443273025  25.9132765930  32.5362003277  # oc
     260       1   1  0.0270 -15.8185923531  26.6923022632  31.5584988644  # c
     261       1   2  0.0530 -15.3888812179  25.9216965032  30.8906335554  # hc
     262       1   2  0.0530 -16.4879889320  27.1557640290  30.8812990504  # hc
     263       1   1  0.0270 -14.7279157533  27.6083107804  32.0885816764  # c
     264       1   2  0.0530 -15.0179755912  28.5868402190  32.4383869124  # hc
     265       1   2  0.0530 -14.0790223953  27.8325792855  31.1908513781  # hc
     266       1   4 -0.2660 -14.1235176861  27.0807369188  33.3390004218  # oc
     267       1   1  0.0270 -12.9721146880  26.2065120160  33.2062836887  # c
     268       1   2  0.0530 -12.5536533028  26.4718685694  34.1091187174  # hc
     269       1   2  0.0530 -12.3776231632  26.5428258634  32.3316469505  # hc
     270       1   1  0.0270 -13.3654741374  24.7487083431  33.1300916157  # c
     271       1   2  0.0530 -13.4613608405  24.4068817423  32.0648786964  # hc
     272       1   2  0.0530 -14.4138243219  24.7267250547  33.5047671945  # hc
     273       1   4 -0.2660 -12.6327919863  23.8066745471  33.9600579790  # oc
     274       1   1  0.0270 -12.7956843260  22.4952605654  33.4652706423  # c
     275       1   2  0.0530 -13.8343668938  22.1468289886  33.5557860614  # hc
     276       1   2  0.0530 -12.6936463440  22.4435914765  32.3711334848  # hc
     277       1   1  0.0270 -12.0214119101  21.4784210372  34.2635482238  # c
     278       1   2  0.0530 -11.3704458201  20.7828617396  33.6936899032  # hc
     279       1   2  0.0530 -11.3498372359  22.1184976739  34.8805534185  # hc
     280       1   4 -0.2660 -12.7919910821  20.5800629155  35.0243632270  # oc
     281       1   1  0.0270 -13.3249907336  21.1822625182  36.2494605354  # c
     282       1   2  0.0530 -14.4947950719  21.2914345880  36.1110263862  # hc
     283       1   2  0.0530 -12.8144512295  22.1749721643  36.4823767748  # hc
     284       1   1  0.0270 -13.1243660700  20.1632039971  37.4126181368  # c
     285       1   2  0.0530 -13.8216749110  19.3335301855  37.3354237457  # hc
     286       1   2  0.0530 -13.4186848569  20.5800151899  38.3749811227  # hc
     287       1   4 -0.2660 -12.0147865563  19.4138161359  37.7354205254  # oc
     288       1   1  0.0270 -10.5795271878  19.5218219360  37.5699426520  # c
     289       1   2  0.0530 -10.2583008421  20.4992986015  37.1641161781  # hc
     290       1   2  0.0530 -10.2373857363  19.4226094766  38.5499697813  # hc
     291       1   1  0.0270 -10.1624896498  18.3115795067  36.7570195958  # c
     292       1   2  0.0530 -11.0845988224  17.8420169962  36.3476514800  # hc
     293       1   2  0.0530  -9.6793863387  17.5202410589  37.3556480036  # hc
     294       1   4 -0.2660  -9.5776334022  18.7573836123  35.4883117915  # oc
     295       1   1  0.0270  -8.1869836393  18.4219326488  35.4169452216  # c
     296       1   2  0.0530  -7.7862783414  18.7278748070  34.4476896597  # hc
     297       1   2  0.0530  -7.6197555836  18.8957458704  36.2078024956  # hc
     298       1   1  0.0270  -8.1051207653  16.9079277845  35.8059520922  # c
     299       1   2  0.0530  -7.8833519593  16.7639217929  36.8708237982  # hc
     300       1   2  0.0530  -7.2313329756  16.6178387083  35.2253376698  # hc
     301       1   4 -0.2660  -9.1492837981  15.9976421960  35.4527609684  # oc
     302       1   1  0.0270 -10.0034811499  15.9840494391  34.2464795061  # c
     303       1   2  0.0530  -9.9175293348  15.0768448758  33.6610631563  # hc
     304       1   2  0.0530  -9.6356094686  16.8933539889  33.6028018960  # hc
     305       1   1  0.0270 -11.5014830823  16.2079812300  34.5363457381  # c
     306       1   2  0.0530 -11.7415134507  17.3202525204  34.4619520529  # hc
     307       1   2  0.0530 -11.7493682270  15.6605353098  35.4284901034  # hc
     308       1   4 -0.2660 -12.1972829175  15.4475077877  33.5152048234  # oc
     309       1   1  0.0270 -13.2384157868  16.1014047394  32.7365364078  # c
     310       1   2  0.0530 -14.2091797199  15.6287695633  32.8883405850  # hc
     311       1   2  0.0530 -13.2322041953  17.0987168909  33.2466704068  # hc
     312       1   1  0.0270 -12.8329904668  16.3616033404  31.2197788767  # c
     313       1   2  0.0530 -13.5707085528  16.5010342607  30.4030273743  # hc
     314       1   2  0.0530 -12.3178977522  15.4167514751  30.8924190878  # hc
     315       1   4 -0.2660 -11.9775718226  17.4428121754  31.1962538158  # oc
     316       1   1  0.0270 -12.1760282645  18.4837659526  30.2510014746  # c
     317       1   2  0.0530 -11.1865096011  18.9542093280  30.1813653250  # hc
     318       1   2  0.0530 -12.3899710026  18.0769629436  29.2282613063  # hc
     319       1   1  0.0270 -13.2384598284  19.5342164881  30.5555529855  # c
     320       1   2  0.0530 -14.1918574661  19.0366059402  30.9049912521  # hc
     321       1   2  0.0530 -12.9128759399  20.0936672406  31.4608470840  # hc
     322       1   4 -0.2660 -13.5648990160  20.2853037709  29.3870557795  # oc
     323       1   1  0.0270 -12.8263207578  21.4800258886  29.2188607456  # c
     324       1   2  0.0530 -12.6957700425  21.4840472829  28.1638902740  # hc
     325       1   2  0.0530 -11.7766238232  21.3681948755  29.6339792797  # hc
     326       1   1  0.0270 -13.6078013641  22.6642229110  29.8196726835  # c
     327       1   2  0.0530 -14.1484429887  22.4623857715  30.7499325932  # hc
     328       1   2  0.0530 -12.9770664805  23.5421539437  30.0079555176  # hc
     329       1   4 -0.2660 -14.6564705033  23.0586276960  28.9177555876  # oc
     330       1   1  0.0270 -16.0145934748  23.2606828773  29.3581286514  # c
     331       1   2  0.0530 -15.9876401909  23.3157963132  30.5138186635  # hc
     332       1   2  0.0530 -16.5140442141  22.2912653581  29.1826512625  # hc
     333       1   1  0.0270 -16.6646839238  24.4120688720  28.5679579375  # c
     334       1   2  0.0530 -16.9212811103  24.1542039356  27.5395853372  # hc
     335       1   2  0.0530 -15.9732053910  25.2461858483  28.5802892811  # hc
     336       1   4 -0.2660 -17.7602165313  24.9820717988  29.2462320622  # oc
     337       1   1  0.0270 -18.9002504774  24.1685921714  29.4257086124  # c
     338       1   2  0.0530 -19.7346817944  24.6533911729  29.0155182754  # hc
     339       1   2  0.0530 -18.8235486789  23.2537008266  28.8804986241  # hc
     340       1   1  0.0270 -19.2667379930  23.9034329113  30.9504414519  # c
     341       1   2  0.0530 -19.0497777162  24.8320754230  31.4802487176  # hc
     342       1   2  0.0530 -20.2926103751  23.6734508089  31.2051158888  # hc
     343       1   4 -0.2660 -18.2905164552  22.9699157219  31.5696180292  # oc
     344       1   1  0.0270 -18.8737817094  21.9416712125  32.3803368087  # c
     345       1   2  0.0530 -18.1233440849  21.1398417074  32.5035009807  # hc
     346       1   2  0.0530 -19.6937087390  21.3995069138  31.8830517705  # hc
     347       1   1  0.0270 -19.2935823704  22.3392851725  33.8189138697  # c
     348       1   2  0.0530 -20.1934381208  23.0248420573  33.7226821216  # hc
     349       1   2  0.0530 -18.4077918230  22.8609243869  34.2107192612  # hc
     350       1   4 -0.2660 -19.7517487752  21.1484702176  34.4715505443  # oc
     351       1   1  0.0270 -21.1263124045  20.7649559817  34.6139234684  # c
     352       1   2  0.0530 -21.0700632731  20.0991575683  35.5092822172  # hc
     353       1   2  0.0530 -21.7856484117  21.5988349576  34.7521166872  # hc
     354       1   1  0.0270 -21.6463610618  19.9632644189  33.3030604433  # c
     355       1   2  0.0530 -21.9849740607  18.9437030421  33.6264643490  # hc
     356       1   2  0.0530 -20.9313638786  19.8461868112  32.5040368695  # hc
     357       1   4 -0.2660 -22.7195767542  20.6451798000  32.6298366242  # oc
     358       1   1  0.0270 -23.9734342248  20.7083391335  33.3389849676  # c
     359       1   2  0.0530 -24.2608970866  19.8289390585  34.0045513307  # hc
     360       1   2  0.0530 -23.9378380322  21.6447071166  33.8174743596  # hc
     361       1   1  0.0270 -25.0975649216  20.8015805843  32.2482037234  # c
     362       1   2  0.0530 -25.4200735985  21.8333818206  32.0752682225  # hc
     363       1   2  0.0530 -24.6541588170  20.2951846302  31.3453737155  # hc
     364       1   4 -0.2660 -26.3652307285  20.1370537600  32.3561194067  # oc
     365       1   1  0.0270 -26.6791612408  19.1652038722  33.3859632206  # c
     366       1   2  0.0530 -27.1729828723  18.3720090807  32.8217122669  # hc
     367       1   2  0.0530 -25.7969810035  18.7812445102  33.7812852682  # hc
     368       1   1  0.0270 -27.6597218786  19.7933391830  34.5062963246  # c
