     258       1   1  0.0000  63.2721730103  11.7126552540  53.2103030061  # c3h
     259       1   1  0.0000  63.1028542611  12.5523698530  52.1556722606  # c3h
     260       1   2  0.0000  63.0978573260  14.0850858285  52.2657820447  # c4h2
     261       1   2  0.0000  64.1184252849  14.9111143635  51.6425694997  # c4h2
     262       1   1  0.0000  63.9946574089  16.1559033350  52.5291468177  # c3h
     263       1   1  0.0000  64.8511865944  16.3082364856  53.4951064396  # c3h
     264       1   2  0.0000  65.9440367664  15.3278805570  53.7243577161  # c4h2
     265       1   2  0.0000  67.3957847613  15.7165458715  54.0944816042  # c4h2
     266       1   1  0.0000  68.5471626954  14.6781663288  54.2606108018  # c3h
     267       1   1  0.0000  69.8646025499  14.5482487164  54.0000158885  # c3h
     268       1   2  0.0000  70.8198833190  15.4358792192  53.0242878517  # c4h2
     269       1   2  0.0000  71.9047052739  14.6315135830  52.2376748001  # c4h2
     270       1   1  0.0000  72.5101794411  15.6164039209  51.1111021585  # c3h
     271       1   1  0.0000  73.3829725524  15.1871526222  50.1509016146  # c3h
     272       1   2  0.0000  73.8007946649  16.3436431288  49.1751628837  # c4h2
     273       1   2  0.0000  73.8276282704  17.7286744525  49.7982714264  # c4h2
     274       1   1  0.0000  74.6932186747  18.7044562240  48.9770117046  # c3h
     275       1   1  0.0000  75.4783894806  19.6259075132  49.5386824677  # c3h
     276       1   2  0.0000  75.2518497063  19.9326846632  51.0074685224  # c4h2
     277       1   2  0.0000  74.7748741035  21.3661582633  51.1812038125  # c4h2
     278       1   1  0.0000  75.8136188533  22.3864104197  50.6480492644  # c3h
     279       1   1  0.0000  75.5605515665  23.2139888853  49.6460958672  # c3h
     280       1   2  0.0000  74.2244038886  23.4799019668  48.9488145073  # c4h2
     281       1   2  0.0000  73.8471807668  24.9465509915  48.9932747240  # c4h2
     282       1   1  0.0000  72.4475864982  25.0462499351  48.5572479437  # c3h
     283       1   1  0.0000  72.1997642635  25.5327338293  47.3176693709  # c3h
     284       1   2  0.0000  70.8344285051  25.7467503547  46.8150696843  # c4h2
     285       1   2  0.0000  70.5830437227  25.0748961616  45.5074615674  # c4h2
     286       1   1  0.0000  71.3601815515  25.7255767344  44.4390234403  # c3h
     287       1   1  0.0000  70.9580950433  26.7606154532  43.6926374429  # c3h
     288       1   2  0.0000  69.7082176079  27.6033143462  43.9946149960  # c4h2
     289       1   2  0.0000  68.3251827036  26.8634503840  43.8227577712  # c4h2
     290       1   1  0.0000  68.0662503424  26.7101967958  42.2844738510  # c3h
     291       1   1  0.0000  66.8022882509  26.9034735965  41.8944477039  # c3h
     292       1   2  0.0000  65.8481291764  27.5420044900  42.9495151017  # c4h2
     293       1   2  0.0000  64.4865242425  27.2459631436  42.2881217521  # c4h2
     294       1   1  0.0000  64.2727937570  25.8556737759  41.7855198816  # c3h
     295       1   1  0.0000  63.6966478802  25.7193925090  40.6341680194  # c3h
     296       1   2  0.0000  63.4835962545  24.3883170887  39.9262184328  # c4h2
     297       1   2  0.0000  64.7539541729  23.6719419810  39.5087622060  # c4h2
     298       1   1  0.0000  65.3038866289  24.3448338642  38.2771787445  # c3h
     299       1   1  0.0000  65.0870970295  23.7845938950  37.1094505207  # c3h
     300       1   2  0.0000  65.7519747101  24.4857979778  35.9243957606  # c4h2
     301       1   2  0.0000  66.8728608619  23.8580936568  35.2066550808  # c4h2
     302       1   1  0.0000  67.4006622376  25.0748372534  34.3620608809  # c3h
     303       1   1  0.0000  67.1078243894  26.2248703806  34.9590776233  # c3h
     304       1   2  0.0000  67.0606592003  27.5428691843  34.3073202139  # c4h2
     305       1   2  0.0000  67.4412538487  27.4698198323  32.8582172784  # c4h2
     306       1   1  0.0000  66.7187563149  26.4401994084  31.9788689527  # c3h
     307       1   1  0.0000  65.4127232105  26.2980993334  31.8706962418  # c3h
     308       1   2  0.0000  64.8517003478  25.2918143214  30.8888028222  # c4h2
     309       1   2  0.0000  63.7102442976  24.5194227401  31.5550093886  # c4h2
     310       1   1  0.0000  63.4073011023  23.3062169986  30.6725575374  # c3h
     311       1   1  0.0000  63.5934547003  22.0745451473  31.1398518680  # c3h
     312       1   2  0.0000  64.0864555152  21.7340858546  32.5362260687  # c4h2
     313       1   2  0.0000  63.8132796082  20.3032334466  32.9800918883  # c4h2
     314       1   1  0.0000  64.0050685405  20.0603299988  34.4427563894  # c3h
     315       1   1  0.0000  62.8758100613  20.1914702257  35.1092686094  # c3h
     316       1   2  0.0000  61.5002599879  20.3848237344  34.4329524047  # c4h2
     317       1   2  0.0000  60.6766530297  21.5646319702  34.9160631286  # c4h2
     318       1   1  0.0000  61.4592680375  22.8843470087  34.6588343423  # c3h
     319       1   1  0.0000  61.5695556101  23.7831998107  35.5736873486  # c3h
     320       1   2  0.0000  61.2045508612  23.5422263270  37.0095717216  # c4h2
     321       1   2  0.0000  60.0416134690  24.2986926602  37.6760899939  # c4h2
     322       1   1  0.0000  60.2423727728  25.8134568212  37.9611761922  # c3h
     323       1   1  0.0000  59.4799111330  26.6203060361  37.2509362044  # c3h
     324       1   2  0.0000  59.6117502266  28.0821843637  37.1480255794  # c4h2
     325       1   2  0.0000  58.5599164353  28.9086048506  37.9404548613  # c4h2
     326       1   1  0.0000  58.8328396099  30.3222881232  38.3921141957  # c3h
     327       1   1  0.0000  59.6166361389  30.4774502135  39.4819176566  # c3h
     328       1   2  0.0000  60.2879267101  29.2446433516  40.2014461747  # c4h2
     329       1   2  0.0000  60.4341980787  29.5308668015  41.6788190906  # c4h2
     330       1   1  0.0000  61.2558797622  28.4994875687  42.3910226434  # c3h
     331       1   1  0.0000  60.8873579257  28.1095689930  43.6197034961  # c3h
     332       1   2  0.0000  61.8610840330  27.4067642891  44.5773799288  # c4h2
     333       1   2  0.0000  61.6647573192  25.9081784305  44.5295837338  # c4h2
     334       1   1  0.0000  63.0788208031  25.3586947336  44.9675047530  # c3h
     335       1   1  0.0000  63.9952582426  26.2556741098  45.4773216367  # c3h
     336       1   2  0.0000  65.3597472033  25.5803314624  45.7413398631  # c4h2
     337       1   2  0.0000  65.8592435733  24.5653773577  44.7381600922  # c4h2
     338       1   1  0.0000  67.1525398160  23.7278451242  44.8682144227  # c3h
     339       1   1  0.0000  67.7141550747  23.6804111782  46.0615484267  # c3h
     340       1   2  0.0000  68.8173252456  22.5710389372  46.2445985251  # c4h2
     341       1   2  0.0000  68.7732698177  21.4319586449  45.2149911860  # c4h2
     342       1   1  0.0000  69.8861284887  20.4502106237  45.4593686381  # c3h
     343       1   1  0.0000  69.8387351574  19.1777499782  45.0952617213  # c3h
     344       1   2  0.0000  71.2640334798  18.5044114925  45.1341480317  # c4h2
     345       1   2  0.0000  71.6251937528  17.2909277610  46.0841803262  # c4h2
     346       1   1  0.0000  70.9983706561  15.9509904451  45.6267080211  # c3h
     347       1   1  0.0000  70.0563483700  15.9313921023  44.7157013599  # c3h
     348       1   2  0.0000  69.8603677897  14.8178919537  43.6285164777  # c4h2
     349       1   2  0.0000  68.7259198492  13.8387138643  43.6152683103  # c4h2
     350       1   1  0.0000  69.1300142322  12.6217358620  44.4883248685  # c3h
     351       1   1  0.0000  68.4456665167  12.5568392926  45.6106431409  # c3h
     352       1   2  0.0000  67.2366003319  13.4623687762  45.8349160411  # c4h2
     353       1   2  0.0000  67.4926679583  14.6888288389  46.4778938320  # c4h2
     354       1   1  0.0000  66.0790088954  15.2193813149  46.2599918750  # c3h
     355       1   1  0.0000  65.2072757568  15.0821311964  47.2571885704  # c3h
     356       1   2  0.0000  65.6280631528  14.5686184845  48.6108683021  # c4h2
     357       1   2  0.0000  66.3268097837  15.5804858278  49.4916070725  # c4h2
     358       1   1  0.0000  67.6387577183  15.2566194480  50.1313848605  # c3h
