Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

LAMMPS (22 Jul 2025 - Update 3)
KOKKOS mode with Kokkos version 4.6.2 is enabled
  will use up to 1 GPU(s) per node
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (5.1681602 5.1681602 5.1681602) to (40.193433 40.193433 40.193433)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  3020 atoms
  reading velocities ...
  3020 velocities
  scanning bonds ...
  4 = max bonds/atom
  scanning angles ...
  12 = max angles/atom
  scanning dihedrals ...
  24 = max dihedrals/atom
  orthogonal box = (5.1681602 5.1681602 5.1681602) to (40.193433 40.193433 40.193433)
  1 by 1 by 1 MPI processor grid
  reading bonds ...
  3010 bonds
  reading angles ...
  6000 angles
  reading dihedrals ...
  8910 dihedrals
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        0        0.5     
  special bond factors coul:  0        0        0.5     
     4 = max # of 1-2 neighbors
     6 = max # of 1-3 neighbors
    12 = max # of 1-4 neighbors
    16 = max # of special neighbors
  special bonds CPU = 0.004 seconds
  read_data CPU = 0.075 seconds
PPPM Kokkos initialization ...
  using 12-bit tables for long-range coulomb
  G vector (1/distance) = 0.32955942
  grid = 36 36 36
  stencil order = 5
  estimated absolute RMS force accuracy = 0.00036697681
  estimated relative force accuracy = 1.1051398e-06
  using double precision cuFFT
  3d grid and FFT values/proc = 79507 46656
Generated 3 of 3 mixed pair_coeff terms from geometric mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 4000, page size: 100000
  master list distance cutoff = 11.5
  ghost atom cutoff = 11.5
  binsize = 11.5, bins = 4 4 4
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut/coul/long/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : real
  Current step  : 0
  Time step     : 1
Per MPI rank memory allocation (min/avg/max) = 25.93 | 25.93 | 25.93 Mbytes
   Step          Time           Temp          Press         Enthalpy        TotEng         KinEng         PotEng         E_bond        E_angle        E_dihed        E_impro         E_vdwl         E_coul         E_long         E_tail         Volume           Lx             Ly             Lz          Density          Pxx            Pyy            Pzz      
    255000   255000         297.85839      891.17706      2894.3742      2339.5167      2680.4472     -340.93051      1211.2951      2194.0958     -4428.9727      0              116.12046      15088.896     -14522.365     -127.64492      42691.519      34.950002      34.950002      34.950002      1.9458676      995.01499     -124.27055      1802.7867    
    256000   256000         296.90868      1016.326       2907.8104      2275.5533      2671.9006     -396.34737      1144.3641      2200.8645     -4444.2652      0              152.96732      15060.485     -14510.763     -127.74983      42656.461      34.940432      34.940432      34.940432      1.9474668      2035.6595      377.80798      635.5104     
    257000   257000         300.78575      464.76286      2660.1041      2367.4077      2706.7907     -339.38298      1211.1658      2221.7778     -4438.0128      0              110.30155      15064.934     -14509.55      -126.19294      43182.73       35.083536      35.083536      35.083536      1.923733       1857.3094      598.01419     -1061.0351    
    258000   258000         295.43603      1161.9657      3033.9688      2307.8492      2658.6482     -350.79901      1208.4638      2224.7371     -4436.4265      0              108.83568      15051.382     -14507.791     -127.17631      42848.827      34.992877      34.992877      34.992877      1.9387239      1108.129       1545.593       832.17503    
    259000   259000         303.9897       896.8459       2943.7497      2391.6788      2735.6232     -343.94442      1189.4362      2234.8556     -4425.2644      0              104.17932      15081.409     -14528.56      -129.10528      42208.619      34.817724      34.817724      34.817724      1.9681298      1122.4518     -675.00626      2243.0921    
    260000   260000         300.14275      1411.7759      3178.0206      2295.1891      2701.0042     -405.81516      1209.3157      2180.1442     -4445.0275      0              100.27599      15062.783     -14513.307     -127.08929      42878.165      35.000861      35.000861      35.000861      1.9373974      2049.9113      1499.7409      685.67551    
    261000   261000         300.66751     -45.079513      2365.2616      2393.3148      2705.7266     -312.41186      1176.53        2295.5729     -4444.6544      0              92.798369      15088.735     -14521.394     -127.70806      42670.413      34.944241      34.944241      34.944241      1.9468301     -467.73966      1289.6454     -957.14428    
    262000   262000         306.60338      326.53321      2602.2046      2398.8035      2759.1439     -360.34043      1228.2862      2209.9012     -4445.6214      0              107.53832      15053.926     -14514.37      -127.58367      42712.014      34.955594      34.955594      34.955594      1.9449339      911.7519      -889.57453      957.42225    
    263000   263000         298.31117     -665.18716      1878.2613      2294.6961      2684.5218     -389.8257       1203.6385      2179.2495     -4444.0956      0              114.20177      15064.333     -14507.153     -126.94569      42926.67       35.014054      35.014054      35.014054      1.9352082     -1065.9984     -622.19583     -307.36721    
    264000   264000         297.50448     -174.83517      2299.5874      2409.1531      2677.2623     -268.1092       1209.3647      2262.2271     -4419.5704      0              137.87208      15054.282     -14512.285     -126.81634      42970.453      35.025954      35.025954      35.025954      1.9332364      398.91994     -1021.572       98.146582    
    265000   265000         291.97405     -877.61556      1658.6603      2208.0874      2627.4936     -419.40623      1150.2582      2183.4471     -4431.4308      0              124.27093      15065.234     -14511.186     -126.9449       42926.936      35.014127      35.014127      35.014127      1.9351962     -1079.0307     -1206.9013     -346.91468    
    266000   266000         292.02429      1700.2285      3399.5094      2329.165       2627.9457     -298.78074      1154.0407      2267.004      -4433.9857      0              162.14825      15057.182     -14505.17      -126.24227      43165.857      35.078967      35.078967      35.078967      1.924485       1442.1536      1737.5088      1921.0231    
    267000   267000         304.15859     -159.37092      2305.9074      2406.4509      2737.1431     -330.69215      1239.0069      2205.5711     -4423.6825      0              84.097927      15078.759     -14514.444     -125.97255      43258.278      35.103984      35.103984      35.103984      1.9203733     -1224.4449      597.72594      148.60623    
    268000   268000         295.75003      1527.1672      3209.5358      2251.4793      2661.4739     -409.9946       1156.5978      2192.3236     -4438.4252      0              125.30589      15066.579     -14512.376     -126.68247      43015.862      35.038288      35.038288      35.038288      1.9311956      2325.5138      747.17439      1508.8134    
    269000   269000         299.5791       196.63964      2457.2876      2334.8329      2695.932      -361.09905      1199.4362      2214.0759     -4441.7284      0              113.26229      15071.037     -14517.182     -127.61942      42700.052      34.95233       34.95233       34.95233       1.9454788      1291.5977      690.74166     -1392.4204    
    270000   270000         302.96324      537.62241      2729.27        2391.3904      2726.3861     -334.99569      1223.1192      2218.4212     -4451.5852      0              120.46732      15060.04      -14505.458     -126.45513      43093.195      35.059272      35.059272      35.059272      1.9277299      1043.8118     -374.22117      943.27662    
    271000   271000         296.44741     -720.456        1848.4262      2298.7307      2667.7497     -369.01897      1209.6975      2225.8369     -4446.165       0              87.507605      15061.586     -14507.482     -127.1517       42857.119      34.995134      34.995134      34.995134      1.9383487     -1498.134      -654.25132     -8.9826438    
    272000   272000         295.21226      549.47222      2629.319       2284.1068      2656.6345     -372.52769      1188.79        2175.3369     -4438.1199      0              156.33846      15051.472     -14506.345     -126.49713      43078.889      35.055392      35.055392      35.055392      1.9283701      1229.7799      199.81499      218.8218     
    273000   273000         303.07637     -515.99874      2075.5539      2399.6839      2727.4042     -327.72024      1236.2102      2221.6808     -4427.8187      0              87.680981      15059.742     -14505.216     -126.51746      43071.966      35.053514      35.053514      35.053514      1.9286801      889.64006     -2443.5163      5.8800285    
    274000   274000         310.87506      269.27243      2671.4195      2501.3873      2797.585      -296.19773      1226.8128      2223.8532     -4433.5914      0              136.69615      15053.649     -14503.617     -125.85829      43297.55       35.114604      35.114604      35.114604      1.9186315      2028.0292     -1165.9394     -54.272448    
    275000   275000         293.83615     -850.36377      1778.5593      2310.4911      2644.2508     -333.75962      1235.7629      2219.8544     -4434.7255      0              96.957547      15055.608     -14507.217     -127.04859      42891.903      35.004599      35.004599      35.004599      1.9367768     -1196.1884      1781.9818     -3136.8847    
    276000   276000         299.91919     -705.01973      1883.6853      2326.4024      2698.9925     -372.59009      1198.893       2197.0115     -4434.9344      0              112.03518      15062.43      -14508.025     -126.55988      43057.529      35.049597      35.049597      35.049597      1.9293268     -599.567       -2033.6695      518.17737    
    277000   277000         304.11228      1501.0825      3337.7493      2408.7889      2736.7263     -327.93749      1209.803       2186.2399     -4429.8511      0              158.70776      15073.641     -14526.478     -128.41874      42434.271      34.87966       34.87966       34.87966       1.957664       2501.8007      491.2173       1510.2295    
    278000   278000         297.91259      576.71196      2660.836       2300.9921      2680.9349     -379.94284      1183.3476      2217.0035     -4444.3259      0              124.53746      15050.97      -14511.476     -127.36961      42783.799      34.975166      34.975166      34.975166      1.9416705     -826.18813      697.08964      1859.2344    
    279000   279000         298.63892     -272.4624       2123.5962      2293.7396      2687.4712     -393.73164      1184.4708      2206.4821     -4427.8461      0              87.874103      15069.842     -14514.554     -127.26607      42818.604      34.984648      34.984648      34.984648      1.9400923     -1068.3426     -460.19524      711.15059    
    280000   280000         301.81765     -1027.4085      1708.739       2351.0745      2716.0768     -365.00236      1224.8579      2187.3768     -4420.4183      0              85.134024      15071.275     -14513.228     -127.1166       42868.955      34.998355      34.998355      34.998355      1.9378136     -1656.5415      522.63455     -1948.3184    
    281000   281000         292.02289     -332.77813      2034.6626      2240.9668      2627.9331     -386.96632      1228.6811      2163.4159     -4427.8507      0              98.37375       15073.318     -14522.904     -128.19401      42508.66       34.90003       34.90003       34.90003       1.9542381     -491.11389     -242.95784     -264.26266    
    282000   282000         299.07791     -876.42287      1774.383       2315.5673      2691.4218     -375.8544       1211.3756      2213.203      -4430.4816      0              79.962779      15072.044     -14521.958     -128.70324      42340.47       34.853941      34.853941      34.853941      1.962001      -1231.8596      1184.3806     -2581.7896    
    283000   283000         299.3543      -768.59319      1904.9214      2386.2453      2693.909      -307.66368      1223.3951      2233.9226     -4440.1567      0              117.79188      15073.131     -14515.747     -126.90543      42940.287      35.017756      35.017756      35.017756      1.9345945      112.56859     -1501.4895     -916.85863    
    284000   284000         294.71364      452.34892      2575.2946      2291.6419      2652.1473     -360.50543      1177.3445      2221.9101     -4426.1028      0              104.51866      15073.93      -14512.106     -126.73824      42996.932      35.033147      35.033147      35.033147      1.9320458      660.1956       195.0833       501.76785    
    285000   285000         305.34823      416.72718      2696.6726      2436.5598      2747.8487     -311.28895      1218.8402      2199.0034     -4424.4586      0              146.59304      15065.65      -14516.917     -127.32424      42799.043      34.979319      34.979319      34.979319      1.940979      -531.22153      4108.6711     -2327.2681    
    286000   286000         295.96237     -1201.142       1563.0201      2316.5601      2663.3847     -346.82463      1246.0743      2219.8558     -4441.8087      0              74.623888      15072.642     -14518.212     -126.6803       43016.598      35.038488      35.038488      35.038488      1.9311625     -704.73851     -1522.9431     -1375.7442    
    287000   287000         304.06076      942.62429      2997.1371      2406.3444      2736.2627     -329.91828      1207.5213      2189.4365     -4424.2923      0              151.20275      15061.482     -14515.269     -126.80155      42975.466      35.027316      35.027316      35.027316      1.9330109      1506.8227      264.83464      1056.2155    
    288000   288000         297.38589     -884.65922      1793.3994      2346.7224      2676.1951     -329.4728       1205.2207      2216.6416     -4423.1649      0              128.0891       15060.291     -14516.55      -127.06278      42887.113      35.003296      35.003296      35.003296      1.9369931     -1650.8408     -1291.0577      287.92082    
    289000   289000         295.58075     -1316.301       1443.4156      2265.525       2659.9505     -394.42553      1223.537       2151.8818     -4424.3104      0              119.67368      15051.758     -14516.965     -127.24673      42825.115      34.986421      34.986421      34.986421      1.9397973     -524.12378     -1743.6943     -1681.0849    
    290000   290000         296.6021       84.863996      2363.3449      2309.5893      2669.1418     -359.55248      1166.4647      2225.7928     -4437.2839      0              144.54322      15036.039     -14495.108     -125.46436      43433.494      35.151316      35.151316      35.151316      1.9126263      1308.2851     -1212.6925      158.99938    
    291000   291000         303.47509      149.56746      2483.5965      2389.9264      2730.9922     -341.06586      1221.3159      2224.9384     -4438.0835      0              92.918747      15075.134     -14517.29      -126.8987       42942.564      35.018375      35.018375      35.018375      1.9344919      917.47593     -1344.724       875.95046    
    292000   292000         298.71884     -316.06722      2121.3661      2321.6158      2688.1904     -366.57455      1176.4885      2212.4252     -4427.7225      0              127.62578      15041.049     -14496.44      -125.43781      43442.688      35.153796      35.153796      35.153796      1.9122215      81.058428      807.34072     -1836.6008    
    293000   293000         302.27149     -47.057398      2370.9489      2400.5414      2720.1609     -319.61952      1222.038       2192.9038     -4432.3777      0              140.50179      15064.645     -14507.33      -126.37688      43119.877      35.066507      35.066507      35.066507      1.9265371     -178.77903      360.85165     -323.24481    
    294000   294000         299.85643     -1035.8932      1701.7612      2357.6718      2698.4277     -340.7559       1186.0684      2217.4674     -4417.8135      0              126.26485      15049.952     -14502.695     -125.51377      43416.397      35.146703      35.146703      35.146703      1.9133795     -854.1703      -2952.2374      698.728      
    295000   295000         304.47776     -795.79681      1942.5669      2445.3383      2740.0154     -294.67706      1231.0098      2223.1676     -4414.3776      0              104.31987      15069.766     -14508.562     -125.79189      43320.405      35.120781      35.120781      35.120781      1.9176193      175.58826     -3321.0645      758.08584    
    296000   296000         300.41382      879.11839      2904.0779      2356.6032      2703.4437     -346.84042      1142.3702      2235.4196     -4414.5164      0              119.06524      15094.483     -14523.662     -127.61577      42701.27       34.952663      34.952663      34.952663      1.9454232      360.27847      428.94941      1848.1273    
    297000   297000         299.59416     -242.46522      2179.6709      2332.9233      2696.0674     -363.14418      1198.6504      2182.048      -4433.0297      0              137.82117      15058.338     -14506.972     -125.73709      43339.285      35.125883      35.125883      35.125883      1.9167839     -832.32392     -735.18182      840.11007    
    298000   298000         302.46651     -388.61387      2116.0743      2359.7027      2721.9159     -362.21325      1203.5811      2190.2673     -4452.2256      0              148.77894      15057.059     -14509.674     -126.76855      42986.652      35.030355      35.030355      35.030355      1.9325079     -396.60677     -1205.934       436.69911    
    299000   299000         306.95052     -360.11824      2212.599       2439.4016      2762.2678     -322.8662       1210.1681      2253.3093     -4450.9058      0              118.57082      15049.452     -14503.46      -126.18799      43184.425      35.083995      35.083995      35.083995      1.9236575     -751.21219     -742.99661      413.85409    
    300000   300000         310.32665     -461.96187      2124.3286      2416.5255      2792.6498     -376.12436      1156.8763      2243.9012     -4427.0571      0              94.062308      15060.287     -14504.194     -125.64687      43370.404      35.134288      35.134288      35.134288      1.9154086     -2241.4856     -917.04416      1772.6441    
    301000   301000         293.36863      35.399705      2248.6089      2226.2299      2640.0435     -413.81363      1153.2932      2158.5146     -4436.3313      0              165.95315      15051.259     -14506.502     -125.71319      43347.524      35.128108      35.128108      35.128108      1.9164196      601.27551     -459.09902     -35.977373    
    302000   302000         311.70887     -365.86314      2240.4247      2471.2878      2805.0886     -333.80083      1221.1284      2238.0585     -4437.9387      0              92.44907       15059.672     -14507.17      -125.94627      43267.305      35.106426      35.106426      35.106426      1.9199727      1033.5408     -1876.1451     -254.98514    
    303000   303000         299.45491      48.647875      2398.3011      2367.5645      2694.8144     -327.24984      1204.0187      2205.639      -4431.5373      0              149.34129      15045.202     -14499.913     -125.78521      43322.704      35.121403      35.121403      35.121403      1.9175175     -890.41205     -44.855836      1081.2115    
    304000   304000         296.90066     -509.32878      2004.7345      2325.7217      2671.8285     -346.10683      1155.9981      2206.7344     -4425.5108      0              186.09631      15035.018     -14504.442     -126.1048       43212.91       35.091708      35.091708      35.091708      1.9223895     -835.05738     -1482.8123      789.88333    
    305000   305000         297.55776     -157.46653      2232.4215      2330.8967      2677.7418     -346.84517      1213.5002      2229.8669     -4423.5596      0              74.943797      15072.179     -14513.776     -127.08161      42880.758      35.001567      35.001567      35.001567      1.9372802      442.27801      382.22318     -1296.9008    
    306000   306000         300.98099     -528.68454      2090.236       2426.4928      2708.5476     -282.0548       1221.4697      2268.4114     -4415.651       0              94.670236      15050.554     -14501.509     -124.95296      43611.257      35.199206      35.199206      35.199206      1.9048303      129.89139     -777.67457     -938.27045    
    307000   307000         308.08048     -898.63567      1859.8951      2429.1139      2772.4364     -343.32255      1182.2052      2223.6006     -4434.8825      0              134.69511      15052.962     -14501.903     -125.46584      43432.981      35.151178      35.151178      35.151178      1.9126489     -661.71147     -619.78903     -1414.4065    
    308000   308000         297.40589      382.10543      2556.7726      2316.4981      2676.3751     -359.87701      1170.9395      2194.4711     -4428.1966      0              166.99954      15040.431     -14504.522     -126.38531      43117.003      35.065728      35.065728      35.065728      1.9266655      1309.5106      143.28518     -306.47951    
    309000   309000         302.30524      1794.3741      3607.8386      2479.7406      2720.4647     -240.72412      1237.8988      2243.0084     -4428.4658      0              156.16032      15058.286     -14507.612     -126.41167      43108.01       35.063289      35.063289      35.063289      1.9270675      633.38905      2205.3943      2544.3389    
    310000   310000         303.48691      427.7273       2609.1204      2341.1809      2731.0986     -389.9177       1176.703       2216.7971     -4436.706       0              97.858611      15062.725     -14507.295     -126.86775      42953.041      35.021223      35.021223      35.021223      1.9340201      156.76319      1122.8328      3.5859323    
    311000   311000         295.64377      778.69923      2837.3019      2342.5707      2660.5177     -317.94695      1165.912       2235.6079     -4427.8948      0              150.53354      15059.653     -14501.758     -125.08969      43563.586      35.186376      35.186376      35.186376      1.9069147      1572.0396      251.2636       512.79447    
    312000   312000         301.77697     -949.19333      1785.6005      2387.5521      2715.7107     -328.15865      1182.374       2256.6641     -4428.4715      0              103.84903      15060.259     -14502.834     -125.3182       43484.153      35.164977      35.164977      35.164977      1.9103981     -501.71971     -666.20413     -1679.6561    
    313000   313000         294.84733      27.545079      2377.6307      2360.347       2653.3504     -293.00341      1194.2795      2249.7038     -4438.496       0              147.25912      15064.996     -14510.746     -126.65667      43024.624      35.040667      35.040667      35.040667      1.9308023      739.55551     -1582.3595      925.43928    
    314000   314000         299.2901      -428.67406      2042.963       2312.3351      2693.3312     -380.99606      1208.9705      2175.9118     -4435.3685      0              112.02179      15065.943     -14508.474     -126.47236      43087.326      35.057681      35.057681      35.057681      1.9279926     -546.58529     -1244.5076      505.07067    
    315000   315000         299.2595       225.35756      2454.2777      2313.582       2693.0559     -379.47385      1200.464       2200.2757     -4424.4357      0              94.134327      15062.793     -14512.705     -127.29534      42808.761      34.981967      34.981967      34.981967      1.9405383     -584.43627     -121.05112      1381.5601    
    316000   316000         304.49361     -65.980093      2322.0387      2364.0316      2740.1579     -376.12635      1162.2287      2222.6078     -4431.8306      0              114.17007      15051.229     -14494.531     -124.87002      43640.225      35.206998      35.206998      35.206998      1.9035659      362.75885     -783.07212      222.37299    
    317000   317000         297.19803      812.81447      2891.3766      2377.1862      2674.5045     -297.31835      1201.559       2232.9163     -4431.9245      0              163.53474      15033.947     -14497.351     -125.62859      43376.715      35.135992      35.135992      35.135992      1.9151299     -578.82562      428.56578      2588.7032    
    318000   318000         305.75103     -69.820878      2351.0575      2394.7068      2751.4736     -356.76676      1193.1105      2221.3796     -4425.3157      0              114.80636      15049.124     -14509.871     -127.12436      42866.337      34.997643      34.997643      34.997643      1.9379319     -826.81929     -532.6596       1150.0163    
    319000   319000         304.79284      330.7654       2575.677       2366.1386      2742.8507     -376.71211      1151.1264      2195.5501     -4419.733       0              150.92409      15045.185     -14499.765     -125.45197      43437.783      35.152473      35.152473      35.152473      1.9124375     -102.21296      2212.4491     -1117.94      
    320000   320000         300.32838     -1183.0292      1603.8448      2348.5446      2702.6747     -354.13015      1211.1221      2207.2538     -4443.3079      0              119.29236      15053.054     -14501.544     -126.25112      43162.829      35.078146      35.078146      35.078146      1.92462       -130.65032     -748.65263     -2669.7845    
    321000   321000         296.87287     -1819.7627      1244.1134      2387.8713      2671.5784     -283.70711      1259.1357      2205.2052     -4428.8176      0              136.47915      15056.202     -14511.911     -126.44502      43096.642      35.060207      35.060207      35.060207      1.9275758     -2527.3418     -1762.3711     -1169.5753    
    322000   322000         293.06972     -565.21734      1983.0227      2336.9703      2637.3536     -300.38337      1238.5007      2229.1352     -4426.1738      0              120.351        15047.421     -14509.618     -126.91052      42938.565      35.017288      35.017288      35.017288      1.9346721     -2582.8414      362.14405      525.04536    
    323000   323000         296.66925     -83.217694      2209.8823      2262.3991      2669.7461     -407.34695      1137.6447      2216.1798     -4436.1928      0              124.02057      15052.841     -14501.841     -125.93272      43271.96       35.107685      35.107685      35.107685      1.9197661     -649.465        416.58946     -16.777539    
    324000   324000         306.32538      1345.6694      3201.3625      2368.143       2756.6421     -388.49911      1176.5575      2209.138      -4433.8096      0              105.25858      15077.23      -14522.874     -128.35123      42456.592      34.885775      34.885775      34.885775      1.9566347      1214.8038      3125.2829     -303.07862    
    325000   325000         293.49562      952.73486      2896.3487      2292.1126      2641.1863     -349.07374      1179.6945      2199.2995     -4426.7238      0              142.98924      15054.028     -14498.361     -125.3102       43486.928      35.165725      35.165725      35.165725      1.9102762     -214.70917      993.33291      2079.5808    
    326000   326000         302.67416      321.77645      2604.0094      2401.8695      2723.7846     -321.9151       1189.1438      2231.3354     -4435.0521      0              139.42354      15061.035     -14507.801     -126.50955      43074.658      35.054244      35.054244      35.054244      1.9285596     -13.53349       78.919142      899.9437     
    327000   327000         299.96131     -400.98125      2096.2578      2346.5066      2699.3715     -352.86489      1182.2074      2198.4764     -4425.4396      0              134.61524      15073.527     -14516.251     -127.34243      42792.931      34.977654      34.977654      34.977654      1.9412562     -1090.0242     -466.75721      353.83767    
    328000   328000         298.58548     -3.211922       2323.6918      2325.7185      2686.9903     -361.27183      1197.3185      2200.5753     -4439.6662      0              128.00093      15059.422     -14506.922     -125.94931      43266.259      35.106143      35.106143      35.106143      1.9200191     -977.62518      1120.0132     -152.02382    
    329000   329000         297.56214      168.56156      2407.1485      2301.0392      2677.7812     -376.74196      1186.9048      2188.2861     -4432.6232      0              135.3031       15044.62      -14499.233     -126.24852      43163.72       35.078387      35.078387      35.078387      1.9245803      1641.4498     -1694.254       558.48887    
    330000   330000         303.54374     -806.75056      1876.7369      2388.1057      2731.61       -343.50426      1199.6362      2190.8012     -4435.3099      0              151.8655       15037.906     -14488.403     -125.37936      43462.939      35.159258      35.159258      35.159258      1.9113305     -1587.8766     -898.69834      66.323268    
    331000   331000         297.50554     -697.2973       1866.4251      2305.2935      2677.2718     -371.97832      1174.8419      2249.8973     -4436.2138      0              71.864455      15074.497     -14506.866     -126.2713       43155.931      35.076278      35.076278      35.076278      1.9249276     -1246.6994     -961.07251      115.88001    
    332000   332000         302.01976      188.05493      2536.5506      2418.4689      2717.8956     -299.42675      1206.3133      2198.0239     -4413.4678      0              162.30523      15060.781     -14513.382     -126.56778      43054.842      35.048868      35.048868      35.048868      1.9294472      964.24127     -671.77921      271.70272    
    333000   333000         304.38465      750.93698      2802.8596      2330.3368      2739.1775     -408.8407       1153.4598      2170.7525     -4424.2846      0              140.96017      15060.603     -14510.331     -126.29953      43146.284      35.073664      35.073664      35.073664      1.925358       2046.6706     -460.4187       666.559      
    334000   334000         299.92765      1063.7127      3003.8963      2331.5384      2699.0686     -367.53016      1192.3618      2193.595      -4431.3748      0              128.73359      15050.405     -14501.251     -125.73171      43341.139      35.126384      35.126384      35.126384      1.9167019      889.92346      882.28135      1418.9332    
    335000   335000         298.95319     -82.736262      2400.1764      2452.5525      2690.2994     -237.74682      1233.3449      2266.2938     -4431.7416      0              137.84271      15057.487     -14500.973     -125.54038      43407.193      35.144219      35.144219      35.144219      1.9137852     -36.606921     -1202.7937      991.19186    
    336000   336000         302.36028     -174.77241      2286.9947      2397.3914      2720.96       -323.56859      1188.0291      2210.1138     -4431.8444      0              167.74146      15043.547     -14501.155     -125.81658      43311.903      35.118484      35.118484      35.118484      1.9179957      447.61696     -942.83532     -29.098868    
    337000   337000         296.70457     -634.10668      1916.5107      2317.6181      2670.0639     -352.44582      1210.8938      2222.8114     -4435.2942      0              108.53525      15039.479     -14498.871     -125.63848      43373.301      35.13507       35.13507       35.13507       1.9152806     -216.95161     -926.38282     -758.98561    
    338000   338000         306.67363     -239.85832      2251.2881      2400.3956      2759.7761     -359.38046      1154.9381      2272.172      -4442.0278      0              98.798345      15068.121     -14511.383     -127.8428       42625.442      34.931961      34.931961      34.931961      1.948884       377.81788      420.0418      -1517.4346    
    339000   339000         296.23597     -818.92744      1811.5334      2322.1332      2665.8469     -343.71371      1249.7847      2182.7242     -4436.5928      0              111.82761      15059.448     -14510.906     -127.4635       42752.284      34.966576      34.966576      34.966576      1.9431019     -1476.7473     -58.361784     -921.67321    
    340000   340000         301.63743      740.80612      2850.8041      2384.7873      2714.455      -329.66773      1165.8455      2235.1972     -4441.2034      0              165.60592      15048.042     -14503.155     -126.33509      43134.142      35.070373      35.070373      35.070373      1.9259         2419.8796     -647.0564       449.59514    
    341000   341000         299.90949     -420.20272      2060.1286      2324.589       2698.9051     -374.3161       1165.5856      2248.7781     -4428.38        0              95.610161      15054.118     -14510.028     -126.2755       43154.497      35.075889      35.075889      35.075889      1.9249916     -1860.4866     -1036.5421      1636.4206    
    342000   342000         302.11483      991.52471      2990.1849      2368.7348      2718.7511     -350.01635      1197.7603      2206.6268     -4435.8899      0              140.88164      15049.372     -14508.767     -126.79973      42976.083      35.027484      35.027484      35.027484      1.9329831      592.04134      1159.5688      1222.964     
    343000   343000         291.95341      661.96007      2737.0584      2319.2866      2627.3079     -308.02127      1172.6217      2275.1279     -4423.7863      0              109.18744      15059.461     -14500.633     -125.92553      43274.432      35.108353      35.108353      35.108353      1.9196565      978.47801      925.34352      82.058677    
    344000   344000         308.53568      1355.0647      3286.9268      2432.9323      2776.5328     -343.60051      1153.1132      2227.5453     -4425.142       0              145.80934      15060.603     -14505.53      -126.10316      43213.474      35.09186       35.09186       35.09186       1.9223644      872.97453      2309.3102      882.90946    
    345000   345000         299.10603      1381.2487      3189.5581      2329.1222      2691.6748     -362.55257      1201.1256      2203.1536     -4437.2409      0              115.16901      15071.591     -14516.351     -127.5776       42714.049      34.956149      34.956149      34.956149      1.9448412      1940.4004      311.50655      1891.8392    
    346000   346000         302.20869      39.670019      2417.7604      2393.0197      2719.5958     -326.57612      1242.8174      2226.904      -4438.7334      0              92.945224      15060.832     -14511.341     -127.42976      42763.602      34.969661      34.969661      34.969661      1.9425876     -268.12799      508.42564     -121.28759    
    347000   347000         296.77058      865.24748      2898.4111      2356.914       2670.6579     -313.74392      1228.3655      2229.8652     -4440.4959      0              125.28255      15046.268     -14503.03      -126.98876      42912.11       35.010095      35.010095      35.010095      1.9358648      1445.4792      1061.0826      89.18056     
    348000   348000         297.63528     -944.69075      1743.4604      2330.1215      2678.4394     -348.31792      1226.0181      2234.4356     -4423.5588      0              64.723859      15065.13      -14515.067     -127.9745       42581.575      34.919974      34.919974      34.919974      1.9508917      250.92904     -516.29747     -2568.7038    
    349000   349000         299.35549      374.20535      2559.0392      2325.3933      2693.9197     -368.5264       1208.5483      2201.9529     -4428.839       0              105.4604       15059.853     -14515.502     -127.28374      42812.661      34.983029      34.983029      34.983029      1.9403616      1000.6026      785.28586     -663.27239    
    350000   350000         302.49676     -563.97244      2063.6453      2417.2902      2722.1881     -304.89796      1175.446       2234.6549     -4437.01        0              179.55422      15045.405     -14502.948     -126.73936      42996.553      35.033044      35.033044      35.033044      1.9320629     -984.35725     -159.38949     -548.17059    
    351000   351000         295.47396     -168.12358      2167.4862      2272.346       2658.9896     -386.64359      1191.4733      2201.4923     -4434.4387      0              113.46716      15055.86      -14514.497     -127.42097      42766.552      34.970465      34.970465      34.970465      1.9424536     -682.12555      9.628375       168.12642    
    352000   352000         310.44277     -188.18266      2280.1987      2398.3918      2793.6948     -395.30308      1215.764       2178.2592     -4424.6951      0              87.656326      15055.401     -14507.688     -126.53441      43066.195      35.051949      35.051949      35.051949      1.9289385      210.21329     -776.56883      1.8075488    
    353000   353000         305.37511      594.80708      2768.7572      2394.3127      2748.0906     -353.77796      1239.0853      2135.6401     -4424.8177      0              155.64543      15049.342     -14508.673     -126.24368      43165.374      35.078836      35.078836      35.078836      1.9245065      1128.7882      22.889401      632.7436     
