LAMMPS (22 Jul 2025 - Update 3)
KOKKOS mode with Kokkos version 4.6.2 is enabled
  will use up to 1 GPU(s) per node
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (4.7347189 4.7347189 4.7347189) to (46.787338 46.787338 46.787338)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  8000 atoms
  reading velocities ...
  8000 velocities
  scanning bonds ...
  4 = max bonds/atom
  scanning angles ...
  10 = max angles/atom
  scanning dihedrals ...
  16 = max dihedrals/atom
  scanning impropers ...
  7 = max impropers/atom
  orthogonal box = (4.7347189 4.7347189 4.7347189) to (46.787338 46.787338 46.787338)
  1 by 1 by 1 MPI processor grid
  reading bonds ...
  7990 bonds
  reading angles ...
  14820 angles
  reading dihedrals ...
  17070 dihedrals
  reading impropers ...
  9120 impropers
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        0        1       
  special bond factors coul:  0        0        1       
     4 = max # of 1-2 neighbors
     6 = max # of 1-3 neighbors
     8 = max # of special neighbors
  special bonds CPU = 0.003 seconds
  read_data CPU = 0.217 seconds
PPPM Kokkos initialization ...
  using 12-bit tables for long-range coulomb
  G vector (1/distance) = 0.30605346
  grid = 32 32 32
  stencil order = 5
  estimated absolute RMS force accuracy = 0.00036967665
  estimated relative force accuracy = 1.1132702e-06
  using double precision cuFFT
  3d grid and FFT values/proc = 59319 32768
Generated 15 of 15 mixed pair_coeff terms from sixthpower/sixthpower mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 4000, page size: 100000
  master list distance cutoff = 11.5
  ghost atom cutoff = 11.5
  binsize = 11.5, bins = 4 4 4
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/class2/coul/long/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : real
  Current step  : 0
  Time step     : 1
Per MPI rank memory allocation (min/avg/max) = 36.45 | 36.45 | 36.45 Mbytes
   Step          Time           Temp          Press         Enthalpy        TotEng         KinEng         PotEng         E_bond        E_angle        E_dihed        E_impro         E_vdwl         E_coul         E_long         E_tail         Volume           Lx             Ly             Lz          Density          Pxx            Pyy            Pzz      
     25000   25000          623.36039      6018.7294      33031.82       26504.125      14863.093      11641.032      5522.9491      10007.385     -6092.0061     -120.15186     -2656.4353      12772.073     -7792.7826     -393.52452      74366.811      42.052619      42.052619      42.052619      1.1218383      9057.0394      4053.3577      4945.791     
     26000   26000          624.24092      4741.3349      31618.252      26475.972      14884.088      11591.884      5631.2363      9795.6251     -5949.1437     -122.21356     -2759.9001      12764.176     -7767.8955     -393.52452      74366.811      42.052619      42.052619      42.052619      1.1218383      6152.2482      4441.2069      3630.5495    
     27000   27000          622.03333      6671.9286      33653.674      26417.543      14831.452      11586.092      5525.1186      10027.454     -6069.1653     -114.92874     -2715.4891      12722.994     -7789.8918     -393.52452      74366.811      42.052619      42.052619      42.052619      1.1218383      6121.015       6481.9289      7412.842     
     28000   28000          626.06501      5245.9879      32214.138      26524.53       14927.581      11596.949      5423.56        10006.207     -6047.1975     -117.84072     -2686.0681      12787.023     -7768.734      -393.52452      74366.811      42.052619      42.052619      42.052619      1.1218383      3557.7381      5875.684       6304.5416    
     29000   29000          629.22651      6016.1992      33063.401      26538.45       15002.962      11535.488      5440.2023      9842.7322     -6021.4834     -106.65137     -2597.4744      12768.87      -7790.7067     -393.52452      74366.811      42.052619      42.052619      42.052619      1.1218383      8838.9296      4862.5816      4347.0863    
     30000   30000          634.4898       4715.6865      31818.782      26704.32       15128.457      11575.863      5571.4967      9851.8192     -6050.9583     -110.53085     -2679.4477      12770.96      -7777.476      -393.52452      74366.811      42.052619      42.052619      42.052619      1.1218383      6176.642       3182.1005      4788.3169    
     31000   31000          626.69225      3285.7001      30016.887      26453.336      14942.536      11510.799      5525.7008      9980.9031     -6070.4933     -113.93994     -2787.5412      12754.674     -7778.5042     -393.52452      74366.811      42.052619      42.052619      42.052619      1.1218383      2312.685       5005.6865      2538.7288    
     32000   32000          621.5261       4091.1247      31113.012      26675.927      14819.357      11856.57       5662.5243      10096.43      -6050.8744     -120.27008     -2689.1269      12754.392     -7796.5043     -393.52452      74366.811      42.052619      42.052619      42.052619      1.1218383      2331.1489      4876.1432      5066.0819    
     33000   33000          631.98419      4517.8711      31646.601      26746.683      15068.715      11677.968      5528.789       10217.347     -6062.3627     -118.55764     -2842.3849      12757.478     -7802.3406     -393.52452      74366.811      42.052619      42.052619      42.052619      1.1218383      5432.8887      6145.8408      1974.8837    
     34000   34000          618.27248      5398.8401      32153.507      26298.121      14741.78       11556.341      5644.1227      9869.3206     -6103.6444     -122.48206     -2695.4582      12750.338     -7785.8556     -393.52452      74366.811      42.052619      42.052619      42.052619      1.1218383      4543.1105      5798.8603      5854.5493    
     35000   35000          621.22457      4675.086       31310.65       26240.221      14812.168      11428.053      5521.6043      9799.1663     -5974.7868     -122.75703     -2785.1338      12771.085     -7781.1242     -393.52452      74366.811      42.052619      42.052619      42.052619      1.1218383      5818.2801      3873.5264      4333.4515    
     36000   36000          635.34313      3743.3292      30756.828      26696.949      15148.804      11548.146      5612.7038      9805.1595     -5931.1766     -117.55962     -2734.7551      12703.614     -7789.8397     -393.52452      74366.811      42.052619      42.052619      42.052619      1.1218383      5465.9487      1327.7073      4436.3316    
     37000   37000          625.78796      5625.6584      32621.648      26520.264      14920.975      11599.289      5475.0772      9979.8616     -6024.828      -125.54027     -2707.877       12779.785     -7777.1894     -393.52452      74366.811      42.052619      42.052619      42.052619      1.1218383      5971.8713      4701.3092      6203.7946    
     38000   38000          620.11926      6044.9151      32688.08       26131.984      14785.813      11346.171      5404.047       9820.5339     -6083.7901     -111.90165     -2737.9475      12829.906     -7774.6769     -393.52452      74366.811      42.052619      42.052619      42.052619      1.1218383      8000.1779      5267.6485      4866.9189    
     39000   39000          619.19016      4934.6174      31319.507      25967.601      14763.66       11203.94       5349.1871      9850.7189     -6134.3325     -118.60774     -2734.7075      12778.42      -7786.7381     -393.52452      74366.811      42.052619      42.052619      42.052619      1.1218383      5329.5384      6102.3395      3371.9743    
     40000   40000          631.25914      5071.7183      31938.054      26437.452      15051.427      11386.025      5441.8095      9864.0253     -6140.5195     -118.26752     -2625.4894      12765.147     -7800.6806     -393.52452      74366.811      42.052619      42.052619      42.052619      1.1218383      1783.4647      7564.0525      5867.6377    
     41000   41000          624.45622      5569.9536      32513.364      26472.395      14889.222      11583.174      5591.0109      10001.496     -6165.7615     -121.83713     -2766.1004      12822.665     -7778.2996     -393.52452      74366.811      42.052619      42.052619      42.052619      1.1218383      3491.6255      7967.3875      5250.8477    
     42000   42000          639.63368      6373.9432      33659.505      26746.558      15251.105      11495.452      5506.3115      9942.2451     -6150.9586     -120.97453     -2685.3492      12771.653     -7767.4745     -393.52452      74366.811      42.052619      42.052619      42.052619      1.1218383      5675.8549      7806.776       5639.1987    
     43000   43000          624.01874      5924.3249      32721.885      26296.577      14878.79       11417.787      5458.9748      9830.7595     -5926.144      -108.48489     -2782.1597      12741.945     -7797.1043     -393.52452      74366.811      42.052619      42.052619      42.052619      1.1218383      6786.6314      4911.1184      6075.2248    
     44000   44000          633.94344      5188.9005      32292.775      26665.082      15115.43       11549.652      5544.4169      10048.235     -6137.4134     -123.61277     -2775.7195      12768.252     -7774.5071     -393.52452      74366.811      42.052619      42.052619      42.052619      1.1218383      5955.1321      4806.9408      4804.6286    
     45000   45000          637.58561      6757.18        33984.071      26655.479      15202.272      11453.207      5454.6995      9837.174      -6105.465      -113.98087     -2635.3408      12791.891     -7775.7712     -393.52452      74366.811      42.052619      42.052619      42.052619      1.1218383      5745.9472      6586.8415      7938.7514    
     46000   46000          629.64777      5253.9365      32044.47       26346.241      15013.006      11333.234      5345.6296      10011.62      -6177.4796     -117.13619     -2751.9432      12808.003     -7785.4599     -393.52452      74366.811      42.052619      42.052619      42.052619      1.1218383      3407.3218      5963.1719      6391.3158    
     47000   47000          619.52491      7240.7518      34168.472      26315.416      14771.642      11543.774      5428.7306      9978.5612     -5980.7222     -113.14659     -2683.2718      12724.189     -7810.5666     -393.52452      74366.811      42.052619      42.052619      42.052619      1.1218383      6042.6919      8719.2466      6960.317     
     48000   48000          627.57348      4035.4831      30833.078      26456.339      14963.548      11492.791      5416.3186      10021.165     -6122.5199     -113.68901     -2727.8783      12815.41      -7796.0156     -393.52452      74366.811      42.052619      42.052619      42.052619      1.1218383      5626.8766      5245.8972      1233.6756    
     49000   49000          609.56709      4902.5137      31115.772      25798.684      14534.213      11264.471      5464.5729      9694.0023     -6072.4884     -106.78835     -2704.9804      12792.539     -7802.3861     -393.52452      74366.811      42.052619      42.052619      42.052619      1.1218383      3288.2967      4902.8613      6516.3832    
     50000   50000          631.49824      5463.7135      32526.913      26601.168      15057.128      11544.04       5522.9295      9840.2288     -6072.8257     -113.25295     -2640.234       12789.129     -7781.9347     -393.52452      74366.811      42.052619      42.052619      42.052619      1.1218383      5230.5984      5933.8445      5226.6977    
     51000   51000          621.18208      3984.0393      30564.383      26243.439      14811.155      11432.284      5491.7843      9972.8012     -6127.5015     -115.03793     -2769.6875      12771.077     -7791.1515     -393.52452      74366.811      42.052619      42.052619      42.052619      1.1218383      4040.7249      3370.8295      4540.5636    
     52000   52000          619.59033      3333.7373      30021.717      26406.067      14773.202      11632.865      5595.4078      9951.8672     -6126.2764     -114.494       -2697.9355      12804.865     -7780.5698     -393.52452      74366.811      42.052619      42.052619      42.052619      1.1218383      3528.3293      2207.3779      4265.5048    
     53000   53000          619.37984      5219.7897      31941.678      26280.484      14768.183      11512.301      5403.5079      9913.7577     -5960.8012     -124.60719     -2736.0579      12794.72      -7778.2186     -393.52452      74366.811      42.052619      42.052619      42.052619      1.1218383      4840.4357      5058.115       5760.8185    
     54000   54000          630.06886      6402.0899      33497.586      26554.112      15023.047      11531.065      5489.0781      9822.7923     -6034.0848     -116.96508     -2638.4001      12781.476     -7772.8308     -393.52452      74366.811      42.052619      42.052619      42.052619      1.1218383      6504.021       6717.7036      5984.5451    
     55000   55000          620.11702      5470.8304      32382.248      26448.785      14785.76       11663.025      5544.8123      10035.505     -6032.1264     -120.61763     -2780.51        12788.221     -7772.2599     -393.52452      74366.811      42.052619      42.052619      42.052619      1.1218383      4311.2291      5923.1167      6178.1453    
     56000   56000          626.54536      3924.0622      30635.512      26379.617      14939.034      11440.583      5614.9217      9808.057      -6134.5417     -112.82132     -2707.646       12759.358     -7786.7449     -393.52452      74366.811      42.052619      42.052619      42.052619      1.1218383      3754.0988      3324.4622      4693.6255    
     57000   57000          632.5253       4046.6638      30920.461      26531.596      15081.617      11449.98       5589.6554      9834.1044     -6128.0484     -119.41237     -2696.9307      12759.515     -7788.9034     -393.52452      74366.811      42.052619      42.052619      42.052619      1.1218383      5013.5395      3640.0353      3486.4166    
     58000   58000          627.15388      4424.3613      31384.625      26586.123      14953.543      11632.58       5624.1111      9959.7753     -6018.1298     -117.23847     -2806.3555      12767.883     -7777.4653     -393.52452      74366.811      42.052619      42.052619      42.052619      1.1218383      2265.4383      5209.414       5798.2315    
     59000   59000          625.3624       2256.2058      28858.438      26411.439      14910.828      11500.611      5727.7872      9861.4198     -6142.035      -114.48347     -2824.1405      12775.081     -7783.0181     -393.52452      74366.811      42.052619      42.052619      42.052619      1.1218383      1518.6061      1388.2784      3861.7329    
     60000   60000          626.44467      3807.8625      30521.614      26391.745      14936.633      11455.112      5492.8055      9929.4656     -6055.678      -117.78499     -2805.9059      12797.684     -7785.4739     -393.52452      74366.811      42.052619      42.052619      42.052619      1.1218383      2607.273       3873.2046      4943.1097    
     61000   61000          626.94286      4572.2271      31394.51       26435.639      14948.512      11487.127      5479.158       9742.9471     -5975.9783     -113.05252     -2681.648       12807.324     -7771.6228     -393.52452      74366.811      42.052619      42.052619      42.052619      1.1218383      4704.7143      5801.7227      3210.2443    
     62000   62000          625.51093      6922.489       34072.036      26564.156      14914.37       11649.787      5438.6516      9940.7276     -6055.7227     -112.31064     -2578.1724      12792.217     -7775.6044     -393.52452      74366.811      42.052619      42.052619      42.052619      1.1218383      7122.4115      5764.6199      7880.4356    
     63000   63000          629.41805      7701.7822      34978.887      26625.814      15007.529      11618.285      5446.1352      10075.88      -6063.2587     -123.62088     -2690.0428      12748.035     -7774.8436     -393.52452      74366.811      42.052619      42.052619      42.052619      1.1218383      7247.829       8486.4461      7371.0716    
     64000   64000          624.57048      3297.9688      30027.856      26450.999      14891.946      11559.053      5496.87        9965.4989     -6058.3219     -116.69884     -2736.1896      12784.476     -7776.5812     -393.52452      74366.811      42.052619      42.052619      42.052619      1.1218383      4645.2987      3050.4164      2198.1914    
     65000   65000          621.9131       5712.1786      32297.898      26102.677      14828.585      11274.093      5387.6933      9900.3589     -6119.6196     -113.15568     -2753.7023      12751.405     -7778.8872     -393.52452      74366.811      42.052619      42.052619      42.052619      1.1218383      7847.1076      2329.8257      6959.6024    
     66000   66000          630.78853      5846.0824      32824.828      26484.379      15040.206      11444.173      5366.4748      9949.3025     -6042.9549     -112.78782     -2648.1494      12726.164     -7793.8757     -393.52452      74366.811      42.052619      42.052619      42.052619      1.1218383      4669.5646      7018.2846      5850.398     
     67000   67000          630.63449      4814.0556      31563.316      26342.166      15036.533      11305.632      5424.7055      9837.3087     -5981.8074     -121.72872     -2793.8455      12729.679     -7788.6791     -393.52452      74366.811      42.052619      42.052619      42.052619      1.1218383      3365.0307      5589.9151      5487.2212    
     68000   68000          625.59581      5891.3236      32763.179      26373.663      14916.393      11457.27       5442.2917      9836.9703     -5987.6871     -112.62926     -2655.0358      12727.82      -7794.4603     -393.52452      74366.811      42.052619      42.052619      42.052619      1.1218383      6505.7012      6086.1119      5082.1577    
     69000   69000          628.65992      3691.499       30701.52       26697.855      14989.453      11708.402      5466.3148      10111.995     -6117.5058     -119.63152     -2594.0112      12738.608     -7777.367      -393.52452      74366.811      42.052619      42.052619      42.052619      1.1218383      3391.6579      4456.7945      3226.0445    
     70000   70000          615.1854       5338.0656      32081.107      26291.635      14668.173      11623.462      5518.3385      10034.579     -6088.4097     -119.06063     -2689.6786      12765.505     -7797.8118     -393.52452      74366.811      42.052619      42.052619      42.052619      1.1218383      6025.8571      4900.311       5088.0286    
     71000   71000          624.40591      6529.8593      33692.158      26610.11       14888.022      11722.088      5525.9757      10057.339     -6132.0535     -112.76513     -2605.4217      12779.428     -7790.4157     -393.52452      74366.811      42.052619      42.052619      42.052619      1.1218383      5635.4625      4633.9954      9320.1199    
     72000   72000          629.67933      7208.5035      34487.044      26668.963      15013.759      11655.204      5618.6878      9980.758      -6122.2872     -116.31396     -2674.4204      12757.147     -7788.3671     -393.52452      74366.811      42.052619      42.052619      42.052619      1.1218383      9300.568       5430.2991      6894.6434    
     73000   73000          619.90739      8221.659       35191.804      26274.891      14780.762      11494.129      5511.294       9880.3467     -6119.9661     -110.08157     -2730.9332      12830.862     -7767.3919     -393.52452      74366.811      42.052619      42.052619      42.052619      1.1218383      10737.067      7717.465       6210.445     
     74000   74000          627.70014      6906.9009      33984.702      26493.729      14966.568      11527.161      5394.6743      10041.558     -6105.3576     -115.19161     -2688.4712      12783.642     -7783.6926     -393.52452      74366.811      42.052619      42.052619      42.052619      1.1218383      6256.1533      7176.369       7288.1804    
     75000   75000          619.94266      5299.2695      31946.113      26198.718      14781.603      11417.115      5518.3122      9799.1755     -6141.0684     -115.26697     -2643.0421      12775.184     -7776.1786     -393.52452      74366.811      42.052619      42.052619      42.052619      1.1218383      6028.7773      4610.1679      5258.8632    
     76000   76000          629.68068      5170.5973      32183.138      26575.296      15013.791      11561.505      5486.5181      9888.7927     -6004.4554     -112.46593     -2706.728       12783.674     -7773.8302     -393.52452      74366.811      42.052619      42.052619      42.052619      1.1218383      3882.244       5108.7932      6520.7549    
     77000   77000          617.41636      5058.3453      31526.281      26040.183      14721.367      11318.816      5552.414       9795.27       -6147.2951     -111.50899     -2773.3838      12779.906     -7776.5855     -393.52452      74366.811      42.052619      42.052619      42.052619      1.1218383      3940.9533      7146.8604      4087.2222    
     78000   78000          628.25298      6231.0012      33317.944      26560.027      14979.75       11580.277      5518.1782      9890.7134     -6029.0862     -124.21521     -2621.6492      12746.235     -7799.8988     -393.52452      74366.811      42.052619      42.052619      42.052619      1.1218383      5349.7853      6077.4898      7265.7285    
     79000   79000          620.55136      5105.3065      31804.059      26267.029      14796.116      11470.913      5542.3814      9793.7078     -6001.8943     -116.74897     -2678.3969      12721.869     -7790.0046     -393.52452      74366.811      42.052619      42.052619      42.052619      1.1218383      3842.1728      5656.6182      5817.1285    
     80000   80000          627.00408      6101.2051      33148.462      26531.316      14949.972      11581.345      5443.477       10152.965     -6152.5525     -120.22407     -2750.3812      12782.105     -7774.0444     -393.52452      74366.811      42.052619      42.052619      42.052619      1.1218383      3080.1509      7134.7099      8088.7544    
     81000   81000          628.71887      4929.849       31798.813      26452.078      14990.858      11461.22       5542.6407      9863.6654     -6126.37       -114.47599     -2682.3861      12756.924     -7778.7781     -393.52452      74366.811      42.052619      42.052619      42.052619      1.1218383      6074.7226      5205.9618      3508.8627    
     82000   82000          620.39131      4216.3131      30928.206      26355.346      14792.3        11563.046      5434.023       9787.6971     -5965.9222     -114.54668     -2573.5797      12783.412     -7788.0375     -393.52452      74366.811      42.052619      42.052619      42.052619      1.1218383      3130.3858      5466.5334      4052.0203    
     83000   83000          629.7333       4005.0297      30766.584      26422.874      15015.046      11407.829      5577.7413      9704.0582     -5937.4163     -111.72438     -2729.4802      12700.333     -7795.6833     -393.52452      74366.811      42.052619      42.052619      42.052619      1.1218383      4667.9792      3965.1854      3381.9244    
     84000   84000          627.4227       6569.7083      33460.888      26335.621      14959.953      11375.668      5364.2941      9811.5054     -6109.2098     -111.76301     -2614.6198      12820.245     -7784.7837     -393.52452      74366.811      42.052619      42.052619      42.052619      1.1218383      7314.8155      6844.7212      5549.5881    
     85000   85000          619.59236      4943.0852      31822.308      26461.217      14773.25       11687.967      5563.1349      9958.159      -6029.168      -117.31917     -2657.7148      12764.028     -7793.1525     -393.52452      74366.811      42.052619      42.052619      42.052619      1.1218383      4987.8019      4723.1384      5118.3152    
     86000   86000          627.11434      5353.7548      32086.781      26280.293      14952.6        11327.692      5479.2872      9800.8463     -6027.6599     -101.41603     -2737.9445      12709.833     -7795.2537     -393.52452      74366.811      42.052619      42.052619      42.052619      1.1218383      6274.6268      2684.3301      7102.3075    
     87000   87000          624.91041      6792.7006      33899.235      26532.119      14900.051      11632.068      5507.9404      9944.6963     -6043.9363     -114.77185     -2668.9916      12768.715     -7761.5839     -393.52452      74366.811      42.052619      42.052619      42.052619      1.1218383      5223.694       7547.0419      7607.366     
