      24       1   3  0.1268  36.5175844651  22.7985916669   8.2009538997  # hc
      25       1   2 -0.1268  38.0623239765  24.2536456738   7.7939878393  # cp
      26       1   3  0.1268  37.4065064581  25.0139761395   8.3215926191  # hc
      27       1   2 -0.1268  39.2512974958  25.9395604965  10.1094188840  # cp
      28       1   3  0.1268  38.5538850648  25.1217533448   9.9049338782  # hc
      29       1   2 -0.1268  38.9773867290  26.6741674473  11.2363386071  # cp
      30       1   3  0.1268  38.2475217761  26.2424192097  11.9677768123  # hc
      31       1   2 -0.1268  37.7381636142  28.7295771670  14.4037543464  # cp
      32       1   3  0.1268  38.5799086310  28.7420318966  15.1821337214  # hc
      33       1   2 -0.1268  36.4592313860  29.0192121579  14.8648931520  # cp
      34       1   3  0.1268  36.3077598027  29.2328149461  15.9543263180  # hc
      35       1   6 -0.0530  37.4085275454  20.9352967395   6.3959140253  # oc
      36       1   2  0.0265  36.0393878157  20.9070346280   6.7771839171  # cp
      37       1   2 -0.1268  35.7048868475  20.0434888872   7.8808569521  # cp
      38       1   3  0.1268  36.5345611567  19.4030624863   8.3418617089  # hc
      39       1   2 -0.1268  34.3784121463  19.9209147921   8.2835445747  # cp
      40       1   3  0.1268  34.1598188750  19.1038622058   9.0126236314  # hc
      41       1   2  0.0265  33.3326555285  20.6100169525   7.6472202252  # cp
      42       1   6 -0.0530  31.9620081835  20.4333803537   7.7192207330  # oc
      43       1   2  0.0265  31.3666355861  19.2865152944   8.2121960346  # cp
      44       1   2 -0.1268  30.9186961949  18.2235254638   7.4029854321  # cp
      45       1   3  0.1268  30.8893639992  18.2452909116   6.3061245095  # hc
      46       1   2 -0.1268  30.3944668889  17.1118223283   8.1111833319  # cp
      47       1   3  0.1268  30.0622061674  16.2792947436   7.3826390170  # hc
      48       1   2  0.0000  30.1412569727  17.0263916508   9.4958866261  # cp
      49       1   1  0.3964  29.7639107484  15.8185150990  10.3137025746  # c_0
      50       1   5 -0.3964  29.4175325933  16.1160694370  11.4575013320  # o_1
      51       1   2  0.0000  29.7324048997  14.3457993767   9.9000588424  # cp
      52       1   2 -0.1268  30.3709789400  13.7827201281   8.8140230822  # cp
      53       1   3  0.1268  31.1423513191  14.4336866035   8.4225632842  # hc
      54       1   2 -0.1268  30.0888778724  12.4883274801   8.3260239835  # cp
      55       1   3  0.1268  30.4930727765  12.1685488202   7.3565514466  # hc
      56       1   2  0.0265  29.3073110732  11.6593440419   9.1283492669  # cp
      57       1   2 -0.1268  28.7674869184  12.1455014043  10.3474472065  # cp
      58       1   3  0.1268  28.1606551478  11.5034659291  10.9426643909  # hc
      59       1   2 -0.1268  28.8861689335  13.4993760749  10.6245343268  # cp
      60       1   3  0.1268  28.2116194858  13.8019622189  11.3870940901  # hc
      61       1   2 -0.1268  30.3200570229  18.3138091083  10.1007508930  # cp
      62       1   3  0.1268  29.7343474443  18.5811581069  10.9903636077  # hc
      63       1   2 -0.1268  30.9834801453  19.4033885046   9.5449555544  # cp
      64       1   3  0.1268  31.1970235879  20.3068053260  10.1449811651  # hc
      65       1   2 -0.1268  33.7813280836  21.6723782994   6.8803897167  # cp
      66       1   3  0.1268  32.9372458965  22.3272665094   6.5170301296  # hc
      67       1   2 -0.1268  35.0224995974  21.7749791371   6.3888866197  # cp
      68       1   3  0.1268  35.1626638123  22.7245446929   5.8470869498  # hc
      69       1   6 -0.0530  29.1190843604  10.3818173422   8.7756644042  # oc
      70       1   2  0.0265  27.8749143651   9.9107685212   8.5704039393  # cp
      71       1   2 -0.1268  26.9198001818   9.7111960399   9.6424841055  # cp
      72       1   3  0.1268  27.1938468597   9.8521164832  10.6907914508  # hc
      73       1   2 -0.1268  25.6270562149   9.4190615152   9.3466965599  # cp
      74       1   3  0.1268  24.9246321415   9.3881470467  10.2341773608  # hc
      75       1   2  0.0265  25.2034025413   9.1472444775   8.0271271501  # cp
      76       1   6 -0.0530  23.8798708631   8.8616974750   7.7247106757  # oc
      77       1   2  0.0265  22.9967977968   8.3081358166   8.7134403964  # cp
      78       1   2 -0.1268  21.7158380441   8.8625659286   8.7533245221  # cp
      79       1   3  0.1268  21.3665021425   9.5756360531   7.9681516684  # hc
      80       1   2 -0.1268  20.8530669347   8.5536585503   9.8083995818  # cp
      81       1   3  0.1268  19.9868546872   9.1676058469  10.0297470836  # hc
      82       1   2  0.0000  21.2552414783   7.5325630529  10.7497560438  # cp
      83       1   1  0.3964  20.4270884839   7.2754299960  12.0074984405  # c_0
      84       1   5 -0.3964  19.5476839236   8.0945136252  12.2269499233  # o_1
      85       1   2  0.0000  20.6040015606   6.1239152682  12.9919778834  # cp
      86       1   2 -0.1268  19.5574545794   5.3187314032  13.4844514343  # cp
      87       1   3  0.1268  18.4756586168   5.5938094675  13.2484205190  # hc
      88       1   2 -0.1268  19.8227573207   4.3223871582  14.4912917567  # cp
      89       1   3  0.1268  18.9603415995   3.6580155270  14.8376907053  # hc
      90       1   2  0.0265  21.1616137067   4.1386475786  14.9163511801  # cp
      91       1   2 -0.1268  22.1815923064   5.0712967660  14.4392480720  # cp
      92       1   3  0.1268  23.1681270335   5.0496029760  14.7493386226  # hc
      93       1   2 -0.1268  21.9042612966   5.9908390156  13.4546262998  # cp
      94       1   3  0.1268  22.6850296809   6.6043260058  13.0741808018  # hc
      95       1   2 -0.1268  22.5127254143   6.8860054627  10.6057458312  # cp
      96       1   3  0.1268  22.7632217641   5.9769730176  11.1806052124  # hc
      97       1   2 -0.1268  23.4073158481   7.3349745321   9.6333848411  # cp
      98       1   3  0.1268  24.3924885600   6.8882364051   9.4606468222  # hc
      99       1   2 -0.1268  26.1799237186   9.0902143184   7.0861100368  # cp
     100       1   3  0.1268  25.9432380168   8.6451124692   6.0493723829  # hc
     101       1   2 -0.1268  27.4708386054   9.5249925010   7.3181963411  # cp
     102       1   3  0.1268  28.1001415611   9.8034174097   6.4668678897  # hc
     103       1   6 -0.0530  21.3851734496   3.0402915817  15.7429736623  # oc
     104       1   2  0.0265  22.5852518571   2.5780057765  16.1693797892  # cp
     105       1   2 -0.1268  23.7299922581   3.3995348318  16.5367887500  # cp
     106       1   3  0.1268  23.7585325117   4.5108530771  16.3808735292  # hc
     107       1   2 -0.1268  24.8176304149   2.8953666345  17.1850861726  # cp
     108       1   3  0.1268  25.6421314362   3.5918059171  17.3892642178  # hc
     109       1   2  0.0265  24.8146549223   1.5364712405  17.6923127572  # cp
     110       1   6 -0.0530  25.8480106979   1.1160037010  18.5111681842  # oc
     111       1   2  0.0265  26.1107340858  -0.2109437003  18.8525222998  # cp
     112       1   2 -0.1268  27.4597132042  -0.6282904499  18.8189634723  # cp
     113       1   3  0.1268  28.3159702434   0.0012000505  18.4570647074  # hc
     114       1   2 -0.1268  27.7405500333  -1.9526569875  19.1343312467  # cp
     115       1   3  0.1268  28.7755553223  -2.3820147953  19.0048743761  # hc
     116       1   2  0.0000  26.7776537566  -2.8134821992  19.5845075921  # cp
     117       1   1  0.3964  27.1177597547  -4.2591616402  19.5479049399  # c_0
     118       1   5 -0.3964  28.2363107504  -4.5689509744  19.8856550897  # o_1
     119       1   2  0.0000  26.0346039843  -5.2645019125  19.2726395333  # cp
     120       1   2 -0.1268  26.4704672688  -6.4993347046  19.6885986590  # cp
     121       1   3  0.1268  27.4059346014  -6.7247820207  20.2094788461  # hc
     122       1   2 -0.1268  25.6631984089  -7.6390125447  19.5801229371  # cp
     123       1   3  0.1268  25.9979696906  -8.6095557029  19.9195461467  # hc
     124       1   2  0.0265  24.4505520841  -7.5460568186  18.9371884593  # cp
     125       1   2 -0.1268  23.9786649109  -6.2311377198  18.7064676510  # cp
     126       1   3  0.1268  22.9791017670  -6.1992109630  18.3210402879  # hc
     127       1   2 -0.1268  24.7164951414  -5.0546288775  18.8914231347  # cp
     128       1   3  0.1268  24.2312088332  -4.1390575312  18.6105719880  # hc
     129       1   2 -0.1268  25.4315434380  -2.3552392769  19.7422005536  # cp
     130       1   3  0.1268  24.5823642527  -2.8939608312  20.1574623392  # hc
     131       1   2 -0.1268  25.1412596144  -1.0932947761  19.3084325976  # cp
     132       1   3  0.1268  24.1319818978  -0.6896551908  19.5003395393  # hc
     133       1   2 -0.1268  23.7673821637   0.7156491050  17.2760259541  # cp
     134       1   3  0.1268  23.7002783502  -0.3129224399  17.4906250368  # hc
     135       1   2 -0.1268  22.7016776201   1.2442088844  16.5446323548  # cp
     136       1   3  0.1268  21.8397901759   0.5593629129  16.3377992602  # hc
     137       1   6 -0.0530  23.6275972890  -8.6273093258  18.6885383599  # oc
     138       1   2  0.0265  23.5025131865  -9.6248509934  19.6134987399  # cp
     139       1   2 -0.1268  24.5032627962 -10.5893945495  19.9624969051  # cp
     140       1   3  0.1268  25.5398583739 -10.6816320105  19.4889711402  # hc
     141       1   2 -0.1268  24.2005775822 -11.7204487565  20.7499568453  # cp
     142       1   3  0.1268  24.9677396509 -12.4349360583  20.9784350220  # hc
     143       1   2  0.0265  22.8624625263 -11.8592306975  21.1431066701  # cp
     144       1   6 -0.0530  22.5229187475 -13.0371019826  21.7457082440  # oc
     145       1   2  0.0265  21.1810889308 -13.4674700322  21.5846487158  # cp
     146       1   2 -0.1268  20.5457526924 -13.4079930602  20.3251221322  # cp
     147       1   3  0.1268  21.1374189882 -13.0013022920  19.4881160733  # hc
     148       1   2 -0.1268  19.2723398099 -13.7167317704  20.0771595652  # cp
     149       1   3  0.1268  18.8154171509 -13.5630760691  19.1395928494  # hc
     150       1   2  0.0000  18.5165869666 -14.3208532543  21.0959027210  # cp
     151       1   1  0.3964  17.1290937669 -14.7606536429  20.8287910644  # c_0
     152       1   5 -0.3964  16.8072429321 -14.8026427415  19.6477917805  # o_1
     153       1   2  0.0000  16.1809506502 -15.2878801022  21.8780537062  # cp
     154       1   2 -0.1268  15.0936563933 -16.0733112118  21.4224424725  # cp
     155       1   3  0.1268  15.0238840187 -16.1367655207  20.3002579687  # hc
     156       1   2 -0.1268  14.2015380997 -16.6377861232  22.2841198641  # cp
     157       1   3  0.1268  13.3587911249 -17.2206430757  21.9778195459  # hc
     158       1   2  0.0265  14.3509086294 -16.3312588626  23.7200502461  # cp
     159       1   2 -0.1268  15.2281856607 -15.3771164257  24.0689857823  # cp
     160       1   3  0.1268  15.3622725070 -15.0047068563  25.0866178961  # hc
     161       1   2 -0.1268  16.1441950024 -14.8262529256  23.2177442346  # cp
     162       1   3  0.1268  16.7597549129 -14.0060382185  23.5958135986  # hc
     163       1   2 -0.1268  19.1203250263 -14.4097804294  22.3568251461  # cp
     164       1   3  0.1268  18.5708255530 -14.8899940950  23.2154525248  # hc
     165       1   2 -0.1268  20.3821749240 -14.0136627913  22.6232175256  # cp
     166       1   3  0.1268  20.6187704857 -14.2255974711  23.6654632258  # hc
     167       1   2 -0.1268  21.9253347858 -10.8132304198  20.9471665898  # cp
     168       1   3  0.1268  20.9459952349 -10.8327327520  21.4593837281  # hc
     169       1   2 -0.1268  22.2932463123  -9.7289619975  20.2388517386  # cp
     170       1   3  0.1268  21.5755420706  -8.9107961321  20.1331223724  # hc
     171       1   6 -0.0530  13.5982475390 -16.9694848556  24.7196869239  # oc
     172       1   2  0.0265  13.3109760221 -18.2990881781  24.6197358765  # cp
     173       1   2 -0.1268  14.2533084289 -19.2618294728  24.2701710146  # cp
     174       1   3  0.1268  15.3059285580 -18.9969797297  24.1516362707  # hc
     175       1   2 -0.1268  13.8963754822 -20.5800665369  24.0816282451  # cp
     176       1   3  0.1268  14.5166745154 -21.2350855216  23.5773815251  # hc
     177       1   2  0.0265  12.5735031473 -21.0163937008  24.4797643543  # cp
     178       1   6 -0.0530  12.3305737827 -22.3836175291  24.2445094344  # oc
     179       1   2  0.0265  11.2645482168 -23.1048108463  24.7844557375  # cp
     180       1   2 -0.1268  10.8920272889 -22.9768165698  26.0803985476  # cp
     181       1   3  0.1268  11.4657382855 -22.3532146851  26.8082500020  # hc
     182       1   2 -0.1268   9.9639170233 -23.9090936613  26.5458897935  # cp
     183       1   3  0.1268  10.0432100837 -24.0271218482  27.5854654779  # hc
     184       1   2  0.0000   9.2318425284 -24.7700851253  25.7663964747  # cp
     185       1   1  0.3964   8.0787188510 -25.6123416922  26.1709360351  # c_0
     186       1   5 -0.3964   7.2633915948 -25.1319025336  26.8950740975  # o_1
     187       1   2  0.0000   7.8899349425 -27.0320562661  25.6796494717  # cp
     188       1   2 -0.1268   8.8604805872 -27.7941056573  25.0431449312  # cp
     189       1   3  0.1268  10.0021719487 -27.7414820331  25.2060796382  # hc
     190       1   2 -0.1268   8.5357476254 -28.9112373695  24.2976645840  # cp
     191       1   3  0.1268   9.3282423315 -29.4479728931  23.8443280088  # hc
     192       1   2  0.0265   7.1723760657 -29.2800851387  24.2209615688  # cp
     193       1   2 -0.1268   6.2251758130 -28.6231905190  25.0062789662  # cp
     194       1   3  0.1268   5.1495185396 -28.8601972067  24.9470363589  # hc
     195       1   2 -0.1268   6.5546861157 -27.4791962018  25.7268437070  # cp
     196       1   3  0.1268   5.7915245216 -26.8817869121  26.2582040754  # hc
     197       1   2 -0.1268   9.6735909441 -24.9591536818  24.4791567745  # cp
     198       1   3  0.1268   9.1496199217 -25.7208848341  23.9039988552  # hc
     199       1   2 -0.1268  10.6977678709 -24.1437631067  23.9926811890  # cp
     200       1   3  0.1268  10.9794924497 -24.3727331455  23.0079299895  # hc
     201       1   2 -0.1268  11.6518058245 -20.0760248439  25.0219615740  # cp
     202       1   3  0.1268  10.6441171143 -20.3146988594  25.4240165321  # hc
     203       1   2 -0.1268  11.9628021844 -18.6759586654  24.9157751089  # cp
     204       1   3  0.1268  11.3403772619 -17.8339690999  25.3891803680  # hc
     205       1   6 -0.0530   6.7604885950 -30.3179664133  23.4444196787  # oc
     206       1   2  0.0265   7.7062892154 -31.0163027285  22.7411757611  # cp
     207       1   2 -0.1268   8.2528875491 -30.4898032274  21.5883048309  # cp
     208       1   3  0.1268   8.1505622361 -29.4797462050  21.2800853244  # hc
     209       1   2 -0.1268   9.2644071037 -31.1057058282  20.8324155570  # cp
     210       1   3  0.1268   9.7786521690 -30.6519070462  19.9852042423  # hc
     211       1   2  0.0265   9.4099169647 -32.5169068115  20.9967134410  # cp
     212       1   6 -0.0530  10.3605348942 -33.2035186884  20.2293132121  # oc
     213       1   2  0.0265  11.2942378769 -32.8102566747  19.2682584470  # cp
     214       1   2 -0.1268  12.6630588674 -33.2299638452  19.4548952031  # cp
     215       1   3  0.1268  12.7683065468 -34.1048991594  20.1902828690  # hc
     216       1   2 -0.1268  13.7568954975 -32.7546490831  18.7106232176  # cp
     217       1   3  0.1268  14.8256786548 -33.1401058582  18.8920968523  # hc
     218       1   2  0.0000  13.3943803437 -32.0025930254  17.5574238024  # cp
     219       1   1  0.3964  14.6087343403 -31.3089287322  16.9126440707  # c_0
     220       1   5 -0.3964  15.1943174663 -31.9930404532  16.1436333868  # o_1
     221       1   2  0.0000  14.9522480011 -29.9188404055  17.4225050760  # cp
     222       1   2 -0.1268  14.0508909671 -29.3585036999  18.2863691992  # cp
     223       1   3  0.1268  13.0838223831 -29.7664180452  18.5558414625  # hc
     224       1   2 -0.1268  14.4335779223 -28.3365014818  19.0906952320  # cp
     225       1   3  0.1268  13.7390727490 -28.1672594744  19.9464987317  # hc
     226       1   2  0.0265  15.7174900759 -27.7801985253  18.9648212690  # cp
     227       1   2 -0.1268  16.5719827497 -28.2813434470  17.9976052031  # cp
     228       1   3  0.1268  17.5922941036 -28.0013933158  17.9430742593  # hc
     229       1   2 -0.1268  16.2400867919 -29.4043446080  17.2860931765  # cp
     230       1   3  0.1268  17.0103103564 -30.0503210276  16.8766986401  # hc
     231       1   2 -0.1268  12.0348145027 -31.6603760540  17.2974354375  # cp
     232       1   3  0.1268  11.6912661880 -31.0736794377  16.3982964795  # hc
     233       1   2 -0.1268  11.0452302914 -31.9590203618  18.2306118422  # cp
     234       1   3  0.1268   9.9908375056 -31.5793400284  17.9650480221  # hc
     235       1   2 -0.1268   8.7166092096 -33.0955820421  22.1813710594  # cp
     236       1   3  0.1268   8.8558915981 -34.2358208537  22.3083897999  # hc
     237       1   2 -0.1268   8.0161476965 -32.3356267482  23.0221730189  # cp
     238       1   3  0.1268   7.5217200561 -32.7614662917  23.9052424679  # hc
     239       1   6 -0.0530  16.2838403627 -27.1476756399  20.0022476046  # oc
     240       1   2  0.0265  16.3737003319 -28.0897767987  21.0297032842  # cp
     241       1   2 -0.1268  16.9362674397 -27.5922126896  22.1791613886  # cp
     242       1   3  0.1268  17.2607187472 -26.5574451467  22.3112049137  # hc
     243       1   2 -0.1268  17.3128965753 -28.4851123909  23.1135745222  # cp
     244       1   3  0.1268  17.7601647230 -27.8470247202  23.9000119495  # hc
     245       1   2  0.0265  16.8887667917 -29.8370873243  23.0094411950  # cp
     246       1   6 -0.0530  17.0247847005 -30.7484110813  24.0817104460  # oc
     247       1   2  0.0265  17.5755920689 -30.4327257856  25.2982027290  # cp
     248       1   2 -0.1268  17.2557419938 -31.3431844119  26.3041608166  # cp
     249       1   3  0.1268  16.5330939506 -32.1405831078  26.0802404115  # hc
     250       1   2 -0.1268  17.7760371455 -31.2422494392  27.5725232732  # cp
     251       1   3  0.1268  17.5697863425 -32.0067148463  28.2971069680  # hc
     252       1   2  0.0000  18.6590140983 -30.1849323709  27.9059421422  # cp
     253       1   1  0.3964  19.2989273182 -30.0219691452  29.2962593551  # c_0
     254       1   5 -0.3964  20.0738994461 -29.1106356462  29.3993103160  # o_1
     255       1   2  0.0000  19.0809883993 -30.9558990607  30.4822131875  # cp
     256       1   2 -0.1268  17.8959841203 -31.6483029066  30.7754939868  # cp
     257       1   3  0.1268  16.9521895743 -31.4411305522  30.1730357864  # hc
     258       1   2 -0.1268  17.7380737064 -32.4743591999  31.8656510518  # cp
     259       1   3  0.1268  16.7934429390 -32.9349962993  31.8889037461  # hc
     260       1   2  0.0265  18.7726525350 -32.5884420494  32.7817225431  # cp
     261       1   2 -0.1268  19.9229341729 -31.7561042404  32.6594134657  # cp
     262       1   3  0.1268  20.6930799644 -31.8647310673  33.4504887776  # hc
     263       1   2 -0.1268  20.0476576591 -30.9139021877  31.5210393128  # cp
     264       1   3  0.1268  21.0682727851 -30.4566725217  31.5008764282  # hc
     265       1   2 -0.1268  19.0260036474 -29.3374044445  26.8595986381  # cp
     266       1   3  0.1268  19.7119244090 -28.4733096919  27.0919104624  # hc
     267       1   2 -0.1268  18.5160331263 -29.4755373046  25.5607262162  # cp
     268       1   3  0.1268  19.0675956847 -28.7315691147  24.9041520686  # hc
     269       1   2 -0.1268  16.3022399141 -30.2840989147  21.8439439628  # cp
     270       1   3  0.1268  15.9135360088 -31.3074642939  21.6558503007  # hc
     271       1   2 -0.1268  15.9769351258 -29.4519951299  20.8950118183  # cp
     272       1   3  0.1268  15.7199973835 -30.0472995719  19.9660431466  # hc
     273       1   6 -0.0530  18.7809471709 -33.4110341329  33.9086296639  # oc
     274       1   2  0.0265  17.5994476862 -33.3547636256  34.5577479037  # cp
     275       1   2 -0.1268  16.5642221209 -34.2567052703  34.2755656544  # cp
     276       1   3  0.1268  16.7061039563 -35.0344661338  33.4997590294  # hc
     277       1   2 -0.1268  15.4051725551 -34.1677355181  34.9664731924  # cp
     278       1   3  0.1268  14.7013292287 -34.9617482188  34.7744964098  # hc
     279       1   2  0.0265  15.3065303640 -33.3392987585  36.0888983314  # cp
     280       1   6 -0.0530  14.2204697642 -33.4629364443  36.9723519591  # oc
     281       1   2  0.0265  14.5269069385 -33.5161285315  38.3407412740  # cp
     282       1   2 -0.1268  13.8896163748 -32.5924657720  39.1807412800  # cp
     283       1   3  0.1268  13.4476550019 -31.6621037904  38.7853885760  # hc
     284       1   2 -0.1268  13.8753091117 -32.7392272606  40.5574367685  # cp
     285       1   3  0.1268  13.2645512828 -32.0498132146  41.1778969306  # hc
     286       1   2  0.0000  14.5965336245 -33.7875366539  41.1538319183  # cp
     287       1   1  0.3964  14.6459868004 -34.0801662386  42.6498422528  # c_0
     288       1   5 -0.3964  15.6881963819 -34.5818636106  43.0521542753  # o_1
     289       1   2  0.0000  13.5429295591 -33.8472885106  43.6310314006  # cp
     290       1   2 -0.1268  13.9391490585 -33.5915585658  44.9627436905  # cp
     291       1   3  0.1268  14.9909247809 -33.5199394421  45.2342538331  # hc
     292       1   2 -0.1268  13.0625916187 -33.0885651714  45.8938023907  # cp
     293       1   3  0.1268  13.4101155045 -32.6139793923  46.9072843560  # hc
     294       1   2  0.0265  11.6683556233 -33.0093811003  45.6151101248  # cp
     295       1   2 -0.1268  11.2946554852 -33.3342624598  44.3299061350  # cp
     296       1   3  0.1268  10.2828682069 -33.1575221727  43.9242341416  # hc
     297       1   2 -0.1268  12.2092164308 -33.6967905511  43.2968889126  # cp
     298       1   3  0.1268  11.7295802813 -33.8923533756  42.2650030661  # hc
     299       1   2 -0.1268  15.3343207154 -34.6321979222  40.3254138152  # cp
     300       1   3  0.1268  15.8636888601 -35.4739678684  40.7686568216  # hc
     301       1   2 -0.1268  15.2919662983 -34.5280456908  38.9584786790  # cp
     302       1   3  0.1268  15.6241782461 -35.3404506417  38.3083884506  # hc
     303       1   2 -0.1268  16.3491798766 -32.5096331583  36.4290160897  # cp
     304       1   3  0.1268  16.1043240685 -31.6273199822  37.0970755558  # hc
     305       1   2 -0.1268  17.4868291216 -32.4606268699  35.6639137478  # cp
     306       1   3  0.1268  18.3342613129 -31.8739530288  35.8914291993  # hc
     307       1   6 -0.0530  10.8008538125 -32.5434892176  46.6180539967  # oc
     308       1   2  0.0265   9.3929350745 -32.7483218134  46.6023465588  # cp
     309       1   2 -0.1268   8.5321467748 -31.6675641210  46.7753788654  # cp
     310       1   3  0.1268   8.8047449508 -30.7432163608  47.2827940719  # hc
     311       1   2 -0.1268   7.1323024866 -31.8592728491  46.5094020824  # cp
     312       1   3  0.1268   6.5353944889 -30.9617752381  46.5507603984  # hc
     313       1   2  0.0265   6.6264683585 -33.0821504293  45.9835783870  # cp
     314       1   6 -0.0530   5.3092825487 -33.0984588333  45.4698181382  # oc
     315       1   2  0.0265   5.0670488827 -34.2924410543  44.8379473276  # cp
     316       1   2 -0.1268   5.5527083784 -34.5631241743  43.5356029359  # cp
     317       1   3  0.1268   5.9577554618 -33.7122255418  42.9309093121  # hc
     318       1   2 -0.1268   5.5294904771 -35.8605299864  43.0372068397  # cp
     319       1   3  0.1268   6.0023982312 -36.0137889746  42.0122125715  # hc
     320       1   2  0.0000   5.0338608814 -36.9228201724  43.8753608506  # cp
     321       1   1  0.3964   4.9051944980 -38.3043774369  43.3188106471  # c_0
     322       1   5 -0.3964   4.8736824305 -38.4493718114  42.1368023879  # o_1
     323       1   2  0.0000   4.9572571570 -39.5872926185  44.2787526869  # cp
     324       1   2 -0.1268   4.9999436963 -40.9049816206  43.7639285657  # cp
     325       1   3  0.1268   5.0714931637 -41.1538872868  42.6846395537  # hc
     326       1   2 -0.1268   5.0532523892 -42.0220370021  44.6362508551  # cp
     327       1   3  0.1268   5.3094843635 -42.9831660348  44.1102204271  # hc
     328       1   2  0.0265   5.1081562274 -41.8692313381  46.0299680494  # cp
     329       1   2 -0.1268   5.0722503112 -40.5501790210  46.4955152382  # cp
     330       1   3  0.1268   5.0479446521 -40.4000644500  47.5733169932  # hc
     331       1   2 -0.1268   5.0149358315 -39.4665091297  45.7056095619  # cp
     332       1   3  0.1268   5.2351003869 -38.5665412958  46.3313937340  # hc
     333       1   2 -0.1268   4.4237491612 -36.6208714294  45.0890452405  # cp
     334       1   3  0.1268   3.8993105459 -37.2387124361  45.7836672917  # hc
     335       1   2 -0.1268   4.6226584054 -35.3895577523  45.6594059648  # cp
     336       1   3  0.1268   4.2462916745 -35.1920850548  46.7309487336  # hc
     337       1   2 -0.1268   7.4835083856 -34.1734856203  46.0453925529  # cp
     338       1   3  0.1268   7.2963802354 -35.2065715966  45.6404341231  # hc
     339       1   2 -0.1268   8.8314928580 -33.9949499764  46.2728926789  # cp
     340       1   3  0.1268   9.5246378826 -34.8438918790  46.1393671308  # hc
     341       1   6 -0.0530   5.1991745619 -42.9950132657  46.8771884094  # oc
     342       1   2  0.0265   5.2503326936 -42.8199075906  48.2218794346  # cp
     343       1   2 -0.1268   4.1964208729 -42.3290963407  48.8731336933  # cp
     344       1   3  0.1268   3.3914711593 -41.8676835579  48.2705807305  # hc
     345       1   2 -0.1268   4.1268747785 -42.3520717234  50.2620957482  # cp
     346       1   3  0.1268   3.1485450828 -42.1700248665  50.7750354629  # hc
     347       1   2  0.0265   5.2237212763 -42.7291037092  51.0227261502  # cp
     348       1   6 -0.0530   5.1536677255 -42.5235955621  52.4175419558  # oc
     349       1   2  0.0265   5.8326807053 -43.2064925292  53.3955290844  # cp
     350       1   2 -0.1268   6.6729326731 -44.3794000956  53.1175959903  # cp
     351       1   3  0.1268   6.8115994616 -44.9288478505  52.1965389979  # hc
     352       1   2 -0.1268   7.2033121941 -45.0670029803  54.2456974209  # cp
     353       1   3  0.1268   7.7538595727 -45.9994300397  54.0724350071  # hc
     354       1   2  0.0000   7.1416306602 -44.5528351427  55.5807028071  # cp
     355       1   1  0.3964   7.7076228552 -45.2121500217  56.7776625109  # c_0
     356       1   5 -0.3964   8.2150225379 -46.2815243326  56.6999549147  # o_1
     357       1   2  0.0000   7.6035346872 -44.5783715932  58.1316023246  # cp
     358       1   2 -0.1268   6.5314495295 -43.8140456437  58.6424785247  # cp
     359       1   3  0.1268   5.6576880236 -43.5022931042  58.0386692941  # hc
