Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

LAMMPS (22 Jul 2025 - Update 3)
KOKKOS mode with Kokkos version 4.6.2 is enabled
  will use up to 1 GPU(s) per node
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (4.1412663 4.1412663 4.1412663) to (45.179867 45.179867 45.179867)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  7020 atoms
  reading velocities ...
  7020 velocities
  scanning bonds ...
  4 = max bonds/atom
  scanning angles ...
  10 = max angles/atom
  scanning dihedrals ...
  16 = max dihedrals/atom
  scanning impropers ...
  7 = max impropers/atom
  orthogonal box = (4.1412663 4.1412663 4.1412663) to (45.179867 45.179867 45.179867)
  1 by 1 by 1 MPI processor grid
  reading bonds ...
  7010 bonds
  reading angles ...
  13000 angles
  reading dihedrals ...
  14970 dihedrals
  reading impropers ...
  8000 impropers
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        0        1       
  special bond factors coul:  0        0        1       
     4 = max # of 1-2 neighbors
     6 = max # of 1-3 neighbors
     8 = max # of special neighbors
  special bonds CPU = 0.004 seconds
  read_data CPU = 0.245 seconds
Finding SHAKE clusters ...
      10 = # of size 2 clusters
    1990 = # of size 3 clusters
      10 = # of size 4 clusters
       0 = # of frozen angles
  find clusters CPU = 0.002 seconds
PPPM Kokkos initialization ...
  using 12-bit tables for long-range coulomb
  G vector (1/distance) = 0.30306459
  grid = 30 30 30
  stencil order = 5
  estimated absolute RMS force accuracy = 0.00030533163
  estimated relative force accuracy = 9.1949715e-07
  using double precision cuFFT
  3d grid and FFT values/proc = 50653 27000
Generated 10 of 10 mixed pair_coeff terms from sixthpower/sixthpower mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 4000, page size: 100000
  master list distance cutoff = 11.5
  ghost atom cutoff = 11.5
  binsize = 11.5, bins = 4 4 4
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/class2/coul/long/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : real
  Current step  : 0
  Time step     : 1
Per MPI rank memory allocation (min/avg/max) = 34.19 | 34.19 | 34.19 Mbytes
   Step          Time           Temp          Press         Enthalpy        TotEng         KinEng         PotEng         E_bond        E_angle        E_dihed        E_impro         E_vdwl         E_coul         E_long         E_tail         Volume           Lx             Ly             Lz          Density          Pxx            Pyy            Pzz      
    267000   267000         299.34167      3395.0728      4508.1554      1309.8775      5067.2618     -3757.3843      985.38867      4890.94       -8472.0666     -53.492252     -3183.1189      6959.1246     -4884.1597     -496.99329      64593.858      40.12334       40.12334       40.12334       1.1330204      3271.6334      3254.606       3658.9791    
    267100   267100         303.33847      2727.5814      3996.7991      1425.6728      5134.9197     -3709.2469      997.16924      4962.2319     -8490.9182     -53.0326       -3173.9492      6936.5897     -4887.3377     -496.67458      64635.306      40.13192       40.13192       40.13192       1.1322939      2129.5645      3202.6671      2850.5127    
    267200   267200         305.70233      2536.5005      3821.1044      1429.1667      5174.9352     -3745.7684      1005.2414      4887.5143     -8453.7777     -52.05315      -3189.5752      6944.9914     -4888.1094     -496.48109      64660.496      40.137133      40.137133      40.137133      1.1318527      3340.5426      2514.4144      1754.5443    
    267300   267300         298.14695      3350.1979      4490.1527      1333.0145      5047.0376     -3714.0231      987.58666      4961.7755     -8504.5872     -56.018338     -3161.2522      6947.4113     -4888.9388     -496.81478      64617.067      40.128145      40.128145      40.128145      1.1326135      3143.6338      2733.5951      4173.3649    
    267400   267400         294.89838      2539.3868      3655.6868      1262.1844      4992.0457     -3729.8614      978.60673      4998.1183     -8500.5623     -54.94499      -3218.8149      6951.9265     -4884.1907     -496.7211       64629.253      40.130667      40.130667      40.130667      1.1323999      2979.3061      1384.5185      3254.3358    
    267500   267500         295.50108      2775.1941      3900.7116      1284.7262      5002.2483     -3717.5221      982.69619      4945.9119     -8503.4449     -54.402156     -3157.602       6953.5985     -4884.2795     -496.67887      64634.748      40.131804      40.131804      40.131804      1.1323036      3697.6337      2976.569       1651.3796    
    267600   267600         299.88117      2875.0704      4033.7297      1323.5853      5076.3946     -3752.8093      980.57207      5019.6471     -8540.7051     -53.379748     -3218.3321      6944.1965     -4884.808      -496.6766       64635.044      40.131866      40.131866      40.131866      1.1322984      2427.0486      2852.9974      3345.1654    
    267700   267700         298.42642      3177.6966      4359.0777      1365.4044      5051.7685     -3686.364       1002.1627      4929.0944     -8457.6604     -51.911192     -3181.8727      6960.3186     -4886.4955     -496.96485      64597.554      40.124105      40.124105      40.124105      1.1329556      4079.5035      2125.9963      3327.59      
    267800   267800         299.3055       3645.1433      4815.9014      1379.8154      5066.6495     -3686.8342      955.20053      5029.305      -8506.5744     -49.734101     -3173.9791      6946.1668     -4887.219      -496.67033      64635.859      40.132034      40.132034      40.132034      1.1322842      4512.9704      2819.1377      3603.3217    
    267900   267900         302.89173      1991.5839      3281.9734      1402.9965      5127.3574     -3724.3609      965.61085      5062.8763     -8503.821      -50.366062     -3258.5699      6945.5845     -4885.6755     -496.24346      64691.459      40.143538      40.143538      40.143538      1.131311       608.28171      2783.9333      2582.5369    
    268000   268000         303.32133      4329.1656      5467.1989      1393.771       5134.6296     -3740.8587      998.51182      4807.6232     -8439.2741     -53.754035     -3110.3184      6943.9792     -4887.6263     -497.57873      64517.858      40.107597      40.107597      40.107597      1.1343551      6253.7825      2786.4175      3947.2969    
    268100   268100         297.85542      2028.3514      3226.2996      1317.5318      5042.1025     -3724.5707      1001.103       4963.7011     -8518.6785     -54.983619     -3175.7257      6948.1281     -4888.115      -497.51678      64525.891      40.109262      40.109262      40.109262      1.1342139      1439.0256      2339.0695      2306.9591    
    268200   268200         300.54044      3424.7882      4468.9497      1245.8259      5087.5547     -3841.7289      947.3931       4815.2237     -8441.3783     -47.185986     -3171.5672      6947.1726     -4891.3868     -497.47854      64530.851      40.11029       40.11029       40.11029       1.1341267      3830.3421      4084.2929      2359.7295    
    268300   268300         294.71523      2828.3097      3890.2712      1224.9289      4988.9454     -3764.0165      974.17193      4956.9216     -8515.8673     -51.635775     -3172.1551      6934.0947     -4889.5466     -496.81146      64617.499      40.128234      40.128234      40.128234      1.1326059      3909.047       2524.1361      2051.746     
    268400   268400         301.52516      1931.3935      3151.9301      1328.4163      5104.224      -3775.8077      969.06279      4936.2597     -8481.9053     -54.657432     -3200.7743      6945.0215     -4888.8146     -495.88314      64738.466      40.153259      40.153259      40.153259      1.1304896      2851.1279      1408.282       1534.7706    
    268500   268500         303.45257      2654.297       3934.2096      1429.284       5136.8513     -3707.5673      1020.4798      4929.5598     -8483.5016     -52.966491     -3180.2877      6945.7687     -4886.6198     -496.10353      64709.706      40.147312      40.147312      40.147312      1.130992       2942.3662      3777.8493      1242.6756    
    268600   268600         302.09376      3424.3534      4634.8065      1409.9701      5113.8493     -3703.8792      996.36322      4970.7427     -8521.4591     -51.173827     -3155.4994      6946.2093     -4889.0621     -497.15125      64573.334      40.11909       40.11909       40.11909       1.1333805      1449.1026      4344.0032      4479.9545    
    268700   268700         295.28533      3887.7937      4970.8885      1311.3043      4998.5961     -3687.2918      1001.5423      4983.5673     -8484.5481     -52.386714     -3194.4452      6951.0062     -4892.0276     -497.3809       64543.519      40.112914      40.112914      40.112914      1.1339041      3793.2654      4217.5158      3652.6001    
    268800   268800         297.85535      3090.5407      4183.6799      1276.3513      5042.1013     -3765.75        973.10395      4901.4461     -8457.879      -52.323139     -3183.4007      6938.6746     -4885.3718     -497.68892      64503.573      40.104637      40.104637      40.104637      1.1346063      3785.0799      2761.0311      2725.5112    
    268900   268900         301.14307      3838.8882      4917.6417      1310.4047      5097.7559     -3787.3512      968.9314       4883.6035     -8488.1559     -49.40558      -3147.769       6931.2862     -4885.8419     -498.25128      64430.769      40.089543      40.089543      40.089543      1.1358883      3956.3431      3464.9344      4095.3871    
    269000   269000         300.50885      2897.5795      4074.0918      1344.94        5087.02       -3742.0799      975.27028      4926.0366     -8427.7311     -54.758805     -3211.8972      6937.5734     -4886.5731     -497.07886      64582.737      40.121037      40.121037      40.121037      1.1332155      2558.976       4567.7543      1566.0081    
    269100   269100         301.7955       2714.5776      3902.2342      1342.219       5108.8003     -3766.5813      993.05807      4922.7528     -8488.7972     -51.124637     -3195.4602      6939.8481     -4886.8582     -496.45211      64664.271      40.137914      40.137914      40.137914      1.1317867      2527.4897      2039.0995      3577.1437    
    269200   269200         301.91767      1893.6476      3110.0821      1323.0901      5110.8684     -3787.7783      1000.249       4912.2109     -8504.1485     -53.482709     -3205.0888      6946.3789     -4883.8972     -496.12851      64706.448      40.146638      40.146638      40.146638      1.1310489      2801.3745      1741.447       1138.1214    
    269300   269300         302.49147      2313.6876      3503.4573      1318.2393      5120.5818     -3802.3425      987.45726      4910.1825     -8460.1171     -55.590349     -3242.3837      6943.7257     -4885.6167     -495.70992      64761.088      40.157936      40.157936      40.157936      1.1300947      2067.2347      3163.1809      1710.6474    
    269400   269400         298.25326      2753.5678      3915.2529      1321.6915      5048.8372     -3727.1457      992.43551      4980.9703     -8541.6036     -56.084197     -3171.7827      6951.8673     -4882.9484     -497.0692       64583.992      40.121297      40.121297      40.121297      1.1331935      3321.1105      767.3397       4172.2531    
    269500   269500         299.86529      3396.649       4521.884       1328.5938      5076.1257     -3747.5319      981.08837      4905.7658     -8486.6919     -49.04212      -3161.1831      6946.3481     -4883.8172     -498.00065      64463.196      40.096267      40.096267      40.096267      1.135317       2861.0102      3454.1958      3874.7411    
    269600   269600         304.20335      2683.7744      3834.0077      1308.183       5149.5604     -3841.3774      1005.5812      4892.1951     -8510.3466     -51.924537     -3235.7036      6946.0123     -4887.1913     -497.4626       64532.92       40.110718      40.110718      40.110718      1.1340903      2621.3574      3019.4794      2410.4864    
    269700   269700         297.42228      3308.5036      4370.2032      1257.1905      5034.7704     -3777.58        964.6734       4880.9097     -8474.9931     -52.274611     -3151.2525      6940.7298     -4885.3727     -497.58622      64516.886      40.107396      40.107396      40.107396      1.1343722      2779.4028      3697.4797      3448.6283    
    269800   269800         297.29342      3619.0292      4660.0388      1254.407       5032.5891     -3778.182       995.27905      4884.0681     -8462.6159     -50.419478     -3201.2843      6940.9504     -4884.1599     -497.52171      64525.252      40.109129      40.109129      40.109129      1.1342251      4407.0387      3421.6701      3028.3789    
    269900   269900         299.35501      3524.6184      4677.7091      1367.1601      5067.4877     -3700.3277      997.90337      4913.3253     -8501.5199     -54.716922     -3116.9524      6946.1279     -4884.4951     -498.4593       64403.881      40.083965      40.083965      40.083965      1.1363626      3559.1037      3790.272       3224.4794    
    270000   270000         303.9104       3918.0561      5113.9838      1429.4107      5144.6014     -3715.1907      983.08261      4999.2537     -8519.936      -53.711152     -3183.1154      6944.541      -4885.3056     -497.85297      64482.318      40.100232      40.100232      40.100232      1.1349803      3497.7347      3165.1905      5091.2431    
    270100   270100         302.71083      2169.2865      3405.3005      1359.6041      5124.2951     -3764.691       987.54828      4844.6452     -8452.2163     -51.135944     -3157.2204      6946.2278     -4882.5396     -496.47041      64661.887      40.137421      40.137421      40.137421      1.1318284      1211.8886      2786.8068      2509.1639    
    270200   270200         295.23121      3232.1896      4330.6586      1279.5721      4997.68       -3718.1079      1020.8318      4941.6423     -8465.3082     -52.736364     -3225.3118      6947.882      -4885.1076     -495.97518      64726.452      40.150775      40.150775      40.150775      1.1306994      3609.4991      3085.9798      3001.09      
    270300   270300         296.22054      3101.9219      4219.2488      1292.5858      5014.4273     -3721.8416      1020.6547      4925.1251     -8502.3642     -51.777269     -3177.3167      6948.759      -4884.9222     -496.22174      64694.291      40.144124      40.144124      40.144124      1.1312615      2485.785       3280.7519      3539.229     
    270400   270400         297.12356      3133.9348      4288.3616      1330.104       5029.7136     -3699.6096      1000.0368      4983.265      -8515.5775     -51.711143     -3189.0217      6956.992      -4883.5932     -495.98849      64724.714      40.150416      40.150416      40.150416      1.1307297      2809.2718      3607.1917      2985.341     
    270500   270500         304.69497      3477.7442      4670.3554      1389.5879      5157.8826     -3768.2947      995.27804      4913.1557     -8506.8515     -54.913712     -3194.2556      6962.2251     -4882.9327     -496.29491      64684.753      40.142151      40.142151      40.142151      1.1314283      5106.1219      1570.9408      3756.1699    
    270600   270600         302.12668      2057.327       3382.215       1444.1807      5114.4066     -3670.2259      1012.7572      5017.3589     -8522.5149     -52.965068     -3181.7679      6944.6826     -4887.7767     -497.00356      64592.522      40.123063      40.123063      40.123063      1.1330439      677.06851      3677.6372      1817.2753    
    270700   270700         301.3354       3626.1125      4805.4068      1390.2065      5101.0118     -3710.8053      1010.2396      4979.973      -8491.5334     -51.155948     -3228.4317      6957.1026     -4886.9994     -497.09882      64580.145      40.1205        40.1205        40.1205        1.133261       3264.3017      1853.9952      5760.0406    
    270800   270800         294.00689      3230.7834      4301.7922      1258.2208      4976.9546     -3718.7337      989.11672      4952.5244     -8493.5444     -55.989455     -3176.1235      6949.5278     -4884.2453     -496.98351      64595.128      40.123603      40.123603      40.123603      1.1329981      3471.6545      3715.8603      2504.8353    
    270900   270900         298.14593      2653.8547      3753.648       1247.0758      5047.0204     -3799.9445      935.78822      4974.2176     -8534.8339     -51.34167      -3188.4496      6951.1542     -4886.4794     -495.69504      64763.032      40.158337      40.158337      40.158337      1.1300607      3149.7404      2612.0465      2199.7773    
    271000   271000         300.43505      1819.1728      3079.59        1357.9704      5085.7706     -3727.8002      963.47886      5033.4038     -8518.3721     -54.592546     -3218.8564      6952.4847     -4885.3465     -494.71424      64891.429      40.184859      40.184859      40.184859      1.1278248      2454.5559      137.96555      2864.997     
    271100   271100         298.73663      3269.0598      4501.5898      1411.0363      5057.0198     -3645.9835      1010.5         4955.2354     -8460.6793     -50.416528     -3174.7087      6958.0654     -4883.9797     -495.2269       64824.252      40.170987      40.170987      40.170987      1.1289935      4384.9459      3443.7491      1978.4843    
    271200   271200         298.20021      2088.8794      3361.6767      1390.1315      5047.9392     -3657.8077      1013.5713      5002.2319     -8495.2043     -54.07907      -3180.5104      6944.7561     -4888.5733     -496.04865      64716.865      40.148793      40.148793      40.148793      1.1308669      1582.6404      1782.0158      2901.9822    
    271300   271300         299.85041      3309.6283      4435.0093      1317.1067      5075.8738     -3758.7671      1002.9795      4992.8562     -8568.9592     -56.968276     -3194.6784      6954.2201     -4888.2171     -496.97474      64596.268      40.123839      40.123839      40.123839      1.1329781      3583.4638      2683.6067      3661.8145    
    271400   271400         298.49749      2974.4981      4044.0669      1246.7717      5052.9716     -3806.1999      972.52352      4885.6043     -8475.4639     -49.977318     -3198.7459      6950.2484     -4890.389      -497.84371      64483.518      40.10048       40.10048       40.10048       1.1349592      3378.5235      2843.8413      2701.1294    
    271500   271500         297.42082      3092.9993      4154.9872      1250.6696      5034.7456     -3784.076       1007.9273      4859.532      -8462.7305     -53.553691     -3201.7733      6952.234      -4885.7119     -498.60124      64385.548      40.080162      40.080162      40.080162      1.1366861      2799.6559      2461.0253      4018.3166    
    271600   271600         302.89932      3026.0416      4118.0181      1277.479       5127.4858     -3850.0068      958.89681      4862.602      -8470.1892     -53.271522     -3191.0608      6933.6169     -4890.601      -498.76016      64365.033      40.075904      40.075904      40.075904      1.1370484      4171.9673      3443.9238      1462.2336    
    271700   271700         300.27723      2281.5171      3454.7552      1310.1946      5083.099      -3772.9044      1037.234       4861.7799     -8468.8643     -50.461736     -3221.8722      6956.6733     -4887.3933     -498.0845       64452.344      40.094017      40.094017      40.094017      1.1355081      1268.3062      4137.4748      1438.7703    
    271800   271800         300.80594      2897.4611      4090.3287      1363.6328      5092.0491     -3728.4163      998.02577      5008.695      -8487.7388     -56.556272     -3243.0482      6941.3506     -4889.1444     -497.50626      64527.256      40.109545      40.109545      40.109545      1.1341899      2606.255       2939.5016      3146.6268    
    271900   271900         304.52742      2558.3089      3849.651       1441.7234      5155.0464     -3713.3229      1012.4426      5005.9302     -8515.9158     -53.169468     -3224.5583      6947.5475     -4885.5997     -497.42453      64537.859      40.111741      40.111741      40.111741      1.1340035      2768.6333      2651.845       2254.4485    
    272000   272000         303.55135      2545.1174      3865.5904      1470.775       5138.5233     -3667.7483      1001.1454      4998.105      -8448.3268     -54.944352     -3216.0338      6940.8603     -4888.5541     -497.56911      64519.105      40.107856      40.107856      40.107856      1.1343331      2513.2678      2417.9034      2704.181     
    272100   272100         296.63438      2954.8417      4157.4197      1382.5932      5021.4328     -3638.8396      1048.3642      4897.3571     -8418.6771     -53.695505     -3179.7759      6952.7344     -4885.1467     -498.55838      64391.082      40.08131       40.08131       40.08131       1.1365884      1953.3257      2201.7243      4709.475     
    272200   272200         296.21612      3868.3993      4912.5956      1292.0724      5014.3525     -3722.2801      1016.4385      4893.1994     -8460.5291     -55.587133     -3189.6186      6958.8099     -4884.9931     -500.23905      64174.746      40.036372      40.036372      40.036372      1.1404199      3635.9441      4267.017       3702.2367    
    272300   272300         299.82093      2727.8724      3812.4073      1257.0495      5075.3748     -3818.3254      988.5379       4888.6323     -8490.675      -53.027612     -3219.8701      6956.5675     -4888.4904     -499.79276      64232.05       40.048285      40.048285      40.048285      1.1394025      3778.9198      1996.8718      2407.8256    
    272400   272400         300.37222      2895.2639      3988.601       1268.9844      5084.7071     -3815.7227      1001.6247      4946.6763     -8498.3728     -55.318137     -3276.6953      6953.8867     -4887.524      -498.42304      64408.567      40.084938      40.084938      40.084938      1.1362799      509.03317      4481.7592      3694.9994    
    272500   272500         300.8893       3358.6318      4569.0575      1412.3512      5093.4601     -3681.109       1011.547       4913.9919     -8470.1439     -54.005187     -3134.1027      6938.8574     -4887.2536     -498.13361      64445.99       40.0927        40.0927        40.0927        1.1356201      3038.9098      3570.2425      3466.7431    
    272600   272600         300.5053       1535.5114      2883.2225      1435.4723      5086.9598     -3651.4875      1028.1276      4991.8644     -8449.2865     -53.806545     -3216.345       6935.2697     -4887.3111     -496.56607      64649.43       40.134843      40.134843      40.134843      1.1320465      1070.5371      1467.9743      2068.0227    
    272700   272700         296.60618      2930.4819      4129.45        1365.5354      5020.9554     -3655.42        997.48388      4921.3968     -8385.4764     -53.840741     -3200.2042      6950.2556     -4885.0349     -496.40032      64671.017      40.139309      40.139309      40.139309      1.1316686      2429.8745      3299.3134      3062.2578    
    272800   272800         300.83469      2841.6299      3981.4938      1305.6538      5092.5357     -3786.8819      1028.0903      4859.1192     -8519.0663     -51.370135     -3176.8945      6961.2083     -4887.9688     -497.19301      64567.911      40.117966      40.117966      40.117966      1.1334757      3718.6588      1526.3774      3279.8534    
    272900   272900         294.54         3157.7032      4255.541       1279.502       4985.979      -3706.477       1010.4625      4998.9731     -8510.5025     -52.81573      -3210.2821      6943.137      -4885.4493     -496.76423      64623.642      40.129506      40.129506      40.129506      1.1324982      2336.5159      4090.9885      3045.6051    
    273000   273000         297.99042      3473.0652      4649.3542      1377.1162      5044.3879     -3667.2717      1000.9026      4954.7673     -8483.0471     -54.767935     -3158.8349      6958.201      -4884.4926     -496.91909      64603.502      40.125336      40.125336      40.125336      1.1328513      3550.607       3599.2868      3269.3018    
    273100   273100         301.95156      2503.0213      3873.3662      1514.433       5111.4422     -3597.0092      1006.8194      5049.2097     -8460.5087     -52.439088     -3207.6418      6952.4408     -4884.8895     -496.78277      64621.229      40.129006      40.129006      40.129006      1.1325405      1387.6887      3432.9448      2688.4304    
    273200   273200         305.09327      4117.2139      5354.1178      1473.8828      5164.6251     -3690.7424      944.13933      4921.7466     -8445.9163     -55.691466     -3119.5379      6947.4586     -4882.9413     -496.77878      64621.749      40.129114      40.129114      40.129114      1.1325314      5821.7211      3863.7591      2666.1614    
    273300   273300         302.44827      1693.4062      2963.6468      1366.679       5119.8504     -3753.1714      1053.9         4935.8397     -8491.4408     -54.552926     -3254.8037      6942.4036     -4884.5173     -496.45812      64663.488      40.137752      40.137752      40.137752      1.1318004      1111.0709      2081.0279      1888.1198    
    273400   273400         303.30105      2748.4844      3891.3562      1306.9662      5134.2863     -3827.3202      987.19027      4892.7514     -8476.1482     -52.735985     -3257.2447      6961.0286     -4882.1615     -497.9123       64474.635      40.098639      40.098639      40.098639      1.1351155      2999.3054      2771.0793      2475.0687    
    273500   273500         302.70356      3608.994       4663.6027      1285.1236      5124.1721     -3839.0484      986.46395      4913.869      -8505.0274     -53.424917     -3246.5597      6952.7795     -4887.1488     -500.1296       64188.789      40.039293      40.039293      40.039293      1.1401704      4160.411       2500.93        4165.6411    
    273600   273600         301.07531      3764.4054      4779.4909      1254.702       5096.609      -3841.907       955.75553      4968.131      -8508.6564     -55.494106     -3252.8372      6938.0896     -4886.8953     -500.01256      64203.814      40.042416      40.042416      40.042416      1.1399036      3590.7738      3576.3532      4126.0893    
    273700   273700         296.91231      2561.3556      3665.1869      1260.816       5026.1375     -3765.3215      987.85788      4924.1355     -8495.7128     -51.706807     -3194.1399      6949.2062     -4884.9615     -498.75361      64365.877      40.07608       40.07608       40.07608       1.1370335      3471.131       2678.3275      1534.6084    
    273800   273800         295.90485      3101.809       4262.0902      1342.1237      5009.0833     -3666.9596      991.48035      5030.9068     -8455.7752     -55.237675     -3243.634       6952.6786     -4887.3784     -497.34162      64548.617      40.11397       40.11397       40.11397       1.1338145      3807.4781      2414.0504      3083.8984    
    273900   273900         302.09557      2347.6801      3607.8483      1390.0967      5113.88       -3723.7833      1006.0743      4972.4624     -8493.8903     -54.180133     -3203.8292      6935.5322     -4885.9526     -495.61411      64773.607      40.160523      40.160523      40.160523      1.1298762      1268.8764      3339.4883      2434.6758    
    274000   274000         298.42622      2109.7509      3367.4424      1371.9915      5051.765      -3679.7735      995.4339       4966.6262     -8444.5897     -53.555927     -3199.8708      6944.5279     -4888.3452     -495.00294      64853.581      40.177045      40.177045      40.177045      1.1284829      2566.9522      2600.402       1161.8985    
    274100   274100         295.70603      2722.8402      3854.1543      1282.6505      5005.7177     -3723.0672      988.38192      5035.1283     -8515.1717     -53.891353     -3208.0481      6924.5272     -4893.9934     -495.73846      64757.359      40.157165      40.157165      40.157165      1.1301597      2556.9445      2732.5582      2879.0179    
    274200   274200         293.38679      3356.3657      4373.4321      1212.3169      4966.4576     -3754.1407      976.25348      4947.8236     -8525.06       -53.033019     -3155.971       6943.9101     -4888.0639     -497.10324      64579.57       40.120381      40.120381      40.120381      1.1332711      3285.9736      4185.3812      2597.7424    
    274300   274300         295.88741      2664.1887      3722.812       1217.1369      5008.7881     -3791.6512      965.26473      4973.5851     -8520.197      -52.081722     -3205.4862      6935.3052     -4888.0413     -497.80339      64488.741      40.101563      40.101563      40.101563      1.1348673      2991.9436      1830.6589      3169.9636    
    274400   274400         300.49261      2478.5048      3712.0376      1380.4111      5086.7451     -3706.334       1017.3697      4888.72       -8381.1859     -50.718268     -3229.3992      6937.1306     -4888.251      -497.67797      64504.992      40.104931      40.104931      40.104931      1.1345813      2513.7419      3918.6619      1003.1106    
    274500   274500         302.8284       4206.9398      5374.527       1418.0202      5126.2853     -3708.2651      990.67079      4934.6739     -8441.2434     -54.248427     -3199.8564      6948.2923     -4886.5539     -497.81962      64486.638      40.101127      40.101127      40.101127      1.1349043      3244.6441      4580.178       4795.9972    
    274600   274600         305.54184      1167.0742      2480.7649      1383.8117      5172.2185     -3788.4068      993.64428      4957.4966     -8492.2438     -55.604073     -3227.9356      6926.358      -4890.1222     -498.11315      64448.637      40.093248      40.093248      40.093248      1.1355734      1287.7693      894.48397      1318.9694    
    274700   274700         296.91124      4105.2155      5114.6472      1268.7781      5026.1196     -3757.3415      986.19519      4958.9469     -8492.8982     -54.213636     -3203.3188      6939.2006     -4891.2535     -499.75723      64236.617      40.049235      40.049235      40.049235      1.1393215      3453.3525      4763.0914      4099.2026    
    274800   274800         296.76473      2090.1529      3181.1408      1223.8332      5023.6394     -3799.8062      977.14474      4941.9722     -8498.6843     -52.183946     -3219.5586      6938.0772     -4886.5734     -499.96156      64210.364      40.043778      40.043778      40.043778      1.1397873      1784.5518      1953.2399      2532.667     
    274900   274900         295.44844      4496.0243      5473.4248      1253.0841      5001.3572     -3748.2731      984.91991      4992.0522     -8476.7681     -53.826406     -3247.9746      6943.0313     -4889.7074     -498.76822      64363.992      40.075688      40.075688      40.075688      1.1370668      4652.6243      5133.1375      3702.3112    
    275000   275000         300.31907      1588.8106      2820.1238      1324.6403      5083.8074     -3759.167       993.03306      4931.213      -8464.7186     -50.591862     -3203.2393      6925.0012     -4889.8646     -497.40271      64540.688      40.112328      40.112328      40.112328      1.1339538      1333.1602      1883.5779      1549.6939    
    275100   275100         302.66989      3406.3966      4572.4731      1358.7004      5123.602      -3764.9016      968.42408      5012.0102     -8511.7392     -52.582605     -3246.2241      6949.9988     -4884.7887     -496.24677      64691.028      40.143449      40.143449      40.143449      1.1313185      3366.5451      4069.0896      2783.5552    
    275200   275200         299.41889      3236.7105      4401.0315      1349.1554      5068.569      -3719.4136      1000.4657      4952.3425     -8482.6301     -51.484914     -3192.2208      6941.2841     -4887.1701     -496.5404       64652.773      40.135535      40.135535      40.135535      1.1319879      3213.4799      2599.4843      3897.1673    
    275300   275300         302.01474      2707.7199      3869.1237      1318.7744      5112.5117     -3793.7373      989.84254      4886.5388     -8454.6961     -50.905445     -3219.0077      6938.0763     -4883.5857     -497.07476      64583.27       40.121147      40.121147      40.121147      1.1332062      2585.6338      3353.4053      2184.1206    
    275400   275400         302.22125      4429.1461      5458.54        1292.8386      5116.0075     -3823.169       935.29644      4996.9515     -8542.6089     -51.372767     -3230.737       6954.8946     -4885.5928     -497.79382      64489.981      40.10182       40.10182       40.10182       1.1348454      3763.4391      6059.3516      3464.6474    
    275500   275500         300.31013      2475.0519      3603.7416      1275.7104      5083.656      -3807.9456      988.32299      4851.1153     -8465.1618     -49.73149      -3185.1879      6940.4451     -4887.7478     -497.75215      64495.38       40.102939      40.102939      40.102939      1.1347504      3036.837       1673.8228      2714.496     
    275600   275600         300.4455       2759.251       3915.2425      1319.9509      5085.9475     -3765.9966      992.36424      4992.5032     -8508.6483     -55.818607     -3245.7384      6943.5759     -4884.2346     -497.76307      64493.964      40.102646      40.102646      40.102646      1.1347753      1750.0394      2833.7128      3694.0007    
    275700   275700         306.73168      3330.4414      4535.9633      1409.1538      5192.3602     -3783.2064      1028.0941      4811.3457     -8420.8363     -49.667066     -3205.0819      6941.4729     -4888.5338     -498.67547      64375.963      40.078173      40.078173      40.078173      1.1368554      3303.3122      3501.4369      3186.5751    
    275800   275800         302.85343      2790.3937      4058.993       1441.4519      5126.7091     -3685.2572      1012.2598      5007.921      -8460.8969     -54.813719     -3241.3273      6937.6296     -4886.0297     -499.10236      64320.902      40.066743      40.066743      40.066743      1.1378286      2627.7258      2541.2601      3202.1954    
    275900   275900         296.16106      3181.3324      4307.6714      1321.0748      5013.4204     -3692.3456      1059.0727      4828.0016     -8410.8041     -50.081342     -3189.0234      6957.2044     -4886.7154     -498.71235      64371.203      40.077185      40.077185      40.077185      1.1369394      3162.8978      2903.4196      3477.6799    
    276000   276000         295.95947      2486.1415      3582.3077      1239.8705      5010.0078     -3770.1374      1012.2905      4899.9551     -8432.6264     -55.532332     -3242.4604      6934.727      -4886.4909     -496.90746      64605.015      40.12565       40.12565       40.12565       1.1328247      3334.3597      1559.942       2564.1226    
    276100   276100         297.02051      2613.5774      3755.6736      1287.8735      5027.9692     -3740.0957      1038.6796      4855.689      -8464.803      -50.160114     -3168.5948      6937.9086     -4888.815      -495.84166      64743.881      40.154379      40.154379      40.154379      1.130395       763.09045      4029.1072      3048.5345    
